10,107b527a
34846b0,8825
34846b4,24110005
34846b8,90430007
34846bc,a21101ec
34846c0,a20301ed
34846c4,3c028040
34846c8,8c422a4c
34846cc,10400005
34846d0,8fbf0024
34846d4,8e020004
34846d8,34420080
34846dc,ae020004
34846e0,8fbf0024
34846e4,8fb20020
34846e8,8fb1001c
34846ec,8fb00018
34846f0,3e00008
34846f4,27bd0028
34846f8,27bdffd8
34846fc,afbf0024
3484700,afb30020
3484704,afb2001c
3484708,afb10018
348470c,afb00014
3484710,2402fffd
3484714,a21024
3484718,24030001
348471c,14430076
3484720,8fb1003c
3484724,a08025
3484728,8fa20038
348472c,905301ed
3484730,3c028041
3484734,8c42f88c
3484738,10400004
348473c,8c920000
3484740,2402000d
3484744,1262005e
348474c,c02ae40
3484750,2402025
3484754,8e230000
3484758,24640008
348475c,ae240000
3484760,3c04da38
3484764,24840003
3484768,ac640000
348476c,ac620004
3484770,24020001
3484774,16020005
3484778,24020002
348477c,12620049
3484780,3c030600
3484784,1000003c
3484788,246306f0
348478c,12620047
3484790,3c030600
3484794,10000038
3484798,246310c0
348479c,1262000c
34847a0,3c058041
34847a4,2402000d
34847a8,1262000d
34847ac,2673fff2
34847b0,2e730002
34847b4,5260000f
34847b8,3c020600
34847bc,3c058042
34847c0,24a597a8
34847c4,3c028042
34847c8,1000000c
34847cc,244287a8
34847d0,24a567a8
34847d4,3c028041
34847d8,10000008
34847dc,244257a8
34847e0,3c058041
34847e4,24a57fa8
34847e8,3c028041
34847ec,10000003
34847f0,24426fa8
34847f4,24452798
34847f8,24421798
34847fc,8e4402c4
3484800,2486ffe0
3484804,ae4602c4
3484808,3c06fd10
348480c,ac86ffe0
3484810,ac82ffe4
3484814,8e4202c4
3484818,3c04df00
348481c,ac440008
3484820,ac40000c
3484824,8e4202c4
3484828,ac460010
348482c,ac450014
3484830,8e4202c4
3484834,ac440018
3484838,ac40001c
348483c,8e4502c4
3484840,8e220000
3484844,24440008
3484848,ae240000
348484c,3c04db06
3484850,24840024
3484854,ac440000
3484858,ac450004
348485c,8e220000
3484860,24440008
3484864,ae240000
3484868,3c04de00
348486c,ac440000
3484870,10000021
3484874,ac430004
3484878,3c028041
348487c,8c42f888
3484880,3c048041
3484884,8c84f890
3484888,441025
348488c,5440ffc3
3484890,2402000c
3484894,3c020600
3484898,24452798
348489c,1000ffd7
34848a0,24421798
34848a4,1000ffed
34848a8,24630ae8
34848ac,1000ffeb
34848b0,24631678
34848b4,3c030600
34848b8,1000ffe8
34848bc,24630ae8
34848c0,c02ae40
34848c4,2402025
34848c8,8e230000
34848cc,24640008
34848d0,ae240000
34848d4,3c04da38
34848d8,24840003
34848dc,ac640000
34848e0,ac620004
34848e4,24020001
34848e8,1202fff2
34848ec,24130002
34848f0,1000ffa6
34848f4,24020002
34848f8,8fbf0024
34848fc,8fb30020
3484900,8fb2001c
3484904,8fb10018
3484908,8fb00014
348490c,3e00008
3484910,27bd0028
3484914,27bdffd8
3484918,afbf0024
348491c,afb10020
3484920,afb0001c
3484924,3c02801c
3484928,344284a0
348492c,94500020
3484930,3c02801d
3484934,3442aa30
3484938,8c42066c
348493c,3c033000
3484940,24630483
3484944,431024
3484948,54400103
348494c,8fbf0024
3484950,3c02801c
3484954,344284a0
3484958,8c430008
348495c,3c02800f
3484960,8c4213ec
3484964,546200fc
3484968,8fbf0024
348496c,3c028011
3484970,3442a5d0
3484974,8c42135c
3484978,544000f7
348497c,8fbf0024
3484980,3c02800e
3484984,3442f1b0
3484988,8c420000
348498c,30420020
3484990,544000f1
3484994,8fbf0024
3484998,3c028040
348499c,8c420d64
34849a0,10400017
34849a4,3c028011
34849a8,3c02801c
34849ac,344284a0
34849b0,3c030001
34849b4,431021
34849b8,94430934
34849bc,24020006
34849c0,1462000f
34849c4,3c028011
34849c8,3c02801c
34849cc,344284a0
34849d0,3c030001
34849d4,431021
34849d8,94420948
34849dc,14400008
34849e0,3c028011
34849e4,3c02801c
34849e8,344284a0
34849ec,431021
34849f0,94420944
34849f4,104000d8
34849f8,8fbf0024
34849fc,3c028011
3484a00,3442a5d0
3484a04,8c42009c
3484a08,3c036000
3484a0c,431024
3484a10,10400006
3484a14,3c028011
3484a18,3442a5d0
3484a1c,8c420004
3484a20,1040001b
3484a24,32020200
3484a28,3c028011
3484a2c,3442a5d0
3484a30,9042008b
3484a34,2442ffdf
3484a38,304200ff
3484a3c,2c42000b
3484a40,10400006
3484a44,3c028011
3484a48,3442a5d0
3484a4c,8c430004
3484a50,24020001
3484a54,10620064
3484a58,3c028011
3484a5c,3442a5d0
3484a60,9042007b
3484a64,2442fff9
3484a68,304200ff
3484a6c,2c420002
3484a70,104000b9
3484a74,8fbf0024
3484a78,3c028011
3484a7c,3442a5d0
3484a80,8c420004
3484a84,14400053
3484a88,3c028011
3484a8c,32020200
3484a90,10400026
3484a94,3211ffff
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,9442009c
3484aa4,30422000
3484aa8,50400021
3484aac,32310100
3484ab0,3c028011
3484ab4,3442a5d0
3484ab8,94420070
3484abc,3042f000
3484ac0,38422000
3484ac4,2102b
3484ac8,24420001
3484acc,3c048011
3484ad0,3484a5d0
3484ad4,21300
3484ad8,94830070
3484adc,30630fff
3484ae0,621025
3484ae4,a4820070
3484ae8,3c04801d
3484aec,3485aa30
3484af0,3c028007
3484af4,34429764
3484af8,40f809
3484afc,248484a0
3484b00,3c058010
3484b04,24a243a8
3484b08,afa20014
3484b0c,24a743a0
3484b10,afa70010
3484b14,24060004
3484b18,24a54394
3484b1c,3c02800c
3484b20,3442806c
3484b24,40f809
3484b28,24040835
3484b2c,32310100
3484b30,52200055
3484b34,32100400
3484b38,3c028011
3484b3c,3442a5d0
3484b40,9442009c
3484b44,30424000
3484b48,1040007c
3484b4c,3c028011
3484b50,3442a5d0
3484b54,94420070
3484b58,3042f000
3484b5c,24033000
3484b60,50430002
3484b64,24040001
3484b68,24040003
3484b6c,3c038011
3484b70,3463a5d0
3484b74,42300
3484b78,94620070
3484b7c,30420fff
3484b80,441025
3484b84,a4620070
3484b88,3c04801d
3484b8c,3485aa30
3484b90,3c028007
3484b94,34429764
3484b98,40f809
3484b9c,248484a0
3484ba0,3c058010
3484ba4,24a243a8
3484ba8,afa20014
3484bac,24a743a0
3484bb0,afa70010
3484bb4,24060004
3484bb8,24a54394
3484bbc,3c02800c
3484bc0,3442806c
3484bc4,40f809
3484bc8,24040835
3484bcc,1000005b
3484bd0,3c028011
3484bd4,3442a5d0
3484bd8,8c430004
3484bdc,24020001
3484be0,54620029
3484be4,32100400
3484be8,32020100
3484bec,50400026
3484bf0,32100400
3484bf4,3c02801c
3484bf8,344284a0
3484bfc,3c030001
3484c00,431021
3484c04,94420934
3484c08,14400053
3484c0c,8fbf0024
3484c10,3c028011
3484c14,3442a5d0
3484c18,9046008b
3484c1c,24c2ffdf
3484c20,304200ff
3484c24,2c42000b
3484c28,50400040
3484c2c,32100400
3484c30,3c02801c
3484c34,344284a0
3484c38,431021
3484c3c,90420756
3484c40,5440003a
3484c44,32100400
3484c48,3c02801d
3484c4c,3442aa30
3484c50,8c42066c
3484c54,3c0308a0
3484c58,24630800
3484c5c,431024
3484c60,54400032
3484c64,32100400
3484c68,24070002
3484c6c,3c04801d
3484c70,3485aa30
3484c74,3c028038
3484c78,3442c9a0
3484c7c,40f809
3484c80,248484a0
3484c84,32100400
3484c88,12000033
3484c8c,8fbf0024
3484c90,3c02801c
3484c94,344284a0
3484c98,3c030001
3484c9c,431021
3484ca0,94420934
3484ca4,1440002d
3484ca8,8fb10020
3484cac,3c028011
3484cb0,3442a5d0
3484cb4,9046007b
3484cb8,24c2fff9
3484cbc,304200ff
3484cc0,2c420002
3484cc4,10400024
3484cc8,8fbf0024
3484ccc,3c02801c
3484cd0,344284a0
3484cd4,3c030001
3484cd8,431021
3484cdc,90420758
3484ce0,1440001e
3484ce4,8fb10020
3484ce8,3c02801d
3484cec,3442aa30
3484cf0,8c42066c
3484cf4,3c0308a0
3484cf8,24630800
3484cfc,431024
3484d00,14400016
3484d08,24070002
3484d0c,3c04801d
3484d10,3485aa30
3484d14,3c028038
3484d18,3442c9a0
3484d1c,40f809
3484d20,248484a0
3484d24,1000000c
3484d28,8fbf0024
3484d2c,1600ffe0
3484d30,3c028011
3484d34,10000008
3484d38,8fbf0024
3484d3c,3442a5d0
3484d40,8c430004
3484d44,24020001
3484d48,5462ffcf
3484d4c,32100400
3484d50,1000ffa9
3484d54,3c02801c
3484d58,8fb10020
3484d5c,8fb0001c
3484d60,3e00008
3484d64,27bd0028
3484d68,3c028040
3484d6c,8c420d64
3484d70,10400016
3484d74,3c028011
3484d78,3c02801c
3484d7c,344284a0
3484d80,3c030001
3484d84,431021
3484d88,94430934
3484d8c,24020006
3484d90,1462000e
3484d94,3c028011
3484d98,3c02801c
3484d9c,344284a0
3484da0,3c030001
3484da4,431021
3484da8,94420948
3484dac,14400007
3484db0,3c028011
3484db4,3c02801c
3484db8,344284a0
3484dbc,431021
3484dc0,94420944
3484dc4,10400023
3484dc8,3c028011
3484dcc,3442a5d0
3484dd0,8c42009c
3484dd4,3c036000
3484dd8,431024
3484ddc,10400006
3484de0,3c028011
3484de4,3442a5d0
3484de8,8c420004
3484dec,10400016
3484df0,3c028040
3484df4,3c028011
3484df8,3442a5d0
3484dfc,9042008b
3484e00,2442ffdf
3484e04,304200ff
3484e08,2c42000b
3484e0c,10400006
3484e10,3c028011
3484e14,3442a5d0
3484e18,8c430004
3484e1c,24020001
3484e20,10620008
3484e24,3c028011
3484e28,3442a5d0
3484e2c,9042007b
3484e30,2442fff9
3484e34,304200ff
3484e38,2c420002
3484e3c,10400211
3484e44,3c028040
3484e48,9042087a
3484e4c,1040020d
3484e54,27bdffc8
3484e58,afbf0034
3484e5c,afb40030
3484e60,afb3002c
3484e64,afb20028
3484e68,afb10024
3484e6c,afb00020
3484e70,3c02801c
3484e74,344284a0
3484e78,8c500000
3484e7c,261202a8
3484e80,8e0302b0
3484e84,24640008
3484e88,ae0402b0
3484e8c,3c04de00
3484e90,ac640000
3484e94,3c048041
3484e98,2484e290
3484e9c,ac640004
3484ea0,8e0302b0
3484ea4,24640008
3484ea8,ae0402b0
3484eac,3c04e700
3484eb0,ac640000
3484eb4,ac600004
3484eb8,8e0302b0
3484ebc,24640008
3484ec0,ae0402b0
3484ec4,3c04fc11
3484ec8,34849623
3484ecc,ac640000
3484ed0,3c04ff2f
3484ed4,3484ffff
3484ed8,ac640004
3484edc,3c030001
3484ee0,431021
3484ee4,94510742
3484ee8,2413ff00
3484eec,2339825
3484ef0,8e0202b0
3484ef4,24430008
3484ef8,ae0302b0
3484efc,3c03fa00
3484f00,ac430000
3484f04,ac530004
3484f08,24070001
3484f0c,3025
3484f10,3c148041
3484f14,2685e230
3484f18,c10241b
3484f1c,2402025
3484f20,24020010
3484f24,afa20018
3484f28,afa20014
3484f2c,24020040
3484f30,afa20010
3484f34,2407010f
3484f38,3025
3484f3c,2685e230
3484f40,c102483
3484f44,2402025
3484f48,3c028040
3484f4c,8c440d64
3484f50,10800044
3484f54,3c02801d
3484f58,3c02801c
3484f5c,344284a0
3484f60,3c030001
3484f64,431021
3484f68,94430934
3484f6c,24020006
3484f70,1462003c
3484f74,3c02801d
3484f78,3c02801c
3484f7c,344284a0
3484f80,3c030001
3484f84,431021
3484f88,94420948
3484f8c,14400035
3484f90,3c02801d
3484f94,3c02801c
3484f98,344284a0
3484f9c,431021
3484fa0,94420944
3484fa4,5440002f
3484fa8,3c02801d
3484fac,24070001
3484fb0,24060002
3484fb4,3c138041
3484fb8,2665e280
3484fbc,c10241b
3484fc0,2402025
3484fc4,2411000c
3484fc8,afb10018
3484fcc,afb10014
3484fd0,2402004d
3484fd4,afa20010
3484fd8,24070111
3484fdc,3025
3484fe0,2665e280
3484fe4,c102483
3484fe8,2402025
3484fec,24070001
3484ff0,24060011
3484ff4,3c138041
3484ff8,2665e250
3484ffc,c10241b
3485000,2402025
3485004,afb10018
3485008,afb10014
348500c,24140042
3485010,afb40010
3485014,2407011d
3485018,3025
348501c,2665e250
3485020,c102483
3485024,2402025
3485028,24070001
348502c,24060010
3485030,2665e250
3485034,c10241b
3485038,2402025
348503c,afb10018
3485040,afb10014
3485044,afb40010
3485048,24070104
348504c,3025
3485050,2665e250
3485054,c102483
3485058,2402025
348505c,10000170
3485060,8e0202b0
3485064,3442aa30
3485068,8c42066c
348506c,3c033000
3485070,24630483
3485074,431024
3485078,5440002b
348507c,8e0402b0
3485080,3c02801c
3485084,344284a0
3485088,8c430008
348508c,3c02800f
3485090,8c4213ec
3485094,54620024
3485098,8e0402b0
348509c,3c028011
34850a0,3442a5d0
34850a4,8c42135c
34850a8,5440001f
34850ac,8e0402b0
34850b0,3c02800e
34850b4,3442f1b0
34850b8,8c420000
34850bc,30420020
34850c0,54400019
34850c4,8e0402b0
34850c8,1080002c
34850cc,3c028011
34850d0,3c02801c
34850d4,344284a0
34850d8,3c030001
34850dc,431021
34850e0,94430934
34850e4,24020006
34850e8,14620024
34850ec,3c028011
34850f0,3c02801c
34850f4,344284a0
34850f8,3c030001
34850fc,431021
3485100,94420948
3485104,1440001d
3485108,3c028011
348510c,3c02801c
3485110,344284a0
3485114,431021
3485118,94420944
348511c,14400017
3485120,3c028011
3485124,8e0402b0
3485128,24820008
348512c,ae0202b0
3485130,3c02fa00
3485134,ac820000
3485138,1118c0
348513c,711821
3485140,31880
3485144,711823
3485148,31840
348514c,3c028080
3485150,34428081
3485154,620018
3485158,1010
348515c,431021
3485160,211c3
3485164,31fc3
3485168,431023
348516c,2403ff00
3485170,431025
3485174,ac820004
3485178,3c028011
348517c,3442a5d0
3485180,9442009c
3485184,30422000
3485188,1040002a
348518c,3c028011
3485190,3442a5d0
3485194,8c420004
3485198,14400054
348519c,3c028011
34851a0,24070001
34851a4,24060045
34851a8,3c058041
34851ac,24a5e260
34851b0,c10241b
34851b4,2402025
34851b8,3c028011
34851bc,3442a5d0
34851c0,94420070
34851c4,3042f000
34851c8,24032000
34851cc,5443000e
34851d0,2402000c
34851d4,24020010
34851d8,afa20018
34851dc,afa20014
34851e0,24020040
34851e4,afa20010
34851e8,24070102
34851ec,3025
34851f0,3c058041
34851f4,24a5e260
34851f8,c102483
34851fc,2402025
3485200,1000000c
3485204,3c028011
3485208,afa20018
348520c,afa20014
3485210,24020042
3485214,afa20010
3485218,24070104
348521c,3025
3485220,3c058041
3485224,24a5e260
3485228,c102483
348522c,2402025
3485230,3c028011
3485234,3442a5d0
3485238,9442009c
348523c,30424000
3485240,1040002a
3485244,3c028011
3485248,3442a5d0
348524c,8c420004
3485250,14400026
3485254,3c028011
3485258,24070001
348525c,24060046
3485260,3c058041
3485264,24a5e260
3485268,c10241b
348526c,2402025
3485270,3c028011
3485274,3442a5d0
3485278,94420070
348527c,3042f000
3485280,24033000
3485284,5443000e
3485288,2402000c
348528c,24020010
3485290,afa20018
3485294,afa20014
3485298,24020040
348529c,afa20010
34852a0,2407011b
34852a4,3025
34852a8,3c058041
34852ac,24a5e260
34852b0,c102483
34852b4,2402025
34852b8,1000000c
34852bc,3c028011
34852c0,afa20018
34852c4,afa20014
34852c8,24020042
34852cc,afa20010
34852d0,2407011d
34852d4,3025
34852d8,3c058041
34852dc,24a5e260
34852e0,c102483
34852e4,2402025
34852e8,3c028011
34852ec,3442a5d0
34852f0,9042008b
34852f4,2442ffdf
34852f8,304200ff
34852fc,2c42000b
3485300,10400063
3485304,3c028011
3485308,3442a5d0
348530c,8c430004
3485310,24020001
3485314,1462005e
3485318,3c028011
348531c,3c02801d
3485320,3442aa30
3485324,8c43066c
3485328,3c023000
348532c,24420483
3485330,621024
3485334,5440002f
3485338,8e0402b0
348533c,3c02801c
3485340,344284a0
3485344,8c440008
3485348,3c02800f
348534c,8c4213ec
3485350,54820028
3485354,8e0402b0
3485358,3c028011
348535c,3442a5d0
3485360,8c42135c
3485364,54400023
3485368,8e0402b0
348536c,3c02800e
3485370,3442f1b0
3485374,8c420000
3485378,30420020
348537c,5440001d
3485380,8e0402b0
3485384,3c028040
3485388,8c420d64
348538c,10400008
3485390,3c02801c
3485394,344284a0
3485398,3c040001
348539c,441021
34853a0,94440934
34853a4,24020006
34853a8,10820011
34853ac,3c02801c
34853b0,344284a0
34853b4,3c040001
34853b8,441021
34853bc,94420934
34853c0,1440000b
34853c4,3c02801c
34853c8,344284a0
34853cc,441021
34853d0,90420756
34853d4,54400007
34853d8,8e0402b0
34853dc,3c0208a0
34853e0,24420800
34853e4,621824
34853e8,506000a0
34853ec,8e0202b0
34853f0,8e0402b0
34853f4,24820008
34853f8,ae0202b0
34853fc,3c02fa00
3485400,ac820000
3485404,1118c0
3485408,711821
348540c,31880
3485410,711823
3485414,31840
3485418,3c028080
348541c,34428081
3485420,620018
3485424,1010
3485428,431021
348542c,211c3
3485430,31fc3
3485434,431023
3485438,2403ff00
348543c,431025
3485440,ac820004
3485444,24070001
3485448,3c028011
348544c,3442a5d0
3485450,8046008b
3485454,3c148041
3485458,2685e260
348545c,c10241b
3485460,2402025
3485464,2402000c
3485468,afa20018
348546c,afa20014
3485470,24020042
3485474,afa20010
3485478,2407011d
348547c,3025
3485480,2685e260
3485484,c102483
3485488,2402025
348548c,3c028011
3485490,3442a5d0
3485494,9042007b
3485498,2442fff9
348549c,304200ff
34854a0,2c420002
34854a4,5040005e
34854a8,8e0202b0
34854ac,3c02801d
34854b0,3442aa30
34854b4,8c43066c
34854b8,3c023000
34854bc,24420483
34854c0,621024
34854c4,5440002f
34854c8,8e0402b0
34854cc,3c02801c
34854d0,344284a0
34854d4,8c440008
34854d8,3c02800f
34854dc,8c4213ec
34854e0,54820028
34854e4,8e0402b0
34854e8,3c028011
34854ec,3442a5d0
34854f0,8c42135c
34854f4,54400023
34854f8,8e0402b0
34854fc,3c02800e
3485500,3442f1b0
3485504,8c420000
3485508,30420020
348550c,5440001d
3485510,8e0402b0
3485514,3c028040
3485518,8c420d64
348551c,10400008
3485520,3c02801c
3485524,344284a0
3485528,3c040001
348552c,441021
3485530,94440934
3485534,24020006
3485538,10820011
348553c,3c02801c
3485540,344284a0
3485544,3c040001
3485548,441021
348554c,94420934
3485550,1440000b
3485554,3c02801c
3485558,344284a0
348555c,441021
3485560,90420758
3485564,54400007
3485568,8e0402b0
348556c,3c0208a0
3485570,24420800
3485574,621824
3485578,50600036
348557c,8e0202b0
3485580,8e0402b0
3485584,24820008
3485588,ae0202b0
348558c,3c02fa00
3485590,ac820000
3485594,1118c0
3485598,711821
348559c,31880
34855a0,711823
34855a4,31840
34855a8,3c028080
34855ac,34428081
34855b0,620018
34855b4,1010
34855b8,431021
34855bc,211c3
34855c0,31fc3
34855c4,431023
34855c8,2403ff00
34855cc,431025
34855d0,ac820004
34855d4,24070001
34855d8,3c028011
34855dc,3442a5d0
34855e0,8046007b
34855e4,3c118041
34855e8,2625e260
34855ec,c10241b
34855f0,2402025
34855f4,2402000c
34855f8,afa20018
34855fc,afa20014
3485600,2402004d
3485604,afa20010
3485608,24070111
348560c,3025
3485610,2625e260
3485614,c102483
3485618,2402025
348561c,8e0202b0
3485620,24430008
3485624,ae0302b0
3485628,3c03e700
348562c,ac430000
3485630,ac400004
3485634,8fbf0034
3485638,8fb40030
348563c,8fb3002c
3485640,8fb20028
3485644,8fb10024
3485648,8fb00020
348564c,3e00008
3485650,27bd0038
3485654,24430008
3485658,ae0302b0
348565c,3c03fa00
3485660,ac430000
3485664,1000ffdb
3485668,ac530004
348566c,24430008
3485670,ae0302b0
3485674,3c03fa00
3485678,ac430000
348567c,1000ff71
3485680,ac530004
3485684,3e00008
348568c,27bdffe0
3485690,8c820008
3485694,24430008
3485698,ac830008
348569c,3c03fcff
34856a0,3463ffff
34856a4,ac430000
34856a8,3c03fffd
34856ac,3463f6fb
34856b0,ac430004
34856b4,8c820008
34856b8,24430008
34856bc,ac830008
34856c0,3c03fa00
34856c4,ac430000
34856c8,240300d0
34856cc,ac430004
34856d0,a71021
34856d4,21380
34856d8,3c0700ff
34856dc,34e7f000
34856e0,471024
34856e4,8fa30030
34856e8,c31821
34856ec,31880
34856f0,30630fff
34856f4,431025
34856f8,3c03e400
34856fc,431025
3485700,afa20000
3485704,52b80
3485708,a72824
348570c,63080
3485710,30c60fff
3485714,a62825
3485718,afa50004
348571c,3c02e100
3485720,afa20008
3485724,afa0000c
3485728,3c02f100
348572c,afa20010
3485730,3c020400
3485734,24420400
3485738,afa20014
348573c,afbd0018
3485740,27a50018
3485744,8c820008
3485748,24430008
348574c,ac830008
3485750,8fa30018
3485754,8c670004
3485758,8c660000
348575c,ac470004
3485760,ac460000
3485764,24620008
3485768,14a2fff6
348576c,afa20018
3485770,8c820008
3485774,24430008
3485778,ac830008
348577c,3c03e700
3485780,ac430000
3485784,ac400004
3485788,8c820008
348578c,24430008
3485790,ac830008
3485794,3c03fc11
3485798,34639623
348579c,ac430000
34857a0,3c03ff2f
34857a4,3463ffff
34857a8,ac430004
34857ac,3e00008
34857b0,27bd0020
34857b4,3c02801c
34857b8,344284a0
34857bc,94430014
34857c0,3c028040
34857c4,8c420d64
34857c8,10400303
34857cc,3c02801c
34857d0,27bdffa8
34857d4,afbf0054
34857d8,afbe0050
34857dc,afb7004c
34857e0,afb60048
34857e4,afb50044
34857e8,afb40040
34857ec,afb3003c
34857f0,afb20038
34857f4,afb10034
34857f8,afb00030
34857fc,808025
3485800,344284a0
3485804,3c040001
3485808,441021
348580c,94440934
3485810,24020006
3485814,548202e5
3485818,8fbf0054
348581c,3c02801c
3485820,344284a0
3485824,3c040001
3485828,441021
348582c,94420948
3485830,144002dd
3485834,3c02801c
3485838,344284a0
348583c,441021
3485840,94420944
3485844,144002d8
3485848,3062ffff
348584c,30630700
3485850,506002d6
3485854,8fbf0054
3485858,8e030004
348585c,24640008
3485860,ae040008
3485864,3c04de00
3485868,ac640000
348586c,3c048041
3485870,2484e290
3485874,ac640004
3485878,30430400
348587c,10600093
3485880,30420100
3485884,3c028011
3485888,3442a5d0
348588c,94430f2e
3485890,3c028040
3485894,8c420d70
3485898,50400014
348589c,afa00028
34858a0,3c028040
34858a4,8c420d78
34858a8,10400012
34858ac,24020001
34858b0,30620001
34858b4,14400007
34858b8,24020001
34858bc,3c028040
34858c0,8c420d78
34858c4,1040000e
34858c8,afa00028
34858cc,10000003
34858d0,30630002
34858d4,afa20028
34858d8,30630002
34858dc,14600009
34858e0,241e0001
34858e4,10000007
34858e8,f025
34858ec,10000005
34858f0,f025
34858f4,afa20028
34858f8,10000002
34858fc,241e0001
3485900,241e0001
3485904,3c028041
3485908,9447e244
348590c,738c0
3485910,24e70013
3485914,24020140
3485918,471023
348591c,21fc2
3485920,621021
3485924,22843
3485928,afa5002c
348592c,24b40001
3485930,2402009a
3485934,afa20010
3485938,2406002b
348593c,c1015a3
3485940,2002025
3485944,3c058041
3485948,24a5e270
348594c,94a70008
3485950,3025
3485954,c10241b
3485958,2002025
348595c,3c118041
3485960,2631e050
3485964,2412005f
3485968,3c17fa00
348596c,24130010
3485970,3c158041
3485974,26b5e270
3485978,241600c5
348597c,92220001
3485980,21600
3485984,92230003
3485988,31a00
348598c,431025
3485990,92230002
3485994,31c00
3485998,431025
348599c,344200ff
34859a0,8e030008
34859a4,24640008
34859a8,ae040008
34859ac,ac770000
34859b0,ac620004
34859b4,afb30018
34859b8,afb30014
34859bc,afb20010
34859c0,2803825
34859c4,92260000
34859c8,2a02825
34859cc,c102483
34859d0,2002025
34859d4,26520011
34859d8,1656ffe8
34859dc,26310004
34859e0,10000241
34859e4,8e020008
34859e8,afb30018
34859ec,afb30014
34859f0,afb20010
34859f4,2803825
34859f8,2203025
34859fc,2c02825
3485a00,c102483
3485a04,2002025
3485a08,26310001
3485a0c,1635fff6
3485a10,26520011
3485a14,8fa2002c
3485a18,24550012
3485a1c,3c118041
3485a20,2631e06b
3485a24,9025
3485a28,3c138040
3485a2c,26730d7c
3485a30,3c148041
3485a34,2694e044
3485a38,3c168040
3485a3c,52400220
3485a40,9222fffd
3485a44,8ec20d74
3485a48,50400220
3485a4c,9222fffd
3485a50,9223fffd
3485a54,3c028011
3485a58,3442a5d0
3485a5c,431021
3485a60,904200a8
3485a64,21042
3485a68,30420001
3485a6c,54400217
3485a70,9222fffd
3485a74,10000010
3485a78,26520001
3485a7c,17c00006
3485a80,541021
3485a84,1000000c
3485a88,26520001
3485a8c,5060000a
3485a90,26520001
3485a94,541021
3485a98,90420000
3485a9c,23100
3485aa0,c23021
3485aa4,24c6002d
3485aa8,2a02825
3485aac,c1034b2
3485ab0,2202025
3485ab4,26520001
3485ab8,24020009
3485abc,1642ffdf
3485ac0,2631000d
3485ac4,100001ef
3485acc,104000e0
3485ad0,3c028040
3485ad4,3c028041
3485ad8,9442e244
3485adc,23840
3485ae0,e23821
3485ae4,73880
3485ae8,24e70014
3485aec,24050140
3485af0,a72823
3485af4,52843
3485af8,24b40001
3485afc,2402009a
3485b00,afa20010
3485b04,2406002b
3485b08,c1015a3
3485b0c,2002025
3485b10,8e020008
3485b14,24430008
3485b18,ae030008
3485b1c,3c03fa00
3485b20,ac430000
3485b24,2403ffff
3485b28,ac430004
3485b2c,3c128041
3485b30,2652e0ac
3485b34,2413002d
3485b38,24110001
3485b3c,2622ffff
3485b40,28420006
3485b44,14400200
3485b48,2603025
3485b4c,2802825
3485b50,c1034b2
3485b54,2402025
3485b58,2a220009
3485b5c,10400005
3485b60,3c028041
3485b64,26310001
3485b68,2652000d
3485b6c,1000fff3
3485b70,26730011
3485b74,9455e244
3485b78,15a8c0
3485b7c,26b50001
3485b80,2b4a821
3485b84,24070001
3485b88,24060011
3485b8c,3c058041
3485b90,24a5e250
3485b94,c10241b
3485b98,2002025
3485b9c,8825
3485ba0,2412002d
3485ba4,24020004
3485ba8,3c138041
3485bac,2673e068
3485bb0,3c148011
3485bb4,3694a5d0
3485bb8,3c163028
3485bbc,10000004
3485bc0,26d63029
3485bc4,2a220006
3485bc8,2c420001
3485bcc,24420004
3485bd0,511021
3485bd4,21840
3485bd8,621821
3485bdc,31880
3485be0,621821
3485be4,2631821
3485be8,80630001
3485bec,463002e
3485bf0,26310001
3485bf4,21840
3485bf8,621821
3485bfc,31880
3485c00,621021
3485c04,531021
3485c08,90440000
3485c0c,2841021
3485c10,904200bc
3485c14,21e00
3485c18,31e03
3485c1c,2863000a
3485c20,50600001
3485c24,24020009
3485c28,21e00
3485c2c,31e03
3485c30,4620001
3485c34,1025
3485c38,21600
3485c3c,418c0
3485c40,641823
3485c44,31880
3485c48,2831821
3485c4c,8c6300e4
3485c50,602025
3485c54,31e00
3485c58,31e03
3485c5c,2863000a
3485c60,14600002
3485c64,21603
3485c68,24040009
3485c6c,41e00
3485c70,31e03
3485c74,4620001
3485c78,2025
3485c7c,afb60020
3485c80,a3a00024
3485c84,24420030
3485c88,a3a20020
3485c8c,24840030
3485c90,a3a40022
3485c94,2403025
3485c98,2a02825
3485c9c,c1034b2
3485ca0,27a40020
3485ca4,26310001
3485ca8,24020009
3485cac,1622ffc5
3485cb0,26520011
3485cb4,3c028041
3485cb8,9454e244
3485cbc,14a080
3485cc0,26940001
3485cc4,295a021
3485cc8,24070001
3485ccc,2406000e
3485cd0,3c058041
3485cd4,24a5e250
3485cd8,c10241b
3485cdc,2002025
3485ce0,8825
3485ce4,2413002c
3485ce8,24020004
3485cec,3c128041
3485cf0,2652e068
3485cf4,3c158011
3485cf8,36b5a5d0
3485cfc,3c168041
3485d00,10000004
3485d04,26d6e250
3485d08,2a220006
3485d0c,2c420001
3485d10,24420004
3485d14,2221021
3485d18,21840
3485d1c,621821
3485d20,31880
3485d24,621821
3485d28,721821
3485d2c,90640000
