10,107b733a
3483d6c,2602025
3483d70,24020010
3483d74,afa20018
3483d78,afa20014
3483d7c,263100bd
3483d80,afb10010
3483d84,2647001b
3483d88,3025
3483d8c,2685afe8
3483d90,c101ed8
3483d94,2602025
3483d98,8e0202b0
3483d9c,24430008
3483da0,ae0302b0
3483da4,3c03e700
3483da8,ac430000
3483dac,ac400004
3483db0,8fbf0034
3483db4,8fb40030
3483db8,8fb3002c
3483dbc,8fb20028
3483dc0,8fb10024
3483dc4,8fb00020
3483dc8,3e00008
3483dcc,27bd0038
3483dd0,3c028041
3483dd4,8c43ae10
3483dd8,3c028041
3483ddc,2442ab14
3483de0,10620021
3483de8,27bdffe8
3483dec,afbf0014
3483df0,90660000
3483df4,90620001
3483df8,22600
3483dfc,42603
3483e00,42183
3483e04,3042003f
3483e08,21040
3483e0c,3c038041
3483e10,2463ab14
3483e14,621021
3483e18,3c038041
3483e1c,ac62ae10
3483e20,3c02801c
3483e24,344284a0
3483e28,944300a4
3483e2c,28620011
3483e30,10400008
3483e34,2825
3483e38,3c028011
3483e3c,3442a5d0
3483e40,431021
3483e44,804500bc
3483e48,52fc3
3483e4c,30a50011
3483e50,24a5ffef
3483e54,c100f1e
3483e5c,8fbf0014
3483e60,3e00008
3483e64,27bd0018
3483e68,3e00008
3483e70,27bdffd8
3483e74,afbf0024
3483e78,afb20020
3483e7c,afb1001c
3483e80,afb00018
3483e84,808025
3483e88,909101e9
3483e8c,3c028041
3483e90,8c42c198
3483e94,3c038041
3483e98,8c63c194
3483e9c,431025
3483ea0,3c038041
3483ea4,8c63c19c
3483ea8,431025
3483eac,10400028
3483eb0,2201825
3483eb4,9487001c
3483eb8,73943
3483ebc,30e7007f
3483ec0,3c02801c
3483ec4,344284a0
3483ec8,904600a5
3483ecc,802825
3483ed0,c101c3a
3483ed4,27a40010
3483ed8,97b20014
3483edc,1240001c
3483ee0,2201825
3483ee4,c102187
3483ee8,93a40017
3483eec,14400004
3483ef0,3c038041
3483ef4,c102187
3483ef8,2402025
3483efc,3c038041
3483f00,8c63c198
3483f04,3c048041
3483f08,8c84c194
3483f0c,641825
3483f10,1060000f
3483f14,90430007
3483f18,1060000d
3483f1c,24110005
3483f20,2c64000f
3483f24,50800006
3483f28,24040010
3483f2c,2c63000d
3483f30,14600006
3483f34,8825
3483f38,10000004
3483f3c,24110005
3483f40,10640002
3483f44,24110005
3483f48,8825
3483f4c,90430007
3483f50,a21101ec
3483f54,a20301ed
3483f58,8fbf0024
3483f5c,8fb20020
3483f60,8fb1001c
3483f64,8fb00018
3483f68,3e00008
3483f6c,27bd0028
3483f70,27bdffd8
3483f74,afbf0024
3483f78,afb40020
3483f7c,afb3001c
3483f80,afb20018
3483f84,afb10014
3483f88,afb00010
3483f8c,2402fffd
3483f90,a21024
3483f94,24030001
3483f98,1443006a
3483f9c,8fb1003c
3483fa0,a08025
3483fa4,8c920000
3483fa8,8fa20038
3483fac,905401ed
3483fb0,2809825
3483fb4,c02ae40
3483fb8,2402025
3483fbc,8e230000
3483fc0,24640008
3483fc4,ae240000
3483fc8,3c04da38
3483fcc,24840003
3483fd0,ac640000
3483fd4,ac620004
3483fd8,24020001
3483fdc,16020007
3483fe0,24020002
3483fe4,12820051
3483fe8,24020010
3483fec,1282004b
3483ff0,3c030600
3483ff4,1000003e
3483ff8,246306f0
3483ffc,1282004e
3484000,24020010
3484004,12820047
3484008,3c030600
348400c,10000038
3484010,246310c0
3484014,1262000c
3484018,3c058041
348401c,2402000d
3484020,1262000d
3484024,2694fff2
3484028,2e940002
348402c,5280000f
3484030,3c020600
3484034,3c058041
3484038,24a53f50
348403c,3c028041
3484040,1000000c
3484044,24422f50
3484048,24a50f50
348404c,3c028041
3484050,10000008
3484054,2442ff50
3484058,3c058041
348405c,24a52750
3484060,3c028041
3484064,10000003
3484068,24421750
348406c,24452798
3484070,24421798
3484074,8e4402c4
3484078,2486ffe0
348407c,ae4602c4
3484080,3c06fd10
3484084,ac86ffe0
3484088,ac82ffe4
348408c,8e4202c4
3484090,3c04df00
3484094,ac440008
3484098,ac40000c
348409c,8e4202c4
34840a0,ac460010
34840a4,ac450014
34840a8,8e4202c4
34840ac,ac440018
34840b0,ac40001c
34840b4,8e4502c4
34840b8,8e220000
34840bc,24440008
34840c0,ae240000
34840c4,3c04db06
34840c8,24840024
34840cc,ac440000
34840d0,ac450004
34840d4,8e220000
34840d8,24440008
34840dc,ae240000
34840e0,3c04de00
34840e4,ac440000
34840e8,10000016
34840ec,ac430004
34840f0,3c028041
34840f4,8c42c194
34840f8,3c048041
34840fc,8c84c19c
3484100,441025
3484104,5440ffc3
3484108,2402000c
348410c,3c020600
3484110,24452798
3484114,1000ffd7
3484118,24421798
348411c,1000ffed
3484120,24630ae8
3484124,1000ffeb
3484128,24631678
348412c,3c030600
3484130,1000ffe8
3484134,24630ae8
3484138,3c030600
348413c,1000ffe5
3484140,24631678
3484144,8fbf0024
3484148,8fb40020
348414c,8fb3001c
3484150,8fb20018
3484154,8fb10014
3484158,8fb00010
348415c,3e00008
3484160,27bd0028
3484164,27bdffd8
3484168,afbf0024
348416c,afb10020
3484170,afb0001c
3484174,3c02801c
3484178,344284a0
348417c,94500020
3484180,3c02801d
3484184,3442aa30
3484188,8c42066c
348418c,3c033000
3484190,24630483
3484194,431024
3484198,544000ea
348419c,8fbf0024
34841a0,3c02801c
34841a4,344284a0
34841a8,8c430008
34841ac,3c02800f
34841b0,8c4213ec
34841b4,546200e3
34841b8,8fbf0024
34841bc,3c028011
34841c0,3442a5d0
34841c4,8c42135c
34841c8,544000de
34841cc,8fbf0024
34841d0,3c02800e
34841d4,3442f1b0
34841d8,8c420000
34841dc,30420020
34841e0,544000d8
34841e4,8fbf0024
34841e8,3c028011
34841ec,3442a5d0
34841f0,8c42009c
34841f4,3c036000
34841f8,431024
34841fc,10400006
3484200,3c028011
3484204,3442a5d0
3484208,8c420004
348420c,1040001b
3484210,32020200
3484214,3c028011
3484218,3442a5d0
348421c,9042008b
3484220,2442ffdf
3484224,304200ff
3484228,2c42000b
348422c,10400006
3484230,3c028011
3484234,3442a5d0
3484238,8c430004
348423c,24020001
3484240,10620064
3484244,3c028011
3484248,3442a5d0
348424c,9042007b
3484250,2442fff9
3484254,304200ff
3484258,2c420002
348425c,104000b9
3484260,8fbf0024
3484264,3c028011
3484268,3442a5d0
348426c,8c420004
3484270,14400053
3484274,3c028011
3484278,32020200
348427c,10400026
3484280,3211ffff
3484284,3c028011
3484288,3442a5d0
348428c,9442009c
3484290,30422000
3484294,50400021
3484298,32310100
348429c,3c028011
34842a0,3442a5d0
34842a4,94420070
34842a8,3042f000
34842ac,38422000
34842b0,2102b
34842b4,24420001
34842b8,3c048011
34842bc,3484a5d0
34842c0,21300
34842c4,94830070
34842c8,30630fff
34842cc,621025
34842d0,a4820070
34842d4,3c04801d
34842d8,3485aa30
34842dc,3c028007
34842e0,34429764
34842e4,40f809
34842e8,248484a0
34842ec,3c058010
34842f0,24a243a8
34842f4,afa20014
34842f8,24a743a0
34842fc,afa70010
3484300,24060004
3484304,24a54394
3484308,3c02800c
348430c,3442806c
3484310,40f809
3484314,24040835
3484318,32310100
348431c,52200055
3484320,32100400
3484324,3c028011
3484328,3442a5d0
348432c,9442009c
3484330,30424000
3484334,1040007c
3484338,3c028011
348433c,3442a5d0
3484340,94420070
3484344,3042f000
3484348,24033000
348434c,50430002
3484350,24040001
3484354,24040003
3484358,3c038011
348435c,3463a5d0
3484360,42300
3484364,94620070
3484368,30420fff
348436c,441025
3484370,a4620070
3484374,3c04801d
3484378,3485aa30
348437c,3c028007
3484380,34429764
3484384,40f809
3484388,248484a0
348438c,3c058010
3484390,24a243a8
3484394,afa20014
3484398,24a743a0
348439c,afa70010
34843a0,24060004
34843a4,24a54394
34843a8,3c02800c
34843ac,3442806c
34843b0,40f809
34843b4,24040835
34843b8,1000005b
34843bc,3c028011
34843c0,3442a5d0
34843c4,8c430004
34843c8,24020001
34843cc,54620029
34843d0,32100400
34843d4,32020100
34843d8,50400026
34843dc,32100400
34843e0,3c02801c
34843e4,344284a0
34843e8,3c030001
34843ec,431021
34843f0,94420934
34843f4,14400053
34843f8,8fbf0024
34843fc,3c028011
3484400,3442a5d0
3484404,9046008b
3484408,24c2ffdf
348440c,304200ff
3484410,2c42000b
3484414,50400040
3484418,32100400
348441c,3c02801c
3484420,344284a0
3484424,431021
3484428,90420756
348442c,5440003a
3484430,32100400
3484434,3c02801d
3484438,3442aa30
348443c,8c42066c
3484440,3c0308a0
3484444,24630800
3484448,431024
348444c,54400032
3484450,32100400
3484454,24070002
3484458,3c04801d
348445c,3485aa30
3484460,3c028038
3484464,3442c9a0
3484468,40f809
348446c,248484a0
3484470,32100400
3484474,12000033
3484478,8fbf0024
348447c,3c02801c
3484480,344284a0
3484484,3c030001
3484488,431021
348448c,94420934
3484490,1440002d
3484494,8fb10020
3484498,3c028011
348449c,3442a5d0
34844a0,9046007b
34844a4,24c2fff9
34844a8,304200ff
34844ac,2c420002
34844b0,10400024
34844b4,8fbf0024
34844b8,3c02801c
34844bc,344284a0
34844c0,3c030001
34844c4,431021
34844c8,90420758
34844cc,1440001e
34844d0,8fb10020
34844d4,3c02801d
34844d8,3442aa30
34844dc,8c42066c
34844e0,3c0308a0
34844e4,24630800
34844e8,431024
34844ec,14400016
34844f4,24070002
34844f8,3c04801d
34844fc,3485aa30
3484500,3c028038
3484504,3442c9a0
3484508,40f809
348450c,248484a0
3484510,1000000c
3484514,8fbf0024
3484518,1600ffe0
348451c,3c028011
3484520,10000008
3484524,8fbf0024
3484528,3442a5d0
348452c,8c430004
3484530,24020001
3484534,5462ffcf
3484538,32100400
348453c,1000ffa9
3484540,3c02801c
3484544,8fb10020
3484548,8fb0001c
348454c,3e00008
3484550,27bd0028
3484554,3c028011
3484558,3442a5d0
348455c,8c42009c
3484560,3c036000
3484564,431024
3484568,10400006
348456c,3c028011
3484570,3442a5d0
3484574,8c420004
3484578,10400016
348457c,3c028040
3484580,3c028011
3484584,3442a5d0
3484588,9042008b
348458c,2442ffdf
3484590,304200ff
3484594,2c42000b
3484598,10400006
348459c,3c028011
34845a0,3442a5d0
34845a4,8c430004
34845a8,24020001
34845ac,10620008
34845b0,3c028011
34845b4,3442a5d0
34845b8,9042007b
34845bc,2442fff9
34845c0,304200ff
34845c4,2c420002
34845c8,1040016f
34845d0,3c028040
34845d4,9042087a
34845d8,1040016b
34845e0,27bdffc8
34845e4,afbf0034
34845e8,afb40030
34845ec,afb3002c
34845f0,afb20028
34845f4,afb10024
34845f8,afb00020
34845fc,3c02801c
3484600,344284a0
3484604,8c500000
3484608,8e0302b0
348460c,24640008
3484610,ae0402b0
3484614,3c04de00
3484618,ac640000
348461c,3c048041
3484620,2484b028
3484624,ac640004
3484628,8e0302b0
348462c,24640008
3484630,ae0402b0
3484634,3c04e700
3484638,ac640000
348463c,ac600004
3484640,8e0302b0
3484644,24640008
3484648,ae0402b0
348464c,3c04fc11
3484650,34849623
3484654,ac640000
3484658,3c04ff2f
348465c,3484ffff
3484660,ac640004
3484664,3c030001
3484668,431021
348466c,94520744
3484670,240200aa
3484674,1242012a
3484678,24070001
348467c,261102a8
3484680,2413ff00
3484684,2539825
3484688,8e0202b0
348468c,24430008
3484690,ae0302b0
3484694,3c03fa00
3484698,ac430000
348469c,ac530004
34846a0,3025
34846a4,3c148041
34846a8,2685afc8
34846ac,c101e70
34846b0,2202025
34846b4,24020010
34846b8,afa20018
34846bc,afa20014
34846c0,24020040
34846c4,afa20010
34846c8,2407010f
34846cc,3025
34846d0,2685afc8
34846d4,c101ed8
34846d8,2202025
34846dc,240200ff
34846e0,16420023
34846e4,3c028011
34846e8,3c02801d
34846ec,3442aa30
34846f0,8c42066c
34846f4,3c033000
34846f8,24630483
34846fc,431024
3484700,10400009
3484704,3c02801c
3484708,8e0202b0
348470c,24430008
3484710,ae0302b0
3484714,3c03fa00
3484718,ac430000
348471c,2403ff46
3484720,10000012
3484724,ac430004
3484728,344284a0
348472c,8c430008
3484730,3c02800f
3484734,8c4213ec
3484738,5462fff4
348473c,8e0202b0
3484740,3c028011
3484744,3442a5d0
3484748,8c42135c
348474c,5440ffef
3484750,8e0202b0
3484754,3c02800e
3484758,3442f1b0
348475c,8c420000
3484760,30420020
3484764,5440ffe9
3484768,8e0202b0
348476c,3c028011
3484770,3442a5d0
3484774,9442009c
3484778,30422000
348477c,1040002a
3484780,3c028011
3484784,3442a5d0
3484788,8c420004
348478c,14400054
3484790,3c028011
3484794,24070001
3484798,24060045
348479c,3c058041
34847a0,24a5aff8
34847a4,c101e70
34847a8,2202025
34847ac,3c028011
34847b0,3442a5d0
34847b4,94420070
34847b8,3042f000
34847bc,24032000
34847c0,5443000e
34847c4,2402000c
34847c8,24020010
34847cc,afa20018
34847d0,afa20014
34847d4,24020040
34847d8,afa20010
34847dc,24070102
34847e0,3025
34847e4,3c058041
34847e8,24a5aff8
34847ec,c101ed8
34847f0,2202025
34847f4,1000000c
34847f8,3c028011
34847fc,afa20018
3484800,afa20014
3484804,24020042
3484808,afa20010
348480c,24070104
3484810,3025
3484814,3c058041
3484818,24a5aff8
348481c,c101ed8
3484820,2202025
3484824,3c028011
3484828,3442a5d0
348482c,9442009c
3484830,30424000
3484834,1040002a
3484838,3c028011
348483c,3442a5d0
3484840,8c420004
3484844,14400026
3484848,3c028011
348484c,24070001
3484850,24060046
3484854,3c058041
3484858,24a5aff8
348485c,c101e70
3484860,2202025
3484864,3c028011
3484868,3442a5d0
348486c,94420070
3484870,3042f000
3484874,24033000
3484878,5443000e
348487c,2402000c
3484880,24020010
3484884,afa20018
3484888,afa20014
348488c,24020040
3484890,afa20010
3484894,2407011b
3484898,3025
348489c,3c058041
34848a0,24a5aff8
34848a4,c101ed8
34848a8,2202025
34848ac,1000000c
34848b0,3c028011
34848b4,afa20018
34848b8,afa20014
34848bc,24020042
34848c0,afa20010
34848c4,2407011d
34848c8,3025
34848cc,3c058041
34848d0,24a5aff8
34848d4,c101ed8
34848d8,2202025
34848dc,3c028011
34848e0,3442a5d0
34848e4,9042008b
34848e8,2442ffdf
34848ec,304200ff
34848f0,2c42000b
34848f4,1040003e
34848f8,3c028011
34848fc,3442a5d0
3484900,8c430004
3484904,24020001
3484908,14620039
348490c,3c028011
3484910,240200ff
3484914,5642001e
3484918,8e0202b0
348491c,3c02801c
3484920,344284a0
3484924,3c030001
3484928,431021
348492c,94420934
3484930,10400009
3484934,3c02801c
3484938,8e0202b0
348493c,24430008
3484940,ae0302b0
3484944,3c03fa00
3484948,ac430000
348494c,2403ff46
3484950,10000014
3484954,ac430004
3484958,344284a0
348495c,3c030001
3484960,431021
3484964,90420756
3484968,5440fff4
348496c,8e0202b0
3484970,3c02801d
3484974,3442aa30
3484978,8c42066c
348497c,3c0308a0
3484980,24630800
3484984,431024
3484988,1440ffec
348498c,8e0202b0
3484990,24430008
3484994,ae0302b0
3484998,3c03fa00
348499c,ac430000
34849a0,ac530004
34849a4,24070001
34849a8,3c028011
34849ac,3442a5d0
34849b0,8046008b
34849b4,3c148041
34849b8,2685aff8
34849bc,c101e70
34849c0,2202025
34849c4,2402000c
34849c8,afa20018
34849cc,afa20014
34849d0,24020042
34849d4,afa20010
34849d8,2407011d
34849dc,3025
34849e0,2685aff8
34849e4,c101ed8
34849e8,2202025
34849ec,3c028011
34849f0,3442a5d0
34849f4,9042007b
34849f8,2442fff9
34849fc,304200ff
3484a00,2c420002
3484a04,50400039
3484a08,8e0202b0
3484a0c,240200ff
3484a10,5642001e
3484a14,8e0202b0
3484a18,3c02801c
3484a1c,344284a0
3484a20,3c030001
3484a24,431021
3484a28,94420934
3484a2c,10400009
3484a30,3c02801c
3484a34,8e0202b0
3484a38,24430008
3484a3c,ae0302b0
3484a40,3c03fa00
3484a44,ac430000
3484a48,2403ff46
3484a4c,10000014
3484a50,ac430004
3484a54,344284a0
3484a58,3c030001
3484a5c,431021
3484a60,90420758
3484a64,5440fff4
3484a68,8e0202b0
3484a6c,3c02801d
3484a70,3442aa30
3484a74,8c42066c
3484a78,3c0308a0
3484a7c,24630800
3484a80,431024
3484a84,1440ffec
3484a88,8e0202b0
3484a8c,24430008
3484a90,ae0302b0
3484a94,3c03fa00
3484a98,ac430000
3484a9c,ac530004
3484aa0,24070001
3484aa4,3c028011
3484aa8,3442a5d0
3484aac,8046007b
3484ab0,3c128041
3484ab4,2645aff8
3484ab8,c101e70
3484abc,2202025
3484ac0,2402000c
3484ac4,afa20018
3484ac8,afa20014
3484acc,2402004d
3484ad0,afa20010
3484ad4,24070111
3484ad8,3025
3484adc,2645aff8
3484ae0,c101ed8
3484ae4,2202025
3484ae8,8e0202b0
3484aec,24430008
3484af0,ae0302b0
3484af4,3c03e700
3484af8,ac430000
3484afc,ac400004
3484b00,8fbf0034
3484b04,8fb40030
3484b08,8fb3002c
3484b0c,8fb20028
3484b10,8fb10024
3484b14,8fb00020
3484b18,3e00008
3484b1c,27bd0038
3484b20,261102a8
3484b24,8e0202b0
3484b28,24430008
3484b2c,ae0302b0
3484b30,3c03fa00
3484b34,ac430000
3484b38,2403ffff
3484b3c,ac430004
3484b40,3025
3484b44,3c128041
3484b48,2645afc8
3484b4c,c101e70
3484b50,2202025
3484b54,24020010
3484b58,afa20018
3484b5c,afa20014
3484b60,24020040
3484b64,afa20010
3484b68,2407010f
3484b6c,3025
3484b70,2645afc8
3484b74,c101ed8
3484b78,2202025
3484b7c,241200ff
3484b80,1000fed9
3484b84,2413ffff
3484b88,3e00008
3484b90,3c028040
3484b94,8c420d70
3484b98,104002a0
3484b9c,3c02801c
3484ba0,27bdff90
3484ba4,afbf006c
3484ba8,afbe0068
3484bac,afb70064
3484bb0,afb60060
3484bb4,afb5005c
3484bb8,afb40058
3484bbc,afb30054
3484bc0,afb20050
3484bc4,afb1004c
3484bc8,afb00048
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,94430934
3484bdc,24020006
3484be0,14620282
3484be4,808025
3484be8,3c02801c
3484bec,344284a0
3484bf0,3c030001
3484bf4,431021
3484bf8,94420948
3484bfc,1440027b
3484c00,3c02801c
3484c04,344284a0
3484c08,431021
3484c0c,94420944
3484c10,14400276
3484c14,3c02801c
3484c18,344284a0
3484c1c,84420014
3484c20,4430273
3484c24,8fbf006c
3484c28,8c820004
3484c2c,24430008
3484c30,ac830008
3484c34,3c03de00
3484c38,ac430000
3484c3c,3c038041
3484c40,2463b028
3484c44,ac430004
3484c48,3c028011
3484c4c,3442a5d0
3484c50,94430f2e
3484c54,3c028040
3484c58,8c420d7c
3484c5c,10400012
3484c60,3025
3484c64,3c028040
3484c68,8c420d84
3484c6c,10400010
3484c70,24060001
3484c74,30620001
3484c78,54400006
3484c7c,30630002
3484c80,3c028040
3484c84,8c420d84
3484c88,1040000c
3484c8c,3025
3484c90,30630002
3484c94,24020001
3484c98,1460000a
3484c9c,afa2003c
3484ca0,10000008
3484ca4,afa0003c
3484ca8,10000006
3484cac,afa0003c
3484cb0,24020001
3484cb4,10000003
3484cb8,afa2003c
3484cbc,24020001
3484cc0,afa2003c
3484cc4,3c028040
3484cc8,8c550d74
3484ccc,12a00007
3484cd0,2a01825
3484cd4,3c028041
3484cd8,9442afdc
3484cdc,21840
3484ce0,621821
3484ce4,31840
3484ce8,24630001
3484cec,3c028041
3484cf0,9442afdc
3484cf4,210c0
3484cf8,24420068
3484cfc,431021
3484d00,24030140
3484d04,621823
3484d08,38fc2
3484d0c,2238821
3484d10,118843
3484d14,26230001
3484d18,afa30038
3484d1c,8e030008
3484d20,24640008
3484d24,ae040008
3484d28,3c04fcff
3484d2c,3484ffff
3484d30,ac640000
3484d34,3c04fffd
3484d38,3484f6fb
3484d3c,ac640004
3484d40,8e030008
3484d44,24640008
3484d48,ae040008
3484d4c,3c04fa00
3484d50,ac640000
3484d54,240400d0
3484d58,ac640004
3484d5c,511021
3484d60,21380
3484d64,3c0300ff
3484d68,3463f000
3484d6c,431024
3484d70,3c04e400
3484d74,2484039c
3484d78,441025
3484d7c,afa20020
3484d80,111380
3484d84,431024
3484d88,34420024
3484d8c,afa20024
3484d90,3c02e100
3484d94,afa20028
3484d98,afa0002c
3484d9c,3c02f100
3484da0,afa20030
3484da4,3c020400
3484da8,24420400
3484dac,afa20034
3484db0,27a20020
3484db4,27a70038
3484db8,8e030008
3484dbc,24640008
3484dc0,ae040008
3484dc4,8c450004
3484dc8,8c440000
3484dcc,ac650004
3484dd0,24420008
3484dd4,14e2fff8
3484dd8,ac640000
3484ddc,8e020008
3484de0,24430008
3484de4,ae030008
3484de8,3c03e700
3484dec,ac430000
3484df0,ac400004
3484df4,8e020008
3484df8,24430008
3484dfc,ae030008
3484e00,3c03fc11
3484e04,34639623
3484e08,ac430000
3484e0c,3c03ff2f
3484e10,3463ffff
3484e14,10c0004c
3484e18,ac430004
3484e1c,3c058041
3484e20,24a5b008
3484e24,94a70008
3484e28,3025
3484e2c,c101e70
3484e30,2002025
3484e34,3c028041
3484e38,8c42c100
3484e3c,18400042
3484e40,3c028041
3484e44,3c128041
3484e48,2652ae28
3484e4c,2414000a
3484e50,9825
3484e54,3c1e8040
3484e58,3c168040
3484e5c,26d60d88
3484e60,2442ae14
3484e64,afa20040
3484e68,3c028041
3484e6c,2442b008
3484e70,afa20044
3484e74,3c178041
3484e78,8fc20d80
3484e7c,5040000b
3484e80,92420000
3484e84,92430000
3484e88,3c028011
3484e8c,3442a5d0
3484e90,431021
3484e94,904200a8
3484e98,21042
3484e9c,30420001
3484ea0,50400024
3484ea4,26730001
3484ea8,92420000
3484eac,561021
3484eb0,80460000
3484eb4,28c20003
3484eb8,5440001e
3484ebc,26730001
3484ec0,24c6fffd
3484ec4,61840
3484ec8,661821
3484ecc,8fa20040
3484ed0,621821
3484ed4,90620000
3484ed8,21600
3484edc,90640002
3484ee0,42200
3484ee4,441025
3484ee8,90630001
3484eec,31c00
3484ef0,431025
3484ef4,344200ff
3484ef8,8e030008
3484efc,24640008
3484f00,ae040008
3484f04,3c04fa00
3484f08,ac640000
3484f0c,ac620004
3484f10,24020010
3484f14,afa20018
3484f18,afa20014
3484f1c,afb40010
3484f20,8fa70038
3484f24,8fa50044
3484f28,c101ed8
3484f2c,2002025
3484f30,26730001
3484f34,2652000d
3484f38,8ee2c100
3484f3c,262102a
3484f40,1440ffcd
3484f44,26940011
3484f48,8e020008
3484f4c,24430008
3484f50,ae030008
3484f54,3c03fa00
3484f58,ac430000
3484f5c,2403ffff
3484f60,ac430004
3484f64,8fa2003c
3484f68,10400037
3484f6c,3c028041
3484f70,3c058041
3484f74,24a5b018
3484f78,94a70008
3484f7c,3025
3484f80,c101e70
3484f84,2002025
3484f88,3c028041
3484f8c,8c42c100
3484f90,18400194
3484f94,9825
3484f98,3c128041
3484f9c,2652ae28
3484fa0,2414000a
3484fa4,3c1e8040
3484fa8,3c168040
3484fac,26d60d88
3484fb0,3c028041
3484fb4,2442b018
3484fb8,afa20040
3484fbc,3c028011
3484fc0,3442a5d0
3484fc4,afa2003c
3484fc8,3c178041
3484fcc,8fc20d80
3484fd0,10400009
3484fd4,92420000
3484fd8,8fa3003c
3484fdc,621021
3484fe0,904200a8
3484fe4,21042
3484fe8,30420001
3484fec,50400010
3484ff0,26730001
3484ff4,92420000
3484ff8,561021
3484ffc,80460000
3485000,2cc20003
3485004,5040000a
3485008,26730001
348500c,24020010
3485010,afa20018
3485014,afa20014
3485018,afb40010
348501c,8fa70038
3485020,8fa50040
3485024,c101ed8
3485028,2002025
348502c,26730001
3485030,2652000d
3485034,8ee2c100
3485038,262102a
348503c,1440ffe3
3485040,26940011
3485044,3c028041
3485048,8c42c100
348504c,18400010
3485050,26310012
3485054,3c128041
3485058,2652ae2b
348505c,2414000b
3485060,9825
3485064,3c168041
3485068,2803025
348506c,2202825
3485070,c102843
3485074,2402025
3485078,26730001
348507c,2652000d
3485080,8ec2c100
3485084,262102a
3485088,1440fff7
348508c,26940011
3485090,3c028041
3485094,9453afdc
3485098,1398c0
348509c,26730001
34850a0,2719821
34850a4,24070001
34850a8,24060011
34850ac,3c058041
34850b0,24a5afe8
34850b4,c101e70
34850b8,2002025
34850bc,3c028041
34850c0,8c42c100
34850c4,18400024
34850c8,241e3000
34850cc,3c118041
34850d0,2631ae28
34850d4,2414000b
34850d8,9025
34850dc,3c178011
34850e0,36f7a5d0
34850e4,3c168041
34850e8,82220001
34850ec,4430015
34850f0,26520001
34850f4,92220000
34850f8,2e21021
34850fc,904200bc
3485100,21e00
3485104,31e03
3485108,2863000a
348510c,50600001
3485110,24020009
3485114,21e00
3485118,31e03
348511c,4620001
3485120,1025
3485124,a7be0020
3485128,24420030
348512c,a3a20020
3485130,2803025
3485134,2602825
3485138,c102843
348513c,27a40020
3485140,26520001
3485144,2631000d
3485148,8ec2c100
348514c,242102a
3485150,1440ffe5
3485154,26940011
3485158,267e0011
348515c,24070001
3485160,2406000e
3485164,3c058041
3485168,24a5afe8
348516c,c101e70
3485170,2002025
3485174,3c028041
3485178,8c42c100
348517c,18400027
3485180,3c028041
3485184,3c118041
3485188,2631ae28
348518c,2414000a
3485190,9025
3485194,3c178011
3485198,36f7a5d0
348519c,2442afe8
34851a0,afa20038
34851a4,3c168041
34851a8,92230000
34851ac,2404000d
34851b0,14640002
34851b4,2201025
34851b8,2403000a
34851bc,90420001
34851c0,30420040
34851c4,50400010
34851c8,26520001
34851cc,2e31821
34851d0,906200a8
34851d4,30420001
34851d8,5040000b
34851dc,26520001
34851e0,24020010
34851e4,afa20018
34851e8,afa20014
34851ec,afb40010
34851f0,3c03825
34851f4,3025
34851f8,8fa50038
34851fc,c101ed8
3485200,2002025
3485204,26520001
3485208,2631000d
348520c,8ec2c100
3485210,242102a
3485214,1440ffe4
3485218,26940011
348521c,24070001
3485220,2406000a
3485224,3c058041
3485228,24a5afe8
348522c,c101e70
3485230,2002025
3485234,3c028041
3485238,8c42c100
348523c,18400022
3485240,3c028041
3485244,3c118041
3485248,2631ae29
348524c,2414000a
3485250,9025
3485254,3c178011
3485258,36f7a5d0
348525c,2442afe8
3485260,afa20038
3485264,3c168041
3485268,92220000
348526c,30420020
3485270,50400010
3485274,26520001
3485278,8ee200a4
348527c,3c030040
3485280,431024
3485284,5040000b
3485288,26520001
348528c,24020010
3485290,afa20018
3485294,afa20014
3485298,afb40010
348529c,3c03825
34852a0,3025
34852a4,8fa50038
34852a8,c101ed8
34852ac,2002025
34852b0,26520001
34852b4,2631000d
34852b8,8ec2c100
34852bc,242102a
34852c0,1440ffe9
34852c4,26940011
34852c8,267e0022
34852cc,24070001
34852d0,24060010
34852d4,3c058041
34852d8,24a5afe8
34852dc,c101e70
34852e0,2002025
34852e4,3c028041
34852e8,8c42c100
34852ec,18400024
34852f0,3c028041
34852f4,3c118041
34852f8,2631ae28
34852fc,2414000a
3485300,9025
3485304,3c178011
3485308,36f7a5d0
348530c,2442afe8
3485310,afa20038
3485314,3c168041
3485318,92220001
348531c,30420010
3485320,50400012
3485324,26520001
3485328,92220000
348532c,2e21021
3485330,904200a8
3485334,21082
3485338,30420001
348533c,5040000b
3485340,26520001
3485344,24020010
3485348,afa20018
348534c,afa20014
3485350,afb40010
3485354,3c03825
3485358,3025
348535c,8fa50038
3485360,c101ed8
3485364,2002025
3485368,26520001
348536c,2631000d
3485370,8ec2c100
3485374,242102a
3485378,1440ffe7
348537c,26940011
3485380,267e0033
3485384,24070001
3485388,2406000f
348538c,3c058041
3485390,24a5afe8
3485394,c101e70
3485398,2002025
348539c,3c028041
34853a0,8c42c100
34853a4,18400024
34853a8,3c118041
34853ac,2631ae28
34853b0,2414000a
34853b4,9025
34853b8,3c178011
34853bc,36f7a5d0
