10,107b52fa
34839fc,e7a00010
3483a00,c023000
3483a04,e7a0001c
3483a08,8fbf0024
3483a0c,8fbf0024
3483a10,3e00008
3483a14,27bd0028
3483a18,3c0a8040
3483a1c,814a0d5c
3483a20,11400003
3483a24,8ccb0138
3483a28,8d6b0010
3483a2c,25690adc
3483a30,3e00008
3483a34,acc90180
3483a38,27bdffe8
3483a3c,afbf0014
3483a40,3c0a8040
3483a44,814a0d5c
3483a48,15400003
3483a50,c037500
3483a58,8fbf0014
3483a5c,3e00008
3483a60,27bd0018
3483a64,3c010080
3483a68,3c180001
3483a6c,3e00008
3483a70,8c4e0670
3483a74,3c0a8040
3483a78,814a0d5c
3483a7c,11400002
3483a84,34180003
3483a88,3c078012
3483a8c,24e7a5d0
3483a90,3e00008
3483a94,24010003
3483a98,3c0a8040
3483a9c,814a0d5c
3483aa0,11400008
3483aa8,c10047c
3483ab0,3c08801e
3483ab4,25088966
3483ab8,34090004
3483abc,a5090000
3483ac4,8fbf0014
3483ac8,3e00008
3483acc,27bd0018
3483ad0,27bdffe0
3483ad4,afbf0014
3483ad8,afa10018
3483adc,afa4001c
3483ae0,3c0a8040
3483ae4,814a0d5c
3483ae8,1540000b
3483af0,3c04801d
3483af4,248484a0
3483af8,3c058040
3483afc,90a50d5f
3483b00,34060000
3483b04,c037385
3483b0c,34044802
3483b10,c0191bc
3483b18,8fa4001c
3483b1c,8fa10018
3483b20,8fbf0014
3483b24,3e00008
3483b28,27bd0020
3483b30,27bdffe0
3483b34,afbf0014
3483b38,afa40018
3483b3c,3c0d8040
3483b40,81ad3b2c
3483b44,15a0000c
3483b4c,3c08801e
3483b50,2508aa30
3483b54,8d090670
3483b58,340a4000
3483b5c,12a5824
3483b60,1160000d
3483b68,34080001
3483b6c,3c018040
3483b70,a0283b2c
3483b74,10000023
3483b78,3c08801e
3483b7c,2508aa30
3483b80,8d090670
3483b84,340a4000
3483b88,12a5824
3483b8c,1160000c
3483b94,1000001b
3483b98,24a420d8
3483b9c,c037519
3483ba4,24010002
3483ba8,14410016
3483bb0,3c08801e
3483bb4,25088966
3483bb8,34090004
3483bbc,a5090000
3483bc0,3c0b8012
3483bc4,256ba5d0
3483bc8,816c0ede
3483bcc,358c0001
3483bd0,a16c0ede
3483bd4,3c09801e
3483bd8,2529a2ba
3483bdc,340802ae
3483be0,a5280000
3483be4,3408002a
3483be8,3c09801e
3483bec,2529a2fe
3483bf0,a1280000
3483bf4,34080014
3483bf8,3c09801e
3483bfc,2529a2b5
3483c00,a1280000
3483c04,8fbf0014
3483c08,3e00008
3483c0c,27bd0020
3483c10,27bdffd0
3483c14,afbf0014
3483c18,afa80018
3483c1c,afa9001c
3483c20,afaa0020
3483c24,afab0024
3483c28,afac0028
3483c2c,afad002c
3483c30,3c088012
3483c34,2508a5d0
3483c38,85090f20
3483c3c,31290040
3483c40,1120000e
3483c44,3c08801e
3483c48,2508aa30
3483c4c,8d09039c
3483c50,1120000a
3483c54,340a00a1
3483c58,852b0000
3483c5c,154b0007
3483c60,240cf7ff
3483c64,8d0d066c
3483c68,18d6824
3483c6c,ad0d066c
3483c70,ad00039c
3483c74,ad00011c
3483c78,ad200118
3483c7c,afad002c
3483c80,afac0028
3483c84,afab0024
3483c88,afaa0020
3483c8c,afa9001c
3483c90,afa80018
3483c94,afbf0014
3483c98,860e001c
3483c9c,3e00008
3483ca0,27bd0030
3483ca4,27bdffd0
3483ca8,afbf0014
3483cac,afa80018
3483cb0,afa9001c
3483cb4,afaa0020
3483cb8,84a800a4
3483cbc,34090002
3483cc0,1509000c
3483cc4,340a0006
3483cc8,80880003
3483ccc,150a0009
3483cd4,3c088012
3483cd8,2508a5d0
3483cdc,85090f20
3483ce0,31290040
3483ce4,11200003
3483cec,c0083ad
3483cf4,8faa0020
3483cf8,8fa9001c
3483cfc,8fa80018
3483d00,8fbf0014
3483d04,8602001c
3483d08,3e00008
3483d0c,27bd0030
3483d10,27bdffd0
3483d14,afbf001c
3483d18,afa40020
3483d1c,afa50024
3483d20,e7a00028
3483d24,4602003c
3483d2c,45010005
3483d34,c101008
3483d3c,10000003
3483d44,c10100a
3483d4c,34060014
3483d50,3407000a
3483d54,44801000
3483d58,c7a00028
3483d5c,8fa50024
3483d60,8fa40020
3483d64,8fbf001c
3483d68,4602003c
3483d6c,27bd0030
3483d70,3e00008
3483d78,27bdffd0
3483d7c,afbf001c
3483d80,afa40020
3483d84,afa50024
3483d88,e7a40028
3483d8c,e7a6002c
3483d90,4606203c
3483d98,45000003
3483da0,c101015
3483da8,34060014
3483dac,3407000a
3483db0,44801000
3483db4,c7a6002c
3483db8,c7a40028
3483dbc,8fa50024
3483dc0,8fa40020
3483dc4,8fbf001c
3483dc8,4606203c
3483dcc,27bd0030
3483dd0,3e00008
3483dd8,c101078
3483de0,8fbf001c
3483de4,27bd0020
3483de8,3e00008
3483df4,27bdffe8
3483df8,afbf0014
3483dfc,c008ab4
3483e04,8fbf0014
3483e08,27bd0018
3483e0c,8fa40018
3483e10,8c8a0138
3483e14,8d4a0010
3483e18,25431618
3483e1c,3c088040
3483e20,81083df0
3483e24,1100000a
3483e28,3c098012
3483e2c,2529a5d0
3483e30,95281406
3483e34,290105dc
3483e38,14200005
3483e3c,9488029c
3483e40,31080002
3483e44,15000002
3483e4c,254314d0
3483e50,3e00008
3483e58,3c188012
3483e5c,2718a5d0
3483e60,8f180004
3483e64,17000003
3483e6c,3c0a8041
3483e70,254a10c8
3483e74,24780008
3483e78,3e00008
3483e7c,adf802c0
3483e80,3c0f8012
3483e84,25efa5d0
3483e88,8def0004
3483e8c,15e00003
3483e94,3c0e8041
3483e98,25ce10c8
3483e9c,ac4e0004
3483ea0,3e00008
3483ea4,820f013f
3483eac,3c088040
3483eb0,81083ea8
3483eb4,11000007
3483eb8,3c09801d
3483ebc,252984a0
3483ec0,8d281d44
3483ec4,31080002
3483ec8,11000002
3483ed0,34069100
3483ed4,3e00008
3483ed8,afa60020
3483edc,3c088040
3483ee0,81083ea8
3483ee4,11000005
3483ee8,3c09801d
3483eec,252984a0
3483ef0,8d281d44
3483ef4,35080002
3483ef8,ad281d44
3483efc,3e00008
3483f00,34e74000
3483f08,3c038012
3483f0c,2463a5d0
3483f10,8c6e0004
3483f14,15c0000c
3483f18,24020005
3483f1c,24020011
3483f20,3c088040
3483f24,81083f04
3483f28,11000007
3483f2c,3c09801d
3483f30,252984a0
3483f34,8d281d44
3483f38,31080002
3483f3c,11000002
3483f40,34020001
3483f44,34020003
3483f48,3e00008
3483f4c,3c048010
3483f50,3c088040
3483f54,81083f04
3483f58,11000005
3483f5c,3c09801d
3483f60,252984a0
3483f64,8d281d44
3483f68,35080002
3483f6c,ad281d44
3483f70,3e00008
3483f74,34e78000
3483f78,27bdffe8
3483f7c,afa20010
3483f80,afbf0014
3483f84,c103315
3483f88,46000306
3483f8c,406821
3483f90,8fa20010
3483f94,8fbf0014
3483f98,3e00008
3483f9c,27bd0018
3483fa0,ac800130
3483fa4,ac800134
3483fa8,3c018012
3483fac,2421a5d0
3483fb0,80280edc
3483fb4,35080008
3483fb8,a0280edc
3483fbc,3c013f80
3483fc0,3e00008
3483fc4,44813000
3483fc8,3c038012
3483fcc,910f014f
3483fd0,2463a5d0
3483fd4,25ef0023
3483fd8,9078008b
3483fe0,11f80003
3483fe8,3e00008
3483fec,a100014f
3483ff0,3e00008
3483ff8,24010016
3483ffc,17210003
3484000,24010004
3484004,3e00008
3484008,8479001c
348400c,3e00008
3484010,240100f0
3484020,3e00008
3484028,3c028041
348402c,8c43ecf8
3484030,3c028041
3484034,2442e9da
3484038,14620004
348403c,3c038041
3484040,3c028041
3484044,2442e9dc
3484048,ac62ecf8
348404c,3e00008
3484054,3c028041
3484058,8c43ecf8
348405c,3c028041
3484060,2442e9c0
3484064,10620003
3484068,3c028041
348406c,10000003
3484070,2442e9e0
3484074,3c028041
3484078,2442e9c2
348407c,3c038041
3484080,3e00008
3484084,ac62ecf8
3484088,27bdffc8
348408c,afbf0034
3484090,afb40030
3484094,afb3002c
3484098,afb20028
348409c,afb10024
34840a0,afb00020
34840a4,809025
34840a8,3c02801c
34840ac,344284a0
34840b0,3c030001
34840b4,431021
34840b8,90420745
34840bc,240300aa
34840c0,14430002
34840c4,a08825
34840c8,240200ff
34840cc,3c03801c
34840d0,346384a0
34840d4,8c700000
34840d8,8e0302b0
34840dc,24640008
34840e0,ae0402b0
34840e4,3c04de00
34840e8,ac640000
34840ec,3c048041
34840f0,2484ef20
34840f4,ac640004
34840f8,8e0302b0
34840fc,24640008
3484100,ae0402b0
3484104,3c04e700
3484108,ac640000
348410c,ac600004
3484110,8e0302b0
3484114,24640008
3484118,ae0402b0
348411c,3c04fc11
3484120,34849623
3484124,ac640000
3484128,3c04ff2f
348412c,3484ffff
3484130,ac640004
3484134,8e0402b0
3484138,24830008
348413c,ae0302b0
3484140,3c03fa00
3484144,ac830000
3484148,401825
348414c,c2102b
3484150,10400002
3484154,261302a8
3484158,c01825
348415c,2402ff00
3484160,621825
3484164,ac830004
3484168,24070001
348416c,24060009
3484170,3c148041
3484174,2685eee0
3484178,c10241b
348417c,2602025
3484180,24020010
3484184,afa20018
3484188,afa20014
348418c,263100bd
3484190,afb10010
3484194,2647001b
3484198,3025
348419c,2685eee0
34841a0,c102483
34841a4,2602025
34841a8,8e0202b0
34841ac,24430008
34841b0,ae0302b0
34841b4,3c03e700
34841b8,ac430000
34841bc,ac400004
34841c0,8fbf0034
34841c4,8fb40030
34841c8,8fb3002c
34841cc,8fb20028
34841d0,8fb10024
34841d4,8fb00020
34841d8,3e00008
34841dc,27bd0038
34841e0,3c028041
34841e4,8c43ecf8
34841e8,3c028041
34841ec,2442e9c0
34841f0,10620021
34841f8,27bdffe8
34841fc,afbf0014
3484200,90660000
3484204,90620001
3484208,22600
348420c,42603
3484210,42183
3484214,3042003f
3484218,21040
348421c,3c038041
3484220,2463e9c0
3484224,621021
3484228,3c038041
348422c,ac62ecf8
3484230,3c02801c
3484234,344284a0
3484238,944300a4
348423c,28620011
3484240,10400008
3484244,2825
3484248,3c028011
348424c,3442a5d0
3484250,431021
3484254,804500bc
3484258,52fc3
348425c,30a50011
3484260,24a5ffef
3484264,c101022
348426c,8fbf0014
3484270,3e00008
3484274,27bd0018
3484278,3e00008
3484280,27bdffd8
3484284,afbf0024
3484288,afb20020
348428c,afb1001c
3484290,afb00018
3484294,808025
3484298,909101e9
348429c,3c028041
34842a0,8c42114c
34842a4,3c038041
34842a8,8c631148
34842ac,431025
34842b0,3c038041
34842b4,8c631150
34842b8,431025
34842bc,10400023
34842c0,2201825
34842c4,9487001c
34842c8,73943
34842cc,30e7007f
34842d0,3c02801c
34842d4,344284a0
34842d8,904600a5
34842dc,802825
34842e0,c1021b2
34842e4,27a40010
34842e8,97b20014
34842ec,12400017
34842f0,2201825
34842f4,c10307b
34842f8,93a40017
34842fc,14400004
3484300,3c038041
3484304,c10307b
3484308,2402025
348430c,3c038041
3484310,8c63114c
3484314,3c048041
3484318,8c841148
348431c,641825
3484320,1060000a
3484324,90430007
3484328,10600008
348432c,24110005
3484330,2463fff3
3484334,306300ff
3484338,2c630002
348433c,10600002
3484340,8825
3484344,24110005
3484348,90430007
348434c,a21101ec
3484350,a20301ed
3484354,3c028040
3484358,8c4228b0
348435c,10400005
3484360,8fbf0024
3484364,8e020004
3484368,34420080
348436c,ae020004
3484370,8fbf0024
3484374,8fb20020
3484378,8fb1001c
348437c,8fb00018
3484380,3e00008
3484384,27bd0028
3484388,27bdffd8
348438c,afbf0024
3484390,afb30020
3484394,afb2001c
3484398,afb10018
348439c,afb00014
34843a0,2402fffd
34843a4,a21024
34843a8,24030001
34843ac,14430076
34843b0,8fb1003c
34843b4,a08025
34843b8,8fa20038
34843bc,905301ed
34843c0,3c028041
34843c4,8c42114c
34843c8,10400004
34843cc,8c920000
34843d0,2402000d
34843d4,1262005e
34843dc,c02ae40
34843e0,2402025
34843e4,8e230000
34843e8,24640008
34843ec,ae240000
34843f0,3c04da38
34843f4,24840003
34843f8,ac640000
34843fc,ac620004
3484400,24020001
3484404,16020005
3484408,24020002
348440c,12620049
3484410,3c030600
3484414,1000003c
3484418,246306f0
348441c,12620047
3484420,3c030600
3484424,10000038
3484428,246310c0
348442c,1262000c
3484430,3c058041
3484434,2402000d
3484438,1262000d
348443c,2673fff2
3484440,2e730002
3484444,5260000f
3484448,3c020600
348444c,3c058042
3484450,24a58ee8
3484454,3c028041
3484458,1000000c
348445c,24427ee8
3484460,24a55ee8
3484464,3c028041
3484468,10000008
348446c,24424ee8
3484470,3c058041
3484474,24a576e8
3484478,3c028041
348447c,10000003
3484480,244266e8
3484484,24452798
3484488,24421798
348448c,8e4402c4
3484490,2486ffe0
3484494,ae4602c4
3484498,3c06fd10
348449c,ac86ffe0
34844a0,ac82ffe4
34844a4,8e4202c4
34844a8,3c04df00
34844ac,ac440008
34844b0,ac40000c
34844b4,8e4202c4
34844b8,ac460010
34844bc,ac450014
34844c0,8e4202c4
34844c4,ac440018
34844c8,ac40001c
34844cc,8e4502c4
34844d0,8e220000
34844d4,24440008
34844d8,ae240000
34844dc,3c04db06
34844e0,24840024
34844e4,ac440000
34844e8,ac450004
34844ec,8e220000
34844f0,24440008
34844f4,ae240000
34844f8,3c04de00
34844fc,ac440000
3484500,10000021
3484504,ac430004
3484508,3c028041
348450c,8c421148
3484510,3c048041
3484514,8c841150
3484518,441025
348451c,5440ffc3
3484520,2402000c
3484524,3c020600
3484528,24452798
348452c,1000ffd7
3484530,24421798
3484534,1000ffed
3484538,24630ae8
348453c,1000ffeb
3484540,24631678
3484544,3c030600
3484548,1000ffe8
348454c,24630ae8
3484550,c02ae40
3484554,2402025
3484558,8e230000
348455c,24640008
3484560,ae240000
3484564,3c04da38
3484568,24840003
348456c,ac640000
3484570,ac620004
3484574,24020001
3484578,1202fff2
348457c,24130002
3484580,1000ffa6
3484584,24020002
3484588,8fbf0024
348458c,8fb30020
3484590,8fb2001c
3484594,8fb10018
3484598,8fb00014
348459c,3e00008
34845a0,27bd0028
34845a4,27bdffd8
34845a8,afbf0024
34845ac,afb10020
34845b0,afb0001c
34845b4,3c02801c
34845b8,344284a0
34845bc,94500020
34845c0,94440014
34845c4,3c02801d
34845c8,3442aa30
34845cc,8c42066c
34845d0,3c033000
34845d4,24630483
34845d8,431024
34845dc,54400117
34845e0,8fbf0024
34845e4,3c02801c
34845e8,344284a0
34845ec,8c430008
34845f0,3c02800f
34845f4,8c4213ec
34845f8,54620110
34845fc,8fbf0024
3484600,3c028011
3484604,3442a5d0
3484608,8c42135c
348460c,5440010b
3484610,8fbf0024
3484614,3c02800e
3484618,3442f1b0
348461c,8c420000
3484620,30420020
3484624,54400105
3484628,8fbf0024
348462c,3c028040
3484630,8c420d6c
3484634,1040001e
3484638,3c028011
348463c,3c02801c
3484640,344284a0
3484644,3c030001
3484648,431021
348464c,94430934
3484650,24020006
3484654,14620016
3484658,3c028011
348465c,3c02801c
3484660,344284a0
3484664,3c030001
3484668,431021
348466c,94420948
3484670,1440000f
3484674,3c028011
3484678,3c02801c
348467c,344284a0
3484680,431021
3484684,94420944
3484688,50400005
348468c,3c028040
3484690,24030003
3484694,14430006
3484698,3c028011
348469c,3c028040
34846a0,90420891
34846a4,144000e5
34846a8,8fbf0024
34846ac,3c028011
34846b0,3442a5d0
34846b4,8c42009c
34846b8,3c036000
34846bc,431024
34846c0,10400006
34846c4,3c028011
34846c8,3442a5d0
34846cc,8c420004
34846d0,504000d6
34846d4,42400
34846d8,3c028011
34846dc,3442a5d0
34846e0,9042008b
34846e4,2442ffdf
34846e8,304200ff
34846ec,2c42000b
34846f0,10400006
34846f4,3c028011
34846f8,3442a5d0
34846fc,8c430004
3484700,24020001
3484704,106200c3
3484708,3c028011
348470c,3442a5d0
3484710,9042007b
3484714,2442fff9
3484718,304200ff
348471c,2c420002
3484720,104000c6
3484724,8fbf0024
3484728,42400
348472c,42403
3484730,48000c2
3484734,3c028011
3484738,3442a5d0
348473c,8c420004
3484740,14400053
3484744,3c028011
3484748,32020200
348474c,10400026
3484750,3211ffff
3484754,3c028011
3484758,3442a5d0
348475c,9442009c
3484760,30422000
3484764,50400021
3484768,32310100
348476c,3c028011
3484770,3442a5d0
3484774,94420070
3484778,3042f000
348477c,38422000
3484780,2102b
3484784,24420001
3484788,3c048011
348478c,3484a5d0
3484790,21300
3484794,94830070
3484798,30630fff
348479c,621025
34847a0,a4820070
34847a4,3c04801d
34847a8,3485aa30
34847ac,3c028007
34847b0,34429764
34847b4,40f809
34847b8,248484a0
34847bc,3c058010
34847c0,24a243a8
34847c4,afa20014
34847c8,24a743a0
34847cc,afa70010
34847d0,24060004
34847d4,24a54394
34847d8,3c02800c
34847dc,3442806c
34847e0,40f809
34847e4,24040835
34847e8,32310100
34847ec,52200055
34847f0,32100400
34847f4,3c028011
34847f8,3442a5d0
34847fc,9442009c
3484800,30424000
3484804,1040007c
3484808,3c028011
348480c,3442a5d0
3484810,94420070
3484814,3042f000
3484818,24033000
348481c,50430002
3484820,24040001
3484824,24040003
3484828,3c038011
348482c,3463a5d0
3484830,42300
3484834,94620070
3484838,30420fff
348483c,441025
3484840,a4620070
3484844,3c04801d
3484848,3485aa30
348484c,3c028007
3484850,34429764
3484854,40f809
3484858,248484a0
348485c,3c058010
3484860,24a243a8
3484864,afa20014
3484868,24a743a0
348486c,afa70010
3484870,24060004
3484874,24a54394
3484878,3c02800c
348487c,3442806c
3484880,40f809
3484884,24040835
3484888,1000005b
348488c,3c028011
3484890,3442a5d0
3484894,8c430004
3484898,24020001
348489c,54620029
34848a0,32100400
34848a4,32020100
34848a8,50400026
34848ac,32100400
34848b0,3c02801c
34848b4,344284a0
34848b8,3c030001
34848bc,431021
34848c0,94420934
34848c4,1440005d
34848c8,8fbf0024
34848cc,3c028011
34848d0,3442a5d0
34848d4,9046008b
34848d8,24c2ffdf
34848dc,304200ff
34848e0,2c42000b
34848e4,50400040
34848e8,32100400
34848ec,3c02801c
34848f0,344284a0
34848f4,431021
34848f8,90420756
34848fc,5440003a
3484900,32100400
3484904,3c02801d
3484908,3442aa30
348490c,8c42066c
3484910,3c0308a0
3484914,24630800
3484918,431024
348491c,54400032
3484920,32100400
3484924,24070002
3484928,3c04801d
348492c,3485aa30
3484930,3c028038
3484934,3442c9a0
3484938,40f809
348493c,248484a0
3484940,32100400
3484944,1200003d
3484948,8fbf0024
348494c,3c02801c
3484950,344284a0
3484954,3c030001
3484958,431021
348495c,94420934
3484960,14400037
3484964,8fb10020
3484968,3c028011
348496c,3442a5d0
3484970,9046007b
3484974,24c2fff9
3484978,304200ff
348497c,2c420002
3484980,1040002e
3484984,8fbf0024
3484988,3c02801c
348498c,344284a0
3484990,3c030001
3484994,431021
3484998,90420758
348499c,14400028
34849a0,8fb10020
34849a4,3c02801d
34849a8,3442aa30
34849ac,8c42066c
34849b0,3c0308a0
34849b4,24630800
34849b8,431024
34849bc,14400020
34849c4,24070002
34849c8,3c04801d
34849cc,3485aa30
34849d0,3c028038
34849d4,3442c9a0
34849d8,40f809
34849dc,248484a0
34849e0,10000016
34849e4,8fbf0024
34849e8,1600ffe0
34849ec,3c028011
34849f0,10000012
34849f4,8fbf0024
34849f8,3442a5d0
34849fc,8c430004
3484a00,24020001
3484a04,5462ffcf
3484a08,32100400
3484a0c,1000ffa9
3484a10,3c02801c
3484a14,42400
3484a18,42403
3484a1c,481ffa2
3484a20,32020100
3484a24,10000005
3484a28,8fbf0024
3484a2c,42403
3484a30,481ff46
3484a34,32020200
3484a38,8fbf0024
3484a3c,8fb10020
3484a40,8fb0001c
3484a44,3e00008
3484a48,27bd0028
3484a4c,3c028040
3484a50,8c420d6c
3484a54,10400018
3484a58,3c028011
3484a5c,3c02801c
3484a60,344284a0
3484a64,3c030001
3484a68,431021
3484a6c,94430934
3484a70,24020006
3484a74,14620010
3484a78,3c028011
3484a7c,3c02801c
3484a80,344284a0
3484a84,3c030001
3484a88,431021
3484a8c,94420948
3484a90,14400009
3484a94,3c028011
3484a98,3c02801c
3484a9c,344284a0
3484aa0,431021
3484aa4,94420944
3484aa8,10400025
3484aac,24030003
3484ab0,10430023
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,8c42009c
3484ac0,3c036000
3484ac4,431024
3484ac8,10400006
3484acc,3c028011
3484ad0,3442a5d0
3484ad4,8c420004
3484ad8,10400016
3484adc,3c028040
3484ae0,3c028011
3484ae4,3442a5d0
3484ae8,9042008b
3484aec,2442ffdf
3484af0,304200ff
3484af4,2c42000b
3484af8,10400006
3484afc,3c028011
3484b00,3442a5d0
3484b04,8c430004
3484b08,24020001
3484b0c,10620008
3484b10,3c028011
3484b14,3442a5d0
3484b18,9042007b
3484b1c,2442fff9
3484b20,304200ff
3484b24,2c420002
3484b28,1040021f
3484b30,3c028040
3484b34,90420882
3484b38,1040021b
3484b40,27bdffc8
3484b44,afbf0034
3484b48,afb40030
3484b4c,afb3002c
3484b50,afb20028
3484b54,afb10024
3484b58,afb00020
3484b5c,3c02801c
3484b60,344284a0
3484b64,8c500000
3484b68,261202a8
3484b6c,8e0302b0
3484b70,24640008
3484b74,ae0402b0
3484b78,3c04de00
3484b7c,ac640000
3484b80,3c048041
3484b84,2484ef20
3484b88,ac640004
3484b8c,8e0302b0
3484b90,24640008
3484b94,ae0402b0
3484b98,3c04e700
3484b9c,ac640000
3484ba0,ac600004
3484ba4,8e0302b0
3484ba8,24640008
3484bac,ae0402b0
3484bb0,3c04fc11
3484bb4,34849623
3484bb8,ac640000
3484bbc,3c04ff2f
3484bc0,3484ffff
3484bc4,ac640004
3484bc8,3c030001
3484bcc,431021
3484bd0,94510742
3484bd4,2413ff00
3484bd8,2339825
3484bdc,8e0202b0
3484be0,24430008
3484be4,ae0302b0
3484be8,3c03fa00
3484bec,ac430000
3484bf0,ac530004
3484bf4,24070001
3484bf8,3025
3484bfc,3c148041
3484c00,2685eec0
3484c04,c10241b
3484c08,2402025
3484c0c,24020010
3484c10,afa20018
3484c14,afa20014
3484c18,24020040
3484c1c,afa20010
3484c20,2407010f
3484c24,3025
3484c28,2685eec0
3484c2c,c102483
3484c30,2402025
3484c34,3c028040
3484c38,8c440d6c
3484c3c,1080004b
3484c40,3c02801d
3484c44,3c02801c
3484c48,344284a0
3484c4c,3c030001
3484c50,431021
3484c54,94430934
3484c58,24020006
3484c5c,14620043
3484c60,3c02801d
3484c64,3c02801c
3484c68,344284a0
3484c6c,3c030001
3484c70,431021
3484c74,94420948
3484c78,1440003c
3484c7c,3c02801d
3484c80,3c02801c
3484c84,344284a0
3484c88,431021
3484c8c,94420944
3484c90,50400005
3484c94,3c028040
3484c98,24030003
3484c9c,14430033
3484ca0,3c02801d
3484ca4,3c028040
3484ca8,90420891
3484cac,5040002f
3484cb0,3c02801d
3484cb4,24070001
3484cb8,24060002
3484cbc,3c138041
3484cc0,2665ef10
3484cc4,c10241b
3484cc8,2402025
3484ccc,2411000c
3484cd0,afb10018
3484cd4,afb10014
3484cd8,2402004d
3484cdc,afa20010
3484ce0,24070111
3484ce4,3025
3484ce8,2665ef10
3484cec,c102483
3484cf0,2402025
3484cf4,24070001
3484cf8,24060011
3484cfc,3c138041
3484d00,2665eee0
3484d04,c10241b
3484d08,2402025
3484d0c,afb10018
3484d10,afb10014
3484d14,24140042
3484d18,afb40010
3484d1c,2407011d
3484d20,3025
3484d24,2665eee0
3484d28,c102483
3484d2c,2402025
3484d30,24070001
3484d34,24060010
3484d38,2665eee0
3484d3c,c10241b
3484d40,2402025
3484d44,afb10018
3484d48,afb10014
3484d4c,afb40010
3484d50,24070104
3484d54,3025
3484d58,2665eee0
3484d5c,c102483
3484d60,2402025
3484d64,10000177
3484d68,8e0202b0
3484d6c,3442aa30
3484d70,8c42066c
3484d74,3c033000
3484d78,24630483
3484d7c,431024
3484d80,54400032
3484d84,8e0402b0
3484d88,3c02801c
3484d8c,344284a0
3484d90,8c430008
3484d94,3c02800f
3484d98,8c4213ec
3484d9c,5462002b
3484da0,8e0402b0
3484da4,3c028011
3484da8,3442a5d0
3484dac,8c42135c
3484db0,54400026
3484db4,8e0402b0
3484db8,3c02800e
3484dbc,3442f1b0
3484dc0,8c420000
3484dc4,30420020
3484dc8,54400020
3484dcc,8e0402b0
3484dd0,10800033
3484dd4,3c028011
3484dd8,3c02801c
3484ddc,344284a0
3484de0,3c030001
3484de4,431021
3484de8,94430934
3484dec,24020006
3484df0,1462002b
3484df4,3c028011
3484df8,3c02801c
3484dfc,344284a0
3484e00,3c030001
3484e04,431021
3484e08,94420948
3484e0c,14400024
3484e10,3c028011
3484e14,3c02801c
3484e18,344284a0
3484e1c,431021
3484e20,94420944
3484e24,50400005
3484e28,3c028040
3484e2c,24030003
3484e30,1443001b
3484e34,3c028011
3484e38,3c028040
3484e3c,90420891
3484e40,10400017
3484e44,3c028011
3484e48,8e0402b0
3484e4c,24820008
3484e50,ae0202b0
3484e54,3c02fa00
3484e58,ac820000
3484e5c,1118c0
3484e60,711821
3484e64,31880
3484e68,711823
3484e6c,31840
3484e70,3c028080
3484e74,34428081
3484e78,620018
3484e7c,1010
3484e80,431021
3484e84,211c3
3484e88,31fc3
3484e8c,431023
3484e90,2403ff00
3484e94,431025
3484e98,ac820004
3484e9c,3c028011
3484ea0,3442a5d0
3484ea4,9442009c
3484ea8,30422000
3484eac,1040002a
3484eb0,3c028011
3484eb4,3442a5d0
3484eb8,8c420004
3484ebc,14400054
3484ec0,3c028011
3484ec4,24070001
3484ec8,24060045
3484ecc,3c058041
3484ed0,24a5eef0
3484ed4,c10241b
3484ed8,2402025
3484edc,3c028011
3484ee0,3442a5d0
3484ee4,94420070
3484ee8,3042f000
3484eec,24032000
3484ef0,5443000e
3484ef4,2402000c
3484ef8,24020010
3484efc,afa20018
3484f00,afa20014
3484f04,24020040
3484f08,afa20010
3484f0c,24070102
3484f10,3025
3484f14,3c058041
3484f18,24a5eef0
3484f1c,c102483
3484f20,2402025
3484f24,1000000c
3484f28,3c028011
3484f2c,afa20018
3484f30,afa20014
3484f34,24020042
3484f38,afa20010
3484f3c,24070104
3484f40,3025
3484f44,3c058041
3484f48,24a5eef0
3484f4c,c102483
3484f50,2402025
3484f54,3c028011
3484f58,3442a5d0
3484f5c,9442009c
3484f60,30424000
3484f64,1040002a
3484f68,3c028011
3484f6c,3442a5d0
3484f70,8c420004
3484f74,14400026
3484f78,3c028011
3484f7c,24070001
3484f80,24060046
3484f84,3c058041
3484f88,24a5eef0
3484f8c,c10241b
3484f90,2402025
3484f94,3c028011
3484f98,3442a5d0
3484f9c,94420070
3484fa0,3042f000
3484fa4,24033000
3484fa8,5443000e
3484fac,2402000c
3484fb0,24020010
3484fb4,afa20018
3484fb8,afa20014
3484fbc,24020040
3484fc0,afa20010
3484fc4,2407011b
3484fc8,3025
3484fcc,3c058041
3484fd0,24a5eef0
3484fd4,c102483
3484fd8,2402025
3484fdc,1000000c
3484fe0,3c028011
3484fe4,afa20018
3484fe8,afa20014
3484fec,24020042
3484ff0,afa20010
3484ff4,2407011d
3484ff8,3025
3484ffc,3c058041
3485000,24a5eef0
3485004,c102483
3485008,2402025
348500c,3c028011
3485010,3442a5d0
3485014,9042008b
3485018,2442ffdf
348501c,304200ff
3485020,2c42000b
3485024,10400063
3485028,3c028011
348502c,3442a5d0
3485030,8c430004
3485034,24020001
3485038,1462005e
348503c,3c028011
3485040,3c02801d
3485044,3442aa30
3485048,8c43066c
348504c,3c023000
3485050,24420483
3485054,621024
3485058,5440002f
348505c,8e0402b0
3485060,3c02801c
3485064,344284a0
3485068,8c440008
348506c,3c02800f
3485070,8c4213ec
3485074,54820028
3485078,8e0402b0
348507c,3c028011
