10,107b7d3a
3484650,1040020c
3484654,24070001
3484658,27bdffc8
348465c,afbf0034
3484660,afb40030
3484664,afb3002c
3484668,afb20028
348466c,afb10024
3484670,afb00020
3484674,3c02801c
3484678,344284a0
348467c,8c500000
3484680,261202a8
3484684,8e0302b0
3484688,24640008
348468c,ae0402b0
3484690,3c04de00
3484694,ac640000
3484698,3c048041
348469c,2484b720
34846a0,ac640004
34846a4,8e0302b0
34846a8,24640008
34846ac,ae0402b0
34846b0,3c04e700
34846b4,ac640000
34846b8,ac600004
34846bc,8e0302b0
34846c0,24640008
34846c4,ae0402b0
34846c8,3c04fc11
34846cc,34849623
34846d0,ac640000
34846d4,3c04ff2f
34846d8,3484ffff
34846dc,ac640004
34846e0,3c030001
34846e4,431021
34846e8,94510742
34846ec,2413ff00
34846f0,2339825
34846f4,8e0202b0
34846f8,24430008
34846fc,ae0302b0
3484700,3c03fa00
3484704,ac430000
3484708,ac530004
348470c,3025
3484710,3c148041
3484714,2685b6c0
3484718,c101fe4
348471c,2402025
3484720,24020010
3484724,afa20018
3484728,afa20014
348472c,24020040
3484730,afa20010
3484734,2407010f
3484738,3025
348473c,2685b6c0
3484740,c10204c
3484744,2402025
3484748,3c028040
348474c,8c440d64
3484750,10800044
3484754,3c02801d
3484758,3c02801c
348475c,344284a0
3484760,3c030001
3484764,431021
3484768,94430934
348476c,24020006
3484770,1462003c
3484774,3c02801d
3484778,3c02801c
348477c,344284a0
3484780,3c030001
3484784,431021
3484788,94420948
348478c,14400035
3484790,3c02801d
3484794,3c02801c
3484798,344284a0
348479c,431021
34847a0,94420944
34847a4,5440002f
34847a8,3c02801d
34847ac,24070001
34847b0,24060002
34847b4,3c138041
34847b8,2665b710
34847bc,c101fe4
34847c0,2402025
34847c4,2411000c
34847c8,afb10018
34847cc,afb10014
34847d0,2402004d
34847d4,afa20010
34847d8,24070111
34847dc,3025
34847e0,2665b710
34847e4,c10204c
34847e8,2402025
34847ec,24070001
34847f0,24060011
34847f4,3c138041
34847f8,2665b6e0
34847fc,c101fe4
3484800,2402025
3484804,afb10018
3484808,afb10014
348480c,24140042
3484810,afb40010
3484814,2407011d
3484818,3025
348481c,2665b6e0
3484820,c10204c
3484824,2402025
3484828,24070001
348482c,24060010
3484830,2665b6e0
3484834,c101fe4
3484838,2402025
348483c,afb10018
3484840,afb10014
3484844,afb40010
3484848,24070104
348484c,3025
3484850,2665b6e0
3484854,c10204c
3484858,2402025
348485c,10000170
3484860,8e0202b0
3484864,3442aa30
3484868,8c42066c
348486c,3c033000
3484870,24630483
3484874,431024
3484878,5440002b
348487c,8e0402b0
3484880,3c02801c
3484884,344284a0
3484888,8c430008
348488c,3c02800f
3484890,8c4213ec
3484894,54620024
3484898,8e0402b0
348489c,3c028011
34848a0,3442a5d0
34848a4,8c42135c
34848a8,5440001f
34848ac,8e0402b0
34848b0,3c02800e
34848b4,3442f1b0
34848b8,8c420000
34848bc,30420020
34848c0,54400019
34848c4,8e0402b0
34848c8,1080002c
34848cc,3c028011
34848d0,3c02801c
34848d4,344284a0
34848d8,3c030001
34848dc,431021
34848e0,94430934
34848e4,24020006
34848e8,14620024
34848ec,3c028011
34848f0,3c02801c
34848f4,344284a0
34848f8,3c030001
34848fc,431021
3484900,94420948
3484904,1440001d
3484908,3c028011
348490c,3c02801c
3484910,344284a0
3484914,431021
3484918,94420944
348491c,14400017
3484920,3c028011
3484924,8e0402b0
3484928,24820008
348492c,ae0202b0
3484930,3c02fa00
3484934,ac820000
3484938,1118c0
348493c,711821
3484940,31880
3484944,711823
3484948,31840
348494c,3c028080
3484950,34428081
3484954,620018
3484958,1010
348495c,431021
3484960,211c3
3484964,31fc3
3484968,431023
348496c,2403ff00
3484970,431025
3484974,ac820004
3484978,3c028011
348497c,3442a5d0
3484980,9442009c
3484984,30422000
3484988,1040002a
348498c,3c028011
3484990,3442a5d0
3484994,8c420004
3484998,14400054
348499c,3c028011
34849a0,24070001
34849a4,24060045
34849a8,3c058041
34849ac,24a5b6f0
34849b0,c101fe4
34849b4,2402025
34849b8,3c028011
34849bc,3442a5d0
34849c0,94420070
34849c4,3042f000
34849c8,24032000
34849cc,5443000e
34849d0,2402000c
34849d4,24020010
34849d8,afa20018
34849dc,afa20014
34849e0,24020040
34849e4,afa20010
34849e8,24070102
34849ec,3025
34849f0,3c058041
34849f4,24a5b6f0
34849f8,c10204c
34849fc,2402025
3484a00,1000000c
3484a04,3c028011
3484a08,afa20018
3484a0c,afa20014
3484a10,24020042
3484a14,afa20010
3484a18,24070104
3484a1c,3025
3484a20,3c058041
3484a24,24a5b6f0
3484a28,c10204c
3484a2c,2402025
3484a30,3c028011
3484a34,3442a5d0
3484a38,9442009c
3484a3c,30424000
3484a40,1040002a
3484a44,3c028011
3484a48,3442a5d0
3484a4c,8c420004
3484a50,14400026
3484a54,3c028011
3484a58,24070001
3484a5c,24060046
3484a60,3c058041
3484a64,24a5b6f0
3484a68,c101fe4
3484a6c,2402025
3484a70,3c028011
3484a74,3442a5d0
3484a78,94420070
3484a7c,3042f000
3484a80,24033000
3484a84,5443000e
3484a88,2402000c
3484a8c,24020010
3484a90,afa20018
3484a94,afa20014
3484a98,24020040
3484a9c,afa20010
3484aa0,2407011b
3484aa4,3025
3484aa8,3c058041
3484aac,24a5b6f0
3484ab0,c10204c
3484ab4,2402025
3484ab8,1000000c
3484abc,3c028011
3484ac0,afa20018
3484ac4,afa20014
3484ac8,24020042
3484acc,afa20010
3484ad0,2407011d
3484ad4,3025
3484ad8,3c058041
3484adc,24a5b6f0
3484ae0,c10204c
3484ae4,2402025
3484ae8,3c028011
3484aec,3442a5d0
3484af0,9042008b
3484af4,2442ffdf
3484af8,304200ff
3484afc,2c42000b
3484b00,10400063
3484b04,3c028011
3484b08,3442a5d0
3484b0c,8c430004
3484b10,24020001
3484b14,1462005e
3484b18,3c028011
3484b1c,3c02801d
3484b20,3442aa30
3484b24,8c43066c
3484b28,3c023000
3484b2c,24420483
3484b30,621024
3484b34,5440002f
3484b38,8e0402b0
3484b3c,3c02801c
3484b40,344284a0
3484b44,8c440008
3484b48,3c02800f
3484b4c,8c4213ec
3484b50,54820028
3484b54,8e0402b0
3484b58,3c028011
3484b5c,3442a5d0
3484b60,8c42135c
3484b64,54400023
3484b68,8e0402b0
3484b6c,3c02800e
3484b70,3442f1b0
3484b74,8c420000
3484b78,30420020
3484b7c,5440001d
3484b80,8e0402b0
3484b84,3c028040
3484b88,8c420d64
3484b8c,10400008
3484b90,3c02801c
3484b94,344284a0
3484b98,3c040001
3484b9c,441021
3484ba0,94440934
3484ba4,24020006
3484ba8,10820011
3484bac,3c02801c
3484bb0,344284a0
3484bb4,3c040001
3484bb8,441021
3484bbc,94420934
3484bc0,1440000b
3484bc4,3c02801c
3484bc8,344284a0
3484bcc,441021
3484bd0,90420756
3484bd4,54400007
3484bd8,8e0402b0
3484bdc,3c0208a0
3484be0,24420800
3484be4,621824
3484be8,506000a0
3484bec,8e0202b0
3484bf0,8e0402b0
3484bf4,24820008
3484bf8,ae0202b0
3484bfc,3c02fa00
3484c00,ac820000
3484c04,1118c0
3484c08,711821
3484c0c,31880
3484c10,711823
3484c14,31840
3484c18,3c028080
3484c1c,34428081
3484c20,620018
3484c24,1010
3484c28,431021
3484c2c,211c3
3484c30,31fc3
3484c34,431023
3484c38,2403ff00
3484c3c,431025
3484c40,ac820004
3484c44,24070001
3484c48,3c028011
3484c4c,3442a5d0
3484c50,8046008b
3484c54,3c148041
3484c58,2685b6f0
3484c5c,c101fe4
3484c60,2402025
3484c64,2402000c
3484c68,afa20018
3484c6c,afa20014
3484c70,24020042
3484c74,afa20010
3484c78,2407011d
3484c7c,3025
3484c80,2685b6f0
3484c84,c10204c
3484c88,2402025
3484c8c,3c028011
3484c90,3442a5d0
3484c94,9042007b
3484c98,2442fff9
3484c9c,304200ff
3484ca0,2c420002
3484ca4,5040005e
3484ca8,8e0202b0
3484cac,3c02801d
3484cb0,3442aa30
3484cb4,8c43066c
3484cb8,3c023000
3484cbc,24420483
3484cc0,621024
3484cc4,5440002f
3484cc8,8e0302b0
3484ccc,3c02801c
3484cd0,344284a0
3484cd4,8c440008
3484cd8,3c02800f
3484cdc,8c4213ec
3484ce0,54820028
3484ce4,8e0302b0
3484ce8,3c028011
3484cec,3442a5d0
3484cf0,8c42135c
3484cf4,54400023
3484cf8,8e0302b0
3484cfc,3c02800e
3484d00,3442f1b0
3484d04,8c420000
3484d08,30420020
3484d0c,5440001d
3484d10,8e0302b0
3484d14,3c028040
3484d18,8c420d64
3484d1c,10400008
3484d20,3c02801c
3484d24,344284a0
3484d28,3c040001
3484d2c,441021
3484d30,94440934
3484d34,24020006
3484d38,10820011
3484d3c,3c02801c
3484d40,344284a0
3484d44,3c040001
3484d48,441021
3484d4c,94420934
3484d50,1440000b
3484d54,3c02801c
3484d58,344284a0
3484d5c,441021
3484d60,90420758
3484d64,54400007
3484d68,8e0302b0
3484d6c,3c0208a0
3484d70,24420800
3484d74,621824
3484d78,50600036
3484d7c,8e0202b0
3484d80,8e0302b0
3484d84,24620008
3484d88,ae0202b0
3484d8c,3c02fa00
3484d90,ac620000
3484d94,1110c0
3484d98,511021
3484d9c,21080
3484da0,518823
3484da4,118840
3484da8,3c028080
3484dac,34428081
3484db0,2220018
3484db4,1010
3484db8,511021
3484dbc,211c3
3484dc0,118fc3
3484dc4,511023
3484dc8,2404ff00
3484dcc,441025
3484dd0,ac620004
3484dd4,24070001
3484dd8,3c028011
3484ddc,3442a5d0
3484de0,8046007b
3484de4,3c118041
3484de8,2625b6f0
3484dec,c101fe4
3484df0,2402025
3484df4,2402000c
3484df8,afa20018
3484dfc,afa20014
3484e00,2402004d
3484e04,afa20010
3484e08,24070111
3484e0c,3025
3484e10,2625b6f0
3484e14,c10204c
3484e18,2402025
3484e1c,8e0202b0
3484e20,24430008
3484e24,ae0302b0
3484e28,3c03e700
3484e2c,ac430000
3484e30,ac400004
3484e34,8fbf0034
3484e38,8fb40030
3484e3c,8fb3002c
3484e40,8fb20028
3484e44,8fb10024
3484e48,8fb00020
3484e4c,3e00008
3484e50,27bd0038
3484e54,24430008
3484e58,ae0302b0
3484e5c,3c03fa00
3484e60,ac430000
3484e64,1000ffdb
3484e68,ac530004
3484e6c,24430008
3484e70,ae0302b0
3484e74,3c03fa00
3484e78,ac430000
3484e7c,1000ff71
3484e80,ac530004
3484e84,3e00008
3484e8c,27bdffe0
3484e90,8c820008
3484e94,24430008
3484e98,ac830008
3484e9c,3c03fcff
3484ea0,3463ffff
3484ea4,ac430000
3484ea8,3c03fffd
3484eac,3463f6fb
3484eb0,ac430004
3484eb4,8c820008
3484eb8,24430008
3484ebc,ac830008
3484ec0,3c03fa00
3484ec4,ac430000
3484ec8,240300d0
3484ecc,ac430004
3484ed0,a71021
3484ed4,21380
3484ed8,3c0700ff
3484edc,34e7f000
3484ee0,471024
3484ee4,8fa30030
3484ee8,c31821
3484eec,31880
3484ef0,30630fff
3484ef4,431025
3484ef8,3c03e400
3484efc,431025
3484f00,afa20000
3484f04,52b80
3484f08,a72824
3484f0c,63080
3484f10,30c60fff
3484f14,a62825
3484f18,afa50004
3484f1c,3c02e100
3484f20,afa20008
3484f24,afa0000c
3484f28,3c02f100
3484f2c,afa20010
3484f30,3c020400
3484f34,24420400
3484f38,afa20014
3484f3c,afbd0018
3484f40,27a50018
3484f44,8c820008
3484f48,24430008
3484f4c,ac830008
3484f50,8fa30018
3484f54,8c670004
3484f58,8c660000
3484f5c,ac470004
3484f60,ac460000
3484f64,24620008
3484f68,14a2fff6
3484f6c,afa20018
3484f70,8c820008
3484f74,24430008
3484f78,ac830008
3484f7c,3c03e700
3484f80,ac430000
3484f84,ac400004
3484f88,8c820008
3484f8c,24430008
3484f90,ac830008
3484f94,3c03fc11
3484f98,34639623
3484f9c,ac430000
3484fa0,3c03ff2f
3484fa4,3463ffff
3484fa8,ac430004
3484fac,3e00008
3484fb0,27bd0020
3484fb4,3c02801c
3484fb8,344284a0
3484fbc,94430014
3484fc0,3c028040
3484fc4,8c420d64
3484fc8,10400303
3484fcc,3c02801c
3484fd0,27bdffa8
3484fd4,afbf0054
3484fd8,afbe0050
3484fdc,afb7004c
3484fe0,afb60048
3484fe4,afb50044
3484fe8,afb40040
3484fec,afb3003c
3484ff0,afb20038
3484ff4,afb10034
3484ff8,afb00030
3484ffc,808025
3485000,344284a0
3485004,3c040001
3485008,441021
348500c,94440934
3485010,24020006
3485014,548202e5
3485018,8fbf0054
348501c,3c02801c
3485020,344284a0
3485024,3c040001
3485028,441021
348502c,94420948
3485030,144002dd
3485034,3c02801c
3485038,344284a0
348503c,441021
3485040,94420944
3485044,144002d8
3485048,3062ffff
348504c,30630700
3485050,506002d6
3485054,8fbf0054
3485058,8e030004
348505c,24640008
3485060,ae040008
3485064,3c04de00
3485068,ac640000
348506c,3c048041
3485070,2484b720
3485074,ac640004
3485078,30430400
348507c,10600093
3485080,30420100
3485084,3c028011
3485088,3442a5d0
348508c,94430f2e
3485090,3c028040
3485094,8c420d70
3485098,50400014
348509c,afa00028
34850a0,3c028040
34850a4,8c420d78
34850a8,10400012
34850ac,24020001
34850b0,30620001
34850b4,14400007
34850b8,24020001
34850bc,3c028040
34850c0,8c420d78
34850c4,1040000e
34850c8,afa00028
34850cc,10000003
34850d0,30630002
34850d4,afa20028
34850d8,30630002
34850dc,14600009
34850e0,241e0001
34850e4,10000007
34850e8,f025
34850ec,10000005
34850f0,f025
34850f4,afa20028
34850f8,10000002
34850fc,241e0001
3485100,241e0001
3485104,3c028041
3485108,9447b6d4
348510c,738c0
3485110,24e70013
3485114,24020140
3485118,471023
348511c,21fc2
3485120,621021
3485124,22843
3485128,afa5002c
348512c,24b40001
3485130,2402009a
3485134,afa20010
3485138,2406002b
348513c,c1013a3
3485140,2002025
3485144,3c058041
3485148,24a5b700
348514c,94a70008
3485150,3025
3485154,c101fe4
3485158,2002025
348515c,3c118041
3485160,2631b4f8
3485164,2412005f
3485168,3c17fa00
348516c,24130010
3485170,3c158041
3485174,26b5b700
3485178,241600c5
348517c,92220001
3485180,21600
3485184,92230003
3485188,31a00
348518c,431025
3485190,92230002
3485194,31c00
3485198,431025
348519c,344200ff
34851a0,8e030008
34851a4,24640008
34851a8,ae040008
34851ac,ac770000
34851b0,ac620004
34851b4,afb30018
34851b8,afb30014
34851bc,afb20010
34851c0,2803825
34851c4,92260000
34851c8,2a02825
34851cc,c10204c
34851d0,2002025
34851d4,26520011
34851d8,1656ffe8
34851dc,26310004
34851e0,10000241
34851e4,8e020008
34851e8,afb30018
34851ec,afb30014
34851f0,afb20010
34851f4,2803825
34851f8,2203025
34851fc,2c02825
3485200,c10204c
3485204,2002025
3485208,26310001
348520c,1635fff6
3485210,26520011
3485214,8fa2002c
3485218,24550012
348521c,3c118041
3485220,2631b513
3485224,9025
3485228,3c138040
348522c,26730d7c
3485230,3c148041
3485234,2694b4ec
3485238,3c168040
348523c,52400220
3485240,9222fffd
3485244,8ec20d74
3485248,50400220
348524c,9222fffd
3485250,9223fffd
3485254,3c028011
3485258,3442a5d0
348525c,431021
3485260,904200a8
3485264,21042
3485268,30420001
348526c,54400217
3485270,9222fffd
3485274,10000010
3485278,26520001
348527c,17c00006
3485280,541021
3485284,1000000c
3485288,26520001
348528c,5060000a
3485290,26520001
3485294,541021
3485298,90420000
348529c,23100
34852a0,c23021
34852a4,24c6002d
34852a8,2a02825
34852ac,c1029d2
34852b0,2202025
34852b4,26520001
34852b8,24020009
34852bc,1642ffdf
34852c0,2631000d
34852c4,100001ef
34852cc,104000e0
34852d0,3c028040
34852d4,3c028041
34852d8,9442b6d4
34852dc,23840
34852e0,e23821
34852e4,73880
34852e8,24e70014
34852ec,24050140
34852f0,a72823
34852f4,52843
34852f8,24b40001
34852fc,2402009a
3485300,afa20010
3485304,2406002b
3485308,c1013a3
348530c,2002025
3485310,8e020008
3485314,24430008
3485318,ae030008
348531c,3c03fa00
3485320,ac430000
3485324,2403ffff
3485328,ac430004
348532c,3c128041
3485330,2652b547
3485334,2413002d
3485338,24110001
348533c,2622ffff
3485340,28420006
3485344,14400200
3485348,2603025
348534c,2802825
3485350,c1029d2
3485354,2644000d
3485358,2a220009
348535c,10400005
3485360,3c028041
3485364,26310001
3485368,2652000d
348536c,1000fff3
3485370,26730011
3485374,9442b6d4
3485378,210c0
348537c,24420001
3485380,54a021
3485384,24070001
3485388,24060011
348538c,3c058041
3485390,24a5b6e0
3485394,c101fe4
3485398,2002025
348539c,8825
34853a0,2412002d
34853a4,24020004
34853a8,3c138041
34853ac,2673b510
34853b0,3c158011
34853b4,36b5a5d0
34853b8,3c163028
34853bc,10000004
34853c0,26d63029
34853c4,2a220006
34853c8,2c420001
34853cc,24420004
34853d0,511021
34853d4,21840
34853d8,621821
34853dc,31880
34853e0,621821
34853e4,2631821
34853e8,80630001
34853ec,463002e
34853f0,26310001
34853f4,21840
34853f8,621821
34853fc,31880
3485400,621021
3485404,531021
3485408,90440000
348540c,2a41021
3485410,904300bc
3485414,31600
3485418,21603
348541c,2842000a
3485420,50400001
3485424,24030009
3485428,31e00
348542c,410c0
3485430,441023
3485434,21080
3485438,2a21021
348543c,8c4200e4
3485440,402025
3485444,21600
3485448,21603
348544c,2842000a
3485450,14400002
3485454,31e03
3485458,24040009
348545c,41600
3485460,21603
3485464,afb60020
3485468,a3a00024
348546c,4610002
3485470,602025
3485474,2025
3485478,24840030
348547c,a3a40020
3485480,4410002
3485484,401825
3485488,1825
348548c,24630030
3485490,a3a30022
3485494,2403025
3485498,2802825
348549c,c1029d2
34854a0,27a40020
34854a4,26310001
34854a8,24020009
34854ac,1622ffc5
34854b0,26520011
34854b4,3c028041
34854b8,9442b6d4
34854bc,21080
34854c0,24420001
34854c4,54a021
34854c8,24070001
34854cc,2406000e
34854d0,3c058041
34854d4,24a5b6e0
34854d8,c101fe4
34854dc,2002025
34854e0,8825
34854e4,2413002c
34854e8,24020004
34854ec,3c128041
34854f0,2652b510
34854f4,3c158011
34854f8,36b5a5d0
34854fc,3c168041
3485500,10000004
3485504,26d6b6e0
3485508,2a220006
348550c,2c420001
3485510,24420004
3485514,2221021
3485518,21840
348551c,621821
3485520,31880
3485524,621821
3485528,721821
348552c,90640000
3485530,2403000d
3485534,50830001
3485538,2404000a
348553c,21840
3485540,621821
3485544,31880
3485548,621021
348554c,2421021
3485550,90420001
3485554,30420040
3485558,50400010
348555c,26310001
3485560,2a42021
3485564,908200a8
3485568,30420001
348556c,5040000b
3485570,26310001
3485574,24020010
3485578,afa20018
348557c,afa20014
3485580,afb30010
3485584,2803825
3485588,3025
348558c,2c02825
3485590,c10204c
3485594,2002025
3485598,26310001
348559c,24020009
34855a0,1622ffd9
34855a4,26730011
34855a8,24070001
34855ac,2406000a
34855b0,3c058041
34855b4,24a5b6e0
34855b8,c101fe4
34855bc,2002025
34855c0,3c128041
34855c4,2652b510
34855c8,2413002c
34855cc,24110001
34855d0,3c158011
34855d4,36b5a5d0
34855d8,3c160040
34855dc,3c178041
34855e0,26f7b6e0
34855e4,2622ffff
34855e8,28420006
34855ec,54400151
34855f0,92420035
34855f4,92420042
34855f8,30420020
34855fc,1040000f
3485600,2a220009
3485604,8ea200a4
3485608,561024
348560c,1040000b
3485610,2a220009
3485614,24020010
3485618,afa20018
348561c,afa20014
3485620,afb30010
3485624,2803825
3485628,3025
348562c,2e02825
3485630,c10204c
3485634,2002025
3485638,2a220009
348563c,10400111
3485640,26310001
3485644,26730011
3485648,1000ffe6
348564c,2652000d
3485650,8c5e0d68
3485654,13c00007
3485658,3c01025
348565c,3c028041
3485660,9443b6d4
3485664,31040
3485668,431021
348566c,21040
3485670,24420001
3485674,3c038041
3485678,9467b6d4
348567c,738c0
3485680,24e70038
3485684,e23821
3485688,24050140
348568c,a71023
3485690,22fc2
3485694,a22821
3485698,52843
348569c,24b40001
34856a0,240200cd
34856a4,afa20010
34856a8,24060011
34856ac,c1013a3
34856b0,2002025
34856b4,8e020008
34856b8,24430008
34856bc,ae030008
34856c0,3c03fa00
34856c4,ac430000
34856c8,2403ffff
34856cc,ac430004
34856d0,3c128041
34856d4,2652b520
34856d8,24130013
34856dc,24110001
34856e0,2622ffff
34856e4,2842000a
34856e8,1440012a
34856ec,2603025
34856f0,2802825
34856f4,c1029d2
34856f8,2644000d
34856fc,2a22000c
3485700,10400004
3485704,26310001
3485708,2652000d
348570c,1000fff4
3485710,26730011
3485714,3c028041
3485718,9455b6d4
348571c,15a8c0
3485720,26b50001
3485724,2b4a821
3485728,24070001
348572c,24060010
3485730,3c058041
3485734,24a5b6e0
3485738,c101fe4
348573c,2002025
3485740,3c128041
3485744,2652b51e
3485748,2409825
348574c,24140012
3485750,24110001
3485754,3c178011
3485758,3c168041
348575c,26d6b510
3485760,3c028041
3485764,2442b6e0
3485768,afa20028
348576c,2622ffff
3485770,2842000a
3485774,54400102
3485778,92630000
348577c,9262000d
3485780,30420010
3485784,10400017
3485788,26240001
348578c,36e3a5d0
3485790,41040
3485794,441021
3485798,21080
348579c,441021
34857a0,561021
34857a4,90420000
34857a8,621021
34857ac,904200a8
34857b0,21082
34857b4,30420001
34857b8,1040000b
34857bc,2a22000c
34857c0,24020010
34857c4,afa20018
34857c8,afa20014
34857cc,afb40010
34857d0,2a03825
34857d4,3025
34857d8,8fa50028
34857dc,c10204c
34857e0,2002025
34857e4,2a22000c
34857e8,10400004
34857ec,26310001
34857f0,26940011
34857f4,1000ffdd
34857f8,2673000d
34857fc,26b70011
3485800,24070001
3485804,2406000f
3485808,3c058041
348580c,24a5b6e0
3485810,c101fe4
3485814,2002025
3485818,24130012
348581c,24110001
3485820,3c168011
3485824,3c148041
3485828,2694b510
348582c,3c028041
3485830,2442b6e0
3485834,afa20028
3485838,2622ffff
348583c,2842000a
3485840,544000ca
3485844,92430000
3485848,9242000d
348584c,30420010
3485850,10400017
3485854,26240001
3485858,36c3a5d0
348585c,41040
3485860,441021
3485864,21080
3485868,441021
348586c,541021
3485870,90420000
3485874,621021
3485878,904200a8
348587c,21042
3485880,30420001
3485884,1040000b
3485888,2a22000c
348588c,24020010
3485890,afa20018
3485894,afa20014
3485898,afb30010
348589c,2e03825
34858a0,3025
34858a4,8fa50028
34858a8,c10204c
34858ac,2002025
34858b0,2a22000c
34858b4,10400004
34858b8,26310001
34858bc,26730011
34858c0,1000ffdd
34858c4,2652000d
34858c8,26b70022
34858cc,24070001
34858d0,2406000b
34858d4,3c058041
34858d8,24a5b6e0
34858dc,c101fe4
34858e0,2002025
34858e4,3c128041
34858e8,2652b51f
34858ec,24130012
34858f0,24110001
34858f4,3c168011
34858f8,3c148041
34858fc,2694b510
3485900,3c028041
3485904,2442b6e0
3485908,afa20028
348590c,2622ffff
3485910,2842000a
3485914,54400091
3485918,92430000
348591c,9243000d
3485920,10600016
3485924,26240001
3485928,36c5a5d0
348592c,41040
3485930,441021
3485934,21080
3485938,441021
348593c,541021
3485940,90420000
3485944,38420003
3485948,a21021
348594c,90420e9c
3485950,1443000b
3485954,2a22000c
3485958,24020010
348595c,afa20018
3485960,afa20014
3485964,afb30010
3485968,2e03825
348596c,3025
3485970,8fa50028
3485974,c10204c
3485978,2002025
348597c,2a22000c
3485980,10400004
3485984,26310001
3485988,26730011
348598c,1000ffdf
3485990,2652000d
3485994,13c0003b
3485998,26b50033
348599c,8825
34859a0,24120013
34859a4,24020001
34859a8,3c178040
34859ac,3c138041
34859b0,2673b510
34859b4,3c168040
34859b8,26d60d8a
34859bc,3c148041
34859c0,2694b434
34859c4,10000004
34859c8,3c1e8041
34859cc,2a22000a
34859d0,2c420001
34859d4,24420001
34859d8,8ee30d6c
34859dc,10600017
34859e0,2221021
34859e4,21840
34859e8,621821
34859ec,31880
34859f0,621821
34859f4,2631821
34859f8,90630001
34859fc,30630010
3485a00,1060000f
3485a04,21840
3485a08,621821
3485a0c,31880
3485a10,621821
3485a14,731821
3485a18,90640000
3485a1c,3c038011
3485a20,3463a5d0
3485a24,641821
3485a28,906300a8
3485a2c,31882
3485a30,30630001
3485a34,50600010
3485a38,26310001
3485a3c,21840
3485a40,621821
3485a44,31880
3485a48,621021
3485a4c,531021
3485a50,90420000
3485a54,561021
3485a58,90420000
3485a5c,14400002
3485a60,2802025
3485a64,27c4b438
3485a68,2403025
3485a6c,c1029d2
3485a70,2a02825
3485a74,26310001
3485a78,2402000c
3485a7c,1622ffd3
3485a80,26520011
3485a84,c102a36
3485a88,2002025
3485a8c,8e020008
3485a90,24430008
3485a94,ae030008
3485a98,3c03e900
3485a9c,ac430000
3485aa0,ac400004
3485aa4,8e020008
3485aa8,24430008
3485aac,ae030008
3485ab0,3c03df00
3485ab4,ac430000
3485ab8,1000003b
3485abc,ac400004
3485ac0,531021
3485ac4,1000fdf3
3485ac8,80420000
3485acc,531021
3485ad0,80420000
3485ad4,28430003
3485ad8,1460fde8
3485adc,8fa30028
3485ae0,1000fdea
3485ae8,24430008
3485aec,ae030008
3485af0,3c03fa00
3485af4,ac430000
3485af8,2403ffff
3485afc,ac430004
3485b00,3c058041
3485b04,24a5b710
3485b08,94a70008
3485b0c,3025
3485b10,c101fe4
3485b14,2002025
3485b18,2412002c
3485b1c,8825
3485b20,24130010
3485b24,3c168041
3485b28,26d6b710
3485b2c,1000fdae
3485b30,24150003
3485b34,30420020
3485b38,5440feb3
3485b3c,8ea200a4
3485b40,1000fec0
3485b44,26310001
3485b48,2802825
3485b4c,c1029d2
3485b50,2402025
3485b54,1000fe04
3485b58,26310001
3485b5c,1460ff72
3485b60,2202025
3485b64,1000ff88
3485b68,26310001
3485b6c,30630010
3485b70,1460ff39
3485b74,2202025
3485b78,1000ff50
3485b7c,26310001
3485b80,30630010
3485b84,1460ff01
3485b88,2202025
3485b8c,1000ff18
3485b90,26310001
3485b94,2802825
3485b98,c1029d2
3485b9c,2402025
3485ba0,1000fed9
3485ba4,26310001
3485ba8,8fbf0054
3485bac,8fbe0050
3485bb0,8fb7004c
3485bb4,8fb60048
3485bb8,8fb50044
3485bbc,8fb40040
3485bc0,8fb3003c
3485bc4,8fb20038
3485bc8,8fb10034
3485bcc,8fb00030
3485bd0,3e00008
3485bd4,27bd0058
3485bd8,3e00008
3485be0,44860000
3485be4,44801000
3485bec,46020032
3485bf4,45030011
3485bf8,46007006
3485bfc,460e603c
3485c04,45000007
3485c08,460c0000
3485c0c,4600703c
3485c14,45000009
3485c1c,3e00008
3485c20,46007006
3485c24,460e003c
3485c2c,45000003
3485c34,3e00008
3485c38,46007006
3485c3c,3e00008
3485c44,3c02801c
3485c48,344284a0
3485c4c,c44000d4
3485c50,3c028041
3485c54,3e00008
3485c58,e440c7fc
3485c5c,27bdffe8
3485c60,afbf0014
3485c64,3c028041
3485c68,9042b5d4
3485c6c,5040001b
3485c70,3c028041
3485c74,3c038011
3485c78,3463a5d0
3485c7c,8c630070
3485c80,31f02
3485c84,1062000d
3485c88,21300
3485c8c,3c048011
3485c90,3484a5d0
3485c94,94830070
3485c98,30630fff
3485c9c,621025
3485ca0,a4820070
3485ca4,3c04801d
3485ca8,3485aa30
3485cac,3c028007
3485cb0,34429764
3485cb4,40f809
3485cb8,248484a0
3485cbc,3c028041
3485cc0,9043b5d4
3485cc4,24020001
3485cc8,14620004
3485ccc,3c028041
3485cd0,3c028041
3485cd4,a040b5d4
3485cd8,3c028041
3485cdc,c44eb5cc
3485ce0,44800000
3485ce8,46007032
3485cf0,45010010
3485cf4,3c02801c
3485cf8,344284a0
3485cfc,c44000d4
3485d00,46007032
3485d08,45010019
3485d0c,3c02801c
3485d10,3c028041
3485d14,8c46b480
3485d18,3c028041
3485d1c,c1016f8
3485d20,c44cc7f8
3485d24,3c02801c
