10,107b12fa
34845a8,9442009c
34845ac,30424000
34845b0,1040002a
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,14400026
34845c4,3c028011
34845c8,24070001
34845cc,24060046
34845d0,3c058041
34845d4,24a5a808
34845d8,c101cb9
34845dc,2202025
34845e0,3c028011
34845e4,3442a5d0
34845e8,94420070
34845ec,3042f000
34845f0,24033000
34845f4,5443000e
34845f8,2402000c
34845fc,24020010
3484600,afa20018
3484604,afa20014
3484608,24020040
348460c,afa20010
3484610,2407011b
3484614,3025
3484618,3c058041
348461c,24a5a808
3484620,c101d21
3484624,2202025
3484628,1000000c
348462c,3c028011
3484630,afa20018
3484634,afa20014
3484638,24020042
348463c,afa20010
3484640,2407011d
3484644,3025
3484648,3c058041
348464c,24a5a808
3484650,c101d21
3484654,2202025
3484658,3c028011
348465c,3442a5d0
3484660,9042007b
3484664,2442fff9
3484668,304200ff
348466c,2c420002
3484670,50400034
3484674,8e0202b0
3484678,240200ff
348467c,1642001f
3484680,24070001
3484684,3c02801c
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94420934
3484698,10400009
348469c,3c02801c
34846a0,8e0202b0
34846a4,24430008
34846a8,ae0302b0
34846ac,3c03fa00
34846b0,ac430000
34846b4,2403ff46
34846b8,1000000f
34846bc,ac430004
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,90420758
34846d0,5440fff4
34846d4,8e0202b0
34846d8,3c02801d
34846dc,3442aa30
34846e0,8c42066c
34846e4,3c0308a0
34846e8,24630800
34846ec,431024
34846f0,5440ffec
34846f4,8e0202b0
34846f8,24070001
34846fc,3c028011
3484700,3442a5d0
3484704,8046007b
3484708,3c128041
348470c,2645a808
3484710,c101cb9
3484714,2202025
3484718,2402000c
348471c,afa20018
3484720,afa20014
3484724,2402004d
3484728,afa20010
348472c,24070111
3484730,3025
3484734,2645a808
3484738,c101d21
348473c,2202025
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03e700
3484750,ac430000
3484754,ac400004
3484758,8fbf0034
348475c,8fb30030
3484760,8fb2002c
3484764,8fb10028
3484768,8fb00024
348476c,3e00008
3484770,27bd0038
3484774,261102a8
3484778,8e0202b0
348477c,24430008
3484780,ae0302b0
3484784,3c03fa00
3484788,ac430000
348478c,2403ffff
3484790,ac430004
3484794,3025
3484798,3c128041
348479c,2645a7d8
34847a0,c101cb9
34847a4,2202025
34847a8,24020010
34847ac,afa20018
34847b0,afa20014
34847b4,24020040
34847b8,afa20010
34847bc,2407010f
34847c0,3025
34847c4,2645a7d8
34847c8,c101d21
34847cc,2202025
34847d0,1000ff24
34847d4,241200ff
34847d8,3e00008
34847e0,3c028040
34847e4,8c420cd4
34847e8,104002a0
34847ec,3c02801c
34847f0,27bdff90
34847f4,afbf006c
34847f8,afbe0068
34847fc,afb70064
3484800,afb60060
3484804,afb5005c
3484808,afb40058
348480c,afb30054
3484810,afb20050
3484814,afb1004c
3484818,afb00048
348481c,344284a0
3484820,3c030001
3484824,431021
3484828,94430934
348482c,24020006
3484830,14620282
3484834,808025
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94420948
348484c,1440027b
3484850,3c02801c
3484854,344284a0
3484858,431021
348485c,94420944
3484860,14400276
3484864,3c02801c
3484868,344284a0
348486c,84420014
3484870,4430273
3484874,8fbf006c
3484878,8c820004
348487c,24430008
3484880,ac830008
3484884,3c03de00
3484888,ac430000
348488c,3c038041
3484890,2463a838
3484894,ac430004
3484898,3c028011
348489c,3442a5d0
34848a0,94430f2e
34848a4,3c028040
34848a8,8c420ce0
34848ac,10400012
34848b0,3025
34848b4,3c028040
34848b8,8c420ce8
34848bc,10400010
34848c0,24060001
34848c4,30620001
34848c8,54400006
34848cc,30630002
34848d0,3c028040
34848d4,8c420ce8
34848d8,1040000c
34848dc,3025
34848e0,30630002
34848e4,24020001
34848e8,1460000a
34848ec,afa2003c
34848f0,10000008
34848f4,afa0003c
34848f8,10000006
34848fc,afa0003c
3484900,24020001
3484904,10000003
3484908,afa2003c
348490c,24020001
3484910,afa2003c
3484914,3c028040
3484918,8c550cd8
348491c,12a00007
3484920,2a01825
3484924,3c028041
3484928,9442a7ec
348492c,21840
3484930,621821
3484934,31840
3484938,24630001
348493c,3c028041
3484940,9442a7ec
3484944,210c0
3484948,24420068
348494c,431021
3484950,24030140
3484954,621823
3484958,38fc2
348495c,2238821
3484960,118843
3484964,26230001
3484968,afa30038
348496c,8e030008
3484970,24640008
3484974,ae040008
3484978,3c04fcff
348497c,3484ffff
3484980,ac640000
3484984,3c04fffd
3484988,3484f6fb
348498c,ac640004
3484990,8e030008
3484994,24640008
3484998,ae040008
348499c,3c04fa00
34849a0,ac640000
34849a4,240400d0
34849a8,ac640004
34849ac,511021
34849b0,21380
34849b4,3c0300ff
34849b8,3463f000
34849bc,431024
34849c0,3c04e400
34849c4,2484039c
34849c8,441025
34849cc,afa20020
34849d0,111380
34849d4,431024
34849d8,34420024
34849dc,afa20024
34849e0,3c02e100
34849e4,afa20028
34849e8,afa0002c
34849ec,3c02f100
34849f0,afa20030
34849f4,3c020400
34849f8,24420400
34849fc,afa20034
3484a00,27a20020
3484a04,27a70038
3484a08,8e030008
3484a0c,24640008
3484a10,ae040008
3484a14,8c450004
3484a18,8c440000
3484a1c,ac650004
3484a20,24420008
3484a24,14e2fff8
3484a28,ac640000
3484a2c,8e020008
3484a30,24430008
3484a34,ae030008
3484a38,3c03e700
3484a3c,ac430000
3484a40,ac400004
3484a44,8e020008
3484a48,24430008
3484a4c,ae030008
3484a50,3c03fc11
3484a54,34639623
3484a58,ac430000
3484a5c,3c03ff2f
3484a60,3463ffff
3484a64,10c0004c
3484a68,ac430004
3484a6c,3c058041
3484a70,24a5a818
3484a74,94a70008
3484a78,3025
3484a7c,c101cb9
3484a80,2002025
3484a84,3c028041
3484a88,8c42b910
3484a8c,18400042
3484a90,3c028041
3484a94,3c128041
3484a98,2652a638
3484a9c,2414000a
3484aa0,9825
3484aa4,3c1e8040
3484aa8,3c168040
3484aac,26d60cec
3484ab0,2442a624
3484ab4,afa20040
3484ab8,3c028041
3484abc,2442a818
3484ac0,afa20044
3484ac4,3c178041
3484ac8,8fc20ce4
3484acc,5040000b
3484ad0,92420000
3484ad4,92430000
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,431021
3484ae4,904200a8
3484ae8,21042
3484aec,30420001
3484af0,50400024
3484af4,26730001
3484af8,92420000
3484afc,561021
3484b00,80460000
3484b04,28c20003
3484b08,5440001e
3484b0c,26730001
3484b10,24c6fffd
3484b14,61840
3484b18,661821
3484b1c,8fa20040
3484b20,621821
3484b24,90620000
3484b28,21600
3484b2c,90640002
3484b30,42200
3484b34,441025
3484b38,90630001
3484b3c,31c00
3484b40,431025
3484b44,344200ff
3484b48,8e030008
3484b4c,24640008
3484b50,ae040008
3484b54,3c04fa00
3484b58,ac640000
3484b5c,ac620004
3484b60,24020010
3484b64,afa20018
3484b68,afa20014
3484b6c,afb40010
3484b70,8fa70038
3484b74,8fa50044
3484b78,c101d21
3484b7c,2002025
3484b80,26730001
3484b84,2652000d
3484b88,8ee2b910
3484b8c,262102a
3484b90,1440ffcd
3484b94,26940011
3484b98,8e020008
3484b9c,24430008
3484ba0,ae030008
3484ba4,3c03fa00
3484ba8,ac430000
3484bac,2403ffff
3484bb0,ac430004
3484bb4,8fa2003c
3484bb8,10400037
3484bbc,3c028041
3484bc0,3c058041
3484bc4,24a5a828
3484bc8,94a70008
3484bcc,3025
3484bd0,c101cb9
3484bd4,2002025
3484bd8,3c028041
3484bdc,8c42b910
3484be0,18400194
3484be4,9825
3484be8,3c128041
3484bec,2652a638
3484bf0,2414000a
3484bf4,3c1e8040
3484bf8,3c168040
3484bfc,26d60cec
3484c00,3c028041
3484c04,2442a828
3484c08,afa20040
3484c0c,3c028011
3484c10,3442a5d0
3484c14,afa2003c
3484c18,3c178041
3484c1c,8fc20ce4
3484c20,10400009
3484c24,92420000
3484c28,8fa3003c
3484c2c,621021
3484c30,904200a8
3484c34,21042
3484c38,30420001
3484c3c,50400010
3484c40,26730001
3484c44,92420000
3484c48,561021
3484c4c,80460000
3484c50,2cc20003
3484c54,5040000a
3484c58,26730001
3484c5c,24020010
3484c60,afa20018
3484c64,afa20014
3484c68,afb40010
3484c6c,8fa70038
3484c70,8fa50040
3484c74,c101d21
3484c78,2002025
3484c7c,26730001
3484c80,2652000d
3484c84,8ee2b910
3484c88,262102a
3484c8c,1440ffe3
3484c90,26940011
3484c94,3c028041
3484c98,8c42b910
3484c9c,18400010
3484ca0,26310012
3484ca4,3c128041
3484ca8,2652a63b
3484cac,2414000b
3484cb0,9825
3484cb4,3c168041
3484cb8,2803025
3484cbc,2202825
3484cc0,c10264e
3484cc4,2402025
3484cc8,26730001
3484ccc,2652000d
3484cd0,8ec2b910
3484cd4,262102a
3484cd8,1440fff7
3484cdc,26940011
3484ce0,3c028041
3484ce4,9453a7ec
3484ce8,1398c0
3484cec,26730001
3484cf0,2719821
3484cf4,24070001
3484cf8,24060011
3484cfc,3c058041
3484d00,24a5a7f8
3484d04,c101cb9
3484d08,2002025
3484d0c,3c028041
3484d10,8c42b910
3484d14,18400024
3484d18,241e3000
3484d1c,3c118041
3484d20,2631a638
3484d24,2414000b
3484d28,9025
3484d2c,3c178011
3484d30,36f7a5d0
3484d34,3c168041
3484d38,82220001
3484d3c,4430015
3484d40,26520001
3484d44,92220000
3484d48,2e21021
3484d4c,904200bc
3484d50,21e00
3484d54,31e03
3484d58,2863000a
3484d5c,50600001
3484d60,24020009
3484d64,21e00
3484d68,31e03
3484d6c,4620001
3484d70,1025
3484d74,a7be0020
3484d78,24420030
3484d7c,a3a20020
3484d80,2803025
3484d84,2602825
3484d88,c10264e
3484d8c,27a40020
3484d90,26520001
3484d94,2631000d
3484d98,8ec2b910
3484d9c,242102a
3484da0,1440ffe5
3484da4,26940011
3484da8,267e0011
3484dac,24070001
3484db0,2406000e
3484db4,3c058041
3484db8,24a5a7f8
3484dbc,c101cb9
3484dc0,2002025
3484dc4,3c028041
3484dc8,8c42b910
3484dcc,18400027
3484dd0,3c028041
3484dd4,3c118041
3484dd8,2631a638
3484ddc,2414000a
3484de0,9025
3484de4,3c178011
3484de8,36f7a5d0
3484dec,2442a7f8
3484df0,afa20038
3484df4,3c168041
3484df8,92230000
3484dfc,2404000d
3484e00,14640002
3484e04,2201025
3484e08,2403000a
3484e0c,90420001
3484e10,30420040
3484e14,50400010
3484e18,26520001
3484e1c,2e31821
3484e20,906200a8
3484e24,30420001
3484e28,5040000b
3484e2c,26520001
3484e30,24020010
3484e34,afa20018
3484e38,afa20014
3484e3c,afb40010
3484e40,3c03825
3484e44,3025
3484e48,8fa50038
3484e4c,c101d21
3484e50,2002025
3484e54,26520001
3484e58,2631000d
3484e5c,8ec2b910
3484e60,242102a
3484e64,1440ffe4
3484e68,26940011
3484e6c,24070001
3484e70,2406000a
3484e74,3c058041
3484e78,24a5a7f8
3484e7c,c101cb9
3484e80,2002025
3484e84,3c028041
3484e88,8c42b910
3484e8c,18400022
3484e90,3c028041
3484e94,3c118041
3484e98,2631a639
3484e9c,2414000a
3484ea0,9025
3484ea4,3c178011
3484ea8,36f7a5d0
3484eac,2442a7f8
3484eb0,afa20038
3484eb4,3c168041
3484eb8,92220000
3484ebc,30420020
3484ec0,50400010
3484ec4,26520001
3484ec8,8ee200a4
3484ecc,3c030040
3484ed0,431024
3484ed4,5040000b
3484ed8,26520001
3484edc,24020010
3484ee0,afa20018
3484ee4,afa20014
3484ee8,afb40010
3484eec,3c03825
3484ef0,3025
3484ef4,8fa50038
3484ef8,c101d21
3484efc,2002025
3484f00,26520001
3484f04,2631000d
3484f08,8ec2b910
3484f0c,242102a
3484f10,1440ffe9
3484f14,26940011
3484f18,267e0022
3484f1c,24070001
3484f20,24060010
3484f24,3c058041
3484f28,24a5a7f8
3484f2c,c101cb9
3484f30,2002025
3484f34,3c028041
3484f38,8c42b910
3484f3c,18400024
3484f40,3c028041
3484f44,3c118041
3484f48,2631a638
3484f4c,2414000a
3484f50,9025
3484f54,3c178011
3484f58,36f7a5d0
3484f5c,2442a7f8
3484f60,afa20038
3484f64,3c168041
3484f68,92220001
3484f6c,30420010
3484f70,50400012
3484f74,26520001
3484f78,92220000
3484f7c,2e21021
3484f80,904200a8
3484f84,21082
3484f88,30420001
3484f8c,5040000b
3484f90,26520001
3484f94,24020010
3484f98,afa20018
3484f9c,afa20014
3484fa0,afb40010
3484fa4,3c03825
3484fa8,3025
3484fac,8fa50038
3484fb0,c101d21
3484fb4,2002025
3484fb8,26520001
3484fbc,2631000d
3484fc0,8ec2b910
3484fc4,242102a
3484fc8,1440ffe7
3484fcc,26940011
3484fd0,267e0033
3484fd4,24070001
3484fd8,2406000f
3484fdc,3c058041
3484fe0,24a5a7f8
3484fe4,c101cb9
3484fe8,2002025
3484fec,3c028041
3484ff0,8c42b910
3484ff4,18400024
3484ff8,3c118041
3484ffc,2631a638
3485000,2414000a
3485004,9025
3485008,3c178011
348500c,36f7a5d0
3485010,3c028041
3485014,2442a7f8
3485018,afa20038
348501c,3c168041
3485020,92220001
3485024,30420010
3485028,50400012
348502c,26520001
3485030,92220000
3485034,2e21021
3485038,904200a8
348503c,21042
3485040,30420001
3485044,5040000b
3485048,26520001
348504c,24020010
3485050,afa20018
3485054,afa20014
3485058,afb40010
348505c,3c03825
3485060,3025
3485064,8fa50038
3485068,c101d21
348506c,2002025
3485070,26520001
3485074,2631000d
3485078,8ec2b910
348507c,242102a
3485080,1440ffe7
3485084,26940011
3485088,26620044
348508c,afa20038
3485090,24070001
3485094,2406000b
3485098,3c058041
348509c,24a5a7f8
34850a0,c101cb9
34850a4,2002025
34850a8,3c028041
34850ac,8c42b910
34850b0,18400051
34850b4,3c148041
34850b8,2694a638
34850bc,2808825
34850c0,2416000a
34850c4,9025
34850c8,3c1e8011
34850cc,37dea5d0
34850d0,3c028041
34850d4,2442a7f8
34850d8,afa2003c
34850dc,3c178041
34850e0,92230002
34850e4,50600011
34850e8,26520001
34850ec,92220000
34850f0,38420003
34850f4,3c21021
34850f8,90420e9c
34850fc,5443000b
3485100,26520001
3485104,24020010
3485108,afa20018
348510c,afa20014
3485110,afb60010
3485114,8fa70038
3485118,3025
348511c,8fa5003c
3485120,c101d21
3485124,2002025
3485128,26520001
348512c,8ee2b910
3485130,2631000d
3485134,242182a
3485138,1460ffe9
348513c,26d60011
3485140,12a0002d
3485148,1840002b
348514c,26730055
3485150,2412000b
3485154,8825
3485158,3c1e8040
348515c,3c168040
3485160,26d60cfa
3485164,3c158041
3485168,26b5a5ac
348516c,3c028041
3485170,2442a5b0
3485174,afa20038
3485178,3c178041
348517c,8fc20cdc
3485180,5040000f
3485184,92820000
3485188,92820001
348518c,30420010
3485190,5040000b
3485194,92820000
3485198,92830000
348519c,3c028011
34851a0,3442a5d0
34851a4,431021
34851a8,904200a8
34851ac,21082
34851b0,30420001
34851b4,5040000b
34851b8,26310001
34851bc,92820000
34851c0,561021
34851c4,90420000
34851c8,14400002
34851cc,2a02025
34851d0,8fa40038
34851d4,2403025
34851d8,c10264e
34851dc,2602825
34851e0,26310001
34851e4,2694000d
34851e8,8ee2b910
34851ec,222102a
34851f0,1440ffe2
34851f4,26520011
34851f8,c102678
34851fc,2002025
3485200,8e020008
3485204,24430008
3485208,ae030008
348520c,3c03e900
3485210,ac430000
3485214,ac400004
3485218,8e020008
348521c,24430008
3485220,ae030008
3485224,3c03df00
3485228,ac430000
348522c,10000003
3485230,ac400004
3485234,1000feaa
3485238,26310012
348523c,8fbf006c
3485240,8fbe0068
3485244,8fb70064
3485248,8fb60060
348524c,8fb5005c
3485250,8fb40058
3485254,8fb30054
3485258,8fb20050
348525c,8fb1004c
3485260,8fb00048
3485264,3e00008
3485268,27bd0070
348526c,3e00008
3485274,44860000
3485278,44801000
3485280,46020032
3485288,45030011
348528c,46007006
3485290,460e603c
3485298,45000007
348529c,460c0000
34852a0,4600703c
34852a8,45000009
34852b0,3e00008
34852b4,46007006
34852b8,460e003c
34852c0,45000003
34852c8,3e00008
34852cc,46007006
34852d0,3e00008
34852d8,3c02801c
34852dc,344284a0
34852e0,c44000d4
34852e4,3c028041
34852e8,3e00008
34852ec,e440b918
34852f0,27bdffe8
34852f4,afbf0014
34852f8,3c028041
34852fc,9042a6f0
3485300,5040001b
3485304,3c028041
3485308,3c038011
348530c,3463a5d0
3485310,8c630070
3485314,31f02
3485318,1062000d
348531c,21300
3485320,3c048011
3485324,3484a5d0
3485328,94830070
348532c,30630fff
3485330,621025
3485334,a4820070
3485338,3c04801d
348533c,3485aa30
3485340,3c028007
3485344,34429764
3485348,40f809
348534c,248484a0
3485350,3c028041
3485354,9043a6f0
3485358,24020001
348535c,14620004
3485360,3c028041
3485364,3c028041
3485368,a040a6f0
348536c,3c028041
3485370,c44ea6e8
3485374,44800000
348537c,46007032
3485384,45010010
3485388,3c02801c
348538c,344284a0
3485390,c44000d4
3485394,46007032
348539c,45010019
34853a0,3c02801c
34853a4,3c028041
34853a8,8c46a5b8
34853ac,3c028041
34853b0,c10149d
34853b4,c44cb914
34853b8,3c02801c
34853bc,344284a0
34853c0,1000000f
34853c4,e44000d4
34853c8,344284a0
34853cc,c44c00d4
34853d0,3c028041
34853d4,c44eb918
34853d8,460e6032
34853e0,45010008
34853e4,3c02801c
34853e8,3c028041
34853ec,c10149d
34853f0,8c46a5bc
34853f4,3c02801c
34853f8,344284a0
34853fc,e44000d4
3485400,3c02801c
3485404,344284a0
3485408,c44000d4
348540c,3c028041
3485410,e440b914
3485414,3c028041
3485418,9042a6f1
348541c,24030001
3485420,1443000f
3485424,24030002
3485428,3c02801c
348542c,344284a0
3485430,94420322
3485434,3c038041
3485438,2463a3a4
348543c,431021
3485440,90420000
3485444,10400018
3485448,3c028041
348544c,3c02801c
3485450,344284a0
3485454,24030035
3485458,10000012
348545c,a4430322
3485460,14430011
3485464,3c028041
3485468,3c02801c
348546c,344284a0
3485470,94420322
3485474,3c038041
3485478,2463a3a4
348547c,431021
3485480,90420000
3485484,10400006
3485488,3c028041
348548c,3c02801c
3485490,344284a0
3485494,2403001f
3485498,a4430322
348549c,3c028041
34854a0,a040a6f1
34854a4,3c028041
34854a8,2442a6e4
34854ac,c4400008
34854b0,3c038040
34854b4,e4602748
34854b8,9044000e
34854bc,3c038040
34854c0,a0642c99
34854c4,9042000f
34854c8,50400006
34854cc,3c028041
34854d0,2442ffff
34854d4,3c038041
34854d8,c101ed9
34854dc,a062a6f3
34854e0,3c028041
34854e4,9042a6f4
34854e8,1040000b
34854ec,3c028041
34854f0,3c02801c
34854f4,344284a0
34854f8,94430014
34854fc,2404dfff
3485500,641824
3485504,a4430014
3485508,94430020
348550c,641824
3485510,a4430020
3485514,3c028041
3485518,9042a6f5
348551c,10400016
3485520,8fbf0014
3485524,3c02801c
3485528,344284a0
348552c,90430016
3485530,31823
3485534,a0430016
3485538,90430017
348553c,31823
3485540,a0430017
3485544,90430022
3485548,31823
348554c,a0430022
3485550,90430023
3485554,31823
3485558,a0430023
348555c,90430028
3485560,31823
3485564,a0430028
3485568,90430029
348556c,31823
3485570,a0430029
3485574,8fbf0014
3485578,3e00008
348557c,27bd0018
3485580,850018
3485584,1812
3485588,24620001
348558c,3042ffff
3485590,31a02
3485594,431021
3485598,21203
348559c,3e00008
34855a0,304200ff
34855a4,2402ffff
34855a8,a0820002
34855ac,a0820001
34855b0,4a00031
34855b4,a0820000
34855b8,a01825
34855bc,28a503e8
34855c0,50a00001
34855c4,240303e7
34855c8,31c00
34855cc,31c03
34855d0,3c026666
34855d4,24426667
34855d8,620018
34855dc,1010
34855e0,21083
34855e4,32fc3
34855e8,451023
34855ec,22880
34855f0,a22821
34855f4,52840
34855f8,651823
34855fc,21400
3485600,21403
3485604,1040001c
3485608,a0830002
348560c,3c036666
3485610,24636667
3485614,430018
3485618,1810
348561c,31883
3485620,22fc3
3485624,651823
3485628,32880
348562c,a32821
3485630,52840
3485634,451023
3485638,a0820001
348563c,31400
3485640,21403
3485644,1040000c
3485648,3c036666
348564c,24636667
3485650,430018
3485654,1810
3485658,31883
348565c,22fc3
3485660,651823
3485664,32880
3485668,a31821
348566c,31840
3485670,431023
3485674,a0820000
3485678,3e00008
3485680,27bdffd0
3485684,afbf002c
3485688,afb20028
348568c,afb10024
3485690,afb00020
3485694,808025
3485698,a08825
348569c,afa7003c
34856a0,8fb20040
34856a4,c101cb9
34856a8,24070001
34856ac,93a7003c
34856b0,afb20018
34856b4,afb20014
34856b8,83a2003d
34856bc,2442005c
34856c0,afa20010
34856c4,24e70037
34856c8,3025
34856cc,2202825
34856d0,c101d21
34856d4,2002025
34856d8,8fbf002c
34856dc,8fb20028
34856e0,8fb10024
34856e4,8fb00020
34856e8,3e00008
34856ec,27bd0030
34856f0,27bdffe0
34856f4,afbf001c
34856f8,afb20018
34856fc,afb10014
3485700,afb00010
3485704,808025
3485708,24850074
348570c,24070001
3485710,4825
3485714,3c028041
3485718,2442a468
348571c,2408ffe0
3485720,3c048041
3485724,2484a4b0
3485728,90430000
348572c,1031824
3485730,14600005
3485734,80a60000
3485738,90430001
348573c,30c600ff
3485740,50660001
3485744,1274825
3485748,24420004
348574c,73840
3485750,1444fff5
3485754,24a50001
3485758,3c028041
348575c,ac49ba10
3485760,8e1100a4
3485764,2442ba10
3485768,3223003f
348576c,a0430004
3485770,9602009c
3485774,8203003e
3485778,10600002
348577c,3042fffb
3485780,34420004
3485784,3c038041
3485788,a462ba16
348578c,112c02
3485790,30a5007c
3485794,26030086
3485798,2606008a
348579c,2407001b
34857a0,90640000
34857a4,2482ffec
34857a8,304200ff
34857ac,2c42000d
34857b0,50400004
34857b4,24630001
34857b8,54870001
34857bc,34a50001
34857c0,24630001
34857c4,5466fff7
34857c8,90640000
34857cc,3c028041
34857d0,a045ba15
34857d4,9203007b
34857d8,2462fff9
34857dc,304200ff
34857e0,2c420002
34857e4,14400003
34857e8,2025
34857ec,10000002
34857f0,24030007
34857f4,24040001
34857f8,3c028041
34857fc,2442ba10
3485800,a0440008
3485804,a0430009
3485808,9203007d
348580c,2462fff6
3485810,304200ff
3485814,2c420002
3485818,14400003
348581c,2025
3485820,10000002
3485824,2403000a
3485828,24040001
348582c,3c028041
3485830,2442ba10
3485834,a044000a
3485838,a043000b
348583c,86020ef6
3485840,4400016
3485844,2403002b
3485848,96020ef4
348584c,210c2
3485850,3042008f
3485854,2c430010
3485858,10600012
348585c,2403002b
3485860,50400007
3485864,9203008b
3485868,3c038041
348586c,2463a3e8
3485870,431021
3485874,90430000
3485878,1000000d
348587c,24040001
3485880,2462ffdf
3485884,304200ff
3485888,2c420003
348588c,14400008
3485890,24040001
3485894,10000005
3485898,2403002b
348589c,10000004
34858a0,24040001
34858a4,10000002
34858a8,24040001
34858ac,2025
34858b0,3c028041
34858b4,2442ba10
34858b8,a043000d
34858bc,a044000c
34858c0,9203008a
34858c4,2462ffd3
34858c8,304200ff
34858cc,2c42000b
34858d0,14400003
34858d4,24040001
34858d8,24030037
34858dc,2025
34858e0,3c028041
34858e4,2442ba10
34858e8,a043000f
34858ec,a044000e
34858f0,9202003c
34858f4,10400005
34858f8,3c028041
34858fc,24030013
3485900,a043ba21
3485904,10000004
3485908,24030001
348590c,24030012
3485910,a043ba21
3485914,9203003a
3485918,3c028041
348591c,a043ba20
3485920,8e0200a0
3485924,21182
3485928,30420007
348592c,10400009
3485930,2025
3485934,401825
3485938,2c420004
348593c,50400001
3485940,24030003
3485944,2463004f
3485948,306300ff
348594c,10000002
3485950,24040001
3485954,24030050
3485958,3c028041
348595c,2442ba10
3485960,a0440012
3485964,a0430013
3485968,8e0200a0
348596c,21242
3485970,30420007
3485974,50400009
3485978,2025
348597c,401825
3485980,2c420003
3485984,50400001
3485988,24030002
348598c,24630052
3485990,306300ff
3485994,10000002
3485998,24040001
348599c,24030053
34859a0,3c028041
34859a4,2442ba10
34859a8,a0440014
34859ac,a0430015
34859b0,8e0300a0
34859b4,31b02
34859b8,30630003
34859bc,a0430016
34859c0,86050034
34859c4,3c048041
34859c8,c101569
34859cc,2484ba2b
34859d0,3c020080
34859d4,2221024
34859d8,10400002
34859dc,2825
34859e0,860500d0
34859e4,3c048041
34859e8,c101569
34859ec,2484ba2e
34859f0,860508c6
34859f4,58a00001
34859f8,2405ffff
34859fc,3c048041
3485a00,c101569
3485a04,2484ba31
3485a08,3c128041
3485a0c,2652ba10
3485a10,9202003d
3485a14,a2420017
3485a18,8602002e
3485a1c,22fc3
3485a20,30a5000f
3485a24,a22821
3485a28,52903
3485a2c,3c048041
3485a30,c101569
3485a34,2484ba28
3485a38,86050022
3485a3c,3c048041
3485a40,c101569
3485a44,2484ba34
3485a48,118982
3485a4c,32310fff
3485a50,a6510028
3485a54,8fbf001c
3485a58,8fb20018
3485a5c,8fb10014
3485a60,8fb00010
3485a64,3e00008
3485a68,27bd0020
3485a6c,27bdff88
3485a70,afbf0074
3485a74,afbe0070
3485a78,afb7006c
3485a7c,afb60068
3485a80,afb50064
3485a84,afb40060
3485a88,afb3005c
3485a8c,afb20058
3485a90,afb10054
3485a94,afb00050
3485a98,3c020002
3485a9c,a21021
3485aa0,9443ca42
3485aa4,24020008
3485aa8,14620021
3485aac,808825
3485ab0,3c020002
3485ab4,a21021
3485ab8,9442ca36
3485abc,14400006
3485ac0,3c020002
3485ac4,a21021
3485ac8,9444ca2e
3485acc,24020002
3485ad0,10820009
3485ad4,3c020002
3485ad8,a21021
3485adc,9442ca30
3485ae0,24040005
3485ae4,50440005
3485ae8,3c020002
3485aec,24040016
3485af0,14440010
3485af4,3c020002
3485af8,3c020002
3485afc,a21021
3485b00,9443ca38
3485b04,31080
3485b08,431021
3485b0c,21980
3485b10,431021
3485b14,21100
3485b18,24420020
3485b1c,8ca401d8
3485b20,c1015bc
3485b24,822021
3485b28,10000220
3485b2c,8fbf0074
3485b30,3c020002
3485b34,a21021
3485b38,9042ca37
3485b3c,1440001d
3485b40,2c44009a
3485b44,3c020002
3485b48,a22821
3485b4c,90a2ca31
3485b50,34420080
3485b54,2c44009a
3485b58,10800214
3485b5c,8fbf0074
3485b60,2c440086
3485b64,14800211
3485b68,2442007a
3485b6c,24040001
3485b70,441004
3485b74,3c040008
3485b78,24840014
3485b7c,442024
3485b80,1480003b
3485b84,3c040002
3485b88,24840081
3485b8c,442024
3485b90,54800030
3485b94,24020008
3485b98,3c030004
3485b9c,24630002
3485ba0,431024
3485ba4,10400202
3485ba8,8fbe0070
3485bac,10000039
3485bb0,241600c8
3485bb4,108001fd
3485bb8,8fbf0074
3485bbc,2c440086
3485bc0,5080000e
3485bc4,2442007a
3485bc8,24040004
3485bcc,10440028
3485bd0,2c440005
3485bd4,5080001b
3485bd8,24030006
3485bdc,24040002
3485be0,5044001c
3485be4,24020008
3485be8,24030003
3485bec,1043002d
3485bf0,241600c8
3485bf4,100001ee
3485bf8,8fbe0070
3485bfc,24040001
3485c00,441004
3485c04,3c040008
3485c08,24840014
3485c0c,442024
3485c10,14800017
3485c14,3c040002
3485c18,24840081
3485c1c,442024
3485c20,5480000c
3485c24,24020008
3485c28,3c030004
3485c2c,24630002
3485c30,431024
3485c34,104001dd
3485c38,8fbf0074
3485c3c,10000017
3485c40,241600c8
3485c44,10430017
3485c48,241600c8
3485c4c,100001d7
3485c50,8fbf0074
3485c54,431023
3485c58,21840
3485c5c,431821
3485c60,318c0
3485c64,431021
3485c68,10000006
3485c6c,305600ff
3485c70,31040
3485c74,621021
3485c78,210c0
3485c7c,621821
3485c80,307600ff
3485c84,12c001c9
3485c88,8fbf0074
3485c8c,10000006
3485c90,8e220008
