10,107b6e3a
3484124,344284a0
3484128,944300a4
348412c,28620011
3484130,10400008
3484134,2825
3484138,3c028011
348413c,3442a5d0
3484140,431021
3484144,804500bc
3484148,52fc3
348414c,30a50011
3484150,24a5ffef
3484154,c100fde
348415c,8fbf0014
3484160,3e00008
3484164,27bd0018
3484168,3e00008
3484170,27bdffd8
3484174,afbf0024
3484178,afb20020
348417c,afb1001c
3484180,afb00018
3484184,808025
3484188,909101e9
348418c,3c028041
3484190,8c42cc08
3484194,3c038041
3484198,8c63cc04
348419c,431025
34841a0,3c038041
34841a4,8c63cc0c
34841a8,431025
34841ac,10400023
34841b0,2201825
34841b4,9487001c
34841b8,73943
34841bc,30e7007f
34841c0,3c02801c
34841c4,344284a0
34841c8,904600a5
34841cc,802825
34841d0,c101e89
34841d4,27a40010
34841d8,97b20014
34841dc,12400017
34841e0,2201825
34841e4,c1023ff
34841e8,93a40017
34841ec,14400004
34841f0,3c038041
34841f4,c1023ff
34841f8,2402025
34841fc,3c038041
3484200,8c63cc08
3484204,3c048041
3484208,8c84cc04
348420c,641825
3484210,1060000a
3484214,90430007
3484218,10600008
348421c,24110005
3484220,2463fff3
3484224,306300ff
3484228,2c630002
348422c,10600002
3484230,8825
3484234,24110005
3484238,90430007
348423c,a21101ec
3484240,a20301ed
3484244,3c028040
3484248,8c422828
348424c,10400005
3484250,8fbf0024
3484254,8e020004
3484258,34420080
348425c,ae020004
3484260,8fbf0024
3484264,8fb20020
3484268,8fb1001c
348426c,8fb00018
3484270,3e00008
3484274,27bd0028
3484278,27bdffd8
348427c,afbf0024
3484280,afb30020
3484284,afb2001c
3484288,afb10018
348428c,afb00014
3484290,2402fffd
3484294,a21024
3484298,24030001
348429c,14430076
34842a0,8fb1003c
34842a4,a08025
34842a8,8fa20038
34842ac,905301ed
34842b0,3c028041
34842b4,8c42cc08
34842b8,10400004
34842bc,8c920000
34842c0,2402000d
34842c4,1262005e
34842cc,c02ae40
34842d0,2402025
34842d4,8e230000
34842d8,24640008
34842dc,ae240000
34842e0,3c04da38
34842e4,24840003
34842e8,ac640000
34842ec,ac620004
34842f0,24020001
34842f4,16020005
34842f8,24020002
34842fc,12620049
3484300,3c030600
3484304,1000003c
3484308,246306f0
348430c,12620047
3484310,3c030600
3484314,10000038
3484318,246310c0
348431c,1262000c
3484320,3c058041
3484324,2402000d
3484328,1262000d
348432c,2673fff2
3484330,2e730002
3484334,5260000f
3484338,3c020600
348433c,3c058041
3484340,24a549c0
3484344,3c028041
3484348,1000000c
348434c,244239c0
3484350,24a519c0
3484354,3c028041
3484358,10000008
348435c,244209c0
3484360,3c058041
3484364,24a531c0
3484368,3c028041
348436c,10000003
3484370,244221c0
3484374,24452798
3484378,24421798
348437c,8e4402c4
3484380,2486ffe0
3484384,ae4602c4
3484388,3c06fd10
348438c,ac86ffe0
3484390,ac82ffe4
3484394,8e4202c4
3484398,3c04df00
348439c,ac440008
34843a0,ac40000c
34843a4,8e4202c4
34843a8,ac460010
34843ac,ac450014
34843b0,8e4202c4
34843b4,ac440018
34843b8,ac40001c
34843bc,8e4502c4
34843c0,8e220000
34843c4,24440008
34843c8,ae240000
34843cc,3c04db06
34843d0,24840024
34843d4,ac440000
34843d8,ac450004
34843dc,8e220000
34843e0,24440008
34843e4,ae240000
34843e8,3c04de00
34843ec,ac440000
34843f0,10000021
34843f4,ac430004
34843f8,3c028041
34843fc,8c42cc04
3484400,3c048041
3484404,8c84cc0c
3484408,441025
348440c,5440ffc3
3484410,2402000c
3484414,3c020600
3484418,24452798
348441c,1000ffd7
3484420,24421798
3484424,1000ffed
3484428,24630ae8
348442c,1000ffeb
3484430,24631678
3484434,3c030600
3484438,1000ffe8
348443c,24630ae8
3484440,c02ae40
3484444,2402025
3484448,8e230000
348444c,24640008
3484450,ae240000
3484454,3c04da38
3484458,24840003
348445c,ac640000
3484460,ac620004
3484464,24020001
3484468,1202fff2
348446c,24130002
3484470,1000ffa6
3484474,24020002
3484478,8fbf0024
348447c,8fb30020
3484480,8fb2001c
3484484,8fb10018
3484488,8fb00014
348448c,3e00008
3484490,27bd0028
3484494,27bdffd8
3484498,afbf0024
348449c,afb10020
34844a0,afb0001c
34844a4,3c02801c
34844a8,344284a0
34844ac,94500020
34844b0,3c02801d
34844b4,3442aa30
34844b8,8c42066c
34844bc,3c033000
34844c0,24630483
34844c4,431024
34844c8,54400103
34844cc,8fbf0024
34844d0,3c02801c
34844d4,344284a0
34844d8,8c430008
34844dc,3c02800f
34844e0,8c4213ec
34844e4,546200fc
34844e8,8fbf0024
34844ec,3c028011
34844f0,3442a5d0
34844f4,8c42135c
34844f8,544000f7
34844fc,8fbf0024
3484500,3c02800e
3484504,3442f1b0
3484508,8c420000
348450c,30420020
3484510,544000f1
3484514,8fbf0024
3484518,3c028040
348451c,8c420d64
3484520,10400017
3484524,3c028011
3484528,3c02801c
348452c,344284a0
3484530,3c030001
3484534,431021
3484538,94430934
348453c,24020006
3484540,1462000f
3484544,3c028011
3484548,3c02801c
348454c,344284a0
3484550,3c030001
3484554,431021
3484558,94420948
348455c,14400008
3484560,3c028011
3484564,3c02801c
3484568,344284a0
348456c,431021
3484570,94420944
3484574,104000d8
3484578,8fbf0024
348457c,3c028011
3484580,3442a5d0
3484584,8c42009c
3484588,3c036000
348458c,431024
3484590,10400006
3484594,3c028011
3484598,3442a5d0
348459c,8c420004
34845a0,1040001b
34845a4,32020200
34845a8,3c028011
34845ac,3442a5d0
34845b0,9042008b
34845b4,2442ffdf
34845b8,304200ff
34845bc,2c42000b
34845c0,10400006
34845c4,3c028011
34845c8,3442a5d0
34845cc,8c430004
34845d0,24020001
34845d4,10620064
34845d8,3c028011
34845dc,3442a5d0
34845e0,9042007b
34845e4,2442fff9
34845e8,304200ff
34845ec,2c420002
34845f0,104000b9
34845f4,8fbf0024
34845f8,3c028011
34845fc,3442a5d0
3484600,8c420004
3484604,14400053
3484608,3c028011
348460c,32020200
3484610,10400026
3484614,3211ffff
3484618,3c028011
348461c,3442a5d0
3484620,9442009c
3484624,30422000
3484628,50400021
348462c,32310100
3484630,3c028011
3484634,3442a5d0
3484638,94420070
348463c,3042f000
3484640,38422000
3484644,2102b
3484648,24420001
348464c,3c048011
3484650,3484a5d0
3484654,21300
3484658,94830070
348465c,30630fff
3484660,621025
3484664,a4820070
3484668,3c04801d
348466c,3485aa30
3484670,3c028007
3484674,34429764
3484678,40f809
348467c,248484a0
3484680,3c058010
3484684,24a243a8
3484688,afa20014
348468c,24a743a0
3484690,afa70010
3484694,24060004
3484698,24a54394
348469c,3c02800c
34846a0,3442806c
34846a4,40f809
34846a8,24040835
34846ac,32310100
34846b0,52200055
34846b4,32100400
34846b8,3c028011
34846bc,3442a5d0
34846c0,9442009c
34846c4,30424000
34846c8,1040007c
34846cc,3c028011
34846d0,3442a5d0
34846d4,94420070
34846d8,3042f000
34846dc,24033000
34846e0,50430002
34846e4,24040001
34846e8,24040003
34846ec,3c038011
34846f0,3463a5d0
34846f4,42300
34846f8,94620070
34846fc,30420fff
3484700,441025
3484704,a4620070
3484708,3c04801d
348470c,3485aa30
3484710,3c028007
3484714,34429764
3484718,40f809
348471c,248484a0
3484720,3c058010
3484724,24a243a8
3484728,afa20014
348472c,24a743a0
3484730,afa70010
3484734,24060004
3484738,24a54394
348473c,3c02800c
3484740,3442806c
3484744,40f809
3484748,24040835
348474c,1000005b
3484750,3c028011
3484754,3442a5d0
3484758,8c430004
348475c,24020001
3484760,54620029
3484764,32100400
3484768,32020100
348476c,50400026
3484770,32100400
3484774,3c02801c
3484778,344284a0
348477c,3c030001
3484780,431021
3484784,94420934
3484788,14400053
348478c,8fbf0024
3484790,3c028011
3484794,3442a5d0
3484798,9046008b
348479c,24c2ffdf
34847a0,304200ff
34847a4,2c42000b
34847a8,50400040
34847ac,32100400
34847b0,3c02801c
34847b4,344284a0
34847b8,431021
34847bc,90420756
34847c0,5440003a
34847c4,32100400
34847c8,3c02801d
34847cc,3442aa30
34847d0,8c42066c
34847d4,3c0308a0
34847d8,24630800
34847dc,431024
34847e0,54400032
34847e4,32100400
34847e8,24070002
34847ec,3c04801d
34847f0,3485aa30
34847f4,3c028038
34847f8,3442c9a0
34847fc,40f809
3484800,248484a0
3484804,32100400
3484808,12000033
348480c,8fbf0024
3484810,3c02801c
3484814,344284a0
3484818,3c030001
348481c,431021
3484820,94420934
3484824,1440002d
3484828,8fb10020
348482c,3c028011
3484830,3442a5d0
3484834,9046007b
3484838,24c2fff9
348483c,304200ff
3484840,2c420002
3484844,10400024
3484848,8fbf0024
348484c,3c02801c
3484850,344284a0
3484854,3c030001
3484858,431021
348485c,90420758
3484860,1440001e
3484864,8fb10020
3484868,3c02801d
348486c,3442aa30
3484870,8c42066c
3484874,3c0308a0
3484878,24630800
348487c,431024
3484880,14400016
3484888,24070002
348488c,3c04801d
3484890,3485aa30
3484894,3c028038
3484898,3442c9a0
348489c,40f809
34848a0,248484a0
34848a4,1000000c
34848a8,8fbf0024
34848ac,1600ffe0
34848b0,3c028011
34848b4,10000008
34848b8,8fbf0024
34848bc,3442a5d0
34848c0,8c430004
34848c4,24020001
34848c8,5462ffcf
34848cc,32100400
34848d0,1000ffa9
34848d4,3c02801c
34848d8,8fb10020
34848dc,8fb0001c
34848e0,3e00008
34848e4,27bd0028
34848e8,3c028040
34848ec,8c420d64
34848f0,10400016
34848f4,3c028011
34848f8,3c02801c
34848fc,344284a0
3484900,3c030001
3484904,431021
3484908,94430934
348490c,24020006
3484910,1462000e
3484914,3c028011
3484918,3c02801c
348491c,344284a0
3484920,3c030001
3484924,431021
3484928,94420948
348492c,14400007
3484930,3c028011
3484934,3c02801c
3484938,344284a0
348493c,431021
3484940,94420944
3484944,10400023
3484948,3c028011
348494c,3442a5d0
3484950,8c42009c
3484954,3c036000
3484958,431024
348495c,10400006
3484960,3c028011
3484964,3442a5d0
3484968,8c420004
348496c,10400016
3484970,3c028040
3484974,3c028011
3484978,3442a5d0
348497c,9042008b
3484980,2442ffdf
3484984,304200ff
3484988,2c42000b
348498c,10400006
3484990,3c028011
3484994,3442a5d0
3484998,8c430004
348499c,24020001
34849a0,10620008
34849a4,3c028011
34849a8,3442a5d0
34849ac,9042007b
34849b0,2442fff9
34849b4,304200ff
34849b8,2c420002
34849bc,10400211
34849c4,3c028040
34849c8,9042087a
34849cc,1040020d
34849d4,27bdffc8
34849d8,afbf0034
34849dc,afb40030
34849e0,afb3002c
34849e4,afb20028
34849e8,afb10024
34849ec,afb00020
34849f0,3c02801c
34849f4,344284a0
34849f8,8c500000
34849fc,261202a8
3484a00,8e0302b0
3484a04,24640008
3484a08,ae0402b0
3484a0c,3c04de00
3484a10,ac640000
3484a14,3c048041
3484a18,2484baa0
3484a1c,ac640004
3484a20,8e0302b0
3484a24,24640008
3484a28,ae0402b0
3484a2c,3c04e700
3484a30,ac640000
3484a34,ac600004
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04fc11
3484a48,34849623
3484a4c,ac640000
3484a50,3c04ff2f
3484a54,3484ffff
3484a58,ac640004
3484a5c,3c030001
3484a60,431021
3484a64,94510742
3484a68,2413ff00
3484a6c,2339825
3484a70,8e0202b0
3484a74,24430008
3484a78,ae0302b0
3484a7c,3c03fa00
3484a80,ac430000
3484a84,ac530004
3484a88,24070001
3484a8c,3025
3484a90,3c148041
3484a94,2685ba40
3484a98,c1020cc
3484a9c,2402025
3484aa0,24020010
3484aa4,afa20018
3484aa8,afa20014
3484aac,24020040
3484ab0,afa20010
3484ab4,2407010f
3484ab8,3025
3484abc,2685ba40
3484ac0,c102134
3484ac4,2402025
3484ac8,3c028040
3484acc,8c440d64
3484ad0,10800044
3484ad4,3c02801d
3484ad8,3c02801c
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94430934
3484aec,24020006
3484af0,1462003c
3484af4,3c02801d
3484af8,3c02801c
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94420948
3484b0c,14400035
3484b10,3c02801d
3484b14,3c02801c
3484b18,344284a0
3484b1c,431021
3484b20,94420944
3484b24,5440002f
3484b28,3c02801d
3484b2c,24070001
3484b30,24060002
3484b34,3c138041
3484b38,2665ba90
3484b3c,c1020cc
3484b40,2402025
3484b44,2411000c
3484b48,afb10018
3484b4c,afb10014
3484b50,2402004d
3484b54,afa20010
3484b58,24070111
3484b5c,3025
3484b60,2665ba90
3484b64,c102134
3484b68,2402025
3484b6c,24070001
3484b70,24060011
3484b74,3c138041
3484b78,2665ba60
3484b7c,c1020cc
3484b80,2402025
3484b84,afb10018
3484b88,afb10014
3484b8c,24140042
3484b90,afb40010
3484b94,2407011d
3484b98,3025
3484b9c,2665ba60
3484ba0,c102134
3484ba4,2402025
3484ba8,24070001
3484bac,24060010
3484bb0,2665ba60
3484bb4,c1020cc
3484bb8,2402025
3484bbc,afb10018
3484bc0,afb10014
3484bc4,afb40010
3484bc8,24070104
3484bcc,3025
3484bd0,2665ba60
3484bd4,c102134
3484bd8,2402025
3484bdc,10000170
3484be0,8e0202b0
3484be4,3442aa30
3484be8,8c42066c
3484bec,3c033000
3484bf0,24630483
3484bf4,431024
3484bf8,5440002b
3484bfc,8e0402b0
3484c00,3c02801c
3484c04,344284a0
3484c08,8c430008
3484c0c,3c02800f
3484c10,8c4213ec
3484c14,54620024
3484c18,8e0402b0
3484c1c,3c028011
3484c20,3442a5d0
3484c24,8c42135c
3484c28,5440001f
3484c2c,8e0402b0
3484c30,3c02800e
3484c34,3442f1b0
3484c38,8c420000
3484c3c,30420020
3484c40,54400019
3484c44,8e0402b0
3484c48,1080002c
3484c4c,3c028011
3484c50,3c02801c
3484c54,344284a0
3484c58,3c030001
3484c5c,431021
3484c60,94430934
3484c64,24020006
3484c68,14620024
3484c6c,3c028011
3484c70,3c02801c
3484c74,344284a0
3484c78,3c030001
3484c7c,431021
3484c80,94420948
3484c84,1440001d
3484c88,3c028011
3484c8c,3c02801c
3484c90,344284a0
3484c94,431021
3484c98,94420944
3484c9c,14400017
3484ca0,3c028011
3484ca4,8e0402b0
3484ca8,24820008
3484cac,ae0202b0
3484cb0,3c02fa00
3484cb4,ac820000
3484cb8,1118c0
3484cbc,711821
3484cc0,31880
3484cc4,711823
3484cc8,31840
3484ccc,3c028080
3484cd0,34428081
3484cd4,620018
3484cd8,1010
3484cdc,431021
3484ce0,211c3
3484ce4,31fc3
3484ce8,431023
3484cec,2403ff00
3484cf0,431025
3484cf4,ac820004
3484cf8,3c028011
3484cfc,3442a5d0
3484d00,9442009c
3484d04,30422000
3484d08,1040002a
3484d0c,3c028011
3484d10,3442a5d0
3484d14,8c420004
3484d18,14400054
3484d1c,3c028011
3484d20,24070001
3484d24,24060045
3484d28,3c058041
3484d2c,24a5ba70
3484d30,c1020cc
3484d34,2402025
3484d38,3c028011
3484d3c,3442a5d0
3484d40,94420070
3484d44,3042f000
3484d48,24032000
3484d4c,5443000e
3484d50,2402000c
3484d54,24020010
3484d58,afa20018
3484d5c,afa20014
3484d60,24020040
3484d64,afa20010
3484d68,24070102
3484d6c,3025
3484d70,3c058041
3484d74,24a5ba70
3484d78,c102134
3484d7c,2402025
3484d80,1000000c
3484d84,3c028011
3484d88,afa20018
3484d8c,afa20014
3484d90,24020042
3484d94,afa20010
3484d98,24070104
3484d9c,3025
3484da0,3c058041
3484da4,24a5ba70
3484da8,c102134
3484dac,2402025
3484db0,3c028011
3484db4,3442a5d0
3484db8,9442009c
3484dbc,30424000
3484dc0,1040002a
3484dc4,3c028011
3484dc8,3442a5d0
3484dcc,8c420004
3484dd0,14400026
3484dd4,3c028011
3484dd8,24070001
3484ddc,24060046
3484de0,3c058041
3484de4,24a5ba70
3484de8,c1020cc
3484dec,2402025
3484df0,3c028011
3484df4,3442a5d0
3484df8,94420070
3484dfc,3042f000
3484e00,24033000
3484e04,5443000e
3484e08,2402000c
3484e0c,24020010
3484e10,afa20018
3484e14,afa20014
3484e18,24020040
3484e1c,afa20010
3484e20,2407011b
3484e24,3025
3484e28,3c058041
3484e2c,24a5ba70
3484e30,c102134
3484e34,2402025
3484e38,1000000c
3484e3c,3c028011
3484e40,afa20018
3484e44,afa20014
3484e48,24020042
3484e4c,afa20010
3484e50,2407011d
3484e54,3025
3484e58,3c058041
3484e5c,24a5ba70
3484e60,c102134
3484e64,2402025
3484e68,3c028011
3484e6c,3442a5d0
3484e70,9042008b
3484e74,2442ffdf
3484e78,304200ff
3484e7c,2c42000b
3484e80,10400063
3484e84,3c028011
3484e88,3442a5d0
3484e8c,8c430004
3484e90,24020001
3484e94,1462005e
3484e98,3c028011
3484e9c,3c02801d
3484ea0,3442aa30
3484ea4,8c43066c
3484ea8,3c023000
3484eac,24420483
3484eb0,621024
3484eb4,5440002f
3484eb8,8e0402b0
3484ebc,3c02801c
3484ec0,344284a0
3484ec4,8c440008
3484ec8,3c02800f
3484ecc,8c4213ec
3484ed0,54820028
3484ed4,8e0402b0
3484ed8,3c028011
3484edc,3442a5d0
3484ee0,8c42135c
3484ee4,54400023
3484ee8,8e0402b0
3484eec,3c02800e
3484ef0,3442f1b0
3484ef4,8c420000
3484ef8,30420020
3484efc,5440001d
3484f00,8e0402b0
3484f04,3c028040
3484f08,8c420d64
3484f0c,10400008
3484f10,3c02801c
3484f14,344284a0
3484f18,3c040001
3484f1c,441021
3484f20,94440934
3484f24,24020006
3484f28,10820011
3484f2c,3c02801c
3484f30,344284a0
3484f34,3c040001
3484f38,441021
3484f3c,94420934
3484f40,1440000b
3484f44,3c02801c
3484f48,344284a0
3484f4c,441021
3484f50,90420756
3484f54,54400007
3484f58,8e0402b0
3484f5c,3c0208a0
3484f60,24420800
3484f64,621824
3484f68,506000a0
3484f6c,8e0202b0
3484f70,8e0402b0
3484f74,24820008
3484f78,ae0202b0
3484f7c,3c02fa00
3484f80,ac820000
3484f84,1118c0
3484f88,711821
3484f8c,31880
3484f90,711823
3484f94,31840
3484f98,3c028080
3484f9c,34428081
3484fa0,620018
3484fa4,1010
3484fa8,431021
3484fac,211c3
3484fb0,31fc3
3484fb4,431023
3484fb8,2403ff00
3484fbc,431025
3484fc0,ac820004
3484fc4,24070001
3484fc8,3c028011
3484fcc,3442a5d0
3484fd0,8046008b
3484fd4,3c148041
3484fd8,2685ba70
3484fdc,c1020cc
3484fe0,2402025
3484fe4,2402000c
3484fe8,afa20018
3484fec,afa20014
3484ff0,24020042
3484ff4,afa20010
3484ff8,2407011d
3484ffc,3025
3485000,2685ba70
3485004,c102134
3485008,2402025
348500c,3c028011
3485010,3442a5d0
3485014,9042007b
3485018,2442fff9
348501c,304200ff
3485020,2c420002
3485024,5040005e
3485028,8e0202b0
348502c,3c02801d
3485030,3442aa30
3485034,8c43066c
3485038,3c023000
348503c,24420483
3485040,621024
3485044,5440002f
3485048,8e0402b0
348504c,3c02801c
3485050,344284a0
3485054,8c440008
3485058,3c02800f
348505c,8c4213ec
3485060,54820028
3485064,8e0402b0
3485068,3c028011
348506c,3442a5d0
3485070,8c42135c
3485074,54400023
3485078,8e0402b0
348507c,3c02800e
3485080,3442f1b0
3485084,8c420000
3485088,30420020
348508c,5440001d
3485090,8e0402b0
3485094,3c028040
3485098,8c420d64
348509c,10400008
34850a0,3c02801c
34850a4,344284a0
34850a8,3c040001
34850ac,441021
34850b0,94440934
34850b4,24020006
34850b8,10820011
34850bc,3c02801c
34850c0,344284a0
34850c4,3c040001
34850c8,441021
34850cc,94420934
34850d0,1440000b
34850d4,3c02801c
34850d8,344284a0
34850dc,441021
34850e0,90420758
34850e4,54400007
34850e8,8e0402b0
34850ec,3c0208a0
34850f0,24420800
34850f4,621824
34850f8,50600036
34850fc,8e0202b0
3485100,8e0402b0
3485104,24820008
3485108,ae0202b0
348510c,3c02fa00
3485110,ac820000
3485114,1118c0
3485118,711821
348511c,31880
3485120,711823
3485124,31840
3485128,3c028080
348512c,34428081
3485130,620018
3485134,1010
3485138,431021
348513c,211c3
3485140,31fc3
3485144,431023
3485148,2403ff00
348514c,431025
3485150,ac820004
3485154,24070001
3485158,3c028011
348515c,3442a5d0
3485160,8046007b
3485164,3c118041
3485168,2625ba70
348516c,c1020cc
3485170,2402025
3485174,2402000c
3485178,afa20018
348517c,afa20014
3485180,2402004d
3485184,afa20010
3485188,24070111
348518c,3025
3485190,2625ba70
3485194,c102134
3485198,2402025
348519c,8e0202b0
34851a0,24430008
34851a4,ae0302b0
34851a8,3c03e700
34851ac,ac430000
34851b0,ac400004
34851b4,8fbf0034
34851b8,8fb40030
34851bc,8fb3002c
34851c0,8fb20028
34851c4,8fb10024
34851c8,8fb00020
34851cc,3e00008
34851d0,27bd0038
34851d4,24430008
34851d8,ae0302b0
34851dc,3c03fa00
34851e0,ac430000
34851e4,1000ffdb
34851e8,ac530004
34851ec,24430008
34851f0,ae0302b0
34851f4,3c03fa00
34851f8,ac430000
34851fc,1000ff71
3485200,ac530004
3485204,3e00008
348520c,27bdffe0
3485210,8c820008
3485214,24430008
3485218,ac830008
348521c,3c03fcff
3485220,3463ffff
3485224,ac430000
3485228,3c03fffd
348522c,3463f6fb
3485230,ac430004
3485234,8c820008
3485238,24430008
348523c,ac830008
3485240,3c03fa00
3485244,ac430000
3485248,240300d0
348524c,ac430004
3485250,a71021
3485254,21380
3485258,3c0700ff
348525c,34e7f000
3485260,471024
3485264,8fa30030
3485268,c31821
348526c,31880
3485270,30630fff
3485274,431025
3485278,3c03e400
348527c,431025
3485280,afa20000
3485284,52b80
3485288,a72824
348528c,63080
3485290,30c60fff
3485294,a62825
3485298,afa50004
348529c,3c02e100
34852a0,afa20008
34852a4,afa0000c
34852a8,3c02f100
34852ac,afa20010
34852b0,3c020400
34852b4,24420400
34852b8,afa20014
34852bc,afbd0018
34852c0,27a50018
34852c4,8c820008
34852c8,24430008
34852cc,ac830008
34852d0,8fa30018
34852d4,8c670004
34852d8,8c660000
34852dc,ac470004
34852e0,ac460000
34852e4,24620008
34852e8,14a2fff6
34852ec,afa20018
34852f0,8c820008
34852f4,24430008
34852f8,ac830008
34852fc,3c03e700
3485300,ac430000
3485304,ac400004
3485308,8c820008
348530c,24430008
3485310,ac830008
3485314,3c03fc11
3485318,34639623
348531c,ac430000
3485320,3c03ff2f
3485324,3463ffff
3485328,ac430004
348532c,3e00008
3485330,27bd0020
3485334,3c02801c
3485338,344284a0
348533c,94430014
3485340,3c028040
3485344,8c420d64
3485348,10400303
348534c,3c02801c
3485350,27bdffa8
3485354,afbf0054
3485358,afbe0050
348535c,afb7004c
3485360,afb60048
3485364,afb50044
3485368,afb40040
348536c,afb3003c
3485370,afb20038
3485374,afb10034
3485378,afb00030
348537c,808025
3485380,344284a0
3485384,3c040001
3485388,441021
348538c,94440934
3485390,24020006
3485394,548202e5
3485398,8fbf0054
348539c,3c02801c
34853a0,344284a0
34853a4,3c040001
34853a8,441021
34853ac,94420948
34853b0,144002dd
34853b4,3c02801c
34853b8,344284a0
34853bc,441021
34853c0,94420944
34853c4,144002d8
34853c8,3062ffff
34853cc,30630700
34853d0,506002d6
34853d4,8fbf0054
34853d8,8e030004
34853dc,24640008
34853e0,ae040008
34853e4,3c04de00
34853e8,ac640000
34853ec,3c048041
34853f0,2484baa0
34853f4,ac640004
34853f8,30430400
34853fc,10600093
3485400,30420100
3485404,3c028011
3485408,3442a5d0
348540c,94430f2e
3485410,3c028040
3485414,8c420d70
3485418,50400014
348541c,afa00028
3485420,3c028040
3485424,8c420d78
3485428,10400012
348542c,24020001
3485430,30620001
3485434,14400007
3485438,24020001
348543c,3c028040
3485440,8c420d78
3485444,1040000e
3485448,afa00028
348544c,10000003
3485450,30630002
3485454,afa20028
3485458,30630002
348545c,14600009
3485460,241e0001
3485464,10000007
3485468,f025
348546c,10000005
3485470,f025
3485474,afa20028
3485478,10000002
348547c,241e0001
3485480,241e0001
3485484,3c028041
3485488,9447ba54
348548c,738c0
3485490,24e70013
3485494,24020140
3485498,471023
348549c,21fc2
34854a0,621021
34854a4,22843
34854a8,afa5002c
34854ac,24b40001
34854b0,2402009a
34854b4,afa20010
34854b8,2406002b
34854bc,c101483
34854c0,2002025
34854c4,3c058041
34854c8,24a5ba80
34854cc,94a70008
34854d0,3025
34854d4,c1020cc
34854d8,2002025
34854dc,3c118041
34854e0,2631b878
34854e4,2412005f
34854e8,3c17fa00
34854ec,24130010
34854f0,3c158041
34854f4,26b5ba80
34854f8,241600c5
34854fc,92220001
3485500,21600
3485504,92230003
3485508,31a00
348550c,431025
3485510,92230002
3485514,31c00
3485518,431025
348551c,344200ff
3485520,8e030008
3485524,24640008
3485528,ae040008
348552c,ac770000
3485530,ac620004
3485534,afb30018
3485538,afb30014
348553c,afb20010
3485540,2803825
3485544,92260000
3485548,2a02825
348554c,c102134
3485550,2002025
3485554,26520011
3485558,1656ffe8
348555c,26310004
3485560,10000241
3485564,8e020008
3485568,afb30018
348556c,afb30014
3485570,afb20010
3485574,2803825
3485578,2203025
348557c,2c02825
3485580,c102134
3485584,2002025
3485588,26310001
348558c,1635fff6
3485590,26520011
3485594,8fa2002c
3485598,24550012
348559c,3c118041
34855a0,2631b893
34855a4,9025
34855a8,3c138040
34855ac,26730d7c
34855b0,3c148041
34855b4,2694b86c
34855b8,3c168040
34855bc,52400220
34855c0,9222fffd
34855c4,8ec20d74
34855c8,50400220
34855cc,9222fffd
34855d0,9223fffd
34855d4,3c028011
34855d8,3442a5d0
34855dc,431021
34855e0,904200a8
34855e4,21042
34855e8,30420001
34855ec,54400217
34855f0,9222fffd
34855f4,10000010
34855f8,26520001
34855fc,17c00006
3485600,541021
3485604,1000000c
3485608,26520001
348560c,5060000a
3485610,26520001
3485614,541021
3485618,90420000
348561c,23100
3485620,c23021
3485624,24c6002d
3485628,2a02825
348562c,c102ad9
3485630,2202025
3485634,26520001
3485638,24020009
348563c,1642ffdf
3485640,2631000d
3485644,100001ef
348564c,104000e0
3485650,3c028040
3485654,3c028041
3485658,9442ba54
348565c,23840
3485660,e23821
3485664,73880
3485668,24e70014
348566c,24050140
3485670,a72823
3485674,52843
3485678,24b40001
348567c,2402009a
3485680,afa20010
3485684,2406002b
3485688,c101483
348568c,2002025
3485690,8e020008
3485694,24430008
3485698,ae030008
348569c,3c03fa00
34856a0,ac430000
34856a4,2403ffff
34856a8,ac430004
34856ac,3c128041
34856b0,2652b8d4
34856b4,2413002d
34856b8,24110001
34856bc,2622ffff
34856c0,28420006
34856c4,14400200
34856c8,2603025
34856cc,2802825
34856d0,c102ad9
34856d4,2402025
34856d8,2a220009
34856dc,10400005
34856e0,3c028041
34856e4,26310001
34856e8,2652000d
34856ec,1000fff3
34856f0,26730011
34856f4,9455ba54
34856f8,15a8c0
34856fc,26b50001
3485700,2b4a821
3485704,24070001
3485708,24060011
348570c,3c058041
3485710,24a5ba60
3485714,c1020cc
3485718,2002025
348571c,8825
3485720,2412002d
3485724,24020004
3485728,3c138041
348572c,2673b890
3485730,3c148011
3485734,3694a5d0
3485738,3c163028
348573c,10000004
3485740,26d63029
3485744,2a220006
3485748,2c420001
348574c,24420004
3485750,511021
3485754,21840
3485758,621821
348575c,31880
3485760,621821
3485764,2631821
3485768,80630001
348576c,463002e
3485770,26310001
3485774,21840
3485778,621821
348577c,31880
3485780,621021
3485784,531021
3485788,90440000
348578c,2841021
3485790,904200bc
3485794,21e00
3485798,31e03
348579c,2863000a
34857a0,50600001
34857a4,24020009
34857a8,21e00
34857ac,31e03
34857b0,4620001
34857b4,1025
34857b8,21600
34857bc,418c0
34857c0,641823
34857c4,31880
34857c8,2831821
34857cc,8c6300e4
34857d0,602025
34857d4,31e00
34857d8,31e03
34857dc,2863000a
34857e0,14600002
34857e4,21603
34857e8,24040009
34857ec,41e00
34857f0,31e03
34857f4,4620001
