10,107b7e7a
34841ec,ad00011c
34841f0,ad200118
34841f4,afad002c
34841f8,afac0028
34841fc,afab0024
3484200,afaa0020
3484204,afa9001c
3484208,afa80018
348420c,afbf0014
3484210,860e001c
3484214,3e00008
3484218,27bd0030
348421c,27bdffd0
3484220,afbf0014
3484224,afa80018
3484228,afa9001c
348422c,afaa0020
3484230,84a800a4
3484234,34090002
3484238,1509000c
348423c,340a0006
3484240,80880003
3484244,150a0009
348424c,3c088012
3484250,2508a5d0
3484254,85090f20
3484258,31290040
348425c,11200003
3484264,c0083ad
348426c,8faa0020
3484270,8fa9001c
3484274,8fa80018
3484278,8fbf0014
348427c,8602001c
3484280,3e00008
3484284,27bd0030
3484288,27bdffd0
348428c,afbf001c
3484290,afa40020
3484294,afa50024
3484298,e7a00028
348429c,4602003c
34842a4,45010005
34842ac,c101164
34842b4,10000003
34842bc,c101166
34842c4,34060014
34842c8,3407000a
34842cc,44801000
34842d0,c7a00028
34842d4,8fa50024
34842d8,8fa40020
34842dc,8fbf001c
34842e0,4602003c
34842e4,27bd0030
34842e8,3e00008
34842f0,27bdffd0
34842f4,afbf001c
34842f8,afa40020
34842fc,afa50024
3484300,e7a40028
3484304,e7a6002c
3484308,4606203c
3484310,45000003
3484318,c101171
3484320,34060014
3484324,3407000a
3484328,44801000
348432c,c7a6002c
3484330,c7a40028
3484334,8fa50024
3484338,8fa40020
348433c,8fbf001c
3484340,4606203c
3484344,27bd0030
3484348,3e00008
3484350,c1011d4
3484358,8fbf001c
348435c,27bd0020
3484360,3e00008
348436c,27bdffe8
3484370,afbf0014
3484374,c008ab4
348437c,8fbf0014
3484380,27bd0018
3484384,8fa40018
3484388,8c8a0138
348438c,8d4a0010
3484390,25431618
3484394,3c088040
3484398,81084368
348439c,1100000a
34843a0,3c098012
34843a4,2529a5d0
34843a8,95281406
34843ac,290105dc
34843b0,14200005
34843b4,9488029c
34843b8,31080002
34843bc,15000002
34843c4,254314d0
34843c8,3e00008
34843d0,3c188012
34843d4,2718a5d0
34843d8,8f180004
34843dc,17000003
34843e4,3c0a8041
34843e8,254a0770
34843ec,24780008
34843f0,3e00008
34843f4,adf802c0
34843f8,3c0f8012
34843fc,25efa5d0
3484400,8def0004
3484404,15e00003
348440c,3c0e8041
3484410,25ce0770
3484414,ac4e0004
3484418,3e00008
348441c,820f013f
3484424,3c088040
3484428,81084420
348442c,11000007
3484430,3c09801d
3484434,252984a0
3484438,8d281d44
348443c,31080002
3484440,11000002
3484448,34069100
348444c,3e00008
3484450,afa60020
3484454,3c088040
3484458,81084420
348445c,11000005
3484460,3c09801d
3484464,252984a0
3484468,8d281d44
348446c,35080002
3484470,ad281d44
3484474,3e00008
3484478,34e74000
3484480,3c038012
3484484,2463a5d0
3484488,8c6e0004
348448c,15c0000c
3484490,24020005
3484494,24020011
3484498,3c088040
348449c,8108447c
34844a0,11000007
34844a4,3c09801d
34844a8,252984a0
34844ac,8d281d44
34844b0,31080002
34844b4,11000002
34844b8,34020001
34844bc,34020003
34844c0,3e00008
34844c4,3c048010
34844c8,3c088040
34844cc,8108447c
34844d0,11000005
34844d4,3c09801d
34844d8,252984a0
34844dc,8d281d44
34844e0,35080002
34844e4,ad281d44
34844e8,3e00008
34844ec,34e78000
34844f0,27bdffe8
34844f4,afa20010
34844f8,afbf0014
34844fc,c103163
3484500,46000306
3484504,406821
3484508,8fa20010
348450c,8fbf0014
3484510,3e00008
3484514,27bd0018
3484518,ac800130
348451c,ac800134
3484520,3c018012
3484524,2421a5d0
3484528,80280edc
348452c,35080008
3484530,a0280edc
3484534,3c013f80
3484538,3e00008
348453c,44813000
3484540,3c038012
3484544,910f014f
3484548,2463a5d0
348454c,25ef0023
3484550,9078008b
3484558,11f80003
3484560,3e00008
3484564,a100014f
3484568,3e00008
3484570,24010016
3484574,17210003
3484578,24010004
348457c,3e00008
3484580,8479001c
3484584,3e00008
3484588,240100f0
3484590,3e00008
3484598,3c028041
348459c,8c43e398
34845a0,3c028041
34845a4,2442e0aa
34845a8,14620004
34845ac,3c038041
34845b0,3c028041
34845b4,2442e0ac
34845b8,ac62e398
34845bc,3e00008
34845c4,3c028041
34845c8,8c43e398
34845cc,3c028041
34845d0,2442e090
34845d4,10620003
34845d8,3c028041
34845dc,10000003
34845e0,2442e0b0
34845e4,3c028041
34845e8,2442e092
34845ec,3c038041
34845f0,3e00008
34845f4,ac62e398
34845f8,27bdffc8
34845fc,afbf0034
3484600,afb40030
3484604,afb3002c
3484608,afb20028
348460c,afb10024
3484610,afb00020
3484614,809025
3484618,3c02801c
348461c,344284a0
3484620,3c030001
3484624,431021
3484628,90420745
348462c,240300aa
3484630,14430002
3484634,a08825
3484638,240200ff
348463c,3c03801c
3484640,346384a0
3484644,8c700000
3484648,8e0302b0
348464c,24640008
3484650,ae0402b0
3484654,3c04de00
3484658,ac640000
348465c,3c048041
3484660,2484e5d0
3484664,ac640004
3484668,8e0302b0
348466c,24640008
3484670,ae0402b0
3484674,3c04e700
3484678,ac640000
348467c,ac600004
3484680,8e0302b0
3484684,24640008
3484688,ae0402b0
348468c,3c04fc11
3484690,34849623
3484694,ac640000
3484698,3c04ff2f
348469c,3484ffff
34846a0,ac640004
34846a4,8e0402b0
34846a8,24830008
34846ac,ae0302b0
34846b0,3c03fa00
34846b4,ac830000
34846b8,401825
34846bc,c2102b
34846c0,10400002
34846c4,261302a8
34846c8,c01825
34846cc,2402ff00
34846d0,621825
34846d4,ac830004
34846d8,24070001
34846dc,24060009
34846e0,3c148041
34846e4,2685e590
34846e8,c10226c
34846ec,2602025
34846f0,24020010
34846f4,afa20018
34846f8,afa20014
34846fc,263100bd
3484700,afb10010
3484704,2647001b
3484708,3025
348470c,2685e590
3484710,c1022d4
3484714,2602025
3484718,8e0202b0
348471c,24430008
3484720,ae0302b0
3484724,3c03e700
3484728,ac430000
348472c,ac400004
3484730,8fbf0034
3484734,8fb40030
3484738,8fb3002c
348473c,8fb20028
3484740,8fb10024
3484744,8fb00020
3484748,3e00008
348474c,27bd0038
3484750,3c028041
3484754,8c43e398
3484758,3c028041
348475c,2442e090
3484760,10620021
3484768,27bdffe8
348476c,afbf0014
3484770,90660000
3484774,90620001
3484778,22600
348477c,42603
3484780,42183
3484784,3042003f
3484788,21040
348478c,3c038041
3484790,2463e090
3484794,621021
3484798,3c038041
348479c,ac62e398
34847a0,3c02801c
34847a4,344284a0
34847a8,944300a4
34847ac,28620011
34847b0,10400008
34847b4,2825
34847b8,3c028011
34847bc,3442a5d0
34847c0,431021
34847c4,804500bc
34847c8,52fc3
34847cc,30a50011
34847d0,24a5ffef
34847d4,c10117e
34847dc,8fbf0014
34847e0,3e00008
34847e4,27bd0018
34847e8,3e00008
34847f0,27bdffd8
34847f4,afbf0024
34847f8,afb20020
34847fc,afb1001c
3484800,afb00018
3484804,808025
3484808,909101e9
348480c,3c028041
3484810,8c4207f0
3484814,3c038041
3484818,8c6307ec
348481c,431025
3484820,3c038041
3484824,8c6307f4
3484828,431025
348482c,10400023
3484830,2201825
3484834,9487001c
3484838,73943
348483c,30e7007f
3484840,3c02801c
3484844,344284a0
3484848,904600a5
348484c,802825
3484850,c102029
3484854,27a40010
3484858,97b20014
348485c,12400017
3484860,2201825
3484864,c102ecc
3484868,93a40017
348486c,14400004
3484870,3c038041
3484874,c102ecc
3484878,2402025
348487c,3c038041
3484880,8c6307f0
3484884,3c048041
3484888,8c8407ec
348488c,641825
3484890,1060000a
3484894,90430007
3484898,10600008
348489c,24110005
34848a0,2463fff3
34848a4,306300ff
34848a8,2c630002
34848ac,10600002
34848b0,8825
34848b4,24110005
34848b8,90430007
34848bc,a21101ec
34848c0,a20301ed
34848c4,3c028040
34848c8,8c4228c0
34848cc,10400005
34848d0,8fbf0024
34848d4,8e020004
34848d8,34420080
34848dc,ae020004
34848e0,8fbf0024
34848e4,8fb20020
34848e8,8fb1001c
34848ec,8fb00018
34848f0,3e00008
34848f4,27bd0028
34848f8,27bdffd8
34848fc,afbf0024
3484900,afb30020
3484904,afb2001c
3484908,afb10018
348490c,afb00014
3484910,2402fffd
3484914,a21024
3484918,24030001
348491c,14430076
3484920,8fb1003c
3484924,a08025
3484928,8fa20038
348492c,905301ed
3484930,3c028041
3484934,8c4207f0
3484938,10400004
348493c,8c920000
3484940,2402000d
3484944,1262005e
348494c,c02ae40
3484950,2402025
3484954,8e230000
3484958,24640008
348495c,ae240000
3484960,3c04da38
3484964,24840003
3484968,ac640000
348496c,ac620004
3484970,24020001
3484974,16020005
3484978,24020002
348497c,12620049
3484980,3c030600
3484984,1000003c
3484988,246306f0
348498c,12620047
3484990,3c030600
3484994,10000038
3484998,246310c0
348499c,1262000c
34849a0,3c058041
34849a4,2402000d
34849a8,1262000d
34849ac,2673fff2
34849b0,2e730002
34849b4,5260000f
34849b8,3c020600
34849bc,3c058042
34849c0,24a585a8
34849c4,3c028041
34849c8,1000000c
34849cc,244275a8
34849d0,24a555a8
34849d4,3c028041
34849d8,10000008
34849dc,244245a8
34849e0,3c058041
34849e4,24a56da8
34849e8,3c028041
34849ec,10000003
34849f0,24425da8
34849f4,24452798
34849f8,24421798
34849fc,8e4402c4
3484a00,2486ffe0
3484a04,ae4602c4
3484a08,3c06fd10
3484a0c,ac86ffe0
3484a10,ac82ffe4
3484a14,8e4202c4
3484a18,3c04df00
3484a1c,ac440008
3484a20,ac40000c
3484a24,8e4202c4
3484a28,ac460010
3484a2c,ac450014
3484a30,8e4202c4
3484a34,ac440018
3484a38,ac40001c
3484a3c,8e4502c4
3484a40,8e220000
3484a44,24440008
3484a48,ae240000
3484a4c,3c04db06
3484a50,24840024
3484a54,ac440000
3484a58,ac450004
3484a5c,8e220000
3484a60,24440008
3484a64,ae240000
3484a68,3c04de00
3484a6c,ac440000
3484a70,10000021
3484a74,ac430004
3484a78,3c028041
3484a7c,8c4207ec
3484a80,3c048041
3484a84,8c8407f4
3484a88,441025
3484a8c,5440ffc3
3484a90,2402000c
3484a94,3c020600
3484a98,24452798
3484a9c,1000ffd7
3484aa0,24421798
3484aa4,1000ffed
3484aa8,24630ae8
3484aac,1000ffeb
3484ab0,24631678
3484ab4,3c030600
3484ab8,1000ffe8
3484abc,24630ae8
3484ac0,c02ae40
3484ac4,2402025
3484ac8,8e230000
3484acc,24640008
3484ad0,ae240000
3484ad4,3c04da38
3484ad8,24840003
3484adc,ac640000
3484ae0,ac620004
3484ae4,24020001
3484ae8,1202fff2
3484aec,24130002
3484af0,1000ffa6
3484af4,24020002
3484af8,8fbf0024
3484afc,8fb30020
3484b00,8fb2001c
3484b04,8fb10018
3484b08,8fb00014
3484b0c,3e00008
3484b10,27bd0028
3484b14,27bdffd8
3484b18,afbf0024
3484b1c,afb10020
3484b20,afb0001c
3484b24,3c02801c
3484b28,344284a0
3484b2c,94500020
3484b30,3c02801d
3484b34,3442aa30
3484b38,8c42066c
3484b3c,3c033000
3484b40,24630483
3484b44,431024
3484b48,54400103
3484b4c,8fbf0024
3484b50,3c02801c
3484b54,344284a0
3484b58,8c430008
3484b5c,3c02800f
3484b60,8c4213ec
3484b64,546200fc
3484b68,8fbf0024
3484b6c,3c028011
3484b70,3442a5d0
3484b74,8c42135c
3484b78,544000f7
3484b7c,8fbf0024
3484b80,3c02800e
3484b84,3442f1b0
3484b88,8c420000
3484b8c,30420020
3484b90,544000f1
3484b94,8fbf0024
3484b98,3c028040
3484b9c,8c420d64
3484ba0,10400017
3484ba4,3c028011
3484ba8,3c02801c
3484bac,344284a0
3484bb0,3c030001
3484bb4,431021
3484bb8,94430934
3484bbc,24020006
3484bc0,1462000f
3484bc4,3c028011
3484bc8,3c02801c
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,94420948
3484bdc,14400008
3484be0,3c028011
3484be4,3c02801c
3484be8,344284a0
3484bec,431021
3484bf0,94420944
3484bf4,104000d8
3484bf8,8fbf0024
3484bfc,3c028011
3484c00,3442a5d0
3484c04,8c42009c
3484c08,3c036000
3484c0c,431024
3484c10,10400006
3484c14,3c028011
3484c18,3442a5d0
3484c1c,8c420004
3484c20,1040001b
3484c24,32020200
3484c28,3c028011
3484c2c,3442a5d0
3484c30,9042008b
3484c34,2442ffdf
3484c38,304200ff
3484c3c,2c42000b
3484c40,10400006
3484c44,3c028011
3484c48,3442a5d0
3484c4c,8c430004
3484c50,24020001
3484c54,10620064
3484c58,3c028011
3484c5c,3442a5d0
3484c60,9042007b
3484c64,2442fff9
3484c68,304200ff
3484c6c,2c420002
3484c70,104000b9
3484c74,8fbf0024
3484c78,3c028011
3484c7c,3442a5d0
3484c80,8c420004
3484c84,14400053
3484c88,3c028011
3484c8c,32020200
3484c90,10400026
3484c94,3211ffff
3484c98,3c028011
3484c9c,3442a5d0
3484ca0,9442009c
3484ca4,30422000
3484ca8,50400021
3484cac,32310100
3484cb0,3c028011
3484cb4,3442a5d0
3484cb8,94420070
3484cbc,3042f000
3484cc0,38422000
3484cc4,2102b
3484cc8,24420001
3484ccc,3c048011
3484cd0,3484a5d0
3484cd4,21300
3484cd8,94830070
3484cdc,30630fff
3484ce0,621025
3484ce4,a4820070
3484ce8,3c04801d
3484cec,3485aa30
3484cf0,3c028007
3484cf4,34429764
3484cf8,40f809
3484cfc,248484a0
3484d00,3c058010
3484d04,24a243a8
3484d08,afa20014
3484d0c,24a743a0
3484d10,afa70010
3484d14,24060004
3484d18,24a54394
3484d1c,3c02800c
3484d20,3442806c
3484d24,40f809
3484d28,24040835
3484d2c,32310100
3484d30,52200055
3484d34,32100400
3484d38,3c028011
3484d3c,3442a5d0
3484d40,9442009c
3484d44,30424000
3484d48,1040007c
3484d4c,3c028011
3484d50,3442a5d0
3484d54,94420070
3484d58,3042f000
3484d5c,24033000
3484d60,50430002
3484d64,24040001
3484d68,24040003
3484d6c,3c038011
3484d70,3463a5d0
3484d74,42300
3484d78,94620070
3484d7c,30420fff
3484d80,441025
3484d84,a4620070
3484d88,3c04801d
3484d8c,3485aa30
3484d90,3c028007
3484d94,34429764
3484d98,40f809
3484d9c,248484a0
3484da0,3c058010
3484da4,24a243a8
3484da8,afa20014
3484dac,24a743a0
3484db0,afa70010
3484db4,24060004
3484db8,24a54394
3484dbc,3c02800c
3484dc0,3442806c
3484dc4,40f809
3484dc8,24040835
3484dcc,1000005b
3484dd0,3c028011
3484dd4,3442a5d0
3484dd8,8c430004
3484ddc,24020001
3484de0,54620029
3484de4,32100400
3484de8,32020100
3484dec,50400026
3484df0,32100400
3484df4,3c02801c
3484df8,344284a0
3484dfc,3c030001
3484e00,431021
3484e04,94420934
3484e08,14400053
3484e0c,8fbf0024
3484e10,3c028011
3484e14,3442a5d0
3484e18,9046008b
3484e1c,24c2ffdf
3484e20,304200ff
3484e24,2c42000b
3484e28,50400040
3484e2c,32100400
3484e30,3c02801c
3484e34,344284a0
3484e38,431021
3484e3c,90420756
3484e40,5440003a
3484e44,32100400
3484e48,3c02801d
3484e4c,3442aa30
3484e50,8c42066c
3484e54,3c0308a0
3484e58,24630800
3484e5c,431024
3484e60,54400032
3484e64,32100400
3484e68,24070002
3484e6c,3c04801d
3484e70,3485aa30
3484e74,3c028038
3484e78,3442c9a0
3484e7c,40f809
3484e80,248484a0
3484e84,32100400
3484e88,12000033
3484e8c,8fbf0024
3484e90,3c02801c
3484e94,344284a0
3484e98,3c030001
3484e9c,431021
3484ea0,94420934
3484ea4,1440002d
3484ea8,8fb10020
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,9046007b
3484eb8,24c2fff9
3484ebc,304200ff
3484ec0,2c420002
3484ec4,10400024
3484ec8,8fbf0024
3484ecc,3c02801c
3484ed0,344284a0
3484ed4,3c030001
3484ed8,431021
3484edc,90420758
3484ee0,1440001e
3484ee4,8fb10020
3484ee8,3c02801d
3484eec,3442aa30
3484ef0,8c42066c
3484ef4,3c0308a0
3484ef8,24630800
3484efc,431024
3484f00,14400016
3484f08,24070002
3484f0c,3c04801d
3484f10,3485aa30
3484f14,3c028038
3484f18,3442c9a0
3484f1c,40f809
3484f20,248484a0
3484f24,1000000c
3484f28,8fbf0024
3484f2c,1600ffe0
3484f30,3c028011
3484f34,10000008
3484f38,8fbf0024
3484f3c,3442a5d0
3484f40,8c430004
3484f44,24020001
3484f48,5462ffcf
3484f4c,32100400
3484f50,1000ffa9
3484f54,3c02801c
3484f58,8fb10020
3484f5c,8fb0001c
3484f60,3e00008
3484f64,27bd0028
3484f68,3c028040
3484f6c,8c420d64
3484f70,10400016
3484f74,3c028011
3484f78,3c02801c
3484f7c,344284a0
3484f80,3c030001
3484f84,431021
3484f88,94430934
3484f8c,24020006
3484f90,1462000e
3484f94,3c028011
3484f98,3c02801c
3484f9c,344284a0
3484fa0,3c030001
3484fa4,431021
3484fa8,94420948
3484fac,14400007
3484fb0,3c028011
3484fb4,3c02801c
3484fb8,344284a0
3484fbc,431021
3484fc0,94420944
3484fc4,10400023
3484fc8,3c028011
3484fcc,3442a5d0
3484fd0,8c42009c
3484fd4,3c036000
3484fd8,431024
3484fdc,10400006
3484fe0,3c028011
3484fe4,3442a5d0
3484fe8,8c420004
3484fec,10400016
3484ff0,3c028040
3484ff4,3c028011
3484ff8,3442a5d0
3484ffc,9042008b
3485000,2442ffdf
3485004,304200ff
3485008,2c42000b
348500c,10400006
3485010,3c028011
3485014,3442a5d0
3485018,8c430004
348501c,24020001
3485020,10620008
3485024,3c028011
3485028,3442a5d0
348502c,9042007b
3485030,2442fff9
3485034,304200ff
3485038,2c420002
348503c,10400211
3485044,3c028040
3485048,9042087a
348504c,1040020d
3485054,27bdffc8
3485058,afbf0034
348505c,afb40030
3485060,afb3002c
3485064,afb20028
3485068,afb10024
348506c,afb00020
3485070,3c02801c
3485074,344284a0
3485078,8c500000
348507c,261202a8
3485080,8e0302b0
3485084,24640008
3485088,ae0402b0
348508c,3c04de00
3485090,ac640000
3485094,3c048041
3485098,2484e5d0
348509c,ac640004
34850a0,8e0302b0
34850a4,24640008
34850a8,ae0402b0
34850ac,3c04e700
34850b0,ac640000
34850b4,ac600004
34850b8,8e0302b0
34850bc,24640008
34850c0,ae0402b0
34850c4,3c04fc11
34850c8,34849623
34850cc,ac640000
34850d0,3c04ff2f
34850d4,3484ffff
34850d8,ac640004
34850dc,3c030001
34850e0,431021
34850e4,94510742
34850e8,2413ff00
34850ec,2339825
34850f0,8e0202b0
34850f4,24430008
34850f8,ae0302b0
34850fc,3c03fa00
3485100,ac430000
3485104,ac530004
3485108,24070001
348510c,3025
3485110,3c148041
3485114,2685e570
3485118,c10226c
348511c,2402025
3485120,24020010
3485124,afa20018
3485128,afa20014
348512c,24020040
3485130,afa20010
3485134,2407010f
3485138,3025
348513c,2685e570
3485140,c1022d4
3485144,2402025
3485148,3c028040
348514c,8c440d64
3485150,10800044
3485154,3c02801d
3485158,3c02801c
348515c,344284a0
3485160,3c030001
3485164,431021
3485168,94430934
348516c,24020006
3485170,1462003c
3485174,3c02801d
3485178,3c02801c
348517c,344284a0
3485180,3c030001
3485184,431021
3485188,94420948
348518c,14400035
3485190,3c02801d
3485194,3c02801c
3485198,344284a0
348519c,431021
34851a0,94420944
34851a4,5440002f
34851a8,3c02801d
34851ac,24070001
34851b0,24060002
34851b4,3c138041
34851b8,2665e5c0
34851bc,c10226c
34851c0,2402025
34851c4,2411000c
34851c8,afb10018
34851cc,afb10014
34851d0,2402004d
34851d4,afa20010
34851d8,24070111
34851dc,3025
34851e0,2665e5c0
34851e4,c1022d4
34851e8,2402025
34851ec,24070001
34851f0,24060011
34851f4,3c138041
34851f8,2665e590
34851fc,c10226c
3485200,2402025
3485204,afb10018
3485208,afb10014
348520c,24140042
3485210,afb40010
3485214,2407011d
3485218,3025
348521c,2665e590
3485220,c1022d4
3485224,2402025
3485228,24070001
348522c,24060010
3485230,2665e590
3485234,c10226c
3485238,2402025
348523c,afb10018
3485240,afb10014
3485244,afb40010
3485248,24070104
348524c,3025
3485250,2665e590
3485254,c1022d4
3485258,2402025
348525c,10000170
3485260,8e0202b0
3485264,3442aa30
3485268,8c42066c
348526c,3c033000
3485270,24630483
3485274,431024
3485278,5440002b
348527c,8e0402b0
3485280,3c02801c
3485284,344284a0
3485288,8c430008
348528c,3c02800f
3485290,8c4213ec
3485294,54620024
3485298,8e0402b0
348529c,3c028011
34852a0,3442a5d0
34852a4,8c42135c
34852a8,5440001f
34852ac,8e0402b0
34852b0,3c02800e
34852b4,3442f1b0
34852b8,8c420000
34852bc,30420020
34852c0,54400019
34852c4,8e0402b0
34852c8,1080002c
34852cc,3c028011
34852d0,3c02801c
34852d4,344284a0
34852d8,3c030001
34852dc,431021
34852e0,94430934
34852e4,24020006
34852e8,14620024
34852ec,3c028011
34852f0,3c02801c
34852f4,344284a0
34852f8,3c030001
34852fc,431021
3485300,94420948
3485304,1440001d
3485308,3c028011
348530c,3c02801c
3485310,344284a0
3485314,431021
3485318,94420944
348531c,14400017
3485320,3c028011
3485324,8e0402b0
3485328,24820008
348532c,ae0202b0
3485330,3c02fa00
3485334,ac820000
3485338,1118c0
348533c,711821
3485340,31880
3485344,711823
3485348,31840
348534c,3c028080
3485350,34428081
3485354,620018
3485358,1010
348535c,431021
3485360,211c3
3485364,31fc3
3485368,431023
348536c,2403ff00
3485370,431025
3485374,ac820004
3485378,3c028011
348537c,3442a5d0
3485380,9442009c
3485384,30422000
3485388,1040002a
348538c,3c028011
3485390,3442a5d0
3485394,8c420004
3485398,14400054
348539c,3c028011
34853a0,24070001
34853a4,24060045
34853a8,3c058041
34853ac,24a5e5a0
34853b0,c10226c
34853b4,2402025
34853b8,3c028011
34853bc,3442a5d0
34853c0,94420070
34853c4,3042f000
34853c8,24032000
34853cc,5443000e
34853d0,2402000c
34853d4,24020010
34853d8,afa20018
34853dc,afa20014
34853e0,24020040
34853e4,afa20010
34853e8,24070102
34853ec,3025
34853f0,3c058041
34853f4,24a5e5a0
34853f8,c1022d4
34853fc,2402025
3485400,1000000c
3485404,3c028011
3485408,afa20018
348540c,afa20014
3485410,24020042
3485414,afa20010
3485418,24070104
348541c,3025
3485420,3c058041
3485424,24a5e5a0
3485428,c1022d4
348542c,2402025
3485430,3c028011
3485434,3442a5d0
3485438,9442009c
348543c,30424000
3485440,1040002a
3485444,3c028011
3485448,3442a5d0
348544c,8c420004
3485450,14400026
3485454,3c028011
3485458,24070001
348545c,24060046
3485460,3c058041
3485464,24a5e5a0
3485468,c10226c
348546c,2402025
3485470,3c028011
3485474,3442a5d0
3485478,94420070
348547c,3042f000
3485480,24033000
3485484,5443000e
3485488,2402000c
348548c,24020010
3485490,afa20018
3485494,afa20014
3485498,24020040
348549c,afa20010
34854a0,2407011b
34854a4,3025
34854a8,3c058041
34854ac,24a5e5a0
34854b0,c1022d4
34854b4,2402025
34854b8,1000000c
34854bc,3c028011
34854c0,afa20018
34854c4,afa20014
34854c8,24020042
34854cc,afa20010
34854d0,2407011d
34854d4,3025
34854d8,3c058041
34854dc,24a5e5a0
34854e0,c1022d4
34854e4,2402025
34854e8,3c028011
34854ec,3442a5d0
34854f0,9042008b
34854f4,2442ffdf
34854f8,304200ff
34854fc,2c42000b
3485500,10400063
3485504,3c028011
3485508,3442a5d0
348550c,8c430004
3485510,24020001
3485514,1462005e
3485518,3c028011
348551c,3c02801d
3485520,3442aa30
3485524,8c43066c
3485528,3c023000
348552c,24420483
3485530,621024
3485534,5440002f
3485538,8e0402b0
348553c,3c02801c
3485540,344284a0
3485544,8c440008
3485548,3c02800f
348554c,8c4213ec
3485550,54820028
3485554,8e0402b0
3485558,3c028011
348555c,3442a5d0
3485560,8c42135c
3485564,54400023
3485568,8e0402b0
348556c,3c02800e
3485570,3442f1b0
3485574,8c420000
3485578,30420020
348557c,5440001d
3485580,8e0402b0
3485584,3c028040
3485588,8c420d64
348558c,10400008
3485590,3c02801c
3485594,344284a0
3485598,3c040001
348559c,441021
34855a0,94440934
34855a4,24020006
34855a8,10820011
34855ac,3c02801c
34855b0,344284a0
34855b4,3c040001
34855b8,441021
34855bc,94420934
34855c0,1440000b
34855c4,3c02801c
34855c8,344284a0
34855cc,441021
34855d0,90420756
34855d4,54400007
34855d8,8e0402b0
34855dc,3c0208a0
34855e0,24420800
34855e4,621824
34855e8,506000a0
34855ec,8e0202b0
34855f0,8e0402b0
34855f4,24820008
34855f8,ae0202b0
34855fc,3c02fa00
3485600,ac820000
3485604,1118c0
3485608,711821
348560c,31880
3485610,711823
3485614,31840
3485618,3c028080
348561c,34428081
3485620,620018
3485624,1010
3485628,431021
348562c,211c3
3485630,31fc3
3485634,431023
3485638,2403ff00
348563c,431025
3485640,ac820004
3485644,24070001
3485648,3c028011
348564c,3442a5d0
3485650,8046008b
3485654,3c148041
3485658,2685e5a0
348565c,c10226c
3485660,2402025
3485664,2402000c
3485668,afa20018
348566c,afa20014
3485670,24020042
3485674,afa20010
3485678,2407011d
348567c,3025
3485680,2685e5a0
3485684,c1022d4
3485688,2402025
348568c,3c028011
3485690,3442a5d0
3485694,9042007b
3485698,2442fff9
348569c,304200ff
34856a0,2c420002
34856a4,5040005e
34856a8,8e0202b0
34856ac,3c02801d
34856b0,3442aa30
34856b4,8c43066c
34856b8,3c023000
34856bc,24420483
34856c0,621024
34856c4,5440002f
34856c8,8e0402b0
34856cc,3c02801c
34856d0,344284a0
34856d4,8c440008
34856d8,3c02800f
34856dc,8c4213ec
34856e0,54820028
34856e4,8e0402b0
34856e8,3c028011
34856ec,3442a5d0
34856f0,8c42135c
34856f4,54400023
34856f8,8e0402b0
34856fc,3c02800e
3485700,3442f1b0
3485704,8c420000
3485708,30420020
348570c,5440001d
3485710,8e0402b0
3485714,3c028040
3485718,8c420d64
348571c,10400008
3485720,3c02801c
3485724,344284a0
3485728,3c040001
348572c,441021
3485730,94440934
3485734,24020006
3485738,10820011
348573c,3c02801c
3485740,344284a0
3485744,3c040001
3485748,441021
348574c,94420934
3485750,1440000b
3485754,3c02801c
3485758,344284a0
348575c,441021
3485760,90420758
3485764,54400007
3485768,8e0402b0
348576c,3c0208a0
3485770,24420800
3485774,621824
3485778,50600036
348577c,8e0202b0
3485780,8e0402b0
3485784,24820008
3485788,ae0202b0
348578c,3c02fa00
3485790,ac820000
3485794,1118c0
3485798,711821
348579c,31880
34857a0,711823
34857a4,31840
34857a8,3c028080
34857ac,34428081
34857b0,620018
34857b4,1010
34857b8,431021
34857bc,211c3
34857c0,31fc3
34857c4,431023
34857c8,2403ff00
34857cc,431025
34857d0,ac820004
34857d4,24070001
34857d8,3c028011
34857dc,3442a5d0
34857e0,8046007b
34857e4,3c118041
34857e8,2625e5a0
34857ec,c10226c
34857f0,2402025
34857f4,2402000c
34857f8,afa20018
34857fc,afa20014
3485800,2402004d
3485804,afa20010
3485808,24070111
348580c,3025
3485810,2625e5a0
3485814,c1022d4
3485818,2402025
348581c,8e0202b0
3485820,24430008
3485824,ae0302b0
3485828,3c03e700
348582c,ac430000
3485830,ac400004
3485834,8fbf0034
3485838,8fb40030
348583c,8fb3002c
3485840,8fb20028
3485844,8fb10024
3485848,8fb00020
348584c,3e00008
3485850,27bd0038
3485854,24430008
3485858,ae0302b0
348585c,3c03fa00
3485860,ac430000
3485864,1000ffdb
3485868,ac530004
348586c,24430008
3485870,ae0302b0
3485874,3c03fa00
3485878,ac430000
348587c,1000ff71
3485880,ac530004
3485884,3e00008
348588c,27bdffe0
3485890,8c820008
3485894,24430008
3485898,ac830008
348589c,3c03fcff
34858a0,3463ffff
34858a4,ac430000
34858a8,3c03fffd
34858ac,3463f6fb
34858b0,ac430004
34858b4,8c820008
34858b8,24430008
34858bc,ac830008
34858c0,3c03fa00
34858c4,ac430000
34858c8,240300d0
34858cc,ac430004
34858d0,a71021
34858d4,21380
34858d8,3c0700ff
