10,107b6d3a
3483304,3e00008
3483308,3025
348330c,afa40018
3483310,3c08801e
3483314,2508aa30
3483318,3e00008
348331c,ad000678
3483320,27bdffe8
3483324,afaa0004
3483328,846f4a2a
348332c,340a0002
3483330,15ea0002
3483334,340a0001
3483338,a46a4a2a
348333c,846f4a2a
3483340,8faa0004
3483344,3e00008
3483348,27bd0018
348334c,27bdffe8
3483350,afaa0004
3483354,846e4a2a
3483358,340a0002
348335c,15ca0002
3483360,340a0003
3483364,a46a4a2a
3483368,846e4a2a
348336c,8faa0004
3483370,3e00008
3483374,27bd0018
3483378,27bdffe8
348337c,afaa0004
3483380,85034a2a
3483384,340a0002
3483388,146a0002
348338c,340a0001
3483390,a50a4a2a
3483394,85034a2a
3483398,8faa0004
348339c,3e00008
34833a0,27bd0018
34833a4,27bdffe8
34833a8,afaa0004
34833ac,85034a2a
34833b0,340a0002
34833b4,146a0002
34833b8,340a0003
34833bc,a50a4a2a
34833c0,85034a2a
34833c4,8faa0004
34833c8,3e00008
34833cc,27bd0018
34833d0,27bdffe8
34833d4,afaa0004
34833d8,85034a2a
34833dc,340a0002
34833e0,146a0002
34833e4,340a0001
34833e8,a50a4a2a
34833ec,85034a2a
34833f0,8faa0004
34833f4,3e00008
34833f8,27bd0018
34833fc,27bdffe8
3483400,afaa0004
3483404,85034a2a
3483408,340a0002
348340c,146a0002
3483410,340a0003
3483414,a50a4a2a
3483418,85034a2a
348341c,8faa0004
3483420,3e00008
3483424,27bd0018
3483428,27bdffe8
348342c,afaa0004
3483430,a42bca2a
3483434,340a0002
3483438,156a0002
348343c,340a0003
3483440,a50a4a2a
3483444,85034a2a
3483448,8faa0004
348344c,3e00008
3483450,27bd0018
3483454,27bdffe8
3483458,afaa0004
348345c,85034a2a
3483460,340a0002
3483464,146a0002
3483468,340a0001
348346c,a50a4a2a
3483470,85034a2a
3483474,8faa0004
3483478,3e00008
348347c,27bd0018
3483480,27bdffe8
3483484,afaa0004
3483488,85034a2a
348348c,340a0002
3483490,146a0002
3483494,340a0003
3483498,a50a4a2a
348349c,85034a2a
34834a0,8faa0004
34834a4,3e00008
34834a8,27bd0018
34834ac,3c08801e
34834b0,25084ee8
34834b4,3409f000
34834b8,a5090000
34834bc,3e00008
34834c0,84cb4a2e
34834c4,24a56f04
34834c8,8c880144
34834cc,11050007
34834d0,3c09801e
34834d4,2529aa30
34834d8,3c0a446a
34834dc,254ac000
34834e0,3c0bc324
34834e4,ad2a0024
34834e8,ad2b002c
34834ec,3e00008
34834f4,27bdffd8
34834f8,afbf0024
34834fc,afa40028
3483500,afa5002c
3483504,afa60030
3483508,c022865
348350c,8fa40030
3483510,44822000
3483514,44800000
3483518,240e0002
348351c,468021a0
3483520,afae0018
3483524,8fa40028
3483528,8fa5002c
348352c,8fa60030
3483530,3c073f80
3483534,3c080400
3483538,250832b0
348353c,14c80002
3483544,3c074040
3483548,e7a60014
348354c,e7a00010
3483550,c023000
3483554,e7a0001c
3483558,8fbf0024
348355c,8fbf0024
3483560,3e00008
3483564,27bd0028
3483568,3c0a8040
348356c,814a0cc8
3483570,11400003
3483574,8ccb0138
3483578,8d6b0010
348357c,25690adc
3483580,3e00008
3483584,acc90180
3483588,27bdffe8
348358c,afbf0014
3483590,3c0a8040
3483594,814a0cc8
3483598,15400003
34835a0,c037500
34835a8,8fbf0014
34835ac,3e00008
34835b0,27bd0018
34835b4,3c010080
34835b8,3c180001
34835bc,3e00008
34835c0,8c4e0670
34835c4,3c0a8040
34835c8,814a0cc8
34835cc,11400002
34835d4,34180003
34835d8,3c078012
34835dc,24e7a5d0
34835e0,3e00008
34835e4,24010003
34835e8,3c0a8040
34835ec,814a0cc8
34835f0,11400008
34835f8,c10041b
3483600,3c08801e
3483604,25088966
3483608,34090004
348360c,a5090000
3483614,8fbf0014
3483618,3e00008
348361c,27bd0018
3483620,27bdffe0
3483624,afbf0014
3483628,afa10018
348362c,afa4001c
3483630,3c0a8040
3483634,814a0cc8
3483638,1540000b
3483640,3c04801d
3483644,248484a0
3483648,3c058040
348364c,90a50ccb
3483650,34060000
3483654,c037385
348365c,34044802
3483660,c0191bc
3483668,8fa4001c
348366c,8fa10018
3483670,8fbf0014
3483674,3e00008
3483678,27bd0020
3483680,27bdffe0
3483684,afbf0014
3483688,afa40018
348368c,3c0d8040
3483690,81ad367c
3483694,15a0000c
348369c,3c08801e
34836a0,2508aa30
34836a4,8d090670
34836a8,340a4000
34836ac,12a5824
34836b0,1160000d
34836b8,34080001
34836bc,3c018040
34836c0,a028367c
34836c4,10000023
34836c8,3c08801e
34836cc,2508aa30
34836d0,8d090670
34836d4,340a4000
34836d8,12a5824
34836dc,1160000c
34836e4,1000001b
34836e8,24a420d8
34836ec,c037519
34836f4,24010002
34836f8,14410016
3483700,3c08801e
3483704,25088966
3483708,34090004
348370c,a5090000
3483710,3c0b8012
3483714,256ba5d0
3483718,816c0ede
348371c,358c0001
3483720,a16c0ede
3483724,3c09801e
3483728,2529a2ba
348372c,340802ae
3483730,a5280000
3483734,3408002a
3483738,3c09801e
348373c,2529a2fe
3483740,a1280000
3483744,34080014
3483748,3c09801e
348374c,2529a2b5
3483750,a1280000
3483754,8fbf0014
3483758,3e00008
348375c,27bd0020
3483760,27bdffd0
3483764,afbf0014
3483768,afa80018
348376c,afa9001c
3483770,afaa0020
3483774,afab0024
3483778,afac0028
348377c,afad002c
3483780,3c088012
3483784,2508a5d0
3483788,85090f20
348378c,31290040
3483790,1120000e
3483794,3c08801e
3483798,2508aa30
348379c,8d09039c
34837a0,1120000a
34837a4,340a00a1
34837a8,852b0000
34837ac,154b0007
34837b0,240cf7ff
34837b4,8d0d066c
34837b8,18d6824
34837bc,ad0d066c
34837c0,ad00039c
34837c4,ad00011c
34837c8,ad200118
34837cc,afad002c
34837d0,afac0028
34837d4,afab0024
34837d8,afaa0020
34837dc,afa9001c
34837e0,afa80018
34837e4,afbf0014
34837e8,860e001c
34837ec,3e00008
34837f0,27bd0030
34837f4,27bdffd0
34837f8,afbf0014
34837fc,afa80018
3483800,afa9001c
3483804,afaa0020
3483808,84a800a4
348380c,34090002
3483810,1509000c
3483814,340a0006
3483818,80880003
348381c,150a0009
3483824,3c088012
3483828,2508a5d0
348382c,85090f20
3483830,31290040
3483834,11200003
348383c,c0083ad
3483844,8faa0020
3483848,8fa9001c
348384c,8fa80018
3483850,8fbf0014
3483854,8602001c
3483858,3e00008
348385c,27bd0030
3483860,27bdffd0
3483864,afbf001c
3483868,afa40020
348386c,afa50024
3483870,e7a00028
3483874,4602003c
348387c,45010005
3483884,c100ec8
348388c,10000003
3483894,c100eca
348389c,34060014
34838a0,3407000a
34838a4,44801000
34838a8,c7a00028
34838ac,8fa50024
34838b0,8fa40020
34838b4,8fbf001c
34838b8,4602003c
34838bc,27bd0030
34838c0,3e00008
34838c8,27bdffd0
34838cc,afbf001c
34838d0,afa40020
34838d4,afa50024
34838d8,e7a40028
34838dc,e7a6002c
34838e0,4606203c
34838e8,45000003
34838f0,c100ed5
34838f8,34060014
34838fc,3407000a
3483900,44801000
3483904,c7a6002c
3483908,c7a40028
348390c,8fa50024
3483910,8fa40020
3483914,8fbf001c
3483918,4606203c
348391c,27bd0030
3483920,3e00008
3483928,c100f38
3483930,8fbf001c
3483934,27bd0020
3483938,3e00008
3483944,27bdffe8
3483948,afbf0014
348394c,c008ab4
3483954,8fbf0014
3483958,27bd0018
348395c,8fa40018
3483960,8c8a0138
3483964,8d4a0010
3483968,25431618
348396c,3c088040
3483970,81083940
3483974,1100000a
3483978,3c098012
348397c,2529a5d0
3483980,95281406
3483984,290105dc
3483988,14200005
348398c,9488029c
3483990,31080002
3483994,15000002
348399c,254314d0
34839a0,3e00008
34839a8,3c188012
34839ac,2718a5d0
34839b0,8f180004
34839b4,17000003
34839bc,3c0a8041
34839c0,254ab618
34839c4,24780008
34839c8,3e00008
34839cc,adf802c0
34839d0,3c0f8012
34839d4,25efa5d0
34839d8,8def0004
34839dc,15e00003
34839e4,3c0e8041
34839e8,25ceb618
34839ec,ac4e0004
34839f0,3e00008
34839f4,820f013f
34839fc,3c088040
3483a00,810839f8
3483a04,11000007
3483a08,3c09801d
3483a0c,252984a0
3483a10,8d281d44
3483a14,31080002
3483a18,11000002
3483a20,34069100
3483a24,3e00008
3483a28,afa60020
3483a2c,3c088040
3483a30,810839f8
3483a34,11000005
3483a38,3c09801d
3483a3c,252984a0
3483a40,8d281d44
3483a44,35080002
3483a48,ad281d44
3483a4c,3e00008
3483a50,34e74000
3483a58,3c038012
3483a5c,2463a5d0
3483a60,8c6e0004
3483a64,15c0000c
3483a68,24020005
3483a6c,24020011
3483a70,3c088040
3483a74,81083a54
3483a78,11000007
3483a7c,3c09801d
3483a80,252984a0
3483a84,8d281d44
3483a88,31080002
3483a8c,11000002
3483a90,34020001
3483a94,34020003
3483a98,3e00008
3483a9c,3c048010
3483aa0,3c088040
3483aa4,81083a54
3483aa8,11000005
3483aac,3c09801d
3483ab0,252984a0
3483ab4,8d281d44
3483ab8,35080002
3483abc,ad281d44
3483ac0,3e00008
3483ac4,34e78000
3483ac8,27bdffe8
3483acc,afa20010
3483ad0,afbf0014
3483ad4,c10219f
3483ad8,46000306
3483adc,406821
3483ae0,8fa20010
3483ae4,8fbf0014
3483ae8,3e00008
3483aec,27bd0018
3483af0,ac800130
3483af4,ac800134
3483af8,3c018012
3483afc,2421a5d0
3483b00,80280edc
3483b04,35080008
3483b08,a0280edc
3483b0c,3c013f80
3483b10,3e00008
3483b14,44813000
3483b20,3e00008
3483b28,3c028041
3483b2c,8c43a3f0
3483b30,3c028041
3483b34,2442a0c2
3483b38,14620004
3483b3c,3c038041
3483b40,3c028041
3483b44,2442a0c4
3483b48,ac62a3f0
3483b4c,3e00008
3483b54,3c028041
3483b58,8c43a3f0
3483b5c,3c028041
3483b60,2442a0a8
3483b64,10620003
3483b68,3c028041
3483b6c,10000003
3483b70,2442a0c8
3483b74,3c028041
3483b78,2442a0aa
3483b7c,3c038041
3483b80,3e00008
3483b84,ac62a3f0
3483b88,27bdffc8
3483b8c,afbf0034
3483b90,afb40030
3483b94,afb3002c
3483b98,afb20028
3483b9c,afb10024
3483ba0,afb00020
3483ba4,809025
3483ba8,3c02801c
3483bac,344284a0
3483bb0,3c030001
3483bb4,431021
3483bb8,90420745
3483bbc,240300aa
3483bc0,14430002
3483bc4,a08825
3483bc8,240200ff
3483bcc,3c03801c
3483bd0,346384a0
3483bd4,8c700000
3483bd8,8e0302b0
3483bdc,24640008
3483be0,ae0402b0
3483be4,3c04de00
3483be8,ac640000
3483bec,3c048041
3483bf0,2484a5f8
3483bf4,ac640004
3483bf8,8e0302b0
3483bfc,24640008
3483c00,ae0402b0
3483c04,3c04e700
3483c08,ac640000
3483c0c,ac600004
3483c10,8e0302b0
3483c14,24640008
3483c18,ae0402b0
3483c1c,3c04fc11
3483c20,34849623
3483c24,ac640000
3483c28,3c04ff2f
3483c2c,3484ffff
3483c30,ac640004
3483c34,8e0402b0
3483c38,24830008
3483c3c,ae0302b0
3483c40,3c03fa00
3483c44,ac830000
3483c48,401825
3483c4c,c2102b
3483c50,10400002
3483c54,261302a8
3483c58,c01825
3483c5c,2402ff00
3483c60,621825
3483c64,ac830004
3483c68,24070001
3483c6c,24060009
3483c70,3c148041
3483c74,2685a5b8
3483c78,c101c1a
3483c7c,2602025
3483c80,24020010
3483c84,afa20018
3483c88,afa20014
3483c8c,263100bd
3483c90,afb10010
3483c94,2647001b
3483c98,3025
3483c9c,2685a5b8
3483ca0,c101c82
3483ca4,2602025
3483ca8,8e0202b0
3483cac,24430008
3483cb0,ae0302b0
3483cb4,3c03e700
3483cb8,ac430000
3483cbc,ac400004
3483cc0,8fbf0034
3483cc4,8fb40030
3483cc8,8fb3002c
3483ccc,8fb20028
3483cd0,8fb10024
3483cd4,8fb00020
3483cd8,3e00008
3483cdc,27bd0038
3483ce0,3c028041
3483ce4,8c43a3f0
3483ce8,3c028041
3483cec,2442a0a8
3483cf0,10620021
3483cf8,27bdffe8
3483cfc,afbf0014
3483d00,90660000
3483d04,90620001
3483d08,22600
3483d0c,42603
3483d10,42183
3483d14,3042003f
3483d18,21040
3483d1c,3c038041
3483d20,2463a0a8
3483d24,621021
3483d28,3c038041
3483d2c,ac62a3f0
3483d30,3c02801c
3483d34,344284a0
3483d38,944300a4
3483d3c,28620011
3483d40,10400008
3483d44,2825
3483d48,3c028011
3483d4c,3442a5d0
3483d50,431021
3483d54,804500bc
3483d58,52fc3
3483d5c,30a50011
3483d60,24a5ffef
3483d64,c100ee2
3483d6c,8fbf0014
3483d70,3e00008
3483d74,27bd0018
3483d78,3e00008
3483d80,27bdffd8
3483d84,afbf0024
3483d88,afb20020
3483d8c,afb1001c
3483d90,afb00018
3483d94,808025
3483d98,909101e9
3483d9c,3c028040
3483da0,8c432700
3483da4,1060001a
3483da8,2201025
3483dac,9487001c
3483db0,73943
3483db4,30e7007f
3483db8,3c02801c
3483dbc,344284a0
3483dc0,904600a5
3483dc4,802825
3483dc8,c1019e9
3483dcc,27a40010
3483dd0,97b20014
3483dd4,1240000e
3483dd8,2201025
3483ddc,c101f16
3483de0,93a40017
3483de4,54400004
3483de8,90420007
3483dec,c101f16
3483df0,2402025
3483df4,90420007
3483df8,30510001
3483dfc,56200001
3483e00,24110005
3483e04,30420002
3483e08,54400001
3483e0c,24020002
3483e10,a21101ec
3483e14,a20201ed
3483e18,8fbf0024
3483e1c,8fb20020
3483e20,8fb1001c
3483e24,8fb00018
3483e28,3e00008
3483e2c,27bd0028
3483e30,27bdffd8
3483e34,afbf0024
3483e38,afb10020
3483e3c,afb0001c
3483e40,3c02801c
3483e44,344284a0
3483e48,94500020
3483e4c,3c02801d
3483e50,3442aa30
3483e54,8c42066c
3483e58,3c033000
3483e5c,24630483
3483e60,431024
3483e64,544000ab
3483e68,8fbf0024
3483e6c,3c02801c
3483e70,344284a0
3483e74,8c430008
3483e78,3c02800f
3483e7c,8c4213ec
3483e80,546200a4
3483e84,8fbf0024
3483e88,3c028011
3483e8c,3442a5d0
3483e90,8c42135c
3483e94,5440009f
3483e98,8fbf0024
3483e9c,3c02800e
3483ea0,3442f1b0
3483ea4,8c420000
3483ea8,30420020
3483eac,54400099
3483eb0,8fbf0024
3483eb4,3c028011
3483eb8,3442a5d0
3483ebc,8c42009c
3483ec0,3c036000
3483ec4,431024
3483ec8,10400007
3483ecc,3c028011
3483ed0,3442a5d0
3483ed4,8c420004
3483ed8,50400010
3483edc,32020200
3483ee0,10000085
3483ee4,3c028011
3483ee8,3442a5d0
3483eec,8042007b
3483ef0,24030007
3483ef4,10430003
3483ef8,24030008
3483efc,14430085
3483f00,8fbf0024
3483f04,3c028011
3483f08,3442a5d0
3483f0c,8c420004
3483f10,54400053
3483f14,32100400
3483f18,32020200
3483f1c,10400026
3483f20,3211ffff
3483f24,3c028011
3483f28,3442a5d0
3483f2c,9442009c
3483f30,30422000
3483f34,50400021
3483f38,32310100
3483f3c,3c028011
3483f40,3442a5d0
3483f44,94420070
3483f48,3042f000
3483f4c,38422000
3483f50,2102b
3483f54,24420001
3483f58,3c048011
3483f5c,3484a5d0
3483f60,21300
3483f64,94830070
3483f68,30630fff
3483f6c,621025
3483f70,a4820070
3483f74,3c04801d
3483f78,3485aa30
3483f7c,3c028007
3483f80,34429764
3483f84,40f809
3483f88,248484a0
3483f8c,3c058010
3483f90,24a243a8
3483f94,afa20014
3483f98,24a743a0
3483f9c,afa70010
3483fa0,24060004
3483fa4,24a54394
3483fa8,3c02800c
3483fac,3442806c
3483fb0,40f809
3483fb4,24040835
3483fb8,32310100
3483fbc,52200028
3483fc0,32100400
3483fc4,3c028011
3483fc8,3442a5d0
3483fcc,9442009c
3483fd0,30424000
3483fd4,50400022
3483fd8,32100400
3483fdc,3c028011
3483fe0,3442a5d0
3483fe4,94420070
3483fe8,3042f000
3483fec,24033000
3483ff0,14430002
3483ff4,24020003
3483ff8,24020001
3483ffc,3c038011
3484000,3463a5d0
3484004,22300
3484008,94620070
348400c,30420fff
3484010,441025
3484014,a4620070
3484018,3c04801d
348401c,3485aa30
3484020,3c028007
3484024,34429764
3484028,40f809
348402c,248484a0
3484030,3c058010
3484034,24a243a8
3484038,afa20014
348403c,24a743a0
3484040,afa70010
3484044,24060004
3484048,24a54394
348404c,3c02800c
3484050,3442806c
3484054,40f809
3484058,24040835
348405c,32100400
3484060,1200002c
3484064,8fbf0024
3484068,3c02801c
348406c,344284a0
3484070,3c030001
3484074,431021
3484078,94420934
348407c,14400026
3484080,8fb10020
3484084,3c028011
3484088,3442a5d0
348408c,9046007b
3484090,24c2fff9
3484094,304200ff
3484098,2c420002
348409c,1040001f
34840a0,8fb0001c
34840a4,3c02801c
34840a8,344284a0
34840ac,431021
34840b0,90420758
34840b4,14400019
34840b8,3c02801d
34840bc,3442aa30
34840c0,8c42066c
34840c4,3c0308a0
34840c8,24630800
34840cc,431024
34840d0,14400012
34840d4,24070002
34840d8,3c04801d
34840dc,3485aa30
34840e0,3c028038
34840e4,3442c9a0
34840e8,40f809
34840ec,248484a0
34840f0,10000008
34840f4,8fbf0024
34840f8,3442a5d0
34840fc,8042007b
3484100,24030007
3484104,1043ffd5
3484108,24030008
348410c,1043ffd3
3484110,8fbf0024
3484114,8fb10020
3484118,8fb0001c
348411c,3e00008
3484120,27bd0028
3484124,3c028011
3484128,3442a5d0
348412c,8c42009c
3484130,3c036000
3484134,431024
3484138,10400006
348413c,3c028011
3484140,3442a5d0
3484144,8c420004
3484148,1040000a
348414c,3c028040
3484150,3c028011
3484154,3442a5d0
3484158,9042007b
348415c,2442fff9
3484160,304200ff
3484164,2c420002
3484168,10400123
3484170,3c028040
3484174,9042087a
3484178,1040011f
3484180,27bdffc8
3484184,afbf0034
3484188,afb30030
348418c,afb2002c
3484190,afb10028
3484194,afb00024
3484198,3c02801c
348419c,344284a0
34841a0,8c500000
34841a4,8e0302b0
34841a8,24640008
34841ac,ae0402b0
34841b0,3c04de00
34841b4,ac640000
34841b8,3c048041
34841bc,2484a5f8
34841c0,ac640004
34841c4,8e0302b0
34841c8,24640008
34841cc,ae0402b0
34841d0,3c04e700
34841d4,ac640000
34841d8,ac600004
34841dc,8e0302b0
34841e0,24640008
34841e4,ae0402b0
34841e8,3c04fc11
34841ec,34849623
34841f0,ac640000
34841f4,3c04ff2f
34841f8,3484ffff
34841fc,ac640004
3484200,3c030001
3484204,431021
3484208,94520744
348420c,240200aa
3484210,124200e0
3484214,24070001
3484218,261102a8
348421c,8e0202b0
3484220,24430008
3484224,ae0302b0
3484228,3c03fa00
348422c,ac430000
3484230,2403ff00
3484234,2431825
3484238,ac430004
348423c,3025
3484240,3c138041
3484244,2665a598
3484248,c101c1a
348424c,2202025
3484250,24020010
3484254,afa20018
3484258,afa20014
348425c,24020040
3484260,afa20010
3484264,2407010f
3484268,3025
348426c,2665a598
3484270,c101c82
3484274,2202025
3484278,240200ff
348427c,16420023
3484280,3c028011
3484284,3c02801d
3484288,3442aa30
348428c,8c42066c
3484290,3c033000
3484294,24630483
3484298,431024
348429c,10400009
34842a0,3c02801c
34842a4,8e0202b0
34842a8,24430008
34842ac,ae0302b0
34842b0,3c03fa00
34842b4,ac430000
34842b8,2403ff46
34842bc,10000012
34842c0,ac430004
34842c4,344284a0
34842c8,8c430008
34842cc,3c02800f
34842d0,8c4213ec
34842d4,5462fff4
34842d8,8e0202b0
34842dc,3c028011
34842e0,3442a5d0
34842e4,8c42135c
34842e8,5440ffef
34842ec,8e0202b0
34842f0,3c02800e
34842f4,3442f1b0
34842f8,8c420000
34842fc,30420020
3484300,5440ffe9
3484304,8e0202b0
3484308,3c028011
348430c,3442a5d0
3484310,9442009c
3484314,30422000
3484318,1040002a
348431c,3c028011
3484320,3442a5d0
3484324,8c420004
3484328,14400054
348432c,3c028011
3484330,24070001
3484334,24060045
3484338,3c058041
348433c,24a5a5c8
3484340,c101c1a
3484344,2202025
3484348,3c028011
348434c,3442a5d0
3484350,94420070
3484354,3042f000
3484358,24032000
348435c,5443000e
3484360,2402000c
3484364,24020010
3484368,afa20018
348436c,afa20014
3484370,24020040
3484374,afa20010
3484378,24070102
348437c,3025
3484380,3c058041
3484384,24a5a5c8
3484388,c101c82
348438c,2202025
3484390,1000000c
3484394,3c028011
3484398,afa20018
348439c,afa20014
34843a0,24020042
34843a4,afa20010
34843a8,24070104
34843ac,3025
34843b0,3c058041
34843b4,24a5a5c8
34843b8,c101c82
34843bc,2202025
34843c0,3c028011
34843c4,3442a5d0
34843c8,9442009c
34843cc,30424000
34843d0,1040002a
34843d4,3c028011
34843d8,3442a5d0
34843dc,8c420004
34843e0,14400026
34843e4,3c028011
34843e8,24070001
34843ec,24060046
34843f0,3c058041
34843f4,24a5a5c8
34843f8,c101c1a
34843fc,2202025
3484400,3c028011
3484404,3442a5d0
3484408,94420070
348440c,3042f000
3484410,24033000
3484414,5443000e
3484418,2402000c
348441c,24020010
3484420,afa20018
3484424,afa20014
3484428,24020040
348442c,afa20010
3484430,2407011b
3484434,3025
3484438,3c058041
348443c,24a5a5c8
3484440,c101c82
3484444,2202025
3484448,1000000c
348444c,3c028011
3484450,afa20018
3484454,afa20014
3484458,24020042
348445c,afa20010
3484460,2407011d
3484464,3025
3484468,3c058041
348446c,24a5a5c8
3484470,c101c82
3484474,2202025
3484478,3c028011
348447c,3442a5d0
3484480,9042007b
3484484,2442fff9
3484488,304200ff
348448c,2c420002
3484490,50400034
3484494,8e0202b0
3484498,240200ff
348449c,1642001f
34844a0,24070001
34844a4,3c02801c
34844a8,344284a0
34844ac,3c030001
34844b0,431021
34844b4,94420934
34844b8,10400009
34844bc,3c02801c
34844c0,8e0202b0
34844c4,24430008
34844c8,ae0302b0
34844cc,3c03fa00
34844d0,ac430000
34844d4,2403ff46
34844d8,1000000f
34844dc,ac430004
34844e0,344284a0
34844e4,3c030001
34844e8,431021
34844ec,90420758
34844f0,5440fff4
34844f4,8e0202b0
34844f8,3c02801d
34844fc,3442aa30
3484500,8c42066c
3484504,3c0308a0
3484508,24630800
348450c,431024
3484510,5440ffec
3484514,8e0202b0
3484518,24070001
348451c,3c028011
3484520,3442a5d0
3484524,8046007b
3484528,3c128041
348452c,2645a5c8
3484530,c101c1a
3484534,2202025
3484538,2402000c
348453c,afa20018
3484540,afa20014
3484544,2402004d
3484548,afa20010
348454c,24070111
3484550,3025
3484554,2645a5c8
3484558,c101c82
348455c,2202025
3484560,8e0202b0
3484564,24430008
3484568,ae0302b0
348456c,3c03e700
3484570,ac430000
3484574,ac400004
3484578,8fbf0034
348457c,8fb30030
3484580,8fb2002c
3484584,8fb10028
3484588,8fb00024
348458c,3e00008
3484590,27bd0038
3484594,261102a8
3484598,8e0202b0
348459c,24430008
34845a0,ae0302b0
34845a4,3c03fa00
34845a8,ac430000
34845ac,2403ffff
34845b0,ac430004
34845b4,3025
34845b8,3c128041
34845bc,2645a598
34845c0,c101c1a
34845c4,2202025
34845c8,24020010
34845cc,afa20018
34845d0,afa20014
34845d4,24020040
34845d8,afa20010
34845dc,2407010f
34845e0,3025
34845e4,2645a598
34845e8,c101c82
34845ec,2202025
34845f0,1000ff24
34845f4,241200ff
34845f8,3e00008
3484600,3c028040
3484604,8c420cd4
3484608,10400275
348460c,3c02801c
3484610,27bdff90
3484614,afbf006c
3484618,afbe0068
348461c,afb70064
3484620,afb60060
3484624,afb5005c
3484628,afb40058
348462c,afb30054
3484630,afb20050
3484634,afb1004c
3484638,afb00048
348463c,344284a0
3484640,3c030001
3484644,431021
3484648,94430934
348464c,24020006
3484650,14620257
3484654,808025
3484658,3c02801c
348465c,344284a0
3484660,3c030001
3484664,431021
3484668,94420948
348466c,14400250
3484670,3c02801c
3484674,344284a0
3484678,431021
348467c,94420944
3484680,1440024b
3484684,3c02801c
3484688,344284a0
348468c,84420014
3484690,4430248
3484694,8fbf006c
3484698,8c820004
348469c,24430008
34846a0,ac830008
34846a4,3c03de00
34846a8,ac430000
34846ac,3c038041
34846b0,2463a5f8
34846b4,ac430004
34846b8,3c028011
34846bc,3442a5d0
34846c0,94430f2e
34846c4,3c028040
34846c8,8c420ce0
34846cc,10400012
34846d0,3025
34846d4,3c028040
34846d8,8c420ce8
34846dc,10400010
34846e0,24060001
34846e4,30620001
34846e8,54400006
34846ec,30630002
34846f0,3c028040
34846f4,8c420ce8
34846f8,1040000c
34846fc,3025
3484700,30630002
3484704,24020001
3484708,1460000a
348470c,afa2003c
3484710,10000008
3484714,afa0003c
3484718,10000006
348471c,afa0003c
3484720,24020001
3484724,10000003
3484728,afa2003c
348472c,24020001
3484730,afa2003c
3484734,3c028040
3484738,8c550cd8
348473c,12a00007
3484740,2a01825
3484744,3c028041
3484748,9443a5ac
348474c,31040
3484750,431021
3484754,21040
3484758,24430001
348475c,3c028041
3484760,9442a5ac
3484764,210c0
3484768,24420057
348476c,431021
3484770,24030140
3484774,621823
3484778,38fc2
348477c,2238821
3484780,118843
3484784,26230001
3484788,afa30038
348478c,8e030008
3484790,24640008
3484794,ae040008
3484798,3c04fcff
348479c,3484ffff
34847a0,ac640000
34847a4,3c04fffd
34847a8,3484f6fb
34847ac,ac640004
34847b0,8e030008
34847b4,24640008
34847b8,ae040008
34847bc,3c04fa00
34847c0,ac640000
34847c4,240400d0
34847c8,ac640004
34847cc,511021
34847d0,21380
34847d4,3c0300ff
34847d8,3463f000
34847dc,431024
34847e0,3c04e400
34847e4,2484039c
34847e8,441025
34847ec,afa20020
34847f0,111380
34847f4,431024
34847f8,34420024
34847fc,afa20024
3484800,3c02e100
3484804,afa20028
3484808,afa0002c
348480c,3c02f100
3484810,afa20030
3484814,3c020400
3484818,24420400
348481c,afa20034
3484820,27a20020
3484824,27a70038
3484828,8e030008
348482c,24640008
3484830,ae040008
3484834,8c450004
3484838,8c440000
348483c,ac650004
3484840,24420008
3484844,14e2fff8
3484848,ac640000
348484c,8e020008
3484850,24430008
3484854,ae030008
3484858,3c03e700
348485c,ac430000
3484860,ac400004
3484864,8e020008
3484868,24430008
348486c,ae030008
3484870,3c03fc11
3484874,34639623
3484878,ac430000
348487c,3c03ff2f
3484880,3463ffff
3484884,10c0004c
3484888,ac430004
348488c,3c058041
3484890,24a5a5d8
3484894,94a70008
3484898,3025
348489c,c101c1a
34848a0,2002025
34848a4,3c028041
34848a8,8c42b600
34848ac,18400042
34848b0,3c028041
34848b4,3c128041
34848b8,2652a408
34848bc,2414000a
34848c0,9825
34848c4,3c1e8040
34848c8,3c168040
34848cc,26d60cec
34848d0,2442a3f4
34848d4,afa20040
34848d8,3c028041
34848dc,2442a5d8
34848e0,afa20044
34848e4,3c178041
34848e8,8fc20ce4
34848ec,5040000b
34848f0,92420000
34848f4,92430000
34848f8,3c028011
34848fc,3442a5d0
3484900,431021
3484904,904200a8
3484908,21042
348490c,30420001
3484910,50400024
3484914,26730001
3484918,92420000
348491c,561021
3484920,80460000
3484924,28c20003
3484928,5440001e
348492c,26730001
3484930,24c6fffd
3484934,61840
3484938,661821
348493c,8fa20040
3484940,621821
3484944,90620000
3484948,21600
348494c,90640002
3484950,42200
3484954,441025
3484958,90630001
348495c,31c00
3484960,431025
3484964,344200ff
3484968,8e030008
348496c,24640008
3484970,ae040008
3484974,3c04fa00
3484978,ac640000
348497c,ac620004
3484980,24020010
3484984,afa20018
3484988,afa20014
348498c,afb40010
3484990,8fa70038
3484994,8fa50044
3484998,c101c82
348499c,2002025
34849a0,26730001
34849a4,26940011
34849a8,8ee2b600
34849ac,262102a
34849b0,1440ffcd
34849b4,2652000c
34849b8,8e020008
34849bc,24430008
34849c0,ae030008
34849c4,3c03fa00
34849c8,ac430000
34849cc,2403ffff
34849d0,ac430004
34849d4,8fa2003c
