10,10735efa
3487a18,24040001
3487a1c,24030050
3487a20,3c028041
3487a24,244249cc
3487a28,a0440012
3487a2c,a0430013
3487a30,8e0200a0
3487a34,21242
3487a38,30420007
3487a3c,50400009
3487a40,2025
3487a44,401825
3487a48,2c420003
3487a4c,50400001
3487a50,24030002
3487a54,24630052
3487a58,306300ff
3487a5c,10000002
3487a60,24040001
3487a64,24030053
3487a68,3c028041
3487a6c,244249cc
3487a70,a0440014
3487a74,a0430015
3487a78,8e0300a0
3487a7c,31b02
3487a80,30630003
3487a84,a0430016
3487a88,86050034
3487a8c,3c048041
3487a90,c101d88
3487a94,248449e7
3487a98,3c020080
3487a9c,2221024
3487aa0,10400002
3487aa4,2825
3487aa8,860500d0
3487aac,3c048041
3487ab0,c101d88
3487ab4,248449ea
3487ab8,860508c6
3487abc,58a00001
3487ac0,2405ffff
3487ac4,3c048041
3487ac8,c101d88
3487acc,248449ed
3487ad0,3c128041
3487ad4,265249cc
3487ad8,9202003d
3487adc,a2420017
3487ae0,8602002e
3487ae4,22fc3
3487ae8,30a5000f
3487aec,a22821
3487af0,52903
3487af4,3c048041
3487af8,c101d88
3487afc,248449e4
3487b00,86050022
3487b04,3c048041
3487b08,c101d88
3487b0c,248449f0
3487b10,118982
3487b14,32310fff
3487b18,a6510028
3487b1c,8fbf001c
3487b20,8fb20018
3487b24,8fb10014
3487b28,8fb00010
3487b2c,3e00008
3487b30,27bd0020
3487b34,1000ff99
3487b38,2403002f
3487b3c,27bdff88
3487b40,afbf0074
3487b44,afbe0070
3487b48,afb7006c
3487b4c,afb60068
3487b50,afb50064
3487b54,afb40060
3487b58,afb3005c
3487b5c,afb20058
3487b60,afb10054
3487b64,afb00050
3487b68,3c020002
3487b6c,a21021
3487b70,9443ca42
3487b74,24020008
3487b78,1462001f
3487b7c,808825
3487b80,3c020002
3487b84,a21021
3487b88,9442ca36
3487b8c,14400006
3487b90,3c020002
3487b94,a21021
3487b98,9444ca2e
3487b9c,24020002
3487ba0,10820009
3487ba4,3c020002
3487ba8,a21021
3487bac,9442ca30
3487bb0,24040005
3487bb4,50440005
3487bb8,3c020002
3487bbc,24040016
3487bc0,1444000e
3487bc4,3c020002
3487bc8,3c020002
3487bcc,a21021
3487bd0,9443ca38
3487bd4,31280
3487bd8,431023
3487bdc,210c0
3487be0,24420020
3487be4,8ca401d8
3487be8,c101ddb
3487bec,822021
3487bf0,10000220
3487bf4,8fbf0074
3487bf8,3c020002
3487bfc,a21021
3487c00,9042ca37
3487c04,1440001d
3487c08,2c44009a
3487c0c,3c020002
3487c10,a22821
3487c14,90a2ca31
3487c18,34420080
3487c1c,2c44009a
3487c20,10800214
3487c24,8fbf0074
3487c28,2c440086
3487c2c,14800211
3487c30,2442007a
3487c34,24040001
3487c38,441004
3487c3c,3c040008
3487c40,24840014
3487c44,442024
3487c48,1480003b
3487c4c,3c040002
3487c50,24840081
3487c54,442024
3487c58,54800030
3487c5c,24020008
3487c60,3c030004
3487c64,24630002
3487c68,431024
3487c6c,10400202
3487c70,8fbe0070
3487c74,10000039
3487c78,241600c8
3487c7c,108001fd
3487c80,8fbf0074
3487c84,2c440086
3487c88,5080000e
3487c8c,2442007a
3487c90,24040004
3487c94,10440028
3487c98,2c440005
3487c9c,5080001b
3487ca0,24030006
3487ca4,24040002
3487ca8,5044001c
3487cac,24020008
3487cb0,24030003
3487cb4,1043002d
3487cb8,241600c8
3487cbc,100001ee
3487cc0,8fbe0070
3487cc4,24040001
3487cc8,441004
3487ccc,3c040008
3487cd0,24840014
3487cd4,442024
3487cd8,14800017
3487cdc,3c040002
3487ce0,24840081
3487ce4,442024
3487ce8,5480000c
3487cec,24020008
3487cf0,3c030004
3487cf4,24630002
3487cf8,431024
3487cfc,104001dd
3487d00,8fbf0074
3487d04,10000017
3487d08,241600c8
3487d0c,10430017
3487d10,241600c8
3487d14,100001d7
3487d18,8fbf0074
3487d1c,431023
3487d20,21840
3487d24,431821
3487d28,318c0
3487d2c,431021
3487d30,10000006
3487d34,305600ff
3487d38,31040
3487d3c,621021
3487d40,210c0
3487d44,621821
3487d48,307600ff
3487d4c,12c001c9
3487d50,8fbf0074
3487d54,10000006
3487d58,8e220008
3487d5c,10000004
3487d60,8e220008
3487d64,10000002
3487d68,8e220008
3487d6c,8e220008
3487d70,24430008
3487d74,ae230008
3487d78,3c03e700
3487d7c,ac430000
3487d80,ac400004
3487d84,8e220008
3487d88,24430008
3487d8c,ae230008
3487d90,3c03fc11
3487d94,34639623
3487d98,ac430000
3487d9c,3c03ff2f
3487da0,3463ffff
3487da4,ac430004
3487da8,2c02825
3487dac,c101d7f
3487db0,24040090
3487db4,afa20048
3487db8,afa20044
3487dbc,a025
3487dc0,24030040
3487dc4,3c028041
3487dc8,afa20030
3487dcc,3c028041
3487dd0,244249cc
3487dd4,afa2004c
3487dd8,3c178041
3487ddc,26f71d20
3487de0,3c158041
3487de4,26b51ca0
3487de8,8e240008
3487dec,24820008
3487df0,ae220008
3487df4,3c02fa00
3487df8,ac820000
3487dfc,31600
3487e00,32c00
3487e04,451025
3487e08,8fa50044
3487e0c,451025
3487e10,31a00
3487e14,431025
3487e18,ac820004
3487e1c,8fa20030
3487e20,24531c20
3487e24,8fbe004c
3487e28,2670ff80
3487e2c,8fd20000
3487e30,92020000
3487e34,3042001f
3487e38,50400012
3487e3c,26100004
3487e40,32420001
3487e44,5682000f
3487e48,26100004
3487e4c,8e020000
3487e50,21f42
3487e54,31880
3487e58,751821
3487e5c,21602
3487e60,3042001f
3487e64,afa20010
3487e68,96070002
3487e6c,73c00
3487e70,92060001
3487e74,8c650000
3487e78,c101dbf
3487e7c,2202025
3487e80,26100004
3487e84,1613ffea
3487e88,129042
3487e8c,26730080
3487e90,16f3ffe5
3487e94,27de0004
3487e98,2c02825
3487e9c,c101d7f
3487ea0,240400ff
3487ea4,afa20044
3487ea8,26940001
3487eac,24020002
3487eb0,1682ffcd
3487eb4,240300ff
3487eb8,8fa50048
3487ebc,9825
3487ec0,24030040
3487ec4,3c178041
3487ec8,3c1e8041
3487ecc,3c158041
3487ed0,26b51ca0
3487ed4,2416000c
3487ed8,3c148041
3487edc,10000002
3487ee0,269449e2
3487ee4,8fa50044
3487ee8,8e240008
3487eec,24820008
3487ef0,ae220008
3487ef4,3c02fa00
3487ef8,ac820000
3487efc,31600
3487f00,33400
3487f04,461025
3487f08,451025
3487f0c,31a00
3487f10,431025
3487f14,ac820004
3487f18,26f21b88
3487f1c,27d049d4
3487f20,92020000
3487f24,5453000f
3487f28,26100002
3487f2c,92420000
3487f30,21080
3487f34,551021
3487f38,afb60010
3487f3c,92430001
3487f40,31a00
3487f44,92470002
3487f48,e33825
3487f4c,73c00
3487f50,92060001
3487f54,8c450000
3487f58,c101dbf
3487f5c,2202025
3487f60,26100002
3487f64,1614ffee
3487f68,26520003
3487f6c,26730001
3487f70,327300ff
3487f74,24020002
3487f78,1662ffda
3487f7c,240300ff
3487f80,3c028041
3487f84,945649f4
3487f88,24070001
3487f8c,3025
3487f90,3c058041
3487f94,24a52008
3487f98,c10282c
3487f9c,2202025
3487fa0,afa00038
3487fa4,afa00034
3487fa8,afa00030
3487fac,b825
3487fb0,3c108041
3487fb4,26101b4c
3487fb8,8fa20044
3487fbc,afa2003c
3487fc0,3c028041
3487fc4,24422008
3487fc8,afa20040
3487fcc,3c1e8041
3487fd0,10000005
3487fd4,27de1b88
3487fd8,afb50038
3487fdc,afb40034
3487fe0,afb30030
3487fe4,240b825
3487fe8,92120000
3487fec,92130001
3487ff0,92140002
3487ff4,32c20001
3487ff8,1440000e
3487ffc,8fb5003c
3488000,24050040
3488004,c101d7f
3488008,2402025
348800c,409025
3488010,24050040
3488014,c101d7f
3488018,2602025
348801c,409825
3488020,24050040
3488024,c101d7f
3488028,2802025
348802c,40a025
3488030,8fb50048
3488034,16570007
3488038,8fa20030
348803c,14530005
3488040,8fa20034
3488044,16820003
3488048,8fa20038
348804c,5055000e
3488050,92070003
3488054,8e230008
3488058,24620008
348805c,ae220008
3488060,3c02fa00
3488064,ac620000
3488068,121600
348806c,132400
3488070,441025
3488074,551025
3488078,142200
348807c,441025
3488080,ac620004
3488084,92070003
3488088,2402000a
348808c,afa20018
3488090,24020006
3488094,afa20014
3488098,82020004
348809c,2442005c
34880a0,afa20010
34880a4,24e70037
34880a8,3025
34880ac,8fa50040
34880b0,c102894
34880b4,2202025
34880b8,26100005
34880bc,161effc6
34880c0,16b042
34880c4,3c108041
34880c8,261049cc
34880cc,92020016
34880d0,8fb50044
34880d4,2a09025
34880d8,21840
34880dc,621821
34880e0,3c028041
34880e4,24421cc4
34880e8,621821
34880ec,90620000
34880f0,21600
34880f4,90640001
34880f8,42400
34880fc,441025
3488100,90630002
3488104,31a00
3488108,431025
348810c,551025
3488110,8e230008
3488114,24640008
3488118,ae240008
348811c,3c13fa00
3488120,ac730000
3488124,ac620004
3488128,3c028041
348812c,24421b30
3488130,24030010
3488134,afa30010
3488138,90430005
348813c,31a00
3488140,90470006
3488144,e33825
3488148,73c00
348814c,24060001
3488150,3c058041
3488154,24a51ff8
3488158,c101dbf
348815c,2202025
3488160,2414ff00
3488164,2b4a025
3488168,8e220008
348816c,24430008
3488170,ae230008
3488174,ac530000
3488178,ac540004
348817c,24070001
3488180,2406000c
3488184,3c058041
3488188,24a52048
348818c,c10282c
3488190,2202025
3488194,92020017
3488198,1440000e
348819c,24100010
34881a0,24020010
34881a4,afa20018
34881a8,afa20014
34881ac,2402005c
34881b0,afa20010
34881b4,2407003c
34881b8,3025
34881bc,3c058041
34881c0,24a52048
34881c4,c102894
34881c8,2202025
34881cc,10000014
34881d0,3c028041
34881d4,afb00018
34881d8,afb00014
34881dc,2415005c
34881e0,afb50010
34881e4,2407003a
34881e8,3025
34881ec,3c138041
34881f0,26652048
34881f4,c102894
34881f8,2202025
34881fc,afb00018
3488200,afb00014
3488204,afb50010
3488208,2407003e
348820c,3025
3488210,26652048
3488214,c102894
3488218,2202025
348821c,3c028041
3488220,904249f2
3488224,2c42000a
3488228,1040000b
348822c,24070001
3488230,2402000a
3488234,afa20010
3488238,3c028041
348823c,8c471b44
3488240,24060001
3488244,3c058041
3488248,24a51fd8
348824c,c101dbf
3488250,2202025
3488254,24070001
3488258,2406000b
348825c,3c108041
3488260,26052048
3488264,c10282c
3488268,2202025
348826c,24020010
3488270,afa20018
3488274,afa20014
3488278,24020086
348827c,afa20010
3488280,2407003c
3488284,3025
3488288,26052048
348828c,c102894
3488290,2202025
3488294,3c028041
3488298,904249ef
348829c,2c42000a
34882a0,1040001d
34882a4,8e220008
34882a8,24430008
34882ac,ae230008
34882b0,3c03fa00
34882b4,ac430000
34882b8,3c03f4ec
34882bc,24633000
34882c0,2439025
34882c4,ac520004
34882c8,3c038041
34882cc,90624950
34882d0,24440001
34882d4,a0644950
34882d8,3c038041
34882dc,24631b30
34882e0,21082
34882e4,24040010
34882e8,afa40010
34882ec,9064000f
34882f0,42200
34882f4,90670010
34882f8,e43825
34882fc,73c00
3488300,3046000f
3488304,3c058041
3488308,24a52018
348830c,c101dbf
3488310,2202025
3488314,8e220008
3488318,24430008
348831c,ae230008
3488320,3c03fa00
3488324,ac430000
3488328,ac540004
348832c,2407000a
3488330,3025
3488334,3c058041
3488338,24a51fe8
348833c,c10282c
3488340,2202025
3488344,8fa2004c
3488348,2453001b
348834c,3c168041
3488350,26d649e4
3488354,3c148041
3488358,26941b30
348835c,26820019
3488360,afa20034
3488364,24170001
3488368,241e0008
348836c,3c028041
3488370,24421fe8
3488374,afa20038
3488378,afa00020
348837c,afa00024
3488380,afa00028
3488384,afa0002c
3488388,27b20020
348838c,2401825
3488390,2c02025
3488394,90820000
3488398,54570006
348839c,2c42000a
34883a0,8c620000
34883a4,2442ffff
34883a8,ac620000
34883ac,10000003
34883b0,24020005
34883b4,21023
34883b8,30420006
34883bc,8c650000
34883c0,a21021
34883c4,ac620004
34883c8,24840001
34883cc,1493fff1
34883d0,24630004
34883d4,92950000
34883d8,26b50037
34883dc,82820002
34883e0,2a2a821
34883e4,92820004
34883e8,10400006
34883ec,2801825
34883f0,8fa4002c
34883f4,417c2
34883f8,441021
34883fc,21043
3488400,2a2a823
3488404,80620001
3488408,2442005c
348840c,80630003
3488410,431021
3488414,afa20030
3488418,2c08025
348841c,92060000
3488420,2cc2000a
3488424,5040000b
3488428,26100001
348842c,8e470000
3488430,afbe0018
3488434,afbe0014
3488438,8fa20030
348843c,afa20010
3488440,2a73821
3488444,8fa50038
3488448,c102894
348844c,2202025
3488450,26100001
3488454,1613fff1
3488458,26520004
348845c,26730003
3488460,26940005
3488464,8fa20034
3488468,1454ffc3
348846c,26d60003
3488470,8fbf0074
3488474,8fbe0070
3488478,8fb7006c
348847c,8fb60068
3488480,8fb50064
3488484,8fb40060
3488488,8fb3005c
348848c,8fb20058
3488490,8fb10054
3488494,8fb00050
3488498,3e00008
348849c,27bd0078
34884a0,27bdffe8
34884a4,afbf0014
34884a8,afb00010
34884ac,80820000
34884b0,10400008
34884b4,a08025
34884b8,24070008
34884bc,8ca60000
34884c0,c1043e3
34884c4,24050080
34884c8,8e020000
34884cc,10000003
34884d0,2442000a
34884d4,8ca20000
34884d8,24420005
34884dc,ae020000
34884e0,8fbf0014
34884e4,8fb00010
34884e8,3e00008
34884ec,27bd0018
34884f0,27bdffd0
34884f4,afbf002c
34884f8,afb10028
34884fc,afb00024
3488500,808025
3488504,3c028040
3488508,804208f8
348850c,14400070
3488510,a08825
3488514,3c028040
3488518,90420892
348851c,10400087
3488520,8fbf002c
3488524,3c020002
3488528,2221021
348852c,9442ca30
3488530,2442ffe0
3488534,304200ff
3488538,2c420008
348853c,1440007f
3488540,3c020002
3488544,2221021
3488548,8443ca52
348854c,2402ffff
3488550,5462007b
3488554,8fb10028
3488558,3c020002
348855c,2221021
3488560,9442ca84
3488564,21a00
3488568,621823
348856c,3c0251eb
3488570,3442851f
3488574,620018
3488578,1010
348857c,21183
3488580,31fc3
3488584,431023
3488588,2c430100
348858c,10600005
3488590,304200ff
3488594,54400005
3488598,8e030008
348859c,10000068
34885a0,8fb10028
34885a4,240200ff
34885a8,8e030008
34885ac,24640008
34885b0,ae040008
34885b4,3c04fa00
34885b8,ac640000
34885bc,2404ff00
34885c0,441025
34885c4,ac620004
34885c8,24020071
34885cc,afa20018
34885d0,3c028040
34885d4,80420893
34885d8,10400038
34885dc,3c028040
34885e0,27a50018
34885e4,3c048040
34885e8,c102128
34885ec,24840893
34885f0,3c028040
34885f4,804208b3
34885f8,10400005
34885fc,27a50018
3488600,3c048040
3488604,c102128
3488608,248408b3
348860c,27a50018
3488610,3c048041
3488614,c102128
3488618,24841d60
348861c,27a50018
3488620,3c048041
3488624,c102128
3488628,24841d64
348862c,27a50018
3488630,3c048040
3488634,c102128
3488638,248408d4
348863c,27a50018
3488640,3c048040
3488644,c102128
3488648,24840908
348864c,27a50018
3488650,3c048041
3488654,c102128
3488658,24841d60
348865c,3c028040
3488660,90420d66
3488664,10400006
3488668,3c028040
348866c,27a50018
3488670,3c048041
3488674,c102128
3488678,24841d78
348867c,3c028040
3488680,90420d67
3488684,50400006
3488688,afa00010
348868c,27a50018
3488690,3c048041
3488694,c102128
3488698,24841d8c
348869c,afa00010
34886a0,3825
34886a4,24060009
34886a8,24050008
34886ac,c104415
34886b0,2002025
34886b4,10000021
34886b8,8fbf002c
34886bc,804208b3
34886c0,1440ffcf
34886c4,27a50018
34886c8,1000ffd6
34886cc,3c048041
34886d0,8c820008
34886d4,24430008
34886d8,ac830008
34886dc,3c03fa00
34886e0,ac430000
34886e4,2403ffff
34886e8,ac430004
34886ec,24070008
34886f0,2406000f
34886f4,240500f4
34886f8,3c048041
34886fc,c1043e3
3488700,24841d98
3488704,24070008
3488708,24060018
348870c,240500f4
3488710,3c048040
3488714,c1043e3
3488718,248408f8
348871c,afa00010
3488720,3825
3488724,24060009
3488728,24050008
348872c,c104415
3488730,2002025
3488734,1000ff78
3488738,3c028040
348873c,8fb10028
3488740,8fb00024
3488744,3e00008
3488748,27bd0030
348874c,27bdffa0
3488750,afbf005c
3488754,afbe0058
3488758,afb70054
348875c,afb60050
3488760,afb5004c
3488764,afb40048
3488768,afb30044
348876c,afb20040
3488770,afb1003c
3488774,afb00038
3488778,afa40060
348877c,afa50064
3488780,3c02801c
3488784,344284a0
3488788,8c500000
348878c,261402b8
3488790,8e0202c0
3488794,24430008
3488798,ae0302c0
348879c,3c03de00
34887a0,ac430000
34887a4,3c038041
34887a8,24632088
34887ac,ac430004
34887b0,8e0202c0
34887b4,24430008
34887b8,ae0302c0
34887bc,3c03e700
34887c0,ac430000
34887c4,ac400004
34887c8,8e0202c0
34887cc,24430008
34887d0,ae0302c0
34887d4,3c03fc11
34887d8,34639623
34887dc,ac430000
34887e0,3c03ff2f
34887e4,3463ffff
34887e8,ac430004
34887ec,8e0202c0
34887f0,24430008
34887f4,ae0302c0
34887f8,3c03fa00
34887fc,ac430000
3488800,2403ffff
3488804,ac430004
3488808,3c128040
348880c,26520834
3488810,24110054
3488814,3c178041
3488818,26f71f30
348881c,3c168041
3488820,26d648ac
3488824,24150018
3488828,241e000c
348882c,92420000
3488830,21040
3488834,571021
3488838,90430000
348883c,31880
3488840,761821
3488844,8c730000
3488848,24070001
348884c,90460001
3488850,2602825
3488854,c10282c
3488858,2802025
348885c,afb50018
3488860,afb50014
3488864,afbe0010
3488868,2203825
348886c,3025
3488870,2602825
3488874,c102894
3488878,2802025
348887c,26310020
3488880,240200f4
3488884,1622ffe9
3488888,26520001
348888c,8fa50064
3488890,c10213c
3488894,2802025
3488898,8fa50064
348889c,c101ecf
34888a0,2802025
34888a4,8e0202c0
34888a8,24430008
34888ac,ae0302c0
34888b0,3c03e700
34888b4,ac430000
34888b8,ac400004
34888bc,8e0202c0
34888c0,24430008
34888c4,ae0302c0
34888c8,3c03fcff
34888cc,3463ffff
34888d0,ac430000
34888d4,3c03fffd
34888d8,3463f6fb
34888dc,ac430004
34888e0,8e0202c0
34888e4,24430008
34888e8,ae0302c0
34888ec,3c03fa00
34888f0,ac430000
34888f4,93a30063
34888f8,ac430004
34888fc,3c02e450
3488900,244203c0
3488904,afa20020
3488908,afa00024
348890c,3c02e100
3488910,afa20028
3488914,afa0002c
3488918,3c02f100
348891c,afa20030
3488920,3c020400
3488924,24420400
3488928,afa20034
348892c,27a20020
3488930,27a60038
3488934,8e0302c0
3488938,24640008
348893c,ae0402c0
3488940,8c450004
3488944,8c440000
3488948,ac650004
348894c,24420008
3488950,14c2fff8
3488954,ac640000
3488958,8fbf005c
348895c,8fbe0058
3488960,8fb70054
3488964,8fb60050
3488968,8fb5004c
348896c,8fb40048
3488970,8fb30044
3488974,8fb20040
3488978,8fb1003c
348897c,8fb00038
3488980,3e00008
3488984,27bd0060
3488988,3c028041
348898c,90424951
3488990,1040000d
3488994,3c028011
3488998,3442a5d0
348899c,8c430000
34889a0,24020517
34889a4,14620008
34889ac,27bdffe8
34889b0,afbf0014
34889b4,c1040aa
34889bc,8fbf0014
34889c0,3e00008
34889c4,27bd0018
34889c8,3e00008
34889d0,14800003
34889d4,3c028041
34889d8,3e00008
34889dc,8c421f70
34889e0,27bdffe8
34889e4,afbf0014
34889e8,afb00010
34889ec,808025
34889f0,c102274
34889f4,42102
34889f8,3210000f
34889fc,108080
3488a00,3c038041
3488a04,24631f70
3488a08,2038021
3488a0c,8e030000
3488a10,431021
3488a14,8fbf0014
3488a18,8fb00010
3488a1c,3e00008
3488a20,27bd0018
3488a24,3c028011
3488a28,3442a5d0
3488a2c,8c42135c
3488a30,14400050
3488a34,3c028041
3488a38,90424954
3488a3c,1040004d
3488a40,3c038011
3488a44,3463a5d0
3488a48,906300b2
3488a4c,30630001
3488a50,14600048
3488a54,2c430006
3488a58,10600046
3488a5c,21080
3488a60,27bdffe8
3488a64,3c038041
3488a68,24631cac
3488a6c,621021
3488a70,8c420000
3488a74,400008
3488a78,afbf0014
3488a7c,3c028011
3488a80,3442a5d0
3488a84,8c4400a4
3488a88,c102274
3488a8c,3084003f
3488a90,3c038041
3488a94,94634952
3488a98,43102b
3488a9c,10400030
3488aa0,8fbf0014
3488aa4,10000031
3488aac,3c028011
3488ab0,3442a5d0
3488ab4,8c4400a4
3488ab8,3c02001c
3488abc,2442003f
3488ac0,c102274
3488ac4,822024
3488ac8,3c038041
3488acc,94634952
3488ad0,43102b
3488ad4,10400022
3488ad8,8fbf0014
3488adc,10000023
3488ae4,3c028011
3488ae8,3442a5d0
3488aec,8c4400a4
3488af0,3c02001c
3488af4,c102274
3488af8,822024
3488afc,3c038041
3488b00,94634952
3488b04,43102b
3488b08,10400015
3488b0c,8fbf0014
3488b10,10000016
3488b18,3c028011
3488b1c,3442a5d0
3488b20,844200d0
3488b24,3c038041
3488b28,94634952
3488b2c,43102a
3488b30,1040000b
3488b34,8fbf0014
3488b38,1000000c
3488b40,3c028011
3488b44,3442a5d0
3488b48,8442002e
3488b4c,3c038041
3488b50,94634952
3488b54,43102a
3488b58,14400004
3488b5c,8fbf0014
3488b60,c10246b
3488b64,24040003
3488b68,8fbf0014
3488b6c,3e00008
3488b70,27bd0018
3488b74,3e00008
3488b7c,27bdffe8
3488b80,afbf0014
3488b84,afb00010
3488b88,808025
3488b8c,3c04801c
3488b90,3c02800d
3488b94,3442d464
3488b98,40f809
3488b9c,3484a578
3488ba0,1440000c
3488ba4,3c02801d
3488ba8,8602014a
3488bac,5440000d
3488bb0,8fbf0014
3488bb4,3c028041
3488bb8,ac404960
3488bbc,3c028002
3488bc0,24420eb4
3488bc4,40f809
3488bc8,2002025
3488bcc,10000005
3488bd0,8fbf0014
3488bd4,3442aa30
3488bd8,2403000a
3488bdc,a4430110
3488be0,8fbf0014
3488be4,8fb00010
3488be8,3e00008
3488bec,27bd0018
3488bf0,27bdffe8
3488bf4,afbf0014
3488bf8,3c028041
3488bfc,94444968
3488c00,c1045fd
3488c04,24840064
3488c08,3c038041
3488c0c,ac624964
3488c10,8fbf0014
3488c14,3e00008
3488c18,27bd0018
3488c1c,27bdffe8
3488c20,afbf0014
3488c24,3c028041
3488c28,8c424998
3488c2c,218c0
3488c30,3c048041
3488c34,24844e50
3488c38,641821
3488c3c,8c630000
3488c40,1060000c
3488c44,24420001
3488c48,220c0
3488c4c,3c038041
3488c50,24634e50
3488c54,641821
3488c58,402825
3488c5c,8c640000
3488c60,24420001
3488c64,1480fffc
3488c68,24630008
3488c6c,3c028041
3488c70,ac454998
3488c74,c1045fd
3488c78,2404013c
3488c7c,3c038041
3488c80,ac624994
3488c84,24030001
3488c88,ac430130
3488c8c,8fbf0014
3488c90,3e00008
3488c94,27bd0018
3488c98,3c038041
3488c9c,8c674998
3488ca0,24e7ffff
3488ca4,4e00021
3488ca8,801025
3488cac,27bdfff8
3488cb0,4825
3488cb4,3c0a8041
3488cb8,254a4e50
3488cbc,1273021
3488cc0,61fc2
3488cc4,661821
3488cc8,31843
3488ccc,330c0
3488cd0,ca3021
3488cd4,8cc80000
3488cd8,8cc60004
3488cdc,afa60004
3488ce0,a8302b
3488ce4,10c00003
3488ce8,105302b
3488cec,10000008
3488cf0,2467ffff
3488cf4,50c00003
3488cf8,ac480000
3488cfc,10000004
3488d00,24690001
3488d04,8fa30004
3488d08,10000006
3488d0c,ac430004
3488d10,e9182a
3488d14,1060ffea
3488d18,1273021
3488d1c,ac400000
3488d20,ac400004
3488d24,3e00008
3488d28,27bd0008
3488d2c,ac800000
3488d30,3e00008
3488d34,ac800004
3488d38,3c038041
3488d3c,8c6649f8
3488d40,10c0000b
3488d44,801025
3488d48,a03825
3488d4c,246349f8
3488d50,54e60004
3488d54,24630008
3488d58,8c630004
3488d5c,3e00008
3488d60,ac430000
3488d64,8c660000
3488d68,14c0fff9
3488d70,3e00008
3488d74,ac450000
3488d78,27bdffe8
3488d7c,afbf0014
3488d80,afb00010
3488d84,84a20000
3488d88,2403000a
3488d8c,14430011
3488d90,808025
3488d94,24020010
3488d98,14c20008
3488d9c,94a2001c
3488da0,21142
3488da4,3042007f
3488da8,24030075
3488dac,54430003
3488db0,94a2001c
3488db4,10000046
3488db8,ac800000
3488dbc,3042001f
3488dc0,a2060000
3488dc4,24030001
3488dc8,a2030001
3488dcc,10000040
3488dd0,a6020002
3488dd4,24030015
3488dd8,14430023
3488ddc,2403019c
3488de0,90a2001d
3488de4,24030012
3488de8,14430003
3488dec,24030006
3488df0,10000037
3488df4,ac800000
3488df8,10430003
3488dfc,24030011
3488e00,54430007
3488e04,94a20016
3488e08,94a20140
3488e0c,a2060000
3488e10,24030002
3488e14,a2030001
3488e18,1000002d
3488e1c,a6020002
3488e20,5040002c
3488e24,2001025
3488e28,3c038041
3488e2c,806349b0
3488e30,31b80
3488e34,431025
3488e38,24030019
3488e3c,14c30002
3488e40,3042ffff
3488e44,2406000a
3488e48,62e00
3488e4c,3c030006
3488e50,a32825
3488e54,a22825
3488e58,c10234e
3488e5c,2002025
3488e60,1000001c
3488e64,2001025
3488e68,1443000a
3488e6c,2403003e
3488e70,94a2001c
3488e74,21a02
3488e78,3063001f
3488e7c,a0830000
3488e80,24030003
3488e84,a0830001
3488e88,304200ff
3488e8c,10000010
3488e90,a4820002
3488e94,54c3000c
3488e98,a2060000
3488e9c,2403011a
3488ea0,54430009
3488ea4,a2060000
3488ea8,3c028011
3488eac,3442a5d0
3488eb0,90421397
3488eb4,a0820000
3488eb8,24020004
3488ebc,a0820001
3488ec0,10000003
3488ec4,a4870002
3488ec8,a2000001
3488ecc,a6070002
3488ed0,2001025
3488ed4,8fbf0014
3488ed8,8fb00010
3488edc,3e00008
3488ee0,27bd0018
3488ee4,27bdffe0
3488ee8,afbf001c
3488eec,afb00018
3488ef0,808025
3488ef4,c10235e
3488ef8,27a40010
3488efc,8fa50010
3488f00,14a00004
3488f08,ae000000
3488f0c,10000003
3488f10,ae000004
3488f14,c102326
3488f18,2002025
3488f1c,2001025
3488f20,8fbf001c
3488f24,8fb00018
3488f28,3e00008
3488f2c,27bd0020
3488f30,27bdffe0
3488f34,afbf001c
3488f38,afb20018
3488f3c,afb10014
3488f40,afb00010
3488f44,afa40020
3488f48,58202
3488f4c,afa50024
3488f50,321000ff
3488f54,30b200ff
3488f58,c10349b
3488f5c,52402
3488f60,408825
3488f64,c10348c
3488f68,402025
3488f6c,3c038041
3488f70,8fa40020
3488f74,ac644988
3488f78,24634988
3488f7c,8fa40024
3488f80,ac640004
3488f84,240300ca
3488f88,12230005
3488f8c,3c038040
3488f90,90630024
3488f94,701826
3488f98,10000002
3488f9c,3182b
3488fa0,24030002
3488fa4,3c048041
3488fa8,ac834984
3488fac,3c038041
3488fb0,ac624980
3488fb4,90440001
3488fb8,3c038041
3488fbc,ac64497c
3488fc0,94440002
3488fc4,3c038041
3488fc8,ac644978
3488fcc,94440004
3488fd0,3c038041
3488fd4,ac644974
3488fd8,90440006
3488fdc,3c038041
3488fe0,12400003
3488fe4,ac644970
3488fe8,c10348c
3488fec,2402025
3488ff0,90420007
3488ff4,10400004
3488ff8,24030001
3488ffc,2442fff3
3489000,304200ff
3489004,2c430002
3489008,3c028041
348900c,ac43496c
3489010,3c028040
3489014,a0500025
3489018,8fbf001c
348901c,8fb20018
3489020,8fb10014
3489024,8fb00010
3489028,3e00008
348902c,27bd0020
3489030,3c028041
3489034,ac404988
3489038,24424988
348903c,ac400004
3489040,3c028041
3489044,ac404984
3489048,3c028041
348904c,ac404980
3489050,3c028041
3489054,ac40497c
3489058,3c028041
348905c,ac404978
3489060,3c028041
3489064,ac404974
3489068,3c028041
348906c,ac404970
3489070,3c028041
3489074,3e00008
3489078,ac40496c
348907c,8c830000
3489080,3c0200ff
3489084,3442ffff
3489088,621824
