10,107b6b7a
3486644,e23821
3486648,24020140
348664c,471023
3486650,22fc2
3486654,a22821
3486658,52843
348665c,24b50001
3486660,240200cd
3486664,afa20010
3486668,24060011
348666c,c1014c8
3486670,2002025
3486674,8e020008
3486678,24430008
348667c,ae030008
3486680,3c03fa00
3486684,ac430000
3486688,2403ffff
348668c,ac430004
3486690,24120013
3486694,8825
3486698,3c138041
348669c,2673e950
34866a0,2414000c
34866a4,2a22000a
34866a8,38420001
34866ac,511021
34866b0,22040
34866b4,822021
34866b8,42080
34866bc,822021
34866c0,24840003
34866c4,2403025
34866c8,2a02825
34866cc,c103706
34866d0,2642021
34866d4,26310001
34866d8,1634fff2
34866dc,26520011
34866e0,3c028041
34866e4,9454eb04
34866e8,14a0c0
34866ec,26940001
34866f0,295a021
34866f4,24070001
34866f8,24060010
34866fc,3c058041
3486700,24a5eb10
3486704,c1023d0
3486708,2002025
348670c,24120012
3486710,8825
3486714,3c138041
3486718,2673e950
348671c,3c158011
3486720,36b5a5d0
3486724,3c168041
3486728,26d6eb10
348672c,2a23000a
3486730,38630001
3486734,711821
3486738,31040
348673c,431021
3486740,21080
3486744,431021
3486748,2621021
348674c,90420001
3486750,30420010
3486754,50400017
3486758,26310001
348675c,31040
3486760,431021
3486764,21080
3486768,431021
348676c,531021
3486770,90420000
3486774,2a21021
3486778,904200a8
348677c,21082
3486780,30420001
3486784,5040000b
3486788,26310001
348678c,24020010
3486790,afa20018
3486794,afa20014
3486798,afb20010
348679c,2803825
34867a0,3025
34867a4,2c02825
34867a8,c102438
34867ac,2002025
34867b0,26310001
34867b4,2402000c
34867b8,1622ffdc
34867bc,26520011
34867c0,269e0011
34867c4,24070001
34867c8,2406000f
34867cc,3c058041
34867d0,24a5eb10
34867d4,c1023d0
34867d8,2002025
34867dc,24120012
34867e0,8825
34867e4,3c138041
34867e8,2673e950
34867ec,3c158011
34867f0,36b5a5d0
34867f4,3c168041
34867f8,26d6eb10
34867fc,2a23000a
3486800,38630001
3486804,711821
3486808,31040
348680c,431021
3486810,21080
3486814,431021
3486818,2621021
348681c,90420001
3486820,30420010
3486824,50400017
3486828,26310001
348682c,31040
3486830,431021
3486834,21080
3486838,431021
348683c,531021
3486840,90420000
3486844,2a21021
3486848,904200a8
348684c,21042
3486850,30420001
3486854,5040000b
3486858,26310001
348685c,24020010
3486860,afa20018
3486864,afa20014
3486868,afb20010
348686c,3c03825
3486870,3025
3486874,2c02825
3486878,c102438
348687c,2002025
3486880,26310001
3486884,2402000c
3486888,1622ffdc
348688c,26520011
3486890,269e0022
3486894,24070001
3486898,2406000b
348689c,3c058041
34868a0,24a5eb10
34868a4,c1023d0
34868a8,2002025
34868ac,24120012
34868b0,8825
34868b4,3c138041
34868b8,2673e950
34868bc,3c158011
34868c0,36b5a5d0
34868c4,3c168041
34868c8,26d6eb10
34868cc,2a23000a
34868d0,38630001
34868d4,711821
34868d8,31040
34868dc,431021
34868e0,21080
34868e4,431021
34868e8,2621021
34868ec,90440002
34868f0,50800016
34868f4,26310001
34868f8,31040
34868fc,431021
3486900,21080
3486904,431021
3486908,531021
348690c,90420000
3486910,38420003
3486914,2a21021
3486918,90420e9c
348691c,5444000b
3486920,26310001
3486924,24020010
3486928,afa20018
348692c,afa20014
3486930,afb20010
3486934,3c03825
3486938,3025
348693c,2c02825
3486940,c102438
3486944,2002025
3486948,26310001
348694c,2402000c
3486950,1622ffde
3486954,26520011
3486958,12e00038
348695c,26940033
3486960,24120013
3486964,8825
3486968,3c178040
348696c,3c138041
3486970,2673e950
3486974,3c168040
3486978,26d60d8e
348697c,3c158041
3486980,26b5e868
3486984,3c1e8041
3486988,2a22000a
348698c,38420001
3486990,8ee30d6c
3486994,10600017
3486998,511021
348699c,21840
34869a0,621821
34869a4,31880
34869a8,621821
34869ac,2631821
34869b0,90630001
34869b4,30630010
34869b8,1060000f
34869bc,21840
34869c0,621821
34869c4,31880
34869c8,621821
34869cc,731821
34869d0,90640000
34869d4,3c038011
34869d8,3463a5d0
34869dc,641821
34869e0,906300a8
34869e4,31882
34869e8,30630001
34869ec,50600010
34869f0,26310001
34869f4,21840
34869f8,621821
34869fc,31880
3486a00,621021
3486a04,531021
3486a08,90420000
3486a0c,561021
3486a10,90420000
3486a14,14400002
3486a18,2a02025
3486a1c,27c4e86c
3486a20,2403025
3486a24,c103706
3486a28,2802825
3486a2c,26310001
3486a30,2402000c
3486a34,1622ffd4
3486a38,26520011
3486a3c,c10376a
3486a40,2002025
3486a44,8e020008
3486a48,24430008
3486a4c,ae030008
3486a50,3c03e900
3486a54,ac430000
3486a58,ac400004
3486a5c,8e020008
3486a60,24430008
3486a64,ae030008
3486a68,3c03df00
3486a6c,ac430000
3486a70,10000027
3486a74,ac400004
3486a78,24430008
3486a7c,ae030008
3486a80,3c03fa00
3486a84,ac430000
3486a88,2403ffff
3486a8c,ac430004
3486a90,3c058041
3486a94,24a5eb40
3486a98,94a70008
3486a9c,3025
3486aa0,c1023d0
3486aa4,2002025
3486aa8,2412002c
3486aac,8825
3486ab0,24130010
3486ab4,3c168041
3486ab8,26d6eb40
3486abc,1000fd9b
3486ac0,24170003
3486ac4,30420020
3486ac8,5440febf
3486acc,8ea200a4
3486ad0,1000fecc
3486ad4,26310001
3486ad8,2802825
3486adc,c103706
3486ae0,2644fff3
3486ae4,1000fe14
3486ae8,26310001
3486aec,8c630d78
3486af0,1460faa2
3486af4,24110001
3486af8,1000fab0
3486afc,24120001
3486b00,1440fdaa
3486b04,2d11021
3486b08,1000fdde
3486b0c,26310001
3486b10,8fbf006c
3486b14,8fbe0068
3486b18,8fb70064
3486b1c,8fb60060
3486b20,8fb5005c
3486b24,8fb40058
3486b28,8fb30054
3486b2c,8fb20050
3486b30,8fb1004c
3486b34,8fb00048
3486b38,3e00008
3486b3c,27bd0070
3486b40,3e00008
3486b48,44860000
3486b4c,44801000
3486b54,46020032
3486b5c,45030011
3486b60,46007006
3486b64,460e603c
3486b6c,45000007
3486b70,460c0000
3486b74,4600703c
3486b7c,45000009
3486b84,3e00008
3486b88,46007006
3486b8c,460e003c
3486b94,45000003
3486b9c,3e00008
3486ba0,46007006
3486ba4,3e00008
3486bac,3c02801c
3486bb0,344284a0
3486bb4,c44000d4
3486bb8,3c028041
3486bbc,3e00008
3486bc0,e4400ce8
3486bc4,27bdffe8
3486bc8,afbf0014
3486bcc,3c028041
3486bd0,9042ea08
3486bd4,5040001b
3486bd8,3c028041
3486bdc,3c038011
3486be0,3463a5d0
3486be4,8c630070
3486be8,31f02
3486bec,1062000d
3486bf0,21300
3486bf4,3c048011
3486bf8,3484a5d0
3486bfc,94830070
3486c00,30630fff
3486c04,621025
3486c08,a4820070
3486c0c,3c04801d
3486c10,3485aa30
3486c14,3c028007
3486c18,34429764
3486c1c,40f809
3486c20,248484a0
3486c24,3c028041
3486c28,9043ea08
3486c2c,24020001
3486c30,14620004
3486c34,3c028041
3486c38,3c028041
3486c3c,a040ea08
3486c40,3c028041
3486c44,c44eea00
3486c48,44800000
3486c50,46007032
3486c58,45010010
3486c5c,3c02801c
3486c60,344284a0
3486c64,c44000d4
3486c68,46007032
3486c70,45010019
3486c74,3c02801c
3486c78,3c028041
3486c7c,8c46e8b4
3486c80,3c028041
3486c84,c101ad2
3486c88,c44c0ce4
3486c8c,3c02801c
3486c90,344284a0
3486c94,1000000f
3486c98,e44000d4
3486c9c,344284a0
3486ca0,c44c00d4
3486ca4,3c028041
3486ca8,c44e0ce8
3486cac,460e6032
3486cb4,45010008
3486cb8,3c02801c
3486cbc,3c028041
3486cc0,c101ad2
3486cc4,8c46e8b8
3486cc8,3c02801c
3486ccc,344284a0
3486cd0,e44000d4
3486cd4,3c02801c
3486cd8,344284a0
3486cdc,c44000d4
3486ce0,3c028041
3486ce4,e4400ce4
3486ce8,3c028041
3486cec,9042ea09
3486cf0,24030001
3486cf4,1443000f
3486cf8,24030002
3486cfc,3c02801c
3486d00,344284a0
3486d04,94420322
3486d08,3c038041
3486d0c,2463e648
3486d10,431021
3486d14,90420000
3486d18,10400018
3486d1c,3c028041
3486d20,3c02801c
3486d24,344284a0
3486d28,24030035
3486d2c,10000012
3486d30,a4430322
3486d34,14430011
3486d38,3c028041
3486d3c,3c02801c
3486d40,344284a0
3486d44,94420322
3486d48,3c038041
3486d4c,2463e648
3486d50,431021
3486d54,90420000
3486d58,10400006
3486d5c,3c028041
3486d60,3c02801c
3486d64,344284a0
3486d68,2403001f
3486d6c,a4430322
3486d70,3c028041
3486d74,a040ea09
3486d78,3c028041
3486d7c,2442e9fc
3486d80,c4400008
3486d84,3c038040
3486d88,e4602a28
3486d8c,9044000e
3486d90,3c038040
3486d94,a0642f79
3486d98,9042000f
3486d9c,50400006
3486da0,3c028041
3486da4,2442ffff
3486da8,3c038041
3486dac,c1025f1
3486db0,a062ea0b
3486db4,3c028041
3486db8,9042ea0c
3486dbc,1040000b
3486dc0,3c028041
3486dc4,3c02801c
3486dc8,344284a0
3486dcc,94430014
3486dd0,2404dfff
3486dd4,641824
3486dd8,a4430014
3486ddc,94430020
3486de0,641824
3486de4,a4430020
3486de8,3c028041
3486dec,9042ea0d
3486df0,10400016
3486df4,8fbf0014
3486df8,3c02801c
3486dfc,344284a0
3486e00,90430016
3486e04,31823
3486e08,a0430016
3486e0c,90430017
3486e10,31823
3486e14,a0430017
3486e18,90430022
3486e1c,31823
3486e20,a0430022
3486e24,90430023
3486e28,31823
3486e2c,a0430023
3486e30,90430028
3486e34,31823
3486e38,a0430028
3486e3c,90430029
3486e40,31823
3486e44,a0430029
3486e48,8fbf0014
3486e4c,3e00008
3486e50,27bd0018
3486e54,850018
3486e58,1812
3486e5c,24620001
3486e60,3042ffff
3486e64,31a02
3486e68,431021
3486e6c,21203
3486e70,3e00008
3486e74,304200ff
3486e78,2402ffff
3486e7c,a0820002
3486e80,a0820001
3486e84,4a00031
3486e88,a0820000
3486e8c,a01825
3486e90,28a503e8
3486e94,50a00001
3486e98,240303e7
3486e9c,31c00
3486ea0,31c03
3486ea4,3c026666
3486ea8,24426667
3486eac,620018
3486eb0,1010
3486eb4,21083
3486eb8,32fc3
3486ebc,451023
3486ec0,22880
3486ec4,a22821
3486ec8,52840
3486ecc,651823
3486ed0,21400
3486ed4,21403
3486ed8,1040001c
3486edc,a0830002
3486ee0,3c036666
3486ee4,24636667
3486ee8,430018
3486eec,1810
3486ef0,31883
3486ef4,22fc3
3486ef8,651823
3486efc,32880
3486f00,a32821
3486f04,52840
3486f08,451023
3486f0c,a0820001
3486f10,31400
3486f14,21403
3486f18,1040000c
3486f1c,3c036666
3486f20,24636667
3486f24,430018
3486f28,1810
3486f2c,31883
3486f30,22fc3
3486f34,651823
3486f38,32880
3486f3c,a31821
3486f40,31840
3486f44,431023
3486f48,a0820000
3486f4c,3e00008
3486f54,27bdffd0
3486f58,afbf002c
3486f5c,afb20028
3486f60,afb10024
3486f64,afb00020
3486f68,808025
3486f6c,a08825
3486f70,afa7003c
3486f74,8fb20040
3486f78,c1023d0
3486f7c,24070001
3486f80,93a7003c
3486f84,afb20018
3486f88,afb20014
3486f8c,83a2003d
3486f90,2442005c
3486f94,afa20010
3486f98,24e70037
3486f9c,3025
3486fa0,2202825
3486fa4,c102438
3486fa8,2002025
3486fac,8fbf002c
3486fb0,8fb20028
3486fb4,8fb10024
3486fb8,8fb00020
3486fbc,3e00008
3486fc0,27bd0030
3486fc4,27bdffe0
3486fc8,afbf001c
3486fcc,afb20018
3486fd0,afb10014
3486fd4,afb00010
3486fd8,808025
3486fdc,24850074
3486fe0,24070001
3486fe4,4825
3486fe8,3c028041
3486fec,2442e70c
3486ff0,2408ffe0
3486ff4,3c048041
3486ff8,2484e754
3486ffc,90430000
3487000,1031824
3487004,14600005
3487008,80a60000
348700c,90430001
3487010,30c600ff
3487014,50660001
3487018,1274825
348701c,24420004
3487020,73840
3487024,1444fff5
3487028,24a50001
348702c,3c028041
3487030,ac490de0
3487034,8e1100a4
3487038,24420de0
348703c,3223003f
3487040,a0430004
3487044,9602009c
3487048,8203003e
348704c,10600002
3487050,3042fffb
3487054,34420004
3487058,3c038041
348705c,a4620de6
3487060,112c02
3487064,30a5007c
3487068,26030086
348706c,2606008a
3487070,2407001b
3487074,90640000
3487078,2482ffec
348707c,304200ff
3487080,2c42000d
3487084,50400004
3487088,24630001
348708c,54870001
3487090,34a50001
3487094,24630001
3487098,5466fff7
348709c,90640000
34870a0,3c028041
34870a4,a0450de5
34870a8,9203007b
34870ac,2462fff9
34870b0,304200ff
34870b4,2c420002
34870b8,14400003
34870bc,2025
34870c0,10000002
34870c4,24030007
34870c8,24040001
34870cc,3c028041
34870d0,24420de0
34870d4,a0440008
34870d8,a0430009
34870dc,9203007d
34870e0,2462fff6
34870e4,304200ff
34870e8,2c420002
34870ec,14400003
34870f0,2025
34870f4,10000002
34870f8,2403000a
34870fc,24040001
3487100,3c028041
3487104,24420de0
3487108,a044000a
348710c,a043000b
3487110,86020ef6
3487114,440001d
3487118,2403002b
348711c,96020ef4
3487120,210c2
3487124,3042008f
3487128,2c430010
348712c,10600019
3487130,2403002b
3487134,50400007
3487138,9203008b
348713c,3c038041
3487140,2463e68c
3487144,431021
3487148,90430000
348714c,10000014
3487150,24040001
3487154,2462ffdf
3487158,304200ff
348715c,2c420003
3487160,5040000e
3487164,2403002b
3487168,24020023
348716c,1462000c
3487170,24040001
3487174,96020ede
3487178,30420200
348717c,50400001
3487180,24030022
3487184,10000006
3487188,24040001
348718c,10000004
3487190,24040001
3487194,10000002
3487198,24040001
348719c,2025
34871a0,3c028041
34871a4,24420de0
34871a8,a043000d
34871ac,a044000c
34871b0,3c028040
34871b4,90420d58
34871b8,14400008
34871bc,8204008a
34871c0,24020030
34871c4,10820071
34871c8,2482ffcb
34871cc,304200ff
34871d0,2c420002
34871d4,14400007
34871d8,24030034
34871dc,308300ff
34871e0,2462ffd3
34871e4,304200ff
34871e8,2c42000b
34871ec,50400003
34871f0,24030037
34871f4,10000002
34871f8,24040001
34871fc,2025
3487200,3c028041
3487204,24420de0
3487208,a043000f
348720c,a044000e
3487210,9202003c
3487214,10400005
3487218,3c028041
348721c,24030013
3487220,a0430df1
3487224,10000004
3487228,24030001
348722c,24030012
3487230,a0430df1
3487234,9203003a
3487238,3c028041
348723c,a0430df0
3487240,8e0200a0
3487244,21182
3487248,30420007
348724c,10400009
3487250,2025
3487254,401825
3487258,2c420004
348725c,50400001
3487260,24030003
3487264,2463004f
3487268,306300ff
348726c,10000002
3487270,24040001
3487274,24030050
3487278,3c028041
348727c,24420de0
3487280,a0440012
3487284,a0430013
3487288,8e0200a0
348728c,21242
3487290,30420007
3487294,50400009
3487298,2025
348729c,401825
34872a0,2c420003
34872a4,50400001
34872a8,24030002
34872ac,24630052
34872b0,306300ff
34872b4,10000002
34872b8,24040001
34872bc,24030053
34872c0,3c028041
34872c4,24420de0
34872c8,a0440014
34872cc,a0430015
34872d0,8e0300a0
34872d4,31b02
34872d8,30630003
34872dc,a0430016
34872e0,86050034
34872e4,3c048041
34872e8,c101b9e
34872ec,24840dfb
34872f0,3c020080
34872f4,2221024
34872f8,10400002
34872fc,2825
3487300,860500d0
3487304,3c048041
3487308,c101b9e
348730c,24840dfe
3487310,860508c6
3487314,58a00001
3487318,2405ffff
348731c,3c048041
3487320,c101b9e
3487324,24840e01
3487328,3c128041
348732c,26520de0
3487330,9202003d
3487334,a2420017
3487338,8602002e
348733c,22fc3
3487340,30a5000f
3487344,a22821
3487348,52903
348734c,3c048041
3487350,c101b9e
3487354,24840df8
3487358,86050022
348735c,3c048041
3487360,c101b9e
3487364,24840e04
3487368,118982
348736c,32310fff
3487370,a6510028
3487374,8fbf001c
3487378,8fb20018
348737c,8fb10014
3487380,8fb00010
3487384,3e00008
3487388,27bd0020
348738c,1000ff99
3487390,2403002f
3487394,27bdff88
3487398,afbf0074
348739c,afbe0070
34873a0,afb7006c
34873a4,afb60068
34873a8,afb50064
34873ac,afb40060
34873b0,afb3005c
34873b4,afb20058
34873b8,afb10054
34873bc,afb00050
34873c0,3c020002
34873c4,a21021
34873c8,9443ca42
34873cc,24020008
34873d0,14620021
34873d4,808825
34873d8,3c020002
34873dc,a21021
34873e0,9442ca36
34873e4,14400006
34873e8,3c020002
34873ec,a21021
34873f0,9444ca2e
34873f4,24020002
34873f8,10820009
34873fc,3c020002
3487400,a21021
3487404,9442ca30
3487408,24040005
348740c,50440005
3487410,3c020002
3487414,24040016
3487418,14440010
348741c,3c020002
3487420,3c020002
3487424,a21021
3487428,9443ca38
348742c,31080
3487430,431021
3487434,21980
3487438,431021
348743c,21100
3487440,24420020
3487444,8ca401d8
3487448,c101bf1
348744c,822021
3487450,10000220
3487454,8fbf0074
3487458,3c020002
348745c,a21021
3487460,9042ca37
3487464,1440001d
3487468,2c44009a
348746c,3c020002
3487470,a22821
3487474,90a2ca31
3487478,34420080
348747c,2c44009a
3487480,10800214
3487484,8fbf0074
3487488,2c440086
348748c,14800211
3487490,2442007a
3487494,24040001
3487498,441004
348749c,3c040008
34874a0,24840014
34874a4,442024
34874a8,1480003b
34874ac,3c040002
34874b0,24840081
34874b4,442024
34874b8,54800030
34874bc,24020008
34874c0,3c030004
34874c4,24630002
34874c8,431024
34874cc,10400202
34874d0,8fbe0070
34874d4,10000039
34874d8,241600c8
34874dc,108001fd
34874e0,8fbf0074
34874e4,2c440086
34874e8,5080000e
34874ec,2442007a
34874f0,24040004
34874f4,10440028
34874f8,2c440005
34874fc,5080001b
3487500,24030006
3487504,24040002
3487508,5044001c
348750c,24020008
3487510,24030003
3487514,1043002d
3487518,241600c8
348751c,100001ee
3487520,8fbe0070
3487524,24040001
3487528,441004
348752c,3c040008
3487530,24840014
3487534,442024
3487538,14800017
348753c,3c040002
3487540,24840081
3487544,442024
3487548,5480000c
348754c,24020008
3487550,3c030004
3487554,24630002
3487558,431024
348755c,104001dd
3487560,8fbf0074
3487564,10000017
3487568,241600c8
348756c,10430017
3487570,241600c8
3487574,100001d7
3487578,8fbf0074
348757c,431023
3487580,21840
3487584,431821
3487588,318c0
348758c,431021
3487590,10000006
3487594,305600ff
3487598,31040
348759c,621021
34875a0,210c0
34875a4,621821
34875a8,307600ff
34875ac,12c001c9
34875b0,8fbf0074
34875b4,10000006
34875b8,8e220008
34875bc,10000004
34875c0,8e220008
34875c4,10000002
34875c8,8e220008
34875cc,8e220008
34875d0,24430008
34875d4,ae230008
34875d8,3c03e700
34875dc,ac430000
34875e0,ac400004
34875e4,8e220008
34875e8,24430008
34875ec,ae230008
34875f0,3c03fc11
34875f4,34639623
34875f8,ac430000
34875fc,3c03ff2f
3487600,3463ffff
3487604,ac430004
3487608,2c02825
348760c,c101b95
3487610,24040090
3487614,afa20048
3487618,afa20044
348761c,a025
3487620,24030040
3487624,3c028041
3487628,afa20030
348762c,3c028041
3487630,24420de0
3487634,afa2004c
3487638,3c178041
348763c,26f7e88c
3487640,3c158041
3487644,26b5e80c
3487648,8e240008
348764c,24820008
3487650,ae220008
3487654,3c02fa00
3487658,ac820000
348765c,31600
3487660,32c00
3487664,451025
3487668,8fa50044
348766c,451025
3487670,31a00
3487674,431025
3487678,ac820004
348767c,8fa20030
3487680,2453e78c
3487684,8fbe004c
3487688,2670ff80
348768c,8fd20000
3487690,92020000
3487694,3042001f
3487698,50400012
348769c,26100004
34876a0,32420001
34876a4,5682000f
34876a8,26100004
34876ac,8e020000
34876b0,21f42
34876b4,31880
34876b8,751821
34876bc,21602
34876c0,3042001f
34876c4,afa20010
34876c8,96070002
34876cc,73c00
34876d0,92060001
34876d4,8c650000
34876d8,c101bd5
34876dc,2202025
34876e0,26100004
34876e4,1613ffea
34876e8,129042
34876ec,26730080
34876f0,16f3ffe5
34876f4,27de0004
34876f8,2c02825
34876fc,c101b95
3487700,240400ff
3487704,afa20044
3487708,26940001
348770c,24020002
3487710,1682ffcd
3487714,240300ff
3487718,8fa50048
348771c,9825
3487720,24030040
3487724,3c178041
3487728,3c1e8041
348772c,3c158041
3487730,26b5e80c
3487734,2416000c
3487738,3c148041
348773c,10000002
3487740,26940df6
3487744,8fa50044
3487748,8e240008
348774c,24820008
3487750,ae220008
3487754,3c02fa00
3487758,ac820000
348775c,31600
3487760,33400
3487764,461025
3487768,451025
348776c,31a00
3487770,431025
3487774,ac820004
3487778,26f2e6f4
348777c,27d00de8
3487780,92020000
3487784,5453000f
3487788,26100002
348778c,92420000
3487790,21080
3487794,551021
3487798,afb60010
348779c,92430001
34877a0,31a00
34877a4,92470002
34877a8,e33825
34877ac,73c00
34877b0,92060001
34877b4,8c450000
34877b8,c101bd5
34877bc,2202025
34877c0,26100002
34877c4,1614ffee
34877c8,26520003
34877cc,26730001
34877d0,327300ff
34877d4,24020002
34877d8,1662ffda
34877dc,240300ff
34877e0,3c028041
34877e4,94560e08
34877e8,24070001
34877ec,3025
34877f0,3c058041
34877f4,24a5ead0
34877f8,c1023d0
34877fc,2202025
3487800,afa00038
3487804,afa00034
3487808,afa00030
348780c,b825
3487810,3c108041
3487814,2610e6b8
3487818,8fa20044
348781c,afa2003c
3487820,3c028041
3487824,2442ead0
3487828,afa20040
348782c,3c1e8041
3487830,10000005
3487834,27dee6f4
3487838,afb50038
348783c,afb40034
3487840,afb30030
3487844,240b825
3487848,92120000
348784c,92130001
3487850,92140002
3487854,32c20001
3487858,1440000e
348785c,8fb5003c
3487860,24050040
3487864,c101b95
3487868,2402025
348786c,409025
3487870,24050040
3487874,c101b95
3487878,2602025
348787c,409825
3487880,24050040
3487884,c101b95
3487888,2802025
348788c,40a025
3487890,8fb50048
3487894,16570007
3487898,8fa20030
348789c,14530005
34878a0,8fa20034
34878a4,16820003
34878a8,8fa20038
34878ac,5055000e
34878b0,92070003
34878b4,8e230008
34878b8,24620008
34878bc,ae220008
34878c0,3c02fa00
34878c4,ac620000
34878c8,121600
34878cc,132400
34878d0,441025
34878d4,551025
34878d8,142200
34878dc,441025
34878e0,ac620004
34878e4,92070003
34878e8,2402000a
34878ec,afa20018
34878f0,24020006
34878f4,afa20014
34878f8,82020004
34878fc,2442005c
3487900,afa20010
3487904,24e70037
3487908,3025
348790c,8fa50040
3487910,c102438
3487914,2202025
3487918,26100005
348791c,161effc6
3487920,16b042
3487924,3c108041
3487928,26100de0
348792c,92020016
3487930,8fb50044
3487934,2a09025
3487938,21840
348793c,621821
3487940,3c028041
3487944,2442e830
3487948,621821
348794c,90620000
3487950,21600
3487954,90640001
3487958,42400
348795c,441025
3487960,90630002
3487964,31a00
3487968,431025
348796c,551025
3487970,8e230008
3487974,24640008
3487978,ae240008
348797c,3c13fa00
3487980,ac730000
3487984,ac620004
3487988,3c028041
348798c,2442e69c
3487990,24030010
3487994,afa30010
3487998,90430005
348799c,31a00
34879a0,90470006
34879a4,e33825
34879a8,73c00
34879ac,24060001
34879b0,3c058041
34879b4,24a5eac0
34879b8,c101bd5
34879bc,2202025
34879c0,2414ff00
34879c4,2b4a025
34879c8,8e220008
34879cc,24430008
34879d0,ae230008
34879d4,ac530000
34879d8,ac540004
34879dc,24070001
34879e0,2406000c
34879e4,3c058041
34879e8,24a5eb10
34879ec,c1023d0
34879f0,2202025
34879f4,92020017
34879f8,1440000e
34879fc,24100010
3487a00,24020010
3487a04,afa20018
3487a08,afa20014
3487a0c,2402005c
3487a10,afa20010
3487a14,2407003c
3487a18,3025
3487a1c,3c058041
3487a20,24a5eb10
3487a24,c102438
3487a28,2202025
3487a2c,10000014
3487a30,3c028041
3487a34,afb00018
3487a38,afb00014
3487a3c,2415005c
3487a40,afb50010
3487a44,2407003a
3487a48,3025
3487a4c,3c138041
3487a50,2665eb10
3487a54,c102438
3487a58,2202025
3487a5c,afb00018
3487a60,afb00014
3487a64,afb50010
3487a68,2407003e
3487a6c,3025
3487a70,2665eb10
3487a74,c102438
3487a78,2202025
3487a7c,3c028041
3487a80,90420e06
3487a84,2c42000a
3487a88,1040000b
3487a8c,24070001
3487a90,2402000a
3487a94,afa20010
3487a98,3c028041
3487a9c,8c47e6b0
3487aa0,24060001
3487aa4,3c058041
3487aa8,24a5eaa0
3487aac,c101bd5
3487ab0,2202025
3487ab4,24070001
3487ab8,2406000b
3487abc,3c108041
3487ac0,2605eb10
3487ac4,c1023d0
3487ac8,2202025
3487acc,24020010
3487ad0,afa20018
3487ad4,afa20014
3487ad8,24020086
3487adc,afa20010
3487ae0,2407003c
3487ae4,3025
3487ae8,2605eb10
3487aec,c102438
3487af0,2202025
3487af4,3c028041
3487af8,90420e03
3487afc,2c42000a
3487b00,1040001d
3487b04,8e220008
3487b08,24430008
3487b0c,ae230008
3487b10,3c03fa00
3487b14,ac430000
3487b18,3c03f4ec
3487b1c,24633000
3487b20,2439025
3487b24,ac520004
3487b28,3c038041
3487b2c,90620d80
3487b30,24440001
3487b34,a0640d80
3487b38,3c038041
3487b3c,2463e69c
3487b40,21082
3487b44,24040010
3487b48,afa40010
3487b4c,9064000f
3487b50,42200
3487b54,90670010
3487b58,e43825
3487b5c,73c00
3487b60,3046000f
3487b64,3c058041
3487b68,24a5eae0
3487b6c,c101bd5
3487b70,2202025
3487b74,8e220008
3487b78,24430008
3487b7c,ae230008
3487b80,3c03fa00
3487b84,ac430000
3487b88,ac540004
3487b8c,2407000a
3487b90,3025
3487b94,3c058041
3487b98,24a5eab0
3487b9c,c1023d0
3487ba0,2202025
3487ba4,8fa2004c
3487ba8,2453001b
3487bac,3c168041
3487bb0,26d60df8
3487bb4,3c148041
3487bb8,2694e69c
3487bbc,26820019
3487bc0,afa20034
3487bc4,24170001
3487bc8,241e0008
3487bcc,3c028041
3487bd0,2442eab0
3487bd4,afa20038
3487bd8,afa00020
3487bdc,afa00024
3487be0,afa00028
3487be4,afa0002c
3487be8,27b20020
3487bec,2401825
3487bf0,2c02025
3487bf4,90820000
3487bf8,54570006
3487bfc,2c42000a
3487c00,8c620000
3487c04,2442ffff
3487c08,ac620000
3487c0c,10000003
3487c10,24020005
3487c14,21023
3487c18,30420006
3487c1c,8c650000
3487c20,a21021
3487c24,ac620004
3487c28,24840001
3487c2c,1493fff1
3487c30,24630004
3487c34,92950000
3487c38,26b50037
3487c3c,82820002
3487c40,2a2a821
3487c44,92820004
3487c48,10400006
3487c4c,2801825
3487c50,8fa4002c
3487c54,417c2
3487c58,441021
3487c5c,21043
3487c60,2a2a823
3487c64,80620001
3487c68,2442005c
3487c6c,80630003
3487c70,431021
3487c74,afa20030
3487c78,2c08025
3487c7c,92060000
3487c80,2cc2000a
3487c84,5040000b
3487c88,26100001
3487c8c,8e470000
3487c90,afbe0018
3487c94,afbe0014
3487c98,8fa20030
3487c9c,afa20010
3487ca0,2a73821
3487ca4,8fa50038
3487ca8,c102438
3487cac,2202025
3487cb0,26100001
3487cb4,1613fff1
3487cb8,26520004
3487cbc,26730003
3487cc0,26940005
3487cc4,8fa20034
3487cc8,1454ffc3
3487ccc,26d60003
3487cd0,8fbf0074
3487cd4,8fbe0070
3487cd8,8fb7006c
3487cdc,8fb60068
3487ce0,8fb50064
3487ce4,8fb40060
3487ce8,8fb3005c
3487cec,8fb20058
3487cf0,8fb10054
3487cf4,8fb00050
3487cf8,3e00008
3487cfc,27bd0078
3487d00,27bdffe8
3487d04,afbf0014
3487d08,afb00010
3487d0c,80820000
3487d10,10400008
3487d14,a08025
3487d18,24070008
3487d1c,8ca60000
3487d20,c1036dc
3487d24,24050080
3487d28,8e020000
3487d2c,10000003
3487d30,2442000a
3487d34,8ca20000
3487d38,24420005
3487d3c,ae020000
3487d40,8fbf0014
3487d44,8fb00010
3487d48,3e00008
3487d4c,27bd0018
3487d50,27bdffd0
3487d54,afbf002c
3487d58,afb10028
3487d5c,afb00024
3487d60,808025
3487d64,3c028040
