10,107b6d3a
3483110,3c063f80
3483114,3c074120
3483118,c0190a0
3483120,10000007
3483124,2402025
3483128,248404c8
348312c,34050000
3483130,3c063f80
3483134,3c074120
3483138,c0190a0
3483140,8fbf0014
3483144,8fa40018
3483148,8fa5001c
348314c,8fa60020
3483150,8fa70024
3483154,3e00008
3483158,27bd0030
348315c,860800b6
3483160,25084000
3483164,a60800b6
3483168,34080001
348316c,a20805e8
3483170,a2000554
3483174,8e090004
3483178,240afffe
348317c,1495824
3483180,ae0b0004
3483184,3c088040
3483188,250831cc
348318c,3e00008
3483190,ae08013c
3483194,860800b6
3483198,2508c000
348319c,a60800b6
34831a0,34080001
34831a4,a20805e8
34831a8,a2000554
34831ac,8e090004
34831b0,240afffe
34831b4,1495824
34831b8,ae0b0004
34831bc,3c088040
34831c0,250831cc
34831c4,3e00008
34831c8,ae08013c
34831cc,27bdffd0
34831d0,afbf0014
34831d4,afa40018
34831d8,afa5001c
34831dc,34080001
34831e0,a0880554
34831e4,8488001c
34831e8,11000006
34831f0,3c048040
34831f4,8c843038
34831f8,24850001
34831fc,3c018040
3483200,ac253038
3483204,3c048040
3483208,8c843038
348320c,34050003
3483210,14850009
3483218,8fa40018
348321c,8488001c
3483220,34090001
3483224,11090002
3483228,240539b0
348322c,240539b1
3483230,c008bf4
3483238,28850028
348323c,14a0001a
3483244,8fa40018
3483248,24840028
348324c,3c0543c8
3483250,3c063f80
3483254,3c0740c0
3483258,c0190a0
3483260,8fa40018
3483264,24840558
3483268,c023270
3483270,8fa40018
3483274,c008bf4
3483278,2405311f
348327c,3c048040
3483280,8c843038
3483284,34080061
3483288,14880007
3483290,8fa40018
3483294,8fa5001c
3483298,8c8b0138
348329c,8d6b0010
34832a0,256913ec
34832a4,ac89013c
34832a8,8fbf0014
34832ac,3e00008
34832b0,27bd0030
34832b4,3c01c416
34832b8,44816000
34832bc,3e00008
34832c0,3025
34832c4,3c014416
34832c8,44816000
34832cc,3e00008
34832d0,3025
34832d4,afa40018
34832d8,3c08801e
34832dc,2508aa30
34832e0,3e00008
34832e4,ad000678
34832e8,27bdffe8
34832ec,afaa0004
34832f0,846f4a2a
34832f4,340a0002
34832f8,15ea0002
34832fc,340a0001
3483300,a46a4a2a
3483304,846f4a2a
3483308,8faa0004
348330c,3e00008
3483310,27bd0018
3483314,27bdffe8
3483318,afaa0004
348331c,846e4a2a
3483320,340a0002
3483324,15ca0002
3483328,340a0003
348332c,a46a4a2a
3483330,846e4a2a
3483334,8faa0004
3483338,3e00008
348333c,27bd0018
3483340,27bdffe8
3483344,afaa0004
3483348,85034a2a
348334c,340a0002
3483350,146a0002
3483354,340a0001
3483358,a50a4a2a
348335c,85034a2a
3483360,8faa0004
3483364,3e00008
3483368,27bd0018
348336c,27bdffe8
3483370,afaa0004
3483374,85034a2a
3483378,340a0002
348337c,146a0002
3483380,340a0003
3483384,a50a4a2a
3483388,85034a2a
348338c,8faa0004
3483390,3e00008
3483394,27bd0018
3483398,27bdffe8
348339c,afaa0004
34833a0,85034a2a
34833a4,340a0002
34833a8,146a0002
34833ac,340a0001
34833b0,a50a4a2a
34833b4,85034a2a
34833b8,8faa0004
34833bc,3e00008
34833c0,27bd0018
34833c4,27bdffe8
34833c8,afaa0004
34833cc,85034a2a
34833d0,340a0002
34833d4,146a0002
34833d8,340a0003
34833dc,a50a4a2a
34833e0,85034a2a
34833e4,8faa0004
34833e8,3e00008
34833ec,27bd0018
34833f0,27bdffe8
34833f4,afaa0004
34833f8,a42bca2a
34833fc,340a0002
3483400,156a0002
3483404,340a0003
3483408,a50a4a2a
348340c,85034a2a
3483410,8faa0004
3483414,3e00008
3483418,27bd0018
348341c,27bdffe8
3483420,afaa0004
3483424,85034a2a
3483428,340a0002
348342c,146a0002
3483430,340a0001
3483434,a50a4a2a
3483438,85034a2a
348343c,8faa0004
3483440,3e00008
3483444,27bd0018
3483448,27bdffe8
348344c,afaa0004
3483450,85034a2a
3483454,340a0002
3483458,146a0002
348345c,340a0003
3483460,a50a4a2a
3483464,85034a2a
3483468,8faa0004
348346c,3e00008
3483470,27bd0018
3483474,3c08801e
3483478,25084ee8
348347c,3409f000
3483480,a5090000
3483484,3e00008
3483488,84cb4a2e
348348c,24a56f04
3483490,8c880144
3483494,11050007
3483498,3c09801e
348349c,2529aa30
34834a0,3c0a446a
34834a4,254ac000
34834a8,3c0bc324
34834ac,ad2a0024
34834b0,ad2b002c
34834b4,3e00008
34834bc,27bdffd8
34834c0,afbf0024
34834c4,afa40028
34834c8,afa5002c
34834cc,afa60030
34834d0,c022865
34834d4,8fa40030
34834d8,44822000
34834dc,44800000
34834e0,240e0002
34834e4,468021a0
34834e8,afae0018
34834ec,8fa40028
34834f0,8fa5002c
34834f4,8fa60030
34834f8,3c073f80
34834fc,3c080400
3483500,250832b0
3483504,14c80002
348350c,3c074040
3483510,e7a60014
3483514,e7a00010
3483518,c023000
348351c,e7a0001c
3483520,8fbf0024
3483524,8fbf0024
3483528,3e00008
348352c,27bd0028
3483530,3c0a8040
3483534,814a0cc8
3483538,11400003
348353c,8ccb0138
3483540,8d6b0010
3483544,25690adc
3483548,3e00008
348354c,acc90180
3483550,27bdffe8
3483554,afbf0014
3483558,3c0a8040
348355c,814a0cc8
3483560,15400003
3483568,c037500
3483570,8fbf0014
3483574,3e00008
3483578,27bd0018
348357c,3c010080
3483580,3c180001
3483584,3e00008
3483588,8c4e0670
348358c,3c0a8040
3483590,814a0cc8
3483594,11400002
348359c,34180003
34835a0,3c078012
34835a4,24e7a5d0
34835a8,3e00008
34835ac,24010003
34835b0,3c0a8040
34835b4,814a0cc8
34835b8,11400008
34835c0,c10040d
34835c8,3c08801e
34835cc,25088966
34835d0,34090004
34835d4,a5090000
34835dc,8fbf0014
34835e0,3e00008
34835e4,27bd0018
34835e8,27bdffe0
34835ec,afbf0014
34835f0,afa10018
34835f4,afa4001c
34835f8,3c0a8040
34835fc,814a0cc8
3483600,1540000b
3483608,3c04801d
348360c,248484a0
3483610,3c058040
3483614,90a50ccb
3483618,34060000
348361c,c037385
3483624,34044802
3483628,c0191bc
3483630,8fa4001c
3483634,8fa10018
3483638,8fbf0014
348363c,3e00008
3483640,27bd0020
3483648,27bdffe0
348364c,afbf0014
3483650,afa40018
3483654,3c0d8040
3483658,81ad3644
348365c,15a0000c
3483664,3c08801e
3483668,2508aa30
348366c,8d090670
3483670,340a4000
3483674,12a5824
3483678,1160000d
3483680,34080001
3483684,3c018040
3483688,a0283644
348368c,10000023
3483690,3c08801e
3483694,2508aa30
3483698,8d090670
348369c,340a4000
34836a0,12a5824
34836a4,1160000c
34836ac,1000001b
34836b0,24a420d8
34836b4,c037519
34836bc,24010002
34836c0,14410016
34836c8,3c08801e
34836cc,25088966
34836d0,34090004
34836d4,a5090000
34836d8,3c0b8012
34836dc,256ba5d0
34836e0,816c0ede
34836e4,358c0001
34836e8,a16c0ede
34836ec,3c09801e
34836f0,2529a2ba
34836f4,340802ae
34836f8,a5280000
34836fc,3408002a
3483700,3c09801e
3483704,2529a2fe
3483708,a1280000
348370c,34080014
3483710,3c09801e
3483714,2529a2b5
3483718,a1280000
348371c,8fbf0014
3483720,3e00008
3483724,27bd0020
3483728,27bdffd0
348372c,afbf0014
3483730,afa80018
3483734,afa9001c
3483738,afaa0020
348373c,afab0024
3483740,afac0028
3483744,afad002c
3483748,3c088012
348374c,2508a5d0
3483750,85090f20
3483754,31290040
3483758,1120000e
348375c,3c08801e
3483760,2508aa30
3483764,8d09039c
3483768,1120000a
348376c,340a00a1
3483770,852b0000
3483774,154b0007
3483778,240cf7ff
348377c,8d0d066c
3483780,18d6824
3483784,ad0d066c
3483788,ad00039c
348378c,ad00011c
3483790,ad200118
3483794,afad002c
3483798,afac0028
348379c,afab0024
34837a0,afaa0020
34837a4,afa9001c
34837a8,afa80018
34837ac,afbf0014
34837b0,860e001c
34837b4,3e00008
34837b8,27bd0030
34837bc,27bdffd0
34837c0,afbf0014
34837c4,afa80018
34837c8,afa9001c
34837cc,afaa0020
34837d0,84a800a4
34837d4,34090002
34837d8,1509000c
34837dc,340a0006
34837e0,80880003
34837e4,150a0009
34837ec,3c088012
34837f0,2508a5d0
34837f4,85090f20
34837f8,31290040
34837fc,11200003
3483804,c0083ad
348380c,8faa0020
3483810,8fa9001c
3483814,8fa80018
3483818,8fbf0014
348381c,8602001c
3483820,3e00008
3483824,27bd0030
3483828,27bdffd0
348382c,afbf001c
3483830,afa40020
3483834,afa50024
3483838,e7a00028
348383c,4602003c
3483844,45010005
348384c,c100eb8
3483854,10000003
348385c,c100eba
3483864,34060014
3483868,3407000a
348386c,44801000
3483870,c7a00028
3483874,8fa50024
3483878,8fa40020
348387c,8fbf001c
3483880,4602003c
3483884,27bd0030
3483888,3e00008
3483890,27bdffd0
3483894,afbf001c
3483898,afa40020
348389c,afa50024
34838a0,e7a40028
34838a4,e7a6002c
34838a8,4606203c
34838b0,45000003
34838b8,c100ec5
34838c0,34060014
34838c4,3407000a
34838c8,44801000
34838cc,c7a6002c
34838d0,c7a40028
34838d4,8fa50024
34838d8,8fa40020
34838dc,8fbf001c
34838e0,4606203c
34838e4,27bd0030
34838e8,3e00008
34838f0,c100f28
34838f8,8fbf001c
34838fc,27bd0020
3483900,3e00008
348390c,27bdffe8
3483910,afbf0014
3483914,c008ab4
348391c,8fbf0014
3483920,27bd0018
3483924,8fa40018
3483928,8c8a0138
348392c,8d4a0010
3483930,25431618
3483934,3c088040
3483938,81083908
348393c,1100000a
3483940,3c098012
3483944,2529a5d0
3483948,95281406
348394c,290105dc
3483950,14200005
3483954,9488029c
3483958,31080002
348395c,15000002
3483964,254314d0
3483968,3e00008
3483970,3c188012
3483974,2718a5d0
3483978,8f180004
348397c,17000003
3483984,3c0a8041
3483988,254ab5f8
348398c,24780008
3483990,3e00008
3483994,adf802c0
3483998,3c0f8012
348399c,25efa5d0
34839a0,8def0004
34839a4,15e00003
34839ac,3c0e8041
34839b0,25ceb5f8
34839b4,ac4e0004
34839b8,3e00008
34839bc,820f013f
34839c4,3c088040
34839c8,810839c0
34839cc,11000007
34839d0,3c09801d
34839d4,252984a0
34839d8,8d281d44
34839dc,31080002
34839e0,11000002
34839e8,34069100
34839ec,3e00008
34839f0,afa60020
34839f4,3c088040
34839f8,810839c0
34839fc,11000005
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,35080002
3483a10,ad281d44
3483a14,3e00008
3483a18,34e74000
3483a20,3c038012
3483a24,2463a5d0
3483a28,8c6e0004
3483a2c,15c0000c
3483a30,24020005
3483a34,24020011
3483a38,3c088040
3483a3c,81083a1c
3483a40,11000007
3483a44,3c09801d
3483a48,252984a0
3483a4c,8d281d44
3483a50,31080002
3483a54,11000002
3483a58,34020001
3483a5c,34020003
3483a60,3e00008
3483a64,3c048010
3483a68,3c088040
3483a6c,81083a1c
3483a70,11000005
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,35080002
3483a84,ad281d44
3483a88,3e00008
3483a8c,34e78000
3483a90,27bdffe8
3483a94,afa20010
3483a98,afbf0014
3483a9c,c102191
3483aa0,46000306
3483aa4,406821
3483aa8,8fa20010
3483aac,8fbf0014
3483ab0,3e00008
3483ab4,27bd0018
3483ab8,ac800130
3483abc,ac800134
3483ac0,3c018012
3483ac4,2421a5d0
3483ac8,80280edc
3483acc,35080008
3483ad0,a0280edc
3483ad4,3c013f80
3483ad8,3e00008
3483adc,44813000
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a3b8
3483af0,3c028041
3483af4,2442a08a
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,2442a08c
3483b08,ac62a3b8
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a3b8
3483b1c,3c028041
3483b20,2442a070
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,2442a090
3483b34,3c028041
3483b38,2442a072
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a3b8
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a5d0
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a590
3483c38,c101c0c
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a590
3483c60,c101c74
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a3b8
3483ca8,3c028041
3483cac,2442a070
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,2463a070
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a3b8
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb20020
3483d4c,afb1001c
3483d50,afb00018
3483d54,808025
3483d58,909101e9
3483d5c,3c028040
3483d60,8c4326c8
3483d64,1060001a
3483d68,2201025
3483d6c,9487001c
3483d70,73943
3483d74,30e7007f
3483d78,3c02801c
3483d7c,344284a0
3483d80,904600a5
3483d84,802825
3483d88,c1019db
3483d8c,27a40010
3483d90,97b20014
3483d94,1240000e
3483d98,2201025
3483d9c,c101f08
3483da0,93a40017
3483da4,54400004
3483da8,90420007
3483dac,c101f08
3483db0,2402025
3483db4,90420007
3483db8,30510001
3483dbc,56200001
3483dc0,24110005
3483dc4,30420002
3483dc8,54400001
3483dcc,24020002
3483dd0,a21101ec
3483dd4,a20201ed
3483dd8,8fbf0024
3483ddc,8fb20020
3483de0,8fb1001c
3483de4,8fb00018
3483de8,3e00008
3483dec,27bd0028
3483df0,27bdffd8
3483df4,afbf0024
3483df8,afb10020
3483dfc,afb0001c
3483e00,3c02801c
3483e04,344284a0
3483e08,94500020
3483e0c,3c02801d
3483e10,3442aa30
3483e14,8c42066c
3483e18,3c033000
3483e1c,24630483
3483e20,431024
3483e24,544000ac
3483e28,8fbf0024
3483e2c,3c02801c
3483e30,344284a0
3483e34,8c430008
3483e38,3c02800f
3483e3c,8c4213ec
3483e40,546200a5
3483e44,8fbf0024
3483e48,3c028011
3483e4c,3442a5d0
3483e50,8c43135c
3483e54,24020001
3483e58,1062009e
3483e5c,3c02800e
3483e60,3442f1b0
3483e64,8c420000
3483e68,30420020
3483e6c,5440009a
3483e70,8fbf0024
3483e74,3c028011
3483e78,3442a5d0
3483e7c,8c42009c
3483e80,3c036000
3483e84,431024
3483e88,10400007
3483e8c,3c028011
3483e90,3442a5d0
3483e94,8c420004
3483e98,50400010
3483e9c,32020200
3483ea0,10000085
3483ea4,3c028011
3483ea8,3442a5d0
3483eac,8042007b
3483eb0,24030007
3483eb4,10430003
3483eb8,24030008
3483ebc,14430086
3483ec0,8fbf0024
3483ec4,3c028011
3483ec8,3442a5d0
3483ecc,8c420004
3483ed0,54400053
3483ed4,32100400
3483ed8,32020200
3483edc,10400026
3483ee0,3211ffff
3483ee4,3c028011
3483ee8,3442a5d0
3483eec,9442009c
3483ef0,30422000
3483ef4,50400021
3483ef8,32310100
3483efc,3c028011
3483f00,3442a5d0
3483f04,94420070
3483f08,3042f000
3483f0c,38422000
3483f10,2102b
3483f14,24420001
3483f18,3c048011
3483f1c,3484a5d0
3483f20,21300
3483f24,94830070
3483f28,30630fff
3483f2c,621025
3483f30,a4820070
3483f34,3c04801d
3483f38,3485aa30
3483f3c,3c028007
3483f40,34429764
3483f44,40f809
3483f48,248484a0
3483f4c,3c058010
3483f50,24a243a8
3483f54,afa20014
3483f58,24a743a0
3483f5c,afa70010
3483f60,24060004
3483f64,24a54394
3483f68,3c02800c
3483f6c,3442806c
3483f70,40f809
3483f74,24040835
3483f78,32310100
3483f7c,52200028
3483f80,32100400
3483f84,3c028011
3483f88,3442a5d0
3483f8c,9442009c
3483f90,30424000
3483f94,50400022
3483f98,32100400
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,94420070
3483fa8,3042f000
3483fac,24033000
3483fb0,14430002
3483fb4,24020003
3483fb8,24020001
3483fbc,3c038011
3483fc0,3463a5d0
3483fc4,22300
3483fc8,94620070
3483fcc,30420fff
3483fd0,441025
3483fd4,a4620070
3483fd8,3c04801d
3483fdc,3485aa30
3483fe0,3c028007
3483fe4,34429764
3483fe8,40f809
3483fec,248484a0
3483ff0,3c058010
3483ff4,24a243a8
3483ff8,afa20014
3483ffc,24a743a0
3484000,afa70010
3484004,24060004
3484008,24a54394
348400c,3c02800c
3484010,3442806c
3484014,40f809
3484018,24040835
348401c,32100400
3484020,1200002d
3484024,8fbf0024
3484028,3c02801c
348402c,344284a0
3484030,3c030001
3484034,431021
3484038,94420934
348403c,14400027
3484040,8fb10020
3484044,3c028011
3484048,3442a5d0
348404c,9046007b
3484050,24c2fff9
3484054,304200ff
3484058,2c420002
348405c,10400020
3484060,8fb0001c
3484064,3c02801c
3484068,344284a0
348406c,431021
3484070,90420758
3484074,1440001a
3484078,3c02801d
348407c,3442aa30
3484080,8c42066c
3484084,3c0308a0
3484088,24630800
348408c,431024
3484090,14400013
3484094,24070002
3484098,3c04801d
348409c,3485aa30
34840a0,3c028038
34840a4,3442c9a0
34840a8,40f809
34840ac,248484a0
34840b0,10000009
34840b4,8fbf0024
34840b8,3442a5d0
34840bc,8042007b
34840c0,24030007
34840c4,1043ffd5
34840c8,24030008
34840cc,1043ffd4
34840d0,32100400
34840d4,8fbf0024
34840d8,8fb10020
34840dc,8fb0001c
34840e0,3e00008
34840e4,27bd0028
34840e8,3c028011
34840ec,3442a5d0
34840f0,8c42009c
34840f4,3c036000
34840f8,431024
34840fc,10400006
3484100,3c028011
3484104,3442a5d0
3484108,8c420004
348410c,1040000a
3484110,3c028040
3484114,3c028011
3484118,3442a5d0
348411c,9042007b
3484120,2442fff9
3484124,304200ff
3484128,2c420002
348412c,10400123
3484134,3c028040
3484138,9042087a
348413c,1040011f
3484144,27bdffc8
3484148,afbf0034
348414c,afb30030
3484150,afb2002c
3484154,afb10028
3484158,afb00024
348415c,3c02801c
3484160,344284a0
3484164,8c500000
3484168,8e0302b0
348416c,24640008
3484170,ae0402b0
3484174,3c04de00
3484178,ac640000
348417c,3c048041
3484180,2484a5d0
3484184,ac640004
3484188,8e0302b0
348418c,24640008
3484190,ae0402b0
3484194,3c04e700
3484198,ac640000
348419c,ac600004
34841a0,8e0302b0
34841a4,24640008
34841a8,ae0402b0
34841ac,3c04fc11
34841b0,34849623
34841b4,ac640000
34841b8,3c04ff2f
34841bc,3484ffff
34841c0,ac640004
34841c4,3c030001
34841c8,431021
34841cc,94520744
34841d0,240200aa
34841d4,124200e0
34841d8,24070001
34841dc,261102a8
34841e0,8e0202b0
34841e4,24430008
34841e8,ae0302b0
34841ec,3c03fa00
34841f0,ac430000
34841f4,2403ff00
34841f8,2431825
34841fc,ac430004
3484200,3025
3484204,3c138041
3484208,2665a570
348420c,c101c0c
3484210,2202025
3484214,24020010
3484218,afa20018
348421c,afa20014
3484220,24020040
3484224,afa20010
3484228,2407010f
348422c,3025
3484230,2665a570
3484234,c101c74
3484238,2202025
348423c,240200ff
3484240,16420023
3484244,3c028011
3484248,3c02801d
348424c,3442aa30
3484250,8c42066c
3484254,3c033000
3484258,24630483
348425c,431024
3484260,10400009
3484264,3c02801c
3484268,8e0202b0
348426c,24430008
3484270,ae0302b0
3484274,3c03fa00
3484278,ac430000
348427c,2403ff46
3484280,10000012
3484284,ac430004
3484288,344284a0
348428c,8c430008
3484290,3c02800f
3484294,8c4213ec
3484298,5462fff4
348429c,8e0202b0
34842a0,3c028011
34842a4,3442a5d0
34842a8,8c43135c
34842ac,24020001
34842b0,1062ffed
34842b4,3c02800e
34842b8,3442f1b0
34842bc,8c420000
34842c0,30420020
34842c4,5440ffe9
34842c8,8e0202b0
34842cc,3c028011
34842d0,3442a5d0
34842d4,9442009c
34842d8,30422000
34842dc,1040002a
34842e0,3c028011
34842e4,3442a5d0
34842e8,8c420004
34842ec,14400054
34842f0,3c028011
34842f4,24070001
34842f8,24060045
34842fc,3c058041
3484300,24a5a5a0
3484304,c101c0c
3484308,2202025
348430c,3c028011
3484310,3442a5d0
3484314,94420070
3484318,3042f000
348431c,24032000
3484320,5443000e
3484324,2402000c
3484328,24020010
348432c,afa20018
3484330,afa20014
3484334,24020040
3484338,afa20010
348433c,24070102
3484340,3025
3484344,3c058041
3484348,24a5a5a0
348434c,c101c74
3484350,2202025
3484354,1000000c
3484358,3c028011
348435c,afa20018
3484360,afa20014
3484364,24020042
3484368,afa20010
348436c,24070104
3484370,3025
3484374,3c058041
3484378,24a5a5a0
348437c,c101c74
3484380,2202025
3484384,3c028011
3484388,3442a5d0
348438c,9442009c
3484390,30424000
3484394,1040002a
3484398,3c028011
348439c,3442a5d0
34843a0,8c420004
34843a4,14400026
34843a8,3c028011
34843ac,24070001
34843b0,24060046
34843b4,3c058041
34843b8,24a5a5a0
34843bc,c101c0c
34843c0,2202025
34843c4,3c028011
34843c8,3442a5d0
34843cc,94420070
34843d0,3042f000
34843d4,24033000
34843d8,5443000e
34843dc,2402000c
34843e0,24020010
34843e4,afa20018
34843e8,afa20014
34843ec,24020040
34843f0,afa20010
34843f4,2407011b
34843f8,3025
34843fc,3c058041
3484400,24a5a5a0
3484404,c101c74
3484408,2202025
348440c,1000000c
3484410,3c028011
3484414,afa20018
3484418,afa20014
348441c,24020042
3484420,afa20010
3484424,2407011d
3484428,3025
348442c,3c058041
3484430,24a5a5a0
3484434,c101c74
3484438,2202025
348443c,3c028011
3484440,3442a5d0
3484444,9042007b
3484448,2442fff9
348444c,304200ff
3484450,2c420002
3484454,50400034
3484458,8e0202b0
348445c,240200ff
3484460,1642001f
3484464,24070001
3484468,3c02801c
348446c,344284a0
3484470,3c030001
3484474,431021
3484478,94420934
348447c,10400009
3484480,3c02801c
3484484,8e0202b0
3484488,24430008
348448c,ae0302b0
3484490,3c03fa00
3484494,ac430000
3484498,2403ff46
348449c,1000000f
34844a0,ac430004
34844a4,344284a0
34844a8,3c030001
34844ac,431021
34844b0,90420758
34844b4,5440fff4
34844b8,8e0202b0
34844bc,3c02801d
34844c0,3442aa30
34844c4,8c42066c
34844c8,3c0308a0
34844cc,24630800
34844d0,431024
34844d4,5440ffec
34844d8,8e0202b0
34844dc,24070001
34844e0,3c028011
34844e4,3442a5d0
34844e8,8046007b
34844ec,3c128041
34844f0,2645a5a0
34844f4,c101c0c
34844f8,2202025
34844fc,2402000c
3484500,afa20018
3484504,afa20014
3484508,2402004d
348450c,afa20010
3484510,24070111
3484514,3025
3484518,2645a5a0
348451c,c101c74
3484520,2202025
3484524,8e0202b0
3484528,24430008
348452c,ae0302b0
3484530,3c03e700
3484534,ac430000
3484538,ac400004
348453c,8fbf0034
3484540,8fb30030
3484544,8fb2002c
3484548,8fb10028
348454c,8fb00024
3484550,3e00008
3484554,27bd0038
3484558,261102a8
348455c,8e0202b0
3484560,24430008
3484564,ae0302b0
3484568,3c03fa00
348456c,ac430000
3484570,2403ffff
3484574,ac430004
3484578,3025
348457c,3c128041
3484580,2645a570
3484584,c101c0c
3484588,2202025
348458c,24020010
3484590,afa20018
3484594,afa20014
3484598,24020040
348459c,afa20010
34845a0,2407010f
34845a4,3025
34845a8,2645a570
34845ac,c101c74
34845b0,2202025
34845b4,1000ff24
34845b8,241200ff
34845bc,3e00008
34845c4,3c028041
34845c8,8c42b5dc
34845cc,10400275
34845d0,3c02801c
34845d4,27bdff90
34845d8,afbf006c
34845dc,afbe0068
34845e0,afb70064
34845e4,afb60060
34845e8,afb5005c
34845ec,afb40058
34845f0,afb30054
34845f4,afb20050
34845f8,afb1004c
34845fc,afb00048
3484600,344284a0
3484604,3c030001
3484608,431021
348460c,94430934
3484610,24020006
3484614,14620257
3484618,808025
348461c,3c02801c
3484620,344284a0
3484624,3c030001
3484628,431021
348462c,94420948
3484630,14400250
3484634,3c02801c
3484638,344284a0
348463c,431021
3484640,94420944
3484644,1440024b
3484648,3c02801c
348464c,344284a0
3484650,84420014
3484654,4430248
3484658,8fbf006c
348465c,8c820004
3484660,24430008
3484664,ac830008
3484668,3c03de00
348466c,ac430000
3484670,3c038041
3484674,2463a5d0
3484678,ac430004
348467c,3c028011
3484680,3442a5d0
3484684,94430f2e
3484688,3c028041
348468c,8c42b5d8
3484690,10400012
3484694,3025
3484698,3c028041
348469c,8c42b674
34846a0,10400010
34846a4,24060001
34846a8,30620001
34846ac,54400006
34846b0,30630002
34846b4,3c028041
34846b8,8c42b674
34846bc,1040000c
34846c0,3025
34846c4,30630002
34846c8,24020001
34846cc,1460000a
34846d0,afa2003c
34846d4,10000008
34846d8,afa0003c
34846dc,10000006
34846e0,afa0003c
34846e4,24020001
34846e8,10000003
34846ec,afa2003c
34846f0,24020001
34846f4,afa2003c
34846f8,3c028041
34846fc,8c55b680
3484700,12a00007
3484704,2a01825
3484708,3c028041
348470c,9443a584
3484710,31040
3484714,431021
3484718,21040
348471c,24430001
3484720,3c028041
3484724,9442a584
3484728,210c0
348472c,24420057
3484730,431021
3484734,24030140
3484738,621823
348473c,38fc2
3484740,2238821
3484744,118843
3484748,26230001
348474c,afa30038
3484750,8e030008
3484754,24640008
3484758,ae040008
348475c,3c04fcff
3484760,3484ffff
3484764,ac640000
3484768,3c04fffd
348476c,3484f6fb
3484770,ac640004
3484774,8e030008
3484778,24640008
348477c,ae040008
3484780,3c04fa00
3484784,ac640000
3484788,240400d0
348478c,ac640004
3484790,511021
3484794,21380
3484798,3c0300ff
348479c,3463f000
34847a0,431024
34847a4,3c04e400
34847a8,2484039c
34847ac,441025
34847b0,afa20020
34847b4,111380
34847b8,431024
34847bc,34420024
34847c0,afa20024
34847c4,3c02e100
34847c8,afa20028
34847cc,afa0002c
34847d0,3c02f100
34847d4,afa20030
34847d8,3c020400
34847dc,24420400
34847e0,afa20034
34847e4,27a20020
34847e8,27a70038
34847ec,8e030008
34847f0,24640008
