10,10735d3a
3486600,24421b50
3486604,afa20038
3486608,3c178041
348660c,8fc20d78
3486610,5040000f
3486614,92220000
3486618,92220001
348661c,30420010
3486620,5040000b
3486624,92220000
3486628,92230000
348662c,3c028011
3486630,3442a5d0
3486634,431021
3486638,904200a8
348663c,21082
3486640,30420001
3486644,5040000d
3486648,26520001
348664c,92220000
3486650,561021
3486654,90420000
3486658,14400002
348665c,2802025
3486660,8fa40038
3486664,2353023
3486668,24070006
348666c,24c60025
3486670,c10436d
3486674,2602825
3486678,26520001
348667c,8ee24690
3486680,242102a
3486684,1440ffe1
3486688,2631000d
348668c,afa00010
3486690,3825
3486694,2406000b
3486698,24050006
348669c,c10439f
34866a0,2002025
34866a4,100002a6
34866ac,506000bc
34866b0,30420100
34866b4,3c028011
34866b8,3442a5d0
34866bc,3c038040
34866c0,8c630d7c
34866c4,10600015
34866c8,94420f2e
34866cc,3c038040
34866d0,8c630d84
34866d4,50600014
34866d8,24020001
34866dc,30430001
34866e0,14600007
34866e4,24030001
34866e8,3c038040
34866ec,8c630d84
34866f0,10600010
34866f4,afa00040
34866f8,10000003
34866fc,30420002
3486700,afa30040
3486704,30420002
3486708,24030001
348670c,1440000b
3486710,afa3003c
3486714,10000009
3486718,afa0003c
348671c,afa00040
3486720,10000006
3486724,afa0003c
3486728,afa20040
348672c,10000003
3486730,afa2003c
3486734,24020001
3486738,afa2003c
348673c,3c028041
3486740,94421e2c
3486744,23840
3486748,e23821
348674c,73880
3486750,e23823
3486754,73840
3486758,24e70013
348675c,24020140
3486760,471023
3486764,2a7c2
3486768,282a021
348676c,14a043
3486770,26950001
3486774,2402009a
3486778,afa20010
348677c,2406002b
3486780,2802825
3486784,c10169a
3486788,2002025
348678c,3c058041
3486790,24a51e58
3486794,94a70008
3486798,3025
348679c,c102820
34867a0,2002025
34867a4,3c118041
34867a8,26311c48
34867ac,2412005f
34867b0,3c1efa00
34867b4,24130010
34867b8,3c168041
34867bc,26d61e58
34867c0,241700c5
34867c4,92220001
34867c8,21600
34867cc,92230003
34867d0,31a00
34867d4,431025
34867d8,92230002
34867dc,31c00
34867e0,431025
34867e4,344200ff
34867e8,8e030008
34867ec,24640008
34867f0,ae040008
34867f4,ac7e0000
34867f8,ac620004
34867fc,afb30018
3486800,afb30014
3486804,afb20010
3486808,2a03825
348680c,92260000
3486810,2c02825
3486814,c102888
3486818,2002025
348681c,26520011
3486820,1657ffe8
3486824,26310004
3486828,10000254
348682c,8e020008
3486830,afb30018
3486834,afb30014
3486838,afb20010
348683c,2a03825
3486840,2203025
3486844,2c02825
3486848,c102888
348684c,2002025
3486850,26310001
3486854,1637fff6
3486858,26520011
348685c,26820012
3486860,afa20038
3486864,3c128040
3486868,26520dc0
348686c,2413002d
3486870,8825
3486874,8fa20040
3486878,2a82b
348687c,3c168041
3486880,26d61c3c
3486884,3c178040
3486888,3c1e8041
348688c,3c148040
3486890,26940d8c
3486894,27c21c60
3486898,afa20040
348689c,2a230003
34868a0,10600258
34868a4,32a200ff
34868a8,10000256
34868ac,8fa2003c
34868b0,90450000
34868b4,8ee20d80
34868b8,24030001
34868bc,10430005
34868c0,24030002
34868c4,10430018
34868c8,24020003
34868cc,1000002a
34868d0,2603025
34868d4,27c21c60
34868d8,24460068
34868dc,90430000
34868e0,742021
34868e4,80840000
34868e8,1485000b
34868ec,2442000d
34868f0,3c028011
34868f4,3442a5d0
34868f8,431021
34868fc,904200a8
3486900,21042
3486904,30420001
3486908,5440001b
348690c,2603025
3486910,1000001d
3486914,26310001
3486918,54c2fff1
348691c,90430000
3486920,10000015
3486924,2603025
3486928,12220012
348692c,2a230003
3486930,38630001
3486934,2231823
3486938,31040
348693c,431021
3486940,21080
3486944,431021
3486948,8fa30040
348694c,431021
3486950,90430000
3486954,3c028011
3486958,3442a5d0
348695c,431021
3486960,904200a8
3486964,21042
3486968,30420001
348696c,50400006
3486970,26310001
3486974,2603025
3486978,8fa50038
348697c,c104397
3486980,2402025
3486984,26310001
3486988,26520017
348698c,24020009
3486990,1622ffc2
3486994,26730011
3486998,100001e9
34869a0,104000dc
34869a4,3c028040
34869a8,3c028041
34869ac,94421e2c
34869b0,23840
34869b4,e23821
34869b8,73880
34869bc,24e70014
34869c0,24050140
34869c4,a72823
34869c8,52843
34869cc,24b40001
34869d0,2402009a
34869d4,afa20010
34869d8,2406002b
34869dc,c10169a
34869e0,2002025
34869e4,8e020008
34869e8,24430008
34869ec,ae030008
34869f0,3c03fa00
34869f4,ac430000
34869f8,2403ffff
34869fc,ac430004
3486a00,3c128041
3486a04,26521c97
3486a08,2413002d
3486a0c,24110001
3486a10,2622ffff
3486a14,28420006
3486a18,144001f0
3486a1c,2603025
3486a20,2802825
3486a24,c104397
3486a28,2402025
3486a2c,2a220009
3486a30,10400005
3486a34,3c028041
3486a38,26310001
3486a3c,2652000d
3486a40,1000fff3
3486a44,26730011
3486a48,94551e2c
3486a4c,15a8c0
3486a50,26b50001
3486a54,2b4a821
3486a58,24070001
3486a5c,24060011
3486a60,3c058041
3486a64,24a51e38
3486a68,c102820
3486a6c,2002025
3486a70,8825
3486a74,2412002d
3486a78,24020003
3486a7c,3c138041
3486a80,26731c60
3486a84,3c148011
3486a88,3694a5d0
3486a8c,3c164f28
3486a90,10000004
3486a94,26d64f29
3486a98,2a220006
3486a9c,2c420001
3486aa0,24420003
3486aa4,2221021
3486aa8,21840
3486aac,621821
3486ab0,31880
3486ab4,621821
3486ab8,2631821
3486abc,80630001
3486ac0,4610029
3486ac4,21840
3486ac8,621821
3486acc,31880
3486ad0,621021
3486ad4,531021
3486ad8,90440000
3486adc,2841021
3486ae0,804300bc
3486ae4,410c0
3486ae8,441023
3486aec,21080
3486af0,2821021
3486af4,804200e5
3486af8,afb60020
3486afc,1860000b
3486b00,a3a00024
3486b04,602025
3486b08,2863000a
3486b0c,50600001
3486b10,24040009
3486b14,41e00
3486b18,31e03
3486b1c,4620001
3486b20,2025
3486b24,24840030
3486b28,a3a40020
3486b2c,1840000a
3486b30,401825
3486b34,2842000a
3486b38,50400001
3486b3c,24030009
3486b40,31600
3486b44,21603
3486b48,4420001
3486b4c,1825
3486b50,24630030
3486b54,a3a30022
3486b58,2403025
3486b5c,2a02825
3486b60,c104397
3486b64,27a40020
3486b68,26310001
3486b6c,24020009
3486b70,1622ffc9
3486b74,26520011
3486b78,3c028041
3486b7c,94541e2c
3486b80,14a080
3486b84,26940001
3486b88,295a021
3486b8c,24070001
3486b90,2406000e
3486b94,3c058041
3486b98,24a51e38
3486b9c,c102820
3486ba0,2002025
3486ba4,8825
3486ba8,2413002c
3486bac,24020003
3486bb0,3c128041
3486bb4,26521c60
3486bb8,3c158011
3486bbc,36b5a5d0
3486bc0,3c168041
3486bc4,10000004
3486bc8,26d61e38
3486bcc,2a220006
3486bd0,2c420001
3486bd4,24420003
3486bd8,2221021
3486bdc,21840
3486be0,621821
3486be4,31880
3486be8,621821
3486bec,721821
3486bf0,90640000
3486bf4,2403000d
3486bf8,50830001
3486bfc,2404000a
3486c00,21840
3486c04,621821
3486c08,31880
3486c0c,621021
3486c10,2421021
3486c14,90420001
3486c18,30420040
3486c1c,50400010
3486c20,26310001
3486c24,2a42021
3486c28,908200a8
3486c2c,30420001
3486c30,5040000b
3486c34,26310001
3486c38,24020010
3486c3c,afa20018
3486c40,afa20014
3486c44,afb30010
3486c48,2803825
3486c4c,3025
3486c50,2c02825
3486c54,c102888
3486c58,2002025
3486c5c,26310001
3486c60,24020009
3486c64,1622ffd9
3486c68,26730011
3486c6c,24070001
3486c70,2406000a
3486c74,3c058041
3486c78,24a51e38
3486c7c,c102820
3486c80,2002025
3486c84,3c128041
3486c88,26521c60
3486c8c,2413002c
3486c90,24110001
3486c94,3c158011
3486c98,36b5a5d0
3486c9c,3c160040
3486ca0,3c178041
3486ca4,26f71e38
3486ca8,2622ffff
3486cac,28420006
3486cb0,54400145
3486cb4,92420028
3486cb8,92420035
3486cbc,30420020
3486cc0,1040000f
3486cc4,2a220009
3486cc8,8ea200a4
3486ccc,561024
3486cd0,1040000b
3486cd4,2a220009
3486cd8,24020010
3486cdc,afa20018
3486ce0,afa20014
3486ce4,afb30010
3486ce8,2803825
3486cec,3025
3486cf0,2e02825
3486cf4,c102888
3486cf8,2002025
3486cfc,2a220009
3486d00,1040010f
3486d04,26310001
3486d08,2652000d
3486d0c,1000ffe6
3486d10,26730011
3486d14,8c570d74
3486d18,12e00007
3486d1c,2e01025
3486d20,3c028041
3486d24,94431e2c
3486d28,31040
3486d2c,431021
3486d30,21040
3486d34,24420001
3486d38,3c038041
3486d3c,94671e2c
3486d40,738c0
3486d44,24e70038
3486d48,e23821
3486d4c,24020140
3486d50,471023
3486d54,22fc2
3486d58,a22821
3486d5c,52843
3486d60,24b50001
3486d64,240200cd
3486d68,afa20010
3486d6c,24060011
3486d70,c10169a
3486d74,2002025
3486d78,8e020008
3486d7c,24430008
3486d80,ae030008
3486d84,3c03fa00
3486d88,ac430000
3486d8c,2403ffff
3486d90,ac430004
3486d94,24120013
3486d98,8825
3486d9c,3c138041
3486da0,26731c60
3486da4,2414000c
3486da8,2a22000a
3486dac,38420001
3486db0,511021
3486db4,22040
3486db8,822021
3486dbc,42080
3486dc0,822021
3486dc4,24840003
3486dc8,2403025
3486dcc,2a02825
3486dd0,c104397
3486dd4,2642021
3486dd8,26310001
3486ddc,1634fff2
3486de0,26520011
3486de4,3c028041
3486de8,94541e2c
3486dec,14a0c0
3486df0,26940001
3486df4,295a021
3486df8,24070001
3486dfc,24060010
3486e00,3c058041
3486e04,24a51e38
3486e08,c102820
3486e0c,2002025
3486e10,24120012
3486e14,8825
3486e18,3c138041
3486e1c,26731c60
3486e20,3c158011
3486e24,36b5a5d0
3486e28,3c168041
3486e2c,26d61e38
3486e30,2a23000a
3486e34,38630001
3486e38,711821
3486e3c,31040
3486e40,431021
3486e44,21080
3486e48,431021
3486e4c,2621021
3486e50,90420001
3486e54,30420010
3486e58,50400017
3486e5c,26310001
3486e60,31040
3486e64,431021
3486e68,21080
3486e6c,431021
3486e70,531021
3486e74,90420000
3486e78,2a21021
3486e7c,904200a8
3486e80,21082
3486e84,30420001
3486e88,5040000b
3486e8c,26310001
3486e90,24020010
3486e94,afa20018
3486e98,afa20014
3486e9c,afb20010
3486ea0,2803825
3486ea4,3025
3486ea8,2c02825
3486eac,c102888
3486eb0,2002025
3486eb4,26310001
3486eb8,2402000c
3486ebc,1622ffdc
3486ec0,26520011
3486ec4,269e0011
3486ec8,24070001
3486ecc,2406000f
3486ed0,3c058041
3486ed4,24a51e38
3486ed8,c102820
3486edc,2002025
3486ee0,24120012
3486ee4,8825
3486ee8,3c138041
3486eec,26731c60
3486ef0,3c158011
3486ef4,36b5a5d0
3486ef8,3c168041
3486efc,26d61e38
3486f00,2a23000a
3486f04,38630001
3486f08,711821
3486f0c,31040
3486f10,431021
3486f14,21080
3486f18,431021
3486f1c,2621021
3486f20,90420001
3486f24,30420010
3486f28,50400017
3486f2c,26310001
3486f30,31040
3486f34,431021
3486f38,21080
3486f3c,431021
3486f40,531021
3486f44,90420000
3486f48,2a21021
3486f4c,904200a8
3486f50,21042
3486f54,30420001
3486f58,5040000b
3486f5c,26310001
3486f60,24020010
3486f64,afa20018
3486f68,afa20014
3486f6c,afb20010
3486f70,3c03825
3486f74,3025
3486f78,2c02825
3486f7c,c102888
3486f80,2002025
3486f84,26310001
3486f88,2402000c
3486f8c,1622ffdc
3486f90,26520011
3486f94,269e0022
3486f98,24070001
3486f9c,2406000b
3486fa0,3c058041
3486fa4,24a51e38
3486fa8,c102820
3486fac,2002025
3486fb0,24120012
3486fb4,8825
3486fb8,3c138041
3486fbc,26731c60
3486fc0,3c158011
3486fc4,36b5a5d0
3486fc8,3c168041
3486fcc,26d61e38
3486fd0,2a23000a
3486fd4,38630001
3486fd8,711821
3486fdc,31040
3486fe0,431021
3486fe4,21080
3486fe8,431021
3486fec,2621021
3486ff0,90440002
3486ff4,50800016
3486ff8,26310001
3486ffc,31040
3487000,431021
3487004,21080
3487008,431021
348700c,531021
3487010,90420000
3487014,38420003
3487018,2a21021
348701c,90420e9c
3487020,5444000b
3487024,26310001
3487028,24020010
348702c,afa20018
3487030,afa20014
3487034,afb20010
3487038,3c03825
348703c,3025
3487040,2c02825
3487044,c102888
3487048,2002025
348704c,26310001
3487050,2402000c
3487054,1622ffde
3487058,26520011
348705c,12e00038
3487060,26940033
3487064,24120013
3487068,8825
348706c,3c178040
3487070,3c138041
3487074,26731c60
3487078,3c168040
348707c,26d60d9a
3487080,3c158041
3487084,26b51b4c
3487088,3c1e8041
348708c,2a22000a
3487090,38420001
3487094,8ee30d78
3487098,10600017
348709c,511021
34870a0,21840
34870a4,621821
34870a8,31880
34870ac,621821
34870b0,2631821
34870b4,90630001
34870b8,30630010
34870bc,1060000f
34870c0,21840
34870c4,621821
34870c8,31880
34870cc,621821
34870d0,731821
34870d4,90640000
34870d8,3c038011
34870dc,3463a5d0
34870e0,641821
34870e4,906300a8
34870e8,31882
34870ec,30630001
34870f0,50600010
34870f4,26310001
34870f8,21840
34870fc,621821
3487100,31880
3487104,621021
3487108,531021
348710c,90420000
3487110,561021
3487114,90420000
3487118,14400002
348711c,2a02025
3487120,27c41b50
3487124,2403025
3487128,c104397
348712c,2802825
3487130,26310001
3487134,2402000c
3487138,1622ffd4
348713c,26520011
3487140,c1043fb
3487144,2002025
3487148,8e020008
348714c,24430008
3487150,ae030008
3487154,3c03e900
3487158,ac430000
348715c,ac400004
3487160,8e020008
3487164,24430008
3487168,ae030008
348716c,3c03df00
3487170,ac430000
3487174,10000044
3487178,ac400004
348717c,24430008
3487180,ae030008
3487184,3c03fa00
3487188,ac430000
348718c,2403ffff
3487190,ac430004
3487194,3c058041
3487198,24a51e68
348719c,94a70008
34871a0,3025
34871a4,c102820
34871a8,2002025
34871ac,2412002c
34871b0,8825
34871b4,24130010
34871b8,3c168041
34871bc,26d61e68
34871c0,1000fd9b
34871c4,24170003
34871c8,30420020
34871cc,5440febf
34871d0,8ea200a4
34871d4,1000fecc
34871d8,26310001
34871dc,2802825
34871e0,c104397
34871e4,2644fff3
34871e8,1000fe14
34871ec,26310001
34871f0,8c630d84
34871f4,1460faba
34871f8,24070001
34871fc,1000fac6
3487200,24020001
3487204,1440fdaa
3487208,2d11021
348720c,1000fdde
3487210,26310001
3487214,24640008
3487218,ae040008
348721c,3c04de00
3487220,ac640000
3487224,3c048041
3487228,24841e78
348722c,1000fa94
3487230,ac640004
3487234,24430008
3487238,ae030008
348723c,3c03de00
3487240,ac430000
3487244,3c038041
3487248,24631e78
348724c,1000fa90
3487250,ac430004
3487254,24640008
3487258,ae040008
348725c,3c04de00
3487260,ac640000
3487264,3c048041
3487268,24841e78
348726c,ac640004
3487270,21c00
3487274,31c03
3487278,463fd0c
348727c,30430400
3487280,1000fa80
3487284,3c038040
3487288,8fbf006c
348728c,8fbe0068
3487290,8fb70064
3487294,8fb60060
3487298,8fb5005c
348729c,8fb40058
34872a0,8fb30054
34872a4,8fb20050
34872a8,8fb1004c
34872ac,8fb00048
34872b0,3e00008
34872b4,27bd0070
34872b8,3e00008
34872c0,44860000
34872c4,44801000
34872cc,46020032
34872d4,45030011
34872d8,46007006
34872dc,460e603c
34872e4,45000007
34872e8,460c0000
34872ec,4600703c
34872f4,45000009
34872fc,3e00008
3487300,46007006
3487304,460e003c
348730c,45000003
3487314,3e00008
3487318,46007006
348731c,3e00008
3487324,3c02801c
3487328,344284a0
348732c,c44000d4
3487330,3c028041
3487334,3e00008
3487338,e4404698
348733c,27bdffe8
3487340,afbf0014
3487344,3c028041
3487348,90421d18
348734c,5040001b
3487350,3c028041
3487354,3c038011
3487358,3463a5d0
348735c,8c630070
3487360,31f02
3487364,1062000d
3487368,21300
348736c,3c048011
3487370,3484a5d0
3487374,94830070
3487378,30630fff
348737c,621025
3487380,a4820070
3487384,3c04801d
3487388,3485aa30
348738c,3c028007
3487390,34429764
3487394,40f809
3487398,248484a0
348739c,3c028041
34873a0,90431d18
34873a4,24020001
34873a8,14620004
34873ac,3c028041
34873b0,3c028041
34873b4,a0401d18
34873b8,3c028041
34873bc,c44e1d10
34873c0,44800000
34873c8,46007032
34873d0,45010010
34873d4,3c02801c
34873d8,344284a0
34873dc,c44000d4
34873e0,46007032
34873e8,45010019
34873ec,3c02801c
34873f0,3c028041
34873f4,8c461bac
34873f8,3c028041
34873fc,c101cb0
3487400,c44c4694
3487404,3c02801c
3487408,344284a0
348740c,1000000f
3487410,e44000d4
3487414,344284a0
3487418,c44c00d4
348741c,3c028041
3487420,c44e4698
3487424,460e6032
348742c,45010008
3487430,3c02801c
3487434,3c028041
3487438,c101cb0
348743c,8c461bb0
3487440,3c02801c
3487444,344284a0
3487448,e44000d4
348744c,3c02801c
3487450,344284a0
3487454,c44000d4
3487458,3c028041
348745c,e4404694
3487460,3c028041
3487464,90421d19
3487468,24030001
348746c,1443000f
3487470,24030002
3487474,3c02801c
3487478,344284a0
348747c,94420322
3487480,3c038041
3487484,24631904
3487488,431021
348748c,90420000
3487490,10400018
3487494,3c028041
3487498,3c02801c
348749c,344284a0
34874a0,24030035
34874a4,10000012
34874a8,a4430322
34874ac,14430011
34874b0,3c028041
34874b4,3c02801c
34874b8,344284a0
34874bc,94420322
34874c0,3c038041
34874c4,24631904
34874c8,431021
34874cc,90420000
34874d0,10400006
34874d4,3c028041
34874d8,3c02801c
34874dc,344284a0
34874e0,2403001f
34874e4,a4430322
34874e8,3c028041
34874ec,a0401d19
34874f0,3c028041
34874f4,24421d0c
34874f8,c4400008
34874fc,3c038040
3487500,e4602cd8
3487504,9044000e
3487508,3c038040
348750c,a0643229
3487510,9042000f
3487514,50400006
3487518,3c028041
348751c,2442ffff
3487520,3c038041
3487524,c102a41
3487528,a0621d1b
348752c,3c028041
3487530,90421d1c
3487534,1040000b
3487538,3c028041
348753c,3c02801c
3487540,344284a0
3487544,94430014
3487548,2404dfff
348754c,641824
3487550,a4430014
3487554,94430020
3487558,641824
348755c,a4430020
3487560,3c028041
3487564,90421d1d
3487568,10400016
348756c,8fbf0014
3487570,3c02801c
3487574,344284a0
3487578,90430016
348757c,31823
3487580,a0430016
3487584,90430017
3487588,31823
348758c,a0430017
3487590,90430022
3487594,31823
3487598,a0430022
348759c,90430023
34875a0,31823
34875a4,a0430023
34875a8,90430028
34875ac,31823
34875b0,a0430028
34875b4,90430029
34875b8,31823
34875bc,a0430029
34875c0,8fbf0014
34875c4,3e00008
34875c8,27bd0018
34875cc,850018
34875d0,1812
34875d4,24620001
34875d8,3042ffff
34875dc,31a02
34875e0,431021
34875e4,21203
34875e8,3e00008
34875ec,304200ff
34875f0,2402ffff
34875f4,a0820002
34875f8,a0820001
34875fc,4a00031
3487600,a0820000
3487604,a01825
3487608,28a503e8
348760c,50a00001
3487610,240303e7
3487614,31c00
3487618,31c03
348761c,3c026666
3487620,24426667
3487624,620018
3487628,1010
348762c,21083
3487630,32fc3
3487634,451023
3487638,22880
348763c,a22821
3487640,52840
3487644,651823
3487648,21400
348764c,21403
3487650,1040001c
3487654,a0830002
3487658,3c036666
348765c,24636667
3487660,430018
3487664,1810
3487668,31883
348766c,22fc3
3487670,651823
3487674,32880
3487678,a32821
348767c,52840
3487680,451023
3487684,a0820001
3487688,31400
348768c,21403
3487690,1040000c
3487694,3c036666
3487698,24636667
348769c,430018
34876a0,1810
34876a4,31883
34876a8,22fc3
34876ac,651823
34876b0,32880
34876b4,a31821
34876b8,31840
34876bc,431023
34876c0,a0820000
34876c4,3e00008
34876cc,27bdffd0
34876d0,afbf002c
34876d4,afb20028
34876d8,afb10024
34876dc,afb00020
34876e0,808025
34876e4,a08825
34876e8,afa7003c
34876ec,8fb20040
34876f0,c102820
34876f4,24070001
34876f8,93a7003c
34876fc,afb20018
3487700,afb20014
3487704,83a2003d
3487708,2442005c
348770c,afa20010
3487710,24e70037
3487714,3025
3487718,2202825
348771c,c102888
3487720,2002025
3487724,8fbf002c
3487728,8fb20028
348772c,8fb10024
3487730,8fb00020
3487734,3e00008
3487738,27bd0030
348773c,27bdffe0
3487740,afbf001c
3487744,afb20018
3487748,afb10014
348774c,afb00010
3487750,808025
3487754,24850074
3487758,24070001
348775c,4825
3487760,3c028041
3487764,244219c8
3487768,2408ffe0
348776c,3c048041
3487770,24841a10
3487774,90430000
3487778,1031824
348777c,14600005
3487780,80a60000
3487784,90430001
3487788,30c600ff
348778c,50660001
3487790,1274825
3487794,24420004
3487798,73840
348779c,1444fff5
34877a0,24a50001
34877a4,3c028041
34877a8,ac4947b0
34877ac,8e1100a4
34877b0,244247b0
34877b4,3223003f
34877b8,a0430004
34877bc,9602009c
34877c0,8203003e
34877c4,10600002
34877c8,3042fffb
34877cc,34420004
34877d0,3c038041
34877d4,a46247b6
34877d8,112c02
34877dc,30a5007c
34877e0,26030086
34877e4,2606008a
34877e8,2407001b
34877ec,90640000
34877f0,2482ffec
34877f4,304200ff
34877f8,2c42000d
34877fc,50400004
3487800,24630001
3487804,54870001
3487808,34a50001
348780c,24630001
3487810,5466fff7
3487814,90640000
3487818,3c028041
348781c,a04547b5
3487820,9203007b
3487824,2462fff9
3487828,304200ff
348782c,2c420002
3487830,14400003
3487834,2025
3487838,10000002
348783c,24030007
3487840,24040001
3487844,3c028041
3487848,244247b0
348784c,a0440008
3487850,a0430009
3487854,9203007d
3487858,2462fff6
348785c,304200ff
3487860,2c420002
3487864,14400003
3487868,2025
348786c,10000002
3487870,2403000a
3487874,24040001
3487878,3c028041
348787c,244247b0
3487880,a044000a
3487884,a043000b
3487888,86020ef6
348788c,440001d
3487890,2403002b
3487894,96020ef4
3487898,210c2
348789c,3042008f
34878a0,2c430010
34878a4,10600019
34878a8,2403002b
34878ac,50400007
34878b0,9203008b
34878b4,3c038041
34878b8,24631948
34878bc,431021
34878c0,90430000
34878c4,10000014
34878c8,24040001
34878cc,2462ffdf
34878d0,304200ff
34878d4,2c420003
34878d8,5040000e
34878dc,2403002b
34878e0,24020023
34878e4,1462000c
34878e8,24040001
34878ec,96020ede
34878f0,30420200
34878f4,50400001
34878f8,24030022
34878fc,10000006
3487900,24040001
3487904,10000004
3487908,24040001
348790c,10000002
3487910,24040001
3487914,2025
3487918,3c028041
348791c,244247b0
3487920,a043000d
3487924,a044000c
3487928,3c028040
348792c,90420d61
3487930,14400008
3487934,8204008a
3487938,24020030
348793c,10820071
3487940,2482ffcb
3487944,304200ff
3487948,2c420002
348794c,14400007
3487950,24030034
3487954,308300ff
3487958,2462ffd3
348795c,304200ff
3487960,2c42000b
3487964,50400003
3487968,24030037
348796c,10000002
3487970,24040001
3487974,2025
3487978,3c028041
348797c,244247b0
3487980,a043000f
3487984,a044000e
3487988,9202003c
348798c,10400005
3487990,3c028041
3487994,24030013
3487998,a04347c1
348799c,10000004
34879a0,24030001
34879a4,24030012
34879a8,a04347c1
34879ac,9203003a
34879b0,3c028041
34879b4,a04347c0
34879b8,8e0200a0
34879bc,21182
34879c0,30420007
34879c4,10400009
34879c8,2025
34879cc,401825
34879d0,2c420004
34879d4,50400001
34879d8,24030003
34879dc,2463004f
34879e0,306300ff
34879e4,10000002
34879e8,24040001
34879ec,24030050
34879f0,3c028041
34879f4,244247b0
34879f8,a0440012
34879fc,a0430013
3487a00,8e0200a0
3487a04,21242
3487a08,30420007
3487a0c,50400009
3487a10,2025
3487a14,401825
3487a18,2c420003
3487a1c,50400001
3487a20,24030002
3487a24,24630052
3487a28,306300ff
3487a2c,10000002
3487a30,24040001
3487a34,24030053
3487a38,3c028041
3487a3c,244247b0
3487a40,a0440014
3487a44,a0430015
3487a48,8e0300a0
3487a4c,31b02
3487a50,30630003
3487a54,a0430016
3487a58,86050034
3487a5c,3c048041
3487a60,c101d7c
3487a64,248447cb
3487a68,3c020080
3487a6c,2221024
3487a70,10400002
3487a74,2825
3487a78,860500d0
3487a7c,3c048041
3487a80,c101d7c
3487a84,248447ce
3487a88,860508c6
3487a8c,58a00001
3487a90,2405ffff
3487a94,3c048041
3487a98,c101d7c
3487a9c,248447d1
3487aa0,3c128041
3487aa4,265247b0
3487aa8,9202003d
3487aac,a2420017
3487ab0,8602002e
3487ab4,22fc3
3487ab8,30a5000f
3487abc,a22821
3487ac0,52903
3487ac4,3c048041
3487ac8,c101d7c
3487acc,248447c8
3487ad0,86050022
3487ad4,3c048041
3487ad8,c101d7c
3487adc,248447d4
3487ae0,118982
3487ae4,32310fff
3487ae8,a6510028
3487aec,8fbf001c
3487af0,8fb20018
3487af4,8fb10014
3487af8,8fb00010
3487afc,3e00008
3487b00,27bd0020
3487b04,1000ff99
3487b08,2403002f
3487b0c,27bdff88
3487b10,afbf0074
3487b14,afbe0070
3487b18,afb7006c
3487b1c,afb60068
3487b20,afb50064
3487b24,afb40060
3487b28,afb3005c
3487b2c,afb20058
3487b30,afb10054
3487b34,afb00050
3487b38,3c020002
3487b3c,a21021
3487b40,9443ca42
3487b44,24020008
3487b48,1462001f
3487b4c,808825
3487b50,3c020002
3487b54,a21021
3487b58,9442ca36
3487b5c,14400006
3487b60,3c020002
3487b64,a21021
3487b68,9444ca2e
3487b6c,24020002
3487b70,10820009
3487b74,3c020002
3487b78,a21021
3487b7c,9442ca30
3487b80,24040005
3487b84,50440005
3487b88,3c020002
3487b8c,24040016
3487b90,1444000e
3487b94,3c020002
3487b98,3c020002
3487b9c,a21021
3487ba0,9443ca38
3487ba4,31280
3487ba8,431023
3487bac,210c0
3487bb0,24420020
3487bb4,8ca401d8
3487bb8,c101dcf
3487bbc,822021
3487bc0,10000220
3487bc4,8fbf0074
3487bc8,3c020002
3487bcc,a21021
3487bd0,9042ca37
3487bd4,1440001d
3487bd8,2c44009a
3487bdc,3c020002
3487be0,a22821
3487be4,90a2ca31
3487be8,34420080
3487bec,2c44009a
3487bf0,10800214
3487bf4,8fbf0074
3487bf8,2c440086
3487bfc,14800211
3487c00,2442007a
3487c04,24040001
3487c08,441004
3487c0c,3c040008
3487c10,24840014
3487c14,442024
3487c18,1480003b
3487c1c,3c040002
3487c20,24840081
3487c24,442024
3487c28,54800030
3487c2c,24020008
3487c30,3c030004
3487c34,24630002
3487c38,431024
3487c3c,10400202
3487c40,8fbe0070
3487c44,10000039
3487c48,241600c8
3487c4c,108001fd
3487c50,8fbf0074
3487c54,2c440086
3487c58,5080000e
3487c5c,2442007a
3487c60,24040004
3487c64,10440028
3487c68,2c440005
3487c6c,5080001b
3487c70,24030006
3487c74,24040002
3487c78,5044001c
3487c7c,24020008
3487c80,24030003
3487c84,1043002d
3487c88,241600c8
3487c8c,100001ee
3487c90,8fbe0070
3487c94,24040001
3487c98,441004
3487c9c,3c040008
3487ca0,24840014
3487ca4,442024
3487ca8,14800017
3487cac,3c040002
3487cb0,24840081
3487cb4,442024
3487cb8,5480000c
3487cbc,24020008
3487cc0,3c030004
3487cc4,24630002
3487cc8,431024
3487ccc,104001dd
3487cd0,8fbf0074
3487cd4,10000017
3487cd8,241600c8
3487cdc,10430017
3487ce0,241600c8
3487ce4,100001d7
3487ce8,8fbf0074
3487cec,431023
3487cf0,21840
3487cf4,431821
3487cf8,318c0
3487cfc,431021
3487d00,10000006
3487d04,305600ff
3487d08,31040
3487d0c,621021
3487d10,210c0
3487d14,621821
3487d18,307600ff
3487d1c,12c001c9
3487d20,8fbf0074
3487d24,10000006
3487d28,8e220008
3487d2c,10000004
3487d30,8e220008
3487d34,10000002
3487d38,8e220008
3487d3c,8e220008
3487d40,24430008
3487d44,ae230008
3487d48,3c03e700
3487d4c,ac430000
3487d50,ac400004
3487d54,8e220008
3487d58,24430008
3487d5c,ae230008
3487d60,3c03fc11
3487d64,34639623
3487d68,ac430000
3487d6c,3c03ff2f
