10,107b5f3a
348563c,304200ff
3485640,2c42000b
3485644,10400063
3485648,3c028011
348564c,3442a5d0
3485650,8c430004
3485654,24020001
3485658,1462005e
348565c,3c028011
3485660,3c02801d
3485664,3442aa30
3485668,8c43066c
348566c,3c023000
3485670,24420483
3485674,621024
3485678,5440002f
348567c,8e0402b0
3485680,3c02801c
3485684,344284a0
3485688,8c440008
348568c,3c02800f
3485690,8c4213ec
3485694,54820028
3485698,8e0402b0
348569c,3c028011
34856a0,3442a5d0
34856a4,8c42135c
34856a8,54400023
34856ac,8e0402b0
34856b0,3c02800e
34856b4,3442f1b0
34856b8,8c420000
34856bc,30420020
34856c0,5440001d
34856c4,8e0402b0
34856c8,3c028040
34856cc,8c420d6c
34856d0,10400008
34856d4,3c02801c
34856d8,344284a0
34856dc,3c040001
34856e0,441021
34856e4,94440934
34856e8,24020006
34856ec,10820011
34856f0,3c02801c
34856f4,344284a0
34856f8,3c040001
34856fc,441021
3485700,94420934
3485704,1440000b
3485708,3c02801c
348570c,344284a0
3485710,441021
3485714,90420756
3485718,54400007
348571c,8e0402b0
3485720,3c0208a0
3485724,24420800
3485728,621824
348572c,506000a0
3485730,8e0202b0
3485734,8e0402b0
3485738,24820008
348573c,ae0202b0
3485740,3c02fa00
3485744,ac820000
3485748,1118c0
348574c,711821
3485750,31880
3485754,711823
3485758,31840
348575c,3c028080
3485760,34428081
3485764,620018
3485768,1010
348576c,431021
3485770,211c3
3485774,31fc3
3485778,431023
348577c,2403ff00
3485780,431025
3485784,ac820004
3485788,24070001
348578c,3c028011
3485790,3442a5d0
3485794,8046008b
3485798,3c148041
348579c,2685f4c0
34857a0,c102581
34857a4,2402025
34857a8,2402000c
34857ac,afa20018
34857b0,afa20014
34857b4,24020042
34857b8,afa20010
34857bc,2407011d
34857c0,3025
34857c4,2685f4c0
34857c8,c1025e9
34857cc,2402025
34857d0,3c028011
34857d4,3442a5d0
34857d8,9042007b
34857dc,2442fff9
34857e0,304200ff
34857e4,2c420002
34857e8,5040005e
34857ec,8e0202b0
34857f0,3c02801d
34857f4,3442aa30
34857f8,8c43066c
34857fc,3c023000
3485800,24420483
3485804,621024
3485808,5440002f
348580c,8e0402b0
3485810,3c02801c
3485814,344284a0
3485818,8c440008
348581c,3c02800f
3485820,8c4213ec
3485824,54820028
3485828,8e0402b0
348582c,3c028011
3485830,3442a5d0
3485834,8c42135c
3485838,54400023
348583c,8e0402b0
3485840,3c02800e
3485844,3442f1b0
3485848,8c420000
348584c,30420020
3485850,5440001d
3485854,8e0402b0
3485858,3c028040
348585c,8c420d6c
3485860,10400008
3485864,3c02801c
3485868,344284a0
348586c,3c040001
3485870,441021
3485874,94440934
3485878,24020006
348587c,10820011
3485880,3c02801c
3485884,344284a0
3485888,3c040001
348588c,441021
3485890,94420934
3485894,1440000b
3485898,3c02801c
348589c,344284a0
34858a0,441021
34858a4,90420758
34858a8,54400007
34858ac,8e0402b0
34858b0,3c0208a0
34858b4,24420800
34858b8,621824
34858bc,50600036
34858c0,8e0202b0
34858c4,8e0402b0
34858c8,24820008
34858cc,ae0202b0
34858d0,3c02fa00
34858d4,ac820000
34858d8,1118c0
34858dc,711821
34858e0,31880
34858e4,711823
34858e8,31840
34858ec,3c028080
34858f0,34428081
34858f4,620018
34858f8,1010
34858fc,431021
3485900,211c3
3485904,31fc3
3485908,431023
348590c,2403ff00
3485910,431025
3485914,ac820004
3485918,24070001
348591c,3c028011
3485920,3442a5d0
3485924,8046007b
3485928,3c118041
348592c,2625f4c0
3485930,c102581
3485934,2402025
3485938,2402000c
348593c,afa20018
3485940,afa20014
3485944,2402004d
3485948,afa20010
348594c,24070111
3485950,3025
3485954,2625f4c0
3485958,c1025e9
348595c,2402025
3485960,8e0202b0
3485964,24430008
3485968,ae0302b0
348596c,3c03e700
3485970,ac430000
3485974,ac400004
3485978,8fbf0034
348597c,8fb40030
3485980,8fb3002c
3485984,8fb20028
3485988,8fb10024
348598c,8fb00020
3485990,3e00008
3485994,27bd0038
3485998,24430008
348599c,ae0302b0
34859a0,3c03fa00
34859a4,ac430000
34859a8,1000ffdb
34859ac,ac530004
34859b0,24430008
34859b4,ae0302b0
34859b8,3c03fa00
34859bc,ac430000
34859c0,1000ff71
34859c4,ac530004
34859c8,3e00008
34859d0,27bdffe0
34859d4,8c820008
34859d8,24430008
34859dc,ac830008
34859e0,3c03fcff
34859e4,3463ffff
34859e8,ac430000
34859ec,3c03fffd
34859f0,3463f6fb
34859f4,ac430004
34859f8,8c820008
34859fc,24430008
3485a00,ac830008
3485a04,3c03fa00
3485a08,ac430000
3485a0c,240300d0
3485a10,ac430004
3485a14,a71021
3485a18,21380
3485a1c,3c0700ff
3485a20,34e7f000
3485a24,471024
3485a28,8fa30030
3485a2c,c31821
3485a30,31880
3485a34,30630fff
3485a38,431025
3485a3c,3c03e400
3485a40,431025
3485a44,afa20000
3485a48,52b80
3485a4c,a72824
3485a50,63080
3485a54,30c60fff
3485a58,a62825
3485a5c,afa50004
3485a60,3c02e100
3485a64,afa20008
3485a68,afa0000c
3485a6c,3c02f100
3485a70,afa20010
3485a74,3c020400
3485a78,24420400
3485a7c,afa20014
3485a80,afbd0018
3485a84,27a50018
3485a88,8c820008
3485a8c,24430008
3485a90,ac830008
3485a94,8fa30018
3485a98,8c670004
3485a9c,8c660000
3485aa0,ac470004
3485aa4,ac460000
3485aa8,24620008
3485aac,14a2fff6
3485ab0,afa20018
3485ab4,8c820008
3485ab8,24430008
3485abc,ac830008
3485ac0,3c03e700
3485ac4,ac430000
3485ac8,ac400004
3485acc,8c820008
3485ad0,24430008
3485ad4,ac830008
3485ad8,3c03fc11
3485adc,34639623
3485ae0,ac430000
3485ae4,3c03ff2f
3485ae8,3463ffff
3485aec,ac430004
3485af0,3e00008
3485af4,27bd0020
3485af8,3c02801c
3485afc,344284a0
3485b00,94430014
3485b04,3c028040
3485b08,8c420d6c
3485b0c,104005a2
3485b10,3c02801c
3485b14,27bdff90
3485b18,afbf006c
3485b1c,afbe0068
3485b20,afb70064
3485b24,afb60060
3485b28,afb5005c
3485b2c,afb40058
3485b30,afb30054
3485b34,afb20050
3485b38,afb1004c
3485b3c,afb00048
3485b40,808025
3485b44,344284a0
3485b48,3c040001
3485b4c,441021
3485b50,94440934
3485b54,24020006
3485b58,54820584
3485b5c,8fbf006c
3485b60,3c02801c
3485b64,344284a0
3485b68,3c040001
3485b6c,441021
3485b70,94420948
3485b74,1440057c
3485b78,3c02801c
3485b7c,344284a0
3485b80,441021
3485b84,94420944
3485b88,10400005
3485b8c,3064ffff
3485b90,24040003
3485b94,14440575
3485b98,8fbf006c
3485b9c,3064ffff
3485ba0,30638700
3485ba4,10600571
3485ba8,8fbf006c
3485bac,8e020004
3485bb0,24430008
3485bb4,ae030008
3485bb8,3c03de00
3485bbc,ac430000
3485bc0,3c038041
3485bc4,2463f4f0
3485bc8,ac430004
3485bcc,41400
3485bd0,21403
3485bd4,443028a
3485bd8,30820400
3485bdc,3c028011
3485be0,3442a5d0
3485be4,3c038040
3485be8,8c630d78
3485bec,1060001a
3485bf0,94420f2e
3485bf4,3c038040
3485bf8,8c630d80
3485bfc,10600005
3485c00,3c038040
3485c04,30430001
3485c08,10600005
3485c0c,3c038040
3485c10,3c038040
3485c14,8c630d84
3485c18,1460054a
3485c1c,3c038040
3485c20,8c630d80
3485c24,10600006
3485c28,3825
3485c2c,30420002
3485c30,5040000f
3485c34,afa00038
3485c38,10000002
3485c3c,3c028040
3485c40,3c028040
3485c44,8c420d84
3485c48,50400009
3485c4c,afa00038
3485c50,10000004
3485c54,24020001
3485c58,3825
3485c5c,10000004
3485c60,afa00038
3485c64,10000002
3485c68,afa20038
3485c6c,afa20038
3485c70,3c028040
3485c74,8c420d70
3485c78,401825
3485c7c,afa2003c
3485c80,14600002
3485c84,24020025
3485c88,601025
3485c8c,24420092
3485c90,24030140
3485c94,621823
3485c98,39fc2
3485c9c,2639821
3485ca0,139843
3485ca4,26750001
3485ca8,8e030008
3485cac,24640008
3485cb0,ae040008
3485cb4,3c04fcff
3485cb8,3484ffff
3485cbc,ac640000
3485cc0,3c04fffd
3485cc4,3484f6fb
3485cc8,ac640004
3485ccc,8e030008
3485cd0,24640008
3485cd4,ae040008
3485cd8,3c04fa00
3485cdc,ac640000
3485ce0,240400d0
3485ce4,ac640004
3485ce8,531021
3485cec,21380
3485cf0,3c03e400
3485cf4,24630334
3485cf8,431025
3485cfc,afa20020
3485d00,131380
3485d04,3442008c
3485d08,afa20024
3485d0c,3c02e100
3485d10,afa20028
3485d14,afa0002c
3485d18,3c02f100
3485d1c,afa20030
3485d20,3c020400
3485d24,24420400
3485d28,afa20034
3485d2c,27a20020
3485d30,27a60038
3485d34,8e030008
3485d38,24640008
3485d3c,ae040008
3485d40,8c450004
3485d44,8c440000
3485d48,ac650004
3485d4c,24420008
3485d50,1446fff8
3485d54,ac640000
3485d58,8e020008
3485d5c,24430008
3485d60,ae030008
3485d64,3c03e700
3485d68,ac430000
3485d6c,ac400004
3485d70,8e020008
3485d74,24430008
3485d78,ae030008
3485d7c,3c03fc11
3485d80,34639623
3485d84,ac430000
3485d88,3c03ff2f
3485d8c,3463ffff
3485d90,10e0005e
3485d94,ac430004
3485d98,3c058041
3485d9c,24a5f4d0
3485da0,94a70008
3485da4,3025
3485da8,c102581
3485dac,2002025
3485db0,3c028041
3485db4,8c4216d0
3485db8,18400054
3485dbc,3c028041
3485dc0,3c128041
3485dc4,2652f2f0
3485dc8,8825
3485dcc,3c178040
3485dd0,3c148040
3485dd4,26940d88
3485dd8,2442f2d8
3485ddc,afa20040
3485de0,3c028041
3485de4,2442f4d0
3485de8,afa20044
3485dec,3c168041
3485df0,8ee20d7c
3485df4,5040000b
3485df8,92420000
3485dfc,92430000
3485e00,3c028011
3485e04,3442a5d0
3485e08,431021
3485e0c,904200a8
3485e10,21042
3485e14,30420001
3485e18,50400038
3485e1c,26310001
3485e20,92420000
3485e24,541021
3485e28,80420000
3485e2c,28430003
3485e30,54600032
3485e34,26310001
3485e38,2446fffd
3485e3c,28c30003
3485e40,50600003
3485e44,24020003
3485e48,1000000c
3485e4c,245efffe
3485e50,10c20007
3485e54,24020004
3485e58,10c20007
3485e5c,24020005
3485e60,50c20006
3485e64,f025
3485e68,10000005
3485e6c,1e1880
3485e70,10000002
3485e74,241e0005
3485e78,c0f025
3485e7c,1e1880
3485e80,8fa20040
3485e84,431821
3485e88,90620001
3485e8c,21600
3485e90,90640003
3485e94,42200
3485e98,441025
3485e9c,90630002
3485ea0,31c00
3485ea4,431025
3485ea8,344200ff
3485eac,8e030008
3485eb0,24640008
3485eb4,ae040008
3485eb8,3c04fa00
3485ebc,ac640000
3485ec0,ac620004
3485ec4,2402000c
3485ec8,afa20018
3485ecc,afa20014
3485ed0,111040
3485ed4,511021
3485ed8,21080
3485edc,511021
3485ee0,24420024
3485ee4,afa20010
3485ee8,2a03825
3485eec,8fa50044
3485ef0,c1025e9
3485ef4,2002025
3485ef8,26310001
3485efc,8ec216d0
3485f00,222102a
3485f04,1440ffba
3485f08,2652000d
3485f0c,8e020008
3485f10,24430008
3485f14,ae030008
3485f18,3c03fa00
3485f1c,ac430000
3485f20,2403ffff
3485f24,ac430004
3485f28,8fa20038
3485f2c,10400038
3485f30,3c028041
3485f34,3c058041
3485f38,24a5f4e0
3485f3c,94a70008
3485f40,3025
3485f44,c102581
3485f48,2002025
3485f4c,3c028041
3485f50,8c4216d0
3485f54,18400040
3485f58,3c028041
3485f5c,2442f2f0
3485f60,408825
3485f64,9025
3485f68,3c178040
3485f6c,3c148040
3485f70,26940d88
3485f74,24030024
3485f78,62f023
3485f7c,3c028041
3485f80,2442f4e0
3485f84,afa20038
3485f88,3c168041
3485f8c,8ee20d7c
3485f90,5040000b
3485f94,92220000
3485f98,92230000
3485f9c,3c028011
3485fa0,3442a5d0
3485fa4,431021
3485fa8,904200a8
3485fac,21042
3485fb0,30420001
3485fb4,50400011
3485fb8,26520001
3485fbc,92220000
3485fc0,541021
3485fc4,80460000
3485fc8,2cc20003
3485fcc,5040000b
3485fd0,26520001
3485fd4,2402000c
3485fd8,afa20018
3485fdc,afa20014
3485fe0,3d11021
3485fe4,afa20010
3485fe8,2a03825
3485fec,8fa50038
3485ff0,c1025e9
3485ff4,2002025
3485ff8,26520001
3485ffc,8ec216d0
3486000,242102a
3486004,1440ffe1
3486008,2631000d
348600c,3c028041
3486010,8c4216d0
3486014,18400010
3486018,2675000e
348601c,24110025
3486020,9025
3486024,3c148041
3486028,2694f2ce
348602c,3c168041
3486030,24070006
3486034,2203025
3486038,2a02825
348603c,c103934
3486040,2912021
3486044,26520001
3486048,8ec216d0
348604c,242102a
3486050,1440fff7
3486054,2631000d
3486058,afa00010
348605c,3825
3486060,2406000b
3486064,24050006
3486068,c103966
348606c,2002025
3486070,267e003f
3486074,24070001
3486078,24060011
348607c,3c058041
3486080,24a5f4b0
3486084,c102581
3486088,2002025
348608c,3c028041
3486090,8c4216d0
3486094,18400037
3486098,3c174f28
348609c,3c168041
34860a0,26d6f2f0
34860a4,2c08825
34860a8,9025
34860ac,3c148011
34860b0,3694a5d0
34860b4,26f74f29
34860b8,3c158041
34860bc,82220001
34860c0,4430028
34860c4,26520001
34860c8,92240000
34860cc,2841021
34860d0,804300bc
34860d4,410c0
34860d8,441023
34860dc,21080
34860e0,2821021
34860e4,804200e5
34860e8,afb70020
34860ec,1860000b
34860f0,a3a00024
34860f4,602025
34860f8,2863000a
34860fc,50600001
3486100,24040009
3486104,41e00
3486108,31e03
348610c,4620001
3486110,2025
3486114,24840030
3486118,a3a40020
348611c,1840000a
3486120,401825
3486124,2842000a
3486128,50400001
348612c,24030009
3486130,31600
3486134,21603
3486138,4420001
348613c,1825
3486140,24630030
3486144,a3a30022
3486148,2363023
348614c,24070006
3486150,24c60025
3486154,3c02825
3486158,c103934
348615c,27a40020
3486160,26520001
3486164,8ea216d0
3486168,242102a
348616c,1440ffd3
3486170,2631000d
3486174,afa00010
3486178,3825
348617c,2406000b
3486180,24050006
3486184,c103966
3486188,2002025
348618c,26770058
3486190,24070001
3486194,2406000e
3486198,3c058041
348619c,24a5f4b0
34861a0,c102581
34861a4,2002025
34861a8,3c028041
34861ac,8c4216d0
34861b0,18400027
34861b4,3c028041
34861b8,3c168041
34861bc,26d6f2f0
34861c0,2c08825
34861c4,9025
34861c8,3c158011
34861cc,36b5a5d0
34861d0,245ef4b0
34861d4,3c148041
34861d8,92230000
34861dc,2404000d
34861e0,14640002
34861e4,2201025
34861e8,2403000a
34861ec,90420001
34861f0,30420040
34861f4,50400012
34861f8,26520001
34861fc,2a31821
3486200,906200a8
3486204,30420001
3486208,5040000d
348620c,26520001
3486210,2402000c
3486214,afa20018
3486218,afa20014
348621c,2361023
3486220,24420024
3486224,afa20010
3486228,2e03825
348622c,3025
3486230,3c02825
3486234,c1025e9
3486238,2002025
348623c,26520001
3486240,8e8216d0
3486244,242102a
3486248,1440ffe3
348624c,2631000d
3486250,24070001
3486254,2406000a
3486258,3c058041
348625c,24a5f4b0
3486260,c102581
3486264,2002025
3486268,3c028041
348626c,8c4216d0
3486270,18400023
3486274,3c028041
3486278,3c118041
348627c,2631f2f1
3486280,9025
3486284,3c158011
3486288,36b5a5d0
348628c,2442f2f0
3486290,24160023
3486294,2c2b023
3486298,3c1e8041
348629c,3c148041
34862a0,92220000
34862a4,30420020
34862a8,50400011
34862ac,26520001
34862b0,8ea200a4
34862b4,3c030040
34862b8,431024
34862bc,5040000c
34862c0,26520001
34862c4,2402000c
34862c8,afa20018
34862cc,afa20014
34862d0,2d11021
34862d4,afa20010
34862d8,2e03825
34862dc,3025
34862e0,27c5f4b0
34862e4,c1025e9
34862e8,2002025
34862ec,26520001
34862f0,8e8216d0
34862f4,242102a
34862f8,1440ffe9
34862fc,2631000d
3486300,26770065
3486304,24070001
3486308,24060010
348630c,3c058041
3486310,24a5f4b0
3486314,c102581
3486318,2002025
348631c,3c028041
3486320,8c4216d0
3486324,18400024
3486328,3c028041
348632c,3c168041
3486330,26d6f2f0
3486334,2c08825
3486338,9025
348633c,3c158011
3486340,36b5a5d0
3486344,245ef4b0
3486348,3c148041
348634c,92220001
3486350,30420010
3486354,50400014
3486358,26520001
348635c,92220000
3486360,2a21021
3486364,904200a8
3486368,21082
348636c,30420001
3486370,5040000d
3486374,26520001
3486378,2402000c
348637c,afa20018
3486380,afa20014
3486384,2361023
3486388,24420024
348638c,afa20010
3486390,2e03825
3486394,3025
3486398,3c02825
348639c,c1025e9
34863a0,2002025
34863a4,26520001
34863a8,8e8216d0
34863ac,242102a
34863b0,1440ffe6
34863b4,2631000d
34863b8,26770072
34863bc,24070001
34863c0,2406000f
34863c4,3c058041
34863c8,24a5f4b0
34863cc,c102581
34863d0,2002025
34863d4,3c028041
34863d8,8c4216d0
34863dc,18400024
34863e0,3c168041
34863e4,26d6f2f0
34863e8,2c08825
34863ec,9025
34863f0,3c158011
34863f4,36b5a5d0
34863f8,3c028041
34863fc,245ef4b0
3486400,3c148041
3486404,92220001
3486408,30420010
348640c,50400014
3486410,26520001
3486414,92220000
3486418,2a21021
348641c,904200a8
3486420,21042
3486424,30420001
3486428,5040000d
348642c,26520001
3486430,2402000c
3486434,afa20018
3486438,afa20014
348643c,2361023
3486440,24420024
3486444,afa20010
3486448,2e03825
348644c,3025
3486450,3c02825
3486454,c1025e9
3486458,2002025
348645c,26520001
3486460,8e8216d0
3486464,242102a
3486468,1440ffe6
348646c,2631000d
3486470,2677007f
3486474,24070001
3486478,2406000b
348647c,3c058041
3486480,24a5f4b0
3486484,c102581
3486488,2002025
348648c,3c028041
3486490,8c4216d0
3486494,18400052
3486498,3c158041
348649c,26b5f2f0
34864a0,2a08825
34864a4,9025
34864a8,3c168011
34864ac,36d6a5d0
34864b0,3c028041
34864b4,245ef4b0
34864b8,3c148041
34864bc,92230002
34864c0,50600013
34864c4,26520001
34864c8,92220000
34864cc,38420003
34864d0,2c21021
34864d4,90420e9c
34864d8,5443000d
34864dc,26520001
34864e0,2402000c
34864e4,afa20018
34864e8,afa20014
34864ec,2351023
34864f0,24420024
34864f4,afa20010
34864f8,2e03825
34864fc,3025
3486500,3c02825
3486504,c1025e9
3486508,2002025
348650c,26520001
3486510,8e8216d0
3486514,242182a
3486518,1460ffe8
348651c,2631000d
3486520,8fa3003c
3486524,5060002f
3486528,afa00010
348652c,1840002c
3486530,2673008c
3486534,2a08825
3486538,9025
348653c,3c1e8040
3486540,3c168040
3486544,26d60d96
3486548,3c148041
348654c,2694f1fc
3486550,3c028041
3486554,2442f200
3486558,afa20038
348655c,3c178041
3486560,8fc20d74
3486564,5040000f
3486568,92220000
348656c,92220001
3486570,30420010
3486574,5040000b
3486578,92220000
348657c,92230000
3486580,3c028011
3486584,3442a5d0
3486588,431021
348658c,904200a8
3486590,21082
3486594,30420001
3486598,5040000d
348659c,26520001
34865a0,92220000
34865a4,561021
34865a8,90420000
34865ac,14400002
34865b0,2802025
34865b4,8fa40038
34865b8,2353023
34865bc,24070006
34865c0,24c60025
34865c4,c103934
34865c8,2602825
34865cc,26520001
34865d0,8ee216d0
34865d4,242102a
34865d8,1440ffe1
34865dc,2631000d
34865e0,afa00010
34865e4,3825
34865e8,2406000b
34865ec,24050006
34865f0,c103966
34865f4,2002025
34865f8,100002a6
3486600,504000bc
3486604,30840100
3486608,3c028011
348660c,3442a5d0
3486610,3c038040
3486614,8c630d78
3486618,10600015
348661c,94420f2e
3486620,3c038040
3486624,8c630d80
3486628,50600014
348662c,24020001
3486630,30430001
3486634,14600007
3486638,24030001
348663c,3c038040
3486640,8c630d80
3486644,10600010
3486648,afa00040
348664c,10000003
3486650,30420002
3486654,afa30040
3486658,30420002
348665c,24030001
3486660,1440000b
3486664,afa3003c
3486668,10000009
348666c,afa0003c
3486670,afa00040
3486674,10000006
3486678,afa0003c
348667c,afa20040
3486680,10000003
3486684,afa2003c
3486688,24020001
348668c,afa2003c
3486690,3c028041
3486694,9442f4a4
3486698,23840
348669c,e23821
34866a0,73880
34866a4,e23823
34866a8,73840
34866ac,24e70013
34866b0,24020140
34866b4,471023
34866b8,2a7c2
34866bc,282a021
34866c0,14a043
34866c4,26950001
34866c8,2402009a
34866cc,afa20010
34866d0,2406002b
34866d4,2802825
34866d8,c101674
34866dc,2002025
34866e0,3c058041
34866e4,24a5f4d0
34866e8,94a70008
34866ec,3025
34866f0,c102581
34866f4,2002025
34866f8,3c118041
34866fc,2631f2d8
3486700,2412005f
3486704,3c1efa00
3486708,24130010
348670c,3c168041
3486710,26d6f4d0
3486714,241700c5
3486718,92220001
348671c,21600
3486720,92230003
3486724,31a00
3486728,431025
348672c,92230002
3486730,31c00
3486734,431025
3486738,344200ff
348673c,8e030008
3486740,24640008
3486744,ae040008
3486748,ac7e0000
348674c,ac620004
3486750,afb30018
3486754,afb30014
3486758,afb20010
348675c,2a03825
3486760,92260000
3486764,2c02825
3486768,c1025e9
348676c,2002025
3486770,26520011
3486774,1657ffe8
3486778,26310004
348677c,10000254
3486780,8e020008
3486784,afb30018
3486788,afb30014
348678c,afb20010
3486790,2a03825
3486794,2203025
3486798,2c02825
348679c,c1025e9
34867a0,2002025
34867a4,26310001
34867a8,1637fff6
34867ac,26520011
34867b0,26820012
34867b4,afa20038
34867b8,3c128040
34867bc,26520dbc
34867c0,2413002d
34867c4,8825
34867c8,8fa20040
34867cc,2a82b
34867d0,3c168041
34867d4,26d6f2cc
34867d8,3c178040
34867dc,3c1e8041
34867e0,3c148040
34867e4,26940d88
34867e8,27c2f2f0
34867ec,afa20040
34867f0,2a230003
34867f4,10600258
34867f8,32a200ff
34867fc,10000256
3486800,8fa2003c
3486804,90450000
3486808,8ee20d7c
348680c,24030001
3486810,10430005
3486814,24030002
3486818,10430018
348681c,24020003
3486820,1000002a
3486824,2603025
3486828,27c2f2f0
348682c,24460068
3486830,90430000
3486834,742021
3486838,80840000
348683c,1485000b
3486840,2442000d
3486844,3c028011
3486848,3442a5d0
348684c,431021
3486850,904200a8
3486854,21042
3486858,30420001
348685c,5440001b
3486860,2603025
3486864,1000001d
3486868,26310001
348686c,54c2fff1
3486870,90430000
3486874,10000015
3486878,2603025
348687c,12220012
3486880,2a230003
3486884,38630001
3486888,2231823
348688c,31040
3486890,431021
3486894,21080
3486898,431021
348689c,8fa30040
34868a0,431021
34868a4,90430000
34868a8,3c028011
34868ac,3442a5d0
34868b0,431021
34868b4,904200a8
34868b8,21042
34868bc,30420001
34868c0,50400006
34868c4,26310001
34868c8,2603025
34868cc,8fa50038
34868d0,c10395e
34868d4,2402025
34868d8,26310001
34868dc,26520017
34868e0,24020009
34868e4,1622ffc2
34868e8,26730011
34868ec,100001e9
34868f4,108000dc
34868f8,3c028040
34868fc,3c028041
3486900,9442f4a4
3486904,23840
3486908,e23821
348690c,73880
3486910,24e70014
3486914,24050140
3486918,a72823
348691c,52843
3486920,24b40001
3486924,2402009a
3486928,afa20010
348692c,2406002b
3486930,c101674
3486934,2002025
3486938,8e020008
348693c,24430008
3486940,ae030008
3486944,3c03fa00
3486948,ac430000
348694c,2403ffff
3486950,ac430004
3486954,3c128041
3486958,2652f327
348695c,2413002d
3486960,24110001
3486964,2622ffff
3486968,28420006
348696c,144001f0
3486970,2603025
3486974,2802825
3486978,c10395e
348697c,2402025
3486980,2a220009
3486984,10400005
3486988,3c028041
348698c,26310001
3486990,2652000d
3486994,1000fff3
3486998,26730011
348699c,9455f4a4
34869a0,15a8c0
34869a4,26b50001
34869a8,2b4a821
34869ac,24070001
34869b0,24060011
34869b4,3c058041
34869b8,24a5f4b0
34869bc,c102581
34869c0,2002025
34869c4,8825
34869c8,2412002d
34869cc,24020003
34869d0,3c138041
34869d4,2673f2f0
34869d8,3c148011
34869dc,3694a5d0
34869e0,3c164f28
34869e4,10000004
34869e8,26d64f29
34869ec,2a220006
34869f0,2c420001
34869f4,24420003
34869f8,511021
34869fc,21840
3486a00,621821
3486a04,31880
3486a08,621821
3486a0c,2631821
3486a10,80630001
3486a14,4610029
3486a18,21840
3486a1c,621821
3486a20,31880
3486a24,621021
3486a28,531021
3486a2c,90440000
3486a30,2841021
3486a34,804300bc
3486a38,410c0
3486a3c,441023
3486a40,21080
3486a44,2821021
3486a48,804200e5
3486a4c,afb60020
3486a50,1860000b
3486a54,a3a00024
3486a58,602025
3486a5c,2863000a
3486a60,50600001
3486a64,24040009
3486a68,41e00
3486a6c,31e03
3486a70,4620001
3486a74,2025
3486a78,24840030
3486a7c,a3a40020
3486a80,1840000a
3486a84,401825
3486a88,2842000a
3486a8c,50400001
3486a90,24030009
3486a94,31600
3486a98,21603
3486a9c,4420001
3486aa0,1825
3486aa4,24630030
3486aa8,a3a30022
3486aac,2403025
3486ab0,2a02825
3486ab4,c10395e
3486ab8,27a40020
3486abc,26310001
3486ac0,24020009
3486ac4,1622ffc9
3486ac8,26520011
3486acc,3c028041
3486ad0,9454f4a4
3486ad4,14a080
3486ad8,26940001
3486adc,295a021
3486ae0,24070001
3486ae4,2406000e
3486ae8,3c058041
3486aec,24a5f4b0
3486af0,c102581
3486af4,2002025
3486af8,8825
3486afc,2413002c
3486b00,24020003
3486b04,3c128041
3486b08,2652f2f0
3486b0c,3c158011
3486b10,36b5a5d0
3486b14,3c168041
3486b18,10000004
3486b1c,26d6f4b0
3486b20,2a220006
3486b24,2c420001
3486b28,24420003
3486b2c,2221021
3486b30,21840
3486b34,621821
3486b38,31880
3486b3c,621821
3486b40,721821
3486b44,90640000
3486b48,2403000d
3486b4c,50830001
3486b50,2404000a
3486b54,21840
3486b58,621821
3486b5c,31880
3486b60,621021
3486b64,2421021
3486b68,90420001
3486b6c,30420040
3486b70,50400010
3486b74,26310001
3486b78,2a42021
3486b7c,908200a8
3486b80,30420001
3486b84,5040000b
3486b88,26310001
3486b8c,24020010
3486b90,afa20018
3486b94,afa20014
3486b98,afb30010
3486b9c,2803825
3486ba0,3025
3486ba4,2c02825
3486ba8,c1025e9
3486bac,2002025
3486bb0,26310001
3486bb4,24020009
3486bb8,1622ffd9
3486bbc,26730011
3486bc0,24070001
3486bc4,2406000a
3486bc8,3c058041
3486bcc,24a5f4b0
3486bd0,c102581
3486bd4,2002025
3486bd8,3c128041
3486bdc,2652f2f0
3486be0,2413002c
3486be4,24110001
3486be8,3c158011
3486bec,36b5a5d0
3486bf0,3c160040
3486bf4,3c178041
3486bf8,26f7f4b0
3486bfc,2622ffff
3486c00,28420006
3486c04,54400145
3486c08,92420028
3486c0c,92420035
3486c10,30420020
3486c14,1040000f
3486c18,2a220009
3486c1c,8ea200a4
3486c20,561024
3486c24,1040000b
3486c28,2a220009
3486c2c,24020010
3486c30,afa20018
3486c34,afa20014
3486c38,afb30010
3486c3c,2803825
3486c40,3025
3486c44,2e02825
3486c48,c1025e9
3486c4c,2002025
3486c50,2a220009
3486c54,1040010f
3486c58,26310001
3486c5c,2652000d
3486c60,1000ffe6
3486c64,26730011
3486c68,8c570d70
3486c6c,12e00007
3486c70,2e01025
3486c74,3c028041
3486c78,9443f4a4
3486c7c,31040
3486c80,431021
3486c84,21040
3486c88,24420001
3486c8c,3c038041
3486c90,9467f4a4
3486c94,738c0
3486c98,24e70038
3486c9c,e23821
3486ca0,24020140
3486ca4,471023
3486ca8,22fc2
3486cac,a22821
3486cb0,52843
3486cb4,24b50001
3486cb8,240200cd
3486cbc,afa20010
3486cc0,24060011
3486cc4,c101674
3486cc8,2002025
3486ccc,8e020008
3486cd0,24430008
3486cd4,ae030008
3486cd8,3c03fa00
3486cdc,ac430000
3486ce0,2403ffff
3486ce4,ac430004
3486ce8,24120013
3486cec,8825
3486cf0,3c138041
3486cf4,2673f2f0
3486cf8,2414000c
