10,107b5a7a
34861a8,1040002f
34861ac,3c02801c
34861b0,3c02801c
34861b4,344284a0
34861b8,3c030001
34861bc,431021
34861c0,94430934
34861c4,24020006
34861c8,146202d3
34861cc,3c028040
34861d0,3c02801c
34861d4,344284a0
34861d8,3c030001
34861dc,431021
34861e0,94420948
34861e4,144002d1
34861e8,3c028040
34861ec,3c02801c
34861f0,344284a0
34861f4,431021
34861f8,94420944
34861fc,50400005
3486200,3c02801c
3486204,24030003
3486208,144302c8
348620c,3c028040
3486210,3c02801c
3486214,344284a0
3486218,3c030001
348621c,431021
3486220,84420978
3486224,24030016
3486228,14430007
348622c,24030017
3486230,3c028040
3486234,94424bb0
3486238,504002bc
348623c,3c028040
3486240,10000018
3486244,3c02801c
3486248,144302b8
348624c,3c028040
3486250,3c028040
3486254,94424bb2
3486258,504002b4
348625c,3c028040
3486260,10000010
3486264,3c02801c
3486268,344284a0
348626c,3c030001
3486270,431021
3486274,94430934
3486278,24020006
348627c,146202ce
3486284,3c02801c
3486288,344284a0
348628c,3c030001
3486290,431021
3486294,94420948
3486298,144002c7
34862a0,3c02801c
34862a4,344284a0
34862a8,3c030001
34862ac,431021
34862b0,94420944
34862b4,50400005
34862b8,3c02801c
34862bc,24030003
34862c0,144302bd
34862c8,3c02801c
34862cc,344284a0
34862d0,3c030001
34862d4,431021
34862d8,84420978
34862dc,24030016
34862e0,54430007
34862e4,24030017
34862e8,3c028040
34862ec,94424bb0
34862f0,14400009
34862f8,3e00008
3486300,144302ad
3486308,3c028040
348630c,94424bb2
3486310,104002a9
3486318,27bdffb0
348631c,afbf004c
3486320,afbe0048
3486324,afb70044
3486328,afb60040
348632c,afb5003c
3486330,afb40038
3486334,afb30034
3486338,afb20030
348633c,afb1002c
3486340,afb00028
3486344,3c14801c
3486348,369484a0
348634c,8e900000
3486350,261202a8
3486354,8e0202b0
3486358,24430008
348635c,ae0302b0
3486360,3c03de00
3486364,ac430000
3486368,3c038041
348636c,24634950
3486370,ac430004
3486374,8e0202b0
3486378,24430008
348637c,ae0302b0
3486380,3c03e700
3486384,ac430000
3486388,ac400004
348638c,8e0202b0
3486390,24430008
3486394,ae0302b0
3486398,3c03fc11
348639c,34639623
34863a0,ac430000
34863a4,3c03ff2f
34863a8,3463ffff
34863ac,ac430004
34863b0,3c020001
34863b4,282a021
34863b8,96930742
34863bc,2411ff00
34863c0,2718825
34863c4,8e0202b0
34863c8,24430008
34863cc,ae0302b0
34863d0,3c03fa00
34863d4,ac430000
34863d8,ac510004
34863dc,24070001
34863e0,3025
34863e4,3c058041
34863e8,24a548f0
34863ec,c102f38
34863f0,2402025
34863f4,96830934
34863f8,24020006
34863fc,14620070
3486400,24020010
3486404,96820948
3486408,1440006d
348640c,24020010
3486410,96820944
3486414,50400005
3486418,3c02801c
348641c,24030003
3486420,14430067
3486424,24020010
3486428,3c02801c
348642c,344284a0
3486430,3c030001
3486434,431021
3486438,84420978
348643c,24030016
3486440,14430007
3486444,24030017
3486448,3c038040
348644c,94634bb0
3486450,1460000a
3486454,3c038011
3486458,10000059
348645c,24020010
3486460,54430057
3486464,24020010
3486468,3c038040
348646c,94634bb2
3486470,50600053
3486474,24020010
3486478,3c038011
348647c,3463a5d0
3486480,621021
3486484,90540074
3486488,c104b40
348648c,2802025
3486490,1040004b
3486494,24020010
3486498,c104c11
348649c,2802025
34864a0,40a825
34864a4,c104be6
34864a8,2802025
34864ac,12820043
34864b0,afa20020
34864b4,3c02801c
34864b8,344284a0
34864bc,3c030001
34864c0,431021
34864c4,84430978
34864c8,24020016
34864cc,14620002
34864d0,241400e6
34864d4,241400c5
34864d8,24020018
34864dc,afa20018
34864e0,afa20014
34864e4,240200be
34864e8,afa20010
34864ec,2803825
34864f0,3025
34864f4,3c058041
34864f8,24a548f0
34864fc,c102fa0
3486500,2402025
3486504,8e0202b0
3486508,24430008
348650c,ae0302b0
3486510,3c1efa00
3486514,ac5e0000
3486518,ac510004
348651c,24070001
3486520,2a03025
3486524,3c158041
3486528,26a54920
348652c,c102f38
3486530,2402025
3486534,24160010
3486538,afb60018
348653c,afb60014
3486540,241700c2
3486544,afb70010
3486548,2687fff0
348654c,3025
3486550,26a54920
3486554,c102fa0
3486558,2402025
348655c,8e0202b0
3486560,24430008
3486564,ae0302b0
3486568,ac5e0000
348656c,ac510004
3486570,24070001
3486574,8fa60020
3486578,26a54920
348657c,c102f38
3486580,2402025
3486584,afb60018
3486588,afb60014
348658c,afb70010
3486590,26870018
3486594,3025
3486598,26a54920
348659c,c102fa0
34865a0,2402025
34865a4,3c028040
34865a8,8c430e90
34865ac,506001c9
34865b0,8e0202b0
34865b4,100001f7
34865b8,3c02801c
34865bc,24020010
34865c0,afa20018
34865c4,afa20014
34865c8,24020040
34865cc,afa20010
34865d0,2407010f
34865d4,3025
34865d8,3c058041
34865dc,24a548f0
34865e0,c102fa0
34865e4,2402025
34865e8,3c028040
34865ec,8c430e90
34865f0,546001df
34865f4,3c02801c
34865f8,10000044
34865fc,3c02801d
3486600,3c02801c
3486604,344284a0
3486608,3c040001
348660c,441021
3486610,94420948
3486614,1440003a
3486618,2402010f
348661c,3c02801c
3486620,344284a0
3486624,441021
3486628,94420944
348662c,50400004
3486630,2402010f
3486634,24040003
3486638,14440031
348663c,2402010f
3486640,568201a4
3486644,8e0202b0
3486648,24070001
348664c,24060002
3486650,3c138041
3486654,26654940
3486658,c102f38
348665c,2402025
3486660,2411000c
3486664,afb10018
3486668,afb10014
348666c,2402004d
3486670,afa20010
3486674,24070111
3486678,3025
348667c,26654940
3486680,c102fa0
3486684,2402025
3486688,24070001
348668c,24060011
3486690,3c138041
3486694,26654910
3486698,c102f38
348669c,2402025
34866a0,afb10018
34866a4,afb10014
34866a8,24140042
34866ac,afb40010
34866b0,2407011d
34866b4,3025
34866b8,26654910
34866bc,c102fa0
34866c0,2402025
34866c4,24070001
34866c8,24060010
34866cc,26654910
34866d0,c102f38
34866d4,2402025
34866d8,afb10018
34866dc,afb10014
34866e0,afb40010
34866e4,24070104
34866e8,3025
34866ec,26654910
34866f0,c102fa0
34866f4,2402025
34866f8,10000176
34866fc,8e0202b0
3486700,56820174
3486704,8e0202b0
3486708,3c02801d
348670c,3442aa30
3486710,8c42066c
3486714,3c043000
3486718,24840483
348671c,441024
3486720,5440002e
3486724,8e0402b0
3486728,3c02801c
348672c,344284a0
3486730,8c440008
3486734,3c02800f
3486738,8c4213ec
348673c,54820027
3486740,8e0402b0
3486744,3c028011
3486748,3442a5d0
348674c,8c42135c
3486750,54400022
3486754,8e0402b0
3486758,3c02800e
348675c,3442f1b0
3486760,8c420000
3486764,30420020
3486768,5440001c
348676c,8e0402b0
3486770,1060002f
3486774,3c028011
3486778,3c02801c
348677c,344284a0
3486780,3c030001
3486784,431021
3486788,94430934
348678c,24020006
3486790,14620027
3486794,3c028011
3486798,3c02801c
348679c,344284a0
34867a0,3c030001
34867a4,431021
34867a8,94420948
34867ac,14400020
34867b0,3c028011
34867b4,3c02801c
34867b8,344284a0
34867bc,431021
34867c0,94420944
34867c4,50400005
34867c8,8e0402b0
34867cc,24030003
34867d0,14430017
34867d4,3c028011
34867d8,8e0402b0
34867dc,24820008
34867e0,ae0202b0
34867e4,3c02fa00
34867e8,ac820000
34867ec,1318c0
34867f0,731821
34867f4,31880
34867f8,731823
34867fc,31840
3486800,3c028080
3486804,34428081
3486808,620018
348680c,1010
3486810,431021
3486814,211c3
3486818,31fc3
348681c,431023
3486820,2403ff00
3486824,431025
3486828,ac820004
348682c,3c028011
3486830,3442a5d0
3486834,9442009c
3486838,30422000
348683c,1040002a
3486840,3c028011
3486844,3442a5d0
3486848,8c420004
348684c,14400054
3486850,3c028011
3486854,24070001
3486858,24060045
348685c,3c058041
3486860,24a54920
3486864,c102f38
3486868,2402025
348686c,3c028011
3486870,3442a5d0
3486874,94420070
3486878,3042f000
348687c,24032000
3486880,5443000e
3486884,2402000c
3486888,24020010
348688c,afa20018
3486890,afa20014
3486894,24020040
3486898,afa20010
348689c,24070102
34868a0,3025
34868a4,3c058041
34868a8,24a54920
34868ac,c102fa0
34868b0,2402025
34868b4,1000000c
34868b8,3c028011
34868bc,afa20018
34868c0,afa20014
34868c4,24020042
34868c8,afa20010
34868cc,24070104
34868d0,3025
34868d4,3c058041
34868d8,24a54920
34868dc,c102fa0
34868e0,2402025
34868e4,3c028011
34868e8,3442a5d0
34868ec,9442009c
34868f0,30424000
34868f4,1040002a
34868f8,3c028011
34868fc,3442a5d0
3486900,8c420004
3486904,14400026
3486908,3c028011
348690c,24070001
3486910,24060046
3486914,3c058041
3486918,24a54920
348691c,c102f38
3486920,2402025
3486924,3c028011
3486928,3442a5d0
348692c,94420070
3486930,3042f000
3486934,24033000
3486938,5443000e
348693c,2402000c
3486940,24020010
3486944,afa20018
3486948,afa20014
348694c,24020040
3486950,afa20010
3486954,2407011b
3486958,3025
348695c,3c058041
3486960,24a54920
3486964,c102fa0
3486968,2402025
348696c,1000000c
3486970,3c028011
3486974,afa20018
3486978,afa20014
348697c,24020042
3486980,afa20010
3486984,2407011d
3486988,3025
348698c,3c058041
3486990,24a54920
3486994,c102fa0
3486998,2402025
348699c,3c028011
34869a0,3442a5d0
34869a4,9042008b
34869a8,2442ffdf
34869ac,304200ff
34869b0,2c42000b
34869b4,10400063
34869b8,3c028011
34869bc,3442a5d0
34869c0,8c430004
34869c4,24020001
34869c8,1462005e
34869cc,3c028011
34869d0,3c02801d
34869d4,3442aa30
34869d8,8c43066c
34869dc,3c023000
34869e0,24420483
34869e4,621024
34869e8,5440002f
34869ec,8e0402b0
34869f0,3c02801c
34869f4,344284a0
34869f8,8c440008
34869fc,3c02800f
3486a00,8c4213ec
3486a04,54820028
3486a08,8e0402b0
3486a0c,3c028011
3486a10,3442a5d0
3486a14,8c42135c
3486a18,54400023
3486a1c,8e0402b0
3486a20,3c02800e
3486a24,3442f1b0
3486a28,8c420000
3486a2c,30420020
3486a30,5440001d
3486a34,8e0402b0
3486a38,3c028040
3486a3c,8c420e90
3486a40,10400008
3486a44,3c02801c
3486a48,344284a0
3486a4c,3c040001
3486a50,441021
3486a54,94440934
3486a58,24020006
3486a5c,10820011
3486a60,3c02801c
3486a64,344284a0
3486a68,3c040001
3486a6c,441021
3486a70,94420934
3486a74,1440000b
3486a78,3c02801c
3486a7c,344284a0
3486a80,441021
3486a84,90420756
3486a88,54400007
3486a8c,8e0402b0
3486a90,3c0208a0
3486a94,24420800
3486a98,621824
3486a9c,506000ae
3486aa0,8e0202b0
3486aa4,8e0402b0
3486aa8,24820008
3486aac,ae0202b0
3486ab0,3c02fa00
3486ab4,ac820000
3486ab8,1318c0
3486abc,731821
3486ac0,31880
3486ac4,731823
3486ac8,31840
3486acc,3c028080
3486ad0,34428081
3486ad4,620018
3486ad8,1010
3486adc,431021
3486ae0,211c3
3486ae4,31fc3
3486ae8,431023
3486aec,2403ff00
3486af0,431025
3486af4,ac820004
3486af8,24070001
3486afc,3c028011
3486b00,3442a5d0
3486b04,8046008b
3486b08,3c148041
3486b0c,26854920
3486b10,c102f38
3486b14,2402025
3486b18,2402000c
3486b1c,afa20018
3486b20,afa20014
3486b24,24020042
3486b28,afa20010
3486b2c,2407011d
3486b30,3025
3486b34,26854920
3486b38,c102fa0
3486b3c,2402025
3486b40,3c028011
3486b44,3442a5d0
3486b48,9042007b
3486b4c,2442fff9
3486b50,304200ff
3486b54,2c420002
3486b58,5040005e
3486b5c,8e0202b0
3486b60,3c02801d
3486b64,3442aa30
3486b68,8c43066c
3486b6c,3c023000
3486b70,24420483
3486b74,621024
3486b78,5440002f
3486b7c,8e0402b0
3486b80,3c02801c
3486b84,344284a0
3486b88,8c440008
3486b8c,3c02800f
3486b90,8c4213ec
3486b94,54820028
3486b98,8e0402b0
3486b9c,3c028011
3486ba0,3442a5d0
3486ba4,8c42135c
3486ba8,54400023
3486bac,8e0402b0
3486bb0,3c02800e
3486bb4,3442f1b0
3486bb8,8c420000
3486bbc,30420020
3486bc0,5440001d
3486bc4,8e0402b0
3486bc8,3c028040
3486bcc,8c420e90
3486bd0,10400008
3486bd4,3c02801c
3486bd8,344284a0
3486bdc,3c040001
3486be0,441021
3486be4,94440934
3486be8,24020006
3486bec,10820011
3486bf0,3c02801c
3486bf4,344284a0
3486bf8,3c040001
3486bfc,441021
3486c00,94420934
3486c04,1440000b
3486c08,3c02801c
3486c0c,344284a0
3486c10,441021
3486c14,90420758
3486c18,54400007
3486c1c,8e0402b0
3486c20,3c0208a0
3486c24,24420800
3486c28,621824
3486c2c,50600044
3486c30,8e0202b0
3486c34,8e0402b0
3486c38,24820008
3486c3c,ae0202b0
3486c40,3c02fa00
3486c44,ac820000
3486c48,1318c0
3486c4c,731821
3486c50,31880
3486c54,731823
3486c58,31840
3486c5c,3c028080
3486c60,34428081
3486c64,620018
3486c68,1010
3486c6c,431021
3486c70,211c3
3486c74,31fc3
3486c78,431023
3486c7c,2403ff00
3486c80,431025
3486c84,ac820004
3486c88,24070001
3486c8c,3c028011
3486c90,3442a5d0
3486c94,8046007b
3486c98,3c118041
3486c9c,26254920
3486ca0,c102f38
3486ca4,2402025
3486ca8,2402000c
3486cac,afa20018
3486cb0,afa20014
3486cb4,2402004d
3486cb8,afa20010
3486cbc,24070111
3486cc0,3025
3486cc4,26254920
3486cc8,c102fa0
3486ccc,2402025
3486cd0,8e0202b0
3486cd4,24430008
3486cd8,ae0302b0
3486cdc,3c03e700
3486ce0,ac430000
3486ce4,ac400004
3486ce8,8fbf004c
3486cec,8fbe0048
3486cf0,8fb70044
3486cf4,8fb60040
3486cf8,8fb5003c
3486cfc,8fb40038
3486d00,8fb30034
3486d04,8fb20030
3486d08,8fb1002c
3486d0c,8fb00028
3486d10,3e00008
3486d14,27bd0050
3486d18,90420882
3486d1c,10400026
3486d24,1000fd7c
3486d2c,90420882
3486d30,1440fd79
3486d34,3c02801c
3486d38,1000fd54
3486d3c,344284a0
3486d40,24430008
3486d44,ae0302b0
3486d48,3c03fa00
3486d4c,ac430000
3486d50,1000ffcd
3486d54,ac510004
3486d58,24430008
3486d5c,ae0302b0
3486d60,3c03fa00
3486d64,ac430000
3486d68,1000ff63
3486d6c,ac510004
3486d70,344284a0
3486d74,3c040001
3486d78,441021
3486d7c,94440934
3486d80,24020006
3486d84,1082fe1e
3486d88,2414010f
3486d8c,1000fe5f
3486d90,3c02801d
3486d94,344284a0
3486d98,3c040001
3486d9c,441021
3486da0,94440934
3486da4,24020006
3486da8,5482ffca
3486dac,8e0202b0
3486db0,1000fe14
3486db4,3c02801c
3486db8,3e00008
3486dc0,27bdffe0
3486dc4,8c820008
3486dc8,24430008
3486dcc,ac830008
3486dd0,3c03fcff
3486dd4,3463ffff
3486dd8,ac430000
3486ddc,3c03fffd
3486de0,3463f6fb
3486de4,ac430004
3486de8,8c820008
3486dec,24430008
3486df0,ac830008
3486df4,3c03fa00
3486df8,ac430000
3486dfc,240300d0
3486e00,ac430004
3486e04,a71021
3486e08,21380
3486e0c,3c0700ff
3486e10,34e7f000
3486e14,471024
3486e18,8fa30030
3486e1c,c31821
3486e20,31880
3486e24,30630fff
3486e28,431025
3486e2c,3c03e400
3486e30,431025
3486e34,afa20000
3486e38,52b80
3486e3c,a72824
3486e40,63080
3486e44,30c60fff
3486e48,a62825
3486e4c,afa50004
3486e50,3c02e100
3486e54,afa20008
3486e58,afa0000c
3486e5c,3c02f100
3486e60,afa20010
3486e64,3c020400
3486e68,24420400
3486e6c,afa20014
3486e70,afbd0018
3486e74,27a50018
3486e78,8c820008
3486e7c,24430008
3486e80,ac830008
3486e84,8fa30018
3486e88,8c670004
3486e8c,8c660000
3486e90,ac470004
3486e94,ac460000
3486e98,24620008
3486e9c,14a2fff6
3486ea0,afa20018
3486ea4,8c820008
3486ea8,24430008
3486eac,ac830008
3486eb0,3c03e700
3486eb4,ac430000
3486eb8,ac400004
3486ebc,8c820008
3486ec0,24430008
3486ec4,ac830008
3486ec8,3c03fc11
3486ecc,34639623
3486ed0,ac430000
3486ed4,3c03ff2f
3486ed8,3463ffff
3486edc,ac430004
3486ee0,3e00008
3486ee4,27bd0020
3486ee8,3c028040
3486eec,90450e8a
3486ef0,10a00006
3486ef4,24820003
3486ef8,3c028040
3486efc,90420ebb
3486f00,50400002
3486f04,24820003
3486f08,24820002
3486f0c,28430003
3486f10,2c630001
3486f14,431021
3486f18,2843000a
3486f1c,14600007
3486f24,50a00005
3486f28,24420001
3486f2c,3c038040
3486f30,90630ec3
3486f34,54600001
3486f38,24420001
3486f3c,3e00008
3486f44,3c02801c
3486f48,344284a0
3486f4c,94430014
3486f50,3c028040
3486f54,8c420e90
3486f58,104007b8
3486f5c,3c02801c
3486f60,27bdff88
3486f64,afbf0074
3486f68,afbe0070
3486f6c,afb7006c
3486f70,afb60068
3486f74,afb50064
3486f78,afb40060
3486f7c,afb3005c
3486f80,afb20058
3486f84,afb10054
3486f88,afb00050
3486f8c,808025
3486f90,344284a0
3486f94,3c040001
3486f98,441021
3486f9c,94440934
3486fa0,24020006
3486fa4,5482079a
3486fa8,8fbf0074
3486fac,3c02801c
3486fb0,344284a0
3486fb4,3c040001
3486fb8,441021
3486fbc,94420948
3486fc0,14400792
3486fc4,3c02801c
3486fc8,344284a0
3486fcc,441021
3486fd0,94420944
3486fd4,50400005
3486fd8,3c02801c
3486fdc,24040003
3486fe0,1444078b
3486fe4,8fbf0074
3486fe8,3c02801c
3486fec,344284a0
3486ff0,3c040001
3486ff4,441021
3486ff8,84420978
3486ffc,24040016
3487000,54440007
3487004,24040017
3487008,3c028040
348700c,94424bb0
3487010,10400009
3487014,3064ffff
3487018,1000077d
348701c,8fbf0074
3487020,14440005
3487024,3064ffff
3487028,3c028040
348702c,94424bb2
3487030,14400777
3487034,8fbf0074
3487038,30638700
348703c,10600774
3487040,8fbf0074
3487044,8e020004
3487048,24430008
348704c,ae030008
3487050,3c03de00
3487054,ac430000
3487058,3c038041
348705c,24634950
3487060,ac430004
3487064,41400
3487068,21403
348706c,441034b
3487070,30820400
3487074,3c028011
3487078,3442a5d0
348707c,94430f2e
3487080,3c028040
3487084,8c420e9c
3487088,10400018
348708c,3825
3487090,3c028040
3487094,8c420ea4
3487098,10400005
348709c,3c028040
34870a0,30620001
34870a4,10400005
34870a8,3c028040
34870ac,3c028040
34870b0,8c420ea8
34870b4,1440074c
34870b8,3c028040
34870bc,8c420ea4
34870c0,10400004
34870c4,3825
34870c8,30630002
34870cc,5060000c
34870d0,afa00038
34870d4,3c028040
34870d8,8c420ea8
34870dc,50400008
34870e0,afa00038
34870e4,10000003
34870e8,24020001
34870ec,10000004
34870f0,afa00038
34870f4,10000002
34870f8,afa20038
34870fc,afa20038
3487100,3c028040
3487104,8c420e94
3487108,401825
348710c,afa2003c
3487110,14600002
3487114,24020025
3487118,601025
348711c,3c038040
3487120,90630e8a
3487124,3182b
3487128,31823
348712c,30630042
3487130,24420092
3487134,431021
3487138,24030140
348713c,621823
3487140,3a7c2
3487144,283a021
3487148,14a043
348714c,269e0001
3487150,8e030008
3487154,24640008
3487158,ae040008
348715c,3c04fcff
3487160,3484ffff
3487164,ac640000
3487168,3c04fffd
348716c,3484f6fb
3487170,ac640004
3487174,8e030008
3487178,24640008
348717c,ae040008
3487180,3c04fa00
3487184,ac640000
3487188,240400d0
348718c,ac640004
3487190,541021
3487194,21380
3487198,3c03e400
348719c,24630334
34871a0,431025
34871a4,afa20020
34871a8,141380
34871ac,3442008c
34871b0,afa20024
34871b4,3c02e100
34871b8,afa20028
34871bc,afa0002c
34871c0,3c02f100
34871c4,afa20030
34871c8,3c020400
34871cc,24420400
34871d0,afa20034
34871d4,27a20020
34871d8,27a60038
34871dc,8e030008
34871e0,24640008
34871e4,ae040008
34871e8,8c450004
34871ec,8c440000
34871f0,ac650004
34871f4,24420008
34871f8,14c2fff8
34871fc,ac640000
3487200,8e020008
3487204,24430008
3487208,ae030008
348720c,3c03e700
3487210,ac430000
3487214,ac400004
3487218,8e020008
348721c,24430008
3487220,ae030008
3487224,3c03fc11
3487228,34639623
348722c,ac430000
3487230,3c03ff2f
3487234,3463ffff
3487238,10e0005e
348723c,ac430004
3487240,3c058041
3487244,24a54930
3487248,94a70008
348724c,3025
3487250,c102f38
3487254,2002025
3487258,3c028041
348725c,8c4273e8
3487260,18400054
3487264,3c028041
3487268,3c128041
348726c,265246cc
3487270,8825
3487274,3c168040
3487278,3c138040
348727c,26730eac
3487280,244246b4
3487284,afa20040
3487288,3c028041
348728c,24424930
3487290,afa20044
3487294,3c158041
3487298,8ec20ea0
348729c,5040000b
34872a0,92420000
34872a4,92430000
34872a8,3c028011
34872ac,3442a5d0
34872b0,431021
34872b4,904200a8
34872b8,21042
34872bc,30420001
34872c0,50400038
34872c4,26310001
34872c8,92420000
34872cc,531021
34872d0,80420000
34872d4,28430003
34872d8,54600032
34872dc,26310001
34872e0,2446fffd
34872e4,28c30003
34872e8,50600003
34872ec,24020003
34872f0,1000000c
34872f4,2457fffe
34872f8,10c20007
34872fc,24020004
3487300,10c20007
3487304,24020005
3487308,50c20006
348730c,b825
3487310,10000005
3487314,171880
3487318,10000002
348731c,24170005
3487320,c0b825
3487324,171880
3487328,8fa20040
348732c,431821
3487330,90620001
3487334,21600
3487338,90640003
348733c,42200
3487340,441025
3487344,90630002
3487348,31c00
348734c,431025
3487350,344200ff
3487354,8e030008
3487358,24640008
348735c,ae040008
3487360,3c04fa00
3487364,ac640000
3487368,ac620004
348736c,2402000c
3487370,afa20018
3487374,afa20014
3487378,111040
348737c,511021
3487380,21080
3487384,511021
3487388,24420024
348738c,afa20010
3487390,3c03825
3487394,8fa50044
3487398,c102fa0
348739c,2002025
34873a0,26310001
34873a4,8ea273e8
34873a8,222102a
34873ac,1440ffba
34873b0,26520015
34873b4,8e020008
34873b8,24430008
34873bc,ae030008
34873c0,3c03fa00
34873c4,ac430000
34873c8,2403ffff
34873cc,ac430004
34873d0,8fa20038
34873d4,10400037
34873d8,3c028041
34873dc,3c058041
34873e0,24a54940
34873e4,94a70008
34873e8,3025
34873ec,c102f38
34873f0,2002025
34873f4,3c028041
34873f8,8c4273e8
34873fc,18400040
3487400,3c178040
3487404,3c118041
3487408,263146cc
348740c,24130024
3487410,9025
3487414,3c158040
3487418,26b50eac
348741c,3c028041
3487420,24424940
3487424,afa20040
3487428,3c028011
348742c,3442a5d0
3487430,afa20038
3487434,3c168041
3487438,8ee20ea0
348743c,10400009
3487440,92220000
3487444,8fa30038
3487448,621021
348744c,904200a8
3487450,21042
3487454,30420001
3487458,50400010
348745c,26520001
3487460,92220000
3487464,551021
3487468,80460000
348746c,2cc20003
3487470,5040000a
3487474,26520001
3487478,2402000c
348747c,afa20018
3487480,afa20014
3487484,afb30010
3487488,3c03825
348748c,8fa50040
3487490,c102fa0
3487494,2002025
3487498,26520001
348749c,26310015
34874a0,8ec273e8
34874a4,242102a
34874a8,1440ffe3
34874ac,2673000d
34874b0,3c028041
34874b4,8c4273e8
34874b8,18400011
34874bc,2695000e
34874c0,3c118041
34874c4,263146cf
34874c8,24130025
34874cc,9025
34874d0,3c168041
34874d4,24070006
34874d8,2603025
34874dc,2a02825
34874e0,c104a55
34874e4,2202025
34874e8,26520001
34874ec,26310015
34874f0,8ec273e8
34874f4,242102a
34874f8,1440fff6
34874fc,2673000d
3487500,afa00010
3487504,3825
3487508,2406000b
348750c,24050006
3487510,c104a87
3487514,2002025
3487518,269e003f
348751c,24070001
3487520,24060011
3487524,3c058041
3487528,24a54910
348752c,c102f38
3487530,2002025
3487534,3c028041
3487538,8c4273e8
348753c,18400037
3487540,3c174f28
3487544,3c118041
3487548,263146cc
348754c,24130025
3487550,9025
3487554,3c158011
3487558,36b5a5d0
348755c,26f74f29
3487560,3c168041
3487564,82220001
3487568,4430027
348756c,26520001
3487570,92240000
3487574,2a41021
3487578,804300bc
348757c,410c0
3487580,441023
3487584,21080
3487588,2a21021
348758c,804200e5
3487590,afb70020
3487594,1860000b
3487598,a3a00024
348759c,602025
34875a0,2863000a
34875a4,50600001
34875a8,24040009
34875ac,41e00
34875b0,31e03
34875b4,4620001
34875b8,2025
34875bc,24840030
34875c0,a3a40020
34875c4,1840000a
34875c8,401825
34875cc,2842000a
34875d0,50400001
34875d4,24030009
34875d8,31600
34875dc,21603
34875e0,4420001
34875e4,1825
34875e8,24630030
34875ec,a3a30022
34875f0,24070006
34875f4,2603025
34875f8,3c02825
34875fc,c104a55
3487600,27a40020
3487604,26520001
3487608,26310015
348760c,8ec273e8
3487610,242102a
3487614,1440ffd3
3487618,2673000d
348761c,afa00010
3487620,3825
3487624,2406000b
3487628,24050006
348762c,c104a87
3487630,2002025
3487634,26970058
3487638,24070001
348763c,2406000e
3487640,3c058041
3487644,24a54910
3487648,c102f38
348764c,2002025
3487650,3c028041
3487654,8c4273e8
3487658,18400026
348765c,3c028041
3487660,3c118041
3487664,263146cc
3487668,24130024
348766c,9025
3487670,3c168011
3487674,36d6a5d0
3487678,245e4910
348767c,3c158041
3487680,92230000
3487684,2404000d
3487688,14640002
348768c,2201025
3487690,2403000a
3487694,90420001
3487698,30420040
348769c,50400010
34876a0,26520001
34876a4,2c31821
34876a8,906200a8
34876ac,30420001
34876b0,5040000b
34876b4,26520001
34876b8,2402000c
34876bc,afa20018
34876c0,afa20014
34876c4,afb30010
34876c8,2e03825
34876cc,3025
34876d0,3c02825
34876d4,c102fa0
34876d8,2002025
34876dc,26520001
34876e0,26310015
34876e4,8ea273e8
34876e8,242102a
34876ec,1440ffe4
34876f0,2673000d
34876f4,24070001
34876f8,2406000a
34876fc,3c058041
3487700,24a54910
3487704,c102f38
3487708,2002025
348770c,3c028041
3487710,8c4273e8
3487714,18400021
3487718,3c028041
348771c,3c118041
3487720,263146cd
3487724,24130024
3487728,9025
348772c,3c168011
3487730,36d6a5d0
3487734,245e4910
3487738,3c158041
348773c,92220000
3487740,30420020
3487744,50400010
3487748,26520001
348774c,8ec200a4
3487750,3c030040
3487754,431024
3487758,5040000b
348775c,26520001
3487760,2402000c
3487764,afa20018
3487768,afa20014
348776c,afb30010
3487770,2e03825
3487774,3025
3487778,3c02825
348777c,c102fa0
3487780,2002025
3487784,26520001
3487788,26310015
348778c,8ea273e8
3487790,242102a
3487794,1440ffe9
3487798,2673000d
348779c,26970065
34877a0,24070001
34877a4,24060010
34877a8,3c058041
34877ac,24a54910
34877b0,c102f38
34877b4,2002025
34877b8,3c028041
34877bc,8c4273e8
34877c0,18400023
34877c4,3c028041
34877c8,3c118041
34877cc,263146cc
34877d0,24130024
34877d4,9025
34877d8,3c168011
34877dc,36d6a5d0
34877e0,245e4910
34877e4,3c158041
34877e8,92220001
34877ec,30420010
34877f0,50400012
34877f4,26520001
34877f8,92220000
34877fc,2c21021
3487800,904200a8
3487804,21082
3487808,30420001
348780c,5040000b
3487810,26520001
3487814,2402000c
3487818,afa20018
348781c,afa20014
3487820,afb30010
3487824,2e03825
3487828,3025
348782c,3c02825
3487830,c102fa0
3487834,2002025
3487838,26520001
348783c,26310015
3487840,8ea273e8
3487844,242102a
3487848,1440ffe7
348784c,2673000d
3487850,26970072
3487854,24070001
3487858,2406000f
348785c,3c058041
3487860,24a54910
3487864,c102f38
3487868,2002025
348786c,3c028041
3487870,8c4273e8
3487874,18400023
3487878,3c028041
348787c,3c118041
3487880,263146cc
3487884,24130024
3487888,9025
348788c,3c168011
3487890,36d6a5d0
3487894,245e4910
3487898,3c158041
348789c,92220001
34878a0,30420010
34878a4,50400012
34878a8,26520001
34878ac,92220000
34878b0,2c21021
34878b4,904200a8
34878b8,21042
34878bc,30420001
34878c0,5040000b
34878c4,26520001
34878c8,2402000c
34878cc,afa20018
34878d0,afa20014
34878d4,afb30010
