10,107b5d3a
34854b4,2442ffdf
34854b8,304200ff
34854bc,2c42000b
34854c0,10400063
34854c4,3c028011
34854c8,3442a5d0
34854cc,8c430004
34854d0,24020001
34854d4,1462005e
34854d8,3c028011
34854dc,3c02801d
34854e0,3442aa30
34854e4,8c43066c
34854e8,3c023000
34854ec,24420483
34854f0,621024
34854f4,5440002f
34854f8,8e0402b0
34854fc,3c02801c
3485500,344284a0
3485504,8c440008
3485508,3c02800f
348550c,8c4213ec
3485510,54820028
3485514,8e0402b0
3485518,3c028011
348551c,3442a5d0
3485520,8c42135c
3485524,54400023
3485528,8e0402b0
348552c,3c02800e
3485530,3442f1b0
3485534,8c420000
3485538,30420020
348553c,5440001d
3485540,8e0402b0
3485544,3c028040
3485548,8c420d64
348554c,10400008
3485550,3c02801c
3485554,344284a0
3485558,3c040001
348555c,441021
3485560,94440934
3485564,24020006
3485568,10820011
348556c,3c02801c
3485570,344284a0
3485574,3c040001
3485578,441021
348557c,94420934
3485580,1440000b
3485584,3c02801c
3485588,344284a0
348558c,441021
3485590,90420756
3485594,54400007
3485598,8e0402b0
348559c,3c0208a0
34855a0,24420800
34855a4,621824
34855a8,506000a0
34855ac,8e0202b0
34855b0,8e0402b0
34855b4,24820008
34855b8,ae0202b0
34855bc,3c02fa00
34855c0,ac820000
34855c4,1118c0
34855c8,711821
34855cc,31880
34855d0,711823
34855d4,31840
34855d8,3c028080
34855dc,34428081
34855e0,620018
34855e4,1010
34855e8,431021
34855ec,211c3
34855f0,31fc3
34855f4,431023
34855f8,2403ff00
34855fc,431025
3485600,ac820004
3485604,24070001
3485608,3c028011
348560c,3442a5d0
3485610,8046008b
3485614,3c148041
3485618,2685c0b0
348561c,c10225c
3485620,2402025
3485624,2402000c
3485628,afa20018
348562c,afa20014
3485630,24020042
3485634,afa20010
3485638,2407011d
348563c,3025
3485640,2685c0b0
3485644,c1022c4
3485648,2402025
348564c,3c028011
3485650,3442a5d0
3485654,9042007b
3485658,2442fff9
348565c,304200ff
3485660,2c420002
3485664,5040005e
3485668,8e0202b0
348566c,3c02801d
3485670,3442aa30
3485674,8c43066c
3485678,3c023000
348567c,24420483
3485680,621024
3485684,5440002f
3485688,8e0402b0
348568c,3c02801c
3485690,344284a0
3485694,8c440008
3485698,3c02800f
348569c,8c4213ec
34856a0,54820028
34856a4,8e0402b0
34856a8,3c028011
34856ac,3442a5d0
34856b0,8c42135c
34856b4,54400023
34856b8,8e0402b0
34856bc,3c02800e
34856c0,3442f1b0
34856c4,8c420000
34856c8,30420020
34856cc,5440001d
34856d0,8e0402b0
34856d4,3c028040
34856d8,8c420d64
34856dc,10400008
34856e0,3c02801c
34856e4,344284a0
34856e8,3c040001
34856ec,441021
34856f0,94440934
34856f4,24020006
34856f8,10820011
34856fc,3c02801c
3485700,344284a0
3485704,3c040001
3485708,441021
348570c,94420934
3485710,1440000b
3485714,3c02801c
3485718,344284a0
348571c,441021
3485720,90420758
3485724,54400007
3485728,8e0402b0
348572c,3c0208a0
3485730,24420800
3485734,621824
3485738,50600036
348573c,8e0202b0
3485740,8e0402b0
3485744,24820008
3485748,ae0202b0
348574c,3c02fa00
3485750,ac820000
3485754,1118c0
3485758,711821
348575c,31880
3485760,711823
3485764,31840
3485768,3c028080
348576c,34428081
3485770,620018
3485774,1010
3485778,431021
348577c,211c3
3485780,31fc3
3485784,431023
3485788,2403ff00
348578c,431025
3485790,ac820004
3485794,24070001
3485798,3c028011
348579c,3442a5d0
34857a0,8046007b
34857a4,3c118041
34857a8,2625c0b0
34857ac,c10225c
34857b0,2402025
34857b4,2402000c
34857b8,afa20018
34857bc,afa20014
34857c0,2402004d
34857c4,afa20010
34857c8,24070111
34857cc,3025
34857d0,2625c0b0
34857d4,c1022c4
34857d8,2402025
34857dc,8e0202b0
34857e0,24430008
34857e4,ae0302b0
34857e8,3c03e700
34857ec,ac430000
34857f0,ac400004
34857f4,8fbf0034
34857f8,8fb40030
34857fc,8fb3002c
3485800,8fb20028
3485804,8fb10024
3485808,8fb00020
348580c,3e00008
3485810,27bd0038
3485814,24430008
3485818,ae0302b0
348581c,3c03fa00
3485820,ac430000
3485824,1000ffdb
3485828,ac530004
348582c,24430008
3485830,ae0302b0
3485834,3c03fa00
3485838,ac430000
348583c,1000ff71
3485840,ac530004
3485844,3e00008
348584c,27bdffe0
3485850,8c820008
3485854,24430008
3485858,ac830008
348585c,3c03fcff
3485860,3463ffff
3485864,ac430000
3485868,3c03fffd
348586c,3463f6fb
3485870,ac430004
3485874,8c820008
3485878,24430008
348587c,ac830008
3485880,3c03fa00
3485884,ac430000
3485888,240300d0
348588c,ac430004
3485890,a71021
3485894,21380
3485898,3c0700ff
348589c,34e7f000
34858a0,471024
34858a4,8fa30030
34858a8,c31821
34858ac,31880
34858b0,30630fff
34858b4,431025
34858b8,3c03e400
34858bc,431025
34858c0,afa20000
34858c4,52b80
34858c8,a72824
34858cc,63080
34858d0,30c60fff
34858d4,a62825
34858d8,afa50004
34858dc,3c02e100
34858e0,afa20008
34858e4,afa0000c
34858e8,3c02f100
34858ec,afa20010
34858f0,3c020400
34858f4,24420400
34858f8,afa20014
34858fc,afbd0018
3485900,27a50018
3485904,8c820008
3485908,24430008
348590c,ac830008
3485910,8fa30018
3485914,8c670004
3485918,8c660000
348591c,ac470004
3485920,ac460000
3485924,24620008
3485928,14a2fff6
348592c,afa20018
3485930,8c820008
3485934,24430008
3485938,ac830008
348593c,3c03e700
3485940,ac430000
3485944,ac400004
3485948,8c820008
348594c,24430008
3485950,ac830008
3485954,3c03fc11
3485958,34639623
348595c,ac430000
3485960,3c03ff2f
3485964,3463ffff
3485968,ac430004
348596c,3e00008
3485970,27bd0020
3485974,3c02801c
3485978,344284a0
348597c,94430014
3485980,3c028040
3485984,8c420d64
3485988,10400303
348598c,3c02801c
3485990,27bdffa8
3485994,afbf0054
3485998,afbe0050
348599c,afb7004c
34859a0,afb60048
34859a4,afb50044
34859a8,afb40040
34859ac,afb3003c
34859b0,afb20038
34859b4,afb10034
34859b8,afb00030
34859bc,808025
34859c0,344284a0
34859c4,3c040001
34859c8,441021
34859cc,94440934
34859d0,24020006
34859d4,548202e5
34859d8,8fbf0054
34859dc,3c02801c
34859e0,344284a0
34859e4,3c040001
34859e8,441021
34859ec,94420948
34859f0,144002dd
34859f4,3c02801c
34859f8,344284a0
34859fc,441021
3485a00,94420944
3485a04,144002d8
3485a08,3062ffff
3485a0c,30630700
3485a10,506002d6
3485a14,8fbf0054
3485a18,8e030004
3485a1c,24640008
3485a20,ae040008
3485a24,3c04de00
3485a28,ac640000
3485a2c,3c048041
3485a30,2484c0e0
3485a34,ac640004
3485a38,30430400
3485a3c,10600093
3485a40,30420100
3485a44,3c028011
3485a48,3442a5d0
3485a4c,94430f2e
3485a50,3c028040
3485a54,8c420d70
3485a58,50400014
3485a5c,afa00028
3485a60,3c028040
3485a64,8c420d78
3485a68,10400012
3485a6c,24020001
3485a70,30620001
3485a74,14400007
3485a78,24020001
3485a7c,3c028040
3485a80,8c420d78
3485a84,1040000e
3485a88,afa00028
3485a8c,10000003
3485a90,30630002
3485a94,afa20028
3485a98,30630002
3485a9c,14600009
3485aa0,241e0001
3485aa4,10000007
3485aa8,f025
3485aac,10000005
3485ab0,f025
3485ab4,afa20028
3485ab8,10000002
3485abc,241e0001
3485ac0,241e0001
3485ac4,3c028041
3485ac8,9447c094
3485acc,738c0
3485ad0,24e70013
3485ad4,24020140
3485ad8,471023
3485adc,21fc2
3485ae0,621021
3485ae4,22843
3485ae8,afa5002c
3485aec,24b40001
3485af0,2402009a
3485af4,afa20010
3485af8,2406002b
3485afc,c101613
3485b00,2002025
3485b04,3c058041
3485b08,24a5c0c0
3485b0c,94a70008
3485b10,3025
3485b14,c10225c
3485b18,2002025
3485b1c,3c118041
3485b20,2631beb8
3485b24,2412005f
3485b28,3c17fa00
3485b2c,24130010
3485b30,3c158041
3485b34,26b5c0c0
3485b38,241600c5
3485b3c,92220001
3485b40,21600
3485b44,92230003
3485b48,31a00
3485b4c,431025
3485b50,92230002
3485b54,31c00
3485b58,431025
3485b5c,344200ff
3485b60,8e030008
3485b64,24640008
3485b68,ae040008
3485b6c,ac770000
3485b70,ac620004
3485b74,afb30018
3485b78,afb30014
3485b7c,afb20010
3485b80,2803825
3485b84,92260000
3485b88,2a02825
3485b8c,c1022c4
3485b90,2002025
3485b94,26520011
3485b98,1656ffe8
3485b9c,26310004
3485ba0,10000241
3485ba4,8e020008
3485ba8,afb30018
3485bac,afb30014
3485bb0,afb20010
3485bb4,2803825
3485bb8,2203025
3485bbc,2c02825
3485bc0,c1022c4
3485bc4,2002025
3485bc8,26310001
3485bcc,1635fff6
3485bd0,26520011
3485bd4,8fa2002c
3485bd8,24550012
3485bdc,3c118041
3485be0,2631bed3
3485be4,9025
3485be8,3c138040
3485bec,26730d7c
3485bf0,3c148041
3485bf4,2694beac
3485bf8,3c168040
3485bfc,52400220
3485c00,9222fffd
3485c04,8ec20d74
3485c08,50400220
3485c0c,9222fffd
3485c10,9223fffd
3485c14,3c028011
3485c18,3442a5d0
3485c1c,431021
3485c20,904200a8
3485c24,21042
3485c28,30420001
3485c2c,54400217
3485c30,9222fffd
3485c34,10000010
3485c38,26520001
3485c3c,17c00006
3485c40,541021
3485c44,1000000c
3485c48,26520001
3485c4c,5060000a
3485c50,26520001
3485c54,541021
3485c58,90420000
3485c5c,23100
3485c60,c23021
3485c64,24c6002d
3485c68,2a02825
3485c6c,c102c69
3485c70,2202025
3485c74,26520001
3485c78,24020009
3485c7c,1642ffdf
3485c80,2631000d
3485c84,100001ef
3485c8c,104000e0
3485c90,3c028040
3485c94,3c028041
3485c98,9442c094
3485c9c,23840
3485ca0,e23821
3485ca4,73880
3485ca8,24e70014
3485cac,24050140
3485cb0,a72823
3485cb4,52843
3485cb8,24b40001
3485cbc,2402009a
3485cc0,afa20010
3485cc4,2406002b
3485cc8,c101613
3485ccc,2002025
3485cd0,8e020008
3485cd4,24430008
3485cd8,ae030008
3485cdc,3c03fa00
3485ce0,ac430000
3485ce4,2403ffff
3485ce8,ac430004
3485cec,3c128041
3485cf0,2652bf14
3485cf4,2413002d
3485cf8,24110001
3485cfc,2622ffff
3485d00,28420006
3485d04,14400200
3485d08,2603025
3485d0c,2802825
3485d10,c102c69
3485d14,2402025
3485d18,2a220009
3485d1c,10400005
3485d20,3c028041
3485d24,26310001
3485d28,2652000d
3485d2c,1000fff3
3485d30,26730011
3485d34,9455c094
3485d38,15a8c0
3485d3c,26b50001
3485d40,2b4a821
3485d44,24070001
3485d48,24060011
3485d4c,3c058041
3485d50,24a5c0a0
3485d54,c10225c
3485d58,2002025
3485d5c,8825
3485d60,2412002d
3485d64,24020004
3485d68,3c138041
3485d6c,2673bed0
3485d70,3c148011
3485d74,3694a5d0
3485d78,3c163028
3485d7c,10000004
3485d80,26d63029
3485d84,2a220006
3485d88,2c420001
3485d8c,24420004
3485d90,511021
3485d94,21840
3485d98,621821
3485d9c,31880
3485da0,621821
3485da4,2631821
3485da8,80630001
3485dac,463002e
3485db0,26310001
3485db4,21840
3485db8,621821
3485dbc,31880
3485dc0,621021
3485dc4,531021
3485dc8,90440000
3485dcc,2841021
3485dd0,904200bc
3485dd4,21e00
3485dd8,31e03
3485ddc,2863000a
3485de0,50600001
3485de4,24020009
3485de8,21e00
3485dec,31e03
3485df0,4620001
3485df4,1025
3485df8,21600
3485dfc,418c0
3485e00,641823
3485e04,31880
3485e08,2831821
3485e0c,8c6300e4
3485e10,602025
3485e14,31e00
3485e18,31e03
3485e1c,2863000a
3485e20,14600002
3485e24,21603
3485e28,24040009
3485e2c,41e00
3485e30,31e03
3485e34,4620001
3485e38,2025
3485e3c,afb60020
3485e40,a3a00024
3485e44,24420030
3485e48,a3a20020
3485e4c,24840030
3485e50,a3a40022
3485e54,2403025
3485e58,2a02825
3485e5c,c102c69
3485e60,27a40020
3485e64,26310001
3485e68,24020009
3485e6c,1622ffc5
3485e70,26520011
3485e74,3c028041
3485e78,9454c094
3485e7c,14a080
3485e80,26940001
3485e84,295a021
3485e88,24070001
3485e8c,2406000e
3485e90,3c058041
3485e94,24a5c0a0
3485e98,c10225c
3485e9c,2002025
3485ea0,8825
3485ea4,2413002c
3485ea8,24020004
3485eac,3c128041
3485eb0,2652bed0
3485eb4,3c158011
3485eb8,36b5a5d0
3485ebc,3c168041
3485ec0,10000004
3485ec4,26d6c0a0
3485ec8,2a220006
3485ecc,2c420001
3485ed0,24420004
3485ed4,2221021
3485ed8,21840
3485edc,621821
3485ee0,31880
3485ee4,621821
3485ee8,721821
3485eec,90640000
3485ef0,2403000d
3485ef4,50830001
3485ef8,2404000a
3485efc,21840
3485f00,621821
3485f04,31880
3485f08,621021
3485f0c,2421021
3485f10,90420001
3485f14,30420040
3485f18,50400010
3485f1c,26310001
3485f20,2a42021
3485f24,908200a8
3485f28,30420001
3485f2c,5040000b
3485f30,26310001
3485f34,24020010
3485f38,afa20018
3485f3c,afa20014
3485f40,afb30010
3485f44,2803825
3485f48,3025
3485f4c,2c02825
3485f50,c1022c4
3485f54,2002025
3485f58,26310001
3485f5c,24020009
3485f60,1622ffd9
3485f64,26730011
3485f68,24070001
3485f6c,2406000a
3485f70,3c058041
3485f74,24a5c0a0
3485f78,c10225c
3485f7c,2002025
3485f80,3c128041
3485f84,2652bed0
3485f88,2413002c
3485f8c,24110001
3485f90,3c158011
3485f94,36b5a5d0
3485f98,3c160040
3485f9c,3c178041
3485fa0,26f7c0a0
3485fa4,2622ffff
3485fa8,28420006
3485fac,54400151
3485fb0,92420035
3485fb4,92420042
3485fb8,30420020
3485fbc,1040000f
3485fc0,2a220009
3485fc4,8ea200a4
3485fc8,561024
3485fcc,1040000b
3485fd0,2a220009
3485fd4,24020010
3485fd8,afa20018
3485fdc,afa20014
3485fe0,afb30010
3485fe4,2803825
3485fe8,3025
3485fec,2e02825
3485ff0,c1022c4
3485ff4,2002025
3485ff8,2a220009
3485ffc,10400111
3486000,26310001
3486004,2652000d
3486008,1000ffe6
348600c,26730011
3486010,8c5e0d68
3486014,13c00007
3486018,3c01025
348601c,3c028041
3486020,9443c094
3486024,31040
3486028,431021
348602c,21040
3486030,24420001
3486034,3c038041
3486038,9467c094
348603c,738c0
3486040,24e70038
3486044,e23821
3486048,24020140
348604c,471023
3486050,22fc2
3486054,a22821
3486058,52843
348605c,24b40001
3486060,240200cd
3486064,afa20010
3486068,24060011
348606c,c101613
3486070,2002025
3486074,8e020008
3486078,24430008
348607c,ae030008
3486080,3c03fa00
3486084,ac430000
3486088,2403ffff
348608c,ac430004
3486090,3c128041
3486094,2652beed
3486098,24130013
348609c,24110001
34860a0,2622ffff
34860a4,2842000a
34860a8,1440012a
34860ac,2603025
34860b0,2802825
34860b4,c102c69
34860b8,2402025
34860bc,2a22000c
34860c0,10400004
34860c4,26310001
34860c8,2652000d
34860cc,1000fff4
34860d0,26730011
34860d4,3c028041
34860d8,9455c094
34860dc,15a8c0
34860e0,26b50001
34860e4,2b4a821
34860e8,24070001
34860ec,24060010
34860f0,3c058041
34860f4,24a5c0a0
34860f8,c10225c
34860fc,2002025
3486100,3c128041
3486104,2652bede
3486108,2409825
348610c,24140012
3486110,24110001
3486114,3c178011
3486118,3c168041
348611c,26d6bed0
3486120,3c028041
3486124,2442c0a0
3486128,afa20028
348612c,2622ffff
3486130,2842000a
3486134,54400102
3486138,92620000
348613c,9262000d
3486140,30420010
3486144,10400017
3486148,26230001
348614c,36e4a5d0
3486150,31040
3486154,431021
3486158,21080
348615c,431021
3486160,561021
3486164,90420000
3486168,821021
348616c,904200a8
3486170,21082
3486174,30420001
3486178,1040000b
348617c,2a22000c
3486180,24020010
3486184,afa20018
3486188,afa20014
348618c,afb40010
3486190,2a03825
3486194,3025
3486198,8fa50028
348619c,c1022c4
34861a0,2002025
34861a4,2a22000c
34861a8,10400004
34861ac,26310001
34861b0,2673000d
34861b4,1000ffdd
34861b8,26940011
34861bc,26b70011
34861c0,24070001
34861c4,2406000f
34861c8,3c058041
34861cc,24a5c0a0
34861d0,c10225c
34861d4,2002025
34861d8,24130012
34861dc,24110001
34861e0,3c168011
34861e4,3c148041
34861e8,2694bed0
34861ec,3c028041
34861f0,2442c0a0
34861f4,afa20028
34861f8,2622ffff
34861fc,2842000a
3486200,544000ca
3486204,92420000
3486208,9242000d
348620c,30420010
3486210,10400017
3486214,26230001
3486218,36c4a5d0
348621c,31040
3486220,431021
3486224,21080
3486228,431021
348622c,541021
3486230,90420000
3486234,821021
3486238,904200a8
348623c,21042
3486240,30420001
3486244,1040000b
3486248,2a22000c
348624c,24020010
3486250,afa20018
3486254,afa20014
3486258,afb30010
348625c,2e03825
3486260,3025
3486264,8fa50028
3486268,c1022c4
348626c,2002025
3486270,2a22000c
3486274,10400004
3486278,26310001
348627c,2652000d
3486280,1000ffdd
3486284,26730011
3486288,26b70022
348628c,24070001
3486290,2406000b
3486294,3c058041
3486298,24a5c0a0
348629c,c10225c
34862a0,2002025
34862a4,3c128041
34862a8,2652bedf
34862ac,24130012
34862b0,24110001
34862b4,3c168011
34862b8,3c148041
34862bc,2694bed0
34862c0,3c028041
34862c4,2442c0a0
34862c8,afa20028
34862cc,2622ffff
34862d0,2842000a
34862d4,54400091
34862d8,92430000
34862dc,9243000d
34862e0,10600016
34862e4,26240001
34862e8,36c5a5d0
34862ec,41040
34862f0,441021
34862f4,21080
34862f8,441021
34862fc,541021
3486300,90420000
3486304,38420003
3486308,a21021
348630c,90420e9c
3486310,1443000b
3486314,2a22000c
3486318,24020010
348631c,afa20018
3486320,afa20014
3486324,afb30010
3486328,2e03825
348632c,3025
3486330,8fa50028
3486334,c1022c4
3486338,2002025
348633c,2a22000c
3486340,10400004
3486344,26310001
3486348,2652000d
348634c,1000ffdf
3486350,26730011
3486354,13c0003b
3486358,26b50033
348635c,8825
3486360,24120013
3486364,24020001
3486368,3c178040
348636c,3c138041
3486370,2673bed0
3486374,3c168040
3486378,26d60d8a
348637c,3c148041
3486380,2694bdf4
3486384,10000004
3486388,3c1e8041
348638c,2a22000a
3486390,2c420001
3486394,24420001
3486398,8ee30d6c
348639c,10600017
34863a0,2221021
34863a4,21840
34863a8,621821
34863ac,31880
34863b0,621821
34863b4,2631821
34863b8,90630001
34863bc,30630010
34863c0,1060000f
34863c4,21840
34863c8,621821
34863cc,31880
34863d0,621821
34863d4,731821
34863d8,90640000
34863dc,3c038011
34863e0,3463a5d0
34863e4,641821
34863e8,906300a8
34863ec,31882
34863f0,30630001
34863f4,50600010
34863f8,26310001
34863fc,21840
3486400,621821
3486404,31880
3486408,621021
348640c,531021
3486410,90420000
3486414,561021
3486418,90420000
348641c,14400002
3486420,2802025
3486424,27c4bdf8
3486428,2403025
348642c,c102c69
3486430,2a02825
3486434,26310001
3486438,2402000c
348643c,1622ffd3
3486440,26520011
3486444,c102ccd
3486448,2002025
348644c,8e020008
3486450,24430008
3486454,ae030008
3486458,3c03e900
348645c,ac430000
3486460,ac400004
3486464,8e020008
3486468,24430008
348646c,ae030008
3486470,3c03df00
3486474,ac430000
3486478,1000003b
348647c,ac400004
3486480,531021
3486484,1000fdf3
3486488,80420000
348648c,531021
3486490,80420000
3486494,28430003
3486498,1460fde8
348649c,8fa30028
34864a0,1000fdea
34864a8,24430008
34864ac,ae030008
34864b0,3c03fa00
34864b4,ac430000
34864b8,2403ffff
34864bc,ac430004
34864c0,3c058041
34864c4,24a5c0d0
34864c8,94a70008
34864cc,3025
34864d0,c10225c
34864d4,2002025
34864d8,2412002c
34864dc,8825
34864e0,24130010
34864e4,3c028041
34864e8,2456c0d0
34864ec,1000fdae
34864f0,24150003
34864f4,30420020
34864f8,5440feb3
34864fc,8ea200a4
3486500,1000fec0
3486504,26310001
3486508,2802825
348650c,c102c69
3486510,2644fff3
3486514,1000fe04
3486518,26310001
348651c,1460ff72
3486520,2202025
3486524,1000ff88
3486528,26310001
348652c,30420010
3486530,1440ff39
3486534,2201825
3486538,1000ff50
348653c,26310001
3486540,30420010
3486544,1440ff01
3486548,2201825
348654c,1000ff18
3486550,26310001
3486554,2802825
3486558,c102c69
348655c,2644fff3
3486560,1000fed9
3486564,26310001
3486568,8fbf0054
348656c,8fbe0050
3486570,8fb7004c
3486574,8fb60048
3486578,8fb50044
348657c,8fb40040
3486580,8fb3003c
3486584,8fb20038
3486588,8fb10034
348658c,8fb00030
3486590,3e00008
3486594,27bd0058
3486598,3e00008
34865a0,44860000
34865a4,44801000
34865ac,46020032
34865b4,45030011
34865b8,46007006
34865bc,460e603c
34865c4,45000007
34865c8,460c0000
34865cc,4600703c
34865d4,45000009
34865dc,3e00008
34865e0,46007006
34865e4,460e003c
34865ec,45000003
34865f4,3e00008
34865f8,46007006
34865fc,3e00008
3486604,3c02801c
3486608,344284a0
348660c,c44000d4
3486610,3c028041
3486614,3e00008
3486618,e440d1bc
348661c,27bdffe8
3486620,afbf0014
3486624,3c028041
3486628,9042bf94
348662c,5040001b
3486630,3c028041
3486634,3c038011
3486638,3463a5d0
348663c,8c630070
3486640,31f02
3486644,1062000d
3486648,21300
348664c,3c048011
3486650,3484a5d0
3486654,94830070
3486658,30630fff
348665c,621025
3486660,a4820070
3486664,3c04801d
3486668,3485aa30
348666c,3c028007
3486670,34429764
3486674,40f809
3486678,248484a0
348667c,3c028041
3486680,9043bf94
3486684,24020001
3486688,14620004
348668c,3c028041
3486690,3c028041
3486694,a040bf94
3486698,3c028041
348669c,c44ebf8c
34866a0,44800000
34866a8,46007032
34866b0,45010010
34866b4,3c02801c
34866b8,344284a0
34866bc,c44000d4
34866c0,46007032
34866c8,45010019
34866cc,3c02801c
34866d0,3c028041
34866d4,8c46be40
34866d8,3c028041
34866dc,c101968
34866e0,c44cd1b8
34866e4,3c02801c
34866e8,344284a0
34866ec,1000000f
34866f0,e44000d4
34866f4,344284a0
34866f8,c44c00d4
34866fc,3c028041
3486700,c44ed1bc
3486704,460e6032
348670c,45010008
3486710,3c02801c
3486714,3c028041
3486718,c101968
348671c,8c46be44
3486720,3c02801c
3486724,344284a0
3486728,e44000d4
348672c,3c02801c
3486730,344284a0
3486734,c44000d4
3486738,3c028041
348673c,e440d1b8
3486740,3c028041
3486744,9042bf95
3486748,24030001
348674c,1443000f
3486750,24030002
3486754,3c02801c
3486758,344284a0
348675c,94420322
3486760,3c038041
3486764,2463bbd4
3486768,431021
348676c,90420000
3486770,10400018
3486774,3c028041
3486778,3c02801c
348677c,344284a0
3486780,24030035
3486784,10000012
3486788,a4430322
348678c,14430011
3486790,3c028041
3486794,3c02801c
3486798,344284a0
348679c,94420322
34867a0,3c038041
34867a4,2463bbd4
34867a8,431021
34867ac,90420000
34867b0,10400006
34867b4,3c028041
34867b8,3c02801c
34867bc,344284a0
34867c0,2403001f
34867c4,a4430322
34867c8,3c028041
34867cc,a040bf95
34867d0,3c028041
34867d4,2442bf88
34867d8,c4400008
34867dc,3c038040
34867e0,e4602a44
34867e4,9044000e
34867e8,3c038040
34867ec,a0642f95
34867f0,9042000f
34867f4,50400006
34867f8,3c028041
34867fc,2442ffff
3486800,3c038041
3486804,c10247d
3486808,a062bf97
348680c,3c028041
3486810,9042bf98
3486814,1040000b
3486818,3c028041
348681c,3c02801c
3486820,344284a0
3486824,94430014
3486828,2404dfff
348682c,641824
3486830,a4430014
3486834,94430020
3486838,641824
348683c,a4430020
3486840,3c028041
3486844,9042bf99
3486848,10400016
348684c,8fbf0014
3486850,3c02801c
3486854,344284a0
3486858,90430016
348685c,31823
3486860,a0430016
3486864,90430017
3486868,31823
348686c,a0430017
3486870,90430022
3486874,31823
3486878,a0430022
348687c,90430023
3486880,31823
3486884,a0430023
3486888,90430028
348688c,31823
3486890,a0430028
3486894,90430029
3486898,31823
348689c,a0430029
34868a0,8fbf0014
34868a4,3e00008
34868a8,27bd0018
34868ac,850018
34868b0,1812
34868b4,24620001
34868b8,3042ffff
34868bc,31a02
34868c0,431021
34868c4,21203
34868c8,3e00008
34868cc,304200ff
34868d0,2402ffff
34868d4,a0820002
34868d8,a0820001
34868dc,4a00031
34868e0,a0820000
34868e4,a01825
34868e8,28a503e8
34868ec,50a00001
34868f0,240303e7
34868f4,31c00
34868f8,31c03
34868fc,3c026666
3486900,24426667
3486904,620018
3486908,1010
348690c,21083
3486910,32fc3
3486914,451023
3486918,22880
348691c,a22821
3486920,52840
3486924,651823
3486928,21400
348692c,21403
3486930,1040001c
3486934,a0830002
3486938,3c036666
348693c,24636667
3486940,430018
3486944,1810
3486948,31883
348694c,22fc3
3486950,651823
3486954,32880
3486958,a32821
348695c,52840
3486960,451023
3486964,a0820001
3486968,31400
348696c,21403
3486970,1040000c
3486974,3c036666
3486978,24636667
348697c,430018
3486980,1810
3486984,31883
3486988,22fc3
348698c,651823
3486990,32880
3486994,a31821
3486998,31840
348699c,431023
34869a0,a0820000
34869a4,3e00008
34869ac,27bdffd0
34869b0,afbf002c
34869b4,afb20028
34869b8,afb10024
34869bc,afb00020
34869c0,808025
34869c4,a08825
34869c8,afa7003c
34869cc,8fb20040
34869d0,c10225c
34869d4,24070001
34869d8,93a7003c
34869dc,afb20018
34869e0,afb20014
34869e4,83a2003d
34869e8,2442005c
34869ec,afa20010
34869f0,24e70037
34869f4,3025
34869f8,2202825
34869fc,c1022c4
3486a00,2002025
3486a04,8fbf002c
3486a08,8fb20028
3486a0c,8fb10024
3486a10,8fb00020
3486a14,3e00008
3486a18,27bd0030
3486a1c,27bdffe0
3486a20,afbf001c
3486a24,afb20018
3486a28,afb10014
3486a2c,afb00010
3486a30,808025
3486a34,24850074
3486a38,24070001
3486a3c,4825
3486a40,3c028041
3486a44,2442bc98
3486a48,2408ffe0
3486a4c,3c048041
3486a50,2484bce0
3486a54,90430000
3486a58,1031824
3486a5c,14600005
3486a60,80a60000
3486a64,90430001
3486a68,30c600ff
3486a6c,50660001
3486a70,1274825
3486a74,24420004
3486a78,73840
3486a7c,1444fff5
3486a80,24a50001
3486a84,3c028041
3486a88,ac49d2b0
3486a8c,8e1100a4
3486a90,2442d2b0
3486a94,3223003f
3486a98,a0430004
3486a9c,9602009c
3486aa0,8203003e
3486aa4,10600002
3486aa8,3042fffb
3486aac,34420004
3486ab0,3c038041
3486ab4,a462d2b6
3486ab8,112c02
3486abc,30a5007c
3486ac0,26030086
3486ac4,2606008a
3486ac8,2407001b
3486acc,90640000
3486ad0,2482ffec
3486ad4,304200ff
3486ad8,2c42000d
3486adc,50400004
3486ae0,24630001
3486ae4,54870001
3486ae8,34a50001
3486aec,24630001
3486af0,5466fff7
3486af4,90640000
3486af8,3c028041
3486afc,a045d2b5
3486b00,9203007b
3486b04,2462fff9
3486b08,304200ff
3486b0c,2c420002
3486b10,14400003
3486b14,2025
3486b18,10000002
3486b1c,24030007
3486b20,24040001
3486b24,3c028041
3486b28,2442d2b0
3486b2c,a0440008
3486b30,a0430009
3486b34,9203007d
3486b38,2462fff6
3486b3c,304200ff
3486b40,2c420002
3486b44,14400003
3486b48,2025
3486b4c,10000002
3486b50,2403000a
3486b54,24040001
3486b58,3c028041
3486b5c,2442d2b0
3486b60,a044000a
3486b64,a043000b
3486b68,86020ef6
3486b6c,440001d
3486b70,2403002b
3486b74,96020ef4
3486b78,210c2
3486b7c,3042008f
3486b80,2c430010
3486b84,10600019
3486b88,2403002b
3486b8c,50400007
3486b90,9203008b
3486b94,3c038041
3486b98,2463bc18
3486b9c,431021
3486ba0,90430000
3486ba4,10000014
3486ba8,24040001
3486bac,2462ffdf
3486bb0,304200ff
3486bb4,2c420003
3486bb8,5040000e
3486bbc,2403002b
3486bc0,24020023
3486bc4,1462000c
3486bc8,24040001
3486bcc,96020ede
3486bd0,30420200
3486bd4,50400001
