10,107b723a
34832cc,27bdffd0
34832d0,afbf0014
34832d4,afa40018
34832d8,afa5001c
34832dc,34080001
34832e0,a0880554
34832e4,8488001c
34832e8,11000006
34832f0,3c048040
34832f4,8c843138
34832f8,24850001
34832fc,3c018040
3483300,ac253138
3483304,3c048040
3483308,8c843138
348330c,34050003
3483310,14850009
3483318,8fa40018
348331c,8488001c
3483320,34090001
3483324,11090002
3483328,240539b0
348332c,240539b1
3483330,c008bf4
3483338,28850028
348333c,14a0001a
3483344,8fa40018
3483348,24840028
348334c,3c0543c8
3483350,3c063f80
3483354,3c0740c0
3483358,c0190a0
3483360,8fa40018
3483364,24840558
3483368,c023270
3483370,8fa40018
3483374,c008bf4
3483378,2405311f
348337c,3c048040
3483380,8c843138
3483384,34080061
3483388,14880007
3483390,8fa40018
3483394,8fa5001c
3483398,8c8b0138
348339c,8d6b0010
34833a0,256913ec
34833a4,ac89013c
34833a8,8fbf0014
34833ac,3e00008
34833b0,27bd0030
34833b4,3c01c416
34833b8,44816000
34833bc,3e00008
34833c0,3025
34833c4,3c014416
34833c8,44816000
34833cc,3e00008
34833d0,3025
34833d4,afa40018
34833d8,3c08801e
34833dc,2508aa30
34833e0,3e00008
34833e4,ad000678
34833e8,27bdffe8
34833ec,afaa0004
34833f0,846f4a2a
34833f4,340a0002
34833f8,15ea0002
34833fc,340a0001
3483400,a46a4a2a
3483404,846f4a2a
3483408,8faa0004
348340c,3e00008
3483410,27bd0018
3483414,27bdffe8
3483418,afaa0004
348341c,846e4a2a
3483420,340a0002
3483424,15ca0002
3483428,340a0003
348342c,a46a4a2a
3483430,846e4a2a
3483434,8faa0004
3483438,3e00008
348343c,27bd0018
3483440,27bdffe8
3483444,afaa0004
3483448,85034a2a
348344c,340a0002
3483450,146a0002
3483454,340a0001
3483458,a50a4a2a
348345c,85034a2a
3483460,8faa0004
3483464,3e00008
3483468,27bd0018
348346c,27bdffe8
3483470,afaa0004
3483474,85034a2a
3483478,340a0002
348347c,146a0002
3483480,340a0003
3483484,a50a4a2a
3483488,85034a2a
348348c,8faa0004
3483490,3e00008
3483494,27bd0018
3483498,27bdffe8
348349c,afaa0004
34834a0,85034a2a
34834a4,340a0002
34834a8,146a0002
34834ac,340a0001
34834b0,a50a4a2a
34834b4,85034a2a
34834b8,8faa0004
34834bc,3e00008
34834c0,27bd0018
34834c4,27bdffe8
34834c8,afaa0004
34834cc,85034a2a
34834d0,340a0002
34834d4,146a0002
34834d8,340a0003
34834dc,a50a4a2a
34834e0,85034a2a
34834e4,8faa0004
34834e8,3e00008
34834ec,27bd0018
34834f0,27bdffe8
34834f4,afaa0004
34834f8,a42bca2a
34834fc,340a0002
3483500,156a0002
3483504,340a0003
3483508,a50a4a2a
348350c,85034a2a
3483510,8faa0004
3483514,3e00008
3483518,27bd0018
348351c,27bdffe8
3483520,afaa0004
3483524,85034a2a
3483528,340a0002
348352c,146a0002
3483530,340a0001
3483534,a50a4a2a
3483538,85034a2a
348353c,8faa0004
3483540,3e00008
3483544,27bd0018
3483548,27bdffe8
348354c,afaa0004
3483550,85034a2a
3483554,340a0002
3483558,146a0002
348355c,340a0003
3483560,a50a4a2a
3483564,85034a2a
3483568,8faa0004
348356c,3e00008
3483570,27bd0018
3483574,3c08801e
3483578,25084ee8
348357c,3409f000
3483580,a5090000
3483584,3e00008
3483588,84cb4a2e
348358c,24a56f04
3483590,8c880144
3483594,11050007
3483598,3c09801e
348359c,2529aa30
34835a0,3c0a446a
34835a4,254ac000
34835a8,3c0bc324
34835ac,ad2a0024
34835b0,ad2b002c
34835b4,3e00008
34835bc,27bdffd8
34835c0,afbf0024
34835c4,afa40028
34835c8,afa5002c
34835cc,afa60030
34835d0,c022865
34835d4,8fa40030
34835d8,44822000
34835dc,44800000
34835e0,240e0002
34835e4,468021a0
34835e8,afae0018
34835ec,8fa40028
34835f0,8fa5002c
34835f4,8fa60030
34835f8,3c073f80
34835fc,3c080400
3483600,250832b0
3483604,14c80002
348360c,3c074040
3483610,e7a60014
3483614,e7a00010
3483618,c023000
348361c,e7a0001c
3483620,8fbf0024
3483624,8fbf0024
3483628,3e00008
348362c,27bd0028
3483630,3c0a8040
3483634,814a0d54
3483638,11400003
348363c,8ccb0138
3483640,8d6b0010
3483644,25690adc
3483648,3e00008
348364c,acc90180
3483650,27bdffe8
3483654,afbf0014
3483658,3c0a8040
348365c,814a0d54
3483660,15400003
3483668,c037500
3483670,8fbf0014
3483674,3e00008
3483678,27bd0018
348367c,3c010080
3483680,3c180001
3483684,3e00008
3483688,8c4e0670
348368c,3c0a8040
3483690,814a0d54
3483694,11400002
348369c,34180003
34836a0,3c078012
34836a4,24e7a5d0
34836a8,3e00008
34836ac,24010003
34836b0,3c0a8040
34836b4,814a0d54
34836b8,11400008
34836c0,c100445
34836c8,3c08801e
34836cc,25088966
34836d0,34090004
34836d4,a5090000
34836dc,8fbf0014
34836e0,3e00008
34836e4,27bd0018
34836e8,27bdffe0
34836ec,afbf0014
34836f0,afa10018
34836f4,afa4001c
34836f8,3c0a8040
34836fc,814a0d54
3483700,1540000b
3483708,3c04801d
348370c,248484a0
3483710,3c058040
3483714,90a50d57
3483718,34060000
348371c,c037385
3483724,34044802
3483728,c0191bc
3483730,8fa4001c
3483734,8fa10018
3483738,8fbf0014
348373c,3e00008
3483740,27bd0020
3483748,27bdffe0
348374c,afbf0014
3483750,afa40018
3483754,3c0d8040
3483758,81ad3744
348375c,15a0000c
3483764,3c08801e
3483768,2508aa30
348376c,8d090670
3483770,340a4000
3483774,12a5824
3483778,1160000d
3483780,34080001
3483784,3c018040
3483788,a0283744
348378c,10000023
3483790,3c08801e
3483794,2508aa30
3483798,8d090670
348379c,340a4000
34837a0,12a5824
34837a4,1160000c
34837ac,1000001b
34837b0,24a420d8
34837b4,c037519
34837bc,24010002
34837c0,14410016
34837c8,3c08801e
34837cc,25088966
34837d0,34090004
34837d4,a5090000
34837d8,3c0b8012
34837dc,256ba5d0
34837e0,816c0ede
34837e4,358c0001
34837e8,a16c0ede
34837ec,3c09801e
34837f0,2529a2ba
34837f4,340802ae
34837f8,a5280000
34837fc,3408002a
3483800,3c09801e
3483804,2529a2fe
3483808,a1280000
348380c,34080014
3483810,3c09801e
3483814,2529a2b5
3483818,a1280000
348381c,8fbf0014
3483820,3e00008
3483824,27bd0020
3483828,27bdffd0
348382c,afbf0014
3483830,afa80018
3483834,afa9001c
3483838,afaa0020
348383c,afab0024
3483840,afac0028
3483844,afad002c
3483848,3c088012
348384c,2508a5d0
3483850,85090f20
3483854,31290040
3483858,1120000e
348385c,3c08801e
3483860,2508aa30
3483864,8d09039c
3483868,1120000a
348386c,340a00a1
3483870,852b0000
3483874,154b0007
3483878,240cf7ff
348387c,8d0d066c
3483880,18d6824
3483884,ad0d066c
3483888,ad00039c
348388c,ad00011c
3483890,ad200118
3483894,afad002c
3483898,afac0028
348389c,afab0024
34838a0,afaa0020
34838a4,afa9001c
34838a8,afa80018
34838ac,afbf0014
34838b0,860e001c
34838b4,3e00008
34838b8,27bd0030
34838bc,27bdffd0
34838c0,afbf0014
34838c4,afa80018
34838c8,afa9001c
34838cc,afaa0020
34838d0,84a800a4
34838d4,34090002
34838d8,1509000c
34838dc,340a0006
34838e0,80880003
34838e4,150a0009
34838ec,3c088012
34838f0,2508a5d0
34838f4,85090f20
34838f8,31290040
34838fc,11200003
3483904,c0083ad
348390c,8faa0020
3483910,8fa9001c
3483914,8fa80018
3483918,8fbf0014
348391c,8602001c
3483920,3e00008
3483924,27bd0030
3483928,27bdffd0
348392c,afbf001c
3483930,afa40020
3483934,afa50024
3483938,e7a00028
348393c,4602003c
3483944,45010005
348394c,c100f04
3483954,10000003
348395c,c100f06
3483964,34060014
3483968,3407000a
348396c,44801000
3483970,c7a00028
3483974,8fa50024
3483978,8fa40020
348397c,8fbf001c
3483980,4602003c
3483984,27bd0030
3483988,3e00008
3483990,27bdffd0
3483994,afbf001c
3483998,afa40020
348399c,afa50024
34839a0,e7a40028
34839a4,e7a6002c
34839a8,4606203c
34839b0,45000003
34839b8,c100f11
34839c0,34060014
34839c4,3407000a
34839c8,44801000
34839cc,c7a6002c
34839d0,c7a40028
34839d4,8fa50024
34839d8,8fa40020
34839dc,8fbf001c
34839e0,4606203c
34839e4,27bd0030
34839e8,3e00008
34839f0,c100f74
34839f8,8fbf001c
34839fc,27bd0020
3483a00,3e00008
3483a0c,27bdffe8
3483a10,afbf0014
3483a14,c008ab4
3483a1c,8fbf0014
3483a20,27bd0018
3483a24,8fa40018
3483a28,8c8a0138
3483a2c,8d4a0010
3483a30,25431618
3483a34,3c088040
3483a38,81083a08
3483a3c,1100000a
3483a40,3c098012
3483a44,2529a5d0
3483a48,95281406
3483a4c,290105dc
3483a50,14200005
3483a54,9488029c
3483a58,31080002
3483a5c,15000002
3483a64,254314d0
3483a68,3e00008
3483a70,3c188012
3483a74,2718a5d0
3483a78,8f180004
3483a7c,17000003
3483a84,3c0a8041
3483a88,254ac840
3483a8c,24780008
3483a90,3e00008
3483a94,adf802c0
3483a98,3c0f8012
3483a9c,25efa5d0
3483aa0,8def0004
3483aa4,15e00003
3483aac,3c0e8041
3483ab0,25cec840
3483ab4,ac4e0004
3483ab8,3e00008
3483abc,820f013f
3483ac4,3c088040
3483ac8,81083ac0
3483acc,11000007
3483ad0,3c09801d
3483ad4,252984a0
3483ad8,8d281d44
3483adc,31080002
3483ae0,11000002
3483ae8,34069100
3483aec,3e00008
3483af0,afa60020
3483af4,3c088040
3483af8,81083ac0
3483afc,11000005
3483b00,3c09801d
3483b04,252984a0
3483b08,8d281d44
3483b0c,35080002
3483b10,ad281d44
3483b14,3e00008
3483b18,34e74000
3483b20,3c038012
3483b24,2463a5d0
3483b28,8c6e0004
3483b2c,15c0000c
3483b30,24020005
3483b34,24020011
3483b38,3c088040
3483b3c,81083b1c
3483b40,11000007
3483b44,3c09801d
3483b48,252984a0
3483b4c,8d281d44
3483b50,31080002
3483b54,11000002
3483b58,34020001
3483b5c,34020003
3483b60,3e00008
3483b64,3c048010
3483b68,3c088040
3483b6c,81083b1c
3483b70,11000005
3483b74,3c09801d
3483b78,252984a0
3483b7c,8d281d44
3483b80,35080002
3483b84,ad281d44
3483b88,3e00008
3483b8c,34e78000
3483b90,27bdffe8
3483b94,afa20010
3483b98,afbf0014
3483b9c,c1025c2
3483ba0,46000306
3483ba4,406821
3483ba8,8fa20010
3483bac,8fbf0014
3483bb0,3e00008
3483bb4,27bd0018
3483bb8,ac800130
3483bbc,ac800134
3483bc0,3c018012
3483bc4,2421a5d0
3483bc8,80280edc
3483bcc,35080008
3483bd0,a0280edc
3483bd4,3c013f80
3483bd8,3e00008
3483bdc,44813000
3483be0,3c038012
3483be4,910f014f
3483be8,2463a5d0
3483bec,25ef0023
3483bf0,9078008b
3483bf8,11f80003
3483c00,3e00008
3483c04,a100014f
3483c08,3e00008
3483c10,3e00008
3483c18,3c028041
3483c1c,8c43b540
3483c20,3c028041
3483c24,2442b1ba
3483c28,14620004
3483c2c,3c038041
3483c30,3c028041
3483c34,2442b1bc
3483c38,ac62b540
3483c3c,3e00008
3483c44,3c028041
3483c48,8c43b540
3483c4c,3c028041
3483c50,2442b1a0
3483c54,10620003
3483c58,3c028041
3483c5c,10000003
3483c60,2442b1c0
3483c64,3c028041
3483c68,2442b1a2
3483c6c,3c038041
3483c70,3e00008
3483c74,ac62b540
3483c78,27bdffc8
3483c7c,afbf0034
3483c80,afb40030
3483c84,afb3002c
3483c88,afb20028
3483c8c,afb10024
3483c90,afb00020
3483c94,809025
3483c98,3c02801c
3483c9c,344284a0
3483ca0,3c030001
3483ca4,431021
3483ca8,90420745
3483cac,240300aa
3483cb0,14430002
3483cb4,a08825
3483cb8,240200ff
3483cbc,3c03801c
3483cc0,346384a0
3483cc4,8c700000
3483cc8,8e0302b0
3483ccc,24640008
3483cd0,ae0402b0
3483cd4,3c04de00
3483cd8,ac640000
3483cdc,3c048041
3483ce0,2484b758
3483ce4,ac640004
3483ce8,8e0302b0
3483cec,24640008
3483cf0,ae0402b0
3483cf4,3c04e700
3483cf8,ac640000
3483cfc,ac600004
3483d00,8e0302b0
3483d04,24640008
3483d08,ae0402b0
3483d0c,3c04fc11
3483d10,34849623
3483d14,ac640000
3483d18,3c04ff2f
3483d1c,3484ffff
3483d20,ac640004
3483d24,8e0402b0
3483d28,24830008
3483d2c,ae0302b0
3483d30,3c03fa00
3483d34,ac830000
3483d38,401825
3483d3c,c2102b
3483d40,10400002
3483d44,261302a8
3483d48,c01825
3483d4c,2402ff00
3483d50,621825
3483d54,ac830004
3483d58,24070001
3483d5c,24060009
3483d60,3c148041
3483d64,2685b718
3483d68,c101ff9
3483d6c,2602025
3483d70,24020010
3483d74,afa20018
3483d78,afa20014
3483d7c,263100bd
3483d80,afb10010
3483d84,2647001b
3483d88,3025
3483d8c,2685b718
3483d90,c102061
3483d94,2602025
3483d98,8e0202b0
3483d9c,24430008
3483da0,ae0302b0
3483da4,3c03e700
3483da8,ac430000
3483dac,ac400004
3483db0,8fbf0034
3483db4,8fb40030
3483db8,8fb3002c
3483dbc,8fb20028
3483dc0,8fb10024
3483dc4,8fb00020
3483dc8,3e00008
3483dcc,27bd0038
3483dd0,3c028041
3483dd4,8c43b540
3483dd8,3c028041
3483ddc,2442b1a0
3483de0,10620021
3483de8,27bdffe8
3483dec,afbf0014
3483df0,90660000
3483df4,90620001
3483df8,22600
3483dfc,42603
3483e00,42183
3483e04,3042003f
3483e08,21040
3483e0c,3c038041
3483e10,2463b1a0
3483e14,621021
3483e18,3c038041
3483e1c,ac62b540
3483e20,3c02801c
3483e24,344284a0
3483e28,944300a4
3483e2c,28620011
3483e30,10400008
3483e34,2825
3483e38,3c028011
3483e3c,3442a5d0
3483e40,431021
3483e44,804500bc
3483e48,52fc3
3483e4c,30a50011
3483e50,24a5ffef
3483e54,c100f1e
3483e5c,8fbf0014
3483e60,3e00008
3483e64,27bd0018
3483e68,3e00008
3483e70,27bdffd8
3483e74,afbf0024
3483e78,afb20020
3483e7c,afb1001c
3483e80,afb00018
3483e84,808025
3483e88,909101e9
3483e8c,3c028041
3483e90,8c42c8c0
3483e94,3c038041
3483e98,8c63c8bc
3483e9c,431025
3483ea0,3c038041
3483ea4,8c63c8c4
3483ea8,431025
3483eac,10400023
3483eb0,2201825
3483eb4,9487001c
3483eb8,73943
3483ebc,30e7007f
3483ec0,3c02801c
3483ec4,344284a0
3483ec8,904600a5
3483ecc,802825
3483ed0,c101dc5
3483ed4,27a40010
3483ed8,97b20014
3483edc,12400017
3483ee0,2201825
3483ee4,c10232c
3483ee8,93a40017
3483eec,14400004
3483ef0,3c038041
3483ef4,c10232c
3483ef8,2402025
3483efc,3c038041
3483f00,8c63c8c0
3483f04,3c048041
3483f08,8c84c8bc
3483f0c,641825
3483f10,1060000a
3483f14,90430007
3483f18,10600008
3483f1c,24110005
3483f20,2463fff3
3483f24,306300ff
3483f28,2c630002
3483f2c,10600002
3483f30,8825
3483f34,24110005
3483f38,90430007
3483f3c,a21101ec
3483f40,a20301ed
3483f44,8fbf0024
3483f48,8fb20020
3483f4c,8fb1001c
3483f50,8fb00018
3483f54,3e00008
3483f58,27bd0028
3483f5c,27bdffd8
3483f60,afbf0024
3483f64,afb30020
3483f68,afb2001c
3483f6c,afb10018
3483f70,afb00014
3483f74,2402fffd
3483f78,a21024
3483f7c,24030001
3483f80,14430076
3483f84,8fb1003c
3483f88,a08025
3483f8c,8fa20038
3483f90,905301ed
3483f94,3c028041
3483f98,8c42c8c0
3483f9c,10400004
3483fa0,8c920000
3483fa4,2402000d
3483fa8,1262005e
3483fb0,c02ae40
3483fb4,2402025
3483fb8,8e230000
3483fbc,24640008
3483fc0,ae240000
3483fc4,3c04da38
3483fc8,24840003
3483fcc,ac640000
3483fd0,ac620004
3483fd4,24020001
3483fd8,16020005
3483fdc,24020002
3483fe0,12620049
3483fe4,3c030600
3483fe8,1000003c
3483fec,246306f0
3483ff0,12620047
3483ff4,3c030600
3483ff8,10000038
3483ffc,246310c0
3484000,1262000c
3484004,3c058041
3484008,2402000d
348400c,1262000d
3484010,2673fff2
3484014,2e730002
3484018,5260000f
348401c,3c020600
3484020,3c058041
3484024,24a54678
3484028,3c028041
348402c,1000000c
3484030,24423678
3484034,24a51678
3484038,3c028041
348403c,10000008
3484040,24420678
3484044,3c058041
3484048,24a52e78
348404c,3c028041
3484050,10000003
3484054,24421e78
3484058,24452798
348405c,24421798
3484060,8e4402c4
3484064,2486ffe0
3484068,ae4602c4
348406c,3c06fd10
3484070,ac86ffe0
3484074,ac82ffe4
3484078,8e4202c4
348407c,3c04df00
3484080,ac440008
3484084,ac40000c
3484088,8e4202c4
348408c,ac460010
3484090,ac450014
3484094,8e4202c4
3484098,ac440018
348409c,ac40001c
34840a0,8e4502c4
34840a4,8e220000
34840a8,24440008
34840ac,ae240000
34840b0,3c04db06
34840b4,24840024
34840b8,ac440000
34840bc,ac450004
34840c0,8e220000
34840c4,24440008
34840c8,ae240000
34840cc,3c04de00
34840d0,ac440000
34840d4,10000021
34840d8,ac430004
34840dc,3c028041
34840e0,8c42c8bc
34840e4,3c048041
34840e8,8c84c8c4
34840ec,441025
34840f0,5440ffc3
34840f4,2402000c
34840f8,3c020600
34840fc,24452798
3484100,1000ffd7
3484104,24421798
3484108,1000ffed
348410c,24630ae8
3484110,1000ffeb
3484114,24631678
3484118,3c030600
348411c,1000ffe8
3484120,24630ae8
3484124,c02ae40
3484128,2402025
348412c,8e230000
3484130,24640008
3484134,ae240000
3484138,3c04da38
348413c,24840003
3484140,ac640000
3484144,ac620004
3484148,24020001
348414c,1202fff2
3484150,24130002
3484154,1000ffa6
3484158,24020002
348415c,8fbf0024
3484160,8fb30020
3484164,8fb2001c
3484168,8fb10018
348416c,8fb00014
3484170,3e00008
3484174,27bd0028
3484178,27bdffd8
348417c,afbf0024
3484180,afb10020
3484184,afb0001c
3484188,3c02801c
348418c,344284a0
3484190,94500020
3484194,3c02801d
3484198,3442aa30
348419c,8c42066c
34841a0,3c033000
34841a4,24630483
34841a8,431024
34841ac,54400103
34841b0,8fbf0024
34841b4,3c02801c
34841b8,344284a0
34841bc,8c430008
34841c0,3c02800f
34841c4,8c4213ec
34841c8,546200fc
34841cc,8fbf0024
34841d0,3c028011
34841d4,3442a5d0
34841d8,8c42135c
34841dc,544000f7
34841e0,8fbf0024
34841e4,3c02800e
34841e8,3442f1b0
34841ec,8c420000
34841f0,30420020
34841f4,544000f1
34841f8,8fbf0024
34841fc,3c028040
3484200,8c420d64
3484204,10400017
3484208,3c028011
348420c,3c02801c
3484210,344284a0
3484214,3c030001
3484218,431021
348421c,94430934
3484220,24020006
3484224,1462000f
3484228,3c028011
348422c,3c02801c
3484230,344284a0
3484234,3c030001
3484238,431021
348423c,94420948
3484240,14400008
3484244,3c028011
3484248,3c02801c
348424c,344284a0
3484250,431021
3484254,94420944
3484258,104000d8
348425c,8fbf0024
3484260,3c028011
3484264,3442a5d0
3484268,8c42009c
348426c,3c036000
3484270,431024
3484274,10400006
3484278,3c028011
348427c,3442a5d0
3484280,8c420004
3484284,1040001b
3484288,32020200
348428c,3c028011
3484290,3442a5d0
3484294,9042008b
3484298,2442ffdf
348429c,304200ff
34842a0,2c42000b
34842a4,10400006
34842a8,3c028011
34842ac,3442a5d0
34842b0,8c430004
34842b4,24020001
34842b8,10620064
34842bc,3c028011
34842c0,3442a5d0
34842c4,9042007b
34842c8,2442fff9
34842cc,304200ff
34842d0,2c420002
34842d4,104000b9
34842d8,8fbf0024
34842dc,3c028011
34842e0,3442a5d0
34842e4,8c420004
34842e8,14400053
34842ec,3c028011
34842f0,32020200
34842f4,10400026
34842f8,3211ffff
34842fc,3c028011
3484300,3442a5d0
3484304,9442009c
3484308,30422000
348430c,50400021
3484310,32310100
3484314,3c028011
3484318,3442a5d0
348431c,94420070
3484320,3042f000
3484324,38422000
3484328,2102b
348432c,24420001
3484330,3c048011
3484334,3484a5d0
3484338,21300
348433c,94830070
3484340,30630fff
3484344,621025
3484348,a4820070
348434c,3c04801d
3484350,3485aa30
3484354,3c028007
3484358,34429764
348435c,40f809
3484360,248484a0
3484364,3c058010
3484368,24a243a8
348436c,afa20014
3484370,24a743a0
3484374,afa70010
3484378,24060004
348437c,24a54394
3484380,3c02800c
3484384,3442806c
3484388,40f809
348438c,24040835
3484390,32310100
3484394,52200055
3484398,32100400
348439c,3c028011
34843a0,3442a5d0
34843a4,9442009c
34843a8,30424000
34843ac,1040007c
34843b0,3c028011
34843b4,3442a5d0
34843b8,94420070
34843bc,3042f000
34843c0,24033000
34843c4,50430002
34843c8,24020001
34843cc,24020003
34843d0,3c038011
34843d4,3463a5d0
34843d8,22300
34843dc,94620070
34843e0,30420fff
34843e4,441025
34843e8,a4620070
34843ec,3c04801d
34843f0,3485aa30
34843f4,3c028007
34843f8,34429764
34843fc,40f809
3484400,248484a0
3484404,3c058010
3484408,24a243a8
348440c,afa20014
3484410,24a743a0
3484414,afa70010
3484418,24060004
348441c,24a54394
3484420,3c02800c
3484424,3442806c
3484428,40f809
348442c,24040835
3484430,1000005b
3484434,3c028011
3484438,3442a5d0
348443c,8c430004
3484440,24020001
3484444,54620029
3484448,32100400
348444c,32020100
3484450,50400026
3484454,32100400
3484458,3c02801c
348445c,344284a0
3484460,3c030001
3484464,431021
3484468,94420934
348446c,14400053
3484470,8fbf0024
3484474,3c028011
3484478,3442a5d0
348447c,9046008b
3484480,24c2ffdf
3484484,304200ff
3484488,2c42000b
348448c,50400040
3484490,32100400
3484494,3c02801c
3484498,344284a0
348449c,431021
34844a0,90420756
34844a4,5440003a
34844a8,32100400
34844ac,3c02801d
34844b0,3442aa30
34844b4,8c42066c
34844b8,3c0308a0
34844bc,24630800
34844c0,431024
34844c4,54400032
34844c8,32100400
34844cc,24070002
34844d0,3c04801d
34844d4,3485aa30
34844d8,3c028038
34844dc,3442c9a0
34844e0,40f809
34844e4,248484a0
34844e8,32100400
34844ec,12000033
34844f0,8fbf0024
34844f4,3c02801c
34844f8,344284a0
34844fc,3c030001
3484500,431021
3484504,94420934
3484508,1440002d
348450c,8fb10020
3484510,3c028011
3484514,3442a5d0
3484518,9046007b
348451c,24c2fff9
3484520,304200ff
3484524,2c420002
3484528,10400024
348452c,8fbf0024
3484530,3c02801c
3484534,344284a0
3484538,3c030001
348453c,431021
3484540,90420758
3484544,1440001e
3484548,8fb10020
348454c,3c02801d
3484550,3442aa30
3484554,8c42066c
3484558,3c0308a0
348455c,24630800
3484560,431024
3484564,14400016
348456c,24070002
3484570,3c04801d
3484574,3485aa30
3484578,3c028038
348457c,3442c9a0
3484580,40f809
3484584,248484a0
3484588,1000000c
348458c,8fbf0024
3484590,1600ffe0
3484594,3c028011
3484598,10000008
348459c,8fbf0024
34845a0,3442a5d0
34845a4,8c430004
34845a8,24020001
34845ac,5462ffcf
34845b0,32100400
34845b4,1000ffa9
34845b8,3c02801c
34845bc,8fb10020
34845c0,8fb0001c
34845c4,3e00008
34845c8,27bd0028
34845cc,3c028011
34845d0,3442a5d0
34845d4,8c42009c
34845d8,3c036000
34845dc,431024
34845e0,10400006
34845e4,3c028011
34845e8,3442a5d0
34845ec,8c420004
34845f0,10400016
34845f4,3c028040
34845f8,3c028011
34845fc,3442a5d0
3484600,9042008b
3484604,2442ffdf
3484608,304200ff
348460c,2c42000b
3484610,10400006
3484614,3c028011
3484618,3442a5d0
348461c,8c430004
3484620,24020001
3484624,10620008
3484628,3c028011
348462c,3442a5d0
3484630,9042007b
3484634,2442fff9
3484638,304200ff
348463c,2c420002
3484640,10400210
3484648,3c028040
348464c,9042087a
3484650,1040020c
3484654,24070001
3484658,27bdffc8
348465c,afbf0034
3484660,afb40030
3484664,afb3002c
3484668,afb20028
348466c,afb10024
3484670,afb00020
3484674,3c02801c
3484678,344284a0
348467c,8c500000
3484680,261202a8
3484684,8e0302b0
3484688,24640008
348468c,ae0402b0
3484690,3c04de00
3484694,ac640000
3484698,3c048041
348469c,2484b758
34846a0,ac640004
34846a4,8e0302b0
34846a8,24640008
34846ac,ae0402b0
34846b0,3c04e700
34846b4,ac640000
34846b8,ac600004
34846bc,8e0302b0
34846c0,24640008
34846c4,ae0402b0
34846c8,3c04fc11
34846cc,34849623
34846d0,ac640000
34846d4,3c04ff2f
34846d8,3484ffff
34846dc,ac640004
34846e0,3c030001
34846e4,431021
34846e8,94510742
34846ec,2413ff00
34846f0,2339825
34846f4,8e0202b0
34846f8,24430008
34846fc,ae0302b0
3484700,3c03fa00
3484704,ac430000
3484708,ac530004
348470c,3025
3484710,3c148041
3484714,2685b6f8
3484718,c101ff9
348471c,2402025
3484720,24020010
3484724,afa20018
3484728,afa20014
348472c,24020040
3484730,afa20010
3484734,2407010f
3484738,3025
348473c,2685b6f8
3484740,c102061
3484744,2402025
3484748,3c028040
348474c,8c440d64
3484750,10800044
3484754,3c02801d
3484758,3c02801c
348475c,344284a0
3484760,3c030001
3484764,431021
3484768,94430934
348476c,24020006
3484770,1462003c
3484774,3c02801d
3484778,3c02801c
348477c,344284a0
3484780,3c030001
3484784,431021
3484788,94420948
348478c,14400035
3484790,3c02801d
3484794,3c02801c
3484798,344284a0
348479c,431021
34847a0,94420944
34847a4,5440002f
34847a8,3c02801d
34847ac,24070001
34847b0,24060002
34847b4,3c138041
34847b8,2665b748
34847bc,c101ff9
34847c0,2402025
34847c4,2411000c
34847c8,afb10018
34847cc,afb10014
34847d0,2402004d
34847d4,afa20010
34847d8,24070111
34847dc,3025
34847e0,2665b748
34847e4,c102061
34847e8,2402025
34847ec,24070001
34847f0,24060011
34847f4,3c138041
34847f8,2665b718
34847fc,c101ff9
3484800,2402025
3484804,afb10018
3484808,afb10014
348480c,24140042
3484810,afb40010
3484814,2407011d
3484818,3025
348481c,2665b718
3484820,c102061
3484824,2402025
3484828,24070001
348482c,24060010
3484830,2665b718
3484834,c101ff9
3484838,2402025
348483c,afb10018
3484840,afb10014
3484844,afb40010
3484848,24070104
348484c,3025
3484850,2665b718
3484854,c102061
3484858,2402025
348485c,10000170
3484860,8e0202b0
3484864,3442aa30
3484868,8c42066c
348486c,3c033000
3484870,24630483
3484874,431024
3484878,5440002b
348487c,8e0402b0
3484880,3c02801c
3484884,344284a0
3484888,8c430008
348488c,3c02800f
3484890,8c4213ec
3484894,54620024
3484898,8e0402b0
348489c,3c028011
34848a0,3442a5d0
34848a4,8c42135c
34848a8,5440001f
34848ac,8e0402b0
34848b0,3c02800e
34848b4,3442f1b0
34848b8,8c420000
34848bc,30420020
34848c0,54400019
34848c4,8e0402b0
34848c8,1080002c
34848cc,3c028011
34848d0,3c02801c
34848d4,344284a0
34848d8,3c030001
34848dc,431021
34848e0,94430934
34848e4,24020006
34848e8,14620024
34848ec,3c028011
34848f0,3c02801c
34848f4,344284a0
34848f8,3c030001
34848fc,431021
3484900,94420948
3484904,1440001d
3484908,3c028011
348490c,3c02801c
3484910,344284a0
3484914,431021
3484918,94420944
348491c,14400017
3484920,3c028011
3484924,8e0402b0
3484928,24820008
348492c,ae0202b0
3484930,3c02fa00
3484934,ac820000
3484938,1118c0
348493c,711821
3484940,31880
3484944,711823
3484948,31840
348494c,3c028080
3484950,34428081
3484954,620018
3484958,1010
348495c,431021
3484960,211c3
3484964,31fc3
3484968,431023
348496c,2403ff00
3484970,431025
3484974,ac820004
3484978,3c028011
348497c,3442a5d0
3484980,9442009c
3484984,30422000
3484988,1040002a
348498c,3c028011
3484990,3442a5d0
3484994,8c420004
3484998,14400054
348499c,3c028011
34849a0,24070001
34849a4,24060045
34849a8,3c058041
34849ac,24a5b728
34849b0,c101ff9
34849b4,2402025
34849b8,3c028011
34849bc,3442a5d0
