10,107b6f7a
348267c,c01e6d1
3482684,34010008
3482688,10410002
3482690,34112053
3482694,a611010e
3482698,8fbf0018
348269c,8fb10014
34826a0,3e00008
34826a4,27bd001c
34826a8,9059008a
34826ac,340900ff
34826b0,11390007
34826b8,2b290031
34826bc,15200005
34826c0,34190000
34826c4,34190001
34826c8,10000002
34826d0,34190000
34826d4,3e00008
34826dc,27bdfff0
34826e0,afa80000
34826e4,e7a20004
34826e8,e7a40008
34826ec,3c088040
34826f0,25080cc4
34826f4,91080000
34826f8,1100000f
34826fc,340d0200
3482700,3c08801e
3482704,2508aa30
3482708,c5020028
348270c,3c08c496
3482710,44882000
3482718,4604103c
3482720,45010004
3482728,340d0200
348272c,10000002
3482734,340d00c0
3482738,c7a40008
348273c,c7a20004
3482740,8fa80000
3482744,3e00008
3482748,27bd0010
348274c,8e2a1d44
3482750,314a0100
3482754,1540000a
348275c,8e2a1d48
3482760,314a0100
3482764,15400007
348276c,8e211d48
3482770,342a0100
3482774,ae2a1d48
3482778,10000003
348277c,5024
3482780,240c0000
3482784,340a0001
3482788,3e00008
3482790,27bdfff0
3482794,afbf0000
3482798,c1011e7
34827a0,8ece1c44
34827a4,3c18db06
34827a8,8fbf0000
34827ac,3e00008
34827b0,27bd0010
34827b8,27bdfff0
34827bc,afbf0004
34827c0,afa40008
34827c4,afa1000c
34827c8,c1010dc
34827cc,2002021
34827d0,8fbf0004
34827d4,8fa40008
34827d8,8fa1000c
34827dc,3e00008
34827e0,27bd0010
34827e4,27bdffe0
34827e8,afbf0004
34827ec,afa10008
34827f0,afa2000c
34827f4,afa30010
34827f8,afac0014
34827fc,c101103
3482800,3002021
3482804,40c821
3482808,8fbf0004
348280c,8fa10008
3482810,8fa2000c
3482814,8fa30010
3482818,8fac0014
348281c,3e00008
3482820,27bd0020
3482824,3f800000
3482828,34080004
348282c,3c09801d
3482830,252984a0
3482834,8d291c44
3482838,11200016
3482840,3c018040
3482844,c4362824
348284c,46166302
3482850,9127014f
3482854,1507000f
3482858,448f2000
348285c,3c07803a
3482860,24e78bc0
3482864,8d280664
3482868,1507000a
3482870,3c088040
3482874,25080cd0
3482878,91080000
348287c,11000005
3482884,3c083fc0
3482888,4488b000
3482890,46166302
3482898,44056000
348289c,3e00008
34828a4,3c188040
34828a8,97180838
34828ac,a5d80794
34828b0,3c188040
34828b4,9718083a
34828b8,a5d80796
34828bc,3c188040
34828c0,9718083c
34828c4,a5d80798
34828c8,ec021
34828cc,3e00008
34828d4,27bdffe8
34828d8,afbf0004
34828dc,afb00008
34828e0,808021
34828e4,3c048040
34828e8,9484085c
34828ec,c100a4f
34828f4,ae02022c
34828f8,3c048040
34828fc,9484085e
3482900,c100a4f
3482908,ae020230
348290c,3c048040
3482910,94840860
3482914,c100a4f
348291c,ae020234
3482920,c100a4f
3482924,340400ff
3482928,ae020238
348292c,8fbf0004
3482930,8fb00008
3482934,3e00008
3482938,27bd0018
348293c,28810020
3482940,14200005
3482944,288100e0
3482948,10200003
3482950,10000002
3482954,861023
3482958,851023
348295c,3e00008
3482960,304200ff
3482968,2b010192
348296c,10200004
3482974,3c088010
3482978,3e00008
348297c,25088ff8
3482980,3c088040
3482984,25080c8c
3482988,3e00008
348298c,2718fe6d
3482990,8e1821
3482994,28c10192
3482998,10200004
34829a0,3c198010
34829a4,3e00008
34829a8,27398ff8
34829ac,3c198040
34829b0,27390c8c
34829b4,3e00008
34829b8,24c6fe6d
34829bc,86190000
34829c0,8e050004
34829c4,26040008
34829c8,194023
34829cc,29010192
34829d0,10200004
34829d8,3c138010
34829dc,3e00008
34829e0,26738ff8
34829e4,3c138040
34829e8,26730c8c
34829ec,3e00008
34829f0,2508fe6d
34829f4,8e040010
34829f8,28610192
34829fc,10200004
3482a04,3c138010
3482a08,8100a87
3482a0c,26738ff8
3482a10,3c138040
3482a14,26730c8c
3482a18,2463fe6d
3482a1c,378c0
3482a20,26f1021
3482a24,3e00008
3482a28,8c450000
3482a2c,8fa40020
3482a30,3c088040
3482a34,81080cc7
3482a38,24060050
3482a3c,1100000b
3482a44,84860014
3482a48,50c00008
3482a4c,24060050
3482a50,80a81d44
3482a54,c85824
3482a58,55600004
3482a5c,24060050
3482a60,1064025
3482a64,a0a81d44
3482a68,24c60014
3482a6c,3e00008
3482a74,27bdfff0
3482a78,afbf0004
3482a7c,afa80008
3482a80,afa9000c
3482a84,3c088040
3482a88,81080cc7
3482a8c,11000009
3482a94,86080014
3482a98,11000006
3482aa0,82291d44
3482aa4,1094024
3482aa8,24020001
3482aac,11000003
3482ab4,c01c6a5
3482abc,8fbf0004
3482ac0,8fa80008
3482ac4,8fa9000c
3482ac8,27bd0010
3482acc,3e00008
3482ad4,8fb00034
3482ad8,848800b4
3482adc,11000002
3482ae4,a48000b0
3482ae8,3e00008
3482af0,1b9fcd5
3482af4,fb251ad2
3482af8,f2dc
3482afc,8022
3482b00,23bdffec
3482b04,afbf0010
3482b08,9608001c
3482b0c,31088000
3482b10,1100000f
3482b18,3c038012
3482b1c,2463a5d0
3482b20,946d0edc
3482b24,31ad0400
3482b28,11a0000b
3482b30,8c6e0004
3482b34,15c00008
3482b3c,948d1d2a
3482b40,35ae0001
3482b44,a48e1d2a
3482b48,10000003
3482b50,c037385
3482b58,8fbf0010
3482b5c,23bd0014
3482b60,3e00008
3482b68,8c6e0004
3482b6c,3e00008
3482b74,8488001c
3482b78,34010002
3482b7c,15010015
3482b84,3c028012
3482b88,2442a5d0
3482b8c,8c4b0004
3482b90,15600012
3482b98,3c098040
3482b9c,25292be4
3482ba0,ac890154
3482ba4,27bdffe0
3482ba8,afbf0010
3482bac,afa50014
3482bb0,8fa60014
3482bb4,3c058040
3482bb8,24a52af0
3482bbc,c009571
3482bc0,24c41c24
3482bc4,8fbf0010
3482bc8,27bd0020
3482bcc,10000003
3482bd4,afa40000
3482bd8,afa50004
3482bdc,3e00008
3482be4,27bdffd8
3482be8,afb00020
3482bec,afbf0024
3482bf0,afa5002c
3482bf4,808025
3482bf8,c600015c
3482bfc,3c01c4a4
3482c00,24212000
3482c04,44811000
3482c08,3c028012
3482c0c,2442a5d0
3482c10,944b0edc
3482c14,316c0400
3482c18,944b0ee0
3482c1c,11800031
3482c24,94ad1d2a
3482c28,31ae0001
3482c2c,11c00006
3482c34,31adfffe
3482c38,a4ad1d2a
3482c3c,34010200
3482c40,1615826
3482c44,a44b0ee0
3482c48,316c0200
3482c4c,1180000b
3482c54,34010000
3482c58,44812000
3482c5c,3c064080
3482c60,44863000
3482c68,46060200
3482c6c,4604403c
3482c74,10000009
3482c7c,3c01c42a
3482c80,44812000
3482c84,3c06c080
3482c88,44863000
3482c90,46060200
3482c94,4608203c
3482c9c,45000005
3482ca4,46004106
3482ca8,c008c42
3482cac,3405205e
3482cb0,2002025
3482cb4,e604015c
3482cb8,46022100
3482cbc,e6040028
3482cc0,4600240d
3482cc4,44098000
3482cc8,8fa2002c
3482ccc,8c5807c0
3482cd0,8f190028
3482cd4,240ffb57
3482cd8,a72f0012
3482cdc,a7290022
3482ce0,a7290032
3482ce4,8fbf0024
3482ce8,8fb00020
3482cec,27bd0028
3482cf0,3e00008
3482cf8,ac20753c
3482cfc,3c018040
3482d00,90210ccc
3482d04,10200008
3482d08,3c01801d
3482d0c,242184a0
3482d10,94211d2c
3482d14,302100c0
3482d18,14200003
3482d20,801ce4c
3482d28,801ce45
3482d30,3c088012
3482d34,2508a5d0
3482d38,8d0a0004
3482d3c,11400006
3482d40,8d090000
3482d44,3401003b
3482d48,15210008
3482d50,3c0bc47a
3482d54,ac8b0028
3482d58,3401016d
3482d5c,15210003
3482d64,3c0bc47a
3482d68,ac8b0028
3482d6c,3e00008
3482d70,340e0001
3482d78,3c0f8040
3482d7c,25ef2d74
3482d80,81ef0000
3482d84,3c188040
3482d88,27182d75
3482d8c,83180000
3482d90,1f87820
3482d94,5e00007
3482d98,34010003
3482d9c,1e1082a
3482da0,14200002
3482da8,340f0008
3482dac,10000003
3482db0,1f08004
3482db4,f7822
3482db8,1f08007
3482dbc,90af003d
3482dc0,11e00004
3482dc8,108043
3482dcc,108400
3482dd0,108403
3482dd4,3e00008
3482de0,4f1021
3482de4,3c098040
3482de8,81292ddc
3482dec,11200008
3482df0,8042a65c
3482df4,3c0a801d
3482df8,254a84a0
3482dfc,8d491d44
3482e00,31210002
3482e04,14200002
3482e08,3402000a
3482e0c,34020000
3482e10,3e00008
3482e18,594021
3482e1c,3c0a8040
3482e20,814a2ddc
3482e24,11400002
3482e28,8109008c
3482e2c,34090000
3482e30,3e00008
3482e38,1ee7821
3482e3c,3c0a8040
3482e40,814a2ddc
3482e44,11400002
3482e48,81efa65c
3482e4c,340f0000
3482e50,3e00008
3482e58,3c098040
3482e5c,81292ddc
3482e60,11200005
3482e64,3c0a801d
3482e68,254a84a0
3482e6c,8d491d44
3482e70,35290002
3482e74,ad491d44
3482e78,3e00008
3482e7c,afa50024
3483364,ff00
3483368,3c0a8040
348336c,254a3366
3483370,914b0000
3483374,340c00ff
3483378,a14c0000
348337c,34087fff
3483380,15c80006
3483384,3c098040
3483388,25293324
348338c,116c0003
3483390,b5840
3483394,12b4821
3483398,952e0000
348339c,240f0002
34833a0,a42e1e1a
34833a4,34087ff9
34833a8,1c84022
34833ac,5010007
34833b0,34082000
34833b4,1c84022
34833b8,5010006
34833bc,34081000
34833c0,1c84022
34833c4,5010003
34833cc,3e00008
34833d0,34020000
34833d4,3e00008
34833d8,34020001
34833dc,9608001c
34833e0,84303
34833e4,3108000f
34833e8,29090002
34833ec,15200002
34833f4,960d0018
34833f8,3e00008
34833fc,270821
3483400,27bdffe8
3483404,afbf0004
3483408,c100d2e
348340c,8c63a5d8
3483410,8fbf0004
3483414,27bd0018
3483418,3e00008
3483420,27bdffe8
3483424,afbf0004
3483428,c100d2e
348342c,ae0d0010
3483430,8fbf0004
3483434,27bd0018
3483438,3e00008
3483440,27bdffe8
3483444,afbf0004
3483448,c100d2e
348344c,ae190010
3483450,8fbf0004
3483454,27bd0018
3483458,3e00008
3483460,27bdffe8
3483464,afbf0004
3483468,c100d2e
348346c,ae02000c
3483470,8fbf0004
3483474,27bd0018
3483478,3e00008
3483480,27bdffe8
3483484,afbf0004
3483488,c100d2e
3483490,8fbf0004
3483494,27bd0018
3483498,3c028012
348349c,2442a5d0
34834a0,8c4e0010
34834a4,3c088010
34834a8,8c580004
34834ac,8c4f0004
34834b0,3e00008
34834b8,3c08801d
34834bc,250884a0
34834c0,3c010001
34834c4,280821
34834c8,84291e1a
34834cc,34082000
34834d0,1284022
34834d4,5010014
34834dc,34081000
34834e0,1284022
34834e4,5010002
34834ec,1000003c
34834f0,3c098012
34834f4,2529a5d0
34834f8,3c0a8040
34834fc,254a2e80
3483500,3c0b8040
3483504,256b3366
3483508,a1680000
348350c,84080
3483510,1485021
3483514,95480000
3483518,a4281e1a
348351c,91480002
3483520,a1281397
3483524,1000002e
3483528,3c098012
348352c,2529a5d0
3483530,3c0a801d
3483534,254a84a0
3483538,3c0b8040
348353c,256b2f04
3483540,84140
3483544,1685821
3483548,27bdffd8
348354c,afbf0004
3483550,afa40008
3483554,afa5000c
3483558,afa60010
348355c,afa70014
3483560,afa90018
3483564,afaa001c
3483568,afab0020
348356c,afac0024
3483570,27bdffd8
3483574,1402021
3483578,34050001
348357c,95660000
3483580,81670002
3483584,340804ff
3483588,afa80010
348358c,25680008
3483590,afa80014
3483594,85680004
3483598,afa80018
348359c,c027637
34835a4,27bd0028
34835a8,8fbf0004
34835ac,8fa40008
34835b0,8fa5000c
34835b4,8fa60010
34835b8,8fa70014
34835bc,8fa90018
34835c0,8faa001c
34835c4,8fab0020
34835c8,8fac0024
34835cc,27bd0028
34835d0,95680000
34835d4,a4281e1a
34835d8,24080002
34835dc,ad281364
34835e0,3e00008
34835e8,8c6d0004
34835ec,3c0e8040
34835f0,81ce0cce
34835f4,1ae7825
34835f8,11e0000a
3483600,11c00006
3483608,946e0ed4
348360c,31ce0010
3483610,1cd7025
3483614,11c00003
348361c,3e00008
3483620,340f0001
3483624,3e00008
3483628,340f0000
348362c,1000
3483630,4800
3483638,7000
348363c,4800
3483648,8040f620
348364c,42890
3483650,34191000
3483654,340a4800
3483658,340d0000
348365c,340c7000
3483660,340e4800
3483664,3e00008
3483668,34180000
3483670,3c088012
3483674,2508a5d0
3483678,95090eda
348367c,31290008
3483680,15200008
3483684,8d090004
3483688,15200004
348368c,3c098040
3483690,8129366c
3483694,15200003
348369c,3e00008
34836a0,34090000
34836a4,3e00008
34836a8,34090001
34836ac,3c08801d
34836b0,25082578
34836b4,3409006c
34836b8,8d0a6300
34836bc,112a0009
34836c0,340a0001
34836c4,340b0036
34836c8,ad0a6300
34836cc,a10b6304
34836d0,240cffff
34836d4,810e63e7
34836d8,15cc0002
34836dc,340d0002
34836e0,a10d63e7
34836e4,3e00008
34836e8,24060022
34836f4,afb0003c
34836f8,27bdffe0
34836fc,afbf0014
3483700,3c098040
3483704,252936ec
3483708,812a0000
348370c,1540000a
3483714,8e4b0028
3483718,3c0c4370
348371c,16c082a
3483720,14200005
3483724,340d0001
3483728,a12d0000
348372c,3404001b
3483730,c032a9c
3483738,8fbf0014
348373c,3e00008
3483740,27bd0020
3483744,8e721c44
3483748,240e0003
348374c,a22e05b0
3483750,926f07af
3483754,4406b000
3483758,4407a000
348375c,3e00008
3483764,90580000
3483768,27bdffd0
348376c,afbf0014
3483770,afa40018
3483774,afa5001c
3483778,afa60020
348377c,afa70024
3483780,3c048040
3483784,808436ec
3483788,1080001b
3483790,3c048040
3483794,8c8436f0
3483798,2885001e
348379c,14a00016
34837a4,28850050
34837a8,10a0000c
34837b0,3c043d4d
34837b4,2484cccd
34837b8,ae4404d0
34837bc,2402025
34837c0,248404c8
34837c4,3c05437f
34837c8,3c063f80
34837cc,3c074120
34837d0,c0190a0
34837d8,10000007
34837dc,2402025
34837e0,248404c8
34837e4,34050000
34837e8,3c063f80
34837ec,3c074120
34837f0,c0190a0
34837f8,8fbf0014
34837fc,8fa40018
3483800,8fa5001c
3483804,8fa60020
3483808,8fa70024
348380c,3e00008
3483810,27bd0030
3483814,860800b6
3483818,25084000
348381c,a60800b6
3483820,34080001
3483824,a20805e8
3483828,a2000554
348382c,8e090004
3483830,240afffe
3483834,1495824
3483838,ae0b0004
348383c,3c088040
3483840,25083884
3483844,3e00008
3483848,ae08013c
348384c,860800b6
3483850,2508c000
3483854,a60800b6
3483858,34080001
348385c,a20805e8
3483860,a2000554
3483864,8e090004
3483868,240afffe
348386c,1495824
3483870,ae0b0004
3483874,3c088040
3483878,25083884
348387c,3e00008
3483880,ae08013c
3483884,27bdffd0
3483888,afbf0014
348388c,afa40018
3483890,afa5001c
3483894,34080001
3483898,a0880554
348389c,8488001c
34838a0,11000006
34838a8,3c048040
34838ac,8c8436f0
34838b0,24850001
34838b4,3c018040
34838b8,ac2536f0
34838bc,3c048040
34838c0,8c8436f0
34838c4,34050003
34838c8,14850009
34838d0,8fa40018
34838d4,8488001c
34838d8,34090001
34838dc,11090002
34838e0,240539b0
34838e4,240539b1
34838e8,c008bf4
34838f0,28850028
34838f4,14a0001a
34838fc,8fa40018
3483900,24840028
3483904,3c0543c8
3483908,3c063f80
348390c,3c0740c0
3483910,c0190a0
3483918,8fa40018
348391c,24840558
3483920,c023270
3483928,8fa40018
348392c,c008bf4
3483930,2405311f
3483934,3c048040
3483938,8c8436f0
348393c,34080061
3483940,14880007
3483948,8fa40018
348394c,8fa5001c
3483950,8c8b0138
3483954,8d6b0010
3483958,256913ec
348395c,ac89013c
3483960,8fbf0014
3483964,3e00008
3483968,27bd0030
348396c,3c01c416
3483970,44816000
3483974,3e00008
3483978,3025
348397c,3c014416
3483980,44816000
3483984,3e00008
3483988,3025
348398c,afa40018
3483990,3c08801e
3483994,2508aa30
3483998,3e00008
348399c,ad000678
34839a0,27bdffe8
34839a4,afaa0004
34839a8,846f4a2a
34839ac,340a0002
34839b0,15ea0002
34839b4,340a0001
34839b8,a46a4a2a
34839bc,846f4a2a
34839c0,8faa0004
34839c4,3e00008
34839c8,27bd0018
34839cc,27bdffe8
34839d0,afaa0004
34839d4,846e4a2a
34839d8,340a0002
34839dc,15ca0002
34839e0,340a0003
34839e4,a46a4a2a
34839e8,846e4a2a
34839ec,8faa0004
34839f0,3e00008
34839f4,27bd0018
34839f8,27bdffe8
34839fc,afaa0004
3483a00,85034a2a
3483a04,340a0002
3483a08,146a0002
3483a0c,340a0001
3483a10,a50a4a2a
3483a14,85034a2a
3483a18,8faa0004
3483a1c,3e00008
3483a20,27bd0018
3483a24,27bdffe8
3483a28,afaa0004
3483a2c,85034a2a
3483a30,340a0002
3483a34,146a0002
3483a38,340a0003
3483a3c,a50a4a2a
3483a40,85034a2a
3483a44,8faa0004
3483a48,3e00008
3483a4c,27bd0018
3483a50,27bdffe8
3483a54,afaa0004
3483a58,85034a2a
3483a5c,340a0002
3483a60,146a0002
3483a64,340a0001
3483a68,a50a4a2a
3483a6c,85034a2a
3483a70,8faa0004
3483a74,3e00008
3483a78,27bd0018
3483a7c,27bdffe8
3483a80,afaa0004
3483a84,85034a2a
3483a88,340a0002
3483a8c,146a0002
3483a90,340a0003
3483a94,a50a4a2a
3483a98,85034a2a
3483a9c,8faa0004
3483aa0,3e00008
3483aa4,27bd0018
3483aa8,27bdffe8
3483aac,afaa0004
3483ab0,a42bca2a
3483ab4,340a0002
3483ab8,156a0002
3483abc,340a0003
3483ac0,a50a4a2a
3483ac4,85034a2a
3483ac8,8faa0004
3483acc,3e00008
3483ad0,27bd0018
3483ad4,27bdffe8
3483ad8,afaa0004
3483adc,85034a2a
3483ae0,340a0002
3483ae4,146a0002
3483ae8,340a0001
3483aec,a50a4a2a
3483af0,85034a2a
3483af4,8faa0004
3483af8,3e00008
3483afc,27bd0018
3483b00,27bdffe8
3483b04,afaa0004
3483b08,85034a2a
3483b0c,340a0002
3483b10,146a0002
3483b14,340a0003
3483b18,a50a4a2a
3483b1c,85034a2a
3483b20,8faa0004
3483b24,3e00008
3483b28,27bd0018
3483b2c,3c08801e
3483b30,25084ee8
3483b34,3409f000
3483b38,a5090000
3483b3c,3e00008
3483b40,84cb4a2e
3483b44,24a56f04
3483b48,8c880144
3483b4c,11050007
3483b50,3c09801e
3483b54,2529aa30
3483b58,3c0a446a
3483b5c,254ac000
3483b60,3c0bc324
3483b64,ad2a0024
3483b68,ad2b002c
3483b6c,3e00008
3483b74,27bdffd8
3483b78,afbf0024
3483b7c,afa40028
3483b80,afa5002c
3483b84,afa60030
3483b88,c022865
3483b8c,8fa40030
3483b90,44822000
3483b94,44800000
3483b98,240e0002
3483b9c,468021a0
3483ba0,afae0018
3483ba4,8fa40028
3483ba8,8fa5002c
3483bac,8fa60030
3483bb0,3c073f80
3483bb4,3c080400
3483bb8,250832b0
3483bbc,14c80002
3483bc4,3c074040
3483bc8,e7a60014
3483bcc,e7a00010
3483bd0,c023000
3483bd4,e7a0001c
3483bd8,8fbf0024
3483bdc,8fbf0024
3483be0,3e00008
3483be4,27bd0028
3483be8,3c0a8040
3483bec,814a0cc8
3483bf0,11400003
3483bf4,8ccb0138
3483bf8,8d6b0010
3483bfc,25690adc
3483c00,3e00008
3483c04,acc90180
3483c08,27bdffe8
3483c0c,afbf0014
3483c10,3c0a8040
3483c14,814a0cc8
3483c18,15400003
3483c20,c037500
3483c28,8fbf0014
3483c2c,3e00008
3483c30,27bd0018
3483c34,3c010080
3483c38,3c180001
3483c3c,3e00008
3483c40,8c4e0670
3483c44,3c0a8040
3483c48,814a0cc8
3483c4c,11400002
3483c54,34180003
3483c58,3c078012
3483c5c,24e7a5d0
3483c60,3e00008
3483c64,24010003
3483c68,3c0a8040
3483c6c,814a0cc8
3483c70,11400008
3483c78,c10040e
3483c80,3c08801e
3483c84,25088966
3483c88,34090004
3483c8c,a5090000
3483c94,8fbf0014
3483c98,3e00008
3483c9c,27bd0018
3483ca0,27bdffe0
3483ca4,afbf0014
3483ca8,afa10018
3483cac,afa4001c
3483cb0,3c0a8040
3483cb4,814a0cc8
3483cb8,1540000b
3483cc0,3c04801d
3483cc4,248484a0
3483cc8,3c058040
3483ccc,90a50ccb
3483cd0,34060000
3483cd4,c037385
3483cdc,34044802
3483ce0,c0191bc
3483ce8,8fa4001c
3483cec,8fa10018
3483cf0,8fbf0014
3483cf4,3e00008
3483cf8,27bd0020
3483cfc,27bdffe0
3483d00,afbf0014
3483d04,afa40018
3483d08,24a420d8
3483d0c,c037519
3483d14,24010002
3483d18,14410016
3483d20,3c08801e
3483d24,25088966
3483d28,34090004
3483d2c,a5090000
3483d30,3c0b8012
3483d34,256ba5d0
3483d38,816c0ede
3483d3c,358c0001
3483d40,a16c0ede
3483d44,3c09801e
3483d48,2529a2ba
3483d4c,340802ae
3483d50,a5280000
3483d54,3408002a
3483d58,3c09801e
3483d5c,2529a2fe
3483d60,a1280000
3483d64,34080014
3483d68,3c09801e
3483d6c,2529a2b5
3483d70,a1280000
3483d74,8fbf0014
3483d78,3e00008
3483d7c,27bd0020
3483d80,27bdffd0
3483d84,afbf0014
3483d88,afa80018
3483d8c,afa9001c
3483d90,afaa0020
3483d94,afab0024
3483d98,afac0028
3483d9c,afad002c
3483da0,3c088012
3483da4,2508a5d0
3483da8,85090f20
3483dac,31290040
3483db0,1120000e
3483db4,3c08801e
3483db8,2508aa30
3483dbc,8d09039c
3483dc0,1120000a
3483dc4,340a00a1
3483dc8,852b0000
3483dcc,154b0007
3483dd0,240cf7ff
3483dd4,8d0d066c
3483dd8,18d6824
3483ddc,ad0d066c
3483de0,ad00039c
3483de4,ad00011c
3483de8,ad200118
3483dec,afad002c
3483df0,afac0028
3483df4,afab0024
3483df8,afaa0020
3483dfc,afa9001c
3483e00,afa80018
3483e04,afbf0014
3483e08,860e001c
3483e0c,3e00008
3483e10,27bd0030
3483e14,27bdffd0
3483e18,afbf0014
3483e1c,afa80018
3483e20,afa9001c
3483e24,afaa0020
3483e28,84a800a4
3483e2c,34090002
3483e30,1509000c
3483e34,340a0006
3483e38,80880003
3483e3c,150a0009
3483e44,3c088012
3483e48,2508a5d0
3483e4c,85090f20
3483e50,31290040
3483e54,11200003
3483e5c,c0083ad
3483e64,8faa0020
3483e68,8fa9001c
3483e6c,8fa80018
3483e70,8fbf0014
3483e74,8602001c
3483e78,3e00008
3483e7c,27bd0030
3483e80,27bdffd0
3483e84,afbf001c
3483e88,afa40020
3483e8c,afa50024
3483e90,e7a00028
3483e94,4602003c
3483e9c,45010005
3483ea4,c101044
3483eac,10000003
3483eb4,c101046
3483ebc,34060014
3483ec0,3407000a
3483ec4,44801000
3483ec8,c7a00028
3483ecc,8fa50024
3483ed0,8fa40020
3483ed4,8fbf001c
3483ed8,4602003c
3483edc,27bd0030
3483ee0,3e00008
3483ee8,27bdffd0
3483eec,afbf001c
3483ef0,afa40020
3483ef4,afa50024
3483ef8,e7a40028
3483efc,e7a6002c
3483f00,4606203c
3483f08,45000003
3483f10,c101051
3483f18,34060014
3483f1c,3407000a
3483f20,44801000
3483f24,c7a6002c
3483f28,c7a40028
3483f2c,8fa50024
3483f30,8fa40020
3483f34,8fbf001c
3483f38,4606203c
3483f3c,27bd0030
3483f40,3e00008
3483f48,c1010b4
3483f50,8fbf001c
3483f54,27bd0020
3483f58,3e00008
3483f64,27bdffe8
3483f68,afbf0014
3483f6c,c008ab4
3483f74,8fbf0014
3483f78,27bd0018
3483f7c,8fa40018
3483f80,8c8a0138
3483f84,8d4a0010
3483f88,25431618
3483f8c,3c088040
3483f90,81083f60
3483f94,1100000a
3483f98,3c098012
3483f9c,2529a5d0
3483fa0,95281406
3483fa4,290105dc
3483fa8,14200005
3483fac,9488029c
3483fb0,31080002
3483fb4,15000002
3483fbc,254314d0
3483fc0,3e00008
3483fc8,3c188012
3483fcc,2718a5d0
3483fd0,8f180004
3483fd4,17000003
3483fdc,3c0a8041
3483fe0,254ab6d8
3483fe4,24780008
3483fe8,3e00008
3483fec,adf802c0
3483ff0,3c0f8012
3483ff4,25efa5d0
3483ff8,8def0004
3483ffc,15e00003
3484004,3c0e8041
3484008,25ceb6d8
348400c,ac4e0004
3484010,3e00008
3484014,820f013f
348401c,3c088040
3484020,81084018
3484024,11000007
3484028,3c09801d
348402c,252984a0
3484030,8d281d44
3484034,31080002
3484038,11000002
3484040,34069100
3484044,3e00008
3484048,afa60020
348404c,3c088040
3484050,81084018
3484054,11000005
3484058,3c09801d
348405c,252984a0
3484060,8d281d44
3484064,35080002
3484068,ad281d44
348406c,3e00008
3484070,34e74000
3484078,3c038012
348407c,2463a5d0
3484080,8c6e0004
3484084,15c0000c
3484088,24020005
348408c,24020011
3484090,3c088040
3484094,81084074
3484098,11000007
348409c,3c09801d
34840a0,252984a0
34840a4,8d281d44
34840a8,31080002
34840ac,11000002
34840b0,34020001
34840b4,34020003
34840b8,3e00008
34840bc,3c048010
34840c0,3c088040
34840c4,81084074
34840c8,11000005
34840cc,3c09801d
34840d0,252984a0
34840d4,8d281d44
34840d8,35080002
34840dc,ad281d44
34840e0,3e00008
34840e4,34e78000
34840e8,27bdffe8
34840ec,afa20010
34840f0,afbf0014
34840f4,c1022a3
34840f8,46000306
34840fc,406821
3484100,8fa20010
3484104,8fbf0014
3484108,3e00008
348410c,27bd0018
3484110,3e00008
3484118,3c028041
348411c,8c43a4c8
3484120,3c028041
3484124,2442a256
3484128,14620004
348412c,3c038041
3484130,3c028041
3484134,2442a258
3484138,ac62a4c8
348413c,3e00008
3484144,3c028041
3484148,8c43a4c8
348414c,3c028041
3484150,2442a23c
3484154,10620003
3484158,3c028041
348415c,10000003
3484160,2442a25c
3484164,3c028041
3484168,2442a23e
348416c,3c038041
3484170,3e00008
3484174,ac62a4c8
3484178,27bdffc8
348417c,afbf0034
3484180,afb40030
3484184,afb3002c
3484188,afb20028
348418c,afb10024
3484190,afb00020
3484194,809025
3484198,3c02801c
348419c,344284a0
34841a0,3c030001
34841a4,431021
34841a8,90420745
34841ac,240300aa
34841b0,14430002
34841b4,a08825
34841b8,240200ff
34841bc,3c03801c
34841c0,346384a0
34841c4,8c700000
34841c8,8e0302b0
34841cc,24640008
34841d0,ae0402b0
34841d4,3c04de00
34841d8,ac640000
34841dc,3c048041
34841e0,2484a6a0
34841e4,ac640004
34841e8,8e0302b0
34841ec,24640008
34841f0,ae0402b0
34841f4,3c04e700
34841f8,ac640000
34841fc,ac600004
3484200,8e0302b0
3484204,24640008
3484208,ae0402b0
348420c,3c04fc11
3484210,34849623
3484214,ac640000
3484218,3c04ff2f
348421c,3484ffff
3484220,ac640004
3484224,8e0402b0
3484228,24830008
348422c,ae0302b0
3484230,3c03fa00
3484234,ac830000
3484238,401825
348423c,c2102b
3484240,10400002
3484244,261302a8
3484248,c01825
348424c,2402ff00
3484250,621825
3484254,ac830004
3484258,24070001
348425c,24060009
3484260,3c148041
3484264,2685a660
3484268,c101d2c
348426c,2602025
3484270,24020010
3484274,afa20018
3484278,afa20014
348427c,263100bd
3484280,afb10010
3484284,2647001b
3484288,3025
348428c,2685a660
3484290,c101d94
3484294,2602025
3484298,8e0202b0
348429c,24430008
34842a0,ae0302b0
34842a4,3c03e700
34842a8,ac430000
34842ac,ac400004
34842b0,8fbf0034
34842b4,8fb40030
34842b8,8fb3002c
34842bc,8fb20028
34842c0,8fb10024
34842c4,8fb00020
34842c8,3e00008
34842cc,27bd0038
34842d0,3c028041
34842d4,8c43a4c8
34842d8,3c028041
34842dc,2442a23c
34842e0,10620021
34842e8,27bdffe8
34842ec,afbf0014
34842f0,90660000
34842f4,90620001
34842f8,22600
34842fc,42603
3484300,42183
3484304,3042003f
3484308,21040
348430c,3c038041
3484310,2463a23c
3484314,621021
