10,107b6efa
3482668,8d080d48
348266c,1100000b
3482670,34010001
3482674,11010003
348267c,1000000d
3482684,806100a5
3482688,30210020
348268c,10200008
3482694,10000007
348269c,c01e6d1
34826a4,34010008
34826a8,10410002
34826b0,34112053
34826b4,a611010e
34826b8,8fbf0018
34826bc,8fb10014
34826c0,3e00008
34826c4,27bd001c
34826c8,9059008a
34826cc,340900ff
34826d0,11390007
34826d8,2b290031
34826dc,15200005
34826e0,34190000
34826e4,34190001
34826e8,10000002
34826f0,34190000
34826f4,3e00008
34826fc,27bdfff0
3482700,afa80000
3482704,e7a20004
3482708,e7a40008
348270c,3c088040
3482710,25080d50
3482714,91080000
3482718,1100000f
348271c,340d0200
3482720,3c08801e
3482724,2508aa30
3482728,c5020028
348272c,3c08c496
3482730,44882000
3482738,4604103c
3482740,45010004
3482748,340d0200
348274c,10000002
3482754,340d00c0
3482758,c7a40008
348275c,c7a20004
3482760,8fa80000
3482764,3e00008
3482768,27bd0010
348276c,8e2a1d44
3482770,314a0100
3482774,1540000a
348277c,8e2a1d48
3482780,314a0100
3482784,15400007
348278c,8e211d48
3482790,342a0100
3482794,ae2a1d48
3482798,10000003
348279c,5024
34827a0,240c0000
34827a4,340a0001
34827a8,3e00008
34827b0,27bdfff0
34827b4,afbf0000
34827b8,c101238
34827c0,8ece1c44
34827c4,3c18db06
34827c8,8fbf0000
34827cc,3e00008
34827d0,27bd0010
34827d8,a21901e9
34827dc,27bdffe0
34827e0,afbf0004
34827e4,afa40008
34827e8,afa5000c
34827ec,afa80010
34827f0,e7aa0014
34827f4,e7b00018
34827f8,c101058
34827fc,2002021
3482800,8fbf0004
3482804,8fa40008
3482808,8fa5000c
348280c,8fa80010
3482810,c7aa0014
3482814,c7b00018
3482818,3e00008
348281c,27bd0020
3482820,12c880
3482824,2f94021
3482828,3c0a8040
348282c,8d4a27d4
3482830,11400017
3482838,862a00a4
348283c,34090010
3482840,11490013
3482848,860a0000
348284c,3409000a
3482850,1549000f
3482858,8e0a0004
348285c,31490080
3482860,1120000b
3482868,2344821
348286c,912a1cc1
3482870,11400007
3482878,922a1c27
348287c,15400004
3482884,300d0000
3482888,3e00008
3482890,3e00008
3482898,8e020004
348289c,304b0060
34828a0,3c0a8040
34828a4,8d4a27d4
34828a8,11400017
34828b0,860a0000
34828b4,3409000a
34828b8,15490013
34828c0,8e0a0004
34828c4,31490080
34828c8,1120000f
34828d0,2344821
34828d4,912a1cc1
34828d8,1140000b
34828e0,922a1c27
34828e4,11400008
34828ec,862a00a4
34828f0,34090010
34828f4,11490004
34828fc,30020000
3482900,3e00008
3482908,3e00008
3482910,3c088041
3482914,8d080c2c
3482918,3c098041
348291c,8d290c28
3482920,1095825
3482924,3c0a8041
3482928,8d4a0c24
348292c,16a5825
3482930,11600007
3482934,340f00ff
3482938,9488001c
348293c,31080700
3482940,34010300
3482944,11010002
348294c,340f007f
3482950,3e00008
3482954,a48f01f0
3482958,3f800000
348295c,34080004
3482960,3c09801d
3482964,252984a0
3482968,8d291c44
348296c,11200016
3482974,3c018040
3482978,c4362958
3482980,46166302
3482984,9127014f
3482988,1507000f
348298c,448f2000
3482990,3c07803a
3482994,24e78bc0
3482998,8d280664
348299c,1507000a
34829a4,3c088040
34829a8,25080d5b
34829ac,91080000
34829b0,11000005
34829b8,3c083fc0
34829bc,4488b000
34829c4,46166302
34829cc,44056000
34829d0,3e00008
34829d8,3c188040
34829dc,97180838
34829e0,a5d80794
34829e4,3c188040
34829e8,9718083a
34829ec,a5d80796
34829f0,3c188040
34829f4,9718083c
34829f8,a5d80798
34829fc,ec021
3482a00,3e00008
3482a08,27bdffe8
3482a0c,afbf0004
3482a10,afb00008
3482a14,808021
3482a18,3c048040
3482a1c,9484085c
3482a20,c100a9c
3482a28,ae02022c
3482a2c,3c048040
3482a30,9484085e
3482a34,c100a9c
3482a3c,ae020230
3482a40,3c048040
3482a44,94840860
3482a48,c100a9c
3482a50,ae020234
3482a54,c100a9c
3482a58,340400ff
3482a5c,ae020238
3482a60,8fbf0004
3482a64,8fb00008
3482a68,3e00008
3482a6c,27bd0018
3482a70,28810020
3482a74,14200005
3482a78,288100e0
3482a7c,10200003
3482a84,10000002
3482a88,861023
3482a8c,851023
3482a90,3e00008
3482a94,304200ff
3482a9c,2b010192
3482aa0,10200004
3482aa8,3c088010
3482aac,3e00008
3482ab0,25088ff8
3482ab4,3c088040
3482ab8,25080d24
3482abc,3e00008
3482ac0,2718fe6d
3482ac4,8e1821
3482ac8,28c10192
3482acc,10200004
3482ad4,3c198010
3482ad8,3e00008
3482adc,27398ff8
3482ae0,3c198040
3482ae4,27390d24
3482ae8,3e00008
3482aec,24c6fe6d
3482af0,86190000
3482af4,8e050004
3482af8,26040008
3482afc,194023
3482b00,29010192
3482b04,10200004
3482b0c,3c138010
3482b10,3e00008
3482b14,26738ff8
3482b18,3c138040
3482b1c,26730d24
3482b20,3e00008
3482b24,2508fe6d
3482b28,8e040010
3482b2c,28610192
3482b30,10200004
3482b38,3c138010
3482b3c,8100ad4
3482b40,26738ff8
3482b44,3c138040
3482b48,26730d24
3482b4c,2463fe6d
3482b50,378c0
3482b54,26f1021
3482b58,3e00008
3482b5c,8c450000
3482b60,8fa40020
3482b64,3c088040
3482b68,81080d53
3482b6c,24060050
3482b70,1100000b
3482b78,84860014
3482b7c,50c00008
3482b80,24060050
3482b84,80a81d44
3482b88,c85824
3482b8c,55600004
3482b90,24060050
3482b94,1064025
3482b98,a0a81d44
3482b9c,24c60014
3482ba0,3e00008
3482ba8,27bdfff0
3482bac,afbf0004
3482bb0,afa80008
3482bb4,afa9000c
3482bb8,3c088040
3482bbc,81080d53
3482bc0,11000009
3482bc8,86080014
3482bcc,11000006
3482bd4,82291d44
3482bd8,1094024
3482bdc,24020001
3482be0,11000003
3482be8,c01c6a5
3482bf0,8fbf0004
3482bf4,8fa80008
3482bf8,8fa9000c
3482bfc,27bd0010
3482c00,3e00008
3482c08,8fb00034
3482c0c,848800b4
3482c10,11000002
3482c18,a48000b0
3482c1c,3e00008
3482c24,1b9fcd5
3482c28,fb251ad2
3482c2c,f2dc
3482c30,8022
3482c34,23bdffec
3482c38,afbf0010
3482c3c,9608001c
3482c40,31088000
3482c44,1100000f
3482c4c,3c038012
3482c50,2463a5d0
3482c54,946d0edc
3482c58,31ad0400
3482c5c,11a0000b
3482c64,8c6e0004
3482c68,15c00008
3482c70,948d1d2a
3482c74,35ae0001
3482c78,a48e1d2a
3482c7c,10000003
3482c84,c037385
3482c8c,8fbf0010
3482c90,23bd0014
3482c94,3e00008
3482c9c,8c6e0004
3482ca0,3e00008
3482ca8,8488001c
3482cac,34010002
3482cb0,15010015
3482cb8,3c028012
3482cbc,2442a5d0
3482cc0,8c4b0004
3482cc4,15600012
3482ccc,3c098040
3482cd0,25292d18
3482cd4,ac890154
3482cd8,27bdffe0
3482cdc,afbf0010
3482ce0,afa50014
3482ce4,8fa60014
3482ce8,3c058040
3482cec,24a52c24
3482cf0,c009571
3482cf4,24c41c24
3482cf8,8fbf0010
3482cfc,27bd0020
3482d00,10000003
3482d08,afa40000
3482d0c,afa50004
3482d10,3e00008
3482d18,27bdffd8
3482d1c,afb00020
3482d20,afbf0024
3482d24,afa5002c
3482d28,808025
3482d2c,c600015c
3482d30,3c01c4a4
3482d34,24212000
3482d38,44811000
3482d3c,3c028012
3482d40,2442a5d0
3482d44,944b0edc
3482d48,316c0400
3482d4c,944b0ee0
3482d50,11800031
3482d58,94ad1d2a
3482d5c,31ae0001
3482d60,11c00006
3482d68,31adfffe
3482d6c,a4ad1d2a
3482d70,34010200
3482d74,1615826
3482d78,a44b0ee0
3482d7c,316c0200
3482d80,1180000b
3482d88,34010000
3482d8c,44812000
3482d90,3c064080
3482d94,44863000
3482d9c,46060200
3482da0,4604403c
3482da8,10000009
3482db0,3c01c42a
3482db4,44812000
3482db8,3c06c080
3482dbc,44863000
3482dc4,46060200
3482dc8,4608203c
3482dd0,45000005
3482dd8,46004106
3482ddc,c008c42
3482de0,3405205e
3482de4,2002025
3482de8,e604015c
3482dec,46022100
3482df0,e6040028
3482df4,4600240d
3482df8,44098000
3482dfc,8fa2002c
3482e00,8c5807c0
3482e04,8f190028
3482e08,240ffb57
3482e0c,a72f0012
3482e10,a7290022
3482e14,a7290032
3482e18,8fbf0024
3482e1c,8fb00020
3482e20,27bd0028
3482e24,3e00008
3482e2c,ac20753c
3482e30,3c018040
3482e34,90210d58
3482e38,10200008
3482e3c,3c01801d
3482e40,242184a0
3482e44,94211d2c
3482e48,302100c0
3482e4c,14200003
3482e54,801ce4c
3482e5c,801ce45
3482e64,3c088012
3482e68,2508a5d0
3482e6c,8d0a0004
3482e70,11400006
3482e74,8d090000
3482e78,3401003b
3482e7c,15210008
3482e84,3c0bc47a
3482e88,ac8b0028
3482e8c,3401016d
3482e90,15210003
3482e98,3c0bc47a
3482e9c,ac8b0028
3482ea0,3e00008
3482ea4,340e0001
3482eac,3c0f8040
3482eb0,25ef2ea8
3482eb4,81ef0000
3482eb8,3c188040
3482ebc,27182ea9
3482ec0,83180000
3482ec4,1f87820
3482ec8,5e00007
3482ecc,34010003
3482ed0,1e1082a
3482ed4,14200002
3482edc,340f000a
3482ee0,10000003
3482ee4,1f08004
3482ee8,f7822
3482eec,1f08007
3482ef0,90af003d
3482ef4,11e00004
3482efc,108043
3482f00,108400
3482f04,108403
3482f08,3e00008
3482f18,27bdffe8
3482f1c,afbf0010
3482f20,2002025
3482f24,c0e42c6
3482f2c,3c088040
3482f30,8d082f10
3482f34,11000003
3482f3c,c100bf3
3482f44,8fbf0010
3482f48,3e00008
3482f4c,27bd0018
3482f50,2002025
3482f54,240500ff
3482f58,3c088040
3482f5c,8d082f10
3482f60,11000004
3482f68,92080682
3482f6c,35090010
3482f70,a2090682
3482f74,3e00008
3482f7c,27bdffe8
3482f80,afbf0010
3482f84,24010002
3482f88,3c098012
3482f8c,3c188040
3482f90,8f182f10
3482f94,1300000a
3482f9c,92180682
3482fa0,330b0010
3482fa4,11600006
3482fac,860b0840
3482fb0,15600003
3482fb8,c100bf3
3482fc0,8fbf0010
3482fc4,3e00008
3482fc8,27bd0018
3482fcc,92180682
3482fd0,330bffef
3482fd4,a20b0682
3482fd8,3c188012
3482fdc,2718a5d0
3482fe0,870b13c8
3482fe4,15600010
3482fec,3c0b8040
3482ff0,856b2f14
3482ff4,560000b
3482ff8,870c0030
3482ffc,930f003d
3483000,11e00004
3483008,b5843
348300c,b5c00
3483010,b5c03
3483014,18b6022
3483018,a70c0030
348301c,10000002
3483024,a7000030
3483028,3e00008
3483030,862a0032
3483034,44808000
3483038,3c088040
348303c,8d082f10
3483040,11000005
3483048,86090198
348304c,11200002
3483054,a6000184
3483058,3e00008
3483060,23400
3483064,63403
3483068,3c010001
348306c,34211cbc
3483070,817021
3483074,8dcf0008
3483078,91f80000
348307c,340f0001
3483080,15f80003
3483088,80e3406
348308c,8fbf0024
3483090,3e00008
348309c,4f1021
34830a0,3c098040
34830a4,81293098
34830a8,11200008
34830ac,8042a65c
34830b0,3c0a801d
34830b4,254a84a0
34830b8,8d491d44
34830bc,31210002
34830c0,14200002
34830c4,3402000a
34830c8,34020000
34830cc,3e00008
34830d4,594021
34830d8,3c0a8040
34830dc,814a3098
34830e0,11400002
34830e4,8109008c
34830e8,34090000
34830ec,3e00008
34830f4,1ee7821
34830f8,3c0a8040
34830fc,814a3098
3483100,11400002
3483104,81efa65c
3483108,340f0000
348310c,3e00008
3483114,3c098040
3483118,81293098
348311c,11200005
3483120,3c0a801d
3483124,254a84a0
3483128,8d491d44
348312c,35290002
3483130,ad491d44
3483134,3e00008
3483138,afa50024
3483200,ff00
3483204,3c0a8040
3483208,254a3202
348320c,914b0000
3483210,340c00ff
3483214,a14c0000
3483218,34087fff
348321c,15c80006
3483220,3c098040
3483224,252931c0
3483228,116c000c
348322c,b5840
3483230,12b4821
3483234,952e0000
3483238,27bdfff0
348323c,afbf0004
3483240,afa40008
3483244,c100cab
3483248,1c02021
348324c,407021
3483250,8fbf0004
3483254,8fa40008
3483258,27bd0010
348325c,3e00008
3483260,a42e1e1a
3483264,9608001c
3483268,84303
348326c,3108000f
3483270,29090002
3483274,1520000b
348327c,960d0018
3483280,27bdfff0
3483284,afbf0004
3483288,afa40008
348328c,c100cab
3483290,1a02021
3483294,406821
3483298,8fbf0004
348329c,8fa40008
34832a0,27bd0010
34832a4,3e00008
34832a8,270821
34832ac,34087ff9
34832b0,884022
34832b4,501000f
34832b8,34081000
34832bc,884022
34832c0,500000c
34832c4,3c098012
34832c8,2529a5d0
34832cc,3c0a8040
34832d0,254a313c
34832d4,3c0b8040
34832d8,256b3202
34832dc,a1680000
34832e0,84080
34832e4,1485021
34832e8,95440000
34832ec,91480002
34832f0,a1281397
34832f4,3e00008
34832f8,801021
34832fc,8c6d0004
3483300,3c0e8040
3483304,81ce0d59
3483308,1ae7825
348330c,11e0000a
3483314,11c00006
348331c,946e0ed4
3483320,31ce0010
3483324,1cd7025
3483328,11c00003
3483330,3e00008
3483334,340f0001
3483338,3e00008
348333c,340f0000
3483340,1000
3483344,4800
348334c,7000
3483350,4800
3483358,804191e0
348335c,42890
3483360,34191000
3483364,340a4800
3483368,340d0000
348336c,340c7000
3483370,340e4800
3483374,3e00008
3483378,34180000
3483380,3c088012
3483384,2508a5d0
3483388,95090eda
348338c,31290008
3483390,15200008
3483394,8d090004
3483398,15200004
348339c,3c098040
34833a0,8129337c
34833a4,15200003
34833ac,3e00008
34833b0,34090000
34833b4,3e00008
34833b8,34090001
34833bc,3c08801d
34833c0,25082578
34833c4,3409006c
34833c8,8d0a6300
34833cc,112a0009
34833d0,340a0001
34833d4,340b0036
34833d8,ad0a6300
34833dc,a10b6304
34833e0,240cffff
34833e4,810e63e7
34833e8,15cc0002
34833ec,340d0002
34833f0,a10d63e7
34833f4,3e00008
34833f8,24060022
3483404,afb0003c
3483408,27bdffe0
348340c,afbf0014
3483410,3c098040
3483414,252933fc
3483418,812a0000
348341c,1540000a
3483424,8e4b0028
3483428,3c0c4370
348342c,16c082a
3483430,14200005
3483434,340d0001
3483438,a12d0000
348343c,3404001b
3483440,c032a9c
3483448,8fbf0014
348344c,3e00008
3483450,27bd0020
3483454,8e721c44
3483458,240e0003
348345c,a22e05b0
3483460,926f07af
3483464,4406b000
3483468,4407a000
348346c,3e00008
3483474,90580000
3483478,27bdffd0
348347c,afbf0014
3483480,afa40018
3483484,afa5001c
3483488,afa60020
348348c,afa70024
3483490,3c048040
3483494,808433fc
3483498,1080001b
34834a0,3c048040
34834a4,8c843400
34834a8,2885001e
34834ac,14a00016
34834b4,28850050
34834b8,10a0000c
34834c0,3c043d4d
34834c4,2484cccd
34834c8,ae4404d0
34834cc,2402025
34834d0,248404c8
34834d4,3c05437f
34834d8,3c063f80
34834dc,3c074120
34834e0,c0190a0
34834e8,10000007
34834ec,2402025
34834f0,248404c8
34834f4,34050000
34834f8,3c063f80
34834fc,3c074120
3483500,c0190a0
3483508,8fbf0014
348350c,8fa40018
3483510,8fa5001c
3483514,8fa60020
3483518,8fa70024
348351c,3e00008
3483520,27bd0030
3483524,860800b6
3483528,25084000
348352c,a60800b6
3483530,34080001
3483534,a20805e8
3483538,a2000554
348353c,8e090004
3483540,240afffe
3483544,1495824
3483548,ae0b0004
348354c,3c088040
3483550,25083594
3483554,3e00008
3483558,ae08013c
348355c,860800b6
3483560,2508c000
3483564,a60800b6
3483568,34080001
348356c,a20805e8
3483570,a2000554
3483574,8e090004
3483578,240afffe
348357c,1495824
3483580,ae0b0004
3483584,3c088040
3483588,25083594
348358c,3e00008
3483590,ae08013c
3483594,27bdffd0
3483598,afbf0014
348359c,afa40018
34835a0,afa5001c
34835a4,34080001
34835a8,a0880554
34835ac,8488001c
34835b0,11000006
34835b8,3c048040
34835bc,8c843400
34835c0,24850001
34835c4,3c018040
34835c8,ac253400
34835cc,3c048040
34835d0,8c843400
34835d4,34050003
34835d8,14850009
34835e0,8fa40018
34835e4,8488001c
34835e8,34090001
34835ec,11090002
34835f0,240539b0
34835f4,240539b1
34835f8,c008bf4
3483600,28850028
3483604,14a0001a
348360c,8fa40018
3483610,24840028
3483614,3c0543c8
3483618,3c063f80
348361c,3c0740c0
3483620,c0190a0
3483628,8fa40018
348362c,24840558
3483630,c023270
3483638,8fa40018
348363c,c008bf4
3483640,2405311f
3483644,3c048040
3483648,8c843400
348364c,34080061
3483650,14880007
3483658,8fa40018
348365c,8fa5001c
3483660,8c8b0138
3483664,8d6b0010
3483668,256913ec
348366c,ac89013c
3483670,8fbf0014
3483674,3e00008
3483678,27bd0030
348367c,3c01c416
3483680,44816000
3483684,3e00008
3483688,3025
348368c,3c014416
3483690,44816000
3483694,3e00008
3483698,3025
348369c,afa40018
34836a0,3c08801e
34836a4,2508aa30
34836a8,3e00008
34836ac,ad000678
34836b0,27bdffe8
34836b4,afaa0004
34836b8,846f4a2a
34836bc,340a0002
34836c0,15ea0002
34836c4,340a0001
34836c8,a46a4a2a
34836cc,846f4a2a
34836d0,8faa0004
34836d4,3e00008
34836d8,27bd0018
34836dc,27bdffe8
34836e0,afaa0004
34836e4,846e4a2a
34836e8,340a0002
34836ec,15ca0002
34836f0,340a0003
34836f4,a46a4a2a
34836f8,846e4a2a
34836fc,8faa0004
3483700,3e00008
3483704,27bd0018
3483708,27bdffe8
348370c,afaa0004
3483710,85034a2a
3483714,340a0002
3483718,146a0002
348371c,340a0001
3483720,a50a4a2a
3483724,85034a2a
3483728,8faa0004
348372c,3e00008
3483730,27bd0018
3483734,27bdffe8
3483738,afaa0004
348373c,85034a2a
3483740,340a0002
3483744,146a0002
3483748,340a0003
348374c,a50a4a2a
3483750,85034a2a
3483754,8faa0004
3483758,3e00008
348375c,27bd0018
3483760,27bdffe8
3483764,afaa0004
3483768,85034a2a
348376c,340a0002
3483770,146a0002
3483774,340a0001
3483778,a50a4a2a
348377c,85034a2a
3483780,8faa0004
3483784,3e00008
3483788,27bd0018
348378c,27bdffe8
3483790,afaa0004
3483794,85034a2a
3483798,340a0002
348379c,146a0002
34837a0,340a0003
34837a4,a50a4a2a
34837a8,85034a2a
34837ac,8faa0004
34837b0,3e00008
34837b4,27bd0018
34837b8,27bdffe8
34837bc,afaa0004
34837c0,a42bca2a
34837c4,340a0002
34837c8,156a0002
34837cc,340a0003
34837d0,a50a4a2a
34837d4,85034a2a
34837d8,8faa0004
34837dc,3e00008
34837e0,27bd0018
34837e4,27bdffe8
34837e8,afaa0004
34837ec,85034a2a
34837f0,340a0002
34837f4,146a0002
34837f8,340a0001
34837fc,a50a4a2a
3483800,85034a2a
3483804,8faa0004
3483808,3e00008
348380c,27bd0018
3483810,27bdffe8
3483814,afaa0004
3483818,85034a2a
348381c,340a0002
3483820,146a0002
3483824,340a0003
3483828,a50a4a2a
348382c,85034a2a
3483830,8faa0004
3483834,3e00008
3483838,27bd0018
348383c,3c08801e
3483840,25084ee8
3483844,3409f000
3483848,a5090000
348384c,3e00008
3483850,84cb4a2e
3483854,24a56f04
3483858,8c880144
348385c,11050007
3483860,3c09801e
3483864,2529aa30
3483868,3c0a446a
348386c,254ac000
3483870,3c0bc324
3483874,ad2a0024
3483878,ad2b002c
348387c,3e00008
3483884,27bdffd8
3483888,afbf0024
348388c,afa40028
3483890,afa5002c
3483894,afa60030
3483898,c022865
348389c,8fa40030
34838a0,44822000
34838a4,44800000
34838a8,240e0002
34838ac,468021a0
34838b0,afae0018
34838b4,8fa40028
34838b8,8fa5002c
34838bc,8fa60030
34838c0,3c073f80
34838c4,3c080400
34838c8,250832b0
34838cc,14c80002
34838d4,3c074040
34838d8,e7a60014
34838dc,e7a00010
34838e0,c023000
34838e4,e7a0001c
34838e8,8fbf0024
34838ec,8fbf0024
34838f0,3e00008
34838f4,27bd0028
34838f8,3c0a8040
34838fc,814a0d54
3483900,11400003
3483904,8ccb0138
3483908,8d6b0010
348390c,25690adc
3483910,3e00008
3483914,acc90180
3483918,27bdffe8
348391c,afbf0014
3483920,3c0a8040
3483924,814a0d54
3483928,15400003
3483930,c037500
3483938,8fbf0014
348393c,3e00008
3483940,27bd0018
3483944,3c010080
3483948,3c180001
348394c,3e00008
3483950,8c4e0670
3483954,3c0a8040
3483958,814a0d54
348395c,11400002
3483964,34180003
3483968,3c078012
348396c,24e7a5d0
3483970,3e00008
3483974,24010003
3483978,3c0a8040
348397c,814a0d54
3483980,11400008
3483988,c100446
3483990,3c08801e
3483994,25088966
3483998,34090004
348399c,a5090000
34839a4,8fbf0014
34839a8,3e00008
34839ac,27bd0018
34839b0,27bdffe0
34839b4,afbf0014
34839b8,afa10018
34839bc,afa4001c
34839c0,3c0a8040
34839c4,814a0d54
34839c8,1540000b
34839d0,3c04801d
34839d4,248484a0
34839d8,3c058040
34839dc,90a50d57
34839e0,34060000
34839e4,c037385
34839ec,34044802
34839f0,c0191bc
34839f8,8fa4001c
34839fc,8fa10018
3483a00,8fbf0014
3483a04,3e00008
3483a08,27bd0020
3483a10,27bdffe0
3483a14,afbf0014
3483a18,afa40018
3483a1c,3c0d8040
3483a20,81ad3a0c
3483a24,15a0000c
3483a2c,3c08801e
3483a30,2508aa30
3483a34,8d090670
3483a38,340a4000
3483a3c,12a5824
3483a40,1160000d
3483a48,34080001
3483a4c,3c018040
3483a50,a0283a0c
3483a54,10000023
3483a58,3c08801e
3483a5c,2508aa30
3483a60,8d090670
3483a64,340a4000
3483a68,12a5824
3483a6c,1160000c
3483a74,1000001b
3483a78,24a420d8
3483a7c,c037519
3483a84,24010002
3483a88,14410016
3483a90,3c08801e
3483a94,25088966
3483a98,34090004
3483a9c,a5090000
3483aa0,3c0b8012
3483aa4,256ba5d0
3483aa8,816c0ede
3483aac,358c0001
3483ab0,a16c0ede
3483ab4,3c09801e
3483ab8,2529a2ba
3483abc,340802ae
3483ac0,a5280000
3483ac4,3408002a
3483ac8,3c09801e
3483acc,2529a2fe
3483ad0,a1280000
3483ad4,34080014
3483ad8,3c09801e
3483adc,2529a2b5
3483ae0,a1280000
3483ae4,8fbf0014
3483ae8,3e00008
3483aec,27bd0020
3483af0,27bdffd0
3483af4,afbf0014
3483af8,afa80018
3483afc,afa9001c
3483b00,afaa0020
3483b04,afab0024
3483b08,afac0028
3483b0c,afad002c
3483b10,3c088012
3483b14,2508a5d0
3483b18,85090f20
3483b1c,31290040
3483b20,1120000e
3483b24,3c08801e
3483b28,2508aa30
3483b2c,8d09039c
3483b30,1120000a
3483b34,340a00a1
3483b38,852b0000
3483b3c,154b0007
3483b40,240cf7ff
3483b44,8d0d066c
3483b48,18d6824
3483b4c,ad0d066c
3483b50,ad00039c
3483b54,ad00011c
3483b58,ad200118
3483b5c,afad002c
3483b60,afac0028
3483b64,afab0024
3483b68,afaa0020
3483b6c,afa9001c
3483b70,afa80018
3483b74,afbf0014
3483b78,860e001c
3483b7c,3e00008
3483b80,27bd0030
3483b84,27bdffd0
3483b88,afbf0014
3483b8c,afa80018
3483b90,afa9001c
3483b94,afaa0020
3483b98,84a800a4
3483b9c,34090002
3483ba0,1509000c
3483ba4,340a0006
3483ba8,80880003
3483bac,150a0009
3483bb4,3c088012
3483bb8,2508a5d0
3483bbc,85090f20
3483bc0,31290040
3483bc4,11200003
3483bcc,c0083ad
3483bd4,8faa0020
3483bd8,8fa9001c
3483bdc,8fa80018
3483be0,8fbf0014
3483be4,8602001c
3483be8,3e00008
3483bec,27bd0030
3483bf0,27bdffd0
3483bf4,afbf001c
3483bf8,afa40020
3483bfc,afa50024
3483c00,e7a00028
3483c04,4602003c
3483c0c,45010005
3483c14,c100fc0
3483c1c,10000003
3483c24,c100fc2
3483c2c,34060014
3483c30,3407000a
3483c34,44801000
3483c38,c7a00028
3483c3c,8fa50024
3483c40,8fa40020
3483c44,8fbf001c
3483c48,4602003c
3483c4c,27bd0030
3483c50,3e00008
3483c58,27bdffd0
3483c5c,afbf001c
3483c60,afa40020
3483c64,afa50024
3483c68,e7a40028
3483c6c,e7a6002c
3483c70,4606203c
3483c78,45000003
3483c80,c100fcd
3483c88,34060014
3483c8c,3407000a
3483c90,44801000
3483c94,c7a6002c
3483c98,c7a40028
3483c9c,8fa50024
3483ca0,8fa40020
3483ca4,8fbf001c
3483ca8,4606203c
3483cac,27bd0030
3483cb0,3e00008
3483cb8,c101030
3483cc0,8fbf001c
3483cc4,27bd0020
3483cc8,3e00008
3483cd4,27bdffe8
3483cd8,afbf0014
3483cdc,c008ab4
3483ce4,8fbf0014
3483ce8,27bd0018
3483cec,8fa40018
3483cf0,8c8a0138
3483cf4,8d4a0010
3483cf8,25431618
3483cfc,3c088040
3483d00,81083cd0
3483d04,1100000a
3483d08,3c098012
3483d0c,2529a5d0
3483d10,95281406
3483d14,290105dc
3483d18,14200005
3483d1c,9488029c
3483d20,31080002
3483d24,15000002
3483d2c,254314d0
3483d30,3e00008
3483d38,3c188012
3483d3c,2718a5d0
3483d40,8f180004
3483d44,17000003
3483d4c,3c0a8041
3483d50,254a0ba8
3483d54,24780008
3483d58,3e00008
3483d5c,adf802c0
3483d60,3c0f8012
3483d64,25efa5d0
3483d68,8def0004
3483d6c,15e00003
3483d74,3c0e8041
3483d78,25ce0ba8
3483d7c,ac4e0004
3483d80,3e00008
3483d84,820f013f
3483d8c,3c088040
3483d90,81083d88
3483d94,11000007
3483d98,3c09801d
3483d9c,252984a0
3483da0,8d281d44
3483da4,31080002
3483da8,11000002
3483db0,34069100
3483db4,3e00008
3483db8,afa60020
3483dbc,3c088040
3483dc0,81083d88
3483dc4,11000005
3483dc8,3c09801d
3483dcc,252984a0
3483dd0,8d281d44
3483dd4,35080002
3483dd8,ad281d44
3483ddc,3e00008
3483de0,34e74000
3483de8,3c038012
3483dec,2463a5d0
3483df0,8c6e0004
3483df4,15c0000c
3483df8,24020005
3483dfc,24020011
3483e00,3c088040
3483e04,81083de4
3483e08,11000007
3483e0c,3c09801d
3483e10,252984a0
3483e14,8d281d44
3483e18,31080002
3483e1c,11000002
3483e20,34020001
3483e24,34020003
3483e28,3e00008
3483e2c,3c048010
3483e30,3c088040
3483e34,81083de4
3483e38,11000005
3483e3c,3c09801d
3483e40,252984a0
3483e44,8d281d44
3483e48,35080002
3483e4c,ad281d44
3483e50,3e00008
3483e54,34e78000
3483e58,27bdffe8
3483e5c,afa20010
3483e60,afbf0014
3483e64,c10326e
3483e68,46000306
3483e6c,406821
3483e70,8fa20010
3483e74,8fbf0014
3483e78,3e00008
3483e7c,27bd0018
3483e80,ac800130
3483e84,ac800134
3483e88,3c018012
3483e8c,2421a5d0
3483e90,80280edc
3483e94,35080008
3483e98,a0280edc
3483e9c,3c013f80
3483ea0,3e00008
3483ea4,44813000
3483ea8,3c038012
3483eac,910f014f
3483eb0,2463a5d0
3483eb4,25ef0023
3483eb8,9078008b
3483ec0,11f80003
3483ec8,3e00008
3483ecc,a100014f
3483ed0,3e00008
3483ed8,24010016
3483edc,17210003
3483ee0,24010004
3483ee4,3e00008
3483ee8,8479001c
3483eec,3e00008
3483ef0,240100f0
3483f00,3e00008
3483f08,3c028041
3483f0c,8c43e7c8
3483f10,3c028041
3483f14,2442e4d6
3483f18,14620004
3483f1c,3c038041
3483f20,3c028041
3483f24,2442e4d8
3483f28,ac62e7c8
3483f2c,3e00008
3483f34,3c028041
3483f38,8c43e7c8
3483f3c,3c028041
3483f40,2442e4bc
3483f44,10620003
3483f48,3c028041
3483f4c,10000003
3483f50,2442e4dc
3483f54,3c028041
3483f58,2442e4be
3483f5c,3c038041
3483f60,3e00008
3483f64,ac62e7c8
3483f68,27bdffc8
3483f6c,afbf0034
3483f70,afb40030
3483f74,afb3002c
3483f78,afb20028
3483f7c,afb10024
3483f80,afb00020
3483f84,809025
