10,107b7d3a
3482b40,24060050
3482b44,1064025
3482b48,a0a81d44
3482b4c,24c60014
3482b50,3e00008
3482b58,27bdfff0
3482b5c,afbf0004
3482b60,afa80008
3482b64,afa9000c
3482b68,3c088040
3482b6c,81080d53
3482b70,11000009
3482b78,86080014
3482b7c,11000006
3482b84,82291d44
3482b88,1094024
3482b8c,24020001
3482b90,11000003
3482b98,c01c6a5
3482ba0,8fbf0004
3482ba4,8fa80008
3482ba8,8fa9000c
3482bac,27bd0010
3482bb0,3e00008
3482bb8,8fb00034
3482bbc,848800b4
3482bc0,11000002
3482bc8,a48000b0
3482bcc,3e00008
3482bd4,1b9fcd5
3482bd8,fb251ad2
3482bdc,f2dc
3482be0,8022
3482be4,23bdffec
3482be8,afbf0010
3482bec,9608001c
3482bf0,31088000
3482bf4,1100000f
3482bfc,3c038012
3482c00,2463a5d0
3482c04,946d0edc
3482c08,31ad0400
3482c0c,11a0000b
3482c14,8c6e0004
3482c18,15c00008
3482c20,948d1d2a
3482c24,35ae0001
3482c28,a48e1d2a
3482c2c,10000003
3482c34,c037385
3482c3c,8fbf0010
3482c40,23bd0014
3482c44,3e00008
3482c4c,8c6e0004
3482c50,3e00008
3482c58,8488001c
3482c5c,34010002
3482c60,15010015
3482c68,3c028012
3482c6c,2442a5d0
3482c70,8c4b0004
3482c74,15600012
3482c7c,3c098040
3482c80,25292cc8
3482c84,ac890154
3482c88,27bdffe0
3482c8c,afbf0010
3482c90,afa50014
3482c94,8fa60014
3482c98,3c058040
3482c9c,24a52bd4
3482ca0,c009571
3482ca4,24c41c24
3482ca8,8fbf0010
3482cac,27bd0020
3482cb0,10000003
3482cb8,afa40000
3482cbc,afa50004
3482cc0,3e00008
3482cc8,27bdffd8
3482ccc,afb00020
3482cd0,afbf0024
3482cd4,afa5002c
3482cd8,808025
3482cdc,c600015c
3482ce0,3c01c4a4
3482ce4,24212000
3482ce8,44811000
3482cec,3c028012
3482cf0,2442a5d0
3482cf4,944b0edc
3482cf8,316c0400
3482cfc,944b0ee0
3482d00,11800031
3482d08,94ad1d2a
3482d0c,31ae0001
3482d10,11c00006
3482d18,31adfffe
3482d1c,a4ad1d2a
3482d20,34010200
3482d24,1615826
3482d28,a44b0ee0
3482d2c,316c0200
3482d30,1180000b
3482d38,34010000
3482d3c,44812000
3482d40,3c064080
3482d44,44863000
3482d4c,46060200
3482d50,4604403c
3482d58,10000009
3482d60,3c01c42a
3482d64,44812000
3482d68,3c06c080
3482d6c,44863000
3482d74,46060200
3482d78,4608203c
3482d80,45000005
3482d88,46004106
3482d8c,c008c42
3482d90,3405205e
3482d94,2002025
3482d98,e604015c
3482d9c,46022100
3482da0,e6040028
3482da4,4600240d
3482da8,44098000
3482dac,8fa2002c
3482db0,8c5807c0
3482db4,8f190028
3482db8,240ffb57
3482dbc,a72f0012
3482dc0,a7290022
3482dc4,a7290032
3482dc8,8fbf0024
3482dcc,8fb00020
3482dd0,27bd0028
3482dd4,3e00008
3482ddc,ac20753c
3482de0,3c018040
3482de4,90210d58
3482de8,10200008
3482dec,3c01801d
3482df0,242184a0
3482df4,94211d2c
3482df8,302100c0
3482dfc,14200003
3482e04,801ce4c
3482e0c,801ce45
3482e14,3c088012
3482e18,2508a5d0
3482e1c,8d0a0004
3482e20,11400006
3482e24,8d090000
3482e28,3401003b
3482e2c,15210008
3482e34,3c0bc47a
3482e38,ac8b0028
3482e3c,3401016d
3482e40,15210003
3482e48,3c0bc47a
3482e4c,ac8b0028
3482e50,3e00008
3482e54,340e0001
3482e5c,3c0f8040
3482e60,25ef2e58
3482e64,81ef0000
3482e68,3c188040
3482e6c,27182e59
3482e70,83180000
3482e74,1f87820
3482e78,5e00007
3482e7c,34010003
3482e80,1e1082a
3482e84,14200002
3482e8c,340f0008
3482e90,10000003
3482e94,1f08004
3482e98,f7822
3482e9c,1f08007
3482ea0,90af003d
3482ea4,11e00004
3482eac,108043
3482eb0,108400
3482eb4,108403
3482eb8,3e00008
3482ec4,4f1021
3482ec8,3c098040
3482ecc,81292ec0
3482ed0,11200008
3482ed4,8042a65c
3482ed8,3c0a801d
3482edc,254a84a0
3482ee0,8d491d44
3482ee4,31210002
3482ee8,14200002
3482eec,3402000a
3482ef0,34020000
3482ef4,3e00008
3482efc,594021
3482f00,3c0a8040
3482f04,814a2ec0
3482f08,11400002
3482f0c,8109008c
3482f10,34090000
3482f14,3e00008
3482f1c,1ee7821
3482f20,3c0a8040
3482f24,814a2ec0
3482f28,11400002
3482f2c,81efa65c
3482f30,340f0000
3482f34,3e00008
3482f3c,3c098040
3482f40,81292ec0
3482f44,11200005
3482f48,3c0a801d
3482f4c,254a84a0
3482f50,8d491d44
3482f54,35290002
3482f58,ad491d44
3482f5c,3e00008
3482f60,afa50024
3483448,ff00
348344c,3c0a8040
3483450,254a344a
3483454,914b0000
3483458,340c00ff
348345c,a14c0000
3483460,34087fff
3483464,15c80006
3483468,3c098040
348346c,25293408
3483470,116c0003
3483474,b5840
3483478,12b4821
348347c,952e0000
3483480,240f0002
3483484,a42e1e1a
3483488,34087ff9
348348c,1c84022
3483490,5010007
3483494,34082000
3483498,1c84022
348349c,5010006
34834a0,34081000
34834a4,1c84022
34834a8,5010003
34834b0,3e00008
34834b4,34020000
34834b8,3e00008
34834bc,34020001
34834c0,9608001c
34834c4,84303
34834c8,3108000f
34834cc,29090002
34834d0,15200002
34834d8,960d0018
34834dc,3e00008
34834e0,270821
34834e4,27bdffe8
34834e8,afbf0004
34834ec,c100d67
34834f0,8c63a5d8
34834f4,8fbf0004
34834f8,27bd0018
34834fc,3e00008
3483504,27bdffe8
3483508,afbf0004
348350c,c100d67
3483510,ae0d0010
3483514,8fbf0004
3483518,27bd0018
348351c,3e00008
3483524,27bdffe8
3483528,afbf0004
348352c,c100d67
3483530,ae190010
3483534,8fbf0004
3483538,27bd0018
348353c,3e00008
3483544,27bdffe8
3483548,afbf0004
348354c,c100d67
3483550,ae02000c
3483554,8fbf0004
3483558,27bd0018
348355c,3e00008
3483564,27bdffe8
3483568,afbf0004
348356c,c100d67
3483574,8fbf0004
3483578,27bd0018
348357c,3c028012
3483580,2442a5d0
3483584,8c4e0010
3483588,3c088010
348358c,8c580004
3483590,8c4f0004
3483594,3e00008
348359c,3c08801d
34835a0,250884a0
34835a4,3c010001
34835a8,280821
34835ac,84291e1a
34835b0,34082000
34835b4,1284022
34835b8,5010014
34835c0,34081000
34835c4,1284022
34835c8,5010002
34835d0,1000003c
34835d4,3c098012
34835d8,2529a5d0
34835dc,3c0a8040
34835e0,254a2f64
34835e4,3c0b8040
34835e8,256b344a
34835ec,a1680000
34835f0,84080
34835f4,1485021
34835f8,95480000
34835fc,a4281e1a
3483600,91480002
3483604,a1281397
3483608,1000002e
348360c,3c098012
3483610,2529a5d0
3483614,3c0a801d
3483618,254a84a0
348361c,3c0b8040
3483620,256b2fe8
3483624,84140
3483628,1685821
348362c,27bdffd8
3483630,afbf0004
3483634,afa40008
3483638,afa5000c
348363c,afa60010
3483640,afa70014
3483644,afa90018
3483648,afaa001c
348364c,afab0020
3483650,afac0024
3483654,27bdffd8
3483658,1402021
348365c,34050001
3483660,95660000
3483664,81670002
3483668,340804ff
348366c,afa80010
3483670,25680008
3483674,afa80014
3483678,85680004
348367c,afa80018
3483680,c027637
3483688,27bd0028
348368c,8fbf0004
3483690,8fa40008
3483694,8fa5000c
3483698,8fa60010
348369c,8fa70014
34836a0,8fa90018
34836a4,8faa001c
34836a8,8fab0020
34836ac,8fac0024
34836b0,27bd0028
34836b4,95680000
34836b8,a4281e1a
34836bc,24080002
34836c0,ad281364
34836c4,3e00008
34836cc,8c6d0004
34836d0,3c0e8040
34836d4,81ce0d59
34836d8,1ae7825
34836dc,11e0000a
34836e4,11c00006
34836ec,946e0ed4
34836f0,31ce0010
34836f4,1cd7025
34836f8,11c00003
3483700,3e00008
3483704,340f0001
3483708,3e00008
348370c,340f0000
3483710,1000
3483714,4800
348371c,7000
3483720,4800
3483728,80414f10
348372c,42890
3483730,34191000
3483734,340a4800
3483738,340d0000
348373c,340c7000
3483740,340e4800
3483744,3e00008
3483748,34180000
3483750,3c088012
3483754,2508a5d0
3483758,95090eda
348375c,31290008
3483760,15200008
3483764,8d090004
3483768,15200004
348376c,3c098040
3483770,8129374c
3483774,15200003
348377c,3e00008
3483780,34090000
3483784,3e00008
3483788,34090001
348378c,3c08801d
3483790,25082578
3483794,3409006c
3483798,8d0a6300
348379c,112a0009
34837a0,340a0001
34837a4,340b0036
34837a8,ad0a6300
34837ac,a10b6304
34837b0,240cffff
34837b4,810e63e7
34837b8,15cc0002
34837bc,340d0002
34837c0,a10d63e7
34837c4,3e00008
34837c8,24060022
34837d4,afb0003c
34837d8,27bdffe0
34837dc,afbf0014
34837e0,3c098040
34837e4,252937cc
34837e8,812a0000
34837ec,1540000a
34837f4,8e4b0028
34837f8,3c0c4370
34837fc,16c082a
3483800,14200005
3483804,340d0001
3483808,a12d0000
348380c,3404001b
3483810,c032a9c
3483818,8fbf0014
348381c,3e00008
3483820,27bd0020
3483824,8e721c44
3483828,240e0003
348382c,a22e05b0
3483830,926f07af
3483834,4406b000
3483838,4407a000
348383c,3e00008
3483844,90580000
3483848,27bdffd0
348384c,afbf0014
3483850,afa40018
3483854,afa5001c
3483858,afa60020
348385c,afa70024
3483860,3c048040
3483864,808437cc
3483868,1080001b
3483870,3c048040
3483874,8c8437d0
3483878,2885001e
348387c,14a00016
3483884,28850050
3483888,10a0000c
3483890,3c043d4d
3483894,2484cccd
3483898,ae4404d0
348389c,2402025
34838a0,248404c8
34838a4,3c05437f
34838a8,3c063f80
34838ac,3c074120
34838b0,c0190a0
34838b8,10000007
34838bc,2402025
34838c0,248404c8
34838c4,34050000
34838c8,3c063f80
34838cc,3c074120
34838d0,c0190a0
34838d8,8fbf0014
34838dc,8fa40018
34838e0,8fa5001c
34838e4,8fa60020
34838e8,8fa70024
34838ec,3e00008
34838f0,27bd0030
34838f4,860800b6
34838f8,25084000
34838fc,a60800b6
3483900,34080001
3483904,a20805e8
3483908,a2000554
348390c,8e090004
3483910,240afffe
3483914,1495824
3483918,ae0b0004
348391c,3c088040
3483920,25083964
3483924,3e00008
3483928,ae08013c
348392c,860800b6
3483930,2508c000
3483934,a60800b6
3483938,34080001
348393c,a20805e8
3483940,a2000554
3483944,8e090004
3483948,240afffe
348394c,1495824
3483950,ae0b0004
3483954,3c088040
3483958,25083964
348395c,3e00008
3483960,ae08013c
3483964,27bdffd0
3483968,afbf0014
348396c,afa40018
3483970,afa5001c
3483974,34080001
3483978,a0880554
348397c,8488001c
3483980,11000006
3483988,3c048040
348398c,8c8437d0
3483990,24850001
3483994,3c018040
3483998,ac2537d0
348399c,3c048040
34839a0,8c8437d0
34839a4,34050003
34839a8,14850009
34839b0,8fa40018
34839b4,8488001c
34839b8,34090001
34839bc,11090002
34839c0,240539b0
34839c4,240539b1
34839c8,c008bf4
34839d0,28850028
34839d4,14a0001a
34839dc,8fa40018
34839e0,24840028
34839e4,3c0543c8
34839e8,3c063f80
34839ec,3c0740c0
34839f0,c0190a0
34839f8,8fa40018
34839fc,24840558
3483a00,c023270
3483a08,8fa40018
3483a0c,c008bf4
3483a10,2405311f
3483a14,3c048040
3483a18,8c8437d0
3483a1c,34080061
3483a20,14880007
3483a28,8fa40018
3483a2c,8fa5001c
3483a30,8c8b0138
3483a34,8d6b0010
3483a38,256913ec
3483a3c,ac89013c
3483a40,8fbf0014
3483a44,3e00008
3483a48,27bd0030
3483a4c,3c01c416
3483a50,44816000
3483a54,3e00008
3483a58,3025
3483a5c,3c014416
3483a60,44816000
3483a64,3e00008
3483a68,3025
3483a6c,afa40018
3483a70,3c08801e
3483a74,2508aa30
3483a78,3e00008
3483a7c,ad000678
3483a80,27bdffe8
3483a84,afaa0004
3483a88,846f4a2a
3483a8c,340a0002
3483a90,15ea0002
3483a94,340a0001
3483a98,a46a4a2a
3483a9c,846f4a2a
3483aa0,8faa0004
3483aa4,3e00008
3483aa8,27bd0018
3483aac,27bdffe8
3483ab0,afaa0004
3483ab4,846e4a2a
3483ab8,340a0002
3483abc,15ca0002
3483ac0,340a0003
3483ac4,a46a4a2a
3483ac8,846e4a2a
3483acc,8faa0004
3483ad0,3e00008
3483ad4,27bd0018
3483ad8,27bdffe8
3483adc,afaa0004
3483ae0,85034a2a
3483ae4,340a0002
3483ae8,146a0002
3483aec,340a0001
3483af0,a50a4a2a
3483af4,85034a2a
3483af8,8faa0004
3483afc,3e00008
3483b00,27bd0018
3483b04,27bdffe8
3483b08,afaa0004
3483b0c,85034a2a
3483b10,340a0002
3483b14,146a0002
3483b18,340a0003
3483b1c,a50a4a2a
3483b20,85034a2a
3483b24,8faa0004
3483b28,3e00008
3483b2c,27bd0018
3483b30,27bdffe8
3483b34,afaa0004
3483b38,85034a2a
3483b3c,340a0002
3483b40,146a0002
3483b44,340a0001
3483b48,a50a4a2a
3483b4c,85034a2a
3483b50,8faa0004
3483b54,3e00008
3483b58,27bd0018
3483b5c,27bdffe8
3483b60,afaa0004
3483b64,85034a2a
3483b68,340a0002
3483b6c,146a0002
3483b70,340a0003
3483b74,a50a4a2a
3483b78,85034a2a
3483b7c,8faa0004
3483b80,3e00008
3483b84,27bd0018
3483b88,27bdffe8
3483b8c,afaa0004
3483b90,a42bca2a
3483b94,340a0002
3483b98,156a0002
3483b9c,340a0003
3483ba0,a50a4a2a
3483ba4,85034a2a
3483ba8,8faa0004
3483bac,3e00008
3483bb0,27bd0018
3483bb4,27bdffe8
3483bb8,afaa0004
3483bbc,85034a2a
3483bc0,340a0002
3483bc4,146a0002
3483bc8,340a0001
3483bcc,a50a4a2a
3483bd0,85034a2a
3483bd4,8faa0004
3483bd8,3e00008
3483bdc,27bd0018
3483be0,27bdffe8
3483be4,afaa0004
3483be8,85034a2a
3483bec,340a0002
3483bf0,146a0002
3483bf4,340a0003
3483bf8,a50a4a2a
3483bfc,85034a2a
3483c00,8faa0004
3483c04,3e00008
3483c08,27bd0018
3483c0c,3c08801e
3483c10,25084ee8
3483c14,3409f000
3483c18,a5090000
3483c1c,3e00008
3483c20,84cb4a2e
3483c24,24a56f04
3483c28,8c880144
3483c2c,11050007
3483c30,3c09801e
3483c34,2529aa30
3483c38,3c0a446a
3483c3c,254ac000
3483c40,3c0bc324
3483c44,ad2a0024
3483c48,ad2b002c
3483c4c,3e00008
3483c54,27bdffd8
3483c58,afbf0024
3483c5c,afa40028
3483c60,afa5002c
3483c64,afa60030
3483c68,c022865
3483c6c,8fa40030
3483c70,44822000
3483c74,44800000
3483c78,240e0002
3483c7c,468021a0
3483c80,afae0018
3483c84,8fa40028
3483c88,8fa5002c
3483c8c,8fa60030
3483c90,3c073f80
3483c94,3c080400
3483c98,250832b0
3483c9c,14c80002
3483ca4,3c074040
3483ca8,e7a60014
3483cac,e7a00010
3483cb0,c023000
3483cb4,e7a0001c
3483cb8,8fbf0024
3483cbc,8fbf0024
3483cc0,3e00008
3483cc4,27bd0028
3483cc8,3c0a8040
3483ccc,814a0d54
3483cd0,11400003
3483cd4,8ccb0138
3483cd8,8d6b0010
3483cdc,25690adc
3483ce0,3e00008
3483ce4,acc90180
3483ce8,27bdffe8
3483cec,afbf0014
3483cf0,3c0a8040
3483cf4,814a0d54
3483cf8,15400003
3483d00,c037500
3483d08,8fbf0014
3483d0c,3e00008
3483d10,27bd0018
3483d14,3c010080
3483d18,3c180001
3483d1c,3e00008
3483d20,8c4e0670
3483d24,3c0a8040
3483d28,814a0d54
3483d2c,11400002
3483d34,34180003
3483d38,3c078012
3483d3c,24e7a5d0
3483d40,3e00008
3483d44,24010003
3483d48,3c0a8040
3483d4c,814a0d54
3483d50,11400008
3483d58,c100445
3483d60,3c08801e
3483d64,25088966
3483d68,34090004
3483d6c,a5090000
3483d74,8fbf0014
3483d78,3e00008
3483d7c,27bd0018
3483d80,27bdffe0
3483d84,afbf0014
3483d88,afa10018
3483d8c,afa4001c
3483d90,3c0a8040
3483d94,814a0d54
3483d98,1540000b
3483da0,3c04801d
3483da4,248484a0
3483da8,3c058040
3483dac,90a50d57
3483db0,34060000
3483db4,c037385
3483dbc,34044802
3483dc0,c0191bc
3483dc8,8fa4001c
3483dcc,8fa10018
3483dd0,8fbf0014
3483dd4,3e00008
3483dd8,27bd0020
3483de0,27bdffe0
3483de4,afbf0014
3483de8,afa40018
3483dec,3c0d8040
3483df0,81ad3ddc
3483df4,15a0000c
3483dfc,3c08801e
3483e00,2508aa30
3483e04,8d090670
3483e08,340a4000
3483e0c,12a5824
3483e10,1160000d
3483e18,34080001
3483e1c,3c018040
3483e20,a0283ddc
3483e24,10000023
3483e28,3c08801e
3483e2c,2508aa30
3483e30,8d090670
3483e34,340a4000
3483e38,12a5824
3483e3c,1160000c
3483e44,1000001b
3483e48,24a420d8
3483e4c,c037519
3483e54,24010002
3483e58,14410016
3483e60,3c08801e
3483e64,25088966
3483e68,34090004
3483e6c,a5090000
3483e70,3c0b8012
3483e74,256ba5d0
3483e78,816c0ede
3483e7c,358c0001
3483e80,a16c0ede
3483e84,3c09801e
3483e88,2529a2ba
3483e8c,340802ae
3483e90,a5280000
3483e94,3408002a
3483e98,3c09801e
3483e9c,2529a2fe
3483ea0,a1280000
3483ea4,34080014
3483ea8,3c09801e
3483eac,2529a2b5
3483eb0,a1280000
3483eb4,8fbf0014
3483eb8,3e00008
3483ebc,27bd0020
3483ec0,27bdffd0
3483ec4,afbf0014
3483ec8,afa80018
3483ecc,afa9001c
3483ed0,afaa0020
3483ed4,afab0024
3483ed8,afac0028
3483edc,afad002c
3483ee0,3c088012
3483ee4,2508a5d0
3483ee8,85090f20
3483eec,31290040
3483ef0,1120000e
3483ef4,3c08801e
3483ef8,2508aa30
3483efc,8d09039c
3483f00,1120000a
3483f04,340a00a1
3483f08,852b0000
3483f0c,154b0007
3483f10,240cf7ff
3483f14,8d0d066c
3483f18,18d6824
3483f1c,ad0d066c
3483f20,ad00039c
3483f24,ad00011c
3483f28,ad200118
3483f2c,afad002c
3483f30,afac0028
3483f34,afab0024
3483f38,afaa0020
3483f3c,afa9001c
3483f40,afa80018
3483f44,afbf0014
3483f48,860e001c
3483f4c,3e00008
3483f50,27bd0030
3483f54,27bdffd0
3483f58,afbf0014
3483f5c,afa80018
3483f60,afa9001c
3483f64,afaa0020
3483f68,84a800a4
3483f6c,34090002
3483f70,1509000c
3483f74,340a0006
3483f78,80880003
3483f7c,150a0009
3483f84,3c088012
3483f88,2508a5d0
3483f8c,85090f20
3483f90,31290040
3483f94,11200003
3483f9c,c0083ad
3483fa4,8faa0020
3483fa8,8fa9001c
3483fac,8fa80018
3483fb0,8fbf0014
3483fb4,8602001c
3483fb8,3e00008
3483fbc,27bd0030
3483fc0,27bdffd0
3483fc4,afbf001c
3483fc8,afa40020
3483fcc,afa50024
3483fd0,e7a00028
3483fd4,4602003c
3483fdc,45010005
3483fe4,c1010ac
3483fec,10000003
3483ff4,c1010ae
3483ffc,34060014
3484000,3407000a
3484004,44801000
3484008,c7a00028
348400c,8fa50024
3484010,8fa40020
3484014,8fbf001c
3484018,4602003c
348401c,27bd0030
3484020,3e00008
3484028,27bdffd0
348402c,afbf001c
3484030,afa40020
3484034,afa50024
3484038,e7a40028
348403c,e7a6002c
3484040,4606203c
3484048,45000003
3484050,c1010b9
3484058,34060014
348405c,3407000a
3484060,44801000
3484064,c7a6002c
3484068,c7a40028
348406c,8fa50024
3484070,8fa40020
3484074,8fbf001c
3484078,4606203c
348407c,27bd0030
3484080,3e00008
3484088,c10111c
3484090,8fbf001c
3484094,27bd0020
3484098,3e00008
34840a4,27bdffe8
34840a8,afbf0014
34840ac,c008ab4
34840b4,8fbf0014
34840b8,27bd0018
34840bc,8fa40018
34840c0,8c8a0138
34840c4,8d4a0010
34840c8,25431618
34840cc,3c088040
34840d0,810840a0
34840d4,1100000a
34840d8,3c098012
34840dc,2529a5d0
34840e0,95281406
34840e4,290105dc
34840e8,14200005
34840ec,9488029c
34840f0,31080002
34840f4,15000002
34840fc,254314d0
3484100,3e00008
3484108,3c188012
348410c,2718a5d0
3484110,8f180004
3484114,17000003
348411c,3c0a8041
3484120,254ac7d0
3484124,24780008
3484128,3e00008
348412c,adf802c0
3484130,3c0f8012
3484134,25efa5d0
3484138,8def0004
348413c,15e00003
3484144,3c0e8041
3484148,25cec7d0
348414c,ac4e0004
3484150,3e00008
3484154,820f013f
348415c,3c088040
3484160,81084158
3484164,11000007
3484168,3c09801d
348416c,252984a0
3484170,8d281d44
3484174,31080002
3484178,11000002
3484180,34069100
3484184,3e00008
3484188,afa60020
348418c,3c088040
3484190,81084158
3484194,11000005
3484198,3c09801d
348419c,252984a0
34841a0,8d281d44
34841a4,35080002
34841a8,ad281d44
34841ac,3e00008
34841b0,34e74000
34841b8,3c038012
34841bc,2463a5d0
34841c0,8c6e0004
34841c4,15c0000c
34841c8,24020005
34841cc,24020011
34841d0,3c088040
34841d4,810841b4
34841d8,11000007
34841dc,3c09801d
34841e0,252984a0
34841e4,8d281d44
34841e8,31080002
34841ec,11000002
34841f0,34020001
34841f4,34020003
34841f8,3e00008
34841fc,3c048010
3484200,3c088040
3484204,810841b4
3484208,11000005
348420c,3c09801d
3484210,252984a0
3484214,8d281d44
3484218,35080002
348421c,ad281d44
3484220,3e00008
3484224,34e78000
3484228,27bdffe8
348422c,afa20010
3484230,afbf0014
3484234,c1025cb
3484238,46000306
348423c,406821
3484240,8fa20010
3484244,8fbf0014
3484248,3e00008
348424c,27bd0018
3484250,ac800130
3484254,ac800134
3484258,3c018012
348425c,2421a5d0
3484260,80280edc
3484264,35080008
3484268,a0280edc
348426c,3c013f80
3484270,3e00008
3484274,44813000
3484278,3c038012
348427c,910f014f
3484280,2463a5d0
3484284,25ef0023
3484288,9078008b
3484290,11f80003
3484298,3e00008
348429c,a100014f
34842a0,3e00008
34842b0,3e00008
34842b8,3c028041
34842bc,8c43b4c8
34842c0,3c028041
34842c4,2442b1e2
34842c8,14620004
34842cc,3c038041
34842d0,3c028041
34842d4,2442b1e4
34842d8,ac62b4c8
34842dc,3e00008
34842e4,3c028041
34842e8,8c43b4c8
34842ec,3c028041
34842f0,2442b1c8
34842f4,10620003
34842f8,3c028041
34842fc,10000003
3484300,2442b1e8
3484304,3c028041
3484308,2442b1ca
348430c,3c038041
3484310,3e00008
3484314,ac62b4c8
3484318,27bdffc8
348431c,afbf0034
3484320,afb40030
3484324,afb3002c
3484328,afb20028
348432c,afb10024
3484330,afb00020
3484334,809025
3484338,3c02801c
348433c,344284a0
3484340,3c030001
3484344,431021
3484348,90420745
348434c,240300aa
3484350,14430002
3484354,a08825
3484358,240200ff
348435c,3c03801c
3484360,346384a0
3484364,8c700000
3484368,8e0302b0
348436c,24640008
3484370,ae0402b0
3484374,3c04de00
3484378,ac640000
348437c,3c048041
3484380,2484b6e0
3484384,ac640004
3484388,8e0302b0
348438c,24640008
3484390,ae0402b0
3484394,3c04e700
3484398,ac640000
348439c,ac600004
34843a0,8e0302b0
34843a4,24640008
34843a8,ae0402b0
34843ac,3c04fc11
34843b0,34849623
34843b4,ac640000
34843b8,3c04ff2f
34843bc,3484ffff
34843c0,ac640004
34843c4,8e0402b0
34843c8,24830008
34843cc,ae0302b0
34843d0,3c03fa00
34843d4,ac830000
34843d8,401825
34843dc,c2102b
34843e0,10400002
34843e4,261302a8
34843e8,c01825
34843ec,2402ff00
34843f0,621825
34843f4,ac830004
34843f8,24070001
34843fc,24060009
3484400,3c148041
3484404,2685b6a0
3484408,c102019
348440c,2602025
3484410,24020010
3484414,afa20018
3484418,afa20014
348441c,263100bd
3484420,afb10010
3484424,2647001b
3484428,3025
348442c,2685b6a0
3484430,c102081
3484434,2602025
3484438,8e0202b0
348443c,24430008
3484440,ae0302b0
3484444,3c03e700
3484448,ac430000
348444c,ac400004
3484450,8fbf0034
3484454,8fb40030
3484458,8fb3002c
348445c,8fb20028
3484460,8fb10024
3484464,8fb00020
3484468,3e00008
348446c,27bd0038
3484470,3c028041
3484474,8c43b4c8
3484478,3c028041
348447c,2442b1c8
3484480,10620021
3484488,27bdffe8
348448c,afbf0014
3484490,90660000
3484494,90620001
3484498,22600
348449c,42603
34844a0,42183
34844a4,3042003f
34844a8,21040
34844ac,3c038041
34844b0,2463b1c8
34844b4,621021
34844b8,3c038041
34844bc,ac62b4c8
34844c0,3c02801c
34844c4,344284a0
34844c8,944300a4
34844cc,28620011
34844d0,10400008
34844d4,2825
34844d8,3c028011
34844dc,3442a5d0
34844e0,431021
34844e4,804500bc
34844e8,52fc3
34844ec,30a50011
34844f0,24a5ffef
34844f4,c1010c6
34844fc,8fbf0014
3484500,3e00008
3484504,27bd0018
3484508,3e00008
3484510,27bdffd8
3484514,afbf0024
3484518,afb20020
348451c,afb1001c
3484520,afb00018
3484524,808025
3484528,909101e9
348452c,3c028041
3484530,8c42c850
3484534,3c038041
3484538,8c63c84c
348453c,431025
3484540,3c038041
3484544,8c63c854
3484548,431025
348454c,10400023
3484550,2201825
3484554,9487001c
3484558,73943
348455c,30e7007f
3484560,3c02801c
3484564,344284a0
3484568,904600a5
348456c,802825
3484570,c101de7
3484574,27a40010
3484578,97b20014
348457c,12400017
3484580,2201825
3484584,c102334
3484588,93a40017
348458c,14400004
3484590,3c038041
3484594,c102334
3484598,2402025
348459c,3c038041
34845a0,8c63c850
34845a4,3c048041
34845a8,8c84c84c
34845ac,641825
34845b0,1060000a
34845b4,90430007
34845b8,10600008
34845bc,24110005
34845c0,2463fff3
34845c4,306300ff
34845c8,2c630002
34845cc,10600002
34845d0,8825
34845d4,24110005
34845d8,90430007
34845dc,a21101ec
34845e0,a20301ed
34845e4,8fbf0024
34845e8,8fb20020
34845ec,8fb1001c
34845f0,8fb00018
34845f4,3e00008
34845f8,27bd0028
34845fc,27bdffd8
3484600,afbf0024
3484604,afb30020
3484608,afb2001c
348460c,afb10018
3484610,afb00014
3484614,2402fffd
3484618,a21024
348461c,24030001
3484620,14430076
3484624,8fb1003c
3484628,a08025
348462c,8fa20038
3484630,905301ed
3484634,3c028041
3484638,8c42c850
348463c,10400004
3484640,8c920000
3484644,2402000d
3484648,1262005e
3484650,c02ae40
3484654,2402025
3484658,8e230000
348465c,24640008
3484660,ae240000
3484664,3c04da38
3484668,24840003
348466c,ac640000
3484670,ac620004
3484674,24020001
3484678,16020005
348467c,24020002
3484680,12620049
3484684,3c030600
3484688,1000003c
348468c,246306f0
3484690,12620047
3484694,3c030600
3484698,10000038
348469c,246310c0
34846a0,1262000c
34846a4,3c058041
34846a8,2402000d
34846ac,1262000d
34846b0,2673fff2
34846b4,2e730002
34846b8,5260000f
34846bc,3c020600
34846c0,3c058041
34846c4,24a54608
34846c8,3c028041
34846cc,1000000c
34846d0,24423608
34846d4,24a51608
34846d8,3c028041
34846dc,10000008
34846e0,24420608
34846e4,3c058041
34846e8,24a52e08
34846ec,3c028041
34846f0,10000003
34846f4,24421e08
34846f8,24452798
34846fc,24421798
3484700,8e4402c4
3484704,2486ffe0
3484708,ae4602c4
348470c,3c06fd10
3484710,ac86ffe0
3484714,ac82ffe4
3484718,8e4202c4
348471c,3c04df00
3484720,ac440008
3484724,ac40000c
3484728,8e4202c4
348472c,ac460010
3484730,ac450014
3484734,8e4202c4
3484738,ac440018
348473c,ac40001c
3484740,8e4502c4
3484744,8e220000
3484748,24440008
348474c,ae240000
3484750,3c04db06
3484754,24840024
3484758,ac440000
348475c,ac450004
3484760,8e220000
3484764,24440008
3484768,ae240000
348476c,3c04de00
3484770,ac440000
3484774,10000021
3484778,ac430004
348477c,3c028041
3484780,8c42c84c
3484784,3c048041
3484788,8c84c854
348478c,441025
3484790,5440ffc3
3484794,2402000c
3484798,3c020600
