10,107b72fa
3483bdc,3c0b8040
3483be0,256b35a8
3483be4,84140
3483be8,1685821
3483bec,27bdffd8
3483bf0,afbf0004
3483bf4,afa40008
3483bf8,afa5000c
3483bfc,afa60010
3483c00,afa70014
3483c04,afa90018
3483c08,afaa001c
3483c0c,afab0020
3483c10,afac0024
3483c14,27bdffd8
3483c18,1402021
3483c1c,34050001
3483c20,95660000
3483c24,81670002
3483c28,340804ff
3483c2c,afa80010
3483c30,25680008
3483c34,afa80014
3483c38,85680004
3483c3c,afa80018
3483c40,c027637
3483c48,27bd0028
3483c4c,8fbf0004
3483c50,8fa40008
3483c54,8fa5000c
3483c58,8fa60010
3483c5c,8fa70014
3483c60,8fa90018
3483c64,8faa001c
3483c68,8fab0020
3483c6c,8fac0024
3483c70,27bd0028
3483c74,95680000
3483c78,a4281e1a
3483c7c,24080002
3483c80,ad281364
3483c84,3e00008
3483c8c,8c6d0004
3483c90,3c0e8040
3483c94,81ce0e7a
3483c98,1ae7825
3483c9c,11e0000a
3483ca4,11c00006
3483cac,946e0ed4
3483cb0,31ce0010
3483cb4,1cd7025
3483cb8,11c00003
3483cc0,3e00008
3483cc4,340f0001
3483cc8,3e00008
3483ccc,340f0000
3483cd0,1000
3483cd4,4800
3483cdc,7000
3483ce0,4800
3483ce8,8041ef60
3483cec,42890
3483cf0,34191000
3483cf4,340a4800
3483cf8,340d0000
3483cfc,340c7000
3483d00,340e4800
3483d04,3e00008
3483d08,34180000
3483d10,3c088012
3483d14,2508a5d0
3483d18,95090eda
3483d1c,31290008
3483d20,15200008
3483d24,8d090004
3483d28,15200004
3483d2c,3c098040
3483d30,81293d0c
3483d34,15200003
3483d3c,3e00008
3483d40,34090000
3483d44,3e00008
3483d48,34090001
3483d4c,3c08801d
3483d50,25082578
3483d54,3409006c
3483d58,8d0a6300
3483d5c,112a0009
3483d60,340a0001
3483d64,340b0036
3483d68,ad0a6300
3483d6c,a10b6304
3483d70,240cffff
3483d74,810e63e7
3483d78,15cc0002
3483d7c,340d0002
3483d80,a10d63e7
3483d84,3e00008
3483d88,24060022
3483d94,afb0003c
3483d98,27bdffe0
3483d9c,afbf0014
3483da0,3c098040
3483da4,25293d8c
3483da8,812a0000
3483dac,1540000a
3483db4,8e4b0028
3483db8,3c0c4370
3483dbc,16c082a
3483dc0,14200005
3483dc4,340d0001
3483dc8,a12d0000
3483dcc,3404001b
3483dd0,c032a9c
3483dd8,8fbf0014
3483ddc,3e00008
3483de0,27bd0020
3483de4,8e721c44
3483de8,240e0003
3483dec,a22e05b0
3483df0,926f07af
3483df4,4406b000
3483df8,4407a000
3483dfc,3e00008
3483e04,90580000
3483e08,27bdffd0
3483e0c,afbf0014
3483e10,afa40018
3483e14,afa5001c
3483e18,afa60020
3483e1c,afa70024
3483e20,3c048040
3483e24,80843d8c
3483e28,1080001b
3483e30,3c048040
3483e34,8c843d90
3483e38,2885001e
3483e3c,14a00016
3483e44,28850050
3483e48,10a0000c
3483e50,3c043d4d
3483e54,2484cccd
3483e58,ae4404d0
3483e5c,2402025
3483e60,248404c8
3483e64,3c05437f
3483e68,3c063f80
3483e6c,3c074120
3483e70,c0190a0
3483e78,10000007
3483e7c,2402025
3483e80,248404c8
3483e84,34050000
3483e88,3c063f80
3483e8c,3c074120
3483e90,c0190a0
3483e98,8fbf0014
3483e9c,8fa40018
3483ea0,8fa5001c
3483ea4,8fa60020
3483ea8,8fa70024
3483eac,3e00008
3483eb0,27bd0030
3483eb4,860800b6
3483eb8,25084000
3483ebc,a60800b6
3483ec0,34080001
3483ec4,a20805e8
3483ec8,a2000554
3483ecc,8e090004
3483ed0,240afffe
3483ed4,1495824
3483ed8,ae0b0004
3483edc,3c088040
3483ee0,25083f24
3483ee4,3e00008
3483ee8,ae08013c
3483eec,860800b6
3483ef0,2508c000
3483ef4,a60800b6
3483ef8,34080001
3483efc,a20805e8
3483f00,a2000554
3483f04,8e090004
3483f08,240afffe
3483f0c,1495824
3483f10,ae0b0004
3483f14,3c088040
3483f18,25083f24
3483f1c,3e00008
3483f20,ae08013c
3483f24,27bdffd0
3483f28,afbf0014
3483f2c,afa40018
3483f30,afa5001c
3483f34,34080001
3483f38,a0880554
3483f3c,8488001c
3483f40,11000006
3483f48,3c048040
3483f4c,8c843d90
3483f50,24850001
3483f54,3c018040
3483f58,ac253d90
3483f5c,3c048040
3483f60,8c843d90
3483f64,34050003
3483f68,14850009
3483f70,8fa40018
3483f74,8488001c
3483f78,34090001
3483f7c,11090002
3483f80,240539b0
3483f84,240539b1
3483f88,c008bf4
3483f90,28850028
3483f94,14a0001a
3483f9c,8fa40018
3483fa0,24840028
3483fa4,3c0543c8
3483fa8,3c063f80
3483fac,3c0740c0
3483fb0,c0190a0
3483fb8,8fa40018
3483fbc,24840558
3483fc0,c023270
3483fc8,8fa40018
3483fcc,c008bf4
3483fd0,2405311f
3483fd4,3c048040
3483fd8,8c843d90
3483fdc,34080061
3483fe0,14880007
3483fe8,8fa40018
3483fec,8fa5001c
3483ff0,8c8b0138
3483ff4,8d6b0010
3483ff8,256913ec
3483ffc,ac89013c
3484000,8fbf0014
3484004,3e00008
3484008,27bd0030
348400c,3c01c416
3484010,44816000
3484014,3e00008
3484018,3025
348401c,3c014416
3484020,44816000
3484024,3e00008
3484028,3025
348402c,afa40018
3484030,3c08801e
3484034,2508aa30
3484038,3e00008
348403c,ad000678
3484040,27bdffe8
3484044,afaa0004
3484048,846f4a2a
348404c,340a0002
3484050,15ea0002
3484054,340a0001
3484058,a46a4a2a
348405c,846f4a2a
3484060,8faa0004
3484064,3e00008
3484068,27bd0018
348406c,27bdffe8
3484070,afaa0004
3484074,846e4a2a
3484078,340a0002
348407c,15ca0002
3484080,340a0003
3484084,a46a4a2a
3484088,846e4a2a
348408c,8faa0004
3484090,3e00008
3484094,27bd0018
3484098,27bdffe8
348409c,afaa0004
34840a0,85034a2a
34840a4,340a0002
34840a8,146a0002
34840ac,340a0001
34840b0,a50a4a2a
34840b4,85034a2a
34840b8,8faa0004
34840bc,3e00008
34840c0,27bd0018
34840c4,27bdffe8
34840c8,afaa0004
34840cc,85034a2a
34840d0,340a0002
34840d4,146a0002
34840d8,340a0003
34840dc,a50a4a2a
34840e0,85034a2a
34840e4,8faa0004
34840e8,3e00008
34840ec,27bd0018
34840f0,27bdffe8
34840f4,afaa0004
34840f8,85034a2a
34840fc,340a0002
3484100,146a0002
3484104,340a0001
3484108,a50a4a2a
348410c,85034a2a
3484110,8faa0004
3484114,3e00008
3484118,27bd0018
348411c,27bdffe8
3484120,afaa0004
3484124,85034a2a
3484128,340a0002
348412c,146a0002
3484130,340a0003
3484134,a50a4a2a
3484138,85034a2a
348413c,8faa0004
3484140,3e00008
3484144,27bd0018
3484148,27bdffe8
348414c,afaa0004
3484150,a42bca2a
3484154,340a0002
3484158,156a0002
348415c,340a0003
3484160,a50a4a2a
3484164,85034a2a
3484168,8faa0004
348416c,3e00008
3484170,27bd0018
3484174,27bdffe8
3484178,afaa0004
348417c,85034a2a
3484180,340a0002
3484184,146a0002
3484188,340a0001
348418c,a50a4a2a
3484190,85034a2a
3484194,8faa0004
3484198,3e00008
348419c,27bd0018
34841a0,27bdffe8
34841a4,afaa0004
34841a8,85034a2a
34841ac,340a0002
34841b0,146a0002
34841b4,340a0003
34841b8,a50a4a2a
34841bc,85034a2a
34841c0,8faa0004
34841c4,3e00008
34841c8,27bd0018
34841cc,3c08801e
34841d0,25084ee8
34841d4,3409f000
34841d8,a5090000
34841dc,3e00008
34841e0,84cb4a2e
34841e4,24a56f04
34841e8,8c880144
34841ec,11050007
34841f0,3c09801e
34841f4,2529aa30
34841f8,3c0a446a
34841fc,254ac000
3484200,3c0bc324
3484204,ad2a0024
3484208,ad2b002c
348420c,3e00008
3484214,27bdffd8
3484218,afbf0024
348421c,afa40028
3484220,afa5002c
3484224,afa60030
3484228,c022865
348422c,8fa40030
3484230,44822000
3484234,44800000
3484238,240e0002
348423c,468021a0
3484240,afae0018
3484244,8fa40028
3484248,8fa5002c
348424c,8fa60030
3484250,3c073f80
3484254,3c080400
3484258,250832b0
348425c,14c80002
3484264,3c074040
3484268,e7a60014
348426c,e7a00010
3484270,c023000
3484274,e7a0001c
3484278,8fbf0024
348427c,8fbf0024
3484280,3e00008
3484284,27bd0028
3484288,3c0a8040
348428c,814a0e75
3484290,11400003
3484294,8ccb0138
3484298,8d6b0010
348429c,25690adc
34842a0,3e00008
34842a4,acc90180
34842a8,27bdffe8
34842ac,afbf0014
34842b0,3c0a8040
34842b4,814a0e75
34842b8,15400003
34842c0,c037500
34842c8,8fbf0014
34842cc,3e00008
34842d0,27bd0018
34842d4,3c010080
34842d8,3c180001
34842dc,3e00008
34842e0,8c4e0670
34842e4,3c0a8040
34842e8,814a0e75
34842ec,11400002
34842f4,34180003
34842f8,3c078012
34842fc,24e7a5d0
3484300,3e00008
3484304,24010003
3484308,3c0a8040
348430c,814a0e75
3484310,11400008
3484318,c10052d
3484320,3c08801e
3484324,25088966
3484328,34090004
348432c,a5090000
3484334,8fbf0014
3484338,3e00008
348433c,27bd0018
3484340,27bdffe0
3484344,afbf0014
3484348,afa10018
348434c,afa4001c
3484350,3c0a8040
3484354,814a0e75
3484358,1540000b
3484360,3c04801d
3484364,248484a0
3484368,3c058040
348436c,90a50e78
3484370,34060000
3484374,c037385
348437c,34044802
3484380,c0191bc
3484388,8fa4001c
348438c,8fa10018
3484390,8fbf0014
3484394,3e00008
3484398,27bd0020
34843a0,27bdffe0
34843a4,afbf0014
34843a8,afa40018
34843ac,3c0d8040
34843b0,81ad439c
34843b4,15a0000c
34843bc,3c08801e
34843c0,2508aa30
34843c4,8d090670
34843c8,340a4000
34843cc,12a5824
34843d0,1160000d
34843d8,34080001
34843dc,3c018040
34843e0,a028439c
34843e4,10000023
34843e8,3c08801e
34843ec,2508aa30
34843f0,8d090670
34843f4,340a4000
34843f8,12a5824
34843fc,1160000c
3484404,1000001b
3484408,24a420d8
348440c,c037519
3484414,24010002
3484418,14410016
3484420,3c08801e
3484424,25088966
3484428,34090004
348442c,a5090000
3484430,3c0b8012
3484434,256ba5d0
3484438,816c0ede
348443c,358c0001
3484440,a16c0ede
3484444,3c09801e
3484448,2529a2ba
348444c,340802ae
3484450,a5280000
3484454,3408002a
3484458,3c09801e
348445c,2529a2fe
3484460,a1280000
3484464,34080014
3484468,3c09801e
348446c,2529a2b5
3484470,a1280000
3484474,8fbf0014
3484478,3e00008
348447c,27bd0020
3484480,27bdffd0
3484484,afbf0014
3484488,afa80018
348448c,afa9001c
3484490,afaa0020
3484494,afab0024
3484498,afac0028
348449c,afad002c
34844a0,3c088012
34844a4,2508a5d0
34844a8,85090f20
34844ac,31290040
34844b0,1120000e
34844b4,3c08801e
34844b8,2508aa30
34844bc,8d09039c
34844c0,1120000a
34844c4,340a00a1
34844c8,852b0000
34844cc,154b0007
34844d0,240cf7ff
34844d4,8d0d066c
34844d8,18d6824
34844dc,ad0d066c
34844e0,ad00039c
34844e4,ad00011c
34844e8,ad200118
34844ec,afad002c
34844f0,afac0028
34844f4,afab0024
34844f8,afaa0020
34844fc,afa9001c
3484500,afa80018
3484504,afbf0014
3484508,860e001c
348450c,3e00008
3484510,27bd0030
3484514,27bdffd0
3484518,afbf0014
348451c,afa80018
3484520,afa9001c
3484524,afaa0020
3484528,84a800a4
348452c,34090002
3484530,1509000c
3484534,340a0006
3484538,80880003
348453c,150a0009
3484544,3c088012
3484548,2508a5d0
348454c,85090f20
3484550,31290040
3484554,11200003
348455c,c0083ad
3484564,8faa0020
3484568,8fa9001c
348456c,8fa80018
3484570,8fbf0014
3484574,8602001c
3484578,3e00008
348457c,27bd0030
3484580,27bdffd0
3484584,afbf001c
3484588,afa40020
348458c,afa50024
3484590,e7a00028
3484594,4602003c
348459c,45010005
34845a4,c1012b8
34845ac,10000003
34845b4,c1012ba
34845bc,34060014
34845c0,3407000a
34845c4,44801000
34845c8,c7a00028
34845cc,8fa50024
34845d0,8fa40020
34845d4,8fbf001c
34845d8,4602003c
34845dc,27bd0030
34845e0,3e00008
34845e8,27bdffd0
34845ec,afbf001c
34845f0,afa40020
34845f4,afa50024
34845f8,e7a40028
34845fc,e7a6002c
3484600,4606203c
3484608,45000003
3484610,c1012c5
3484618,34060014
348461c,3407000a
3484620,44801000
3484624,c7a6002c
3484628,c7a40028
348462c,8fa50024
3484630,8fa40020
3484634,8fbf001c
3484638,4606203c
348463c,27bd0030
3484640,3e00008
3484648,c101328
3484650,8fbf001c
3484654,27bd0020
3484658,3e00008
3484664,27bdffe8
3484668,afbf0014
348466c,c008ab4
3484674,8fbf0014
3484678,27bd0018
348467c,8fa40018
3484680,8c8a0138
3484684,8d4a0010
3484688,25431618
348468c,3c088040
3484690,81084660
3484694,1100000a
3484698,3c098012
348469c,2529a5d0
34846a0,95281406
34846a4,290105dc
34846a8,14200005
34846ac,9488029c
34846b0,31080002
34846b4,15000002
34846bc,254314d0
34846c0,3e00008
34846c8,3c188012
34846cc,2718a5d0
34846d0,8f180004
34846d4,17000003
34846dc,3c0a8041
34846e0,254a46a0
34846e4,24780008
34846e8,3e00008
34846ec,adf802c0
34846f0,3c0f8012
34846f4,25efa5d0
34846f8,8def0004
34846fc,15e00003
3484704,3c0e8041
3484708,25ce46a0
348470c,ac4e0004
3484710,3e00008
3484714,820f013f
348471c,3c088040
3484720,81084718
3484724,11000007
3484728,3c09801d
348472c,252984a0
3484730,8d281d44
3484734,31080002
3484738,11000002
3484740,34069100
3484744,3e00008
3484748,afa60020
348474c,3c088040
3484750,81084718
3484754,11000005
3484758,3c09801d
348475c,252984a0
3484760,8d281d44
3484764,35080002
3484768,ad281d44
348476c,3e00008
3484770,34e74000
3484778,3c038012
348477c,2463a5d0
3484780,8c6e0004
3484784,15c0000c
3484788,24020005
348478c,24020011
3484790,3c088040
3484794,81084774
3484798,11000007
348479c,3c09801d
34847a0,252984a0
34847a4,8d281d44
34847a8,31080002
34847ac,11000002
34847b0,34020001
34847b4,34020003
34847b8,3e00008
34847bc,3c048010
34847c0,3c088040
34847c4,81084774
34847c8,11000005
34847cc,3c09801d
34847d0,252984a0
34847d4,8d281d44
34847d8,35080002
34847dc,ad281d44
34847e0,3e00008
34847e4,34e78000
34847e8,27bdffe8
34847ec,afa20010
34847f0,afbf0014
34847f4,c1035c0
34847f8,46000306
34847fc,406821
3484800,8fa20010
3484804,8fbf0014
3484808,3e00008
348480c,27bd0018
3484810,ac800130
3484814,ac800134
3484818,3c018012
348481c,2421a5d0
3484820,80280edc
3484824,35080008
3484828,a0280edc
348482c,3c013f80
3484830,3e00008
3484834,44813000
3484838,3c038012
348483c,910f014f
3484840,2463a5d0
3484844,25ef0023
3484848,9078008b
3484850,11f80003
3484858,3e00008
348485c,a100014f
3484860,3e00008
3484868,24010016
348486c,17210003
3484870,24010004
3484874,3e00008
3484878,8479001c
348487c,3e00008
3484880,240100f0
3484884,27bdffc0
3484888,afbf0000
348488c,afa20004
3484890,afa30008
3484894,afa4000c
3484898,afa50010
348489c,afa60014
34848a0,afa70018
34848a4,afb0001c
34848a8,afb10020
34848ac,afa10024
34848b0,8fa40060
34848b4,c103d69
34848b8,8c840000
34848bc,8fa20004
34848c0,8fa30008
34848c4,8fa4000c
34848c8,8fa50010
34848cc,8fa60014
34848d0,8fa70018
34848d4,8fb0001c
34848d8,8fb10020
34848dc,8fa10024
34848e0,c015c0c
34848e4,3272821
34848e8,8fbf0000
34848ec,3e00008
34848f0,27bd0040
34848f4,86470018
34848f8,10e00007
34848fc,3025
3484900,f03820
3484904,30e5003f
3484908,52a00
348490c,53025
3484910,30e500c0
3484914,c53025
3484918,34c64000
348491c,3e00008
3484920,2c02825
3484924,86470018
3484928,10e00007
348492c,3025
3484930,f03820
3484934,30e5003f
3484938,52a00
348493c,53025
3484940,30e500c0
3484944,c53025
3484948,162825
348494c,3e00008
3484950,34c64002
3484954,86870018
3484958,10e00007
3484960,f03820
3484964,30e5003f
3484968,52a00
348496c,53025
3484970,30e500c0
3484974,c53025
3484978,3e00008
348497c,27a5005c
3484980,86070018
3484984,34060000
3484988,10e00007
3484990,f73820
3484994,30e5003f
3484998,52a00
348499c,53025
34849a0,30e500c0
34849a4,c53025
34849a8,3e00008
34849ac,2602825
34849b0,86070018
34849b4,34060000
34849b8,10e00008
34849c0,f73820
34849c4,24e70003
34849c8,30e5003f
34849cc,52a00
34849d0,53025
34849d4,30e500c0
34849d8,c53025
34849dc,27b30044
34849e0,3e00008
34849e4,24110003
34849e8,27bdffe0
34849ec,afbf0010
34849f0,2802025
34849f4,24060002
34849f8,86070018
34849fc,10e00007
3484a04,24e70006
3484a08,30e5003f
3484a0c,52a00
3484a10,53025
3484a14,30e500c0
3484a18,c53025
3484a1c,c004d9e
3484a20,2602825
3484a24,10400004
3484a28,2802025
3484a2c,e4540060
3484a30,864e0000
3484a34,a44e0032
3484a38,24060001
3484a3c,86070018
3484a40,10e00006
3484a44,24e70007
3484a48,30e5003f
3484a4c,52a00
3484a50,53025
3484a54,30e500c0
3484a58,c53025
3484a5c,c004d9e
3484a60,2602825
3484a64,10400004
3484a68,2802025
3484a6c,e4540060
3484a70,864e0004
3484a74,a44e0032
3484a78,8fbf0010
3484a7c,3e00008
3484a80,27bd0020
3484a84,c02825
3484a88,c103996
3484a8c,72025
3484a90,8fbf0014
3484a94,3e00008
3484a98,27bd0020
3484a9c,27bdffd0
3484aa0,afbf001c
3484aa4,afb00014
3484aa8,afb10018
3484aac,afa40020
3484ab0,afa50024
3484ab4,c103a32
3484abc,8fb10018
3484ac0,8fb00014
3484ac4,8fa40020
3484ac8,8fa50024
3484acc,8fbf001c
3484ad0,27bd0030
3484ad4,afb10018
3484ad8,3e00008
3484adc,afb00014
3484ae0,3e00008
3484ae8,3c028041
3484aec,8c4318f8
3484af0,3c028041
3484af4,24421476
3484af8,14620004
3484afc,3c038041
3484b00,3c028041
3484b04,24421478
3484b08,ac6218f8
3484b0c,3e00008
3484b14,3c028041
3484b18,8c4318f8
3484b1c,3c028041
3484b20,2442145c
3484b24,10620003
3484b28,3c028041
3484b2c,10000003
3484b30,2442147c
3484b34,3c028041
3484b38,2442145e
3484b3c,3c038041
3484b40,3e00008
3484b44,ac6218f8
3484b48,27bdffc8
3484b4c,afbf0034
3484b50,afb40030
3484b54,afb3002c
3484b58,afb20028
3484b5c,afb10024
3484b60,afb00020
3484b64,809025
3484b68,3c02801c
3484b6c,344284a0
3484b70,3c030001
3484b74,431021
3484b78,90420745
3484b7c,240300aa
3484b80,14430002
3484b84,a08825
3484b88,240200ff
3484b8c,3c03801c
3484b90,346384a0
3484b94,8c700000
3484b98,8e0302b0
3484b9c,24640008
3484ba0,ae0402b0
3484ba4,3c04de00
3484ba8,ac640000
3484bac,3c048041
3484bb0,24841b48
3484bb4,ac640004
3484bb8,8e0302b0
3484bbc,24640008
3484bc0,ae0402b0
3484bc4,3c04e700
3484bc8,ac640000
3484bcc,ac600004
3484bd0,8e0302b0
3484bd4,24640008
3484bd8,ae0402b0
3484bdc,3c04fc11
3484be0,34849623
3484be4,ac640000
3484be8,3c04ff2f
3484bec,3484ffff
3484bf0,ac640004
3484bf4,8e0402b0
3484bf8,24830008
3484bfc,ae0302b0
3484c00,3c03fa00
3484c04,ac830000
3484c08,401825
3484c0c,c2102b
3484c10,10400002
3484c14,261302a8
3484c18,c01825
3484c1c,2402ff00
3484c20,621825
3484c24,ac830004
3484c28,24070001
3484c2c,24060009
3484c30,3c148041
3484c34,26851b08
3484c38,c10262c
3484c3c,2602025
3484c40,24020010
3484c44,afa20018
3484c48,afa20014
3484c4c,263100bd
3484c50,afb10010
3484c54,2647001b
3484c58,3025
3484c5c,26851b08
3484c60,c102694
3484c64,2602025
3484c68,8e0202b0
3484c6c,24430008
3484c70,ae0302b0
3484c74,3c03e700
3484c78,ac430000
3484c7c,ac400004
3484c80,8fbf0034
3484c84,8fb40030
3484c88,8fb3002c
3484c8c,8fb20028
3484c90,8fb10024
3484c94,8fb00020
3484c98,3e00008
3484c9c,27bd0038
3484ca0,3c028041
3484ca4,8c4318f8
3484ca8,3c028041
3484cac,2442145c
3484cb0,10620021
3484cb8,27bdffe8
3484cbc,afbf0014
3484cc0,90660000
3484cc4,90620001
3484cc8,22600
3484ccc,42603
3484cd0,42183
3484cd4,3042003f
3484cd8,21040
3484cdc,3c038041
3484ce0,2463145c
3484ce4,621021
3484ce8,3c038041
3484cec,ac6218f8
3484cf0,3c02801c
3484cf4,344284a0
3484cf8,944300a4
3484cfc,28620011
3484d00,10400008
3484d04,2825
3484d08,3c028011
3484d0c,3442a5d0
3484d10,431021
3484d14,804500bc
3484d18,52fc3
3484d1c,30a50011
3484d20,24a5ffef
3484d24,c1012d2
3484d2c,8fbf0014
3484d30,3e00008
3484d34,27bd0018
3484d38,3e00008
3484d40,27bdffd8
3484d44,afbf0024
3484d48,afb20020
3484d4c,afb1001c
3484d50,afb00018
3484d54,808025
3484d58,909101e9
3484d5c,3c028041
3484d60,8c424724
3484d64,3c038041
3484d68,8c634720
3484d6c,431025
3484d70,3c038041
3484d74,8c634728
3484d78,431025
3484d7c,10400023
3484d80,2201825
3484d84,9487001c
3484d88,73943
3484d8c,30e7007f
3484d90,3c02801c
3484d94,344284a0
3484d98,904600a5
3484d9c,802825
3484da0,c1021b6
3484da4,27a40010
3484da8,97b20014
3484dac,12400017
3484db0,2201825
3484db4,c103317
3484db8,93a40017
3484dbc,14400004
3484dc0,3c038041
3484dc4,c103317
3484dc8,2402025
3484dcc,3c038041
3484dd0,8c634724
3484dd4,3c048041
3484dd8,8c844720
3484ddc,641825
3484de0,1060000a
3484de4,90430007
3484de8,10600008
3484dec,24110005
3484df0,2463fff3
3484df4,306300ff
3484df8,2c630002
3484dfc,10600002
3484e00,8825
3484e04,24110005
3484e08,90430007
3484e0c,a21101ec
3484e10,a20301ed
3484e14,3c028040
3484e18,8c422bbc
3484e1c,10400005
3484e20,8fbf0024
3484e24,8e020004
3484e28,34420080
3484e2c,ae020004
3484e30,8fbf0024
3484e34,8fb20020
3484e38,8fb1001c
3484e3c,8fb00018
3484e40,3e00008
3484e44,27bd0028
3484e48,27bdffd8
3484e4c,afbf0024
3484e50,afb30020
3484e54,afb2001c
3484e58,afb10018
3484e5c,afb00014
3484e60,2402fffd
3484e64,a21024
3484e68,24030001
3484e6c,14430076
3484e70,8fb1003c
3484e74,a08025
3484e78,8fa20038
3484e7c,905301ed
3484e80,3c028041
3484e84,8c424724
3484e88,10400004
3484e8c,8c920000
3484e90,2402000d
3484e94,1262005e
3484e9c,c02ae40
3484ea0,2402025
3484ea4,8e230000
3484ea8,24640008
3484eac,ae240000
3484eb0,3c04da38
3484eb4,24840003
3484eb8,ac640000
3484ebc,ac620004
3484ec0,24020001
3484ec4,16020005
3484ec8,24020002
3484ecc,12620049
3484ed0,3c030600
3484ed4,1000003c
3484ed8,246306f0
3484edc,12620047
3484ee0,3c030600
3484ee4,10000038
3484ee8,246310c0
3484eec,1262000c
3484ef0,3c058042
3484ef4,2402000d
3484ef8,1262000d
3484efc,2673fff2
3484f00,2e730002
3484f04,5260000f
3484f08,3c020600
3484f0c,3c058042
3484f10,24a5e660
3484f14,3c028042
3484f18,1000000c
3484f1c,2442d660
3484f20,24a5b660
3484f24,3c028042
3484f28,10000008
3484f2c,2442a660
3484f30,3c058042
3484f34,24a5ce60
3484f38,3c028042
3484f3c,10000003
3484f40,2442be60
3484f44,24452798
3484f48,24421798
3484f4c,8e4402c4
3484f50,2486ffe0
3484f54,ae4602c4
3484f58,3c06fd10
3484f5c,ac86ffe0
3484f60,ac82ffe4
3484f64,8e4202c4
3484f68,3c04df00
3484f6c,ac440008
3484f70,ac40000c
3484f74,8e4202c4
3484f78,ac460010
3484f7c,ac450014
3484f80,8e4202c4
3484f84,ac440018
3484f88,ac40001c
3484f8c,8e4502c4
3484f90,8e220000
3484f94,24440008
3484f98,ae240000
3484f9c,3c04db06
3484fa0,24840024
3484fa4,ac440000
3484fa8,ac450004
3484fac,8e220000
3484fb0,24440008
3484fb4,ae240000
3484fb8,3c04de00
3484fbc,ac440000
3484fc0,10000021
3484fc4,ac430004
3484fc8,3c028041
3484fcc,8c424720
3484fd0,3c048041
3484fd4,8c844728
3484fd8,441025
3484fdc,5440ffc3
3484fe0,2402000c
3484fe4,3c020600
3484fe8,24452798
3484fec,1000ffd7
3484ff0,24421798
3484ff4,1000ffed
3484ff8,24630ae8
3484ffc,1000ffeb
3485000,24631678
3485004,3c030600
3485008,1000ffe8
348500c,24630ae8
3485010,c02ae40
3485014,2402025
3485018,8e230000
348501c,24640008
3485020,ae240000
3485024,3c04da38
3485028,24840003
348502c,ac640000
3485030,ac620004
3485034,24020001
3485038,1202fff2
348503c,24130002
3485040,1000ffa6
3485044,24020002
3485048,8fbf0024
348504c,8fb30020
3485050,8fb2001c
3485054,8fb10018
3485058,8fb00014
348505c,3e00008
3485060,27bd0028
3485064,27bdffd8
3485068,afbf0024
348506c,afb10020
3485070,afb0001c
3485074,3c02801c
3485078,344284a0
348507c,94500020
3485080,3c02801d
3485084,3442aa30
3485088,8c42066c
348508c,3c033000
3485090,24630483
3485094,431024
3485098,54400103
348509c,8fbf0024
34850a0,3c02801c
34850a4,344284a0
34850a8,8c430008
34850ac,3c02800f
34850b0,8c4213ec
34850b4,546200fc
34850b8,8fbf0024
34850bc,3c028011
34850c0,3442a5d0
34850c4,8c42135c
34850c8,544000f7
34850cc,8fbf0024
34850d0,3c02800e
34850d4,3442f1b0
34850d8,8c420000
34850dc,30420020
34850e0,544000f1
34850e4,8fbf0024
34850e8,3c028040
34850ec,8c420e88
34850f0,10400017
34850f4,3c028011
34850f8,3c02801c
34850fc,344284a0
3485100,3c030001
3485104,431021
3485108,94430934
348510c,24020006
3485110,1462000f
3485114,3c028011
3485118,3c02801c
348511c,344284a0
3485120,3c030001
3485124,431021
3485128,94420948
348512c,14400008
3485130,3c028011
3485134,3c02801c
3485138,344284a0
348513c,431021
3485140,94420944
3485144,104000d8
3485148,8fbf0024
348514c,3c028011
3485150,3442a5d0
3485154,8c42009c
3485158,3c036000
348515c,431024
3485160,10400006
3485164,3c028011
3485168,3442a5d0
348516c,8c420004
3485170,1040001b
3485174,32020200
3485178,3c028011
348517c,3442a5d0
3485180,9042008b
3485184,2442ffdf
3485188,304200ff
348518c,2c42000b
3485190,10400006
3485194,3c028011
3485198,3442a5d0
348519c,8c430004
34851a0,24020001
34851a4,10620064
34851a8,3c028011
34851ac,3442a5d0
34851b0,9042007b
34851b4,2442fff9
34851b8,304200ff
34851bc,2c420002
34851c0,104000b9
34851c4,8fbf0024
34851c8,3c028011
34851cc,3442a5d0
34851d0,8c420004
34851d4,14400053
34851d8,3c028011
34851dc,32020200
34851e0,10400026
34851e4,3211ffff
34851e8,3c028011
34851ec,3442a5d0
34851f0,9442009c
34851f4,30422000
34851f8,50400021
34851fc,32310100
3485200,3c028011
3485204,3442a5d0
3485208,94420070
348520c,3042f000
3485210,38422000
3485214,2102b
3485218,24420001
348521c,3c048011
3485220,3484a5d0
3485224,21300
3485228,94830070
348522c,30630fff
3485230,621025
3485234,a4820070
3485238,3c04801d
348523c,3485aa30
3485240,3c028007
3485244,34429764
3485248,40f809
348524c,248484a0
3485250,3c058010
3485254,24a243a8
3485258,afa20014
348525c,24a743a0
3485260,afa70010
3485264,24060004
3485268,24a54394
348526c,3c02800c
3485270,3442806c
3485274,40f809
3485278,24040835
348527c,32310100
3485280,52200055
3485284,32100400
3485288,3c028011
348528c,3442a5d0
3485290,9442009c
3485294,30424000
3485298,1040007c
348529c,3c028011
34852a0,3442a5d0
34852a4,94420070
34852a8,3042f000
34852ac,24033000
34852b0,50430002
