10,107b727a
3483e88,909101e9
3483e8c,3c028041
3483e90,8c42c8f0
3483e94,3c038041
3483e98,8c63c8ec
3483e9c,431025
3483ea0,3c038041
3483ea4,8c63c8f4
3483ea8,431025
3483eac,10400023
3483eb0,2201825
3483eb4,9487001c
3483eb8,73943
3483ebc,30e7007f
3483ec0,3c02801c
3483ec4,344284a0
3483ec8,904600a5
3483ecc,802825
3483ed0,c101dc9
3483ed4,27a40010
3483ed8,97b20014
3483edc,12400017
3483ee0,2201825
3483ee4,c102330
3483ee8,93a40017
3483eec,14400004
3483ef0,3c038041
3483ef4,c102330
3483ef8,2402025
3483efc,3c038041
3483f00,8c63c8f0
3483f04,3c048041
3483f08,8c84c8ec
3483f0c,641825
3483f10,1060000a
3483f14,90430007
3483f18,10600008
3483f1c,24110005
3483f20,2463fff3
3483f24,306300ff
3483f28,2c630002
3483f2c,10600002
3483f30,8825
3483f34,24110005
3483f38,90430007
3483f3c,a21101ec
3483f40,a20301ed
3483f44,8fbf0024
3483f48,8fb20020
3483f4c,8fb1001c
3483f50,8fb00018
3483f54,3e00008
3483f58,27bd0028
3483f5c,27bdffd8
3483f60,afbf0024
3483f64,afb30020
3483f68,afb2001c
3483f6c,afb10018
3483f70,afb00014
3483f74,2402fffd
3483f78,a21024
3483f7c,24030001
3483f80,14430076
3483f84,8fb1003c
3483f88,a08025
3483f8c,8fa20038
3483f90,905301ed
3483f94,3c028041
3483f98,8c42c8f0
3483f9c,10400004
3483fa0,8c920000
3483fa4,2402000d
3483fa8,1262005e
3483fb0,c02ae40
3483fb4,2402025
3483fb8,8e230000
3483fbc,24640008
3483fc0,ae240000
3483fc4,3c04da38
3483fc8,24840003
3483fcc,ac640000
3483fd0,ac620004
3483fd4,24020001
3483fd8,16020005
3483fdc,24020002
3483fe0,12620049
3483fe4,3c030600
3483fe8,1000003c
3483fec,246306f0
3483ff0,12620047
3483ff4,3c030600
3483ff8,10000038
3483ffc,246310c0
3484000,1262000c
3484004,3c058041
3484008,2402000d
348400c,1262000d
3484010,2673fff2
3484014,2e730002
3484018,5260000f
348401c,3c020600
3484020,3c058041
3484024,24a546a8
3484028,3c028041
348402c,1000000c
3484030,244236a8
3484034,24a516a8
3484038,3c028041
348403c,10000008
3484040,244206a8
3484044,3c058041
3484048,24a52ea8
348404c,3c028041
3484050,10000003
3484054,24421ea8
3484058,24452798
348405c,24421798
3484060,8e4402c4
3484064,2486ffe0
3484068,ae4602c4
348406c,3c06fd10
3484070,ac86ffe0
3484074,ac82ffe4
3484078,8e4202c4
348407c,3c04df00
3484080,ac440008
3484084,ac40000c
3484088,8e4202c4
348408c,ac460010
3484090,ac450014
3484094,8e4202c4
3484098,ac440018
348409c,ac40001c
34840a0,8e4502c4
34840a4,8e220000
34840a8,24440008
34840ac,ae240000
34840b0,3c04db06
34840b4,24840024
34840b8,ac440000
34840bc,ac450004
34840c0,8e220000
34840c4,24440008
34840c8,ae240000
34840cc,3c04de00
34840d0,ac440000
34840d4,10000021
34840d8,ac430004
34840dc,3c028041
34840e0,8c42c8ec
34840e4,3c048041
34840e8,8c84c8f4
34840ec,441025
34840f0,5440ffc3
34840f4,2402000c
34840f8,3c020600
34840fc,24452798
3484100,1000ffd7
3484104,24421798
3484108,1000ffed
348410c,24630ae8
3484110,1000ffeb
3484114,24631678
3484118,3c030600
348411c,1000ffe8
3484120,24630ae8
3484124,c02ae40
3484128,2402025
348412c,8e230000
3484130,24640008
3484134,ae240000
3484138,3c04da38
348413c,24840003
3484140,ac640000
3484144,ac620004
3484148,24020001
348414c,1202fff2
3484150,24130002
3484154,1000ffa6
3484158,24020002
348415c,8fbf0024
3484160,8fb30020
3484164,8fb2001c
3484168,8fb10018
348416c,8fb00014
3484170,3e00008
3484174,27bd0028
3484178,27bdffd8
348417c,afbf0024
3484180,afb10020
3484184,afb0001c
3484188,3c02801c
348418c,344284a0
3484190,94500020
3484194,3c02801d
3484198,3442aa30
348419c,8c42066c
34841a0,3c033000
34841a4,24630483
34841a8,431024
34841ac,54400103
34841b0,8fbf0024
34841b4,3c02801c
34841b8,344284a0
34841bc,8c430008
34841c0,3c02800f
34841c4,8c4213ec
34841c8,546200fc
34841cc,8fbf0024
34841d0,3c028011
34841d4,3442a5d0
34841d8,8c42135c
34841dc,544000f7
34841e0,8fbf0024
34841e4,3c02800e
34841e8,3442f1b0
34841ec,8c420000
34841f0,30420020
34841f4,544000f1
34841f8,8fbf0024
34841fc,3c028040
3484200,8c420d64
3484204,10400017
3484208,3c028011
348420c,3c02801c
3484210,344284a0
3484214,3c030001
3484218,431021
348421c,94430934
3484220,24020006
3484224,1462000f
3484228,3c028011
348422c,3c02801c
3484230,344284a0
3484234,3c030001
3484238,431021
348423c,94420948
3484240,14400008
3484244,3c028011
3484248,3c02801c
348424c,344284a0
3484250,431021
3484254,94420944
3484258,104000d8
348425c,8fbf0024
3484260,3c028011
3484264,3442a5d0
3484268,8c42009c
348426c,3c036000
3484270,431024
3484274,10400006
3484278,3c028011
348427c,3442a5d0
3484280,8c420004
3484284,1040001b
3484288,32020200
348428c,3c028011
3484290,3442a5d0
3484294,9042008b
3484298,2442ffdf
348429c,304200ff
34842a0,2c42000b
34842a4,10400006
34842a8,3c028011
34842ac,3442a5d0
34842b0,8c430004
34842b4,24020001
34842b8,10620064
34842bc,3c028011
34842c0,3442a5d0
34842c4,9042007b
34842c8,2442fff9
34842cc,304200ff
34842d0,2c420002
34842d4,104000b9
34842d8,8fbf0024
34842dc,3c028011
34842e0,3442a5d0
34842e4,8c420004
34842e8,14400053
34842ec,3c028011
34842f0,32020200
34842f4,10400026
34842f8,3211ffff
34842fc,3c028011
3484300,3442a5d0
3484304,9442009c
3484308,30422000
348430c,50400021
3484310,32310100
3484314,3c028011
3484318,3442a5d0
348431c,94420070
3484320,3042f000
3484324,38422000
3484328,2102b
348432c,24420001
3484330,3c048011
3484334,3484a5d0
3484338,21300
348433c,94830070
3484340,30630fff
3484344,621025
3484348,a4820070
348434c,3c04801d
3484350,3485aa30
3484354,3c028007
3484358,34429764
348435c,40f809
3484360,248484a0
3484364,3c058010
3484368,24a243a8
348436c,afa20014
3484370,24a743a0
3484374,afa70010
3484378,24060004
348437c,24a54394
3484380,3c02800c
3484384,3442806c
3484388,40f809
348438c,24040835
3484390,32310100
3484394,52200055
3484398,32100400
348439c,3c028011
34843a0,3442a5d0
34843a4,9442009c
34843a8,30424000
34843ac,1040007c
34843b0,3c028011
34843b4,3442a5d0
34843b8,94420070
34843bc,3042f000
34843c0,24033000
34843c4,50430002
34843c8,24020001
34843cc,24020003
34843d0,3c038011
34843d4,3463a5d0
34843d8,22300
34843dc,94620070
34843e0,30420fff
34843e4,441025
34843e8,a4620070
34843ec,3c04801d
34843f0,3485aa30
34843f4,3c028007
34843f8,34429764
34843fc,40f809
3484400,248484a0
3484404,3c058010
3484408,24a243a8
348440c,afa20014
3484410,24a743a0
3484414,afa70010
3484418,24060004
348441c,24a54394
3484420,3c02800c
3484424,3442806c
3484428,40f809
348442c,24040835
3484430,1000005b
3484434,3c028011
3484438,3442a5d0
348443c,8c430004
3484440,24020001
3484444,54620029
3484448,32100400
348444c,32020100
3484450,50400026
3484454,32100400
3484458,3c02801c
348445c,344284a0
3484460,3c030001
3484464,431021
3484468,94420934
348446c,14400053
3484470,8fbf0024
3484474,3c028011
3484478,3442a5d0
348447c,9046008b
3484480,24c2ffdf
3484484,304200ff
3484488,2c42000b
348448c,50400040
3484490,32100400
3484494,3c02801c
3484498,344284a0
348449c,431021
34844a0,90420756
34844a4,5440003a
34844a8,32100400
34844ac,3c02801d
34844b0,3442aa30
34844b4,8c42066c
34844b8,3c0308a0
34844bc,24630800
34844c0,431024
34844c4,54400032
34844c8,32100400
34844cc,24070002
34844d0,3c04801d
34844d4,3485aa30
34844d8,3c028038
34844dc,3442c9a0
34844e0,40f809
34844e4,248484a0
34844e8,32100400
34844ec,12000033
34844f0,8fbf0024
34844f4,3c02801c
34844f8,344284a0
34844fc,3c030001
3484500,431021
3484504,94420934
3484508,1440002d
348450c,8fb10020
3484510,3c028011
3484514,3442a5d0
3484518,9046007b
348451c,24c2fff9
3484520,304200ff
3484524,2c420002
3484528,10400024
348452c,8fbf0024
3484530,3c02801c
3484534,344284a0
3484538,3c030001
348453c,431021
3484540,90420758
3484544,1440001e
3484548,8fb10020
348454c,3c02801d
3484550,3442aa30
3484554,8c42066c
3484558,3c0308a0
348455c,24630800
3484560,431024
3484564,14400016
348456c,24070002
3484570,3c04801d
3484574,3485aa30
3484578,3c028038
348457c,3442c9a0
3484580,40f809
3484584,248484a0
3484588,1000000c
348458c,8fbf0024
3484590,1600ffe0
3484594,3c028011
3484598,10000008
348459c,8fbf0024
34845a0,3442a5d0
34845a4,8c430004
34845a8,24020001
34845ac,5462ffcf
34845b0,32100400
34845b4,1000ffa9
34845b8,3c02801c
34845bc,8fb10020
34845c0,8fb0001c
34845c4,3e00008
34845c8,27bd0028
34845cc,3c028040
34845d0,8c420d64
34845d4,10400016
34845d8,3c028011
34845dc,3c02801c
34845e0,344284a0
34845e4,3c030001
34845e8,431021
34845ec,94430934
34845f0,24020006
34845f4,1462000e
34845f8,3c028011
34845fc,3c02801c
3484600,344284a0
3484604,3c030001
3484608,431021
348460c,94420948
3484610,14400007
3484614,3c028011
3484618,3c02801c
348461c,344284a0
3484620,431021
3484624,94420944
3484628,10400023
348462c,3c028011
3484630,3442a5d0
3484634,8c42009c
3484638,3c036000
348463c,431024
3484640,10400006
3484644,3c028011
3484648,3442a5d0
348464c,8c420004
3484650,10400016
3484654,3c028040
3484658,3c028011
348465c,3442a5d0
3484660,9042008b
3484664,2442ffdf
3484668,304200ff
348466c,2c42000b
3484670,10400006
3484674,3c028011
3484678,3442a5d0
348467c,8c430004
3484680,24020001
3484684,10620008
3484688,3c028011
348468c,3442a5d0
3484690,9042007b
3484694,2442fff9
3484698,304200ff
348469c,2c420002
34846a0,10400211
34846a8,3c028040
34846ac,9042087a
34846b0,1040020d
34846b8,27bdffc8
34846bc,afbf0034
34846c0,afb40030
34846c4,afb3002c
34846c8,afb20028
34846cc,afb10024
34846d0,afb00020
34846d4,3c02801c
34846d8,344284a0
34846dc,8c500000
34846e0,261202a8
34846e4,8e0302b0
34846e8,24640008
34846ec,ae0402b0
34846f0,3c04de00
34846f4,ac640000
34846f8,3c048041
34846fc,2484b788
3484700,ac640004
3484704,8e0302b0
3484708,24640008
348470c,ae0402b0
3484710,3c04e700
3484714,ac640000
3484718,ac600004
348471c,8e0302b0
3484720,24640008
3484724,ae0402b0
3484728,3c04fc11
348472c,34849623
3484730,ac640000
3484734,3c04ff2f
3484738,3484ffff
348473c,ac640004
3484740,3c030001
3484744,431021
3484748,94510742
348474c,2413ff00
3484750,2339825
3484754,8e0202b0
3484758,24430008
348475c,ae0302b0
3484760,3c03fa00
3484764,ac430000
3484768,ac530004
348476c,24070001
3484770,3025
3484774,3c148041
3484778,2685b728
348477c,c101ffd
3484780,2402025
3484784,24020010
3484788,afa20018
348478c,afa20014
3484790,24020040
3484794,afa20010
3484798,2407010f
348479c,3025
34847a0,2685b728
34847a4,c102065
34847a8,2402025
34847ac,3c028040
34847b0,8c440d64
34847b4,10800044
34847b8,3c02801d
34847bc,3c02801c
34847c0,344284a0
34847c4,3c030001
34847c8,431021
34847cc,94430934
34847d0,24020006
34847d4,1462003c
34847d8,3c02801d
34847dc,3c02801c
34847e0,344284a0
34847e4,3c030001
34847e8,431021
34847ec,94420948
34847f0,14400035
34847f4,3c02801d
34847f8,3c02801c
34847fc,344284a0
3484800,431021
3484804,94420944
3484808,5440002f
348480c,3c02801d
3484810,24070001
3484814,24060002
3484818,3c138041
348481c,2665b778
3484820,c101ffd
3484824,2402025
3484828,2411000c
348482c,afb10018
3484830,afb10014
3484834,2402004d
3484838,afa20010
348483c,24070111
3484840,3025
3484844,2665b778
3484848,c102065
348484c,2402025
3484850,24070001
3484854,24060011
3484858,3c138041
348485c,2665b748
3484860,c101ffd
3484864,2402025
3484868,afb10018
348486c,afb10014
3484870,24140042
3484874,afb40010
3484878,2407011d
348487c,3025
3484880,2665b748
3484884,c102065
3484888,2402025
348488c,24070001
3484890,24060010
3484894,2665b748
3484898,c101ffd
348489c,2402025
34848a0,afb10018
34848a4,afb10014
34848a8,afb40010
34848ac,24070104
34848b0,3025
34848b4,2665b748
34848b8,c102065
34848bc,2402025
34848c0,10000170
34848c4,8e0202b0
34848c8,3442aa30
34848cc,8c42066c
34848d0,3c033000
34848d4,24630483
34848d8,431024
34848dc,5440002b
34848e0,8e0402b0
34848e4,3c02801c
34848e8,344284a0
34848ec,8c430008
34848f0,3c02800f
34848f4,8c4213ec
34848f8,54620024
34848fc,8e0402b0
3484900,3c028011
3484904,3442a5d0
3484908,8c42135c
348490c,5440001f
3484910,8e0402b0
3484914,3c02800e
3484918,3442f1b0
348491c,8c420000
3484920,30420020
3484924,54400019
3484928,8e0402b0
348492c,1080002c
3484930,3c028011
3484934,3c02801c
3484938,344284a0
348493c,3c030001
3484940,431021
3484944,94430934
3484948,24020006
348494c,14620024
3484950,3c028011
3484954,3c02801c
3484958,344284a0
348495c,3c030001
3484960,431021
3484964,94420948
3484968,1440001d
348496c,3c028011
3484970,3c02801c
3484974,344284a0
3484978,431021
348497c,94420944
3484980,14400017
3484984,3c028011
3484988,8e0402b0
348498c,24820008
3484990,ae0202b0
3484994,3c02fa00
3484998,ac820000
348499c,1118c0
34849a0,711821
34849a4,31880
34849a8,711823
34849ac,31840
34849b0,3c028080
34849b4,34428081
34849b8,620018
34849bc,1010
34849c0,431021
34849c4,211c3
34849c8,31fc3
34849cc,431023
34849d0,2403ff00
34849d4,431025
34849d8,ac820004
34849dc,3c028011
34849e0,3442a5d0
34849e4,9442009c
34849e8,30422000
34849ec,1040002a
34849f0,3c028011
34849f4,3442a5d0
34849f8,8c420004
34849fc,14400054
3484a00,3c028011
3484a04,24070001
3484a08,24060045
3484a0c,3c058041
3484a10,24a5b758
3484a14,c101ffd
3484a18,2402025
3484a1c,3c028011
3484a20,3442a5d0
3484a24,94420070
3484a28,3042f000
3484a2c,24032000
3484a30,5443000e
3484a34,2402000c
3484a38,24020010
3484a3c,afa20018
3484a40,afa20014
3484a44,24020040
3484a48,afa20010
3484a4c,24070102
3484a50,3025
3484a54,3c058041
3484a58,24a5b758
3484a5c,c102065
3484a60,2402025
3484a64,1000000c
3484a68,3c028011
3484a6c,afa20018
3484a70,afa20014
3484a74,24020042
3484a78,afa20010
3484a7c,24070104
3484a80,3025
3484a84,3c058041
3484a88,24a5b758
3484a8c,c102065
3484a90,2402025
3484a94,3c028011
3484a98,3442a5d0
3484a9c,9442009c
3484aa0,30424000
3484aa4,1040002a
3484aa8,3c028011
3484aac,3442a5d0
3484ab0,8c420004
3484ab4,14400026
3484ab8,3c028011
3484abc,24070001
3484ac0,24060046
3484ac4,3c058041
3484ac8,24a5b758
3484acc,c101ffd
3484ad0,2402025
3484ad4,3c028011
3484ad8,3442a5d0
3484adc,94420070
3484ae0,3042f000
3484ae4,24033000
3484ae8,5443000e
3484aec,2402000c
3484af0,24020010
3484af4,afa20018
3484af8,afa20014
3484afc,24020040
3484b00,afa20010
3484b04,2407011b
3484b08,3025
3484b0c,3c058041
3484b10,24a5b758
3484b14,c102065
3484b18,2402025
3484b1c,1000000c
3484b20,3c028011
3484b24,afa20018
3484b28,afa20014
3484b2c,24020042
3484b30,afa20010
3484b34,2407011d
3484b38,3025
3484b3c,3c058041
3484b40,24a5b758
3484b44,c102065
3484b48,2402025
3484b4c,3c028011
3484b50,3442a5d0
3484b54,9042008b
3484b58,2442ffdf
3484b5c,304200ff
3484b60,2c42000b
3484b64,10400063
3484b68,3c028011
3484b6c,3442a5d0
3484b70,8c430004
3484b74,24020001
3484b78,1462005e
3484b7c,3c028011
3484b80,3c02801d
3484b84,3442aa30
3484b88,8c43066c
3484b8c,3c023000
3484b90,24420483
3484b94,621024
3484b98,5440002f
3484b9c,8e0402b0
3484ba0,3c02801c
3484ba4,344284a0
3484ba8,8c440008
3484bac,3c02800f
3484bb0,8c4213ec
3484bb4,54820028
3484bb8,8e0402b0
3484bbc,3c028011
3484bc0,3442a5d0
3484bc4,8c42135c
3484bc8,54400023
3484bcc,8e0402b0
3484bd0,3c02800e
3484bd4,3442f1b0
3484bd8,8c420000
3484bdc,30420020
3484be0,5440001d
3484be4,8e0402b0
3484be8,3c028040
3484bec,8c420d64
3484bf0,10400008
3484bf4,3c02801c
3484bf8,344284a0
3484bfc,3c040001
3484c00,441021
3484c04,94440934
3484c08,24020006
3484c0c,10820011
3484c10,3c02801c
3484c14,344284a0
3484c18,3c040001
3484c1c,441021
3484c20,94420934
3484c24,1440000b
3484c28,3c02801c
3484c2c,344284a0
3484c30,441021
3484c34,90420756
3484c38,54400007
3484c3c,8e0402b0
3484c40,3c0208a0
3484c44,24420800
3484c48,621824
3484c4c,506000a0
3484c50,8e0202b0
3484c54,8e0402b0
3484c58,24820008
3484c5c,ae0202b0
3484c60,3c02fa00
3484c64,ac820000
3484c68,1118c0
3484c6c,711821
3484c70,31880
3484c74,711823
3484c78,31840
3484c7c,3c028080
3484c80,34428081
3484c84,620018
3484c88,1010
3484c8c,431021
3484c90,211c3
3484c94,31fc3
3484c98,431023
3484c9c,2403ff00
3484ca0,431025
3484ca4,ac820004
3484ca8,24070001
3484cac,3c028011
3484cb0,3442a5d0
3484cb4,8046008b
3484cb8,3c148041
3484cbc,2685b758
3484cc0,c101ffd
3484cc4,2402025
3484cc8,2402000c
3484ccc,afa20018
3484cd0,afa20014
3484cd4,24020042
3484cd8,afa20010
3484cdc,2407011d
3484ce0,3025
3484ce4,2685b758
3484ce8,c102065
3484cec,2402025
3484cf0,3c028011
3484cf4,3442a5d0
3484cf8,9042007b
3484cfc,2442fff9
3484d00,304200ff
3484d04,2c420002
3484d08,5040005e
3484d0c,8e0202b0
3484d10,3c02801d
3484d14,3442aa30
3484d18,8c43066c
3484d1c,3c023000
3484d20,24420483
3484d24,621024
3484d28,5440002f
3484d2c,8e0302b0
3484d30,3c02801c
3484d34,344284a0
3484d38,8c440008
3484d3c,3c02800f
3484d40,8c4213ec
3484d44,54820028
3484d48,8e0302b0
3484d4c,3c028011
3484d50,3442a5d0
3484d54,8c42135c
3484d58,54400023
3484d5c,8e0302b0
3484d60,3c02800e
3484d64,3442f1b0
3484d68,8c420000
3484d6c,30420020
3484d70,5440001d
3484d74,8e0302b0
3484d78,3c028040
3484d7c,8c420d64
3484d80,10400008
3484d84,3c02801c
3484d88,344284a0
3484d8c,3c040001
3484d90,441021
3484d94,94440934
3484d98,24020006
3484d9c,10820011
3484da0,3c02801c
3484da4,344284a0
3484da8,3c040001
3484dac,441021
3484db0,94420934
3484db4,1440000b
3484db8,3c02801c
3484dbc,344284a0
3484dc0,441021
3484dc4,90420758
3484dc8,54400007
3484dcc,8e0302b0
3484dd0,3c0208a0
3484dd4,24420800
3484dd8,621824
3484ddc,50600036
3484de0,8e0202b0
3484de4,8e0302b0
3484de8,24620008
3484dec,ae0202b0
3484df0,3c02fa00
3484df4,ac620000
3484df8,1110c0
3484dfc,511021
3484e00,21080
3484e04,518823
3484e08,118840
3484e0c,3c028080
3484e10,34428081
3484e14,2220018
3484e18,1010
3484e1c,511021
3484e20,211c3
3484e24,118fc3
3484e28,511023
3484e2c,2404ff00
3484e30,441025
3484e34,ac620004
3484e38,24070001
3484e3c,3c028011
3484e40,3442a5d0
3484e44,8046007b
3484e48,3c118041
3484e4c,2625b758
3484e50,c101ffd
3484e54,2402025
3484e58,2402000c
3484e5c,afa20018
3484e60,afa20014
3484e64,2402004d
3484e68,afa20010
3484e6c,24070111
3484e70,3025
3484e74,2625b758
3484e78,c102065
3484e7c,2402025
3484e80,8e0202b0
3484e84,24430008
3484e88,ae0302b0
3484e8c,3c03e700
3484e90,ac430000
3484e94,ac400004
3484e98,8fbf0034
3484e9c,8fb40030
3484ea0,8fb3002c
3484ea4,8fb20028
3484ea8,8fb10024
3484eac,8fb00020
3484eb0,3e00008
3484eb4,27bd0038
3484eb8,24430008
3484ebc,ae0302b0
3484ec0,3c03fa00
3484ec4,ac430000
3484ec8,1000ffdb
3484ecc,ac530004
3484ed0,24430008
3484ed4,ae0302b0
3484ed8,3c03fa00
3484edc,ac430000
3484ee0,1000ff71
3484ee4,ac530004
3484ee8,3e00008
3484ef0,27bdffe0
3484ef4,8c820008
3484ef8,24430008
3484efc,ac830008
3484f00,3c03fcff
3484f04,3463ffff
3484f08,ac430000
3484f0c,3c03fffd
3484f10,3463f6fb
3484f14,ac430004
3484f18,8c820008
3484f1c,24430008
3484f20,ac830008
3484f24,3c03fa00
3484f28,ac430000
3484f2c,240300d0
3484f30,ac430004
3484f34,a71021
3484f38,21380
3484f3c,3c0700ff
3484f40,34e7f000
3484f44,471024
3484f48,8fa30030
3484f4c,c31821
3484f50,31880
3484f54,30630fff
3484f58,431025
3484f5c,3c03e400
3484f60,431025
3484f64,afa20000
3484f68,52b80
3484f6c,a72824
3484f70,63080
3484f74,30c60fff
3484f78,a62825
3484f7c,afa50004
3484f80,3c02e100
3484f84,afa20008
3484f88,afa0000c
3484f8c,3c02f100
3484f90,afa20010
3484f94,3c020400
3484f98,24420400
3484f9c,afa20014
3484fa0,afbd0018
3484fa4,27a50018
3484fa8,8c820008
3484fac,24430008
3484fb0,ac830008
3484fb4,8fa30018
3484fb8,8c670004
3484fbc,8c660000
3484fc0,ac470004
3484fc4,ac460000
3484fc8,24620008
3484fcc,14a2fff6
3484fd0,afa20018
3484fd4,8c820008
3484fd8,24430008
3484fdc,ac830008
3484fe0,3c03e700
3484fe4,ac430000
3484fe8,ac400004
3484fec,8c820008
3484ff0,24430008
3484ff4,ac830008
3484ff8,3c03fc11
3484ffc,34639623
3485000,ac430000
3485004,3c03ff2f
3485008,3463ffff
348500c,ac430004
3485010,3e00008
3485014,27bd0020
3485018,3c02801c
348501c,344284a0
3485020,94430014
3485024,3c028040
3485028,8c420d64
348502c,10400303
3485030,3c02801c
3485034,27bdffa8
3485038,afbf0054
348503c,afbe0050
3485040,afb7004c
3485044,afb60048
3485048,afb50044
348504c,afb40040
3485050,afb3003c
3485054,afb20038
3485058,afb10034
348505c,afb00030
3485060,808025
3485064,344284a0
3485068,3c040001
348506c,441021
3485070,94440934
3485074,24020006
3485078,548202e5
348507c,8fbf0054
3485080,3c02801c
3485084,344284a0
3485088,3c040001
348508c,441021
3485090,94420948
3485094,144002dd
3485098,3c02801c
348509c,344284a0
34850a0,441021
34850a4,94420944
34850a8,144002d8
34850ac,3062ffff
34850b0,30630700
34850b4,506002d6
34850b8,8fbf0054
34850bc,8e030004
34850c0,24640008
34850c4,ae040008
34850c8,3c04de00
34850cc,ac640000
34850d0,3c048041
34850d4,2484b788
34850d8,ac640004
34850dc,30430400
34850e0,10600093
34850e4,30420100
34850e8,3c028011
34850ec,3442a5d0
34850f0,94430f2e
34850f4,3c028040
34850f8,8c420d70
34850fc,50400014
3485100,afa00028
3485104,3c028040
3485108,8c420d78
348510c,10400012
3485110,24020001
3485114,30620001
3485118,14400007
348511c,24020001
3485120,3c028040
3485124,8c420d78
3485128,1040000e
348512c,afa00028
3485130,10000003
3485134,30630002
3485138,afa20028
348513c,30630002
3485140,14600009
3485144,241e0001
3485148,10000007
348514c,f025
3485150,10000005
3485154,f025
3485158,afa20028
348515c,10000002
3485160,241e0001
3485164,241e0001
3485168,3c028041
348516c,9447b73c
3485170,738c0
3485174,24e70013
3485178,24020140
348517c,471023
3485180,21fc2
3485184,621021
3485188,22843
348518c,afa5002c
3485190,24b40001
3485194,2402009a
3485198,afa20010
348519c,2406002b
34851a0,c1013bc
34851a4,2002025
34851a8,3c058041
34851ac,24a5b768
34851b0,94a70008
34851b4,3025
34851b8,c101ffd
34851bc,2002025
34851c0,3c118041
34851c4,2631b560
34851c8,2412005f
34851cc,3c17fa00
34851d0,24130010
34851d4,3c158041
34851d8,26b5b768
34851dc,241600c5
34851e0,92220001
34851e4,21600
34851e8,92230003
34851ec,31a00
34851f0,431025
34851f4,92230002
34851f8,31c00
34851fc,431025
3485200,344200ff
3485204,8e030008
3485208,24640008
348520c,ae040008
3485210,ac770000
3485214,ac620004
3485218,afb30018
348521c,afb30014
3485220,afb20010
3485224,2803825
3485228,92260000
348522c,2a02825
3485230,c102065
3485234,2002025
3485238,26520011
348523c,1656ffe8
3485240,26310004
3485244,10000241
3485248,8e020008
348524c,afb30018
3485250,afb30014
3485254,afb20010
3485258,2803825
348525c,2203025
3485260,2c02825
3485264,c102065
3485268,2002025
348526c,26310001
3485270,1635fff6
3485274,26520011
3485278,8fa2002c
348527c,24550012
3485280,3c118041
3485284,2631b57b
3485288,9025
348528c,3c138040
3485290,26730d7c
3485294,3c148041
3485298,2694b554
348529c,3c168040
34852a0,52400220
34852a4,9222fffd
34852a8,8ec20d74
34852ac,50400220
34852b0,9222fffd
34852b4,9223fffd
34852b8,3c028011
34852bc,3442a5d0
34852c0,431021
34852c4,904200a8
34852c8,21042
34852cc,30420001
34852d0,54400217
34852d4,9222fffd
34852d8,10000010
34852dc,26520001
34852e0,17c00006
34852e4,541021
34852e8,1000000c
34852ec,26520001
34852f0,5060000a
34852f4,26520001
34852f8,541021
34852fc,90420000
3485300,23100
3485304,c23021
3485308,24c6002d
348530c,2a02825
3485310,c1029eb
3485314,2202025
3485318,26520001
348531c,24020009
3485320,1642ffdf
3485324,2631000d
3485328,100001ef
3485330,104000e0
3485334,3c028040
3485338,3c028041
348533c,9442b73c
3485340,23840
3485344,e23821
3485348,73880
348534c,24e70014
3485350,24050140
3485354,a72823
3485358,52843
348535c,24b40001
3485360,2402009a
3485364,afa20010
3485368,2406002b
348536c,c1013bc
3485370,2002025
3485374,8e020008
3485378,24430008
348537c,ae030008
3485380,3c03fa00
3485384,ac430000
3485388,2403ffff
348538c,ac430004
3485390,3c128041
3485394,2652b5af
3485398,2413002d
348539c,24110001
34853a0,2622ffff
34853a4,28420006
34853a8,14400200
34853ac,2603025
34853b0,2802825
34853b4,c1029eb
34853b8,2644000d
34853bc,2a220009
34853c0,10400005
34853c4,3c028041
34853c8,26310001
34853cc,2652000d
34853d0,1000fff3
34853d4,26730011
34853d8,9442b73c
34853dc,210c0
34853e0,24420001
34853e4,54a021
34853e8,24070001
34853ec,24060011
34853f0,3c058041
34853f4,24a5b748
34853f8,c101ffd
34853fc,2002025
3485400,8825
3485404,2412002d
3485408,24020004
348540c,3c138041
3485410,2673b578
3485414,3c158011
3485418,36b5a5d0
348541c,3c163028
3485420,10000004
3485424,26d63029
3485428,2a220006
348542c,2c420001
3485430,24420004
3485434,511021
3485438,21840
348543c,621821
3485440,31880
3485444,621821
3485448,2631821
348544c,80630001
3485450,463002e
3485454,26310001
3485458,21840
348545c,621821
3485460,31880
3485464,621021
3485468,531021
348546c,90440000
3485470,2a41021
3485474,904300bc
3485478,31600
348547c,21603
3485480,2842000a
3485484,50400001
3485488,24030009
348548c,31e00
3485490,410c0
3485494,441023
3485498,21080
348549c,2a21021
34854a0,8c4200e4
34854a4,402025
34854a8,21600
34854ac,21603
34854b0,2842000a
34854b4,14400002
34854b8,31e03
34854bc,24040009
34854c0,41600
34854c4,21603
34854c8,afb60020
34854cc,a3a00024
34854d0,4610002
34854d4,602025
34854d8,2025
34854dc,24840030
34854e0,a3a40020
34854e4,4410002
34854e8,401825
34854ec,1825
34854f0,24630030
34854f4,a3a30022
34854f8,2403025
34854fc,2802825
3485500,c1029eb
3485504,27a40020
3485508,26310001
348550c,24020009
3485510,1622ffc5
3485514,26520011
3485518,3c028041
348551c,9442b73c
3485520,21080
3485524,24420001
3485528,54a021
348552c,24070001
3485530,2406000e
