10,107b5efa
34846f4,8e230000
34846f8,24640008
34846fc,ae240000
3484700,3c04da38
3484704,24840003
3484708,ac640000
348470c,ac620004
3484710,24020001
3484714,16020005
3484718,24020002
348471c,12620049
3484720,3c030600
3484724,1000003c
3484728,246306f0
348472c,12620047
3484730,3c030600
3484734,10000038
3484738,246310c0
348473c,1262000c
3484740,3c058041
3484744,2402000d
3484748,1262000d
348474c,2673fff2
3484750,2e730002
3484754,5260000f
3484758,3c020600
348475c,3c058042
3484760,24a59468
3484764,3c028042
3484768,1000000c
348476c,24428468
3484770,24a56468
3484774,3c028041
3484778,10000008
348477c,24425468
3484780,3c058041
3484784,24a57c68
3484788,3c028041
348478c,10000003
3484790,24426c68
3484794,24452798
3484798,24421798
348479c,8e4402c4
34847a0,2486ffe0
34847a4,ae4602c4
34847a8,3c06fd10
34847ac,ac86ffe0
34847b0,ac82ffe4
34847b4,8e4202c4
34847b8,3c04df00
34847bc,ac440008
34847c0,ac40000c
34847c4,8e4202c4
34847c8,ac460010
34847cc,ac450014
34847d0,8e4202c4
34847d4,ac440018
34847d8,ac40001c
34847dc,8e4502c4
34847e0,8e220000
34847e4,24440008
34847e8,ae240000
34847ec,3c04db06
34847f0,24840024
34847f4,ac440000
34847f8,ac450004
34847fc,8e220000
3484800,24440008
3484804,ae240000
3484808,3c04de00
348480c,ac440000
3484810,10000021
3484814,ac430004
3484818,3c028041
348481c,8c42f548
3484820,3c048041
3484824,8c84f550
3484828,441025
348482c,5440ffc3
3484830,2402000c
3484834,3c020600
3484838,24452798
348483c,1000ffd7
3484840,24421798
3484844,1000ffed
3484848,24630ae8
348484c,1000ffeb
3484850,24631678
3484854,3c030600
3484858,1000ffe8
348485c,24630ae8
3484860,c02ae40
3484864,2402025
3484868,8e230000
348486c,24640008
3484870,ae240000
3484874,3c04da38
3484878,24840003
348487c,ac640000
3484880,ac620004
3484884,24020001
3484888,1202fff2
348488c,24130002
3484890,1000ffa6
3484894,24020002
3484898,8fbf0024
348489c,8fb30020
34848a0,8fb2001c
34848a4,8fb10018
34848a8,8fb00014
34848ac,3e00008
34848b0,27bd0028
34848b4,27bdffd8
34848b8,afbf0024
34848bc,afb10020
34848c0,afb0001c
34848c4,3c02801c
34848c8,344284a0
34848cc,94500020
34848d0,3c02801d
34848d4,3442aa30
34848d8,8c42066c
34848dc,3c033000
34848e0,24630483
34848e4,431024
34848e8,54400103
34848ec,8fbf0024
34848f0,3c02801c
34848f4,344284a0
34848f8,8c430008
34848fc,3c02800f
3484900,8c4213ec
3484904,546200fc
3484908,8fbf0024
348490c,3c028011
3484910,3442a5d0
3484914,8c42135c
3484918,544000f7
348491c,8fbf0024
3484920,3c02800e
3484924,3442f1b0
3484928,8c420000
348492c,30420020
3484930,544000f1
3484934,8fbf0024
3484938,3c028040
348493c,8c420d64
3484940,10400017
3484944,3c028011
3484948,3c02801c
348494c,344284a0
3484950,3c030001
3484954,431021
3484958,94430934
348495c,24020006
3484960,1462000f
3484964,3c028011
3484968,3c02801c
348496c,344284a0
3484970,3c030001
3484974,431021
3484978,94420948
348497c,14400008
3484980,3c028011
3484984,3c02801c
3484988,344284a0
348498c,431021
3484990,94420944
3484994,104000d8
3484998,8fbf0024
348499c,3c028011
34849a0,3442a5d0
34849a4,8c42009c
34849a8,3c036000
34849ac,431024
34849b0,10400006
34849b4,3c028011
34849b8,3442a5d0
34849bc,8c420004
34849c0,1040001b
34849c4,32020200
34849c8,3c028011
34849cc,3442a5d0
34849d0,9042008b
34849d4,2442ffdf
34849d8,304200ff
34849dc,2c42000b
34849e0,10400006
34849e4,3c028011
34849e8,3442a5d0
34849ec,8c430004
34849f0,24020001
34849f4,10620064
34849f8,3c028011
34849fc,3442a5d0
3484a00,9042007b
3484a04,2442fff9
3484a08,304200ff
3484a0c,2c420002
3484a10,104000b9
3484a14,8fbf0024
3484a18,3c028011
3484a1c,3442a5d0
3484a20,8c420004
3484a24,14400053
3484a28,3c028011
3484a2c,32020200
3484a30,10400026
3484a34,3211ffff
3484a38,3c028011
3484a3c,3442a5d0
3484a40,9442009c
3484a44,30422000
3484a48,50400021
3484a4c,32310100
3484a50,3c028011
3484a54,3442a5d0
3484a58,94420070
3484a5c,3042f000
3484a60,38422000
3484a64,2102b
3484a68,24420001
3484a6c,3c048011
3484a70,3484a5d0
3484a74,21300
3484a78,94830070
3484a7c,30630fff
3484a80,621025
3484a84,a4820070
3484a88,3c04801d
3484a8c,3485aa30
3484a90,3c028007
3484a94,34429764
3484a98,40f809
3484a9c,248484a0
3484aa0,3c058010
3484aa4,24a243a8
3484aa8,afa20014
3484aac,24a743a0
3484ab0,afa70010
3484ab4,24060004
3484ab8,24a54394
3484abc,3c02800c
3484ac0,3442806c
3484ac4,40f809
3484ac8,24040835
3484acc,32310100
3484ad0,52200055
3484ad4,32100400
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,9442009c
3484ae4,30424000
3484ae8,1040007c
3484aec,3c028011
3484af0,3442a5d0
3484af4,94420070
3484af8,3042f000
3484afc,24033000
3484b00,50430002
3484b04,24040001
3484b08,24040003
3484b0c,3c038011
3484b10,3463a5d0
3484b14,42300
3484b18,94620070
3484b1c,30420fff
3484b20,441025
3484b24,a4620070
3484b28,3c04801d
3484b2c,3485aa30
3484b30,3c028007
3484b34,34429764
3484b38,40f809
3484b3c,248484a0
3484b40,3c058010
3484b44,24a243a8
3484b48,afa20014
3484b4c,24a743a0
3484b50,afa70010
3484b54,24060004
3484b58,24a54394
3484b5c,3c02800c
3484b60,3442806c
3484b64,40f809
3484b68,24040835
3484b6c,1000005b
3484b70,3c028011
3484b74,3442a5d0
3484b78,8c430004
3484b7c,24020001
3484b80,54620029
3484b84,32100400
3484b88,32020100
3484b8c,50400026
3484b90,32100400
3484b94,3c02801c
3484b98,344284a0
3484b9c,3c030001
3484ba0,431021
3484ba4,94420934
3484ba8,14400053
3484bac,8fbf0024
3484bb0,3c028011
3484bb4,3442a5d0
3484bb8,9046008b
3484bbc,24c2ffdf
3484bc0,304200ff
3484bc4,2c42000b
3484bc8,50400040
3484bcc,32100400
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,431021
3484bdc,90420756
3484be0,5440003a
3484be4,32100400
3484be8,3c02801d
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c0308a0
3484bf8,24630800
3484bfc,431024
3484c00,54400032
3484c04,32100400
3484c08,24070002
3484c0c,3c04801d
3484c10,3485aa30
3484c14,3c028038
3484c18,3442c9a0
3484c1c,40f809
3484c20,248484a0
3484c24,32100400
3484c28,12000033
3484c2c,8fbf0024
3484c30,3c02801c
3484c34,344284a0
3484c38,3c030001
3484c3c,431021
3484c40,94420934
3484c44,1440002d
3484c48,8fb10020
3484c4c,3c028011
3484c50,3442a5d0
3484c54,9046007b
3484c58,24c2fff9
3484c5c,304200ff
3484c60,2c420002
3484c64,10400024
3484c68,8fbf0024
3484c6c,3c02801c
3484c70,344284a0
3484c74,3c030001
3484c78,431021
3484c7c,90420758
3484c80,1440001e
3484c84,8fb10020
3484c88,3c02801d
3484c8c,3442aa30
3484c90,8c42066c
3484c94,3c0308a0
3484c98,24630800
3484c9c,431024
3484ca0,14400016
3484ca8,24070002
3484cac,3c04801d
3484cb0,3485aa30
3484cb4,3c028038
3484cb8,3442c9a0
3484cbc,40f809
3484cc0,248484a0
3484cc4,1000000c
3484cc8,8fbf0024
3484ccc,1600ffe0
3484cd0,3c028011
3484cd4,10000008
3484cd8,8fbf0024
3484cdc,3442a5d0
3484ce0,8c430004
3484ce4,24020001
3484ce8,5462ffcf
3484cec,32100400
3484cf0,1000ffa9
3484cf4,3c02801c
3484cf8,8fb10020
3484cfc,8fb0001c
3484d00,3e00008
3484d04,27bd0028
3484d08,3c028040
3484d0c,8c420d64
3484d10,10400016
3484d14,3c028011
3484d18,3c02801c
3484d1c,344284a0
3484d20,3c030001
3484d24,431021
3484d28,94430934
3484d2c,24020006
3484d30,1462000e
3484d34,3c028011
3484d38,3c02801c
3484d3c,344284a0
3484d40,3c030001
3484d44,431021
3484d48,94420948
3484d4c,14400007
3484d50,3c028011
3484d54,3c02801c
3484d58,344284a0
3484d5c,431021
3484d60,94420944
3484d64,10400023
3484d68,3c028011
3484d6c,3442a5d0
3484d70,8c42009c
3484d74,3c036000
3484d78,431024
3484d7c,10400006
3484d80,3c028011
3484d84,3442a5d0
3484d88,8c420004
3484d8c,10400016
3484d90,3c028040
3484d94,3c028011
3484d98,3442a5d0
3484d9c,9042008b
3484da0,2442ffdf
3484da4,304200ff
3484da8,2c42000b
3484dac,10400006
3484db0,3c028011
3484db4,3442a5d0
3484db8,8c430004
3484dbc,24020001
3484dc0,10620008
3484dc4,3c028011
3484dc8,3442a5d0
3484dcc,9042007b
3484dd0,2442fff9
3484dd4,304200ff
3484dd8,2c420002
3484ddc,10400211
3484de4,3c028040
3484de8,9042087a
3484dec,1040020d
3484df4,27bdffc8
3484df8,afbf0034
3484dfc,afb40030
3484e00,afb3002c
3484e04,afb20028
3484e08,afb10024
3484e0c,afb00020
3484e10,3c02801c
3484e14,344284a0
3484e18,8c500000
3484e1c,261202a8
3484e20,8e0302b0
3484e24,24640008
3484e28,ae0402b0
3484e2c,3c04de00
3484e30,ac640000
3484e34,3c048041
3484e38,2484df50
3484e3c,ac640004
3484e40,8e0302b0
3484e44,24640008
3484e48,ae0402b0
3484e4c,3c04e700
3484e50,ac640000
3484e54,ac600004
3484e58,8e0302b0
3484e5c,24640008
3484e60,ae0402b0
3484e64,3c04fc11
3484e68,34849623
3484e6c,ac640000
3484e70,3c04ff2f
3484e74,3484ffff
3484e78,ac640004
3484e7c,3c030001
3484e80,431021
3484e84,94510742
3484e88,2413ff00
3484e8c,2339825
3484e90,8e0202b0
3484e94,24430008
3484e98,ae0302b0
3484e9c,3c03fa00
3484ea0,ac430000
3484ea4,ac530004
3484ea8,24070001
3484eac,3025
3484eb0,3c148041
3484eb4,2685def0
3484eb8,c102403
3484ebc,2402025
3484ec0,24020010
3484ec4,afa20018
3484ec8,afa20014
3484ecc,24020040
3484ed0,afa20010
3484ed4,2407010f
3484ed8,3025
3484edc,2685def0
3484ee0,c10246b
3484ee4,2402025
3484ee8,3c028040
3484eec,8c440d64
3484ef0,10800044
3484ef4,3c02801d
3484ef8,3c02801c
3484efc,344284a0
3484f00,3c030001
3484f04,431021
3484f08,94430934
3484f0c,24020006
3484f10,1462003c
3484f14,3c02801d
3484f18,3c02801c
3484f1c,344284a0
3484f20,3c030001
3484f24,431021
3484f28,94420948
3484f2c,14400035
3484f30,3c02801d
3484f34,3c02801c
3484f38,344284a0
3484f3c,431021
3484f40,94420944
3484f44,5440002f
3484f48,3c02801d
3484f4c,24070001
3484f50,24060002
3484f54,3c138041
3484f58,2665df40
3484f5c,c102403
3484f60,2402025
3484f64,2411000c
3484f68,afb10018
3484f6c,afb10014
3484f70,2402004d
3484f74,afa20010
3484f78,24070111
3484f7c,3025
3484f80,2665df40
3484f84,c10246b
3484f88,2402025
3484f8c,24070001
3484f90,24060011
3484f94,3c138041
3484f98,2665df10
3484f9c,c102403
3484fa0,2402025
3484fa4,afb10018
3484fa8,afb10014
3484fac,24140042
3484fb0,afb40010
3484fb4,2407011d
3484fb8,3025
3484fbc,2665df10
3484fc0,c10246b
3484fc4,2402025
3484fc8,24070001
3484fcc,24060010
3484fd0,2665df10
3484fd4,c102403
3484fd8,2402025
3484fdc,afb10018
3484fe0,afb10014
3484fe4,afb40010
3484fe8,24070104
3484fec,3025
3484ff0,2665df10
3484ff4,c10246b
3484ff8,2402025
3484ffc,10000170
3485000,8e0202b0
3485004,3442aa30
3485008,8c42066c
348500c,3c033000
3485010,24630483
3485014,431024
3485018,5440002b
348501c,8e0402b0
3485020,3c02801c
3485024,344284a0
3485028,8c430008
348502c,3c02800f
3485030,8c4213ec
3485034,54620024
3485038,8e0402b0
348503c,3c028011
3485040,3442a5d0
3485044,8c42135c
3485048,5440001f
348504c,8e0402b0
3485050,3c02800e
3485054,3442f1b0
3485058,8c420000
348505c,30420020
3485060,54400019
3485064,8e0402b0
3485068,1080002c
348506c,3c028011
3485070,3c02801c
3485074,344284a0
3485078,3c030001
348507c,431021
3485080,94430934
3485084,24020006
3485088,14620024
348508c,3c028011
3485090,3c02801c
3485094,344284a0
3485098,3c030001
348509c,431021
34850a0,94420948
34850a4,1440001d
34850a8,3c028011
34850ac,3c02801c
34850b0,344284a0
34850b4,431021
34850b8,94420944
34850bc,14400017
34850c0,3c028011
34850c4,8e0402b0
34850c8,24820008
34850cc,ae0202b0
34850d0,3c02fa00
34850d4,ac820000
34850d8,1118c0
34850dc,711821
34850e0,31880
34850e4,711823
34850e8,31840
34850ec,3c028080
34850f0,34428081
34850f4,620018
34850f8,1010
34850fc,431021
3485100,211c3
3485104,31fc3
3485108,431023
348510c,2403ff00
3485110,431025
3485114,ac820004
3485118,3c028011
348511c,3442a5d0
3485120,9442009c
3485124,30422000
3485128,1040002a
348512c,3c028011
3485130,3442a5d0
3485134,8c420004
3485138,14400054
348513c,3c028011
3485140,24070001
3485144,24060045
3485148,3c058041
348514c,24a5df20
3485150,c102403
3485154,2402025
3485158,3c028011
348515c,3442a5d0
3485160,94420070
3485164,3042f000
3485168,24032000
348516c,5443000e
3485170,2402000c
3485174,24020010
3485178,afa20018
348517c,afa20014
3485180,24020040
3485184,afa20010
3485188,24070102
348518c,3025
3485190,3c058041
3485194,24a5df20
3485198,c10246b
348519c,2402025
34851a0,1000000c
34851a4,3c028011
34851a8,afa20018
34851ac,afa20014
34851b0,24020042
34851b4,afa20010
34851b8,24070104
34851bc,3025
34851c0,3c058041
34851c4,24a5df20
34851c8,c10246b
34851cc,2402025
34851d0,3c028011
34851d4,3442a5d0
34851d8,9442009c
34851dc,30424000
34851e0,1040002a
34851e4,3c028011
34851e8,3442a5d0
34851ec,8c420004
34851f0,14400026
34851f4,3c028011
34851f8,24070001
34851fc,24060046
3485200,3c058041
3485204,24a5df20
3485208,c102403
348520c,2402025
3485210,3c028011
3485214,3442a5d0
3485218,94420070
348521c,3042f000
3485220,24033000
3485224,5443000e
3485228,2402000c
348522c,24020010
3485230,afa20018
3485234,afa20014
3485238,24020040
348523c,afa20010
3485240,2407011b
3485244,3025
3485248,3c058041
348524c,24a5df20
3485250,c10246b
3485254,2402025
3485258,1000000c
348525c,3c028011
3485260,afa20018
3485264,afa20014
3485268,24020042
348526c,afa20010
3485270,2407011d
3485274,3025
3485278,3c058041
348527c,24a5df20
3485280,c10246b
3485284,2402025
3485288,3c028011
348528c,3442a5d0
3485290,9042008b
3485294,2442ffdf
3485298,304200ff
348529c,2c42000b
34852a0,10400063
34852a4,3c028011
34852a8,3442a5d0
34852ac,8c430004
34852b0,24020001
34852b4,1462005e
34852b8,3c028011
34852bc,3c02801d
34852c0,3442aa30
34852c4,8c43066c
34852c8,3c023000
34852cc,24420483
34852d0,621024
34852d4,5440002f
34852d8,8e0402b0
34852dc,3c02801c
34852e0,344284a0
34852e4,8c440008
34852e8,3c02800f
34852ec,8c4213ec
34852f0,54820028
34852f4,8e0402b0
34852f8,3c028011
34852fc,3442a5d0
3485300,8c42135c
3485304,54400023
3485308,8e0402b0
348530c,3c02800e
3485310,3442f1b0
3485314,8c420000
3485318,30420020
348531c,5440001d
3485320,8e0402b0
3485324,3c028040
3485328,8c420d64
348532c,10400008
3485330,3c02801c
3485334,344284a0
3485338,3c040001
348533c,441021
3485340,94440934
3485344,24020006
3485348,10820011
348534c,3c02801c
3485350,344284a0
3485354,3c040001
3485358,441021
348535c,94420934
3485360,1440000b
3485364,3c02801c
3485368,344284a0
348536c,441021
3485370,90420756
3485374,54400007
3485378,8e0402b0
348537c,3c0208a0
3485380,24420800
3485384,621824
3485388,506000a0
348538c,8e0202b0
3485390,8e0402b0
3485394,24820008
3485398,ae0202b0
348539c,3c02fa00
34853a0,ac820000
34853a4,1118c0
34853a8,711821
34853ac,31880
34853b0,711823
34853b4,31840
34853b8,3c028080
34853bc,34428081
34853c0,620018
34853c4,1010
34853c8,431021
34853cc,211c3
34853d0,31fc3
34853d4,431023
34853d8,2403ff00
34853dc,431025
34853e0,ac820004
34853e4,24070001
34853e8,3c028011
34853ec,3442a5d0
34853f0,8046008b
34853f4,3c148041
34853f8,2685df20
34853fc,c102403
3485400,2402025
3485404,2402000c
3485408,afa20018
348540c,afa20014
3485410,24020042
3485414,afa20010
3485418,2407011d
348541c,3025
3485420,2685df20
3485424,c10246b
3485428,2402025
348542c,3c028011
3485430,3442a5d0
3485434,9042007b
3485438,2442fff9
348543c,304200ff
3485440,2c420002
3485444,5040005e
3485448,8e0202b0
348544c,3c02801d
3485450,3442aa30
3485454,8c43066c
3485458,3c023000
348545c,24420483
3485460,621024
3485464,5440002f
3485468,8e0402b0
348546c,3c02801c
3485470,344284a0
3485474,8c440008
3485478,3c02800f
348547c,8c4213ec
3485480,54820028
3485484,8e0402b0
3485488,3c028011
348548c,3442a5d0
3485490,8c42135c
3485494,54400023
3485498,8e0402b0
348549c,3c02800e
34854a0,3442f1b0
34854a4,8c420000
34854a8,30420020
34854ac,5440001d
34854b0,8e0402b0
34854b4,3c028040
34854b8,8c420d64
34854bc,10400008
34854c0,3c02801c
34854c4,344284a0
34854c8,3c040001
34854cc,441021
34854d0,94440934
34854d4,24020006
34854d8,10820011
34854dc,3c02801c
34854e0,344284a0
34854e4,3c040001
34854e8,441021
34854ec,94420934
34854f0,1440000b
34854f4,3c02801c
34854f8,344284a0
34854fc,441021
3485500,90420758
3485504,54400007
3485508,8e0402b0
348550c,3c0208a0
3485510,24420800
3485514,621824
3485518,50600036
348551c,8e0202b0
3485520,8e0402b0
3485524,24820008
3485528,ae0202b0
348552c,3c02fa00
3485530,ac820000
3485534,1118c0
3485538,711821
348553c,31880
3485540,711823
3485544,31840
3485548,3c028080
348554c,34428081
3485550,620018
3485554,1010
3485558,431021
348555c,211c3
3485560,31fc3
3485564,431023
3485568,2403ff00
348556c,431025
3485570,ac820004
3485574,24070001
3485578,3c028011
348557c,3442a5d0
3485580,8046007b
3485584,3c118041
3485588,2625df20
348558c,c102403
3485590,2402025
3485594,2402000c
3485598,afa20018
348559c,afa20014
34855a0,2402004d
34855a4,afa20010
34855a8,24070111
34855ac,3025
34855b0,2625df20
34855b4,c10246b
34855b8,2402025
34855bc,8e0202b0
34855c0,24430008
34855c4,ae0302b0
34855c8,3c03e700
34855cc,ac430000
34855d0,ac400004
34855d4,8fbf0034
34855d8,8fb40030
34855dc,8fb3002c
34855e0,8fb20028
34855e4,8fb10024
34855e8,8fb00020
34855ec,3e00008
34855f0,27bd0038
34855f4,24430008
34855f8,ae0302b0
34855fc,3c03fa00
3485600,ac430000
3485604,1000ffdb
3485608,ac530004
348560c,24430008
3485610,ae0302b0
3485614,3c03fa00
3485618,ac430000
348561c,1000ff71
3485620,ac530004
3485624,3e00008
348562c,27bdffe0
3485630,8c820008
3485634,24430008
3485638,ac830008
348563c,3c03fcff
3485640,3463ffff
3485644,ac430000
3485648,3c03fffd
348564c,3463f6fb
3485650,ac430004
3485654,8c820008
3485658,24430008
348565c,ac830008
3485660,3c03fa00
3485664,ac430000
3485668,240300d0
348566c,ac430004
3485670,a71021
3485674,21380
3485678,3c0700ff
348567c,34e7f000
3485680,471024
3485684,8fa30030
3485688,c31821
348568c,31880
3485690,30630fff
3485694,431025
3485698,3c03e400
348569c,431025
34856a0,afa20000
34856a4,52b80
34856a8,a72824
34856ac,63080
34856b0,30c60fff
34856b4,a62825
34856b8,afa50004
34856bc,3c02e100
34856c0,afa20008
34856c4,afa0000c
34856c8,3c02f100
34856cc,afa20010
34856d0,3c020400
34856d4,24420400
34856d8,afa20014
34856dc,afbd0018
34856e0,27a50018
34856e4,8c820008
34856e8,24430008
34856ec,ac830008
34856f0,8fa30018
34856f4,8c670004
34856f8,8c660000
34856fc,ac470004
3485700,ac460000
3485704,24620008
3485708,14a2fff6
348570c,afa20018
3485710,8c820008
3485714,24430008
3485718,ac830008
348571c,3c03e700
3485720,ac430000
3485724,ac400004
3485728,8c820008
348572c,24430008
3485730,ac830008
3485734,3c03fc11
3485738,34639623
348573c,ac430000
3485740,3c03ff2f
3485744,3463ffff
3485748,ac430004
348574c,3e00008
3485750,27bd0020
3485754,3c02801c
3485758,344284a0
348575c,94430014
3485760,3c028040
3485764,8c420d64
3485768,10400303
348576c,3c02801c
3485770,27bdffa8
3485774,afbf0054
3485778,afbe0050
348577c,afb7004c
3485780,afb60048
3485784,afb50044
3485788,afb40040
348578c,afb3003c
3485790,afb20038
3485794,afb10034
3485798,afb00030
348579c,808025
34857a0,344284a0
34857a4,3c040001
34857a8,441021
34857ac,94440934
34857b0,24020006
34857b4,548202e5
34857b8,8fbf0054
34857bc,3c02801c
34857c0,344284a0
34857c4,3c040001
34857c8,441021
34857cc,94420948
34857d0,144002dd
34857d4,3c02801c
34857d8,344284a0
34857dc,441021
34857e0,94420944
34857e4,144002d8
34857e8,3062ffff
34857ec,30630700
34857f0,506002d6
34857f4,8fbf0054
34857f8,8e030004
34857fc,24640008
3485800,ae040008
3485804,3c04de00
3485808,ac640000
348580c,3c048041
3485810,2484df50
3485814,ac640004
3485818,30430400
348581c,10600093
3485820,30420100
3485824,3c028011
3485828,3442a5d0
348582c,94430f2e
3485830,3c028040
3485834,8c420d70
3485838,50400014
348583c,afa00028
3485840,3c028040
3485844,8c420d78
3485848,10400012
348584c,24020001
3485850,30620001
3485854,14400007
3485858,24020001
348585c,3c028040
3485860,8c420d78
3485864,1040000e
3485868,afa00028
348586c,10000003
3485870,30630002
3485874,afa20028
3485878,30630002
348587c,14600009
3485880,241e0001
3485884,10000007
3485888,f025
348588c,10000005
3485890,f025
3485894,afa20028
3485898,10000002
348589c,241e0001
34858a0,241e0001
34858a4,3c028041
34858a8,9447df04
34858ac,738c0
34858b0,24e70013
34858b4,24020140
34858b8,471023
34858bc,21fc2
34858c0,621021
34858c4,22843
34858c8,afa5002c
34858cc,24b40001
34858d0,2402009a
34858d4,afa20010
34858d8,2406002b
34858dc,c10158b
34858e0,2002025
34858e4,3c058041
34858e8,24a5df30
34858ec,94a70008
34858f0,3025
34858f4,c102403
34858f8,2002025
34858fc,3c118041
3485900,2631dd10
3485904,2412005f
3485908,3c17fa00
348590c,24130010
3485910,3c158041
3485914,26b5df30
3485918,241600c5
348591c,92220001
3485920,21600
3485924,92230003
3485928,31a00
348592c,431025
3485930,92230002
3485934,31c00
3485938,431025
348593c,344200ff
3485940,8e030008
3485944,24640008
3485948,ae040008
348594c,ac770000
3485950,ac620004
3485954,afb30018
3485958,afb30014
348595c,afb20010
3485960,2803825
3485964,92260000
3485968,2a02825
348596c,c10246b
3485970,2002025
3485974,26520011
3485978,1656ffe8
348597c,26310004
3485980,10000241
3485984,8e020008
3485988,afb30018
348598c,afb30014
3485990,afb20010
3485994,2803825
3485998,2203025
348599c,2c02825
34859a0,c10246b
34859a4,2002025
34859a8,26310001
34859ac,1635fff6
34859b0,26520011
34859b4,8fa2002c
34859b8,24550012
34859bc,3c118041
34859c0,2631dd2b
34859c4,9025
34859c8,3c138040
34859cc,26730d7c
34859d0,3c148041
34859d4,2694dd04
34859d8,3c168040
34859dc,52400220
34859e0,9222fffd
34859e4,8ec20d74
34859e8,50400220
34859ec,9222fffd
34859f0,9223fffd
34859f4,3c028011
34859f8,3442a5d0
34859fc,431021
3485a00,904200a8
3485a04,21042
3485a08,30420001
3485a0c,54400217
3485a10,9222fffd
3485a14,10000010
3485a18,26520001
3485a1c,17c00006
3485a20,541021
3485a24,1000000c
3485a28,26520001
3485a2c,5060000a
3485a30,26520001
3485a34,541021
3485a38,90420000
3485a3c,23100
3485a40,c23021
3485a44,24c6002d
3485a48,2a02825
3485a4c,c1033e4
3485a50,2202025
3485a54,26520001
3485a58,24020009
3485a5c,1642ffdf
3485a60,2631000d
3485a64,100001ef
3485a6c,104000e0
3485a70,3c028040
3485a74,3c028041
3485a78,9442df04
3485a7c,23840
3485a80,e23821
3485a84,73880
3485a88,24e70014
3485a8c,24050140
3485a90,a72823
3485a94,52843
3485a98,24b40001
3485a9c,2402009a
3485aa0,afa20010
3485aa4,2406002b
3485aa8,c10158b
3485aac,2002025
3485ab0,8e020008
3485ab4,24430008
3485ab8,ae030008
3485abc,3c03fa00
3485ac0,ac430000
3485ac4,2403ffff
3485ac8,ac430004
3485acc,3c128041
3485ad0,2652dd6c
3485ad4,2413002d
3485ad8,24110001
3485adc,2622ffff
3485ae0,28420006
3485ae4,14400200
3485ae8,2603025
3485aec,2802825
3485af0,c1033e4
3485af4,2402025
3485af8,2a220009
3485afc,10400005
3485b00,3c028041
3485b04,26310001
3485b08,2652000d
3485b0c,1000fff3
3485b10,26730011
3485b14,9455df04
3485b18,15a8c0
3485b1c,26b50001
3485b20,2b4a821
3485b24,24070001
3485b28,24060011
3485b2c,3c058041
3485b30,24a5df10
3485b34,c102403
3485b38,2002025
3485b3c,8825
3485b40,2412002d
3485b44,24020004
3485b48,3c138041
3485b4c,2673dd28
3485b50,3c148011
3485b54,3694a5d0
3485b58,3c163028
3485b5c,10000004
3485b60,26d63029
3485b64,2a220006
3485b68,2c420001
3485b6c,24420004
3485b70,511021
3485b74,21840
3485b78,621821
3485b7c,31880
3485b80,621821
3485b84,2631821
3485b88,80630001
3485b8c,463002e
3485b90,26310001
3485b94,21840
3485b98,621821
3485b9c,31880
3485ba0,621021
3485ba4,531021
3485ba8,90440000
3485bac,2841021
3485bb0,904200bc
3485bb4,21e00
3485bb8,31e03
3485bbc,2863000a
3485bc0,50600001
3485bc4,24020009
3485bc8,21e00
3485bcc,31e03
3485bd0,4620001
3485bd4,1025
3485bd8,21600
3485bdc,418c0
3485be0,641823
3485be4,31880
3485be8,2831821
3485bec,8c6300e4
3485bf0,602025
3485bf4,31e00
3485bf8,31e03
3485bfc,2863000a
3485c00,14600002
3485c04,21603
3485c08,24040009
3485c0c,41e00
3485c10,31e03
3485c14,4620001
3485c18,2025
3485c1c,afb60020
3485c20,a3a00024
3485c24,24420030
3485c28,a3a20020
3485c2c,24840030
3485c30,a3a40022
3485c34,2403025
3485c38,2a02825
3485c3c,c1033e4
3485c40,27a40020
3485c44,26310001
3485c48,24020009
3485c4c,1622ffc5
3485c50,26520011
3485c54,3c028041
3485c58,9454df04
3485c5c,14a080
3485c60,26940001
3485c64,295a021
3485c68,24070001
3485c6c,2406000e
3485c70,3c058041
3485c74,24a5df10
3485c78,c102403
3485c7c,2002025
3485c80,8825
3485c84,2413002c
3485c88,24020004
3485c8c,3c128041
3485c90,2652dd28
3485c94,3c158011
3485c98,36b5a5d0
3485c9c,3c168041
3485ca0,10000004
3485ca4,26d6df10
3485ca8,2a220006
3485cac,2c420001
3485cb0,24420004
3485cb4,2221021
3485cb8,21840
3485cbc,621821
3485cc0,31880
3485cc4,621821
3485cc8,721821
3485ccc,90640000
3485cd0,2403000d
3485cd4,50830001
3485cd8,2404000a
3485cdc,21840
3485ce0,621821
3485ce4,31880
3485ce8,621021
3485cec,2421021
3485cf0,90420001
3485cf4,30420040
3485cf8,50400010
3485cfc,26310001
3485d00,2a42021
3485d04,908200a8
3485d08,30420001
3485d0c,5040000b
3485d10,26310001
3485d14,24020010
3485d18,afa20018
3485d1c,afa20014
3485d20,afb30010
3485d24,2803825
3485d28,3025
3485d2c,2c02825
3485d30,c10246b
3485d34,2002025
3485d38,26310001
3485d3c,24020009
3485d40,1622ffd9
3485d44,26730011
3485d48,24070001
3485d4c,2406000a
3485d50,3c058041
3485d54,24a5df10
3485d58,c102403
3485d5c,2002025
3485d60,3c128041
3485d64,2652dd28
3485d68,2413002c
3485d6c,24110001
3485d70,3c158011
3485d74,36b5a5d0
3485d78,3c160040
