10,107b6efa
34832c8,3e00008
34832cc,340f0000
34832d0,1000
34832d4,4800
34832dc,7000
34832e0,4800
34832e8,804151f0
34832ec,42890
34832f0,34191000
34832f4,340a4800
34832f8,340d0000
34832fc,340c7000
3483300,340e4800
3483304,3e00008
3483308,34180000
3483310,3c088012
3483314,2508a5d0
3483318,95090eda
348331c,31290008
3483320,15200008
3483324,8d090004
3483328,15200004
348332c,3c098040
3483330,8129330c
3483334,15200003
348333c,3e00008
3483340,34090000
3483344,3e00008
3483348,34090001
348334c,3c08801d
3483350,25082578
3483354,3409006c
3483358,8d0a6300
348335c,112a0009
3483360,340a0001
3483364,340b0036
3483368,ad0a6300
348336c,a10b6304
3483370,240cffff
3483374,810e63e7
3483378,15cc0002
348337c,340d0002
3483380,a10d63e7
3483384,3e00008
3483388,24060022
3483394,afb0003c
3483398,27bdffe0
348339c,afbf0014
34833a0,3c098040
34833a4,2529338c
34833a8,812a0000
34833ac,1540000a
34833b4,8e4b0028
34833b8,3c0c4370
34833bc,16c082a
34833c0,14200005
34833c4,340d0001
34833c8,a12d0000
34833cc,3404001b
34833d0,c032a9c
34833d8,8fbf0014
34833dc,3e00008
34833e0,27bd0020
34833e4,8e721c44
34833e8,240e0003
34833ec,a22e05b0
34833f0,926f07af
34833f4,4406b000
34833f8,4407a000
34833fc,3e00008
3483404,90580000
3483408,27bdffd0
348340c,afbf0014
3483410,afa40018
3483414,afa5001c
3483418,afa60020
348341c,afa70024
3483420,3c048040
3483424,8084338c
3483428,1080001b
3483430,3c048040
3483434,8c843390
3483438,2885001e
348343c,14a00016
3483444,28850050
3483448,10a0000c
3483450,3c043d4d
3483454,2484cccd
3483458,ae4404d0
348345c,2402025
3483460,248404c8
3483464,3c05437f
3483468,3c063f80
348346c,3c074120
3483470,c0190a0
3483478,10000007
348347c,2402025
3483480,248404c8
3483484,34050000
3483488,3c063f80
348348c,3c074120
3483490,c0190a0
3483498,8fbf0014
348349c,8fa40018
34834a0,8fa5001c
34834a4,8fa60020
34834a8,8fa70024
34834ac,3e00008
34834b0,27bd0030
34834b4,860800b6
34834b8,25084000
34834bc,a60800b6
34834c0,34080001
34834c4,a20805e8
34834c8,a2000554
34834cc,8e090004
34834d0,240afffe
34834d4,1495824
34834d8,ae0b0004
34834dc,3c088040
34834e0,25083524
34834e4,3e00008
34834e8,ae08013c
34834ec,860800b6
34834f0,2508c000
34834f4,a60800b6
34834f8,34080001
34834fc,a20805e8
3483500,a2000554
3483504,8e090004
3483508,240afffe
348350c,1495824
3483510,ae0b0004
3483514,3c088040
3483518,25083524
348351c,3e00008
3483520,ae08013c
3483524,27bdffd0
3483528,afbf0014
348352c,afa40018
3483530,afa5001c
3483534,34080001
3483538,a0880554
348353c,8488001c
3483540,11000006
3483548,3c048040
348354c,8c843390
3483550,24850001
3483554,3c018040
3483558,ac253390
348355c,3c048040
3483560,8c843390
3483564,34050003
3483568,14850009
3483570,8fa40018
3483574,8488001c
3483578,34090001
348357c,11090002
3483580,240539b0
3483584,240539b1
3483588,c008bf4
3483590,28850028
3483594,14a0001a
348359c,8fa40018
34835a0,24840028
34835a4,3c0543c8
34835a8,3c063f80
34835ac,3c0740c0
34835b0,c0190a0
34835b8,8fa40018
34835bc,24840558
34835c0,c023270
34835c8,8fa40018
34835cc,c008bf4
34835d0,2405311f
34835d4,3c048040
34835d8,8c843390
34835dc,34080061
34835e0,14880007
34835e8,8fa40018
34835ec,8fa5001c
34835f0,8c8b0138
34835f4,8d6b0010
34835f8,256913ec
34835fc,ac89013c
3483600,8fbf0014
3483604,3e00008
3483608,27bd0030
348360c,3c01c416
3483610,44816000
3483614,3e00008
3483618,3025
348361c,3c014416
3483620,44816000
3483624,3e00008
3483628,3025
348362c,afa40018
3483630,3c08801e
3483634,2508aa30
3483638,3e00008
348363c,ad000678
3483640,27bdffe8
3483644,afaa0004
3483648,846f4a2a
348364c,340a0002
3483650,15ea0002
3483654,340a0001
3483658,a46a4a2a
348365c,846f4a2a
3483660,8faa0004
3483664,3e00008
3483668,27bd0018
348366c,27bdffe8
3483670,afaa0004
3483674,846e4a2a
3483678,340a0002
348367c,15ca0002
3483680,340a0003
3483684,a46a4a2a
3483688,846e4a2a
348368c,8faa0004
3483690,3e00008
3483694,27bd0018
3483698,27bdffe8
348369c,afaa0004
34836a0,85034a2a
34836a4,340a0002
34836a8,146a0002
34836ac,340a0001
34836b0,a50a4a2a
34836b4,85034a2a
34836b8,8faa0004
34836bc,3e00008
34836c0,27bd0018
34836c4,27bdffe8
34836c8,afaa0004
34836cc,85034a2a
34836d0,340a0002
34836d4,146a0002
34836d8,340a0003
34836dc,a50a4a2a
34836e0,85034a2a
34836e4,8faa0004
34836e8,3e00008
34836ec,27bd0018
34836f0,27bdffe8
34836f4,afaa0004
34836f8,85034a2a
34836fc,340a0002
3483700,146a0002
3483704,340a0001
3483708,a50a4a2a
348370c,85034a2a
3483710,8faa0004
3483714,3e00008
3483718,27bd0018
348371c,27bdffe8
3483720,afaa0004
3483724,85034a2a
3483728,340a0002
348372c,146a0002
3483730,340a0003
3483734,a50a4a2a
3483738,85034a2a
348373c,8faa0004
3483740,3e00008
3483744,27bd0018
3483748,27bdffe8
348374c,afaa0004
3483750,a42bca2a
3483754,340a0002
3483758,156a0002
348375c,340a0003
3483760,a50a4a2a
3483764,85034a2a
3483768,8faa0004
348376c,3e00008
3483770,27bd0018
3483774,27bdffe8
3483778,afaa0004
348377c,85034a2a
3483780,340a0002
3483784,146a0002
3483788,340a0001
348378c,a50a4a2a
3483790,85034a2a
3483794,8faa0004
3483798,3e00008
348379c,27bd0018
34837a0,27bdffe8
34837a4,afaa0004
34837a8,85034a2a
34837ac,340a0002
34837b0,146a0002
34837b4,340a0003
34837b8,a50a4a2a
34837bc,85034a2a
34837c0,8faa0004
34837c4,3e00008
34837c8,27bd0018
34837cc,3c08801e
34837d0,25084ee8
34837d4,3409f000
34837d8,a5090000
34837dc,3e00008
34837e0,84cb4a2e
34837e4,24a56f04
34837e8,8c880144
34837ec,11050007
34837f0,3c09801e
34837f4,2529aa30
34837f8,3c0a446a
34837fc,254ac000
3483800,3c0bc324
3483804,ad2a0024
3483808,ad2b002c
348380c,3e00008
3483814,27bdffd8
3483818,afbf0024
348381c,afa40028
3483820,afa5002c
3483824,afa60030
3483828,c022865
348382c,8fa40030
3483830,44822000
3483834,44800000
3483838,240e0002
348383c,468021a0
3483840,afae0018
3483844,8fa40028
3483848,8fa5002c
348384c,8fa60030
3483850,3c073f80
3483854,3c080400
3483858,250832b0
348385c,14c80002
3483864,3c074040
3483868,e7a60014
348386c,e7a00010
3483870,c023000
3483874,e7a0001c
3483878,8fbf0024
348387c,8fbf0024
3483880,3e00008
3483884,27bd0028
3483888,3c0a8040
348388c,814a0d6c
3483890,11400003
3483894,8ccb0138
3483898,8d6b0010
348389c,25690adc
34838a0,3e00008
34838a4,acc90180
34838a8,27bdffe8
34838ac,afbf0014
34838b0,3c0a8040
34838b4,814a0d6c
34838b8,15400003
34838c0,c037500
34838c8,8fbf0014
34838cc,3e00008
34838d0,27bd0018
34838d4,3c010080
34838d8,3c180001
34838dc,3e00008
34838e0,8c4e0670
34838e4,3c0a8040
34838e8,814a0d6c
34838ec,11400002
34838f4,34180003
34838f8,3c078012
34838fc,24e7a5d0
3483900,3e00008
3483904,24010003
3483908,3c0a8040
348390c,814a0d6c
3483910,11400008
3483918,c10044b
3483920,3c08801e
3483924,25088966
3483928,34090004
348392c,a5090000
3483934,8fbf0014
3483938,3e00008
348393c,27bd0018
3483940,27bdffe0
3483944,afbf0014
3483948,afa10018
348394c,afa4001c
3483950,3c0a8040
3483954,814a0d6c
3483958,1540000b
3483960,3c04801d
3483964,248484a0
3483968,3c058040
348396c,90a50d6f
3483970,34060000
3483974,c037385
348397c,34044802
3483980,c0191bc
3483988,8fa4001c
348398c,8fa10018
3483990,8fbf0014
3483994,3e00008
3483998,27bd0020
34839a0,27bdffe0
34839a4,afbf0014
34839a8,afa40018
34839ac,3c0d8040
34839b0,81ad399c
34839b4,15a0000c
34839bc,3c08801e
34839c0,2508aa30
34839c4,8d090670
34839c8,340a4000
34839cc,12a5824
34839d0,1160000d
34839d8,34080001
34839dc,3c018040
34839e0,a028399c
34839e4,10000023
34839e8,3c08801e
34839ec,2508aa30
34839f0,8d090670
34839f4,340a4000
34839f8,12a5824
34839fc,1160000c
3483a04,1000001b
3483a08,24a420d8
3483a0c,c037519
3483a14,24010002
3483a18,14410016
3483a20,3c08801e
3483a24,25088966
3483a28,34090004
3483a2c,a5090000
3483a30,3c0b8012
3483a34,256ba5d0
3483a38,816c0ede
3483a3c,358c0001
3483a40,a16c0ede
3483a44,3c09801e
3483a48,2529a2ba
3483a4c,340802ae
3483a50,a5280000
3483a54,3408002a
3483a58,3c09801e
3483a5c,2529a2fe
3483a60,a1280000
3483a64,34080014
3483a68,3c09801e
3483a6c,2529a2b5
3483a70,a1280000
3483a74,8fbf0014
3483a78,3e00008
3483a7c,27bd0020
3483a80,27bdffd0
3483a84,afbf0014
3483a88,afa80018
3483a8c,afa9001c
3483a90,afaa0020
3483a94,afab0024
3483a98,afac0028
3483a9c,afad002c
3483aa0,3c088012
3483aa4,2508a5d0
3483aa8,85090f20
3483aac,31290040
3483ab0,1120000e
3483ab4,3c08801e
3483ab8,2508aa30
3483abc,8d09039c
3483ac0,1120000a
3483ac4,340a00a1
3483ac8,852b0000
3483acc,154b0007
3483ad0,240cf7ff
3483ad4,8d0d066c
3483ad8,18d6824
3483adc,ad0d066c
3483ae0,ad00039c
3483ae4,ad00011c
3483ae8,ad200118
3483aec,afad002c
3483af0,afac0028
3483af4,afab0024
3483af8,afaa0020
3483afc,afa9001c
3483b00,afa80018
3483b04,afbf0014
3483b08,860e001c
3483b0c,3e00008
3483b10,27bd0030
3483b14,27bdffd0
3483b18,afbf0014
3483b1c,afa80018
3483b20,afa9001c
3483b24,afaa0020
3483b28,84a800a4
3483b2c,34090002
3483b30,1509000c
3483b34,340a0006
3483b38,80880003
3483b3c,150a0009
3483b44,3c088012
3483b48,2508a5d0
3483b4c,85090f20
3483b50,31290040
3483b54,11200003
3483b5c,c0083ad
3483b64,8faa0020
3483b68,8fa9001c
3483b6c,8fa80018
3483b70,8fbf0014
3483b74,8602001c
3483b78,3e00008
3483b7c,27bd0030
3483b80,27bdffd0
3483b84,afbf001c
3483b88,afa40020
3483b8c,afa50024
3483b90,e7a00028
3483b94,4602003c
3483b9c,45010005
3483ba4,c100f9c
3483bac,10000003
3483bb4,c100f9e
3483bbc,34060014
3483bc0,3407000a
3483bc4,44801000
3483bc8,c7a00028
3483bcc,8fa50024
3483bd0,8fa40020
3483bd4,8fbf001c
3483bd8,4602003c
3483bdc,27bd0030
3483be0,3e00008
3483be8,27bdffd0
3483bec,afbf001c
3483bf0,afa40020
3483bf4,afa50024
3483bf8,e7a40028
3483bfc,e7a6002c
3483c00,4606203c
3483c08,45000003
3483c10,c100fa9
3483c18,34060014
3483c1c,3407000a
3483c20,44801000
3483c24,c7a6002c
3483c28,c7a40028
3483c2c,8fa50024
3483c30,8fa40020
3483c34,8fbf001c
3483c38,4606203c
3483c3c,27bd0030
3483c40,3e00008
3483c48,c10100c
3483c50,8fbf001c
3483c54,27bd0020
3483c58,3e00008
3483c64,27bdffe8
3483c68,afbf0014
3483c6c,c008ab4
3483c74,8fbf0014
3483c78,27bd0018
3483c7c,8fa40018
3483c80,8c8a0138
3483c84,8d4a0010
3483c88,25431618
3483c8c,3c088040
3483c90,81083c60
3483c94,1100000a
3483c98,3c098012
3483c9c,2529a5d0
3483ca0,95281406
3483ca4,290105dc
3483ca8,14200005
3483cac,9488029c
3483cb0,31080002
3483cb4,15000002
3483cbc,254314d0
3483cc0,3e00008
3483cc8,3c188012
3483ccc,2718a5d0
3483cd0,8f180004
3483cd4,17000003
3483cdc,3c0a8041
3483ce0,254acbb8
3483ce4,24780008
3483ce8,3e00008
3483cec,adf802c0
3483cf0,3c0f8012
3483cf4,25efa5d0
3483cf8,8def0004
3483cfc,15e00003
3483d04,3c0e8041
3483d08,25cecbb8
3483d0c,ac4e0004
3483d10,3e00008
3483d14,820f013f
3483d1c,3c088040
3483d20,81083d18
3483d24,11000007
3483d28,3c09801d
3483d2c,252984a0
3483d30,8d281d44
3483d34,31080002
3483d38,11000002
3483d40,34069100
3483d44,3e00008
3483d48,afa60020
3483d4c,3c088040
3483d50,81083d18
3483d54,11000005
3483d58,3c09801d
3483d5c,252984a0
3483d60,8d281d44
3483d64,35080002
3483d68,ad281d44
3483d6c,3e00008
3483d70,34e74000
3483d78,3c038012
3483d7c,2463a5d0
3483d80,8c6e0004
3483d84,15c0000c
3483d88,24020005
3483d8c,24020011
3483d90,3c088040
3483d94,81083d74
3483d98,11000007
3483d9c,3c09801d
3483da0,252984a0
3483da4,8d281d44
3483da8,31080002
3483dac,11000002
3483db0,34020001
3483db4,34020003
3483db8,3e00008
3483dbc,3c048010
3483dc0,3c088040
3483dc4,81083d74
3483dc8,11000005
3483dcc,3c09801d
3483dd0,252984a0
3483dd4,8d281d44
3483dd8,35080002
3483ddc,ad281d44
3483de0,3e00008
3483de4,34e78000
3483de8,27bdffe8
3483dec,afa20010
3483df0,afbf0014
3483df4,c102674
3483df8,46000306
3483dfc,406821
3483e00,8fa20010
3483e04,8fbf0014
3483e08,3e00008
3483e0c,27bd0018
3483e10,ac800130
3483e14,ac800134
3483e18,3c018012
3483e1c,2421a5d0
3483e20,80280edc
3483e24,35080008
3483e28,a0280edc
3483e2c,3c013f80
3483e30,3e00008
3483e34,44813000
3483e38,3c038012
3483e3c,910f014f
3483e40,2463a5d0
3483e44,25ef0023
3483e48,9078008b
3483e50,11f80003
3483e58,3e00008
3483e5c,a100014f
3483e60,3e00008
3483e70,3e00008
3483e78,3c028041
3483e7c,8c43b898
3483e80,3c028041
3483e84,2442b5aa
3483e88,14620004
3483e8c,3c038041
3483e90,3c028041
3483e94,2442b5ac
3483e98,ac62b898
3483e9c,3e00008
3483ea4,3c028041
3483ea8,8c43b898
3483eac,3c028041
3483eb0,2442b590
3483eb4,10620003
3483eb8,3c028041
3483ebc,10000003
3483ec0,2442b5b0
3483ec4,3c028041
3483ec8,2442b592
3483ecc,3c038041
3483ed0,3e00008
3483ed4,ac62b898
3483ed8,27bdffc8
3483edc,afbf0034
3483ee0,afb40030
3483ee4,afb3002c
3483ee8,afb20028
3483eec,afb10024
3483ef0,afb00020
3483ef4,809025
3483ef8,3c02801c
3483efc,344284a0
3483f00,3c030001
3483f04,431021
3483f08,90420745
3483f0c,240300aa
3483f10,14430002
3483f14,a08825
3483f18,240200ff
3483f1c,3c03801c
3483f20,346384a0
3483f24,8c700000
3483f28,8e0302b0
3483f2c,24640008
3483f30,ae0402b0
3483f34,3c04de00
3483f38,ac640000
3483f3c,3c048041
3483f40,2484bad0
3483f44,ac640004
3483f48,8e0302b0
3483f4c,24640008
3483f50,ae0402b0
3483f54,3c04e700
3483f58,ac640000
3483f5c,ac600004
3483f60,8e0302b0
3483f64,24640008
3483f68,ae0402b0
3483f6c,3c04fc11
3483f70,34849623
3483f74,ac640000
3483f78,3c04ff2f
3483f7c,3484ffff
3483f80,ac640004
3483f84,8e0402b0
3483f88,24830008
3483f8c,ae0302b0
3483f90,3c03fa00
3483f94,ac830000
3483f98,401825
3483f9c,c2102b
3483fa0,10400002
3483fa4,261302a8
3483fa8,c01825
3483fac,2402ff00
3483fb0,621825
3483fb4,ac830004
3483fb8,24070001
3483fbc,24060009
3483fc0,3c148041
3483fc4,2685ba90
3483fc8,c1020a4
3483fcc,2602025
3483fd0,24020010
3483fd4,afa20018
3483fd8,afa20014
3483fdc,263100bd
3483fe0,afb10010
3483fe4,2647001b
3483fe8,3025
3483fec,2685ba90
3483ff0,c10210c
3483ff4,2602025
3483ff8,8e0202b0
3483ffc,24430008
3484000,ae0302b0
3484004,3c03e700
3484008,ac430000
348400c,ac400004
3484010,8fbf0034
3484014,8fb40030
3484018,8fb3002c
348401c,8fb20028
3484020,8fb10024
3484024,8fb00020
3484028,3e00008
348402c,27bd0038
3484030,3c028041
3484034,8c43b898
3484038,3c028041
348403c,2442b590
3484040,10620021
3484048,27bdffe8
348404c,afbf0014
3484050,90660000
3484054,90620001
3484058,22600
348405c,42603
3484060,42183
3484064,3042003f
3484068,21040
348406c,3c038041
3484070,2463b590
3484074,621021
3484078,3c038041
348407c,ac62b898
3484080,3c02801c
3484084,344284a0
3484088,944300a4
348408c,28620011
3484090,10400008
3484094,2825
3484098,3c028011
348409c,3442a5d0
34840a0,431021
34840a4,804500bc
34840a8,52fc3
34840ac,30a50011
34840b0,24a5ffef
34840b4,c100fb6
34840bc,8fbf0014
34840c0,3e00008
34840c4,27bd0018
34840c8,3e00008
34840d0,27bdffd8
34840d4,afbf0024
34840d8,afb20020
34840dc,afb1001c
34840e0,afb00018
34840e4,808025
34840e8,909101e9
34840ec,3c028041
34840f0,8c42cc38
34840f4,3c038041
34840f8,8c63cc34
34840fc,431025
3484100,3c038041
3484104,8c63cc3c
3484108,431025
348410c,10400023
3484110,2201825
3484114,9487001c
3484118,73943
348411c,30e7007f
3484120,3c02801c
3484124,344284a0
3484128,904600a5
348412c,802825
3484130,c101e61
3484134,27a40010
3484138,97b20014
348413c,12400017
3484140,2201825
3484144,c1023d7
3484148,93a40017
348414c,14400004
3484150,3c038041
3484154,c1023d7
3484158,2402025
348415c,3c038041
3484160,8c63cc38
3484164,3c048041
3484168,8c84cc34
348416c,641825
3484170,1060000a
3484174,90430007
3484178,10600008
348417c,24110005
3484180,2463fff3
3484184,306300ff
3484188,2c630002
348418c,10600002
3484190,8825
3484194,24110005
3484198,90430007
348419c,a21101ec
34841a0,a20301ed
34841a4,3c028040
34841a8,8c4227e8
34841ac,10400005
34841b0,8fbf0024
34841b4,8e020004
34841b8,34420080
34841bc,ae020004
34841c0,8fbf0024
34841c4,8fb20020
34841c8,8fb1001c
34841cc,8fb00018
34841d0,3e00008
34841d4,27bd0028
34841d8,27bdffd8
34841dc,afbf0024
34841e0,afb30020
34841e4,afb2001c
34841e8,afb10018
34841ec,afb00014
34841f0,2402fffd
34841f4,a21024
34841f8,24030001
34841fc,14430076
3484200,8fb1003c
3484204,a08025
3484208,8fa20038
348420c,905301ed
3484210,3c028041
3484214,8c42cc38
3484218,10400004
348421c,8c920000
3484220,2402000d
3484224,1262005e
348422c,c02ae40
3484230,2402025
3484234,8e230000
3484238,24640008
348423c,ae240000
3484240,3c04da38
3484244,24840003
3484248,ac640000
348424c,ac620004
3484250,24020001
3484254,16020005
3484258,24020002
348425c,12620049
3484260,3c030600
3484264,1000003c
3484268,246306f0
348426c,12620047
3484270,3c030600
3484274,10000038
3484278,246310c0
348427c,1262000c
3484280,3c058041
3484284,2402000d
3484288,1262000d
348428c,2673fff2
3484290,2e730002
3484294,5260000f
3484298,3c020600
348429c,3c058041
34842a0,24a549f0
34842a4,3c028041
34842a8,1000000c
34842ac,244239f0
34842b0,24a519f0
34842b4,3c028041
34842b8,10000008
34842bc,244209f0
34842c0,3c058041
34842c4,24a531f0
34842c8,3c028041
34842cc,10000003
34842d0,244221f0
34842d4,24452798
34842d8,24421798
34842dc,8e4402c4
34842e0,2486ffe0
34842e4,ae4602c4
34842e8,3c06fd10
34842ec,ac86ffe0
34842f0,ac82ffe4
34842f4,8e4202c4
34842f8,3c04df00
34842fc,ac440008
3484300,ac40000c
3484304,8e4202c4
3484308,ac460010
348430c,ac450014
3484310,8e4202c4
3484314,ac440018
3484318,ac40001c
348431c,8e4502c4
3484320,8e220000
3484324,24440008
3484328,ae240000
348432c,3c04db06
3484330,24840024
3484334,ac440000
3484338,ac450004
348433c,8e220000
3484340,24440008
3484344,ae240000
3484348,3c04de00
348434c,ac440000
3484350,10000021
3484354,ac430004
3484358,3c028041
348435c,8c42cc34
3484360,3c048041
3484364,8c84cc3c
3484368,441025
348436c,5440ffc3
3484370,2402000c
3484374,3c020600
3484378,24452798
348437c,1000ffd7
3484380,24421798
3484384,1000ffed
3484388,24630ae8
348438c,1000ffeb
3484390,24631678
3484394,3c030600
3484398,1000ffe8
348439c,24630ae8
34843a0,c02ae40
34843a4,2402025
34843a8,8e230000
34843ac,24640008
34843b0,ae240000
34843b4,3c04da38
34843b8,24840003
34843bc,ac640000
34843c0,ac620004
34843c4,24020001
34843c8,1202fff2
34843cc,24130002
34843d0,1000ffa6
34843d4,24020002
34843d8,8fbf0024
34843dc,8fb30020
34843e0,8fb2001c
34843e4,8fb10018
34843e8,8fb00014
34843ec,3e00008
34843f0,27bd0028
34843f4,27bdffd8
34843f8,afbf0024
34843fc,afb10020
3484400,afb0001c
3484404,3c02801c
3484408,344284a0
348440c,94500020
3484410,3c02801d
3484414,3442aa30
3484418,8c42066c
348441c,3c033000
3484420,24630483
3484424,431024
3484428,54400103
348442c,8fbf0024
3484430,3c02801c
3484434,344284a0
3484438,8c430008
348443c,3c02800f
3484440,8c4213ec
3484444,546200fc
3484448,8fbf0024
348444c,3c028011
3484450,3442a5d0
3484454,8c42135c
3484458,544000f7
348445c,8fbf0024
3484460,3c02800e
3484464,3442f1b0
3484468,8c420000
348446c,30420020
3484470,544000f1
3484474,8fbf0024
3484478,3c028040
348447c,8c420d7c
3484480,10400017
3484484,3c028011
3484488,3c02801c
348448c,344284a0
3484490,3c030001
3484494,431021
3484498,94430934
348449c,24020006
34844a0,1462000f
34844a4,3c028011
34844a8,3c02801c
34844ac,344284a0
34844b0,3c030001
34844b4,431021
34844b8,94420948
34844bc,14400008
34844c0,3c028011
34844c4,3c02801c
34844c8,344284a0
34844cc,431021
34844d0,94420944
34844d4,104000d8
34844d8,8fbf0024
34844dc,3c028011
34844e0,3442a5d0
34844e4,8c42009c
34844e8,3c036000
34844ec,431024
34844f0,10400006
34844f4,3c028011
34844f8,3442a5d0
34844fc,8c420004
3484500,1040001b
3484504,32020200
3484508,3c028011
348450c,3442a5d0
3484510,9042008b
3484514,2442ffdf
3484518,304200ff
348451c,2c42000b
3484520,10400006
3484524,3c028011
3484528,3442a5d0
348452c,8c430004
3484530,24020001
3484534,10620064
3484538,3c028011
348453c,3442a5d0
3484540,9042007b
3484544,2442fff9
3484548,304200ff
348454c,2c420002
3484550,104000b9
3484554,8fbf0024
3484558,3c028011
348455c,3442a5d0
3484560,8c420004
3484564,14400053
3484568,3c028011
348456c,32020200
3484570,10400026
3484574,3211ffff
3484578,3c028011
348457c,3442a5d0
3484580,9442009c
3484584,30422000
3484588,50400021
348458c,32310100
3484590,3c028011
3484594,3442a5d0
3484598,94420070
348459c,3042f000
34845a0,38422000
34845a4,2102b
34845a8,24420001
34845ac,3c048011
34845b0,3484a5d0
34845b4,21300
34845b8,94830070
34845bc,30630fff
34845c0,621025
34845c4,a4820070
34845c8,3c04801d
34845cc,3485aa30
34845d0,3c028007
34845d4,34429764
34845d8,40f809
34845dc,248484a0
34845e0,3c058010
34845e4,24a243a8
34845e8,afa20014
34845ec,24a743a0
34845f0,afa70010
34845f4,24060004
34845f8,24a54394
34845fc,3c02800c
3484600,3442806c
3484604,40f809
3484608,24040835
348460c,32310100
3484610,52200055
3484614,32100400
3484618,3c028011
348461c,3442a5d0
3484620,9442009c
3484624,30424000
3484628,1040007c
348462c,3c028011
3484630,3442a5d0
3484634,94420070
3484638,3042f000
348463c,24033000
3484640,50430002
3484644,24040001
3484648,24040003
348464c,3c038011
3484650,3463a5d0
3484654,42300
3484658,94620070
348465c,30420fff
3484660,441025
3484664,a4620070
3484668,3c04801d
348466c,3485aa30
3484670,3c028007
3484674,34429764
3484678,40f809
348467c,248484a0
3484680,3c058010
3484684,24a243a8
3484688,afa20014
348468c,24a743a0
3484690,afa70010
3484694,24060004
3484698,24a54394
348469c,3c02800c
34846a0,3442806c
34846a4,40f809
34846a8,24040835
34846ac,1000005b
34846b0,3c028011
34846b4,3442a5d0
34846b8,8c430004
34846bc,24020001
34846c0,54620029
34846c4,32100400
34846c8,32020100
34846cc,50400026
34846d0,32100400
34846d4,3c02801c
34846d8,344284a0
34846dc,3c030001
34846e0,431021
34846e4,94420934
34846e8,14400053
34846ec,8fbf0024
34846f0,3c028011
34846f4,3442a5d0
34846f8,9046008b
34846fc,24c2ffdf
3484700,304200ff
3484704,2c42000b
3484708,50400040
348470c,32100400
3484710,3c02801c
3484714,344284a0
3484718,431021
348471c,90420756
3484720,5440003a
3484724,32100400
3484728,3c02801d
348472c,3442aa30
3484730,8c42066c
3484734,3c0308a0
3484738,24630800
348473c,431024
3484740,54400032
3484744,32100400
3484748,24070002
348474c,3c04801d
3484750,3485aa30
3484754,3c028038
3484758,3442c9a0
348475c,40f809
3484760,248484a0
3484764,32100400
3484768,12000033
348476c,8fbf0024
3484770,3c02801c
3484774,344284a0
3484778,3c030001
348477c,431021
3484780,94420934
3484784,1440002d
3484788,8fb10020
348478c,3c028011
3484790,3442a5d0
3484794,9046007b
3484798,24c2fff9
348479c,304200ff
34847a0,2c420002
34847a4,10400024
34847a8,8fbf0024
34847ac,3c02801c
34847b0,344284a0
34847b4,3c030001
34847b8,431021
34847bc,90420758
34847c0,1440001e
34847c4,8fb10020
34847c8,3c02801d
34847cc,3442aa30
34847d0,8c42066c
34847d4,3c0308a0
34847d8,24630800
34847dc,431024
34847e0,14400016
34847e8,24070002
34847ec,3c04801d
34847f0,3485aa30
34847f4,3c028038
34847f8,3442c9a0
34847fc,40f809
3484800,248484a0
3484804,1000000c
3484808,8fbf0024
348480c,1600ffe0
3484810,3c028011
3484814,10000008
3484818,8fbf0024
348481c,3442a5d0
3484820,8c430004
3484824,24020001
3484828,5462ffcf
348482c,32100400
3484830,1000ffa9
3484834,3c02801c
3484838,8fb10020
348483c,8fb0001c
3484840,3e00008
3484844,27bd0028
3484848,3c028040
348484c,8c420d7c
3484850,10400016
3484854,3c028011
3484858,3c02801c
348485c,344284a0
3484860,3c030001
3484864,431021
3484868,94430934
348486c,24020006
3484870,1462000e
3484874,3c028011
3484878,3c02801c
348487c,344284a0
3484880,3c030001
3484884,431021
3484888,94420948
348488c,14400007
3484890,3c028011
3484894,3c02801c
3484898,344284a0
348489c,431021
34848a0,94420944
34848a4,10400023
34848a8,3c028011
34848ac,3442a5d0
34848b0,8c42009c
34848b4,3c036000
34848b8,431024
34848bc,10400006
34848c0,3c028011
34848c4,3442a5d0
34848c8,8c420004
34848cc,10400016
34848d0,3c028040
34848d4,3c028011
34848d8,3442a5d0
34848dc,9042008b
34848e0,2442ffdf
34848e4,304200ff
34848e8,2c42000b
34848ec,10400006
34848f0,3c028011
34848f4,3442a5d0
34848f8,8c430004
34848fc,24020001
3484900,10620008
3484904,3c028011
3484908,3442a5d0
348490c,9042007b
3484910,2442fff9
3484914,304200ff
3484918,2c420002
348491c,10400211
3484924,3c028040
3484928,9042087a
348492c,1040020d
3484934,27bdffc8
3484938,afbf0034
348493c,afb40030
3484940,afb3002c
3484944,afb20028
3484948,afb10024
348494c,afb00020
3484950,3c02801c
3484954,344284a0
3484958,8c500000
348495c,261202a8
3484960,8e0302b0
3484964,24640008
3484968,ae0402b0
348496c,3c04de00
3484970,ac640000
3484974,3c048041
3484978,2484bad0
348497c,ac640004
3484980,8e0302b0
3484984,24640008
3484988,ae0402b0
348498c,3c04e700
3484990,ac640000
3484994,ac600004
3484998,8e0302b0
348499c,24640008
34849a0,ae0402b0
34849a4,3c04fc11
34849a8,34849623
34849ac,ac640000
34849b0,3c04ff2f
34849b4,3484ffff
34849b8,ac640004
34849bc,3c030001
34849c0,431021
34849c4,94510742
34849c8,2413ff00
34849cc,2339825
34849d0,8e0202b0
34849d4,24430008
34849d8,ae0302b0
34849dc,3c03fa00
34849e0,ac430000
34849e4,ac530004
34849e8,24070001
