10,107b6d3a
348340c,8c63a5d8
3483410,8fbf0004
3483414,27bd0018
3483418,3e00008
3483420,27bdffe8
3483424,afbf0004
3483428,c100d2e
348342c,ae0d0010
3483430,8fbf0004
3483434,27bd0018
3483438,3e00008
3483440,27bdffe8
3483444,afbf0004
3483448,c100d2e
348344c,ae190010
3483450,8fbf0004
3483454,27bd0018
3483458,3e00008
3483460,27bdffe8
3483464,afbf0004
3483468,c100d2e
348346c,ae02000c
3483470,8fbf0004
3483474,27bd0018
3483478,3e00008
3483480,27bdffe8
3483484,afbf0004
3483488,c100d2e
3483490,8fbf0004
3483494,27bd0018
3483498,3c028012
348349c,2442a5d0
34834a0,8c4e0010
34834a4,3c088010
34834a8,8c580004
34834ac,8c4f0004
34834b0,3e00008
34834b8,3c08801d
34834bc,250884a0
34834c0,3c010001
34834c4,280821
34834c8,84291e1a
34834cc,34082000
34834d0,1284022
34834d4,5010014
34834dc,34081000
34834e0,1284022
34834e4,5010002
34834ec,1000003c
34834f0,3c098012
34834f4,2529a5d0
34834f8,3c0a8040
34834fc,254a2e80
3483500,3c0b8040
3483504,256b3366
3483508,a1680000
348350c,84080
3483510,1485021
3483514,95480000
3483518,a4281e1a
348351c,91480002
3483520,a1281397
3483524,1000002e
3483528,3c098012
348352c,2529a5d0
3483530,3c0a801d
3483534,254a84a0
3483538,3c0b8040
348353c,256b2f04
3483540,84140
3483544,1685821
3483548,27bdffd8
348354c,afbf0004
3483550,afa40008
3483554,afa5000c
3483558,afa60010
348355c,afa70014
3483560,afa90018
3483564,afaa001c
3483568,afab0020
348356c,afac0024
3483570,27bdffd8
3483574,1402021
3483578,34050001
348357c,95660000
3483580,81670002
3483584,340804ff
3483588,afa80010
348358c,25680008
3483590,afa80014
3483594,85680004
3483598,afa80018
348359c,c027637
34835a4,27bd0028
34835a8,8fbf0004
34835ac,8fa40008
34835b0,8fa5000c
34835b4,8fa60010
34835b8,8fa70014
34835bc,8fa90018
34835c0,8faa001c
34835c4,8fab0020
34835c8,8fac0024
34835cc,27bd0028
34835d0,95680000
34835d4,a4281e1a
34835d8,24080002
34835dc,ad281364
34835e0,3e00008
34835e8,8c6d0004
34835ec,3c0e8040
34835f0,81ce0cce
34835f4,1ae7825
34835f8,11e0000a
3483600,11c00006
3483608,946e0ed4
348360c,31ce0010
3483610,1cd7025
3483614,11c00003
348361c,3e00008
3483620,340f0001
3483624,3e00008
3483628,340f0000
348362c,1000
3483630,4800
3483638,7000
348363c,4800
3483648,8040f540
348364c,42890
3483650,34191000
3483654,340a4800
3483658,340d0000
348365c,340c7000
3483660,340e4800
3483664,3e00008
3483668,34180000
3483670,3c088012
3483674,2508a5d0
3483678,95090eda
348367c,31290008
3483680,15200008
3483684,8d090004
3483688,15200004
348368c,3c098040
3483690,8129366c
3483694,15200003
348369c,3e00008
34836a0,34090000
34836a4,3e00008
34836a8,34090001
34836ac,3c08801d
34836b0,25082578
34836b4,3409006c
34836b8,8d0a6300
34836bc,112a0009
34836c0,340a0001
34836c4,340b0036
34836c8,ad0a6300
34836cc,a10b6304
34836d0,240cffff
34836d4,810e63e7
34836d8,15cc0002
34836dc,340d0002
34836e0,a10d63e7
34836e4,3e00008
34836e8,24060022
34836f4,afb0003c
34836f8,27bdffe0
34836fc,afbf0014
3483700,3c098040
3483704,252936ec
3483708,812a0000
348370c,1540000a
3483714,8e4b0028
3483718,3c0c4370
348371c,16c082a
3483720,14200005
3483724,340d0001
3483728,a12d0000
348372c,3404001b
3483730,c032a9c
3483738,8fbf0014
348373c,3e00008
3483740,27bd0020
3483744,8e721c44
3483748,240e0003
348374c,a22e05b0
3483750,926f07af
3483754,4406b000
3483758,4407a000
348375c,3e00008
3483764,90580000
3483768,27bdffd0
348376c,afbf0014
3483770,afa40018
3483774,afa5001c
3483778,afa60020
348377c,afa70024
3483780,3c048040
3483784,808436ec
3483788,1080001b
3483790,3c048040
3483794,8c8436f0
3483798,2885001e
348379c,14a00016
34837a4,28850050
34837a8,10a0000c
34837b0,3c043d4d
34837b4,2484cccd
34837b8,ae4404d0
34837bc,2402025
34837c0,248404c8
34837c4,3c05437f
34837c8,3c063f80
34837cc,3c074120
34837d0,c0190a0
34837d8,10000007
34837dc,2402025
34837e0,248404c8
34837e4,34050000
34837e8,3c063f80
34837ec,3c074120
34837f0,c0190a0
34837f8,8fbf0014
34837fc,8fa40018
3483800,8fa5001c
3483804,8fa60020
3483808,8fa70024
348380c,3e00008
3483810,27bd0030
3483814,860800b6
3483818,25084000
348381c,a60800b6
3483820,34080001
3483824,a20805e8
3483828,a2000554
348382c,8e090004
3483830,240afffe
3483834,1495824
3483838,ae0b0004
348383c,3c088040
3483840,25083884
3483844,3e00008
3483848,ae08013c
348384c,860800b6
3483850,2508c000
3483854,a60800b6
3483858,34080001
348385c,a20805e8
3483860,a2000554
3483864,8e090004
3483868,240afffe
348386c,1495824
3483870,ae0b0004
3483874,3c088040
3483878,25083884
348387c,3e00008
3483880,ae08013c
3483884,27bdffd0
3483888,afbf0014
348388c,afa40018
3483890,afa5001c
3483894,34080001
3483898,a0880554
348389c,8488001c
34838a0,11000006
34838a8,3c048040
34838ac,8c8436f0
34838b0,24850001
34838b4,3c018040
34838b8,ac2536f0
34838bc,3c048040
34838c0,8c8436f0
34838c4,34050003
34838c8,14850009
34838d0,8fa40018
34838d4,8488001c
34838d8,34090001
34838dc,11090002
34838e0,240539b0
34838e4,240539b1
34838e8,c008bf4
34838f0,28850028
34838f4,14a0001a
34838fc,8fa40018
3483900,24840028
3483904,3c0543c8
3483908,3c063f80
348390c,3c0740c0
3483910,c0190a0
3483918,8fa40018
348391c,24840558
3483920,c023270
3483928,8fa40018
348392c,c008bf4
3483930,2405311f
3483934,3c048040
3483938,8c8436f0
348393c,34080061
3483940,14880007
3483948,8fa40018
348394c,8fa5001c
3483950,8c8b0138
3483954,8d6b0010
3483958,256913ec
348395c,ac89013c
3483960,8fbf0014
3483964,3e00008
3483968,27bd0030
348396c,3c01c416
3483970,44816000
3483974,3e00008
3483978,3025
348397c,3c014416
3483980,44816000
3483984,3e00008
3483988,3025
348398c,afa40018
3483990,3c08801e
3483994,2508aa30
3483998,3e00008
348399c,ad000678
34839a0,27bdffe8
34839a4,afaa0004
34839a8,846f4a2a
34839ac,340a0002
34839b0,15ea0002
34839b4,340a0001
34839b8,a46a4a2a
34839bc,846f4a2a
34839c0,8faa0004
34839c4,3e00008
34839c8,27bd0018
34839cc,27bdffe8
34839d0,afaa0004
34839d4,846e4a2a
34839d8,340a0002
34839dc,15ca0002
34839e0,340a0003
34839e4,a46a4a2a
34839e8,846e4a2a
34839ec,8faa0004
34839f0,3e00008
34839f4,27bd0018
34839f8,27bdffe8
34839fc,afaa0004
3483a00,85034a2a
3483a04,340a0002
3483a08,146a0002
3483a0c,340a0001
3483a10,a50a4a2a
3483a14,85034a2a
3483a18,8faa0004
3483a1c,3e00008
3483a20,27bd0018
3483a24,27bdffe8
3483a28,afaa0004
3483a2c,85034a2a
3483a30,340a0002
3483a34,146a0002
3483a38,340a0003
3483a3c,a50a4a2a
3483a40,85034a2a
3483a44,8faa0004
3483a48,3e00008
3483a4c,27bd0018
3483a50,27bdffe8
3483a54,afaa0004
3483a58,85034a2a
3483a5c,340a0002
3483a60,146a0002
3483a64,340a0001
3483a68,a50a4a2a
3483a6c,85034a2a
3483a70,8faa0004
3483a74,3e00008
3483a78,27bd0018
3483a7c,27bdffe8
3483a80,afaa0004
3483a84,85034a2a
3483a88,340a0002
3483a8c,146a0002
3483a90,340a0003
3483a94,a50a4a2a
3483a98,85034a2a
3483a9c,8faa0004
3483aa0,3e00008
3483aa4,27bd0018
3483aa8,27bdffe8
3483aac,afaa0004
3483ab0,a42bca2a
3483ab4,340a0002
3483ab8,156a0002
3483abc,340a0003
3483ac0,a50a4a2a
3483ac4,85034a2a
3483ac8,8faa0004
3483acc,3e00008
3483ad0,27bd0018
3483ad4,27bdffe8
3483ad8,afaa0004
3483adc,85034a2a
3483ae0,340a0002
3483ae4,146a0002
3483ae8,340a0001
3483aec,a50a4a2a
3483af0,85034a2a
3483af4,8faa0004
3483af8,3e00008
3483afc,27bd0018
3483b00,27bdffe8
3483b04,afaa0004
3483b08,85034a2a
3483b0c,340a0002
3483b10,146a0002
3483b14,340a0003
3483b18,a50a4a2a
3483b1c,85034a2a
3483b20,8faa0004
3483b24,3e00008
3483b28,27bd0018
3483b2c,3c08801e
3483b30,25084ee8
3483b34,3409f000
3483b38,a5090000
3483b3c,3e00008
3483b40,84cb4a2e
3483b44,24a56f04
3483b48,8c880144
3483b4c,11050007
3483b50,3c09801e
3483b54,2529aa30
3483b58,3c0a446a
3483b5c,254ac000
3483b60,3c0bc324
3483b64,ad2a0024
3483b68,ad2b002c
3483b6c,3e00008
3483b74,27bdffd8
3483b78,afbf0024
3483b7c,afa40028
3483b80,afa5002c
3483b84,afa60030
3483b88,c022865
3483b8c,8fa40030
3483b90,44822000
3483b94,44800000
3483b98,240e0002
3483b9c,468021a0
3483ba0,afae0018
3483ba4,8fa40028
3483ba8,8fa5002c
3483bac,8fa60030
3483bb0,3c073f80
3483bb4,3c080400
3483bb8,250832b0
3483bbc,14c80002
3483bc4,3c074040
3483bc8,e7a60014
3483bcc,e7a00010
3483bd0,c023000
3483bd4,e7a0001c
3483bd8,8fbf0024
3483bdc,8fbf0024
3483be0,3e00008
3483be4,27bd0028
3483be8,3c0a8040
3483bec,814a0cc8
3483bf0,11400003
3483bf4,8ccb0138
3483bf8,8d6b0010
3483bfc,25690adc
3483c00,3e00008
3483c04,acc90180
3483c08,27bdffe8
3483c0c,afbf0014
3483c10,3c0a8040
3483c14,814a0cc8
3483c18,15400003
3483c20,c037500
3483c28,8fbf0014
3483c2c,3e00008
3483c30,27bd0018
3483c34,3c010080
3483c38,3c180001
3483c3c,3e00008
3483c40,8c4e0670
3483c44,3c0a8040
3483c48,814a0cc8
3483c4c,11400002
3483c54,34180003
3483c58,3c078012
3483c5c,24e7a5d0
3483c60,3e00008
3483c64,24010003
3483c68,3c0a8040
3483c6c,814a0cc8
3483c70,11400008
3483c78,c10040e
3483c80,3c08801e
3483c84,25088966
3483c88,34090004
3483c8c,a5090000
3483c94,8fbf0014
3483c98,3e00008
3483c9c,27bd0018
3483ca0,27bdffe0
3483ca4,afbf0014
3483ca8,afa10018
3483cac,afa4001c
3483cb0,3c0a8040
3483cb4,814a0cc8
3483cb8,1540000b
3483cc0,3c04801d
3483cc4,248484a0
3483cc8,3c058040
3483ccc,90a50ccb
3483cd0,34060000
3483cd4,c037385
3483cdc,34044802
3483ce0,c0191bc
3483ce8,8fa4001c
3483cec,8fa10018
3483cf0,8fbf0014
3483cf4,3e00008
3483cf8,27bd0020
3483cfc,27bdffe0
3483d00,afbf0014
3483d04,afa40018
3483d08,24a420d8
3483d0c,c037519
3483d14,24010002
3483d18,14410016
3483d20,3c08801e
3483d24,25088966
3483d28,34090004
3483d2c,a5090000
3483d30,3c0b8012
3483d34,256ba5d0
3483d38,816c0ede
3483d3c,358c0001
3483d40,a16c0ede
3483d44,3c09801e
3483d48,2529a2ba
3483d4c,340802ae
3483d50,a5280000
3483d54,3408002a
3483d58,3c09801e
3483d5c,2529a2fe
3483d60,a1280000
3483d64,34080014
3483d68,3c09801e
3483d6c,2529a2b5
3483d70,a1280000
3483d74,8fbf0014
3483d78,3e00008
3483d7c,27bd0020
3483d80,27bdffd0
3483d84,afbf0014
3483d88,afa80018
3483d8c,afa9001c
3483d90,afaa0020
3483d94,afab0024
3483d98,afac0028
3483d9c,afad002c
3483da0,3c088012
3483da4,2508a5d0
3483da8,85090f20
3483dac,31290040
3483db0,1120000e
3483db4,3c08801e
3483db8,2508aa30
3483dbc,8d09039c
3483dc0,1120000a
3483dc4,340a00a1
3483dc8,852b0000
3483dcc,154b0007
3483dd0,240cf7ff
3483dd4,8d0d066c
3483dd8,18d6824
3483ddc,ad0d066c
3483de0,ad00039c
3483de4,ad00011c
3483de8,ad200118
3483dec,afad002c
3483df0,afac0028
3483df4,afab0024
3483df8,afaa0020
3483dfc,afa9001c
3483e00,afa80018
3483e04,afbf0014
3483e08,860e001c
3483e0c,3e00008
3483e10,27bd0030
3483e14,27bdffd0
3483e18,afbf0014
3483e1c,afa80018
3483e20,afa9001c
3483e24,afaa0020
3483e28,84a800a4
3483e2c,34090002
3483e30,1509000c
3483e34,340a0006
3483e38,80880003
3483e3c,150a0009
3483e44,3c088012
3483e48,2508a5d0
3483e4c,85090f20
3483e50,31290040
3483e54,11200003
3483e5c,c0083ad
3483e64,8faa0020
3483e68,8fa9001c
3483e6c,8fa80018
3483e70,8fbf0014
3483e74,8602001c
3483e78,3e00008
3483e7c,27bd0030
3483e80,27bdffd0
3483e84,afbf001c
3483e88,afa40020
3483e8c,afa50024
3483e90,e7a00028
3483e94,4602003c
3483e9c,45010005
3483ea4,c101044
3483eac,10000003
3483eb4,c101046
3483ebc,34060014
3483ec0,3407000a
3483ec4,44801000
3483ec8,c7a00028
3483ecc,8fa50024
3483ed0,8fa40020
3483ed4,8fbf001c
3483ed8,4602003c
3483edc,27bd0030
3483ee0,3e00008
3483ee8,27bdffd0
3483eec,afbf001c
3483ef0,afa40020
3483ef4,afa50024
3483ef8,e7a40028
3483efc,e7a6002c
3483f00,4606203c
3483f08,45000003
3483f10,c101051
3483f18,34060014
3483f1c,3407000a
3483f20,44801000
3483f24,c7a6002c
3483f28,c7a40028
3483f2c,8fa50024
3483f30,8fa40020
3483f34,8fbf001c
3483f38,4606203c
3483f3c,27bd0030
3483f40,3e00008
3483f48,c1010b4
3483f50,8fbf001c
3483f54,27bd0020
3483f58,3e00008
3483f64,27bdffe8
3483f68,afbf0014
3483f6c,c008ab4
3483f74,8fbf0014
3483f78,27bd0018
3483f7c,8fa40018
3483f80,8c8a0138
3483f84,8d4a0010
3483f88,25431618
3483f8c,3c088040
3483f90,81083f60
3483f94,1100000a
3483f98,3c098012
3483f9c,2529a5d0
3483fa0,95281406
3483fa4,290105dc
3483fa8,14200005
3483fac,9488029c
3483fb0,31080002
3483fb4,15000002
3483fbc,254314d0
3483fc0,3e00008
3483fc8,3c188012
3483fcc,2718a5d0
3483fd0,8f180004
3483fd4,17000003
3483fdc,3c0a8041
3483fe0,254ab600
3483fe4,24780008
3483fe8,3e00008
3483fec,adf802c0
3483ff0,3c0f8012
3483ff4,25efa5d0
3483ff8,8def0004
3483ffc,15e00003
3484004,3c0e8041
3484008,25ceb600
348400c,ac4e0004
3484010,3e00008
3484014,820f013f
348401c,3c088040
3484020,81084018
3484024,11000007
3484028,3c09801d
348402c,252984a0
3484030,8d281d44
3484034,31080002
3484038,11000002
3484040,34069100
3484044,3e00008
3484048,afa60020
348404c,3c088040
3484050,81084018
3484054,11000005
3484058,3c09801d
348405c,252984a0
3484060,8d281d44
3484064,35080002
3484068,ad281d44
348406c,3e00008
3484070,34e74000
3484078,3c038012
348407c,2463a5d0
3484080,8c6e0004
3484084,15c0000c
3484088,24020005
348408c,24020011
3484090,3c088040
3484094,81084074
3484098,11000007
348409c,3c09801d
34840a0,252984a0
34840a4,8d281d44
34840a8,31080002
34840ac,11000002
34840b0,34020001
34840b4,34020003
34840b8,3e00008
34840bc,3c048010
34840c0,3c088040
34840c4,81084074
34840c8,11000005
34840cc,3c09801d
34840d0,252984a0
34840d4,8d281d44
34840d8,35080002
34840dc,ad281d44
34840e0,3e00008
34840e4,34e78000
34840e8,27bdffe8
34840ec,afa20010
34840f0,afbf0014
34840f4,c102292
34840f8,46000306
34840fc,406821
3484100,8fa20010
3484104,8fbf0014
3484108,3e00008
348410c,27bd0018
3484110,3e00008
3484118,3c028041
348411c,8c43a3c0
3484120,3c028041
3484124,2442a212
3484128,14620004
348412c,3c038041
3484130,3c028041
3484134,2442a214
3484138,ac62a3c0
348413c,3e00008
3484144,3c028041
3484148,8c43a3c0
348414c,3c028041
3484150,2442a1f8
3484154,10620003
3484158,3c028041
348415c,10000003
3484160,2442a218
3484164,3c028041
3484168,2442a1fa
348416c,3c038041
3484170,3e00008
3484174,ac62a3c0
3484178,27bdffc8
348417c,afbf0034
3484180,afb40030
3484184,afb3002c
3484188,afb20028
348418c,afb10024
3484190,afb00020
3484194,809025
3484198,3c02801c
348419c,344284a0
34841a0,3c030001
34841a4,431021
34841a8,90420745
34841ac,240300aa
34841b0,14430002
34841b4,a08825
34841b8,240200ff
34841bc,3c03801c
34841c0,346384a0
34841c4,8c700000
34841c8,8e0302b0
34841cc,24640008
34841d0,ae0402b0
34841d4,3c04de00
34841d8,ac640000
34841dc,3c048041
34841e0,2484a5b8
34841e4,ac640004
34841e8,8e0302b0
34841ec,24640008
34841f0,ae0402b0
34841f4,3c04e700
34841f8,ac640000
34841fc,ac600004
3484200,8e0302b0
3484204,24640008
3484208,ae0402b0
348420c,3c04fc11
3484210,34849623
3484214,ac640000
3484218,3c04ff2f
348421c,3484ffff
3484220,ac640004
3484224,8e0402b0
3484228,24830008
348422c,ae0302b0
3484230,3c03fa00
3484234,ac830000
3484238,401825
348423c,c2102b
3484240,10400002
3484244,261302a8
3484248,c01825
348424c,2402ff00
3484250,621825
3484254,ac830004
3484258,24070001
348425c,24060009
3484260,3c148041
3484264,2685a578
3484268,c101d24
348426c,2602025
3484270,24020010
3484274,afa20018
3484278,afa20014
348427c,263100bd
3484280,afb10010
3484284,2647001b
3484288,3025
348428c,2685a578
3484290,c101d8c
3484294,2602025
3484298,8e0202b0
348429c,24430008
34842a0,ae0302b0
34842a4,3c03e700
34842a8,ac430000
34842ac,ac400004
34842b0,8fbf0034
34842b4,8fb40030
34842b8,8fb3002c
34842bc,8fb20028
34842c0,8fb10024
34842c4,8fb00020
34842c8,3e00008
34842cc,27bd0038
34842d0,3c028041
34842d4,8c43a3c0
34842d8,3c028041
34842dc,2442a1f8
34842e0,10620021
34842e8,27bdffe8
34842ec,afbf0014
34842f0,90660000
34842f4,90620001
34842f8,22600
34842fc,42603
3484300,42183
3484304,3042003f
3484308,21040
348430c,3c038041
3484310,2463a1f8
3484314,621021
3484318,3c038041
348431c,ac62a3c0
3484320,3c02801c
3484324,344284a0
3484328,944300a4
348432c,28620011
3484330,10400008
3484334,2825
3484338,3c028011
348433c,3442a5d0
3484340,431021
3484344,804500bc
3484348,52fc3
348434c,30a50011
3484350,24a5ffef
3484354,c10105e
348435c,8fbf0014
3484360,3e00008
3484364,27bd0018
3484368,3e00008
3484370,27bdffd8
3484374,afbf0024
3484378,afb10020
348437c,afb0001c
3484380,3c028040
3484384,8c4227b4
3484388,14400003
348438c,808025
3484390,10000019
3484394,908201e9
3484398,9487001c
348439c,73943
34843a0,30e7007f
34843a4,3c02801c
34843a8,344284a0
34843ac,904600a5
34843b0,802825
34843b4,c101ae7
34843b8,27a40010
34843bc,97b10014
34843c0,16200003
34843c8,1000000b
34843cc,920201e9
34843d0,c102017
34843d4,93a40017
34843d8,54400004
34843dc,90420007
34843e0,c102017
34843e4,2202025
34843e8,90420007
34843ec,30420001
34843f0,54400001
34843f4,24020005
34843f8,8fbf0024
34843fc,8fb10020
3484400,8fb0001c
3484404,3e00008
3484408,27bd0028
348440c,27bdffd8
3484410,afbf0024
3484414,afb10020
3484418,afb0001c
348441c,3c028040
3484420,8c4227b4
3484424,14400003
3484428,808025
348442c,10000019
3484430,908201e9
3484434,9487001c
3484438,73943
348443c,30e7007f
3484440,3c02801c
3484444,344284a0
3484448,904600a5
348444c,802825
3484450,c101ae7
3484454,27a40010
3484458,97b10014
348445c,16200003
3484464,1000000b
3484468,920201e9
348446c,c102017
3484470,93a40017
3484474,54400004
3484478,90420007
348447c,c102017
3484480,2202025
3484484,90420007
3484488,30420002
348448c,54400001
3484490,24020002
3484494,8fbf0024
3484498,8fb10020
348449c,8fb0001c
34844a0,3e00008
34844a4,27bd0028
34844a8,27bdffd8
34844ac,afbf0024
34844b0,afb10020
34844b4,afb0001c
34844b8,3c02801c
34844bc,344284a0
34844c0,94500020
34844c4,3c02801d
34844c8,3442aa30
34844cc,8c42066c
34844d0,3c033000
34844d4,24630483
34844d8,431024
34844dc,544000ab
34844e0,8fbf0024
34844e4,3c02801c
34844e8,344284a0
34844ec,8c430008
34844f0,3c02800f
34844f4,8c4213ec
34844f8,546200a4
34844fc,8fbf0024
3484500,3c028011
3484504,3442a5d0
3484508,8c43135c
348450c,24020001
3484510,1062009d
3484514,3c02800e
3484518,3442f1b0
348451c,8c420000
3484520,30420020
3484524,54400099
3484528,8fbf0024
348452c,3c028011
3484530,3442a5d0
3484534,8c42009c
3484538,3c036000
348453c,431024
3484540,10400007
3484544,3c028011
3484548,3442a5d0
348454c,8c420004
3484550,50400010
3484554,32020200
3484558,10000084
348455c,3c028011
3484560,3442a5d0
3484564,8042007b
3484568,24030007
348456c,10430003
3484570,24030008
3484574,14430085
3484578,8fbf0024
348457c,3c028011
3484580,3442a5d0
3484584,8c420004
3484588,54400053
348458c,32100400
3484590,32020200
3484594,10400026
3484598,3211ffff
348459c,3c028011
34845a0,3442a5d0
34845a4,9442009c
34845a8,30422000
34845ac,50400021
34845b0,32310100
34845b4,3c028011
34845b8,3442a5d0
34845bc,94420070
34845c0,3042f000
34845c4,38422000
34845c8,2102b
34845cc,24420001
34845d0,3c048011
34845d4,3484a5d0
34845d8,21300
34845dc,94830070
34845e0,30630fff
34845e4,621025
34845e8,a4820070
34845ec,3c04801d
34845f0,3485aa30
34845f4,3c028007
34845f8,34429764
34845fc,40f809
3484600,248484a0
3484604,3c058010
3484608,24a243a8
348460c,afa20014
3484610,24a743a0
3484614,afa70010
3484618,24060004
348461c,24a54394
3484620,3c02800c
3484624,3442806c
3484628,40f809
348462c,24040835
3484630,32310100
3484634,52200028
3484638,32100400
348463c,3c028011
3484640,3442a5d0
3484644,9442009c
3484648,30424000
348464c,50400022
3484650,32100400
3484654,3c028011
3484658,3442a5d0
348465c,94420070
3484660,3042f000
3484664,24033000
3484668,14430002
348466c,24020003
3484670,24020001
3484674,3c038011
3484678,3463a5d0
348467c,22300
3484680,94620070
3484684,30420fff
3484688,441025
348468c,a4620070
3484690,3c04801d
3484694,3485aa30
3484698,3c028007
348469c,34429764
34846a0,40f809
34846a4,248484a0
34846a8,3c058010
34846ac,24a243a8
34846b0,afa20014
34846b4,24a743a0
34846b8,afa70010
34846bc,24060004
34846c0,24a54394
34846c4,3c02800c
34846c8,3442806c
34846cc,40f809
34846d0,24040835
34846d4,32100400
34846d8,1200002c
34846dc,8fbf0024
34846e0,3c02801c
34846e4,344284a0
34846e8,3c030001
34846ec,431021
34846f0,94420934
34846f4,14400026
34846f8,8fb10020
34846fc,3c028011
3484700,3442a5d0
3484704,8046007b
3484708,2402ffff
348470c,10c2001f
3484710,3c02801c
3484714,344284a0
3484718,431021
348471c,90420758
3484720,1440001c
3484724,8fb0001c
3484728,3c02801d
348472c,3442aa30
3484730,8c42066c
3484734,3c0308a0
3484738,24630800
348473c,431024
3484740,14400014
3484744,24070002
3484748,30c600ff
348474c,3c04801d
3484750,3485aa30
3484754,3c028038
3484758,3442c9a0
348475c,40f809
3484760,248484a0
3484764,10000009
3484768,8fbf0024
348476c,3442a5d0
3484770,8042007b
3484774,24030007
3484778,1043ffd6
348477c,24030008
3484780,1043ffd5
3484784,32100400
3484788,8fbf0024
348478c,8fb10020
3484790,8fb0001c
3484794,3e00008
3484798,27bd0028
348479c,3c028011
34847a0,3442a5d0
34847a4,8c42009c
34847a8,3c036000
34847ac,431024
34847b0,10400006
34847b4,3c028011
34847b8,3442a5d0
34847bc,8c420004
34847c0,1040000a
34847c4,3c028040
34847c8,3c028011
34847cc,3442a5d0
34847d0,9042007b
34847d4,2442fff9
34847d8,304200ff
34847dc,2c420002
34847e0,10400120
34847e8,3c028040
34847ec,9042087a
34847f0,1040011c
34847f8,27bdffc8
34847fc,afbf0034
3484800,afb30030
3484804,afb2002c
3484808,afb10028
348480c,afb00024
3484810,3c02801c
3484814,344284a0
3484818,8c500000
348481c,8e0302b0
3484820,24640008
3484824,ae0402b0
3484828,3c04de00
348482c,ac640000
3484830,3c048041
3484834,2484a5b8
3484838,ac640004
348483c,8e0302b0
3484840,24640008
3484844,ae0402b0
3484848,3c04e700
348484c,ac640000
3484850,ac600004
3484854,8e0302b0
3484858,24640008
348485c,ae0402b0
3484860,3c04fc11
3484864,34849623
3484868,ac640000
348486c,3c04ff2f
3484870,3484ffff
3484874,ac640004
3484878,3c030001
348487c,431021
3484880,94520744
3484884,240200aa
3484888,124200dd
348488c,24070001
3484890,261102a8
3484894,8e0202b0
3484898,24430008
348489c,ae0302b0
34848a0,3c03fa00
34848a4,ac430000
34848a8,2403ff00
34848ac,2431825
34848b0,ac430004
34848b4,3025
34848b8,3c138041
34848bc,2665a558
34848c0,c101d24
34848c4,2202025
34848c8,24020010
34848cc,afa20018
34848d0,afa20014
34848d4,24020040
34848d8,afa20010
34848dc,2407010f
34848e0,3025
34848e4,2665a558
34848e8,c101d8c
34848ec,2202025
34848f0,240200ff
34848f4,16420023
34848f8,3c028011
34848fc,3c02801d
3484900,3442aa30
3484904,8c42066c
3484908,3c033000
348490c,24630483
3484910,431024
3484914,10400009
3484918,3c02801c
348491c,8e0202b0
3484920,24430008
3484924,ae0302b0
3484928,3c03fa00
348492c,ac430000
3484930,2403ff46
3484934,10000012
3484938,ac430004
348493c,344284a0
3484940,8c430008
3484944,3c02800f
3484948,8c4213ec
348494c,5462fff4
3484950,8e0202b0
3484954,3c028011
3484958,3442a5d0
348495c,8c43135c
3484960,24020001
3484964,1062ffed
3484968,3c02800e
348496c,3442f1b0
3484970,8c420000
3484974,30420020
3484978,5440ffe9
348497c,8e0202b0
3484980,3c028011
3484984,3442a5d0
3484988,9442009c
348498c,30422000
3484990,1040002a
3484994,3c028011
3484998,3442a5d0
348499c,8c420004
34849a0,14400054
34849a4,3c028011
34849a8,24070001
34849ac,24060045
34849b0,3c058041
34849b4,24a5a588
34849b8,c101d24
34849bc,2202025
34849c0,3c028011
34849c4,3442a5d0
34849c8,94420070
34849cc,3042f000
34849d0,24032000
34849d4,5443000e
34849d8,2402000c
34849dc,24020010
34849e0,afa20018
34849e4,afa20014
34849e8,24020040
34849ec,afa20010
34849f0,24070102
34849f4,3025
34849f8,3c058041
34849fc,24a5a588
3484a00,c101d8c
3484a04,2202025
3484a08,1000000c
3484a0c,3c028011
3484a10,afa20018
3484a14,afa20014
3484a18,24020042
3484a1c,afa20010
3484a20,24070104
3484a24,3025
3484a28,3c058041
3484a2c,24a5a588
3484a30,c101d8c
3484a34,2202025
3484a38,3c028011
3484a3c,3442a5d0
3484a40,9442009c
3484a44,30424000
3484a48,1040002a
3484a4c,3c028011
3484a50,3442a5d0
3484a54,8c420004
3484a58,14400026
3484a5c,3c028011
3484a60,24070001
3484a64,24060046
3484a68,3c058041
3484a6c,24a5a588
3484a70,c101d24
3484a74,2202025
3484a78,3c028011
3484a7c,3442a5d0
3484a80,94420070
3484a84,3042f000
3484a88,24033000
3484a8c,5443000e
3484a90,2402000c
3484a94,24020010
3484a98,afa20018
3484a9c,afa20014
3484aa0,24020040
3484aa4,afa20010
3484aa8,2407011b
3484aac,3025
3484ab0,3c058041
3484ab4,24a5a588
3484ab8,c101d8c
3484abc,2202025
3484ac0,1000000c
3484ac4,3c028011
3484ac8,afa20018
3484acc,afa20014
3484ad0,24020042
3484ad4,afa20010
3484ad8,2407011d
3484adc,3025
3484ae0,3c058041
3484ae4,24a5a588
3484ae8,c101d8c
3484aec,2202025
3484af0,3c028011
3484af4,3442a5d0
3484af8,8043007b
3484afc,2402ffff
3484b00,10620032
3484b04,240200ff
3484b08,1642001f
3484b0c,24070001
3484b10,3c02801c
3484b14,344284a0
3484b18,3c030001
3484b1c,431021
