10,107b6f3a
34827c4,8fbf0000
34827c8,3e00008
34827cc,27bd0010
34827d4,a21901e9
34827d8,27bdffe0
34827dc,afbf0004
34827e0,afa40008
34827e4,afa5000c
34827e8,afa80010
34827ec,e7aa0014
34827f0,e7b00018
34827f4,c101040
34827f8,2002021
34827fc,8fbf0004
3482800,8fa40008
3482804,8fa5000c
3482808,8fa80010
348280c,c7aa0014
3482810,c7b00018
3482814,3e00008
3482818,27bd0020
348281c,12c880
3482820,2f94021
3482824,3c0a8040
3482828,8d4a27d0
348282c,11400017
3482834,862a00a4
3482838,34090010
348283c,11490013
3482844,860a0000
3482848,3409000a
348284c,1549000f
3482854,8e0a0004
3482858,31490080
348285c,1120000b
3482864,2344821
3482868,912a1cc1
348286c,11400007
3482874,922a1c27
3482878,15400004
3482880,300d0000
3482884,3e00008
348288c,3e00008
3482894,8e020004
3482898,304b0060
348289c,3c0a8040
34828a0,8d4a27d0
34828a4,11400017
34828ac,860a0000
34828b0,3409000a
34828b4,15490013
34828bc,8e0a0004
34828c0,31490080
34828c4,1120000f
34828cc,2344821
34828d0,912a1cc1
34828d4,1140000b
34828dc,922a1c27
34828e0,11400008
34828e8,862a00a4
34828ec,34090010
34828f0,11490004
34828f8,30020000
34828fc,3e00008
3482904,3e00008
348290c,3c088041
3482910,8d08cb9c
3482914,3c098041
3482918,8d29cb98
348291c,1095825
3482920,3c0a8041
3482924,8d4acb94
3482928,16a5825
348292c,11600007
3482930,340f00ff
3482934,9488001c
3482938,31080700
348293c,34010300
3482940,11010002
3482948,340f007f
348294c,3e00008
3482950,a48f01f0
3482954,3f800000
3482958,34080004
348295c,3c09801d
3482960,252984a0
3482964,8d291c44
3482968,11200016
3482970,3c018040
3482974,c4362954
348297c,46166302
3482980,9127014f
3482984,1507000f
3482988,448f2000
348298c,3c07803a
3482990,24e78bc0
3482994,8d280664
3482998,1507000a
34829a0,3c088040
34829a4,25080d5b
34829a8,91080000
34829ac,11000005
34829b4,3c083fc0
34829b8,4488b000
34829c0,46166302
34829c8,44056000
34829cc,3e00008
34829d4,3c188040
34829d8,97180838
34829dc,a5d80794
34829e0,3c188040
34829e4,9718083a
34829e8,a5d80796
34829ec,3c188040
34829f0,9718083c
34829f4,a5d80798
34829f8,ec021
34829fc,3e00008
3482a04,27bdffe8
3482a08,afbf0004
3482a0c,afb00008
3482a10,808021
3482a14,3c048040
3482a18,9484085c
3482a1c,c100a9b
3482a24,ae02022c
3482a28,3c048040
3482a2c,9484085e
3482a30,c100a9b
3482a38,ae020230
3482a3c,3c048040
3482a40,94840860
3482a44,c100a9b
3482a4c,ae020234
3482a50,c100a9b
3482a54,340400ff
3482a58,ae020238
3482a5c,8fbf0004
3482a60,8fb00008
3482a64,3e00008
3482a68,27bd0018
3482a6c,28810020
3482a70,14200005
3482a74,288100e0
3482a78,10200003
3482a80,10000002
3482a84,861023
3482a88,851023
3482a8c,3e00008
3482a90,304200ff
3482a98,2b010192
3482a9c,10200004
3482aa4,3c088010
3482aa8,3e00008
3482aac,25088ff8
3482ab0,3c088040
3482ab4,25080d24
3482ab8,3e00008
3482abc,2718fe6d
3482ac0,8e1821
3482ac4,28c10192
3482ac8,10200004
3482ad0,3c198010
3482ad4,3e00008
3482ad8,27398ff8
3482adc,3c198040
3482ae0,27390d24
3482ae4,3e00008
3482ae8,24c6fe6d
3482aec,86190000
3482af0,8e050004
3482af4,26040008
3482af8,194023
3482afc,29010192
3482b00,10200004
3482b08,3c138010
3482b0c,3e00008
3482b10,26738ff8
3482b14,3c138040
3482b18,26730d24
3482b1c,3e00008
3482b20,2508fe6d
3482b24,8e040010
3482b28,28610192
3482b2c,10200004
3482b34,3c138010
3482b38,8100ad3
3482b3c,26738ff8
3482b40,3c138040
3482b44,26730d24
3482b48,2463fe6d
3482b4c,378c0
3482b50,26f1021
3482b54,3e00008
3482b58,8c450000
3482b5c,8fa40020
3482b60,3c088040
3482b64,81080d53
3482b68,24060050
3482b6c,1100000b
3482b74,84860014
3482b78,50c00008
3482b7c,24060050
3482b80,80a81d44
3482b84,c85824
3482b88,55600004
3482b8c,24060050
3482b90,1064025
3482b94,a0a81d44
3482b98,24c60014
3482b9c,3e00008
3482ba4,27bdfff0
3482ba8,afbf0004
3482bac,afa80008
3482bb0,afa9000c
3482bb4,3c088040
3482bb8,81080d53
3482bbc,11000009
3482bc4,86080014
3482bc8,11000006
3482bd0,82291d44
3482bd4,1094024
3482bd8,24020001
3482bdc,11000003
3482be4,c01c6a5
3482bec,8fbf0004
3482bf0,8fa80008
3482bf4,8fa9000c
3482bf8,27bd0010
3482bfc,3e00008
3482c04,8fb00034
3482c08,848800b4
3482c0c,11000002
3482c14,a48000b0
3482c18,3e00008
3482c20,1b9fcd5
3482c24,fb251ad2
3482c28,f2dc
3482c2c,8022
3482c30,23bdffec
3482c34,afbf0010
3482c38,9608001c
3482c3c,31088000
3482c40,1100000f
3482c48,3c038012
3482c4c,2463a5d0
3482c50,946d0edc
3482c54,31ad0400
3482c58,11a0000b
3482c60,8c6e0004
3482c64,15c00008
3482c6c,948d1d2a
3482c70,35ae0001
3482c74,a48e1d2a
3482c78,10000003
3482c80,c037385
3482c88,8fbf0010
3482c8c,23bd0014
3482c90,3e00008
3482c98,8c6e0004
3482c9c,3e00008
3482ca4,8488001c
3482ca8,34010002
3482cac,15010015
3482cb4,3c028012
3482cb8,2442a5d0
3482cbc,8c4b0004
3482cc0,15600012
3482cc8,3c098040
3482ccc,25292d14
3482cd0,ac890154
3482cd4,27bdffe0
3482cd8,afbf0010
3482cdc,afa50014
3482ce0,8fa60014
3482ce4,3c058040
3482ce8,24a52c20
3482cec,c009571
3482cf0,24c41c24
3482cf4,8fbf0010
3482cf8,27bd0020
3482cfc,10000003
3482d04,afa40000
3482d08,afa50004
3482d0c,3e00008
3482d14,27bdffd8
3482d18,afb00020
3482d1c,afbf0024
3482d20,afa5002c
3482d24,808025
3482d28,c600015c
3482d2c,3c01c4a4
3482d30,24212000
3482d34,44811000
3482d38,3c028012
3482d3c,2442a5d0
3482d40,944b0edc
3482d44,316c0400
3482d48,944b0ee0
3482d4c,11800031
3482d54,94ad1d2a
3482d58,31ae0001
3482d5c,11c00006
3482d64,31adfffe
3482d68,a4ad1d2a
3482d6c,34010200
3482d70,1615826
3482d74,a44b0ee0
3482d78,316c0200
3482d7c,1180000b
3482d84,34010000
3482d88,44812000
3482d8c,3c064080
3482d90,44863000
3482d98,46060200
3482d9c,4604403c
3482da4,10000009
3482dac,3c01c42a
3482db0,44812000
3482db4,3c06c080
3482db8,44863000
3482dc0,46060200
3482dc4,4608203c
3482dcc,45000005
3482dd4,46004106
3482dd8,c008c42
3482ddc,3405205e
3482de0,2002025
3482de4,e604015c
3482de8,46022100
3482dec,e6040028
3482df0,4600240d
3482df4,44098000
3482df8,8fa2002c
3482dfc,8c5807c0
3482e00,8f190028
3482e04,240ffb57
3482e08,a72f0012
3482e0c,a7290022
3482e10,a7290032
3482e14,8fbf0024
3482e18,8fb00020
3482e1c,27bd0028
3482e20,3e00008
3482e28,ac20753c
3482e2c,3c018040
3482e30,90210d58
3482e34,10200008
3482e38,3c01801d
3482e3c,242184a0
3482e40,94211d2c
3482e44,302100c0
3482e48,14200003
3482e50,801ce4c
3482e58,801ce45
3482e60,3c088012
3482e64,2508a5d0
3482e68,8d0a0004
3482e6c,11400006
3482e70,8d090000
3482e74,3401003b
3482e78,15210008
3482e80,3c0bc47a
3482e84,ac8b0028
3482e88,3401016d
3482e8c,15210003
3482e94,3c0bc47a
3482e98,ac8b0028
3482e9c,3e00008
3482ea0,340e0001
3482ea8,3c0f8040
3482eac,25ef2ea4
3482eb0,81ef0000
3482eb4,3c188040
3482eb8,27182ea5
3482ebc,83180000
3482ec0,1f87820
3482ec4,5e00007
3482ec8,34010003
3482ecc,1e1082a
3482ed0,14200002
3482ed8,340f000a
3482edc,10000003
3482ee0,1f08004
3482ee4,f7822
3482ee8,1f08007
3482eec,90af003d
3482ef0,11e00004
3482ef8,108043
3482efc,108400
3482f00,108403
3482f04,3e00008
3482f10,27bdffe8
3482f14,afbf0010
3482f18,2002025
3482f1c,c0e42c6
3482f24,3c088040
3482f28,8d082f0c
3482f2c,11000003
3482f34,c100bf1
3482f3c,8fbf0010
3482f40,3e00008
3482f44,27bd0018
3482f48,2002025
3482f4c,240500ff
3482f50,3c088040
3482f54,8d082f0c
3482f58,11000004
3482f60,92080682
3482f64,35090010
3482f68,a2090682
3482f6c,3e00008
3482f74,27bdffe8
3482f78,afbf0010
3482f7c,24010002
3482f80,3c098012
3482f84,3c188040
3482f88,8f182f0c
3482f8c,1300000a
3482f94,92180682
3482f98,330b0010
3482f9c,11600006
3482fa4,860b0840
3482fa8,15600003
3482fb0,c100bf1
3482fb8,8fbf0010
3482fbc,3e00008
3482fc0,27bd0018
3482fc4,92180682
3482fc8,330bffef
3482fcc,a20b0682
3482fd0,3c188012
3482fd4,2718a5d0
3482fd8,870b13c8
3482fdc,15600002
3482fe4,a7000030
3482fe8,3e00008
3482ff0,862a0032
3482ff4,44808000
3482ff8,3c088040
3482ffc,8d082f0c
3483000,11000005
3483008,86090198
348300c,11200002
3483014,a6000184
3483018,3e00008
3483020,23400
3483024,63403
3483028,3c010001
348302c,34211cbc
3483030,817021
3483034,8dcf0008
3483038,91f80000
348303c,340f0001
3483040,15f80003
3483048,80e3406
348304c,8fbf0024
3483050,3e00008
348305c,4f1021
3483060,3c098040
3483064,81293058
3483068,11200008
348306c,8042a65c
3483070,3c0a801d
3483074,254a84a0
3483078,8d491d44
348307c,31210002
3483080,14200002
3483084,3402000a
3483088,34020000
348308c,3e00008
3483094,594021
3483098,3c0a8040
348309c,814a3058
34830a0,11400002
34830a4,8109008c
34830a8,34090000
34830ac,3e00008
34830b4,1ee7821
34830b8,3c0a8040
34830bc,814a3058
34830c0,11400002
34830c4,81efa65c
34830c8,340f0000
34830cc,3e00008
34830d4,3c098040
34830d8,81293058
34830dc,11200005
34830e0,3c0a801d
34830e4,254a84a0
34830e8,8d491d44
34830ec,35290002
34830f0,ad491d44
34830f4,3e00008
34830f8,afa50024
34831c0,ff00
34831c4,3c0a8040
34831c8,254a31c2
34831cc,914b0000
34831d0,340c00ff
34831d4,a14c0000
34831d8,34087fff
34831dc,15c80006
34831e0,3c098040
34831e4,25293180
34831e8,116c000c
34831ec,b5840
34831f0,12b4821
34831f4,952e0000
34831f8,27bdfff0
34831fc,afbf0004
3483200,afa40008
3483204,c100c9b
3483208,1c02021
348320c,407021
3483210,8fbf0004
3483214,8fa40008
3483218,27bd0010
348321c,3e00008
3483220,a42e1e1a
3483224,9608001c
3483228,84303
348322c,3108000f
3483230,29090002
3483234,1520000b
348323c,960d0018
3483240,27bdfff0
3483244,afbf0004
3483248,afa40008
348324c,c100c9b
3483250,1a02021
3483254,406821
3483258,8fbf0004
348325c,8fa40008
3483260,27bd0010
3483264,3e00008
3483268,270821
348326c,34087ff9
3483270,884022
3483274,501000f
3483278,34081000
348327c,884022
3483280,500000c
3483284,3c098012
3483288,2529a5d0
348328c,3c0a8040
3483290,254a30fc
3483294,3c0b8040
3483298,256b31c2
348329c,a1680000
34832a0,84080
34832a4,1485021
34832a8,95440000
34832ac,91480002
34832b0,a1281397
34832b4,3e00008
34832b8,801021
34832bc,8c6d0004
34832c0,3c0e8040
34832c4,81ce0d59
34832c8,1ae7825
34832cc,11e0000a
34832d4,11c00006
34832dc,946e0ed4
34832e0,31ce0010
34832e4,1cd7025
34832e8,11c00003
34832f0,3e00008
34832f4,340f0001
34832f8,3e00008
34832fc,340f0000
3483300,1000
3483304,4800
348330c,7000
3483310,4800
3483318,80415150
348331c,42890
3483320,34191000
3483324,340a4800
3483328,340d0000
348332c,340c7000
3483330,340e4800
3483334,3e00008
3483338,34180000
3483340,3c088012
3483344,2508a5d0
3483348,95090eda
348334c,31290008
3483350,15200008
3483354,8d090004
3483358,15200004
348335c,3c098040
3483360,8129333c
3483364,15200003
348336c,3e00008
3483370,34090000
3483374,3e00008
3483378,34090001
348337c,3c08801d
3483380,25082578
3483384,3409006c
3483388,8d0a6300
348338c,112a0009
3483390,340a0001
3483394,340b0036
3483398,ad0a6300
348339c,a10b6304
34833a0,240cffff
34833a4,810e63e7
34833a8,15cc0002
34833ac,340d0002
34833b0,a10d63e7
34833b4,3e00008
34833b8,24060022
34833c4,afb0003c
34833c8,27bdffe0
34833cc,afbf0014
34833d0,3c098040
34833d4,252933bc
34833d8,812a0000
34833dc,1540000a
34833e4,8e4b0028
34833e8,3c0c4370
34833ec,16c082a
34833f0,14200005
34833f4,340d0001
34833f8,a12d0000
34833fc,3404001b
3483400,c032a9c
3483408,8fbf0014
348340c,3e00008
3483410,27bd0020
3483414,8e721c44
3483418,240e0003
348341c,a22e05b0
3483420,926f07af
3483424,4406b000
3483428,4407a000
348342c,3e00008
3483434,90580000
3483438,27bdffd0
348343c,afbf0014
3483440,afa40018
3483444,afa5001c
3483448,afa60020
348344c,afa70024
3483450,3c048040
3483454,808433bc
3483458,1080001b
3483460,3c048040
3483464,8c8433c0
3483468,2885001e
348346c,14a00016
3483474,28850050
3483478,10a0000c
3483480,3c043d4d
3483484,2484cccd
3483488,ae4404d0
348348c,2402025
3483490,248404c8
3483494,3c05437f
3483498,3c063f80
348349c,3c074120
34834a0,c0190a0
34834a8,10000007
34834ac,2402025
34834b0,248404c8
34834b4,34050000
34834b8,3c063f80
34834bc,3c074120
34834c0,c0190a0
34834c8,8fbf0014
34834cc,8fa40018
34834d0,8fa5001c
34834d4,8fa60020
34834d8,8fa70024
34834dc,3e00008
34834e0,27bd0030
34834e4,860800b6
34834e8,25084000
34834ec,a60800b6
34834f0,34080001
34834f4,a20805e8
34834f8,a2000554
34834fc,8e090004
3483500,240afffe
3483504,1495824
3483508,ae0b0004
348350c,3c088040
3483510,25083554
3483514,3e00008
3483518,ae08013c
348351c,860800b6
3483520,2508c000
3483524,a60800b6
3483528,34080001
348352c,a20805e8
3483530,a2000554
3483534,8e090004
3483538,240afffe
348353c,1495824
3483540,ae0b0004
3483544,3c088040
3483548,25083554
348354c,3e00008
3483550,ae08013c
3483554,27bdffd0
3483558,afbf0014
348355c,afa40018
3483560,afa5001c
3483564,34080001
3483568,a0880554
348356c,8488001c
3483570,11000006
3483578,3c048040
348357c,8c8433c0
3483580,24850001
3483584,3c018040
3483588,ac2533c0
348358c,3c048040
3483590,8c8433c0
3483594,34050003
3483598,14850009
34835a0,8fa40018
34835a4,8488001c
34835a8,34090001
34835ac,11090002
34835b0,240539b0
34835b4,240539b1
34835b8,c008bf4
34835c0,28850028
34835c4,14a0001a
34835cc,8fa40018
34835d0,24840028
34835d4,3c0543c8
34835d8,3c063f80
34835dc,3c0740c0
34835e0,c0190a0
34835e8,8fa40018
34835ec,24840558
34835f0,c023270
34835f8,8fa40018
34835fc,c008bf4
3483600,2405311f
3483604,3c048040
3483608,8c8433c0
348360c,34080061
3483610,14880007
3483618,8fa40018
348361c,8fa5001c
3483620,8c8b0138
3483624,8d6b0010
3483628,256913ec
348362c,ac89013c
3483630,8fbf0014
3483634,3e00008
3483638,27bd0030
348363c,3c01c416
3483640,44816000
3483644,3e00008
3483648,3025
348364c,3c014416
3483650,44816000
3483654,3e00008
3483658,3025
348365c,afa40018
3483660,3c08801e
3483664,2508aa30
3483668,3e00008
348366c,ad000678
3483670,27bdffe8
3483674,afaa0004
3483678,846f4a2a
348367c,340a0002
3483680,15ea0002
3483684,340a0001
3483688,a46a4a2a
348368c,846f4a2a
3483690,8faa0004
3483694,3e00008
3483698,27bd0018
348369c,27bdffe8
34836a0,afaa0004
34836a4,846e4a2a
34836a8,340a0002
34836ac,15ca0002
34836b0,340a0003
34836b4,a46a4a2a
34836b8,846e4a2a
34836bc,8faa0004
34836c0,3e00008
34836c4,27bd0018
34836c8,27bdffe8
34836cc,afaa0004
34836d0,85034a2a
34836d4,340a0002
34836d8,146a0002
34836dc,340a0001
34836e0,a50a4a2a
34836e4,85034a2a
34836e8,8faa0004
34836ec,3e00008
34836f0,27bd0018
34836f4,27bdffe8
34836f8,afaa0004
34836fc,85034a2a
3483700,340a0002
3483704,146a0002
3483708,340a0003
348370c,a50a4a2a
3483710,85034a2a
3483714,8faa0004
3483718,3e00008
348371c,27bd0018
3483720,27bdffe8
3483724,afaa0004
3483728,85034a2a
348372c,340a0002
3483730,146a0002
3483734,340a0001
3483738,a50a4a2a
348373c,85034a2a
3483740,8faa0004
3483744,3e00008
3483748,27bd0018
348374c,27bdffe8
3483750,afaa0004
3483754,85034a2a
3483758,340a0002
348375c,146a0002
3483760,340a0003
3483764,a50a4a2a
3483768,85034a2a
348376c,8faa0004
3483770,3e00008
3483774,27bd0018
3483778,27bdffe8
348377c,afaa0004
3483780,a42bca2a
3483784,340a0002
3483788,156a0002
348378c,340a0003
3483790,a50a4a2a
3483794,85034a2a
3483798,8faa0004
348379c,3e00008
34837a0,27bd0018
34837a4,27bdffe8
34837a8,afaa0004
34837ac,85034a2a
34837b0,340a0002
34837b4,146a0002
34837b8,340a0001
34837bc,a50a4a2a
34837c0,85034a2a
34837c4,8faa0004
34837c8,3e00008
34837cc,27bd0018
34837d0,27bdffe8
34837d4,afaa0004
34837d8,85034a2a
34837dc,340a0002
34837e0,146a0002
34837e4,340a0003
34837e8,a50a4a2a
34837ec,85034a2a
34837f0,8faa0004
34837f4,3e00008
34837f8,27bd0018
34837fc,3c08801e
3483800,25084ee8
3483804,3409f000
3483808,a5090000
348380c,3e00008
3483810,84cb4a2e
3483814,24a56f04
3483818,8c880144
348381c,11050007
3483820,3c09801e
3483824,2529aa30
3483828,3c0a446a
348382c,254ac000
3483830,3c0bc324
3483834,ad2a0024
3483838,ad2b002c
348383c,3e00008
3483844,27bdffd8
3483848,afbf0024
348384c,afa40028
3483850,afa5002c
3483854,afa60030
3483858,c022865
348385c,8fa40030
3483860,44822000
3483864,44800000
3483868,240e0002
348386c,468021a0
3483870,afae0018
3483874,8fa40028
3483878,8fa5002c
348387c,8fa60030
3483880,3c073f80
3483884,3c080400
3483888,250832b0
348388c,14c80002
3483894,3c074040
3483898,e7a60014
348389c,e7a00010
34838a0,c023000
34838a4,e7a0001c
34838a8,8fbf0024
34838ac,8fbf0024
34838b0,3e00008
34838b4,27bd0028
34838b8,3c0a8040
34838bc,814a0d54
34838c0,11400003
34838c4,8ccb0138
34838c8,8d6b0010
34838cc,25690adc
34838d0,3e00008
34838d4,acc90180
34838d8,27bdffe8
34838dc,afbf0014
34838e0,3c0a8040
34838e4,814a0d54
34838e8,15400003
34838f0,c037500
34838f8,8fbf0014
34838fc,3e00008
3483900,27bd0018
3483904,3c010080
3483908,3c180001
348390c,3e00008
3483910,8c4e0670
3483914,3c0a8040
3483918,814a0d54
348391c,11400002
3483924,34180003
3483928,3c078012
348392c,24e7a5d0
3483930,3e00008
3483934,24010003
3483938,3c0a8040
348393c,814a0d54
3483940,11400008
3483948,c100445
3483950,3c08801e
3483954,25088966
3483958,34090004
348395c,a5090000
3483964,8fbf0014
3483968,3e00008
348396c,27bd0018
3483970,27bdffe0
3483974,afbf0014
3483978,afa10018
348397c,afa4001c
3483980,3c0a8040
3483984,814a0d54
3483988,1540000b
3483990,3c04801d
3483994,248484a0
3483998,3c058040
348399c,90a50d57
34839a0,34060000
34839a4,c037385
34839ac,34044802
34839b0,c0191bc
34839b8,8fa4001c
34839bc,8fa10018
34839c0,8fbf0014
34839c4,3e00008
34839c8,27bd0020
34839d0,27bdffe0
34839d4,afbf0014
34839d8,afa40018
34839dc,3c0d8040
34839e0,81ad39cc
34839e4,15a0000c
34839ec,3c08801e
34839f0,2508aa30
34839f4,8d090670
34839f8,340a4000
34839fc,12a5824
3483a00,1160000d
3483a08,34080001
3483a0c,3c018040
3483a10,a02839cc
3483a14,10000023
3483a18,3c08801e
3483a1c,2508aa30
3483a20,8d090670
3483a24,340a4000
3483a28,12a5824
3483a2c,1160000c
3483a34,1000001b
3483a38,24a420d8
3483a3c,c037519
3483a44,24010002
3483a48,14410016
3483a50,3c08801e
3483a54,25088966
3483a58,34090004
3483a5c,a5090000
3483a60,3c0b8012
3483a64,256ba5d0
3483a68,816c0ede
3483a6c,358c0001
3483a70,a16c0ede
3483a74,3c09801e
3483a78,2529a2ba
3483a7c,340802ae
3483a80,a5280000
3483a84,3408002a
3483a88,3c09801e
3483a8c,2529a2fe
3483a90,a1280000
3483a94,34080014
3483a98,3c09801e
3483a9c,2529a2b5
3483aa0,a1280000
3483aa4,8fbf0014
3483aa8,3e00008
3483aac,27bd0020
3483ab0,27bdffd0
3483ab4,afbf0014
3483ab8,afa80018
3483abc,afa9001c
3483ac0,afaa0020
3483ac4,afab0024
3483ac8,afac0028
3483acc,afad002c
3483ad0,3c088012
3483ad4,2508a5d0
3483ad8,85090f20
3483adc,31290040
3483ae0,1120000e
3483ae4,3c08801e
3483ae8,2508aa30
3483aec,8d09039c
3483af0,1120000a
3483af4,340a00a1
3483af8,852b0000
3483afc,154b0007
3483b00,240cf7ff
3483b04,8d0d066c
3483b08,18d6824
3483b0c,ad0d066c
3483b10,ad00039c
3483b14,ad00011c
3483b18,ad200118
3483b1c,afad002c
3483b20,afac0028
3483b24,afab0024
3483b28,afaa0020
3483b2c,afa9001c
3483b30,afa80018
3483b34,afbf0014
3483b38,860e001c
3483b3c,3e00008
3483b40,27bd0030
3483b44,27bdffd0
3483b48,afbf0014
3483b4c,afa80018
3483b50,afa9001c
3483b54,afaa0020
3483b58,84a800a4
3483b5c,34090002
3483b60,1509000c
3483b64,340a0006
3483b68,80880003
3483b6c,150a0009
3483b74,3c088012
3483b78,2508a5d0
3483b7c,85090f20
3483b80,31290040
3483b84,11200003
3483b8c,c0083ad
3483b94,8faa0020
3483b98,8fa9001c
3483b9c,8fa80018
3483ba0,8fbf0014
3483ba4,8602001c
3483ba8,3e00008
3483bac,27bd0030
3483bb0,27bdffd0
3483bb4,afbf001c
3483bb8,afa40020
3483bbc,afa50024
3483bc0,e7a00028
3483bc4,4602003c
3483bcc,45010005
3483bd4,c100fa8
3483bdc,10000003
3483be4,c100faa
3483bec,34060014
3483bf0,3407000a
3483bf4,44801000
3483bf8,c7a00028
3483bfc,8fa50024
3483c00,8fa40020
3483c04,8fbf001c
3483c08,4602003c
3483c0c,27bd0030
3483c10,3e00008
3483c18,27bdffd0
3483c1c,afbf001c
3483c20,afa40020
3483c24,afa50024
3483c28,e7a40028
3483c2c,e7a6002c
3483c30,4606203c
3483c38,45000003
3483c40,c100fb5
3483c48,34060014
3483c4c,3407000a
3483c50,44801000
3483c54,c7a6002c
3483c58,c7a40028
3483c5c,8fa50024
3483c60,8fa40020
3483c64,8fbf001c
3483c68,4606203c
3483c6c,27bd0030
3483c70,3e00008
3483c78,c101018
3483c80,8fbf001c
3483c84,27bd0020
3483c88,3e00008
3483c94,27bdffe8
3483c98,afbf0014
3483c9c,c008ab4
3483ca4,8fbf0014
3483ca8,27bd0018
3483cac,8fa40018
3483cb0,8c8a0138
3483cb4,8d4a0010
3483cb8,25431618
3483cbc,3c088040
3483cc0,81083c90
3483cc4,1100000a
3483cc8,3c098012
3483ccc,2529a5d0
3483cd0,95281406
3483cd4,290105dc
3483cd8,14200005
3483cdc,9488029c
3483ce0,31080002
3483ce4,15000002
3483cec,254314d0
3483cf0,3e00008
3483cf8,3c188012
3483cfc,2718a5d0
3483d00,8f180004
3483d04,17000003
3483d0c,3c0a8041
3483d10,254acb18
3483d14,24780008
3483d18,3e00008
3483d1c,adf802c0
3483d20,3c0f8012
3483d24,25efa5d0
3483d28,8def0004
3483d2c,15e00003
3483d34,3c0e8041
3483d38,25cecb18
3483d3c,ac4e0004
3483d40,3e00008
3483d44,820f013f
3483d4c,3c088040
3483d50,81083d48
3483d54,11000007
3483d58,3c09801d
3483d5c,252984a0
3483d60,8d281d44
3483d64,31080002
3483d68,11000002
3483d70,34069100
3483d74,3e00008
3483d78,afa60020
3483d7c,3c088040
3483d80,81083d48
3483d84,11000005
3483d88,3c09801d
3483d8c,252984a0
3483d90,8d281d44
3483d94,35080002
3483d98,ad281d44
3483d9c,3e00008
3483da0,34e74000
3483da8,3c038012
3483dac,2463a5d0
3483db0,8c6e0004
3483db4,15c0000c
3483db8,24020005
3483dbc,24020011
3483dc0,3c088040
3483dc4,81083da4
3483dc8,11000007
3483dcc,3c09801d
3483dd0,252984a0
3483dd4,8d281d44
3483dd8,31080002
3483ddc,11000002
3483de0,34020001
3483de4,34020003
3483de8,3e00008
3483dec,3c048010
3483df0,3c088040
3483df4,81083da4
3483df8,11000005
3483dfc,3c09801d
3483e00,252984a0
3483e04,8d281d44
3483e08,35080002
3483e0c,ad281d44
3483e10,3e00008
3483e14,34e78000
3483e18,27bdffe8
3483e1c,afa20010
3483e20,afbf0014
3483e24,c10267a
3483e28,46000306
3483e2c,406821
3483e30,8fa20010
3483e34,8fbf0014
3483e38,3e00008
3483e3c,27bd0018
3483e40,ac800130
3483e44,ac800134
3483e48,3c018012
3483e4c,2421a5d0
3483e50,80280edc
3483e54,35080008
3483e58,a0280edc
3483e5c,3c013f80
3483e60,3e00008
3483e64,44813000
3483e68,3c038012
3483e6c,910f014f
3483e70,2463a5d0
3483e74,25ef0023
3483e78,9078008b
3483e80,11f80003
3483e88,3e00008
3483e8c,a100014f
3483e90,3e00008
3483ea0,3e00008
3483ea8,3c028041
3483eac,8c43b7f8
3483eb0,3c028041
3483eb4,2442b516
3483eb8,14620004
3483ebc,3c038041
3483ec0,3c028041
3483ec4,2442b518
3483ec8,ac62b7f8
3483ecc,3e00008
3483ed4,3c028041
3483ed8,8c43b7f8
3483edc,3c028041
3483ee0,2442b4fc
3483ee4,10620003
3483ee8,3c028041
3483eec,10000003
3483ef0,2442b51c
3483ef4,3c028041
3483ef8,2442b4fe
3483efc,3c038041
3483f00,3e00008
3483f04,ac62b7f8
3483f08,27bdffc8
3483f0c,afbf0034
3483f10,afb40030
3483f14,afb3002c
3483f18,afb20028
3483f1c,afb10024
3483f20,afb00020
3483f24,809025
3483f28,3c02801c
3483f2c,344284a0
3483f30,3c030001
3483f34,431021
3483f38,90420745
3483f3c,240300aa
3483f40,14430002
3483f44,a08825
3483f48,240200ff
3483f4c,3c03801c
3483f50,346384a0
3483f54,8c700000
3483f58,8e0302b0
3483f5c,24640008
3483f60,ae0402b0
3483f64,3c04de00
3483f68,ac640000
3483f6c,3c048041
3483f70,2484ba30
3483f74,ac640004
3483f78,8e0302b0
3483f7c,24640008
3483f80,ae0402b0
3483f84,3c04e700
3483f88,ac640000
3483f8c,ac600004
3483f90,8e0302b0
3483f94,24640008
3483f98,ae0402b0
3483f9c,3c04fc11
3483fa0,34849623
3483fa4,ac640000
3483fa8,3c04ff2f
3483fac,3484ffff
3483fb0,ac640004
3483fb4,8e0402b0
3483fb8,24830008
3483fbc,ae0302b0
3483fc0,3c03fa00
3483fc4,ac830000
3483fc8,401825
3483fcc,c2102b
3483fd0,10400002
3483fd4,261302a8
3483fd8,c01825
3483fdc,2402ff00
3483fe0,621825
3483fe4,ac830004
3483fe8,24070001
3483fec,24060009
3483ff0,3c148041
3483ff4,2685b9f0
3483ff8,c1020b0
3483ffc,2602025
3484000,24020010
3484004,afa20018
3484008,afa20014
348400c,263100bd
3484010,afb10010
3484014,2647001b
3484018,3025
348401c,2685b9f0
3484020,c102118
3484024,2602025
3484028,8e0202b0
348402c,24430008
3484030,ae0302b0
3484034,3c03e700
3484038,ac430000
348403c,ac400004
3484040,8fbf0034
3484044,8fb40030
3484048,8fb3002c
348404c,8fb20028
3484050,8fb10024
3484054,8fb00020
3484058,3e00008
348405c,27bd0038
3484060,3c028041
3484064,8c43b7f8
3484068,3c028041
348406c,2442b4fc
