10,107b5f3a
3483c58,ae0b0004
3483c5c,3c088040
3483c60,25083c6c
3483c64,3e00008
3483c68,ae08013c
3483c6c,27bdffd0
3483c70,afbf0014
3483c74,afa40018
3483c78,afa5001c
3483c7c,34080001
3483c80,a0880554
3483c84,8488001c
3483c88,11000006
3483c90,3c048040
3483c94,8c843ad8
3483c98,24850001
3483c9c,3c018040
3483ca0,ac253ad8
3483ca4,3c048040
3483ca8,8c843ad8
3483cac,34050003
3483cb0,14850009
3483cb8,8fa40018
3483cbc,8488001c
3483cc0,34090001
3483cc4,11090002
3483cc8,240539b0
3483ccc,240539b1
3483cd0,c008bf4
3483cd8,28850028
3483cdc,14a0001a
3483ce4,8fa40018
3483ce8,24840028
3483cec,3c0543c8
3483cf0,3c063f80
3483cf4,3c0740c0
3483cf8,c0190a0
3483d00,8fa40018
3483d04,24840558
3483d08,c023270
3483d10,8fa40018
3483d14,c008bf4
3483d18,2405311f
3483d1c,3c048040
3483d20,8c843ad8
3483d24,34080061
3483d28,14880007
3483d30,8fa40018
3483d34,8fa5001c
3483d38,8c8b0138
3483d3c,8d6b0010
3483d40,256913ec
3483d44,ac89013c
3483d48,8fbf0014
3483d4c,3e00008
3483d50,27bd0030
3483d54,3c01c416
3483d58,44816000
3483d5c,3e00008
3483d60,3025
3483d64,3c014416
3483d68,44816000
3483d6c,3e00008
3483d70,3025
3483d74,afa40018
3483d78,3c08801e
3483d7c,2508aa30
3483d80,3e00008
3483d84,ad000678
3483d88,27bdffe8
3483d8c,afaa0004
3483d90,846f4a2a
3483d94,340a0002
3483d98,15ea0002
3483d9c,340a0001
3483da0,a46a4a2a
3483da4,846f4a2a
3483da8,8faa0004
3483dac,3e00008
3483db0,27bd0018
3483db4,27bdffe8
3483db8,afaa0004
3483dbc,846e4a2a
3483dc0,340a0002
3483dc4,15ca0002
3483dc8,340a0003
3483dcc,a46a4a2a
3483dd0,846e4a2a
3483dd4,8faa0004
3483dd8,3e00008
3483ddc,27bd0018
3483de0,27bdffe8
3483de4,afaa0004
3483de8,85034a2a
3483dec,340a0002
3483df0,146a0002
3483df4,340a0001
3483df8,a50a4a2a
3483dfc,85034a2a
3483e00,8faa0004
3483e04,3e00008
3483e08,27bd0018
3483e0c,27bdffe8
3483e10,afaa0004
3483e14,85034a2a
3483e18,340a0002
3483e1c,146a0002
3483e20,340a0003
3483e24,a50a4a2a
3483e28,85034a2a
3483e2c,8faa0004
3483e30,3e00008
3483e34,27bd0018
3483e38,27bdffe8
3483e3c,afaa0004
3483e40,85034a2a
3483e44,340a0002
3483e48,146a0002
3483e4c,340a0001
3483e50,a50a4a2a
3483e54,85034a2a
3483e58,8faa0004
3483e5c,3e00008
3483e60,27bd0018
3483e64,27bdffe8
3483e68,afaa0004
3483e6c,85034a2a
3483e70,340a0002
3483e74,146a0002
3483e78,340a0003
3483e7c,a50a4a2a
3483e80,85034a2a
3483e84,8faa0004
3483e88,3e00008
3483e8c,27bd0018
3483e90,27bdffe8
3483e94,afaa0004
3483e98,a42bca2a
3483e9c,340a0002
3483ea0,156a0002
3483ea4,340a0003
3483ea8,a50a4a2a
3483eac,85034a2a
3483eb0,8faa0004
3483eb4,3e00008
3483eb8,27bd0018
3483ebc,27bdffe8
3483ec0,afaa0004
3483ec4,85034a2a
3483ec8,340a0002
3483ecc,146a0002
3483ed0,340a0001
3483ed4,a50a4a2a
3483ed8,85034a2a
3483edc,8faa0004
3483ee0,3e00008
3483ee4,27bd0018
3483ee8,27bdffe8
3483eec,afaa0004
3483ef0,85034a2a
3483ef4,340a0002
3483ef8,146a0002
3483efc,340a0003
3483f00,a50a4a2a
3483f04,85034a2a
3483f08,8faa0004
3483f0c,3e00008
3483f10,27bd0018
3483f14,3c08801e
3483f18,25084ee8
3483f1c,3409f000
3483f20,a5090000
3483f24,3e00008
3483f28,84cb4a2e
3483f2c,24a56f04
3483f30,8c880144
3483f34,11050007
3483f38,3c09801e
3483f3c,2529aa30
3483f40,3c0a446a
3483f44,254ac000
3483f48,3c0bc324
3483f4c,ad2a0024
3483f50,ad2b002c
3483f54,3e00008
3483f5c,27bdffd8
3483f60,afbf0024
3483f64,afa40028
3483f68,afa5002c
3483f6c,afa60030
3483f70,c022865
3483f74,8fa40030
3483f78,44822000
3483f7c,44800000
3483f80,240e0002
3483f84,468021a0
3483f88,afae0018
3483f8c,8fa40028
3483f90,8fa5002c
3483f94,8fa60030
3483f98,3c073f80
3483f9c,3c080400
3483fa0,250832b0
3483fa4,14c80002
3483fac,3c074040
3483fb0,e7a60014
3483fb4,e7a00010
3483fb8,c023000
3483fbc,e7a0001c
3483fc0,8fbf0024
3483fc4,8fbf0024
3483fc8,3e00008
3483fcc,27bd0028
3483fd0,3c0a8040
3483fd4,814a0d6c
3483fd8,11400003
3483fdc,8ccb0138
3483fe0,8d6b0010
3483fe4,25690adc
3483fe8,3e00008
3483fec,acc90180
3483ff0,27bdffe8
3483ff4,afbf0014
3483ff8,3c0a8040
3483ffc,814a0d6c
3484000,15400003
3484008,c037500
3484010,8fbf0014
3484014,3e00008
3484018,27bd0018
348401c,3c010080
3484020,3c180001
3484024,3e00008
3484028,8c4e0670
348402c,3c0a8040
3484030,814a0d6c
3484034,11400002
348403c,34180003
3484040,3c078012
3484044,24e7a5d0
3484048,3e00008
348404c,24010003
3484050,3c0a8040
3484054,814a0d6c
3484058,11400008
3484060,c10044c
3484068,3c08801e
348406c,25088966
3484070,34090004
3484074,a5090000
348407c,8fbf0014
3484080,3e00008
3484084,27bd0018
3484088,27bdffe0
348408c,afbf0014
3484090,afa10018
3484094,afa4001c
3484098,3c0a8040
348409c,814a0d6c
34840a0,1540000b
34840a8,3c04801d
34840ac,248484a0
34840b0,3c058040
34840b4,90a50d6f
34840b8,34060000
34840bc,c037385
34840c4,34044802
34840c8,c0191bc
34840d0,8fa4001c
34840d4,8fa10018
34840d8,8fbf0014
34840dc,3e00008
34840e0,27bd0020
34840e8,27bdffe0
34840ec,afbf0014
34840f0,afa40018
34840f4,3c0d8040
34840f8,81ad40e4
34840fc,15a0000c
3484104,3c08801e
3484108,2508aa30
348410c,8d090670
3484110,340a4000
3484114,12a5824
3484118,1160000d
3484120,34080001
3484124,3c018040
3484128,a02840e4
348412c,10000023
3484130,3c08801e
3484134,2508aa30
3484138,8d090670
348413c,340a4000
3484140,12a5824
3484144,1160000c
348414c,1000001b
3484150,24a420d8
3484154,c037519
348415c,24010002
3484160,14410016
3484168,3c08801e
348416c,25088966
3484170,34090004
3484174,a5090000
3484178,3c0b8012
348417c,256ba5d0
3484180,816c0ede
3484184,358c0001
3484188,a16c0ede
348418c,3c09801e
3484190,2529a2ba
3484194,340802ae
3484198,a5280000
348419c,3408002a
34841a0,3c09801e
34841a4,2529a2fe
34841a8,a1280000
34841ac,34080014
34841b0,3c09801e
34841b4,2529a2b5
34841b8,a1280000
34841bc,8fbf0014
34841c0,3e00008
34841c4,27bd0020
34841c8,27bdffd0
34841cc,afbf0014
34841d0,afa80018
34841d4,afa9001c
34841d8,afaa0020
34841dc,afab0024
34841e0,afac0028
34841e4,afad002c
34841e8,3c088012
34841ec,2508a5d0
34841f0,85090f20
34841f4,31290040
34841f8,1120000e
34841fc,3c08801e
3484200,2508aa30
3484204,8d09039c
3484208,1120000a
348420c,340a00a1
3484210,852b0000
3484214,154b0007
3484218,240cf7ff
348421c,8d0d066c
3484220,18d6824
3484224,ad0d066c
3484228,ad00039c
348422c,ad00011c
3484230,ad200118
3484234,afad002c
3484238,afac0028
348423c,afab0024
3484240,afaa0020
3484244,afa9001c
3484248,afa80018
348424c,afbf0014
3484250,860e001c
3484254,3e00008
3484258,27bd0030
348425c,27bdffd0
3484260,afbf0014
3484264,afa80018
3484268,afa9001c
348426c,afaa0020
3484270,84a800a4
3484274,34090002
3484278,1509000c
348427c,340a0006
3484280,80880003
3484284,150a0009
348428c,3c088012
3484290,2508a5d0
3484294,85090f20
3484298,31290040
348429c,11200003
34842a4,c0083ad
34842ac,8faa0020
34842b0,8fa9001c
34842b4,8fa80018
34842b8,8fbf0014
34842bc,8602001c
34842c0,3e00008
34842c4,27bd0030
34842c8,27bdffd0
34842cc,afbf001c
34842d0,afa40020
34842d4,afa50024
34842d8,e7a00028
34842dc,4602003c
34842e4,45010005
34842ec,c101174
34842f4,10000003
34842fc,c101176
3484304,34060014
3484308,3407000a
348430c,44801000
3484310,c7a00028
3484314,8fa50024
3484318,8fa40020
348431c,8fbf001c
3484320,4602003c
3484324,27bd0030
3484328,3e00008
3484330,27bdffd0
3484334,afbf001c
3484338,afa40020
348433c,afa50024
3484340,e7a40028
3484344,e7a6002c
3484348,4606203c
3484350,45000003
3484358,c101181
3484360,34060014
3484364,3407000a
3484368,44801000
348436c,c7a6002c
3484370,c7a40028
3484374,8fa50024
3484378,8fa40020
348437c,8fbf001c
3484380,4606203c
3484384,27bd0030
3484388,3e00008
3484390,c1011e4
3484398,8fbf001c
348439c,27bd0020
34843a0,3e00008
34843ac,27bdffe8
34843b0,afbf0014
34843b4,c008ab4
34843bc,8fbf0014
34843c0,27bd0018
34843c4,8fa40018
34843c8,8c8a0138
34843cc,8d4a0010
34843d0,25431618
34843d4,3c088040
34843d8,810843a8
34843dc,1100000a
34843e0,3c098012
34843e4,2529a5d0
34843e8,95281406
34843ec,290105dc
34843f0,14200005
34843f4,9488029c
34843f8,31080002
34843fc,15000002
3484404,254314d0
3484408,3e00008
3484410,3c188012
3484414,2718a5d0
3484418,8f180004
348441c,17000003
3484424,3c0a8041
3484428,254ad318
348442c,24780008
3484430,3e00008
3484434,adf802c0
3484438,3c0f8012
348443c,25efa5d0
3484440,8def0004
3484444,15e00003
348444c,3c0e8041
3484450,25ced318
3484454,ac4e0004
3484458,3e00008
348445c,820f013f
3484464,3c088040
3484468,81084460
348446c,11000007
3484470,3c09801d
3484474,252984a0
3484478,8d281d44
348447c,31080002
3484480,11000002
3484488,34069100
348448c,3e00008
3484490,afa60020
3484494,3c088040
3484498,81084460
348449c,11000005
34844a0,3c09801d
34844a4,252984a0
34844a8,8d281d44
34844ac,35080002
34844b0,ad281d44
34844b4,3e00008
34844b8,34e74000
34844c0,3c038012
34844c4,2463a5d0
34844c8,8c6e0004
34844cc,15c0000c
34844d0,24020005
34844d4,24020011
34844d8,3c088040
34844dc,810844bc
34844e0,11000007
34844e4,3c09801d
34844e8,252984a0
34844ec,8d281d44
34844f0,31080002
34844f4,11000002
34844f8,34020001
34844fc,34020003
3484500,3e00008
3484504,3c048010
3484508,3c088040
348450c,810844bc
3484510,11000005
3484514,3c09801d
3484518,252984a0
348451c,8d281d44
3484520,35080002
3484524,ad281d44
3484528,3e00008
348452c,34e78000
3484530,27bdffe8
3484534,afa20010
3484538,afbf0014
348453c,c10284c
3484540,46000306
3484544,406821
3484548,8fa20010
348454c,8fbf0014
3484550,3e00008
3484554,27bd0018
3484558,ac800130
348455c,ac800134
3484560,3c018012
3484564,2421a5d0
3484568,80280edc
348456c,35080008
3484570,a0280edc
3484574,3c013f80
3484578,3e00008
348457c,44813000
3484580,3c038012
3484584,910f014f
3484588,2463a5d0
348458c,25ef0023
3484590,9078008b
3484598,11f80003
34845a0,3e00008
34845a4,a100014f
34845a8,3e00008
34845b0,24010016
34845b4,17210003
34845b8,24010004
34845bc,3e00008
34845c0,8479001c
34845c4,3e00008
34845c8,240100f0
34845d0,3e00008
34845d8,3c028041
34845dc,8c43bff8
34845e0,3c028041
34845e4,2442bd0a
34845e8,14620004
34845ec,3c038041
34845f0,3c028041
34845f4,2442bd0c
34845f8,ac62bff8
34845fc,3e00008
3484604,3c028041
3484608,8c43bff8
348460c,3c028041
3484610,2442bcf0
3484614,10620003
3484618,3c028041
348461c,10000003
3484620,2442bd10
3484624,3c028041
3484628,2442bcf2
348462c,3c038041
3484630,3e00008
3484634,ac62bff8
3484638,27bdffc8
348463c,afbf0034
3484640,afb40030
3484644,afb3002c
3484648,afb20028
348464c,afb10024
3484650,afb00020
3484654,809025
3484658,3c02801c
348465c,344284a0
3484660,3c030001
3484664,431021
3484668,90420745
348466c,240300aa
3484670,14430002
3484674,a08825
3484678,240200ff
348467c,3c03801c
3484680,346384a0
3484684,8c700000
3484688,8e0302b0
348468c,24640008
3484690,ae0402b0
3484694,3c04de00
3484698,ac640000
348469c,3c048041
34846a0,2484c230
34846a4,ac640004
34846a8,8e0302b0
34846ac,24640008
34846b0,ae0402b0
34846b4,3c04e700
34846b8,ac640000
34846bc,ac600004
34846c0,8e0302b0
34846c4,24640008
34846c8,ae0402b0
34846cc,3c04fc11
34846d0,34849623
34846d4,ac640000
34846d8,3c04ff2f
34846dc,3484ffff
34846e0,ac640004
34846e4,8e0402b0
34846e8,24830008
34846ec,ae0302b0
34846f0,3c03fa00
34846f4,ac830000
34846f8,401825
34846fc,c2102b
3484700,10400002
3484704,261302a8
3484708,c01825
348470c,2402ff00
3484710,621825
3484714,ac830004
3484718,24070001
348471c,24060009
3484720,3c148041
3484724,2685c1f0
3484728,c10227c
348472c,2602025
3484730,24020010
3484734,afa20018
3484738,afa20014
348473c,263100bd
3484740,afb10010
3484744,2647001b
3484748,3025
348474c,2685c1f0
3484750,c1022e4
3484754,2602025
3484758,8e0202b0
348475c,24430008
3484760,ae0302b0
3484764,3c03e700
3484768,ac430000
348476c,ac400004
3484770,8fbf0034
3484774,8fb40030
3484778,8fb3002c
348477c,8fb20028
3484780,8fb10024
3484784,8fb00020
3484788,3e00008
348478c,27bd0038
3484790,3c028041
3484794,8c43bff8
3484798,3c028041
348479c,2442bcf0
34847a0,10620021
34847a8,27bdffe8
34847ac,afbf0014
34847b0,90660000
34847b4,90620001
34847b8,22600
34847bc,42603
34847c0,42183
34847c4,3042003f
34847c8,21040
34847cc,3c038041
34847d0,2463bcf0
34847d4,621021
34847d8,3c038041
34847dc,ac62bff8
34847e0,3c02801c
34847e4,344284a0
34847e8,944300a4
34847ec,28620011
34847f0,10400008
34847f4,2825
34847f8,3c028011
34847fc,3442a5d0
3484800,431021
3484804,804500bc
3484808,52fc3
348480c,30a50011
3484810,24a5ffef
3484814,c10118e
348481c,8fbf0014
3484820,3e00008
3484824,27bd0018
3484828,3e00008
3484830,27bdffd8
3484834,afbf0024
3484838,afb20020
348483c,afb1001c
3484840,afb00018
3484844,808025
3484848,909101e9
348484c,3c028041
3484850,8c42d398
3484854,3c038041
3484858,8c63d394
348485c,431025
3484860,3c038041
3484864,8c63d39c
3484868,431025
348486c,10400023
3484870,2201825
3484874,9487001c
3484878,73943
348487c,30e7007f
3484880,3c02801c
3484884,344284a0
3484888,904600a5
348488c,802825
3484890,c102039
3484894,27a40010
3484898,97b20014
348489c,12400017
34848a0,2201825
34848a4,c1025af
34848a8,93a40017
34848ac,14400004
34848b0,3c038041
34848b4,c1025af
34848b8,2402025
34848bc,3c038041
34848c0,8c63d398
34848c4,3c048041
34848c8,8c84d394
34848cc,641825
34848d0,1060000a
34848d4,90430007
34848d8,10600008
34848dc,24110005
34848e0,2463fff3
34848e4,306300ff
34848e8,2c630002
34848ec,10600002
34848f0,8825
34848f4,24110005
34848f8,90430007
34848fc,a21101ec
3484900,a20301ed
3484904,3c028040
3484908,8c422904
348490c,10400005
3484910,8fbf0024
3484914,8e020004
3484918,34420080
348491c,ae020004
3484920,8fbf0024
3484924,8fb20020
3484928,8fb1001c
348492c,8fb00018
3484930,3e00008
3484934,27bd0028
3484938,27bdffd8
348493c,afbf0024
3484940,afb30020
3484944,afb2001c
3484948,afb10018
348494c,afb00014
3484950,2402fffd
3484954,a21024
3484958,24030001
348495c,14430076
3484960,8fb1003c
3484964,a08025
3484968,8fa20038
348496c,905301ed
3484970,3c028041
3484974,8c42d398
3484978,10400004
348497c,8c920000
3484980,2402000d
3484984,1262005e
348498c,c02ae40
3484990,2402025
3484994,8e230000
3484998,24640008
348499c,ae240000
34849a0,3c04da38
34849a4,24840003
34849a8,ac640000
34849ac,ac620004
34849b0,24020001
34849b4,16020005
34849b8,24020002
34849bc,12620049
34849c0,3c030600
34849c4,1000003c
34849c8,246306f0
34849cc,12620047
34849d0,3c030600
34849d4,10000038
34849d8,246310c0
34849dc,1262000c
34849e0,3c058041
34849e4,2402000d
34849e8,1262000d
34849ec,2673fff2
34849f0,2e730002
34849f4,5260000f
34849f8,3c020600
34849fc,3c058041
3484a00,24a55150
3484a04,3c028041
3484a08,1000000c
3484a0c,24424150
3484a10,24a52150
3484a14,3c028041
3484a18,10000008
3484a1c,24421150
3484a20,3c058041
3484a24,24a53950
3484a28,3c028041
3484a2c,10000003
3484a30,24422950
3484a34,24452798
3484a38,24421798
3484a3c,8e4402c4
3484a40,2486ffe0
3484a44,ae4602c4
3484a48,3c06fd10
3484a4c,ac86ffe0
3484a50,ac82ffe4
3484a54,8e4202c4
3484a58,3c04df00
3484a5c,ac440008
3484a60,ac40000c
3484a64,8e4202c4
3484a68,ac460010
3484a6c,ac450014
3484a70,8e4202c4
3484a74,ac440018
3484a78,ac40001c
3484a7c,8e4502c4
3484a80,8e220000
3484a84,24440008
3484a88,ae240000
3484a8c,3c04db06
3484a90,24840024
3484a94,ac440000
3484a98,ac450004
3484a9c,8e220000
3484aa0,24440008
3484aa4,ae240000
3484aa8,3c04de00
3484aac,ac440000
3484ab0,10000021
3484ab4,ac430004
3484ab8,3c028041
3484abc,8c42d394
3484ac0,3c048041
3484ac4,8c84d39c
3484ac8,441025
3484acc,5440ffc3
3484ad0,2402000c
3484ad4,3c020600
3484ad8,24452798
3484adc,1000ffd7
3484ae0,24421798
3484ae4,1000ffed
3484ae8,24630ae8
3484aec,1000ffeb
3484af0,24631678
3484af4,3c030600
3484af8,1000ffe8
3484afc,24630ae8
3484b00,c02ae40
3484b04,2402025
3484b08,8e230000
3484b0c,24640008
3484b10,ae240000
3484b14,3c04da38
3484b18,24840003
3484b1c,ac640000
3484b20,ac620004
3484b24,24020001
3484b28,1202fff2
3484b2c,24130002
3484b30,1000ffa6
3484b34,24020002
3484b38,8fbf0024
3484b3c,8fb30020
3484b40,8fb2001c
3484b44,8fb10018
3484b48,8fb00014
3484b4c,3e00008
3484b50,27bd0028
3484b54,27bdffd8
3484b58,afbf0024
3484b5c,afb10020
3484b60,afb0001c
3484b64,3c02801c
3484b68,344284a0
3484b6c,94500020
3484b70,3c02801d
3484b74,3442aa30
3484b78,8c42066c
3484b7c,3c033000
3484b80,24630483
3484b84,431024
3484b88,54400103
3484b8c,8fbf0024
3484b90,3c02801c
3484b94,344284a0
3484b98,8c430008
3484b9c,3c02800f
3484ba0,8c4213ec
3484ba4,546200fc
3484ba8,8fbf0024
3484bac,3c028011
3484bb0,3442a5d0
3484bb4,8c42135c
3484bb8,544000f7
3484bbc,8fbf0024
3484bc0,3c02800e
3484bc4,3442f1b0
3484bc8,8c420000
3484bcc,30420020
3484bd0,544000f1
3484bd4,8fbf0024
3484bd8,3c028040
3484bdc,8c420d80
3484be0,10400017
3484be4,3c028011
3484be8,3c02801c
3484bec,344284a0
3484bf0,3c030001
3484bf4,431021
3484bf8,94430934
3484bfc,24020006
3484c00,1462000f
3484c04,3c028011
3484c08,3c02801c
3484c0c,344284a0
3484c10,3c030001
3484c14,431021
3484c18,94420948
3484c1c,14400008
3484c20,3c028011
3484c24,3c02801c
3484c28,344284a0
3484c2c,431021
3484c30,94420944
3484c34,104000d8
3484c38,8fbf0024
3484c3c,3c028011
3484c40,3442a5d0
3484c44,8c42009c
3484c48,3c036000
3484c4c,431024
3484c50,10400006
3484c54,3c028011
3484c58,3442a5d0
3484c5c,8c420004
3484c60,1040001b
3484c64,32020200
3484c68,3c028011
3484c6c,3442a5d0
3484c70,9042008b
3484c74,2442ffdf
3484c78,304200ff
3484c7c,2c42000b
3484c80,10400006
3484c84,3c028011
3484c88,3442a5d0
3484c8c,8c430004
3484c90,24020001
3484c94,10620064
3484c98,3c028011
3484c9c,3442a5d0
3484ca0,9042007b
3484ca4,2442fff9
3484ca8,304200ff
3484cac,2c420002
3484cb0,104000b9
3484cb4,8fbf0024
3484cb8,3c028011
3484cbc,3442a5d0
3484cc0,8c420004
3484cc4,14400053
3484cc8,3c028011
3484ccc,32020200
3484cd0,10400026
3484cd4,3211ffff
3484cd8,3c028011
3484cdc,3442a5d0
3484ce0,9442009c
3484ce4,30422000
3484ce8,50400021
3484cec,32310100
3484cf0,3c028011
3484cf4,3442a5d0
3484cf8,94420070
3484cfc,3042f000
3484d00,38422000
3484d04,2102b
3484d08,24420001
3484d0c,3c048011
3484d10,3484a5d0
3484d14,21300
3484d18,94830070
3484d1c,30630fff
3484d20,621025
3484d24,a4820070
3484d28,3c04801d
3484d2c,3485aa30
3484d30,3c028007
3484d34,34429764
3484d38,40f809
3484d3c,248484a0
3484d40,3c058010
3484d44,24a243a8
3484d48,afa20014
3484d4c,24a743a0
3484d50,afa70010
3484d54,24060004
3484d58,24a54394
3484d5c,3c02800c
3484d60,3442806c
3484d64,40f809
3484d68,24040835
3484d6c,32310100
3484d70,52200055
3484d74,32100400
3484d78,3c028011
3484d7c,3442a5d0
3484d80,9442009c
3484d84,30424000
3484d88,1040007c
3484d8c,3c028011
3484d90,3442a5d0
3484d94,94420070
3484d98,3042f000
3484d9c,24033000
3484da0,50430002
3484da4,24040001
3484da8,24040003
3484dac,3c038011
3484db0,3463a5d0
3484db4,42300
3484db8,94620070
3484dbc,30420fff
3484dc0,441025
3484dc4,a4620070
3484dc8,3c04801d
3484dcc,3485aa30
3484dd0,3c028007
3484dd4,34429764
3484dd8,40f809
3484ddc,248484a0
3484de0,3c058010
3484de4,24a243a8
3484de8,afa20014
3484dec,24a743a0
3484df0,afa70010
3484df4,24060004
3484df8,24a54394
3484dfc,3c02800c
3484e00,3442806c
3484e04,40f809
3484e08,24040835
3484e0c,1000005b
3484e10,3c028011
3484e14,3442a5d0
3484e18,8c430004
3484e1c,24020001
3484e20,54620029
3484e24,32100400
3484e28,32020100
3484e2c,50400026
3484e30,32100400
3484e34,3c02801c
3484e38,344284a0
3484e3c,3c030001
3484e40,431021
3484e44,94420934
3484e48,14400053
3484e4c,8fbf0024
3484e50,3c028011
3484e54,3442a5d0
3484e58,9046008b
3484e5c,24c2ffdf
3484e60,304200ff
3484e64,2c42000b
3484e68,50400040
3484e6c,32100400
3484e70,3c02801c
3484e74,344284a0
3484e78,431021
3484e7c,90420756
3484e80,5440003a
3484e84,32100400
3484e88,3c02801d
3484e8c,3442aa30
3484e90,8c42066c
3484e94,3c0308a0
3484e98,24630800
3484e9c,431024
3484ea0,54400032
3484ea4,32100400
3484ea8,24070002
3484eac,3c04801d
3484eb0,3485aa30
3484eb4,3c028038
3484eb8,3442c9a0
3484ebc,40f809
3484ec0,248484a0
3484ec4,32100400
3484ec8,12000033
3484ecc,8fbf0024
3484ed0,3c02801c
3484ed4,344284a0
3484ed8,3c030001
3484edc,431021
3484ee0,94420934
3484ee4,1440002d
3484ee8,8fb10020
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,9046007b
3484ef8,24c2fff9
3484efc,304200ff
3484f00,2c420002
3484f04,10400024
3484f08,8fbf0024
3484f0c,3c02801c
3484f10,344284a0
3484f14,3c030001
3484f18,431021
3484f1c,90420758
3484f20,1440001e
3484f24,8fb10020
3484f28,3c02801d
3484f2c,3442aa30
3484f30,8c42066c
3484f34,3c0308a0
3484f38,24630800
3484f3c,431024
3484f40,14400016
3484f48,24070002
3484f4c,3c04801d
3484f50,3485aa30
3484f54,3c028038
3484f58,3442c9a0
3484f5c,40f809
3484f60,248484a0
3484f64,1000000c
3484f68,8fbf0024
3484f6c,1600ffe0
3484f70,3c028011
3484f74,10000008
3484f78,8fbf0024
3484f7c,3442a5d0
3484f80,8c430004
3484f84,24020001
3484f88,5462ffcf
3484f8c,32100400
3484f90,1000ffa9
3484f94,3c02801c
3484f98,8fb10020
3484f9c,8fb0001c
3484fa0,3e00008
3484fa4,27bd0028
3484fa8,3c028040
3484fac,8c420d80
3484fb0,10400016
3484fb4,3c028011
3484fb8,3c02801c
3484fbc,344284a0
3484fc0,3c030001
3484fc4,431021
3484fc8,94430934
3484fcc,24020006
3484fd0,1462000e
3484fd4,3c028011
3484fd8,3c02801c
3484fdc,344284a0
3484fe0,3c030001
3484fe4,431021
3484fe8,94420948
3484fec,14400007
3484ff0,3c028011
3484ff4,3c02801c
3484ff8,344284a0
3484ffc,431021
3485000,94420944
3485004,10400023
3485008,3c028011
348500c,3442a5d0
3485010,8c42009c
3485014,3c036000
3485018,431024
348501c,10400006
3485020,3c028011
3485024,3442a5d0
3485028,8c420004
348502c,10400016
3485030,3c028040
3485034,3c028011
3485038,3442a5d0
348503c,9042008b
3485040,2442ffdf
3485044,304200ff
3485048,2c42000b
348504c,10400006
3485050,3c028011
3485054,3442a5d0
3485058,8c430004
348505c,24020001
3485060,10620008
3485064,3c028011
3485068,3442a5d0
348506c,9042007b
3485070,2442fff9
3485074,304200ff
3485078,2c420002
348507c,10400211
3485084,3c028040
3485088,9042087a
348508c,1040020d
3485094,27bdffc8
3485098,afbf0034
348509c,afb40030
34850a0,afb3002c
34850a4,afb20028
34850a8,afb10024
34850ac,afb00020
34850b0,3c02801c
34850b4,344284a0
34850b8,8c500000
34850bc,261202a8
34850c0,8e0302b0
34850c4,24640008
34850c8,ae0402b0
34850cc,3c04de00
34850d0,ac640000
34850d4,3c048041
34850d8,2484c230
34850dc,ac640004
34850e0,8e0302b0
34850e4,24640008
34850e8,ae0402b0
34850ec,3c04e700
34850f0,ac640000
34850f4,ac600004
34850f8,8e0302b0
34850fc,24640008
3485100,ae0402b0
3485104,3c04fc11
3485108,34849623
348510c,ac640000
3485110,3c04ff2f
3485114,3484ffff
3485118,ac640004
348511c,3c030001
3485120,431021
3485124,94510742
3485128,2413ff00
348512c,2339825
3485130,8e0202b0
3485134,24430008
3485138,ae0302b0
348513c,3c03fa00
3485140,ac430000
3485144,ac530004
3485148,24070001
348514c,3025
3485150,3c148041
3485154,2685c1d0
3485158,c10227c
348515c,2402025
3485160,24020010
3485164,afa20018
3485168,afa20014
348516c,24020040
3485170,afa20010
3485174,2407010f
3485178,3025
348517c,2685c1d0
3485180,c1022e4
3485184,2402025
3485188,3c028040
348518c,8c440d80
3485190,10800044
3485194,3c02801d
3485198,3c02801c
348519c,344284a0
34851a0,3c030001
34851a4,431021
34851a8,94430934
34851ac,24020006
34851b0,1462003c
34851b4,3c02801d
34851b8,3c02801c
34851bc,344284a0
34851c0,3c030001
34851c4,431021
34851c8,94420948
34851cc,14400035
34851d0,3c02801d
34851d4,3c02801c
34851d8,344284a0
34851dc,431021
34851e0,94420944
34851e4,5440002f
34851e8,3c02801d
34851ec,24070001
34851f0,24060002
34851f4,3c138041
34851f8,2665c220
34851fc,c10227c
3485200,2402025
3485204,2411000c
3485208,afb10018
348520c,afb10014
3485210,2402004d
3485214,afa20010
3485218,24070111
348521c,3025
3485220,2665c220
3485224,c1022e4
3485228,2402025
348522c,24070001
3485230,24060011
3485234,3c138041
3485238,2665c1f0
348523c,c10227c
3485240,2402025
3485244,afb10018
3485248,afb10014
348524c,24140042
3485250,afb40010
3485254,2407011d
3485258,3025
348525c,2665c1f0
3485260,c1022e4
3485264,2402025
3485268,24070001
348526c,24060010
3485270,2665c1f0
3485274,c10227c
3485278,2402025
348527c,afb10018
3485280,afb10014
3485284,afb40010
3485288,24070104
348528c,3025
3485290,2665c1f0
3485294,c1022e4
3485298,2402025
348529c,10000170
34852a0,8e0202b0
34852a4,3442aa30
34852a8,8c42066c
34852ac,3c033000
34852b0,24630483
34852b4,431024
34852b8,5440002b
34852bc,8e0402b0
34852c0,3c02801c
34852c4,344284a0
34852c8,8c430008
34852cc,3c02800f
34852d0,8c4213ec
34852d4,54620024
34852d8,8e0402b0
34852dc,3c028011
