10,107b6d3a
34848a8,8fb10020
34848ac,8fb0001c
34848b0,3e00008
34848b4,27bd0028
34848b8,3c028040
34848bc,8c420d64
34848c0,10400016
34848c4,3c028011
34848c8,3c02801c
34848cc,344284a0
34848d0,3c030001
34848d4,431021
34848d8,94430934
34848dc,24020006
34848e0,1462000e
34848e4,3c028011
34848e8,3c02801c
34848ec,344284a0
34848f0,3c030001
34848f4,431021
34848f8,94420948
34848fc,14400007
3484900,3c028011
3484904,3c02801c
3484908,344284a0
348490c,431021
3484910,94420944
3484914,10400023
3484918,3c028011
348491c,3442a5d0
3484920,8c42009c
3484924,3c036000
3484928,431024
348492c,10400006
3484930,3c028011
3484934,3442a5d0
3484938,8c420004
348493c,10400016
3484940,3c028040
3484944,3c028011
3484948,3442a5d0
348494c,9042008b
3484950,2442ffdf
3484954,304200ff
3484958,2c42000b
348495c,10400006
3484960,3c028011
3484964,3442a5d0
3484968,8c430004
348496c,24020001
3484970,10620008
3484974,3c028011
3484978,3442a5d0
348497c,9042007b
3484980,2442fff9
3484984,304200ff
3484988,2c420002
348498c,10400211
3484994,3c028040
3484998,9042087a
348499c,1040020d
34849a4,27bdffc8
34849a8,afbf0034
34849ac,afb40030
34849b0,afb3002c
34849b4,afb20028
34849b8,afb10024
34849bc,afb00020
34849c0,3c02801c
34849c4,344284a0
34849c8,8c500000
34849cc,261202a8
34849d0,8e0302b0
34849d4,24640008
34849d8,ae0402b0
34849dc,3c04de00
34849e0,ac640000
34849e4,3c048041
34849e8,2484bb30
34849ec,ac640004
34849f0,8e0302b0
34849f4,24640008
34849f8,ae0402b0
34849fc,3c04e700
3484a00,ac640000
3484a04,ac600004
3484a08,8e0302b0
3484a0c,24640008
3484a10,ae0402b0
3484a14,3c04fc11
3484a18,34849623
3484a1c,ac640000
3484a20,3c04ff2f
3484a24,3484ffff
3484a28,ac640004
3484a2c,3c030001
3484a30,431021
3484a34,94510742
3484a38,2413ff00
3484a3c,2339825
3484a40,8e0202b0
3484a44,24430008
3484a48,ae0302b0
3484a4c,3c03fa00
3484a50,ac430000
3484a54,ac530004
3484a58,24070001
3484a5c,3025
3484a60,3c148041
3484a64,2685bad0
3484a68,c1020c9
3484a6c,2402025
3484a70,24020010
3484a74,afa20018
3484a78,afa20014
3484a7c,24020040
3484a80,afa20010
3484a84,2407010f
3484a88,3025
3484a8c,2685bad0
3484a90,c102131
3484a94,2402025
3484a98,3c028040
3484a9c,8c440d64
3484aa0,10800044
3484aa4,3c02801d
3484aa8,3c02801c
3484aac,344284a0
3484ab0,3c030001
3484ab4,431021
3484ab8,94430934
3484abc,24020006
3484ac0,1462003c
3484ac4,3c02801d
3484ac8,3c02801c
3484acc,344284a0
3484ad0,3c030001
3484ad4,431021
3484ad8,94420948
3484adc,14400035
3484ae0,3c02801d
3484ae4,3c02801c
3484ae8,344284a0
3484aec,431021
3484af0,94420944
3484af4,5440002f
3484af8,3c02801d
3484afc,24070001
3484b00,24060002
3484b04,3c138041
3484b08,2665bb20
3484b0c,c1020c9
3484b10,2402025
3484b14,2411000c
3484b18,afb10018
3484b1c,afb10014
3484b20,2402004d
3484b24,afa20010
3484b28,24070111
3484b2c,3025
3484b30,2665bb20
3484b34,c102131
3484b38,2402025
3484b3c,24070001
3484b40,24060011
3484b44,3c138041
3484b48,2665baf0
3484b4c,c1020c9
3484b50,2402025
3484b54,afb10018
3484b58,afb10014
3484b5c,24140042
3484b60,afb40010
3484b64,2407011d
3484b68,3025
3484b6c,2665baf0
3484b70,c102131
3484b74,2402025
3484b78,24070001
3484b7c,24060010
3484b80,2665baf0
3484b84,c1020c9
3484b88,2402025
3484b8c,afb10018
3484b90,afb10014
3484b94,afb40010
3484b98,24070104
3484b9c,3025
3484ba0,2665baf0
3484ba4,c102131
3484ba8,2402025
3484bac,10000170
3484bb0,8e0202b0
3484bb4,3442aa30
3484bb8,8c42066c
3484bbc,3c033000
3484bc0,24630483
3484bc4,431024
3484bc8,5440002b
3484bcc,8e0402b0
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,8c430008
3484bdc,3c02800f
3484be0,8c4213ec
3484be4,54620024
3484be8,8e0402b0
3484bec,3c028011
3484bf0,3442a5d0
3484bf4,8c42135c
3484bf8,5440001f
3484bfc,8e0402b0
3484c00,3c02800e
3484c04,3442f1b0
3484c08,8c420000
3484c0c,30420020
3484c10,54400019
3484c14,8e0402b0
3484c18,1080002c
3484c1c,3c028011
3484c20,3c02801c
3484c24,344284a0
3484c28,3c030001
3484c2c,431021
3484c30,94430934
3484c34,24020006
3484c38,14620024
3484c3c,3c028011
3484c40,3c02801c
3484c44,344284a0
3484c48,3c030001
3484c4c,431021
3484c50,94420948
3484c54,1440001d
3484c58,3c028011
3484c5c,3c02801c
3484c60,344284a0
3484c64,431021
3484c68,94420944
3484c6c,14400017
3484c70,3c028011
3484c74,8e0402b0
3484c78,24820008
3484c7c,ae0202b0
3484c80,3c02fa00
3484c84,ac820000
3484c88,1118c0
3484c8c,711821
3484c90,31880
3484c94,711823
3484c98,31840
3484c9c,3c028080
3484ca0,34428081
3484ca4,620018
3484ca8,1010
3484cac,431021
3484cb0,211c3
3484cb4,31fc3
3484cb8,431023
3484cbc,2403ff00
3484cc0,431025
3484cc4,ac820004
3484cc8,3c028011
3484ccc,3442a5d0
3484cd0,9442009c
3484cd4,30422000
3484cd8,1040002a
3484cdc,3c028011
3484ce0,3442a5d0
3484ce4,8c420004
3484ce8,14400054
3484cec,3c028011
3484cf0,24070001
3484cf4,24060045
3484cf8,3c058041
3484cfc,24a5bb00
3484d00,c1020c9
3484d04,2402025
3484d08,3c028011
3484d0c,3442a5d0
3484d10,94420070
3484d14,3042f000
3484d18,24032000
3484d1c,5443000e
3484d20,2402000c
3484d24,24020010
3484d28,afa20018
3484d2c,afa20014
3484d30,24020040
3484d34,afa20010
3484d38,24070102
3484d3c,3025
3484d40,3c058041
3484d44,24a5bb00
3484d48,c102131
3484d4c,2402025
3484d50,1000000c
3484d54,3c028011
3484d58,afa20018
3484d5c,afa20014
3484d60,24020042
3484d64,afa20010
3484d68,24070104
3484d6c,3025
3484d70,3c058041
3484d74,24a5bb00
3484d78,c102131
3484d7c,2402025
3484d80,3c028011
3484d84,3442a5d0
3484d88,9442009c
3484d8c,30424000
3484d90,1040002a
3484d94,3c028011
3484d98,3442a5d0
3484d9c,8c420004
3484da0,14400026
3484da4,3c028011
3484da8,24070001
3484dac,24060046
3484db0,3c058041
3484db4,24a5bb00
3484db8,c1020c9
3484dbc,2402025
3484dc0,3c028011
3484dc4,3442a5d0
3484dc8,94420070
3484dcc,3042f000
3484dd0,24033000
3484dd4,5443000e
3484dd8,2402000c
3484ddc,24020010
3484de0,afa20018
3484de4,afa20014
3484de8,24020040
3484dec,afa20010
3484df0,2407011b
3484df4,3025
3484df8,3c058041
3484dfc,24a5bb00
3484e00,c102131
3484e04,2402025
3484e08,1000000c
3484e0c,3c028011
3484e10,afa20018
3484e14,afa20014
3484e18,24020042
3484e1c,afa20010
3484e20,2407011d
3484e24,3025
3484e28,3c058041
3484e2c,24a5bb00
3484e30,c102131
3484e34,2402025
3484e38,3c028011
3484e3c,3442a5d0
3484e40,9042008b
3484e44,2442ffdf
3484e48,304200ff
3484e4c,2c42000b
3484e50,10400063
3484e54,3c028011
3484e58,3442a5d0
3484e5c,8c430004
3484e60,24020001
3484e64,1462005e
3484e68,3c028011
3484e6c,3c02801d
3484e70,3442aa30
3484e74,8c43066c
3484e78,3c023000
3484e7c,24420483
3484e80,621024
3484e84,5440002f
3484e88,8e0402b0
3484e8c,3c02801c
3484e90,344284a0
3484e94,8c440008
3484e98,3c02800f
3484e9c,8c4213ec
3484ea0,54820028
3484ea4,8e0402b0
3484ea8,3c028011
3484eac,3442a5d0
3484eb0,8c42135c
3484eb4,54400023
3484eb8,8e0402b0
3484ebc,3c02800e
3484ec0,3442f1b0
3484ec4,8c420000
3484ec8,30420020
3484ecc,5440001d
3484ed0,8e0402b0
3484ed4,3c028040
3484ed8,8c420d64
3484edc,10400008
3484ee0,3c02801c
3484ee4,344284a0
3484ee8,3c040001
3484eec,441021
3484ef0,94440934
3484ef4,24020006
3484ef8,10820011
3484efc,3c02801c
3484f00,344284a0
3484f04,3c040001
3484f08,441021
3484f0c,94420934
3484f10,1440000b
3484f14,3c02801c
3484f18,344284a0
3484f1c,441021
3484f20,90420756
3484f24,54400007
3484f28,8e0402b0
3484f2c,3c0208a0
3484f30,24420800
3484f34,621824
3484f38,506000a0
3484f3c,8e0202b0
3484f40,8e0402b0
3484f44,24820008
3484f48,ae0202b0
3484f4c,3c02fa00
3484f50,ac820000
3484f54,1118c0
3484f58,711821
3484f5c,31880
3484f60,711823
3484f64,31840
3484f68,3c028080
3484f6c,34428081
3484f70,620018
3484f74,1010
3484f78,431021
3484f7c,211c3
3484f80,31fc3
3484f84,431023
3484f88,2403ff00
3484f8c,431025
3484f90,ac820004
3484f94,24070001
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,8046008b
3484fa4,3c148041
3484fa8,2685bb00
3484fac,c1020c9
3484fb0,2402025
3484fb4,2402000c
3484fb8,afa20018
3484fbc,afa20014
3484fc0,24020042
3484fc4,afa20010
3484fc8,2407011d
3484fcc,3025
3484fd0,2685bb00
3484fd4,c102131
3484fd8,2402025
3484fdc,3c028011
3484fe0,3442a5d0
3484fe4,9042007b
3484fe8,2442fff9
3484fec,304200ff
3484ff0,2c420002
3484ff4,5040005e
3484ff8,8e0202b0
3484ffc,3c02801d
3485000,3442aa30
3485004,8c43066c
3485008,3c023000
348500c,24420483
3485010,621024
3485014,5440002f
3485018,8e0302b0
348501c,3c02801c
3485020,344284a0
3485024,8c440008
3485028,3c02800f
348502c,8c4213ec
3485030,54820028
3485034,8e0302b0
3485038,3c028011
348503c,3442a5d0
3485040,8c42135c
3485044,54400023
3485048,8e0302b0
348504c,3c02800e
3485050,3442f1b0
3485054,8c420000
3485058,30420020
348505c,5440001d
3485060,8e0302b0
3485064,3c028040
3485068,8c420d64
348506c,10400008
3485070,3c02801c
3485074,344284a0
3485078,3c040001
348507c,441021
3485080,94440934
3485084,24020006
3485088,10820011
348508c,3c02801c
3485090,344284a0
3485094,3c040001
3485098,441021
348509c,94420934
34850a0,1440000b
34850a4,3c02801c
34850a8,344284a0
34850ac,441021
34850b0,90420758
34850b4,54400007
34850b8,8e0302b0
34850bc,3c0208a0
34850c0,24420800
34850c4,621824
34850c8,50600036
34850cc,8e0202b0
34850d0,8e0302b0
34850d4,24620008
34850d8,ae0202b0
34850dc,3c02fa00
34850e0,ac620000
34850e4,1110c0
34850e8,511021
34850ec,21080
34850f0,518823
34850f4,118840
34850f8,3c028080
34850fc,34428081
3485100,2220018
3485104,1010
3485108,511021
348510c,211c3
3485110,118fc3
3485114,511023
3485118,2404ff00
348511c,441025
3485120,ac620004
3485124,24070001
3485128,3c028011
348512c,3442a5d0
3485130,8046007b
3485134,3c118041
3485138,2625bb00
348513c,c1020c9
3485140,2402025
3485144,2402000c
3485148,afa20018
348514c,afa20014
3485150,2402004d
3485154,afa20010
3485158,24070111
348515c,3025
3485160,2625bb00
3485164,c102131
3485168,2402025
348516c,8e0202b0
3485170,24430008
3485174,ae0302b0
3485178,3c03e700
348517c,ac430000
3485180,ac400004
3485184,8fbf0034
3485188,8fb40030
348518c,8fb3002c
3485190,8fb20028
3485194,8fb10024
3485198,8fb00020
348519c,3e00008
34851a0,27bd0038
34851a4,24430008
34851a8,ae0302b0
34851ac,3c03fa00
34851b0,ac430000
34851b4,1000ffdb
34851b8,ac530004
34851bc,24430008
34851c0,ae0302b0
34851c4,3c03fa00
34851c8,ac430000
34851cc,1000ff71
34851d0,ac530004
34851d4,3e00008
34851dc,27bdffe0
34851e0,8c820008
34851e4,24430008
34851e8,ac830008
34851ec,3c03fcff
34851f0,3463ffff
34851f4,ac430000
34851f8,3c03fffd
34851fc,3463f6fb
3485200,ac430004
3485204,8c820008
3485208,24430008
348520c,ac830008
3485210,3c03fa00
3485214,ac430000
3485218,240300d0
348521c,ac430004
3485220,a71021
3485224,21380
3485228,3c0700ff
348522c,34e7f000
3485230,471024
3485234,8fa30030
3485238,c31821
348523c,31880
3485240,30630fff
3485244,431025
3485248,3c03e400
348524c,431025
3485250,afa20000
3485254,52b80
3485258,a72824
348525c,63080
3485260,30c60fff
3485264,a62825
3485268,afa50004
348526c,3c02e100
3485270,afa20008
3485274,afa0000c
3485278,3c02f100
348527c,afa20010
3485280,3c020400
3485284,24420400
3485288,afa20014
348528c,afbd0018
3485290,27a50018
3485294,8c820008
3485298,24430008
348529c,ac830008
34852a0,8fa30018
34852a4,8c670004
34852a8,8c660000
34852ac,ac470004
34852b0,ac460000
34852b4,24620008
34852b8,14a2fff6
34852bc,afa20018
34852c0,8c820008
34852c4,24430008
34852c8,ac830008
34852cc,3c03e700
34852d0,ac430000
34852d4,ac400004
34852d8,8c820008
34852dc,24430008
34852e0,ac830008
34852e4,3c03fc11
34852e8,34639623
34852ec,ac430000
34852f0,3c03ff2f
34852f4,3463ffff
34852f8,ac430004
34852fc,3e00008
3485300,27bd0020
3485304,3c02801c
3485308,344284a0
348530c,94430014
3485310,3c028040
3485314,8c420d64
3485318,10400303
348531c,3c02801c
3485320,27bdffa8
3485324,afbf0054
3485328,afbe0050
348532c,afb7004c
3485330,afb60048
3485334,afb50044
3485338,afb40040
348533c,afb3003c
3485340,afb20038
3485344,afb10034
3485348,afb00030
348534c,808025
3485350,344284a0
3485354,3c040001
3485358,441021
348535c,94440934
3485360,24020006
3485364,548202e5
3485368,8fbf0054
348536c,3c02801c
3485370,344284a0
3485374,3c040001
3485378,441021
348537c,94420948
3485380,144002dd
3485384,3c02801c
3485388,344284a0
348538c,441021
3485390,94420944
3485394,144002d8
3485398,3062ffff
348539c,30630700
34853a0,506002d6
34853a4,8fbf0054
34853a8,8e030004
34853ac,24640008
34853b0,ae040008
34853b4,3c04de00
34853b8,ac640000
34853bc,3c048041
34853c0,2484bb30
34853c4,ac640004
34853c8,30430400
34853cc,10600093
34853d0,30420100
34853d4,3c028011
34853d8,3442a5d0
34853dc,94430f2e
34853e0,3c028040
34853e4,8c420d70
34853e8,50400014
34853ec,afa00028
34853f0,3c028040
34853f4,8c420d78
34853f8,10400012
34853fc,24020001
3485400,30620001
3485404,14400007
3485408,24020001
348540c,3c028040
3485410,8c420d78
3485414,1040000e
3485418,afa00028
348541c,10000003
3485420,30630002
3485424,afa20028
3485428,30630002
348542c,14600009
3485430,241e0001
3485434,10000007
3485438,f025
348543c,10000005
3485440,f025
3485444,afa20028
3485448,10000002
348544c,241e0001
3485450,241e0001
3485454,3c028041
3485458,9447bae4
348545c,738c0
3485460,24e70013
3485464,24020140
3485468,471023
348546c,21fc2
3485470,621021
3485474,22843
3485478,afa5002c
348547c,24b40001
3485480,2402009a
3485484,afa20010
3485488,2406002b
348548c,c101477
3485490,2002025
3485494,3c058041
3485498,24a5bb10
348549c,94a70008
34854a0,3025
34854a4,c1020c9
34854a8,2002025
34854ac,3c118041
34854b0,2631b908
34854b4,2412005f
34854b8,3c17fa00
34854bc,24130010
34854c0,3c158041
34854c4,26b5bb10
34854c8,241600c5
34854cc,92220001
34854d0,21600
34854d4,92230003
34854d8,31a00
34854dc,431025
34854e0,92230002
34854e4,31c00
34854e8,431025
34854ec,344200ff
34854f0,8e030008
34854f4,24640008
34854f8,ae040008
34854fc,ac770000
3485500,ac620004
3485504,afb30018
3485508,afb30014
348550c,afb20010
3485510,2803825
3485514,92260000
3485518,2a02825
348551c,c102131
3485520,2002025
3485524,26520011
3485528,1656ffe8
348552c,26310004
3485530,10000241
3485534,8e020008
3485538,afb30018
348553c,afb30014
3485540,afb20010
3485544,2803825
3485548,2203025
348554c,2c02825
3485550,c102131
3485554,2002025
3485558,26310001
348555c,1635fff6
3485560,26520011
3485564,8fa2002c
3485568,24550012
348556c,3c118041
3485570,2631b923
3485574,9025
3485578,3c138040
348557c,26730d7c
3485580,3c148041
3485584,2694b8fc
3485588,3c168040
348558c,52400220
3485590,9222fffd
3485594,8ec20d74
3485598,50400220
348559c,9222fffd
34855a0,9223fffd
34855a4,3c028011
34855a8,3442a5d0
34855ac,431021
34855b0,904200a8
34855b4,21042
34855b8,30420001
34855bc,54400217
34855c0,9222fffd
34855c4,10000010
34855c8,26520001
34855cc,17c00006
34855d0,541021
34855d4,1000000c
34855d8,26520001
34855dc,5060000a
34855e0,26520001
34855e4,541021
34855e8,90420000
34855ec,23100
34855f0,c23021
34855f4,24c6002d
34855f8,2a02825
34855fc,c102ad5
3485600,2202025
3485604,26520001
3485608,24020009
348560c,1642ffdf
3485610,2631000d
3485614,100001ef
348561c,104000e0
3485620,3c028040
3485624,3c028041
3485628,9442bae4
348562c,23840
3485630,e23821
3485634,73880
3485638,24e70014
348563c,24050140
3485640,a72823
3485644,52843
3485648,24b40001
348564c,2402009a
3485650,afa20010
3485654,2406002b
3485658,c101477
348565c,2002025
3485660,8e020008
3485664,24430008
3485668,ae030008
348566c,3c03fa00
3485670,ac430000
3485674,2403ffff
3485678,ac430004
348567c,3c128041
3485680,2652b957
3485684,2413002d
3485688,24110001
348568c,2622ffff
3485690,28420006
3485694,14400200
3485698,2603025
348569c,2802825
34856a0,c102ad5
34856a4,2644000d
34856a8,2a220009
34856ac,10400005
34856b0,3c028041
34856b4,26310001
34856b8,2652000d
34856bc,1000fff3
34856c0,26730011
34856c4,9442bae4
34856c8,210c0
34856cc,24420001
34856d0,54a021
34856d4,24070001
34856d8,24060011
34856dc,3c058041
34856e0,24a5baf0
34856e4,c1020c9
34856e8,2002025
34856ec,8825
34856f0,2412002d
34856f4,24020004
34856f8,3c138041
34856fc,2673b920
3485700,3c158011
3485704,36b5a5d0
3485708,3c163028
348570c,10000004
3485710,26d63029
3485714,2a220006
3485718,2c420001
348571c,24420004
3485720,511021
3485724,21840
3485728,621821
348572c,31880
3485730,621821
3485734,2631821
3485738,80630001
348573c,463002e
3485740,26310001
3485744,21840
3485748,621821
348574c,31880
3485750,621021
3485754,531021
3485758,90440000
348575c,2a41021
3485760,904300bc
3485764,31600
3485768,21603
348576c,2842000a
3485770,50400001
3485774,24030009
3485778,31e00
348577c,410c0
3485780,441023
3485784,21080
3485788,2a21021
348578c,8c4200e4
3485790,402025
3485794,21600
3485798,21603
348579c,2842000a
34857a0,14400002
34857a4,31e03
34857a8,24040009
34857ac,41600
34857b0,21603
34857b4,afb60020
34857b8,a3a00024
34857bc,4610002
34857c0,602025
34857c4,2025
34857c8,24840030
34857cc,a3a40020
34857d0,4410002
34857d4,401825
34857d8,1825
34857dc,24630030
34857e0,a3a30022
34857e4,2403025
34857e8,2802825
34857ec,c102ad5
34857f0,27a40020
34857f4,26310001
34857f8,24020009
34857fc,1622ffc5
3485800,26520011
3485804,3c028041
3485808,9442bae4
348580c,21080
3485810,24420001
3485814,54a021
3485818,24070001
348581c,2406000e
3485820,3c058041
3485824,24a5baf0
3485828,c1020c9
348582c,2002025
3485830,8825
3485834,2413002c
3485838,24020004
348583c,3c128041
3485840,2652b920
3485844,3c158011
3485848,36b5a5d0
348584c,3c168041
3485850,10000004
3485854,26d6baf0
3485858,2a220006
348585c,2c420001
3485860,24420004
3485864,2221021
3485868,21840
348586c,621821
3485870,31880
3485874,621821
3485878,721821
348587c,90640000
3485880,2403000d
3485884,50830001
3485888,2404000a
348588c,21840
3485890,621821
3485894,31880
3485898,621021
348589c,2421021
34858a0,90420001
34858a4,30420040
34858a8,50400010
34858ac,26310001
34858b0,2a42021
34858b4,908200a8
34858b8,30420001
34858bc,5040000b
34858c0,26310001
34858c4,24020010
34858c8,afa20018
34858cc,afa20014
34858d0,afb30010
34858d4,2803825
34858d8,3025
34858dc,2c02825
34858e0,c102131
34858e4,2002025
34858e8,26310001
34858ec,24020009
34858f0,1622ffd9
34858f4,26730011
34858f8,24070001
34858fc,2406000a
3485900,3c058041
3485904,24a5baf0
3485908,c1020c9
348590c,2002025
3485910,3c128041
3485914,2652b920
3485918,2413002c
348591c,24110001
3485920,3c158011
3485924,36b5a5d0
3485928,3c160040
348592c,3c178041
3485930,26f7baf0
3485934,2622ffff
3485938,28420006
348593c,54400151
3485940,92420035
3485944,92420042
3485948,30420020
348594c,1040000f
3485950,2a220009
3485954,8ea200a4
3485958,561024
348595c,1040000b
3485960,2a220009
3485964,24020010
3485968,afa20018
348596c,afa20014
3485970,afb30010
3485974,2803825
3485978,3025
348597c,2e02825
3485980,c102131
3485984,2002025
3485988,2a220009
348598c,10400111
3485990,26310001
3485994,26730011
3485998,1000ffe6
348599c,2652000d
34859a0,8c5e0d68
34859a4,13c00007
34859a8,3c01025
34859ac,3c028041
34859b0,9443bae4
34859b4,31040
34859b8,431021
34859bc,21040
34859c0,24420001
34859c4,3c038041
34859c8,9467bae4
34859cc,738c0
34859d0,24e70038
34859d4,e23821
34859d8,24050140
34859dc,a71023
34859e0,22fc2
34859e4,a22821
34859e8,52843
34859ec,24b40001
34859f0,240200cd
34859f4,afa20010
34859f8,24060011
34859fc,c101477
3485a00,2002025
3485a04,8e020008
3485a08,24430008
3485a0c,ae030008
3485a10,3c03fa00
3485a14,ac430000
3485a18,2403ffff
3485a1c,ac430004
3485a20,3c128041
3485a24,2652b930
3485a28,24130013
3485a2c,24110001
3485a30,2622ffff
3485a34,2842000a
3485a38,1440012a
3485a3c,2603025
3485a40,2802825
3485a44,c102ad5
3485a48,2644000d
3485a4c,2a22000c
3485a50,10400004
3485a54,26310001
3485a58,2652000d
3485a5c,1000fff4
3485a60,26730011
3485a64,3c028041
3485a68,9455bae4
3485a6c,15a8c0
3485a70,26b50001
3485a74,2b4a821
3485a78,24070001
3485a7c,24060010
3485a80,3c058041
3485a84,24a5baf0
3485a88,c1020c9
3485a8c,2002025
3485a90,3c128041
3485a94,2652b92e
3485a98,2409825
3485a9c,24140012
3485aa0,24110001
3485aa4,3c178011
3485aa8,3c168041
3485aac,26d6b920
3485ab0,3c028041
3485ab4,2442baf0
3485ab8,afa20028
3485abc,2622ffff
3485ac0,2842000a
3485ac4,54400102
3485ac8,92630000
3485acc,9262000d
3485ad0,30420010
3485ad4,10400017
3485ad8,26240001
3485adc,36e3a5d0
3485ae0,41040
3485ae4,441021
3485ae8,21080
3485aec,441021
3485af0,561021
3485af4,90420000
3485af8,621021
3485afc,904200a8
3485b00,21082
3485b04,30420001
3485b08,1040000b
3485b0c,2a22000c
3485b10,24020010
3485b14,afa20018
3485b18,afa20014
3485b1c,afb40010
3485b20,2a03825
3485b24,3025
3485b28,8fa50028
3485b2c,c102131
3485b30,2002025
3485b34,2a22000c
3485b38,10400004
3485b3c,26310001
3485b40,26940011
3485b44,1000ffdd
3485b48,2673000d
3485b4c,26b70011
3485b50,24070001
3485b54,2406000f
3485b58,3c058041
3485b5c,24a5baf0
3485b60,c1020c9
3485b64,2002025
3485b68,24130012
3485b6c,24110001
3485b70,3c168011
3485b74,3c148041
3485b78,2694b920
3485b7c,3c028041
3485b80,2442baf0
3485b84,afa20028
3485b88,2622ffff
3485b8c,2842000a
3485b90,544000ca
3485b94,92430000
3485b98,9242000d
3485b9c,30420010
3485ba0,10400017
3485ba4,26240001
3485ba8,36c3a5d0
3485bac,41040
3485bb0,441021
3485bb4,21080
3485bb8,441021
3485bbc,541021
3485bc0,90420000
3485bc4,621021
3485bc8,904200a8
3485bcc,21042
3485bd0,30420001
3485bd4,1040000b
3485bd8,2a22000c
3485bdc,24020010
3485be0,afa20018
3485be4,afa20014
3485be8,afb30010
3485bec,2e03825
3485bf0,3025
3485bf4,8fa50028
3485bf8,c102131
3485bfc,2002025
3485c00,2a22000c
3485c04,10400004
3485c08,26310001
3485c0c,26730011
3485c10,1000ffdd
3485c14,2652000d
3485c18,26b70022
3485c1c,24070001
3485c20,2406000b
3485c24,3c058041
3485c28,24a5baf0
3485c2c,c1020c9
3485c30,2002025
3485c34,3c128041
3485c38,2652b92f
3485c3c,24130012
3485c40,24110001
3485c44,3c168011
3485c48,3c148041
3485c4c,2694b920
3485c50,3c028041
3485c54,2442baf0
3485c58,afa20028
3485c5c,2622ffff
3485c60,2842000a
3485c64,54400091
3485c68,92430000
3485c6c,9243000d
3485c70,10600016
3485c74,26240001
3485c78,36c5a5d0
3485c7c,41040
3485c80,441021
3485c84,21080
3485c88,441021
3485c8c,541021
3485c90,90420000
3485c94,38420003
3485c98,a21021
3485c9c,90420e9c
3485ca0,1443000b
3485ca4,2a22000c
3485ca8,24020010
3485cac,afa20018
3485cb0,afa20014
3485cb4,afb30010
3485cb8,2e03825
3485cbc,3025
3485cc0,8fa50028
3485cc4,c102131
3485cc8,2002025
3485ccc,2a22000c
3485cd0,10400004
3485cd4,26310001
3485cd8,26730011
3485cdc,1000ffdf
3485ce0,2652000d
3485ce4,13c0003b
3485ce8,26b50033
3485cec,8825
3485cf0,24120013
3485cf4,24020001
3485cf8,3c178040
3485cfc,3c138041
3485d00,2673b920
3485d04,3c168040
3485d08,26d60d8a
3485d0c,3c148041
3485d10,2694b840
3485d14,10000004
3485d18,3c1e8041
3485d1c,2a22000a
3485d20,2c420001
3485d24,24420001
3485d28,8ee30d6c
3485d2c,10600017
3485d30,2221021
3485d34,21840
3485d38,621821
3485d3c,31880
3485d40,621821
3485d44,2631821
3485d48,90630001
3485d4c,30630010
3485d50,1060000f
3485d54,21840
3485d58,621821
3485d5c,31880
3485d60,621821
3485d64,731821
3485d68,90640000
3485d6c,3c038011
3485d70,3463a5d0
3485d74,641821
3485d78,906300a8
3485d7c,31882
3485d80,30630001
3485d84,50600010
3485d88,26310001
3485d8c,21840
3485d90,621821
3485d94,31880
3485d98,621021
3485d9c,531021
3485da0,90420000
3485da4,561021
3485da8,90420000
3485dac,14400002
3485db0,2802025
3485db4,27c4b844
3485db8,2403025
3485dbc,c102ad5
3485dc0,2a02825
3485dc4,26310001
3485dc8,2402000c
3485dcc,1622ffd3
3485dd0,26520011
3485dd4,c102b39
3485dd8,2002025
3485ddc,8e020008
3485de0,24430008
3485de4,ae030008
3485de8,3c03e900
3485dec,ac430000
3485df0,ac400004
3485df4,8e020008
3485df8,24430008
3485dfc,ae030008
3485e00,3c03df00
3485e04,ac430000
3485e08,1000003b
3485e0c,ac400004
3485e10,531021
3485e14,1000fdf3
3485e18,80420000
3485e1c,531021
3485e20,80420000
3485e24,28430003
3485e28,1460fde8
3485e2c,8fa30028
3485e30,1000fdea
3485e38,24430008
3485e3c,ae030008
3485e40,3c03fa00
3485e44,ac430000
3485e48,2403ffff
3485e4c,ac430004
3485e50,3c058041
3485e54,24a5bb20
3485e58,94a70008
3485e5c,3025
3485e60,c1020c9
3485e64,2002025
3485e68,2412002c
3485e6c,8825
3485e70,24130010
3485e74,3c168041
3485e78,26d6bb20
3485e7c,1000fdae
3485e80,24150003
3485e84,30420020
3485e88,5440feb3
3485e8c,8ea200a4
3485e90,1000fec0
3485e94,26310001
3485e98,2802825
3485e9c,c102ad5
3485ea0,2402025
3485ea4,1000fe04
3485ea8,26310001
3485eac,1460ff72
3485eb0,2202025
3485eb4,1000ff88
3485eb8,26310001
3485ebc,30630010
3485ec0,1460ff39
3485ec4,2202025
3485ec8,1000ff50
3485ecc,26310001
3485ed0,30630010
3485ed4,1460ff01
3485ed8,2202025
3485edc,1000ff18
3485ee0,26310001
3485ee4,2802825
3485ee8,c102ad5
3485eec,2402025
3485ef0,1000fed9
3485ef4,26310001
3485ef8,8fbf0054
3485efc,8fbe0050
3485f00,8fb7004c
3485f04,8fb60048
3485f08,8fb50044
3485f0c,8fb40040
3485f10,8fb3003c
3485f14,8fb20038
3485f18,8fb10034
3485f1c,8fb00030
3485f20,3e00008
3485f24,27bd0058
3485f28,3e00008
3485f30,44860000
3485f34,44801000
