10,107b6a7a
3483700,34090004
3483704,a5090000
3483708,3c0b8012
348370c,256ba5d0
3483710,816c0ede
3483714,358c0001
3483718,a16c0ede
348371c,3c09801e
3483720,2529a2ba
3483724,340802ae
3483728,a5280000
348372c,3408002a
3483730,3c09801e
3483734,2529a2fe
3483738,a1280000
348373c,34080014
3483740,3c09801e
3483744,2529a2b5
3483748,a1280000
348374c,8fbf0014
3483750,3e00008
3483754,27bd0020
3483758,27bdffd0
348375c,afbf0014
3483760,afa80018
3483764,afa9001c
3483768,afaa0020
348376c,afab0024
3483770,afac0028
3483774,afad002c
3483778,3c088012
348377c,2508a5d0
3483780,85090f20
3483784,31290040
3483788,1120000e
348378c,3c08801e
3483790,2508aa30
3483794,8d09039c
3483798,1120000a
348379c,340a00a1
34837a0,852b0000
34837a4,154b0007
34837a8,240cf7ff
34837ac,8d0d066c
34837b0,18d6824
34837b4,ad0d066c
34837b8,ad00039c
34837bc,ad00011c
34837c0,ad200118
34837c4,afad002c
34837c8,afac0028
34837cc,afab0024
34837d0,afaa0020
34837d4,afa9001c
34837d8,afa80018
34837dc,afbf0014
34837e0,860e001c
34837e4,3e00008
34837e8,27bd0030
34837ec,27bdffd0
34837f0,afbf0014
34837f4,afa80018
34837f8,afa9001c
34837fc,afaa0020
3483800,84a800a4
3483804,34090002
3483808,1509000c
348380c,340a0006
3483810,80880003
3483814,150a0009
348381c,3c088012
3483820,2508a5d0
3483824,85090f20
3483828,31290040
348382c,11200003
3483834,c0083ad
348383c,8faa0020
3483840,8fa9001c
3483844,8fa80018
3483848,8fbf0014
348384c,8602001c
3483850,3e00008
3483854,27bd0030
3483858,27bdffd0
348385c,afbf001c
3483860,afa40020
3483864,afa50024
3483868,e7a00028
348386c,4602003c
3483874,45010005
348387c,c100ed0
3483884,10000003
348388c,c100ed2
3483894,34060014
3483898,3407000a
348389c,44801000
34838a0,c7a00028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4602003c
34838b4,27bd0030
34838b8,3e00008
34838c0,27bdffd0
34838c4,afbf001c
34838c8,afa40020
34838cc,afa50024
34838d0,e7a40028
34838d4,e7a6002c
34838d8,4606203c
34838e0,45000003
34838e8,c100edd
34838f0,34060014
34838f4,3407000a
34838f8,44801000
34838fc,c7a6002c
3483900,c7a40028
3483904,8fa50024
3483908,8fa40020
348390c,8fbf001c
3483910,4606203c
3483914,27bd0030
3483918,3e00008
3483920,c100f40
3483928,8fbf001c
348392c,27bd0020
3483930,3e00008
348393c,27bdffe8
3483940,afbf0014
3483944,c008ab4
348394c,8fbf0014
3483950,27bd0018
3483954,8fa40018
3483958,8c8a0138
348395c,8d4a0010
3483960,25431618
3483964,3c088040
3483968,81083938
348396c,1100000a
3483970,3c098012
3483974,2529a5d0
3483978,95281406
348397c,290105dc
3483980,14200005
3483984,9488029c
3483988,31080002
348398c,15000002
3483994,254314d0
3483998,3e00008
34839a0,3c188012
34839a4,2718a5d0
34839a8,8f180004
34839ac,17000003
34839b4,3c0a8041
34839b8,254abd70
34839bc,24780008
34839c0,3e00008
34839c4,adf802c0
34839c8,3c0f8012
34839cc,25efa5d0
34839d0,8def0004
34839d4,15e00003
34839dc,3c0e8041
34839e0,25cebd70
34839e4,ac4e0004
34839e8,3e00008
34839ec,820f013f
34839f4,3c088040
34839f8,810839f0
34839fc,11000007
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,31080002
3483a10,11000002
3483a18,34069100
3483a1c,3e00008
3483a20,afa60020
3483a24,3c088040
3483a28,810839f0
3483a2c,11000005
3483a30,3c09801d
3483a34,252984a0
3483a38,8d281d44
3483a3c,35080002
3483a40,ad281d44
3483a44,3e00008
3483a48,34e74000
3483a50,3c038012
3483a54,2463a5d0
3483a58,8c6e0004
3483a5c,15c0000c
3483a60,24020005
3483a64,24020011
3483a68,3c088040
3483a6c,81083a4c
3483a70,11000007
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,31080002
3483a84,11000002
3483a88,34020001
3483a8c,34020003
3483a90,3e00008
3483a94,3c048010
3483a98,3c088040
3483a9c,81083a4c
3483aa0,11000005
3483aa4,3c09801d
3483aa8,252984a0
3483aac,8d281d44
3483ab0,35080002
3483ab4,ad281d44
3483ab8,3e00008
3483abc,34e78000
3483ac0,27bdffe8
3483ac4,afa20010
3483ac8,afbf0014
3483acc,c10233d
3483ad0,46000306
3483ad4,406821
3483ad8,8fa20010
3483adc,8fbf0014
3483ae0,3e00008
3483ae4,27bd0018
3483ae8,ac800130
3483aec,ac800134
3483af0,3c018012
3483af4,2421a5d0
3483af8,80280edc
3483afc,35080008
3483b00,a0280edc
3483b04,3c013f80
3483b08,3e00008
3483b0c,44813000
3483b10,3c038012
3483b14,910f014f
3483b18,2463a5d0
3483b1c,25ef0023
3483b20,9078008b
3483b28,11f80003
3483b30,3e00008
3483b34,a100014f
3483b38,3e00008
3483b40,3e00008
3483b48,3c028041
3483b4c,8c43aa68
3483b50,3c028041
3483b54,2442a73a
3483b58,14620004
3483b5c,3c038041
3483b60,3c028041
3483b64,2442a73c
3483b68,ac62aa68
3483b6c,3e00008
3483b74,3c028041
3483b78,8c43aa68
3483b7c,3c028041
3483b80,2442a720
3483b84,10620003
3483b88,3c028041
3483b8c,10000003
3483b90,2442a740
3483b94,3c028041
3483b98,2442a722
3483b9c,3c038041
3483ba0,3e00008
3483ba4,ac62aa68
3483ba8,27bdffc8
3483bac,afbf0034
3483bb0,afb40030
3483bb4,afb3002c
3483bb8,afb20028
3483bbc,afb10024
3483bc0,afb00020
3483bc4,809025
3483bc8,3c02801c
3483bcc,344284a0
3483bd0,3c030001
3483bd4,431021
3483bd8,90420745
3483bdc,240300aa
3483be0,14430002
3483be4,a08825
3483be8,240200ff
3483bec,3c03801c
3483bf0,346384a0
3483bf4,8c700000
3483bf8,8e0302b0
3483bfc,24640008
3483c00,ae0402b0
3483c04,3c04de00
3483c08,ac640000
3483c0c,3c048041
3483c10,2484ac80
3483c14,ac640004
3483c18,8e0302b0
3483c1c,24640008
3483c20,ae0402b0
3483c24,3c04e700
3483c28,ac640000
3483c2c,ac600004
3483c30,8e0302b0
3483c34,24640008
3483c38,ae0402b0
3483c3c,3c04fc11
3483c40,34849623
3483c44,ac640000
3483c48,3c04ff2f
3483c4c,3484ffff
3483c50,ac640004
3483c54,8e0402b0
3483c58,24830008
3483c5c,ae0302b0
3483c60,3c03fa00
3483c64,ac830000
3483c68,401825
3483c6c,c2102b
3483c70,10400002
3483c74,261302a8
3483c78,c01825
3483c7c,2402ff00
3483c80,621825
3483c84,ac830004
3483c88,24070001
3483c8c,24060009
3483c90,3c148041
3483c94,2685ac40
3483c98,c101d8c
3483c9c,2602025
3483ca0,24020010
3483ca4,afa20018
3483ca8,afa20014
3483cac,263100bd
3483cb0,afb10010
3483cb4,2647001b
3483cb8,3025
3483cbc,2685ac40
3483cc0,c101df4
3483cc4,2602025
3483cc8,8e0202b0
3483ccc,24430008
3483cd0,ae0302b0
3483cd4,3c03e700
3483cd8,ac430000
3483cdc,ac400004
3483ce0,8fbf0034
3483ce4,8fb40030
3483ce8,8fb3002c
3483cec,8fb20028
3483cf0,8fb10024
3483cf4,8fb00020
3483cf8,3e00008
3483cfc,27bd0038
3483d00,3c028041
3483d04,8c43aa68
3483d08,3c028041
3483d0c,2442a720
3483d10,10620021
3483d18,27bdffe8
3483d1c,afbf0014
3483d20,90660000
3483d24,90620001
3483d28,22600
3483d2c,42603
3483d30,42183
3483d34,3042003f
3483d38,21040
3483d3c,3c038041
3483d40,2463a720
3483d44,621021
3483d48,3c038041
3483d4c,ac62aa68
3483d50,3c02801c
3483d54,344284a0
3483d58,944300a4
3483d5c,28620011
3483d60,10400008
3483d64,2825
3483d68,3c028011
3483d6c,3442a5d0
3483d70,431021
3483d74,804500bc
3483d78,52fc3
3483d7c,30a50011
3483d80,24a5ffef
3483d84,c100eea
3483d8c,8fbf0014
3483d90,3e00008
3483d94,27bd0018
3483d98,3e00008
3483da0,27bdffd8
3483da4,afbf0024
3483da8,afb20020
3483dac,afb1001c
3483db0,afb00018
3483db4,808025
3483db8,909101e9
3483dbc,3c028041
3483dc0,8c42bdf0
3483dc4,3c038041
3483dc8,8c63bdec
3483dcc,431025
3483dd0,3c038041
3483dd4,8c63bdf4
3483dd8,431025
3483ddc,10400024
3483de0,2201825
3483de4,9487001c
3483de8,73943
3483dec,30e7007f
3483df0,3c02801c
3483df4,344284a0
3483df8,904600a5
3483dfc,802825
3483e00,c101b57
3483e04,27a40010
3483e08,97b20014
3483e0c,12400018
3483e10,2201825
3483e14,c1020a7
3483e18,93a40017
3483e1c,14400004
3483e20,3c038041
3483e24,c1020a7
3483e28,2402025
3483e2c,3c038041
3483e30,8c63bdf0
3483e34,3c048041
3483e38,8c84bdec
3483e3c,641825
3483e40,1060000b
3483e44,90430007
3483e48,306400ef
3483e4c,10800008
3483e50,24110005
3483e54,2463fff3
3483e58,306300ff
3483e5c,2c630002
3483e60,10600002
3483e64,8825
3483e68,24110005
3483e6c,90430007
3483e70,a21101ec
3483e74,a20301ed
3483e78,8fbf0024
3483e7c,8fb20020
3483e80,8fb1001c
3483e84,8fb00018
3483e88,3e00008
3483e8c,27bd0028
3483e90,27bdffd8
3483e94,afbf0024
3483e98,afb40020
3483e9c,afb3001c
3483ea0,afb20018
3483ea4,afb10014
3483ea8,afb00010
3483eac,2402fffd
3483eb0,a21024
3483eb4,24030001
3483eb8,1443006a
3483ebc,8fb1003c
3483ec0,a08025
3483ec4,8c920000
3483ec8,8fa20038
3483ecc,905401ed
3483ed0,2809825
3483ed4,c02ae40
3483ed8,2402025
3483edc,8e230000
3483ee0,24640008
3483ee4,ae240000
3483ee8,3c04da38
3483eec,24840003
3483ef0,ac640000
3483ef4,ac620004
3483ef8,24020001
3483efc,16020007
3483f00,24020002
3483f04,12820051
3483f08,24020010
3483f0c,1282004b
3483f10,3c030600
3483f14,1000003e
3483f18,246306f0
3483f1c,1282004e
3483f20,24020010
3483f24,12820047
3483f28,3c030600
3483f2c,10000038
3483f30,246310c0
3483f34,1262000c
3483f38,3c058041
3483f3c,2402000d
3483f40,1262000d
3483f44,2694fff2
3483f48,2e940002
3483f4c,5280000f
3483f50,3c020600
3483f54,3c058041
3483f58,24a53ba8
3483f5c,3c028041
3483f60,1000000c
3483f64,24422ba8
3483f68,24a50ba8
3483f6c,3c028041
3483f70,10000008
3483f74,2442fba8
3483f78,3c058041
3483f7c,24a523a8
3483f80,3c028041
3483f84,10000003
3483f88,244213a8
3483f8c,24452798
3483f90,24421798
3483f94,8e4402c4
3483f98,2486ffe0
3483f9c,ae4602c4
3483fa0,3c06fd10
3483fa4,ac86ffe0
3483fa8,ac82ffe4
3483fac,8e4202c4
3483fb0,3c04df00
3483fb4,ac440008
3483fb8,ac40000c
3483fbc,8e4202c4
3483fc0,ac460010
3483fc4,ac450014
3483fc8,8e4202c4
3483fcc,ac440018
3483fd0,ac40001c
3483fd4,8e4502c4
3483fd8,8e220000
3483fdc,24440008
3483fe0,ae240000
3483fe4,3c04db06
3483fe8,24840024
3483fec,ac440000
3483ff0,ac450004
3483ff4,8e220000
3483ff8,24440008
3483ffc,ae240000
3484000,3c04de00
3484004,ac440000
3484008,10000016
348400c,ac430004
3484010,3c028041
3484014,8c42bdec
3484018,3c048041
348401c,8c84bdf4
3484020,441025
3484024,5440ffc3
3484028,2402000c
348402c,3c020600
3484030,24452798
3484034,1000ffd7
3484038,24421798
348403c,1000ffed
3484040,24630ae8
3484044,1000ffeb
3484048,24631678
348404c,3c030600
3484050,1000ffe8
3484054,24630ae8
3484058,3c030600
348405c,1000ffe5
3484060,24631678
3484064,8fbf0024
3484068,8fb40020
348406c,8fb3001c
3484070,8fb20018
3484074,8fb10014
3484078,8fb00010
348407c,3e00008
3484080,27bd0028
3484084,27bdffd8
3484088,afbf0024
348408c,afb10020
3484090,afb0001c
3484094,3c02801c
3484098,344284a0
348409c,94500020
34840a0,3c02801d
34840a4,3442aa30
34840a8,8c42066c
34840ac,3c033000
34840b0,24630483
34840b4,431024
34840b8,544000ea
34840bc,8fbf0024
34840c0,3c02801c
34840c4,344284a0
34840c8,8c430008
34840cc,3c02800f
34840d0,8c4213ec
34840d4,546200e3
34840d8,8fbf0024
34840dc,3c028011
34840e0,3442a5d0
34840e4,8c42135c
34840e8,544000de
34840ec,8fbf0024
34840f0,3c02800e
34840f4,3442f1b0
34840f8,8c420000
34840fc,30420020
3484100,544000d8
3484104,8fbf0024
3484108,3c028011
348410c,3442a5d0
3484110,8c42009c
3484114,3c036000
3484118,431024
348411c,10400006
3484120,3c028011
3484124,3442a5d0
3484128,8c420004
348412c,1040001b
3484130,32020200
3484134,3c028011
3484138,3442a5d0
348413c,9042008b
3484140,2442ffdf
3484144,304200ff
3484148,2c42000b
348414c,10400006
3484150,3c028011
3484154,3442a5d0
3484158,8c430004
348415c,24020001
3484160,10620064
3484164,3c028011
3484168,3442a5d0
348416c,9042007b
3484170,2442fff9
3484174,304200ff
3484178,2c420002
348417c,104000b9
3484180,8fbf0024
3484184,3c028011
3484188,3442a5d0
348418c,8c420004
3484190,14400053
3484194,3c028011
3484198,32020200
348419c,10400026
34841a0,3211ffff
34841a4,3c028011
34841a8,3442a5d0
34841ac,9442009c
34841b0,30422000
34841b4,50400021
34841b8,32310100
34841bc,3c028011
34841c0,3442a5d0
34841c4,94420070
34841c8,3042f000
34841cc,38422000
34841d0,2102b
34841d4,24420001
34841d8,3c048011
34841dc,3484a5d0
34841e0,21300
34841e4,94830070
34841e8,30630fff
34841ec,621025
34841f0,a4820070
34841f4,3c04801d
34841f8,3485aa30
34841fc,3c028007
3484200,34429764
3484204,40f809
3484208,248484a0
348420c,3c058010
3484210,24a243a8
3484214,afa20014
3484218,24a743a0
348421c,afa70010
3484220,24060004
3484224,24a54394
3484228,3c02800c
348422c,3442806c
3484230,40f809
3484234,24040835
3484238,32310100
348423c,52200055
3484240,32100400
3484244,3c028011
3484248,3442a5d0
348424c,9442009c
3484250,30424000
3484254,1040007c
3484258,3c028011
348425c,3442a5d0
3484260,94420070
3484264,3042f000
3484268,24033000
348426c,50430002
3484270,24020001
3484274,24020003
3484278,3c038011
348427c,3463a5d0
3484280,22300
3484284,94620070
3484288,30420fff
348428c,441025
3484290,a4620070
3484294,3c04801d
3484298,3485aa30
348429c,3c028007
34842a0,34429764
34842a4,40f809
34842a8,248484a0
34842ac,3c058010
34842b0,24a243a8
34842b4,afa20014
34842b8,24a743a0
34842bc,afa70010
34842c0,24060004
34842c4,24a54394
34842c8,3c02800c
34842cc,3442806c
34842d0,40f809
34842d4,24040835
34842d8,1000005b
34842dc,3c028011
34842e0,3442a5d0
34842e4,8c430004
34842e8,24020001
34842ec,54620029
34842f0,32100400
34842f4,32020100
34842f8,50400026
34842fc,32100400
3484300,3c02801c
3484304,344284a0
3484308,3c030001
348430c,431021
3484310,94420934
3484314,14400053
3484318,8fbf0024
348431c,3c028011
3484320,3442a5d0
3484324,9046008b
3484328,24c2ffdf
348432c,304200ff
3484330,2c42000b
3484334,50400040
3484338,32100400
348433c,3c02801c
3484340,344284a0
3484344,431021
3484348,90420756
348434c,5440003a
3484350,32100400
3484354,3c02801d
3484358,3442aa30
348435c,8c42066c
3484360,3c0308a0
3484364,24630800
3484368,431024
348436c,54400032
3484370,32100400
3484374,24070002
3484378,3c04801d
348437c,3485aa30
3484380,3c028038
3484384,3442c9a0
3484388,40f809
348438c,248484a0
3484390,32100400
3484394,12000033
3484398,8fbf0024
348439c,3c02801c
34843a0,344284a0
34843a4,3c030001
34843a8,431021
34843ac,94420934
34843b0,1440002d
34843b4,8fb10020
34843b8,3c028011
34843bc,3442a5d0
34843c0,9046007b
34843c4,24c2fff9
34843c8,304200ff
34843cc,2c420002
34843d0,10400024
34843d4,8fbf0024
34843d8,3c02801c
34843dc,344284a0
34843e0,3c030001
34843e4,431021
34843e8,90420758
34843ec,1440001e
34843f0,8fb10020
34843f4,3c02801d
34843f8,3442aa30
34843fc,8c42066c
3484400,3c0308a0
3484404,24630800
3484408,431024
348440c,14400016
3484414,24070002
3484418,3c04801d
348441c,3485aa30
3484420,3c028038
3484424,3442c9a0
3484428,40f809
348442c,248484a0
3484430,1000000c
3484434,8fbf0024
3484438,1600ffe0
348443c,3c028011
3484440,10000008
3484444,8fbf0024
3484448,3442a5d0
348444c,8c430004
3484450,24020001
3484454,5462ffcf
3484458,32100400
348445c,1000ffa9
3484460,3c02801c
3484464,8fb10020
3484468,8fb0001c
348446c,3e00008
3484470,27bd0028
3484474,3c028011
3484478,3442a5d0
348447c,8c42009c
3484480,3c036000
3484484,431024
3484488,10400006
348448c,3c028011
3484490,3442a5d0
3484494,8c420004
3484498,10400016
348449c,3c028040
34844a0,3c028011
34844a4,3442a5d0
34844a8,9042008b
34844ac,2442ffdf
34844b0,304200ff
34844b4,2c42000b
34844b8,10400006
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c430004
34844c8,24020001
34844cc,10620008
34844d0,3c028011
34844d4,3442a5d0
34844d8,9042007b
34844dc,2442fff9
34844e0,304200ff
34844e4,2c420002
34844e8,1040016f
34844f0,3c028040
34844f4,9042087a
34844f8,1040016b
3484500,27bdffc8
3484504,afbf0034
3484508,afb40030
348450c,afb3002c
3484510,afb20028
3484514,afb10024
3484518,afb00020
348451c,3c02801c
3484520,344284a0
3484524,8c500000
3484528,8e0302b0
348452c,24640008
3484530,ae0402b0
3484534,3c04de00
3484538,ac640000
348453c,3c048041
3484540,2484ac80
3484544,ac640004
3484548,8e0302b0
348454c,24640008
3484550,ae0402b0
3484554,3c04e700
3484558,ac640000
348455c,ac600004
3484560,8e0302b0
3484564,24640008
3484568,ae0402b0
348456c,3c04fc11
3484570,34849623
3484574,ac640000
3484578,3c04ff2f
348457c,3484ffff
3484580,ac640004
3484584,3c030001
3484588,431021
348458c,94520744
3484590,240200aa
3484594,1242012a
3484598,24070001
348459c,261102a8
34845a0,2413ff00
34845a4,2539825
34845a8,8e0202b0
34845ac,24430008
34845b0,ae0302b0
34845b4,3c03fa00
34845b8,ac430000
34845bc,ac530004
34845c0,3025
34845c4,3c148041
34845c8,2685ac20
34845cc,c101d8c
34845d0,2202025
34845d4,24020010
34845d8,afa20018
34845dc,afa20014
34845e0,24020040
34845e4,afa20010
34845e8,2407010f
34845ec,3025
34845f0,2685ac20
34845f4,c101df4
34845f8,2202025
34845fc,240200ff
3484600,16420023
3484604,3c028011
3484608,3c02801d
348460c,3442aa30
3484610,8c42066c
3484614,3c033000
3484618,24630483
348461c,431024
3484620,10400009
3484624,3c02801c
3484628,8e0202b0
348462c,24430008
3484630,ae0302b0
3484634,3c03fa00
3484638,ac430000
348463c,2403ff46
3484640,10000012
3484644,ac430004
3484648,344284a0
348464c,8c430008
3484650,3c02800f
3484654,8c4213ec
3484658,5462fff4
348465c,8e0202b0
3484660,3c028011
3484664,3442a5d0
3484668,8c42135c
348466c,5440ffef
3484670,8e0202b0
3484674,3c02800e
3484678,3442f1b0
348467c,8c420000
3484680,30420020
3484684,5440ffe9
3484688,8e0202b0
348468c,3c028011
3484690,3442a5d0
3484694,9442009c
3484698,30422000
348469c,1040002a
34846a0,3c028011
34846a4,3442a5d0
34846a8,8c420004
34846ac,14400054
34846b0,3c028011
34846b4,24070001
34846b8,24060045
34846bc,3c058041
34846c0,24a5ac50
34846c4,c101d8c
34846c8,2202025
34846cc,3c028011
34846d0,3442a5d0
34846d4,94420070
34846d8,3042f000
34846dc,24032000
34846e0,5443000e
34846e4,2402000c
34846e8,24020010
34846ec,afa20018
34846f0,afa20014
34846f4,24020040
34846f8,afa20010
34846fc,24070102
3484700,3025
3484704,3c058041
3484708,24a5ac50
348470c,c101df4
3484710,2202025
3484714,1000000c
3484718,3c028011
348471c,afa20018
3484720,afa20014
3484724,24020042
3484728,afa20010
348472c,24070104
3484730,3025
3484734,3c058041
3484738,24a5ac50
348473c,c101df4
3484740,2202025
3484744,3c028011
3484748,3442a5d0
348474c,9442009c
3484750,30424000
3484754,1040002a
3484758,3c028011
348475c,3442a5d0
3484760,8c420004
3484764,14400026
3484768,3c028011
348476c,24070001
3484770,24060046
3484774,3c058041
3484778,24a5ac50
348477c,c101d8c
3484780,2202025
3484784,3c028011
3484788,3442a5d0
348478c,94420070
3484790,3042f000
3484794,24033000
3484798,5443000e
348479c,2402000c
34847a0,24020010
34847a4,afa20018
34847a8,afa20014
34847ac,24020040
34847b0,afa20010
34847b4,2407011b
34847b8,3025
34847bc,3c058041
34847c0,24a5ac50
34847c4,c101df4
34847c8,2202025
34847cc,1000000c
34847d0,3c028011
34847d4,afa20018
34847d8,afa20014
34847dc,24020042
34847e0,afa20010
34847e4,2407011d
34847e8,3025
34847ec,3c058041
34847f0,24a5ac50
34847f4,c101df4
34847f8,2202025
34847fc,3c028011
3484800,3442a5d0
3484804,9042008b
3484808,2442ffdf
348480c,304200ff
3484810,2c42000b
3484814,1040003e
3484818,3c028011
348481c,3442a5d0
3484820,8c430004
3484824,24020001
3484828,14620039
348482c,3c028011
3484830,240200ff
3484834,5642001e
3484838,8e0202b0
348483c,3c02801c
3484840,344284a0
3484844,3c030001
3484848,431021
348484c,94420934
3484850,10400009
3484854,3c02801c
3484858,8e0202b0
348485c,24430008
3484860,ae0302b0
3484864,3c03fa00
3484868,ac430000
348486c,2403ff46
3484870,10000014
3484874,ac430004
3484878,344284a0
348487c,3c030001
3484880,431021
3484884,90420756
3484888,5440fff4
348488c,8e0202b0
3484890,3c02801d
3484894,3442aa30
3484898,8c42066c
348489c,3c0308a0
34848a0,24630800
34848a4,431024
34848a8,1440ffec
34848ac,8e0202b0
34848b0,24430008
34848b4,ae0302b0
34848b8,3c03fa00
34848bc,ac430000
34848c0,ac530004
34848c4,24070001
34848c8,3c028011
34848cc,3442a5d0
34848d0,8046008b
34848d4,3c148041
34848d8,2685ac50
34848dc,c101d8c
34848e0,2202025
34848e4,2402000c
34848e8,afa20018
34848ec,afa20014
34848f0,24020042
34848f4,afa20010
34848f8,2407011d
34848fc,3025
3484900,2685ac50
3484904,c101df4
3484908,2202025
348490c,3c028011
3484910,3442a5d0
3484914,9042007b
3484918,2442fff9
348491c,304200ff
3484920,2c420002
3484924,50400039
3484928,8e0202b0
348492c,240200ff
3484930,5642001e
3484934,8e0202b0
3484938,3c02801c
348493c,344284a0
3484940,3c030001
3484944,431021
3484948,94420934
348494c,10400009
3484950,3c02801c
3484954,8e0202b0
3484958,24430008
348495c,ae0302b0
3484960,3c03fa00
3484964,ac430000
3484968,2403ff46
348496c,10000014
3484970,ac430004
3484974,344284a0
3484978,3c030001
348497c,431021
3484980,90420758
3484984,5440fff4
3484988,8e0202b0
348498c,3c02801d
3484990,3442aa30
3484994,8c42066c
3484998,3c0308a0
348499c,24630800
34849a0,431024
34849a4,1440ffec
34849a8,8e0202b0
34849ac,24430008
34849b0,ae0302b0
34849b4,3c03fa00
34849b8,ac430000
34849bc,ac530004
34849c0,24070001
34849c4,3c028011
34849c8,3442a5d0
34849cc,8046007b
34849d0,3c128041
34849d4,2645ac50
34849d8,c101d8c
34849dc,2202025
34849e0,2402000c
34849e4,afa20018
34849e8,afa20014
34849ec,2402004d
34849f0,afa20010
34849f4,24070111
34849f8,3025
34849fc,2645ac50
3484a00,c101df4
3484a04,2202025
3484a08,8e0202b0
3484a0c,24430008
3484a10,ae0302b0
3484a14,3c03e700
3484a18,ac430000
3484a1c,ac400004
3484a20,8fbf0034
3484a24,8fb40030
3484a28,8fb3002c
3484a2c,8fb20028
3484a30,8fb10024
3484a34,8fb00020
3484a38,3e00008
3484a3c,27bd0038
3484a40,261102a8
3484a44,8e0202b0
3484a48,24430008
3484a4c,ae0302b0
3484a50,3c03fa00
3484a54,ac430000
3484a58,2403ffff
3484a5c,ac430004
3484a60,3025
3484a64,3c128041
3484a68,2645ac20
3484a6c,c101d8c
3484a70,2202025
3484a74,24020010
3484a78,afa20018
3484a7c,afa20014
3484a80,24020040
3484a84,afa20010
3484a88,2407010f
3484a8c,3025
3484a90,2645ac20
3484a94,c101df4
3484a98,2202025
3484a9c,241200ff
3484aa0,1000fed9
3484aa4,2413ffff
3484aa8,3e00008
3484ab0,3c028040
3484ab4,8c420cd4
3484ab8,104002a1
3484abc,3c02801c
3484ac0,27bdff90
3484ac4,afbf006c
3484ac8,afbe0068
3484acc,afb70064
3484ad0,afb60060
3484ad4,afb5005c
3484ad8,afb40058
3484adc,afb30054
3484ae0,afb20050
3484ae4,afb1004c
3484ae8,afb00048
3484aec,344284a0
3484af0,3c030001
3484af4,431021
3484af8,94430934
3484afc,24020006
3484b00,14620283
3484b04,808025
3484b08,3c02801c
3484b0c,344284a0
3484b10,3c030001
3484b14,431021
3484b18,94420948
3484b1c,1440027c
3484b20,3c02801c
3484b24,344284a0
3484b28,431021
3484b2c,94420944
3484b30,14400277
3484b34,3c02801c
3484b38,344284a0
3484b3c,84420014
3484b40,4430274
3484b44,8fbf006c
3484b48,8c820004
3484b4c,24430008
3484b50,ac830008
3484b54,3c03de00
3484b58,ac430000
3484b5c,3c038041
3484b60,2463ac80
3484b64,ac430004
3484b68,3c028011
3484b6c,3442a5d0
3484b70,94430f2e
3484b74,3c028040
3484b78,8c420ce0
3484b7c,10400012
3484b80,3025
3484b84,3c028040
3484b88,8c420ce8
3484b8c,10400010
3484b90,24060001
3484b94,30620001
3484b98,54400006
3484b9c,30630002
3484ba0,3c028040
3484ba4,8c420ce8
3484ba8,1040000c
3484bac,3025
3484bb0,30630002
3484bb4,24020001
3484bb8,1460000a
3484bbc,afa2003c
3484bc0,10000008
3484bc4,afa0003c
3484bc8,10000006
3484bcc,afa0003c
3484bd0,24020001
3484bd4,10000003
3484bd8,afa2003c
3484bdc,24020001
3484be0,afa2003c
3484be4,3c028040
3484be8,8c550cd8
3484bec,12a00007
3484bf0,2a01825
3484bf4,3c028041
3484bf8,9443ac34
3484bfc,31040
3484c00,431021
3484c04,21040
3484c08,24430001
3484c0c,3c028041
3484c10,9442ac34
3484c14,210c0
3484c18,24420068
3484c1c,431021
3484c20,24030140
3484c24,621823
3484c28,38fc2
3484c2c,2238821
3484c30,118843
3484c34,26230001
3484c38,afa30038
3484c3c,8e030008
3484c40,24640008
3484c44,ae040008
3484c48,3c04fcff
3484c4c,3484ffff
3484c50,ac640000
3484c54,3c04fffd
3484c58,3484f6fb
3484c5c,ac640004
3484c60,8e030008
3484c64,24640008
3484c68,ae040008
3484c6c,3c04fa00
3484c70,ac640000
3484c74,240400d0
3484c78,ac640004
3484c7c,511021
3484c80,21380
3484c84,3c0300ff
3484c88,3463f000
3484c8c,431024
3484c90,3c04e400
3484c94,2484039c
3484c98,441025
3484c9c,afa20020
3484ca0,111380
3484ca4,431024
3484ca8,34420024
3484cac,afa20024
3484cb0,3c02e100
3484cb4,afa20028
3484cb8,afa0002c
3484cbc,3c02f100
3484cc0,afa20030
3484cc4,3c020400
3484cc8,24420400
3484ccc,afa20034
3484cd0,27a20020
3484cd4,27a70038
3484cd8,8e030008
3484cdc,24640008
3484ce0,ae040008
3484ce4,8c450004
3484ce8,8c440000
3484cec,ac650004
3484cf0,24420008
3484cf4,14e2fff8
3484cf8,ac640000
3484cfc,8e020008
3484d00,24430008
3484d04,ae030008
3484d08,3c03e700
3484d0c,ac430000
3484d10,ac400004
3484d14,8e020008
3484d18,24430008
3484d1c,ae030008
3484d20,3c03fc11
3484d24,34639623
3484d28,ac430000
3484d2c,3c03ff2f
3484d30,3463ffff
3484d34,10c0004c
3484d38,ac430004
3484d3c,3c058041
3484d40,24a5ac60
3484d44,94a70008
3484d48,3025
3484d4c,c101d8c
3484d50,2002025
3484d54,3c028041
3484d58,8c42bd58
