10,10735efa
348528c,3c028011
3485290,3c02801c
3485294,344284a0
3485298,431021
348529c,94420944
34852a0,10400025
34852a4,24030003
34852a8,10430023
34852ac,3c028011
34852b0,3442a5d0
34852b4,8c42009c
34852b8,3c036000
34852bc,431024
34852c0,10400006
34852c4,3c028011
34852c8,3442a5d0
34852cc,8c420004
34852d0,10400016
34852d4,3c028040
34852d8,3c028011
34852dc,3442a5d0
34852e0,9042008b
34852e4,2442ffdf
34852e8,304200ff
34852ec,2c42000b
34852f0,10400006
34852f4,3c028011
34852f8,3442a5d0
34852fc,8c430004
3485300,24020001
3485304,10620008
3485308,3c028011
348530c,3442a5d0
3485310,9042007b
3485314,2442fff9
3485318,304200ff
348531c,2c420002
3485320,1040021f
3485328,3c028040
348532c,90420882
3485330,1040021b
3485338,27bdffc8
348533c,afbf0034
3485340,afb40030
3485344,afb3002c
3485348,afb20028
348534c,afb10024
3485350,afb00020
3485354,3c02801c
3485358,344284a0
348535c,8c500000
3485360,261202a8
3485364,8e0302b0
3485368,24640008
348536c,ae0402b0
3485370,3c04de00
3485374,ac640000
3485378,3c048041
348537c,24842110
3485380,ac640004
3485384,8e0302b0
3485388,24640008
348538c,ae0402b0
3485390,3c04e700
3485394,ac640000
3485398,ac600004
348539c,8e0302b0
34853a0,24640008
34853a4,ae0402b0
34853a8,3c04fc11
34853ac,34849623
34853b0,ac640000
34853b4,3c04ff2f
34853b8,3484ffff
34853bc,ac640004
34853c0,3c030001
34853c4,431021
34853c8,94510742
34853cc,2413ff00
34853d0,2339825
34853d4,8e0202b0
34853d8,24430008
34853dc,ae0302b0
34853e0,3c03fa00
34853e4,ac430000
34853e8,ac530004
34853ec,24070001
34853f0,3025
34853f4,3c148041
34853f8,268520b0
34853fc,c1028c9
3485400,2402025
3485404,24020010
3485408,afa20018
348540c,afa20014
3485410,24020040
3485414,afa20010
3485418,2407010f
348541c,3025
3485420,268520b0
3485424,c102931
3485428,2402025
348542c,3c028040
3485430,8c440d70
3485434,1080004b
3485438,3c02801d
348543c,3c02801c
3485440,344284a0
3485444,3c030001
3485448,431021
348544c,94430934
3485450,24020006
3485454,14620043
3485458,3c02801d
348545c,3c02801c
3485460,344284a0
3485464,3c030001
3485468,431021
348546c,94420948
3485470,1440003c
3485474,3c02801d
3485478,3c02801c
348547c,344284a0
3485480,431021
3485484,94420944
3485488,50400005
348548c,3c028040
3485490,24030003
3485494,14430033
3485498,3c02801d
348549c,3c028040
34854a0,90420891
34854a4,5040002f
34854a8,3c02801d
34854ac,24070001
34854b0,24060002
34854b4,3c138041
34854b8,26652100
34854bc,c1028c9
34854c0,2402025
34854c4,2411000c
34854c8,afb10018
34854cc,afb10014
34854d0,2402004d
34854d4,afa20010
34854d8,24070111
34854dc,3025
34854e0,26652100
34854e4,c102931
34854e8,2402025
34854ec,24070001
34854f0,24060011
34854f4,3c138041
34854f8,266520d0
34854fc,c1028c9
3485500,2402025
3485504,afb10018
3485508,afb10014
348550c,24140042
3485510,afb40010
3485514,2407011d
3485518,3025
348551c,266520d0
3485520,c102931
3485524,2402025
3485528,24070001
348552c,24060010
3485530,266520d0
3485534,c1028c9
3485538,2402025
348553c,afb10018
3485540,afb10014
3485544,afb40010
3485548,24070104
348554c,3025
3485550,266520d0
3485554,c102931
3485558,2402025
348555c,10000177
3485560,8e0202b0
3485564,3442aa30
3485568,8c42066c
348556c,3c033000
3485570,24630483
3485574,431024
3485578,54400032
348557c,8e0402b0
3485580,3c02801c
3485584,344284a0
3485588,8c430008
348558c,3c02800f
3485590,8c4213ec
3485594,5462002b
3485598,8e0402b0
348559c,3c028011
34855a0,3442a5d0
34855a4,8c42135c
34855a8,54400026
34855ac,8e0402b0
34855b0,3c02800e
34855b4,3442f1b0
34855b8,8c420000
34855bc,30420020
34855c0,54400020
34855c4,8e0402b0
34855c8,10800033
34855cc,3c028011
34855d0,3c02801c
34855d4,344284a0
34855d8,3c030001
34855dc,431021
34855e0,94430934
34855e4,24020006
34855e8,1462002b
34855ec,3c028011
34855f0,3c02801c
34855f4,344284a0
34855f8,3c030001
34855fc,431021
3485600,94420948
3485604,14400024
3485608,3c028011
348560c,3c02801c
3485610,344284a0
3485614,431021
3485618,94420944
348561c,50400005
3485620,3c028040
3485624,24030003
3485628,1443001b
348562c,3c028011
3485630,3c028040
3485634,90420891
3485638,10400017
348563c,3c028011
3485640,8e0402b0
3485644,24820008
3485648,ae0202b0
348564c,3c02fa00
3485650,ac820000
3485654,1118c0
3485658,711821
348565c,31880
3485660,711823
3485664,31840
3485668,3c028080
348566c,34428081
3485670,620018
3485674,1010
3485678,431021
348567c,211c3
3485680,31fc3
3485684,431023
3485688,2403ff00
348568c,431025
3485690,ac820004
3485694,3c028011
3485698,3442a5d0
348569c,9442009c
34856a0,30422000
34856a4,1040002a
34856a8,3c028011
34856ac,3442a5d0
34856b0,8c420004
34856b4,14400054
34856b8,3c028011
34856bc,24070001
34856c0,24060045
34856c4,3c058041
34856c8,24a520e0
34856cc,c1028c9
34856d0,2402025
34856d4,3c028011
34856d8,3442a5d0
34856dc,94420070
34856e0,3042f000
34856e4,24032000
34856e8,5443000e
34856ec,2402000c
34856f0,24020010
34856f4,afa20018
34856f8,afa20014
34856fc,24020040
3485700,afa20010
3485704,24070102
3485708,3025
348570c,3c058041
3485710,24a520e0
3485714,c102931
3485718,2402025
348571c,1000000c
3485720,3c028011
3485724,afa20018
3485728,afa20014
348572c,24020042
3485730,afa20010
3485734,24070104
3485738,3025
348573c,3c058041
3485740,24a520e0
3485744,c102931
3485748,2402025
348574c,3c028011
3485750,3442a5d0
3485754,9442009c
3485758,30424000
348575c,1040002a
3485760,3c028011
3485764,3442a5d0
3485768,8c420004
348576c,14400026
3485770,3c028011
3485774,24070001
3485778,24060046
348577c,3c058041
3485780,24a520e0
3485784,c1028c9
3485788,2402025
348578c,3c028011
3485790,3442a5d0
3485794,94420070
3485798,3042f000
348579c,24033000
34857a0,5443000e
34857a4,2402000c
34857a8,24020010
34857ac,afa20018
34857b0,afa20014
34857b4,24020040
34857b8,afa20010
34857bc,2407011b
34857c0,3025
34857c4,3c058041
34857c8,24a520e0
34857cc,c102931
34857d0,2402025
34857d4,1000000c
34857d8,3c028011
34857dc,afa20018
34857e0,afa20014
34857e4,24020042
34857e8,afa20010
34857ec,2407011d
34857f0,3025
34857f4,3c058041
34857f8,24a520e0
34857fc,c102931
3485800,2402025
3485804,3c028011
3485808,3442a5d0
348580c,9042008b
3485810,2442ffdf
3485814,304200ff
3485818,2c42000b
348581c,10400063
3485820,3c028011
3485824,3442a5d0
3485828,8c430004
348582c,24020001
3485830,1462005e
3485834,3c028011
3485838,3c02801d
348583c,3442aa30
3485840,8c43066c
3485844,3c023000
3485848,24420483
348584c,621024
3485850,5440002f
3485854,8e0402b0
3485858,3c02801c
348585c,344284a0
3485860,8c440008
3485864,3c02800f
3485868,8c4213ec
348586c,54820028
3485870,8e0402b0
3485874,3c028011
3485878,3442a5d0
348587c,8c42135c
3485880,54400023
3485884,8e0402b0
3485888,3c02800e
348588c,3442f1b0
3485890,8c420000
3485894,30420020
3485898,5440001d
348589c,8e0402b0
34858a0,3c028040
34858a4,8c420d70
34858a8,10400008
34858ac,3c02801c
34858b0,344284a0
34858b4,3c040001
34858b8,441021
34858bc,94440934
34858c0,24020006
34858c4,10820011
34858c8,3c02801c
34858cc,344284a0
34858d0,3c040001
34858d4,441021
34858d8,94420934
34858dc,1440000b
34858e0,3c02801c
34858e4,344284a0
34858e8,441021
34858ec,90420756
34858f0,54400007
34858f4,8e0402b0
34858f8,3c0208a0
34858fc,24420800
3485900,621824
3485904,506000a0
3485908,8e0202b0
348590c,8e0402b0
3485910,24820008
3485914,ae0202b0
3485918,3c02fa00
348591c,ac820000
3485920,1118c0
3485924,711821
3485928,31880
348592c,711823
3485930,31840
3485934,3c028080
3485938,34428081
348593c,620018
3485940,1010
3485944,431021
3485948,211c3
348594c,31fc3
3485950,431023
3485954,2403ff00
3485958,431025
348595c,ac820004
3485960,24070001
3485964,3c028011
3485968,3442a5d0
348596c,8046008b
3485970,3c148041
3485974,268520e0
3485978,c1028c9
348597c,2402025
3485980,2402000c
3485984,afa20018
3485988,afa20014
348598c,24020042
3485990,afa20010
3485994,2407011d
3485998,3025
348599c,268520e0
34859a0,c102931
34859a4,2402025
34859a8,3c028011
34859ac,3442a5d0
34859b0,9042007b
34859b4,2442fff9
34859b8,304200ff
34859bc,2c420002
34859c0,5040005e
34859c4,8e0202b0
34859c8,3c02801d
34859cc,3442aa30
34859d0,8c43066c
34859d4,3c023000
34859d8,24420483
34859dc,621024
34859e0,5440002f
34859e4,8e0402b0
34859e8,3c02801c
34859ec,344284a0
34859f0,8c440008
34859f4,3c02800f
34859f8,8c4213ec
34859fc,54820028
3485a00,8e0402b0
3485a04,3c028011
3485a08,3442a5d0
3485a0c,8c42135c
3485a10,54400023
3485a14,8e0402b0
3485a18,3c02800e
3485a1c,3442f1b0
3485a20,8c420000
3485a24,30420020
3485a28,5440001d
3485a2c,8e0402b0
3485a30,3c028040
3485a34,8c420d70
3485a38,10400008
3485a3c,3c02801c
3485a40,344284a0
3485a44,3c040001
3485a48,441021
3485a4c,94440934
3485a50,24020006
3485a54,10820011
3485a58,3c02801c
3485a5c,344284a0
3485a60,3c040001
3485a64,441021
3485a68,94420934
3485a6c,1440000b
3485a70,3c02801c
3485a74,344284a0
3485a78,441021
3485a7c,90420758
3485a80,54400007
3485a84,8e0402b0
3485a88,3c0208a0
3485a8c,24420800
3485a90,621824
3485a94,50600036
3485a98,8e0202b0
3485a9c,8e0402b0
3485aa0,24820008
3485aa4,ae0202b0
3485aa8,3c02fa00
3485aac,ac820000
3485ab0,1118c0
3485ab4,711821
3485ab8,31880
3485abc,711823
3485ac0,31840
3485ac4,3c028080
3485ac8,34428081
3485acc,620018
3485ad0,1010
3485ad4,431021
3485ad8,211c3
3485adc,31fc3
3485ae0,431023
3485ae4,2403ff00
3485ae8,431025
3485aec,ac820004
3485af0,24070001
3485af4,3c028011
3485af8,3442a5d0
3485afc,8046007b
3485b00,3c118041
3485b04,262520e0
3485b08,c1028c9
3485b0c,2402025
3485b10,2402000c
3485b14,afa20018
3485b18,afa20014
3485b1c,2402004d
3485b20,afa20010
3485b24,24070111
3485b28,3025
3485b2c,262520e0
3485b30,c102931
3485b34,2402025
3485b38,8e0202b0
3485b3c,24430008
3485b40,ae0302b0
3485b44,3c03e700
3485b48,ac430000
3485b4c,ac400004
3485b50,8fbf0034
3485b54,8fb40030
3485b58,8fb3002c
3485b5c,8fb20028
3485b60,8fb10024
3485b64,8fb00020
3485b68,3e00008
3485b6c,27bd0038
3485b70,24430008
3485b74,ae0302b0
3485b78,3c03fa00
3485b7c,ac430000
3485b80,1000ffdb
3485b84,ac530004
3485b88,24430008
3485b8c,ae0302b0
3485b90,3c03fa00
3485b94,ac430000
3485b98,1000ff71
3485b9c,ac530004
3485ba0,3e00008
3485ba8,27bdffe0
3485bac,8c820008
3485bb0,24430008
3485bb4,ac830008
3485bb8,3c03fcff
3485bbc,3463ffff
3485bc0,ac430000
3485bc4,3c03fffd
3485bc8,3463f6fb
3485bcc,ac430004
3485bd0,8c820008
3485bd4,24430008
3485bd8,ac830008
3485bdc,3c03fa00
3485be0,ac430000
3485be4,240300d0
3485be8,ac430004
3485bec,a71021
3485bf0,21380
3485bf4,3c0700ff
3485bf8,34e7f000
3485bfc,471024
3485c00,8fa30030
3485c04,c31821
3485c08,31880
3485c0c,30630fff
3485c10,431025
3485c14,3c03e400
3485c18,431025
3485c1c,afa20000
3485c20,52b80
3485c24,a72824
3485c28,63080
3485c2c,30c60fff
3485c30,a62825
3485c34,afa50004
3485c38,3c02e100
3485c3c,afa20008
3485c40,afa0000c
3485c44,3c02f100
3485c48,afa20010
3485c4c,3c020400
3485c50,24420400
3485c54,afa20014
3485c58,afbd0018
3485c5c,27a50018
3485c60,8c820008
3485c64,24430008
3485c68,ac830008
3485c6c,8fa30018
3485c70,8c670004
3485c74,8c660000
3485c78,ac470004
3485c7c,ac460000
3485c80,24620008
3485c84,14a2fff6
3485c88,afa20018
3485c8c,8c820008
3485c90,24430008
3485c94,ac830008
3485c98,3c03e700
3485c9c,ac430000
3485ca0,ac400004
3485ca4,8c820008
3485ca8,24430008
3485cac,ac830008
3485cb0,3c03fc11
3485cb4,34639623
3485cb8,ac430000
3485cbc,3c03ff2f
3485cc0,3463ffff
3485cc4,ac430004
3485cc8,3e00008
3485ccc,27bd0020
3485cd0,3c02801c
3485cd4,344284a0
3485cd8,94430014
3485cdc,3c028040
3485ce0,8c420d70
3485ce4,104005c4
3485ce8,3c02801c
3485cec,27bdff90
3485cf0,afbf006c
3485cf4,afbe0068
3485cf8,afb70064
3485cfc,afb60060
3485d00,afb5005c
3485d04,afb40058
3485d08,afb30054
3485d0c,afb20050
3485d10,afb1004c
3485d14,afb00048
3485d18,808025
3485d1c,344284a0
3485d20,3c040001
3485d24,441021
3485d28,94440934
3485d2c,24020006
3485d30,548205a6
3485d34,8fbf006c
3485d38,3c02801c
3485d3c,344284a0
3485d40,3c040001
3485d44,441021
3485d48,94420948
3485d4c,1440059e
3485d50,3c02801c
3485d54,344284a0
3485d58,441021
3485d5c,94420944
3485d60,50400005
3485d64,3062ffff
3485d68,24040003
3485d6c,14440597
3485d70,8fbf006c
3485d74,3062ffff
3485d78,30630700
3485d7c,5060000b
3485d80,21400
3485d84,3c038040
3485d88,90630891
3485d8c,54600581
3485d90,8e030004
3485d94,21c00
3485d98,31c03
3485d9c,461058b
3485da0,8fbf006c
3485da4,1000056b
3485da8,8e030004
3485dac,21403
3485db0,4420570
3485db4,8e020004
3485db8,10000584
3485dbc,8fbf006c
3485dc0,3c038040
3485dc4,90630891
3485dc8,10600288
3485dcc,30430400
3485dd0,3c028011
3485dd4,3442a5d0
3485dd8,3c038040
3485ddc,8c630d7c
3485de0,10600018
3485de4,94420f2e
3485de8,3c038040
3485dec,8c630d84
3485df0,10600005
3485df4,3c038040
3485df8,30430001
3485dfc,10600005
3485e00,3c038040
3485e04,3c038040
3485e08,8c630d88
3485e0c,14600548
3485e10,3c038040
3485e14,8c630d84
3485e18,10600004
3485e1c,3825
3485e20,30420002
3485e24,5040000d
3485e28,afa00038
3485e2c,3c028040
3485e30,8c420d88
3485e34,50400009
3485e38,afa00038
3485e3c,10000004
3485e40,24020001
3485e44,3825
3485e48,10000004
3485e4c,afa00038
3485e50,10000002
3485e54,afa20038
3485e58,afa20038
3485e5c,3c028040
3485e60,8c420d74
3485e64,401825
3485e68,afa2003c
3485e6c,14600002
3485e70,24020025
3485e74,601025
3485e78,24420092
3485e7c,24030140
3485e80,621823
3485e84,39fc2
3485e88,2639821
3485e8c,139843
3485e90,26750001
3485e94,8e030008
3485e98,24640008
3485e9c,ae040008
3485ea0,3c04fcff
3485ea4,3484ffff
3485ea8,ac640000
3485eac,3c04fffd
3485eb0,3484f6fb
3485eb4,ac640004
3485eb8,8e030008
3485ebc,24640008
3485ec0,ae040008
3485ec4,3c04fa00
3485ec8,ac640000
3485ecc,240400d0
3485ed0,ac640004
3485ed4,531021
3485ed8,21380
3485edc,3c03e400
3485ee0,24630334
3485ee4,431025
3485ee8,afa20020
3485eec,131380
3485ef0,3442008c
3485ef4,afa20024
3485ef8,3c02e100
3485efc,afa20028
3485f00,afa0002c
3485f04,3c02f100
3485f08,afa20030
3485f0c,3c020400
3485f10,24420400
3485f14,afa20034
3485f18,27a20020
3485f1c,27a60038
3485f20,8e030008
3485f24,24640008
3485f28,ae040008
3485f2c,8c450004
3485f30,8c440000
3485f34,ac650004
3485f38,24420008
3485f3c,1446fff8
3485f40,ac640000
3485f44,8e020008
3485f48,24430008
3485f4c,ae030008
3485f50,3c03e700
3485f54,ac430000
3485f58,ac400004
3485f5c,8e020008
3485f60,24430008
3485f64,ae030008
3485f68,3c03fc11
3485f6c,34639623
3485f70,ac430000
3485f74,3c03ff2f
3485f78,3463ffff
3485f7c,10e0005e
3485f80,ac430004
3485f84,3c058041
3485f88,24a520f0
3485f8c,94a70008
3485f90,3025
3485f94,c1028c9
3485f98,2002025
3485f9c,3c028041
3485fa0,8c424998
3485fa4,18400054
3485fa8,3c028041
3485fac,3c128041
3485fb0,26521ef8
3485fb4,8825
3485fb8,3c178040
3485fbc,3c148040
3485fc0,26940d8c
3485fc4,24421ee0
3485fc8,afa20040
3485fcc,3c028041
3485fd0,244220f0
3485fd4,afa20044
3485fd8,3c168041
3485fdc,8ee20d80
3485fe0,5040000b
3485fe4,92420000
3485fe8,92430000
3485fec,3c028011
3485ff0,3442a5d0
3485ff4,431021
3485ff8,904200a8
3485ffc,21042
3486000,30420001
3486004,50400038
3486008,26310001
348600c,92420000
3486010,541021
3486014,80420000
3486018,28430003
348601c,54600032
3486020,26310001
3486024,2446fffd
3486028,28c30003
348602c,50600003
3486030,24020003
3486034,1000000c
3486038,245efffe
348603c,10c20007
3486040,24020004
3486044,10c20007
3486048,24020005
348604c,50c20006
3486050,f025
3486054,10000005
3486058,1e1880
348605c,10000002
3486060,241e0005
3486064,c0f025
3486068,1e1880
348606c,8fa20040
3486070,431821
3486074,90620001
3486078,21600
348607c,90640003
3486080,42200
3486084,441025
3486088,90630002
348608c,31c00
3486090,431025
3486094,344200ff
3486098,8e030008
348609c,24640008
34860a0,ae040008
34860a4,3c04fa00
34860a8,ac640000
34860ac,ac620004
34860b0,2402000c
34860b4,afa20018
34860b8,afa20014
34860bc,111040
34860c0,511021
34860c4,21080
34860c8,511021
34860cc,24420024
34860d0,afa20010
34860d4,2a03825
34860d8,8fa50044
34860dc,c102931
34860e0,2002025
34860e4,26310001
34860e8,8ec24998
34860ec,222102a
34860f0,1440ffba
34860f4,2652000d
34860f8,8e020008
34860fc,24430008
3486100,ae030008
3486104,3c03fa00
3486108,ac430000
348610c,2403ffff
3486110,ac430004
3486114,8fa20038
3486118,10400038
348611c,3c028041
3486120,3c058041
3486124,24a52100
3486128,94a70008
348612c,3025
3486130,c1028c9
3486134,2002025
3486138,3c028041
348613c,8c424998
3486140,18400040
3486144,3c028041
3486148,24421ef8
348614c,408825
3486150,9025
3486154,3c178040
3486158,3c148040
348615c,26940d8c
3486160,24030024
3486164,62f023
3486168,3c028041
348616c,24422100
3486170,afa20038
3486174,3c168041
3486178,8ee20d80
348617c,5040000b
3486180,92220000
3486184,92230000
3486188,3c028011
348618c,3442a5d0
3486190,431021
3486194,904200a8
3486198,21042
348619c,30420001
34861a0,50400011
34861a4,26520001
34861a8,92220000
34861ac,541021
34861b0,80460000
34861b4,2cc20003
34861b8,5040000b
34861bc,26520001
34861c0,2402000c
34861c4,afa20018
34861c8,afa20014
34861cc,3d11021
34861d0,afa20010
34861d4,2a03825
34861d8,8fa50038
34861dc,c102931
34861e0,2002025
34861e4,26520001
34861e8,8ec24998
34861ec,242102a
34861f0,1440ffe1
34861f4,2631000d
34861f8,3c028041
34861fc,8c424998
3486200,18400010
3486204,2675000e
3486208,24110025
348620c,9025
3486210,3c148041
3486214,26941ed6
3486218,3c168041
348621c,24070006
3486220,2203025
3486224,2a02825
3486228,c104405
348622c,2912021
3486230,26520001
3486234,8ec24998
3486238,242102a
348623c,1440fff7
3486240,2631000d
3486244,afa00010
3486248,3825
348624c,2406000b
3486250,24050006
3486254,c104437
3486258,2002025
348625c,267e003f
3486260,24070001
3486264,24060011
3486268,3c058041
348626c,24a520d0
3486270,c1028c9
3486274,2002025
3486278,3c028041
348627c,8c424998
3486280,18400037
3486284,3c174f28
3486288,3c168041
348628c,26d61ef8
3486290,2c08825
3486294,9025
3486298,3c148011
348629c,3694a5d0
34862a0,26f74f29
34862a4,3c158041
34862a8,82220001
34862ac,4430028
34862b0,26520001
34862b4,92240000
34862b8,2841021
34862bc,804300bc
34862c0,410c0
34862c4,441023
34862c8,21080
34862cc,2821021
34862d0,804200e5
34862d4,afb70020
34862d8,1860000b
34862dc,a3a00024
34862e0,602025
34862e4,2863000a
34862e8,50600001
34862ec,24040009
34862f0,41e00
34862f4,31e03
34862f8,4620001
34862fc,2025
3486300,24840030
3486304,a3a40020
3486308,1840000a
348630c,401825
3486310,2842000a
3486314,50400001
3486318,24030009
348631c,31600
3486320,21603
3486324,4420001
3486328,1825
348632c,24630030
3486330,a3a30022
3486334,2363023
3486338,24070006
348633c,24c60025
3486340,3c02825
3486344,c104405
3486348,27a40020
348634c,26520001
3486350,8ea24998
3486354,242102a
3486358,1440ffd3
348635c,2631000d
3486360,afa00010
3486364,3825
3486368,2406000b
348636c,24050006
3486370,c104437
3486374,2002025
3486378,26770058
348637c,24070001
3486380,2406000e
3486384,3c058041
3486388,24a520d0
348638c,c1028c9
3486390,2002025
3486394,3c028041
3486398,8c424998
348639c,18400027
34863a0,3c028041
34863a4,3c168041
34863a8,26d61ef8
34863ac,2c08825
34863b0,9025
34863b4,3c158011
34863b8,36b5a5d0
34863bc,245e20d0
34863c0,3c148041
34863c4,92230000
34863c8,2404000d
34863cc,14640002
34863d0,2201025
34863d4,2403000a
34863d8,90420001
34863dc,30420040
34863e0,50400012
34863e4,26520001
34863e8,2a31821
34863ec,906200a8
34863f0,30420001
34863f4,5040000d
34863f8,26520001
34863fc,2402000c
3486400,afa20018
3486404,afa20014
3486408,2361023
348640c,24420024
3486410,afa20010
3486414,2e03825
3486418,3025
348641c,3c02825
3486420,c102931
3486424,2002025
3486428,26520001
348642c,8e824998
3486430,242102a
3486434,1440ffe3
3486438,2631000d
348643c,24070001
3486440,2406000a
3486444,3c058041
3486448,24a520d0
348644c,c1028c9
3486450,2002025
3486454,3c028041
3486458,8c424998
348645c,18400023
3486460,3c028041
3486464,3c118041
3486468,26311ef9
348646c,9025
3486470,3c158011
3486474,36b5a5d0
3486478,24421ef8
348647c,24160023
3486480,2c2b023
3486484,3c1e8041
3486488,3c148041
348648c,92220000
3486490,30420020
3486494,50400011
3486498,26520001
348649c,8ea200a4
34864a0,3c030040
34864a4,431024
34864a8,5040000c
34864ac,26520001
34864b0,2402000c
34864b4,afa20018
34864b8,afa20014
34864bc,2d11021
34864c0,afa20010
34864c4,2e03825
34864c8,3025
34864cc,27c520d0
34864d0,c102931
34864d4,2002025
34864d8,26520001
34864dc,8e824998
34864e0,242102a
34864e4,1440ffe9
34864e8,2631000d
34864ec,26770065
34864f0,24070001
34864f4,24060010
34864f8,3c058041
34864fc,24a520d0
3486500,c1028c9
3486504,2002025
3486508,3c028041
348650c,8c424998
3486510,18400024
3486514,3c028041
3486518,3c168041
348651c,26d61ef8
3486520,2c08825
3486524,9025
3486528,3c158011
348652c,36b5a5d0
3486530,245e20d0
3486534,3c148041
3486538,92220001
348653c,30420010
3486540,50400014
3486544,26520001
3486548,92220000
348654c,2a21021
3486550,904200a8
3486554,21082
3486558,30420001
348655c,5040000d
3486560,26520001
3486564,2402000c
3486568,afa20018
348656c,afa20014
3486570,2361023
3486574,24420024
3486578,afa20010
348657c,2e03825
3486580,3025
3486584,3c02825
3486588,c102931
348658c,2002025
3486590,26520001
3486594,8e824998
3486598,242102a
348659c,1440ffe6
34865a0,2631000d
34865a4,26770072
34865a8,24070001
34865ac,2406000f
34865b0,3c058041
34865b4,24a520d0
34865b8,c1028c9
34865bc,2002025
34865c0,3c028041
34865c4,8c424998
34865c8,18400024
34865cc,3c168041
34865d0,26d61ef8
34865d4,2c08825
34865d8,9025
34865dc,3c158011
34865e0,36b5a5d0
34865e4,3c028041
34865e8,245e20d0
34865ec,3c148041
34865f0,92220001
34865f4,30420010
34865f8,50400014
34865fc,26520001
3486600,92220000
3486604,2a21021
3486608,904200a8
348660c,21042
3486610,30420001
3486614,5040000d
3486618,26520001
348661c,2402000c
3486620,afa20018
3486624,afa20014
3486628,2361023
348662c,24420024
3486630,afa20010
3486634,2e03825
3486638,3025
348663c,3c02825
3486640,c102931
3486644,2002025
3486648,26520001
348664c,8e824998
3486650,242102a
3486654,1440ffe6
3486658,2631000d
348665c,2677007f
3486660,24070001
3486664,2406000b
3486668,3c058041
348666c,24a520d0
3486670,c1028c9
3486674,2002025
3486678,3c028041
348667c,8c424998
3486680,18400052
3486684,3c158041
3486688,26b51ef8
348668c,2a08825
3486690,9025
3486694,3c168011
3486698,36d6a5d0
348669c,3c028041
34866a0,245e20d0
34866a4,3c148041
34866a8,92230002
34866ac,50600013
34866b0,26520001
34866b4,92220000
34866b8,38420003
34866bc,2c21021
34866c0,90420e9c
34866c4,5443000d
34866c8,26520001
34866cc,2402000c
34866d0,afa20018
34866d4,afa20014
34866d8,2351023
34866dc,24420024
34866e0,afa20010
34866e4,2e03825
34866e8,3025
34866ec,3c02825
34866f0,c102931
34866f4,2002025
34866f8,26520001
34866fc,8e824998
3486700,242182a
3486704,1460ffe8
3486708,2631000d
348670c,8fa3003c
3486710,5060002f
3486714,afa00010
3486718,1840002c
348671c,2673008c
3486720,2a08825
3486724,9025
3486728,3c1e8040
348672c,3c168040
3486730,26d60d9a
3486734,3c148041
3486738,26941ddc
348673c,3c028041
3486740,24421de0
3486744,afa20038
3486748,3c178041
348674c,8fc20d78
3486750,5040000f
3486754,92220000
3486758,92220001
348675c,30420010
3486760,5040000b
3486764,92220000
3486768,92230000
348676c,3c028011
3486770,3442a5d0
3486774,431021
3486778,904200a8
348677c,21082
3486780,30420001
3486784,5040000d
3486788,26520001
348678c,92220000
3486790,561021
3486794,90420000
3486798,14400002
348679c,2802025
34867a0,8fa40038
34867a4,2353023
34867a8,24070006
34867ac,24c60025
34867b0,c104405
34867b4,2602825
34867b8,26520001
34867bc,8ee24998
34867c0,242102a
34867c4,1440ffe1
34867c8,2631000d
34867cc,afa00010
34867d0,3825
34867d4,2406000b
34867d8,24050006
34867dc,c104437
34867e0,2002025
34867e4,100002a6
34867ec,506000bc
34867f0,30420100
34867f4,3c028011
34867f8,3442a5d0
34867fc,3c038040
3486800,8c630d7c
3486804,10600015
3486808,94420f2e
348680c,3c038040
3486810,8c630d84
3486814,50600014
3486818,24020001
348681c,30430001
3486820,14600007
3486824,24030001
3486828,3c038040
348682c,8c630d84
3486830,10600010
3486834,afa00040
3486838,10000003
348683c,30420002
3486840,afa30040
3486844,30420002
3486848,24030001
348684c,1440000b
3486850,afa3003c
3486854,10000009
3486858,afa0003c
348685c,afa00040
3486860,10000006
3486864,afa0003c
3486868,afa20040
348686c,10000003
3486870,afa2003c
3486874,24020001
3486878,afa2003c
348687c,3c028041
3486880,944220c4
3486884,23840
3486888,e23821
348688c,73880
3486890,e23823
3486894,73840
3486898,24e70013
348689c,24020140
34868a0,471023
34868a4,2a7c2
34868a8,282a021
34868ac,14a043
34868b0,26950001
34868b4,2402009a
34868b8,afa20010
34868bc,2406002b
34868c0,2802825
34868c4,c1016ea
34868c8,2002025
34868cc,3c058041
34868d0,24a520f0
34868d4,94a70008
34868d8,3025
34868dc,c1028c9
34868e0,2002025
34868e4,3c118041
34868e8,26311ee0
34868ec,2412005f
34868f0,3c1efa00
34868f4,24130010
34868f8,3c168041
34868fc,26d620f0
3486900,241700c5
3486904,92220001
3486908,21600
348690c,92230003
3486910,31a00
3486914,431025
3486918,92230002
348691c,31c00
3486920,431025
3486924,344200ff
3486928,8e030008
348692c,24640008
3486930,ae040008
3486934,ac7e0000
3486938,ac620004
348693c,afb30018
3486940,afb30014
3486944,afb20010
3486948,2a03825
348694c,92260000
3486950,2c02825
3486954,c102931
3486958,2002025
348695c,26520011
3486960,1657ffe8
3486964,26310004
3486968,10000254
348696c,8e020008
3486970,afb30018
3486974,afb30014
3486978,afb20010
348697c,2a03825
3486980,2203025
3486984,2c02825
3486988,c102931
348698c,2002025
3486990,26310001
3486994,1637fff6
3486998,26520011
348699c,26820012
34869a0,afa20038
34869a4,3c128040
34869a8,26520dc0
