10,107b6f3a
3485ce8,3c04fffd
3485cec,3484f6fb
3485cf0,ac640004
3485cf4,8e030008
3485cf8,24640008
3485cfc,ae040008
3485d00,3c04fa00
3485d04,ac640000
3485d08,240400d0
3485d0c,ac640004
3485d10,541021
3485d14,21380
3485d18,3c03e400
3485d1c,24630334
3485d20,431025
3485d24,afa20020
3485d28,141380
3485d2c,3442008c
3485d30,afa20024
3485d34,3c02e100
3485d38,afa20028
3485d3c,afa0002c
3485d40,3c02f100
3485d44,afa20030
3485d48,3c020400
3485d4c,24420400
3485d50,afa20034
3485d54,27a20020
3485d58,27a70038
3485d5c,8e030008
3485d60,24640008
3485d64,ae040008
3485d68,8c450004
3485d6c,8c440000
3485d70,ac650004
3485d74,24420008
3485d78,14e2fff8
3485d7c,ac640000
3485d80,8e020008
3485d84,24430008
3485d88,ae030008
3485d8c,3c03e700
3485d90,ac430000
3485d94,ac400004
3485d98,8e020008
3485d9c,24430008
3485da0,ae030008
3485da4,3c03fc11
3485da8,34639623
3485dac,ac430000
3485db0,3c03ff2f
3485db4,3463ffff
3485db8,10c0005e
3485dbc,ac430004
3485dc0,3c058041
3485dc4,24a522d0
3485dc8,94a70008
3485dcc,3025
3485dd0,c1029c0
3485dd4,2002025
3485dd8,3c028041
3485ddc,8c424d88
3485de0,18400054
3485de4,3c028041
3485de8,3c128041
3485dec,2652206c
3485df0,8825
3485df4,3c168040
3485df8,3c138040
3485dfc,26730eac
3485e00,24422054
3485e04,afa20040
3485e08,3c028041
3485e0c,244222d0
3485e10,afa20044
3485e14,3c158041
3485e18,8ec20ea0
3485e1c,5040000b
3485e20,92420000
3485e24,92430000
3485e28,3c028011
3485e2c,3442a5d0
3485e30,431021
3485e34,904200a8
3485e38,21042
3485e3c,30420001
3485e40,50400038
3485e44,26310001
3485e48,92420000
3485e4c,531021
3485e50,80420000
3485e54,28430003
3485e58,54600032
3485e5c,26310001
3485e60,2446fffd
3485e64,28c30003
3485e68,50600003
3485e6c,24020003
3485e70,1000000c
3485e74,2457fffe
3485e78,10c20007
3485e7c,24020004
3485e80,10c20007
3485e84,24020005
3485e88,50c20006
3485e8c,b825
3485e90,10000005
3485e94,171880
3485e98,10000002
3485e9c,24170005
3485ea0,c0b825
3485ea4,171880
3485ea8,8fa20040
3485eac,431821
3485eb0,90620001
3485eb4,21600
3485eb8,90640003
3485ebc,42200
3485ec0,441025
3485ec4,90630002
3485ec8,31c00
3485ecc,431025
3485ed0,344200ff
3485ed4,8e030008
3485ed8,24640008
3485edc,ae040008
3485ee0,3c04fa00
3485ee4,ac640000
3485ee8,ac620004
3485eec,2402000c
3485ef0,afa20018
3485ef4,afa20014
3485ef8,111040
3485efc,511021
3485f00,21080
3485f04,511021
3485f08,24420024
3485f0c,afa20010
3485f10,3c03825
3485f14,8fa50044
3485f18,c102a28
3485f1c,2002025
3485f20,26310001
3485f24,8ea24d88
3485f28,222102a
3485f2c,1440ffba
3485f30,26520015
3485f34,8e020008
3485f38,24430008
3485f3c,ae030008
3485f40,3c03fa00
3485f44,ac430000
3485f48,2403ffff
3485f4c,ac430004
3485f50,8fa20038
3485f54,10400037
3485f58,3c028041
3485f5c,3c058041
3485f60,24a522e0
3485f64,94a70008
3485f68,3025
3485f6c,c1029c0
3485f70,2002025
3485f74,3c028041
3485f78,8c424d88
3485f7c,18400040
3485f80,3c178040
3485f84,3c118041
3485f88,2631206c
3485f8c,24130024
3485f90,9025
3485f94,3c158040
3485f98,26b50eac
3485f9c,3c028041
3485fa0,244222e0
3485fa4,afa20040
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,afa20038
3485fb4,3c168041
3485fb8,8ee20ea0
3485fbc,10400009
3485fc0,92220000
3485fc4,8fa30038
3485fc8,621021
3485fcc,904200a8
3485fd0,21042
3485fd4,30420001
3485fd8,50400010
3485fdc,26520001
3485fe0,92220000
3485fe4,551021
3485fe8,80460000
3485fec,2cc20003
3485ff0,5040000a
3485ff4,26520001
3485ff8,2402000c
3485ffc,afa20018
3486000,afa20014
3486004,afb30010
3486008,3c03825
348600c,8fa50040
3486010,c102a28
3486014,2002025
3486018,26520001
348601c,26310015
3486020,8ec24d88
3486024,242102a
3486028,1440ffe3
348602c,2673000d
3486030,3c028041
3486034,8c424d88
3486038,18400011
348603c,2695000e
3486040,3c118041
3486044,2631206f
3486048,24130025
348604c,9025
3486050,3c168041
3486054,24070006
3486058,2603025
348605c,2a02825
3486060,c104462
3486064,2202025
3486068,26520001
348606c,26310015
3486070,8ec24d88
3486074,242102a
3486078,1440fff6
348607c,2673000d
3486080,afa00010
3486084,3825
3486088,2406000b
348608c,24050006
3486090,c104494
3486094,2002025
3486098,269e003f
348609c,24070001
34860a0,24060011
34860a4,3c058041
34860a8,24a522b0
34860ac,c1029c0
34860b0,2002025
34860b4,3c028041
34860b8,8c424d88
34860bc,18400037
34860c0,3c174f28
34860c4,3c118041
34860c8,2631206c
34860cc,24130025
34860d0,9025
34860d4,3c158011
34860d8,36b5a5d0
34860dc,26f74f29
34860e0,3c168041
34860e4,82220001
34860e8,4430027
34860ec,26520001
34860f0,92240000
34860f4,2a41021
34860f8,804300bc
34860fc,410c0
3486100,441023
3486104,21080
3486108,2a21021
348610c,804200e5
3486110,afb70020
3486114,1860000b
3486118,a3a00024
348611c,602025
3486120,2863000a
3486124,50600001
3486128,24040009
348612c,41e00
3486130,31e03
3486134,4620001
3486138,2025
348613c,24840030
3486140,a3a40020
3486144,1840000a
3486148,401825
348614c,2842000a
3486150,50400001
3486154,24030009
3486158,31600
348615c,21603
3486160,4420001
3486164,1825
3486168,24630030
348616c,a3a30022
3486170,24070006
3486174,2603025
3486178,3c02825
348617c,c104462
3486180,27a40020
3486184,26520001
3486188,26310015
348618c,8ec24d88
3486190,242102a
3486194,1440ffd3
3486198,2673000d
348619c,afa00010
34861a0,3825
34861a4,2406000b
34861a8,24050006
34861ac,c104494
34861b0,2002025
34861b4,26970058
34861b8,24070001
34861bc,2406000e
34861c0,3c058041
34861c4,24a522b0
34861c8,c1029c0
34861cc,2002025
34861d0,3c028041
34861d4,8c424d88
34861d8,18400026
34861dc,3c028041
34861e0,3c118041
34861e4,2631206c
34861e8,24130024
34861ec,9025
34861f0,3c168011
34861f4,36d6a5d0
34861f8,245e22b0
34861fc,3c158041
3486200,92230000
3486204,2404000d
3486208,14640002
348620c,2201025
3486210,2403000a
3486214,90420001
3486218,30420040
348621c,50400010
3486220,26520001
3486224,2c31821
3486228,906200a8
348622c,30420001
3486230,5040000b
3486234,26520001
3486238,2402000c
348623c,afa20018
3486240,afa20014
3486244,afb30010
3486248,2e03825
348624c,3025
3486250,3c02825
3486254,c102a28
3486258,2002025
348625c,26520001
3486260,26310015
3486264,8ea24d88
3486268,242102a
348626c,1440ffe4
3486270,2673000d
3486274,24070001
3486278,2406000a
348627c,3c058041
3486280,24a522b0
3486284,c1029c0
3486288,2002025
348628c,3c028041
3486290,8c424d88
3486294,18400021
3486298,3c028041
348629c,3c118041
34862a0,2631206d
34862a4,24130024
34862a8,9025
34862ac,3c168011
34862b0,36d6a5d0
34862b4,245e22b0
34862b8,3c158041
34862bc,92220000
34862c0,30420020
34862c4,50400010
34862c8,26520001
34862cc,8ec200a4
34862d0,3c030040
34862d4,431024
34862d8,5040000b
34862dc,26520001
34862e0,2402000c
34862e4,afa20018
34862e8,afa20014
34862ec,afb30010
34862f0,2e03825
34862f4,3025
34862f8,3c02825
34862fc,c102a28
3486300,2002025
3486304,26520001
3486308,26310015
348630c,8ea24d88
3486310,242102a
3486314,1440ffe9
3486318,2673000d
348631c,26970065
3486320,24070001
3486324,24060010
3486328,3c058041
348632c,24a522b0
3486330,c1029c0
3486334,2002025
3486338,3c028041
348633c,8c424d88
3486340,18400023
3486344,3c028041
3486348,3c118041
348634c,2631206c
3486350,24130024
3486354,9025
3486358,3c168011
348635c,36d6a5d0
3486360,245e22b0
3486364,3c158041
3486368,92220001
348636c,30420010
3486370,50400012
3486374,26520001
3486378,92220000
348637c,2c21021
3486380,904200a8
3486384,21082
3486388,30420001
348638c,5040000b
3486390,26520001
3486394,2402000c
3486398,afa20018
348639c,afa20014
34863a0,afb30010
34863a4,2e03825
34863a8,3025
34863ac,3c02825
34863b0,c102a28
34863b4,2002025
34863b8,26520001
34863bc,26310015
34863c0,8ea24d88
34863c4,242102a
34863c8,1440ffe7
34863cc,2673000d
34863d0,26970072
34863d4,24070001
34863d8,2406000f
34863dc,3c058041
34863e0,24a522b0
34863e4,c1029c0
34863e8,2002025
34863ec,3c028041
34863f0,8c424d88
34863f4,18400023
34863f8,3c028041
34863fc,3c118041
3486400,2631206c
3486404,24130024
3486408,9025
348640c,3c168011
3486410,36d6a5d0
3486414,245e22b0
3486418,3c158041
348641c,92220001
3486420,30420010
3486424,50400012
3486428,26520001
348642c,92220000
3486430,2c21021
3486434,904200a8
3486438,21042
348643c,30420001
3486440,5040000b
3486444,26520001
3486448,2402000c
348644c,afa20018
3486450,afa20014
3486454,afb30010
3486458,2e03825
348645c,3025
3486460,3c02825
3486464,c102a28
3486468,2002025
348646c,26520001
3486470,26310015
3486474,8ea24d88
3486478,242102a
348647c,1440ffe7
3486480,2673000d
3486484,269e007f
3486488,24070001
348648c,2406000b
3486490,3c058041
3486494,24a522b0
3486498,c1029c0
348649c,2002025
34864a0,3c028041
34864a4,8c424d88
34864a8,184004ee
34864ac,3c138041
34864b0,2673206c
34864b4,2608825
34864b8,24150024
34864bc,9025
34864c0,3c178011
34864c4,36f7a5d0
34864c8,3c028041
34864cc,244222b0
34864d0,afa20038
34864d4,3c168041
34864d8,92230002
34864dc,50600011
34864e0,26520001
34864e4,92220000
34864e8,38420003
34864ec,2e21021
34864f0,90420e9c
34864f4,5443000b
34864f8,26520001
34864fc,2402000c
3486500,afa20018
3486504,afa20014
3486508,afb50010
348650c,3c03825
3486510,3025
3486514,8fa50038
3486518,c102a28
348651c,2002025
3486520,26520001
3486524,8ec24d88
3486528,26310015
348652c,242182a
3486530,1460ffe9
3486534,26b5000d
3486538,2683008c
348653c,afa30038
3486540,8fa3003c
3486544,50600030
3486548,afa00010
348654c,1840002b
3486550,3c028041
3486554,24120025
3486558,8825
348655c,3c178040
3486560,3c158040
3486564,26b50eba
3486568,245e1ee8
348656c,3c028041
3486570,24421eec
3486574,afa2003c
3486578,3c168041
348657c,8ee20e98
3486580,5040000f
3486584,92620000
3486588,92620001
348658c,30420010
3486590,5040000b
3486594,92620000
3486598,92630000
348659c,3c028011
34865a0,3442a5d0
34865a4,431021
34865a8,904200a8
34865ac,21082
34865b0,30420001
34865b4,5040000c
34865b8,26310001
34865bc,92620000
34865c0,551021
34865c4,90420000
34865c8,14400002
34865cc,3c02025
34865d0,8fa4003c
34865d4,24070006
34865d8,2403025
34865dc,c104462
34865e0,8fa50038
34865e4,26310001
34865e8,26730015
34865ec,8ec24d88
34865f0,222102a
34865f4,1440ffe1
34865f8,2652000d
34865fc,268200b1
3486600,afa20038
3486604,afa00010
3486608,3825
348660c,2406000b
3486610,24050006
3486614,c104494
3486618,2002025
348661c,3c028040
3486620,90420e89
3486624,10400462
3486628,24070001
348662c,24060001
3486630,3c058041
3486634,24a52260
3486638,c1029c0
348663c,2002025
3486640,3c028041
3486644,8c424d88
3486648,18400022
348664c,a025
3486650,3c118041
3486654,2631207d
3486658,24150024
348665c,3c168040
3486660,26d60eba
3486664,241300ff
3486668,3c128042
348666c,26528060
3486670,3c1e8041
3486674,3c178041
3486678,9222ffef
348667c,561021
3486680,90420000
3486684,14400002
3486688,2202025
348668c,2624fffc
3486690,801825
3486694,24840004
3486698,90620000
348669c,10530007
34866a0,521021
34866a4,90420000
34866a8,14400464
34866ac,2402000c
34866b0,24630001
34866b4,5483fff9
34866b8,90620000
34866bc,26940001
34866c0,26b5000d
34866c4,8ee24d88
34866c8,282102a
34866cc,1440ffea
34866d0,26310015
34866d4,2407000a
34866d8,24060010
34866dc,3c058041
34866e0,24a522a0
34866e4,c1029c0
34866e8,2002025
34866ec,3c028041
34866f0,8c424d88
34866f4,18400081
34866f8,3c128041
34866fc,2652207d
3486700,24170025
3486704,b025
3486708,3c1e8040
348670c,27de0eba
3486710,3c148042
3486714,26948060
3486718,3c028041
348671c,24421fd0
3486720,afa2004c
3486724,afb2003c
3486728,9242ffef
348672c,5e1021
3486730,90430000
3486734,14600002
3486738,2401025
348673c,2642fffc
3486740,40a825
3486744,24450004
3486748,240400ff
348674c,90430000
3486750,10640063
3486754,741821
3486758,90630000
348675c,1460042e
3486760,24420001
3486764,54a2fffa
3486768,90430000
348676c,1000005d
3486770,26d60001
3486774,92a60000
3486778,240200ff
348677c,10c20058
3486780,8fa2003c
3486784,9042ffef
3486788,5e1021
348678c,90420000
3486790,d41821
3486794,90710000
3486798,21840
348679c,621821
34867a0,62840
34867a4,a62021
34867a8,42040
34867ac,642021
34867b0,8fa8004c
34867b4,882021
34867b8,90820000
34867bc,21600
34867c0,90840002
34867c4,42200
34867c8,441025
34867cc,a62821
34867d0,52840
34867d4,651821
34867d8,1031821
34867dc,90630001
34867e0,31c00
34867e4,431025
34867e8,344200ff
34867ec,8e030008
34867f0,24640008
34867f4,ae040008
34867f8,3c04fa00
34867fc,ac640000
3486800,ac620004
3486804,2e22000a
3486808,1440000f
348680c,2667fffa
3486810,3c06cccc
3486814,34c6cccd
3486818,2260019
348681c,3010
3486820,2402000b
3486824,afa20018
3486828,24020006
348682c,afa20014
3486830,8fa20040
3486834,afa20010
3486838,630c2
348683c,8fa50044
3486840,c102a28
3486844,2002025
3486848,3c02cccc
348684c,3442cccd
3486850,2220019
3486854,1010
3486858,210c2
348685c,21880
3486860,621021
3486864,21040
3486868,2223023
348686c,30c600ff
3486870,14c003de
3486874,2402000b
3486878,24070001
348687c,2406002f
3486880,8fb10044
3486884,2202825
3486888,c1029c0
348688c,2002025
3486890,2402000b
3486894,afa20018
3486898,24020006
348689c,afa20014
34868a0,8fa20040
34868a4,afa20010
34868a8,2603825
34868ac,3025
34868b0,2202825
34868b4,c102a28
34868b8,2002025
34868bc,2407000a
34868c0,24060010
34868c4,2202825
34868c8,c1029c0
34868cc,2002025
34868d0,2673000f
34868d4,8fa20048
34868d8,1453ffa6
34868dc,26b50001
34868e0,26d60001
34868e4,26f7000d
34868e8,3c028041
34868ec,8c424d88
34868f0,2c2102a
34868f4,1440ff8b
34868f8,26520015
34868fc,8e020008
3486900,24430008
3486904,ae030008
3486908,3c03fa00
348690c,ac430000
3486910,2403ffff
3486914,100003a6
3486918,ac430004
348691c,504000bc
3486920,30840100
3486924,3c028011
3486928,3442a5d0
348692c,3c038040
3486930,8c630e9c
3486934,10600015
3486938,94420f2e
348693c,3c038040
3486940,8c630ea4
3486944,50600014
3486948,24020001
348694c,30430001
3486950,14600007
3486954,24030001
3486958,3c038040
348695c,8c630ea4
3486960,10600010
3486964,afa00040
3486968,10000003
348696c,30420002
3486970,afa30040
3486974,30420002
3486978,24030001
348697c,1440000b
3486980,afa3003c
3486984,10000009
3486988,afa0003c
348698c,afa00040
3486990,10000006
3486994,afa0003c
3486998,afa20040
348699c,10000003
34869a0,afa2003c
34869a4,24020001
34869a8,afa2003c
34869ac,3c028041
34869b0,944222a4
34869b4,23840
34869b8,e23821
34869bc,73880
34869c0,e23823
34869c4,73840
34869c8,24e70013
34869cc,24020140
34869d0,471023
34869d4,2a7c2
34869d8,282a021
34869dc,14a043
34869e0,26950001
34869e4,2402009a
34869e8,afa20010
34869ec,2406002b
34869f0,2802825
34869f4,c101661
34869f8,2002025
34869fc,3c058041
3486a00,24a522d0
3486a04,94a70008
3486a08,3025
3486a0c,c1029c0
3486a10,2002025
3486a14,3c118041
3486a18,26312054
3486a1c,2412005f
3486a20,3c1efa00
3486a24,24130010
3486a28,3c168041
3486a2c,26d622d0
3486a30,241700c5
3486a34,92220001
3486a38,21600
3486a3c,92230003
3486a40,31a00
3486a44,431025
3486a48,92230002
3486a4c,31c00
3486a50,431025
3486a54,344200ff
3486a58,8e030008
3486a5c,24640008
3486a60,ae040008
3486a64,ac7e0000
3486a68,ac620004
3486a6c,afb30018
3486a70,afb30014
3486a74,afb20010
3486a78,2a03825
3486a7c,92260000
3486a80,2c02825
3486a84,c102a28
3486a88,2002025
3486a8c,26520011
3486a90,1657ffe8
3486a94,26310004
3486a98,10000378
3486a9c,8e020008
3486aa0,afb30018
3486aa4,afb30014
3486aa8,afb20010
3486aac,2a03825
3486ab0,2203025
3486ab4,2c02825
3486ab8,c102a28
3486abc,2002025
3486ac0,26310001
3486ac4,1637fff6
3486ac8,26520011
3486acc,26820012
3486ad0,afa20038
3486ad4,3c128040
3486ad8,26520ee0
3486adc,2413002d
3486ae0,8825
3486ae4,8fa20040
3486ae8,2a82b
3486aec,3c168041
3486af0,26d61fc4
3486af4,3c178040
3486af8,3c1e8041
3486afc,3c148040
3486b00,26940eac
3486b04,27c2206c
3486b08,afa20040
3486b0c,2a230003
3486b10,1060039a
3486b14,32a200ff
3486b18,10000398
3486b1c,8fa2003c
3486b20,90450000
3486b24,8ee20ea0
3486b28,24030001
3486b2c,10430005
3486b30,24030002
3486b34,10430018
3486b38,24020003
3486b3c,1000002a
3486b40,2603025
3486b44,27c2206c
3486b48,244600a8
3486b4c,90430000
3486b50,742021
3486b54,80840000
3486b58,1485000b
3486b5c,24420015
3486b60,3c028011
3486b64,3442a5d0
3486b68,431021
3486b6c,904200a8
3486b70,21042
3486b74,30420001
3486b78,5440001b
3486b7c,2603025
3486b80,1000001d
3486b84,26310001
3486b88,5446fff1
3486b8c,90430000
3486b90,10000015
3486b94,2603025
3486b98,12220012
3486b9c,2a230003
3486ba0,38630001
3486ba4,2231823
3486ba8,31080
3486bac,431021
3486bb0,21080
3486bb4,431021
3486bb8,8fa30040
3486bbc,431021
3486bc0,90430000
3486bc4,3c028011
3486bc8,3442a5d0
3486bcc,431021
3486bd0,904200a8
3486bd4,21042
3486bd8,30420001
3486bdc,50400006
3486be0,26310001
3486be4,2603025
3486be8,8fa50038
3486bec,c10448c
3486bf0,2402025
3486bf4,26310001
3486bf8,26520017
3486bfc,24020009
3486c00,1622ffc2
3486c04,26730011
3486c08,100002e9
3486c10,108001dc
3486c14,3c028040
3486c18,3c028041
3486c1c,944222a4
3486c20,23840
3486c24,e23821
3486c28,73880
3486c2c,24e70014
3486c30,3c038040
3486c34,90630e89
3486c38,1060000c
3486c3c,24150009
3486c40,210c0
3486c44,24420020
3486c48,e23821
3486c4c,3c028040
3486c50,90550ebb
3486c54,15a82b
3486c58,26b50009
3486c5c,3c028040
3486c60,90420ec3
3486c64,2c420001
3486c68,2a2a821
3486c6c,151100
3486c70,26a30001
3486c74,431021
3486c78,24050140
3486c7c,a72823
3486c80,52843
3486c84,240300f0
3486c88,621823
3486c8c,3a7c2
3486c90,283a021
3486c94,14a043
3486c98,24b70001
3486c9c,26830001
3486ca0,afa3003c
3486ca4,afa20010
3486ca8,2803025
3486cac,c101661
3486cb0,2002025
3486cb4,8e020008
3486cb8,24430008
3486cbc,ae030008
3486cc0,3c03fa00
3486cc4,ac430000
3486cc8,2403ffff
3486ccc,ac430004
3486cd0,26930002
3486cd4,9025
3486cd8,3c168041
3486cdc,26d6206c
3486ce0,c1016ab
3486ce4,2402025
3486ce8,22080
3486cec,822021
3486cf0,42080
3486cf4,822021
3486cf8,24840003
3486cfc,2603025
3486d00,2e02825
3486d04,c10448c
3486d08,2c42021
3486d0c,2408825
3486d10,26520001
3486d14,16b2fff2
3486d18,26730011
3486d1c,3c028041
3486d20,945622a4
3486d24,16b0c0
3486d28,26d60001
3486d2c,2d7b021
3486d30,24070001
3486d34,24060011
3486d38,3c058041
3486d3c,24a522b0
3486d40,c1029c0
3486d44,2002025
3486d48,26940002
3486d4c,2809825
3486d50,9025
3486d54,3c158041
3486d58,26b5206c
3486d5c,3c178011
3486d60,36f7a5d0
3486d64,3c1e4f28
3486d68,10000002
3486d6c,27de4f29
3486d70,409025
3486d74,c1016ab
3486d78,2402025
3486d7c,21880
3486d80,621821
3486d84,31880
3486d88,621821
3486d8c,2a31821
3486d90,80630001
3486d94,4610029
3486d98,21880
3486d9c,621821
3486da0,31880
3486da4,621021
3486da8,551021
3486dac,90440000
3486db0,2e41021
3486db4,804300bc
3486db8,410c0
3486dbc,441023
3486dc0,21080
3486dc4,2e21021
3486dc8,804200e5
3486dcc,afbe0020
3486dd0,1860000b
3486dd4,a3a00024
3486dd8,602025
3486ddc,2863000a
3486de0,50600001
3486de4,24040009
3486de8,41e00
3486dec,31e03
3486df0,4620001
3486df4,2025
3486df8,24840030
3486dfc,a3a40020
3486e00,1840000a
3486e04,401825
3486e08,2842000a
3486e0c,50400001
3486e10,24030009
3486e14,31600
3486e18,21603
3486e1c,4420001
3486e20,1825
3486e24,24630030
3486e28,a3a30022
3486e2c,2603025
3486e30,2c02825
3486e34,c10448c
3486e38,27a40020
3486e3c,26420001
3486e40,1632ffcb
3486e44,26730011
3486e48,3c028041
3486e4c,944222a4
3486e50,21080
3486e54,24420001
3486e58,561021
3486e5c,afa20038
3486e60,24070001
3486e64,2406000e
3486e68,3c058041
3486e6c,24a522b0
3486e70,c1029c0
3486e74,2002025
3486e78,8fb5003c
3486e7c,2a0b025
3486e80,9025
3486e84,3c138041
3486e88,2673206c
3486e8c,3c178011
3486e90,36f7a5d0
3486e94,3c028041
3486e98,10000002
3486e9c,245e22b0
3486ea0,409025
3486ea4,c1016ab
3486ea8,2402025
3486eac,21880
3486eb0,621821
3486eb4,31880
3486eb8,621821
3486ebc,731821
3486ec0,90640000
3486ec4,2403000d
3486ec8,50830001
3486ecc,2404000a
3486ed0,21880
3486ed4,621821
3486ed8,31880
3486edc,621021
3486ee0,2621021
3486ee4,90420001
3486ee8,30420040
3486eec,10400010
3486ef0,26420001
3486ef4,2e42021
3486ef8,908200a8
3486efc,30420001
3486f00,1040000b
3486f04,26420001
3486f08,24020010
3486f0c,afa20018
3486f10,afa20014
3486f14,afb50010
3486f18,8fa70038
3486f1c,3025
3486f20,3c02825
3486f24,c102a28
3486f28,2002025
3486f2c,26420001
3486f30,1632ffdb
3486f34,26b50011
3486f38,24070001
3486f3c,2406000a
3486f40,3c058041
3486f44,24a522b0
3486f48,c1029c0
3486f4c,2002025
3486f50,8fb3003c
3486f54,9025
3486f58,3c158041
3486f5c,26b5206c
3486f60,3c178011
3486f64,36f7a5d0
3486f68,3c028041
3486f6c,10000002
3486f70,245e22b0
3486f74,409025
3486f78,c1016ab
3486f7c,2402025
3486f80,21880
3486f84,621821
3486f88,31880
3486f8c,621021
3486f90,2a21021
3486f94,90420001
3486f98,30420020
3486f9c,10400010
3486fa0,26420001
3486fa4,8ee200a4
3486fa8,3c030040
3486fac,431024
3486fb0,1040000b
3486fb4,26420001
3486fb8,24020010
3486fbc,afa20018
3486fc0,afa20014
3486fc4,afb30010
3486fc8,8fa70038
3486fcc,3025
3486fd0,3c02825
3486fd4,c102a28
3486fd8,2002025
3486fdc,26420001
3486fe0,1632ffe4
3486fe4,26730011
3486fe8,3c028040
3486fec,90420e89
3486ff0,104001ef
3486ff4,8fa20038
3486ff8,24420011
3486ffc,afa2003c
3487000,24070001
3487004,24060001
3487008,3c058041
348700c,24a52260
3487010,c1029c0
3487014,2002025
3487018,9025
348701c,3c178041
3487020,26f7206c
3487024,3c1e8040
3487028,27de0eba
348702c,241500ff
3487030,3c138042
3487034,26738060
3487038,3c028041
348703c,24422260
3487040,10000002
3487044,afa20040
3487048,409025
348704c,c1016ab
3487050,2402025
3487054,21880
3487058,621821
348705c,31880
3487060,621821
3487064,771821
3487068,90630000
348706c,7e1821
3487070,90630000
3487074,10600007
3487078,21880
348707c,621821
3487080,31880
3487084,621021
3487088,24420011
348708c,10000006
3487090,2e21021
3487094,621821
3487098,31880
348709c,621021
34870a0,2442000d
34870a4,2e21021
34870a8,402025
34870ac,24420004
34870b0,90830000
34870b4,10750006
34870b8,731821
34870bc,90630000
34870c0,1460021e
34870c4,24840001
34870c8,5444fffa
34870cc,90830000
34870d0,26420001
34870d4,1632ffdc
34870d8,26d60011
34870dc,8fa20038
34870e0,24420022
34870e4,afa2004c
34870e8,2407000a
34870ec,24060010
34870f0,3c058041
34870f4,24a522a0
34870f8,c1029c0
34870fc,2002025
3487100,f025
3487104,3c028041
3487108,2442206c
348710c,afa20040
3487110,3c028040
3487114,24420eba
3487118,afa20038
348711c,3c178042
3487120,26f78060
3487124,3c168041
3487128,10000002
348712c,26d622a0
3487130,40f025
3487134,c1016ab
3487138,3c02025
348713c,21880
3487140,621821
3487144,31880
3487148,621821
348714c,8fa40040
3487150,641821
3487154,90630000
3487158,8fa50038
348715c,651821
3487160,90630000
3487164,10600007
3487168,29080
348716c,2429021
3487170,129080
3487174,2429021
3487178,26520011
348717c,10000007
3487180,929021
3487184,2429021
3487188,129080
348718c,2429021
3487190,2652000d
3487194,8fa30040
3487198,729021
348719c,2402025
34871a0,26460004
34871a4,240500ff
34871a8,90830000
34871ac,10650070
34871b0,771821
34871b4,90630000
34871b8,146001d6
34871bc,24840001
34871c0,54c4fffa
34871c4,90830000
34871c8,1000006a
34871cc,27c20001
34871d0,2551021
34871d4,90470000
34871d8,240200ff
34871dc,10e20064
34871e0,8fa20048
34871e4,90420000
34871e8,8fa30038
34871ec,431021
34871f0,90430000
34871f4,f71021
34871f8,90530000
34871fc,96c20004
3487200,550018
3487204,1012
3487208,21040
348720c,8fa4004c
3487210,441021
3487214,152080
3487218,441021
348721c,afa2003c
3487220,32840
3487224,a32821
3487228,73040
348722c,c71821
3487230,31840
3487234,a31821
3487238,3c048041
348723c,24841fd0
3487240,641821
3487244,90620000
3487248,21600
348724c,90630002
3487250,31a00
3487254,431025
3487258,c73021
348725c,63040
3487260,a62821
3487264,852021
3487268,90830001
348726c,31c00
3487270,431025
3487274,344200ff
3487278,8e030008
348727c,24640008
3487280,ae040008
3487284,3c04fa00
3487288,ac640000
348728c,ac620004
3487290,2e62000a
3487294,14400011
3487298,3c02cccc
348729c,3c06cccc
34872a0,34c6cccd
34872a4,2660019
34872a8,3010
34872ac,96c20006
34872b0,afa20018
34872b4,96c20004
34872b8,afa20014
34872bc,8fa20044
34872c0,afa20010
34872c4,8fa7003c
34872c8,630c2
34872cc,2c02825
34872d0,c102a28
34872d4,2002025
34872d8,3c02cccc
34872dc,3442cccd
34872e0,2620019
34872e4,1010
34872e8,210c2
34872ec,21880
34872f0,621021
34872f4,21040
34872f8,2623023
34872fc,30c600ff
3487300,54c00178
3487304,96c70004
3487308,24070001
348730c,2406002f
3487310,2c02825
3487314,c1029c0
3487318,2002025
348731c,96c70004
3487320,96c20006
3487324,afa20018
3487328,afa70014
348732c,8fa20044
3487330,afa20010
3487334,8fa2003c
3487338,e23821
348733c,3025
3487340,2c02825
3487344,c102a28
3487348,2002025
348734c,2407000a
3487350,24060010
3487354,2c02825
3487358,c1029c0
348735c,2002025
3487360,26b50001
3487364,24020004
3487368,16a2ff9a
348736c,2551021
3487370,27c20001
3487374,163eff6e
3487378,26940011
348737c,10000152
3487380,8e020008
3487384,8c570e94
3487388,12e00007
348738c,2e01025
3487390,3c028041
3487394,944322a4
3487398,31040
348739c,431021
34873a0,21040
34873a4,24420001
34873a8,3c038041
34873ac,946722a4
34873b0,738c0
34873b4,24e70038
34873b8,e23821
34873bc,24020140
34873c0,471023
34873c4,22fc2
34873c8,a22821
34873cc,52843
34873d0,24b50001
34873d4,240200cd
34873d8,afa20010
34873dc,24060011
34873e0,c101661
34873e4,2002025
34873e8,8e020008
34873ec,24430008
34873f0,ae030008
34873f4,3c03fa00
34873f8,ac430000
34873fc,2403ffff
3487400,ac430004
3487404,24120013
3487408,8825
348740c,3c138041
3487410,2673206c
3487414,2414000c
