10,107b52fa
3484908,431024
348490c,54400032
3484910,32100400
3484914,24070002
3484918,3c04801d
348491c,3485aa30
3484920,3c028038
3484924,3442c9a0
3484928,40f809
348492c,248484a0
3484930,32100400
3484934,1200003d
3484938,8fbf0024
348493c,3c02801c
3484940,344284a0
3484944,3c030001
3484948,431021
348494c,94420934
3484950,14400037
3484954,8fb10020
3484958,3c028011
348495c,3442a5d0
3484960,9046007b
3484964,24c2fff9
3484968,304200ff
348496c,2c420002
3484970,1040002e
3484974,8fbf0024
3484978,3c02801c
348497c,344284a0
3484980,3c030001
3484984,431021
3484988,90420758
348498c,14400028
3484990,8fb10020
3484994,3c02801d
3484998,3442aa30
348499c,8c42066c
34849a0,3c0308a0
34849a4,24630800
34849a8,431024
34849ac,14400020
34849b4,24070002
34849b8,3c04801d
34849bc,3485aa30
34849c0,3c028038
34849c4,3442c9a0
34849c8,40f809
34849cc,248484a0
34849d0,10000016
34849d4,8fbf0024
34849d8,1600ffe0
34849dc,3c028011
34849e0,10000012
34849e4,8fbf0024
34849e8,3442a5d0
34849ec,8c430004
34849f0,24020001
34849f4,5462ffcf
34849f8,32100400
34849fc,1000ffa9
3484a00,3c02801c
3484a04,42400
3484a08,42403
3484a0c,481ffa2
3484a10,32020100
3484a14,10000005
3484a18,8fbf0024
3484a1c,42403
3484a20,481ff46
3484a24,32020200
3484a28,8fbf0024
3484a2c,8fb10020
3484a30,8fb0001c
3484a34,3e00008
3484a38,27bd0028
3484a3c,3c028040
3484a40,8c420d6c
3484a44,10400018
3484a48,3c028011
3484a4c,3c02801c
3484a50,344284a0
3484a54,3c030001
3484a58,431021
3484a5c,94430934
3484a60,24020006
3484a64,14620010
3484a68,3c028011
3484a6c,3c02801c
3484a70,344284a0
3484a74,3c030001
3484a78,431021
3484a7c,94420948
3484a80,14400009
3484a84,3c028011
3484a88,3c02801c
3484a8c,344284a0
3484a90,431021
3484a94,94420944
3484a98,10400025
3484a9c,24030003
3484aa0,10430023
3484aa4,3c028011
3484aa8,3442a5d0
3484aac,8c42009c
3484ab0,3c036000
3484ab4,431024
3484ab8,10400006
3484abc,3c028011
3484ac0,3442a5d0
3484ac4,8c420004
3484ac8,10400016
3484acc,3c028040
3484ad0,3c028011
3484ad4,3442a5d0
3484ad8,9042008b
3484adc,2442ffdf
3484ae0,304200ff
3484ae4,2c42000b
3484ae8,10400006
3484aec,3c028011
3484af0,3442a5d0
3484af4,8c430004
3484af8,24020001
3484afc,10620008
3484b00,3c028011
3484b04,3442a5d0
3484b08,9042007b
3484b0c,2442fff9
3484b10,304200ff
3484b14,2c420002
3484b18,1040021f
3484b20,3c028040
3484b24,90420882
3484b28,1040021b
3484b30,27bdffc8
3484b34,afbf0034
3484b38,afb40030
3484b3c,afb3002c
3484b40,afb20028
3484b44,afb10024
3484b48,afb00020
3484b4c,3c02801c
3484b50,344284a0
3484b54,8c500000
3484b58,261202a8
3484b5c,8e0302b0
3484b60,24640008
3484b64,ae0402b0
3484b68,3c04de00
3484b6c,ac640000
3484b70,3c048041
3484b74,2484ef10
3484b78,ac640004
3484b7c,8e0302b0
3484b80,24640008
3484b84,ae0402b0
3484b88,3c04e700
3484b8c,ac640000
3484b90,ac600004
3484b94,8e0302b0
3484b98,24640008
3484b9c,ae0402b0
3484ba0,3c04fc11
3484ba4,34849623
3484ba8,ac640000
3484bac,3c04ff2f
3484bb0,3484ffff
3484bb4,ac640004
3484bb8,3c030001
3484bbc,431021
3484bc0,94510742
3484bc4,2413ff00
3484bc8,2339825
3484bcc,8e0202b0
3484bd0,24430008
3484bd4,ae0302b0
3484bd8,3c03fa00
3484bdc,ac430000
3484be0,ac530004
3484be4,24070001
3484be8,3025
3484bec,3c148041
3484bf0,2685eeb0
3484bf4,c102417
3484bf8,2402025
3484bfc,24020010
3484c00,afa20018
3484c04,afa20014
3484c08,24020040
3484c0c,afa20010
3484c10,2407010f
3484c14,3025
3484c18,2685eeb0
3484c1c,c10247f
3484c20,2402025
3484c24,3c028040
3484c28,8c440d6c
3484c2c,1080004b
3484c30,3c02801d
3484c34,3c02801c
3484c38,344284a0
3484c3c,3c030001
3484c40,431021
3484c44,94430934
3484c48,24020006
3484c4c,14620043
3484c50,3c02801d
3484c54,3c02801c
3484c58,344284a0
3484c5c,3c030001
3484c60,431021
3484c64,94420948
3484c68,1440003c
3484c6c,3c02801d
3484c70,3c02801c
3484c74,344284a0
3484c78,431021
3484c7c,94420944
3484c80,50400005
3484c84,3c028040
3484c88,24030003
3484c8c,14430033
3484c90,3c02801d
3484c94,3c028040
3484c98,90420891
3484c9c,5040002f
3484ca0,3c02801d
3484ca4,24070001
3484ca8,24060002
3484cac,3c138041
3484cb0,2665ef00
3484cb4,c102417
3484cb8,2402025
3484cbc,2411000c
3484cc0,afb10018
3484cc4,afb10014
3484cc8,2402004d
3484ccc,afa20010
3484cd0,24070111
3484cd4,3025
3484cd8,2665ef00
3484cdc,c10247f
3484ce0,2402025
3484ce4,24070001
3484ce8,24060011
3484cec,3c138041
3484cf0,2665eed0
3484cf4,c102417
3484cf8,2402025
3484cfc,afb10018
3484d00,afb10014
3484d04,24140042
3484d08,afb40010
3484d0c,2407011d
3484d10,3025
3484d14,2665eed0
3484d18,c10247f
3484d1c,2402025
3484d20,24070001
3484d24,24060010
3484d28,2665eed0
3484d2c,c102417
3484d30,2402025
3484d34,afb10018
3484d38,afb10014
3484d3c,afb40010
3484d40,24070104
3484d44,3025
3484d48,2665eed0
3484d4c,c10247f
3484d50,2402025
3484d54,10000177
3484d58,8e0202b0
3484d5c,3442aa30
3484d60,8c42066c
3484d64,3c033000
3484d68,24630483
3484d6c,431024
3484d70,54400032
3484d74,8e0402b0
3484d78,3c02801c
3484d7c,344284a0
3484d80,8c430008
3484d84,3c02800f
3484d88,8c4213ec
3484d8c,5462002b
3484d90,8e0402b0
3484d94,3c028011
3484d98,3442a5d0
3484d9c,8c42135c
3484da0,54400026
3484da4,8e0402b0
3484da8,3c02800e
3484dac,3442f1b0
3484db0,8c420000
3484db4,30420020
3484db8,54400020
3484dbc,8e0402b0
3484dc0,10800033
3484dc4,3c028011
3484dc8,3c02801c
3484dcc,344284a0
3484dd0,3c030001
3484dd4,431021
3484dd8,94430934
3484ddc,24020006
3484de0,1462002b
3484de4,3c028011
3484de8,3c02801c
3484dec,344284a0
3484df0,3c030001
3484df4,431021
3484df8,94420948
3484dfc,14400024
3484e00,3c028011
3484e04,3c02801c
3484e08,344284a0
3484e0c,431021
3484e10,94420944
3484e14,50400005
3484e18,3c028040
3484e1c,24030003
3484e20,1443001b
3484e24,3c028011
3484e28,3c028040
3484e2c,90420891
3484e30,10400017
3484e34,3c028011
3484e38,8e0402b0
3484e3c,24820008
3484e40,ae0202b0
3484e44,3c02fa00
3484e48,ac820000
3484e4c,1118c0
3484e50,711821
3484e54,31880
3484e58,711823
3484e5c,31840
3484e60,3c028080
3484e64,34428081
3484e68,620018
3484e6c,1010
3484e70,431021
3484e74,211c3
3484e78,31fc3
3484e7c,431023
3484e80,2403ff00
3484e84,431025
3484e88,ac820004
3484e8c,3c028011
3484e90,3442a5d0
3484e94,9442009c
3484e98,30422000
3484e9c,1040002a
3484ea0,3c028011
3484ea4,3442a5d0
3484ea8,8c420004
3484eac,14400054
3484eb0,3c028011
3484eb4,24070001
3484eb8,24060045
3484ebc,3c058041
3484ec0,24a5eee0
3484ec4,c102417
3484ec8,2402025
3484ecc,3c028011
3484ed0,3442a5d0
3484ed4,94420070
3484ed8,3042f000
3484edc,24032000
3484ee0,5443000e
3484ee4,2402000c
3484ee8,24020010
3484eec,afa20018
3484ef0,afa20014
3484ef4,24020040
3484ef8,afa20010
3484efc,24070102
3484f00,3025
3484f04,3c058041
3484f08,24a5eee0
3484f0c,c10247f
3484f10,2402025
3484f14,1000000c
3484f18,3c028011
3484f1c,afa20018
3484f20,afa20014
3484f24,24020042
3484f28,afa20010
3484f2c,24070104
3484f30,3025
3484f34,3c058041
3484f38,24a5eee0
3484f3c,c10247f
3484f40,2402025
3484f44,3c028011
3484f48,3442a5d0
3484f4c,9442009c
3484f50,30424000
3484f54,1040002a
3484f58,3c028011
3484f5c,3442a5d0
3484f60,8c420004
3484f64,14400026
3484f68,3c028011
3484f6c,24070001
3484f70,24060046
3484f74,3c058041
3484f78,24a5eee0
3484f7c,c102417
3484f80,2402025
3484f84,3c028011
3484f88,3442a5d0
3484f8c,94420070
3484f90,3042f000
3484f94,24033000
3484f98,5443000e
3484f9c,2402000c
3484fa0,24020010
3484fa4,afa20018
3484fa8,afa20014
3484fac,24020040
3484fb0,afa20010
3484fb4,2407011b
3484fb8,3025
3484fbc,3c058041
3484fc0,24a5eee0
3484fc4,c10247f
3484fc8,2402025
3484fcc,1000000c
3484fd0,3c028011
3484fd4,afa20018
3484fd8,afa20014
3484fdc,24020042
3484fe0,afa20010
3484fe4,2407011d
3484fe8,3025
3484fec,3c058041
3484ff0,24a5eee0
3484ff4,c10247f
3484ff8,2402025
3484ffc,3c028011
3485000,3442a5d0
3485004,9042008b
3485008,2442ffdf
348500c,304200ff
3485010,2c42000b
3485014,10400063
3485018,3c028011
348501c,3442a5d0
3485020,8c430004
3485024,24020001
3485028,1462005e
348502c,3c028011
3485030,3c02801d
3485034,3442aa30
3485038,8c43066c
348503c,3c023000
3485040,24420483
3485044,621024
3485048,5440002f
348504c,8e0402b0
3485050,3c02801c
3485054,344284a0
3485058,8c440008
348505c,3c02800f
3485060,8c4213ec
3485064,54820028
3485068,8e0402b0
348506c,3c028011
3485070,3442a5d0
3485074,8c42135c
3485078,54400023
348507c,8e0402b0
3485080,3c02800e
3485084,3442f1b0
3485088,8c420000
348508c,30420020
3485090,5440001d
3485094,8e0402b0
3485098,3c028040
348509c,8c420d6c
34850a0,10400008
34850a4,3c02801c
34850a8,344284a0
34850ac,3c040001
34850b0,441021
34850b4,94440934
34850b8,24020006
34850bc,10820011
34850c0,3c02801c
34850c4,344284a0
34850c8,3c040001
34850cc,441021
34850d0,94420934
34850d4,1440000b
34850d8,3c02801c
34850dc,344284a0
34850e0,441021
34850e4,90420756
34850e8,54400007
34850ec,8e0402b0
34850f0,3c0208a0
34850f4,24420800
34850f8,621824
34850fc,506000a0
3485100,8e0202b0
3485104,8e0402b0
3485108,24820008
348510c,ae0202b0
3485110,3c02fa00
3485114,ac820000
3485118,1118c0
348511c,711821
3485120,31880
3485124,711823
3485128,31840
348512c,3c028080
3485130,34428081
3485134,620018
3485138,1010
348513c,431021
3485140,211c3
3485144,31fc3
3485148,431023
348514c,2403ff00
3485150,431025
3485154,ac820004
3485158,24070001
348515c,3c028011
3485160,3442a5d0
3485164,8046008b
3485168,3c148041
348516c,2685eee0
3485170,c102417
3485174,2402025
3485178,2402000c
348517c,afa20018
3485180,afa20014
3485184,24020042
3485188,afa20010
348518c,2407011d
3485190,3025
3485194,2685eee0
3485198,c10247f
348519c,2402025
34851a0,3c028011
34851a4,3442a5d0
34851a8,9042007b
34851ac,2442fff9
34851b0,304200ff
34851b4,2c420002
34851b8,5040005e
34851bc,8e0202b0
34851c0,3c02801d
34851c4,3442aa30
34851c8,8c43066c
34851cc,3c023000
34851d0,24420483
34851d4,621024
34851d8,5440002f
34851dc,8e0402b0
34851e0,3c02801c
34851e4,344284a0
34851e8,8c440008
34851ec,3c02800f
34851f0,8c4213ec
34851f4,54820028
34851f8,8e0402b0
34851fc,3c028011
3485200,3442a5d0
3485204,8c42135c
3485208,54400023
348520c,8e0402b0
3485210,3c02800e
3485214,3442f1b0
3485218,8c420000
348521c,30420020
3485220,5440001d
3485224,8e0402b0
3485228,3c028040
348522c,8c420d6c
3485230,10400008
3485234,3c02801c
3485238,344284a0
348523c,3c040001
3485240,441021
3485244,94440934
3485248,24020006
348524c,10820011
3485250,3c02801c
3485254,344284a0
3485258,3c040001
348525c,441021
3485260,94420934
3485264,1440000b
3485268,3c02801c
348526c,344284a0
3485270,441021
3485274,90420758
3485278,54400007
348527c,8e0402b0
3485280,3c0208a0
3485284,24420800
3485288,621824
348528c,50600036
3485290,8e0202b0
3485294,8e0402b0
3485298,24820008
348529c,ae0202b0
34852a0,3c02fa00
34852a4,ac820000
34852a8,1118c0
34852ac,711821
34852b0,31880
34852b4,711823
34852b8,31840
34852bc,3c028080
34852c0,34428081
34852c4,620018
34852c8,1010
34852cc,431021
34852d0,211c3
34852d4,31fc3
34852d8,431023
34852dc,2403ff00
34852e0,431025
34852e4,ac820004
34852e8,24070001
34852ec,3c028011
34852f0,3442a5d0
34852f4,8046007b
34852f8,3c118041
34852fc,2625eee0
3485300,c102417
3485304,2402025
3485308,2402000c
348530c,afa20018
3485310,afa20014
3485314,2402004d
3485318,afa20010
348531c,24070111
3485320,3025
3485324,2625eee0
3485328,c10247f
348532c,2402025
3485330,8e0202b0
3485334,24430008
3485338,ae0302b0
348533c,3c03e700
3485340,ac430000
3485344,ac400004
3485348,8fbf0034
348534c,8fb40030
3485350,8fb3002c
3485354,8fb20028
3485358,8fb10024
348535c,8fb00020
3485360,3e00008
3485364,27bd0038
3485368,24430008
348536c,ae0302b0
3485370,3c03fa00
3485374,ac430000
3485378,1000ffdb
348537c,ac530004
3485380,24430008
3485384,ae0302b0
3485388,3c03fa00
348538c,ac430000
3485390,1000ff71
3485394,ac530004
3485398,3e00008
34853a0,27bdffe0
34853a4,8c820008
34853a8,24430008
34853ac,ac830008
34853b0,3c03fcff
34853b4,3463ffff
34853b8,ac430000
34853bc,3c03fffd
34853c0,3463f6fb
34853c4,ac430004
34853c8,8c820008
34853cc,24430008
34853d0,ac830008
34853d4,3c03fa00
34853d8,ac430000
34853dc,240300d0
34853e0,ac430004
34853e4,a71021
34853e8,21380
34853ec,3c0700ff
34853f0,34e7f000
34853f4,471024
34853f8,8fa30030
34853fc,c31821
3485400,31880
3485404,30630fff
3485408,431025
348540c,3c03e400
3485410,431025
3485414,afa20000
3485418,52b80
348541c,a72824
3485420,63080
3485424,30c60fff
3485428,a62825
348542c,afa50004
3485430,3c02e100
3485434,afa20008
3485438,afa0000c
348543c,3c02f100
3485440,afa20010
3485444,3c020400
3485448,24420400
348544c,afa20014
3485450,afbd0018
3485454,27a50018
3485458,8c820008
348545c,24430008
3485460,ac830008
3485464,8fa30018
3485468,8c670004
348546c,8c660000
3485470,ac470004
3485474,ac460000
3485478,24620008
348547c,14a2fff6
3485480,afa20018
3485484,8c820008
3485488,24430008
348548c,ac830008
3485490,3c03e700
3485494,ac430000
3485498,ac400004
348549c,8c820008
34854a0,24430008
34854a4,ac830008
34854a8,3c03fc11
34854ac,34639623
34854b0,ac430000
34854b4,3c03ff2f
34854b8,3463ffff
34854bc,ac430004
34854c0,3e00008
34854c4,27bd0020
34854c8,3c02801c
34854cc,344284a0
34854d0,94430014
34854d4,3c028040
34854d8,8c420d6c
34854dc,104005c4
34854e0,3c02801c
34854e4,27bdff90
34854e8,afbf006c
34854ec,afbe0068
34854f0,afb70064
34854f4,afb60060
34854f8,afb5005c
34854fc,afb40058
3485500,afb30054
3485504,afb20050
3485508,afb1004c
348550c,afb00048
3485510,808025
3485514,344284a0
3485518,3c040001
348551c,441021
3485520,94440934
3485524,24020006
3485528,548205a6
348552c,8fbf006c
3485530,3c02801c
3485534,344284a0
3485538,3c040001
348553c,441021
3485540,94420948
3485544,1440059e
3485548,3c02801c
348554c,344284a0
3485550,441021
3485554,94420944
3485558,50400005
348555c,3062ffff
3485560,24040003
3485564,14440597
3485568,8fbf006c
348556c,3062ffff
3485570,30630700
3485574,5060000b
3485578,21400
348557c,3c038040
3485580,90630891
3485584,54600581
3485588,8e030004
348558c,21c00
3485590,31c03
3485594,461058b
3485598,8fbf006c
348559c,1000056b
34855a0,8e030004
34855a4,21403
34855a8,4420570
34855ac,8e020004
34855b0,10000584
34855b4,8fbf006c
34855b8,3c038040
34855bc,90630891
34855c0,10600288
34855c4,30430400
34855c8,3c028011
34855cc,3442a5d0
34855d0,3c038040
34855d4,8c630d78
34855d8,10600018
34855dc,94420f2e
34855e0,3c038040
34855e4,8c630d80
34855e8,10600005
34855ec,3c038040
34855f0,30430001
34855f4,10600005
34855f8,3c038040
34855fc,3c038040
3485600,8c630d84
3485604,14600548
3485608,3c038040
348560c,8c630d80
3485610,10600004
3485614,3825
3485618,30420002
348561c,5040000d
3485620,afa00038
3485624,3c028040
3485628,8c420d84
348562c,50400009
3485630,afa00038
3485634,10000004
3485638,24020001
348563c,3825
3485640,10000004
3485644,afa00038
3485648,10000002
348564c,afa20038
3485650,afa20038
3485654,3c028040
3485658,8c420d70
348565c,401825
3485660,afa2003c
3485664,14600002
3485668,24020025
348566c,601025
3485670,24420092
3485674,24030140
3485678,621823
348567c,39fc2
3485680,2639821
3485684,139843
3485688,26750001
348568c,8e030008
3485690,24640008
3485694,ae040008
3485698,3c04fcff
348569c,3484ffff
34856a0,ac640000
34856a4,3c04fffd
34856a8,3484f6fb
34856ac,ac640004
34856b0,8e030008
34856b4,24640008
34856b8,ae040008
34856bc,3c04fa00
34856c0,ac640000
34856c4,240400d0
34856c8,ac640004
34856cc,531021
34856d0,21380
34856d4,3c03e400
34856d8,24630334
34856dc,431025
34856e0,afa20020
34856e4,131380
34856e8,3442008c
34856ec,afa20024
34856f0,3c02e100
34856f4,afa20028
34856f8,afa0002c
34856fc,3c02f100
3485700,afa20030
3485704,3c020400
3485708,24420400
348570c,afa20034
3485710,27a20020
3485714,27a60038
3485718,8e030008
348571c,24640008
3485720,ae040008
3485724,8c450004
3485728,8c440000
348572c,ac650004
3485730,24420008
3485734,1446fff8
3485738,ac640000
348573c,8e020008
3485740,24430008
3485744,ae030008
3485748,3c03e700
348574c,ac430000
3485750,ac400004
3485754,8e020008
3485758,24430008
348575c,ae030008
3485760,3c03fc11
3485764,34639623
3485768,ac430000
348576c,3c03ff2f
3485770,3463ffff
3485774,10e0005e
3485778,ac430004
348577c,3c058041
3485780,24a5eef0
3485784,94a70008
3485788,3025
348578c,c102417
3485790,2002025
3485794,3c028041
3485798,8c4210a0
348579c,18400054
34857a0,3c028041
34857a4,3c128041
34857a8,2652ed10
34857ac,8825
34857b0,3c178040
34857b4,3c148040
34857b8,26940d88
34857bc,2442ecf8
34857c0,afa20040
34857c4,3c028041
34857c8,2442eef0
34857cc,afa20044
34857d0,3c168041
34857d4,8ee20d7c
34857d8,5040000b
34857dc,92420000
34857e0,92430000
34857e4,3c028011
34857e8,3442a5d0
34857ec,431021
34857f0,904200a8
34857f4,21042
34857f8,30420001
34857fc,50400038
3485800,26310001
3485804,92420000
3485808,541021
348580c,80420000
3485810,28430003
3485814,54600032
3485818,26310001
348581c,2446fffd
3485820,28c30003
3485824,50600003
3485828,24020003
348582c,1000000c
3485830,245efffe
3485834,10c20007
3485838,24020004
348583c,10c20007
3485840,24020005
3485844,50c20006
3485848,f025
348584c,10000005
3485850,1e1880
3485854,10000002
3485858,241e0005
348585c,c0f025
3485860,1e1880
3485864,8fa20040
3485868,431821
348586c,90620001
3485870,21600
3485874,90640003
3485878,42200
348587c,441025
3485880,90630002
3485884,31c00
3485888,431025
348588c,344200ff
3485890,8e030008
3485894,24640008
3485898,ae040008
348589c,3c04fa00
34858a0,ac640000
34858a4,ac620004
34858a8,2402000c
34858ac,afa20018
34858b0,afa20014
34858b4,111040
34858b8,511021
34858bc,21080
34858c0,511021
34858c4,24420024
34858c8,afa20010
34858cc,2a03825
34858d0,8fa50044
34858d4,c10247f
34858d8,2002025
34858dc,26310001
34858e0,8ec210a0
34858e4,222102a
34858e8,1440ffba
34858ec,2652000d
34858f0,8e020008
34858f4,24430008
34858f8,ae030008
34858fc,3c03fa00
3485900,ac430000
3485904,2403ffff
3485908,ac430004
348590c,8fa20038
3485910,10400038
3485914,3c028041
3485918,3c058041
348591c,24a5ef00
3485920,94a70008
3485924,3025
3485928,c102417
348592c,2002025
3485930,3c028041
3485934,8c4210a0
3485938,18400040
348593c,3c028041
3485940,2442ed10
3485944,408825
3485948,9025
348594c,3c178040
3485950,3c148040
3485954,26940d88
3485958,24030024
348595c,62f023
3485960,3c028041
3485964,2442ef00
3485968,afa20038
348596c,3c168041
3485970,8ee20d7c
3485974,5040000b
3485978,92220000
348597c,92230000
3485980,3c028011
3485984,3442a5d0
3485988,431021
348598c,904200a8
3485990,21042
3485994,30420001
3485998,50400011
348599c,26520001
34859a0,92220000
34859a4,541021
34859a8,80460000
34859ac,2cc20003
34859b0,5040000b
34859b4,26520001
34859b8,2402000c
34859bc,afa20018
34859c0,afa20014
34859c4,3d11021
34859c8,afa20010
34859cc,2a03825
34859d0,8fa50038
34859d4,c10247f
34859d8,2002025
34859dc,26520001
34859e0,8ec210a0
34859e4,242102a
34859e8,1440ffe1
34859ec,2631000d
34859f0,3c028041
34859f4,8c4210a0
34859f8,18400010
34859fc,2675000e
3485a00,24110025
3485a04,9025
3485a08,3c148041
3485a0c,2694ecee
3485a10,3c168041
3485a14,24070006
3485a18,2203025
3485a1c,2a02825
3485a20,c1037bd
3485a24,2912021
3485a28,26520001
3485a2c,8ec210a0
3485a30,242102a
3485a34,1440fff7
3485a38,2631000d
3485a3c,afa00010
3485a40,3825
3485a44,2406000b
3485a48,24050006
3485a4c,c1037ef
3485a50,2002025
3485a54,267e003f
3485a58,24070001
3485a5c,24060011
3485a60,3c058041
3485a64,24a5eed0
3485a68,c102417
3485a6c,2002025
3485a70,3c028041
3485a74,8c4210a0
3485a78,18400037
3485a7c,3c174f28
3485a80,3c168041
3485a84,26d6ed10
3485a88,2c08825
3485a8c,9025
3485a90,3c148011
3485a94,3694a5d0
3485a98,26f74f29
3485a9c,3c158041
3485aa0,82220001
3485aa4,4430028
3485aa8,26520001
3485aac,92240000
3485ab0,2841021
3485ab4,804300bc
3485ab8,410c0
3485abc,441023
3485ac0,21080
3485ac4,2821021
3485ac8,804200e5
3485acc,afb70020
3485ad0,1860000b
3485ad4,a3a00024
3485ad8,602025
3485adc,2863000a
3485ae0,50600001
3485ae4,24040009
3485ae8,41e00
3485aec,31e03
3485af0,4620001
3485af4,2025
3485af8,24840030
3485afc,a3a40020
3485b00,1840000a
3485b04,401825
3485b08,2842000a
3485b0c,50400001
3485b10,24030009
3485b14,31600
3485b18,21603
3485b1c,4420001
3485b20,1825
3485b24,24630030
3485b28,a3a30022
3485b2c,2363023
3485b30,24070006
3485b34,24c60025
3485b38,3c02825
3485b3c,c1037bd
3485b40,27a40020
3485b44,26520001
3485b48,8ea210a0
3485b4c,242102a
3485b50,1440ffd3
3485b54,2631000d
3485b58,afa00010
3485b5c,3825
3485b60,2406000b
3485b64,24050006
3485b68,c1037ef
3485b6c,2002025
3485b70,26770058
3485b74,24070001
3485b78,2406000e
3485b7c,3c058041
3485b80,24a5eed0
3485b84,c102417
3485b88,2002025
3485b8c,3c028041
3485b90,8c4210a0
3485b94,18400027
3485b98,3c028041
3485b9c,3c168041
3485ba0,26d6ed10
3485ba4,2c08825
3485ba8,9025
3485bac,3c158011
3485bb0,36b5a5d0
3485bb4,245eeed0
3485bb8,3c148041
3485bbc,92230000
3485bc0,2404000d
3485bc4,14640002
3485bc8,2201025
3485bcc,2403000a
3485bd0,90420001
3485bd4,30420040
3485bd8,50400012
3485bdc,26520001
3485be0,2a31821
3485be4,906200a8
3485be8,30420001
3485bec,5040000d
3485bf0,26520001
3485bf4,2402000c
3485bf8,afa20018
3485bfc,afa20014
3485c00,2361023
3485c04,24420024
3485c08,afa20010
3485c0c,2e03825
3485c10,3025
3485c14,3c02825
3485c18,c10247f
3485c1c,2002025
3485c20,26520001
3485c24,8e8210a0
3485c28,242102a
3485c2c,1440ffe3
3485c30,2631000d
3485c34,24070001
3485c38,2406000a
3485c3c,3c058041
3485c40,24a5eed0
3485c44,c102417
3485c48,2002025
3485c4c,3c028041
3485c50,8c4210a0
3485c54,18400023
3485c58,3c028041
3485c5c,3c118041
3485c60,2631ed11
3485c64,9025
3485c68,3c158011
3485c6c,36b5a5d0
3485c70,2442ed10
3485c74,24160023
3485c78,2c2b023
3485c7c,3c1e8041
3485c80,3c148041
3485c84,92220000
3485c88,30420020
3485c8c,50400011
3485c90,26520001
3485c94,8ea200a4
3485c98,3c030040
3485c9c,431024
3485ca0,5040000c
3485ca4,26520001
3485ca8,2402000c
3485cac,afa20018
3485cb0,afa20014
3485cb4,2d11021
3485cb8,afa20010
3485cbc,2e03825
3485cc0,3025
3485cc4,27c5eed0
3485cc8,c10247f
3485ccc,2002025
3485cd0,26520001
3485cd4,8e8210a0
3485cd8,242102a
3485cdc,1440ffe9
3485ce0,2631000d
3485ce4,26770065
3485ce8,24070001
3485cec,24060010
3485cf0,3c058041
3485cf4,24a5eed0
3485cf8,c102417
3485cfc,2002025
3485d00,3c028041
3485d04,8c4210a0
3485d08,18400024
3485d0c,3c028041
3485d10,3c168041
3485d14,26d6ed10
3485d18,2c08825
3485d1c,9025
3485d20,3c158011
3485d24,36b5a5d0
3485d28,245eeed0
3485d2c,3c148041
3485d30,92220001
3485d34,30420010
3485d38,50400014
3485d3c,26520001
3485d40,92220000
3485d44,2a21021
3485d48,904200a8
3485d4c,21082
3485d50,30420001
3485d54,5040000d
3485d58,26520001
3485d5c,2402000c
3485d60,afa20018
3485d64,afa20014
3485d68,2361023
3485d6c,24420024
3485d70,afa20010
3485d74,2e03825
3485d78,3025
3485d7c,3c02825
3485d80,c10247f
3485d84,2002025
3485d88,26520001
3485d8c,8e8210a0
3485d90,242102a
3485d94,1440ffe6
3485d98,2631000d
3485d9c,26770072
3485da0,24070001
3485da4,2406000f
3485da8,3c058041
3485dac,24a5eed0
3485db0,c102417
3485db4,2002025
3485db8,3c028041
3485dbc,8c4210a0
3485dc0,18400024
3485dc4,3c168041
3485dc8,26d6ed10
3485dcc,2c08825
3485dd0,9025
3485dd4,3c158011
3485dd8,36b5a5d0
3485ddc,3c028041
3485de0,245eeed0
3485de4,3c148041
3485de8,92220001
3485dec,30420010
3485df0,50400014
3485df4,26520001
3485df8,92220000
3485dfc,2a21021
3485e00,904200a8
3485e04,21042
3485e08,30420001
3485e0c,5040000d
3485e10,26520001
3485e14,2402000c
3485e18,afa20018
3485e1c,afa20014
3485e20,2361023
3485e24,24420024
3485e28,afa20010
3485e2c,2e03825
3485e30,3025
3485e34,3c02825
3485e38,c10247f
3485e3c,2002025
3485e40,26520001
3485e44,8e8210a0
3485e48,242102a
3485e4c,1440ffe6
3485e50,2631000d
3485e54,2677007f
3485e58,24070001
3485e5c,2406000b
3485e60,3c058041
3485e64,24a5eed0
3485e68,c102417
3485e6c,2002025
3485e70,3c028041
3485e74,8c4210a0
3485e78,18400052
3485e7c,3c158041
3485e80,26b5ed10
3485e84,2a08825
3485e88,9025
3485e8c,3c168011
3485e90,36d6a5d0
3485e94,3c028041
3485e98,245eeed0
3485e9c,3c148041
3485ea0,92230002
3485ea4,50600013
3485ea8,26520001
3485eac,92220000
3485eb0,38420003
3485eb4,2c21021
3485eb8,90420e9c
3485ebc,5443000d
3485ec0,26520001
3485ec4,2402000c
3485ec8,afa20018
3485ecc,afa20014
3485ed0,2351023
3485ed4,24420024
3485ed8,afa20010
3485edc,2e03825
3485ee0,3025
3485ee4,3c02825
3485ee8,c10247f
3485eec,2002025
3485ef0,26520001
3485ef4,8e8210a0
3485ef8,242182a
3485efc,1460ffe8
3485f00,2631000d
3485f04,8fa3003c
3485f08,5060002f
3485f0c,afa00010
3485f10,1840002c
3485f14,2673008c
3485f18,2a08825
3485f1c,9025
3485f20,3c1e8040
3485f24,3c168040
3485f28,26d60d96
3485f2c,3c148041
3485f30,2694ec20
3485f34,3c028041
3485f38,2442ec24
3485f3c,afa20038
3485f40,3c178041
3485f44,8fc20d74
3485f48,5040000f
3485f4c,92220000
3485f50,92220001
3485f54,30420010
3485f58,5040000b
