10,107b6f3a
348489c,3442a5d0
34848a0,9046008b
34848a4,24c2ffdf
34848a8,304200ff
34848ac,2c42000b
34848b0,5040003f
34848b4,32100400
34848b8,3c02801c
34848bc,344284a0
34848c0,431021
34848c4,90420756
34848c8,54400039
34848cc,32100400
34848d0,3c02801d
34848d4,3442aa30
34848d8,8c42066c
34848dc,3c0308a0
34848e0,24630800
34848e4,431024
34848e8,54400031
34848ec,32100400
34848f0,24070002
34848f4,3c04801d
34848f8,3485aa30
34848fc,3c028038
3484900,3442c9a0
3484904,40f809
3484908,248484a0
348490c,32100400
3484910,12000033
3484914,8fbf0024
3484918,3c02801c
348491c,344284a0
3484920,3c030001
3484924,431021
3484928,94420934
348492c,1440002c
3484930,3c028011
3484934,3442a5d0
3484938,9046007b
348493c,24c2fff9
3484940,304200ff
3484944,2c420002
3484948,10400025
348494c,8fbf0024
3484950,3c02801c
3484954,344284a0
3484958,3c030001
348495c,431021
3484960,90420758
3484964,1440001f
3484968,8fb10020
348496c,3c02801d
3484970,3442aa30
3484974,8c42066c
3484978,3c0308a0
348497c,24630800
3484980,431024
3484984,14400018
3484988,8fb0001c
348498c,24070002
3484990,3c04801d
3484994,3485aa30
3484998,3c028038
348499c,3442c9a0
34849a0,40f809
34849a4,248484a0
34849a8,1000000d
34849ac,8fbf0024
34849b0,1200000b
34849b4,8fbf0024
34849b8,1000ffde
34849bc,3c028011
34849c0,3442a5d0
34849c4,8c430004
34849c8,24020001
34849cc,5462ffd0
34849d0,32100400
34849d4,1000ffaa
34849d8,3c02801c
34849dc,8fbf0024
34849e0,8fb10020
34849e4,8fb0001c
34849e8,3e00008
34849ec,27bd0028
34849f0,3c028040
34849f4,8c420d64
34849f8,10400018
34849fc,3c028011
3484a00,3c02801c
3484a04,344284a0
3484a08,3c030001
3484a0c,431021
3484a10,94430934
3484a14,24020006
3484a18,14620010
3484a1c,3c028011
3484a20,3c02801c
3484a24,344284a0
3484a28,3c030001
3484a2c,431021
3484a30,94420948
3484a34,14400009
3484a38,3c028011
3484a3c,3c02801c
3484a40,344284a0
3484a44,431021
3484a48,94420944
3484a4c,10400025
3484a50,24030003
3484a54,10430023
3484a58,3c028011
3484a5c,3442a5d0
3484a60,8c42009c
3484a64,3c036000
3484a68,431024
3484a6c,10400006
3484a70,3c028011
3484a74,3442a5d0
3484a78,8c420004
3484a7c,10400016
3484a80,3c028040
3484a84,3c028011
3484a88,3442a5d0
3484a8c,9042008b
3484a90,2442ffdf
3484a94,304200ff
3484a98,2c42000b
3484a9c,10400006
3484aa0,3c028011
3484aa4,3442a5d0
3484aa8,8c430004
3484aac,24020001
3484ab0,10620008
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,9042007b
3484ac0,2442fff9
3484ac4,304200ff
3484ac8,2c420002
3484acc,10400216
3484ad4,3c028040
3484ad8,9042087a
3484adc,10400212
3484ae4,27bdffc8
3484ae8,afbf0034
3484aec,afb40030
3484af0,afb3002c
3484af4,afb20028
3484af8,afb10024
3484afc,afb00020
3484b00,3c02801c
3484b04,344284a0
3484b08,8c500000
3484b0c,261202a8
3484b10,8e0302b0
3484b14,24640008
3484b18,ae0402b0
3484b1c,3c04de00
3484b20,ac640000
3484b24,3c048041
3484b28,2484ed68
3484b2c,ac640004
3484b30,8e0302b0
3484b34,24640008
3484b38,ae0402b0
3484b3c,3c04e700
3484b40,ac640000
3484b44,ac600004
3484b48,8e0302b0
3484b4c,24640008
3484b50,ae0402b0
3484b54,3c04fc11
3484b58,34849623
3484b5c,ac640000
3484b60,3c04ff2f
3484b64,3484ffff
3484b68,ac640004
3484b6c,3c030001
3484b70,431021
3484b74,94510742
3484b78,2413ff00
3484b7c,2339825
3484b80,8e0202b0
3484b84,24430008
3484b88,ae0302b0
3484b8c,3c03fa00
3484b90,ac430000
3484b94,ac530004
3484b98,24070001
3484b9c,3025
3484ba0,3c148041
3484ba4,2685ed08
3484ba8,c1023da
3484bac,2402025
3484bb0,24020010
3484bb4,afa20018
3484bb8,afa20014
3484bbc,24020040
3484bc0,afa20010
3484bc4,2407010f
3484bc8,3025
3484bcc,2685ed08
3484bd0,c102442
3484bd4,2402025
3484bd8,3c028040
3484bdc,8c440d64
3484be0,10800046
3484be4,3c02801d
3484be8,3c02801c
3484bec,344284a0
3484bf0,3c030001
3484bf4,431021
3484bf8,94430934
3484bfc,24020006
3484c00,1462003e
3484c04,3c02801d
3484c08,3c02801c
3484c0c,344284a0
3484c10,3c030001
3484c14,431021
3484c18,94420948
3484c1c,14400037
3484c20,3c02801d
3484c24,3c02801c
3484c28,344284a0
3484c2c,431021
3484c30,94420944
3484c34,10400003
3484c38,24030003
3484c3c,5443002f
3484c40,3c02801d
3484c44,24070001
3484c48,24060002
3484c4c,3c138041
3484c50,2665ed58
3484c54,c1023da
3484c58,2402025
3484c5c,2411000c
3484c60,afb10018
3484c64,afb10014
3484c68,2402004d
3484c6c,afa20010
3484c70,24070111
3484c74,3025
3484c78,2665ed58
3484c7c,c102442
3484c80,2402025
3484c84,24070001
3484c88,24060011
3484c8c,3c138041
3484c90,2665ed28
3484c94,c1023da
3484c98,2402025
3484c9c,afb10018
3484ca0,afb10014
3484ca4,24140042
3484ca8,afb40010
3484cac,2407011d
3484cb0,3025
3484cb4,2665ed28
3484cb8,c102442
3484cbc,2402025
3484cc0,24070001
3484cc4,24060010
3484cc8,2665ed28
3484ccc,c1023da
3484cd0,2402025
3484cd4,afb10018
3484cd8,afb10014
3484cdc,afb40010
3484ce0,24070104
3484ce4,3025
3484ce8,2665ed28
3484cec,c102442
3484cf0,2402025
3484cf4,10000173
3484cf8,8e0202b0
3484cfc,3442aa30
3484d00,8c42066c
3484d04,3c033000
3484d08,24630483
3484d0c,431024
3484d10,5440002e
3484d14,8e0402b0
3484d18,3c02801c
3484d1c,344284a0
3484d20,8c430008
3484d24,3c02800f
3484d28,8c4213ec
3484d2c,54620027
3484d30,8e0402b0
3484d34,3c028011
3484d38,3442a5d0
3484d3c,8c42135c
3484d40,54400022
3484d44,8e0402b0
3484d48,3c02800e
3484d4c,3442f1b0
3484d50,8c420000
3484d54,30420020
3484d58,5440001c
3484d5c,8e0402b0
3484d60,1080002f
3484d64,3c028011
3484d68,3c02801c
3484d6c,344284a0
3484d70,3c030001
3484d74,431021
3484d78,94430934
3484d7c,24020006
3484d80,14620027
3484d84,3c028011
3484d88,3c02801c
3484d8c,344284a0
3484d90,3c030001
3484d94,431021
3484d98,94420948
3484d9c,14400020
3484da0,3c028011
3484da4,3c02801c
3484da8,344284a0
3484dac,431021
3484db0,94420944
3484db4,50400005
3484db8,8e0402b0
3484dbc,24030003
3484dc0,14430017
3484dc4,3c028011
3484dc8,8e0402b0
3484dcc,24820008
3484dd0,ae0202b0
3484dd4,3c02fa00
3484dd8,ac820000
3484ddc,1118c0
3484de0,711821
3484de4,31880
3484de8,711823
3484dec,31840
3484df0,3c028080
3484df4,34428081
3484df8,620018
3484dfc,1010
3484e00,431021
3484e04,211c3
3484e08,31fc3
3484e0c,431023
3484e10,2403ff00
3484e14,431025
3484e18,ac820004
3484e1c,3c028011
3484e20,3442a5d0
3484e24,9442009c
3484e28,30422000
3484e2c,1040002a
3484e30,3c028011
3484e34,3442a5d0
3484e38,8c420004
3484e3c,14400054
3484e40,3c028011
3484e44,24070001
3484e48,24060045
3484e4c,3c058041
3484e50,24a5ed38
3484e54,c1023da
3484e58,2402025
3484e5c,3c028011
3484e60,3442a5d0
3484e64,94420070
3484e68,3042f000
3484e6c,24032000
3484e70,5443000e
3484e74,2402000c
3484e78,24020010
3484e7c,afa20018
3484e80,afa20014
3484e84,24020040
3484e88,afa20010
3484e8c,24070102
3484e90,3025
3484e94,3c058041
3484e98,24a5ed38
3484e9c,c102442
3484ea0,2402025
3484ea4,1000000c
3484ea8,3c028011
3484eac,afa20018
3484eb0,afa20014
3484eb4,24020042
3484eb8,afa20010
3484ebc,24070104
3484ec0,3025
3484ec4,3c058041
3484ec8,24a5ed38
3484ecc,c102442
3484ed0,2402025
3484ed4,3c028011
3484ed8,3442a5d0
3484edc,9442009c
3484ee0,30424000
3484ee4,1040002a
3484ee8,3c028011
3484eec,3442a5d0
3484ef0,8c420004
3484ef4,14400026
3484ef8,3c028011
3484efc,24070001
3484f00,24060046
3484f04,3c058041
3484f08,24a5ed38
3484f0c,c1023da
3484f10,2402025
3484f14,3c028011
3484f18,3442a5d0
3484f1c,94420070
3484f20,3042f000
3484f24,24033000
3484f28,5443000e
3484f2c,2402000c
3484f30,24020010
3484f34,afa20018
3484f38,afa20014
3484f3c,24020040
3484f40,afa20010
3484f44,2407011b
3484f48,3025
3484f4c,3c058041
3484f50,24a5ed38
3484f54,c102442
3484f58,2402025
3484f5c,1000000c
3484f60,3c028011
3484f64,afa20018
3484f68,afa20014
3484f6c,24020042
3484f70,afa20010
3484f74,2407011d
3484f78,3025
3484f7c,3c058041
3484f80,24a5ed38
3484f84,c102442
3484f88,2402025
3484f8c,3c028011
3484f90,3442a5d0
3484f94,9042008b
3484f98,2442ffdf
3484f9c,304200ff
3484fa0,2c42000b
3484fa4,10400063
3484fa8,3c028011
3484fac,3442a5d0
3484fb0,8c430004
3484fb4,24020001
3484fb8,1462005e
3484fbc,3c028011
3484fc0,3c02801d
3484fc4,3442aa30
3484fc8,8c43066c
3484fcc,3c023000
3484fd0,24420483
3484fd4,621024
3484fd8,5440002f
3484fdc,8e0402b0
3484fe0,3c02801c
3484fe4,344284a0
3484fe8,8c440008
3484fec,3c02800f
3484ff0,8c4213ec
3484ff4,54820028
3484ff8,8e0402b0
3484ffc,3c028011
3485000,3442a5d0
3485004,8c42135c
3485008,54400023
348500c,8e0402b0
3485010,3c02800e
3485014,3442f1b0
3485018,8c420000
348501c,30420020
3485020,5440001d
3485024,8e0402b0
3485028,3c028040
348502c,8c420d64
3485030,10400008
3485034,3c02801c
3485038,344284a0
348503c,3c040001
3485040,441021
3485044,94440934
3485048,24020006
348504c,10820011
3485050,3c02801c
3485054,344284a0
3485058,3c040001
348505c,441021
3485060,94420934
3485064,1440000b
3485068,3c02801c
348506c,344284a0
3485070,441021
3485074,90420756
3485078,54400007
348507c,8e0402b0
3485080,3c0208a0
3485084,24420800
3485088,621824
348508c,506000a0
3485090,8e0202b0
3485094,8e0402b0
3485098,24820008
348509c,ae0202b0
34850a0,3c02fa00
34850a4,ac820000
34850a8,1118c0
34850ac,711821
34850b0,31880
34850b4,711823
34850b8,31840
34850bc,3c028080
34850c0,34428081
34850c4,620018
34850c8,1010
34850cc,431021
34850d0,211c3
34850d4,31fc3
34850d8,431023
34850dc,2403ff00
34850e0,431025
34850e4,ac820004
34850e8,24070001
34850ec,3c028011
34850f0,3442a5d0
34850f4,8046008b
34850f8,3c148041
34850fc,2685ed38
3485100,c1023da
3485104,2402025
3485108,2402000c
348510c,afa20018
3485110,afa20014
3485114,24020042
3485118,afa20010
348511c,2407011d
3485120,3025
3485124,2685ed38
3485128,c102442
348512c,2402025
3485130,3c028011
3485134,3442a5d0
3485138,9042007b
348513c,2442fff9
3485140,304200ff
3485144,2c420002
3485148,5040005e
348514c,8e0202b0
3485150,3c02801d
3485154,3442aa30
3485158,8c43066c
348515c,3c023000
3485160,24420483
3485164,621024
3485168,5440002f
348516c,8e0402b0
3485170,3c02801c
3485174,344284a0
3485178,8c440008
348517c,3c02800f
3485180,8c4213ec
3485184,54820028
3485188,8e0402b0
348518c,3c028011
3485190,3442a5d0
3485194,8c42135c
3485198,54400023
348519c,8e0402b0
34851a0,3c02800e
34851a4,3442f1b0
34851a8,8c420000
34851ac,30420020
34851b0,5440001d
34851b4,8e0402b0
34851b8,3c028040
34851bc,8c420d64
34851c0,10400008
34851c4,3c02801c
34851c8,344284a0
34851cc,3c040001
34851d0,441021
34851d4,94440934
34851d8,24020006
34851dc,10820011
34851e0,3c02801c
34851e4,344284a0
34851e8,3c040001
34851ec,441021
34851f0,94420934
34851f4,1440000b
34851f8,3c02801c
34851fc,344284a0
3485200,441021
3485204,90420758
3485208,54400007
348520c,8e0402b0
3485210,3c0208a0
3485214,24420800
3485218,621824
348521c,50600036
3485220,8e0202b0
3485224,8e0402b0
3485228,24820008
348522c,ae0202b0
3485230,3c02fa00
3485234,ac820000
3485238,1118c0
348523c,711821
3485240,31880
3485244,711823
3485248,31840
348524c,3c028080
3485250,34428081
3485254,620018
3485258,1010
348525c,431021
3485260,211c3
3485264,31fc3
3485268,431023
348526c,2403ff00
3485270,431025
3485274,ac820004
3485278,24070001
348527c,3c028011
3485280,3442a5d0
3485284,8046007b
3485288,3c118041
348528c,2625ed38
3485290,c1023da
3485294,2402025
3485298,2402000c
348529c,afa20018
34852a0,afa20014
34852a4,2402004d
34852a8,afa20010
34852ac,24070111
34852b0,3025
34852b4,2625ed38
34852b8,c102442
34852bc,2402025
34852c0,8e0202b0
34852c4,24430008
34852c8,ae0302b0
34852cc,3c03e700
34852d0,ac430000
34852d4,ac400004
34852d8,8fbf0034
34852dc,8fb40030
34852e0,8fb3002c
34852e4,8fb20028
34852e8,8fb10024
34852ec,8fb00020
34852f0,3e00008
34852f4,27bd0038
34852f8,24430008
34852fc,ae0302b0
3485300,3c03fa00
3485304,ac430000
3485308,1000ffdb
348530c,ac530004
3485310,24430008
3485314,ae0302b0
3485318,3c03fa00
348531c,ac430000
3485320,1000ff71
3485324,ac530004
3485328,3e00008
3485330,27bdffe0
3485334,8c820008
3485338,24430008
348533c,ac830008
3485340,3c03fcff
3485344,3463ffff
3485348,ac430000
348534c,3c03fffd
3485350,3463f6fb
3485354,ac430004
3485358,8c820008
348535c,24430008
3485360,ac830008
3485364,3c03fa00
3485368,ac430000
348536c,240300d0
3485370,ac430004
3485374,a71021
3485378,21380
348537c,3c0700ff
3485380,34e7f000
3485384,471024
3485388,8fa30030
348538c,c31821
3485390,31880
3485394,30630fff
3485398,431025
348539c,3c03e400
34853a0,431025
34853a4,afa20000
34853a8,52b80
34853ac,a72824
34853b0,63080
34853b4,30c60fff
34853b8,a62825
34853bc,afa50004
34853c0,3c02e100
34853c4,afa20008
34853c8,afa0000c
34853cc,3c02f100
34853d0,afa20010
34853d4,3c020400
34853d8,24420400
34853dc,afa20014
34853e0,afbd0018
34853e4,27a50018
34853e8,8c820008
34853ec,24430008
34853f0,ac830008
34853f4,8fa30018
34853f8,8c670004
34853fc,8c660000
3485400,ac470004
3485404,ac460000
3485408,24620008
348540c,14a2fff6
3485410,afa20018
3485414,8c820008
3485418,24430008
348541c,ac830008
3485420,3c03e700
3485424,ac430000
3485428,ac400004
348542c,8c820008
3485430,24430008
3485434,ac830008
3485438,3c03fc11
348543c,34639623
3485440,ac430000
3485444,3c03ff2f
3485448,3463ffff
348544c,ac430004
3485450,3e00008
3485454,27bd0020
3485458,3c02801c
348545c,344284a0
3485460,94430014
3485464,3c028040
3485468,8c420d64
348546c,104005a2
3485470,3c02801c
3485474,27bdff90
3485478,afbf006c
348547c,afbe0068
3485480,afb70064
3485484,afb60060
3485488,afb5005c
348548c,afb40058
3485490,afb30054
3485494,afb20050
3485498,afb1004c
348549c,afb00048
34854a0,808025
34854a4,344284a0
34854a8,3c040001
34854ac,441021
34854b0,94440934
34854b4,24020006
34854b8,54820584
34854bc,8fbf006c
34854c0,3c02801c
34854c4,344284a0
34854c8,3c040001
34854cc,441021
34854d0,94420948
34854d4,1440057c
34854d8,3c02801c
34854dc,344284a0
34854e0,441021
34854e4,94420944
34854e8,10400005
34854ec,3064ffff
34854f0,24040003
34854f4,14440575
34854f8,8fbf006c
34854fc,3064ffff
3485500,30638700
3485504,10600571
3485508,8fbf006c
348550c,8e020004
3485510,24430008
3485514,ae030008
3485518,3c03de00
348551c,ac430000
3485520,3c038041
3485524,2463ed68
3485528,ac430004
348552c,41400
3485530,21403
3485534,443028a
3485538,30820400
348553c,3c028011
3485540,3442a5d0
3485544,3c038040
3485548,8c630d70
348554c,1060001a
3485550,94420f2e
3485554,3c038040
3485558,8c630d78
348555c,10600005
3485560,3c038040
3485564,30430001
3485568,10600005
348556c,3c038040
3485570,3c038040
3485574,8c630d7c
3485578,1460054a
348557c,3c038040
3485580,8c630d78
3485584,10600006
3485588,3825
348558c,30420002
3485590,5040000f
3485594,afa00038
3485598,10000002
348559c,3c028040
34855a0,3c028040
34855a4,8c420d7c
34855a8,50400009
34855ac,afa00038
34855b0,10000004
34855b4,24020001
34855b8,3825
34855bc,10000004
34855c0,afa00038
34855c4,10000002
34855c8,afa20038
34855cc,afa20038
34855d0,3c028040
34855d4,8c420d68
34855d8,401825
34855dc,afa2003c
34855e0,14600002
34855e4,24020025
34855e8,601025
34855ec,24420092
34855f0,24030140
34855f4,621823
34855f8,39fc2
34855fc,2639821
3485600,139843
3485604,26750001
3485608,8e030008
348560c,24640008
3485610,ae040008
3485614,3c04fcff
3485618,3484ffff
348561c,ac640000
3485620,3c04fffd
3485624,3484f6fb
3485628,ac640004
348562c,8e030008
3485630,24640008
3485634,ae040008
3485638,3c04fa00
348563c,ac640000
3485640,240400d0
3485644,ac640004
3485648,531021
348564c,21380
3485650,3c03e400
3485654,24630334
3485658,431025
348565c,afa20020
3485660,131380
3485664,3442008c
3485668,afa20024
348566c,3c02e100
3485670,afa20028
3485674,afa0002c
3485678,3c02f100
348567c,afa20030
3485680,3c020400
3485684,24420400
3485688,afa20034
348568c,27a20020
3485690,27a60038
3485694,8e030008
3485698,24640008
348569c,ae040008
34856a0,8c450004
34856a4,8c440000
34856a8,ac650004
34856ac,24420008
34856b0,1446fff8
34856b4,ac640000
34856b8,8e020008
34856bc,24430008
34856c0,ae030008
34856c4,3c03e700
34856c8,ac430000
34856cc,ac400004
34856d0,8e020008
34856d4,24430008
34856d8,ae030008
34856dc,3c03fc11
34856e0,34639623
34856e4,ac430000
34856e8,3c03ff2f
34856ec,3463ffff
34856f0,10e0005e
34856f4,ac430004
34856f8,3c058041
34856fc,24a5ed48
3485700,94a70008
3485704,3025
3485708,c1023da
348570c,2002025
3485710,3c028041
3485714,8c420ef8
3485718,18400054
348571c,3c028041
3485720,3c128041
3485724,2652eb68
3485728,8825
348572c,3c178040
3485730,3c148040
3485734,26940d80
3485738,2442eb50
348573c,afa20040
3485740,3c028041
3485744,2442ed48
3485748,afa20044
348574c,3c168041
3485750,8ee20d74
3485754,5040000b
3485758,92420000
348575c,92430000
3485760,3c028011
3485764,3442a5d0
3485768,431021
348576c,904200a8
3485770,21042
3485774,30420001
3485778,50400038
348577c,26310001
3485780,92420000
3485784,541021
3485788,80420000
348578c,28430003
3485790,54600032
3485794,26310001
3485798,2446fffd
348579c,28c30003
34857a0,50600003
34857a4,24020003
34857a8,1000000c
34857ac,245efffe
34857b0,10c20007
34857b4,24020004
34857b8,10c20007
34857bc,24020005
34857c0,50c20006
34857c4,f025
34857c8,10000005
34857cc,1e1880
34857d0,10000002
34857d4,241e0005
34857d8,c0f025
34857dc,1e1880
34857e0,8fa20040
34857e4,431821
34857e8,90620001
34857ec,21600
34857f0,90640003
34857f4,42200
34857f8,441025
34857fc,90630002
3485800,31c00
3485804,431025
3485808,344200ff
348580c,8e030008
3485810,24640008
3485814,ae040008
3485818,3c04fa00
348581c,ac640000
3485820,ac620004
3485824,2402000c
3485828,afa20018
348582c,afa20014
3485830,111040
3485834,511021
3485838,21080
348583c,511021
3485840,24420024
3485844,afa20010
3485848,2a03825
348584c,8fa50044
3485850,c102442
3485854,2002025
3485858,26310001
348585c,8ec20ef8
3485860,222102a
3485864,1440ffba
3485868,2652000d
348586c,8e020008
3485870,24430008
3485874,ae030008
3485878,3c03fa00
348587c,ac430000
3485880,2403ffff
3485884,ac430004
3485888,8fa20038
348588c,10400038
3485890,3c028041
3485894,3c058041
3485898,24a5ed58
348589c,94a70008
34858a0,3025
34858a4,c1023da
34858a8,2002025
34858ac,3c028041
34858b0,8c420ef8
34858b4,18400040
34858b8,3c028041
34858bc,2442eb68
34858c0,408825
34858c4,9025
34858c8,3c178040
34858cc,3c148040
34858d0,26940d80
34858d4,24030024
34858d8,62f023
34858dc,3c028041
34858e0,2442ed58
34858e4,afa20038
34858e8,3c168041
34858ec,8ee20d74
34858f0,5040000b
34858f4,92220000
34858f8,92230000
34858fc,3c028011
3485900,3442a5d0
3485904,431021
3485908,904200a8
348590c,21042
3485910,30420001
3485914,50400011
3485918,26520001
348591c,92220000
3485920,541021
3485924,80460000
3485928,2cc20003
348592c,5040000b
3485930,26520001
3485934,2402000c
3485938,afa20018
348593c,afa20014
3485940,3d11021
3485944,afa20010
3485948,2a03825
348594c,8fa50038
3485950,c102442
3485954,2002025
3485958,26520001
348595c,8ec20ef8
3485960,242102a
3485964,1440ffe1
3485968,2631000d
348596c,3c028041
3485970,8c420ef8
3485974,18400010
3485978,2675000e
348597c,24110025
3485980,9025
3485984,3c148041
3485988,2694eb46
348598c,3c168041
3485990,24070006
3485994,2203025
3485998,2a02825
348599c,c103755
34859a0,2912021
34859a4,26520001
34859a8,8ec20ef8
34859ac,242102a
34859b0,1440fff7
34859b4,2631000d
34859b8,afa00010
34859bc,3825
34859c0,2406000b
34859c4,24050006
34859c8,c103787
34859cc,2002025
34859d0,267e003f
34859d4,24070001
34859d8,24060011
34859dc,3c058041
34859e0,24a5ed28
34859e4,c1023da
34859e8,2002025
34859ec,3c028041
34859f0,8c420ef8
34859f4,18400037
34859f8,3c174f28
34859fc,3c168041
3485a00,26d6eb68
3485a04,2c08825
3485a08,9025
3485a0c,3c148011
3485a10,3694a5d0
3485a14,26f74f29
3485a18,3c158041
3485a1c,82220001
3485a20,4430028
3485a24,26520001
3485a28,92240000
3485a2c,2841021
3485a30,804300bc
3485a34,410c0
3485a38,441023
3485a3c,21080
3485a40,2821021
3485a44,804200e5
3485a48,afb70020
3485a4c,1860000b
3485a50,a3a00024
3485a54,602025
3485a58,2863000a
3485a5c,50600001
3485a60,24040009
3485a64,41e00
3485a68,31e03
3485a6c,4620001
3485a70,2025
3485a74,24840030
3485a78,a3a40020
3485a7c,1840000a
3485a80,401825
3485a84,2842000a
3485a88,50400001
3485a8c,24030009
3485a90,31600
3485a94,21603
3485a98,4420001
3485a9c,1825
3485aa0,24630030
3485aa4,a3a30022
3485aa8,2363023
3485aac,24070006
3485ab0,24c60025
3485ab4,3c02825
3485ab8,c103755
3485abc,27a40020
3485ac0,26520001
3485ac4,8ea20ef8
3485ac8,242102a
3485acc,1440ffd3
3485ad0,2631000d
3485ad4,afa00010
3485ad8,3825
3485adc,2406000b
3485ae0,24050006
3485ae4,c103787
3485ae8,2002025
3485aec,26770058
3485af0,24070001
3485af4,2406000e
3485af8,3c058041
3485afc,24a5ed28
3485b00,c1023da
3485b04,2002025
3485b08,3c028041
3485b0c,8c420ef8
3485b10,18400027
3485b14,3c028041
3485b18,3c168041
3485b1c,26d6eb68
3485b20,2c08825
3485b24,9025
3485b28,3c158011
3485b2c,36b5a5d0
3485b30,245eed28
3485b34,3c148041
3485b38,92230000
3485b3c,2404000d
3485b40,14640002
3485b44,2201025
3485b48,2403000a
3485b4c,90420001
3485b50,30420040
3485b54,50400012
3485b58,26520001
3485b5c,2a31821
3485b60,906200a8
3485b64,30420001
3485b68,5040000d
3485b6c,26520001
3485b70,2402000c
3485b74,afa20018
3485b78,afa20014
3485b7c,2361023
3485b80,24420024
3485b84,afa20010
3485b88,2e03825
3485b8c,3025
3485b90,3c02825
3485b94,c102442
3485b98,2002025
3485b9c,26520001
3485ba0,8e820ef8
3485ba4,242102a
3485ba8,1440ffe3
3485bac,2631000d
3485bb0,24070001
3485bb4,2406000a
3485bb8,3c058041
3485bbc,24a5ed28
3485bc0,c1023da
3485bc4,2002025
3485bc8,3c028041
3485bcc,8c420ef8
3485bd0,18400023
3485bd4,3c028041
3485bd8,3c118041
3485bdc,2631eb69
3485be0,9025
3485be4,3c158011
3485be8,36b5a5d0
3485bec,2442eb68
3485bf0,24160023
3485bf4,2c2b023
3485bf8,3c1e8041
3485bfc,3c148041
3485c00,92220000
3485c04,30420020
3485c08,50400011
3485c0c,26520001
3485c10,8ea200a4
3485c14,3c030040
3485c18,431024
3485c1c,5040000c
3485c20,26520001
3485c24,2402000c
3485c28,afa20018
3485c2c,afa20014
3485c30,2d11021
3485c34,afa20010
3485c38,2e03825
3485c3c,3025
3485c40,27c5ed28
3485c44,c102442
3485c48,2002025
3485c4c,26520001
3485c50,8e820ef8
3485c54,242102a
3485c58,1440ffe9
3485c5c,2631000d
3485c60,26770065
3485c64,24070001
3485c68,24060010
3485c6c,3c058041
3485c70,24a5ed28
3485c74,c1023da
3485c78,2002025
3485c7c,3c028041
3485c80,8c420ef8
3485c84,18400024
3485c88,3c028041
3485c8c,3c168041
3485c90,26d6eb68
3485c94,2c08825
3485c98,9025
3485c9c,3c158011
3485ca0,36b5a5d0
3485ca4,245eed28
3485ca8,3c148041
3485cac,92220001
3485cb0,30420010
3485cb4,50400014
3485cb8,26520001
3485cbc,92220000
3485cc0,2a21021
3485cc4,904200a8
3485cc8,21082
3485ccc,30420001
3485cd0,5040000d
3485cd4,26520001
3485cd8,2402000c
3485cdc,afa20018
3485ce0,afa20014
3485ce4,2361023
3485ce8,24420024
3485cec,afa20010
3485cf0,2e03825
3485cf4,3025
3485cf8,3c02825
3485cfc,c102442
3485d00,2002025
3485d04,26520001
3485d08,8e820ef8
3485d0c,242102a
3485d10,1440ffe6
3485d14,2631000d
3485d18,26770072
3485d1c,24070001
3485d20,2406000f
3485d24,3c058041
3485d28,24a5ed28
3485d2c,c1023da
3485d30,2002025
3485d34,3c028041
3485d38,8c420ef8
3485d3c,18400024
3485d40,3c168041
3485d44,26d6eb68
3485d48,2c08825
3485d4c,9025
3485d50,3c158011
3485d54,36b5a5d0
3485d58,3c028041
3485d5c,245eed28
3485d60,3c148041
3485d64,92220001
3485d68,30420010
3485d6c,50400014
3485d70,26520001
3485d74,92220000
3485d78,2a21021
3485d7c,904200a8
3485d80,21042
3485d84,30420001
3485d88,5040000d
3485d8c,26520001
3485d90,2402000c
3485d94,afa20018
3485d98,afa20014
3485d9c,2361023
3485da0,24420024
3485da4,afa20010
3485da8,2e03825
3485dac,3025
3485db0,3c02825
3485db4,c102442
3485db8,2002025
3485dbc,26520001
3485dc0,8e820ef8
3485dc4,242102a
3485dc8,1440ffe6
3485dcc,2631000d
3485dd0,2677007f
3485dd4,24070001
3485dd8,2406000b
3485ddc,3c058041
3485de0,24a5ed28
3485de4,c1023da
3485de8,2002025
3485dec,3c028041
3485df0,8c420ef8
3485df4,18400052
3485df8,3c158041
3485dfc,26b5eb68
3485e00,2a08825
3485e04,9025
3485e08,3c168011
3485e0c,36d6a5d0
3485e10,3c028041
3485e14,245eed28
3485e18,3c148041
3485e1c,92230002
3485e20,50600013
3485e24,26520001
3485e28,92220000
3485e2c,38420003
3485e30,2c21021
3485e34,90420e9c
3485e38,5443000d
3485e3c,26520001
3485e40,2402000c
3485e44,afa20018
3485e48,afa20014
3485e4c,2351023
3485e50,24420024
3485e54,afa20010
3485e58,2e03825
3485e5c,3025
3485e60,3c02825
3485e64,c102442
3485e68,2002025
3485e6c,26520001
3485e70,8e820ef8
3485e74,242182a
3485e78,1460ffe8
3485e7c,2631000d
3485e80,8fa3003c
3485e84,5060002f
3485e88,afa00010
3485e8c,1840002c
3485e90,2673008c
3485e94,2a08825
3485e98,9025
3485e9c,3c1e8040
3485ea0,3c168040
3485ea4,26d60d8e
3485ea8,3c148041
3485eac,2694ea80
3485eb0,3c028041
3485eb4,2442ea84
3485eb8,afa20038
3485ebc,3c178041
3485ec0,8fc20d6c
3485ec4,5040000f
3485ec8,92220000
3485ecc,92220001
3485ed0,30420010
3485ed4,5040000b
3485ed8,92220000
3485edc,92230000
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,431021
