10,107b6f3a
3484a5c,14400035
3484a60,3c02801d
3484a64,3c02801c
3484a68,344284a0
3484a6c,431021
3484a70,94420944
3484a74,5440002f
3484a78,3c02801d
3484a7c,24070001
3484a80,24060002
3484a84,3c138041
3484a88,2665b9e0
3484a8c,c1020a0
3484a90,2402025
3484a94,2411000c
3484a98,afb10018
3484a9c,afb10014
3484aa0,2402004d
3484aa4,afa20010
3484aa8,24070111
3484aac,3025
3484ab0,2665b9e0
3484ab4,c102108
3484ab8,2402025
3484abc,24070001
3484ac0,24060011
3484ac4,3c138041
3484ac8,2665b9b0
3484acc,c1020a0
3484ad0,2402025
3484ad4,afb10018
3484ad8,afb10014
3484adc,24140042
3484ae0,afb40010
3484ae4,2407011d
3484ae8,3025
3484aec,2665b9b0
3484af0,c102108
3484af4,2402025
3484af8,24070001
3484afc,24060010
3484b00,2665b9b0
3484b04,c1020a0
3484b08,2402025
3484b0c,afb10018
3484b10,afb10014
3484b14,afb40010
3484b18,24070104
3484b1c,3025
3484b20,2665b9b0
3484b24,c102108
3484b28,2402025
3484b2c,10000170
3484b30,8e0202b0
3484b34,3442aa30
3484b38,8c42066c
3484b3c,3c033000
3484b40,24630483
3484b44,431024
3484b48,5440002b
3484b4c,8e0402b0
3484b50,3c02801c
3484b54,344284a0
3484b58,8c430008
3484b5c,3c02800f
3484b60,8c4213ec
3484b64,54620024
3484b68,8e0402b0
3484b6c,3c028011
3484b70,3442a5d0
3484b74,8c42135c
3484b78,5440001f
3484b7c,8e0402b0
3484b80,3c02800e
3484b84,3442f1b0
3484b88,8c420000
3484b8c,30420020
3484b90,54400019
3484b94,8e0402b0
3484b98,1080002c
3484b9c,3c028011
3484ba0,3c02801c
3484ba4,344284a0
3484ba8,3c030001
3484bac,431021
3484bb0,94430934
3484bb4,24020006
3484bb8,14620024
3484bbc,3c028011
3484bc0,3c02801c
3484bc4,344284a0
3484bc8,3c030001
3484bcc,431021
3484bd0,94420948
3484bd4,1440001d
3484bd8,3c028011
3484bdc,3c02801c
3484be0,344284a0
3484be4,431021
3484be8,94420944
3484bec,14400017
3484bf0,3c028011
3484bf4,8e0402b0
3484bf8,24820008
3484bfc,ae0202b0
3484c00,3c02fa00
3484c04,ac820000
3484c08,1118c0
3484c0c,711821
3484c10,31880
3484c14,711823
3484c18,31840
3484c1c,3c028080
3484c20,34428081
3484c24,620018
3484c28,1010
3484c2c,431021
3484c30,211c3
3484c34,31fc3
3484c38,431023
3484c3c,2403ff00
3484c40,431025
3484c44,ac820004
3484c48,3c028011
3484c4c,3442a5d0
3484c50,9442009c
3484c54,30422000
3484c58,1040002a
3484c5c,3c028011
3484c60,3442a5d0
3484c64,8c420004
3484c68,14400054
3484c6c,3c028011
3484c70,24070001
3484c74,24060045
3484c78,3c058041
3484c7c,24a5b9c0
3484c80,c1020a0
3484c84,2402025
3484c88,3c028011
3484c8c,3442a5d0
3484c90,94420070
3484c94,3042f000
3484c98,24032000
3484c9c,5443000e
3484ca0,2402000c
3484ca4,24020010
3484ca8,afa20018
3484cac,afa20014
3484cb0,24020040
3484cb4,afa20010
3484cb8,24070102
3484cbc,3025
3484cc0,3c058041
3484cc4,24a5b9c0
3484cc8,c102108
3484ccc,2402025
3484cd0,1000000c
3484cd4,3c028011
3484cd8,afa20018
3484cdc,afa20014
3484ce0,24020042
3484ce4,afa20010
3484ce8,24070104
3484cec,3025
3484cf0,3c058041
3484cf4,24a5b9c0
3484cf8,c102108
3484cfc,2402025
3484d00,3c028011
3484d04,3442a5d0
3484d08,9442009c
3484d0c,30424000
3484d10,1040002a
3484d14,3c028011
3484d18,3442a5d0
3484d1c,8c420004
3484d20,14400026
3484d24,3c028011
3484d28,24070001
3484d2c,24060046
3484d30,3c058041
3484d34,24a5b9c0
3484d38,c1020a0
3484d3c,2402025
3484d40,3c028011
3484d44,3442a5d0
3484d48,94420070
3484d4c,3042f000
3484d50,24033000
3484d54,5443000e
3484d58,2402000c
3484d5c,24020010
3484d60,afa20018
3484d64,afa20014
3484d68,24020040
3484d6c,afa20010
3484d70,2407011b
3484d74,3025
3484d78,3c058041
3484d7c,24a5b9c0
3484d80,c102108
3484d84,2402025
3484d88,1000000c
3484d8c,3c028011
3484d90,afa20018
3484d94,afa20014
3484d98,24020042
3484d9c,afa20010
3484da0,2407011d
3484da4,3025
3484da8,3c058041
3484dac,24a5b9c0
3484db0,c102108
3484db4,2402025
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,9042008b
3484dc4,2442ffdf
3484dc8,304200ff
3484dcc,2c42000b
3484dd0,10400063
3484dd4,3c028011
3484dd8,3442a5d0
3484ddc,8c430004
3484de0,24020001
3484de4,1462005e
3484de8,3c028011
3484dec,3c02801d
3484df0,3442aa30
3484df4,8c43066c
3484df8,3c023000
3484dfc,24420483
3484e00,621024
3484e04,5440002f
3484e08,8e0402b0
3484e0c,3c02801c
3484e10,344284a0
3484e14,8c440008
3484e18,3c02800f
3484e1c,8c4213ec
3484e20,54820028
3484e24,8e0402b0
3484e28,3c028011
3484e2c,3442a5d0
3484e30,8c42135c
3484e34,54400023
3484e38,8e0402b0
3484e3c,3c02800e
3484e40,3442f1b0
3484e44,8c420000
3484e48,30420020
3484e4c,5440001d
3484e50,8e0402b0
3484e54,3c028040
3484e58,8c420d64
3484e5c,10400008
3484e60,3c02801c
3484e64,344284a0
3484e68,3c040001
3484e6c,441021
3484e70,94440934
3484e74,24020006
3484e78,10820011
3484e7c,3c02801c
3484e80,344284a0
3484e84,3c040001
3484e88,441021
3484e8c,94420934
3484e90,1440000b
3484e94,3c02801c
3484e98,344284a0
3484e9c,441021
3484ea0,90420756
3484ea4,54400007
3484ea8,8e0402b0
3484eac,3c0208a0
3484eb0,24420800
3484eb4,621824
3484eb8,506000a0
3484ebc,8e0202b0
3484ec0,8e0402b0
3484ec4,24820008
3484ec8,ae0202b0
3484ecc,3c02fa00
3484ed0,ac820000
3484ed4,1118c0
3484ed8,711821
3484edc,31880
3484ee0,711823
3484ee4,31840
3484ee8,3c028080
3484eec,34428081
3484ef0,620018
3484ef4,1010
3484ef8,431021
3484efc,211c3
3484f00,31fc3
3484f04,431023
3484f08,2403ff00
3484f0c,431025
3484f10,ac820004
3484f14,24070001
3484f18,3c028011
3484f1c,3442a5d0
3484f20,8046008b
3484f24,3c148041
3484f28,2685b9c0
3484f2c,c1020a0
3484f30,2402025
3484f34,2402000c
3484f38,afa20018
3484f3c,afa20014
3484f40,24020042
3484f44,afa20010
3484f48,2407011d
3484f4c,3025
3484f50,2685b9c0
3484f54,c102108
3484f58,2402025
3484f5c,3c028011
3484f60,3442a5d0
3484f64,9042007b
3484f68,2442fff9
3484f6c,304200ff
3484f70,2c420002
3484f74,5040005e
3484f78,8e0202b0
3484f7c,3c02801d
3484f80,3442aa30
3484f84,8c43066c
3484f88,3c023000
3484f8c,24420483
3484f90,621024
3484f94,5440002f
3484f98,8e0402b0
3484f9c,3c02801c
3484fa0,344284a0
3484fa4,8c440008
3484fa8,3c02800f
3484fac,8c4213ec
3484fb0,54820028
3484fb4,8e0402b0
3484fb8,3c028011
3484fbc,3442a5d0
3484fc0,8c42135c
3484fc4,54400023
3484fc8,8e0402b0
3484fcc,3c02800e
3484fd0,3442f1b0
3484fd4,8c420000
3484fd8,30420020
3484fdc,5440001d
3484fe0,8e0402b0
3484fe4,3c028040
3484fe8,8c420d64
3484fec,10400008
3484ff0,3c02801c
3484ff4,344284a0
3484ff8,3c040001
3484ffc,441021
3485000,94440934
3485004,24020006
3485008,10820011
348500c,3c02801c
3485010,344284a0
3485014,3c040001
3485018,441021
348501c,94420934
3485020,1440000b
3485024,3c02801c
3485028,344284a0
348502c,441021
3485030,90420758
3485034,54400007
3485038,8e0402b0
348503c,3c0208a0
3485040,24420800
3485044,621824
3485048,50600036
348504c,8e0202b0
3485050,8e0402b0
3485054,24820008
3485058,ae0202b0
348505c,3c02fa00
3485060,ac820000
3485064,1118c0
3485068,711821
348506c,31880
3485070,711823
3485074,31840
3485078,3c028080
348507c,34428081
3485080,620018
3485084,1010
3485088,431021
348508c,211c3
3485090,31fc3
3485094,431023
3485098,2403ff00
348509c,431025
34850a0,ac820004
34850a4,24070001
34850a8,3c028011
34850ac,3442a5d0
34850b0,8046007b
34850b4,3c118041
34850b8,2625b9c0
34850bc,c1020a0
34850c0,2402025
34850c4,2402000c
34850c8,afa20018
34850cc,afa20014
34850d0,2402004d
34850d4,afa20010
34850d8,24070111
34850dc,3025
34850e0,2625b9c0
34850e4,c102108
34850e8,2402025
34850ec,8e0202b0
34850f0,24430008
34850f4,ae0302b0
34850f8,3c03e700
34850fc,ac430000
3485100,ac400004
3485104,8fbf0034
3485108,8fb40030
348510c,8fb3002c
3485110,8fb20028
3485114,8fb10024
3485118,8fb00020
348511c,3e00008
3485120,27bd0038
3485124,24430008
3485128,ae0302b0
348512c,3c03fa00
3485130,ac430000
3485134,1000ffdb
3485138,ac530004
348513c,24430008
3485140,ae0302b0
3485144,3c03fa00
3485148,ac430000
348514c,1000ff71
3485150,ac530004
3485154,3e00008
348515c,27bdffe0
3485160,8c820008
3485164,24430008
3485168,ac830008
348516c,3c03fcff
3485170,3463ffff
3485174,ac430000
3485178,3c03fffd
348517c,3463f6fb
3485180,ac430004
3485184,8c820008
3485188,24430008
348518c,ac830008
3485190,3c03fa00
3485194,ac430000
3485198,240300d0
348519c,ac430004
34851a0,a71021
34851a4,21380
34851a8,3c0700ff
34851ac,34e7f000
34851b0,471024
34851b4,8fa30030
34851b8,c31821
34851bc,31880
34851c0,30630fff
34851c4,431025
34851c8,3c03e400
34851cc,431025
34851d0,afa20000
34851d4,52b80
34851d8,a72824
34851dc,63080
34851e0,30c60fff
34851e4,a62825
34851e8,afa50004
34851ec,3c02e100
34851f0,afa20008
34851f4,afa0000c
34851f8,3c02f100
34851fc,afa20010
3485200,3c020400
3485204,24420400
3485208,afa20014
348520c,afbd0018
3485210,27a50018
3485214,8c820008
3485218,24430008
348521c,ac830008
3485220,8fa30018
3485224,8c670004
3485228,8c660000
348522c,ac470004
3485230,ac460000
3485234,24620008
3485238,14a2fff6
348523c,afa20018
3485240,8c820008
3485244,24430008
3485248,ac830008
348524c,3c03e700
3485250,ac430000
3485254,ac400004
3485258,8c820008
348525c,24430008
3485260,ac830008
3485264,3c03fc11
3485268,34639623
348526c,ac430000
3485270,3c03ff2f
3485274,3463ffff
3485278,ac430004
348527c,3e00008
3485280,27bd0020
3485284,3c02801c
3485288,344284a0
348528c,94430014
3485290,3c028040
3485294,8c420d64
3485298,10400303
348529c,3c02801c
34852a0,27bdffa8
34852a4,afbf0054
34852a8,afbe0050
34852ac,afb7004c
34852b0,afb60048
34852b4,afb50044
34852b8,afb40040
34852bc,afb3003c
34852c0,afb20038
34852c4,afb10034
34852c8,afb00030
34852cc,808025
34852d0,344284a0
34852d4,3c040001
34852d8,441021
34852dc,94440934
34852e0,24020006
34852e4,548202e5
34852e8,8fbf0054
34852ec,3c02801c
34852f0,344284a0
34852f4,3c040001
34852f8,441021
34852fc,94420948
3485300,144002dd
3485304,3c02801c
3485308,344284a0
348530c,441021
3485310,94420944
3485314,144002d8
3485318,3062ffff
348531c,30630700
3485320,506002d6
3485324,8fbf0054
3485328,8e030004
348532c,24640008
3485330,ae040008
3485334,3c04de00
3485338,ac640000
348533c,3c048041
3485340,2484b9f0
3485344,ac640004
3485348,30430400
348534c,10600093
3485350,30420100
3485354,3c028011
3485358,3442a5d0
348535c,94430f2e
3485360,3c028040
3485364,8c420d70
3485368,50400014
348536c,afa00028
3485370,3c028040
3485374,8c420d78
3485378,10400012
348537c,24020001
3485380,30620001
3485384,14400007
3485388,24020001
348538c,3c028040
3485390,8c420d78
3485394,1040000e
3485398,afa00028
348539c,10000003
34853a0,30630002
34853a4,afa20028
34853a8,30630002
34853ac,14600009
34853b0,241e0001
34853b4,10000007
34853b8,f025
34853bc,10000005
34853c0,f025
34853c4,afa20028
34853c8,10000002
34853cc,241e0001
34853d0,241e0001
34853d4,3c028041
34853d8,9447b9a4
34853dc,738c0
34853e0,24e70013
34853e4,24020140
34853e8,471023
34853ec,21fc2
34853f0,621021
34853f4,22843
34853f8,afa5002c
34853fc,24b40001
3485400,2402009a
3485404,afa20010
3485408,2406002b
348540c,c101457
3485410,2002025
3485414,3c058041
3485418,24a5b9d0
348541c,94a70008
3485420,3025
3485424,c1020a0
3485428,2002025
348542c,3c118041
3485430,2631b7c8
3485434,2412005f
3485438,3c17fa00
348543c,24130010
3485440,3c158041
3485444,26b5b9d0
3485448,241600c5
348544c,92220001
3485450,21600
3485454,92230003
3485458,31a00
348545c,431025
3485460,92230002
3485464,31c00
3485468,431025
348546c,344200ff
3485470,8e030008
3485474,24640008
3485478,ae040008
348547c,ac770000
3485480,ac620004
3485484,afb30018
3485488,afb30014
348548c,afb20010
3485490,2803825
3485494,92260000
3485498,2a02825
348549c,c102108
34854a0,2002025
34854a4,26520011
34854a8,1656ffe8
34854ac,26310004
34854b0,10000241
34854b4,8e020008
34854b8,afb30018
34854bc,afb30014
34854c0,afb20010
34854c4,2803825
34854c8,2203025
34854cc,2c02825
34854d0,c102108
34854d4,2002025
34854d8,26310001
34854dc,1635fff6
34854e0,26520011
34854e4,8fa2002c
34854e8,24550012
34854ec,3c118041
34854f0,2631b7e3
34854f4,9025
34854f8,3c138040
34854fc,26730d7c
3485500,3c148041
3485504,2694b7bc
3485508,3c168040
348550c,52400220
3485510,9222fffd
3485514,8ec20d74
3485518,50400220
348551c,9222fffd
3485520,9223fffd
3485524,3c028011
3485528,3442a5d0
348552c,431021
3485530,904200a8
3485534,21042
3485538,30420001
348553c,54400217
3485540,9222fffd
3485544,10000010
3485548,26520001
348554c,17c00006
3485550,541021
3485554,1000000c
3485558,26520001
348555c,5060000a
3485560,26520001
3485564,541021
3485568,90420000
348556c,23100
3485570,c23021
3485574,24c6002d
3485578,2a02825
348557c,c102aad
3485580,2202025
3485584,26520001
3485588,24020009
348558c,1642ffdf
3485590,2631000d
3485594,100001ef
348559c,104000e0
34855a0,3c028040
34855a4,3c028041
34855a8,9442b9a4
34855ac,23840
34855b0,e23821
34855b4,73880
34855b8,24e70014
34855bc,24050140
34855c0,a72823
34855c4,52843
34855c8,24b40001
34855cc,2402009a
34855d0,afa20010
34855d4,2406002b
34855d8,c101457
34855dc,2002025
34855e0,8e020008
34855e4,24430008
34855e8,ae030008
34855ec,3c03fa00
34855f0,ac430000
34855f4,2403ffff
34855f8,ac430004
34855fc,3c128041
3485600,2652b824
3485604,2413002d
3485608,24110001
348560c,2622ffff
3485610,28420006
3485614,14400200
3485618,2603025
348561c,2802825
3485620,c102aad
3485624,2402025
3485628,2a220009
348562c,10400005
3485630,3c028041
3485634,26310001
3485638,2652000d
348563c,1000fff3
3485640,26730011
3485644,9455b9a4
3485648,15a8c0
348564c,26b50001
3485650,2b4a821
3485654,24070001
3485658,24060011
348565c,3c058041
3485660,24a5b9b0
3485664,c1020a0
3485668,2002025
348566c,8825
3485670,2412002d
3485674,24020004
3485678,3c138041
348567c,2673b7e0
3485680,3c148011
3485684,3694a5d0
3485688,3c163028
348568c,10000004
3485690,26d63029
3485694,2a220006
3485698,2c420001
348569c,24420004
34856a0,511021
34856a4,21840
34856a8,621821
34856ac,31880
34856b0,621821
34856b4,2631821
34856b8,80630001
34856bc,463002e
34856c0,26310001
34856c4,21840
34856c8,621821
34856cc,31880
34856d0,621021
34856d4,531021
34856d8,90440000
34856dc,2841021
34856e0,904200bc
34856e4,21e00
34856e8,31e03
34856ec,2863000a
34856f0,50600001
34856f4,24020009
34856f8,21e00
34856fc,31e03
3485700,4620001
3485704,1025
3485708,21600
348570c,418c0
3485710,641823
3485714,31880
3485718,2831821
348571c,8c6300e4
3485720,602025
3485724,31e00
3485728,31e03
348572c,2863000a
3485730,14600002
3485734,21603
3485738,24040009
348573c,41e00
3485740,31e03
3485744,4620001
3485748,2025
348574c,afb60020
3485750,a3a00024
3485754,24420030
3485758,a3a20020
348575c,24840030
3485760,a3a40022
3485764,2403025
3485768,2a02825
348576c,c102aad
3485770,27a40020
3485774,26310001
3485778,24020009
348577c,1622ffc5
3485780,26520011
3485784,3c028041
3485788,9454b9a4
348578c,14a080
3485790,26940001
3485794,295a021
3485798,24070001
348579c,2406000e
34857a0,3c058041
34857a4,24a5b9b0
34857a8,c1020a0
34857ac,2002025
34857b0,8825
34857b4,2413002c
34857b8,24020004
34857bc,3c128041
34857c0,2652b7e0
34857c4,3c158011
34857c8,36b5a5d0
34857cc,3c168041
34857d0,10000004
34857d4,26d6b9b0
34857d8,2a220006
34857dc,2c420001
34857e0,24420004
34857e4,2221021
34857e8,21840
34857ec,621821
34857f0,31880
34857f4,621821
34857f8,721821
34857fc,90640000
3485800,2403000d
3485804,50830001
3485808,2404000a
348580c,21840
3485810,621821
3485814,31880
3485818,621021
348581c,2421021
3485820,90420001
3485824,30420040
3485828,50400010
348582c,26310001
3485830,2a42021
3485834,908200a8
3485838,30420001
348583c,5040000b
3485840,26310001
3485844,24020010
3485848,afa20018
348584c,afa20014
3485850,afb30010
3485854,2803825
3485858,3025
348585c,2c02825
3485860,c102108
3485864,2002025
3485868,26310001
348586c,24020009
3485870,1622ffd9
3485874,26730011
3485878,24070001
348587c,2406000a
3485880,3c058041
3485884,24a5b9b0
3485888,c1020a0
348588c,2002025
3485890,3c128041
3485894,2652b7e0
3485898,2413002c
348589c,24110001
34858a0,3c158011
34858a4,36b5a5d0
34858a8,3c160040
34858ac,3c178041
34858b0,26f7b9b0
34858b4,2622ffff
34858b8,28420006
34858bc,54400151
34858c0,92420035
34858c4,92420042
34858c8,30420020
34858cc,1040000f
34858d0,2a220009
34858d4,8ea200a4
34858d8,561024
34858dc,1040000b
34858e0,2a220009
34858e4,24020010
34858e8,afa20018
34858ec,afa20014
34858f0,afb30010
34858f4,2803825
34858f8,3025
34858fc,2e02825
3485900,c102108
3485904,2002025
3485908,2a220009
348590c,10400111
3485910,26310001
3485914,2652000d
3485918,1000ffe6
348591c,26730011
3485920,8c5e0d68
3485924,13c00007
3485928,3c01025
348592c,3c028041
3485930,9443b9a4
3485934,31040
3485938,431021
348593c,21040
3485940,24420001
3485944,3c038041
3485948,9467b9a4
348594c,738c0
3485950,24e70038
3485954,e23821
3485958,24020140
348595c,471023
3485960,22fc2
3485964,a22821
3485968,52843
348596c,24b40001
3485970,240200cd
3485974,afa20010
3485978,24060011
348597c,c101457
3485980,2002025
3485984,8e020008
3485988,24430008
348598c,ae030008
3485990,3c03fa00
3485994,ac430000
3485998,2403ffff
348599c,ac430004
34859a0,3c128041
34859a4,2652b7fd
34859a8,24130013
34859ac,24110001
34859b0,2622ffff
34859b4,2842000a
34859b8,1440012a
34859bc,2603025
34859c0,2802825
34859c4,c102aad
34859c8,2402025
34859cc,2a22000c
34859d0,10400004
34859d4,26310001
34859d8,2652000d
34859dc,1000fff4
34859e0,26730011
34859e4,3c028041
34859e8,9455b9a4
34859ec,15a8c0
34859f0,26b50001
34859f4,2b4a821
34859f8,24070001
34859fc,24060010
3485a00,3c058041
3485a04,24a5b9b0
3485a08,c1020a0
3485a0c,2002025
3485a10,3c128041
3485a14,2652b7ee
3485a18,2409825
3485a1c,24140012
3485a20,24110001
3485a24,3c178011
3485a28,3c168041
3485a2c,26d6b7e0
3485a30,3c028041
3485a34,2442b9b0
3485a38,afa20028
3485a3c,2622ffff
3485a40,2842000a
3485a44,54400102
3485a48,92620000
3485a4c,9262000d
3485a50,30420010
3485a54,10400017
3485a58,26230001
3485a5c,36e4a5d0
3485a60,31040
3485a64,431021
3485a68,21080
3485a6c,431021
3485a70,561021
3485a74,90420000
3485a78,821021
3485a7c,904200a8
3485a80,21082
3485a84,30420001
3485a88,1040000b
3485a8c,2a22000c
3485a90,24020010
3485a94,afa20018
3485a98,afa20014
3485a9c,afb40010
3485aa0,2a03825
3485aa4,3025
3485aa8,8fa50028
3485aac,c102108
3485ab0,2002025
3485ab4,2a22000c
3485ab8,10400004
3485abc,26310001
3485ac0,2673000d
3485ac4,1000ffdd
3485ac8,26940011
3485acc,26b70011
3485ad0,24070001
3485ad4,2406000f
3485ad8,3c058041
3485adc,24a5b9b0
3485ae0,c1020a0
3485ae4,2002025
3485ae8,24130012
3485aec,24110001
3485af0,3c168011
3485af4,3c148041
3485af8,2694b7e0
3485afc,3c028041
3485b00,2442b9b0
3485b04,afa20028
3485b08,2622ffff
3485b0c,2842000a
3485b10,544000ca
3485b14,92420000
3485b18,9242000d
3485b1c,30420010
3485b20,10400017
3485b24,26230001
3485b28,36c4a5d0
3485b2c,31040
3485b30,431021
3485b34,21080
3485b38,431021
3485b3c,541021
3485b40,90420000
3485b44,821021
3485b48,904200a8
3485b4c,21042
3485b50,30420001
3485b54,1040000b
3485b58,2a22000c
3485b5c,24020010
3485b60,afa20018
3485b64,afa20014
3485b68,afb30010
3485b6c,2e03825
3485b70,3025
3485b74,8fa50028
3485b78,c102108
3485b7c,2002025
3485b80,2a22000c
3485b84,10400004
3485b88,26310001
3485b8c,2652000d
3485b90,1000ffdd
3485b94,26730011
3485b98,26b70022
3485b9c,24070001
3485ba0,2406000b
3485ba4,3c058041
3485ba8,24a5b9b0
3485bac,c1020a0
3485bb0,2002025
3485bb4,3c128041
3485bb8,2652b7ef
3485bbc,24130012
3485bc0,24110001
3485bc4,3c168011
3485bc8,3c148041
3485bcc,2694b7e0
3485bd0,3c028041
3485bd4,2442b9b0
3485bd8,afa20028
3485bdc,2622ffff
3485be0,2842000a
3485be4,54400091
3485be8,92430000
3485bec,9243000d
3485bf0,10600016
3485bf4,26240001
3485bf8,36c5a5d0
3485bfc,41040
3485c00,441021
3485c04,21080
3485c08,441021
3485c0c,541021
3485c10,90420000
3485c14,38420003
3485c18,a21021
3485c1c,90420e9c
3485c20,1443000b
3485c24,2a22000c
3485c28,24020010
3485c2c,afa20018
3485c30,afa20014
3485c34,afb30010
3485c38,2e03825
3485c3c,3025
3485c40,8fa50028
3485c44,c102108
3485c48,2002025
3485c4c,2a22000c
3485c50,10400004
3485c54,26310001
3485c58,2652000d
3485c5c,1000ffdf
3485c60,26730011
3485c64,13c0003b
3485c68,26b50033
3485c6c,8825
3485c70,24120013
3485c74,24020001
3485c78,3c178040
3485c7c,3c138041
3485c80,2673b7e0
3485c84,3c168040
3485c88,26d60d8a
3485c8c,3c148041
3485c90,2694b704
3485c94,10000004
3485c98,3c1e8041
3485c9c,2a22000a
3485ca0,2c420001
3485ca4,24420001
3485ca8,8ee30d6c
3485cac,10600017
3485cb0,2221021
3485cb4,21840
3485cb8,621821
3485cbc,31880
3485cc0,621821
3485cc4,2631821
3485cc8,90630001
3485ccc,30630010
3485cd0,1060000f
3485cd4,21840
3485cd8,621821
3485cdc,31880
3485ce0,621821
3485ce4,731821
3485ce8,90640000
3485cec,3c038011
3485cf0,3463a5d0
3485cf4,641821
3485cf8,906300a8
3485cfc,31882
3485d00,30630001
3485d04,50600010
3485d08,26310001
3485d0c,21840
3485d10,621821
3485d14,31880
3485d18,621021
3485d1c,531021
3485d20,90420000
3485d24,561021
3485d28,90420000
3485d2c,14400002
3485d30,2802025
3485d34,27c4b708
3485d38,2403025
3485d3c,c102aad
3485d40,2a02825
3485d44,26310001
3485d48,2402000c
3485d4c,1622ffd3
3485d50,26520011
3485d54,c102b11
3485d58,2002025
3485d5c,8e020008
3485d60,24430008
3485d64,ae030008
3485d68,3c03e900
3485d6c,ac430000
3485d70,ac400004
3485d74,8e020008
3485d78,24430008
3485d7c,ae030008
3485d80,3c03df00
3485d84,ac430000
3485d88,1000003b
3485d8c,ac400004
3485d90,531021
3485d94,1000fdf3
3485d98,80420000
3485d9c,531021
3485da0,80420000
3485da4,28430003
3485da8,1460fde8
3485dac,8fa30028
3485db0,1000fdea
3485db8,24430008
3485dbc,ae030008
3485dc0,3c03fa00
3485dc4,ac430000
3485dc8,2403ffff
3485dcc,ac430004
3485dd0,3c058041
3485dd4,24a5b9e0
3485dd8,94a70008
3485ddc,3025
3485de0,c1020a0
3485de4,2002025
3485de8,2412002c
3485dec,8825
3485df0,24130010
3485df4,3c028041
3485df8,2456b9e0
3485dfc,1000fdae
3485e00,24150003
3485e04,30420020
3485e08,5440feb3
3485e0c,8ea200a4
3485e10,1000fec0
3485e14,26310001
3485e18,2802825
3485e1c,c102aad
3485e20,2644fff3
3485e24,1000fe04
3485e28,26310001
3485e2c,1460ff72
3485e30,2202025
3485e34,1000ff88
3485e38,26310001
3485e3c,30420010
3485e40,1440ff39
3485e44,2201825
3485e48,1000ff50
3485e4c,26310001
3485e50,30420010
3485e54,1440ff01
3485e58,2201825
3485e5c,1000ff18
3485e60,26310001
3485e64,2802825
3485e68,c102aad
3485e6c,2644fff3
3485e70,1000fed9
3485e74,26310001
3485e78,8fbf0054
3485e7c,8fbe0050
3485e80,8fb7004c
3485e84,8fb60048
3485e88,8fb50044
3485e8c,8fb40040
3485e90,8fb3003c
3485e94,8fb20038
3485e98,8fb10034
3485e9c,8fb00030
3485ea0,3e00008
3485ea4,27bd0058
3485ea8,3e00008
3485eb0,44860000
3485eb4,44801000
3485ebc,46020032
3485ec4,45030011
3485ec8,46007006
3485ecc,460e603c
3485ed4,45000007
3485ed8,460c0000
3485edc,4600703c
3485ee4,45000009
3485eec,3e00008
3485ef0,46007006
3485ef4,460e003c
3485efc,45000003
3485f04,3e00008
3485f08,46007006
3485f0c,3e00008
3485f14,3c02801c
3485f18,344284a0
3485f1c,c44000d4
3485f20,3c028041
3485f24,3e00008
3485f28,e440cacc
3485f2c,27bdffe8
3485f30,afbf0014
3485f34,3c028041
3485f38,9042b8a4
3485f3c,5040001b
3485f40,3c028041
3485f44,3c038011
3485f48,3463a5d0
3485f4c,8c630070
3485f50,31f02
3485f54,1062000d
3485f58,21300
3485f5c,3c048011
3485f60,3484a5d0
3485f64,94830070
3485f68,30630fff
3485f6c,621025
3485f70,a4820070
3485f74,3c04801d
3485f78,3485aa30
3485f7c,3c028007
3485f80,34429764
3485f84,40f809
3485f88,248484a0
3485f8c,3c028041
3485f90,9043b8a4
3485f94,24020001
3485f98,14620004
3485f9c,3c028041
3485fa0,3c028041
3485fa4,a040b8a4
3485fa8,3c028041
3485fac,c44eb89c
3485fb0,44800000
3485fb8,46007032
3485fc0,45010010
3485fc4,3c02801c
3485fc8,344284a0
3485fcc,c44000d4
3485fd0,46007032
3485fd8,45010019
3485fdc,3c02801c
3485fe0,3c028041
3485fe4,8c46b750
3485fe8,3c028041
3485fec,c1017ac
3485ff0,c44ccac8
3485ff4,3c02801c
3485ff8,344284a0
3485ffc,1000000f
3486000,e44000d4
3486004,344284a0
3486008,c44c00d4
348600c,3c028041
3486010,c44ecacc
3486014,460e6032
348601c,45010008
3486020,3c02801c
3486024,3c028041
3486028,c1017ac
348602c,8c46b754
3486030,3c02801c
3486034,344284a0
3486038,e44000d4
348603c,3c02801c
3486040,344284a0
3486044,c44000d4
3486048,3c028041
348604c,e440cac8
3486050,3c028041
3486054,9042b8a5
3486058,24030001
348605c,1443000f
3486060,24030002
3486064,3c02801c
3486068,344284a0
348606c,94420322
3486070,3c038041
3486074,2463b4e4
3486078,431021
348607c,90420000
3486080,10400018
3486084,3c028041
3486088,3c02801c
348608c,344284a0
3486090,24030035
3486094,10000012
3486098,a4430322
348609c,14430011
34860a0,3c028041
34860a4,3c02801c
34860a8,344284a0
34860ac,94420322
34860b0,3c038041
34860b4,2463b4e4
34860b8,431021
34860bc,90420000
34860c0,10400006
34860c4,3c028041
34860c8,3c02801c
34860cc,344284a0
34860d0,2403001f
34860d4,a4430322
34860d8,3c028041
34860dc,a040b8a5
34860e0,3c028041
34860e4,2442b898
34860e8,c4400008
34860ec,3c038040
34860f0,e4602910
