10,107b5e7a
34844f4,ae240000
34844f8,3c04de00
34844fc,ac440000
3484500,10000021
3484504,ac430004
3484508,3c028041
348450c,8c4217fc
3484510,3c048041
3484514,8c841804
3484518,441025
348451c,5440ffc3
3484520,2402000c
3484524,3c020600
3484528,24452798
348452c,1000ffd7
3484530,24421798
3484534,1000ffed
3484538,24630ae8
348453c,1000ffeb
3484540,24631678
3484544,3c030600
3484548,1000ffe8
348454c,24630ae8
3484550,c02ae40
3484554,2402025
3484558,8e230000
348455c,24640008
3484560,ae240000
3484564,3c04da38
3484568,24840003
348456c,ac640000
3484570,ac620004
3484574,24020001
3484578,1202fff2
348457c,24130002
3484580,1000ffa6
3484584,24020002
3484588,8fbf0024
348458c,8fb30020
3484590,8fb2001c
3484594,8fb10018
3484598,8fb00014
348459c,3e00008
34845a0,27bd0028
34845a4,27bdffd8
34845a8,afbf0024
34845ac,afb10020
34845b0,afb0001c
34845b4,3c02801c
34845b8,344284a0
34845bc,94500020
34845c0,3c02801d
34845c4,3442aa30
34845c8,8c42066c
34845cc,3c033000
34845d0,24630483
34845d4,431024
34845d8,54400105
34845dc,8fbf0024
34845e0,3c02801c
34845e4,344284a0
34845e8,8c430008
34845ec,3c02800f
34845f0,8c4213ec
34845f4,546200fe
34845f8,8fbf0024
34845fc,3c028011
3484600,3442a5d0
3484604,8c42135c
3484608,544000f9
348460c,8fbf0024
3484610,3c02800e
3484614,3442f1b0
3484618,8c420000
348461c,30420020
3484620,544000f3
3484624,8fbf0024
3484628,3c028040
348462c,8c420d6c
3484630,10400019
3484634,3c028011
3484638,3c02801c
348463c,344284a0
3484640,3c030001
3484644,431021
3484648,94430934
348464c,24020006
3484650,14620011
3484654,3c028011
3484658,3c02801c
348465c,344284a0
3484660,3c030001
3484664,431021
3484668,94420948
348466c,1440000a
3484670,3c028011
3484674,3c02801c
3484678,344284a0
348467c,431021
3484680,94420944
3484684,504000da
3484688,8fbf0024
348468c,24030003
3484690,104300d6
3484694,3c028011
3484698,3442a5d0
348469c,8c42009c
34846a0,3c036000
34846a4,431024
34846a8,10400006
34846ac,3c028011
34846b0,3442a5d0
34846b4,8c420004
34846b8,1040001b
34846bc,32020200
34846c0,3c028011
34846c4,3442a5d0
34846c8,9042008b
34846cc,2442ffdf
34846d0,304200ff
34846d4,2c42000b
34846d8,10400006
34846dc,3c028011
34846e0,3442a5d0
34846e4,8c430004
34846e8,24020001
34846ec,10620064
34846f0,3c028011
34846f4,3442a5d0
34846f8,9042007b
34846fc,2442fff9
3484700,304200ff
3484704,2c420002
3484708,104000b9
348470c,8fbf0024
3484710,3c028011
3484714,3442a5d0
3484718,8c420004
348471c,14400053
3484720,3c028011
3484724,32020200
3484728,10400026
348472c,3211ffff
3484730,3c028011
3484734,3442a5d0
3484738,9442009c
348473c,30422000
3484740,50400021
3484744,32310100
3484748,3c028011
348474c,3442a5d0
3484750,94420070
3484754,3042f000
3484758,38422000
348475c,2102b
3484760,24420001
3484764,3c048011
3484768,3484a5d0
348476c,21300
3484770,94830070
3484774,30630fff
3484778,621025
348477c,a4820070
3484780,3c04801d
3484784,3485aa30
3484788,3c028007
348478c,34429764
3484790,40f809
3484794,248484a0
3484798,3c058010
348479c,24a243a8
34847a0,afa20014
34847a4,24a743a0
34847a8,afa70010
34847ac,24060004
34847b0,24a54394
34847b4,3c02800c
34847b8,3442806c
34847bc,40f809
34847c0,24040835
34847c4,32310100
34847c8,52200055
34847cc,32100400
34847d0,3c028011
34847d4,3442a5d0
34847d8,9442009c
34847dc,30424000
34847e0,1040007b
34847e4,3c028011
34847e8,3442a5d0
34847ec,94420070
34847f0,3042f000
34847f4,24033000
34847f8,50430002
34847fc,24040001
3484800,24040003
3484804,3c038011
3484808,3463a5d0
348480c,42300
3484810,94620070
3484814,30420fff
3484818,441025
348481c,a4620070
3484820,3c04801d
3484824,3485aa30
3484828,3c028007
348482c,34429764
3484830,40f809
3484834,248484a0
3484838,3c058010
348483c,24a243a8
3484840,afa20014
3484844,24a743a0
3484848,afa70010
348484c,24060004
3484850,24a54394
3484854,3c02800c
3484858,3442806c
348485c,40f809
3484860,24040835
3484864,1000005a
3484868,3c028011
348486c,3442a5d0
3484870,8c430004
3484874,24020001
3484878,54620029
348487c,32100400
3484880,32020100
3484884,50400026
3484888,32100400
348488c,3c02801c
3484890,344284a0
3484894,3c030001
3484898,431021
348489c,94420934
34848a0,14400053
34848a4,8fbf0024
34848a8,3c028011
34848ac,3442a5d0
34848b0,9046008b
34848b4,24c2ffdf
34848b8,304200ff
34848bc,2c42000b
34848c0,5040003f
34848c4,32100400
34848c8,3c02801c
34848cc,344284a0
34848d0,431021
34848d4,90420756
34848d8,54400039
34848dc,32100400
34848e0,3c02801d
34848e4,3442aa30
34848e8,8c42066c
34848ec,3c0308a0
34848f0,24630800
34848f4,431024
34848f8,54400031
34848fc,32100400
3484900,24070002
3484904,3c04801d
3484908,3485aa30
348490c,3c028038
3484910,3442c9a0
3484914,40f809
3484918,248484a0
348491c,32100400
3484920,12000033
3484924,8fbf0024
3484928,3c02801c
348492c,344284a0
3484930,3c030001
3484934,431021
3484938,94420934
348493c,1440002c
3484940,3c028011
3484944,3442a5d0
3484948,9046007b
348494c,24c2fff9
3484950,304200ff
3484954,2c420002
3484958,10400025
348495c,8fbf0024
3484960,3c02801c
3484964,344284a0
3484968,3c030001
348496c,431021
3484970,90420758
3484974,1440001f
3484978,8fb10020
348497c,3c02801d
3484980,3442aa30
3484984,8c42066c
3484988,3c0308a0
348498c,24630800
3484990,431024
3484994,14400018
3484998,8fb0001c
348499c,24070002
34849a0,3c04801d
34849a4,3485aa30
34849a8,3c028038
34849ac,3442c9a0
34849b0,40f809
34849b4,248484a0
34849b8,1000000d
34849bc,8fbf0024
34849c0,1200000b
34849c4,8fbf0024
34849c8,1000ffde
34849cc,3c028011
34849d0,3442a5d0
34849d4,8c430004
34849d8,24020001
34849dc,5462ffd0
34849e0,32100400
34849e4,1000ffaa
34849e8,3c02801c
34849ec,8fbf0024
34849f0,8fb10020
34849f4,8fb0001c
34849f8,3e00008
34849fc,27bd0028
3484a00,3c028040
3484a04,8c420d6c
3484a08,10400018
3484a0c,3c028011
3484a10,3c02801c
3484a14,344284a0
3484a18,3c030001
3484a1c,431021
3484a20,94430934
3484a24,24020006
3484a28,14620010
3484a2c,3c028011
3484a30,3c02801c
3484a34,344284a0
3484a38,3c030001
3484a3c,431021
3484a40,94420948
3484a44,14400009
3484a48,3c028011
3484a4c,3c02801c
3484a50,344284a0
3484a54,431021
3484a58,94420944
3484a5c,10400025
3484a60,24030003
3484a64,10430023
3484a68,3c028011
3484a6c,3442a5d0
3484a70,8c42009c
3484a74,3c036000
3484a78,431024
3484a7c,10400006
3484a80,3c028011
3484a84,3442a5d0
3484a88,8c420004
3484a8c,10400016
3484a90,3c028040
3484a94,3c028011
3484a98,3442a5d0
3484a9c,9042008b
3484aa0,2442ffdf
3484aa4,304200ff
3484aa8,2c42000b
3484aac,10400006
3484ab0,3c028011
3484ab4,3442a5d0
3484ab8,8c430004
3484abc,24020001
3484ac0,10620008
3484ac4,3c028011
3484ac8,3442a5d0
3484acc,9042007b
3484ad0,2442fff9
3484ad4,304200ff
3484ad8,2c420002
3484adc,10400216
3484ae4,3c028040
3484ae8,90420882
3484aec,10400212
3484af4,27bdffc8
3484af8,afbf0034
3484afc,afb40030
3484b00,afb3002c
3484b04,afb20028
3484b08,afb10024
3484b0c,afb00020
3484b10,3c02801c
3484b14,344284a0
3484b18,8c500000
3484b1c,261202a8
3484b20,8e0302b0
3484b24,24640008
3484b28,ae0402b0
3484b2c,3c04de00
3484b30,ac640000
3484b34,3c048041
3484b38,2484f3d8
3484b3c,ac640004
3484b40,8e0302b0
3484b44,24640008
3484b48,ae0402b0
3484b4c,3c04e700
3484b50,ac640000
3484b54,ac600004
3484b58,8e0302b0
3484b5c,24640008
3484b60,ae0402b0
3484b64,3c04fc11
3484b68,34849623
3484b6c,ac640000
3484b70,3c04ff2f
3484b74,3484ffff
3484b78,ac640004
3484b7c,3c030001
3484b80,431021
3484b84,94510742
3484b88,2413ff00
3484b8c,2339825
3484b90,8e0202b0
3484b94,24430008
3484b98,ae0302b0
3484b9c,3c03fa00
3484ba0,ac430000
3484ba4,ac530004
3484ba8,24070001
3484bac,3025
3484bb0,3c148041
3484bb4,2685f378
3484bb8,c1023dd
3484bbc,2402025
3484bc0,24020010
3484bc4,afa20018
3484bc8,afa20014
3484bcc,24020040
3484bd0,afa20010
3484bd4,2407010f
3484bd8,3025
3484bdc,2685f378
3484be0,c102445
3484be4,2402025
3484be8,3c028040
3484bec,8c440d6c
3484bf0,10800046
3484bf4,3c02801d
3484bf8,3c02801c
3484bfc,344284a0
3484c00,3c030001
3484c04,431021
3484c08,94430934
3484c0c,24020006
3484c10,1462003e
3484c14,3c02801d
3484c18,3c02801c
3484c1c,344284a0
3484c20,3c030001
3484c24,431021
3484c28,94420948
3484c2c,14400037
3484c30,3c02801d
3484c34,3c02801c
3484c38,344284a0
3484c3c,431021
3484c40,94420944
3484c44,10400003
3484c48,24030003
3484c4c,5443002f
3484c50,3c02801d
3484c54,24070001
3484c58,24060002
3484c5c,3c138041
3484c60,2665f3c8
3484c64,c1023dd
3484c68,2402025
3484c6c,2411000c
3484c70,afb10018
3484c74,afb10014
3484c78,2402004d
3484c7c,afa20010
3484c80,24070111
3484c84,3025
3484c88,2665f3c8
3484c8c,c102445
3484c90,2402025
3484c94,24070001
3484c98,24060011
3484c9c,3c138041
3484ca0,2665f398
3484ca4,c1023dd
3484ca8,2402025
3484cac,afb10018
3484cb0,afb10014
3484cb4,24140042
3484cb8,afb40010
3484cbc,2407011d
3484cc0,3025
3484cc4,2665f398
3484cc8,c102445
3484ccc,2402025
3484cd0,24070001
3484cd4,24060010
3484cd8,2665f398
3484cdc,c1023dd
3484ce0,2402025
3484ce4,afb10018
3484ce8,afb10014
3484cec,afb40010
3484cf0,24070104
3484cf4,3025
3484cf8,2665f398
3484cfc,c102445
3484d00,2402025
3484d04,10000173
3484d08,8e0202b0
3484d0c,3442aa30
3484d10,8c42066c
3484d14,3c033000
3484d18,24630483
3484d1c,431024
3484d20,5440002e
3484d24,8e0402b0
3484d28,3c02801c
3484d2c,344284a0
3484d30,8c430008
3484d34,3c02800f
3484d38,8c4213ec
3484d3c,54620027
3484d40,8e0402b0
3484d44,3c028011
3484d48,3442a5d0
3484d4c,8c42135c
3484d50,54400022
3484d54,8e0402b0
3484d58,3c02800e
3484d5c,3442f1b0
3484d60,8c420000
3484d64,30420020
3484d68,5440001c
3484d6c,8e0402b0
3484d70,1080002f
3484d74,3c028011
3484d78,3c02801c
3484d7c,344284a0
3484d80,3c030001
3484d84,431021
3484d88,94430934
3484d8c,24020006
3484d90,14620027
3484d94,3c028011
3484d98,3c02801c
3484d9c,344284a0
3484da0,3c030001
3484da4,431021
3484da8,94420948
3484dac,14400020
3484db0,3c028011
3484db4,3c02801c
3484db8,344284a0
3484dbc,431021
3484dc0,94420944
3484dc4,50400005
3484dc8,8e0402b0
3484dcc,24030003
3484dd0,14430017
3484dd4,3c028011
3484dd8,8e0402b0
3484ddc,24820008
3484de0,ae0202b0
3484de4,3c02fa00
3484de8,ac820000
3484dec,1118c0
3484df0,711821
3484df4,31880
3484df8,711823
3484dfc,31840
3484e00,3c028080
3484e04,34428081
3484e08,620018
3484e0c,1010
3484e10,431021
3484e14,211c3
3484e18,31fc3
3484e1c,431023
3484e20,2403ff00
3484e24,431025
3484e28,ac820004
3484e2c,3c028011
3484e30,3442a5d0
3484e34,9442009c
3484e38,30422000
3484e3c,1040002a
3484e40,3c028011
3484e44,3442a5d0
3484e48,8c420004
3484e4c,14400054
3484e50,3c028011
3484e54,24070001
3484e58,24060045
3484e5c,3c058041
3484e60,24a5f3a8
3484e64,c1023dd
3484e68,2402025
3484e6c,3c028011
3484e70,3442a5d0
3484e74,94420070
3484e78,3042f000
3484e7c,24032000
3484e80,5443000e
3484e84,2402000c
3484e88,24020010
3484e8c,afa20018
3484e90,afa20014
3484e94,24020040
3484e98,afa20010
3484e9c,24070102
3484ea0,3025
3484ea4,3c058041
3484ea8,24a5f3a8
3484eac,c102445
3484eb0,2402025
3484eb4,1000000c
3484eb8,3c028011
3484ebc,afa20018
3484ec0,afa20014
3484ec4,24020042
3484ec8,afa20010
3484ecc,24070104
3484ed0,3025
3484ed4,3c058041
3484ed8,24a5f3a8
3484edc,c102445
3484ee0,2402025
3484ee4,3c028011
3484ee8,3442a5d0
3484eec,9442009c
3484ef0,30424000
3484ef4,1040002a
3484ef8,3c028011
3484efc,3442a5d0
3484f00,8c420004
3484f04,14400026
3484f08,3c028011
3484f0c,24070001
3484f10,24060046
3484f14,3c058041
3484f18,24a5f3a8
3484f1c,c1023dd
3484f20,2402025
3484f24,3c028011
3484f28,3442a5d0
3484f2c,94420070
3484f30,3042f000
3484f34,24033000
3484f38,5443000e
3484f3c,2402000c
3484f40,24020010
3484f44,afa20018
3484f48,afa20014
3484f4c,24020040
3484f50,afa20010
3484f54,2407011b
3484f58,3025
3484f5c,3c058041
3484f60,24a5f3a8
3484f64,c102445
3484f68,2402025
3484f6c,1000000c
3484f70,3c028011
3484f74,afa20018
3484f78,afa20014
3484f7c,24020042
3484f80,afa20010
3484f84,2407011d
3484f88,3025
3484f8c,3c058041
3484f90,24a5f3a8
3484f94,c102445
3484f98,2402025
3484f9c,3c028011
3484fa0,3442a5d0
3484fa4,9042008b
3484fa8,2442ffdf
3484fac,304200ff
3484fb0,2c42000b
3484fb4,10400063
3484fb8,3c028011
3484fbc,3442a5d0
3484fc0,8c430004
3484fc4,24020001
3484fc8,1462005e
3484fcc,3c028011
3484fd0,3c02801d
3484fd4,3442aa30
3484fd8,8c43066c
3484fdc,3c023000
3484fe0,24420483
3484fe4,621024
3484fe8,5440002f
3484fec,8e0402b0
3484ff0,3c02801c
3484ff4,344284a0
3484ff8,8c440008
3484ffc,3c02800f
3485000,8c4213ec
3485004,54820028
3485008,8e0402b0
348500c,3c028011
3485010,3442a5d0
3485014,8c42135c
3485018,54400023
348501c,8e0402b0
3485020,3c02800e
3485024,3442f1b0
3485028,8c420000
348502c,30420020
3485030,5440001d
3485034,8e0402b0
3485038,3c028040
348503c,8c420d6c
3485040,10400008
3485044,3c02801c
3485048,344284a0
348504c,3c040001
3485050,441021
3485054,94440934
3485058,24020006
348505c,10820011
3485060,3c02801c
3485064,344284a0
3485068,3c040001
348506c,441021
3485070,94420934
3485074,1440000b
3485078,3c02801c
348507c,344284a0
3485080,441021
3485084,90420756
3485088,54400007
348508c,8e0402b0
3485090,3c0208a0
3485094,24420800
3485098,621824
348509c,506000a0
34850a0,8e0202b0
34850a4,8e0402b0
34850a8,24820008
34850ac,ae0202b0
34850b0,3c02fa00
34850b4,ac820000
34850b8,1118c0
34850bc,711821
34850c0,31880
34850c4,711823
34850c8,31840
34850cc,3c028080
34850d0,34428081
34850d4,620018
34850d8,1010
34850dc,431021
34850e0,211c3
34850e4,31fc3
34850e8,431023
34850ec,2403ff00
34850f0,431025
34850f4,ac820004
34850f8,24070001
34850fc,3c028011
3485100,3442a5d0
3485104,8046008b
3485108,3c148041
348510c,2685f3a8
3485110,c1023dd
3485114,2402025
3485118,2402000c
348511c,afa20018
3485120,afa20014
3485124,24020042
3485128,afa20010
348512c,2407011d
3485130,3025
3485134,2685f3a8
3485138,c102445
348513c,2402025
3485140,3c028011
3485144,3442a5d0
3485148,9042007b
348514c,2442fff9
3485150,304200ff
3485154,2c420002
3485158,5040005e
348515c,8e0202b0
3485160,3c02801d
3485164,3442aa30
3485168,8c43066c
348516c,3c023000
3485170,24420483
3485174,621024
3485178,5440002f
348517c,8e0402b0
3485180,3c02801c
3485184,344284a0
3485188,8c440008
348518c,3c02800f
3485190,8c4213ec
3485194,54820028
3485198,8e0402b0
348519c,3c028011
34851a0,3442a5d0
34851a4,8c42135c
34851a8,54400023
34851ac,8e0402b0
34851b0,3c02800e
34851b4,3442f1b0
34851b8,8c420000
34851bc,30420020
34851c0,5440001d
34851c4,8e0402b0
34851c8,3c028040
34851cc,8c420d6c
34851d0,10400008
34851d4,3c02801c
34851d8,344284a0
34851dc,3c040001
34851e0,441021
34851e4,94440934
34851e8,24020006
34851ec,10820011
34851f0,3c02801c
34851f4,344284a0
34851f8,3c040001
34851fc,441021
3485200,94420934
3485204,1440000b
3485208,3c02801c
348520c,344284a0
3485210,441021
3485214,90420758
3485218,54400007
348521c,8e0402b0
3485220,3c0208a0
3485224,24420800
3485228,621824
348522c,50600036
3485230,8e0202b0
3485234,8e0402b0
3485238,24820008
348523c,ae0202b0
3485240,3c02fa00
3485244,ac820000
3485248,1118c0
348524c,711821
3485250,31880
3485254,711823
3485258,31840
348525c,3c028080
3485260,34428081
3485264,620018
3485268,1010
348526c,431021
3485270,211c3
3485274,31fc3
3485278,431023
348527c,2403ff00
3485280,431025
3485284,ac820004
3485288,24070001
348528c,3c028011
3485290,3442a5d0
3485294,8046007b
3485298,3c118041
348529c,2625f3a8
34852a0,c1023dd
34852a4,2402025
34852a8,2402000c
34852ac,afa20018
34852b0,afa20014
34852b4,2402004d
34852b8,afa20010
34852bc,24070111
34852c0,3025
34852c4,2625f3a8
34852c8,c102445
34852cc,2402025
34852d0,8e0202b0
34852d4,24430008
34852d8,ae0302b0
34852dc,3c03e700
34852e0,ac430000
34852e4,ac400004
34852e8,8fbf0034
34852ec,8fb40030
34852f0,8fb3002c
34852f4,8fb20028
34852f8,8fb10024
34852fc,8fb00020
3485300,3e00008
3485304,27bd0038
3485308,24430008
348530c,ae0302b0
3485310,3c03fa00
3485314,ac430000
3485318,1000ffdb
348531c,ac530004
3485320,24430008
3485324,ae0302b0
3485328,3c03fa00
348532c,ac430000
3485330,1000ff71
3485334,ac530004
3485338,3e00008
3485340,27bdffe0
3485344,8c820008
3485348,24430008
348534c,ac830008
3485350,3c03fcff
3485354,3463ffff
3485358,ac430000
348535c,3c03fffd
3485360,3463f6fb
3485364,ac430004
3485368,8c820008
348536c,24430008
3485370,ac830008
3485374,3c03fa00
3485378,ac430000
348537c,240300d0
3485380,ac430004
3485384,a71021
3485388,21380
348538c,3c0700ff
3485390,34e7f000
3485394,471024
3485398,8fa30030
348539c,c31821
34853a0,31880
34853a4,30630fff
34853a8,431025
34853ac,3c03e400
34853b0,431025
34853b4,afa20000
34853b8,52b80
34853bc,a72824
34853c0,63080
34853c4,30c60fff
34853c8,a62825
34853cc,afa50004
34853d0,3c02e100
34853d4,afa20008
34853d8,afa0000c
34853dc,3c02f100
34853e0,afa20010
34853e4,3c020400
34853e8,24420400
34853ec,afa20014
34853f0,afbd0018
34853f4,27a50018
34853f8,8c820008
34853fc,24430008
3485400,ac830008
3485404,8fa30018
3485408,8c670004
348540c,8c660000
3485410,ac470004
3485414,ac460000
3485418,24620008
348541c,14a2fff6
3485420,afa20018
3485424,8c820008
3485428,24430008
348542c,ac830008
3485430,3c03e700
3485434,ac430000
3485438,ac400004
348543c,8c820008
3485440,24430008
3485444,ac830008
3485448,3c03fc11
348544c,34639623
3485450,ac430000
3485454,3c03ff2f
3485458,3463ffff
348545c,ac430004
3485460,3e00008
3485464,27bd0020
3485468,3c02801c
348546c,344284a0
3485470,94430014
3485474,3c028040
3485478,8c420d6c
348547c,104005a2
3485480,3c02801c
3485484,27bdff90
3485488,afbf006c
348548c,afbe0068
3485490,afb70064
3485494,afb60060
3485498,afb5005c
348549c,afb40058
34854a0,afb30054
34854a4,afb20050
34854a8,afb1004c
34854ac,afb00048
34854b0,808025
34854b4,344284a0
34854b8,3c040001
34854bc,441021
34854c0,94440934
34854c4,24020006
34854c8,54820584
34854cc,8fbf006c
34854d0,3c02801c
34854d4,344284a0
34854d8,3c040001
34854dc,441021
34854e0,94420948
34854e4,1440057c
34854e8,3c02801c
34854ec,344284a0
34854f0,441021
34854f4,94420944
34854f8,10400005
34854fc,3064ffff
3485500,24040003
3485504,14440575
3485508,8fbf006c
348550c,3064ffff
3485510,30638700
3485514,10600571
3485518,8fbf006c
348551c,8e020004
3485520,24430008
3485524,ae030008
3485528,3c03de00
348552c,ac430000
3485530,3c038041
3485534,2463f3d8
3485538,ac430004
348553c,41400
3485540,21403
3485544,443028a
3485548,30820400
348554c,3c028011
3485550,3442a5d0
3485554,3c038040
3485558,8c630d78
348555c,1060001a
3485560,94420f2e
3485564,3c038040
3485568,8c630d80
348556c,10600005
3485570,3c038040
3485574,30430001
3485578,10600005
348557c,3c038040
3485580,3c038040
3485584,8c630d84
3485588,1460054a
348558c,3c038040
3485590,8c630d80
3485594,10600006
3485598,3825
348559c,30420002
34855a0,5040000f
34855a4,afa00038
34855a8,10000002
34855ac,3c028040
34855b0,3c028040
34855b4,8c420d84
34855b8,50400009
34855bc,afa00038
34855c0,10000004
34855c4,24020001
34855c8,3825
34855cc,10000004
34855d0,afa00038
34855d4,10000002
34855d8,afa20038
34855dc,afa20038
34855e0,3c028040
34855e4,8c420d70
34855e8,401825
34855ec,afa2003c
34855f0,14600002
34855f4,24020025
34855f8,601025
34855fc,24420092
3485600,24030140
3485604,621823
3485608,39fc2
348560c,2639821
3485610,139843
3485614,26750001
3485618,8e030008
348561c,24640008
3485620,ae040008
3485624,3c04fcff
3485628,3484ffff
348562c,ac640000
3485630,3c04fffd
3485634,3484f6fb
3485638,ac640004
348563c,8e030008
3485640,24640008
3485644,ae040008
3485648,3c04fa00
348564c,ac640000
3485650,240400d0
3485654,ac640004
3485658,531021
348565c,21380
3485660,3c03e400
3485664,24630334
3485668,431025
348566c,afa20020
3485670,131380
3485674,3442008c
3485678,afa20024
348567c,3c02e100
3485680,afa20028
3485684,afa0002c
3485688,3c02f100
348568c,afa20030
3485690,3c020400
3485694,24420400
3485698,afa20034
348569c,27a20020
34856a0,27a60038
34856a4,8e030008
34856a8,24640008
34856ac,ae040008
34856b0,8c450004
34856b4,8c440000
34856b8,ac650004
34856bc,24420008
34856c0,1446fff8
34856c4,ac640000
34856c8,8e020008
34856cc,24430008
34856d0,ae030008
34856d4,3c03e700
34856d8,ac430000
34856dc,ac400004
34856e0,8e020008
34856e4,24430008
34856e8,ae030008
34856ec,3c03fc11
34856f0,34639623
34856f4,ac430000
34856f8,3c03ff2f
34856fc,3463ffff
3485700,10e0005e
3485704,ac430004
3485708,3c058041
348570c,24a5f3b8
3485710,94a70008
3485714,3025
3485718,c1023dd
348571c,2002025
3485720,3c028041
3485724,8c421760
3485728,18400054
348572c,3c028041
3485730,3c128041
3485734,2652f1d8
3485738,8825
348573c,3c178040
3485740,3c148040
3485744,26940d88
3485748,2442f1c0
348574c,afa20040
3485750,3c028041
3485754,2442f3b8
3485758,afa20044
348575c,3c168041
3485760,8ee20d7c
3485764,5040000b
3485768,92420000
348576c,92430000
3485770,3c028011
3485774,3442a5d0
3485778,431021
348577c,904200a8
3485780,21042
3485784,30420001
3485788,50400038
348578c,26310001
3485790,92420000
3485794,541021
3485798,80420000
348579c,28430003
34857a0,54600032
34857a4,26310001
34857a8,2446fffd
34857ac,28c30003
34857b0,50600003
34857b4,24020003
34857b8,1000000c
34857bc,245efffe
34857c0,10c20007
34857c4,24020004
34857c8,10c20007
34857cc,24020005
34857d0,50c20006
34857d4,f025
34857d8,10000005
34857dc,1e1880
34857e0,10000002
34857e4,241e0005
34857e8,c0f025
34857ec,1e1880
34857f0,8fa20040
34857f4,431821
34857f8,90620001
34857fc,21600
3485800,90640003
3485804,42200
3485808,441025
348580c,90630002
3485810,31c00
3485814,431025
3485818,344200ff
348581c,8e030008
3485820,24640008
3485824,ae040008
3485828,3c04fa00
348582c,ac640000
3485830,ac620004
3485834,2402000c
3485838,afa20018
348583c,afa20014
3485840,111040
3485844,511021
3485848,21080
348584c,511021
3485850,24420024
3485854,afa20010
3485858,2a03825
348585c,8fa50044
3485860,c102445
3485864,2002025
3485868,26310001
348586c,8ec21760
3485870,222102a
3485874,1440ffba
3485878,2652000d
348587c,8e020008
3485880,24430008
3485884,ae030008
3485888,3c03fa00
348588c,ac430000
3485890,2403ffff
3485894,ac430004
3485898,8fa20038
348589c,10400038
34858a0,3c028041
34858a4,3c058041
34858a8,24a5f3c8
34858ac,94a70008
34858b0,3025
34858b4,c1023dd
34858b8,2002025
34858bc,3c028041
34858c0,8c421760
34858c4,18400040
34858c8,3c028041
34858cc,2442f1d8
34858d0,408825
34858d4,9025
34858d8,3c178040
34858dc,3c148040
34858e0,26940d88
34858e4,24030024
34858e8,62f023
34858ec,3c028041
34858f0,2442f3c8
34858f4,afa20038
34858f8,3c168041
34858fc,8ee20d7c
3485900,5040000b
3485904,92220000
3485908,92230000
348590c,3c028011
3485910,3442a5d0
3485914,431021
3485918,904200a8
348591c,21042
3485920,30420001
3485924,50400011
3485928,26520001
348592c,92220000
3485930,541021
3485934,80460000
3485938,2cc20003
348593c,5040000b
3485940,26520001
3485944,2402000c
3485948,afa20018
348594c,afa20014
3485950,3d11021
3485954,afa20010
3485958,2a03825
348595c,8fa50038
3485960,c102445
3485964,2002025
3485968,26520001
348596c,8ec21760
3485970,242102a
3485974,1440ffe1
3485978,2631000d
348597c,3c028041
3485980,8c421760
3485984,18400010
3485988,2675000e
348598c,24110025
3485990,9025
3485994,3c148041
3485998,2694f1b6
348599c,3c168041
34859a0,24070006
34859a4,2203025
34859a8,2a02825
34859ac,c1038e8
34859b0,2912021
34859b4,26520001
34859b8,8ec21760
34859bc,242102a
34859c0,1440fff7
34859c4,2631000d
34859c8,afa00010
34859cc,3825
34859d0,2406000b
34859d4,24050006
34859d8,c10391a
34859dc,2002025
34859e0,267e003f
34859e4,24070001
34859e8,24060011
34859ec,3c058041
34859f0,24a5f398
34859f4,c1023dd
34859f8,2002025
34859fc,3c028041
3485a00,8c421760
3485a04,18400037
3485a08,3c174f28
3485a0c,3c168041
3485a10,26d6f1d8
3485a14,2c08825
3485a18,9025
3485a1c,3c148011
3485a20,3694a5d0
3485a24,26f74f29
3485a28,3c158041
3485a2c,82220001
3485a30,4430028
3485a34,26520001
3485a38,92240000
3485a3c,2841021
3485a40,804300bc
3485a44,410c0
3485a48,441023
3485a4c,21080
3485a50,2821021
3485a54,804200e5
3485a58,afb70020
3485a5c,1860000b
3485a60,a3a00024
3485a64,602025
3485a68,2863000a
3485a6c,50600001
3485a70,24040009
3485a74,41e00
3485a78,31e03
3485a7c,4620001
3485a80,2025
3485a84,24840030
3485a88,a3a40020
3485a8c,1840000a
3485a90,401825
3485a94,2842000a
3485a98,50400001
3485a9c,24030009
3485aa0,31600
3485aa4,21603
3485aa8,4420001
3485aac,1825
3485ab0,24630030
3485ab4,a3a30022
3485ab8,2363023
3485abc,24070006
3485ac0,24c60025
3485ac4,3c02825
3485ac8,c1038e8
3485acc,27a40020
3485ad0,26520001
3485ad4,8ea21760
3485ad8,242102a
3485adc,1440ffd3
3485ae0,2631000d
3485ae4,afa00010
3485ae8,3825
3485aec,2406000b
3485af0,24050006
3485af4,c10391a
3485af8,2002025
3485afc,26770058
3485b00,24070001
3485b04,2406000e
3485b08,3c058041
3485b0c,24a5f398
3485b10,c1023dd
3485b14,2002025
3485b18,3c028041
3485b1c,8c421760
3485b20,18400027
3485b24,3c028041
3485b28,3c168041
3485b2c,26d6f1d8
3485b30,2c08825
3485b34,9025
3485b38,3c158011
3485b3c,36b5a5d0
3485b40,245ef398
3485b44,3c148041
3485b48,92230000
3485b4c,2404000d
3485b50,14640002
3485b54,2201025
3485b58,2403000a
3485b5c,90420001
3485b60,30420040
3485b64,50400012
3485b68,26520001
3485b6c,2a31821
3485b70,906200a8
3485b74,30420001
3485b78,5040000d
3485b7c,26520001
3485b80,2402000c
3485b84,afa20018
3485b88,afa20014
3485b8c,2361023
3485b90,24420024
