10,10735b3a
3483ac4,8faa0004
3483ac8,3e00008
3483acc,27bd0018
3483ad0,27bdffe8
3483ad4,afaa0004
3483ad8,85034a2a
3483adc,340a0002
3483ae0,146a0002
3483ae4,340a0001
3483ae8,a50a4a2a
3483aec,85034a2a
3483af0,8faa0004
3483af4,3e00008
3483af8,27bd0018
3483afc,27bdffe8
3483b00,afaa0004
3483b04,85034a2a
3483b08,340a0002
3483b0c,146a0002
3483b10,340a0003
3483b14,a50a4a2a
3483b18,85034a2a
3483b1c,8faa0004
3483b20,3e00008
3483b24,27bd0018
3483b28,27bdffe8
3483b2c,afaa0004
3483b30,85034a2a
3483b34,340a0002
3483b38,146a0002
3483b3c,340a0001
3483b40,a50a4a2a
3483b44,85034a2a
3483b48,8faa0004
3483b4c,3e00008
3483b50,27bd0018
3483b54,27bdffe8
3483b58,afaa0004
3483b5c,85034a2a
3483b60,340a0002
3483b64,146a0002
3483b68,340a0003
3483b6c,a50a4a2a
3483b70,85034a2a
3483b74,8faa0004
3483b78,3e00008
3483b7c,27bd0018
3483b80,27bdffe8
3483b84,afaa0004
3483b88,a42bca2a
3483b8c,340a0002
3483b90,156a0002
3483b94,340a0003
3483b98,a50a4a2a
3483b9c,85034a2a
3483ba0,8faa0004
3483ba4,3e00008
3483ba8,27bd0018
3483bac,27bdffe8
3483bb0,afaa0004
3483bb4,85034a2a
3483bb8,340a0002
3483bbc,146a0002
3483bc0,340a0001
3483bc4,a50a4a2a
3483bc8,85034a2a
3483bcc,8faa0004
3483bd0,3e00008
3483bd4,27bd0018
3483bd8,27bdffe8
3483bdc,afaa0004
3483be0,85034a2a
3483be4,340a0002
3483be8,146a0002
3483bec,340a0003
3483bf0,a50a4a2a
3483bf4,85034a2a
3483bf8,8faa0004
3483bfc,3e00008
3483c00,27bd0018
3483c04,3c08801e
3483c08,25084ee8
3483c0c,3409f000
3483c10,a5090000
3483c14,3e00008
3483c18,84cb4a2e
3483c1c,24a56f04
3483c20,8c880144
3483c24,11050007
3483c28,3c09801e
3483c2c,2529aa30
3483c30,3c0a446a
3483c34,254ac000
3483c38,3c0bc324
3483c3c,ad2a0024
3483c40,ad2b002c
3483c44,3e00008
3483c4c,27bdffd8
3483c50,afbf0024
3483c54,afa40028
3483c58,afa5002c
3483c5c,afa60030
3483c60,c022865
3483c64,8fa40030
3483c68,44822000
3483c6c,44800000
3483c70,240e0002
3483c74,468021a0
3483c78,afae0018
3483c7c,8fa40028
3483c80,8fa5002c
3483c84,8fa60030
3483c88,3c073f80
3483c8c,3c080400
3483c90,250832b0
3483c94,14c80002
3483c9c,3c074040
3483ca0,e7a60014
3483ca4,e7a00010
3483ca8,c023000
3483cac,e7a0001c
3483cb0,8fbf0024
3483cb4,8fbf0024
3483cb8,3e00008
3483cbc,27bd0028
3483cc0,3c0a8040
3483cc4,814a0d5d
3483cc8,11400003
3483ccc,8ccb0138
3483cd0,8d6b0010
3483cd4,25690adc
3483cd8,3e00008
3483cdc,acc90180
3483ce0,27bdffe8
3483ce4,afbf0014
3483ce8,3c0a8040
3483cec,814a0d5d
3483cf0,15400003
3483cf8,c037500
3483d00,8fbf0014
3483d04,3e00008
3483d08,27bd0018
3483d0c,3c010080
3483d10,3c180001
3483d14,3e00008
3483d18,8c4e0670
3483d1c,3c0a8040
3483d20,814a0d5d
3483d24,11400002
3483d2c,34180003
3483d30,3c078012
3483d34,24e7a5d0
3483d38,3e00008
3483d3c,24010003
3483d40,3c0a8040
3483d44,814a0d5d
3483d48,11400008
3483d50,c100525
3483d58,3c08801e
3483d5c,25088966
3483d60,34090004
3483d64,a5090000
3483d6c,8fbf0014
3483d70,3e00008
3483d74,27bd0018
3483d78,27bdffe0
3483d7c,afbf0014
3483d80,afa10018
3483d84,afa4001c
3483d88,3c0a8040
3483d8c,814a0d5d
3483d90,1540000b
3483d98,3c04801d
3483d9c,248484a0
3483da0,3c058040
3483da4,90a50d60
3483da8,34060000
3483dac,c037385
3483db4,34044802
3483db8,c0191bc
3483dc0,8fa4001c
3483dc4,8fa10018
3483dc8,8fbf0014
3483dcc,3e00008
3483dd0,27bd0020
3483dd8,27bdffe0
3483ddc,afbf0014
3483de0,afa40018
3483de4,3c0d8040
3483de8,81ad3dd4
3483dec,15a0000c
3483df4,3c08801e
3483df8,2508aa30
3483dfc,8d090670
3483e00,340a4000
3483e04,12a5824
3483e08,1160000d
3483e10,34080001
3483e14,3c018040
3483e18,a0283dd4
3483e1c,10000023
3483e20,3c08801e
3483e24,2508aa30
3483e28,8d090670
3483e2c,340a4000
3483e30,12a5824
3483e34,1160000c
3483e3c,1000001b
3483e40,24a420d8
3483e44,c037519
3483e4c,24010002
3483e50,14410016
3483e58,3c08801e
3483e5c,25088966
3483e60,34090004
3483e64,a5090000
3483e68,3c0b8012
3483e6c,256ba5d0
3483e70,816c0ede
3483e74,358c0001
3483e78,a16c0ede
3483e7c,3c09801e
3483e80,2529a2ba
3483e84,340802ae
3483e88,a5280000
3483e8c,3408002a
3483e90,3c09801e
3483e94,2529a2fe
3483e98,a1280000
3483e9c,34080014
3483ea0,3c09801e
3483ea4,2529a2b5
3483ea8,a1280000
3483eac,8fbf0014
3483eb0,3e00008
3483eb4,27bd0020
3483eb8,27bdffd0
3483ebc,afbf0014
3483ec0,afa80018
3483ec4,afa9001c
3483ec8,afaa0020
3483ecc,afab0024
3483ed0,afac0028
3483ed4,afad002c
3483ed8,3c088012
3483edc,2508a5d0
3483ee0,85090f20
3483ee4,31290040
3483ee8,1120000e
3483eec,3c08801e
3483ef0,2508aa30
3483ef4,8d09039c
3483ef8,1120000a
3483efc,340a00a1
3483f00,852b0000
3483f04,154b0007
3483f08,240cf7ff
3483f0c,8d0d066c
3483f10,18d6824
3483f14,ad0d066c
3483f18,ad00039c
3483f1c,ad00011c
3483f20,ad200118
3483f24,afad002c
3483f28,afac0028
3483f2c,afab0024
3483f30,afaa0020
3483f34,afa9001c
3483f38,afa80018
3483f3c,afbf0014
3483f40,860e001c
3483f44,3e00008
3483f48,27bd0030
3483f4c,27bdffd0
3483f50,afbf0014
3483f54,afa80018
3483f58,afa9001c
3483f5c,afaa0020
3483f60,84a800a4
3483f64,34090002
3483f68,1509000c
3483f6c,340a0006
3483f70,80880003
3483f74,150a0009
3483f7c,3c088012
3483f80,2508a5d0
3483f84,85090f20
3483f88,31290040
3483f8c,11200003
3483f94,c0083ad
3483f9c,8faa0020
3483fa0,8fa9001c
3483fa4,8fa80018
3483fa8,8fbf0014
3483fac,8602001c
3483fb0,3e00008
3483fb4,27bd0030
3483fb8,27bdffd0
3483fbc,afbf001c
3483fc0,afa40020
3483fc4,afa50024
3483fc8,e7a00028
3483fcc,4602003c
3483fd4,45010005
3483fdc,c101195
3483fe4,10000003
3483fec,c101197
3483ff4,34060014
3483ff8,3407000a
3483ffc,44801000
3484000,c7a00028
3484004,8fa50024
3484008,8fa40020
348400c,8fbf001c
3484010,4602003c
3484014,27bd0030
3484018,3e00008
3484020,27bdffd0
3484024,afbf001c
3484028,afa40020
348402c,afa50024
3484030,e7a40028
3484034,e7a6002c
3484038,4606203c
3484040,45000003
3484048,c1011a2
3484050,34060014
3484054,3407000a
3484058,44801000
348405c,c7a6002c
3484060,c7a40028
3484064,8fa50024
3484068,8fa40020
348406c,8fbf001c
3484070,4606203c
3484074,27bd0030
3484078,3e00008
3484080,c101205
3484088,8fbf001c
348408c,27bd0020
3484090,3e00008
348409c,27bdffe8
34840a0,afbf0014
34840a4,c008ab4
34840ac,8fbf0014
34840b0,27bd0018
34840b4,8fa40018
34840b8,8c8a0138
34840bc,8d4a0010
34840c0,25431618
34840c4,3c088040
34840c8,81084098
34840cc,1100000a
34840d0,3c098012
34840d4,2529a5d0
34840d8,95281406
34840dc,290105dc
34840e0,14200005
34840e4,9488029c
34840e8,31080002
34840ec,15000002
34840f4,254314d0
34840f8,3e00008
3484100,3c188012
3484104,2718a5d0
3484108,8f180004
348410c,17000003
3484114,3c0a8041
3484118,254a47a0
348411c,24780008
3484120,3e00008
3484124,adf802c0
3484128,3c0f8012
348412c,25efa5d0
3484130,8def0004
3484134,15e00003
348413c,3c0e8041
3484140,25ce47a0
3484144,ac4e0004
3484148,3e00008
348414c,820f013f
3484154,3c088040
3484158,81084150
348415c,11000007
3484160,3c09801d
3484164,252984a0
3484168,8d281d44
348416c,31080002
3484170,11000002
3484178,34069100
348417c,3e00008
3484180,afa60020
3484184,3c088040
3484188,81084150
348418c,11000005
3484190,3c09801d
3484194,252984a0
3484198,8d281d44
348419c,35080002
34841a0,ad281d44
34841a4,3e00008
34841a8,34e74000
34841b0,3c038012
34841b4,2463a5d0
34841b8,8c6e0004
34841bc,15c0000c
34841c0,24020005
34841c4,24020011
34841c8,3c088040
34841cc,810841ac
34841d0,11000007
34841d4,3c09801d
34841d8,252984a0
34841dc,8d281d44
34841e0,31080002
34841e4,11000002
34841e8,34020001
34841ec,34020003
34841f0,3e00008
34841f4,3c048010
34841f8,3c088040
34841fc,810841ac
3484200,11000005
3484204,3c09801d
3484208,252984a0
348420c,8d281d44
3484210,35080002
3484214,ad281d44
3484218,3e00008
348421c,34e78000
3484220,27bdffe8
3484224,afa20010
3484228,afbf0014
348422c,c103724
3484230,46000306
3484234,406821
3484238,8fa20010
348423c,8fbf0014
3484240,3e00008
3484244,27bd0018
3484248,ac800130
348424c,ac800134
3484250,3c018012
3484254,2421a5d0
3484258,80280edc
348425c,35080008
3484260,a0280edc
3484264,3c013f80
3484268,3e00008
348426c,44813000
3484270,3c038012
3484274,910f014f
3484278,2463a5d0
348427c,25ef0023
3484280,9078008b
3484288,11f80003
3484290,3e00008
3484294,a100014f
3484298,3e00008
34842a0,24010016
34842a4,17210003
34842a8,24010004
34842ac,3e00008
34842b0,8479001c
34842b4,3e00008
34842b8,240100f0
34842bc,27bdffc0
34842c0,afbf0000
34842c4,afa20004
34842c8,afa30008
34842cc,afa4000c
34842d0,afa50010
34842d4,afa60014
34842d8,afa70018
34842dc,afb0001c
34842e0,afb10020
34842e4,afa10024
34842e8,8fa40060
34842ec,c1040a8
34842f0,8c840000
34842f4,8fa20004
34842f8,8fa30008
34842fc,8fa4000c
3484300,8fa50010
3484304,8fa60014
3484308,8fa70018
348430c,8fb0001c
3484310,8fb10020
3484314,8fa10024
3484318,c015c0c
348431c,3272821
3484320,8fbf0000
3484324,3e00008
3484328,27bd0040
348432c,86470018
3484330,10e00005
3484338,f03820
348433c,3c068041
3484340,24c64874
3484344,a4c70000
3484348,24064000
348434c,3e00008
3484350,2c02825
3484354,86470018
3484358,10e00005
3484360,f03820
3484364,3c068041
3484368,24c64874
348436c,a4c70000
3484370,3e00008
3484374,24064002
3484378,86870018
348437c,10e00005
3484384,f03820
3484388,3c058041
348438c,24a54874
3484390,a4a70000
3484394,3e00008
3484398,27a5005c
348439c,86070018
34843a0,10e00005
34843a8,f73820
34843ac,3c058041
34843b0,24a54874
34843b4,a4a70000
34843b8,3e00008
34843bc,2602825
34843c0,86070018
34843c4,34060000
34843c8,10e00006
34843d0,f73820
34843d4,24e70003
34843d8,3c058041
34843dc,24a54874
34843e0,a4a70000
34843e4,27b30044
34843e8,3e00008
34843ec,24110003
34843f0,27bdffe0
34843f4,afbf0010
34843f8,2802025
34843fc,24060002
3484400,86070018
3484404,10e00005
348440c,24e70006
3484410,3c058041
3484414,24a54874
3484418,a4a70000
348441c,c004d9e
3484420,2602825
3484424,10400004
3484428,2802025
348442c,e4540060
3484430,864e0000
3484434,a44e0032
3484438,24060001
348443c,86070018
3484440,10e00004
3484444,24e70007
3484448,3c058041
348444c,24a54874
3484450,a4a70000
3484454,c004d9e
3484458,2602825
348445c,10400004
3484460,2802025
3484464,e4540060
3484468,864e0004
348446c,a44e0032
3484470,8fbf0010
3484474,3e00008
3484478,27bd0020
348447c,c02825
3484480,c103cbd
3484484,72025
3484488,8fbf0014
348448c,3e00008
3484490,27bd0020
3484494,27bdffd0
3484498,afbf001c
348449c,afb00014
34844a0,afb10018
34844a4,afa40020
34844a8,afa50024
34844ac,c103d4e
34844b4,8fb10018
34844b8,8fb00014
34844bc,8fa40020
34844c0,8fa50024
34844c4,8fbf001c
34844c8,27bd0030
34844cc,afb10018
34844d0,3e00008
34844d4,afb00014
34844dc,27bdffe0
34844e0,afbf001c
34844e4,c101180
34844ec,8fbf001c
34844f0,3e00008
34844f4,27bd0020
34844f8,27bdffc0
34844fc,afa80020
3484500,afa90024
3484504,afaa0028
3484508,afa4002c
348450c,afa50030
3484510,afb00034
3484514,afb10038
3484518,afbf003c
348451c,3c018040
3484520,a43044d8
3484524,c009571
348452c,8fa50030
3484530,10400021
3484538,84480000
348453c,34090111
3484540,11090016
3484548,3409011d
348454c,11090013
3484554,340901a0
3484558,11090009
3484560,34090110
3484564,1109000d
348456c,3409019e
3484570,1109000a
3484574,34090015
3484578,1509000f
3484580,8fb00034
3484584,26100001
3484588,80510003
348458c,118a00
3484590,2118025
3484594,a4500016
3484598,10000007
348459c,8fb00034
34845a0,26100001
34845a4,80510003
34845a8,118a00
34845ac,2118025
34845b0,a4500018
34845b4,10000000
34845b8,8fa80020
34845bc,8fa90024
34845c0,8faa0028
34845c4,8fa4002c
34845c8,8fa50030
34845cc,8fb00034
34845d0,8fb10038
34845d4,8fbf003c
34845d8,3e00008
34845dc,27bd0040
34845e0,84840018
34845e4,3c068041
34845e8,24c64874
34845ec,a4c40000
34845f0,8fa4001c
34845f4,37243
34845f8,3e00008
34845fc,31cf003f
3484600,84820000
3484604,240300bb
3484608,1043000e
348460c,284300bc
3484610,10600005
3484614,24030015
3484618,50430001
348461c,a4800032
3484620,3e00008
3484628,2403019e
348462c,10430005
3484630,240301ab
3484634,10430003
3484638,2403015c
348463c,14430003
3484644,3e00008
3484648,a4800034
348464c,3e00008
3484654,3e00008
348465c,3c028041
3484660,8c431d30
3484664,3c028041
3484668,244219c2
348466c,14620004
3484670,3c038041
3484674,3c028041
3484678,244219c4
348467c,ac621d30
3484680,3e00008
3484688,3c028041
348468c,8c431d30
3484690,3c028041
3484694,244219a8
3484698,10620003
348469c,3c028041
34846a0,10000003
34846a4,244219c8
34846a8,3c028041
34846ac,244219aa
34846b0,3c038041
34846b4,3e00008
34846b8,ac621d30
34846bc,27bdffc8
34846c0,afbf0034
34846c4,afb40030
34846c8,afb3002c
34846cc,afb20028
34846d0,afb10024
34846d4,afb00020
34846d8,809025
34846dc,3c02801c
34846e0,344284a0
34846e4,3c030001
34846e8,431021
34846ec,90420745
34846f0,240300aa
34846f4,14430002
34846f8,a08825
34846fc,240200ff
3484700,3c03801c
3484704,346384a0
3484708,8c700000
348470c,8e0302b0
3484710,24640008
3484714,ae0402b0
3484718,3c04de00
348471c,ac640000
3484720,3c048041
3484724,24841f70
3484728,ac640004
348472c,8e0302b0
3484730,24640008
3484734,ae0402b0
3484738,3c04e700
348473c,ac640000
3484740,ac600004
3484744,8e0302b0
3484748,24640008
348474c,ae0402b0
3484750,3c04fc11
3484754,34849623
3484758,ac640000
348475c,3c04ff2f
3484760,3484ffff
3484764,ac640004
3484768,8e0402b0
348476c,24830008
3484770,ae0302b0
3484774,3c03fa00
3484778,ac830000
348477c,401825
3484780,c2102b
3484784,10400002
3484788,261302a8
348478c,c01825
3484790,2402ff00
3484794,621825
3484798,ac830004
348479c,24070001
34847a0,24060009
34847a4,3c148041
34847a8,26851f30
34847ac,c102820
34847b0,2602025
34847b4,24020010
34847b8,afa20018
34847bc,afa20014
34847c0,263100bd
34847c4,afb10010
34847c8,2647001b
34847cc,3025
34847d0,26851f30
34847d4,c102888
34847d8,2602025
34847dc,8e0202b0
34847e0,24430008
34847e4,ae0302b0
34847e8,3c03e700
34847ec,ac430000
34847f0,ac400004
34847f4,8fbf0034
34847f8,8fb40030
34847fc,8fb3002c
3484800,8fb20028
3484804,8fb10024
3484808,8fb00020
348480c,3e00008
3484810,27bd0038
3484814,3c028041
3484818,8c431d30
348481c,3c028041
3484820,244219a8
3484824,10620021
348482c,27bdffe8
3484830,afbf0014
3484834,90660000
3484838,90620001
348483c,22600
3484840,42603
3484844,42183
3484848,3042003f
348484c,21040
3484850,3c038041
3484854,246319a8
3484858,621021
348485c,3c038041
3484860,ac621d30
3484864,3c02801c
3484868,344284a0
348486c,944300a4
3484870,28620011
3484874,10400008
3484878,2825
348487c,3c028011
3484880,3442a5d0
3484884,431021
3484888,804500bc
348488c,52fc3
3484890,30a50011
3484894,24a5ffef
3484898,c1011af
34848a0,8fbf0014
34848a4,3e00008
34848a8,27bd0018
34848ac,3e00008
34848b4,27bdffd8
34848b8,afbf0024
34848bc,afb20020
34848c0,afb1001c
34848c4,afb00018
34848c8,808025
34848cc,909101e9
34848d0,3c028041
34848d4,8c42482c
34848d8,3c038041
34848dc,8c634828
34848e0,431025
34848e4,3c038041
34848e8,8c634830
34848ec,431025
34848f0,10400023
34848f4,2201825
34848f8,9487001c
34848fc,73943
3484900,30e7007f
3484904,3c02801c
3484908,344284a0
348490c,904600a5
3484910,802825
3484914,c1023ad
3484918,27a40010
348491c,97b20014
3484920,12400017
3484924,2201825
3484928,c103480
348492c,93a40017
3484930,14400004
3484934,3c038041
3484938,c103480
348493c,2402025
3484940,3c038041
3484944,8c63482c
3484948,3c048041
348494c,8c844828
3484950,641825
3484954,1060000a
3484958,90430007
348495c,10600008
3484960,24110005
3484964,2463fff3
3484968,306300ff
348496c,2c630002
3484970,10600002
3484974,8825
3484978,24110005
348497c,90430007
3484980,a21101ec
3484984,a20301ed
3484988,3c028040
348498c,8c422b54
3484990,10400005
3484994,8fbf0024
3484998,8e020004
348499c,34420080
34849a0,ae020004
34849a4,8fbf0024
34849a8,8fb20020
34849ac,8fb1001c
34849b0,8fb00018
34849b4,3e00008
34849b8,27bd0028
34849bc,27bdffd8
34849c0,afbf0024
34849c4,afb30020
34849c8,afb2001c
34849cc,afb10018
34849d0,afb00014
34849d4,2402fffd
34849d8,a21024
34849dc,24030001
34849e0,14430076
34849e4,8fb1003c
34849e8,a08025
34849ec,8fa20038
34849f0,905301ed
34849f4,3c028041
34849f8,8c42482c
34849fc,10400004
3484a00,8c920000
3484a04,2402000d
3484a08,1262005e
3484a10,c02ae40
3484a14,2402025
3484a18,8e230000
3484a1c,24640008
3484a20,ae240000
3484a24,3c04da38
3484a28,24840003
3484a2c,ac640000
3484a30,ac620004
3484a34,24020001
3484a38,16020005
3484a3c,24020002
3484a40,12620049
3484a44,3c030600
3484a48,1000003c
3484a4c,246306f0
3484a50,12620047
3484a54,3c030600
3484a58,10000038
3484a5c,246310c0
3484a60,1262000c
3484a64,3c058042
3484a68,2402000d
3484a6c,1262000d
3484a70,2673fff2
3484a74,2e730002
3484a78,5260000f
3484a7c,3c020600
3484a80,3c058042
3484a84,24a5eab8
3484a88,3c028042
3484a8c,1000000c
3484a90,2442dab8
3484a94,24a5bab8
3484a98,3c028042
3484a9c,10000008
3484aa0,2442aab8
3484aa4,3c058042
3484aa8,24a5d2b8
3484aac,3c028042
3484ab0,10000003
3484ab4,2442c2b8
3484ab8,24452798
3484abc,24421798
3484ac0,8e4402c4
3484ac4,2486ffe0
3484ac8,ae4602c4
3484acc,3c06fd10
3484ad0,ac86ffe0
3484ad4,ac82ffe4
3484ad8,8e4202c4
3484adc,3c04df00
3484ae0,ac440008
3484ae4,ac40000c
3484ae8,8e4202c4
3484aec,ac460010
3484af0,ac450014
3484af4,8e4202c4
3484af8,ac440018
3484afc,ac40001c
3484b00,8e4502c4
3484b04,8e220000
3484b08,24440008
3484b0c,ae240000
3484b10,3c04db06
3484b14,24840024
3484b18,ac440000
3484b1c,ac450004
3484b20,8e220000
3484b24,24440008
3484b28,ae240000
3484b2c,3c04de00
3484b30,ac440000
3484b34,10000021
3484b38,ac430004
3484b3c,3c028041
3484b40,8c424828
3484b44,3c048041
3484b48,8c844830
3484b4c,441025
3484b50,5440ffc3
3484b54,2402000c
3484b58,3c020600
3484b5c,24452798
3484b60,1000ffd7
3484b64,24421798
3484b68,1000ffed
3484b6c,24630ae8
3484b70,1000ffeb
3484b74,24631678
3484b78,3c030600
3484b7c,1000ffe8
3484b80,24630ae8
3484b84,c02ae40
3484b88,2402025
3484b8c,8e230000
3484b90,24640008
3484b94,ae240000
3484b98,3c04da38
3484b9c,24840003
3484ba0,ac640000
3484ba4,ac620004
3484ba8,24020001
3484bac,1202fff2
3484bb0,24130002
3484bb4,1000ffa6
3484bb8,24020002
3484bbc,8fbf0024
3484bc0,8fb30020
3484bc4,8fb2001c
3484bc8,8fb10018
3484bcc,8fb00014
3484bd0,3e00008
3484bd4,27bd0028
3484bd8,27bdffd8
3484bdc,afbf0024
3484be0,afb10020
3484be4,afb0001c
3484be8,3c02801c
3484bec,344284a0
3484bf0,94500020
3484bf4,94440014
3484bf8,3c02801d
3484bfc,3442aa30
3484c00,8c42066c
3484c04,3c033000
3484c08,24630483
3484c0c,431024
3484c10,54400138
3484c14,8fbf0024
3484c18,3c02801c
3484c1c,344284a0
3484c20,8c430008
3484c24,3c02800f
3484c28,8c4213ec
3484c2c,54620131
3484c30,8fbf0024
3484c34,3c028011
3484c38,3442a5d0
3484c3c,8c42135c
3484c40,5440012c
3484c44,8fbf0024
3484c48,3c02800e
3484c4c,3442f1b0
3484c50,8c420000
3484c54,30420020
3484c58,54400126
3484c5c,8fbf0024
3484c60,3c028040
3484c64,8c430d70
3484c68,1060001e
3484c6c,3c028011
3484c70,3c02801c
3484c74,344284a0
3484c78,3c050001
3484c7c,451021
3484c80,94450934
3484c84,24020006
3484c88,14a20016
3484c8c,3c028011
3484c90,3c02801c
3484c94,344284a0
3484c98,3c050001
3484c9c,451021
3484ca0,94420948
3484ca4,1440000f
3484ca8,3c028011
3484cac,3c02801c
3484cb0,344284a0
3484cb4,451021
3484cb8,94420944
3484cbc,50400005
3484cc0,3c028040
3484cc4,24050003
3484cc8,14450006
3484ccc,3c028011
3484cd0,3c028040
3484cd4,90420891
3484cd8,14400106
3484cdc,8fbf0024
3484ce0,3c028011
3484ce4,3442a5d0
3484ce8,8c42009c
3484cec,3c056000
3484cf0,451024
3484cf4,10400006
3484cf8,3c028011
3484cfc,3442a5d0
3484d00,8c420004
3484d04,504000f0
3484d08,42400
3484d0c,3c028011
3484d10,3442a5d0
3484d14,9042008b
3484d18,2442ffdf
3484d1c,304200ff
3484d20,2c42000b
3484d24,10400006
3484d28,3c028011
3484d2c,3442a5d0
3484d30,8c450004
3484d34,24020001
3484d38,10a200dd
3484d3c,3c028011
3484d40,3442a5d0
3484d44,9042007b
3484d48,2442fff9
3484d4c,304200ff
3484d50,2c420002
3484d54,104000e7
3484d58,8fbf0024
3484d5c,42400
3484d60,42403
3484d64,481001b
3484d68,3c028011
3484d6c,1060001a
3484d70,3442a5d0
3484d74,3c02801c
3484d78,344284a0
3484d7c,3c030001
3484d80,431021
3484d84,94430934
3484d88,24020006
3484d8c,14620011
3484d90,3c028011
3484d94,3c02801c
3484d98,344284a0
3484d9c,3c030001
3484da0,431021
3484da4,94420948
3484da8,1440000a
3484dac,3c028011
3484db0,3c02801c
3484db4,344284a0
3484db8,431021
3484dbc,94420944
3484dc0,104000cc
3484dc4,8fbf0024
3484dc8,24030003
3484dcc,104300c9
3484dd0,3c028011
3484dd4,3442a5d0
3484dd8,8c420004
3484ddc,14400053
3484de0,3c028011
3484de4,32020200
3484de8,10400026
3484dec,3211ffff
3484df0,3c028011
3484df4,3442a5d0
3484df8,9442009c
3484dfc,30422000
3484e00,50400021
3484e04,32310100
3484e08,3c028011
3484e0c,3442a5d0
3484e10,94420070
3484e14,3042f000
3484e18,38422000
3484e1c,2102b
3484e20,24420001
3484e24,3c048011
3484e28,3484a5d0
3484e2c,21300
3484e30,94830070
3484e34,30630fff
3484e38,621025
3484e3c,a4820070
3484e40,3c04801d
3484e44,3485aa30
3484e48,3c028007
3484e4c,34429764
3484e50,40f809
3484e54,248484a0
3484e58,3c058010
3484e5c,24a243a8
3484e60,afa20014
3484e64,24a743a0
3484e68,afa70010
3484e6c,24060004
3484e70,24a54394
3484e74,3c02800c
3484e78,3442806c
3484e7c,40f809
3484e80,24040835
3484e84,32310100
3484e88,52200055
3484e8c,32100400
3484e90,3c028011
3484e94,3442a5d0
3484e98,9442009c
3484e9c,30424000
3484ea0,1040007c
3484ea4,3c028011
3484ea8,3442a5d0
3484eac,94420070
3484eb0,3042f000
3484eb4,24033000
3484eb8,50430002
3484ebc,24040001
3484ec0,24040003
3484ec4,3c038011
3484ec8,3463a5d0
3484ecc,42300
3484ed0,94620070
3484ed4,30420fff
3484ed8,441025
3484edc,a4620070
3484ee0,3c04801d
3484ee4,3485aa30
3484ee8,3c028007
3484eec,34429764
3484ef0,40f809
3484ef4,248484a0
3484ef8,3c058010
3484efc,24a243a8
3484f00,afa20014
3484f04,24a743a0
3484f08,afa70010
3484f0c,24060004
3484f10,24a54394
3484f14,3c02800c
3484f18,3442806c
3484f1c,40f809
3484f20,24040835
3484f24,1000005b
3484f28,3c028011
3484f2c,3442a5d0
3484f30,8c430004
3484f34,24020001
3484f38,54620029
3484f3c,32100400
3484f40,32020100
3484f44,50400026
3484f48,32100400
3484f4c,3c02801c
3484f50,344284a0
3484f54,3c030001
3484f58,431021
3484f5c,94420934
3484f60,14400064
3484f64,8fbf0024
3484f68,3c028011
3484f6c,3442a5d0
3484f70,9046008b
3484f74,24c2ffdf
3484f78,304200ff
3484f7c,2c42000b
3484f80,50400040
3484f84,32100400
3484f88,3c02801c
3484f8c,344284a0
3484f90,431021
3484f94,90420756
3484f98,5440003a
3484f9c,32100400
3484fa0,3c02801d
3484fa4,3442aa30
3484fa8,8c42066c
3484fac,3c0308a0
3484fb0,24630800
3484fb4,431024
3484fb8,54400032
3484fbc,32100400
3484fc0,24070002
3484fc4,3c04801d
3484fc8,3485aa30
3484fcc,3c028038
3484fd0,3442c9a0
3484fd4,40f809
3484fd8,248484a0
3484fdc,32100400
3484fe0,12000044
3484fe4,8fbf0024
3484fe8,3c02801c
3484fec,344284a0
3484ff0,3c030001
3484ff4,431021
3484ff8,94420934
3484ffc,1440003e
3485000,8fb10020
3485004,3c028011
3485008,3442a5d0
348500c,9046007b
3485010,24c2fff9
3485014,304200ff
3485018,2c420002
348501c,10400035
3485020,8fbf0024
3485024,3c02801c
3485028,344284a0
348502c,3c030001
3485030,431021
3485034,90420758
3485038,1440002f
348503c,8fb10020
3485040,3c02801d
3485044,3442aa30
3485048,8c42066c
348504c,3c0308a0
3485050,24630800
3485054,431024
3485058,14400027
3485060,24070002
3485064,3c04801d
3485068,3485aa30
348506c,3c028038
3485070,3442c9a0
3485074,40f809
3485078,248484a0
348507c,1000001d
3485080,8fbf0024
3485084,1600ffe0
3485088,3c028011
348508c,10000019
3485090,8fbf0024
3485094,3442a5d0
3485098,8c430004
348509c,24020001
34850a0,5462ffcf
34850a4,32100400
34850a8,1000ffa9
34850ac,3c02801c
34850b0,42400
34850b4,42403
34850b8,481ffa2
34850bc,32020100
34850c0,10000008
34850c8,42403
34850cc,481ff46
34850d0,32020200
34850d4,1060ff44
34850dc,1000ff26
34850e0,3c02801c
34850e4,5460ff24
34850e8,3c02801c
34850ec,1000ff8f
34850f0,3c028011
34850f4,8fb10020
34850f8,8fb0001c
34850fc,3e00008
3485100,27bd0028
3485104,3c028040
3485108,8c420d70
348510c,10400018
3485110,3c028011
3485114,3c02801c
3485118,344284a0
348511c,3c030001
3485120,431021
3485124,94430934
3485128,24020006
348512c,14620010
3485130,3c028011
3485134,3c02801c
3485138,344284a0
348513c,3c030001
3485140,431021
3485144,94420948
3485148,14400009
348514c,3c028011
3485150,3c02801c
3485154,344284a0
3485158,431021
348515c,94420944
3485160,10400025
3485164,24030003
3485168,10430023
348516c,3c028011
