10,107b5d7a
3484194,3272821
3484198,8fbf0000
348419c,3e00008
34841a0,27bd0040
34841a4,86470018
34841a8,10e00007
34841ac,3025
34841b0,f03820
34841b4,30e5003f
34841b8,52a00
34841bc,53025
34841c0,30e500c0
34841c4,c53025
34841c8,34c64000
34841cc,3e00008
34841d0,2c02825
34841d4,86470018
34841d8,10e00007
34841dc,3025
34841e0,f03820
34841e4,30e5003f
34841e8,52a00
34841ec,53025
34841f0,30e500c0
34841f4,c53025
34841f8,162825
34841fc,3e00008
3484200,34c64002
3484204,86870018
3484208,10e00007
3484210,f03820
3484214,30e5003f
3484218,52a00
348421c,53025
3484220,30e500c0
3484224,c53025
3484228,3e00008
348422c,27a5005c
3484230,86070018
3484234,34060000
3484238,10e00007
3484240,f73820
3484244,30e5003f
3484248,52a00
348424c,53025
3484250,30e500c0
3484254,c53025
3484258,3e00008
348425c,2602825
3484260,86070018
3484264,34060000
3484268,10e00008
3484270,f73820
3484274,24e70003
3484278,30e5003f
348427c,52a00
3484280,53025
3484284,30e500c0
3484288,c53025
348428c,27b30044
3484290,3e00008
3484294,24110003
3484298,27bdffe0
348429c,afbf0010
34842a0,2802025
34842a4,24060002
34842a8,86070018
34842ac,10e00007
34842b4,24e70006
34842b8,30e5003f
34842bc,52a00
34842c0,53025
34842c4,30e500c0
34842c8,c53025
34842cc,c004d9e
34842d0,2602825
34842d4,10400004
34842d8,2802025
34842dc,e4540060
34842e0,864e0000
34842e4,a44e0032
34842e8,24060001
34842ec,86070018
34842f0,10e00006
34842f4,24e70007
34842f8,30e5003f
34842fc,52a00
3484300,53025
3484304,30e500c0
3484308,c53025
348430c,c004d9e
3484310,2602825
3484314,10400004
3484318,2802025
348431c,e4540060
3484320,864e0004
3484324,a44e0032
3484328,8fbf0010
348432c,3e00008
3484330,27bd0020
3484334,c02825
3484338,c102d4d
348433c,72025
3484340,8fbf0014
3484344,3e00008
3484348,27bd0020
3484350,3e00008
3484358,3c028041
348435c,8c43dcc8
3484360,3c028041
3484364,2442d9e6
3484368,14620004
348436c,3c038041
3484370,3c028041
3484374,2442d9e8
3484378,ac62dcc8
348437c,3e00008
3484384,3c028041
3484388,8c43dcc8
348438c,3c028041
3484390,2442d9cc
3484394,10620003
3484398,3c028041
348439c,10000003
34843a0,2442d9ec
34843a4,3c028041
34843a8,2442d9ce
34843ac,3c038041
34843b0,3e00008
34843b4,ac62dcc8
34843b8,27bdffc8
34843bc,afbf0034
34843c0,afb40030
34843c4,afb3002c
34843c8,afb20028
34843cc,afb10024
34843d0,afb00020
34843d4,809025
34843d8,3c02801c
34843dc,344284a0
34843e0,3c030001
34843e4,431021
34843e8,90420745
34843ec,240300aa
34843f0,14430002
34843f4,a08825
34843f8,240200ff
34843fc,3c03801c
3484400,346384a0
3484404,8c700000
3484408,8e0302b0
348440c,24640008
3484410,ae0402b0
3484414,3c04de00
3484418,ac640000
348441c,3c048041
3484420,2484df18
3484424,ac640004
3484428,8e0302b0
348442c,24640008
3484430,ae0402b0
3484434,3c04e700
3484438,ac640000
348443c,ac600004
3484440,8e0302b0
3484444,24640008
3484448,ae0402b0
348444c,3c04fc11
3484450,34849623
3484454,ac640000
3484458,3c04ff2f
348445c,3484ffff
3484460,ac640004
3484464,8e0402b0
3484468,24830008
348446c,ae0302b0
3484470,3c03fa00
3484474,ac830000
3484478,401825
348447c,c2102b
3484480,10400002
3484484,261302a8
3484488,c01825
348448c,2402ff00
3484490,621825
3484494,ac830004
3484498,24070001
348449c,24060009
34844a0,3c148041
34844a4,2685ded8
34844a8,c10240b
34844ac,2602025
34844b0,24020010
34844b4,afa20018
34844b8,afa20014
34844bc,263100bd
34844c0,afb10010
34844c4,2647001b
34844c8,3025
34844cc,2685ded8
34844d0,c102473
34844d4,2602025
34844d8,8e0202b0
34844dc,24430008
34844e0,ae0302b0
34844e4,3c03e700
34844e8,ac430000
34844ec,ac400004
34844f0,8fbf0034
34844f4,8fb40030
34844f8,8fb3002c
34844fc,8fb20028
3484500,8fb10024
3484504,8fb00020
3484508,3e00008
348450c,27bd0038
3484510,3c028041
3484514,8c43dcc8
3484518,3c028041
348451c,2442d9cc
3484520,10620021
3484528,27bdffe8
348452c,afbf0014
3484530,90660000
3484534,90620001
3484538,22600
348453c,42603
3484540,42183
3484544,3042003f
3484548,21040
348454c,3c038041
3484550,2463d9cc
3484554,621021
3484558,3c038041
348455c,ac62dcc8
3484560,3c02801c
3484564,344284a0
3484568,944300a4
348456c,28620011
3484570,10400008
3484574,2825
3484578,3c028011
348457c,3442a5d0
3484580,431021
3484584,804500bc
3484588,52fc3
348458c,30a50011
3484590,24a5ffef
3484594,c1010ee
348459c,8fbf0014
34845a0,3e00008
34845a4,27bd0018
34845a8,3e00008
34845b0,27bdffd8
34845b4,afbf0024
34845b8,afb20020
34845bc,afb1001c
34845c0,afb00018
34845c4,808025
34845c8,909101e9
34845cc,3c028041
34845d0,8c42f514
34845d4,3c038041
34845d8,8c63f510
34845dc,431025
34845e0,3c038041
34845e4,8c63f518
34845e8,431025
34845ec,10400023
34845f0,2201825
34845f4,9487001c
34845f8,73943
34845fc,30e7007f
3484600,3c02801c
3484604,344284a0
3484608,904600a5
348460c,802825
3484610,c101fd1
3484614,27a40010
3484618,97b20014
348461c,12400017
3484620,2201825
3484624,c10273e
3484628,93a40017
348462c,14400004
3484630,3c038041
3484634,c10273e
3484638,2402025
348463c,3c038041
3484640,8c63f514
3484644,3c048041
3484648,8c84f510
348464c,641825
3484650,1060000a
3484654,90430007
3484658,10600008
348465c,24110005
3484660,2463fff3
3484664,306300ff
3484668,2c630002
348466c,10600002
3484670,8825
3484674,24110005
3484678,90430007
348467c,a21101ec
3484680,a20301ed
3484684,3c028040
3484688,8c422a4c
348468c,10400005
3484690,8fbf0024
3484694,8e020004
3484698,34420080
348469c,ae020004
34846a0,8fbf0024
34846a4,8fb20020
34846a8,8fb1001c
34846ac,8fb00018
34846b0,3e00008
34846b4,27bd0028
34846b8,27bdffd8
34846bc,afbf0024
34846c0,afb30020
34846c4,afb2001c
34846c8,afb10018
34846cc,afb00014
34846d0,2402fffd
34846d4,a21024
34846d8,24030001
34846dc,14430076
34846e0,8fb1003c
34846e4,a08025
34846e8,8fa20038
34846ec,905301ed
34846f0,3c028041
34846f4,8c42f514
34846f8,10400004
34846fc,8c920000
3484700,2402000d
3484704,1262005e
348470c,c02ae40
3484710,2402025
3484714,8e230000
3484718,24640008
348471c,ae240000
3484720,3c04da38
3484724,24840003
3484728,ac640000
348472c,ac620004
3484730,24020001
3484734,16020005
3484738,24020002
348473c,12620049
3484740,3c030600
3484744,1000003c
3484748,246306f0
348474c,12620047
3484750,3c030600
3484754,10000038
3484758,246310c0
348475c,1262000c
3484760,3c058041
3484764,2402000d
3484768,1262000d
348476c,2673fff2
3484770,2e730002
3484774,5260000f
3484778,3c020600
348477c,3c058042
3484780,24a59430
3484784,3c028042
3484788,1000000c
348478c,24428430
3484790,24a56430
3484794,3c028041
3484798,10000008
348479c,24425430
34847a0,3c058041
34847a4,24a57c30
34847a8,3c028041
34847ac,10000003
34847b0,24426c30
34847b4,24452798
34847b8,24421798
34847bc,8e4402c4
34847c0,2486ffe0
34847c4,ae4602c4
34847c8,3c06fd10
34847cc,ac86ffe0
34847d0,ac82ffe4
34847d4,8e4202c4
34847d8,3c04df00
34847dc,ac440008
34847e0,ac40000c
34847e4,8e4202c4
34847e8,ac460010
34847ec,ac450014
34847f0,8e4202c4
34847f4,ac440018
34847f8,ac40001c
34847fc,8e4502c4
3484800,8e220000
3484804,24440008
3484808,ae240000
348480c,3c04db06
3484810,24840024
3484814,ac440000
3484818,ac450004
348481c,8e220000
3484820,24440008
3484824,ae240000
3484828,3c04de00
348482c,ac440000
3484830,10000021
3484834,ac430004
3484838,3c028041
348483c,8c42f510
3484840,3c048041
3484844,8c84f518
3484848,441025
348484c,5440ffc3
3484850,2402000c
3484854,3c020600
3484858,24452798
348485c,1000ffd7
3484860,24421798
3484864,1000ffed
3484868,24630ae8
348486c,1000ffeb
3484870,24631678
3484874,3c030600
3484878,1000ffe8
348487c,24630ae8
3484880,c02ae40
3484884,2402025
3484888,8e230000
348488c,24640008
3484890,ae240000
3484894,3c04da38
3484898,24840003
348489c,ac640000
34848a0,ac620004
34848a4,24020001
34848a8,1202fff2
34848ac,24130002
34848b0,1000ffa6
34848b4,24020002
34848b8,8fbf0024
34848bc,8fb30020
34848c0,8fb2001c
34848c4,8fb10018
34848c8,8fb00014
34848cc,3e00008
34848d0,27bd0028
34848d4,27bdffd8
34848d8,afbf0024
34848dc,afb10020
34848e0,afb0001c
34848e4,3c02801c
34848e8,344284a0
34848ec,94500020
34848f0,3c02801d
34848f4,3442aa30
34848f8,8c42066c
34848fc,3c033000
3484900,24630483
3484904,431024
3484908,54400103
348490c,8fbf0024
3484910,3c02801c
3484914,344284a0
3484918,8c430008
348491c,3c02800f
3484920,8c4213ec
3484924,546200fc
3484928,8fbf0024
348492c,3c028011
3484930,3442a5d0
3484934,8c42135c
3484938,544000f7
348493c,8fbf0024
3484940,3c02800e
3484944,3442f1b0
3484948,8c420000
348494c,30420020
3484950,544000f1
3484954,8fbf0024
3484958,3c028040
348495c,8c420d64
3484960,10400017
3484964,3c028011
3484968,3c02801c
348496c,344284a0
3484970,3c030001
3484974,431021
3484978,94430934
348497c,24020006
3484980,1462000f
3484984,3c028011
3484988,3c02801c
348498c,344284a0
3484990,3c030001
3484994,431021
3484998,94420948
348499c,14400008
34849a0,3c028011
34849a4,3c02801c
34849a8,344284a0
34849ac,431021
34849b0,94420944
34849b4,104000d8
34849b8,8fbf0024
34849bc,3c028011
34849c0,3442a5d0
34849c4,8c42009c
34849c8,3c036000
34849cc,431024
34849d0,10400006
34849d4,3c028011
34849d8,3442a5d0
34849dc,8c420004
34849e0,1040001b
34849e4,32020200
34849e8,3c028011
34849ec,3442a5d0
34849f0,9042008b
34849f4,2442ffdf
34849f8,304200ff
34849fc,2c42000b
3484a00,10400006
3484a04,3c028011
3484a08,3442a5d0
3484a0c,8c430004
3484a10,24020001
3484a14,10620064
3484a18,3c028011
3484a1c,3442a5d0
3484a20,9042007b
3484a24,2442fff9
3484a28,304200ff
3484a2c,2c420002
3484a30,104000b9
3484a34,8fbf0024
3484a38,3c028011
3484a3c,3442a5d0
3484a40,8c420004
3484a44,14400053
3484a48,3c028011
3484a4c,32020200
3484a50,10400026
3484a54,3211ffff
3484a58,3c028011
3484a5c,3442a5d0
3484a60,9442009c
3484a64,30422000
3484a68,50400021
3484a6c,32310100
3484a70,3c028011
3484a74,3442a5d0
3484a78,94420070
3484a7c,3042f000
3484a80,38422000
3484a84,2102b
3484a88,24420001
3484a8c,3c048011
3484a90,3484a5d0
3484a94,21300
3484a98,94830070
3484a9c,30630fff
3484aa0,621025
3484aa4,a4820070
3484aa8,3c04801d
3484aac,3485aa30
3484ab0,3c028007
3484ab4,34429764
3484ab8,40f809
3484abc,248484a0
3484ac0,3c058010
3484ac4,24a243a8
3484ac8,afa20014
3484acc,24a743a0
3484ad0,afa70010
3484ad4,24060004
3484ad8,24a54394
3484adc,3c02800c
3484ae0,3442806c
3484ae4,40f809
3484ae8,24040835
3484aec,32310100
3484af0,52200055
3484af4,32100400
3484af8,3c028011
3484afc,3442a5d0
3484b00,9442009c
3484b04,30424000
3484b08,1040007c
3484b0c,3c028011
3484b10,3442a5d0
3484b14,94420070
3484b18,3042f000
3484b1c,24033000
3484b20,50430002
3484b24,24040001
3484b28,24040003
3484b2c,3c038011
3484b30,3463a5d0
3484b34,42300
3484b38,94620070
3484b3c,30420fff
3484b40,441025
3484b44,a4620070
3484b48,3c04801d
3484b4c,3485aa30
3484b50,3c028007
3484b54,34429764
3484b58,40f809
3484b5c,248484a0
3484b60,3c058010
3484b64,24a243a8
3484b68,afa20014
3484b6c,24a743a0
3484b70,afa70010
3484b74,24060004
3484b78,24a54394
3484b7c,3c02800c
3484b80,3442806c
3484b84,40f809
3484b88,24040835
3484b8c,1000005b
3484b90,3c028011
3484b94,3442a5d0
3484b98,8c430004
3484b9c,24020001
3484ba0,54620029
3484ba4,32100400
3484ba8,32020100
3484bac,50400026
3484bb0,32100400
3484bb4,3c02801c
3484bb8,344284a0
3484bbc,3c030001
3484bc0,431021
3484bc4,94420934
3484bc8,14400053
3484bcc,8fbf0024
3484bd0,3c028011
3484bd4,3442a5d0
3484bd8,9046008b
3484bdc,24c2ffdf
3484be0,304200ff
3484be4,2c42000b
3484be8,50400040
3484bec,32100400
3484bf0,3c02801c
3484bf4,344284a0
3484bf8,431021
3484bfc,90420756
3484c00,5440003a
3484c04,32100400
3484c08,3c02801d
3484c0c,3442aa30
3484c10,8c42066c
3484c14,3c0308a0
3484c18,24630800
3484c1c,431024
3484c20,54400032
3484c24,32100400
3484c28,24070002
3484c2c,3c04801d
3484c30,3485aa30
3484c34,3c028038
3484c38,3442c9a0
3484c3c,40f809
3484c40,248484a0
3484c44,32100400
3484c48,12000033
3484c4c,8fbf0024
3484c50,3c02801c
3484c54,344284a0
3484c58,3c030001
3484c5c,431021
3484c60,94420934
3484c64,1440002d
3484c68,8fb10020
3484c6c,3c028011
3484c70,3442a5d0
3484c74,9046007b
3484c78,24c2fff9
3484c7c,304200ff
3484c80,2c420002
3484c84,10400024
3484c88,8fbf0024
3484c8c,3c02801c
3484c90,344284a0
3484c94,3c030001
3484c98,431021
3484c9c,90420758
3484ca0,1440001e
3484ca4,8fb10020
3484ca8,3c02801d
3484cac,3442aa30
3484cb0,8c42066c
3484cb4,3c0308a0
3484cb8,24630800
3484cbc,431024
3484cc0,14400016
3484cc8,24070002
3484ccc,3c04801d
3484cd0,3485aa30
3484cd4,3c028038
3484cd8,3442c9a0
3484cdc,40f809
3484ce0,248484a0
3484ce4,1000000c
3484ce8,8fbf0024
3484cec,1600ffe0
3484cf0,3c028011
3484cf4,10000008
3484cf8,8fbf0024
3484cfc,3442a5d0
3484d00,8c430004
3484d04,24020001
3484d08,5462ffcf
3484d0c,32100400
3484d10,1000ffa9
3484d14,3c02801c
3484d18,8fb10020
3484d1c,8fb0001c
3484d20,3e00008
3484d24,27bd0028
3484d28,3c028040
3484d2c,8c420d64
3484d30,10400016
3484d34,3c028011
3484d38,3c02801c
3484d3c,344284a0
3484d40,3c030001
3484d44,431021
3484d48,94430934
3484d4c,24020006
3484d50,1462000e
3484d54,3c028011
3484d58,3c02801c
3484d5c,344284a0
3484d60,3c030001
3484d64,431021
3484d68,94420948
3484d6c,14400007
3484d70,3c028011
3484d74,3c02801c
3484d78,344284a0
3484d7c,431021
3484d80,94420944
3484d84,10400023
3484d88,3c028011
3484d8c,3442a5d0
3484d90,8c42009c
3484d94,3c036000
3484d98,431024
3484d9c,10400006
3484da0,3c028011
3484da4,3442a5d0
3484da8,8c420004
3484dac,10400016
3484db0,3c028040
3484db4,3c028011
3484db8,3442a5d0
3484dbc,9042008b
3484dc0,2442ffdf
3484dc4,304200ff
3484dc8,2c42000b
3484dcc,10400006
3484dd0,3c028011
3484dd4,3442a5d0
3484dd8,8c430004
3484ddc,24020001
3484de0,10620008
3484de4,3c028011
3484de8,3442a5d0
3484dec,9042007b
3484df0,2442fff9
3484df4,304200ff
3484df8,2c420002
3484dfc,10400211
3484e04,3c028040
3484e08,9042087a
3484e0c,1040020d
3484e14,27bdffc8
3484e18,afbf0034
3484e1c,afb40030
3484e20,afb3002c
3484e24,afb20028
3484e28,afb10024
3484e2c,afb00020
3484e30,3c02801c
3484e34,344284a0
3484e38,8c500000
3484e3c,261202a8
3484e40,8e0302b0
3484e44,24640008
3484e48,ae0402b0
3484e4c,3c04de00
3484e50,ac640000
3484e54,3c048041
3484e58,2484df18
3484e5c,ac640004
3484e60,8e0302b0
3484e64,24640008
3484e68,ae0402b0
3484e6c,3c04e700
3484e70,ac640000
3484e74,ac600004
3484e78,8e0302b0
3484e7c,24640008
3484e80,ae0402b0
3484e84,3c04fc11
3484e88,34849623
3484e8c,ac640000
3484e90,3c04ff2f
3484e94,3484ffff
3484e98,ac640004
3484e9c,3c030001
3484ea0,431021
3484ea4,94510742
3484ea8,2413ff00
3484eac,2339825
3484eb0,8e0202b0
3484eb4,24430008
3484eb8,ae0302b0
3484ebc,3c03fa00
3484ec0,ac430000
3484ec4,ac530004
3484ec8,24070001
3484ecc,3025
3484ed0,3c148041
3484ed4,2685deb8
3484ed8,c10240b
3484edc,2402025
3484ee0,24020010
3484ee4,afa20018
3484ee8,afa20014
3484eec,24020040
3484ef0,afa20010
3484ef4,2407010f
3484ef8,3025
3484efc,2685deb8
3484f00,c102473
3484f04,2402025
3484f08,3c028040
3484f0c,8c440d64
3484f10,10800044
3484f14,3c02801d
3484f18,3c02801c
3484f1c,344284a0
3484f20,3c030001
3484f24,431021
3484f28,94430934
3484f2c,24020006
3484f30,1462003c
3484f34,3c02801d
3484f38,3c02801c
3484f3c,344284a0
3484f40,3c030001
3484f44,431021
3484f48,94420948
3484f4c,14400035
3484f50,3c02801d
3484f54,3c02801c
3484f58,344284a0
3484f5c,431021
3484f60,94420944
3484f64,5440002f
3484f68,3c02801d
3484f6c,24070001
3484f70,24060002
3484f74,3c138041
3484f78,2665df08
3484f7c,c10240b
3484f80,2402025
3484f84,2411000c
3484f88,afb10018
3484f8c,afb10014
3484f90,2402004d
3484f94,afa20010
3484f98,24070111
3484f9c,3025
3484fa0,2665df08
3484fa4,c102473
3484fa8,2402025
3484fac,24070001
3484fb0,24060011
3484fb4,3c138041
3484fb8,2665ded8
3484fbc,c10240b
3484fc0,2402025
3484fc4,afb10018
3484fc8,afb10014
3484fcc,24140042
3484fd0,afb40010
3484fd4,2407011d
3484fd8,3025
3484fdc,2665ded8
3484fe0,c102473
3484fe4,2402025
3484fe8,24070001
3484fec,24060010
3484ff0,2665ded8
3484ff4,c10240b
3484ff8,2402025
3484ffc,afb10018
3485000,afb10014
3485004,afb40010
3485008,24070104
348500c,3025
3485010,2665ded8
3485014,c102473
3485018,2402025
348501c,10000170
3485020,8e0202b0
3485024,3442aa30
3485028,8c42066c
348502c,3c033000
3485030,24630483
3485034,431024
3485038,5440002b
348503c,8e0402b0
3485040,3c02801c
3485044,344284a0
3485048,8c430008
348504c,3c02800f
3485050,8c4213ec
3485054,54620024
3485058,8e0402b0
348505c,3c028011
3485060,3442a5d0
3485064,8c42135c
3485068,5440001f
348506c,8e0402b0
3485070,3c02800e
3485074,3442f1b0
3485078,8c420000
348507c,30420020
3485080,54400019
3485084,8e0402b0
3485088,1080002c
348508c,3c028011
3485090,3c02801c
3485094,344284a0
3485098,3c030001
348509c,431021
34850a0,94430934
34850a4,24020006
34850a8,14620024
34850ac,3c028011
34850b0,3c02801c
34850b4,344284a0
34850b8,3c030001
34850bc,431021
34850c0,94420948
34850c4,1440001d
34850c8,3c028011
34850cc,3c02801c
34850d0,344284a0
34850d4,431021
34850d8,94420944
34850dc,14400017
34850e0,3c028011
34850e4,8e0402b0
34850e8,24820008
34850ec,ae0202b0
34850f0,3c02fa00
34850f4,ac820000
34850f8,1118c0
34850fc,711821
3485100,31880
3485104,711823
3485108,31840
348510c,3c028080
3485110,34428081
3485114,620018
3485118,1010
348511c,431021
3485120,211c3
3485124,31fc3
3485128,431023
348512c,2403ff00
3485130,431025
3485134,ac820004
3485138,3c028011
348513c,3442a5d0
3485140,9442009c
3485144,30422000
3485148,1040002a
348514c,3c028011
3485150,3442a5d0
3485154,8c420004
3485158,14400054
348515c,3c028011
3485160,24070001
3485164,24060045
3485168,3c058041
348516c,24a5dee8
3485170,c10240b
3485174,2402025
3485178,3c028011
348517c,3442a5d0
3485180,94420070
3485184,3042f000
3485188,24032000
348518c,5443000e
3485190,2402000c
3485194,24020010
3485198,afa20018
348519c,afa20014
34851a0,24020040
34851a4,afa20010
34851a8,24070102
34851ac,3025
34851b0,3c058041
34851b4,24a5dee8
34851b8,c102473
34851bc,2402025
34851c0,1000000c
34851c4,3c028011
34851c8,afa20018
34851cc,afa20014
34851d0,24020042
34851d4,afa20010
34851d8,24070104
34851dc,3025
34851e0,3c058041
34851e4,24a5dee8
34851e8,c102473
34851ec,2402025
34851f0,3c028011
34851f4,3442a5d0
34851f8,9442009c
34851fc,30424000
3485200,1040002a
3485204,3c028011
3485208,3442a5d0
348520c,8c420004
3485210,14400026
3485214,3c028011
3485218,24070001
348521c,24060046
3485220,3c058041
3485224,24a5dee8
3485228,c10240b
348522c,2402025
3485230,3c028011
3485234,3442a5d0
3485238,94420070
348523c,3042f000
3485240,24033000
3485244,5443000e
3485248,2402000c
348524c,24020010
3485250,afa20018
3485254,afa20014
3485258,24020040
348525c,afa20010
3485260,2407011b
3485264,3025
3485268,3c058041
348526c,24a5dee8
3485270,c102473
3485274,2402025
3485278,1000000c
348527c,3c028011
3485280,afa20018
3485284,afa20014
3485288,24020042
348528c,afa20010
3485290,2407011d
3485294,3025
3485298,3c058041
348529c,24a5dee8
34852a0,c102473
34852a4,2402025
34852a8,3c028011
34852ac,3442a5d0
34852b0,9042008b
34852b4,2442ffdf
34852b8,304200ff
34852bc,2c42000b
34852c0,10400063
34852c4,3c028011
34852c8,3442a5d0
34852cc,8c430004
34852d0,24020001
34852d4,1462005e
34852d8,3c028011
34852dc,3c02801d
34852e0,3442aa30
34852e4,8c43066c
34852e8,3c023000
34852ec,24420483
34852f0,621024
34852f4,5440002f
34852f8,8e0402b0
34852fc,3c02801c
3485300,344284a0
3485304,8c440008
3485308,3c02800f
348530c,8c4213ec
3485310,54820028
3485314,8e0402b0
3485318,3c028011
348531c,3442a5d0
3485320,8c42135c
3485324,54400023
3485328,8e0402b0
348532c,3c02800e
3485330,3442f1b0
3485334,8c420000
3485338,30420020
348533c,5440001d
3485340,8e0402b0
3485344,3c028040
3485348,8c420d64
348534c,10400008
3485350,3c02801c
3485354,344284a0
3485358,3c040001
348535c,441021
3485360,94440934
3485364,24020006
3485368,10820011
348536c,3c02801c
3485370,344284a0
3485374,3c040001
3485378,441021
348537c,94420934
3485380,1440000b
3485384,3c02801c
3485388,344284a0
348538c,441021
3485390,90420756
3485394,54400007
3485398,8e0402b0
348539c,3c0208a0
34853a0,24420800
34853a4,621824
34853a8,506000a0
34853ac,8e0202b0
34853b0,8e0402b0
34853b4,24820008
34853b8,ae0202b0
34853bc,3c02fa00
34853c0,ac820000
34853c4,1118c0
34853c8,711821
34853cc,31880
34853d0,711823
34853d4,31840
34853d8,3c028080
34853dc,34428081
34853e0,620018
34853e4,1010
34853e8,431021
34853ec,211c3
34853f0,31fc3
34853f4,431023
34853f8,2403ff00
34853fc,431025
3485400,ac820004
3485404,24070001
3485408,3c028011
348540c,3442a5d0
3485410,8046008b
3485414,3c148041
3485418,2685dee8
348541c,c10240b
3485420,2402025
3485424,2402000c
3485428,afa20018
348542c,afa20014
3485430,24020042
3485434,afa20010
3485438,2407011d
348543c,3025
3485440,2685dee8
3485444,c102473
3485448,2402025
348544c,3c028011
3485450,3442a5d0
3485454,9042007b
3485458,2442fff9
348545c,304200ff
3485460,2c420002
3485464,5040005e
3485468,8e0202b0
348546c,3c02801d
3485470,3442aa30
3485474,8c43066c
3485478,3c023000
348547c,24420483
3485480,621024
3485484,5440002f
3485488,8e0402b0
348548c,3c02801c
3485490,344284a0
3485494,8c440008
3485498,3c02800f
348549c,8c4213ec
34854a0,54820028
34854a4,8e0402b0
34854a8,3c028011
34854ac,3442a5d0
34854b0,8c42135c
34854b4,54400023
34854b8,8e0402b0
34854bc,3c02800e
34854c0,3442f1b0
34854c4,8c420000
34854c8,30420020
34854cc,5440001d
34854d0,8e0402b0
34854d4,3c028040
34854d8,8c420d64
34854dc,10400008
34854e0,3c02801c
34854e4,344284a0
34854e8,3c040001
34854ec,441021
34854f0,94440934
34854f4,24020006
34854f8,10820011
34854fc,3c02801c
3485500,344284a0
3485504,3c040001
3485508,441021
348550c,94420934
3485510,1440000b
3485514,3c02801c
3485518,344284a0
348551c,441021
3485520,90420758
3485524,54400007
3485528,8e0402b0
348552c,3c0208a0
3485530,24420800
3485534,621824
3485538,50600036
348553c,8e0202b0
3485540,8e0402b0
3485544,24820008
3485548,ae0202b0
348554c,3c02fa00
3485550,ac820000
3485554,1118c0
3485558,711821
348555c,31880
3485560,711823
3485564,31840
3485568,3c028080
348556c,34428081
3485570,620018
3485574,1010
3485578,431021
348557c,211c3
3485580,31fc3
3485584,431023
3485588,2403ff00
348558c,431025
3485590,ac820004
3485594,24070001
3485598,3c028011
348559c,3442a5d0
34855a0,8046007b
34855a4,3c118041
34855a8,2625dee8
34855ac,c10240b
34855b0,2402025
34855b4,2402000c
34855b8,afa20018
34855bc,afa20014
34855c0,2402004d
34855c4,afa20010
34855c8,24070111
34855cc,3025
34855d0,2625dee8
34855d4,c102473
34855d8,2402025
34855dc,8e0202b0
34855e0,24430008
34855e4,ae0302b0
34855e8,3c03e700
34855ec,ac430000
34855f0,ac400004
34855f4,8fbf0034
34855f8,8fb40030
34855fc,8fb3002c
3485600,8fb20028
3485604,8fb10024
3485608,8fb00020
348560c,3e00008
3485610,27bd0038
3485614,24430008
3485618,ae0302b0
348561c,3c03fa00
3485620,ac430000
3485624,1000ffdb
3485628,ac530004
348562c,24430008
3485630,ae0302b0
3485634,3c03fa00
3485638,ac430000
348563c,1000ff71
3485640,ac530004
3485644,3e00008
348564c,27bdffe0
3485650,8c820008
3485654,24430008
3485658,ac830008
348565c,3c03fcff
3485660,3463ffff
3485664,ac430000
3485668,3c03fffd
348566c,3463f6fb
3485670,ac430004
3485674,8c820008
3485678,24430008
348567c,ac830008
3485680,3c03fa00
3485684,ac430000
3485688,240300d0
348568c,ac430004
3485690,a71021
3485694,21380
3485698,3c0700ff
348569c,34e7f000
34856a0,471024
34856a4,8fa30030
34856a8,c31821
34856ac,31880
34856b0,30630fff
34856b4,431025
34856b8,3c03e400
34856bc,431025
34856c0,afa20000
34856c4,52b80
34856c8,a72824
34856cc,63080
34856d0,30c60fff
34856d4,a62825
34856d8,afa50004
34856dc,3c02e100
34856e0,afa20008
34856e4,afa0000c
34856e8,3c02f100
34856ec,afa20010
34856f0,3c020400
34856f4,24420400
34856f8,afa20014
34856fc,afbd0018
3485700,27a50018
3485704,8c820008
3485708,24430008
348570c,ac830008
3485710,8fa30018
3485714,8c670004
3485718,8c660000
348571c,ac470004
3485720,ac460000
3485724,24620008
3485728,14a2fff6
348572c,afa20018
3485730,8c820008
3485734,24430008
3485738,ac830008
348573c,3c03e700
3485740,ac430000
3485744,ac400004
3485748,8c820008
348574c,24430008
3485750,ac830008
3485754,3c03fc11
3485758,34639623
348575c,ac430000
3485760,3c03ff2f
3485764,3463ffff
3485768,ac430004
348576c,3e00008
3485770,27bd0020
3485774,3c02801c
3485778,344284a0
348577c,94430014
3485780,3c028040
3485784,8c420d64
3485788,10400303
348578c,3c02801c
3485790,27bdffa8
3485794,afbf0054
3485798,afbe0050
348579c,afb7004c
34857a0,afb60048
34857a4,afb50044
34857a8,afb40040
34857ac,afb3003c
34857b0,afb20038
34857b4,afb10034
34857b8,afb00030
34857bc,808025
34857c0,344284a0
34857c4,3c040001
34857c8,441021
34857cc,94440934
34857d0,24020006
34857d4,548202e5
34857d8,8fbf0054
34857dc,3c02801c
34857e0,344284a0
34857e4,3c040001
34857e8,441021
34857ec,94420948
34857f0,144002dd
34857f4,3c02801c
34857f8,344284a0
34857fc,441021
3485800,94420944
3485804,144002d8
3485808,3062ffff
348580c,30630700
3485810,506002d6
3485814,8fbf0054
3485818,8e030004
348581c,24640008
3485820,ae040008
3485824,3c04de00
3485828,ac640000
348582c,3c048041
3485830,2484df18
3485834,ac640004
3485838,30430400
348583c,10600093
3485840,30420100
3485844,3c028011
3485848,3442a5d0
348584c,94430f2e
3485850,3c028040
