10,107b5a3a
3482830,8d080d50
3482834,1100000b
3482838,34010001
348283c,11010003
3482844,1000000d
348284c,806100a5
3482850,30210020
3482854,10200008
348285c,10000007
3482864,c01e6d1
348286c,34010008
3482870,10410002
3482878,34112053
348287c,a611010e
3482880,8fbf0018
3482884,8fb10014
3482888,3e00008
348288c,27bd001c
3482890,9059008a
3482894,340900ff
3482898,11390007
34828a0,2b290031
34828a4,15200005
34828a8,34190000
34828ac,34190001
34828b0,10000002
34828b8,34190000
34828bc,3e00008
34828c4,27bdfff0
34828c8,afa80000
34828cc,e7a20004
34828d0,e7a40008
34828d4,3c088040
34828d8,25080d58
34828dc,91080000
34828e0,1100000f
34828e4,340d0200
34828e8,3c08801e
34828ec,2508aa30
34828f0,c5020028
34828f4,3c08c496
34828f8,44882000
3482900,4604103c
3482908,45010004
3482910,340d0200
3482914,10000002
348291c,340d00c0
3482920,c7a40008
3482924,c7a20004
3482928,8fa80000
348292c,3e00008
3482930,27bd0010
3482934,8e2a1d44
3482938,314a0100
348293c,1540000a
3482944,8e2a1d48
3482948,314a0100
348294c,15400007
3482954,8e211d48
3482958,342a0100
348295c,ae2a1d48
3482960,10000003
3482964,5024
3482968,240c0000
348296c,340a0001
3482970,3e00008
3482978,27bdfff0
348297c,afbf0000
3482980,c101424
3482988,8ece1c44
348298c,3c18db06
3482990,8fbf0000
3482994,3e00008
3482998,27bd0010
34829a0,a21901e9
34829a4,27bdffe0
34829a8,afbf0004
34829ac,afa40008
34829b0,afa5000c
34829b4,afa80010
34829b8,e7aa0014
34829bc,e7b00018
34829c0,c101244
34829c4,2002021
34829c8,8fbf0004
34829cc,8fa40008
34829d0,8fa5000c
34829d4,8fa80010
34829d8,c7aa0014
34829dc,c7b00018
34829e0,3e00008
34829e4,27bd0020
34829e8,12c880
34829ec,2f94021
34829f0,3c0a8040
34829f4,8d4a299c
34829f8,11400017
3482a00,862a00a4
3482a04,34090010
3482a08,11490013
3482a10,860a0000
3482a14,3409000a
3482a18,1549000f
3482a20,8e0a0004
3482a24,31490080
3482a28,1120000b
3482a30,2344821
3482a34,912a1cc1
3482a38,11400007
3482a40,922a1c27
3482a44,15400004
3482a4c,300d0000
3482a50,3e00008
3482a58,3e00008
3482a60,8e020004
3482a64,304b0060
3482a68,3c0a8040
3482a6c,8d4a299c
3482a70,11400017
3482a78,860a0000
3482a7c,3409000a
3482a80,15490013
3482a88,8e0a0004
3482a8c,31490080
3482a90,1120000f
3482a98,2344821
3482a9c,912a1cc1
3482aa0,1140000b
3482aa8,922a1c27
3482aac,11400008
3482ab4,862a00a4
3482ab8,34090010
3482abc,11490004
3482ac4,30020000
3482ac8,3e00008
3482ad0,3e00008
3482ad8,3c088041
3482adc,8d0814f4
3482ae0,3c098041
3482ae4,8d2914f0
3482ae8,1095825
3482aec,3c0a8041
3482af0,8d4a14ec
3482af4,16a5825
3482af8,11600007
3482afc,340f00ff
3482b00,9488001c
3482b04,31080700
3482b08,34010300
3482b0c,11010002
3482b14,340f007f
3482b18,3e00008
3482b1c,a48f01f0
3482b20,3f800000
3482b24,34080004
3482b28,3c09801d
3482b2c,252984a0
3482b30,8d291c44
3482b34,11200016
3482b3c,3c018040
3482b40,c4362b20
3482b48,46166302
3482b4c,9127014f
3482b50,1507000f
3482b54,448f2000
3482b58,3c07803a
3482b5c,24e78bc0
3482b60,8d280664
3482b64,1507000a
3482b6c,3c088040
3482b70,25080d63
3482b74,91080000
3482b78,11000005
3482b80,3c083fc0
3482b84,4488b000
3482b8c,46166302
3482b94,44056000
3482b98,3e00008
3482ba0,3c188040
3482ba4,97180840
3482ba8,a5d80794
3482bac,3c188040
3482bb0,97180842
3482bb4,a5d80796
3482bb8,3c188040
3482bbc,97180844
3482bc0,a5d80798
3482bc4,ec021
3482bc8,3e00008
3482bd0,27bdffe8
3482bd4,afbf0004
3482bd8,afb00008
3482bdc,808021
3482be0,3c048040
3482be4,94840864
3482be8,c100b0e
3482bf0,ae02022c
3482bf4,3c048040
3482bf8,94840866
3482bfc,c100b0e
3482c04,ae020230
3482c08,3c048040
3482c0c,94840868
3482c10,c100b0e
3482c18,ae020234
3482c1c,c100b0e
3482c20,340400ff
3482c24,ae020238
3482c28,8fbf0004
3482c2c,8fb00008
3482c30,3e00008
3482c34,27bd0018
3482c38,28810020
3482c3c,14200005
3482c40,288100e0
3482c44,10200003
3482c4c,10000002
3482c50,861023
3482c54,851023
3482c58,3e00008
3482c5c,304200ff
3482c64,2b010192
3482c68,10200004
3482c70,3c088010
3482c74,3e00008
3482c78,25088ff8
3482c7c,3c088040
3482c80,25080d2c
3482c84,3e00008
3482c88,2718fe6d
3482c8c,8e1821
3482c90,28c10192
3482c94,10200004
3482c9c,3c198010
3482ca0,3e00008
3482ca4,27398ff8
3482ca8,3c198040
3482cac,27390d2c
3482cb0,3e00008
3482cb4,24c6fe6d
3482cb8,86190000
3482cbc,8e050004
3482cc0,26040008
3482cc4,194023
3482cc8,29010192
3482ccc,10200004
3482cd4,3c138010
3482cd8,3e00008
3482cdc,26738ff8
3482ce0,3c138040
3482ce4,26730d2c
3482ce8,3e00008
3482cec,2508fe6d
3482cf0,8e040010
3482cf4,28610192
3482cf8,10200004
3482d00,3c138010
3482d04,8100b46
3482d08,26738ff8
3482d0c,3c138040
3482d10,26730d2c
3482d14,2463fe6d
3482d18,378c0
3482d1c,26f1021
3482d20,3e00008
3482d24,8c450000
3482d28,8fa40020
3482d2c,3c088040
3482d30,81080d5b
3482d34,24060050
3482d38,1100000b
3482d40,84860014
3482d44,50c00008
3482d48,24060050
3482d4c,80a81d44
3482d50,c85824
3482d54,55600004
3482d58,24060050
3482d5c,1064025
3482d60,a0a81d44
3482d64,24c60014
3482d68,3e00008
3482d70,27bdfff0
3482d74,afbf0004
3482d78,afa80008
3482d7c,afa9000c
3482d80,3c088040
3482d84,81080d5b
3482d88,11000009
3482d90,86080014
3482d94,11000006
3482d9c,82291d44
3482da0,1094024
3482da4,24020001
3482da8,11000003
3482db0,c01c6a5
3482db8,8fbf0004
3482dbc,8fa80008
3482dc0,8fa9000c
3482dc4,27bd0010
3482dc8,3e00008
3482dd0,8fb00034
3482dd4,848800b4
3482dd8,11000002
3482de0,a48000b0
3482de4,3e00008
3482dec,1b9fcd5
3482df0,fb251ad2
3482df4,f2dc
3482df8,8022
3482dfc,23bdffec
3482e00,afbf0010
3482e04,9608001c
3482e08,31088000
3482e0c,1100000f
3482e14,3c038012
3482e18,2463a5d0
3482e1c,946d0edc
3482e20,31ad0400
3482e24,11a0000b
3482e2c,8c6e0004
3482e30,15c00008
3482e38,948d1d2a
3482e3c,35ae0001
3482e40,a48e1d2a
3482e44,10000003
3482e4c,c037385
3482e54,8fbf0010
3482e58,23bd0014
3482e5c,3e00008
3482e64,8c6e0004
3482e68,3e00008
3482e70,8488001c
3482e74,34010002
3482e78,15010015
3482e80,3c028012
3482e84,2442a5d0
3482e88,8c4b0004
3482e8c,15600012
3482e94,3c098040
3482e98,25292ee0
3482e9c,ac890154
3482ea0,27bdffe0
3482ea4,afbf0010
3482ea8,afa50014
3482eac,8fa60014
3482eb0,3c058040
3482eb4,24a52dec
3482eb8,c009571
3482ebc,24c41c24
3482ec0,8fbf0010
3482ec4,27bd0020
3482ec8,10000003
3482ed0,afa40000
3482ed4,afa50004
3482ed8,3e00008
3482ee0,27bdffd8
3482ee4,afb00020
3482ee8,afbf0024
3482eec,afa5002c
3482ef0,808025
3482ef4,c600015c
3482ef8,3c01c4a4
3482efc,24212000
3482f00,44811000
3482f04,3c028012
3482f08,2442a5d0
3482f0c,944b0edc
3482f10,316c0400
3482f14,944b0ee0
3482f18,11800031
3482f20,94ad1d2a
3482f24,31ae0001
3482f28,11c00006
3482f30,31adfffe
3482f34,a4ad1d2a
3482f38,34010200
3482f3c,1615826
3482f40,a44b0ee0
3482f44,316c0200
3482f48,1180000b
3482f50,34010000
3482f54,44812000
3482f58,3c064080
3482f5c,44863000
3482f64,46060200
3482f68,4604403c
3482f70,10000009
3482f78,3c01c42a
3482f7c,44812000
3482f80,3c06c080
3482f84,44863000
3482f8c,46060200
3482f90,4608203c
3482f98,45000005
3482fa0,46004106
3482fa4,c008c42
3482fa8,3405205e
3482fac,2002025
3482fb0,e604015c
3482fb4,46022100
3482fb8,e6040028
3482fbc,4600240d
3482fc0,44098000
3482fc4,8fa2002c
3482fc8,8c5807c0
3482fcc,8f190028
3482fd0,240ffb57
3482fd4,a72f0012
3482fd8,a7290022
3482fdc,a7290032
3482fe0,8fbf0024
3482fe4,8fb00020
3482fe8,27bd0028
3482fec,3e00008
3482ff4,ac20753c
3482ff8,3c018040
3482ffc,90210d60
3483000,10200008
3483004,3c01801d
3483008,242184a0
348300c,94211d2c
3483010,302100c0
3483014,14200003
348301c,801ce4c
3483024,801ce45
348302c,3c088012
3483030,2508a5d0
3483034,8d0a0004
3483038,11400006
348303c,8d090000
3483040,3401003b
3483044,15210008
348304c,3c0bc47a
3483050,ac8b0028
3483054,3401016d
3483058,15210003
3483060,3c0bc47a
3483064,ac8b0028
3483068,3e00008
348306c,340e0001
3483074,3c0f8040
3483078,25ef3070
348307c,81ef0000
3483080,3c188040
3483084,27183071
3483088,83180000
348308c,1f87820
3483090,5e00008
3483094,34010003
3483098,1e1082a
348309c,10200003
34830a4,10000005
34830a8,1f08004
34830ac,10000009
34830b0,a4a00030
34830b4,f7822
34830b8,1f08007
34830bc,90af003d
34830c0,11e00004
34830c8,108043
34830cc,108400
34830d0,108403
34830d4,3e00008
34830e8,27bdffe8
34830ec,afbf0010
34830f0,2002025
34830f4,c0e42c6
34830fc,3c088040
3483100,8d0830dc
3483104,11000003
348310c,c100c67
3483114,8fbf0010
3483118,3e00008
348311c,27bd0018
3483120,2002025
3483124,240500ff
3483128,3c088040
348312c,8d0830dc
3483130,11000004
3483138,92080682
348313c,35090010
3483140,a2090682
3483144,3e00008
348314c,27bdffe8
3483150,afbf0010
3483154,24010002
3483158,3c098012
348315c,3c188040
3483160,8f1830dc
3483164,1300000a
348316c,92180682
3483170,330b0010
3483174,11600006
348317c,860b0840
3483180,15600003
3483188,c100c67
3483190,8fbf0010
3483194,3e00008
3483198,27bd0018
348319c,92180682
34831a0,330bffef
34831a4,a20b0682
34831a8,3c188012
34831ac,2718a5d0
34831b0,870b13c8
34831b4,1560001e
34831bc,3c0b8040
34831c0,856b30e0
34831c4,560000d
34831c8,870c0030
34831cc,930f003d
34831d0,11e00004
34831d8,b5843
34831dc,b5c00
34831e0,b5c03
34831e4,18b6022
34831e8,5800004
34831f0,a70c0030
34831f4,10000002
34831fc,a7000030
3483200,870b0030
3483204,1560000a
348320c,3c0f801d
3483210,25ef84a0
3483214,85eb00a4
3483218,340c0010
348321c,156c0004
3483224,ade01d2c
3483228,ade01d38
348322c,a30000cc
3483230,3e00008
3483238,3c088040
348323c,850830e0
3483240,240afffe
3483244,150a0005
348324c,86090198
3483250,11200002
3483258,a6000184
348325c,862a0032
3483260,44808000
3483264,3e00008
348326c,23400
3483270,63403
3483274,3c010001
3483278,34211cbc
348327c,817021
3483280,8dcf0008
3483284,91f80000
3483288,340f0001
348328c,15f80003
3483294,80e3406
3483298,8fbf0024
348329c,3e00008
34832a8,4f1021
34832ac,3c098040
34832b0,812932a4
34832b4,11200008
34832b8,8042a65c
34832bc,3c0a801d
34832c0,254a84a0
34832c4,8d491d44
34832c8,31210002
34832cc,14200002
34832d0,3402000a
34832d4,34020000
34832d8,3e00008
34832e0,594021
34832e4,3c0a8040
34832e8,814a32a4
34832ec,11400002
34832f0,8109008c
34832f4,34090000
34832f8,3e00008
3483300,1ee7821
3483304,3c0a8040
3483308,814a32a4
348330c,11400002
3483310,81efa65c
3483314,340f0000
3483318,3e00008
3483320,3c098040
3483324,812932a4
3483328,11200005
348332c,3c0a801d
3483330,254a84a0
3483334,8d491d44
3483338,35290002
348333c,ad491d44
3483340,3e00008
3483344,afa50024
348382c,ff00
3483830,3c0a8040
3483834,254a382e
3483838,914b0000
348383c,340c00ff
3483840,a14c0000
3483844,34087fff
3483848,15c80006
348384c,3c098040
3483850,252937ec
3483854,116c0003
3483858,b5840
348385c,12b4821
3483860,952e0000
3483864,240f0002
3483868,a42e1e1a
348386c,34087ff9
3483870,1c84022
3483874,5010007
3483878,34082000
348387c,1c84022
3483880,5010006
3483884,34081000
3483888,1c84022
348388c,5010003
3483894,3e00008
3483898,34020000
348389c,3e00008
34838a0,34020001
34838a4,9608001c
34838a8,84303
34838ac,3108000f
34838b0,29090002
34838b4,15200002
34838bc,960d0018
34838c0,3e00008
34838c4,270821
34838c8,27bdffe8
34838cc,afbf0004
34838d0,c100e60
34838d4,8c63a5d8
34838d8,8fbf0004
34838dc,27bd0018
34838e0,3e00008
34838e8,27bdffe8
34838ec,afbf0004
34838f0,c100e60
34838f4,ae0d0010
34838f8,8fbf0004
34838fc,27bd0018
3483900,3e00008
3483908,27bdffe8
348390c,afbf0004
3483910,c100e60
3483914,ae190010
3483918,8fbf0004
348391c,27bd0018
3483920,3e00008
3483928,27bdffe8
348392c,afbf0004
3483930,c100e60
3483934,ae02000c
3483938,8fbf0004
348393c,27bd0018
3483940,3e00008
3483948,27bdffe8
348394c,afbf0004
3483950,c100e60
3483958,8fbf0004
348395c,27bd0018
3483960,3c028012
3483964,2442a5d0
3483968,8c4e0010
348396c,3c088010
3483970,8c580004
3483974,8c4f0004
3483978,3e00008
3483980,3c08801d
3483984,250884a0
3483988,3c010001
348398c,280821
3483990,84291e1a
3483994,34082000
3483998,1284022
348399c,5010014
34839a4,34081000
34839a8,1284022
34839ac,5010002
34839b4,1000003c
34839b8,3c098012
34839bc,2529a5d0
34839c0,3c0a8040
34839c4,254a3348
34839c8,3c0b8040
34839cc,256b382e
34839d0,a1680000
34839d4,84080
34839d8,1485021
34839dc,95480000
34839e0,a4281e1a
34839e4,91480002
34839e8,a1281397
34839ec,1000002e
34839f0,3c098012
34839f4,2529a5d0
34839f8,3c0a801d
34839fc,254a84a0
3483a00,3c0b8040
3483a04,256b33cc
3483a08,84140
3483a0c,1685821
3483a10,27bdffd8
3483a14,afbf0004
3483a18,afa40008
3483a1c,afa5000c
3483a20,afa60010
3483a24,afa70014
3483a28,afa90018
3483a2c,afaa001c
3483a30,afab0020
3483a34,afac0024
3483a38,27bdffd8
3483a3c,1402021
3483a40,34050001
3483a44,95660000
3483a48,81670002
3483a4c,340804ff
3483a50,afa80010
3483a54,25680008
3483a58,afa80014
3483a5c,85680004
3483a60,afa80018
3483a64,c027637
3483a6c,27bd0028
3483a70,8fbf0004
3483a74,8fa40008
3483a78,8fa5000c
3483a7c,8fa60010
3483a80,8fa70014
3483a84,8fa90018
3483a88,8faa001c
3483a8c,8fab0020
3483a90,8fac0024
3483a94,27bd0028
3483a98,95680000
3483a9c,a4281e1a
3483aa0,24080002
3483aa4,ad281364
3483aa8,3e00008
3483ab0,8c6d0004
3483ab4,3c0e8040
3483ab8,81ce0d61
3483abc,1ae7825
3483ac0,11e0000a
3483ac8,11c00006
3483ad0,946e0ed4
3483ad4,31ce0010
3483ad8,1cd7025
3483adc,11c00003
3483ae4,3e00008
3483ae8,340f0001
3483aec,3e00008
3483af0,340f0000
3483af4,1000
3483af8,4800
3483b00,7000
3483b04,4800
3483b10,80419b90
3483b14,42890
3483b18,34191000
3483b1c,340a4800
3483b20,340d0000
3483b24,340c7000
3483b28,340e4800
3483b2c,3e00008
3483b30,34180000
3483b38,3c088012
3483b3c,2508a5d0
3483b40,95090eda
3483b44,31290008
3483b48,15200008
3483b4c,8d090004
3483b50,15200004
3483b54,3c098040
3483b58,81293b34
3483b5c,15200003
3483b64,3e00008
3483b68,34090000
3483b6c,3e00008
3483b70,34090001
3483b74,3c08801d
3483b78,25082578
3483b7c,3409006c
3483b80,8d0a6300
3483b84,112a0009
3483b88,340a0001
3483b8c,340b0036
3483b90,ad0a6300
3483b94,a10b6304
3483b98,240cffff
3483b9c,810e63e7
3483ba0,15cc0002
3483ba4,340d0002
3483ba8,a10d63e7
3483bac,3e00008
3483bb0,24060022
3483bbc,afb0003c
3483bc0,27bdffe0
3483bc4,afbf0014
3483bc8,3c098040
3483bcc,25293bb4
3483bd0,812a0000
3483bd4,1540000a
3483bdc,8e4b0028
3483be0,3c0c4370
3483be4,16c082a
3483be8,14200005
3483bec,340d0001
3483bf0,a12d0000
3483bf4,3404001b
3483bf8,c032a9c
3483c00,8fbf0014
3483c04,3e00008
3483c08,27bd0020
3483c0c,8e721c44
3483c10,240e0003
3483c14,a22e05b0
3483c18,926f07af
3483c1c,4406b000
3483c20,4407a000
3483c24,3e00008
3483c2c,90580000
3483c30,27bdffd0
3483c34,afbf0014
3483c38,afa40018
3483c3c,afa5001c
3483c40,afa60020
3483c44,afa70024
3483c48,3c048040
3483c4c,80843bb4
3483c50,1080001b
3483c58,3c048040
3483c5c,8c843bb8
3483c60,2885001e
3483c64,14a00016
3483c6c,28850050
3483c70,10a0000c
3483c78,3c043d4d
3483c7c,2484cccd
3483c80,ae4404d0
3483c84,2402025
3483c88,248404c8
3483c8c,3c05437f
3483c90,3c063f80
3483c94,3c074120
3483c98,c0190a0
3483ca0,10000007
3483ca4,2402025
3483ca8,248404c8
3483cac,34050000
3483cb0,3c063f80
3483cb4,3c074120
3483cb8,c0190a0
3483cc0,8fbf0014
3483cc4,8fa40018
3483cc8,8fa5001c
3483ccc,8fa60020
3483cd0,8fa70024
3483cd4,3e00008
3483cd8,27bd0030
3483cdc,860800b6
3483ce0,25084000
3483ce4,a60800b6
3483ce8,34080001
3483cec,a20805e8
3483cf0,a2000554
3483cf4,8e090004
3483cf8,240afffe
3483cfc,1495824
3483d00,ae0b0004
3483d04,3c088040
3483d08,25083d4c
3483d0c,3e00008
3483d10,ae08013c
3483d14,860800b6
3483d18,2508c000
3483d1c,a60800b6
3483d20,34080001
3483d24,a20805e8
3483d28,a2000554
3483d2c,8e090004
3483d30,240afffe
3483d34,1495824
3483d38,ae0b0004
3483d3c,3c088040
3483d40,25083d4c
3483d44,3e00008
3483d48,ae08013c
3483d4c,27bdffd0
3483d50,afbf0014
3483d54,afa40018
3483d58,afa5001c
3483d5c,34080001
3483d60,a0880554
3483d64,8488001c
3483d68,11000006
3483d70,3c048040
3483d74,8c843bb8
3483d78,24850001
3483d7c,3c018040
3483d80,ac253bb8
3483d84,3c048040
3483d88,8c843bb8
3483d8c,34050003
3483d90,14850009
3483d98,8fa40018
3483d9c,8488001c
3483da0,34090001
3483da4,11090002
3483da8,240539b0
3483dac,240539b1
3483db0,c008bf4
3483db8,28850028
3483dbc,14a0001a
3483dc4,8fa40018
3483dc8,24840028
3483dcc,3c0543c8
3483dd0,3c063f80
3483dd4,3c0740c0
3483dd8,c0190a0
3483de0,8fa40018
3483de4,24840558
3483de8,c023270
3483df0,8fa40018
3483df4,c008bf4
3483df8,2405311f
3483dfc,3c048040
3483e00,8c843bb8
3483e04,34080061
3483e08,14880007
3483e10,8fa40018
3483e14,8fa5001c
3483e18,8c8b0138
3483e1c,8d6b0010
3483e20,256913ec
3483e24,ac89013c
3483e28,8fbf0014
3483e2c,3e00008
3483e30,27bd0030
3483e34,3c01c416
3483e38,44816000
3483e3c,3e00008
3483e40,3025
3483e44,3c014416
3483e48,44816000
3483e4c,3e00008
3483e50,3025
3483e54,afa40018
3483e58,3c08801e
3483e5c,2508aa30
3483e60,3e00008
3483e64,ad000678
3483e68,27bdffe8
3483e6c,afaa0004
3483e70,846f4a2a
3483e74,340a0002
3483e78,15ea0002
3483e7c,340a0001
3483e80,a46a4a2a
3483e84,846f4a2a
3483e88,8faa0004
3483e8c,3e00008
3483e90,27bd0018
3483e94,27bdffe8
3483e98,afaa0004
3483e9c,846e4a2a
3483ea0,340a0002
3483ea4,15ca0002
3483ea8,340a0003
3483eac,a46a4a2a
3483eb0,846e4a2a
3483eb4,8faa0004
3483eb8,3e00008
3483ebc,27bd0018
3483ec0,27bdffe8
3483ec4,afaa0004
3483ec8,85034a2a
3483ecc,340a0002
3483ed0,146a0002
3483ed4,340a0001
3483ed8,a50a4a2a
3483edc,85034a2a
3483ee0,8faa0004
3483ee4,3e00008
3483ee8,27bd0018
3483eec,27bdffe8
3483ef0,afaa0004
3483ef4,85034a2a
3483ef8,340a0002
3483efc,146a0002
3483f00,340a0003
3483f04,a50a4a2a
3483f08,85034a2a
3483f0c,8faa0004
3483f10,3e00008
3483f14,27bd0018
3483f18,27bdffe8
3483f1c,afaa0004
3483f20,85034a2a
3483f24,340a0002
3483f28,146a0002
3483f2c,340a0001
3483f30,a50a4a2a
3483f34,85034a2a
3483f38,8faa0004
3483f3c,3e00008
3483f40,27bd0018
3483f44,27bdffe8
3483f48,afaa0004
3483f4c,85034a2a
3483f50,340a0002
3483f54,146a0002
3483f58,340a0003
3483f5c,a50a4a2a
3483f60,85034a2a
3483f64,8faa0004
3483f68,3e00008
3483f6c,27bd0018
3483f70,27bdffe8
3483f74,afaa0004
3483f78,a42bca2a
3483f7c,340a0002
3483f80,156a0002
3483f84,340a0003
3483f88,a50a4a2a
3483f8c,85034a2a
3483f90,8faa0004
3483f94,3e00008
3483f98,27bd0018
3483f9c,27bdffe8
3483fa0,afaa0004
3483fa4,85034a2a
3483fa8,340a0002
3483fac,146a0002
3483fb0,340a0001
3483fb4,a50a4a2a
3483fb8,85034a2a
3483fbc,8faa0004
3483fc0,3e00008
3483fc4,27bd0018
3483fc8,27bdffe8
3483fcc,afaa0004
3483fd0,85034a2a
3483fd4,340a0002
3483fd8,146a0002
3483fdc,340a0003
3483fe0,a50a4a2a
3483fe4,85034a2a
3483fe8,8faa0004
3483fec,3e00008
3483ff0,27bd0018
3483ff4,3c08801e
3483ff8,25084ee8
3483ffc,3409f000
3484000,a5090000
3484004,3e00008
3484008,84cb4a2e
348400c,24a56f04
3484010,8c880144
3484014,11050007
3484018,3c09801e
348401c,2529aa30
3484020,3c0a446a
3484024,254ac000
3484028,3c0bc324
348402c,ad2a0024
3484030,ad2b002c
3484034,3e00008
348403c,27bdffd8
3484040,afbf0024
3484044,afa40028
3484048,afa5002c
348404c,afa60030
3484050,c022865
3484054,8fa40030
3484058,44822000
348405c,44800000
3484060,240e0002
3484064,468021a0
3484068,afae0018
348406c,8fa40028
3484070,8fa5002c
3484074,8fa60030
3484078,3c073f80
348407c,3c080400
3484080,250832b0
3484084,14c80002
348408c,3c074040
3484090,e7a60014
3484094,e7a00010
3484098,c023000
348409c,e7a0001c
34840a0,8fbf0024
34840a4,8fbf0024
34840a8,3e00008
34840ac,27bd0028
34840b0,3c0a8040
34840b4,814a0d5c
34840b8,11400003
34840bc,8ccb0138
34840c0,8d6b0010
34840c4,25690adc
34840c8,3e00008
34840cc,acc90180
34840d0,27bdffe8
34840d4,afbf0014
34840d8,3c0a8040
34840dc,814a0d5c
34840e0,15400003
34840e8,c037500
34840f0,8fbf0014
34840f4,3e00008
34840f8,27bd0018
34840fc,3c010080
3484100,3c180001
3484104,3e00008
3484108,8c4e0670
348410c,3c0a8040
3484110,814a0d5c
3484114,11400002
348411c,34180003
3484120,3c078012
3484124,24e7a5d0
3484128,3e00008
348412c,24010003
3484130,3c0a8040
3484134,814a0d5c
3484138,11400008
3484140,c10047c
3484148,3c08801e
348414c,25088966
3484150,34090004
3484154,a5090000
348415c,8fbf0014
3484160,3e00008
3484164,27bd0018
3484168,27bdffe0
348416c,afbf0014
3484170,afa10018
3484174,afa4001c
3484178,3c0a8040
348417c,814a0d5c
3484180,1540000b
3484188,3c04801d
348418c,248484a0
3484190,3c058040
3484194,90a50d5f
3484198,34060000
348419c,c037385
34841a4,34044802
34841a8,c0191bc
34841b0,8fa4001c
34841b4,8fa10018
34841b8,8fbf0014
34841bc,3e00008
34841c0,27bd0020
34841c8,27bdffe0
34841cc,afbf0014
34841d0,afa40018
34841d4,3c0d8040
34841d8,81ad41c4
34841dc,15a0000c
34841e4,3c08801e
34841e8,2508aa30
34841ec,8d090670
34841f0,340a4000
34841f4,12a5824
34841f8,1160000d
3484200,34080001
3484204,3c018040
3484208,a02841c4
348420c,10000023
3484210,3c08801e
3484214,2508aa30
3484218,8d090670
348421c,340a4000
3484220,12a5824
3484224,1160000c
348422c,1000001b
3484230,24a420d8
3484234,c037519
348423c,24010002
3484240,14410016
3484248,3c08801e
348424c,25088966
3484250,34090004
3484254,a5090000
3484258,3c0b8012
348425c,256ba5d0
3484260,816c0ede
3484264,358c0001
3484268,a16c0ede
348426c,3c09801e
3484270,2529a2ba
3484274,340802ae
3484278,a5280000
348427c,3408002a
3484280,3c09801e
3484284,2529a2fe
3484288,a1280000
348428c,34080014
3484290,3c09801e
3484294,2529a2b5
3484298,a1280000
348429c,8fbf0014
34842a0,3e00008
34842a4,27bd0020
34842a8,27bdffd0
34842ac,afbf0014
34842b0,afa80018
34842b4,afa9001c
34842b8,afaa0020
34842bc,afab0024
34842c0,afac0028
34842c4,afad002c
34842c8,3c088012
34842cc,2508a5d0
34842d0,85090f20
34842d4,31290040
34842d8,1120000e
34842dc,3c08801e
34842e0,2508aa30
34842e4,8d09039c
34842e8,1120000a
34842ec,340a00a1
34842f0,852b0000
34842f4,154b0007
34842f8,240cf7ff
34842fc,8d0d066c
3484300,18d6824
3484304,ad0d066c
3484308,ad00039c
348430c,ad00011c
3484310,ad200118
3484314,afad002c
3484318,afac0028
348431c,afab0024
3484320,afaa0020
3484324,afa9001c
3484328,afa80018
348432c,afbf0014
3484330,860e001c
3484334,3e00008
3484338,27bd0030
348433c,27bdffd0
3484340,afbf0014
3484344,afa80018
3484348,afa9001c
348434c,afaa0020
3484350,84a800a4
3484354,34090002
3484358,1509000c
348435c,340a0006
3484360,80880003
3484364,150a0009
348436c,3c088012
3484370,2508a5d0
3484374,85090f20
3484378,31290040
348437c,11200003
3484384,c0083ad
348438c,8faa0020
3484390,8fa9001c
3484394,8fa80018
3484398,8fbf0014
348439c,8602001c
34843a0,3e00008
34843a4,27bd0030
34843a8,27bdffd0
34843ac,afbf001c
34843b0,afa40020
34843b4,afa50024
34843b8,e7a00028
34843bc,4602003c
34843c4,45010005
34843cc,c1011ac
34843d4,10000003
34843dc,c1011ae
34843e4,34060014
34843e8,3407000a
34843ec,44801000
34843f0,c7a00028
34843f4,8fa50024
34843f8,8fa40020
34843fc,8fbf001c
3484400,4602003c
3484404,27bd0030
3484408,3e00008
3484410,27bdffd0
3484414,afbf001c
3484418,afa40020
348441c,afa50024
3484420,e7a40028
3484424,e7a6002c
3484428,4606203c
3484430,45000003
3484438,c1011b9
3484440,34060014
3484444,3407000a
3484448,44801000
348444c,c7a6002c
3484450,c7a40028
3484454,8fa50024
3484458,8fa40020
348445c,8fbf001c
3484460,4606203c
3484464,27bd0030
3484468,3e00008
3484470,c10121c
3484478,8fbf001c
348447c,27bd0020
3484480,3e00008
348448c,27bdffe8
3484490,afbf0014
3484494,c008ab4
348449c,8fbf0014
34844a0,27bd0018
34844a4,8fa40018
34844a8,8c8a0138
34844ac,8d4a0010
34844b0,25431618
34844b4,3c088040
34844b8,81084488
34844bc,1100000a
34844c0,3c098012
34844c4,2529a5d0
34844c8,95281406
34844cc,290105dc
34844d0,14200005
34844d4,9488029c
34844d8,31080002
34844dc,15000002
34844e4,254314d0
34844e8,3e00008
34844f0,3c188012
34844f4,2718a5d0
34844f8,8f180004
34844fc,17000003
3484504,3c0a8041
3484508,254a1470
348450c,24780008
3484510,3e00008
3484514,adf802c0
3484518,3c0f8012
348451c,25efa5d0
3484520,8def0004
3484524,15e00003
348452c,3c0e8041
3484530,25ce1470
3484534,ac4e0004
3484538,3e00008
348453c,820f013f
3484544,3c088040
3484548,81084540
348454c,11000007
3484550,3c09801d
3484554,252984a0
3484558,8d281d44
348455c,31080002
3484560,11000002
