10,107b6e3a
34831fc,340f0000
3483200,1000
3483204,4800
348320c,7000
3483210,4800
3483218,8040e580
348321c,42890
3483220,34191000
3483224,340a4800
3483228,340d0000
348322c,340c7000
3483230,340e4800
3483234,3e00008
3483238,34180000
3483240,3c088012
3483244,2508a5d0
3483248,95090eda
348324c,31290008
3483250,15200008
3483254,8d090004
3483258,15200004
348325c,3c098040
3483260,8129323c
3483264,15200003
348326c,3e00008
3483270,34090000
3483274,3e00008
3483278,34090001
348327c,3c08801d
3483280,25082578
3483284,3409006c
3483288,8d0a6300
348328c,112a0009
3483290,340a0001
3483294,340b0036
3483298,ad0a6300
348329c,a10b6304
34832a0,240cffff
34832a4,810e63e7
34832a8,15cc0002
34832ac,340d0002
34832b0,a10d63e7
34832b4,3e00008
34832b8,24060022
34832c0,afb0003c
34832c4,27bdfff0
34832c8,3c098040
34832cc,252932bc
34832d0,812a0000
34832d4,1540000e
34832dc,3c0b4461
34832e0,ac8b0028
34832e4,8e4b0028
34832e8,3c0c4370
34832ec,16c082a
34832f0,14200007
34832f4,340d0001
34832f8,a12d0000
34832fc,3404001b
3483300,afbf0000
3483304,c032a9c
348330c,8fbf0000
3483310,3e00008
3483314,27bd0010
3483318,8e721c44
348331c,240e0003
3483320,a22e05b0
3483324,926f07af
3483328,4406b000
348332c,4407a000
3483330,3e00008
3483338,27bdffe8
348333c,afaa0004
3483340,846f4a2a
3483344,340a0002
3483348,15ea0002
348334c,340a0001
3483350,a46a4a2a
3483354,846f4a2a
3483358,8faa0004
348335c,3e00008
3483360,27bd0018
3483364,27bdffe8
3483368,afaa0004
348336c,846e4a2a
3483370,340a0002
3483374,15ca0002
3483378,340a0003
348337c,a46a4a2a
3483380,846e4a2a
3483384,8faa0004
3483388,3e00008
348338c,27bd0018
3483390,27bdffe8
3483394,afaa0004
3483398,85034a2a
348339c,340a0002
34833a0,146a0002
34833a4,340a0001
34833a8,a50a4a2a
34833ac,85034a2a
34833b0,8faa0004
34833b4,3e00008
34833b8,27bd0018
34833bc,27bdffe8
34833c0,afaa0004
34833c4,85034a2a
34833c8,340a0002
34833cc,146a0002
34833d0,340a0003
34833d4,a50a4a2a
34833d8,85034a2a
34833dc,8faa0004
34833e0,3e00008
34833e4,27bd0018
34833e8,27bdffe8
34833ec,afaa0004
34833f0,85034a2a
34833f4,340a0002
34833f8,146a0002
34833fc,340a0001
3483400,a50a4a2a
3483404,85034a2a
3483408,8faa0004
348340c,3e00008
3483410,27bd0018
3483414,27bdffe8
3483418,afaa0004
348341c,85034a2a
3483420,340a0002
3483424,146a0002
3483428,340a0003
348342c,a50a4a2a
3483430,85034a2a
3483434,8faa0004
3483438,3e00008
348343c,27bd0018
3483440,27bdffe8
3483444,afaa0004
3483448,a42bca2a
348344c,340a0002
3483450,156a0002
3483454,340a0003
3483458,a50a4a2a
348345c,85034a2a
3483460,8faa0004
3483464,3e00008
3483468,27bd0018
348346c,27bdffe8
3483470,afaa0004
3483474,85034a2a
3483478,340a0002
348347c,146a0002
3483480,340a0001
3483484,a50a4a2a
3483488,85034a2a
348348c,8faa0004
3483490,3e00008
3483494,27bd0018
3483498,27bdffe8
348349c,afaa0004
34834a0,85034a2a
34834a4,340a0002
34834a8,146a0002
34834ac,340a0003
34834b0,a50a4a2a
34834b4,85034a2a
34834b8,8faa0004
34834bc,3e00008
34834c0,27bd0018
34834c4,3c08801e
34834c8,25084ee8
34834cc,3409f000
34834d0,a5090000
34834d4,3e00008
34834d8,84cb4a2e
34834dc,24a56f04
34834e0,8c880144
34834e4,11050007
34834e8,3c09801e
34834ec,2529aa30
34834f0,3c0a446a
34834f4,254ac000
34834f8,3c0bc324
34834fc,ad2a0024
3483500,ad2b002c
3483504,3e00008
348350c,27bdffd8
3483510,afbf0024
3483514,afa40028
3483518,afa5002c
348351c,afa60030
3483520,c022865
3483524,8fa40030
3483528,44822000
348352c,44800000
3483530,240e0002
3483534,468021a0
3483538,afae0018
348353c,8fa40028
3483540,8fa5002c
3483544,8fa60030
3483548,3c073f80
348354c,3c080400
3483550,250832b0
3483554,14c80002
348355c,3c074040
3483560,e7a60014
3483564,e7a00010
3483568,c023000
348356c,e7a0001c
3483570,8fbf0024
3483574,8fbf0024
3483578,3e00008
348357c,27bd0028
3483584,27bdffe0
3483588,afa80014
348358c,afa90018
3483590,15a30004
3483594,34080001
3483598,3c098040
348359c,25293580
34835a0,a1280000
34835a4,8fa90018
34835a8,8fa80014
34835ac,3e00008
34835b0,27bd0020
34835b4,27bdffe8
34835b8,afbf0014
34835bc,3c0b8040
34835c0,256b3580
34835c4,81680000
34835c8,11000008
34835d0,3c0a8012
34835d4,254aa5d0
34835d8,340900ff
34835dc,a1490068
34835e0,a1600000
34835e4,10000003
34835ec,c01bed4
34835f4,8fbf0014
34835f8,3e00008
34835fc,27bd0018
3483600,3c0a8040
3483604,814a0cae
3483608,11400003
348360c,8ccb0138
3483610,8d6b0010
3483614,25690adc
3483618,3e00008
348361c,acc90180
3483620,27bdffe8
3483624,afbf0014
3483628,3c0a8040
348362c,814a0cae
3483630,15400003
3483638,c037500
3483640,8fbf0014
3483644,3e00008
3483648,27bd0018
348364c,3c010080
3483650,3c180001
3483654,3e00008
3483658,8c4e0670
348365c,3c0a8040
3483660,814a0cae
3483664,11400002
348366c,34180003
3483670,3c078012
3483674,24e7a5d0
3483678,3e00008
348367c,24010003
3483680,3c0a8040
3483684,814a0cae
3483688,11400008
3483690,c100406
3483698,3c08801e
348369c,25088966
34836a0,34090004
34836a4,a5090000
34836ac,8fbf0014
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe0
34836bc,afbf0014
34836c0,afa40018
34836c4,3c0b8012
34836c8,256ba5d0
34836cc,816c0ede
34836d0,318c0001
34836d4,15800011
34836d8,3c0a8040
34836dc,814a0cae
34836e0,15400014
34836e4,24a420d8
34836e8,c037519
34836f0,24010008
34836f4,1441000f
34836f8,3c08801e
34836fc,25088966
3483700,34090004
3483704,a5090000
3483708,816c0ede
348370c,358c0001
3483710,a16c0ede
3483714,10000007
348371c,8fa40018
3483720,8c880138
3483724,8d080010
3483728,25090708
348372c,ac890180
3483730,a48001d8
3483734,8fbf0014
3483738,3e00008
348373c,27bd0020
3483740,27bdffd0
3483744,afbf0014
3483748,afa80018
348374c,afa9001c
3483750,afaa0020
3483754,afab0024
3483758,afac0028
348375c,afad002c
3483760,3c088012
3483764,2508a5d0
3483768,85090f20
348376c,31290040
3483770,1120000e
3483774,3c08801e
3483778,2508aa30
348377c,8d09039c
3483780,1120000a
3483784,340a00a1
3483788,852b0000
348378c,154b0007
3483790,240cf7ff
3483794,8d0d066c
3483798,18d6824
348379c,ad0d066c
34837a0,ad00039c
34837a4,ad00011c
34837a8,ad200118
34837ac,afad002c
34837b0,afac0028
34837b4,afab0024
34837b8,afaa0020
34837bc,afa9001c
34837c0,afa80018
34837c4,afbf0014
34837c8,860e001c
34837cc,3e00008
34837d0,27bd0030
34837d4,27bdffd0
34837d8,afbf0014
34837dc,afa80018
34837e0,afa9001c
34837e4,afaa0020
34837e8,84a800a4
34837ec,34090002
34837f0,1509000c
34837f4,340a0006
34837f8,80880003
34837fc,150a0009
3483804,3c088012
3483808,2508a5d0
348380c,85090f20
3483810,31290040
3483814,11200003
348381c,c0083ad
3483824,8faa0020
3483828,8fa9001c
348382c,8fa80018
3483830,8fbf0014
3483834,8602001c
3483838,3e00008
348383c,27bd0030
3483840,27bdffd0
3483844,afbf001c
3483848,afa40020
348384c,afa50024
3483850,e7a00028
3483854,4602003c
348385c,45010005
3483864,c100eac
348386c,10000003
3483874,c100eae
348387c,34060014
3483880,3407000a
3483884,44801000
3483888,c7a00028
348388c,8fa50024
3483890,8fa40020
3483894,8fbf001c
3483898,4602003c
348389c,27bd0030
34838a0,3e00008
34838a8,27bdffd0
34838ac,afbf001c
34838b0,afa40020
34838b4,afa50024
34838b8,e7a40028
34838bc,e7a6002c
34838c0,4606203c
34838c8,45000003
34838d0,c100eb9
34838d8,34060014
34838dc,3407000a
34838e0,44801000
34838e4,c7a6002c
34838e8,c7a40028
34838ec,8fa50024
34838f0,8fa40020
34838f4,8fbf001c
34838f8,4606203c
34838fc,27bd0030
3483900,3e00008
3483908,c100f19
3483910,8fbf001c
3483914,27bd0020
3483918,3e00008
3483924,27bdffe8
3483928,afbf0014
348392c,c008ab4
3483934,8fbf0014
3483938,27bd0018
348393c,8fa40018
3483940,8c8a0138
3483944,8d4a0010
3483948,25431618
348394c,3c088040
3483950,81083920
3483954,1100000a
3483958,3c098012
348395c,2529a5d0
3483960,95281406
3483964,290105dc
3483968,14200005
348396c,9488029c
3483970,31080002
3483974,15000002
348397c,254314d0
3483980,3e00008
3483988,3c0a8012
348398c,254aa5d0
3483990,8d4a0004
3483994,11400004
348399c,3c0a0600
34839a0,10000003
34839a4,254a6cc0
34839a8,3c0a8041
34839ac,254aa640
34839b0,3e00008
34839b8,3c0f8012
34839bc,25efa5d0
34839c0,8def0004
34839c4,15e00003
34839cc,3c0e8041
34839d0,25cea640
34839d4,ac4e0004
34839d8,3e00008
34839dc,820f013f
34839e4,3c088040
34839e8,810839e0
34839ec,11000007
34839f0,3c09801d
34839f4,252984a0
34839f8,8d281d44
34839fc,31080002
3483a00,11000002
3483a08,34069100
3483a0c,3e00008
3483a10,afa60020
3483a14,3c088040
3483a18,810839e0
3483a1c,11000005
3483a20,3c09801d
3483a24,252984a0
3483a28,8d281d44
3483a2c,35080002
3483a30,ad281d44
3483a34,3e00008
3483a38,34e74000
3483a40,3c038012
3483a44,2463a5d0
3483a48,8c6e0004
3483a4c,15c0000c
3483a50,24020005
3483a54,24020011
3483a58,3c088040
3483a5c,81083a3c
3483a60,11000007
3483a64,3c09801d
3483a68,252984a0
3483a6c,8d281d44
3483a70,31080002
3483a74,11000002
3483a78,34020001
3483a7c,34020003
3483a80,3e00008
3483a84,3c048010
3483a88,3c088040
3483a8c,81083a3c
3483a90,11000005
3483a94,3c09801d
3483a98,252984a0
3483a9c,8d281d44
3483aa0,35080002
3483aa4,ad281d44
3483aa8,3e00008
3483aac,34e78000
3483ab0,3e00008
3483ab8,3c028041
3483abc,8c439400
3483ac0,3c028041
3483ac4,24429266
3483ac8,14620004
3483acc,3c038041
3483ad0,3c028041
3483ad4,24429268
3483ad8,ac629400
3483adc,3e00008
3483ae4,3c028041
3483ae8,8c439400
3483aec,3c028041
3483af0,2442924c
3483af4,10620003
3483af8,3c028041
3483afc,10000003
3483b00,2442926c
3483b04,3c028041
3483b08,2442924e
3483b0c,3c038041
3483b10,3e00008
3483b14,ac629400
3483b18,27bdffc8
3483b1c,afbf0034
3483b20,afb30030
3483b24,afb2002c
3483b28,afb10028
3483b2c,afb00024
3483b30,3c02801c
3483b34,344284a0
3483b38,3c030001
3483b3c,431021
3483b40,90420745
3483b44,240300aa
3483b48,14430002
3483b4c,808825
3483b50,240200ff
3483b54,3c03801c
3483b58,346384a0
3483b5c,8c700000
3483b60,8e0302b0
3483b64,24640008
3483b68,ae0402b0
3483b6c,3c04de00
3483b70,ac640000
3483b74,3c048041
3483b78,248495f8
3483b7c,ac640004
3483b80,8e0302b0
3483b84,24640008
3483b88,ae0402b0
3483b8c,3c04e700
3483b90,ac640000
3483b94,ac600004
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04fc11
3483ba8,34849623
3483bac,ac640000
3483bb0,3c04ff2f
3483bb4,3484ffff
3483bb8,ac640004
3483bbc,8e0402b0
3483bc0,24830008
3483bc4,ae0302b0
3483bc8,3c03fa00
3483bcc,ac830000
3483bd0,401825
3483bd4,a2102b
3483bd8,10400002
3483bdc,261202a8
3483be0,a01825
3483be4,2402ff00
3483be8,621825
3483bec,ac830004
3483bf0,24070001
3483bf4,24060009
3483bf8,3c138041
3483bfc,266595b8
3483c00,c101b7a
3483c04,2402025
3483c08,24020010
3483c0c,afa20018
3483c10,afa20014
3483c14,240200bd
3483c18,afa20010
3483c1c,2627001b
3483c20,3025
3483c24,266595b8
3483c28,c101be2
3483c2c,2402025
3483c30,8e0202b0
3483c34,24430008
3483c38,ae0302b0
3483c3c,3c03e700
3483c40,ac430000
3483c44,ac400004
3483c48,8fbf0034
3483c4c,8fb30030
3483c50,8fb2002c
3483c54,8fb10028
3483c58,8fb00024
3483c5c,3e00008
3483c60,27bd0038
3483c64,3c028041
3483c68,8c459400
3483c6c,3c028041
3483c70,2442924c
3483c74,10a20012
3483c78,3c038041
3483c7c,27bdffe8
3483c80,afbf0014
3483c84,90a20001
3483c88,22600
3483c8c,42603
3483c90,3042003f
3483c94,21040
3483c98,2463924c
3483c9c,621021
3483ca0,3c038041
3483ca4,ac629400
3483ca8,90a50000
3483cac,c100ec6
3483cb0,42183
3483cb4,8fbf0014
3483cb8,3e00008
3483cbc,27bd0018
3483cc0,3e00008
3483cc8,27bdffd8
3483ccc,afbf0024
3483cd0,afb10020
3483cd4,afb0001c
3483cd8,3c028040
3483cdc,8c42239c
3483ce0,14400003
3483ce4,808025
3483ce8,10000019
3483cec,908201e9
3483cf0,9487001c
3483cf4,73943
3483cf8,30e7007f
3483cfc,3c02801c
3483d00,344284a0
3483d04,904600a5
3483d08,802825
3483d0c,c10193d
3483d10,27a40010
3483d14,97b10014
3483d18,16200003
3483d20,1000000b
3483d24,920201e9
3483d28,c101e6d
3483d2c,93a40017
3483d30,54400004
3483d34,90420007
3483d38,c101e6d
3483d3c,2202025
3483d40,90420007
3483d44,30420001
3483d48,54400001
3483d4c,24020005
3483d50,8fbf0024
3483d54,8fb10020
3483d58,8fb0001c
3483d5c,3e00008
3483d60,27bd0028
3483d64,27bdffd8
3483d68,afbf0024
3483d6c,afb10020
3483d70,afb0001c
3483d74,3c028040
3483d78,8c42239c
3483d7c,14400003
3483d80,808025
3483d84,10000019
3483d88,908201e9
3483d8c,9487001c
3483d90,73943
3483d94,30e7007f
3483d98,3c02801c
3483d9c,344284a0
3483da0,904600a5
3483da4,802825
3483da8,c10193d
3483dac,27a40010
3483db0,97b10014
3483db4,16200003
3483dbc,1000000b
3483dc0,920201e9
3483dc4,c101e6d
3483dc8,93a40017
3483dcc,54400004
3483dd0,90420007
3483dd4,c101e6d
3483dd8,2202025
3483ddc,90420007
3483de0,30420002
3483de4,54400001
3483de8,24020002
3483dec,8fbf0024
3483df0,8fb10020
3483df4,8fb0001c
3483df8,3e00008
3483dfc,27bd0028
3483e00,27bdffd8
3483e04,afbf0024
3483e08,afb10020
3483e0c,afb0001c
3483e10,3c02801c
3483e14,344284a0
3483e18,94500020
3483e1c,3c02801d
3483e20,3442aa30
3483e24,8c42066c
3483e28,3c033000
3483e2c,24630483
3483e30,431024
3483e34,544000ab
3483e38,8fbf0024
3483e3c,3c02801c
3483e40,344284a0
3483e44,8c430008
3483e48,3c02800f
3483e4c,8c4213ec
3483e50,546200a4
3483e54,8fbf0024
3483e58,3c028011
3483e5c,3442a5d0
3483e60,8c43135c
3483e64,24020001
3483e68,1062009d
3483e6c,3c02800e
3483e70,3442f1b0
3483e74,8c420000
3483e78,30420020
3483e7c,54400099
3483e80,8fbf0024
3483e84,3c028011
3483e88,3442a5d0
3483e8c,8c42009c
3483e90,3c036000
3483e94,431024
3483e98,10400007
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,8c420004
3483ea8,50400010
3483eac,32020200
3483eb0,10000084
3483eb4,3c028011
3483eb8,3442a5d0
3483ebc,8042007b
3483ec0,24030007
3483ec4,10430003
3483ec8,24030008
3483ecc,14430085
3483ed0,8fbf0024
3483ed4,3c028011
3483ed8,3442a5d0
3483edc,8c420004
3483ee0,54400053
3483ee4,32100400
3483ee8,32020200
3483eec,10400026
3483ef0,3211ffff
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,9442009c
3483f00,30422000
3483f04,50400021
3483f08,32310100
3483f0c,3c028011
3483f10,3442a5d0
3483f14,94420070
3483f18,3042f000
3483f1c,38422000
3483f20,2102b
3483f24,24420001
3483f28,3c048011
3483f2c,3484a5d0
3483f30,21300
3483f34,94830070
3483f38,30630fff
3483f3c,621025
3483f40,a4820070
3483f44,3c04801d
3483f48,3485aa30
3483f4c,3c028007
3483f50,34429764
3483f54,40f809
3483f58,248484a0
3483f5c,3c058010
3483f60,24a243a8
3483f64,afa20014
3483f68,24a743a0
3483f6c,afa70010
3483f70,24060004
3483f74,24a54394
3483f78,3c02800c
3483f7c,3442806c
3483f80,40f809
3483f84,24040835
3483f88,32310100
3483f8c,52200028
3483f90,32100400
3483f94,3c028011
3483f98,3442a5d0
3483f9c,9442009c
3483fa0,30424000
3483fa4,50400022
3483fa8,32100400
3483fac,3c028011
3483fb0,3442a5d0
3483fb4,94420070
3483fb8,3042f000
3483fbc,24033000
3483fc0,14430002
3483fc4,24020003
3483fc8,24020001
3483fcc,3c038011
3483fd0,3463a5d0
3483fd4,22300
3483fd8,94620070
3483fdc,30420fff
3483fe0,441025
3483fe4,a4620070
3483fe8,3c04801d
3483fec,3485aa30
3483ff0,3c028007
3483ff4,34429764
3483ff8,40f809
3483ffc,248484a0
3484000,3c058010
3484004,24a243a8
3484008,afa20014
348400c,24a743a0
3484010,afa70010
3484014,24060004
3484018,24a54394
348401c,3c02800c
3484020,3442806c
3484024,40f809
3484028,24040835
348402c,32100400
3484030,1200002c
3484034,8fbf0024
3484038,3c02801c
348403c,344284a0
3484040,3c030001
3484044,431021
3484048,94420934
348404c,14400026
3484050,8fb10020
3484054,3c028011
3484058,3442a5d0
348405c,8046007b
3484060,2402ffff
3484064,10c2001f
3484068,3c02801c
348406c,344284a0
3484070,431021
3484074,90420758
3484078,1440001c
348407c,8fb0001c
3484080,3c02801d
3484084,3442aa30
3484088,8c42066c
348408c,3c0308a0
3484090,24630800
3484094,431024
3484098,14400014
348409c,24070002
34840a0,30c600ff
34840a4,3c04801d
34840a8,3485aa30
34840ac,3c028038
34840b0,3442c9a0
34840b4,40f809
34840b8,248484a0
34840bc,10000009
34840c0,8fbf0024
34840c4,3442a5d0
34840c8,8042007b
34840cc,24030007
34840d0,1043ffd6
34840d4,24030008
34840d8,1043ffd5
34840dc,32100400
34840e0,8fbf0024
34840e4,8fb10020
34840e8,8fb0001c
34840ec,3e00008
34840f0,27bd0028
34840f4,3c028011
34840f8,3442a5d0
34840fc,8c42009c
3484100,3c036000
3484104,431024
3484108,10400006
348410c,3c028011
3484110,3442a5d0
3484114,8c420004
3484118,1040000a
348411c,3c028040
3484120,3c028011
3484124,3442a5d0
3484128,9042007b
348412c,2442fff9
3484130,304200ff
3484134,2c420002
3484138,10400120
3484140,3c028040
3484144,9042086e
3484148,1040011c
3484150,27bdffc8
3484154,afbf0034
3484158,afb30030
348415c,afb2002c
3484160,afb10028
3484164,afb00024
3484168,3c02801c
348416c,344284a0
3484170,8c500000
3484174,8e0302b0
3484178,24640008
348417c,ae0402b0
3484180,3c04de00
3484184,ac640000
3484188,3c048041
348418c,248495f8
3484190,ac640004
3484194,8e0302b0
3484198,24640008
348419c,ae0402b0
34841a0,3c04e700
34841a4,ac640000
34841a8,ac600004
34841ac,8e0302b0
34841b0,24640008
34841b4,ae0402b0
34841b8,3c04fc11
34841bc,34849623
34841c0,ac640000
34841c4,3c04ff2f
34841c8,3484ffff
34841cc,ac640004
34841d0,3c030001
34841d4,431021
34841d8,94520744
34841dc,240200aa
34841e0,124200dd
34841e4,24070001
34841e8,261102a8
34841ec,8e0202b0
34841f0,24430008
34841f4,ae0302b0
34841f8,3c03fa00
34841fc,ac430000
3484200,2403ff00
3484204,2431825
3484208,ac430004
348420c,3025
3484210,3c138041
3484214,26659598
3484218,c101b7a
348421c,2202025
3484220,24020010
3484224,afa20018
3484228,afa20014
348422c,24020040
3484230,afa20010
3484234,2407010f
3484238,3025
348423c,26659598
3484240,c101be2
3484244,2202025
3484248,240200ff
348424c,16420023
3484250,3c028011
3484254,3c02801d
3484258,3442aa30
348425c,8c42066c
3484260,3c033000
3484264,24630483
3484268,431024
348426c,10400009
3484270,3c02801c
3484274,8e0202b0
3484278,24430008
348427c,ae0302b0
3484280,3c03fa00
3484284,ac430000
3484288,2403ff46
348428c,10000012
3484290,ac430004
3484294,344284a0
3484298,8c430008
348429c,3c02800f
34842a0,8c4213ec
34842a4,5462fff4
34842a8,8e0202b0
34842ac,3c028011
34842b0,3442a5d0
34842b4,8c43135c
34842b8,24020001
34842bc,1062ffed
34842c0,3c02800e
34842c4,3442f1b0
34842c8,8c420000
34842cc,30420020
34842d0,5440ffe9
34842d4,8e0202b0
34842d8,3c028011
34842dc,3442a5d0
34842e0,9442009c
34842e4,30422000
34842e8,1040002a
34842ec,3c028011
34842f0,3442a5d0
34842f4,8c420004
34842f8,14400054
34842fc,3c028011
3484300,24070001
3484304,24060045
3484308,3c058041
348430c,24a595c8
3484310,c101b7a
3484314,2202025
3484318,3c028011
348431c,3442a5d0
3484320,94420070
3484324,3042f000
3484328,24032000
348432c,5443000e
3484330,2402000c
3484334,24020010
3484338,afa20018
348433c,afa20014
3484340,24020040
3484344,afa20010
3484348,24070102
348434c,3025
3484350,3c058041
3484354,24a595c8
3484358,c101be2
348435c,2202025
3484360,1000000c
3484364,3c028011
3484368,afa20018
348436c,afa20014
3484370,24020042
3484374,afa20010
3484378,24070104
348437c,3025
3484380,3c058041
3484384,24a595c8
3484388,c101be2
348438c,2202025
3484390,3c028011
3484394,3442a5d0
3484398,9442009c
348439c,30424000
34843a0,1040002a
34843a4,3c028011
34843a8,3442a5d0
34843ac,8c420004
34843b0,14400026
34843b4,3c028011
34843b8,24070001
34843bc,24060046
34843c0,3c058041
34843c4,24a595c8
34843c8,c101b7a
34843cc,2202025
34843d0,3c028011
34843d4,3442a5d0
34843d8,94420070
34843dc,3042f000
34843e0,24033000
34843e4,5443000e
34843e8,2402000c
34843ec,24020010
34843f0,afa20018
34843f4,afa20014
34843f8,24020040
34843fc,afa20010
3484400,2407011b
3484404,3025
3484408,3c058041
348440c,24a595c8
3484410,c101be2
3484414,2202025
3484418,1000000c
348441c,3c028011
3484420,afa20018
3484424,afa20014
3484428,24020042
348442c,afa20010
3484430,2407011d
3484434,3025
3484438,3c058041
348443c,24a595c8
3484440,c101be2
3484444,2202025
3484448,3c028011
348444c,3442a5d0
3484450,8043007b
3484454,2402ffff
3484458,10620032
348445c,240200ff
3484460,1642001f
3484464,24070001
3484468,3c02801c
348446c,344284a0
3484470,3c030001
3484474,431021
3484478,94420934
348447c,10400009
3484480,3c02801c
3484484,8e0202b0
3484488,24430008
348448c,ae0302b0
3484490,3c03fa00
3484494,ac430000
3484498,2403ff46
348449c,1000000f
34844a0,ac430004
34844a4,344284a0
34844a8,3c030001
34844ac,431021
34844b0,90420758
34844b4,5440fff4
34844b8,8e0202b0
34844bc,3c02801d
34844c0,3442aa30
34844c4,8c42066c
34844c8,3c0308a0
34844cc,24630800
34844d0,431024
34844d4,5440ffec
34844d8,8e0202b0
34844dc,24070001
34844e0,3c028011
34844e4,3442a5d0
34844e8,8046007b
34844ec,3c128041
34844f0,264595c8
34844f4,c101b7a
34844f8,2202025
34844fc,2402000c
3484500,afa20018
3484504,afa20014
3484508,2402004d
348450c,afa20010
3484510,24070111
3484514,3025
3484518,264595c8
348451c,c101be2
3484520,2202025
3484524,8e0202b0
3484528,24430008
348452c,ae0302b0
3484530,3c03e700
3484534,ac430000
3484538,ac400004
348453c,8fbf0034
3484540,8fb30030
3484544,8fb2002c
3484548,8fb10028
348454c,8fb00024
3484550,3e00008
3484554,27bd0038
3484558,261102a8
348455c,8e0202b0
3484560,24430008
3484564,ae0302b0
3484568,3c03fa00
348456c,ac430000
3484570,2403ffff
3484574,ac430004
3484578,3025
348457c,3c128041
3484580,26459598
3484584,c101b7a
3484588,2202025
348458c,24020010
3484590,afa20018
3484594,afa20014
3484598,24020040
348459c,afa20010
34845a0,2407010f
34845a4,3025
34845a8,26459598
34845ac,c101be2
34845b0,2202025
34845b4,1000ff27
34845b8,241200ff
34845bc,3e00008
34845c4,3c028041
34845c8,8c42a618
34845cc,10400265
34845d0,3c02801c
34845d4,27bdff90
34845d8,afbf006c
34845dc,afbe0068
34845e0,afb70064
34845e4,afb60060
34845e8,afb5005c
34845ec,afb40058
34845f0,afb30054
34845f4,afb20050
34845f8,afb1004c
34845fc,afb00048
3484600,344284a0
3484604,3c030001
3484608,431021
348460c,94430934
3484610,24020006
3484614,14620247
3484618,808025
348461c,3c02801c
3484620,344284a0
3484624,3c030001
3484628,431021
348462c,94420948
3484630,14400240
3484634,3c02801c
3484638,344284a0
348463c,431021
3484640,94420944
3484644,1440023b
3484648,3c02801c
348464c,344284a0
3484650,84420014
3484654,4430238
3484658,8fbf006c
348465c,8c820004
3484660,24430008
3484664,ac830008
3484668,3c03de00
348466c,ac430000
3484670,3c038041
3484674,246395f8
3484678,ac430004
348467c,3c028011
3484680,3442a5d0
3484684,3c038041
3484688,8c63a6bc
348468c,10600006
3484690,94420f2e
3484694,30460001
3484698,21042
348469c,30420001
34846a0,10000004
34846a4,afa20038
34846a8,24060001
34846ac,24020001
34846b0,afa20038
34846b4,3c028041
34846b8,8c54a6c8
34846bc,12800007
34846c0,2801825
34846c4,3c028041
34846c8,944395ac
34846cc,31040
34846d0,431021
34846d4,21040
34846d8,24430001
34846dc,3c028041
34846e0,944295ac
34846e4,210c0
34846e8,24420057
34846ec,431021
34846f0,24030140
34846f4,621823
34846f8,38fc2
34846fc,2238821
3484700,118843
3484704,26360001
3484708,8e030008
348470c,24640008
3484710,ae040008
3484714,3c04fcff
3484718,3484ffff
348471c,ac640000
3484720,3c04fffd
3484724,3484f6fb
3484728,ac640004
348472c,8e030008
3484730,24640008
3484734,ae040008
3484738,3c04fa00
348473c,ac640000
3484740,240400d0
3484744,ac640004
3484748,511021
348474c,21380
3484750,3c0300ff
3484754,3463f000
3484758,431024
348475c,3c04e400
3484760,2484039c
3484764,441025
3484768,afa20020
348476c,111380
3484770,431024
3484774,34420024
3484778,afa20024
348477c,3c02e100
3484780,afa20028
3484784,afa0002c
3484788,3c02f100
348478c,afa20030
3484790,3c020400
3484794,24420400
3484798,afa20034
348479c,27a20020
34847a0,27a70038
34847a4,8e030008
34847a8,24640008
34847ac,ae040008
34847b0,8c450004
34847b4,8c440000
34847b8,ac650004
34847bc,24420008
34847c0,1447fff8
34847c4,ac640000
34847c8,8e020008
34847cc,24430008
34847d0,ae030008
34847d4,3c03e700
34847d8,ac430000
34847dc,ac400004
34847e0,8e020008
34847e4,24430008
34847e8,ae030008
34847ec,3c03fc11
34847f0,34639623
34847f4,ac430000
34847f8,3c03ff2f
34847fc,3463ffff
3484800,10c0004d
3484804,ac430004
3484808,3c058041
348480c,24a595d8
3484810,94a70008
3484814,3025
3484818,c101b7a
348481c,2002025
3484820,3c028041
3484824,8c42a61c
3484828,18400043
348482c,3c028041
3484830,3c138041
3484834,26739428
3484838,9025
348483c,3c1e8041
3484840,3c158041
3484844,26b59404
3484848,24429414
348484c,afa2003c
3484850,3c028041
3484854,244295d8
3484858,afa20040
348485c,3c178041
3484860,8fc2a6c0
3484864,5040000b
3484868,92620000
348486c,92630000
3484870,3c028011
3484874,3442a5d0
3484878,431021
348487c,904200a8
3484880,21042
3484884,30420001
3484888,50400027
348488c,26520001
3484890,92620000
3484894,551021
3484898,80460000
348489c,28c20003
34848a0,54400021
34848a4,26520001
34848a8,24c6fffd
34848ac,61840
34848b0,661821
34848b4,8fa2003c
34848b8,621821
34848bc,90620000
34848c0,21600
34848c4,90640002
34848c8,42200
34848cc,441025
34848d0,90630001
34848d4,31c00
34848d8,431025
34848dc,344200ff
34848e0,8e030008
34848e4,24640008
34848e8,ae040008
34848ec,3c04fa00
34848f0,ac640000
34848f4,ac620004
34848f8,24020010
34848fc,afa20018
