10,107a9e3a
34828e0,afb00008
34828e4,808021
34828e8,3c048040
34828ec,9484085c
34828f0,c100a50
34828f8,ae02022c
34828fc,3c048040
3482900,9484085e
3482904,c100a50
348290c,ae020230
3482910,3c048040
3482914,94840860
3482918,c100a50
3482920,ae020234
3482924,c100a50
3482928,340400ff
348292c,ae020238
3482930,8fbf0004
3482934,8fb00008
3482938,3e00008
348293c,27bd0018
3482940,28810020
3482944,14200005
3482948,288100e0
348294c,10200003
3482954,10000002
3482958,861023
348295c,851023
3482960,3e00008
3482964,304200ff
348296c,2b010192
3482970,10200004
3482978,3c088010
348297c,3e00008
3482980,25088ff8
3482984,3c088040
3482988,25080c8c
348298c,3e00008
3482990,2718fe6d
3482994,8e1821
3482998,28c10192
348299c,10200004
34829a4,3c198010
34829a8,3e00008
34829ac,27398ff8
34829b0,3c198040
34829b4,27390c8c
34829b8,3e00008
34829bc,24c6fe6d
34829c0,86190000
34829c4,8e050004
34829c8,26040008
34829cc,194023
34829d0,29010192
34829d4,10200004
34829dc,3c138010
34829e0,3e00008
34829e4,26738ff8
34829e8,3c138040
34829ec,26730c8c
34829f0,3e00008
34829f4,2508fe6d
34829f8,8e040010
34829fc,28610192
3482a00,10200004
3482a08,3c138010
3482a0c,8100a88
3482a10,26738ff8
3482a14,3c138040
3482a18,26730c8c
3482a1c,2463fe6d
3482a20,378c0
3482a24,26f1021
3482a28,3e00008
3482a2c,8c450000
3482a30,8fa40020
3482a34,3c088040
3482a38,81080cc7
3482a3c,24060050
3482a40,1100000b
3482a48,84860014
3482a4c,50c00008
3482a50,24060050
3482a54,80a81d44
3482a58,c85824
3482a5c,55600004
3482a60,24060050
3482a64,1064025
3482a68,a0a81d44
3482a6c,24c60014
3482a70,3e00008
3482a78,27bdfff0
3482a7c,afbf0004
3482a80,afa80008
3482a84,afa9000c
3482a88,3c088040
3482a8c,81080cc7
3482a90,11000009
3482a98,86080014
3482a9c,11000006
3482aa4,82291d44
3482aa8,1094024
3482aac,24020001
3482ab0,11000003
3482ab8,c01c6a5
3482ac0,8fbf0004
3482ac4,8fa80008
3482ac8,8fa9000c
3482acc,27bd0010
3482ad0,3e00008
3482ad8,8fb00034
3482adc,848800b4
3482ae0,11000002
3482ae8,a48000b0
3482aec,3e00008
3482af4,1b9fcd5
3482af8,fb251ad2
3482afc,f2dc
3482b00,8022
3482b04,23bdffec
3482b08,afbf0010
3482b0c,9608001c
3482b10,31088000
3482b14,1100000f
3482b1c,3c038012
3482b20,2463a5d0
3482b24,946d0edc
3482b28,31ad0400
3482b2c,11a0000b
3482b34,8c6e0004
3482b38,15c00008
3482b40,948d1d2a
3482b44,35ae0001
3482b48,a48e1d2a
3482b4c,10000003
3482b54,c037385
3482b5c,8fbf0010
3482b60,23bd0014
3482b64,3e00008
3482b6c,8c6e0004
3482b70,3e00008
3482b78,8488001c
3482b7c,34010002
3482b80,15010015
3482b88,3c028012
3482b8c,2442a5d0
3482b90,8c4b0004
3482b94,15600012
3482b9c,3c098040
3482ba0,25292be8
3482ba4,ac890154
3482ba8,27bdffe0
3482bac,afbf0010
3482bb0,afa50014
3482bb4,8fa60014
3482bb8,3c058040
3482bbc,24a52af4
3482bc0,c009571
3482bc4,24c41c24
3482bc8,8fbf0010
3482bcc,27bd0020
3482bd0,10000003
3482bd8,afa40000
3482bdc,afa50004
3482be0,3e00008
3482be8,27bdffd8
3482bec,afb00020
3482bf0,afbf0024
3482bf4,afa5002c
3482bf8,808025
3482bfc,c600015c
3482c00,3c01c4a4
3482c04,24212000
3482c08,44811000
3482c0c,3c028012
3482c10,2442a5d0
3482c14,944b0edc
3482c18,316c0400
3482c1c,944b0ee0
3482c20,11800031
3482c28,94ad1d2a
3482c2c,31ae0001
3482c30,11c00006
3482c38,31adfffe
3482c3c,a4ad1d2a
3482c40,34010200
3482c44,1615826
3482c48,a44b0ee0
3482c4c,316c0200
3482c50,1180000b
3482c58,34010000
3482c5c,44812000
3482c60,3c064080
3482c64,44863000
3482c6c,46060200
3482c70,4604403c
3482c78,10000009
3482c80,3c01c42a
3482c84,44812000
3482c88,3c06c080
3482c8c,44863000
3482c94,46060200
3482c98,4608203c
3482ca0,45000005
3482ca8,46004106
3482cac,c008c42
3482cb0,3405205e
3482cb4,2002025
3482cb8,e604015c
3482cbc,46022100
3482cc0,e6040028
3482cc4,4600240d
3482cc8,44098000
3482ccc,8fa2002c
3482cd0,8c5807c0
3482cd4,8f190028
3482cd8,240ffb57
3482cdc,a72f0012
3482ce0,a7290022
3482ce4,a7290032
3482ce8,8fbf0024
3482cec,8fb00020
3482cf0,27bd0028
3482cf4,3e00008
3482cfc,ac20753c
3482d00,3c018040
3482d04,90210ccc
3482d08,10200008
3482d0c,3c01801d
3482d10,242184a0
3482d14,94211d2c
3482d18,302100c0
3482d1c,14200003
3482d24,801ce4c
3482d2c,801ce45
3482d34,3c088012
3482d38,2508a5d0
3482d3c,8d0a0004
3482d40,11400006
3482d44,8d090000
3482d48,3401003b
3482d4c,15210008
3482d54,3c0bc47a
3482d58,ac8b0028
3482d5c,3401016d
3482d60,15210003
3482d68,3c0bc47a
3482d6c,ac8b0028
3482d70,3e00008
3482d74,340e0001
3482d7c,3c0f8040
3482d80,25ef2d78
3482d84,81ef0000
3482d88,3c188040
3482d8c,27182d79
3482d90,83180000
3482d94,1f87820
3482d98,5e00007
3482d9c,34010003
3482da0,1e1082a
3482da4,14200002
3482dac,340f0008
3482db0,10000003
3482db4,1f08004
3482db8,f7822
3482dbc,1f08007
3482dc0,90af003d
3482dc4,11e00004
3482dcc,108043
3482dd0,108400
3482dd4,108403
3482dd8,3e00008
3482de4,4f1021
3482de8,3c098040
3482dec,81292de0
3482df0,11200008
3482df4,8042a65c
3482df8,3c0a801d
3482dfc,254a84a0
3482e00,8d491d44
3482e04,31210002
3482e08,14200002
3482e0c,3402000a
3482e10,34020000
3482e14,3e00008
3482e1c,594021
3482e20,3c0a8040
3482e24,814a2de0
3482e28,11400002
3482e2c,8109008c
3482e30,34090000
3482e34,3e00008
3482e3c,1ee7821
3482e40,3c0a8040
3482e44,814a2de0
3482e48,11400002
3482e4c,81efa65c
3482e50,340f0000
3482e54,3e00008
3482e5c,3c098040
3482e60,81292de0
3482e64,11200005
3482e68,3c0a801d
3482e6c,254a84a0
3482e70,8d491d44
3482e74,35290002
3482e78,ad491d44
3482e7c,3e00008
3482e80,afa50024
3483368,ff00
348336c,3c0a8040
3483370,254a336a
3483374,914b0000
3483378,340c00ff
348337c,a14c0000
3483380,34087fff
3483384,15c80006
3483388,3c098040
348338c,25293328
3483390,116c0003
3483394,b5840
3483398,12b4821
348339c,952e0000
34833a0,240f0002
34833a4,a42e1e1a
34833a8,34087ff9
34833ac,1c84022
34833b0,5010007
34833b4,34082000
34833b8,1c84022
34833bc,5010006
34833c0,34081000
34833c4,1c84022
34833c8,5010003
34833d0,3e00008
34833d4,34020000
34833d8,3e00008
34833dc,34020001
34833e0,9608001c
34833e4,84303
34833e8,3108000f
34833ec,29090002
34833f0,15200002
34833f8,960d0018
34833fc,3e00008
3483400,270821
3483404,27bdffe8
3483408,afbf0004
348340c,c100d2f
3483410,8c63a5d8
3483414,8fbf0004
3483418,27bd0018
348341c,3e00008
3483424,27bdffe8
3483428,afbf0004
348342c,c100d2f
3483430,ae0d0010
3483434,8fbf0004
3483438,27bd0018
348343c,3e00008
3483444,27bdffe8
3483448,afbf0004
348344c,c100d2f
3483450,ae190010
3483454,8fbf0004
3483458,27bd0018
348345c,3e00008
3483464,27bdffe8
3483468,afbf0004
348346c,c100d2f
3483470,ae02000c
3483474,8fbf0004
3483478,27bd0018
348347c,3e00008
3483484,27bdffe8
3483488,afbf0004
348348c,c100d2f
3483494,8fbf0004
3483498,27bd0018
348349c,3c028012
34834a0,2442a5d0
34834a4,8c4e0010
34834a8,3c088010
34834ac,8c580004
34834b0,8c4f0004
34834b4,3e00008
34834bc,3c08801d
34834c0,250884a0
34834c4,3c010001
34834c8,280821
34834cc,84291e1a
34834d0,34082000
34834d4,1284022
34834d8,5010014
34834e0,34081000
34834e4,1284022
34834e8,5010002
34834f0,1000003c
34834f4,3c098012
34834f8,2529a5d0
34834fc,3c0a8040
3483500,254a2e84
3483504,3c0b8040
3483508,256b336a
348350c,a1680000
3483510,84080
3483514,1485021
3483518,95480000
348351c,a4281e1a
3483520,91480002
3483524,a1281397
3483528,1000002e
348352c,3c098012
3483530,2529a5d0
3483534,3c0a801d
3483538,254a84a0
348353c,3c0b8040
3483540,256b2f08
3483544,84140
3483548,1685821
348354c,27bdffd8
3483550,afbf0004
3483554,afa40008
3483558,afa5000c
348355c,afa60010
3483560,afa70014
3483564,afa90018
3483568,afaa001c
348356c,afab0020
3483570,afac0024
3483574,27bdffd8
3483578,1402021
348357c,34050001
3483580,95660000
3483584,81670002
3483588,340804ff
348358c,afa80010
3483590,25680008
3483594,afa80014
3483598,85680004
348359c,afa80018
34835a0,c027637
34835a8,27bd0028
34835ac,8fbf0004
34835b0,8fa40008
34835b4,8fa5000c
34835b8,8fa60010
34835bc,8fa70014
34835c0,8fa90018
34835c4,8faa001c
34835c8,8fab0020
34835cc,8fac0024
34835d0,27bd0028
34835d4,95680000
34835d8,a4281e1a
34835dc,24080002
34835e0,ad281364
34835e4,3e00008
34835ec,8c6d0004
34835f0,3c0e8040
34835f4,81ce0ccd
34835f8,1ae7825
34835fc,11e0000a
3483604,11c00006
348360c,946e0ed4
3483610,31ce0010
3483614,1cd7025
3483618,11c00003
3483620,3e00008
3483624,340f0001
3483628,3e00008
348362c,340f0000
3483630,1000
3483634,4800
348363c,7000
3483640,4800
3483648,8040f9d0
348364c,42890
3483650,34191000
3483654,340a4800
3483658,340d0000
348365c,340c7000
3483660,340e4800
3483664,3e00008
3483668,34180000
3483670,3c088012
3483674,2508a5d0
3483678,95090eda
348367c,31290008
3483680,15200008
3483684,8d090004
3483688,15200004
348368c,3c098040
3483690,8129366c
3483694,15200003
348369c,3e00008
34836a0,34090000
34836a4,3e00008
34836a8,34090001
34836ac,3c08801d
34836b0,25082578
34836b4,3409006c
34836b8,8d0a6300
34836bc,112a0009
34836c0,340a0001
34836c4,340b0036
34836c8,ad0a6300
34836cc,a10b6304
34836d0,240cffff
34836d4,810e63e7
34836d8,15cc0002
34836dc,340d0002
34836e0,a10d63e7
34836e4,3e00008
34836e8,24060022
34836f4,afb0003c
34836f8,27bdffe0
34836fc,afbf0014
3483700,3c098040
3483704,252936ec
3483708,812a0000
348370c,1540000a
3483714,8e4b0028
3483718,3c0c4370
348371c,16c082a
3483720,14200005
3483724,340d0001
3483728,a12d0000
348372c,3404001b
3483730,c032a9c
3483738,8fbf0014
348373c,3e00008
3483740,27bd0020
3483744,8e721c44
3483748,240e0003
348374c,a22e05b0
3483750,926f07af
3483754,4406b000
3483758,4407a000
348375c,3e00008
3483764,90580000
3483768,27bdffd0
348376c,afbf0014
3483770,afa40018
3483774,afa5001c
3483778,afa60020
348377c,afa70024
3483780,3c048040
3483784,808436ec
3483788,1080001b
3483790,3c048040
3483794,8c8436f0
3483798,2885001e
348379c,14a00016
34837a4,28850050
34837a8,10a0000c
34837b0,3c043d4d
34837b4,2484cccd
34837b8,ae4404d0
34837bc,2402025
34837c0,248404c8
34837c4,3c05437f
34837c8,3c063f80
34837cc,3c074120
34837d0,c0190a0
34837d8,10000007
34837dc,2402025
34837e0,248404c8
34837e4,34050000
34837e8,3c063f80
34837ec,3c074120
34837f0,c0190a0
34837f8,8fbf0014
34837fc,8fa40018
3483800,8fa5001c
3483804,8fa60020
3483808,8fa70024
348380c,3e00008
3483810,27bd0030
3483814,860800b6
3483818,25084000
348381c,a60800b6
3483820,34080001
3483824,a20805e8
3483828,a2000554
348382c,8e090004
3483830,240afffe
3483834,1495824
3483838,ae0b0004
348383c,3c088040
3483840,25083884
3483844,3e00008
3483848,ae08013c
348384c,860800b6
3483850,2508c000
3483854,a60800b6
3483858,34080001
348385c,a20805e8
3483860,a2000554
3483864,8e090004
3483868,240afffe
348386c,1495824
3483870,ae0b0004
3483874,3c088040
3483878,25083884
348387c,3e00008
3483880,ae08013c
3483884,27bdffd0
3483888,afbf0014
348388c,afa40018
3483890,afa5001c
3483894,34080001
3483898,a0880554
348389c,8488001c
34838a0,11000006
34838a8,3c048040
34838ac,8c8436f0
34838b0,24850001
34838b4,3c018040
34838b8,ac2536f0
34838bc,3c048040
34838c0,8c8436f0
34838c4,34050003
34838c8,14850009
34838d0,8fa40018
34838d4,8488001c
34838d8,34090001
34838dc,11090002
34838e0,240539b0
34838e4,240539b1
34838e8,c008bf4
34838f0,28850028
34838f4,14a0001a
34838fc,8fa40018
3483900,24840028
3483904,3c0543c8
3483908,3c063f80
348390c,3c0740c0
3483910,c0190a0
3483918,8fa40018
348391c,24840558
3483920,c023270
3483928,8fa40018
348392c,c008bf4
3483930,2405311f
3483934,3c048040
3483938,8c8436f0
348393c,34080061
3483940,14880007
3483948,8fa40018
348394c,8fa5001c
3483950,8c8b0138
3483954,8d6b0010
3483958,256913ec
348395c,ac89013c
3483960,8fbf0014
3483964,3e00008
3483968,27bd0030
348396c,3c01c416
3483970,44816000
3483974,3e00008
3483978,3025
348397c,3c014416
3483980,44816000
3483984,3e00008
3483988,3025
348398c,afa40018
3483990,3c08801e
3483994,2508aa30
3483998,3e00008
348399c,ad000678
34839a0,27bdffe8
34839a4,afaa0004
34839a8,846f4a2a
34839ac,340a0002
34839b0,15ea0002
34839b4,340a0001
34839b8,a46a4a2a
34839bc,846f4a2a
34839c0,8faa0004
34839c4,3e00008
34839c8,27bd0018
34839cc,27bdffe8
34839d0,afaa0004
34839d4,846e4a2a
34839d8,340a0002
34839dc,15ca0002
34839e0,340a0003
34839e4,a46a4a2a
34839e8,846e4a2a
34839ec,8faa0004
34839f0,3e00008
34839f4,27bd0018
34839f8,27bdffe8
34839fc,afaa0004
3483a00,85034a2a
3483a04,340a0002
3483a08,146a0002
3483a0c,340a0001
3483a10,a50a4a2a
3483a14,85034a2a
3483a18,8faa0004
3483a1c,3e00008
3483a20,27bd0018
3483a24,27bdffe8
3483a28,afaa0004
3483a2c,85034a2a
3483a30,340a0002
3483a34,146a0002
3483a38,340a0003
3483a3c,a50a4a2a
3483a40,85034a2a
3483a44,8faa0004
3483a48,3e00008
3483a4c,27bd0018
3483a50,27bdffe8
3483a54,afaa0004
3483a58,85034a2a
3483a5c,340a0002
3483a60,146a0002
3483a64,340a0001
3483a68,a50a4a2a
3483a6c,85034a2a
3483a70,8faa0004
3483a74,3e00008
3483a78,27bd0018
3483a7c,27bdffe8
3483a80,afaa0004
3483a84,85034a2a
3483a88,340a0002
3483a8c,146a0002
3483a90,340a0003
3483a94,a50a4a2a
3483a98,85034a2a
3483a9c,8faa0004
3483aa0,3e00008
3483aa4,27bd0018
3483aa8,27bdffe8
3483aac,afaa0004
3483ab0,a42bca2a
3483ab4,340a0002
3483ab8,156a0002
3483abc,340a0003
3483ac0,a50a4a2a
3483ac4,85034a2a
3483ac8,8faa0004
3483acc,3e00008
3483ad0,27bd0018
3483ad4,27bdffe8
3483ad8,afaa0004
3483adc,85034a2a
3483ae0,340a0002
3483ae4,146a0002
3483ae8,340a0001
3483aec,a50a4a2a
3483af0,85034a2a
3483af4,8faa0004
3483af8,3e00008
3483afc,27bd0018
3483b00,27bdffe8
3483b04,afaa0004
3483b08,85034a2a
3483b0c,340a0002
3483b10,146a0002
3483b14,340a0003
3483b18,a50a4a2a
3483b1c,85034a2a
3483b20,8faa0004
3483b24,3e00008
3483b28,27bd0018
3483b2c,3c08801e
3483b30,25084ee8
3483b34,3409f000
3483b38,a5090000
3483b3c,3e00008
3483b40,84cb4a2e
3483b44,24a56f04
3483b48,8c880144
3483b4c,11050007
3483b50,3c09801e
3483b54,2529aa30
3483b58,3c0a446a
3483b5c,254ac000
3483b60,3c0bc324
3483b64,ad2a0024
3483b68,ad2b002c
3483b6c,3e00008
3483b74,27bdffd8
3483b78,afbf0024
3483b7c,afa40028
3483b80,afa5002c
3483b84,afa60030
3483b88,c022865
3483b8c,8fa40030
3483b90,44822000
3483b94,44800000
3483b98,240e0002
3483b9c,468021a0
3483ba0,afae0018
3483ba4,8fa40028
3483ba8,8fa5002c
3483bac,8fa60030
3483bb0,3c073f80
3483bb4,3c080400
3483bb8,250832b0
3483bbc,14c80002
3483bc4,3c074040
3483bc8,e7a60014
3483bcc,e7a00010
3483bd0,c023000
3483bd4,e7a0001c
3483bd8,8fbf0024
3483bdc,8fbf0024
3483be0,3e00008
3483be4,27bd0028
3483be8,3c0a8040
3483bec,814a0cc8
3483bf0,11400003
3483bf4,8ccb0138
3483bf8,8d6b0010
3483bfc,25690adc
3483c00,3e00008
3483c04,acc90180
3483c08,27bdffe8
3483c0c,afbf0014
3483c10,3c0a8040
3483c14,814a0cc8
3483c18,15400003
3483c20,c037500
3483c28,8fbf0014
3483c2c,3e00008
3483c30,27bd0018
3483c34,3c010080
3483c38,3c180001
3483c3c,3e00008
3483c40,8c4e0670
3483c44,3c0a8040
3483c48,814a0cc8
3483c4c,11400002
3483c54,34180003
3483c58,3c078012
3483c5c,24e7a5d0
3483c60,3e00008
3483c64,24010003
3483c68,3c0a8040
3483c6c,814a0cc8
3483c70,11400008
3483c78,c10040d
3483c80,3c08801e
3483c84,25088966
3483c88,34090004
3483c8c,a5090000
3483c94,8fbf0014
3483c98,3e00008
3483c9c,27bd0018
3483ca0,27bdffe0
3483ca4,afbf0014
3483ca8,afa10018
3483cac,afa4001c
3483cb0,3c0a8040
3483cb4,814a0cc8
3483cb8,1540000b
3483cc0,3c04801d
3483cc4,248484a0
3483cc8,3c058040
3483ccc,90a50ccb
3483cd0,34060000
3483cd4,c037385
3483cdc,34044802
3483ce0,c0191bc
3483ce8,8fa4001c
3483cec,8fa10018
3483cf0,8fbf0014
3483cf4,3e00008
3483cf8,27bd0020
3483d00,27bdffe0
3483d04,afbf0014
3483d08,afa40018
3483d0c,3c0d8040
3483d10,81ad3cfc
3483d14,15a0000c
3483d1c,3c08801e
3483d20,2508aa30
3483d24,8d090670
3483d28,340a4000
3483d2c,12a5824
3483d30,1160000d
3483d38,34080001
3483d3c,3c018040
3483d40,a0283cfc
3483d44,10000023
3483d48,3c08801e
3483d4c,2508aa30
3483d50,8d090670
3483d54,340a4000
3483d58,12a5824
3483d5c,1160000c
3483d64,1000001b
3483d68,24a420d8
3483d6c,c037519
3483d74,24010002
3483d78,14410016
3483d80,3c08801e
3483d84,25088966
3483d88,34090004
3483d8c,a5090000
3483d90,3c0b8012
3483d94,256ba5d0
3483d98,816c0ede
3483d9c,358c0001
3483da0,a16c0ede
3483da4,3c09801e
3483da8,2529a2ba
3483dac,340802ae
3483db0,a5280000
3483db4,3408002a
3483db8,3c09801e
3483dbc,2529a2fe
3483dc0,a1280000
3483dc4,34080014
3483dc8,3c09801e
3483dcc,2529a2b5
3483dd0,a1280000
3483dd4,8fbf0014
3483dd8,3e00008
3483ddc,27bd0020
3483de0,27bdffd0
3483de4,afbf0014
3483de8,afa80018
3483dec,afa9001c
3483df0,afaa0020
3483df4,afab0024
3483df8,afac0028
3483dfc,afad002c
3483e00,3c088012
3483e04,2508a5d0
3483e08,85090f20
3483e0c,31290040
3483e10,1120000e
3483e14,3c08801e
3483e18,2508aa30
3483e1c,8d09039c
3483e20,1120000a
3483e24,340a00a1
3483e28,852b0000
3483e2c,154b0007
3483e30,240cf7ff
3483e34,8d0d066c
3483e38,18d6824
3483e3c,ad0d066c
3483e40,ad00039c
3483e44,ad00011c
3483e48,ad200118
3483e4c,afad002c
3483e50,afac0028
3483e54,afab0024
3483e58,afaa0020
3483e5c,afa9001c
3483e60,afa80018
3483e64,afbf0014
3483e68,860e001c
3483e6c,3e00008
3483e70,27bd0030
3483e74,27bdffd0
3483e78,afbf0014
3483e7c,afa80018
3483e80,afa9001c
3483e84,afaa0020
3483e88,84a800a4
3483e8c,34090002
3483e90,1509000c
3483e94,340a0006
3483e98,80880003
3483e9c,150a0009
3483ea4,3c088012
3483ea8,2508a5d0
3483eac,85090f20
3483eb0,31290040
3483eb4,11200003
3483ebc,c0083ad
3483ec4,8faa0020
3483ec8,8fa9001c
3483ecc,8fa80018
3483ed0,8fbf0014
3483ed4,8602001c
3483ed8,3e00008
3483edc,27bd0030
3483ee0,27bdffd0
3483ee4,afbf001c
3483ee8,afa40020
3483eec,afa50024
3483ef0,e7a00028
3483ef4,4602003c
3483efc,45010005
3483f04,c101064
3483f0c,10000003
3483f14,c101066
3483f1c,34060014
3483f20,3407000a
3483f24,44801000
3483f28,c7a00028
3483f2c,8fa50024
3483f30,8fa40020
3483f34,8fbf001c
3483f38,4602003c
3483f3c,27bd0030
3483f40,3e00008
3483f48,27bdffd0
3483f4c,afbf001c
3483f50,afa40020
3483f54,afa50024
3483f58,e7a40028
3483f5c,e7a6002c
3483f60,4606203c
3483f68,45000003
3483f70,c101071
3483f78,34060014
3483f7c,3407000a
3483f80,44801000
3483f84,c7a6002c
3483f88,c7a40028
3483f8c,8fa50024
3483f90,8fa40020
3483f94,8fbf001c
3483f98,4606203c
3483f9c,27bd0030
3483fa0,3e00008
3483fa8,c1010d4
3483fb0,8fbf001c
3483fb4,27bd0020
3483fb8,3e00008
3483fc4,27bdffe8
3483fc8,afbf0014
3483fcc,c008ab4
3483fd4,8fbf0014
3483fd8,27bd0018
3483fdc,8fa40018
3483fe0,8c8a0138
3483fe4,8d4a0010
3483fe8,25431618
3483fec,3c088040
3483ff0,81083fc0
3483ff4,1100000a
3483ff8,3c098012
3483ffc,2529a5d0
3484000,95281406
3484004,290105dc
3484008,14200005
348400c,9488029c
3484010,31080002
3484014,15000002
348401c,254314d0
3484020,3e00008
3484028,3c188012
348402c,2718a5d0
3484030,8f180004
3484034,17000003
348403c,3c0a8041
3484040,254aba88
3484044,24780008
3484048,3e00008
348404c,adf802c0
3484050,3c0f8012
3484054,25efa5d0
3484058,8def0004
348405c,15e00003
3484064,3c0e8041
3484068,25ceba88
348406c,ac4e0004
3484070,3e00008
3484074,820f013f
348407c,3c088040
3484080,81084078
3484084,11000007
3484088,3c09801d
348408c,252984a0
3484090,8d281d44
3484094,31080002
3484098,11000002
34840a0,34069100
34840a4,3e00008
34840a8,afa60020
34840ac,3c088040
34840b0,81084078
34840b4,11000005
34840b8,3c09801d
34840bc,252984a0
34840c0,8d281d44
34840c4,35080002
34840c8,ad281d44
34840cc,3e00008
34840d0,34e74000
34840d8,3c038012
34840dc,2463a5d0
34840e0,8c6e0004
34840e4,15c0000c
34840e8,24020005
34840ec,24020011
34840f0,3c088040
34840f4,810840d4
34840f8,11000007
34840fc,3c09801d
3484100,252984a0
3484104,8d281d44
3484108,31080002
348410c,11000002
3484110,34020001
3484114,34020003
3484118,3e00008
348411c,3c048010
3484120,3c088040
3484124,810840d4
3484128,11000005
348412c,3c09801d
3484130,252984a0
3484134,8d281d44
3484138,35080002
348413c,ad281d44
3484140,3e00008
3484144,34e78000
3484148,27bdffe8
348414c,afa20010
3484150,afbf0014
3484154,c1022ed
3484158,46000306
348415c,406821
3484160,8fa20010
3484164,8fbf0014
3484168,3e00008
348416c,27bd0018
3484170,ac800130
3484174,ac800134
3484178,3c013f80
348417c,3e00008
3484180,44813000
3484190,3e00008
3484198,3c028041
348419c,8c43a888
34841a0,3c028041
34841a4,2442a5fe
34841a8,14620004
34841ac,3c038041
34841b0,3c028041
34841b4,2442a600
34841b8,ac62a888
34841bc,3e00008
34841c4,3c028041
34841c8,8c43a888
34841cc,3c028041
34841d0,2442a5e4
34841d4,10620003
34841d8,3c028041
34841dc,10000003
34841e0,2442a604
34841e4,3c028041
34841e8,2442a5e6
34841ec,3c038041
34841f0,3e00008
34841f4,ac62a888
34841f8,27bdffc8
34841fc,afbf0034
3484200,afb40030
3484204,afb3002c
3484208,afb20028
348420c,afb10024
3484210,afb00020
3484214,809025
3484218,3c02801c
348421c,344284a0
3484220,3c030001
3484224,431021
3484228,90420745
348422c,240300aa
3484230,14430002
3484234,a08825
3484238,240200ff
348423c,3c03801c
3484240,346384a0
3484244,8c700000
3484248,8e0302b0
348424c,24640008
3484250,ae0402b0
3484254,3c04de00
3484258,ac640000
348425c,3c048041
3484260,2484aa60
3484264,ac640004
3484268,8e0302b0
348426c,24640008
3484270,ae0402b0
3484274,3c04e700
3484278,ac640000
348427c,ac600004
3484280,8e0302b0
3484284,24640008
3484288,ae0402b0
348428c,3c04fc11
3484290,34849623
3484294,ac640000
3484298,3c04ff2f
348429c,3484ffff
34842a0,ac640004
34842a4,8e0402b0
34842a8,24830008
34842ac,ae0302b0
34842b0,3c03fa00
34842b4,ac830000
34842b8,401825
34842bc,c2102b
34842c0,10400002
34842c4,261302a8
34842c8,c01825
34842cc,2402ff00
34842d0,621825
34842d4,ac830004
34842d8,24070001
34842dc,24060009
34842e0,3c148041
34842e4,2685aa20
34842e8,c101d68
34842ec,2602025
34842f0,24020010
34842f4,afa20018
34842f8,afa20014
34842fc,263100bd
3484300,afb10010
3484304,2647001b
3484308,3025
348430c,2685aa20
3484310,c101dd0
3484314,2602025
3484318,8e0202b0
348431c,24430008
3484320,ae0302b0
3484324,3c03e700
3484328,ac430000
348432c,ac400004
3484330,8fbf0034
3484334,8fb40030
3484338,8fb3002c
348433c,8fb20028
3484340,8fb10024
3484344,8fb00020
3484348,3e00008
348434c,27bd0038
3484350,3c028041
3484354,8c43a888
3484358,3c028041
348435c,2442a5e4
3484360,10620021
3484368,27bdffe8
348436c,afbf0014
3484370,90660000
3484374,90620001
3484378,22600
348437c,42603
3484380,42183
3484384,3042003f
3484388,21040
348438c,3c038041
3484390,2463a5e4
3484394,621021
3484398,3c038041
348439c,ac62a888
34843a0,3c02801c
34843a4,344284a0
34843a8,944300a4
34843ac,28620011
34843b0,10400008
34843b4,2825
34843b8,3c028011
34843bc,3442a5d0
34843c0,431021
34843c4,804500bc
34843c8,52fc3
34843cc,30a50011
34843d0,24a5ffef
34843d4,c10107e
34843dc,8fbf0014
34843e0,3e00008
34843e4,27bd0018
34843e8,3e00008
34843f0,27bdffd8
34843f4,afbf0024
34843f8,afb10020
34843fc,afb0001c
3484400,3c028040
3484404,8c4227b8
3484408,14400003
348440c,808025
3484410,10000019
3484414,908201e9
3484418,9487001c
348441c,73943
3484420,30e7007f
3484424,3c02801c
3484428,344284a0
348442c,904600a5
3484430,802825
3484434,c101b39
3484438,27a40010
348443c,97b10014
3484440,16200003
3484448,1000000b
348444c,920201e9
3484450,c102065
3484454,93a40017
3484458,54400004
348445c,90420007
3484460,c102065
3484464,2202025
3484468,90420007
348446c,30420001
3484470,54400001
3484474,24020005
3484478,8fbf0024
348447c,8fb10020
3484480,8fb0001c
3484484,3e00008
3484488,27bd0028
348448c,27bdffd8
3484490,afbf0024
3484494,afb10020
3484498,afb0001c
348449c,3c028040
34844a0,8c4227b8
34844a4,14400003
34844a8,808025
34844ac,10000017
34844b0,908201e9
34844b4,9487001c
34844b8,73943
34844bc,30e7007f
34844c0,3c02801c
34844c4,344284a0
34844c8,904600a5
34844cc,802825
34844d0,c101b39
34844d4,27a40010
34844d8,97b10014
34844dc,16200003
34844e4,10000009
34844e8,920201e9
34844ec,c102065
34844f0,93a40017
34844f4,54400004
34844f8,90420007
34844fc,c102065
3484500,2202025
3484504,90420007
3484508,30420002
348450c,8fbf0024
3484510,8fb10020
3484514,8fb0001c
3484518,3e00008
348451c,27bd0028
3484520,27bdffd8
3484524,afbf0024
3484528,afb10020
348452c,afb0001c
3484530,3c02801c
3484534,344284a0
3484538,94500020
348453c,3c02801d
3484540,3442aa30
3484544,8c42066c
3484548,3c033000
348454c,24630483
3484550,431024
3484554,544000ac
3484558,8fbf0024
348455c,3c02801c
3484560,344284a0
