10,107b6a3a
3483250,3c063f80
3483254,3c0740c0
3483258,c0190a0
3483260,8fa40018
3483264,24840558
3483268,c023270
3483270,8fa40018
3483274,c008bf4
3483278,2405311f
348327c,3c048040
3483280,8c843038
3483284,34080061
3483288,14880007
3483290,8fa40018
3483294,8fa5001c
3483298,8c8b0138
348329c,8d6b0010
34832a0,256913ec
34832a4,ac89013c
34832a8,8fbf0014
34832ac,3e00008
34832b0,27bd0030
34832b4,3c01c416
34832b8,44816000
34832bc,3e00008
34832c0,3025
34832c4,3c014416
34832c8,44816000
34832cc,3e00008
34832d0,3025
34832d4,afa40018
34832d8,3c08801e
34832dc,2508aa30
34832e0,3e00008
34832e4,ad000678
34832e8,27bdffe8
34832ec,afaa0004
34832f0,846f4a2a
34832f4,340a0002
34832f8,15ea0002
34832fc,340a0001
3483300,a46a4a2a
3483304,846f4a2a
3483308,8faa0004
348330c,3e00008
3483310,27bd0018
3483314,27bdffe8
3483318,afaa0004
348331c,846e4a2a
3483320,340a0002
3483324,15ca0002
3483328,340a0003
348332c,a46a4a2a
3483330,846e4a2a
3483334,8faa0004
3483338,3e00008
348333c,27bd0018
3483340,27bdffe8
3483344,afaa0004
3483348,85034a2a
348334c,340a0002
3483350,146a0002
3483354,340a0001
3483358,a50a4a2a
348335c,85034a2a
3483360,8faa0004
3483364,3e00008
3483368,27bd0018
348336c,27bdffe8
3483370,afaa0004
3483374,85034a2a
3483378,340a0002
348337c,146a0002
3483380,340a0003
3483384,a50a4a2a
3483388,85034a2a
348338c,8faa0004
3483390,3e00008
3483394,27bd0018
3483398,27bdffe8
348339c,afaa0004
34833a0,85034a2a
34833a4,340a0002
34833a8,146a0002
34833ac,340a0001
34833b0,a50a4a2a
34833b4,85034a2a
34833b8,8faa0004
34833bc,3e00008
34833c0,27bd0018
34833c4,27bdffe8
34833c8,afaa0004
34833cc,85034a2a
34833d0,340a0002
34833d4,146a0002
34833d8,340a0003
34833dc,a50a4a2a
34833e0,85034a2a
34833e4,8faa0004
34833e8,3e00008
34833ec,27bd0018
34833f0,27bdffe8
34833f4,afaa0004
34833f8,a42bca2a
34833fc,340a0002
3483400,156a0002
3483404,340a0003
3483408,a50a4a2a
348340c,85034a2a
3483410,8faa0004
3483414,3e00008
3483418,27bd0018
348341c,27bdffe8
3483420,afaa0004
3483424,85034a2a
3483428,340a0002
348342c,146a0002
3483430,340a0001
3483434,a50a4a2a
3483438,85034a2a
348343c,8faa0004
3483440,3e00008
3483444,27bd0018
3483448,27bdffe8
348344c,afaa0004
3483450,85034a2a
3483454,340a0002
3483458,146a0002
348345c,340a0003
3483460,a50a4a2a
3483464,85034a2a
3483468,8faa0004
348346c,3e00008
3483470,27bd0018
3483474,3c08801e
3483478,25084ee8
348347c,3409f000
3483480,a5090000
3483484,3e00008
3483488,84cb4a2e
348348c,24a56f04
3483490,8c880144
3483494,11050007
3483498,3c09801e
348349c,2529aa30
34834a0,3c0a446a
34834a4,254ac000
34834a8,3c0bc324
34834ac,ad2a0024
34834b0,ad2b002c
34834b4,3e00008
34834bc,27bdffd8
34834c0,afbf0024
34834c4,afa40028
34834c8,afa5002c
34834cc,afa60030
34834d0,c022865
34834d4,8fa40030
34834d8,44822000
34834dc,44800000
34834e0,240e0002
34834e4,468021a0
34834e8,afae0018
34834ec,8fa40028
34834f0,8fa5002c
34834f4,8fa60030
34834f8,3c073f80
34834fc,3c080400
3483500,250832b0
3483504,14c80002
348350c,3c074040
3483510,e7a60014
3483514,e7a00010
3483518,c023000
348351c,e7a0001c
3483520,8fbf0024
3483524,8fbf0024
3483528,3e00008
348352c,27bd0028
3483530,3c0a8040
3483534,814a0cc8
3483538,11400003
348353c,8ccb0138
3483540,8d6b0010
3483544,25690adc
3483548,3e00008
348354c,acc90180
3483550,27bdffe8
3483554,afbf0014
3483558,3c0a8040
348355c,814a0cc8
3483560,15400003
3483568,c037500
3483570,8fbf0014
3483574,3e00008
3483578,27bd0018
348357c,3c010080
3483580,3c180001
3483584,3e00008
3483588,8c4e0670
348358c,3c0a8040
3483590,814a0cc8
3483594,11400002
348359c,34180003
34835a0,3c078012
34835a4,24e7a5d0
34835a8,3e00008
34835ac,24010003
34835b0,3c0a8040
34835b4,814a0cc8
34835b8,11400008
34835c0,c10040d
34835c8,3c08801e
34835cc,25088966
34835d0,34090004
34835d4,a5090000
34835dc,8fbf0014
34835e0,3e00008
34835e4,27bd0018
34835e8,27bdffe0
34835ec,afbf0014
34835f0,afa10018
34835f4,afa4001c
34835f8,3c0a8040
34835fc,814a0cc8
3483600,1540000b
3483608,3c04801d
348360c,248484a0
3483610,3c058040
3483614,90a50ccb
3483618,34060000
348361c,c037385
3483624,34044802
3483628,c0191bc
3483630,8fa4001c
3483634,8fa10018
3483638,8fbf0014
348363c,3e00008
3483640,27bd0020
3483648,27bdffe0
348364c,afbf0014
3483650,afa40018
3483654,3c0d8040
3483658,81ad3644
348365c,15a0000c
3483664,3c08801e
3483668,2508aa30
348366c,8d090670
3483670,340a4000
3483674,12a5824
3483678,1160000d
3483680,34080001
3483684,3c018040
3483688,a0283644
348368c,10000023
3483690,3c08801e
3483694,2508aa30
3483698,8d090670
348369c,340a4000
34836a0,12a5824
34836a4,1160000c
34836ac,1000001b
34836b0,24a420d8
34836b4,c037519
34836bc,24010002
34836c0,14410016
34836c8,3c08801e
34836cc,25088966
34836d0,34090004
34836d4,a5090000
34836d8,3c0b8012
34836dc,256ba5d0
34836e0,816c0ede
34836e4,358c0001
34836e8,a16c0ede
34836ec,3c09801e
34836f0,2529a2ba
34836f4,340802ae
34836f8,a5280000
34836fc,3408002a
3483700,3c09801e
3483704,2529a2fe
3483708,a1280000
348370c,34080014
3483710,3c09801e
3483714,2529a2b5
3483718,a1280000
348371c,8fbf0014
3483720,3e00008
3483724,27bd0020
3483728,27bdffd0
348372c,afbf0014
3483730,afa80018
3483734,afa9001c
3483738,afaa0020
348373c,afab0024
3483740,afac0028
3483744,afad002c
3483748,3c088012
348374c,2508a5d0
3483750,85090f20
3483754,31290040
3483758,1120000e
348375c,3c08801e
3483760,2508aa30
3483764,8d09039c
3483768,1120000a
348376c,340a00a1
3483770,852b0000
3483774,154b0007
3483778,240cf7ff
348377c,8d0d066c
3483780,18d6824
3483784,ad0d066c
3483788,ad00039c
348378c,ad00011c
3483790,ad200118
3483794,afad002c
3483798,afac0028
348379c,afab0024
34837a0,afaa0020
34837a4,afa9001c
34837a8,afa80018
34837ac,afbf0014
34837b0,860e001c
34837b4,3e00008
34837b8,27bd0030
34837bc,27bdffd0
34837c0,afbf0014
34837c4,afa80018
34837c8,afa9001c
34837cc,afaa0020
34837d0,84a800a4
34837d4,34090002
34837d8,1509000c
34837dc,340a0006
34837e0,80880003
34837e4,150a0009
34837ec,3c088012
34837f0,2508a5d0
34837f4,85090f20
34837f8,31290040
34837fc,11200003
3483804,c0083ad
348380c,8faa0020
3483810,8fa9001c
3483814,8fa80018
3483818,8fbf0014
348381c,8602001c
3483820,3e00008
3483824,27bd0030
3483828,27bdffd0
348382c,afbf001c
3483830,afa40020
3483834,afa50024
3483838,e7a00028
348383c,4602003c
3483844,45010005
348384c,c100eb8
3483854,10000003
348385c,c100eba
3483864,34060014
3483868,3407000a
348386c,44801000
3483870,c7a00028
3483874,8fa50024
3483878,8fa40020
348387c,8fbf001c
3483880,4602003c
3483884,27bd0030
3483888,3e00008
3483890,27bdffd0
3483894,afbf001c
3483898,afa40020
348389c,afa50024
34838a0,e7a40028
34838a4,e7a6002c
34838a8,4606203c
34838b0,45000003
34838b8,c100ec5
34838c0,34060014
34838c4,3407000a
34838c8,44801000
34838cc,c7a6002c
34838d0,c7a40028
34838d4,8fa50024
34838d8,8fa40020
34838dc,8fbf001c
34838e0,4606203c
34838e4,27bd0030
34838e8,3e00008
34838f0,c100f28
34838f8,8fbf001c
34838fc,27bd0020
3483900,3e00008
348390c,27bdffe8
3483910,afbf0014
3483914,c008ab4
348391c,8fbf0014
3483920,27bd0018
3483924,8fa40018
3483928,8c8a0138
348392c,8d4a0010
3483930,25431618
3483934,3c088040
3483938,81083908
348393c,1100000a
3483940,3c098012
3483944,2529a5d0
3483948,95281406
348394c,290105dc
3483950,14200005
3483954,9488029c
3483958,31080002
348395c,15000002
3483964,254314d0
3483968,3e00008
3483970,3c188012
3483974,2718a5d0
3483978,8f180004
348397c,17000003
3483984,3c0a8041
3483988,254ab538
348398c,24780008
3483990,3e00008
3483994,adf802c0
3483998,3c0f8012
348399c,25efa5d0
34839a0,8def0004
34839a4,15e00003
34839ac,3c0e8041
34839b0,25ceb538
34839b4,ac4e0004
34839b8,3e00008
34839bc,820f013f
34839c4,3c088040
34839c8,810839c0
34839cc,11000007
34839d0,3c09801d
34839d4,252984a0
34839d8,8d281d44
34839dc,31080002
34839e0,11000002
34839e8,34069100
34839ec,3e00008
34839f0,afa60020
34839f4,3c088040
34839f8,810839c0
34839fc,11000005
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,35080002
3483a10,ad281d44
3483a14,3e00008
3483a18,34e74000
3483a20,3c038012
3483a24,2463a5d0
3483a28,8c6e0004
3483a2c,15c0000c
3483a30,24020005
3483a34,24020011
3483a38,3c088040
3483a3c,81083a1c
3483a40,11000007
3483a44,3c09801d
3483a48,252984a0
3483a4c,8d281d44
3483a50,31080002
3483a54,11000002
3483a58,34020001
3483a5c,34020003
3483a60,3e00008
3483a64,3c048010
3483a68,3c088040
3483a6c,81083a1c
3483a70,11000005
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,35080002
3483a84,ad281d44
3483a88,3e00008
3483a8c,34e78000
3483a90,27bdffe8
3483a94,afa20010
3483a98,afbf0014
3483a9c,c102188
3483aa0,46000306
3483aa4,406821
3483aa8,8fa20010
3483aac,8fbf0014
3483ab0,3e00008
3483ab4,27bd0018
3483ab8,ac800130
3483abc,ac800134
3483ac0,3c018012
3483ac4,2421a5d0
3483ac8,80280edc
3483acc,35080008
3483ad0,a0280edc
3483ad4,3c013f80
3483ad8,3e00008
3483adc,44813000
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a2f8
3483af0,3c028041
3483af4,2442a06a
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,2442a06c
3483b08,ac62a2f8
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a2f8
3483b1c,3c028041
3483b20,2442a050
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,2442a070
3483b34,3c028041
3483b38,2442a052
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a2f8
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a510
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a4d0
3483c38,c101c01
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a4d0
3483c60,c101c69
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a2f8
3483ca8,3c028041
3483cac,2442a050
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,2463a050
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a2f8
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb20020
3483d4c,afb1001c
3483d50,afb00018
3483d54,808025
3483d58,909101e9
3483d5c,3c028040
3483d60,8c4326c8
3483d64,10600018
3483d68,2201025
3483d6c,9487001c
3483d70,73943
3483d74,30e7007f
3483d78,3c02801c
3483d7c,344284a0
3483d80,904600a5
3483d84,802825
3483d88,c1019d2
3483d8c,27a40010
3483d90,97b20014
3483d94,1240000c
3483d98,2201025
3483d9c,c101efe
3483da0,93a40017
3483da4,54400004
3483da8,90420007
3483dac,c101efe
3483db0,2402025
3483db4,90420007
3483db8,30510001
3483dbc,56200001
3483dc0,24110005
3483dc4,30420002
3483dc8,a21101ec
3483dcc,a20201ed
3483dd0,8fbf0024
3483dd4,8fb20020
3483dd8,8fb1001c
3483ddc,8fb00018
3483de0,3e00008
3483de4,27bd0028
3483de8,27bdffd8
3483dec,afbf0024
3483df0,afb10020
3483df4,afb0001c
3483df8,3c02801c
3483dfc,344284a0
3483e00,94500020
3483e04,3c02801d
3483e08,3442aa30
3483e0c,8c42066c
3483e10,3c033000
3483e14,24630483
3483e18,431024
3483e1c,544000ac
3483e20,8fbf0024
3483e24,3c02801c
3483e28,344284a0
3483e2c,8c430008
3483e30,3c02800f
3483e34,8c4213ec
3483e38,546200a5
3483e3c,8fbf0024
3483e40,3c028011
3483e44,3442a5d0
3483e48,8c43135c
3483e4c,24020001
3483e50,1062009e
3483e54,3c02800e
3483e58,3442f1b0
3483e5c,8c420000
3483e60,30420020
3483e64,5440009a
3483e68,8fbf0024
3483e6c,3c028011
3483e70,3442a5d0
3483e74,8c42009c
3483e78,3c036000
3483e7c,431024
3483e80,10400007
3483e84,3c028011
3483e88,3442a5d0
3483e8c,8c420004
3483e90,50400010
3483e94,32020200
3483e98,10000085
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,8042007b
3483ea8,24030007
3483eac,10430003
3483eb0,24030008
3483eb4,14430086
3483eb8,8fbf0024
3483ebc,3c028011
3483ec0,3442a5d0
3483ec4,8c420004
3483ec8,54400053
3483ecc,32100400
3483ed0,32020200
3483ed4,10400026
3483ed8,3211ffff
3483edc,3c028011
3483ee0,3442a5d0
3483ee4,9442009c
3483ee8,30422000
3483eec,50400021
3483ef0,32310100
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,94420070
3483f00,3042f000
3483f04,38422000
3483f08,2102b
3483f0c,24420001
3483f10,3c048011
3483f14,3484a5d0
3483f18,21300
3483f1c,94830070
3483f20,30630fff
3483f24,621025
3483f28,a4820070
3483f2c,3c04801d
3483f30,3485aa30
3483f34,3c028007
3483f38,34429764
3483f3c,40f809
3483f40,248484a0
3483f44,3c058010
3483f48,24a243a8
3483f4c,afa20014
3483f50,24a743a0
3483f54,afa70010
3483f58,24060004
3483f5c,24a54394
3483f60,3c02800c
3483f64,3442806c
3483f68,40f809
3483f6c,24040835
3483f70,32310100
3483f74,52200028
3483f78,32100400
3483f7c,3c028011
3483f80,3442a5d0
3483f84,9442009c
3483f88,30424000
3483f8c,50400022
3483f90,32100400
3483f94,3c028011
3483f98,3442a5d0
3483f9c,94420070
3483fa0,3042f000
3483fa4,24033000
3483fa8,50430002
3483fac,24040001
3483fb0,24040003
3483fb4,3c038011
3483fb8,3463a5d0
3483fbc,42300
3483fc0,94620070
3483fc4,30420fff
3483fc8,441025
3483fcc,a4620070
3483fd0,3c04801d
3483fd4,3485aa30
3483fd8,3c028007
3483fdc,34429764
3483fe0,40f809
3483fe4,248484a0
3483fe8,3c058010
3483fec,24a243a8
3483ff0,afa20014
3483ff4,24a743a0
3483ff8,afa70010
3483ffc,24060004
3484000,24a54394
3484004,3c02800c
3484008,3442806c
348400c,40f809
3484010,24040835
3484014,32100400
3484018,1200002d
348401c,8fbf0024
3484020,3c02801c
3484024,344284a0
3484028,3c030001
348402c,431021
3484030,94420934
3484034,14400027
3484038,8fb10020
348403c,3c028011
3484040,3442a5d0
3484044,9046007b
3484048,24c2fff9
348404c,304200ff
3484050,2c420002
3484054,10400020
3484058,8fb0001c
348405c,3c02801c
3484060,344284a0
3484064,431021
3484068,90420758
348406c,1440001a
3484070,3c02801d
3484074,3442aa30
3484078,8c42066c
348407c,3c0308a0
3484080,24630800
3484084,431024
3484088,14400013
348408c,24070002
3484090,3c04801d
3484094,3485aa30
3484098,3c028038
348409c,3442c9a0
34840a0,40f809
34840a4,248484a0
34840a8,10000009
34840ac,8fbf0024
34840b0,3442a5d0
34840b4,8042007b
34840b8,24030007
34840bc,1043ffd5
34840c0,24030008
34840c4,1043ffd4
34840c8,32100400
34840cc,8fbf0024
34840d0,8fb10020
34840d4,8fb0001c
34840d8,3e00008
34840dc,27bd0028
34840e0,3c028011
34840e4,3442a5d0
34840e8,8c42009c
34840ec,3c036000
34840f0,431024
34840f4,10400006
34840f8,3c028011
34840fc,3442a5d0
3484100,8c420004
3484104,1040000a
3484108,3c028040
348410c,3c028011
3484110,3442a5d0
3484114,9042007b
3484118,2442fff9
348411c,304200ff
3484120,2c420002
3484124,10400123
348412c,3c028040
3484130,9042087a
3484134,1040011f
348413c,27bdffc8
3484140,afbf0034
3484144,afb30030
3484148,afb2002c
348414c,afb10028
3484150,afb00024
3484154,3c02801c
3484158,344284a0
348415c,8c500000
3484160,8e0302b0
3484164,24640008
3484168,ae0402b0
348416c,3c04de00
3484170,ac640000
3484174,3c048041
3484178,2484a510
348417c,ac640004
3484180,8e0302b0
3484184,24640008
3484188,ae0402b0
348418c,3c04e700
3484190,ac640000
3484194,ac600004
3484198,8e0302b0
348419c,24640008
34841a0,ae0402b0
34841a4,3c04fc11
34841a8,34849623
34841ac,ac640000
34841b0,3c04ff2f
34841b4,3484ffff
34841b8,ac640004
34841bc,3c030001
34841c0,431021
34841c4,94520744
34841c8,240200aa
34841cc,124200e0
34841d0,24070001
34841d4,261102a8
34841d8,8e0202b0
34841dc,24430008
34841e0,ae0302b0
34841e4,3c03fa00
34841e8,ac430000
34841ec,2403ff00
34841f0,2431825
34841f4,ac430004
34841f8,3025
34841fc,3c138041
3484200,2665a4b0
3484204,c101c01
3484208,2202025
348420c,24020010
3484210,afa20018
3484214,afa20014
3484218,24020040
348421c,afa20010
3484220,2407010f
3484224,3025
3484228,2665a4b0
348422c,c101c69
3484230,2202025
3484234,240200ff
3484238,16420023
348423c,3c028011
3484240,3c02801d
3484244,3442aa30
3484248,8c42066c
348424c,3c033000
3484250,24630483
3484254,431024
3484258,10400009
348425c,3c02801c
3484260,8e0202b0
3484264,24430008
3484268,ae0302b0
348426c,3c03fa00
3484270,ac430000
3484274,2403ff46
3484278,10000012
348427c,ac430004
3484280,344284a0
3484284,8c430008
3484288,3c02800f
348428c,8c4213ec
3484290,5462fff4
3484294,8e0202b0
3484298,3c028011
348429c,3442a5d0
34842a0,8c43135c
34842a4,24020001
34842a8,1062ffed
34842ac,3c02800e
34842b0,3442f1b0
34842b4,8c420000
34842b8,30420020
34842bc,5440ffe9
34842c0,8e0202b0
34842c4,3c028011
34842c8,3442a5d0
34842cc,9442009c
34842d0,30422000
34842d4,1040002a
34842d8,3c028011
34842dc,3442a5d0
34842e0,8c420004
34842e4,14400054
34842e8,3c028011
34842ec,24070001
34842f0,24060045
34842f4,3c058041
34842f8,24a5a4e0
34842fc,c101c01
3484300,2202025
3484304,3c028011
3484308,3442a5d0
348430c,94420070
3484310,3042f000
3484314,24032000
3484318,5443000e
348431c,2402000c
3484320,24020010
3484324,afa20018
3484328,afa20014
348432c,24020040
3484330,afa20010
3484334,24070102
3484338,3025
348433c,3c058041
3484340,24a5a4e0
3484344,c101c69
3484348,2202025
348434c,1000000c
3484350,3c028011
3484354,afa20018
3484358,afa20014
348435c,24020042
3484360,afa20010
3484364,24070104
3484368,3025
348436c,3c058041
3484370,24a5a4e0
3484374,c101c69
3484378,2202025
348437c,3c028011
3484380,3442a5d0
3484384,9442009c
3484388,30424000
348438c,1040002a
3484390,3c028011
3484394,3442a5d0
3484398,8c420004
348439c,14400026
34843a0,3c028011
34843a4,24070001
34843a8,24060046
34843ac,3c058041
34843b0,24a5a4e0
34843b4,c101c01
34843b8,2202025
34843bc,3c028011
34843c0,3442a5d0
34843c4,94420070
34843c8,3042f000
34843cc,24033000
34843d0,5443000e
34843d4,2402000c
34843d8,24020010
34843dc,afa20018
34843e0,afa20014
34843e4,24020040
34843e8,afa20010
34843ec,2407011b
34843f0,3025
34843f4,3c058041
34843f8,24a5a4e0
34843fc,c101c69
3484400,2202025
3484404,1000000c
3484408,3c028011
348440c,afa20018
3484410,afa20014
3484414,24020042
3484418,afa20010
348441c,2407011d
3484420,3025
3484424,3c058041
3484428,24a5a4e0
348442c,c101c69
3484430,2202025
3484434,3c028011
3484438,3442a5d0
348443c,9042007b
3484440,2442fff9
3484444,304200ff
3484448,2c420002
348444c,50400034
3484450,8e0202b0
3484454,240200ff
3484458,1642001f
348445c,24070001
3484460,3c02801c
3484464,344284a0
3484468,3c030001
348446c,431021
3484470,94420934
3484474,10400009
3484478,3c02801c
348447c,8e0202b0
3484480,24430008
3484484,ae0302b0
3484488,3c03fa00
348448c,ac430000
3484490,2403ff46
3484494,1000000f
3484498,ac430004
348449c,344284a0
34844a0,3c030001
34844a4,431021
34844a8,90420758
34844ac,5440fff4
34844b0,8e0202b0
34844b4,3c02801d
34844b8,3442aa30
34844bc,8c42066c
34844c0,3c0308a0
34844c4,24630800
34844c8,431024
34844cc,5440ffec
34844d0,8e0202b0
34844d4,24070001
34844d8,3c028011
34844dc,3442a5d0
34844e0,8046007b
34844e4,3c128041
34844e8,2645a4e0
34844ec,c101c01
34844f0,2202025
34844f4,2402000c
34844f8,afa20018
34844fc,afa20014
3484500,2402004d
3484504,afa20010
3484508,24070111
348450c,3025
3484510,2645a4e0
3484514,c101c69
3484518,2202025
348451c,8e0202b0
3484520,24430008
3484524,ae0302b0
3484528,3c03e700
348452c,ac430000
3484530,ac400004
3484534,8fbf0034
3484538,8fb30030
348453c,8fb2002c
3484540,8fb10028
3484544,8fb00024
3484548,3e00008
348454c,27bd0038
3484550,261102a8
3484554,8e0202b0
3484558,24430008
348455c,ae0302b0
3484560,3c03fa00
3484564,ac430000
3484568,2403ffff
348456c,ac430004
3484570,3025
3484574,3c128041
3484578,2645a4b0
348457c,c101c01
3484580,2202025
3484584,24020010
3484588,afa20018
348458c,afa20014
3484590,24020040
3484594,afa20010
3484598,2407010f
348459c,3025
34845a0,2645a4b0
34845a4,c101c69
34845a8,2202025
34845ac,1000ff24
34845b0,241200ff
34845b4,3e00008
34845bc,3c028041
34845c0,8c42b51c
34845c4,10400274
34845c8,3c02801c
34845cc,27bdff90
34845d0,afbf006c
34845d4,afbe0068
34845d8,afb70064
34845dc,afb60060
34845e0,afb5005c
34845e4,afb40058
34845e8,afb30054
34845ec,afb20050
34845f0,afb1004c
34845f4,afb00048
34845f8,344284a0
34845fc,3c030001
3484600,431021
3484604,94430934
3484608,24020006
348460c,14620256
3484610,808025
3484614,3c02801c
3484618,344284a0
348461c,3c030001
3484620,431021
3484624,94420948
3484628,1440024f
348462c,3c02801c
3484630,344284a0
3484634,431021
3484638,94420944
348463c,1440024a
3484640,3c02801c
3484644,344284a0
3484648,84420014
348464c,4430247
3484650,8fbf006c
3484654,8c820004
3484658,24430008
348465c,ac830008
3484660,3c03de00
3484664,ac430000
3484668,3c038041
348466c,2463a510
3484670,ac430004
3484674,3c028011
3484678,3442a5d0
348467c,94430f2e
3484680,3c028041
3484684,8c42b518
3484688,10400012
348468c,3025
3484690,3c028041
3484694,8c42b5b4
3484698,10400010
348469c,24060001
34846a0,30620001
34846a4,54400006
34846a8,30630002
34846ac,3c028041
34846b0,8c42b5b4
34846b4,1040000c
34846b8,3025
34846bc,30630002
34846c0,24020001
34846c4,1460000a
34846c8,afa2003c
34846cc,10000008
34846d0,afa0003c
34846d4,10000006
34846d8,afa0003c
34846dc,24020001
34846e0,10000003
34846e4,afa2003c
34846e8,24020001
34846ec,afa2003c
34846f0,3c028041
34846f4,8c55b5c0
34846f8,12a00007
34846fc,2a01825
3484700,3c028041
3484704,9442a4c4
3484708,21840
348470c,621821
3484710,31840
3484714,24630001
3484718,3c028041
348471c,9442a4c4
3484720,210c0
3484724,24420057
3484728,431021
348472c,24030140
3484730,621823
3484734,38fc2
3484738,2238821
348473c,118843
3484740,26230001
3484744,afa30038
3484748,8e030008
348474c,24640008
3484750,ae040008
3484754,3c04fcff
3484758,3484ffff
348475c,ac640000
3484760,3c04fffd
3484764,3484f6fb
3484768,ac640004
348476c,8e030008
3484770,24640008
3484774,ae040008
3484778,3c04fa00
348477c,ac640000
3484780,240400d0
3484784,ac640004
3484788,511021
348478c,21380
3484790,3c0300ff
3484794,3463f000
3484798,431024
348479c,3c04e400
34847a0,2484039c
34847a4,441025
34847a8,afa20020
34847ac,111380
34847b0,431024
34847b4,34420024
34847b8,afa20024
34847bc,3c02e100
34847c0,afa20028
34847c4,afa0002c
34847c8,3c02f100
34847cc,afa20030
34847d0,3c020400
34847d4,24420400
34847d8,afa20034
34847dc,27a20020
34847e0,27a70038
34847e4,8e030008
34847e8,24640008
34847ec,ae040008
34847f0,8c450004
34847f4,8c440000
34847f8,ac650004
34847fc,24420008
3484800,14e2fff8
3484804,ac640000
3484808,8e020008
348480c,24430008
3484810,ae030008
3484814,3c03e700
3484818,ac430000
348481c,ac400004
3484820,8e020008
3484824,24430008
3484828,ae030008
348482c,3c03fc11
3484830,34639623
3484834,ac430000
3484838,3c03ff2f
348483c,3463ffff
3484840,10c0004c
3484844,ac430004
3484848,3c058041
348484c,24a5a4f0
3484850,94a70008
3484854,3025
3484858,c101c01
348485c,2002025
3484860,3c028041
3484864,8c42b520
3484868,18400042
348486c,3c028041
3484870,3c128041
3484874,2652a320
3484878,2414000a
348487c,9825
3484880,3c1e8041
3484884,3c168041
3484888,26d6a2fc
348488c,2442a30c
3484890,afa20040
3484894,3c028041
3484898,2442a4f0
348489c,afa20044
34848a0,3c178041
34848a4,8fc2b5b8
34848a8,5040000b
34848ac,92420000
34848b0,92430000
34848b4,3c028011
34848b8,3442a5d0
34848bc,431021
34848c0,904200a8
34848c4,21042
34848c8,30420001
34848cc,50400024
34848d0,26730001
34848d4,92420000
34848d8,561021
34848dc,80460000
34848e0,28c20003
34848e4,5440001e
34848e8,26730001
34848ec,24c6fffd
34848f0,61840
34848f4,661821
34848f8,8fa20040
34848fc,621821
3484900,90620000
3484904,21600
3484908,90640002
348490c,42200
3484910,441025
3484914,90630001
3484918,31c00
348491c,431025
3484920,344200ff
