10,107a923a
3482a28,2463fe6d
3482a2c,378c0
3482a30,26f1021
3482a34,3e00008
3482a38,8c450000
3482a3c,8fa40020
3482a40,3c088040
3482a44,81080cc7
3482a48,24060050
3482a4c,1100000b
3482a54,84860014
3482a58,50c00008
3482a5c,24060050
3482a60,80a81d44
3482a64,c85824
3482a68,55600004
3482a6c,24060050
3482a70,1064025
3482a74,a0a81d44
3482a78,24c60014
3482a7c,3e00008
3482a84,27bdfff0
3482a88,afbf0004
3482a8c,afa80008
3482a90,afa9000c
3482a94,3c088040
3482a98,81080cc7
3482a9c,11000009
3482aa4,86080014
3482aa8,11000006
3482ab0,82291d44
3482ab4,1094024
3482ab8,24020001
3482abc,11000003
3482ac4,c01c6a5
3482acc,8fbf0004
3482ad0,8fa80008
3482ad4,8fa9000c
3482ad8,27bd0010
3482adc,3e00008
3482ae4,8fb00034
3482ae8,848800b4
3482aec,11000002
3482af4,a48000b0
3482af8,3e00008
3482b00,1b9fcd5
3482b04,fb251ad2
3482b08,f2dc
3482b0c,8022
3482b10,23bdffec
3482b14,afbf0010
3482b18,9608001c
3482b1c,31088000
3482b20,1100000f
3482b28,3c038012
3482b2c,2463a5d0
3482b30,946d0edc
3482b34,31ad0400
3482b38,11a0000b
3482b40,8c6e0004
3482b44,15c00008
3482b4c,948d1d2a
3482b50,35ae0001
3482b54,a48e1d2a
3482b58,10000003
3482b60,c037385
3482b68,8fbf0010
3482b6c,23bd0014
3482b70,3e00008
3482b78,8c6e0004
3482b7c,3e00008
3482b84,8488001c
3482b88,34010002
3482b8c,15010015
3482b94,3c028012
3482b98,2442a5d0
3482b9c,8c4b0004
3482ba0,15600012
3482ba8,3c098040
3482bac,25292bf4
3482bb0,ac890154
3482bb4,27bdffe0
3482bb8,afbf0010
3482bbc,afa50014
3482bc0,8fa60014
3482bc4,3c058040
3482bc8,24a52b00
3482bcc,c009571
3482bd0,24c41c24
3482bd4,8fbf0010
3482bd8,27bd0020
3482bdc,10000003
3482be4,afa40000
3482be8,afa50004
3482bec,3e00008
3482bf4,27bdffd8
3482bf8,afb00020
3482bfc,afbf0024
3482c00,afa5002c
3482c04,808025
3482c08,c600015c
3482c0c,3c01c4a4
3482c10,24212000
3482c14,44811000
3482c18,3c028012
3482c1c,2442a5d0
3482c20,944b0edc
3482c24,316c0400
3482c28,944b0ee0
3482c2c,11800031
3482c34,94ad1d2a
3482c38,31ae0001
3482c3c,11c00006
3482c44,31adfffe
3482c48,a4ad1d2a
3482c4c,34010200
3482c50,1615826
3482c54,a44b0ee0
3482c58,316c0200
3482c5c,1180000b
3482c64,34010000
3482c68,44812000
3482c6c,3c064080
3482c70,44863000
3482c78,46060200
3482c7c,4604403c
3482c84,10000009
3482c8c,3c01c42a
3482c90,44812000
3482c94,3c06c080
3482c98,44863000
3482ca0,46060200
3482ca4,4608203c
3482cac,45000005
3482cb4,46004106
3482cb8,c008c42
3482cbc,3405205e
3482cc0,2002025
3482cc4,e604015c
3482cc8,46022100
3482ccc,e6040028
3482cd0,4600240d
3482cd4,44098000
3482cd8,8fa2002c
3482cdc,8c5807c0
3482ce0,8f190028
3482ce4,240ffb57
3482ce8,a72f0012
3482cec,a7290022
3482cf0,a7290032
3482cf4,8fbf0024
3482cf8,8fb00020
3482cfc,27bd0028
3482d00,3e00008
3482d08,ac20753c
3482d0c,3c018040
3482d10,90210ccc
3482d14,10200008
3482d18,3c01801d
3482d1c,242184a0
3482d20,94211d2c
3482d24,302100c0
3482d28,14200003
3482d30,801ce4c
3482d38,801ce45
3482d40,3c088012
3482d44,2508a5d0
3482d48,8d0a0004
3482d4c,11400006
3482d50,8d090000
3482d54,3401003b
3482d58,15210008
3482d60,3c0bc47a
3482d64,ac8b0028
3482d68,3401016d
3482d6c,15210003
3482d74,3c0bc47a
3482d78,ac8b0028
3482d7c,3e00008
3482d80,340e0001
3482d88,3c0f8040
3482d8c,25ef2d84
3482d90,81ef0000
3482d94,3c188040
3482d98,27182d85
3482d9c,83180000
3482da0,1f87820
3482da4,5e00007
3482da8,34010003
3482dac,1e1082a
3482db0,14200002
3482db8,340f0008
3482dbc,10000003
3482dc0,1f08004
3482dc4,f7822
3482dc8,1f08007
3482dcc,90af003d
3482dd0,11e00004
3482dd8,108043
3482ddc,108400
3482de0,108403
3482de4,3e00008
3482df0,4f1021
3482df4,3c098040
3482df8,81292dec
3482dfc,11200008
3482e00,8042a65c
3482e04,3c0a801d
3482e08,254a84a0
3482e0c,8d491d44
3482e10,31210002
3482e14,14200002
3482e18,3402000a
3482e1c,34020000
3482e20,3e00008
3482e28,594021
3482e2c,3c0a8040
3482e30,814a2dec
3482e34,11400002
3482e38,8109008c
3482e3c,34090000
3482e40,3e00008
3482e48,1ee7821
3482e4c,3c0a8040
3482e50,814a2dec
3482e54,11400002
3482e58,81efa65c
3482e5c,340f0000
3482e60,3e00008
3482e68,3c098040
3482e6c,81292dec
3482e70,11200005
3482e74,3c0a801d
3482e78,254a84a0
3482e7c,8d491d44
3482e80,35290002
3482e84,ad491d44
3482e88,3e00008
3482e8c,afa50024
3483374,ff00
3483378,3c0a8040
348337c,254a3376
3483380,914b0000
3483384,340c00ff
3483388,a14c0000
348338c,34087fff
3483390,15c80006
3483394,3c098040
3483398,25293334
348339c,116c0003
34833a0,b5840
34833a4,12b4821
34833a8,952e0000
34833ac,240f0002
34833b0,a42e1e1a
34833b4,34087ff9
34833b8,1c84022
34833bc,5010007
34833c0,34082000
34833c4,1c84022
34833c8,5010006
34833cc,34081000
34833d0,1c84022
34833d4,5010003
34833dc,3e00008
34833e0,34020000
34833e4,3e00008
34833e8,34020001
34833ec,9608001c
34833f0,84303
34833f4,3108000f
34833f8,29090002
34833fc,15200002
3483404,960d0018
3483408,3e00008
348340c,270821
3483410,27bdffe8
3483414,afbf0004
3483418,c100d32
348341c,8c63a5d8
3483420,8fbf0004
3483424,27bd0018
3483428,3e00008
3483430,27bdffe8
3483434,afbf0004
3483438,c100d32
348343c,ae0d0010
3483440,8fbf0004
3483444,27bd0018
3483448,3e00008
3483450,27bdffe8
3483454,afbf0004
3483458,c100d32
348345c,ae190010
3483460,8fbf0004
3483464,27bd0018
3483468,3e00008
3483470,27bdffe8
3483474,afbf0004
3483478,c100d32
348347c,ae02000c
3483480,8fbf0004
3483484,27bd0018
3483488,3e00008
3483490,27bdffe8
3483494,afbf0004
3483498,c100d32
34834a0,8fbf0004
34834a4,27bd0018
34834a8,3c028012
34834ac,2442a5d0
34834b0,8c4e0010
34834b4,3c088010
34834b8,8c580004
34834bc,8c4f0004
34834c0,3e00008
34834c8,3c08801d
34834cc,250884a0
34834d0,3c010001
34834d4,280821
34834d8,84291e1a
34834dc,34082000
34834e0,1284022
34834e4,5010014
34834ec,34081000
34834f0,1284022
34834f4,5010002
34834fc,1000003c
3483500,3c098012
3483504,2529a5d0
3483508,3c0a8040
348350c,254a2e90
3483510,3c0b8040
3483514,256b3376
3483518,a1680000
348351c,84080
3483520,1485021
3483524,95480000
3483528,a4281e1a
348352c,91480002
3483530,a1281397
3483534,1000002e
3483538,3c098012
348353c,2529a5d0
3483540,3c0a801d
3483544,254a84a0
3483548,3c0b8040
348354c,256b2f14
3483550,84140
3483554,1685821
3483558,27bdffd8
348355c,afbf0004
3483560,afa40008
3483564,afa5000c
3483568,afa60010
348356c,afa70014
3483570,afa90018
3483574,afaa001c
3483578,afab0020
348357c,afac0024
3483580,27bdffd8
3483584,1402021
3483588,34050001
348358c,95660000
3483590,81670002
3483594,340804ff
3483598,afa80010
348359c,25680008
34835a0,afa80014
34835a4,85680004
34835a8,afa80018
34835ac,c027637
34835b4,27bd0028
34835b8,8fbf0004
34835bc,8fa40008
34835c0,8fa5000c
34835c4,8fa60010
34835c8,8fa70014
34835cc,8fa90018
34835d0,8faa001c
34835d4,8fab0020
34835d8,8fac0024
34835dc,27bd0028
34835e0,95680000
34835e4,a4281e1a
34835e8,24080002
34835ec,ad281364
34835f0,3e00008
34835f8,8c6d0004
34835fc,3c0e8040
3483600,81ce0cce
3483604,1ae7825
3483608,11e0000a
3483610,11c00006
3483618,946e0ed4
348361c,31ce0010
3483620,1cd7025
3483624,11c00003
348362c,3e00008
3483630,340f0001
3483634,3e00008
3483638,340f0000
348363c,1000
3483640,4800
3483648,7000
348364c,4800
3483658,8040f7d0
348365c,42890
3483660,34191000
3483664,340a4800
3483668,340d0000
348366c,340c7000
3483670,340e4800
3483674,3e00008
3483678,34180000
3483680,3c088012
3483684,2508a5d0
3483688,95090eda
348368c,31290008
3483690,15200008
3483694,8d090004
3483698,15200004
348369c,3c098040
34836a0,8129367c
34836a4,15200003
34836ac,3e00008
34836b0,34090000
34836b4,3e00008
34836b8,34090001
34836bc,3c08801d
34836c0,25082578
34836c4,3409006c
34836c8,8d0a6300
34836cc,112a0009
34836d0,340a0001
34836d4,340b0036
34836d8,ad0a6300
34836dc,a10b6304
34836e0,240cffff
34836e4,810e63e7
34836e8,15cc0002
34836ec,340d0002
34836f0,a10d63e7
34836f4,3e00008
34836f8,24060022
3483704,afb0003c
3483708,27bdffe0
348370c,afbf0014
3483710,3c098040
3483714,252936fc
3483718,812a0000
348371c,1540000a
3483724,8e4b0028
3483728,3c0c4370
348372c,16c082a
3483730,14200005
3483734,340d0001
3483738,a12d0000
348373c,3404001b
3483740,c032a9c
3483748,8fbf0014
348374c,3e00008
3483750,27bd0020
3483754,8e721c44
3483758,240e0003
348375c,a22e05b0
3483760,926f07af
3483764,4406b000
3483768,4407a000
348376c,3e00008
3483774,90580000
3483778,27bdffd0
348377c,afbf0014
3483780,afa40018
3483784,afa5001c
3483788,afa60020
348378c,afa70024
3483790,3c048040
3483794,808436fc
3483798,1080001b
34837a0,3c048040
34837a4,8c843700
34837a8,2885001e
34837ac,14a00016
34837b4,28850050
34837b8,10a0000c
34837c0,3c043d4d
34837c4,2484cccd
34837c8,ae4404d0
34837cc,2402025
34837d0,248404c8
34837d4,3c05437f
34837d8,3c063f80
34837dc,3c074120
34837e0,c0190a0
34837e8,10000007
34837ec,2402025
34837f0,248404c8
34837f4,34050000
34837f8,3c063f80
34837fc,3c074120
3483800,c0190a0
3483808,8fbf0014
348380c,8fa40018
3483810,8fa5001c
3483814,8fa60020
3483818,8fa70024
348381c,3e00008
3483820,27bd0030
3483824,860800b6
3483828,25084000
348382c,a60800b6
3483830,34080001
3483834,a20805e8
3483838,a2000554
348383c,8e090004
3483840,240afffe
3483844,1495824
3483848,ae0b0004
348384c,3c088040
3483850,25083894
3483854,3e00008
3483858,ae08013c
348385c,860800b6
3483860,2508c000
3483864,a60800b6
3483868,34080001
348386c,a20805e8
3483870,a2000554
3483874,8e090004
3483878,240afffe
348387c,1495824
3483880,ae0b0004
3483884,3c088040
3483888,25083894
348388c,3e00008
3483890,ae08013c
3483894,27bdffd0
3483898,afbf0014
348389c,afa40018
34838a0,afa5001c
34838a4,34080001
34838a8,a0880554
34838ac,8488001c
34838b0,11000006
34838b8,3c048040
34838bc,8c843700
34838c0,24850001
34838c4,3c018040
34838c8,ac253700
34838cc,3c048040
34838d0,8c843700
34838d4,34050003
34838d8,14850009
34838e0,8fa40018
34838e4,8488001c
34838e8,34090001
34838ec,11090002
34838f0,240539b0
34838f4,240539b1
34838f8,c008bf4
3483900,28850028
3483904,14a0001a
348390c,8fa40018
3483910,24840028
3483914,3c0543c8
3483918,3c063f80
348391c,3c0740c0
3483920,c0190a0
3483928,8fa40018
348392c,24840558
3483930,c023270
3483938,8fa40018
348393c,c008bf4
3483940,2405311f
3483944,3c048040
3483948,8c843700
348394c,34080061
3483950,14880007
3483958,8fa40018
348395c,8fa5001c
3483960,8c8b0138
3483964,8d6b0010
3483968,256913ec
348396c,ac89013c
3483970,8fbf0014
3483974,3e00008
3483978,27bd0030
348397c,3c01c416
3483980,44816000
3483984,3e00008
3483988,3025
348398c,3c014416
3483990,44816000
3483994,3e00008
3483998,3025
348399c,afa40018
34839a0,3c08801e
34839a4,2508aa30
34839a8,3e00008
34839ac,ad000678
34839b0,27bdffe8
34839b4,afaa0004
34839b8,846f4a2a
34839bc,340a0002
34839c0,15ea0002
34839c4,340a0001
34839c8,a46a4a2a
34839cc,846f4a2a
34839d0,8faa0004
34839d4,3e00008
34839d8,27bd0018
34839dc,27bdffe8
34839e0,afaa0004
34839e4,846e4a2a
34839e8,340a0002
34839ec,15ca0002
34839f0,340a0003
34839f4,a46a4a2a
34839f8,846e4a2a
34839fc,8faa0004
3483a00,3e00008
3483a04,27bd0018
3483a08,27bdffe8
3483a0c,afaa0004
3483a10,85034a2a
3483a14,340a0002
3483a18,146a0002
3483a1c,340a0001
3483a20,a50a4a2a
3483a24,85034a2a
3483a28,8faa0004
3483a2c,3e00008
3483a30,27bd0018
3483a34,27bdffe8
3483a38,afaa0004
3483a3c,85034a2a
3483a40,340a0002
3483a44,146a0002
3483a48,340a0003
3483a4c,a50a4a2a
3483a50,85034a2a
3483a54,8faa0004
3483a58,3e00008
3483a5c,27bd0018
3483a60,27bdffe8
3483a64,afaa0004
3483a68,85034a2a
3483a6c,340a0002
3483a70,146a0002
3483a74,340a0001
3483a78,a50a4a2a
3483a7c,85034a2a
3483a80,8faa0004
3483a84,3e00008
3483a88,27bd0018
3483a8c,27bdffe8
3483a90,afaa0004
3483a94,85034a2a
3483a98,340a0002
3483a9c,146a0002
3483aa0,340a0003
3483aa4,a50a4a2a
3483aa8,85034a2a
3483aac,8faa0004
3483ab0,3e00008
3483ab4,27bd0018
3483ab8,27bdffe8
3483abc,afaa0004
3483ac0,a42bca2a
3483ac4,340a0002
3483ac8,156a0002
3483acc,340a0003
3483ad0,a50a4a2a
3483ad4,85034a2a
3483ad8,8faa0004
3483adc,3e00008
3483ae0,27bd0018
3483ae4,27bdffe8
3483ae8,afaa0004
3483aec,85034a2a
3483af0,340a0002
3483af4,146a0002
3483af8,340a0001
3483afc,a50a4a2a
3483b00,85034a2a
3483b04,8faa0004
3483b08,3e00008
3483b0c,27bd0018
3483b10,27bdffe8
3483b14,afaa0004
3483b18,85034a2a
3483b1c,340a0002
3483b20,146a0002
3483b24,340a0003
3483b28,a50a4a2a
3483b2c,85034a2a
3483b30,8faa0004
3483b34,3e00008
3483b38,27bd0018
3483b3c,3c08801e
3483b40,25084ee8
3483b44,3409f000
3483b48,a5090000
3483b4c,3e00008
3483b50,84cb4a2e
3483b54,24a56f04
3483b58,8c880144
3483b5c,11050007
3483b60,3c09801e
3483b64,2529aa30
3483b68,3c0a446a
3483b6c,254ac000
3483b70,3c0bc324
3483b74,ad2a0024
3483b78,ad2b002c
3483b7c,3e00008
3483b84,27bdffd8
3483b88,afbf0024
3483b8c,afa40028
3483b90,afa5002c
3483b94,afa60030
3483b98,c022865
3483b9c,8fa40030
3483ba0,44822000
3483ba4,44800000
3483ba8,240e0002
3483bac,468021a0
3483bb0,afae0018
3483bb4,8fa40028
3483bb8,8fa5002c
3483bbc,8fa60030
3483bc0,3c073f80
3483bc4,3c080400
3483bc8,250832b0
3483bcc,14c80002
3483bd4,3c074040
3483bd8,e7a60014
3483bdc,e7a00010
3483be0,c023000
3483be4,e7a0001c
3483be8,8fbf0024
3483bec,8fbf0024
3483bf0,3e00008
3483bf4,27bd0028
3483bf8,3c0a8040
3483bfc,814a0cc8
3483c00,11400003
3483c04,8ccb0138
3483c08,8d6b0010
3483c0c,25690adc
3483c10,3e00008
3483c14,acc90180
3483c18,27bdffe8
3483c1c,afbf0014
3483c20,3c0a8040
3483c24,814a0cc8
3483c28,15400003
3483c30,c037500
3483c38,8fbf0014
3483c3c,3e00008
3483c40,27bd0018
3483c44,3c010080
3483c48,3c180001
3483c4c,3e00008
3483c50,8c4e0670
3483c54,3c0a8040
3483c58,814a0cc8
3483c5c,11400002
3483c64,34180003
3483c68,3c078012
3483c6c,24e7a5d0
3483c70,3e00008
3483c74,24010003
3483c78,3c0a8040
3483c7c,814a0cc8
3483c80,11400008
3483c88,c10040e
3483c90,3c08801e
3483c94,25088966
3483c98,34090004
3483c9c,a5090000
3483ca4,8fbf0014
3483ca8,3e00008
3483cac,27bd0018
3483cb0,27bdffe0
3483cb4,afbf0014
3483cb8,afa10018
3483cbc,afa4001c
3483cc0,3c0a8040
3483cc4,814a0cc8
3483cc8,1540000b
3483cd0,3c04801d
3483cd4,248484a0
3483cd8,3c058040
3483cdc,90a50ccb
3483ce0,34060000
3483ce4,c037385
3483cec,34044802
3483cf0,c0191bc
3483cf8,8fa4001c
3483cfc,8fa10018
3483d00,8fbf0014
3483d04,3e00008
3483d08,27bd0020
3483d10,27bdffe0
3483d14,afbf0014
3483d18,afa40018
3483d1c,3c0d8040
3483d20,81ad3d0c
3483d24,15a0000c
3483d2c,3c08801e
3483d30,2508aa30
3483d34,8d090670
3483d38,340a4000
3483d3c,12a5824
3483d40,1160000d
3483d48,34080001
3483d4c,3c018040
3483d50,a0283d0c
3483d54,10000023
3483d58,3c08801e
3483d5c,2508aa30
3483d60,8d090670
3483d64,340a4000
3483d68,12a5824
3483d6c,1160000c
3483d74,1000001b
3483d78,24a420d8
3483d7c,c037519
3483d84,24010002
3483d88,14410016
3483d90,3c08801e
3483d94,25088966
3483d98,34090004
3483d9c,a5090000
3483da0,3c0b8012
3483da4,256ba5d0
3483da8,816c0ede
3483dac,358c0001
3483db0,a16c0ede
3483db4,3c09801e
3483db8,2529a2ba
3483dbc,340802ae
3483dc0,a5280000
3483dc4,3408002a
3483dc8,3c09801e
3483dcc,2529a2fe
3483dd0,a1280000
3483dd4,34080014
3483dd8,3c09801e
3483ddc,2529a2b5
3483de0,a1280000
3483de4,8fbf0014
3483de8,3e00008
3483dec,27bd0020
3483df0,27bdffd0
3483df4,afbf0014
3483df8,afa80018
3483dfc,afa9001c
3483e00,afaa0020
3483e04,afab0024
3483e08,afac0028
3483e0c,afad002c
3483e10,3c088012
3483e14,2508a5d0
3483e18,85090f20
3483e1c,31290040
3483e20,1120000e
3483e24,3c08801e
3483e28,2508aa30
3483e2c,8d09039c
3483e30,1120000a
3483e34,340a00a1
3483e38,852b0000
3483e3c,154b0007
3483e40,240cf7ff
3483e44,8d0d066c
3483e48,18d6824
3483e4c,ad0d066c
3483e50,ad00039c
3483e54,ad00011c
3483e58,ad200118
3483e5c,afad002c
3483e60,afac0028
3483e64,afab0024
3483e68,afaa0020
3483e6c,afa9001c
3483e70,afa80018
3483e74,afbf0014
3483e78,860e001c
3483e7c,3e00008
3483e80,27bd0030
3483e84,27bdffd0
3483e88,afbf0014
3483e8c,afa80018
3483e90,afa9001c
3483e94,afaa0020
3483e98,84a800a4
3483e9c,34090002
3483ea0,1509000c
3483ea4,340a0006
3483ea8,80880003
3483eac,150a0009
3483eb4,3c088012
3483eb8,2508a5d0
3483ebc,85090f20
3483ec0,31290040
3483ec4,11200003
3483ecc,c0083ad
3483ed4,8faa0020
3483ed8,8fa9001c
3483edc,8fa80018
3483ee0,8fbf0014
3483ee4,8602001c
3483ee8,3e00008
3483eec,27bd0030
3483ef0,27bdffd0
3483ef4,afbf001c
3483ef8,afa40020
3483efc,afa50024
3483f00,e7a00028
3483f04,4602003c
3483f0c,45010005
3483f14,c101060
3483f1c,10000003
3483f24,c101062
3483f2c,34060014
3483f30,3407000a
3483f34,44801000
3483f38,c7a00028
3483f3c,8fa50024
3483f40,8fa40020
3483f44,8fbf001c
3483f48,4602003c
3483f4c,27bd0030
3483f50,3e00008
3483f58,27bdffd0
3483f5c,afbf001c
3483f60,afa40020
3483f64,afa50024
3483f68,e7a40028
3483f6c,e7a6002c
3483f70,4606203c
3483f78,45000003
3483f80,c10106d
3483f88,34060014
3483f8c,3407000a
3483f90,44801000
3483f94,c7a6002c
3483f98,c7a40028
3483f9c,8fa50024
3483fa0,8fa40020
3483fa4,8fbf001c
3483fa8,4606203c
3483fac,27bd0030
3483fb0,3e00008
3483fb8,c1010d0
3483fc0,8fbf001c
3483fc4,27bd0020
3483fc8,3e00008
3483fd4,27bdffe8
3483fd8,afbf0014
3483fdc,c008ab4
3483fe4,8fbf0014
3483fe8,27bd0018
3483fec,8fa40018
3483ff0,8c8a0138
3483ff4,8d4a0010
3483ff8,25431618
3483ffc,3c088040
3484000,81083fd0
3484004,1100000a
3484008,3c098012
348400c,2529a5d0
3484010,95281406
3484014,290105dc
3484018,14200005
348401c,9488029c
3484020,31080002
3484024,15000002
348402c,254314d0
3484030,3e00008
3484038,3c188012
348403c,2718a5d0
3484040,8f180004
3484044,17000003
348404c,3c0a8041
3484050,254ab880
3484054,24780008
3484058,3e00008
348405c,adf802c0
3484060,3c0f8012
3484064,25efa5d0
3484068,8def0004
348406c,15e00003
3484074,3c0e8041
3484078,25ceb880
348407c,ac4e0004
3484080,3e00008
3484084,820f013f
348408c,3c088040
3484090,81084088
3484094,11000007
3484098,3c09801d
348409c,252984a0
34840a0,8d281d44
34840a4,31080002
34840a8,11000002
34840b0,34069100
34840b4,3e00008
34840b8,afa60020
34840bc,3c088040
34840c0,81084088
34840c4,11000005
34840c8,3c09801d
34840cc,252984a0
34840d0,8d281d44
34840d4,35080002
34840d8,ad281d44
34840dc,3e00008
34840e0,34e74000
34840e8,3c038012
34840ec,2463a5d0
34840f0,8c6e0004
34840f4,15c0000c
34840f8,24020005
34840fc,24020011
3484100,3c088040
3484104,810840e4
3484108,11000007
348410c,3c09801d
3484110,252984a0
3484114,8d281d44
3484118,31080002
348411c,11000002
3484120,34020001
3484124,34020003
3484128,3e00008
348412c,3c048010
3484130,3c088040
3484134,810840e4
3484138,11000005
348413c,3c09801d
3484140,252984a0
3484144,8d281d44
3484148,35080002
348414c,ad281d44
3484150,3e00008
3484154,34e78000
3484158,27bdffe8
348415c,afa20010
3484160,afbf0014
3484164,c1022e5
3484168,46000306
348416c,406821
3484170,8fa20010
3484174,8fbf0014
3484178,3e00008
348417c,27bd0018
3484180,3e00008
3484188,3c028041
348418c,8c43a670
3484190,3c028041
3484194,2442a35e
3484198,14620004
348419c,3c038041
34841a0,3c028041
34841a4,2442a360
34841a8,ac62a670
34841ac,3e00008
34841b4,3c028041
34841b8,8c43a670
34841bc,3c028041
34841c0,2442a344
34841c4,10620003
34841c8,3c028041
34841cc,10000003
34841d0,2442a364
34841d4,3c028041
34841d8,2442a346
34841dc,3c038041
34841e0,3e00008
34841e4,ac62a670
34841e8,27bdffc8
34841ec,afbf0034
34841f0,afb40030
34841f4,afb3002c
34841f8,afb20028
34841fc,afb10024
3484200,afb00020
3484204,809025
3484208,3c02801c
348420c,344284a0
3484210,3c030001
3484214,431021
3484218,90420745
348421c,240300aa
3484220,14430002
3484224,a08825
3484228,240200ff
348422c,3c03801c
3484230,346384a0
3484234,8c700000
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04de00
3484248,ac640000
348424c,3c048041
3484250,2484a848
3484254,ac640004
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04e700
3484268,ac640000
348426c,ac600004
3484270,8e0302b0
3484274,24640008
3484278,ae0402b0
348427c,3c04fc11
3484280,34849623
3484284,ac640000
3484288,3c04ff2f
348428c,3484ffff
3484290,ac640004
3484294,8e0402b0
3484298,24830008
348429c,ae0302b0
34842a0,3c03fa00
34842a4,ac830000
34842a8,401825
34842ac,c2102b
34842b0,10400002
34842b4,261302a8
34842b8,c01825
34842bc,2402ff00
34842c0,621825
34842c4,ac830004
34842c8,24070001
34842cc,24060009
34842d0,3c148041
34842d4,2685a808
34842d8,c101d6e
34842dc,2602025
34842e0,24020010
34842e4,afa20018
34842e8,afa20014
34842ec,263100bd
34842f0,afb10010
34842f4,2647001b
34842f8,3025
34842fc,2685a808
3484300,c101dd6
3484304,2602025
3484308,8e0202b0
348430c,24430008
3484310,ae0302b0
3484314,3c03e700
3484318,ac430000
348431c,ac400004
3484320,8fbf0034
3484324,8fb40030
3484328,8fb3002c
348432c,8fb20028
3484330,8fb10024
3484334,8fb00020
3484338,3e00008
348433c,27bd0038
3484340,3c028041
3484344,8c43a670
3484348,3c028041
348434c,2442a344
3484350,10620021
3484358,27bdffe8
348435c,afbf0014
3484360,90660000
3484364,90620001
3484368,22600
348436c,42603
3484370,42183
3484374,3042003f
3484378,21040
348437c,3c038041
3484380,2463a344
3484384,621021
3484388,3c038041
348438c,ac62a670
3484390,3c02801c
3484394,344284a0
3484398,944300a4
348439c,28620011
34843a0,10400008
34843a4,2825
34843a8,3c028011
34843ac,3442a5d0
34843b0,431021
34843b4,804500bc
34843b8,52fc3
34843bc,30a50011
34843c0,24a5ffef
34843c4,c10107a
34843cc,8fbf0014
34843d0,3e00008
34843d4,27bd0018
34843d8,3e00008
34843e0,27bdffd8
34843e4,afbf0024
34843e8,afb10020
34843ec,afb0001c
34843f0,3c028040
34843f4,8c4227c4
34843f8,14400003
34843fc,808025
3484400,10000019
3484404,908201e9
3484408,9487001c
348440c,73943
3484410,30e7007f
3484414,3c02801c
3484418,344284a0
348441c,904600a5
3484420,802825
3484424,c101b31
3484428,27a40010
348442c,97b10014
3484430,16200003
3484438,1000000b
348443c,920201e9
3484440,c10206a
3484444,93a40017
3484448,54400004
348444c,90420007
3484450,c10206a
3484454,2202025
3484458,90420007
348445c,30420001
3484460,54400001
3484464,24020005
3484468,8fbf0024
348446c,8fb10020
3484470,8fb0001c
3484474,3e00008
3484478,27bd0028
348447c,27bdffd8
3484480,afbf0024
3484484,afb10020
3484488,afb0001c
348448c,3c028040
3484490,8c4227c4
3484494,14400003
3484498,808025
348449c,10000019
34844a0,908201e9
34844a4,9487001c
34844a8,73943
34844ac,30e7007f
34844b0,3c02801c
34844b4,344284a0
34844b8,904600a5
34844bc,802825
34844c0,c101b31
34844c4,27a40010
34844c8,97b10014
34844cc,16200003
34844d4,1000000b
34844d8,920201e9
34844dc,c10206a
34844e0,93a40017
34844e4,54400004
34844e8,90420007
34844ec,c10206a
34844f0,2202025
34844f4,90420007
34844f8,30420002
34844fc,54400001
3484500,24020002
3484504,8fbf0024
3484508,8fb10020
348450c,8fb0001c
3484510,3e00008
3484514,27bd0028
3484518,27bdffd8
348451c,afbf0024
3484520,afb10020
3484524,afb0001c
3484528,3c02801c
348452c,344284a0
3484530,94500020
3484534,3c02801d
3484538,3442aa30
348453c,8c42066c
3484540,3c033000
3484544,24630483
3484548,431024
348454c,544000ab
3484550,8fbf0024
3484554,3c02801c
3484558,344284a0
348455c,8c430008
3484560,3c02800f
3484564,8c4213ec
3484568,546200a4
348456c,8fbf0024
3484570,3c028011
3484574,3442a5d0
3484578,8c43135c
348457c,24020001
3484580,1062009d
3484584,3c02800e
3484588,3442f1b0
348458c,8c420000
3484590,30420020
3484594,54400099
3484598,8fbf0024
348459c,3c028011
34845a0,3442a5d0
34845a4,8c42009c
34845a8,3c036000
34845ac,431024
34845b0,10400007
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,50400010
34845c4,32020200
34845c8,10000084
34845cc,3c028011
34845d0,3442a5d0
34845d4,8042007b
34845d8,24030007
34845dc,10430003
34845e0,24030008
34845e4,14430085
34845e8,8fbf0024
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c420004
34845f8,54400053
34845fc,32100400
3484600,32020200
3484604,10400026
3484608,3211ffff
348460c,3c028011
3484610,3442a5d0
3484614,9442009c
3484618,30422000
348461c,50400021
3484620,32310100
3484624,3c028011
3484628,3442a5d0
348462c,94420070
3484630,3042f000
3484634,38422000
3484638,2102b
348463c,24420001
3484640,3c048011
3484644,3484a5d0
3484648,21300
348464c,94830070
3484650,30630fff
3484654,621025
3484658,a4820070
348465c,3c04801d
3484660,3485aa30
3484664,3c028007
3484668,34429764
348466c,40f809
3484670,248484a0
3484674,3c058010
3484678,24a243a8
348467c,afa20014
3484680,24a743a0
3484684,afa70010
3484688,24060004
348468c,24a54394
