10,107b6d3a
3485fc0,10000003
3485fc4,30420002
3485fc8,afa3003c
3485fcc,30420002
3485fd0,24030001
3485fd4,1440000b
3485fd8,afa30038
3485fdc,10000009
3485fe0,afa00038
3485fe4,afa0003c
3485fe8,10000006
3485fec,afa00038
3485ff0,afa2003c
3485ff4,10000003
3485ff8,afa20038
3485ffc,24020001
3486000,afa20038
3486004,3c028041
3486008,9442ec04
348600c,23840
3486010,e23821
3486014,73880
3486018,e23823
348601c,73840
3486020,24e70013
3486024,24020140
3486028,471023
348602c,2a7c2
3486030,282a021
3486034,14a043
3486038,26950001
348603c,2402009a
3486040,afa20010
3486044,2406002b
3486048,2802825
348604c,c1014cc
3486050,2002025
3486054,3c058041
3486058,24a5ec30
348605c,94a70008
3486060,3025
3486064,c1023e8
3486068,2002025
348606c,3c118041
3486070,2631ea38
3486074,2412005f
3486078,3c1efa00
348607c,24130010
3486080,3c168041
3486084,26d6ec30
3486088,241700c5
348608c,92220001
3486090,21600
3486094,92230003
3486098,31a00
348609c,431025
34860a0,92230002
34860a4,31c00
34860a8,431025
34860ac,344200ff
34860b0,8e030008
34860b4,24640008
34860b8,ae040008
34860bc,ac7e0000
34860c0,ac620004
34860c4,afb30018
34860c8,afb30014
34860cc,afb20010
34860d0,2a03825
34860d4,92260000
34860d8,2c02825
34860dc,c102450
34860e0,2002025
34860e4,26520011
34860e8,1657ffe8
34860ec,26310004
34860f0,10000257
34860f4,8e020008
34860f8,afb30018
34860fc,afb30014
3486100,afb20010
3486104,2a03825
3486108,2203025
348610c,2c02825
3486110,c102450
3486114,2002025
3486118,26310001
348611c,1637fff6
3486120,26520011
3486124,26940012
3486128,3c128040
348612c,26520db8
3486130,2413002d
3486134,8825
3486138,8fa2003c
348613c,2b02b
3486140,3c178040
3486144,3c028041
3486148,2442ea2c
348614c,afa2003c
3486150,3c1e8041
3486154,3c158040
3486158,26b50d84
348615c,27c2ea50
3486160,afa20040
3486164,2a230003
3486168,1060025b
348616c,32c200ff
3486170,10000259
3486174,8fa20038
3486178,24030001
348617c,10430005
3486180,24030002
3486184,1043001b
3486188,24020003
348618c,1000002d
3486190,2603025
3486194,8fa2003c
3486198,511021
348619c,90450000
34861a0,27c2ea50
34861a4,24460068
34861a8,90430000
34861ac,752021
34861b0,80840000
34861b4,1485000b
34861b8,2442000d
34861bc,3c028011
34861c0,3442a5d0
34861c4,431821
34861c8,906200a8
34861cc,21042
34861d0,30420001
34861d4,5440001b
34861d8,2603025
34861dc,1000001d
34861e0,26310001
34861e4,5446fff1
34861e8,90430000
34861ec,10000015
34861f0,2603025
34861f4,12220012
34861f8,2a220003
34861fc,38420001
3486200,2221823
3486204,31040
3486208,431021
348620c,21080
3486210,431021
3486214,8fa30040
3486218,431021
348621c,90430000
3486220,3c028011
3486224,3442a5d0
3486228,431021
348622c,904200a8
3486230,21042
3486234,30420001
3486238,50400006
348623c,26310001
3486240,2603025
3486244,2802825
3486248,c10371f
348624c,2402025
3486250,26310001
3486254,26520017
3486258,24020009
348625c,1622ffc1
3486260,26730011
3486264,100001eb
348626c,108000de
3486270,3c028040
3486274,3c028041
3486278,9442ec04
348627c,23840
3486280,e23821
3486284,73880
3486288,24e70014
348628c,24050140
3486290,a72823
3486294,52843
3486298,24b40001
348629c,2402009a
34862a0,afa20010
34862a4,2406002b
34862a8,c1014cc
34862ac,2002025
34862b0,8e020008
34862b4,24430008
34862b8,ae030008
34862bc,3c03fa00
34862c0,ac430000
34862c4,2403ffff
34862c8,ac430004
34862cc,3c128041
34862d0,2652ea7a
34862d4,2413002d
34862d8,24110001
34862dc,2622ffff
34862e0,28420006
34862e4,144001f2
34862e8,2603025
34862ec,2802825
34862f0,c10371f
34862f4,2644000d
34862f8,2a220009
34862fc,10400005
3486300,3c028041
3486304,26310001
3486308,2652000d
348630c,1000fff3
3486310,26730011
3486314,9455ec04
3486318,15a8c0
348631c,26b50001
3486320,2b4a821
3486324,24070001
3486328,24060011
348632c,3c058041
3486330,24a5ec10
3486334,c1023e8
3486338,2002025
348633c,8825
3486340,2412002d
3486344,24020003
3486348,3c138041
348634c,2673ea50
3486350,3c148011
3486354,3694a5d0
3486358,3c164f28
348635c,10000004
3486360,26d64f29
3486364,2a220006
3486368,2c420001
348636c,24420003
3486370,2221021
3486374,21840
3486378,621821
348637c,31880
3486380,621821
3486384,2631821
3486388,80630001
348638c,461002b
3486390,21840
3486394,621821
3486398,31880
348639c,621021
34863a0,531021
34863a4,90440000
34863a8,2841021
34863ac,804300bc
34863b0,410c0
34863b4,441023
34863b8,21080
34863bc,2821021
34863c0,804200e5
34863c4,afb60020
34863c8,1860000c
34863cc,a3a00024
34863d0,602025
34863d4,2863000a
34863d8,50600001
34863dc,24040009
34863e0,801825
34863e4,42600
34863e8,42603
34863ec,4820001
34863f0,1825
34863f4,24630030
34863f8,a3a30020
34863fc,1840000b
3486400,401825
3486404,2842000a
3486408,50400001
348640c,24030009
3486410,601025
3486414,31e00
3486418,31e03
348641c,4620001
3486420,1025
3486424,24420030
3486428,a3a20022
348642c,2403025
3486430,2a02825
3486434,c10371f
3486438,27a40020
348643c,26310001
3486440,24020009
3486444,1622ffc7
3486448,26520011
348644c,3c028041
3486450,9454ec04
3486454,14a080
3486458,26940001
348645c,295a021
3486460,24070001
3486464,2406000e
3486468,3c058041
348646c,24a5ec10
3486470,c1023e8
3486474,2002025
3486478,8825
348647c,2413002c
3486480,24020003
3486484,3c128041
3486488,2652ea50
348648c,3c158011
3486490,36b5a5d0
3486494,3c168041
3486498,10000004
348649c,26d6ec10
34864a0,2a220006
34864a4,2c420001
34864a8,24420003
34864ac,2221021
34864b0,21840
34864b4,621821
34864b8,31880
34864bc,621821
34864c0,721821
34864c4,90640000
34864c8,2403000d
34864cc,50830001
34864d0,2404000a
34864d4,21840
34864d8,621821
34864dc,31880
34864e0,621021
34864e4,2421021
34864e8,90420001
34864ec,30420040
34864f0,50400010
34864f4,26310001
34864f8,2a42021
34864fc,908200a8
3486500,30420001
3486504,5040000b
3486508,26310001
348650c,24020010
3486510,afa20018
3486514,afa20014
3486518,afb30010
348651c,2803825
3486520,3025
3486524,2c02825
3486528,c102450
348652c,2002025
3486530,26310001
3486534,24020009
3486538,1622ffd9
348653c,26730011
3486540,24070001
3486544,2406000a
3486548,3c058041
348654c,24a5ec10
3486550,c1023e8
3486554,2002025
3486558,3c128041
348655c,2652ea50
3486560,2413002c
3486564,24110001
3486568,3c158011
348656c,36b5a5d0
3486570,3c160040
3486574,3c178041
3486578,26f7ec10
348657c,2622ffff
3486580,28420006
3486584,54400145
3486588,92420028
348658c,92420035
3486590,30420020
3486594,1040000f
3486598,2a220009
348659c,8ea200a4
34865a0,561024
34865a4,1040000b
34865a8,2a220009
34865ac,24020010
34865b0,afa20018
34865b4,afa20014
34865b8,afb30010
34865bc,2803825
34865c0,3025
34865c4,2e02825
34865c8,c102450
34865cc,2002025
34865d0,2a220009
34865d4,1040010f
34865d8,26310001
34865dc,26730011
34865e0,1000ffe6
34865e4,2652000d
34865e8,8c570d6c
34865ec,12e00007
34865f0,2e01025
34865f4,3c028041
34865f8,9443ec04
34865fc,31040
3486600,431021
3486604,21040
3486608,24420001
348660c,3c038041
3486610,9467ec04
3486614,738c0
3486618,24e70038
348661c,e23821
3486620,24050140
3486624,a71023
3486628,22fc2
348662c,a22821
3486630,52843
3486634,24b50001
3486638,240200cd
348663c,afa20010
3486640,24060011
3486644,c1014cc
3486648,2002025
348664c,8e020008
3486650,24430008
3486654,ae030008
3486658,3c03fa00
348665c,ac430000
3486660,2403ffff
3486664,ac430004
3486668,24120013
348666c,8825
3486670,3c138041
3486674,2673ea50
3486678,2414000c
348667c,2a24000a
3486680,38840001
3486684,911021
3486688,22040
348668c,822021
3486690,42080
3486694,822021
3486698,24840003
348669c,2403025
34866a0,2a02825
34866a4,c10371f
34866a8,2642021
34866ac,26310001
34866b0,1634fff2
34866b4,26520011
34866b8,3c028041
34866bc,9454ec04
34866c0,14a0c0
34866c4,26940001
34866c8,295a021
34866cc,24070001
34866d0,24060010
34866d4,3c058041
34866d8,24a5ec10
34866dc,c1023e8
34866e0,2002025
34866e4,24120012
34866e8,8825
34866ec,3c138041
34866f0,2673ea50
34866f4,3c158011
34866f8,36b5a5d0
34866fc,3c168041
3486700,26d6ec10
3486704,2a23000a
3486708,38630001
348670c,711821
3486710,31040
3486714,431021
3486718,21080
348671c,431021
3486720,2621021
3486724,90420001
3486728,30420010
348672c,50400017
3486730,26310001
3486734,31040
3486738,431021
348673c,21080
3486740,431821
3486744,731821
3486748,90620000
348674c,2a21021
3486750,904200a8
3486754,21082
3486758,30420001
348675c,5040000b
3486760,26310001
3486764,24020010
3486768,afa20018
348676c,afa20014
3486770,afb20010
3486774,2803825
3486778,3025
348677c,2c02825
3486780,c102450
3486784,2002025
3486788,26310001
348678c,2402000c
3486790,1622ffdc
3486794,26520011
3486798,269e0011
348679c,24070001
34867a0,2406000f
34867a4,3c058041
34867a8,24a5ec10
34867ac,c1023e8
34867b0,2002025
34867b4,24120012
34867b8,8825
34867bc,3c138041
34867c0,2673ea50
34867c4,3c158011
34867c8,36b5a5d0
34867cc,3c168041
34867d0,26d6ec10
34867d4,2a23000a
34867d8,38630001
34867dc,711821
34867e0,31040
34867e4,431021
34867e8,21080
34867ec,431021
34867f0,2621021
34867f4,90420001
34867f8,30420010
34867fc,50400017
3486800,26310001
3486804,31040
3486808,431021
348680c,21080
3486810,431821
3486814,731821
3486818,90620000
348681c,2a21021
3486820,904200a8
3486824,21042
3486828,30420001
348682c,5040000b
3486830,26310001
3486834,24020010
3486838,afa20018
348683c,afa20014
3486840,afb20010
3486844,3c03825
3486848,3025
348684c,2c02825
3486850,c102450
3486854,2002025
3486858,26310001
348685c,2402000c
3486860,1622ffdc
3486864,26520011
3486868,269e0022
348686c,24070001
3486870,2406000b
3486874,3c058041
3486878,24a5ec10
348687c,c1023e8
3486880,2002025
3486884,24120012
3486888,8825
348688c,3c138041
3486890,2673ea50
3486894,3c158011
3486898,36b5a5d0
348689c,3c168041
34868a0,26d6ec10
34868a4,2a23000a
34868a8,38630001
34868ac,711821
34868b0,31040
34868b4,431021
34868b8,21080
34868bc,431021
34868c0,2621021
34868c4,90440002
34868c8,50800016
34868cc,26310001
34868d0,31040
34868d4,431021
34868d8,21080
34868dc,431821
34868e0,731821
34868e4,90620000
34868e8,38420003
34868ec,2a21021
34868f0,90420e9c
34868f4,5444000b
34868f8,26310001
34868fc,24020010
3486900,afa20018
3486904,afa20014
3486908,afb20010
348690c,3c03825
3486910,3025
3486914,2c02825
3486918,c102450
348691c,2002025
3486920,26310001
3486924,2402000c
3486928,1622ffde
348692c,26520011
3486930,12e00038
3486934,26940033
3486938,24120013
348693c,8825
3486940,3c178040
3486944,3c138041
3486948,2673ea50
348694c,3c168040
3486950,26d60d92
3486954,3c158041
3486958,26b5e968
348695c,3c1e8041
3486960,2a22000a
3486964,38420001
3486968,8ee30d70
348696c,10600017
3486970,511021
3486974,21840
3486978,621821
348697c,31880
3486980,621821
3486984,2631821
3486988,90630001
348698c,30630010
3486990,1060000f
3486994,21840
3486998,621821
348699c,31880
34869a0,621821
34869a4,731821
34869a8,90640000
34869ac,3c038011
34869b0,3463a5d0
34869b4,641821
34869b8,906300a8
34869bc,31882
34869c0,30630001
34869c4,50600010
34869c8,26310001
34869cc,21840
34869d0,621821
34869d4,31880
34869d8,621021
34869dc,531021
34869e0,90420000
34869e4,561021
34869e8,90420000
34869ec,14400002
34869f0,2a02025
34869f4,27c4e96c
34869f8,2403025
34869fc,c10371f
3486a00,2802825
3486a04,26310001
3486a08,2402000c
3486a0c,1622ffd4
3486a10,26520011
3486a14,c103783
3486a18,2002025
3486a1c,8e020008
3486a20,24430008
3486a24,ae030008
3486a28,3c03e900
3486a2c,ac430000
3486a30,ac400004
3486a34,8e020008
3486a38,24430008
3486a3c,ae030008
3486a40,3c03df00
3486a44,ac430000
3486a48,10000027
3486a4c,ac400004
3486a50,24430008
3486a54,ae030008
3486a58,3c03fa00
3486a5c,ac430000
3486a60,2403ffff
3486a64,ac430004
3486a68,3c058041
3486a6c,24a5ec40
3486a70,94a70008
3486a74,3025
3486a78,c1023e8
3486a7c,2002025
3486a80,2412002c
3486a84,8825
3486a88,24130010
3486a8c,3c168041
3486a90,26d6ec40
3486a94,1000fd98
3486a98,24170003
3486a9c,30420020
3486aa0,5440febf
3486aa4,8ea200a4
3486aa8,1000fecc
3486aac,26310001
3486ab0,2802825
3486ab4,c10371f
3486ab8,2402025
3486abc,1000fe12
3486ac0,26310001
3486ac4,8c630d7c
3486ac8,1460fab0
3486acc,24070001
3486ad0,1000fabe
3486ad4,24020001
3486ad8,1440fda7
3486adc,8ee20d78
3486ae0,1000fddc
3486ae4,26310001
3486ae8,8fbf006c
3486aec,8fbe0068
3486af0,8fb70064
3486af4,8fb60060
3486af8,8fb5005c
3486afc,8fb40058
3486b00,8fb30054
3486b04,8fb20050
3486b08,8fb1004c
3486b0c,8fb00048
3486b10,3e00008
3486b14,27bd0070
3486b18,3e00008
3486b20,44860000
3486b24,44801000
3486b2c,46020032
3486b34,45030011
3486b38,46007006
3486b3c,460e603c
3486b44,45000007
3486b48,460c0000
3486b4c,4600703c
3486b54,45000009
3486b5c,3e00008
3486b60,46007006
3486b64,460e003c
3486b6c,45000003
3486b74,3e00008
3486b78,46007006
3486b7c,3e00008
3486b84,3c02801c
3486b88,344284a0
3486b8c,c44000d4
3486b90,3c028041
3486b94,3e00008
3486b98,e4400de8
3486b9c,27bdffe8
3486ba0,afbf0014
3486ba4,3c028041
3486ba8,9042eb08
3486bac,5040001b
3486bb0,3c028041
3486bb4,3c038011
3486bb8,3463a5d0
3486bbc,8c630070
3486bc0,31f02
3486bc4,1062000d
3486bc8,21300
3486bcc,3c048011
3486bd0,3484a5d0
3486bd4,94830070
3486bd8,30630fff
3486bdc,621025
3486be0,a4820070
3486be4,3c04801d
3486be8,3485aa30
3486bec,3c028007
3486bf0,34429764
3486bf4,40f809
3486bf8,248484a0
3486bfc,3c028041
3486c00,9043eb08
3486c04,24020001
3486c08,14620004
3486c0c,3c028041
3486c10,3c028041
3486c14,a040eb08
3486c18,3c028041
3486c1c,c44eeb00
3486c20,44800000
3486c28,46007032
3486c30,45010010
3486c34,3c02801c
3486c38,344284a0
3486c3c,c44000d4
3486c40,46007032
3486c48,45010019
3486c4c,3c02801c
3486c50,3c028041
3486c54,8c46e9b4
3486c58,3c028041
3486c5c,c101ac8
3486c60,c44c0de4
3486c64,3c02801c
3486c68,344284a0
3486c6c,1000000f
3486c70,e44000d4
3486c74,344284a0
3486c78,c44c00d4
3486c7c,3c028041
3486c80,c44e0de8
3486c84,460e6032
3486c8c,45010008
3486c90,3c02801c
3486c94,3c028041
3486c98,c101ac8
3486c9c,8c46e9b8
3486ca0,3c02801c
3486ca4,344284a0
3486ca8,e44000d4
3486cac,3c02801c
3486cb0,344284a0
3486cb4,c44000d4
3486cb8,3c028041
3486cbc,e4400de4
3486cc0,3c028041
3486cc4,9042eb09
3486cc8,24030001
3486ccc,1443000f
3486cd0,24030002
3486cd4,3c02801c
3486cd8,344284a0
3486cdc,94420322
3486ce0,3c038041
3486ce4,2463e6a8
3486ce8,431021
3486cec,90420000
3486cf0,10400018
3486cf4,3c028041
3486cf8,3c02801c
3486cfc,344284a0
3486d00,24030035
3486d04,10000012
3486d08,a4430322
3486d0c,14430011
3486d10,3c028041
3486d14,3c02801c
3486d18,344284a0
3486d1c,94420322
3486d20,3c038041
3486d24,2463e6a8
3486d28,431021
3486d2c,90420000
3486d30,10400006
3486d34,3c028041
3486d38,3c02801c
3486d3c,344284a0
3486d40,2403001f
3486d44,a4430322
3486d48,3c028041
3486d4c,a040eb09
3486d50,3c028041
3486d54,2442eafc
3486d58,c4400008
3486d5c,3c038040
3486d60,e4602a2c
3486d64,9044000e
3486d68,3c038040
3486d6c,a0642f7d
3486d70,9042000f
3486d74,50400006
3486d78,3c028041
3486d7c,2442ffff
3486d80,3c038041
3486d84,c102609
3486d88,a062eb0b
3486d8c,3c028041
3486d90,9042eb0c
3486d94,1040000b
3486d98,3c028041
3486d9c,3c02801c
3486da0,344284a0
3486da4,94440014
3486da8,2405dfff
3486dac,852024
3486db0,a4440014
3486db4,94430020
3486db8,651824
3486dbc,a4430020
3486dc0,3c028041
3486dc4,9042eb0d
3486dc8,10400016
3486dcc,8fbf0014
3486dd0,3c02801c
3486dd4,344284a0
3486dd8,90430016
3486ddc,31823
3486de0,a0430016
3486de4,90430017
3486de8,31823
3486dec,a0430017
3486df0,90430022
3486df4,31823
3486df8,a0430022
3486dfc,90430023
3486e00,31823
3486e04,a0430023
3486e08,90430028
3486e0c,31823
3486e10,a0430028
3486e14,90430029
3486e18,31823
3486e1c,a0430029
3486e20,8fbf0014
3486e24,3e00008
3486e28,27bd0018
3486e2c,850018
3486e30,1812
3486e34,24620001
3486e38,3042ffff
3486e3c,31a02
3486e40,431021
3486e44,21203
3486e48,3e00008
3486e4c,304200ff
3486e50,2402ffff
3486e54,a0820002
3486e58,a0820001
3486e5c,4a00031
3486e60,a0820000
3486e64,a01825
3486e68,28a503e8
3486e6c,50a00001
3486e70,240303e7
3486e74,31c00
3486e78,31c03
3486e7c,3c026666
3486e80,24426667
3486e84,620018
3486e88,1010
3486e8c,21083
3486e90,32fc3
3486e94,451023
3486e98,22880
3486e9c,a22821
3486ea0,52840
3486ea4,651823
3486ea8,21400
3486eac,21403
3486eb0,1040001c
3486eb4,a0830002
3486eb8,3c036666
3486ebc,24636667
3486ec0,430018
3486ec4,1810
3486ec8,31883
3486ecc,22fc3
3486ed0,651823
3486ed4,32880
3486ed8,a32821
3486edc,52840
3486ee0,451023
3486ee4,a0820001
3486ee8,31400
3486eec,21403
3486ef0,1040000c
3486ef4,3c036666
3486ef8,24636667
3486efc,430018
3486f00,1810
3486f04,31883
3486f08,22fc3
3486f0c,651823
3486f10,32880
3486f14,a31821
3486f18,31840
3486f1c,431023
3486f20,a0820000
3486f24,3e00008
3486f2c,27bdffd0
3486f30,afbf002c
3486f34,afb20028
3486f38,afb10024
3486f3c,afb00020
3486f40,808025
3486f44,a08825
3486f48,afa7003c
3486f4c,8fb20040
3486f50,c1023e8
3486f54,24070001
3486f58,93a7003c
3486f5c,afb20018
3486f60,afb20014
3486f64,83a2003d
3486f68,2442005c
3486f6c,afa20010
3486f70,24e70037
3486f74,3025
3486f78,2202825
3486f7c,c102450
3486f80,2002025
3486f84,8fbf002c
3486f88,8fb20028
3486f8c,8fb10024
3486f90,8fb00020
3486f94,3e00008
3486f98,27bd0030
3486f9c,27bdffe0
3486fa0,afbf001c
3486fa4,afb10018
3486fa8,afb00014
3486fac,808025
3486fb0,24850074
3486fb4,24060001
3486fb8,4825
3486fbc,3c028041
3486fc0,2442e80c
3486fc4,2407ffe0
3486fc8,3c048041
3486fcc,2484e854
3486fd0,90430000
3486fd4,e31824
3486fd8,54600006
3486fdc,24420004
3486fe0,90a80000
3486fe4,90430001
3486fe8,51030001
3486fec,1264825
3486ff0,24420004
3486ff4,63040
3486ff8,1444fff5
3486ffc,24a50001
3487000,3c028041
3487004,ac490ed8
3487008,8e0500a4
348700c,24420ed8
3487010,30a3003f
3487014,a0430004
3487018,9602009c
348701c,8203003e
3487020,10600002
3487024,3042fffb
3487028,34420004
348702c,3c038041
3487030,a4620ede
3487034,52c02
3487038,30a5007c
348703c,26030086
3487040,2606008a
3487044,2407001b
3487048,90640000
348704c,2482ffec
3487050,304200ff
3487054,2c42000d
3487058,50400004
348705c,24630001
3487060,54870001
3487064,34a50001
3487068,24630001
348706c,54c3fff7
3487070,90640000
3487074,3c028041
3487078,a0450edd
348707c,9203007b
3487080,2462fff9
3487084,304200ff
3487088,2c420002
348708c,10400006
3487090,3c028041
3487094,24420ed8
3487098,24040001
348709c,a0440008
34870a0,10000005
34870a4,a0430009
34870a8,24420ed8
34870ac,a0400008
34870b0,24030007
34870b4,a0430009
34870b8,9203007d
34870bc,2462fff6
34870c0,304200ff
34870c4,2c420002
34870c8,10400006
34870cc,3c028041
34870d0,24420ed8
34870d4,24040001
34870d8,a044000a
34870dc,10000005
34870e0,a043000b
34870e4,24420ed8
34870e8,a040000a
34870ec,2403000a
34870f0,a043000b
34870f4,86020ef6
34870f8,4400008
34870fc,3c028041
3487100,96020ef4
3487104,210c2
3487108,3042008f
348710c,2c430010
3487110,14600008
3487118,3c028041
348711c,24420ed8
3487120,2403002b
3487124,a043000d
3487128,24030001
348712c,10000023
3487130,a043000c
3487134,5040000b
3487138,9203008b
348713c,3c038041
3487140,24630ed8
3487144,3c048041
3487148,2484e78c
348714c,441021
3487150,90420000
3487154,a062000d
3487158,24020001
348715c,10000017
3487160,a062000c
3487164,2462ffdf
3487168,304200ff
348716c,2c420003
3487170,1040000e
3487174,3c028041
3487178,24020023
348717c,14620006
3487180,3c028041
3487184,96020ede
3487188,30420200
348718c,50400001
3487190,24030022
3487194,3c028041
3487198,24420ed8
348719c,a043000d
34871a0,24030001
34871a4,10000005
34871a8,a043000c
34871ac,24420ed8
34871b0,2403002b
34871b4,a043000d
34871b8,a040000c
34871bc,3c028040
34871c0,90420d5c
34871c4,14400008
34871c8,8203008a
34871cc,24020030
34871d0,1062007c
34871d4,2462ffcb
34871d8,304200ff
34871dc,2c420002
34871e0,14400007
34871e4,24040034
34871e8,306400ff
34871ec,2482ffd3
34871f0,304200ff
34871f4,2c42000b
34871f8,10400007
34871fc,3c028041
3487200,3c028041
3487204,24420ed8
3487208,a044000f
348720c,24030001
3487210,10000005
3487214,a043000e
3487218,24420ed8
348721c,24030037
3487220,a043000f
3487224,a040000e
3487228,9202003c
348722c,10400007
3487230,3c028041
3487234,24420ed8
3487238,24030013
348723c,a0430011
3487240,24030001
3487244,10000006
3487248,a0430010
348724c,24420ed8
3487250,24030012
3487254,a0430011
3487258,9203003a
348725c,a0430010
3487260,8e0200a0
3487264,21182
3487268,30420007
348726c,14400007
3487270,3c038041
3487274,3c028041
3487278,24420ed8
348727c,a0400012
3487280,24030050
3487284,1000000a
3487288,a0430013
348728c,24630ed8
3487290,24040001
3487294,a0640012
3487298,402025
348729c,2c420004
34872a0,50400001
34872a4,24040003
34872a8,2484004f
34872ac,a0640013
34872b0,8e0200a0
34872b4,21242
34872b8,30420007
34872bc,14400007
34872c0,3c038041
34872c4,3c028041
34872c8,24420ed8
34872cc,a0400014
34872d0,24030053
34872d4,1000000a
34872d8,a0430015
34872dc,24630ed8
34872e0,24040001
34872e4,a0640014
34872e8,402025
34872ec,2c420003
34872f0,50400001
34872f4,24040002
34872f8,24840052
34872fc,a0640015
3487300,8e0200a0
3487304,21302
3487308,30420003
348730c,3c038041
3487310,a0620eee
3487314,86050034
3487318,3c048041
348731c,c101b94
3487320,24840ef3
3487324,8e0200a4
3487328,3c030080
348732c,431024
3487330,10400002
3487334,2825
3487338,860500d0
348733c,3c048041
3487340,c101b94
3487344,24840ef6
3487348,860508c6
348734c,58a00001
3487350,2405ffff
3487354,3c048041
3487358,c101b94
348735c,24840ef9
3487360,3c118041
3487364,26310ed8
3487368,9202003d
348736c,a2220017
3487370,8602002e
3487374,22fc3
3487378,30a5000f
348737c,a22821
3487380,52903
3487384,3c048041
3487388,c101b94
348738c,24840ef0
3487390,86050022
3487394,3c048041
3487398,c101b94
348739c,24840efc
34873a0,8e0200a4
34873a4,21182
34873a8,30420fff
34873ac,a6220028
34873b0,8fbf001c
34873b4,8fb10018
34873b8,8fb00014
34873bc,3e00008
34873c0,27bd0020
34873c4,1000ff8e
34873c8,2404002f
34873cc,27bdff88
34873d0,afbf0074
34873d4,afbe0070
34873d8,afb7006c
34873dc,afb60068
34873e0,afb50064
34873e4,afb40060
34873e8,afb3005c
34873ec,afb20058
34873f0,afb10054
34873f4,afb00050
34873f8,3c020002
34873fc,a21021
3487400,9456ca42
3487404,24020008
3487408,16c20020
348740c,808825
3487410,3c020002
3487414,a21021
3487418,9442ca36
348741c,14400006
3487420,3c020002
3487424,a21021
3487428,9443ca2e
348742c,24020002
3487430,10620008
3487434,3c020002
3487438,a21021
348743c,9442ca30
3487440,24030005
3487444,10430003
3487448,24030016
348744c,14430010
3487450,3c020002
3487454,3c020002
3487458,a21021
348745c,9443ca38
3487460,31080
3487464,431021
3487468,21980
348746c,431021
3487470,21100
3487474,24420020
3487478,8ca401d8
348747c,c101be7
3487480,822021
3487484,1000020f
3487488,8fbf0074
348748c,3c020002
3487490,a21021
3487494,9042ca37
3487498,14400015
348749c,2c43009a
34874a0,3c020002
34874a4,a22821
34874a8,90a2ca31
34874ac,34420080
34874b0,2c43009a
34874b4,10600202
34874b8,2c430086
34874bc,14600200
34874c0,2442007a
34874c4,304300ff
34874c8,2c630014
34874cc,106001fc
34874d0,304200ff
34874d4,21080
34874d8,3c038041
34874dc,2463e6ec
34874e0,621021
34874e4,8c420000
34874e8,400008
34874f0,106001f3
34874f4,2c430086
34874f8,5060000d
34874fc,2442007a
3487500,24030004
3487504,10430021
3487508,2c430005
348750c,10600013
3487510,24030006
3487514,24030002
3487518,10430014
348751c,24030003
3487520,10430026
3487524,241600c8
3487528,100001e6
348752c,8fbf0074
3487530,304300ff
3487534,2c630014
3487538,106001e1
348753c,304200ff
3487540,21080
3487544,3c038041
3487548,2463e73c
348754c,621021
3487550,8c420000
3487554,400008
348755c,10430017
3487560,241600c8
3487564,100001d7
3487568,8fbf0074
348756c,24020008
3487570,56b023
3487574,161040
3487578,2c21021
348757c,210c0
3487580,2c2b021
3487584,10000008
3487588,32d600ff
348758c,161040
3487590,2c21021
3487594,210c0
3487598,2c2b021
348759c,10000002
34875a0,32d600ff
34875a4,241600c8
34875a8,12c001c6
34875ac,8fbf0074
34875b0,10000003
34875b4,8e220008
34875b8,241600c8
34875bc,8e220008
34875c0,24430008
34875c4,ae230008
34875c8,3c03e700
34875cc,ac430000
34875d0,ac400004
34875d4,8e220008
34875d8,24430008
34875dc,ae230008
34875e0,3c03fc11
34875e4,34639623
34875e8,ac430000
34875ec,3c03ff2f
34875f0,3463ffff
34875f4,ac430004
34875f8,2c02825
34875fc,c101b8b
3487600,24040090
3487604,afa20048
3487608,afa20044
348760c,a025
3487610,24030040
3487614,3c028041
3487618,afa20030
348761c,3c138041
3487620,26620ed8
3487624,afa2004c
3487628,3c178041
348762c,26f7e98c
3487630,3c158041
3487634,26b5e90c
3487638,8e240008
348763c,24820008
3487640,ae220008
3487644,3c02fa00
3487648,ac820000
348764c,31600
3487650,32c00
3487654,451025
3487658,8fa50044
348765c,451025
3487660,31a00
3487664,431025
3487668,ac820004
348766c,8fa20030
3487670,2453e88c
3487674,8fbe004c
3487678,2670ff80
348767c,8fd20000
3487680,92020000
3487684,3042001f
3487688,50400012
348768c,26100004
3487690,32420001
3487694,5682000f
3487698,26100004
348769c,8e020000
34876a0,21f42
34876a4,31880
34876a8,751821
34876ac,21602
34876b0,3042001f
34876b4,afa20010
34876b8,96070002
34876bc,73c00
34876c0,92060001
34876c4,8c650000
34876c8,c101bcb
34876cc,2202025
34876d0,26100004
34876d4,1613ffea
34876d8,129042
34876dc,26730080
34876e0,16f3ffe5
34876e4,27de0004
34876e8,2c02825
34876ec,c101b8b
34876f0,240400ff
34876f4,afa20044
34876f8,26940001
34876fc,24020002
3487700,1682ffcd
3487704,240300ff
3487708,8fa50048
348770c,9825
3487710,24030040
3487714,3c178041
3487718,3c1e8041
348771c,3c158041
3487720,26b5e90c
3487724,2416000c
3487728,3c148041
348772c,10000002
3487730,26940eee
3487734,8fa50044
3487738,8e240008
348773c,24820008
3487740,ae220008
3487744,3c02fa00
3487748,ac820000
348774c,31600
3487750,33400
3487754,461025
3487758,451025
348775c,31a00
