10,107b6a7a
3482dfc,a14c0000
3482e00,34087fff
3482e04,15c80006
3482e08,3c098040
3482e0c,25292da8
3482e10,116c000c
3482e14,b5840
3482e18,12b4821
3482e1c,952e0000
3482e20,27bdfff0
3482e24,afbf0004
3482e28,afa40008
3482e2c,c100ba5
3482e30,1c02021
3482e34,407021
3482e38,8fbf0004
3482e3c,8fa40008
3482e40,27bd0010
3482e44,3e00008
3482e48,a42e1e1a
3482e4c,9608001c
3482e50,84303
3482e54,3108000f
3482e58,29090002
3482e5c,1520000b
3482e64,960d0018
3482e68,27bdfff0
3482e6c,afbf0004
3482e70,afa40008
3482e74,c100ba5
3482e78,1a02021
3482e7c,406821
3482e80,8fbf0004
3482e84,8fa40008
3482e88,27bd0010
3482e8c,3e00008
3482e90,270821
3482e94,34087ff9
3482e98,884022
3482e9c,501000f
3482ea0,34081000
3482ea4,884022
3482ea8,500000c
3482eac,3c098012
3482eb0,2529a5d0
3482eb4,3c0a8040
3482eb8,254a2d24
3482ebc,3c0b8040
3482ec0,256b2dea
3482ec4,a1680000
3482ec8,84080
3482ecc,1485021
3482ed0,95440000
3482ed4,91480002
3482ed8,a1281397
3482edc,3e00008
3482ee0,801021
3482ee4,8c6d0004
3482ee8,3c0e8040
3482eec,81ce0ccd
3482ef0,1ae7825
3482ef4,11e0000a
3482efc,11c00006
3482f04,946e0ed4
3482f08,31ce0010
3482f0c,1cd7025
3482f10,11c00003
3482f18,3e00008
3482f1c,340f0001
3482f20,3e00008
3482f24,340f0000
3482f28,1000
3482f2c,4800
3482f34,7000
3482f38,4800
3482f40,804122a0
3482f44,42890
3482f48,34191000
3482f4c,340a4800
3482f50,340d0000
3482f54,340c7000
3482f58,340e4800
3482f5c,3e00008
3482f60,34180000
3482f68,3c088012
3482f6c,2508a5d0
3482f70,95090eda
3482f74,31290008
3482f78,15200008
3482f7c,8d090004
3482f80,15200004
3482f84,3c098040
3482f88,81292f64
3482f8c,15200003
3482f94,3e00008
3482f98,34090000
3482f9c,3e00008
3482fa0,34090001
3482fa4,3c08801d
3482fa8,25082578
3482fac,3409006c
3482fb0,8d0a6300
3482fb4,112a0009
3482fb8,340a0001
3482fbc,340b0036
3482fc0,ad0a6300
3482fc4,a10b6304
3482fc8,240cffff
3482fcc,810e63e7
3482fd0,15cc0002
3482fd4,340d0002
3482fd8,a10d63e7
3482fdc,3e00008
3482fe0,24060022
3482fec,afb0003c
3482ff0,27bdffe0
3482ff4,afbf0014
3482ff8,3c098040
3482ffc,25292fe4
3483000,812a0000
3483004,1540000a
348300c,8e4b0028
3483010,3c0c4370
3483014,16c082a
3483018,14200005
348301c,340d0001
3483020,a12d0000
3483024,3404001b
3483028,c032a9c
3483030,8fbf0014
3483034,3e00008
3483038,27bd0020
348303c,8e721c44
3483040,240e0003
3483044,a22e05b0
3483048,926f07af
348304c,4406b000
3483050,4407a000
3483054,3e00008
348305c,90580000
3483060,27bdffd0
3483064,afbf0014
3483068,afa40018
348306c,afa5001c
3483070,afa60020
3483074,afa70024
3483078,3c048040
348307c,80842fe4
3483080,1080001b
3483088,3c048040
348308c,8c842fe8
3483090,2885001e
3483094,14a00016
348309c,28850050
34830a0,10a0000c
34830a8,3c043d4d
34830ac,2484cccd
34830b0,ae4404d0
34830b4,2402025
34830b8,248404c8
34830bc,3c05437f
34830c0,3c063f80
34830c4,3c074120
34830c8,c0190a0
34830d0,10000007
34830d4,2402025
34830d8,248404c8
34830dc,34050000
34830e0,3c063f80
34830e4,3c074120
34830e8,c0190a0
34830f0,8fbf0014
34830f4,8fa40018
34830f8,8fa5001c
34830fc,8fa60020
3483100,8fa70024
3483104,3e00008
3483108,27bd0030
348310c,860800b6
3483110,25084000
3483114,a60800b6
3483118,34080001
348311c,a20805e8
3483120,a2000554
3483124,8e090004
3483128,240afffe
348312c,1495824
3483130,ae0b0004
3483134,3c088040
3483138,2508317c
348313c,3e00008
3483140,ae08013c
3483144,860800b6
3483148,2508c000
348314c,a60800b6
3483150,34080001
3483154,a20805e8
3483158,a2000554
348315c,8e090004
3483160,240afffe
3483164,1495824
3483168,ae0b0004
348316c,3c088040
3483170,2508317c
3483174,3e00008
3483178,ae08013c
348317c,27bdffd0
3483180,afbf0014
3483184,afa40018
3483188,afa5001c
348318c,34080001
3483190,a0880554
3483194,8488001c
3483198,11000006
34831a0,3c048040
34831a4,8c842fe8
34831a8,24850001
34831ac,3c018040
34831b0,ac252fe8
34831b4,3c048040
34831b8,8c842fe8
34831bc,34050003
34831c0,14850009
34831c8,8fa40018
34831cc,8488001c
34831d0,34090001
34831d4,11090002
34831d8,240539b0
34831dc,240539b1
34831e0,c008bf4
34831e8,28850028
34831ec,14a0001a
34831f4,8fa40018
34831f8,24840028
34831fc,3c0543c8
3483200,3c063f80
3483204,3c0740c0
3483208,c0190a0
3483210,8fa40018
3483214,24840558
3483218,c023270
3483220,8fa40018
3483224,c008bf4
3483228,2405311f
348322c,3c048040
3483230,8c842fe8
3483234,34080061
3483238,14880007
3483240,8fa40018
3483244,8fa5001c
3483248,8c8b0138
348324c,8d6b0010
3483250,256913ec
3483254,ac89013c
3483258,8fbf0014
348325c,3e00008
3483260,27bd0030
3483264,3c01c416
3483268,44816000
348326c,3e00008
3483270,3025
3483274,3c014416
3483278,44816000
348327c,3e00008
3483280,3025
3483284,afa40018
3483288,3c08801e
348328c,2508aa30
3483290,3e00008
3483294,ad000678
3483298,27bdffe8
348329c,afaa0004
34832a0,846f4a2a
34832a4,340a0002
34832a8,15ea0002
34832ac,340a0001
34832b0,a46a4a2a
34832b4,846f4a2a
34832b8,8faa0004
34832bc,3e00008
34832c0,27bd0018
34832c4,27bdffe8
34832c8,afaa0004
34832cc,846e4a2a
34832d0,340a0002
34832d4,15ca0002
34832d8,340a0003
34832dc,a46a4a2a
34832e0,846e4a2a
34832e4,8faa0004
34832e8,3e00008
34832ec,27bd0018
34832f0,27bdffe8
34832f4,afaa0004
34832f8,85034a2a
34832fc,340a0002
3483300,146a0002
3483304,340a0001
3483308,a50a4a2a
348330c,85034a2a
3483310,8faa0004
3483314,3e00008
3483318,27bd0018
348331c,27bdffe8
3483320,afaa0004
3483324,85034a2a
3483328,340a0002
348332c,146a0002
3483330,340a0003
3483334,a50a4a2a
3483338,85034a2a
348333c,8faa0004
3483340,3e00008
3483344,27bd0018
3483348,27bdffe8
348334c,afaa0004
3483350,85034a2a
3483354,340a0002
3483358,146a0002
348335c,340a0001
3483360,a50a4a2a
3483364,85034a2a
3483368,8faa0004
348336c,3e00008
3483370,27bd0018
3483374,27bdffe8
3483378,afaa0004
348337c,85034a2a
3483380,340a0002
3483384,146a0002
3483388,340a0003
348338c,a50a4a2a
3483390,85034a2a
3483394,8faa0004
3483398,3e00008
348339c,27bd0018
34833a0,27bdffe8
34833a4,afaa0004
34833a8,a42bca2a
34833ac,340a0002
34833b0,156a0002
34833b4,340a0003
34833b8,a50a4a2a
34833bc,85034a2a
34833c0,8faa0004
34833c4,3e00008
34833c8,27bd0018
34833cc,27bdffe8
34833d0,afaa0004
34833d4,85034a2a
34833d8,340a0002
34833dc,146a0002
34833e0,340a0001
34833e4,a50a4a2a
34833e8,85034a2a
34833ec,8faa0004
34833f0,3e00008
34833f4,27bd0018
34833f8,27bdffe8
34833fc,afaa0004
3483400,85034a2a
3483404,340a0002
3483408,146a0002
348340c,340a0003
3483410,a50a4a2a
3483414,85034a2a
3483418,8faa0004
348341c,3e00008
3483420,27bd0018
3483424,3c08801e
3483428,25084ee8
348342c,3409f000
3483430,a5090000
3483434,3e00008
3483438,84cb4a2e
348343c,24a56f04
3483440,8c880144
3483444,11050007
3483448,3c09801e
348344c,2529aa30
3483450,3c0a446a
3483454,254ac000
3483458,3c0bc324
348345c,ad2a0024
3483460,ad2b002c
3483464,3e00008
348346c,27bdffd8
3483470,afbf0024
3483474,afa40028
3483478,afa5002c
348347c,afa60030
3483480,c022865
3483484,8fa40030
3483488,44822000
348348c,44800000
3483490,240e0002
3483494,468021a0
3483498,afae0018
348349c,8fa40028
34834a0,8fa5002c
34834a4,8fa60030
34834a8,3c073f80
34834ac,3c080400
34834b0,250832b0
34834b4,14c80002
34834bc,3c074040
34834c0,e7a60014
34834c4,e7a00010
34834c8,c023000
34834cc,e7a0001c
34834d0,8fbf0024
34834d4,8fbf0024
34834d8,3e00008
34834dc,27bd0028
34834e0,3c0a8040
34834e4,814a0cc8
34834e8,11400003
34834ec,8ccb0138
34834f0,8d6b0010
34834f4,25690adc
34834f8,3e00008
34834fc,acc90180
3483500,27bdffe8
3483504,afbf0014
3483508,3c0a8040
348350c,814a0cc8
3483510,15400003
3483518,c037500
3483520,8fbf0014
3483524,3e00008
3483528,27bd0018
348352c,3c010080
3483530,3c180001
3483534,3e00008
3483538,8c4e0670
348353c,3c0a8040
3483540,814a0cc8
3483544,11400002
348354c,34180003
3483550,3c078012
3483554,24e7a5d0
3483558,3e00008
348355c,24010003
3483560,3c0a8040
3483564,814a0cc8
3483568,11400008
3483570,c10040d
3483578,3c08801e
348357c,25088966
3483580,34090004
3483584,a5090000
348358c,8fbf0014
3483590,3e00008
3483594,27bd0018
3483598,27bdffe0
348359c,afbf0014
34835a0,afa10018
34835a4,afa4001c
34835a8,3c0a8040
34835ac,814a0cc8
34835b0,1540000b
34835b8,3c04801d
34835bc,248484a0
34835c0,3c058040
34835c4,90a50ccb
34835c8,34060000
34835cc,c037385
34835d4,34044802
34835d8,c0191bc
34835e0,8fa4001c
34835e4,8fa10018
34835e8,8fbf0014
34835ec,3e00008
34835f0,27bd0020
34835f8,27bdffe0
34835fc,afbf0014
3483600,afa40018
3483604,3c0d8040
3483608,81ad35f4
348360c,15a0000c
3483614,3c08801e
3483618,2508aa30
348361c,8d090670
3483620,340a4000
3483624,12a5824
3483628,1160000d
3483630,34080001
3483634,3c018040
3483638,a02835f4
348363c,10000023
3483640,3c08801e
3483644,2508aa30
3483648,8d090670
348364c,340a4000
3483650,12a5824
3483654,1160000c
348365c,1000001b
3483660,24a420d8
3483664,c037519
348366c,24010002
3483670,14410016
3483678,3c08801e
348367c,25088966
3483680,34090004
3483684,a5090000
3483688,3c0b8012
348368c,256ba5d0
3483690,816c0ede
3483694,358c0001
3483698,a16c0ede
348369c,3c09801e
34836a0,2529a2ba
34836a4,340802ae
34836a8,a5280000
34836ac,3408002a
34836b0,3c09801e
34836b4,2529a2fe
34836b8,a1280000
34836bc,34080014
34836c0,3c09801e
34836c4,2529a2b5
34836c8,a1280000
34836cc,8fbf0014
34836d0,3e00008
34836d4,27bd0020
34836d8,27bdffd0
34836dc,afbf0014
34836e0,afa80018
34836e4,afa9001c
34836e8,afaa0020
34836ec,afab0024
34836f0,afac0028
34836f4,afad002c
34836f8,3c088012
34836fc,2508a5d0
3483700,85090f20
3483704,31290040
3483708,1120000e
348370c,3c08801e
3483710,2508aa30
3483714,8d09039c
3483718,1120000a
348371c,340a00a1
3483720,852b0000
3483724,154b0007
3483728,240cf7ff
348372c,8d0d066c
3483730,18d6824
3483734,ad0d066c
3483738,ad00039c
348373c,ad00011c
3483740,ad200118
3483744,afad002c
3483748,afac0028
348374c,afab0024
3483750,afaa0020
3483754,afa9001c
3483758,afa80018
348375c,afbf0014
3483760,860e001c
3483764,3e00008
3483768,27bd0030
348376c,27bdffd0
3483770,afbf0014
3483774,afa80018
3483778,afa9001c
348377c,afaa0020
3483780,84a800a4
3483784,34090002
3483788,1509000c
348378c,340a0006
3483790,80880003
3483794,150a0009
348379c,3c088012
34837a0,2508a5d0
34837a4,85090f20
34837a8,31290040
34837ac,11200003
34837b4,c0083ad
34837bc,8faa0020
34837c0,8fa9001c
34837c4,8fa80018
34837c8,8fbf0014
34837cc,8602001c
34837d0,3e00008
34837d4,27bd0030
34837d8,27bdffd0
34837dc,afbf001c
34837e0,afa40020
34837e4,afa50024
34837e8,e7a00028
34837ec,4602003c
34837f4,45010005
34837fc,c100ea0
3483804,10000003
348380c,c100ea2
3483814,34060014
3483818,3407000a
348381c,44801000
3483820,c7a00028
3483824,8fa50024
3483828,8fa40020
348382c,8fbf001c
3483830,4602003c
3483834,27bd0030
3483838,3e00008
3483840,27bdffd0
3483844,afbf001c
3483848,afa40020
348384c,afa50024
3483850,e7a40028
3483854,e7a6002c
3483858,4606203c
3483860,45000003
3483868,c100ead
3483870,34060014
3483874,3407000a
3483878,44801000
348387c,c7a6002c
3483880,c7a40028
3483884,8fa50024
3483888,8fa40020
348388c,8fbf001c
3483890,4606203c
3483894,27bd0030
3483898,3e00008
34838a0,c100f10
34838a8,8fbf001c
34838ac,27bd0020
34838b0,3e00008
34838bc,27bdffe8
34838c0,afbf0014
34838c4,c008ab4
34838cc,8fbf0014
34838d0,27bd0018
34838d4,8fa40018
34838d8,8c8a0138
34838dc,8d4a0010
34838e0,25431618
34838e4,3c088040
34838e8,810838b8
34838ec,1100000a
34838f0,3c098012
34838f4,2529a5d0
34838f8,95281406
34838fc,290105dc
3483900,14200005
3483904,9488029c
3483908,31080002
348390c,15000002
3483914,254314d0
3483918,3e00008
3483920,3c188012
3483924,2718a5d0
3483928,8f180004
348392c,17000003
3483934,3c0a8041
3483938,254ab448
348393c,24780008
3483940,3e00008
3483944,adf802c0
3483948,3c0f8012
348394c,25efa5d0
3483950,8def0004
3483954,15e00003
348395c,3c0e8041
3483960,25ceb448
3483964,ac4e0004
3483968,3e00008
348396c,820f013f
3483974,3c088040
3483978,81083970
348397c,11000007
3483980,3c09801d
3483984,252984a0
3483988,8d281d44
348398c,31080002
3483990,11000002
3483998,34069100
348399c,3e00008
34839a0,afa60020
34839a4,3c088040
34839a8,81083970
34839ac,11000005
34839b0,3c09801d
34839b4,252984a0
34839b8,8d281d44
34839bc,35080002
34839c0,ad281d44
34839c4,3e00008
34839c8,34e74000
34839d0,3c038012
34839d4,2463a5d0
34839d8,8c6e0004
34839dc,15c0000c
34839e0,24020005
34839e4,24020011
34839e8,3c088040
34839ec,810839cc
34839f0,11000007
34839f4,3c09801d
34839f8,252984a0
34839fc,8d281d44
3483a00,31080002
3483a04,11000002
3483a08,34020001
3483a0c,34020003
3483a10,3e00008
3483a14,3c048010
3483a18,3c088040
3483a1c,810839cc
3483a20,11000005
3483a24,3c09801d
3483a28,252984a0
3483a2c,8d281d44
3483a30,35080002
3483a34,ad281d44
3483a38,3e00008
3483a3c,34e78000
3483a40,27bdffe8
3483a44,afa20010
3483a48,afbf0014
3483a4c,c10215d
3483a50,46000306
3483a54,406821
3483a58,8fa20010
3483a5c,8fbf0014
3483a60,3e00008
3483a64,27bd0018
3483a68,ac800130
3483a6c,ac800134
3483a70,3c013f80
3483a74,3e00008
3483a78,44813000
3483a80,3e00008
3483a88,3c028041
3483a8c,8c43a248
3483a90,3c028041
3483a94,24429fbe
3483a98,14620004
3483a9c,3c038041
3483aa0,3c028041
3483aa4,24429fc0
3483aa8,ac62a248
3483aac,3e00008
3483ab4,3c028041
3483ab8,8c43a248
3483abc,3c028041
3483ac0,24429fa4
3483ac4,10620003
3483ac8,3c028041
3483acc,10000003
3483ad0,24429fc4
3483ad4,3c028041
3483ad8,24429fa6
3483adc,3c038041
3483ae0,3e00008
3483ae4,ac62a248
3483ae8,27bdffc8
3483aec,afbf0034
3483af0,afb40030
3483af4,afb3002c
3483af8,afb20028
3483afc,afb10024
3483b00,afb00020
3483b04,809025
3483b08,3c02801c
3483b0c,344284a0
3483b10,3c030001
3483b14,431021
3483b18,90420745
3483b1c,240300aa
3483b20,14430002
3483b24,a08825
3483b28,240200ff
3483b2c,3c03801c
3483b30,346384a0
3483b34,8c700000
3483b38,8e0302b0
3483b3c,24640008
3483b40,ae0402b0
3483b44,3c04de00
3483b48,ac640000
3483b4c,3c048041
3483b50,2484a420
3483b54,ac640004
3483b58,8e0302b0
3483b5c,24640008
3483b60,ae0402b0
3483b64,3c04e700
3483b68,ac640000
3483b6c,ac600004
3483b70,8e0302b0
3483b74,24640008
3483b78,ae0402b0
3483b7c,3c04fc11
3483b80,34849623
3483b84,ac640000
3483b88,3c04ff2f
3483b8c,3484ffff
3483b90,ac640004
3483b94,8e0402b0
3483b98,24830008
3483b9c,ae0302b0
3483ba0,3c03fa00
3483ba4,ac830000
3483ba8,401825
3483bac,c2102b
3483bb0,10400002
3483bb4,261302a8
3483bb8,c01825
3483bbc,2402ff00
3483bc0,621825
3483bc4,ac830004
3483bc8,24070001
3483bcc,24060009
3483bd0,3c148041
3483bd4,2685a3e0
3483bd8,c101bd8
3483bdc,2602025
3483be0,24020010
3483be4,afa20018
3483be8,afa20014
3483bec,263100bd
3483bf0,afb10010
3483bf4,2647001b
3483bf8,3025
3483bfc,2685a3e0
3483c00,c101c40
3483c04,2602025
3483c08,8e0202b0
3483c0c,24430008
3483c10,ae0302b0
3483c14,3c03e700
3483c18,ac430000
3483c1c,ac400004
3483c20,8fbf0034
3483c24,8fb40030
3483c28,8fb3002c
3483c2c,8fb20028
3483c30,8fb10024
3483c34,8fb00020
3483c38,3e00008
3483c3c,27bd0038
3483c40,3c028041
3483c44,8c43a248
3483c48,3c028041
3483c4c,24429fa4
3483c50,10620021
3483c58,27bdffe8
3483c5c,afbf0014
3483c60,90660000
3483c64,90620001
3483c68,22600
3483c6c,42603
3483c70,42183
3483c74,3042003f
3483c78,21040
3483c7c,3c038041
3483c80,24639fa4
3483c84,621021
3483c88,3c038041
3483c8c,ac62a248
3483c90,3c02801c
3483c94,344284a0
3483c98,944300a4
3483c9c,28620011
3483ca0,10400008
3483ca4,2825
3483ca8,3c028011
3483cac,3442a5d0
3483cb0,431021
3483cb4,804500bc
3483cb8,52fc3
3483cbc,30a50011
3483cc0,24a5ffef
3483cc4,c100eba
3483ccc,8fbf0014
3483cd0,3e00008
3483cd4,27bd0018
3483cd8,3e00008
3483ce0,27bdffe0
3483ce4,afbf001c
3483ce8,afb00018
3483cec,808025
3483cf0,9487001c
3483cf4,73943
3483cf8,30e7007f
3483cfc,3c02801c
3483d00,344284a0
3483d04,904600a5
3483d08,802825
3483d0c,c1019a9
3483d10,27a40010
3483d14,3c028041
3483d18,8c42b4c4
3483d1c,50400005
3483d20,920201e9
3483d24,97a40014
3483d28,14800006
3483d30,920201e9
3483d34,38420002
3483d38,2c420001
3483d3c,10000004
3483d40,21040
3483d44,c101ed5
3483d4c,90420007
3483d50,8fbf001c
3483d54,8fb00018
3483d58,3e00008
3483d5c,27bd0020
3483d60,27bdffd8
3483d64,afbf0024
3483d68,afb30020
3483d6c,afb2001c
3483d70,afb10018
3483d74,afb00014
3483d78,2402fffd
3483d7c,a21024
3483d80,24030001
3483d84,1443004f
3483d88,8fb1003c
3483d8c,a08025
3483d90,8c920000
3483d94,c100f38
3483d98,8fa40038
3483d9c,409825
3483da0,c02ae40
3483da4,2402025
3483da8,8e230000
3483dac,24640008
3483db0,ae240000
3483db4,3c04da38
3483db8,24840003
3483dbc,ac640000
3483dc0,ac620004
3483dc4,24020001
3483dc8,16020005
3483dcc,24020002
3483dd0,12620033
3483dd4,3c030600
3483dd8,10000035
3483ddc,246306f0
3483de0,12620031
3483de4,3c030600
3483de8,10000031
3483dec,246310c0
3483df0,52620005
3483df4,3c058041
3483df8,3c020600
3483dfc,24452798
3483e00,10000008
3483e04,24421798
3483e08,24a51a98
3483e0c,3c028041
3483e10,10000004
3483e14,24420a98
3483e18,24a50298
3483e1c,3c028041
3483e20,2442f298
3483e24,8e4402c4
3483e28,2486ffe0
3483e2c,ae4602c4
3483e30,3c06fd10
3483e34,ac86ffe0
3483e38,ac82ffe4
3483e3c,8e4202c4
3483e40,3c04df00
3483e44,ac440008
3483e48,ac40000c
3483e4c,8e4202c4
3483e50,ac460010
3483e54,ac450014
3483e58,8e4202c4
3483e5c,ac440018
3483e60,ac40001c
3483e64,8e4502c4
3483e68,8e220000
3483e6c,24440008
3483e70,ae240000
3483e74,3c04db06
3483e78,24840024
3483e7c,ac440000
3483e80,ac450004
3483e84,8e220000
3483e88,24440008
3483e8c,ae240000
3483e90,3c04de00
3483e94,ac440000
3483e98,1000000a
3483e9c,ac430004
3483ea0,1000fff8
3483ea4,24630ae8
3483ea8,1000fff6
3483eac,24631678
3483eb0,24020001
3483eb4,1662ffce
3483eb8,24020003
3483ebc,1000ffd6
3483ec0,3c058041
3483ec4,8fbf0024
3483ec8,8fb30020
3483ecc,8fb2001c
3483ed0,8fb10018
3483ed4,8fb00014
3483ed8,3e00008
3483edc,27bd0028
3483ee0,27bdffd8
3483ee4,afbf0024
3483ee8,afb10020
3483eec,afb0001c
3483ef0,3c02801c
3483ef4,344284a0
3483ef8,94500020
3483efc,3c02801d
3483f00,3442aa30
3483f04,8c42066c
3483f08,3c033000
3483f0c,24630483
3483f10,431024
3483f14,544000ac
3483f18,8fbf0024
3483f1c,3c02801c
3483f20,344284a0
3483f24,8c430008
3483f28,3c02800f
3483f2c,8c4213ec
3483f30,546200a5
3483f34,8fbf0024
3483f38,3c028011
3483f3c,3442a5d0
3483f40,8c43135c
3483f44,24020001
3483f48,1062009e
3483f4c,3c02800e
3483f50,3442f1b0
3483f54,8c420000
3483f58,30420020
3483f5c,5440009a
3483f60,8fbf0024
3483f64,3c028011
3483f68,3442a5d0
3483f6c,8c42009c
3483f70,3c036000
3483f74,431024
3483f78,10400007
3483f7c,3c028011
3483f80,3442a5d0
3483f84,8c420004
3483f88,50400010
3483f8c,32020200
3483f90,10000085
3483f94,3c028011
3483f98,3442a5d0
3483f9c,8042007b
3483fa0,24030007
3483fa4,10430003
3483fa8,24030008
3483fac,14430086
3483fb0,8fbf0024
3483fb4,3c028011
3483fb8,3442a5d0
3483fbc,8c420004
3483fc0,54400053
3483fc4,32100400
3483fc8,32020200
3483fcc,10400026
3483fd0,3211ffff
3483fd4,3c028011
3483fd8,3442a5d0
3483fdc,9442009c
3483fe0,30422000
3483fe4,50400021
3483fe8,32310100
3483fec,3c028011
3483ff0,3442a5d0
3483ff4,94420070
3483ff8,3042f000
3483ffc,38422000
3484000,2102b
3484004,24420001
3484008,3c048011
348400c,3484a5d0
3484010,21300
3484014,94830070
3484018,30630fff
348401c,621025
3484020,a4820070
3484024,3c04801d
3484028,3485aa30
348402c,3c028007
3484030,34429764
3484034,40f809
3484038,248484a0
348403c,3c058010
3484040,24a243a8
3484044,afa20014
3484048,24a743a0
348404c,afa70010
3484050,24060004
3484054,24a54394
3484058,3c02800c
348405c,3442806c
3484060,40f809
3484064,24040835
3484068,32310100
348406c,52200028
3484070,32100400
3484074,3c028011
3484078,3442a5d0
348407c,9442009c
3484080,30424000
3484084,50400022
3484088,32100400
348408c,3c028011
3484090,3442a5d0
3484094,94420070
3484098,3042f000
348409c,24033000
34840a0,50430002
34840a4,24040001
34840a8,24040003
34840ac,3c038011
34840b0,3463a5d0
34840b4,42300
34840b8,94620070
34840bc,30420fff
34840c0,441025
34840c4,a4620070
34840c8,3c04801d
34840cc,3485aa30
34840d0,3c028007
34840d4,34429764
34840d8,40f809
34840dc,248484a0
34840e0,3c058010
34840e4,24a243a8
34840e8,afa20014
34840ec,24a743a0
34840f0,afa70010
34840f4,24060004
34840f8,24a54394
34840fc,3c02800c
3484100,3442806c
3484104,40f809
3484108,24040835
348410c,32100400
3484110,1200002d
3484114,8fbf0024
3484118,3c02801c
348411c,344284a0
3484120,3c030001
3484124,431021
3484128,94420934
348412c,14400027
3484130,8fb10020
3484134,3c028011
3484138,3442a5d0
348413c,9046007b
3484140,24c2fff9
3484144,304200ff
3484148,2c420002
348414c,10400020
3484150,8fb0001c
3484154,3c02801c
3484158,344284a0
348415c,431021
3484160,90420758
3484164,1440001a
3484168,3c02801d
348416c,3442aa30
3484170,8c42066c
3484174,3c0308a0
3484178,24630800
348417c,431024
3484180,14400013
3484184,24070002
3484188,3c04801d
348418c,3485aa30
3484190,3c028038
3484194,3442c9a0
3484198,40f809
348419c,248484a0
34841a0,10000009
34841a4,8fbf0024
34841a8,3442a5d0
34841ac,8042007b
34841b0,24030007
34841b4,1043ffd5
34841b8,24030008
34841bc,1043ffd4
34841c0,32100400
34841c4,8fbf0024
34841c8,8fb10020
34841cc,8fb0001c
34841d0,3e00008
34841d4,27bd0028
34841d8,3c028011
34841dc,3442a5d0
34841e0,8c42009c
34841e4,3c036000
34841e8,431024
34841ec,10400006
34841f0,3c028011
34841f4,3442a5d0
34841f8,8c420004
34841fc,1040000a
3484200,3c028040
3484204,3c028011
3484208,3442a5d0
348420c,9042007b
3484210,2442fff9
3484214,304200ff
3484218,2c420002
348421c,10400123
3484224,3c028040
3484228,9042087a
348422c,1040011f
3484234,27bdffc8
3484238,afbf0034
348423c,afb30030
3484240,afb2002c
3484244,afb10028
3484248,afb00024
348424c,3c02801c
3484250,344284a0
3484254,8c500000
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04de00
3484268,ac640000
348426c,3c048041
3484270,2484a420
3484274,ac640004
3484278,8e0302b0
348427c,24640008
3484280,ae0402b0
3484284,3c04e700
3484288,ac640000
348428c,ac600004
3484290,8e0302b0
3484294,24640008
3484298,ae0402b0
348429c,3c04fc11
34842a0,34849623
34842a4,ac640000
34842a8,3c04ff2f
34842ac,3484ffff
34842b0,ac640004
34842b4,3c030001
34842b8,431021
34842bc,94520744
34842c0,240200aa
34842c4,124200e0
34842c8,24070001
34842cc,261102a8
34842d0,8e0202b0
34842d4,24430008
34842d8,ae0302b0
34842dc,3c03fa00
34842e0,ac430000
34842e4,2403ff00
34842e8,2431825
34842ec,ac430004
34842f0,3025
34842f4,3c138041
34842f8,2665a3c0
34842fc,c101bd8
3484300,2202025
3484304,24020010
3484308,afa20018
348430c,afa20014
3484310,24020040
3484314,afa20010
3484318,2407010f
348431c,3025
3484320,2665a3c0
3484324,c101c40
3484328,2202025
348432c,240200ff
3484330,16420023
3484334,3c028011
3484338,3c02801d
348433c,3442aa30
3484340,8c42066c
3484344,3c033000
3484348,24630483
348434c,431024
3484350,10400009
3484354,3c02801c
3484358,8e0202b0
348435c,24430008
3484360,ae0302b0
3484364,3c03fa00
3484368,ac430000
348436c,2403ff46
3484370,10000012
3484374,ac430004
3484378,344284a0
348437c,8c430008
3484380,3c02800f
3484384,8c4213ec
3484388,5462fff4
348438c,8e0202b0
3484390,3c028011
3484394,3442a5d0
3484398,8c43135c
348439c,24020001
34843a0,1062ffed
34843a4,3c02800e
34843a8,3442f1b0
34843ac,8c420000
34843b0,30420020
34843b4,5440ffe9
34843b8,8e0202b0
34843bc,3c028011
34843c0,3442a5d0
34843c4,9442009c
34843c8,30422000
34843cc,1040002a
34843d0,3c028011
34843d4,3442a5d0
34843d8,8c420004
34843dc,14400054
34843e0,3c028011
34843e4,24070001
34843e8,24060045
34843ec,3c058041
34843f0,24a5a3f0
34843f4,c101bd8
34843f8,2202025
34843fc,3c028011
3484400,3442a5d0
3484404,94420070
3484408,3042f000
348440c,24032000
3484410,5443000e
3484414,2402000c
3484418,24020010
348441c,afa20018
3484420,afa20014
3484424,24020040
3484428,afa20010
348442c,24070102
3484430,3025
3484434,3c058041
3484438,24a5a3f0
348443c,c101c40
3484440,2202025
3484444,1000000c
3484448,3c028011
348444c,afa20018
3484450,afa20014
3484454,24020042
3484458,afa20010
348445c,24070104
3484460,3025
3484464,3c058041
3484468,24a5a3f0
348446c,c101c40
3484470,2202025
3484474,3c028011
3484478,3442a5d0
348447c,9442009c
3484480,30424000
3484484,1040002a
3484488,3c028011
348448c,3442a5d0
3484490,8c420004
3484494,14400026
3484498,3c028011
348449c,24070001
34844a0,24060046
34844a4,3c058041
34844a8,24a5a3f0
34844ac,c101bd8
34844b0,2202025
34844b4,3c028011
34844b8,3442a5d0
34844bc,94420070
34844c0,3042f000
34844c4,24033000
34844c8,5443000e
34844cc,2402000c
34844d0,24020010
34844d4,afa20018
