10,107b7e7a
348261c,3c088040
3482620,81080cc5
3482624,24060050
3482628,1100000b
3482630,84860014
3482634,50c00008
3482638,24060050
348263c,80a81d44
3482640,c85824
3482644,55600004
3482648,24060050
348264c,1064025
3482650,a0a81d44
3482654,24c60014
3482658,3e00008
3482660,27bdfff0
3482664,afbf0004
3482668,afa80008
348266c,afa9000c
3482670,3c088040
3482674,81080cc5
3482678,11000009
3482680,86080014
3482684,11000006
348268c,82291d44
3482690,1094024
3482694,24020001
3482698,11000003
34826a0,c01c6a5
34826a8,8fbf0004
34826ac,8fa80008
34826b0,8fa9000c
34826b4,27bd0010
34826b8,3e00008
34826c0,8fb00034
34826c4,848800b4
34826c8,11000002
34826d0,a48000b0
34826d4,3e00008
34826dc,1b9fcd5
34826e0,fb251ad2
34826e4,f2dc
34826e8,8022
34826ec,23bdffec
34826f0,afbf0010
34826f4,9608001c
34826f8,31088000
34826fc,1100000f
3482704,3c038012
3482708,2463a5d0
348270c,946d0edc
3482710,31ad0400
3482714,11a0000b
348271c,8c6e0004
3482720,15c00008
3482728,948d1d2a
348272c,35ae0001
3482730,a48e1d2a
3482734,10000003
348273c,c037385
3482744,8fbf0010
3482748,23bd0014
348274c,3e00008
3482754,8c6e0004
3482758,3e00008
3482760,8488001c
3482764,34010002
3482768,15010015
3482770,3c028012
3482774,2442a5d0
3482778,8c4b0004
348277c,15600012
3482784,3c098040
3482788,252927d0
348278c,ac890154
3482790,27bdffe0
3482794,afbf0010
3482798,afa50014
348279c,8fa60014
34827a0,3c058040
34827a4,24a526dc
34827a8,c009571
34827ac,24c41c24
34827b0,8fbf0010
34827b4,27bd0020
34827b8,10000003
34827c0,afa40000
34827c4,afa50004
34827c8,3e00008
34827d0,27bdffd8
34827d4,afb00020
34827d8,afbf0024
34827dc,afa5002c
34827e0,808025
34827e4,c600015c
34827e8,3c01c4a4
34827ec,24212000
34827f0,44811000
34827f4,3c028012
34827f8,2442a5d0
34827fc,944b0edc
3482800,316c0400
3482804,944b0ee0
3482808,11800031
3482810,94ad1d2a
3482814,31ae0001
3482818,11c00006
3482820,31adfffe
3482824,a4ad1d2a
3482828,34010200
348282c,1615826
3482830,a44b0ee0
3482834,316c0200
3482838,1180000b
3482840,34010000
3482844,44812000
3482848,3c064080
348284c,44863000
3482854,46060200
3482858,4604403c
3482860,10000009
3482868,3c01c42a
348286c,44812000
3482870,3c06c080
3482874,44863000
348287c,46060200
3482880,4608203c
3482888,45000005
3482890,46004106
3482894,c008c42
3482898,3405205e
348289c,2002025
34828a0,e604015c
34828a4,46022100
34828a8,e6040028
34828ac,4600240d
34828b0,44098000
34828b4,8fa2002c
34828b8,8c5807c0
34828bc,8f190028
34828c0,240ffb57
34828c4,a72f0012
34828c8,a7290022
34828cc,a7290032
34828d0,8fbf0024
34828d4,8fb00020
34828d8,27bd0028
34828dc,3e00008
34828e4,ac20753c
34828e8,3c018040
34828ec,90210cc7
34828f0,10200008
34828f4,3c01801d
34828f8,242184a0
34828fc,94211d2c
3482900,302100c0
3482904,14200003
348290c,801ce4c
3482914,801ce45
348291c,3c088012
3482920,2508a5d0
3482924,8d0a0004
3482928,11400006
348292c,8d090000
3482930,3401003b
3482934,15210008
348293c,3c0bc47a
3482940,ac8b0028
3482944,3401016d
3482948,15210003
3482950,3c0bc47a
3482954,ac8b0028
3482958,3e00008
348295c,340e0001
3482964,3c0f8040
3482968,25ef2960
348296c,81ef0000
3482970,3c188040
3482974,27182961
3482978,83180000
348297c,1f87820
3482980,5e00007
3482984,34010003
3482988,1e1082a
348298c,14200002
3482994,340f0008
3482998,10000003
348299c,1f08004
34829a0,f7822
34829a4,1f08007
34829a8,90af003d
34829ac,11e00004
34829b4,108043
34829b8,108400
34829bc,108403
34829c0,3e00008
34829cc,4f1021
34829d0,3c098040
34829d4,812929c8
34829d8,11200008
34829dc,8042a65c
34829e0,3c0a801d
34829e4,254a84a0
34829e8,8d491d44
34829ec,31210002
34829f0,14200002
34829f4,3402000a
34829f8,34020000
34829fc,3e00008
3482a04,594021
3482a08,3c0a8040
3482a0c,814a29c8
3482a10,11400002
3482a14,8109008c
3482a18,34090000
3482a1c,3e00008
3482a24,1ee7821
3482a28,3c0a8040
3482a2c,814a29c8
3482a30,11400002
3482a34,81efa65c
3482a38,340f0000
3482a3c,3e00008
3482a44,3c098040
3482a48,812929c8
3482a4c,11200005
3482a50,3c0a801d
3482a54,254a84a0
3482a58,8d491d44
3482a5c,35290002
3482a60,ad491d44
3482a64,3e00008
3482a68,afa50024
3482f50,ff00
3482f54,3c0a8040
3482f58,254a2f52
3482f5c,914b0000
3482f60,340c00ff
3482f64,a14c0000
3482f68,34087fff
3482f6c,15c80006
3482f70,3c098040
3482f74,25292f10
3482f78,116c0003
3482f7c,b5840
3482f80,12b4821
3482f84,952e0000
3482f88,240f0002
3482f8c,a42e1e1a
3482f90,34087ff9
3482f94,1c84022
3482f98,5010007
3482f9c,34082000
3482fa0,1c84022
3482fa4,5010006
3482fa8,34081000
3482fac,1c84022
3482fb0,5010003
3482fb8,3e00008
3482fbc,34020000
3482fc0,3e00008
3482fc4,34020001
3482fc8,9608001c
3482fcc,84303
3482fd0,3108000f
3482fd4,29090002
3482fd8,15200002
3482fe0,960d0018
3482fe4,3e00008
3482fe8,270821
3482fec,27bdffe8
3482ff0,afbf0004
3482ff4,c100c29
3482ff8,8c63a5d8
3482ffc,8fbf0004
3483000,27bd0018
3483004,3e00008
348300c,27bdffe8
3483010,afbf0004
3483014,c100c29
3483018,ae0d0010
348301c,8fbf0004
3483020,27bd0018
3483024,3e00008
348302c,27bdffe8
3483030,afbf0004
3483034,c100c29
3483038,ae190010
348303c,8fbf0004
3483040,27bd0018
3483044,3e00008
348304c,27bdffe8
3483050,afbf0004
3483054,c100c29
3483058,ae02000c
348305c,8fbf0004
3483060,27bd0018
3483064,3e00008
348306c,27bdffe8
3483070,afbf0004
3483074,c100c29
348307c,8fbf0004
3483080,27bd0018
3483084,3c028012
3483088,2442a5d0
348308c,8c4e0010
3483090,3c088010
3483094,8c580004
3483098,8c4f0004
348309c,3e00008
34830a4,3c08801d
34830a8,250884a0
34830ac,3c010001
34830b0,280821
34830b4,84291e1a
34830b8,34082000
34830bc,1284022
34830c0,5010014
34830c8,34081000
34830cc,1284022
34830d0,5010002
34830d8,1000003c
34830dc,3c098012
34830e0,2529a5d0
34830e4,3c0a8040
34830e8,254a2a6c
34830ec,3c0b8040
34830f0,256b2f52
34830f4,a1680000
34830f8,84080
34830fc,1485021
3483100,95480000
3483104,a4281e1a
3483108,91480002
348310c,a1281397
3483110,1000002e
3483114,3c098012
3483118,2529a5d0
348311c,3c0a801d
3483120,254a84a0
3483124,3c0b8040
3483128,256b2af0
348312c,84140
3483130,1685821
3483134,27bdffd8
3483138,afbf0004
348313c,afa40008
3483140,afa5000c
3483144,afa60010
3483148,afa70014
348314c,afa90018
3483150,afaa001c
3483154,afab0020
3483158,afac0024
348315c,27bdffd8
3483160,1402021
3483164,34050001
3483168,95660000
348316c,81670002
3483170,340804ff
3483174,afa80010
3483178,25680008
348317c,afa80014
3483180,85680004
3483184,afa80018
3483188,c027637
3483190,27bd0028
3483194,8fbf0004
3483198,8fa40008
348319c,8fa5000c
34831a0,8fa60010
34831a4,8fa70014
34831a8,8fa90018
34831ac,8faa001c
34831b0,8fab0020
34831b4,8fac0024
34831b8,27bd0028
34831bc,95680000
34831c0,a4281e1a
34831c4,24080002
34831c8,ad281364
34831cc,3e00008
34831d4,8c6d0004
34831d8,3c0e8040
34831dc,81ce0cc9
34831e0,1ae7825
34831e4,11e0000a
34831ec,11c00006
34831f4,946e0ed4
34831f8,31ce0010
34831fc,1cd7025
3483200,11c00003
3483208,3e00008
348320c,340f0001
3483210,3e00008
3483214,340f0000
3483218,1000
348321c,4800
3483224,7000
3483228,4800
3483230,8040eea0
3483234,42890
3483238,34191000
348323c,340a4800
3483240,340d0000
3483244,340c7000
3483248,340e4800
348324c,3e00008
3483250,34180000
3483258,3c088012
348325c,2508a5d0
3483260,95090eda
3483264,31290008
3483268,15200008
348326c,8d090004
3483270,15200004
3483274,3c098040
3483278,81293254
348327c,15200003
3483284,3e00008
3483288,34090000
348328c,3e00008
3483290,34090001
3483294,3c08801d
3483298,25082578
348329c,3409006c
34832a0,8d0a6300
34832a4,112a0009
34832a8,340a0001
34832ac,340b0036
34832b0,ad0a6300
34832b4,a10b6304
34832b8,240cffff
34832bc,810e63e7
34832c0,15cc0002
34832c4,340d0002
34832c8,a10d63e7
34832cc,3e00008
34832d0,24060022
34832d8,afb0003c
34832dc,27bdfff0
34832e0,3c098040
34832e4,252932d4
34832e8,812a0000
34832ec,1540000e
34832f4,3c0b4461
34832f8,ac8b0028
34832fc,8e4b0028
3483300,3c0c4370
3483304,16c082a
3483308,14200007
348330c,340d0001
3483310,a12d0000
3483314,3404001b
3483318,afbf0000
348331c,c032a9c
3483324,8fbf0000
3483328,3e00008
348332c,27bd0010
3483330,8e721c44
3483334,240e0003
3483338,a22e05b0
348333c,926f07af
3483340,4406b000
3483344,4407a000
3483348,3e00008
3483350,27bdffe8
3483354,afaa0004
3483358,846f4a2a
348335c,340a0002
3483360,15ea0002
3483364,340a0001
3483368,a46a4a2a
348336c,846f4a2a
3483370,8faa0004
3483374,3e00008
3483378,27bd0018
348337c,27bdffe8
3483380,afaa0004
3483384,846e4a2a
3483388,340a0002
348338c,15ca0002
3483390,340a0003
3483394,a46a4a2a
3483398,846e4a2a
348339c,8faa0004
34833a0,3e00008
34833a4,27bd0018
34833a8,27bdffe8
34833ac,afaa0004
34833b0,85034a2a
34833b4,340a0002
34833b8,146a0002
34833bc,340a0001
34833c0,a50a4a2a
34833c4,85034a2a
34833c8,8faa0004
34833cc,3e00008
34833d0,27bd0018
34833d4,27bdffe8
34833d8,afaa0004
34833dc,85034a2a
34833e0,340a0002
34833e4,146a0002
34833e8,340a0003
34833ec,a50a4a2a
34833f0,85034a2a
34833f4,8faa0004
34833f8,3e00008
34833fc,27bd0018
3483400,27bdffe8
3483404,afaa0004
3483408,85034a2a
348340c,340a0002
3483410,146a0002
3483414,340a0001
3483418,a50a4a2a
348341c,85034a2a
3483420,8faa0004
3483424,3e00008
3483428,27bd0018
348342c,27bdffe8
3483430,afaa0004
3483434,85034a2a
3483438,340a0002
348343c,146a0002
3483440,340a0003
3483444,a50a4a2a
3483448,85034a2a
348344c,8faa0004
3483450,3e00008
3483454,27bd0018
3483458,27bdffe8
348345c,afaa0004
3483460,a42bca2a
3483464,340a0002
3483468,156a0002
348346c,340a0003
3483470,a50a4a2a
3483474,85034a2a
3483478,8faa0004
348347c,3e00008
3483480,27bd0018
3483484,27bdffe8
3483488,afaa0004
348348c,85034a2a
3483490,340a0002
3483494,146a0002
3483498,340a0001
348349c,a50a4a2a
34834a0,85034a2a
34834a4,8faa0004
34834a8,3e00008
34834ac,27bd0018
34834b0,27bdffe8
34834b4,afaa0004
34834b8,85034a2a
34834bc,340a0002
34834c0,146a0002
34834c4,340a0003
34834c8,a50a4a2a
34834cc,85034a2a
34834d0,8faa0004
34834d4,3e00008
34834d8,27bd0018
34834dc,3c08801e
34834e0,25084ee8
34834e4,3409f000
34834e8,a5090000
34834ec,3e00008
34834f0,84cb4a2e
34834f4,24a56f04
34834f8,8c880144
34834fc,11050007
3483500,3c09801e
3483504,2529aa30
3483508,3c0a446a
348350c,254ac000
3483510,3c0bc324
3483514,ad2a0024
3483518,ad2b002c
348351c,3e00008
3483524,27bdffd8
3483528,afbf0024
348352c,afa40028
3483530,afa5002c
3483534,afa60030
3483538,c022865
348353c,8fa40030
3483540,44822000
3483544,44800000
3483548,240e0002
348354c,468021a0
3483550,afae0018
3483554,8fa40028
3483558,8fa5002c
348355c,8fa60030
3483560,3c073f80
3483564,3c080400
3483568,250832b0
348356c,14c80002
3483574,3c074040
3483578,e7a60014
348357c,e7a00010
3483580,c023000
3483584,e7a0001c
3483588,8fbf0024
348358c,8fbf0024
3483590,3e00008
3483594,27bd0028
348359c,27bdffe0
34835a0,afa80014
34835a4,afa90018
34835a8,15a30004
34835ac,34080001
34835b0,3c098040
34835b4,25293598
34835b8,a1280000
34835bc,8fa90018
34835c0,8fa80014
34835c4,3e00008
34835c8,27bd0020
34835cc,27bdffe8
34835d0,afbf0014
34835d4,3c0b8040
34835d8,256b3598
34835dc,81680000
34835e0,11000008
34835e8,3c0a8012
34835ec,254aa5d0
34835f0,340900ff
34835f4,a1490068
34835f8,a1600000
34835fc,10000003
3483604,c01bed4
348360c,8fbf0014
3483610,3e00008
3483614,27bd0018
3483618,3c0a8040
348361c,814a0cc6
3483620,11400003
3483624,8ccb0138
3483628,8d6b0010
348362c,25690adc
3483630,3e00008
3483634,acc90180
3483638,27bdffe8
348363c,afbf0014
3483640,3c0a8040
3483644,814a0cc6
3483648,15400003
3483650,c037500
3483658,8fbf0014
348365c,3e00008
3483660,27bd0018
3483664,3c010080
3483668,3c180001
348366c,3e00008
3483670,8c4e0670
3483674,3c0a8040
3483678,814a0cc6
348367c,11400002
3483684,34180003
3483688,3c078012
348368c,24e7a5d0
3483690,3e00008
3483694,24010003
3483698,3c0a8040
348369c,814a0cc6
34836a0,11400008
34836a8,c10040c
34836b0,3c08801e
34836b4,25088966
34836b8,34090004
34836bc,a5090000
34836c4,8fbf0014
34836c8,3e00008
34836cc,27bd0018
34836d0,27bdffe0
34836d4,afbf0014
34836d8,afa40018
34836dc,3c0b8012
34836e0,256ba5d0
34836e4,816c0ede
34836e8,318c0001
34836ec,15800011
34836f0,3c0a8040
34836f4,814a0cc6
34836f8,15400014
34836fc,24a420d8
3483700,c037519
3483708,24010008
348370c,1441000f
3483710,3c08801e
3483714,25088966
3483718,34090004
348371c,a5090000
3483720,816c0ede
3483724,358c0001
3483728,a16c0ede
348372c,10000007
3483734,8fa40018
3483738,8c880138
348373c,8d080010
3483740,25090708
3483744,ac890180
3483748,a48001d8
348374c,8fbf0014
3483750,3e00008
3483754,27bd0020
3483758,27bdffd0
348375c,afbf0014
3483760,afa80018
3483764,afa9001c
3483768,afaa0020
348376c,afab0024
3483770,afac0028
3483774,afad002c
3483778,3c088012
348377c,2508a5d0
3483780,85090f20
3483784,31290040
3483788,1120000e
348378c,3c08801e
3483790,2508aa30
3483794,8d09039c
3483798,1120000a
348379c,340a00a1
34837a0,852b0000
34837a4,154b0007
34837a8,240cf7ff
34837ac,8d0d066c
34837b0,18d6824
34837b4,ad0d066c
34837b8,ad00039c
34837bc,ad00011c
34837c0,ad200118
34837c4,afad002c
34837c8,afac0028
34837cc,afab0024
34837d0,afaa0020
34837d4,afa9001c
34837d8,afa80018
34837dc,afbf0014
34837e0,860e001c
34837e4,3e00008
34837e8,27bd0030
34837ec,27bdffd0
34837f0,afbf0014
34837f4,afa80018
34837f8,afa9001c
34837fc,afaa0020
3483800,84a800a4
3483804,34090002
3483808,1509000c
348380c,340a0006
3483810,80880003
3483814,150a0009
348381c,3c088012
3483820,2508a5d0
3483824,85090f20
3483828,31290040
348382c,11200003
3483834,c0083ad
348383c,8faa0020
3483840,8fa9001c
3483844,8fa80018
3483848,8fbf0014
348384c,8602001c
3483850,3e00008
3483854,27bd0030
3483858,27bdffd0
348385c,afbf001c
3483860,afa40020
3483864,afa50024
3483868,e7a00028
348386c,4602003c
3483874,45010005
348387c,c100eb4
3483884,10000003
348388c,c100eb6
3483894,34060014
3483898,3407000a
348389c,44801000
34838a0,c7a00028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4602003c
34838b4,27bd0030
34838b8,3e00008
34838c0,27bdffd0
34838c4,afbf001c
34838c8,afa40020
34838cc,afa50024
34838d0,e7a40028
34838d4,e7a6002c
34838d8,4606203c
34838e0,45000003
34838e8,c100ec1
34838f0,34060014
34838f4,3407000a
34838f8,44801000
34838fc,c7a6002c
3483900,c7a40028
3483904,8fa50024
3483908,8fa40020
348390c,8fbf001c
3483910,4606203c
3483914,27bd0030
3483918,3e00008
3483920,c100f21
3483928,8fbf001c
348392c,27bd0020
3483930,3e00008
348393c,27bdffe8
3483940,afbf0014
3483944,c008ab4
348394c,8fbf0014
3483950,27bd0018
3483954,8fa40018
3483958,8c8a0138
348395c,8d4a0010
3483960,25431618
3483964,3c088040
3483968,81083938
348396c,1100000a
3483970,3c098012
3483974,2529a5d0
3483978,95281406
348397c,290105dc
3483980,14200005
3483984,9488029c
3483988,31080002
348398c,15000002
3483994,254314d0
3483998,3e00008
34839a0,3c0a8012
34839a4,254aa5d0
34839a8,8d4a0004
34839ac,11400004
34839b4,3c0a0600
34839b8,10000003
34839bc,254a6cc0
34839c0,3c0a8041
34839c4,254aaf60
34839c8,3e00008
34839d0,3c0f8012
34839d4,25efa5d0
34839d8,8def0004
34839dc,15e00003
34839e4,3c0e8041
34839e8,25ceaf60
34839ec,ac4e0004
34839f0,3e00008
34839f4,820f013f
34839fc,3c088040
3483a00,810839f8
3483a04,11000007
3483a08,3c09801d
3483a0c,252984a0
3483a10,8d281d44
3483a14,31080002
3483a18,11000002
3483a20,34069100
3483a24,3e00008
3483a28,afa60020
3483a2c,3c088040
3483a30,810839f8
3483a34,11000005
3483a38,3c09801d
3483a3c,252984a0
3483a40,8d281d44
3483a44,35080002
3483a48,ad281d44
3483a4c,3e00008
3483a50,34e74000
3483a58,3c038012
3483a5c,2463a5d0
3483a60,8c6e0004
3483a64,15c0000c
3483a68,24020005
3483a6c,24020011
3483a70,3c088040
3483a74,81083a54
3483a78,11000007
3483a7c,3c09801d
3483a80,252984a0
3483a84,8d281d44
3483a88,31080002
3483a8c,11000002
3483a90,34020001
3483a94,34020003
3483a98,3e00008
3483a9c,3c048010
3483aa0,3c088040
3483aa4,81083a54
3483aa8,11000005
3483aac,3c09801d
3483ab0,252984a0
3483ab4,8d281d44
3483ab8,35080002
3483abc,ad281d44
3483ac0,3e00008
3483ac4,34e78000
3483ad0,3e00008
3483ad8,3c028041
3483adc,8c439d20
3483ae0,3c028041
3483ae4,24429b6e
3483ae8,14620004
3483aec,3c038041
3483af0,3c028041
3483af4,24429b70
3483af8,ac629d20
3483afc,3e00008
3483b04,3c028041
3483b08,8c439d20
3483b0c,3c028041
3483b10,24429b54
3483b14,10620003
3483b18,3c028041
3483b1c,10000003
3483b20,24429b74
3483b24,3c028041
3483b28,24429b56
3483b2c,3c038041
3483b30,3e00008
3483b34,ac629d20
3483b38,27bdffc8
3483b3c,afbf0034
3483b40,afb30030
3483b44,afb2002c
3483b48,afb10028
3483b4c,afb00024
3483b50,3c02801c
3483b54,344284a0
3483b58,3c030001
3483b5c,431021
3483b60,90420745
3483b64,240300aa
3483b68,14430002
3483b6c,808825
3483b70,240200ff
3483b74,3c03801c
3483b78,346384a0
3483b7c,8c700000
3483b80,8e0302b0
3483b84,24640008
3483b88,ae0402b0
3483b8c,3c04de00
3483b90,ac640000
3483b94,3c048041
3483b98,24849f18
3483b9c,ac640004
3483ba0,8e0302b0
3483ba4,24640008
3483ba8,ae0402b0
3483bac,3c04e700
3483bb0,ac640000
3483bb4,ac600004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04fc11
3483bc8,34849623
3483bcc,ac640000
3483bd0,3c04ff2f
3483bd4,3484ffff
3483bd8,ac640004
3483bdc,8e0402b0
3483be0,24830008
3483be4,ae0302b0
3483be8,3c03fa00
3483bec,ac830000
3483bf0,401825
3483bf4,a2102b
3483bf8,10400002
3483bfc,261202a8
3483c00,a01825
3483c04,2402ff00
3483c08,621825
3483c0c,ac830004
3483c10,24070001
3483c14,24060009
3483c18,3c138041
3483c1c,26659ed8
3483c20,c101b82
3483c24,2402025
3483c28,24020010
3483c2c,afa20018
3483c30,afa20014
3483c34,240200bd
3483c38,afa20010
3483c3c,2627001b
3483c40,3025
3483c44,26659ed8
3483c48,c101bea
3483c4c,2402025
3483c50,8e0202b0
3483c54,24430008
3483c58,ae0302b0
3483c5c,3c03e700
3483c60,ac430000
3483c64,ac400004
3483c68,8fbf0034
3483c6c,8fb30030
3483c70,8fb2002c
3483c74,8fb10028
3483c78,8fb00024
3483c7c,3e00008
3483c80,27bd0038
3483c84,3c028041
3483c88,8c459d20
3483c8c,3c028041
3483c90,24429b54
3483c94,10a20012
3483c98,3c038041
3483c9c,27bdffe8
3483ca0,afbf0014
3483ca4,90a20001
3483ca8,22600
3483cac,42603
3483cb0,3042003f
3483cb4,21040
3483cb8,24639b54
3483cbc,621021
3483cc0,3c038041
3483cc4,ac629d20
3483cc8,90a50000
3483ccc,c100ece
3483cd0,42183
3483cd4,8fbf0014
3483cd8,3e00008
3483cdc,27bd0018
3483ce0,3e00008
3483ce8,27bdffd8
3483cec,afbf0024
3483cf0,afb10020
3483cf4,afb0001c
3483cf8,3c028040
3483cfc,8c4223b4
3483d00,14400003
3483d04,808025
3483d08,10000019
3483d0c,908201e9
3483d10,9487001c
3483d14,73943
3483d18,30e7007f
3483d1c,3c02801c
3483d20,344284a0
3483d24,904600a5
3483d28,802825
3483d2c,c101945
3483d30,27a40010
3483d34,97b10014
3483d38,16200003
3483d40,1000000b
3483d44,920201e9
3483d48,c101e75
3483d4c,93a40017
3483d50,54400004
3483d54,90420007
3483d58,c101e75
3483d5c,2202025
3483d60,90420007
3483d64,30420001
3483d68,54400001
3483d6c,24020005
3483d70,8fbf0024
3483d74,8fb10020
3483d78,8fb0001c
3483d7c,3e00008
3483d80,27bd0028
3483d84,27bdffd8
3483d88,afbf0024
3483d8c,afb10020
3483d90,afb0001c
3483d94,3c028040
3483d98,8c4223b4
3483d9c,14400003
3483da0,808025
3483da4,10000019
3483da8,908201e9
3483dac,9487001c
3483db0,73943
3483db4,30e7007f
3483db8,3c02801c
3483dbc,344284a0
3483dc0,904600a5
3483dc4,802825
3483dc8,c101945
3483dcc,27a40010
3483dd0,97b10014
3483dd4,16200003
3483ddc,1000000b
3483de0,920201e9
3483de4,c101e75
3483de8,93a40017
3483dec,54400004
3483df0,90420007
3483df4,c101e75
3483df8,2202025
3483dfc,90420007
3483e00,30420002
3483e04,54400001
3483e08,24020002
3483e0c,8fbf0024
3483e10,8fb10020
3483e14,8fb0001c
3483e18,3e00008
3483e1c,27bd0028
3483e20,27bdffd8
3483e24,afbf0024
3483e28,afb10020
3483e2c,afb0001c
3483e30,3c02801c
3483e34,344284a0
3483e38,94500020
3483e3c,3c02801d
3483e40,3442aa30
3483e44,8c42066c
3483e48,3c033000
3483e4c,24630483
3483e50,431024
3483e54,544000ab
3483e58,8fbf0024
3483e5c,3c02801c
3483e60,344284a0
3483e64,8c430008
3483e68,3c02800f
3483e6c,8c4213ec
3483e70,546200a4
3483e74,8fbf0024
3483e78,3c028011
3483e7c,3442a5d0
3483e80,8c43135c
3483e84,24020001
3483e88,1062009d
3483e8c,3c02800e
3483e90,3442f1b0
3483e94,8c420000
3483e98,30420020
3483e9c,54400099
3483ea0,8fbf0024
3483ea4,3c028011
3483ea8,3442a5d0
3483eac,8c42009c
3483eb0,3c036000
3483eb4,431024
3483eb8,10400007
3483ebc,3c028011
3483ec0,3442a5d0
3483ec4,8c420004
3483ec8,50400010
3483ecc,32020200
3483ed0,10000084
3483ed4,3c028011
3483ed8,3442a5d0
3483edc,8042007b
3483ee0,24030007
3483ee4,10430003
3483ee8,24030008
3483eec,14430085
3483ef0,8fbf0024
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,8c420004
3483f00,54400053
3483f04,32100400
3483f08,32020200
3483f0c,10400026
3483f10,3211ffff
3483f14,3c028011
3483f18,3442a5d0
3483f1c,9442009c
3483f20,30422000
3483f24,50400021
3483f28,32310100
3483f2c,3c028011
3483f30,3442a5d0
3483f34,94420070
3483f38,3042f000
3483f3c,38422000
3483f40,2102b
3483f44,24420001
3483f48,3c048011
3483f4c,3484a5d0
3483f50,21300
3483f54,94830070
3483f58,30630fff
3483f5c,621025
3483f60,a4820070
3483f64,3c04801d
3483f68,3485aa30
3483f6c,3c028007
3483f70,34429764
3483f74,40f809
3483f78,248484a0
3483f7c,3c058010
3483f80,24a243a8
3483f84,afa20014
3483f88,24a743a0
3483f8c,afa70010
3483f90,24060004
3483f94,24a54394
3483f98,3c02800c
3483f9c,3442806c
3483fa0,40f809
3483fa4,24040835
3483fa8,32310100
3483fac,52200028
3483fb0,32100400
3483fb4,3c028011
3483fb8,3442a5d0
3483fbc,9442009c
3483fc0,30424000
3483fc4,50400022
3483fc8,32100400
3483fcc,3c028011
3483fd0,3442a5d0
3483fd4,94420070
3483fd8,3042f000
3483fdc,24033000
3483fe0,14430002
3483fe4,24020003
3483fe8,24020001
3483fec,3c038011
3483ff0,3463a5d0
3483ff4,22300
3483ff8,94620070
3483ffc,30420fff
3484000,441025
3484004,a4620070
3484008,3c04801d
348400c,3485aa30
3484010,3c028007
3484014,34429764
3484018,40f809
348401c,248484a0
3484020,3c058010
3484024,24a243a8
3484028,afa20014
348402c,24a743a0
3484030,afa70010
3484034,24060004
3484038,24a54394
348403c,3c02800c
3484040,3442806c
3484044,40f809
3484048,24040835
348404c,32100400
3484050,1200002c
3484054,8fbf0024
3484058,3c02801c
348405c,344284a0
3484060,3c030001
3484064,431021
3484068,94420934
348406c,14400026
3484070,8fb10020
3484074,3c028011
3484078,3442a5d0
348407c,8046007b
3484080,2402ffff
3484084,10c2001f
3484088,3c02801c
348408c,344284a0
3484090,431021
3484094,90420758
3484098,1440001c
348409c,8fb0001c
34840a0,3c02801d
34840a4,3442aa30
34840a8,8c42066c
34840ac,3c0308a0
34840b0,24630800
34840b4,431024
34840b8,14400014
34840bc,24070002
34840c0,30c600ff
34840c4,3c04801d
34840c8,3485aa30
34840cc,3c028038
34840d0,3442c9a0
34840d4,40f809
34840d8,248484a0
34840dc,10000009
34840e0,8fbf0024
34840e4,3442a5d0
34840e8,8042007b
34840ec,24030007
34840f0,1043ffd6
34840f4,24030008
34840f8,1043ffd5
34840fc,32100400
3484100,8fbf0024
3484104,8fb10020
3484108,8fb0001c
348410c,3e00008
3484110,27bd0028
3484114,3c028011
3484118,3442a5d0
348411c,8c42009c
3484120,3c036000
3484124,431024
3484128,10400006
348412c,3c028011
3484130,3442a5d0
3484134,8c420004
3484138,1040000a
348413c,3c028040
3484140,3c028011
3484144,3442a5d0
3484148,9042007b
348414c,2442fff9
3484150,304200ff
3484154,2c420002
3484158,10400120
3484160,3c028040
3484164,9042087a
3484168,1040011c
3484170,27bdffc8
3484174,afbf0034
3484178,afb30030
348417c,afb2002c
3484180,afb10028
3484184,afb00024
3484188,3c02801c
348418c,344284a0
3484190,8c500000
3484194,8e0302b0
3484198,24640008
348419c,ae0402b0
34841a0,3c04de00
34841a4,ac640000
34841a8,3c048041
34841ac,24849f18
34841b0,ac640004
34841b4,8e0302b0
34841b8,24640008
34841bc,ae0402b0
34841c0,3c04e700
34841c4,ac640000
34841c8,ac600004
34841cc,8e0302b0
34841d0,24640008
34841d4,ae0402b0
34841d8,3c04fc11
34841dc,34849623
34841e0,ac640000
34841e4,3c04ff2f
34841e8,3484ffff
34841ec,ac640004
34841f0,3c030001
34841f4,431021
34841f8,94520744
34841fc,240200aa
3484200,124200dd
3484204,24070001
3484208,261102a8
348420c,8e0202b0
3484210,24430008
3484214,ae0302b0
3484218,3c03fa00
348421c,ac430000
3484220,2403ff00
3484224,2431825
3484228,ac430004
348422c,3025
3484230,3c138041
3484234,26659eb8
3484238,c101b82
348423c,2202025
3484240,24020010
3484244,afa20018
3484248,afa20014
348424c,24020040
3484250,afa20010
3484254,2407010f
3484258,3025
348425c,26659eb8
3484260,c101bea
3484264,2202025
3484268,240200ff
348426c,16420023
3484270,3c028011
3484274,3c02801d
3484278,3442aa30
348427c,8c42066c
3484280,3c033000
3484284,24630483
3484288,431024
