10,107b723a
3485d34,21840
3485d38,621821
3485d3c,31880
3485d40,621821
3485d44,731821
3485d48,90640000
3485d4c,3c038011
3485d50,3463a5d0
3485d54,641821
3485d58,906300a8
3485d5c,31882
3485d60,30630001
3485d64,50600010
3485d68,26310001
3485d6c,21840
3485d70,621821
3485d74,31880
3485d78,621021
3485d7c,531021
3485d80,90420000
3485d84,561021
3485d88,90420000
3485d8c,14400002
3485d90,2802025
3485d94,27c4dbf0
3485d98,2403025
3485d9c,c1033e7
3485da0,2a02825
3485da4,26310001
3485da8,2402000c
3485dac,1622ffd3
3485db0,26520011
3485db4,c10344b
3485db8,2002025
3485dbc,8e020008
3485dc0,24430008
3485dc4,ae030008
3485dc8,3c03e900
3485dcc,ac430000
3485dd0,ac400004
3485dd4,8e020008
3485dd8,24430008
3485ddc,ae030008
3485de0,3c03df00
3485de4,ac430000
3485de8,1000003b
3485dec,ac400004
3485df0,531021
3485df4,1000fdf3
3485df8,80420000
3485dfc,531021
3485e00,80420000
3485e04,28430003
3485e08,1460fde8
3485e0c,8fa30028
3485e10,1000fdea
3485e18,24430008
3485e1c,ae030008
3485e20,3c03fa00
3485e24,ac430000
3485e28,2403ffff
3485e2c,ac430004
3485e30,3c058041
3485e34,24a5ded8
3485e38,94a70008
3485e3c,3025
3485e40,c1020b8
3485e44,2002025
3485e48,2412002c
3485e4c,8825
3485e50,24130010
3485e54,3c028041
3485e58,2456ded8
3485e5c,1000fdae
3485e60,24150003
3485e64,30420020
3485e68,5440feb3
3485e6c,8ea200a4
3485e70,1000fec0
3485e74,26310001
3485e78,2802825
3485e7c,c1033e7
3485e80,2644fff3
3485e84,1000fe04
3485e88,26310001
3485e8c,1460ff72
3485e90,2202025
3485e94,1000ff88
3485e98,26310001
3485e9c,30420010
3485ea0,1440ff39
3485ea4,2201825
3485ea8,1000ff50
3485eac,26310001
3485eb0,30420010
3485eb4,1440ff01
3485eb8,2201825
3485ebc,1000ff18
3485ec0,26310001
3485ec4,2802825
3485ec8,c1033e7
3485ecc,2644fff3
3485ed0,1000fed9
3485ed4,26310001
3485ed8,8fbf0054
3485edc,8fbe0050
3485ee0,8fb7004c
3485ee4,8fb60048
3485ee8,8fb50044
3485eec,8fb40040
3485ef0,8fb3003c
3485ef4,8fb20038
3485ef8,8fb10034
3485efc,8fb00030
3485f00,3e00008
3485f04,27bd0058
3485f08,3e00008
3485f10,44860000
3485f14,44801000
3485f1c,46020032
3485f24,45030011
3485f28,46007006
3485f2c,460e603c
3485f34,45000007
3485f38,460c0000
3485f3c,4600703c
3485f44,45000009
3485f4c,3e00008
3485f50,46007006
3485f54,460e003c
3485f5c,45000003
3485f64,3e00008
3485f68,46007006
3485f6c,3e00008
3485f74,3c02801c
3485f78,344284a0
3485f7c,c44000d4
3485f80,3c028041
3485f84,3e00008
3485f88,e440007c
3485f8c,27bdffe8
3485f90,afbf0014
3485f94,3c028041
3485f98,9042dd9c
3485f9c,5040001b
3485fa0,3c028041
3485fa4,3c038011
3485fa8,3463a5d0
3485fac,8c630070
3485fb0,31f02
3485fb4,1062000d
3485fb8,21300
3485fbc,3c048011
3485fc0,3484a5d0
3485fc4,94830070
3485fc8,30630fff
3485fcc,621025
3485fd0,a4820070
3485fd4,3c04801d
3485fd8,3485aa30
3485fdc,3c028007
3485fe0,34429764
3485fe4,40f809
3485fe8,248484a0
3485fec,3c028041
3485ff0,9043dd9c
3485ff4,24020001
3485ff8,14620004
3485ffc,3c028041
3486000,3c028041
3486004,a040dd9c
3486008,3c028041
348600c,c44edd94
3486010,44800000
3486018,46007032
3486020,45010010
3486024,3c02801c
3486028,344284a0
348602c,c44000d4
3486030,46007032
3486038,45010019
348603c,3c02801c
3486040,3c028041
3486044,8c46dc38
3486048,3c028041
348604c,c1017c4
3486050,c44c0078
3486054,3c02801c
3486058,344284a0
348605c,1000000f
3486060,e44000d4
3486064,344284a0
3486068,c44c00d4
348606c,3c028041
3486070,c44e007c
3486074,460e6032
348607c,45010008
3486080,3c02801c
3486084,3c028041
3486088,c1017c4
348608c,8c46dc3c
3486090,3c02801c
3486094,344284a0
3486098,e44000d4
348609c,3c02801c
34860a0,344284a0
34860a4,c44000d4
34860a8,3c028041
34860ac,e4400078
34860b0,3c028041
34860b4,9042dd9d
34860b8,24030001
34860bc,1443000f
34860c0,24030002
34860c4,3c02801c
34860c8,344284a0
34860cc,94420322
34860d0,3c038041
34860d4,2463d9cc
34860d8,431021
34860dc,90420000
34860e0,10400018
34860e4,3c028041
34860e8,3c02801c
34860ec,344284a0
34860f0,24030035
34860f4,10000012
34860f8,a4430322
34860fc,14430011
3486100,3c028041
3486104,3c02801c
3486108,344284a0
348610c,94420322
3486110,3c038041
3486114,2463d9cc
3486118,431021
348611c,90420000
3486120,10400006
3486124,3c028041
3486128,3c02801c
348612c,344284a0
3486130,2403001f
3486134,a4430322
3486138,3c028041
348613c,a040dd9d
3486140,3c028041
3486144,2442dd90
3486148,c4400008
348614c,3c038040
3486150,e4602954
3486154,9044000e
3486158,3c038040
348615c,a0642ea5
3486160,9042000f
3486164,50400006
3486168,3c028041
348616c,2442ffff
3486170,3c038041
3486174,c1022d9
3486178,a062dd9f
348617c,3c028041
3486180,9042dda0
3486184,1040000b
3486188,3c028041
348618c,3c02801c
3486190,344284a0
3486194,94430014
3486198,2404dfff
348619c,641824
34861a0,a4430014
34861a4,94430020
34861a8,641824
34861ac,a4430020
34861b0,3c028041
34861b4,9042dda1
34861b8,10400016
34861bc,8fbf0014
34861c0,3c02801c
34861c4,344284a0
34861c8,90430016
34861cc,31823
34861d0,a0430016
34861d4,90430017
34861d8,31823
34861dc,a0430017
34861e0,90430022
34861e4,31823
34861e8,a0430022
34861ec,90430023
34861f0,31823
34861f4,a0430023
34861f8,90430028
34861fc,31823
3486200,a0430028
3486204,90430029
3486208,31823
348620c,a0430029
3486210,8fbf0014
3486214,3e00008
3486218,27bd0018
348621c,850018
3486220,1812
3486224,24620001
3486228,3042ffff
348622c,31a02
3486230,431021
3486234,21203
3486238,3e00008
348623c,304200ff
3486240,2402ffff
3486244,a0820002
3486248,a0820001
348624c,4a00031
3486250,a0820000
3486254,a01825
3486258,28a503e8
348625c,50a00001
3486260,240303e7
3486264,31c00
3486268,31c03
348626c,3c026666
3486270,24426667
3486274,620018
3486278,1010
348627c,21083
3486280,32fc3
3486284,451023
3486288,22880
348628c,a22821
3486290,52840
3486294,651823
3486298,21400
348629c,21403
34862a0,1040001c
34862a4,a0830002
34862a8,3c036666
34862ac,24636667
34862b0,430018
34862b4,1810
34862b8,31883
34862bc,22fc3
34862c0,651823
34862c4,32880
34862c8,a32821
34862cc,52840
34862d0,451023
34862d4,a0820001
34862d8,31400
34862dc,21403
34862e0,1040000c
34862e4,3c036666
34862e8,24636667
34862ec,430018
34862f0,1810
34862f4,31883
34862f8,22fc3
34862fc,651823
3486300,32880
3486304,a31821
3486308,31840
348630c,431023
3486310,a0820000
3486314,3e00008
348631c,27bdffd0
3486320,afbf002c
3486324,afb20028
3486328,afb10024
348632c,afb00020
3486330,808025
3486334,a08825
3486338,afa7003c
348633c,8fb20040
3486340,c1020b8
3486344,24070001
3486348,93a7003c
348634c,afb20018
3486350,afb20014
3486354,83a2003d
3486358,2442005c
348635c,afa20010
3486360,24e70037
3486364,3025
3486368,2202825
348636c,c102120
3486370,2002025
3486374,8fbf002c
3486378,8fb20028
348637c,8fb10024
3486380,8fb00020
3486384,3e00008
3486388,27bd0030
348638c,27bdffe0
3486390,afbf001c
3486394,afb20018
3486398,afb10014
348639c,afb00010
34863a0,808025
34863a4,24850074
34863a8,24070001
34863ac,4825
34863b0,3c028041
34863b4,2442da90
34863b8,2408ffe0
34863bc,3c048041
34863c0,2484dad8
34863c4,90430000
34863c8,1031824
34863cc,14600005
34863d0,80a60000
34863d4,90430001
34863d8,30c600ff
34863dc,50660001
34863e0,1274825
34863e4,24420004
34863e8,73840
34863ec,1444fff5
34863f0,24a50001
34863f4,3c028041
34863f8,ac490170
34863fc,8e1100a4
3486400,24420170
3486404,3223003f
3486408,a0430004
348640c,9602009c
3486410,8203003e
3486414,10600002
3486418,3042fffb
348641c,34420004
3486420,3c038041
3486424,a4620176
3486428,112c02
348642c,30a5007c
3486430,26030086
3486434,2606008a
3486438,2407001b
348643c,90640000
3486440,2482ffec
3486444,304200ff
3486448,2c42000d
348644c,50400004
3486450,24630001
3486454,54870001
3486458,34a50001
348645c,24630001
3486460,5466fff7
3486464,90640000
3486468,3c028041
348646c,a0450175
3486470,9203007b
3486474,2462fff9
3486478,304200ff
348647c,2c420002
3486480,14400003
3486484,2025
3486488,10000002
348648c,24030007
3486490,24040001
3486494,3c028041
3486498,24420170
348649c,a0440008
34864a0,a0430009
34864a4,9203007d
34864a8,2462fff6
34864ac,304200ff
34864b0,2c420002
34864b4,14400003
34864b8,2025
34864bc,10000002
34864c0,2403000a
34864c4,24040001
34864c8,3c028041
34864cc,24420170
34864d0,a044000a
34864d4,a043000b
34864d8,86020ef6
34864dc,440001d
34864e0,2403002b
34864e4,96020ef4
34864e8,210c2
34864ec,3042008f
34864f0,2c430010
34864f4,10600019
34864f8,2403002b
34864fc,50400007
3486500,9203008b
3486504,3c038041
3486508,2463da10
348650c,431021
3486510,90430000
3486514,10000014
3486518,24040001
348651c,2462ffdf
3486520,304200ff
3486524,2c420003
3486528,5040000e
348652c,2403002b
3486530,24020023
3486534,1462000c
3486538,24040001
348653c,96020ede
3486540,30420200
3486544,50400001
3486548,24030022
348654c,10000006
3486550,24040001
3486554,10000004
3486558,24040001
348655c,10000002
3486560,24040001
3486564,2025
3486568,3c028041
348656c,24420170
3486570,a043000d
3486574,a044000c
3486578,3c028040
348657c,90420d58
3486580,14400008
3486584,8204008a
3486588,24020030
348658c,10820071
3486590,2482ffcb
3486594,304200ff
3486598,2c420002
348659c,14400007
34865a0,24030034
34865a4,308300ff
34865a8,2462ffd3
34865ac,304200ff
34865b0,2c42000b
34865b4,50400003
34865b8,24030037
34865bc,10000002
34865c0,24040001
34865c4,2025
34865c8,3c028041
34865cc,24420170
34865d0,a043000f
34865d4,a044000e
34865d8,9202003c
34865dc,10400005
34865e0,3c028041
34865e4,24030013
34865e8,a0430181
34865ec,10000004
34865f0,24030001
34865f4,24030012
34865f8,a0430181
34865fc,9203003a
3486600,3c028041
3486604,a0430180
3486608,8e0200a0
348660c,21182
3486610,30420007
3486614,10400009
3486618,2025
348661c,401825
3486620,2c420004
3486624,50400001
3486628,24030003
348662c,2463004f
3486630,306300ff
3486634,10000002
3486638,24040001
348663c,24030050
3486640,3c028041
3486644,24420170
3486648,a0440012
348664c,a0430013
3486650,8e0200a0
3486654,21242
3486658,30420007
348665c,50400009
3486660,2025
3486664,401825
3486668,2c420003
348666c,50400001
3486670,24030002
3486674,24630052
3486678,306300ff
348667c,10000002
3486680,24040001
3486684,24030053
3486688,3c028041
348668c,24420170
3486690,a0440014
3486694,a0430015
3486698,8e0300a0
348669c,31b02
34866a0,30630003
34866a4,a0430016
34866a8,86050034
34866ac,3c048041
34866b0,c101890
34866b4,2484018b
34866b8,3c020080
34866bc,2221024
34866c0,10400002
34866c4,2825
34866c8,860500d0
34866cc,3c048041
34866d0,c101890
34866d4,2484018e
34866d8,860508c6
34866dc,58a00001
34866e0,2405ffff
34866e4,3c048041
34866e8,c101890
34866ec,24840191
34866f0,3c128041
34866f4,26520170
34866f8,9202003d
34866fc,a2420017
3486700,8602002e
3486704,22fc3
3486708,30a5000f
348670c,a22821
3486710,52903
3486714,3c048041
3486718,c101890
348671c,24840188
3486720,86050022
3486724,3c048041
3486728,c101890
348672c,24840194
3486730,118982
3486734,32310fff
3486738,a6510028
348673c,8fbf001c
3486740,8fb20018
3486744,8fb10014
3486748,8fb00010
348674c,3e00008
3486750,27bd0020
3486754,1000ff99
3486758,2403002f
348675c,27bdff88
3486760,afbf0074
3486764,afbe0070
3486768,afb7006c
348676c,afb60068
3486770,afb50064
3486774,afb40060
3486778,afb3005c
348677c,afb20058
3486780,afb10054
3486784,afb00050
3486788,3c020002
348678c,a21021
3486790,9443ca42
3486794,24020008
3486798,14620021
348679c,808825
34867a0,3c020002
34867a4,a21021
34867a8,9442ca36
34867ac,14400006
34867b0,3c020002
34867b4,a21021
34867b8,9444ca2e
34867bc,24020002
34867c0,10820009
34867c4,3c020002
34867c8,a21021
34867cc,9442ca30
34867d0,24040005
34867d4,50440005
34867d8,3c020002
34867dc,24040016
34867e0,14440010
34867e4,3c020002
34867e8,3c020002
34867ec,a21021
34867f0,9443ca38
34867f4,31080
34867f8,431021
34867fc,21980
3486800,431021
3486804,21100
3486808,24420020
348680c,8ca401d8
3486810,c1018e3
3486814,822021
3486818,10000220
348681c,8fbf0074
3486820,3c020002
3486824,a21021
3486828,9042ca37
348682c,1440001d
3486830,2c44009a
3486834,3c020002
3486838,a22821
348683c,90a2ca31
3486840,34420080
3486844,2c44009a
3486848,10800214
348684c,8fbf0074
3486850,2c440086
3486854,14800211
3486858,2442007a
348685c,24040001
3486860,441004
3486864,3c040008
3486868,24840014
348686c,442024
3486870,1480003b
3486874,3c040002
3486878,24840081
348687c,442024
3486880,54800030
3486884,24020008
3486888,3c030004
348688c,24630002
3486890,431024
3486894,10400202
3486898,8fbe0070
348689c,10000039
34868a0,241600c8
34868a4,108001fd
34868a8,8fbf0074
34868ac,2c440086
34868b0,5080000e
34868b4,2442007a
34868b8,24040004
34868bc,10440028
34868c0,2c440005
34868c4,5080001b
34868c8,24030006
34868cc,24040002
34868d0,5044001c
34868d4,24020008
34868d8,24030003
34868dc,1043002d
34868e0,241600c8
34868e4,100001ee
34868e8,8fbe0070
34868ec,24040001
34868f0,441004
34868f4,3c040008
34868f8,24840014
34868fc,442024
3486900,14800017
3486904,3c040002
3486908,24840081
348690c,442024
3486910,5480000c
3486914,24020008
3486918,3c030004
348691c,24630002
3486920,431024
3486924,104001dd
3486928,8fbf0074
348692c,10000017
3486930,241600c8
3486934,10430017
3486938,241600c8
348693c,100001d7
3486940,8fbf0074
3486944,431023
3486948,21840
348694c,431821
3486950,318c0
3486954,431021
3486958,10000006
348695c,305600ff
3486960,31040
3486964,621021
3486968,210c0
348696c,621821
3486970,307600ff
3486974,12c001c9
3486978,8fbf0074
348697c,10000006
3486980,8e220008
3486984,10000004
3486988,8e220008
348698c,10000002
3486990,8e220008
3486994,8e220008
3486998,24430008
348699c,ae230008
34869a0,3c03e700
34869a4,ac430000
34869a8,ac400004
34869ac,8e220008
34869b0,24430008
34869b4,ae230008
34869b8,3c03fc11
34869bc,34639623
34869c0,ac430000
34869c4,3c03ff2f
34869c8,3463ffff
34869cc,ac430004
34869d0,2c02825
34869d4,c101887
34869d8,24040090
34869dc,afa20048
34869e0,afa20044
34869e4,a025
34869e8,24030040
34869ec,3c028041
34869f0,afa20030
34869f4,3c028041
34869f8,24420170
34869fc,afa2004c
3486a00,3c178041
3486a04,26f7dc10
3486a08,3c158041
3486a0c,26b5db90
3486a10,8e240008
3486a14,24820008
3486a18,ae220008
3486a1c,3c02fa00
3486a20,ac820000
3486a24,31600
3486a28,32c00
3486a2c,451025
3486a30,8fa50044
3486a34,451025
3486a38,31a00
3486a3c,431025
3486a40,ac820004
3486a44,8fa20030
3486a48,2453db10
3486a4c,8fbe004c
3486a50,2670ff80
3486a54,8fd20000
3486a58,92020000
3486a5c,3042001f
3486a60,50400012
3486a64,26100004
3486a68,32420001
3486a6c,5682000f
3486a70,26100004
3486a74,8e020000
3486a78,21f42
3486a7c,31880
3486a80,751821
3486a84,21602
3486a88,3042001f
3486a8c,afa20010
3486a90,96070002
3486a94,73c00
3486a98,92060001
3486a9c,8c650000
3486aa0,c1018c7
3486aa4,2202025
3486aa8,26100004
3486aac,1613ffea
3486ab0,129042
3486ab4,26730080
3486ab8,16f3ffe5
3486abc,27de0004
3486ac0,2c02825
3486ac4,c101887
3486ac8,240400ff
3486acc,afa20044
3486ad0,26940001
3486ad4,24020002
3486ad8,1682ffcd
3486adc,240300ff
3486ae0,8fa50048
3486ae4,9825
3486ae8,24030040
3486aec,3c178041
3486af0,3c1e8041
3486af4,3c158041
3486af8,26b5db90
3486afc,2416000c
3486b00,3c148041
3486b04,10000002
3486b08,26940186
3486b0c,8fa50044
3486b10,8e240008
3486b14,24820008
3486b18,ae220008
3486b1c,3c02fa00
3486b20,ac820000
3486b24,31600
3486b28,33400
3486b2c,461025
3486b30,451025
3486b34,31a00
3486b38,431025
3486b3c,ac820004
3486b40,26f2da78
3486b44,27d00178
3486b48,92020000
3486b4c,5453000f
3486b50,26100002
3486b54,92420000
3486b58,21080
3486b5c,551021
3486b60,afb60010
3486b64,92430001
3486b68,31a00
3486b6c,92470002
3486b70,e33825
3486b74,73c00
3486b78,92060001
3486b7c,8c450000
3486b80,c1018c7
3486b84,2202025
3486b88,26100002
3486b8c,1614ffee
3486b90,26520003
3486b94,26730001
3486b98,327300ff
3486b9c,24020002
3486ba0,1662ffda
3486ba4,240300ff
3486ba8,3c028041
3486bac,94560198
3486bb0,24070001
3486bb4,3025
3486bb8,3c058041
3486bbc,24a5de68
3486bc0,c1020b8
3486bc4,2202025
3486bc8,afa00038
3486bcc,afa00034
3486bd0,afa00030
3486bd4,b825
3486bd8,3c108041
3486bdc,2610da3c
3486be0,8fa20044
3486be4,afa2003c
3486be8,3c028041
3486bec,2442de68
3486bf0,afa20040
3486bf4,3c1e8041
3486bf8,10000005
3486bfc,27deda78
3486c00,afb50038
3486c04,afb40034
3486c08,afb30030
3486c0c,240b825
3486c10,92120000
3486c14,92130001
3486c18,92140002
3486c1c,32c20001
3486c20,1440000e
3486c24,8fb5003c
3486c28,24050040
3486c2c,c101887
3486c30,2402025
3486c34,409025
3486c38,24050040
3486c3c,c101887
3486c40,2602025
3486c44,409825
3486c48,24050040
3486c4c,c101887
3486c50,2802025
3486c54,40a025
3486c58,8fb50048
3486c5c,16570007
3486c60,8fa20030
3486c64,14530005
3486c68,8fa20034
3486c6c,16820003
3486c70,8fa20038
3486c74,5055000e
3486c78,92070003
3486c7c,8e230008
3486c80,24620008
3486c84,ae220008
3486c88,3c02fa00
3486c8c,ac620000
3486c90,121600
3486c94,132400
3486c98,441025
3486c9c,551025
3486ca0,142200
3486ca4,441025
3486ca8,ac620004
3486cac,92070003
3486cb0,2402000a
3486cb4,afa20018
3486cb8,24020006
3486cbc,afa20014
3486cc0,82020004
3486cc4,2442005c
3486cc8,afa20010
3486ccc,24e70037
3486cd0,3025
3486cd4,8fa50040
3486cd8,c102120
3486cdc,2202025
3486ce0,26100005
3486ce4,161effc6
3486ce8,16b042
3486cec,3c108041
3486cf0,26100170
3486cf4,92020016
3486cf8,8fb50044
3486cfc,2a09025
3486d00,21840
3486d04,621821
3486d08,3c028041
3486d0c,2442dbb4
3486d10,621821
3486d14,90620000
3486d18,21600
3486d1c,90640001
3486d20,42400
3486d24,441025
3486d28,90630002
3486d2c,31a00
3486d30,431025
3486d34,551025
3486d38,8e230008
3486d3c,24640008
3486d40,ae240008
3486d44,3c13fa00
3486d48,ac730000
3486d4c,ac620004
3486d50,3c028041
3486d54,2442da20
3486d58,24030010
3486d5c,afa30010
3486d60,90430005
3486d64,31a00
3486d68,90470006
3486d6c,e33825
3486d70,73c00
3486d74,24060001
3486d78,3c058041
3486d7c,24a5de58
3486d80,c1018c7
3486d84,2202025
3486d88,2414ff00
3486d8c,2b4a025
3486d90,8e220008
3486d94,24430008
3486d98,ae230008
3486d9c,ac530000
3486da0,ac540004
3486da4,24070001
3486da8,2406000c
3486dac,3c058041
3486db0,24a5dea8
3486db4,c1020b8
3486db8,2202025
3486dbc,92020017
3486dc0,1440000e
3486dc4,24100010
3486dc8,24020010
3486dcc,afa20018
3486dd0,afa20014
3486dd4,2402005c
3486dd8,afa20010
3486ddc,2407003c
3486de0,3025
3486de4,3c058041
3486de8,24a5dea8
3486dec,c102120
3486df0,2202025
3486df4,10000014
3486df8,3c028041
3486dfc,afb00018
3486e00,afb00014
3486e04,2415005c
3486e08,afb50010
3486e0c,2407003a
3486e10,3025
3486e14,3c138041
3486e18,2665dea8
3486e1c,c102120
3486e20,2202025
3486e24,afb00018
3486e28,afb00014
3486e2c,afb50010
3486e30,2407003e
3486e34,3025
3486e38,2665dea8
3486e3c,c102120
3486e40,2202025
3486e44,3c028041
3486e48,90420196
3486e4c,2c42000a
3486e50,1040000b
3486e54,24070001
3486e58,2402000a
3486e5c,afa20010
3486e60,3c028041
3486e64,8c47da34
3486e68,24060001
3486e6c,3c058041
3486e70,24a5de38
3486e74,c1018c7
3486e78,2202025
3486e7c,24070001
3486e80,2406000b
3486e84,3c108041
3486e88,2605dea8
3486e8c,c1020b8
3486e90,2202025
3486e94,24020010
3486e98,afa20018
3486e9c,afa20014
3486ea0,24020086
3486ea4,afa20010
3486ea8,2407003c
3486eac,3025
3486eb0,2605dea8
3486eb4,c102120
3486eb8,2202025
3486ebc,3c028041
3486ec0,90420193
3486ec4,2c42000a
3486ec8,1040001d
3486ecc,8e220008
3486ed0,24430008
3486ed4,ae230008
3486ed8,3c03fa00
3486edc,ac430000
3486ee0,3c03f4ec
3486ee4,24633000
3486ee8,2439025
3486eec,ac520004
3486ef0,3c038041
3486ef4,90620110
3486ef8,24440001
3486efc,a0640110
3486f00,3c038041
3486f04,2463da20
3486f08,21082
3486f0c,24040010
3486f10,afa40010
3486f14,9064000f
3486f18,42200
3486f1c,90670010
3486f20,e43825
3486f24,73c00
3486f28,3046000f
3486f2c,3c058041
3486f30,24a5de78
3486f34,c1018c7
3486f38,2202025
3486f3c,8e220008
3486f40,24430008
3486f44,ae230008
3486f48,3c03fa00
3486f4c,ac430000
3486f50,ac540004
3486f54,2407000a
3486f58,3025
3486f5c,3c058041
3486f60,24a5de48
3486f64,c1020b8
3486f68,2202025
3486f6c,8fa2004c
3486f70,2453001b
3486f74,3c168041
3486f78,26d60188
3486f7c,3c148041
3486f80,2694da20
3486f84,26820019
3486f88,afa20034
3486f8c,24170001
3486f90,241e0008
3486f94,3c028041
3486f98,2442de48
3486f9c,afa20038
3486fa0,afa00020
3486fa4,afa00024
3486fa8,afa00028
3486fac,afa0002c
3486fb0,27b20020
3486fb4,2401825
3486fb8,2c02025
3486fbc,90820000
3486fc0,54570006
3486fc4,2c42000a
3486fc8,8c620000
3486fcc,2442ffff
3486fd0,ac620000
3486fd4,10000003
3486fd8,24020005
3486fdc,21023
3486fe0,30420006
3486fe4,8c650000
3486fe8,a21021
3486fec,ac620004
3486ff0,24840001
3486ff4,1493fff1
3486ff8,24630004
3486ffc,92950000
3487000,26b50037
3487004,82820002
3487008,2a2a821
348700c,92820004
3487010,10400006
3487014,2801825
3487018,8fa4002c
348701c,417c2
3487020,441021
3487024,21043
3487028,2a2a823
348702c,80620001
3487030,2442005c
3487034,80630003
3487038,431021
348703c,afa20030
3487040,2c08025
3487044,92060000
3487048,2cc2000a
348704c,5040000b
3487050,26100001
3487054,8e470000
3487058,afbe0018
348705c,afbe0014
3487060,8fa20030
3487064,afa20010
3487068,2a73821
348706c,8fa50038
3487070,c102120
3487074,2202025
3487078,26100001
348707c,1613fff1
3487080,26520004
3487084,26730003
3487088,26940005
348708c,8fa20034
3487090,1454ffc3
3487094,26d60003
3487098,8fbf0074
348709c,8fbe0070
34870a0,8fb7006c
34870a4,8fb60068
34870a8,8fb50064
34870ac,8fb40060
34870b0,8fb3005c
34870b4,8fb20058
34870b8,8fb10054
34870bc,8fb00050
34870c0,3e00008
34870c4,27bd0078
34870c8,27bdffe8
34870cc,afbf0014
34870d0,afb00010
34870d4,80820000
34870d8,10400008
34870dc,a08025
34870e0,24070008
34870e4,8ca60000
34870e8,c1033bd
34870ec,24050080
34870f0,8e020000
34870f4,10000003
34870f8,2442000a
34870fc,8ca20000
3487100,24420005
3487104,ae020000
3487108,8fbf0014
348710c,8fb00010
3487110,3e00008
3487114,27bd0018
3487118,27bdffd0
348711c,afbf002c
3487120,afb10028
3487124,afb00024
3487128,808025
348712c,3c028040
3487130,804208f0
3487134,14400070
3487138,a08825
348713c,3c028040
3487140,90420889
3487144,10400087
3487148,8fbf002c
348714c,3c020002
3487150,2221021
3487154,9442ca30
3487158,2442ffe0
348715c,304200ff
3487160,2c420008
3487164,1440007f
3487168,3c020002
348716c,2221021
3487170,8443ca52
3487174,2402ffff
3487178,5462007b
348717c,8fb10028
3487180,3c020002
3487184,2221021
3487188,9442ca84
348718c,21a00
3487190,621823
3487194,3c0251eb
3487198,3442851f
348719c,620018
34871a0,1010
34871a4,21183
34871a8,31fc3
34871ac,431023
34871b0,2c430100
34871b4,10600005
34871b8,304200ff
34871bc,54400005
34871c0,8e030008
34871c4,10000068
34871c8,8fb10028
34871cc,240200ff
34871d0,8e030008
34871d4,24640008
34871d8,ae040008
34871dc,3c04fa00
34871e0,ac640000
34871e4,2404ff00
34871e8,441025
34871ec,ac620004
34871f0,24020071
34871f4,afa20018
34871f8,3c028040
34871fc,8042088a
3487200,10400038
3487204,3c028040
3487208,27a50018
348720c,3c048040
3487210,c101c32
3487214,2484088a
3487218,3c028040
348721c,804208aa
3487220,10400005
3487224,27a50018
3487228,3c048040
348722c,c101c32
3487230,248408aa
3487234,27a50018
3487238,3c048041
348723c,c101c32
3487240,2484dbf8
3487244,27a50018
3487248,3c048041
348724c,c101c32
3487250,2484dbfc
3487254,27a50018
3487258,3c048040
348725c,c101c32
3487260,248408cc
3487264,27a50018
3487268,3c048040
348726c,c101c32
3487270,24840900
3487274,27a50018
3487278,3c048041
348727c,c101c32
3487280,2484dbf8
3487284,3c028040
3487288,90420d5c
348728c,10400006
3487290,3c028040
3487294,27a50018
3487298,3c048041
348729c,c101c32
34872a0,2484dc10
34872a4,3c028040
34872a8,90420d5d
34872ac,50400006
34872b0,afa00010
34872b4,27a50018
34872b8,3c048041
34872bc,c101c32
34872c0,2484dc24
34872c4,afa00010
34872c8,3825
34872cc,24060009
34872d0,24050008
34872d4,c1033ef
34872d8,2002025
34872dc,10000021
34872e0,8fbf002c
34872e4,804208aa
34872e8,1440ffcf
34872ec,27a50018
34872f0,1000ffd6
34872f4,3c048041
34872f8,8c820008
34872fc,24430008
3487300,ac830008
3487304,3c03fa00
3487308,ac430000
348730c,2403ffff
3487310,ac430004
3487314,24070008
3487318,2406000f
348731c,240500f4
3487320,3c048041
3487324,c1033bd
3487328,2484dc30
348732c,24070008
3487330,24060018
3487334,240500f4
3487338,3c048040
348733c,c1033bd
3487340,248408f0
3487344,afa00010
3487348,3825
348734c,24060009
3487350,24050008
3487354,c1033ef
3487358,2002025
348735c,1000ff78
3487360,3c028040
3487364,8fb10028
3487368,8fb00024
348736c,3e00008
3487370,27bd0030
3487374,27bdffa0
3487378,afbf005c
348737c,afbe0058
3487380,afb70054
3487384,afb60050
3487388,afb5004c
348738c,afb40048
3487390,afb30044
3487394,afb20040
3487398,afb1003c
348739c,afb00038
34873a0,afa40060
34873a4,afa50064
34873a8,3c02801c
34873ac,344284a0
34873b0,8c500000
34873b4,261402b8
34873b8,8e0202c0
34873bc,24430008
34873c0,ae0302c0
34873c4,3c03de00
34873c8,ac430000
34873cc,3c038041
34873d0,2463dee8
34873d4,ac430004
34873d8,8e0202c0
34873dc,24430008
34873e0,ae0302c0
34873e4,3c03e700
34873e8,ac430000
34873ec,ac400004
34873f0,8e0202c0
34873f4,24430008
34873f8,ae0302c0
34873fc,3c03fc11
3487400,34639623
3487404,ac430000
3487408,3c03ff2f
348740c,3463ffff
3487410,ac430004
3487414,8e0202c0
3487418,24430008
348741c,ae0302c0
3487420,3c03fa00
3487424,ac430000
3487428,2403ffff
348742c,ac430004
3487430,3c028041
3487434,8c520114
3487438,24110054
348743c,3c178041
3487440,26f7dda4
3487444,3c168041
3487448,26d60080
