10,107b5e3a
34868a0,431021
34868a4,90430000
34868a8,3c028011
34868ac,3442a5d0
34868b0,431021
34868b4,904200a8
34868b8,21042
34868bc,30420001
34868c0,50400006
34868c4,26310001
34868c8,2603025
34868cc,8fa50038
34868d0,c103951
34868d4,2402025
34868d8,26310001
34868dc,26520017
34868e0,24020009
34868e4,1622ffc2
34868e8,26730011
34868ec,100001e9
34868f4,108000dc
34868f8,3c028040
34868fc,3c028041
3486900,9442f46c
3486904,23840
3486908,e23821
348690c,73880
3486910,24e70014
3486914,24050140
3486918,a72823
348691c,52843
3486920,24b40001
3486924,2402009a
3486928,afa20010
348692c,2406002b
3486930,c101674
3486934,2002025
3486938,8e020008
348693c,24430008
3486940,ae030008
3486944,3c03fa00
3486948,ac430000
348694c,2403ffff
3486950,ac430004
3486954,3c128041
3486958,2652f2ef
348695c,2413002d
3486960,24110001
3486964,2622ffff
3486968,28420006
348696c,144001f0
3486970,2603025
3486974,2802825
3486978,c103951
348697c,2402025
3486980,2a220009
3486984,10400005
3486988,3c028041
348698c,26310001
3486990,2652000d
3486994,1000fff3
3486998,26730011
348699c,9455f46c
34869a0,15a8c0
34869a4,26b50001
34869a8,2b4a821
34869ac,24070001
34869b0,24060011
34869b4,3c058041
34869b8,24a5f478
34869bc,c102581
34869c0,2002025
34869c4,8825
34869c8,2412002d
34869cc,24020003
34869d0,3c138041
34869d4,2673f2b8
34869d8,3c148011
34869dc,3694a5d0
34869e0,3c164f28
34869e4,10000004
34869e8,26d64f29
34869ec,2a220006
34869f0,2c420001
34869f4,24420003
34869f8,511021
34869fc,21840
3486a00,621821
3486a04,31880
3486a08,621821
3486a0c,2631821
3486a10,80630001
3486a14,4610029
3486a18,21840
3486a1c,621821
3486a20,31880
3486a24,621021
3486a28,531021
3486a2c,90440000
3486a30,2841021
3486a34,804300bc
3486a38,410c0
3486a3c,441023
3486a40,21080
3486a44,2821021
3486a48,804200e5
3486a4c,afb60020
3486a50,1860000b
3486a54,a3a00024
3486a58,602025
3486a5c,2863000a
3486a60,50600001
3486a64,24040009
3486a68,41e00
3486a6c,31e03
3486a70,4620001
3486a74,2025
3486a78,24840030
3486a7c,a3a40020
3486a80,1840000a
3486a84,401825
3486a88,2842000a
3486a8c,50400001
3486a90,24030009
3486a94,31600
3486a98,21603
3486a9c,4420001
3486aa0,1825
3486aa4,24630030
3486aa8,a3a30022
3486aac,2403025
3486ab0,2a02825
3486ab4,c103951
3486ab8,27a40020
3486abc,26310001
3486ac0,24020009
3486ac4,1622ffc9
3486ac8,26520011
3486acc,3c028041
3486ad0,9454f46c
3486ad4,14a080
3486ad8,26940001
3486adc,295a021
3486ae0,24070001
3486ae4,2406000e
3486ae8,3c058041
3486aec,24a5f478
3486af0,c102581
3486af4,2002025
3486af8,8825
3486afc,2413002c
3486b00,24020003
3486b04,3c128041
3486b08,2652f2b8
3486b0c,3c158011
3486b10,36b5a5d0
3486b14,3c168041
3486b18,10000004
3486b1c,26d6f478
3486b20,2a220006
3486b24,2c420001
3486b28,24420003
3486b2c,2221021
3486b30,21840
3486b34,621821
3486b38,31880
3486b3c,621821
3486b40,721821
3486b44,90640000
3486b48,2403000d
3486b4c,50830001
3486b50,2404000a
3486b54,21840
3486b58,621821
3486b5c,31880
3486b60,621021
3486b64,2421021
3486b68,90420001
3486b6c,30420040
3486b70,50400010
3486b74,26310001
3486b78,2a42021
3486b7c,908200a8
3486b80,30420001
3486b84,5040000b
3486b88,26310001
3486b8c,24020010
3486b90,afa20018
3486b94,afa20014
3486b98,afb30010
3486b9c,2803825
3486ba0,3025
3486ba4,2c02825
3486ba8,c1025e9
3486bac,2002025
3486bb0,26310001
3486bb4,24020009
3486bb8,1622ffd9
3486bbc,26730011
3486bc0,24070001
3486bc4,2406000a
3486bc8,3c058041
3486bcc,24a5f478
3486bd0,c102581
3486bd4,2002025
3486bd8,3c128041
3486bdc,2652f2b8
3486be0,2413002c
3486be4,24110001
3486be8,3c158011
3486bec,36b5a5d0
3486bf0,3c160040
3486bf4,3c178041
3486bf8,26f7f478
3486bfc,2622ffff
3486c00,28420006
3486c04,54400145
3486c08,92420028
3486c0c,92420035
3486c10,30420020
3486c14,1040000f
3486c18,2a220009
3486c1c,8ea200a4
3486c20,561024
3486c24,1040000b
3486c28,2a220009
3486c2c,24020010
3486c30,afa20018
3486c34,afa20014
3486c38,afb30010
3486c3c,2803825
3486c40,3025
3486c44,2e02825
3486c48,c1025e9
3486c4c,2002025
3486c50,2a220009
3486c54,1040010f
3486c58,26310001
3486c5c,2652000d
3486c60,1000ffe6
3486c64,26730011
3486c68,8c570d70
3486c6c,12e00007
3486c70,2e01025
3486c74,3c028041
3486c78,9443f46c
3486c7c,31040
3486c80,431021
3486c84,21040
3486c88,24420001
3486c8c,3c038041
3486c90,9467f46c
3486c94,738c0
3486c98,24e70038
3486c9c,e23821
3486ca0,24020140
3486ca4,471023
3486ca8,22fc2
3486cac,a22821
3486cb0,52843
3486cb4,24b50001
3486cb8,240200cd
3486cbc,afa20010
3486cc0,24060011
3486cc4,c101674
3486cc8,2002025
3486ccc,8e020008
3486cd0,24430008
3486cd4,ae030008
3486cd8,3c03fa00
3486cdc,ac430000
3486ce0,2403ffff
3486ce4,ac430004
3486ce8,24120013
3486cec,8825
3486cf0,3c138041
3486cf4,2673f2b8
3486cf8,2414000c
3486cfc,2a22000a
3486d00,38420001
3486d04,511021
3486d08,22040
3486d0c,822021
3486d10,42080
3486d14,822021
3486d18,24840003
3486d1c,2403025
3486d20,2a02825
3486d24,c103951
3486d28,2642021
3486d2c,26310001
3486d30,1634fff2
3486d34,26520011
3486d38,3c028041
3486d3c,9454f46c
3486d40,14a0c0
3486d44,26940001
3486d48,295a021
3486d4c,24070001
3486d50,24060010
3486d54,3c058041
3486d58,24a5f478
3486d5c,c102581
3486d60,2002025
3486d64,24120012
3486d68,8825
3486d6c,3c138041
3486d70,2673f2b8
3486d74,3c158011
3486d78,36b5a5d0
3486d7c,3c168041
3486d80,26d6f478
3486d84,2a23000a
3486d88,38630001
3486d8c,711821
3486d90,31040
3486d94,431021
3486d98,21080
3486d9c,431021
3486da0,2621021
3486da4,90420001
3486da8,30420010
3486dac,50400017
3486db0,26310001
3486db4,31040
3486db8,431021
3486dbc,21080
3486dc0,431021
3486dc4,531021
3486dc8,90420000
3486dcc,2a21021
3486dd0,904200a8
3486dd4,21082
3486dd8,30420001
3486ddc,5040000b
3486de0,26310001
3486de4,24020010
3486de8,afa20018
3486dec,afa20014
3486df0,afb20010
3486df4,2803825
3486df8,3025
3486dfc,2c02825
3486e00,c1025e9
3486e04,2002025
3486e08,26310001
3486e0c,2402000c
3486e10,1622ffdc
3486e14,26520011
3486e18,269e0011
3486e1c,24070001
3486e20,2406000f
3486e24,3c058041
3486e28,24a5f478
3486e2c,c102581
3486e30,2002025
3486e34,24120012
3486e38,8825
3486e3c,3c138041
3486e40,2673f2b8
3486e44,3c158011
3486e48,36b5a5d0
3486e4c,3c168041
3486e50,26d6f478
3486e54,2a23000a
3486e58,38630001
3486e5c,711821
3486e60,31040
3486e64,431021
3486e68,21080
3486e6c,431021
3486e70,2621021
3486e74,90420001
3486e78,30420010
3486e7c,50400017
3486e80,26310001
3486e84,31040
3486e88,431021
3486e8c,21080
3486e90,431021
3486e94,531021
3486e98,90420000
3486e9c,2a21021
3486ea0,904200a8
3486ea4,21042
3486ea8,30420001
3486eac,5040000b
3486eb0,26310001
3486eb4,24020010
3486eb8,afa20018
3486ebc,afa20014
3486ec0,afb20010
3486ec4,3c03825
3486ec8,3025
3486ecc,2c02825
3486ed0,c1025e9
3486ed4,2002025
3486ed8,26310001
3486edc,2402000c
3486ee0,1622ffdc
3486ee4,26520011
3486ee8,269e0022
3486eec,24070001
3486ef0,2406000b
3486ef4,3c058041
3486ef8,24a5f478
3486efc,c102581
3486f00,2002025
3486f04,24120012
3486f08,8825
3486f0c,3c138041
3486f10,2673f2b8
3486f14,3c158011
3486f18,36b5a5d0
3486f1c,3c168041
3486f20,26d6f478
3486f24,2a23000a
3486f28,38630001
3486f2c,711821
3486f30,31040
3486f34,431021
3486f38,21080
3486f3c,431021
3486f40,2621021
3486f44,90440002
3486f48,50800016
3486f4c,26310001
3486f50,31040
3486f54,431021
3486f58,21080
3486f5c,431021
3486f60,531021
3486f64,90420000
3486f68,38420003
3486f6c,2a21021
3486f70,90420e9c
3486f74,5444000b
3486f78,26310001
3486f7c,24020010
3486f80,afa20018
3486f84,afa20014
3486f88,afb20010
3486f8c,3c03825
3486f90,3025
3486f94,2c02825
3486f98,c1025e9
3486f9c,2002025
3486fa0,26310001
3486fa4,2402000c
3486fa8,1622ffde
3486fac,26520011
3486fb0,12e00038
3486fb4,26940033
3486fb8,24120013
3486fbc,8825
3486fc0,3c178040
3486fc4,3c138041
3486fc8,2673f2b8
3486fcc,3c168040
3486fd0,26d60d96
3486fd4,3c158041
3486fd8,26b5f1c8
3486fdc,3c1e8041
3486fe0,2a22000a
3486fe4,38420001
3486fe8,8ee30d74
3486fec,10600017
3486ff0,511021
3486ff4,21840
3486ff8,621821
3486ffc,31880
3487000,621821
3487004,2631821
3487008,90630001
348700c,30630010
3487010,1060000f
3487014,21840
3487018,621821
348701c,31880
3487020,621821
3487024,731821
3487028,90640000
348702c,3c038011
3487030,3463a5d0
3487034,641821
3487038,906300a8
348703c,31882
3487040,30630001
3487044,50600010
3487048,26310001
348704c,21840
3487050,621821
3487054,31880
3487058,621021
348705c,531021
3487060,90420000
3487064,561021
3487068,90420000
348706c,14400002
3487070,2a02025
3487074,27c4f1cc
3487078,2403025
348707c,c103951
3487080,2802825
3487084,26310001
3487088,2402000c
348708c,1622ffd4
3487090,26520011
3487094,c1039b5
3487098,2002025
348709c,8e020008
34870a0,24430008
34870a4,ae030008
34870a8,3c03e900
34870ac,ac430000
34870b0,ac400004
34870b4,8e020008
34870b8,24430008
34870bc,ae030008
34870c0,3c03df00
34870c4,ac430000
34870c8,10000027
34870cc,ac400004
34870d0,24430008
34870d4,ae030008
34870d8,3c03fa00
34870dc,ac430000
34870e0,2403ffff
34870e4,ac430004
34870e8,3c058041
34870ec,24a5f4a8
34870f0,94a70008
34870f4,3025
34870f8,c102581
34870fc,2002025
3487100,2412002c
3487104,8825
3487108,24130010
348710c,3c168041
3487110,26d6f4a8
3487114,1000fd9b
3487118,24170003
348711c,30420020
3487120,5440febf
3487124,8ea200a4
3487128,1000fecc
348712c,26310001
3487130,2802825
3487134,c103951
3487138,2644fff3
348713c,1000fe14
3487140,26310001
3487144,8c630d80
3487148,1460fab8
348714c,24070001
3487150,1000fac6
3487154,24020001
3487158,1440fdaa
348715c,2d11021
3487160,1000fdde
3487164,26310001
3487168,8fbf006c
348716c,8fbe0068
3487170,8fb70064
3487174,8fb60060
3487178,8fb5005c
348717c,8fb40058
3487180,8fb30054
3487184,8fb20050
3487188,8fb1004c
348718c,8fb00048
3487190,3e00008
3487194,27bd0070
3487198,3e00008
34871a0,44860000
34871a4,44801000
34871ac,46020032
34871b4,45030011
34871b8,46007006
34871bc,460e603c
34871c4,45000007
34871c8,460c0000
34871cc,4600703c
34871d4,45000009
34871dc,3e00008
34871e0,46007006
34871e4,460e003c
34871ec,45000003
34871f4,3e00008
34871f8,46007006
34871fc,3e00008
3487204,3c02801c
3487208,344284a0
348720c,c44000d4
3487210,3c028041
3487214,3e00008
3487218,e4401650
348721c,27bdffe8
3487220,afbf0014
3487224,3c028041
3487228,9042f370
348722c,5040001b
3487230,3c028041
3487234,3c038011
3487238,3463a5d0
348723c,8c630070
3487240,31f02
3487244,1062000d
3487248,21300
348724c,3c048011
3487250,3484a5d0
3487254,94830070
3487258,30630fff
348725c,621025
3487260,a4820070
3487264,3c04801d
3487268,3485aa30
348726c,3c028007
3487270,34429764
3487274,40f809
3487278,248484a0
348727c,3c028041
3487280,9043f370
3487284,24020001
3487288,14620004
348728c,3c028041
3487290,3c028041
3487294,a040f370
3487298,3c028041
348729c,c44ef368
34872a0,44800000
34872a8,46007032
34872b0,45010010
34872b4,3c02801c
34872b8,344284a0
34872bc,c44000d4
34872c0,46007032
34872c8,45010019
34872cc,3c02801c
34872d0,3c028041
34872d4,8c46f214
34872d8,3c028041
34872dc,c101c68
34872e0,c44c164c
34872e4,3c02801c
34872e8,344284a0
34872ec,1000000f
34872f0,e44000d4
34872f4,344284a0
34872f8,c44c00d4
34872fc,3c028041
3487300,c44e1650
3487304,460e6032
348730c,45010008
3487310,3c02801c
3487314,3c028041
3487318,c101c68
348731c,8c46f218
3487320,3c02801c
3487324,344284a0
3487328,e44000d4
348732c,3c02801c
3487330,344284a0
3487334,c44000d4
3487338,3c028041
348733c,e440164c
3487340,3c028041
3487344,9042f371
3487348,24030001
348734c,1443000f
3487350,24030002
3487354,3c02801c
3487358,344284a0
348735c,94420322
3487360,3c038041
3487364,2463ef80
3487368,431021
348736c,90420000
3487370,10400018
3487374,3c028041
3487378,3c02801c
348737c,344284a0
3487380,24030035
3487384,10000012
3487388,a4430322
348738c,14430011
3487390,3c028041
3487394,3c02801c
3487398,344284a0
348739c,94420322
34873a0,3c038041
34873a4,2463ef80
34873a8,431021
34873ac,90420000
34873b0,10400006
34873b4,3c028041
34873b8,3c02801c
34873bc,344284a0
34873c0,2403001f
34873c4,a4430322
34873c8,3c028041
34873cc,a040f371
34873d0,3c028041
34873d4,2442f364
34873d8,c4400008
34873dc,3c038040
34873e0,e4602b20
34873e4,9044000e
34873e8,3c038040
34873ec,a0643071
34873f0,9042000f
34873f4,50400006
34873f8,3c028041
34873fc,2442ffff
3487400,3c038041
3487404,c1027a2
3487408,a062f373
348740c,3c028041
3487410,9042f374
3487414,1040000b
3487418,3c028041
348741c,3c02801c
3487420,344284a0
3487424,94430014
3487428,2404dfff
348742c,641824
3487430,a4430014
3487434,94430020
3487438,641824
348743c,a4430020
3487440,3c028041
3487444,9042f375
3487448,10400016
348744c,8fbf0014
3487450,3c02801c
3487454,344284a0
3487458,90430016
348745c,31823
3487460,a0430016
3487464,90430017
3487468,31823
348746c,a0430017
3487470,90430022
3487474,31823
3487478,a0430022
348747c,90430023
3487480,31823
3487484,a0430023
3487488,90430028
348748c,31823
3487490,a0430028
3487494,90430029
3487498,31823
348749c,a0430029
34874a0,8fbf0014
34874a4,3e00008
34874a8,27bd0018
34874ac,850018
34874b0,1812
34874b4,24620001
34874b8,3042ffff
34874bc,31a02
34874c0,431021
34874c4,21203
34874c8,3e00008
34874cc,304200ff
34874d0,2402ffff
34874d4,a0820002
34874d8,a0820001
34874dc,4a00031
34874e0,a0820000
34874e4,a01825
34874e8,28a503e8
34874ec,50a00001
34874f0,240303e7
34874f4,31c00
34874f8,31c03
34874fc,3c026666
3487500,24426667
3487504,620018
3487508,1010
348750c,21083
3487510,32fc3
3487514,451023
3487518,22880
348751c,a22821
3487520,52840
3487524,651823
3487528,21400
348752c,21403
3487530,1040001c
3487534,a0830002
3487538,3c036666
348753c,24636667
3487540,430018
3487544,1810
3487548,31883
348754c,22fc3
3487550,651823
3487554,32880
3487558,a32821
348755c,52840
3487560,451023
3487564,a0820001
3487568,31400
348756c,21403
3487570,1040000c
3487574,3c036666
3487578,24636667
348757c,430018
3487580,1810
3487584,31883
3487588,22fc3
348758c,651823
3487590,32880
3487594,a31821
3487598,31840
348759c,431023
34875a0,a0820000
34875a4,3e00008
34875ac,27bdffd0
34875b0,afbf002c
34875b4,afb20028
34875b8,afb10024
34875bc,afb00020
34875c0,808025
34875c4,a08825
34875c8,afa7003c
34875cc,8fb20040
34875d0,c102581
34875d4,24070001
34875d8,93a7003c
34875dc,afb20018
34875e0,afb20014
34875e4,83a2003d
34875e8,2442005c
34875ec,afa20010
34875f0,24e70037
34875f4,3025
34875f8,2202825
34875fc,c1025e9
3487600,2002025
3487604,8fbf002c
3487608,8fb20028
348760c,8fb10024
3487610,8fb00020
3487614,3e00008
3487618,27bd0030
348761c,27bdffe0
3487620,afbf001c
3487624,afb20018
3487628,afb10014
348762c,afb00010
3487630,808025
3487634,24850074
3487638,24070001
348763c,4825
3487640,3c028041
3487644,2442f044
3487648,2408ffe0
348764c,3c048041
3487650,2484f08c
3487654,90430000
3487658,1031824
348765c,14600005
3487660,80a60000
3487664,90430001
3487668,30c600ff
348766c,50660001
3487670,1274825
3487674,24420004
3487678,73840
348767c,1444fff5
3487680,24a50001
3487684,3c028041
3487688,ac491748
348768c,8e1100a4
3487690,24421748
3487694,3223003f
3487698,a0430004
348769c,9602009c
34876a0,8203003e
34876a4,10600002
34876a8,3042fffb
34876ac,34420004
34876b0,3c038041
34876b4,a462174e
34876b8,112c02
34876bc,30a5007c
34876c0,26030086
34876c4,2606008a
34876c8,2407001b
34876cc,90640000
34876d0,2482ffec
34876d4,304200ff
34876d8,2c42000d
34876dc,50400004
34876e0,24630001
34876e4,54870001
34876e8,34a50001
34876ec,24630001
34876f0,5466fff7
34876f4,90640000
34876f8,3c028041
34876fc,a045174d
3487700,9203007b
3487704,2462fff9
3487708,304200ff
348770c,2c420002
3487710,14400003
3487714,2025
3487718,10000002
348771c,24030007
3487720,24040001
3487724,3c028041
3487728,24421748
348772c,a0440008
3487730,a0430009
3487734,9203007d
3487738,2462fff6
348773c,304200ff
3487740,2c420002
3487744,14400003
3487748,2025
348774c,10000002
3487750,2403000a
3487754,24040001
3487758,3c028041
348775c,24421748
3487760,a044000a
3487764,a043000b
3487768,86020ef6
348776c,440001d
3487770,2403002b
3487774,96020ef4
3487778,210c2
348777c,3042008f
3487780,2c430010
3487784,10600019
3487788,2403002b
348778c,50400007
3487790,9203008b
3487794,3c038041
3487798,2463efc4
348779c,431021
34877a0,90430000
34877a4,10000014
34877a8,24040001
34877ac,2462ffdf
34877b0,304200ff
34877b4,2c420003
34877b8,5040000e
34877bc,2403002b
34877c0,24020023
34877c4,1462000c
34877c8,24040001
34877cc,96020ede
34877d0,30420200
34877d4,50400001
34877d8,24030022
34877dc,10000006
34877e0,24040001
34877e4,10000004
34877e8,24040001
34877ec,10000002
34877f0,24040001
34877f4,2025
34877f8,3c028041
34877fc,24421748
3487800,a043000d
3487804,a044000c
3487808,3c028040
348780c,90420d60
3487810,14400008
3487814,8204008a
3487818,24020030
348781c,10820071
3487820,2482ffcb
3487824,304200ff
3487828,2c420002
348782c,14400007
3487830,24030034
3487834,308300ff
3487838,2462ffd3
348783c,304200ff
3487840,2c42000b
3487844,50400003
3487848,24030037
348784c,10000002
3487850,24040001
3487854,2025
3487858,3c028041
348785c,24421748
3487860,a043000f
3487864,a044000e
3487868,9202003c
348786c,10400005
3487870,3c028041
3487874,24030013
3487878,a0431759
348787c,10000004
3487880,24030001
3487884,24030012
3487888,a0431759
348788c,9203003a
3487890,3c028041
3487894,a0431758
3487898,8e0200a0
348789c,21182
34878a0,30420007
34878a4,10400009
34878a8,2025
34878ac,401825
34878b0,2c420004
34878b4,50400001
34878b8,24030003
34878bc,2463004f
34878c0,306300ff
34878c4,10000002
34878c8,24040001
34878cc,24030050
34878d0,3c028041
34878d4,24421748
34878d8,a0440012
34878dc,a0430013
34878e0,8e0200a0
34878e4,21242
34878e8,30420007
34878ec,50400009
34878f0,2025
34878f4,401825
34878f8,2c420003
34878fc,50400001
3487900,24030002
3487904,24630052
3487908,306300ff
348790c,10000002
3487910,24040001
3487914,24030053
3487918,3c028041
348791c,24421748
3487920,a0440014
3487924,a0430015
3487928,8e0300a0
348792c,31b02
3487930,30630003
3487934,a0430016
3487938,86050034
348793c,3c048041
3487940,c101d34
3487944,24841763
3487948,3c020080
348794c,2221024
3487950,10400002
3487954,2825
3487958,860500d0
348795c,3c048041
3487960,c101d34
3487964,24841766
3487968,860508c6
348796c,58a00001
3487970,2405ffff
3487974,3c048041
3487978,c101d34
348797c,24841769
3487980,3c128041
3487984,26521748
3487988,9202003d
348798c,a2420017
3487990,8602002e
3487994,22fc3
3487998,30a5000f
348799c,a22821
34879a0,52903
34879a4,3c048041
34879a8,c101d34
34879ac,24841760
34879b0,86050022
34879b4,3c048041
34879b8,c101d34
34879bc,2484176c
34879c0,118982
34879c4,32310fff
34879c8,a6510028
34879cc,8fbf001c
34879d0,8fb20018
34879d4,8fb10014
34879d8,8fb00010
34879dc,3e00008
34879e0,27bd0020
34879e4,1000ff99
34879e8,2403002f
34879ec,27bdff88
34879f0,afbf0074
34879f4,afbe0070
34879f8,afb7006c
34879fc,afb60068
3487a00,afb50064
3487a04,afb40060
3487a08,afb3005c
3487a0c,afb20058
3487a10,afb10054
3487a14,afb00050
3487a18,3c020002
3487a1c,a21021
3487a20,9443ca42
3487a24,24020008
3487a28,14620021
3487a2c,808825
3487a30,3c020002
3487a34,a21021
3487a38,9442ca36
3487a3c,14400006
3487a40,3c020002
3487a44,a21021
3487a48,9444ca2e
3487a4c,24020002
3487a50,10820009
3487a54,3c020002
3487a58,a21021
3487a5c,9442ca30
3487a60,24040005
3487a64,50440005
3487a68,3c020002
3487a6c,24040016
3487a70,14440010
3487a74,3c020002
3487a78,3c020002
3487a7c,a21021
3487a80,9443ca38
3487a84,31080
3487a88,431021
3487a8c,21980
3487a90,431021
3487a94,21100
3487a98,24420020
3487a9c,8ca401d8
3487aa0,c101d87
3487aa4,822021
3487aa8,10000220
3487aac,8fbf0074
3487ab0,3c020002
3487ab4,a21021
3487ab8,9042ca37
3487abc,1440001d
3487ac0,2c44009a
3487ac4,3c020002
3487ac8,a22821
3487acc,90a2ca31
3487ad0,34420080
3487ad4,2c44009a
3487ad8,10800214
3487adc,8fbf0074
3487ae0,2c440086
3487ae4,14800211
3487ae8,2442007a
3487aec,24040001
3487af0,441004
3487af4,3c040008
3487af8,24840014
3487afc,442024
3487b00,1480003b
3487b04,3c040002
3487b08,24840081
3487b0c,442024
3487b10,54800030
3487b14,24020008
3487b18,3c030004
3487b1c,24630002
3487b20,431024
3487b24,10400202
3487b28,8fbe0070
3487b2c,10000039
3487b30,241600c8
3487b34,108001fd
3487b38,8fbf0074
3487b3c,2c440086
3487b40,5080000e
3487b44,2442007a
3487b48,24040004
3487b4c,10440028
3487b50,2c440005
3487b54,5080001b
3487b58,24030006
3487b5c,24040002
3487b60,5044001c
3487b64,24020008
3487b68,24030003
3487b6c,1043002d
3487b70,241600c8
3487b74,100001ee
3487b78,8fbe0070
3487b7c,24040001
3487b80,441004
3487b84,3c040008
3487b88,24840014
3487b8c,442024
3487b90,14800017
3487b94,3c040002
3487b98,24840081
3487b9c,442024
3487ba0,5480000c
3487ba4,24020008
3487ba8,3c030004
3487bac,24630002
3487bb0,431024
3487bb4,104001dd
3487bb8,8fbf0074
3487bbc,10000017
3487bc0,241600c8
3487bc4,10430017
3487bc8,241600c8
3487bcc,100001d7
3487bd0,8fbf0074
3487bd4,431023
3487bd8,21840
3487bdc,431821
3487be0,318c0
3487be4,431021
3487be8,10000006
3487bec,305600ff
3487bf0,31040
3487bf4,621021
3487bf8,210c0
3487bfc,621821
3487c00,307600ff
3487c04,12c001c9
3487c08,8fbf0074
3487c0c,10000006
3487c10,8e220008
3487c14,10000004
3487c18,8e220008
3487c1c,10000002
3487c20,8e220008
3487c24,8e220008
3487c28,24430008
3487c2c,ae230008
3487c30,3c03e700
3487c34,ac430000
3487c38,ac400004
3487c3c,8e220008
3487c40,24430008
3487c44,ae230008
3487c48,3c03fc11
3487c4c,34639623
3487c50,ac430000
3487c54,3c03ff2f
3487c58,3463ffff
3487c5c,ac430004
3487c60,2c02825
3487c64,c101d2b
3487c68,24040090
3487c6c,afa20048
3487c70,afa20044
3487c74,a025
3487c78,24030040
3487c7c,3c028041
3487c80,afa20030
3487c84,3c028041
3487c88,24421748
3487c8c,afa2004c
3487c90,3c178041
3487c94,26f7f1c4
3487c98,3c158041
3487c9c,26b5f144
3487ca0,8e240008
3487ca4,24820008
3487ca8,ae220008
3487cac,3c02fa00
3487cb0,ac820000
3487cb4,31600
3487cb8,32c00
3487cbc,451025
3487cc0,8fa50044
3487cc4,451025
3487cc8,31a00
3487ccc,431025
3487cd0,ac820004
3487cd4,8fa20030
3487cd8,2453f0c4
3487cdc,8fbe004c
3487ce0,2670ff80
3487ce4,8fd20000
3487ce8,92020000
3487cec,3042001f
3487cf0,50400012
3487cf4,26100004
3487cf8,32420001
3487cfc,5682000f
3487d00,26100004
3487d04,8e020000
3487d08,21f42
3487d0c,31880
3487d10,751821
3487d14,21602
3487d18,3042001f
3487d1c,afa20010
3487d20,96070002
3487d24,73c00
3487d28,92060001
3487d2c,8c650000
3487d30,c101d6b
3487d34,2202025
3487d38,26100004
3487d3c,1613ffea
3487d40,129042
3487d44,26730080
3487d48,16f3ffe5
3487d4c,27de0004
3487d50,2c02825
3487d54,c101d2b
3487d58,240400ff
3487d5c,afa20044
3487d60,26940001
3487d64,24020002
3487d68,1682ffcd
3487d6c,240300ff
3487d70,8fa50048
3487d74,9825
3487d78,24030040
3487d7c,3c178041
3487d80,3c1e8041
3487d84,3c158041
3487d88,26b5f144
3487d8c,2416000c
3487d90,3c148041
3487d94,10000002
3487d98,2694175e
3487d9c,8fa50044
3487da0,8e240008
3487da4,24820008
3487da8,ae220008
3487dac,3c02fa00
3487db0,ac820000
3487db4,31600
3487db8,33400
3487dbc,461025
3487dc0,451025
3487dc4,31a00
3487dc8,431025
3487dcc,ac820004
3487dd0,26f2f02c
3487dd4,27d01750
3487dd8,92020000
3487ddc,5453000f
3487de0,26100002
3487de4,92420000
3487de8,21080
3487dec,551021
3487df0,afb60010
3487df4,92430001
3487df8,31a00
3487dfc,92470002
3487e00,e33825
3487e04,73c00
3487e08,92060001
3487e0c,8c450000
3487e10,c101d6b
3487e14,2202025
3487e18,26100002
3487e1c,1614ffee
3487e20,26520003
3487e24,26730001
3487e28,327300ff
3487e2c,24020002
3487e30,1662ffda
3487e34,240300ff
3487e38,3c028041
3487e3c,94561770
3487e40,24070001
3487e44,3025
3487e48,3c058041
3487e4c,24a5f438
3487e50,c102581
3487e54,2202025
3487e58,afa00038
3487e5c,afa00034
3487e60,afa00030
3487e64,b825
3487e68,3c108041
3487e6c,2610eff0
3487e70,8fa20044
3487e74,afa2003c
3487e78,3c028041
3487e7c,2442f438
3487e80,afa20040
3487e84,3c1e8041
3487e88,10000005
3487e8c,27def02c
3487e90,afb50038
3487e94,afb40034
3487e98,afb30030
3487e9c,240b825
3487ea0,92120000
3487ea4,92130001
3487ea8,92140002
3487eac,32c20001
3487eb0,1440000e
3487eb4,8fb5003c
3487eb8,24050040
3487ebc,c101d2b
3487ec0,2402025
3487ec4,409025
3487ec8,24050040
3487ecc,c101d2b
3487ed0,2602025
3487ed4,409825
3487ed8,24050040
3487edc,c101d2b
3487ee0,2802025
3487ee4,40a025
3487ee8,8fb50048
3487eec,16570007
3487ef0,8fa20030
3487ef4,14530005
3487ef8,8fa20034
3487efc,16820003
3487f00,8fa20038
3487f04,5055000e
3487f08,92070003
3487f0c,8e230008
3487f10,24620008
3487f14,ae220008
3487f18,3c02fa00
3487f1c,ac620000
3487f20,121600
3487f24,132400
3487f28,441025
3487f2c,551025
3487f30,142200
3487f34,441025
3487f38,ac620004
3487f3c,92070003
3487f40,2402000a
3487f44,afa20018
3487f48,24020006
3487f4c,afa20014
3487f50,82020004
3487f54,2442005c
3487f58,afa20010
3487f5c,24e70037
3487f60,3025
3487f64,8fa50040
3487f68,c1025e9
3487f6c,2202025
3487f70,26100005
3487f74,161effc6
3487f78,16b042
3487f7c,3c108041
3487f80,26101748
3487f84,92020016
3487f88,8fb50044
3487f8c,2a09025
3487f90,21840
3487f94,621821
3487f98,3c028041
3487f9c,2442f168
3487fa0,621821
3487fa4,90620000
3487fa8,21600
3487fac,90640001
3487fb0,42400
3487fb4,441025
3487fb8,90630002
3487fbc,31a00
3487fc0,431025
3487fc4,551025
