10,107b7e7a
3487aa0,26051948
3487aa4,c10262c
3487aa8,2202025
3487aac,24020010
3487ab0,afa20018
3487ab4,afa20014
3487ab8,24020086
3487abc,afa20010
3487ac0,2407003c
3487ac4,3025
3487ac8,26051948
3487acc,c102694
3487ad0,2202025
3487ad4,3c028041
3487ad8,9042460b
3487adc,2c42000a
3487ae0,1040001d
3487ae4,8e220008
3487ae8,24430008
3487aec,ae230008
3487af0,3c03fa00
3487af4,ac430000
3487af8,3c03f4ec
3487afc,24633000
3487b00,2439025
3487b04,ac520004
3487b08,3c038041
3487b0c,9062456c
3487b10,24440001
3487b14,a064456c
3487b18,3c038041
3487b1c,24631340
3487b20,21082
3487b24,24040010
3487b28,afa40010
3487b2c,9064000f
3487b30,42200
3487b34,90670010
3487b38,e43825
3487b3c,73c00
3487b40,3046000f
3487b44,3c058041
3487b48,24a51918
3487b4c,c101bcf
3487b50,2202025
3487b54,8e220008
3487b58,24430008
3487b5c,ae230008
3487b60,3c03fa00
3487b64,ac430000
3487b68,ac540004
3487b6c,2407000a
3487b70,3025
3487b74,3c058041
3487b78,24a518e8
3487b7c,c10262c
3487b80,2202025
3487b84,8fa2004c
3487b88,2453001b
3487b8c,3c168041
3487b90,26d64600
3487b94,3c148041
3487b98,26941340
3487b9c,26820019
3487ba0,afa20034
3487ba4,24170001
3487ba8,241e0008
3487bac,3c028041
3487bb0,244218e8
3487bb4,afa20038
3487bb8,afa00020
3487bbc,afa00024
3487bc0,afa00028
3487bc4,afa0002c
3487bc8,27b20020
3487bcc,2401825
3487bd0,2c02025
3487bd4,90820000
3487bd8,54570006
3487bdc,2c42000a
3487be0,8c620000
3487be4,2442ffff
3487be8,ac620000
3487bec,10000003
3487bf0,24020005
3487bf4,21023
3487bf8,30420006
3487bfc,8c650000
3487c00,a21021
3487c04,ac620004
3487c08,24840001
3487c0c,1493fff1
3487c10,24630004
3487c14,92950000
3487c18,26b50037
3487c1c,82820002
3487c20,2a2a821
3487c24,92820004
3487c28,10400006
3487c2c,2801825
3487c30,8fa4002c
3487c34,417c2
3487c38,441021
3487c3c,21043
3487c40,2a2a823
3487c44,80620001
3487c48,2442005c
3487c4c,80630003
3487c50,431021
3487c54,afa20030
3487c58,2c08025
3487c5c,92060000
3487c60,2cc2000a
3487c64,5040000b
3487c68,26100001
3487c6c,8e470000
3487c70,afbe0018
3487c74,afbe0014
3487c78,8fa20030
3487c7c,afa20010
3487c80,2a73821
3487c84,8fa50038
3487c88,c102694
3487c8c,2202025
3487c90,26100001
3487c94,1613fff1
3487c98,26520004
3487c9c,26730003
3487ca0,26940005
3487ca4,8fa20034
3487ca8,1454ffc3
3487cac,26d60003
3487cb0,8fbf0074
3487cb4,8fbe0070
3487cb8,8fb7006c
3487cbc,8fb60068
3487cc0,8fb50064
3487cc4,8fb40060
3487cc8,8fb3005c
3487ccc,8fb20058
3487cd0,8fb10054
3487cd4,8fb00050
3487cd8,3e00008
3487cdc,27bd0078
3487ce0,27bdffe8
3487ce4,afbf0014
3487ce8,afb00010
3487cec,80820000
3487cf0,10400008
3487cf4,a08025
3487cf8,24070008
3487cfc,8ca60000
3487d00,c1041da
3487d04,24050080
3487d08,8e020000
3487d0c,10000003
3487d10,2442000a
3487d14,8ca20000
3487d18,24420005
3487d1c,ae020000
3487d20,8fbf0014
3487d24,8fb00010
3487d28,3e00008
3487d2c,27bd0018
3487d30,27bdffd0
3487d34,afbf002c
3487d38,afb10028
3487d3c,afb00024
3487d40,808025
3487d44,3c028040
3487d48,804208f0
3487d4c,14400070
3487d50,a08825
3487d54,3c028040
3487d58,90420889
3487d5c,10400087
3487d60,8fbf002c
3487d64,3c020002
3487d68,2221021
3487d6c,9442ca30
3487d70,2442ffe0
3487d74,304200ff
3487d78,2c420008
3487d7c,1440007f
3487d80,3c020002
3487d84,2221021
3487d88,8443ca52
3487d8c,2402ffff
3487d90,5462007b
3487d94,8fb10028
3487d98,3c020002
3487d9c,2221021
3487da0,9442ca84
3487da4,21a00
3487da8,621823
3487dac,3c0251eb
3487db0,3442851f
3487db4,620018
3487db8,1010
3487dbc,21183
3487dc0,31fc3
3487dc4,431023
3487dc8,2c430100
3487dcc,10600005
3487dd0,304200ff
3487dd4,54400005
3487dd8,8e030008
3487ddc,10000068
3487de0,8fb10028
3487de4,240200ff
3487de8,8e030008
3487dec,24640008
3487df0,ae040008
3487df4,3c04fa00
3487df8,ac640000
3487dfc,2404ff00
3487e00,441025
3487e04,ac620004
3487e08,24020071
3487e0c,afa20018
3487e10,3c028040
3487e14,8042088a
3487e18,10400038
3487e1c,3c028040
3487e20,27a50018
3487e24,3c048040
3487e28,c101f38
3487e2c,2484088a
3487e30,3c028040
3487e34,804208aa
3487e38,10400005
3487e3c,27a50018
3487e40,3c048040
3487e44,c101f38
3487e48,248408aa
3487e4c,27a50018
3487e50,3c048041
3487e54,c101f38
3487e58,24841514
3487e5c,27a50018
3487e60,3c048041
3487e64,c101f38
3487e68,24841518
3487e6c,27a50018
3487e70,3c048040
3487e74,c101f38
3487e78,248408cc
3487e7c,27a50018
3487e80,3c048040
3487e84,c101f38
3487e88,24840900
3487e8c,27a50018
3487e90,3c048041
3487e94,c101f38
3487e98,24841514
3487e9c,3c028040
3487ea0,90420e80
3487ea4,10400006
3487ea8,3c028040
3487eac,27a50018
3487eb0,3c048041
3487eb4,c101f38
3487eb8,2484152c
3487ebc,3c028040
3487ec0,90420e81
3487ec4,50400006
3487ec8,afa00010
3487ecc,27a50018
3487ed0,3c048041
3487ed4,c101f38
3487ed8,24841540
3487edc,afa00010
3487ee0,3825
3487ee4,24060009
3487ee8,24050008
3487eec,c104219
3487ef0,2002025
3487ef4,10000021
3487ef8,8fbf002c
3487efc,804208aa
3487f00,1440ffcf
3487f04,27a50018
3487f08,1000ffd6
3487f0c,3c048041
3487f10,8c820008
3487f14,24430008
3487f18,ac830008
3487f1c,3c03fa00
3487f20,ac430000
3487f24,2403ffff
3487f28,ac430004
3487f2c,24070008
3487f30,2406000f
3487f34,240500f4
3487f38,3c048041
3487f3c,c1041da
3487f40,2484154c
3487f44,24070008
3487f48,24060018
3487f4c,240500f4
3487f50,3c048040
3487f54,c1041da
3487f58,248408f0
3487f5c,afa00010
3487f60,3825
3487f64,24060009
3487f68,24050008
3487f6c,c104219
3487f70,2002025
3487f74,1000ff78
3487f78,3c028040
3487f7c,8fb10028
3487f80,8fb00024
3487f84,3e00008
3487f88,27bd0030
3487f8c,27bdffa0
3487f90,afbf005c
3487f94,afbe0058
3487f98,afb70054
3487f9c,afb60050
3487fa0,afb5004c
3487fa4,afb40048
3487fa8,afb30044
3487fac,afb20040
3487fb0,afb1003c
3487fb4,afb00038
3487fb8,afa40060
3487fbc,afa50064
3487fc0,3c02801c
3487fc4,344284a0
3487fc8,8c500000
3487fcc,261402b8
3487fd0,8e0202c0
3487fd4,24430008
3487fd8,ae0302c0
3487fdc,3c03de00
3487fe0,ac430000
3487fe4,3c038041
3487fe8,24631988
3487fec,ac430004
3487ff0,8e0202c0
3487ff4,24430008
3487ff8,ae0302c0
3487ffc,3c03e700
3488000,ac430000
3488004,ac400004
3488008,8e0202c0
348800c,24430008
3488010,ae0302c0
3488014,3c03fc11
3488018,34639623
348801c,ac430000
3488020,3c03ff2f
3488024,3463ffff
3488028,ac430004
348802c,8e0202c0
3488030,24430008
3488034,ae0302c0
3488038,3c03fa00
348803c,ac430000
3488040,2403ffff
3488044,ac430004
3488048,3c028041
348804c,8c524570
3488050,24110054
3488054,3c178041
3488058,26f7182c
348805c,3c168041
3488060,26d644d8
3488064,24150018
3488068,241e000c
348806c,3242001f
3488070,21040
3488074,129143
3488078,571021
348807c,90430000
3488080,31880
3488084,761821
3488088,8c730000
348808c,24070001
3488090,90460001
3488094,2602825
3488098,c10262c
348809c,2802025
34880a0,afb50018
34880a4,afb50014
34880a8,afbe0010
34880ac,2203825
34880b0,3025
34880b4,2602825
34880b8,c102694
34880bc,2802025
34880c0,26310020
34880c4,240200f4
34880c8,1622ffe9
34880cc,3242001f
34880d0,8fa50064
34880d4,c101f4c
34880d8,2802025
34880dc,8fa50064
34880e0,c101cdf
34880e4,2802025
34880e8,8e0202c0
34880ec,24430008
34880f0,ae0302c0
34880f4,3c03e700
34880f8,ac430000
34880fc,ac400004
3488100,8e0202c0
3488104,24430008
3488108,ae0302c0
348810c,3c03fcff
3488110,3463ffff
3488114,ac430000
3488118,3c03fffd
348811c,3463f6fb
3488120,ac430004
3488124,8e0202c0
3488128,24430008
348812c,ae0302c0
3488130,3c03fa00
3488134,ac430000
3488138,93a30063
348813c,ac430004
3488140,3c02e450
3488144,244203c0
3488148,afa20020
348814c,afa00024
3488150,3c02e100
3488154,afa20028
3488158,afa0002c
348815c,3c02f100
3488160,afa20030
3488164,3c020400
3488168,24420400
348816c,afa20034
3488170,27a20020
3488174,27a60038
3488178,8e0302c0
348817c,24640008
3488180,ae0402c0
3488184,8c450004
3488188,8c440000
348818c,ac650004
3488190,24420008
3488194,14c2fff8
3488198,ac640000
348819c,8fbf005c
34881a0,8fbe0058
34881a4,8fb70054
34881a8,8fb60050
34881ac,8fb5004c
34881b0,8fb40048
34881b4,8fb30044
34881b8,8fb20040
34881bc,8fb1003c
34881c0,8fb00038
34881c4,3e00008
34881c8,27bd0060
34881cc,3c028041
34881d0,90424574
34881d4,1040000d
34881d8,3c028011
34881dc,3442a5d0
34881e0,8c430000
34881e4,24020517
34881e8,14620008
34881f0,27bdffe8
34881f4,afbf0014
34881f8,c103cf9
3488200,8fbf0014
3488204,3e00008
3488208,27bd0018
348820c,3e00008
3488214,14800003
3488218,3c028041
348821c,3e00008
3488220,8c42186c
3488224,27bdffe8
3488228,afbf0014
348822c,afb00010
3488230,808025
3488234,c102085
3488238,42102
348823c,3210000f
3488240,108080
3488244,3c038041
3488248,2463186c
348824c,2038021
3488250,8e030000
3488254,431021
3488258,8fbf0014
348825c,8fb00010
3488260,3e00008
3488264,27bd0018
3488268,3c028011
348826c,3442a5d0
3488270,8c42135c
3488274,14400050
3488278,3c028041
348827c,90424578
3488280,1040004d
3488284,3c038011
3488288,3463a5d0
348828c,906300b2
3488290,30630001
3488294,14600048
3488298,2c430006
348829c,10600046
34882a0,21080
34882a4,27bdffe8
34882a8,3c038041
34882ac,246314bc
34882b0,621021
34882b4,8c420000
34882b8,400008
34882bc,afbf0014
34882c0,3c028011
34882c4,3442a5d0
34882c8,8c4400a4
34882cc,c102085
34882d0,3084003f
34882d4,3c038041
34882d8,94634576
34882dc,43102b
34882e0,10400030
34882e4,8fbf0014
34882e8,10000031
34882f0,3c028011
34882f4,3442a5d0
34882f8,8c4400a4
34882fc,3c02001c
3488300,2442003f
3488304,c102085
3488308,822024
348830c,3c038041
3488310,94634576
3488314,43102b
3488318,10400022
348831c,8fbf0014
3488320,10000023
3488328,3c028011
348832c,3442a5d0
3488330,8c4400a4
3488334,3c02001c
3488338,c102085
348833c,822024
3488340,3c038041
3488344,94634576
3488348,43102b
348834c,10400015
3488350,8fbf0014
3488354,10000016
348835c,3c028011
3488360,3442a5d0
3488364,844200d0
3488368,3c038041
348836c,94634576
3488370,43102a
3488374,1040000b
3488378,8fbf0014
348837c,1000000c
3488384,3c028011
3488388,3442a5d0
348838c,8442002e
3488390,3c038041
3488394,94634576
3488398,43102a
348839c,14400004
34883a0,8fbf0014
34883a4,c102256
34883a8,24040003
34883ac,8fbf0014
34883b0,3e00008
34883b4,27bd0018
34883b8,3e00008
34883c0,27bdffe8
34883c4,afbf0014
34883c8,afb00010
34883cc,808025
34883d0,3c04801c
34883d4,3c02800d
34883d8,3442d464
34883dc,40f809
34883e0,3484a578
34883e4,1440000c
34883e8,3c02801d
34883ec,9602014a
34883f0,5440000d
34883f4,8fbf0014
34883f8,3c028041
34883fc,ac404584
3488400,3c028002
3488404,24420eb4
3488408,40f809
348840c,2002025
3488410,10000005
3488414,8fbf0014
3488418,3442aa30
348841c,2403000a
3488420,a4430110
3488424,8fbf0014
3488428,8fb00010
348842c,3e00008
3488430,27bd0018
3488434,27bdffe8
3488438,afbf0014
348843c,3c028041
3488440,94444592
3488444,c104401
3488448,42080
348844c,3c038041
3488450,ac62458c
3488454,3c028041
3488458,94444590
348845c,c104401
3488460,42080
3488464,3c038041
3488468,ac624588
348846c,8fbf0014
3488470,3e00008
3488474,27bd0018
3488478,27bdffe8
348847c,afbf0014
3488480,3c028041
3488484,8c4245c0
3488488,218c0
348848c,3c048041
3488490,248446fc
3488494,641821
3488498,8c630000
348849c,1060000c
34884a0,24420001
34884a4,220c0
34884a8,3c038041
34884ac,246346fc
34884b0,641821
34884b4,402825
34884b8,8c640000
34884bc,24420001
34884c0,1480fffc
34884c4,24630008
34884c8,3c028041
34884cc,ac4545c0
34884d0,c104401
34884d4,2404013c
34884d8,3c038041
34884dc,ac6245bc
34884e0,24030001
34884e4,ac430130
34884e8,8fbf0014
34884ec,3e00008
34884f0,27bd0018
34884f4,801025
34884f8,84a30000
34884fc,2404000a
3488500,14640012
3488504,24040015
3488508,24030010
348850c,14c30008
3488510,94a3001c
3488514,31942
3488518,3063007f
348851c,24040075
3488520,54640003
3488524,94a3001c
3488528,3e00008
348852c,ac400000
3488530,3063001f
3488534,a0400000
3488538,a0460001
348853c,24040001
3488540,a0440002
3488544,3e00008
3488548,a0430003
348854c,1464001d
3488550,2404019c
3488554,90a4001d
3488558,24030012
348855c,54830003
3488560,90a40116
3488564,3e00008
3488568,ac400000
348856c,41940
3488570,30631fc0
3488574,94a50140
3488578,651821
348857c,30840001
3488580,1080000a
3488584,306300ff
3488588,2404000a
348858c,50c40001
3488590,24060019
3488594,a0400000
3488598,a0460001
348859c,24040006
34885a0,a0440002
34885a4,3e00008
34885a8,a0430003
34885ac,a0400000
34885b0,a0460001
34885b4,24040002
34885b8,a0440002
34885bc,3e00008
34885c0,a0430003
34885c4,1464000a
34885c8,2404003e
34885cc,94a4001c
34885d0,a0400000
34885d4,41a02
34885d8,3063001f
34885dc,a0430001
34885e0,24030003
34885e4,a0430002
34885e8,3e00008
34885ec,a0440003
34885f0,54c4000d
34885f4,a4400000
34885f8,2404011a
34885fc,5464000a
3488600,a4400000
3488604,3c038011
3488608,3463a5d0
348860c,90631397
3488610,a0400000
3488614,a0430001
3488618,24030004
348861c,a0430002
3488620,3e00008
3488624,a0470003
3488628,a0400002
348862c,a0460001
3488630,3e00008
3488634,a0470003
3488638,3c038041
348863c,8c6745c0
3488640,24e7ffff
3488644,4e00021
3488648,801025
348864c,27bdfff8
3488650,4825
3488654,3c0a8041
3488658,254a46fc
348865c,1273021
3488660,61fc2
3488664,661821
3488668,31843
348866c,330c0
3488670,ca3021
3488674,8cc80000
3488678,8cc60004
348867c,afa60004
3488680,a8302b
3488684,10c00003
3488688,105302b
348868c,10000008
3488690,2467ffff
3488694,50c00003
3488698,ac480000
348869c,10000004
34886a0,24690001
34886a4,8fa30004
34886a8,10000006
34886ac,ac430004
34886b0,e9182a
34886b4,1060ffea
34886b8,1273021
34886bc,ac400000
34886c0,ac400004
34886c4,3e00008
34886c8,27bd0008
34886cc,ac800000
34886d0,3e00008
34886d4,ac800004
34886d8,27bdffe0
34886dc,afbf001c
34886e0,afb00018
34886e4,808025
34886e8,c10213d
34886ec,27a40010
34886f0,8fa50010
34886f4,14a00004
34886fc,ae000000
3488700,10000003
3488704,ae000004
3488708,c10218e
348870c,2002025
3488710,2001025
3488714,8fbf001c
3488718,8fb00018
348871c,3e00008
3488720,27bd0020
3488724,27bdffe0
3488728,afbf001c
348872c,afb20018
3488730,afb10014
3488734,afb00010
3488738,afa40020
348873c,58202
3488740,afa50024
3488744,321000ff
3488748,30b200ff
348874c,c103326
3488750,52402
3488754,408825
3488758,c103317
348875c,402025
3488760,3c038041
3488764,8fa40020
3488768,ac6445b4
348876c,246345b4
3488770,8fa40024
3488774,ac640004
3488778,240300ca
348877c,12230005
3488780,3c038040
3488784,90630024
3488788,701826
348878c,10000002
3488790,3182b
3488794,24030002
3488798,3c048041
348879c,ac8345b0
34887a0,3c038041
34887a4,ac6245ac
34887a8,90440001
34887ac,3c038041
34887b0,ac6445a8
34887b4,94440002
34887b8,3c038041
34887bc,ac6445a4
34887c0,94440004
34887c4,3c038041
34887c8,ac6445a0
34887cc,90440006
34887d0,3c038041
34887d4,12400003
34887d8,ac64459c
34887dc,c103317
34887e0,2402025
34887e4,90420007
34887e8,10400004
34887ec,24030001
34887f0,2442fff3
34887f4,304200ff
34887f8,2c430002
34887fc,3c028041
3488800,ac434598
3488804,3c028040
3488808,a0500025
348880c,8fbf001c
3488810,8fb20018
3488814,8fb10014
3488818,8fb00010
348881c,3e00008
3488820,27bd0020
3488824,3c028041
3488828,ac4045b4
348882c,244245b4
3488830,ac400004
3488834,3c028041
3488838,ac4045b0
348883c,3c028041
3488840,ac4045ac
3488844,3c028041
3488848,ac4045a8
348884c,3c028041
3488850,ac4045a4
3488854,3c028041
3488858,ac4045a0
348885c,3c028041
3488860,ac40459c
3488864,3c028041
3488868,3e00008
348886c,ac404598
3488870,8c830000
3488874,3c028040
3488878,ac43002c
348887c,94830004
3488880,3c028040
3488884,a4430030
3488888,90830006
348888c,3c028040
3488890,3e00008
3488894,a4430032
3488898,afa40000
348889c,afa50004
34888a0,3c028041
34888a4,244246e4
34888a8,1825
34888ac,24060003
34888b0,8c450000
34888b4,14a0000a
34888bc,318c0
34888c0,3c028041
34888c4,244246e4
34888c8,621821
34888cc,8fa20000
34888d0,ac620000
34888d4,8fa20004
34888d8,3e00008
34888dc,ac620004
34888e0,10a40003
34888e4,24630001
34888e8,1466fff1
34888ec,24420008
34888f0,3e00008
34888f8,3c028040
34888fc,94420028
3488900,10400013
3488904,2403ffff
3488908,27bdffe0
348890c,afbf001c
3488910,afa00010
3488914,afa00014
3488918,a3a30011
348891c,24040005
3488920,a3a40012
3488924,a3a30013
3488928,3c038040
348892c,94630026
3488930,a3a30016
3488934,a7a20014
3488938,8fa40010
348893c,c102226
3488940,8fa50014
3488944,8fbf001c
3488948,3e00008
348894c,27bd0020
3488950,3e00008
3488958,27bdffe0
348895c,afbf001c
3488960,3c0200ff
3488964,34420500
3488968,442825
348896c,c10218e
3488970,27a40010
3488974,8fa20010
3488978,10400005
348897c,8fbf001c
3488980,402025
3488984,c102226
3488988,8fa50014
348898c,8fbf001c
3488990,3e00008
3488994,27bd0020
3488998,3c038041
348899c,246246e4
34889a0,8c450008
34889a4,8c44000c
34889a8,ac6546e4
34889ac,ac440004
34889b0,8c440010
34889b4,8c430014
34889b8,ac440008
34889bc,ac43000c
34889c0,ac400010
34889c4,3e00008
34889c8,ac400014
34889cc,801825
34889d0,3084ffff
34889d4,240205ff
34889d8,1482000b
34889dc,27bdfff8
34889e0,3c028040
34889e4,a4400028
34889e8,3c028040
34889ec,a4400026
34889f0,3c028011
34889f4,3442a660
34889f8,94430000
34889fc,24630001
3488a00,10000009
3488a04,a4430000
3488a08,3c020057
3488a0c,24420058
3488a10,14620005
3488a14,3c02801c
3488a18,344284a0
3488a1c,8c431d38
3488a20,34630001
3488a24,ac431d38
3488a28,3e00008
3488a2c,27bd0008
3488a30,27bdffe8
3488a34,afbf0014
3488a38,afb00010
3488a3c,3c028041
3488a40,8c5046e4
3488a44,244246e4
3488a48,94430004
3488a4c,2402007c
3488a50,1462000e
3488a54,8fbf0014
3488a58,3c028040
3488a5c,90430024
3488a60,3c028041
3488a64,904246ea
3488a68,54620009
3488a6c,8fb00010
3488a70,c10284d
3488a78,c102266
3488a80,c102273
3488a84,2002025
3488a88,8fbf0014
3488a8c,8fb00010
3488a90,3e00008
3488a94,27bd0018
3488a98,27bdffe8
3488a9c,afbf0014
3488aa0,afb00010
3488aa4,3c028041
3488aa8,8c5045b4
3488aac,12000011
3488ab0,3c028041
3488ab4,8c4245b0
3488ab8,10400005
3488abc,3c028041
3488ac0,3c048041
3488ac4,c10221c
3488ac8,248445b4
3488acc,3c028041
3488ad0,8c4246e4
3488ad4,14500003
3488adc,c102266
3488ae4,c102273
3488ae8,2002025
3488aec,c102209
3488af4,8fbf0014
3488af8,8fb00010
3488afc,3e00008
3488b00,27bd0018
3488b04,27bdffe0
3488b08,afbf001c
3488b0c,3c028041
3488b10,8c4346e4
3488b14,244246e4
3488b18,8c440004
3488b1c,afa30010
3488b20,afa40014
3488b24,94440004
3488b28,10600021
3488b2c,90420006
3488b30,240300ca
3488b34,14830012
3488b38,3c038040
3488b3c,90630024
3488b40,10620010
3488b44,8fa40010
3488b48,c103326
3488b4c,240400ca
3488b50,c103317
3488b54,402025
3488b58,c10333e
3488b5c,402025
3488b60,c102266
3488b68,c102273
3488b6c,8fa40010
3488b70,c102209
3488b78,1000000e
3488b7c,8fbf001c
3488b80,8fa40010
3488b84,c1021c9
3488b88,8fa50014
3488b8c,3c02801d
3488b90,3442aa30
3488b94,3c038041
3488b98,8c6345bc
3488b9c,ac430428
3488ba0,3c038041
3488ba4,8c6345ac
3488ba8,80630000
3488bac,a0430424
3488bb0,8fbf001c
3488bb4,3e00008
3488bb8,27bd0020
3488bbc,27bdffe8
3488bc0,afbf0014
3488bc4,c10223e
3488bcc,3c02801d
3488bd0,3442aa30
3488bd4,8c42066c
3488bd8,3c03fcac
3488bdc,24632485
3488be0,431024
3488be4,14400033
3488be8,3c028041
3488bec,3c02801d
3488bf0,3442aa30
3488bf4,94420088
3488bf8,30420001
3488bfc,1040002a
3488c00,1025
3488c04,3c02801d
3488c08,3442aa30
3488c0c,8c420670
3488c10,3c03000c
3488c14,431024
3488c18,14400023
3488c1c,1025
3488c20,3c02800e
3488c24,3442f1b0
3488c28,8c420000
3488c2c,30420020
3488c30,1440001d
3488c34,1025
3488c38,3c02801c
3488c3c,344284a0
3488c40,8c420794
3488c44,14400018
3488c48,1025
3488c4c,3c028041
3488c50,90424594
3488c54,24420001
3488c58,304200ff
3488c5c,2c430002
3488c60,14600012
3488c64,3c038041
3488c68,3c028041
3488c6c,c10228c
3488c70,a0404594
3488c74,c102848
3488c7c,10400005
3488c84,c102853
3488c8c,1000000b
3488c90,8fbf0014
3488c94,c1022c1
3488c9c,10000007
3488ca0,8fbf0014
3488ca4,1025
3488ca8,3c038041
3488cac,10000002
3488cb0,a0624594
3488cb4,a0404594
3488cb8,8fbf0014
3488cbc,3e00008
3488cc0,27bd0018
3488cc4,27bdffd0
3488cc8,afbf002c
3488ccc,afb40028
3488cd0,afb30024
3488cd4,afb20020
3488cd8,afb1001c
3488cdc,afb00018
3488ce0,a09025
3488ce4,10800013
3488ce8,c08825
3488cec,10c00011
3488cf0,808025
3488cf4,4c10004
3488cf8,c03825
3488cfc,63823
3488d00,73e00
3488d04,73e03
3488d08,30e700ff
3488d0c,3c02801c
3488d10,344284a0
3488d14,904600a5
3488d18,2002825
3488d1c,c1021b6
3488d20,27a40010
3488d24,97b30014
3488d28,8fa20010
3488d2c,14400005
3488d30,93b40016
3488d34,c102209
3488d3c,10000025
3488d40,2201025
3488d44,8fa40010
3488d48,c1021c9
3488d4c,8fa50014
3488d50,3c028041
3488d54,8c4245ac
3488d58,86040000
3488d5c,2403000a
3488d60,14830017
3488d64,80420000
3488d68,2403007c
3488d6c,56630010
3488d70,9603001c
3488d74,3c038040
3488d78,90630024
3488d7c,5474000c
3488d80,9603001c
3488d84,3c038040
3488d88,90630e73
3488d8c,54600007
3488d90,2402007c
3488d94,3c038041
3488d98,8c634598
3488d9c,54600003
3488da0,2402007c
3488da4,10000002
3488da8,9603001c
3488dac,9603001c
3488db0,3063f01f
3488db4,22140
3488db8,641825
3488dbc,a603001c
3488dc0,6230005
3488dc4,a2420424
3488dc8,21023
3488dcc,21600
3488dd0,21603
3488dd4,a2420424
3488dd8,8fbf002c
3488ddc,8fb40028
3488de0,8fb30024
3488de4,8fb20020
3488de8,8fb1001c
3488dec,8fb00018
3488df0,3e00008
3488df4,27bd0030
3488df8,3c028041
3488dfc,3e00008
3488e00,ac404584
3488e04,80820116
3488e08,21140
3488e0c,2403ffc0
3488e10,431024
3488e14,94830140
3488e18,431021
3488e1c,3e00008
3488e20,304200ff
3488e24,27bdffe0
3488e28,afbf001c
3488e2c,afb20018
3488e30,afb10014
3488e34,afb00010
3488e38,3c028041
3488e3c,8c50458c
3488e40,3c02801c
3488e44,344284a0
3488e48,945100a4
3488e4c,9483001c
3488e50,2462fffa
3488e54,3042ffff
3488e58,2c420002
3488e5c,14400004
3488e60,80920116
3488e64,24020011
3488e68,14620009
3488e70,94850140
3488e74,3c04801c
3488e78,3c028002
3488e7c,244206e8
3488e80,40f809
3488e84,348484a0
3488e88,1000001c
3488e8c,2102a
3488e90,c102381
3488e94,32520001
3488e98,12400009
3488e9c,3044ffff
3488ea0,3c038041
3488ea4,8c704588
3488ea8,2403000a
3488eac,16230007
3488eb0,3c038041
3488eb4,24110019
3488eb8,10000005
3488ebc,24634614
3488ec0,3c038041
3488ec4,10000002
3488ec8,2463467c
3488ecc,24634614
3488ed0,711821
3488ed4,90630000
3488ed8,42142
3488edc,641821
3488ee0,31880
3488ee4,2038021
3488ee8,24030001
3488eec,431004
3488ef0,8e030000
3488ef4,431024
3488ef8,2102b
3488efc,8fbf001c
3488f00,8fb20018
3488f04,8fb10014
3488f08,8fb00010
3488f0c,3e00008
3488f10,27bd0020
3488f14,27bdffe0
3488f18,afbf001c
3488f1c,afb20018
3488f20,afb10014
3488f24,afb00010
3488f28,809025
3488f2c,3c028041
3488f30,8c50458c
3488f34,3c02801c
3488f38,344284a0
3488f3c,c102381
3488f40,945100a4
3488f44,92430116
3488f48,30630001
3488f4c,10600009
3488f50,3045ffff
3488f54,3c038041
3488f58,8c704588
3488f5c,2403000a
3488f60,16230007
3488f64,3c038041
3488f68,24110019
3488f6c,10000005
3488f70,24634614
3488f74,3c038041
3488f78,10000002
3488f7c,2463467c
3488f80,24634614
3488f84,711821
3488f88,90630000
3488f8c,52142
3488f90,641821
3488f94,31880
3488f98,2031821
3488f9c,24040001
3488fa0,442004
3488fa4,8c620000
3488fa8,441025
3488fac,ac620000
3488fb0,8fbf001c
3488fb4,8fb20018
3488fb8,8fb10014
3488fbc,8fb00010
3488fc0,3e00008
3488fc4,27bd0020
3488fc8,27bdffe0
3488fcc,afbf001c
3488fd0,afb00018
3488fd4,808025
3488fd8,3825
3488fdc,3c02801c
3488fe0,344284a0
3488fe4,904600a5
3488fe8,802825
3488fec,c1021b6
3488ff0,27a40010
3488ff4,8fa30010
3488ff8,10600005
3488ffc,1025
3489000,c102389
3489004,2002025
3489008,38420001
348900c,304200ff
3489010,8fbf001c
3489014,8fb00018
3489018,3e00008
348901c,27bd0020
3489020,27bdffe0
3489024,afbf001c
3489028,afb10018
348902c,afb00014
3489030,c1023f2
3489034,808825
3489038,14400013
348903c,408025
3489040,c102381
3489044,2202025
3489048,2c420040
348904c,1040000f
3489050,3c04801c
3489054,96250140
3489058,3c028002
348905c,244206e8
3489060,40f809
3489064,348484a0
3489068,10400009
348906c,2001025
3489070,3c028002
3489074,24420eb4
3489078,40f809
348907c,2202025
3489080,10000002
3489084,24100001
3489088,8025
348908c,2001025
3489090,8fbf001c
3489094,8fb10018
3489098,8fb00014
348909c,3e00008
34890a0,27bd0020
34890a4,27bdffe8
34890a8,afbf0014
34890ac,afb00010
34890b0,c1023f2
34890b4,808025
34890b8,5040000c
34890bc,9602014a
34890c0,8e03013c
34890c4,3c028001
34890c8,244227e0
34890cc,50620007
34890d0,9602014a
34890d4,96020146
34890d8,10400009
34890dc,8fbf0014
34890e0,240200ff
34890e4,10000005
34890e8,a602014a
34890ec,10400004
34890f0,8fbf0014
34890f4,2442ffff
34890f8,a602014a
34890fc,8fbf0014
3489100,8fb00010
3489104,3e00008
3489108,27bd0018
348910c,27bdffe8
