10,107b6e3a
3487024,21880
3487028,621821
348702c,31880
3487030,621821
3487034,771821
3487038,90630000
348703c,7e1821
3487040,90630000
3487044,10600007
3487048,21880
348704c,621821
3487050,31880
3487054,621021
3487058,24420011
348705c,10000006
3487060,2e21021
3487064,621821
3487068,31880
348706c,621021
3487070,2442000d
3487074,2e21021
3487078,402025
348707c,24420004
3487080,90830000
3487084,10750006
3487088,731821
348708c,90630000
3487090,146001fc
3487094,24840001
3487098,5482fffa
348709c,90830000
34870a0,26420001
34870a4,1632ffdc
34870a8,26d60011
34870ac,8fa20038
34870b0,24420022
34870b4,afa2004c
34870b8,24070020
34870bc,24060010
34870c0,3c058041
34870c4,24a521e8
34870c8,c102992
34870cc,2002025
34870d0,f025
34870d4,3c028041
34870d8,24421fb4
34870dc,afa20040
34870e0,3c028040
34870e4,24420eba
34870e8,afa20038
34870ec,3c178041
34870f0,26f77fa8
34870f4,3c168041
34870f8,10000002
34870fc,26d621e8
3487100,40f025
3487104,c1016ab
3487108,3c02025
348710c,21880
3487110,621821
3487114,31880
3487118,621821
348711c,8fa40040
3487120,641821
3487124,90630000
3487128,8fa50038
348712c,651821
3487130,90630000
3487134,10600007
3487138,29080
348713c,2429021
3487140,129080
3487144,2429021
3487148,26520011
348714c,10000007
3487150,929021
3487154,2429021
3487158,129080
348715c,2429021
3487160,2652000d
3487164,8fa30040
3487168,729021
348716c,2402025
3487170,26460004
3487174,240500ff
3487178,90830000
348717c,10650065
3487180,771821
3487184,90630000
3487188,146001b4
348718c,24840001
3487190,5486fffa
3487194,90830000
3487198,1000005f
348719c,27c20001
34871a0,2551021
34871a4,90470000
34871a8,240200ff
34871ac,10e20059
34871b0,8fa20048
34871b4,90420000
34871b8,8fa30038
34871bc,431021
34871c0,90430000
34871c4,f71021
34871c8,90530000
34871cc,96c20004
34871d0,550018
34871d4,1012
34871d8,21040
34871dc,8fa4004c
34871e0,441021
34871e4,152080
34871e8,441021
34871ec,afa2003c
34871f0,32840
34871f4,a32821
34871f8,73040
34871fc,c71821
3487200,31840
3487204,a31821
3487208,3c048041
348720c,24841f18
3487210,641821
3487214,90620000
3487218,21600
348721c,90630002
3487220,31a00
3487224,431025
3487228,c73021
348722c,63040
3487230,a62821
3487234,852021
3487238,90830001
348723c,31c00
3487240,431025
3487244,344200ff
3487248,8e030008
348724c,24640008
3487250,ae040008
3487254,3c04fa00
3487258,ac640000
348725c,ac620004
3487260,2e62000a
3487264,14400011
3487268,3c02cccc
348726c,3c06cccc
3487270,34c6cccd
3487274,2660019
3487278,3010
348727c,96c20006
3487280,afa20018
3487284,96c20004
3487288,afa20014
348728c,8fa20044
3487290,afa20010
3487294,8fa7003c
3487298,630c2
348729c,2c02825
34872a0,c1029fa
34872a4,2002025
34872a8,3c02cccc
34872ac,3442cccd
34872b0,2620019
34872b4,1010
34872b8,210c2
34872bc,21880
34872c0,621021
34872c4,21040
34872c8,2623023
34872cc,30c600ff
34872d0,50c00001
34872d4,2406001f
34872d8,96c70004
34872dc,96c20006
34872e0,afa20018
34872e4,afa70014
34872e8,8fa20044
34872ec,afa20010
34872f0,8fa2003c
34872f4,e23821
34872f8,2c02825
34872fc,c1029fa
3487300,2002025
3487304,26b50001
3487308,24020004
348730c,16a2ffa5
3487310,2551021
3487314,27c20001
3487318,163eff79
348731c,26940011
3487320,10000147
3487324,8e020008
3487328,8c570e94
348732c,12e00007
3487330,2e01025
3487334,3c028041
3487338,944321ec
348733c,31040
3487340,431021
3487344,21040
3487348,24420001
348734c,3c038041
3487350,946721ec
3487354,738c0
3487358,24e70038
348735c,e23821
3487360,24020140
3487364,471023
3487368,22fc2
348736c,a22821
3487370,52843
3487374,24b50001
3487378,240200cd
348737c,afa20010
3487380,24060011
3487384,c101661
3487388,2002025
348738c,8e020008
3487390,24430008
3487394,ae030008
3487398,3c03fa00
348739c,ac430000
34873a0,2403ffff
34873a4,ac430004
34873a8,24120013
34873ac,8825
34873b0,3c138041
34873b4,26731fb4
34873b8,2414000c
34873bc,2a22000a
34873c0,38420001
34873c4,511021
34873c8,22080
34873cc,822021
34873d0,42080
34873d4,822021
34873d8,24840003
34873dc,2403025
34873e0,2a02825
34873e4,c10445e
34873e8,2642021
34873ec,26310001
34873f0,1634fff2
34873f4,26520011
34873f8,3c028041
34873fc,945421ec
3487400,14a0c0
3487404,26940001
3487408,295a021
348740c,24070001
3487410,24060010
3487414,3c058041
3487418,24a521f8
348741c,c102992
3487420,2002025
3487424,24120012
3487428,8825
348742c,3c138041
3487430,26731fb4
3487434,3c158011
3487438,36b5a5d0
348743c,3c168041
3487440,26d621f8
3487444,2a23000a
3487448,38630001
348744c,711821
3487450,31080
3487454,431021
3487458,21080
348745c,431021
3487460,2621021
3487464,90420001
3487468,30420010
348746c,50400017
3487470,26310001
3487474,31080
3487478,431021
348747c,21080
3487480,431021
3487484,531021
3487488,90420000
348748c,2a21021
3487490,904200a8
3487494,21082
3487498,30420001
348749c,5040000b
34874a0,26310001
34874a4,24020010
34874a8,afa20018
34874ac,afa20014
34874b0,afb20010
34874b4,2803825
34874b8,3025
34874bc,2c02825
34874c0,c1029fa
34874c4,2002025
34874c8,26310001
34874cc,2402000c
34874d0,1622ffdc
34874d4,26520011
34874d8,269e0011
34874dc,24070001
34874e0,2406000f
34874e4,3c058041
34874e8,24a521f8
34874ec,c102992
34874f0,2002025
34874f4,24120012
34874f8,8825
34874fc,3c138041
3487500,26731fb4
3487504,3c158011
3487508,36b5a5d0
348750c,3c168041
3487510,26d621f8
3487514,2a23000a
3487518,38630001
348751c,711821
3487520,31080
3487524,431021
3487528,21080
348752c,431021
3487530,2621021
3487534,90420001
3487538,30420010
348753c,50400017
3487540,26310001
3487544,31080
3487548,431021
348754c,21080
3487550,431021
3487554,531021
3487558,90420000
348755c,2a21021
3487560,904200a8
3487564,21042
3487568,30420001
348756c,5040000b
3487570,26310001
3487574,24020010
3487578,afa20018
348757c,afa20014
3487580,afb20010
3487584,3c03825
3487588,3025
348758c,2c02825
3487590,c1029fa
3487594,2002025
3487598,26310001
348759c,2402000c
34875a0,1622ffdc
34875a4,26520011
34875a8,269e0022
34875ac,24070001
34875b0,2406000b
34875b4,3c058041
34875b8,24a521f8
34875bc,c102992
34875c0,2002025
34875c4,24120012
34875c8,8825
34875cc,3c138041
34875d0,26731fb4
34875d4,3c158011
34875d8,36b5a5d0
34875dc,3c168041
34875e0,26d621f8
34875e4,2a23000a
34875e8,38630001
34875ec,711821
34875f0,31080
34875f4,431021
34875f8,21080
34875fc,431021
3487600,2621021
3487604,90440002
3487608,50800016
348760c,26310001
3487610,31080
3487614,431021
3487618,21080
348761c,431021
3487620,531021
3487624,90420000
3487628,38420003
348762c,2a21021
3487630,90420e9c
3487634,5444000b
3487638,26310001
348763c,24020010
3487640,afa20018
3487644,afa20014
3487648,afb20010
348764c,3c03825
3487650,3025
3487654,2c02825
3487658,c1029fa
348765c,2002025
3487660,26310001
3487664,2402000c
3487668,1622ffde
348766c,26520011
3487670,12e00038
3487674,26940033
3487678,24120013
348767c,8825
3487680,3c178040
3487684,3c138041
3487688,26731fb4
348768c,3c168040
3487690,26d60eba
3487694,3c158041
3487698,26b51e30
348769c,3c1e8041
34876a0,2a22000a
34876a4,38420001
34876a8,8ee30e98
34876ac,10600017
34876b0,511021
34876b4,21880
34876b8,621821
34876bc,31880
34876c0,621821
34876c4,2631821
34876c8,90630001
34876cc,30630010
34876d0,1060000f
34876d4,21880
34876d8,621821
34876dc,31880
34876e0,621821
34876e4,731821
34876e8,90640000
34876ec,3c038011
34876f0,3463a5d0
34876f4,641821
34876f8,906300a8
34876fc,31882
3487700,30630001
3487704,50600010
3487708,26310001
348770c,21880
3487710,621821
3487714,31880
3487718,621021
348771c,531021
3487720,90420000
3487724,561021
3487728,90420000
348772c,14400002
3487730,2a02025
3487734,27c41e34
3487738,2403025
348773c,c10445e
3487740,2802825
3487744,26310001
3487748,2402000c
348774c,1622ffd4
3487750,26520011
3487754,c1044c2
3487758,2002025
348775c,8e020008
3487760,24430008
3487764,ae030008
3487768,3c03e900
348776c,ac430000
3487770,ac400004
3487774,8e020008
3487778,24430008
348777c,ae030008
3487780,3c03df00
3487784,ac430000
3487788,10000052
348778c,ac400004
3487790,afb70040
3487794,8fa20038
3487798,24530013
348779c,2442004f
34877a0,afa20048
34877a4,3c028041
34877a8,244221e8
34877ac,1000fbf1
34877b0,afa20044
34877b4,afa20018
34877b8,afa20014
34877bc,afb50010
34877c0,8fa70038
34877c4,3025
34877c8,27c521a8
34877cc,c1029fa
34877d0,2002025
34877d4,1000fbba
34877d8,26940001
34877dc,8fa2003c
34877e0,1440fb87
34877e4,268200b1
34877e8,2682008c
34877ec,1000fb85
34877f0,afa20038
34877f4,24430008
34877f8,ae030008
34877fc,3c03fa00
3487800,ac430000
3487804,2403ffff
3487808,ac430004
348780c,3c058041
3487810,24a52228
3487814,94a70008
3487818,3025
348781c,c102992
3487820,2002025
3487824,2412002c
3487828,8825
348782c,24130010
3487830,3c168041
3487834,26d62228
3487838,1000fc8d
348783c,24170003
3487840,24430008
3487844,ae030008
3487848,3c03fa00
348784c,ac430000
3487850,2403ffff
3487854,1000ffbf
3487858,ac430004
348785c,afb40044
3487860,a825
3487864,21880
3487868,621821
348786c,31880
3487870,621021
3487874,8fa30040
3487878,431021
348787c,1000fe48
3487880,afa20048
3487884,24020010
3487888,afa20018
348788c,afa20014
3487890,afb60010
3487894,8fa7003c
3487898,3025
348789c,8fa50040
34878a0,c1029fa
34878a4,2002025
34878a8,1000fdfe
34878ac,26420001
34878b0,8c630ea4
34878b4,1460f8e1
34878b8,24060001
34878bc,1000f8ef
34878c0,24020001
34878c4,1440fc8a
34878c8,2d11021
34878cc,1000fcbe
34878d0,26310001
34878d4,8fbf0074
34878d8,8fbe0070
34878dc,8fb7006c
34878e0,8fb60068
34878e4,8fb50064
34878e8,8fb40060
34878ec,8fb3005c
34878f0,8fb20058
34878f4,8fb10054
34878f8,8fb00050
34878fc,3e00008
3487900,27bd0078
3487904,3e00008
348790c,44860000
3487910,44801000
3487918,46020032
3487920,45030011
3487924,46007006
3487928,460e603c
3487930,45000007
3487934,460c0000
3487938,4600703c
3487940,45000009
3487948,3e00008
348794c,46007006
3487950,460e003c
3487958,45000003
3487960,3e00008
3487964,46007006
3487968,3e00008
3487970,3c02801c
3487974,344284a0
3487978,c44000d4
348797c,3c028041
3487980,3e00008
3487984,e4404cd8
3487988,27bdffe8
348798c,afbf0014
3487990,3c028041
3487994,904220d4
3487998,5040001b
348799c,3c028041
34879a0,3c038011
34879a4,3463a5d0
34879a8,8c630070
34879ac,31f02
34879b0,1062000d
34879b4,21300
34879b8,3c048011
34879bc,3484a5d0
34879c0,94830070
34879c4,30630fff
34879c8,621025
34879cc,a4820070
34879d0,3c04801d
34879d4,3485aa30
34879d8,3c028007
34879dc,34429764
34879e0,40f809
34879e4,248484a0
34879e8,3c028041
34879ec,904320d4
34879f0,24020001
34879f4,14620004
34879f8,3c028041
34879fc,3c028041
3487a00,a04020d4
3487a04,3c028041
3487a08,c44e20cc
3487a0c,44800000
3487a14,46007032
3487a1c,45010010
3487a20,3c02801c
3487a24,344284a0
3487a28,c44000d4
3487a2c,46007032
3487a34,45010019
3487a38,3c02801c
3487a3c,3c028041
3487a40,8c461e7c
3487a44,3c028041
3487a48,c101e43
3487a4c,c44c4cd4
3487a50,3c02801c
3487a54,344284a0
3487a58,1000000f
3487a5c,e44000d4
3487a60,344284a0
3487a64,c44c00d4
3487a68,3c028041
3487a6c,c44e4cd8
3487a70,460e6032
3487a78,45010008
3487a7c,3c02801c
3487a80,3c028041
3487a84,c101e43
3487a88,8c461e80
3487a8c,3c02801c
3487a90,344284a0
3487a94,e44000d4
3487a98,3c02801c
3487a9c,344284a0
3487aa0,c44000d4
3487aa4,3c028041
3487aa8,e4404cd4
3487aac,3c028041
3487ab0,904220d5
3487ab4,24030001
3487ab8,1443000f
3487abc,24030002
3487ac0,3c02801c
3487ac4,344284a0
3487ac8,94420322
3487acc,3c038041
3487ad0,24631c14
3487ad4,431021
3487ad8,90420000
3487adc,10400018
3487ae0,3c028041
3487ae4,3c02801c
3487ae8,344284a0
3487aec,24030035
3487af0,10000012
3487af4,a4430322
3487af8,14430011
3487afc,3c028041
3487b00,3c02801c
3487b04,344284a0
3487b08,94420322
3487b0c,3c038041
3487b10,24631c14
3487b14,431021
3487b18,90420000
3487b1c,10400006
3487b20,3c028041
3487b24,3c02801c
3487b28,344284a0
3487b2c,2403001f
3487b30,a4430322
3487b34,3c028041
3487b38,a04020d5
3487b3c,3c028041
3487b40,244220c8
3487b44,c4400008
3487b48,3c038040
3487b4c,e4602dd0
3487b50,9044000e
3487b54,3c038040
3487b58,a0643321
3487b5c,9042000f
3487b60,50400006
3487b64,3c028041
3487b68,2442ffff
3487b6c,3c038041
3487b70,c102bb3
3487b74,a06220d7
3487b78,3c028041
3487b7c,904220d8
3487b80,1040000b
3487b84,3c028041
3487b88,3c02801c
3487b8c,344284a0
3487b90,94430014
3487b94,2404dfff
3487b98,641824
3487b9c,a4430014
3487ba0,94430020
3487ba4,641824
3487ba8,a4430020
3487bac,3c028041
3487bb0,904220d9
3487bb4,10400016
3487bb8,8fbf0014
3487bbc,3c02801c
3487bc0,344284a0
3487bc4,90430016
3487bc8,31823
3487bcc,a0430016
3487bd0,90430017
3487bd4,31823
3487bd8,a0430017
3487bdc,90430022
3487be0,31823
3487be4,a0430022
3487be8,90430023
3487bec,31823
3487bf0,a0430023
3487bf4,90430028
3487bf8,31823
3487bfc,a0430028
3487c00,90430029
3487c04,31823
3487c08,a0430029
3487c0c,8fbf0014
3487c10,3e00008
3487c14,27bd0018
3487c18,850018
3487c1c,1812
3487c20,24620001
3487c24,3042ffff
3487c28,31a02
3487c2c,431021
3487c30,21203
3487c34,3e00008
3487c38,304200ff
3487c3c,2402ffff
3487c40,a0820002
3487c44,a0820001
3487c48,4a00031
3487c4c,a0820000
3487c50,a01825
3487c54,28a503e8
3487c58,50a00001
3487c5c,240303e7
3487c60,31c00
3487c64,31c03
3487c68,3c026666
3487c6c,24426667
3487c70,620018
3487c74,1010
3487c78,21083
3487c7c,32fc3
3487c80,451023
3487c84,22880
3487c88,a22821
3487c8c,52840
3487c90,651823
3487c94,21400
3487c98,21403
3487c9c,1040001c
3487ca0,a0830002
3487ca4,3c036666
3487ca8,24636667
3487cac,430018
3487cb0,1810
3487cb4,31883
3487cb8,22fc3
3487cbc,651823
3487cc0,32880
3487cc4,a32821
3487cc8,52840
3487ccc,451023
3487cd0,a0820001
3487cd4,31400
3487cd8,21403
3487cdc,1040000c
3487ce0,3c036666
3487ce4,24636667
3487ce8,430018
3487cec,1810
3487cf0,31883
3487cf4,22fc3
3487cf8,651823
3487cfc,32880
3487d00,a31821
3487d04,31840
3487d08,431023
3487d0c,a0820000
3487d10,3e00008
3487d18,27bdffd0
3487d1c,afbf002c
3487d20,afb20028
3487d24,afb10024
3487d28,afb00020
3487d2c,808025
3487d30,a08825
3487d34,afa7003c
3487d38,8fb20040
3487d3c,c102992
3487d40,24070001
3487d44,93a7003c
3487d48,afb20018
3487d4c,afb20014
3487d50,83a2003d
3487d54,2442005c
3487d58,afa20010
3487d5c,24e70037
3487d60,3025
3487d64,2202825
3487d68,c1029fa
3487d6c,2002025
3487d70,8fbf002c
3487d74,8fb20028
3487d78,8fb10024
3487d7c,8fb00020
3487d80,3e00008
3487d84,27bd0030
3487d88,27bdffe0
3487d8c,afbf001c
3487d90,afb20018
3487d94,afb10014
3487d98,afb00010
3487d9c,808025
3487da0,24850074
3487da4,24070001
3487da8,4825
3487dac,3c028041
3487db0,24421cd8
3487db4,2408ffe0
3487db8,3c048041
3487dbc,24841d20
3487dc0,90430000
3487dc4,1031824
3487dc8,14600005
3487dcc,80a60000
3487dd0,90430001
3487dd4,30c600ff
3487dd8,50660001
3487ddc,1274825
3487de0,24420004
3487de4,73840
3487de8,1444fff5
3487dec,24a50001
3487df0,3c028041
3487df4,ac494de8
3487df8,8e1100a4
3487dfc,24424de8
3487e00,3223003f
3487e04,a0430004
3487e08,9602009c
3487e0c,8203003e
3487e10,10600002
3487e14,3042fffb
3487e18,34420004
3487e1c,3c038041
3487e20,a4624dee
3487e24,112c02
3487e28,30a5007c
3487e2c,26030086
3487e30,2606008a
3487e34,2407001b
3487e38,90640000
3487e3c,2482ffec
3487e40,304200ff
3487e44,2c42000d
3487e48,50400004
3487e4c,24630001
3487e50,54870001
3487e54,34a50001
3487e58,24630001
3487e5c,5466fff7
3487e60,90640000
3487e64,3c028041
3487e68,a0454ded
3487e6c,9203007b
3487e70,2462fff9
3487e74,304200ff
3487e78,2c420002
3487e7c,14400003
3487e80,2025
3487e84,10000002
3487e88,24030007
3487e8c,24040001
3487e90,3c028041
3487e94,24424de8
3487e98,a0440008
3487e9c,a0430009
3487ea0,9203007d
3487ea4,2462fff6
3487ea8,304200ff
3487eac,2c420002
3487eb0,14400003
3487eb4,2025
3487eb8,10000002
3487ebc,2403000a
3487ec0,24040001
3487ec4,3c028041
3487ec8,24424de8
3487ecc,a044000a
3487ed0,a043000b
3487ed4,86020ef6
3487ed8,440001d
3487edc,2403002b
3487ee0,96020ef4
3487ee4,210c2
3487ee8,3042008f
3487eec,2c430010
3487ef0,10600019
3487ef4,2403002b
3487ef8,50400007
3487efc,9203008b
3487f00,3c038041
3487f04,24631c58
3487f08,431021
3487f0c,90430000
3487f10,10000014
3487f14,24040001
3487f18,2462ffdf
3487f1c,304200ff
3487f20,2c420003
3487f24,5040000e
3487f28,2403002b
3487f2c,24020023
3487f30,1462000c
3487f34,24040001
3487f38,96020ede
3487f3c,30420200
3487f40,50400001
3487f44,24030022
3487f48,10000006
3487f4c,24040001
3487f50,10000004
3487f54,24040001
3487f58,10000002
3487f5c,24040001
3487f60,2025
3487f64,3c028041
3487f68,24424de8
3487f6c,a043000d
3487f70,a044000c
3487f74,3c028040
3487f78,90420e81
3487f7c,14400008
3487f80,8204008a
3487f84,24020030
3487f88,10820071
3487f8c,2482ffcb
3487f90,304200ff
3487f94,2c420002
3487f98,14400007
3487f9c,24030034
3487fa0,308300ff
3487fa4,2462ffd3
3487fa8,304200ff
3487fac,2c42000b
3487fb0,50400003
3487fb4,24030037
3487fb8,10000002
3487fbc,24040001
3487fc0,2025
3487fc4,3c028041
3487fc8,24424de8
3487fcc,a043000f
3487fd0,a044000e
3487fd4,9202003c
3487fd8,10400005
3487fdc,3c028041
3487fe0,24030013
3487fe4,a0434df9
3487fe8,10000004
3487fec,24030001
3487ff0,24030012
3487ff4,a0434df9
3487ff8,9203003a
3487ffc,3c028041
3488000,a0434df8
3488004,8e0200a0
3488008,21182
348800c,30420007
3488010,10400009
3488014,2025
3488018,401825
348801c,2c420004
3488020,50400001
3488024,24030003
3488028,2463004f
348802c,306300ff
3488030,10000002
3488034,24040001
3488038,24030050
348803c,3c028041
3488040,24424de8
3488044,a0440012
3488048,a0430013
348804c,8e0200a0
3488050,21242
3488054,30420007
3488058,50400009
348805c,2025
3488060,401825
3488064,2c420003
3488068,50400001
348806c,24030002
3488070,24630052
3488074,306300ff
3488078,10000002
348807c,24040001
3488080,24030053
3488084,3c028041
3488088,24424de8
348808c,a0440014
3488090,a0430015
3488094,8e0300a0
3488098,31b02
348809c,30630003
34880a0,a0430016
34880a4,86050034
34880a8,3c048041
34880ac,c101f0f
34880b0,24844e03
34880b4,3c020080
34880b8,2221024
34880bc,10400002
34880c0,2825
34880c4,860500d0
34880c8,3c048041
34880cc,c101f0f
34880d0,24844e06
34880d4,860508c6
34880d8,58a00001
34880dc,2405ffff
34880e0,3c048041
34880e4,c101f0f
34880e8,24844e09
34880ec,3c128041
34880f0,26524de8
34880f4,9202003d
34880f8,a2420017
34880fc,8602002e
3488100,22fc3
3488104,30a5000f
3488108,a22821
348810c,52903
3488110,3c048041
3488114,c101f0f
3488118,24844e00
348811c,86050022
3488120,3c048041
3488124,c101f0f
3488128,24844e0c
348812c,118982
3488130,32310fff
3488134,a6510028
3488138,8fbf001c
348813c,8fb20018
3488140,8fb10014
3488144,8fb00010
3488148,3e00008
348814c,27bd0020
3488150,1000ff99
3488154,2403002f
3488158,27bdff88
348815c,afbf0074
3488160,afbe0070
3488164,afb7006c
3488168,afb60068
348816c,afb50064
3488170,afb40060
3488174,afb3005c
3488178,afb20058
348817c,afb10054
3488180,afb00050
3488184,3c020002
3488188,a21021
348818c,9443ca42
3488190,24020008
3488194,1462001f
3488198,808825
348819c,3c020002
34881a0,a21021
34881a4,9442ca36
34881a8,14400006
34881ac,3c020002
34881b0,a21021
34881b4,9444ca2e
34881b8,24020002
34881bc,10820009
34881c0,3c020002
34881c4,a21021
34881c8,9442ca30
34881cc,24040005
34881d0,50440005
34881d4,3c020002
34881d8,24040016
34881dc,1444000e
34881e0,3c020002
34881e4,3c020002
34881e8,a21021
34881ec,9443ca38
34881f0,31280
34881f4,431023
34881f8,210c0
34881fc,24420020
3488200,8ca401d8
3488204,c101f62
3488208,822021
348820c,10000220
3488210,8fbf0074
3488214,3c020002
3488218,a21021
348821c,9042ca37
3488220,1440001d
3488224,2c44009a
3488228,3c020002
348822c,a22821
3488230,90a2ca31
3488234,34420080
3488238,2c44009a
348823c,10800214
3488240,8fbf0074
3488244,2c440086
3488248,14800211
348824c,2442007a
3488250,24040001
3488254,441004
3488258,3c040008
348825c,24840014
3488260,442024
3488264,1480003b
3488268,3c040002
348826c,24840081
3488270,442024
3488274,54800030
3488278,24020008
348827c,3c030004
3488280,24630002
3488284,431024
3488288,10400202
348828c,8fbe0070
3488290,10000039
3488294,241600c8
3488298,108001fd
348829c,8fbf0074
34882a0,2c440086
34882a4,5080000e
34882a8,2442007a
34882ac,24040004
34882b0,10440028
34882b4,2c440005
34882b8,5080001b
34882bc,24030006
34882c0,24040002
34882c4,5044001c
34882c8,24020008
34882cc,24030003
34882d0,1043002d
34882d4,241600c8
34882d8,100001ee
34882dc,8fbe0070
34882e0,24040001
34882e4,441004
34882e8,3c040008
34882ec,24840014
34882f0,442024
34882f4,14800017
34882f8,3c040002
34882fc,24840081
3488300,442024
3488304,5480000c
3488308,24020008
348830c,3c030004
3488310,24630002
3488314,431024
3488318,104001dd
348831c,8fbf0074
3488320,10000017
3488324,241600c8
3488328,10430017
348832c,241600c8
3488330,100001d7
3488334,8fbf0074
3488338,431023
348833c,21840
3488340,431821
3488344,318c0
3488348,431021
348834c,10000006
3488350,305600ff
3488354,31040
3488358,621021
348835c,210c0
3488360,621821
3488364,307600ff
3488368,12c001c9
348836c,8fbf0074
3488370,10000006
3488374,8e220008
3488378,10000004
348837c,8e220008
3488380,10000002
3488384,8e220008
3488388,8e220008
348838c,24430008
3488390,ae230008
3488394,3c03e700
3488398,ac430000
348839c,ac400004
34883a0,8e220008
34883a4,24430008
34883a8,ae230008
34883ac,3c03fc11
34883b0,34639623
34883b4,ac430000
34883b8,3c03ff2f
34883bc,3463ffff
34883c0,ac430004
34883c4,2c02825
34883c8,c101f06
34883cc,24040090
34883d0,afa20048
34883d4,afa20044
34883d8,a025
34883dc,24030040
34883e0,3c028041
34883e4,afa20030
34883e8,3c028041
34883ec,24424de8
34883f0,afa2004c
34883f4,3c178041
34883f8,26f71e58
34883fc,3c158041
3488400,26b51dd8
3488404,8e240008
3488408,24820008
348840c,ae220008
3488410,3c02fa00
3488414,ac820000
3488418,31600
348841c,32c00
3488420,451025
3488424,8fa50044
3488428,451025
348842c,31a00
3488430,431025
3488434,ac820004
3488438,8fa20030
348843c,24531d58
3488440,8fbe004c
3488444,2670ff80
3488448,8fd20000
348844c,92020000
3488450,3042001f
3488454,50400012
3488458,26100004
348845c,32420001
3488460,5682000f
3488464,26100004
3488468,8e020000
348846c,21f42
3488470,31880
3488474,751821
3488478,21602
348847c,3042001f
3488480,afa20010
3488484,96070002
3488488,73c00
348848c,92060001
3488490,8c650000
3488494,c101f46
3488498,2202025
348849c,26100004
34884a0,1613ffea
34884a4,129042
34884a8,26730080
34884ac,16f3ffe5
34884b0,27de0004
34884b4,2c02825
34884b8,c101f06
34884bc,240400ff
34884c0,afa20044
34884c4,26940001
34884c8,24020002
34884cc,1682ffcd
34884d0,240300ff
34884d4,8fa50048
34884d8,9825
34884dc,24030040
34884e0,3c178041
34884e4,3c1e8041
34884e8,3c158041
34884ec,26b51dd8
34884f0,2416000c
34884f4,3c148041
34884f8,10000002
34884fc,26944dfe
3488500,8fa50044
3488504,8e240008
3488508,24820008
348850c,ae220008
3488510,3c02fa00
3488514,ac820000
3488518,31600
348851c,33400
3488520,461025
3488524,451025
3488528,31a00
348852c,431025
3488530,ac820004
3488534,26f21cc0
3488538,27d04df0
348853c,92020000
3488540,5453000f
3488544,26100002
3488548,92420000
348854c,21080
3488550,551021
3488554,afb60010
3488558,92430001
348855c,31a00
3488560,92470002
3488564,e33825
3488568,73c00
348856c,92060001
3488570,8c450000
3488574,c101f46
3488578,2202025
348857c,26100002
3488580,1614ffee
3488584,26520003
3488588,26730001
348858c,327300ff
3488590,24020002
3488594,1662ffda
3488598,240300ff
348859c,3c028041
34885a0,94564e10
34885a4,24070001
34885a8,3025
34885ac,3c058041
34885b0,24a521b8
34885b4,c102992
34885b8,2202025
34885bc,afa00038
34885c0,afa00034
34885c4,afa00030
34885c8,b825
34885cc,3c108041
34885d0,26101c84
34885d4,8fa20044
34885d8,afa2003c
34885dc,3c028041
34885e0,244221b8
34885e4,afa20040
34885e8,3c1e8041
34885ec,10000005
34885f0,27de1cc0
34885f4,afb50038
34885f8,afb40034
34885fc,afb30030
3488600,240b825
3488604,92120000
3488608,92130001
348860c,92140002
3488610,32c20001
3488614,1440000e
3488618,8fb5003c
348861c,24050040
3488620,c101f06
3488624,2402025
3488628,409025
348862c,24050040
3488630,c101f06
3488634,2602025
3488638,409825
348863c,24050040
3488640,c101f06
3488644,2802025
3488648,40a025
348864c,8fb50048
3488650,16570007
3488654,8fa20030
3488658,14530005
348865c,8fa20034
3488660,16820003
3488664,8fa20038
3488668,5055000e
348866c,92070003
3488670,8e230008
3488674,24620008
3488678,ae220008
348867c,3c02fa00
3488680,ac620000
3488684,121600
3488688,132400
348868c,441025
3488690,551025
3488694,142200
3488698,441025
348869c,ac620004
34886a0,92070003
34886a4,2402000a
34886a8,afa20018
34886ac,24020006
34886b0,afa20014
34886b4,82020004
34886b8,2442005c
34886bc,afa20010
34886c0,24e70037
34886c4,3025
34886c8,8fa50040
34886cc,c1029fa
34886d0,2202025
34886d4,26100005
34886d8,161effc6
34886dc,16b042
34886e0,3c108041
34886e4,26104de8
34886e8,92020016
34886ec,8fb50044
34886f0,2a09025
34886f4,21840
34886f8,621821
34886fc,3c028041
3488700,24421dfc
3488704,621821
3488708,90620000
348870c,21600
3488710,90640001
3488714,42400
3488718,441025
348871c,90630002
3488720,31a00
3488724,431025
3488728,551025
348872c,8e230008
3488730,24640008
3488734,ae240008
3488738,3c13fa00
348873c,ac730000
3488740,ac620004
3488744,3c028041
3488748,24421c68
348874c,24030010
3488750,afa30010
3488754,90430005
3488758,31a00
348875c,90470006
3488760,e33825
3488764,73c00
3488768,24060001
348876c,3c058041
3488770,24a521a8
3488774,c101f46
3488778,2202025
348877c,2414ff00
3488780,2b4a025
3488784,8e220008
3488788,24430008
348878c,ae230008
3488790,ac530000
3488794,ac540004
3488798,24070001
348879c,2406000c
34887a0,3c058041
34887a4,24a521f8
34887a8,c102992
34887ac,2202025
34887b0,92020017
34887b4,1440000e
34887b8,24100010
34887bc,24020010
34887c0,afa20018
34887c4,afa20014
34887c8,2402005c
34887cc,afa20010
34887d0,2407003c
34887d4,3025
34887d8,3c058041
34887dc,24a521f8
34887e0,c1029fa
34887e4,2202025
