10,107b1e3a
348461c,3442a5d0
3484620,9042007b
3484624,2442fff9
3484628,304200ff
348462c,2c420002
3484630,50400034
3484634,8e0202b0
3484638,240200ff
348463c,1642001f
3484640,24070001
3484644,3c02801c
3484648,344284a0
348464c,3c030001
3484650,431021
3484654,94420934
3484658,10400009
348465c,3c02801c
3484660,8e0202b0
3484664,24430008
3484668,ae0302b0
348466c,3c03fa00
3484670,ac430000
3484674,2403ff46
3484678,1000000f
348467c,ac430004
3484680,344284a0
3484684,3c030001
3484688,431021
348468c,90420758
3484690,5440fff4
3484694,8e0202b0
3484698,3c02801d
348469c,3442aa30
34846a0,8c42066c
34846a4,3c0308a0
34846a8,24630800
34846ac,431024
34846b0,5440ffec
34846b4,8e0202b0
34846b8,24070001
34846bc,3c028011
34846c0,3442a5d0
34846c4,8046007b
34846c8,3c128041
34846cc,2645a6d0
34846d0,c101c7d
34846d4,2202025
34846d8,2402000c
34846dc,afa20018
34846e0,afa20014
34846e4,2402004d
34846e8,afa20010
34846ec,24070111
34846f0,3025
34846f4,2645a6d0
34846f8,c101ce5
34846fc,2202025
3484700,8e0202b0
3484704,24430008
3484708,ae0302b0
348470c,3c03e700
3484710,ac430000
3484714,ac400004
3484718,8fbf0034
348471c,8fb30030
3484720,8fb2002c
3484724,8fb10028
3484728,8fb00024
348472c,3e00008
3484730,27bd0038
3484734,261102a8
3484738,8e0202b0
348473c,24430008
3484740,ae0302b0
3484744,3c03fa00
3484748,ac430000
348474c,2403ffff
3484750,ac430004
3484754,3025
3484758,3c128041
348475c,2645a6a0
3484760,c101c7d
3484764,2202025
3484768,24020010
348476c,afa20018
3484770,afa20014
3484774,24020040
3484778,afa20010
348477c,2407010f
3484780,3025
3484784,2645a6a0
3484788,c101ce5
348478c,2202025
3484790,1000ff24
3484794,241200ff
3484798,3e00008
34847a0,3c028041
34847a4,8c42b70c
34847a8,10400274
34847ac,3c02801c
34847b0,27bdff90
34847b4,afbf006c
34847b8,afbe0068
34847bc,afb70064
34847c0,afb60060
34847c4,afb5005c
34847c8,afb40058
34847cc,afb30054
34847d0,afb20050
34847d4,afb1004c
34847d8,afb00048
34847dc,344284a0
34847e0,3c030001
34847e4,431021
34847e8,94430934
34847ec,24020006
34847f0,14620256
34847f4,808025
34847f8,3c02801c
34847fc,344284a0
3484800,3c030001
3484804,431021
3484808,94420948
348480c,1440024f
3484810,3c02801c
3484814,344284a0
3484818,431021
348481c,94420944
3484820,1440024a
3484824,3c02801c
3484828,344284a0
348482c,84420014
3484830,4430247
3484834,8fbf006c
3484838,8c820004
348483c,24430008
3484840,ac830008
3484844,3c03de00
3484848,ac430000
348484c,3c038041
3484850,2463a700
3484854,ac430004
3484858,3c028011
348485c,3442a5d0
3484860,94430f2e
3484864,3c028041
3484868,8c42b708
348486c,10400012
3484870,3025
3484874,3c028041
3484878,8c42b7ac
348487c,10400010
3484880,24060001
3484884,30620001
3484888,54400006
348488c,30630002
3484890,3c028041
3484894,8c42b7ac
3484898,1040000c
348489c,3025
34848a0,30630002
34848a4,24020001
34848a8,1460000a
34848ac,afa2003c
34848b0,10000008
34848b4,afa0003c
34848b8,10000006
34848bc,afa0003c
34848c0,24020001
34848c4,10000003
34848c8,afa2003c
34848cc,24020001
34848d0,afa2003c
34848d4,3c028041
34848d8,8c55b7b8
34848dc,12a00007
34848e0,2a01825
34848e4,3c028041
34848e8,9442a6b4
34848ec,21840
34848f0,621821
34848f4,31840
34848f8,24630001
34848fc,3c028041
3484900,9442a6b4
3484904,210c0
3484908,24420057
348490c,431021
3484910,24030140
3484914,621823
3484918,38fc2
348491c,2238821
3484920,118843
3484924,26230001
3484928,afa30038
348492c,8e030008
3484930,24640008
3484934,ae040008
3484938,3c04fcff
348493c,3484ffff
3484940,ac640000
3484944,3c04fffd
3484948,3484f6fb
348494c,ac640004
3484950,8e030008
3484954,24640008
3484958,ae040008
348495c,3c04fa00
3484960,ac640000
3484964,240400d0
3484968,ac640004
348496c,511021
3484970,21380
3484974,3c0300ff
3484978,3463f000
348497c,431024
3484980,3c04e400
3484984,2484039c
3484988,441025
348498c,afa20020
3484990,111380
3484994,431024
3484998,34420024
348499c,afa20024
34849a0,3c02e100
34849a4,afa20028
34849a8,afa0002c
34849ac,3c02f100
34849b0,afa20030
34849b4,3c020400
34849b8,24420400
34849bc,afa20034
34849c0,27a20020
34849c4,27a70038
34849c8,8e030008
34849cc,24640008
34849d0,ae040008
34849d4,8c450004
34849d8,8c440000
34849dc,ac650004
34849e0,24420008
34849e4,14e2fff8
34849e8,ac640000
34849ec,8e020008
34849f0,24430008
34849f4,ae030008
34849f8,3c03e700
34849fc,ac430000
3484a00,ac400004
3484a04,8e020008
3484a08,24430008
3484a0c,ae030008
3484a10,3c03fc11
3484a14,34639623
3484a18,ac430000
3484a1c,3c03ff2f
3484a20,3463ffff
3484a24,10c0004c
3484a28,ac430004
3484a2c,3c058041
3484a30,24a5a6e0
3484a34,94a70008
3484a38,3025
3484a3c,c101c7d
3484a40,2002025
3484a44,3c028041
3484a48,8c42b710
3484a4c,18400042
3484a50,3c028041
3484a54,3c128041
3484a58,2652a510
3484a5c,2414000a
3484a60,9825
3484a64,3c1e8041
3484a68,3c168041
3484a6c,26d6a4ec
3484a70,2442a4fc
3484a74,afa20040
3484a78,3c028041
3484a7c,2442a6e0
3484a80,afa20044
3484a84,3c178041
3484a88,8fc2b7b0
3484a8c,5040000b
3484a90,92420000
3484a94,92430000
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,431021
3484aa4,904200a8
3484aa8,21042
3484aac,30420001
3484ab0,50400024
3484ab4,26730001
3484ab8,92420000
3484abc,561021
3484ac0,80460000
3484ac4,28c20003
3484ac8,5440001e
3484acc,26730001
3484ad0,24c6fffd
3484ad4,61840
3484ad8,661821
3484adc,8fa20040
3484ae0,621821
3484ae4,90620000
3484ae8,21600
3484aec,90640002
3484af0,42200
3484af4,441025
3484af8,90630001
3484afc,31c00
3484b00,431025
3484b04,344200ff
3484b08,8e030008
3484b0c,24640008
3484b10,ae040008
3484b14,3c04fa00
3484b18,ac640000
3484b1c,ac620004
3484b20,24020010
3484b24,afa20018
3484b28,afa20014
3484b2c,afb40010
3484b30,8fa70038
3484b34,8fa50044
3484b38,c101ce5
3484b3c,2002025
3484b40,26730001
3484b44,2652000c
3484b48,8ee2b710
3484b4c,262102a
3484b50,1440ffcd
3484b54,26940011
3484b58,8e020008
3484b5c,24430008
3484b60,ae030008
3484b64,3c03fa00
3484b68,ac430000
3484b6c,2403ffff
3484b70,ac430004
3484b74,8fa2003c
3484b78,10400037
3484b7c,3c028041
3484b80,3c058041
3484b84,24a5a6f0
3484b88,94a70008
3484b8c,3025
3484b90,c101c7d
3484b94,2002025
3484b98,3c028041
3484b9c,8c42b710
3484ba0,18400168
3484ba4,3c1e8041
3484ba8,3c128041
3484bac,2652a510
3484bb0,2414000a
3484bb4,9825
3484bb8,3c168041
3484bbc,26d6a4ec
3484bc0,3c028041
3484bc4,2442a6f0
3484bc8,afa20040
3484bcc,3c028011
3484bd0,3442a5d0
3484bd4,afa2003c
3484bd8,3c178041
3484bdc,8fc2b7b0
3484be0,10400009
3484be4,92420000
3484be8,8fa3003c
3484bec,621021
3484bf0,904200a8
3484bf4,21042
3484bf8,30420001
3484bfc,50400010
3484c00,26730001
3484c04,92420000
3484c08,561021
3484c0c,80460000
3484c10,2cc20003
3484c14,5040000a
3484c18,26730001
3484c1c,24020010
3484c20,afa20018
3484c24,afa20014
3484c28,afb40010
3484c2c,8fa70038
3484c30,8fa50040
3484c34,c101ce5
3484c38,2002025
3484c3c,26730001
3484c40,2652000c
3484c44,8ee2b710
3484c48,262102a
3484c4c,1440ffe3
3484c50,26940011
3484c54,3c028041
3484c58,8c42b710
3484c5c,18400010
3484c60,26310012
3484c64,3c128041
3484c68,2652a512
3484c6c,2414000b
3484c70,9825
3484c74,3c168041
3484c78,2803025
3484c7c,2202825
3484c80,c1025ff
3484c84,2402025
3484c88,26730001
3484c8c,2652000c
3484c90,8ec2b710
3484c94,262102a
3484c98,1440fff7
3484c9c,26940011
3484ca0,3c028041
3484ca4,9456a6b4
3484ca8,16b0c0
3484cac,26d60001
3484cb0,2d1b021
3484cb4,24070001
3484cb8,24060011
3484cbc,3c058041
3484cc0,24a5a6c0
3484cc4,c101c7d
3484cc8,2002025
3484ccc,3c028041
3484cd0,8c42b710
3484cd4,18400024
3484cd8,241e3000
3484cdc,3c118041
3484ce0,2631a510
3484ce4,2413000b
3484ce8,9025
3484cec,3c178011
3484cf0,36f7a5d0
3484cf4,3c148041
3484cf8,82220001
3484cfc,4430015
3484d00,26520001
3484d04,92220000
3484d08,2e21021
3484d0c,904200bc
3484d10,21e00
3484d14,31e03
3484d18,2863000a
3484d1c,50600001
3484d20,24020009
3484d24,21e00
3484d28,31e03
3484d2c,4620001
3484d30,1025
3484d34,a7be0020
3484d38,24420030
3484d3c,a3a20020
3484d40,2603025
3484d44,2c02825
3484d48,c1025ff
3484d4c,27a40020
3484d50,26520001
3484d54,2631000c
3484d58,8e82b710
3484d5c,242102a
3484d60,1440ffe5
3484d64,26730011
3484d68,26de0011
3484d6c,24070001
3484d70,2406000e
3484d74,3c058041
3484d78,24a5a6c0
3484d7c,c101c7d
3484d80,2002025
3484d84,3c028041
3484d88,8c42b710
3484d8c,18400027
3484d90,3c028041
3484d94,3c118041
3484d98,2631a510
3484d9c,2413000a
3484da0,9025
3484da4,3c178011
3484da8,36f7a5d0
3484dac,2442a6c0
3484db0,afa20038
3484db4,3c148041
3484db8,92230000
3484dbc,2404000d
3484dc0,14640002
3484dc4,2201025
3484dc8,2403000a
3484dcc,90420001
3484dd0,30420040
3484dd4,50400010
3484dd8,26520001
3484ddc,2e31821
3484de0,906200a8
3484de4,30420001
3484de8,5040000b
3484dec,26520001
3484df0,24020010
3484df4,afa20018
3484df8,afa20014
3484dfc,afb30010
3484e00,3c03825
3484e04,3025
3484e08,8fa50038
3484e0c,c101ce5
3484e10,2002025
3484e14,26520001
3484e18,2631000c
3484e1c,8e82b710
3484e20,242102a
3484e24,1440ffe4
3484e28,26730011
3484e2c,24070001
3484e30,2406000a
3484e34,3c058041
3484e38,24a5a6c0
3484e3c,c101c7d
3484e40,2002025
3484e44,3c028041
3484e48,8c42b710
3484e4c,18400022
3484e50,3c028041
3484e54,3c118041
3484e58,2631a511
3484e5c,2413000a
3484e60,9025
3484e64,3c178011
3484e68,36f7a5d0
3484e6c,2442a6c0
3484e70,afa20038
3484e74,3c148041
3484e78,92220000
3484e7c,30420020
3484e80,50400010
3484e84,26520001
3484e88,8ee200a4
3484e8c,3c030040
3484e90,431024
3484e94,5040000b
3484e98,26520001
3484e9c,24020010
3484ea0,afa20018
3484ea4,afa20014
3484ea8,afb30010
3484eac,3c03825
3484eb0,3025
3484eb4,8fa50038
3484eb8,c101ce5
3484ebc,2002025
3484ec0,26520001
3484ec4,2631000c
3484ec8,8e82b710
3484ecc,242102a
3484ed0,1440ffe9
3484ed4,26730011
3484ed8,26de0022
3484edc,24070001
3484ee0,24060010
3484ee4,3c058041
3484ee8,24a5a6c0
3484eec,c101c7d
3484ef0,2002025
3484ef4,3c028041
3484ef8,8c42b710
3484efc,18400024
3484f00,3c118041
3484f04,2631a510
3484f08,2413000a
3484f0c,9025
3484f10,3c178011
3484f14,36f7a5d0
3484f18,3c028041
3484f1c,2442a6c0
3484f20,afa20038
3484f24,3c148041
3484f28,92220001
3484f2c,30420010
3484f30,50400012
3484f34,26520001
3484f38,92220000
3484f3c,2e21021
3484f40,904200a8
3484f44,21082
3484f48,30420001
3484f4c,5040000b
3484f50,26520001
3484f54,24020010
3484f58,afa20018
3484f5c,afa20014
3484f60,afb30010
3484f64,3c03825
3484f68,3025
3484f6c,8fa50038
3484f70,c101ce5
3484f74,2002025
3484f78,26520001
3484f7c,2631000c
3484f80,8e82b710
3484f84,242102a
3484f88,1440ffe7
3484f8c,26730011
3484f90,26c20033
3484f94,afa20038
3484f98,24070001
3484f9c,2406000f
3484fa0,3c058041
3484fa4,24a5a6c0
3484fa8,c101c7d
3484fac,2002025
3484fb0,3c028041
3484fb4,8c42b710
3484fb8,18400053
3484fbc,3c148041
3484fc0,2694a510
3484fc4,2808825
3484fc8,2413000a
3484fcc,9025
3484fd0,3c1e8011
3484fd4,37dea5d0
3484fd8,3c028041
3484fdc,2442a6c0
3484fe0,afa2003c
3484fe4,3c178041
3484fe8,92220001
3484fec,30420010
3484ff0,50400012
3484ff4,26520001
3484ff8,92220000
3484ffc,3c21021
3485000,904200a8
3485004,21042
3485008,30420001
348500c,5040000b
3485010,26520001
3485014,24020010
3485018,afa20018
348501c,afa20014
3485020,afb30010
3485024,8fa70038
3485028,3025
348502c,8fa5003c
3485030,c101ce5
3485034,2002025
3485038,26520001
348503c,8ee2b710
3485040,2631000c
3485044,242182a
3485048,1460ffe7
348504c,26730011
3485050,12a0002d
3485058,1840002b
348505c,26d60044
3485060,2412000b
3485064,8825
3485068,3c1e8041
348506c,3c158041
3485070,26b5b820
3485074,3c138041
3485078,2673a470
348507c,3c028041
3485080,2442a474
3485084,afa20038
3485088,3c178041
348508c,8fc2b7b4
3485090,5040000f
3485094,92820000
3485098,92820001
348509c,30420010
34850a0,5040000b
34850a4,92820000
34850a8,92830000
34850ac,3c028011
34850b0,3442a5d0
34850b4,431021
34850b8,904200a8
34850bc,21082
34850c0,30420001
34850c4,5040000b
34850c8,26310001
34850cc,92820000
34850d0,551021
34850d4,90420000
34850d8,14400002
34850dc,2602025
34850e0,8fa40038
34850e4,2403025
34850e8,c1025ff
34850ec,2c02825
34850f0,26310001
34850f4,2694000c
34850f8,8ee2b710
34850fc,222102a
3485100,1440ffe2
3485104,26520011
3485108,c102629
348510c,2002025
3485110,8e020008
3485114,24430008
3485118,ae030008
348511c,3c03e900
3485120,ac430000
3485124,ac400004
3485128,8e020008
348512c,24430008
3485130,ae030008
3485134,3c03df00
3485138,ac430000
348513c,10000003
3485140,ac400004
3485144,1000fed6
3485148,26310012
348514c,8fbf006c
3485150,8fbe0068
3485154,8fb70064
3485158,8fb60060
348515c,8fb5005c
3485160,8fb40058
3485164,8fb30054
3485168,8fb20050
348516c,8fb1004c
3485170,8fb00048
3485174,3e00008
3485178,27bd0070
348517c,3e00008
3485184,44860000
3485188,44801000
3485190,46020032
3485198,45030011
348519c,46007006
34851a0,460e603c
34851a8,45000007
34851ac,460c0000
34851b0,4600703c
34851b8,45000009
34851c0,3e00008
34851c4,46007006
34851c8,460e003c
34851d0,45000003
34851d8,3e00008
34851dc,46007006
34851e0,3e00008
34851e8,3c02801c
34851ec,344284a0
34851f0,c44000d4
34851f4,3c028041
34851f8,3e00008
34851fc,e440b718
3485200,27bdffe8
3485204,afbf0014
3485208,3c028041
348520c,9042a5b8
3485210,5040001b
3485214,3c028041
3485218,3c038011
348521c,3463a5d0
3485220,8c630070
3485224,31f02
3485228,1062000d
348522c,21300
3485230,3c048011
3485234,3484a5d0
3485238,94830070
348523c,30630fff
3485240,621025
3485244,a4820070
3485248,3c04801d
348524c,3485aa30
3485250,3c028007
3485254,34429764
3485258,40f809
348525c,248484a0
3485260,3c028041
3485264,9043a5b8
3485268,24020001
348526c,14620004
3485270,3c028041
3485274,3c028041
3485278,a040a5b8
348527c,3c028041
3485280,c44ea5b0
3485284,44800000
348528c,46007032
3485294,45010010
3485298,3c02801c
348529c,344284a0
34852a0,c44000d4
34852a4,46007032
34852ac,45010019
34852b0,3c02801c
34852b4,3c028041
34852b8,8c46a47c
34852bc,3c028041
34852c0,c101461
34852c4,c44cb714
34852c8,3c02801c
34852cc,344284a0
34852d0,1000000f
34852d4,e44000d4
34852d8,344284a0
34852dc,c44c00d4
34852e0,3c028041
34852e4,c44eb718
34852e8,460e6032
34852f0,45010008
34852f4,3c02801c
34852f8,3c028041
34852fc,c101461
3485300,8c46a480
3485304,3c02801c
3485308,344284a0
348530c,e44000d4
3485310,3c02801c
3485314,344284a0
3485318,c44000d4
348531c,3c028041
3485320,e440b714
3485324,3c028041
3485328,9042a5b9
348532c,24030001
3485330,1443000f
3485334,24030002
3485338,3c02801c
348533c,344284a0
3485340,94420322
3485344,3c038041
3485348,2463a268
348534c,431021
3485350,90420000
3485354,10400018
3485358,3c028041
348535c,3c02801c
3485360,344284a0
3485364,24030035
3485368,10000012
348536c,a4430322
3485370,14430011
3485374,3c028041
3485378,3c02801c
348537c,344284a0
3485380,94420322
3485384,3c038041
3485388,2463a268
348538c,431021
3485390,90420000
3485394,10400006
3485398,3c028041
348539c,3c02801c
34853a0,344284a0
34853a4,2403001f
34853a8,a4430322
34853ac,3c028041
34853b0,a040a5b9
34853b4,3c028041
34853b8,2442a5ac
34853bc,c4400008
34853c0,3c038040
34853c4,e4602710
34853c8,9044000e
34853cc,3c038040
34853d0,a0642c61
34853d4,9042000f
34853d8,50400006
34853dc,3c028041
34853e0,2442ffff
34853e4,3c038041
34853e8,c101e9d
34853ec,a062a5bb
34853f0,3c028041
34853f4,9042a5bc
34853f8,1040000b
34853fc,3c028041
3485400,3c02801c
3485404,344284a0
3485408,94430014
348540c,2404dfff
3485410,641824
3485414,a4430014
3485418,94430020
348541c,641824
3485420,a4430020
3485424,3c028041
3485428,9042a5bd
348542c,10400016
3485430,8fbf0014
3485434,3c02801c
3485438,344284a0
348543c,90430016
3485440,31823
3485444,a0430016
3485448,90430017
348544c,31823
3485450,a0430017
3485454,90430022
3485458,31823
348545c,a0430022
3485460,90430023
3485464,31823
3485468,a0430023
348546c,90430028
3485470,31823
3485474,a0430028
3485478,90430029
348547c,31823
3485480,a0430029
3485484,8fbf0014
3485488,3e00008
348548c,27bd0018
3485490,850018
3485494,1812
3485498,24620001
348549c,3042ffff
34854a0,31a02
34854a4,431021
34854a8,21203
34854ac,3e00008
34854b0,304200ff
34854b4,2402ffff
34854b8,a0820002
34854bc,a0820001
34854c0,4a00031
34854c4,a0820000
34854c8,a01825
34854cc,28a503e8
34854d0,50a00001
34854d4,240303e7
34854d8,31c00
34854dc,31c03
34854e0,3c026666
34854e4,24426667
34854e8,620018
34854ec,1010
34854f0,21083
34854f4,32fc3
34854f8,451023
34854fc,22880
3485500,a22821
3485504,52840
3485508,651823
348550c,21400
3485510,21403
3485514,1040001c
3485518,a0830002
348551c,3c036666
3485520,24636667
3485524,430018
3485528,1810
348552c,31883
3485530,22fc3
3485534,651823
3485538,32880
348553c,a32821
3485540,52840
3485544,451023
3485548,a0820001
348554c,31400
3485550,21403
3485554,1040000c
3485558,3c036666
348555c,24636667
3485560,430018
3485564,1810
3485568,31883
348556c,22fc3
3485570,651823
3485574,32880
3485578,a31821
348557c,31840
3485580,431023
3485584,a0820000
3485588,3e00008
3485590,27bdffd0
3485594,afbf002c
3485598,afb20028
348559c,afb10024
34855a0,afb00020
34855a4,808025
34855a8,a08825
34855ac,afa7003c
34855b0,8fb20040
34855b4,c101c7d
34855b8,24070001
34855bc,93a7003c
34855c0,afb20018
34855c4,afb20014
34855c8,83a2003d
34855cc,2442005c
34855d0,afa20010
34855d4,24e70037
34855d8,3025
34855dc,2202825
34855e0,c101ce5
34855e4,2002025
34855e8,8fbf002c
34855ec,8fb20028
34855f0,8fb10024
34855f4,8fb00020
34855f8,3e00008
34855fc,27bd0030
3485600,27bdffe0
3485604,afbf001c
3485608,afb20018
348560c,afb10014
3485610,afb00010
3485614,808025
3485618,24850074
348561c,24070001
3485620,4825
3485624,3c028041
3485628,2442a32c
348562c,2408ffe0
3485630,3c048041
3485634,2484a374
3485638,90430000
348563c,1031824
3485640,14600005
3485644,80a60000
3485648,90430001
348564c,30c600ff
3485650,50660001
3485654,1274825
3485658,24420004
348565c,73840
3485660,1444fff5
3485664,24a50001
3485668,3c028041
348566c,ac49b830
3485670,8e1100a4
3485674,2442b830
3485678,3223003f
348567c,a0430004
3485680,9602009c
3485684,8203003e
3485688,10600002
348568c,3042fffb
3485690,34420004
3485694,3c038041
3485698,a462b836
348569c,112c02
34856a0,30a5007c
34856a4,26030086
34856a8,2606008a
34856ac,2407001b
34856b0,90640000
34856b4,2482ffec
34856b8,304200ff
34856bc,2c42000d
34856c0,50400004
34856c4,24630001
34856c8,54870001
34856cc,34a50001
34856d0,24630001
34856d4,5466fff7
34856d8,90640000
34856dc,3c028041
34856e0,a045b835
34856e4,9203007b
34856e8,2462fff9
34856ec,304200ff
34856f0,2c420002
34856f4,14400003
34856f8,2025
34856fc,10000002
3485700,24030007
3485704,24040001
3485708,3c028041
348570c,2442b830
3485710,a0440008
3485714,a0430009
3485718,9203007d
348571c,2462fff6
3485720,304200ff
3485724,2c420002
3485728,14400003
348572c,2025
3485730,10000002
3485734,2403000a
3485738,24040001
348573c,3c028041
3485740,2442b830
3485744,a044000a
3485748,a043000b
348574c,86020ef6
3485750,4400016
3485754,2403002b
3485758,96020ef4
348575c,210c2
3485760,3042008f
3485764,2c430010
3485768,10600012
348576c,2403002b
3485770,50400007
3485774,9203008b
3485778,3c038041
348577c,2463a2ac
3485780,431021
3485784,90430000
3485788,1000000d
348578c,24040001
3485790,2462ffdf
3485794,304200ff
3485798,2c420003
348579c,14400008
34857a0,24040001
34857a4,10000005
34857a8,2403002b
34857ac,10000004
34857b0,24040001
34857b4,10000002
34857b8,24040001
34857bc,2025
34857c0,3c028041
34857c4,2442b830
34857c8,a043000d
34857cc,a044000c
34857d0,9203008a
34857d4,2462ffd3
34857d8,304200ff
34857dc,2c42000b
34857e0,14400003
34857e4,24040001
34857e8,24030037
34857ec,2025
34857f0,3c028041
34857f4,2442b830
34857f8,a043000f
34857fc,a044000e
3485800,9202003c
3485804,10400005
3485808,3c028041
348580c,24030013
3485810,a043b841
3485814,10000004
3485818,24030001
348581c,24030012
3485820,a043b841
3485824,9203003a
3485828,3c028041
348582c,a043b840
3485830,8e0200a0
3485834,21182
3485838,30420007
348583c,10400009
3485840,2025
3485844,401825
3485848,2c420004
348584c,50400001
3485850,24030003
3485854,2463004f
3485858,306300ff
348585c,10000002
3485860,24040001
3485864,24030050
3485868,3c028041
348586c,2442b830
3485870,a0440012
3485874,a0430013
3485878,8e0200a0
348587c,21242
3485880,30420007
3485884,50400009
3485888,2025
348588c,401825
3485890,2c420003
3485894,50400001
3485898,24030002
348589c,24630052
34858a0,306300ff
34858a4,10000002
34858a8,24040001
34858ac,24030053
34858b0,3c028041
34858b4,2442b830
34858b8,a0440014
34858bc,a0430015
34858c0,8e0300a0
34858c4,31b02
34858c8,30630003
34858cc,a0430016
34858d0,86050034
34858d4,3c048041
34858d8,c10152d
34858dc,2484b84b
34858e0,3c020080
34858e4,2221024
34858e8,10400002
34858ec,2825
34858f0,860500d0
34858f4,3c048041
34858f8,c10152d
34858fc,2484b84e
3485900,860508c6
3485904,58a00001
3485908,2405ffff
348590c,3c048041
3485910,c10152d
3485914,2484b851
3485918,3c128041
348591c,2652b830
3485920,9202003d
3485924,a2420017
3485928,8602002e
348592c,22fc3
3485930,30a5000f
3485934,a22821
3485938,52903
348593c,3c048041
3485940,c10152d
3485944,2484b848
3485948,86050022
348594c,3c048041
3485950,c10152d
3485954,2484b854
3485958,118982
348595c,32310fff
3485960,a6510028
3485964,8fbf001c
3485968,8fb20018
348596c,8fb10014
3485970,8fb00010
3485974,3e00008
3485978,27bd0020
348597c,27bdff88
3485980,afbf0074
3485984,afbe0070
3485988,afb7006c
348598c,afb60068
3485990,afb50064
3485994,afb40060
3485998,afb3005c
348599c,afb20058
34859a0,afb10054
34859a4,afb00050
34859a8,3c020002
34859ac,a21021
34859b0,9443ca42
34859b4,24020008
34859b8,14620021
34859bc,808825
34859c0,3c020002
34859c4,a21021
34859c8,9442ca36
34859cc,14400006
34859d0,3c020002
34859d4,a21021
34859d8,9444ca2e
34859dc,24020002
34859e0,10820009
34859e4,3c020002
34859e8,a21021
34859ec,9442ca30
34859f0,24040005
34859f4,50440005
34859f8,3c020002
34859fc,24040016
3485a00,14440010
3485a04,3c020002
3485a08,3c020002
3485a0c,a21021
3485a10,9443ca38
3485a14,31080
3485a18,431021
3485a1c,21980
3485a20,431021
3485a24,21100
3485a28,24420020
3485a2c,8ca401d8
3485a30,c101580
3485a34,822021
3485a38,10000220
3485a3c,8fbf0074
3485a40,3c020002
3485a44,a21021
3485a48,9042ca37
3485a4c,1440001d
3485a50,2c44009a
3485a54,3c020002
3485a58,a22821
3485a5c,90a2ca31
3485a60,34420080
3485a64,2c44009a
3485a68,10800214
3485a6c,8fbf0074
3485a70,2c440086
3485a74,14800211
3485a78,2442007a
3485a7c,24040001
3485a80,441004
3485a84,3c040008
3485a88,24840014
3485a8c,442024
3485a90,1480003b
3485a94,3c040002
3485a98,24840081
3485a9c,442024
3485aa0,54800030
3485aa4,24020008
3485aa8,3c030004
3485aac,24630002
3485ab0,431024
3485ab4,10400202
3485ab8,8fbe0070
3485abc,10000039
3485ac0,241600c8
3485ac4,108001fd
3485ac8,8fbf0074
3485acc,2c440086
3485ad0,5080000e
3485ad4,2442007a
3485ad8,24040004
3485adc,10440028
3485ae0,2c440005
3485ae4,5080001b
3485ae8,24030006
3485aec,24040002
3485af0,5044001c
3485af4,24020008
3485af8,24030003
3485afc,1043002d
3485b00,241600c8
3485b04,100001ee
3485b08,8fbe0070
3485b0c,24040001
3485b10,441004
3485b14,3c040008
3485b18,24840014
3485b1c,442024
3485b20,14800017
3485b24,3c040002
3485b28,24840081
3485b2c,442024
3485b30,5480000c
3485b34,24020008
3485b38,3c030004
3485b3c,24630002
3485b40,431024
3485b44,104001dd
3485b48,8fbf0074
3485b4c,10000017
3485b50,241600c8
3485b54,10430017
3485b58,241600c8
3485b5c,100001d7
3485b60,8fbf0074
3485b64,431023
3485b68,21840
3485b6c,431821
3485b70,318c0
3485b74,431021
3485b78,10000006
3485b7c,305600ff
3485b80,31040
3485b84,621021
3485b88,210c0
3485b8c,621821
3485b90,307600ff
3485b94,12c001c9
3485b98,8fbf0074
3485b9c,10000006
3485ba0,8e220008
3485ba4,10000004
3485ba8,8e220008
3485bac,10000002
3485bb0,8e220008
3485bb4,8e220008
3485bb8,24430008
3485bbc,ae230008
3485bc0,3c03e700
3485bc4,ac430000
3485bc8,ac400004
3485bcc,8e220008
3485bd0,24430008
3485bd4,ae230008
3485bd8,3c03fc11
3485bdc,34639623
3485be0,ac430000
3485be4,3c03ff2f
3485be8,3463ffff
3485bec,ac430004
3485bf0,2c02825
3485bf4,c101524
3485bf8,24040090
3485bfc,afa20048
3485c00,afa20044
3485c04,a025
3485c08,24030040
3485c0c,3c028041
3485c10,afa20030
3485c14,3c028041
3485c18,2442b830
3485c1c,afa2004c
3485c20,3c178041
3485c24,26f7a4ac
3485c28,3c158041
3485c2c,26b5a42c
3485c30,8e240008
3485c34,24820008
3485c38,ae220008
3485c3c,3c02fa00
3485c40,ac820000
3485c44,31600
3485c48,32c00
3485c4c,451025
3485c50,8fa50044
3485c54,451025
3485c58,31a00
3485c5c,431025
3485c60,ac820004
3485c64,8fa20030
3485c68,2453a3ac
3485c6c,8fbe004c
3485c70,2670ff80
3485c74,8fd20000
3485c78,92020000
3485c7c,3042001f
3485c80,50400012
3485c84,26100004
3485c88,32420001
3485c8c,5682000f
3485c90,26100004
3485c94,8e020000
3485c98,21f42
3485c9c,31880
3485ca0,751821
3485ca4,21602
3485ca8,3042001f
3485cac,afa20010
3485cb0,96070002
3485cb4,73c00
3485cb8,92060001
3485cbc,8c650000
3485cc0,c101564
3485cc4,2202025
3485cc8,26100004
3485ccc,1613ffea
3485cd0,129042
3485cd4,26730080
3485cd8,16f3ffe5
3485cdc,27de0004
3485ce0,2c02825
3485ce4,c101524
3485ce8,240400ff
3485cec,afa20044
3485cf0,26940001
3485cf4,24020002
3485cf8,1682ffcd
