10,107b137a
3486b20,3e00008
3486b24,27bd0058
3486b28,3e00008
3486b30,44860000
3486b34,44801000
3486b3c,46020032
3486b44,45030011
3486b48,46007006
3486b4c,460e603c
3486b54,45000007
3486b58,460c0000
3486b5c,4600703c
3486b64,45000009
3486b6c,3e00008
3486b70,46007006
3486b74,460e003c
3486b7c,45000003
3486b84,3e00008
3486b88,46007006
3486b8c,3e00008
3486b94,3c02801c
3486b98,344284a0
3486b9c,c44000d4
3486ba0,3c028041
3486ba4,3e00008
3486ba8,e4400f64
3486bac,27bdffe8
3486bb0,afbf0014
3486bb4,3c028041
3486bb8,9042f36c
3486bbc,5040001b
3486bc0,3c028041
3486bc4,3c038011
3486bc8,3463a5d0
3486bcc,8c630070
3486bd0,31f02
3486bd4,1062000d
3486bd8,21300
3486bdc,3c048011
3486be0,3484a5d0
3486be4,94830070
3486be8,30630fff
3486bec,621025
3486bf0,a4820070
3486bf4,3c04801d
3486bf8,3485aa30
3486bfc,3c028007
3486c00,34429764
3486c04,40f809
3486c08,248484a0
3486c0c,3c028041
3486c10,9043f36c
3486c14,24020001
3486c18,14620004
3486c1c,3c028041
3486c20,3c028041
3486c24,a040f36c
3486c28,3c028041
3486c2c,c44ef364
3486c30,44800000
3486c38,46007032
3486c40,45010010
3486c44,3c02801c
3486c48,344284a0
3486c4c,c44000d4
3486c50,46007032
3486c58,45010019
3486c5c,3c02801c
3486c60,3c028041
3486c64,8c46f204
3486c68,3c028041
3486c6c,c101acc
3486c70,c44c0f60
3486c74,3c02801c
3486c78,344284a0
3486c7c,1000000f
3486c80,e44000d4
3486c84,344284a0
3486c88,c44c00d4
3486c8c,3c028041
3486c90,c44e0f64
3486c94,460e6032
3486c9c,45010008
3486ca0,3c02801c
3486ca4,3c028041
3486ca8,c101acc
3486cac,8c46f208
3486cb0,3c02801c
3486cb4,344284a0
3486cb8,e44000d4
3486cbc,3c02801c
3486cc0,344284a0
3486cc4,c44000d4
3486cc8,3c028041
3486ccc,e4400f60
3486cd0,3c028041
3486cd4,9042f36d
3486cd8,24030001
3486cdc,1443000f
3486ce0,24030002
3486ce4,3c02801c
3486ce8,344284a0
3486cec,94420322
3486cf0,3c038041
3486cf4,2463ee44
3486cf8,431021
3486cfc,90420000
3486d00,10400018
3486d04,3c028041
3486d08,3c02801c
3486d0c,344284a0
3486d10,24030035
3486d14,10000012
3486d18,a4430322
3486d1c,14430011
3486d20,3c028041
3486d24,3c02801c
3486d28,344284a0
3486d2c,94420322
3486d30,3c038041
3486d34,2463ee44
3486d38,431021
3486d3c,90420000
3486d40,10400006
3486d44,3c028041
3486d48,3c02801c
3486d4c,344284a0
3486d50,2403001f
3486d54,a4430322
3486d58,3c028041
3486d5c,a040f36d
3486d60,3c028041
3486d64,2442f360
3486d68,c4400008
3486d6c,3c038040
3486d70,e4602d40
3486d74,9044000e
3486d78,3c038040
3486d7c,a0643291
3486d80,9042000f
3486d84,50400006
3486d88,3c028041
3486d8c,2442ffff
3486d90,3c038041
3486d94,c10284d
3486d98,a062f36f
3486d9c,3c028041
3486da0,9042f370
3486da4,1040000b
3486da8,3c028041
3486dac,3c02801c
3486db0,344284a0
3486db4,94430014
3486db8,2404dfff
3486dbc,641824
3486dc0,a4430014
3486dc4,94430020
3486dc8,641824
3486dcc,a4430020
3486dd0,3c028041
3486dd4,9042f371
3486dd8,10400016
3486ddc,8fbf0014
3486de0,3c02801c
3486de4,344284a0
3486de8,90430016
3486dec,31823
3486df0,a0430016
3486df4,90430017
3486df8,31823
3486dfc,a0430017
3486e00,90430022
3486e04,31823
3486e08,a0430022
3486e0c,90430023
3486e10,31823
3486e14,a0430023
3486e18,90430028
3486e1c,31823
3486e20,a0430028
3486e24,90430029
3486e28,31823
3486e2c,a0430029
3486e30,8fbf0014
3486e34,3e00008
3486e38,27bd0018
3486e3c,850018
3486e40,1812
3486e44,24620001
3486e48,3042ffff
3486e4c,31a02
3486e50,431021
3486e54,21203
3486e58,3e00008
3486e5c,304200ff
3486e60,2402ffff
3486e64,a0820002
3486e68,a0820001
3486e6c,4a00031
3486e70,a0820000
3486e74,a01825
3486e78,28a503e8
3486e7c,50a00001
3486e80,240303e7
3486e84,31c00
3486e88,31c03
3486e8c,3c026666
3486e90,24426667
3486e94,620018
3486e98,1010
3486e9c,21083
3486ea0,32fc3
3486ea4,451023
3486ea8,22880
3486eac,a22821
3486eb0,52840
3486eb4,651823
3486eb8,21400
3486ebc,21403
3486ec0,1040001c
3486ec4,a0830002
3486ec8,3c036666
3486ecc,24636667
3486ed0,430018
3486ed4,1810
3486ed8,31883
3486edc,22fc3
3486ee0,651823
3486ee4,32880
3486ee8,a32821
3486eec,52840
3486ef0,451023
3486ef4,a0820001
3486ef8,31400
3486efc,21403
3486f00,1040000c
3486f04,3c036666
3486f08,24636667
3486f0c,430018
3486f10,1810
3486f14,31883
3486f18,22fc3
3486f1c,651823
3486f20,32880
3486f24,a31821
3486f28,31840
3486f2c,431023
3486f30,a0820000
3486f34,3e00008
3486f3c,27bdffd0
3486f40,afbf002c
3486f44,afb20028
3486f48,afb10024
3486f4c,afb00020
3486f50,808025
3486f54,a08825
3486f58,afa7003c
3486f5c,8fb20040
3486f60,c10262c
3486f64,24070001
3486f68,93a7003c
3486f6c,afb20018
3486f70,afb20014
3486f74,83a2003d
3486f78,2442005c
3486f7c,afa20010
3486f80,24e70037
3486f84,3025
3486f88,2202825
3486f8c,c102694
3486f90,2002025
3486f94,8fbf002c
3486f98,8fb20028
3486f9c,8fb10024
3486fa0,8fb00020
3486fa4,3e00008
3486fa8,27bd0030
3486fac,27bdffe0
3486fb0,afbf001c
3486fb4,afb20018
3486fb8,afb10014
3486fbc,afb00010
3486fc0,808025
3486fc4,24850074
3486fc8,24070001
3486fcc,4825
3486fd0,3c028041
3486fd4,2442ef08
3486fd8,2408ffe0
3486fdc,3c048041
3486fe0,2484ef50
3486fe4,90430000
3486fe8,1031824
3486fec,14600005
3486ff0,80a60000
3486ff4,90430001
3486ff8,30c600ff
3486ffc,50660001
3487000,1274825
3487004,24420004
3487008,73840
348700c,1444fff5
3487010,24a50001
3487014,3c028041
3487018,ac491078
348701c,8e1100a4
3487020,24421078
3487024,3223003f
3487028,a0430004
348702c,9602009c
3487030,8203003e
3487034,10600002
3487038,3042fffb
348703c,34420004
3487040,3c038041
3487044,a462107e
3487048,112c02
348704c,30a5007c
3487050,26030086
3487054,2606008a
3487058,2407001b
348705c,90640000
3487060,2482ffec
3487064,304200ff
3487068,2c42000d
348706c,50400004
3487070,24630001
3487074,54870001
3487078,34a50001
348707c,24630001
3487080,5466fff7
3487084,90640000
3487088,3c028041
348708c,a045107d
3487090,9203007b
3487094,2462fff9
3487098,304200ff
348709c,2c420002
34870a0,14400003
34870a4,2025
34870a8,10000002
34870ac,24030007
34870b0,24040001
34870b4,3c028041
34870b8,24421078
34870bc,a0440008
34870c0,a0430009
34870c4,9203007d
34870c8,2462fff6
34870cc,304200ff
34870d0,2c420002
34870d4,14400003
34870d8,2025
34870dc,10000002
34870e0,2403000a
34870e4,24040001
34870e8,3c028041
34870ec,24421078
34870f0,a044000a
34870f4,a043000b
34870f8,86020ef6
34870fc,440001d
3487100,2403002b
3487104,96020ef4
3487108,210c2
348710c,3042008f
3487110,2c430010
3487114,10600019
3487118,2403002b
348711c,50400007
3487120,9203008b
3487124,3c038041
3487128,2463ee88
348712c,431021
3487130,90430000
3487134,10000014
3487138,24040001
348713c,2462ffdf
3487140,304200ff
3487144,2c420003
3487148,5040000e
348714c,2403002b
3487150,24020023
3487154,1462000c
3487158,24040001
348715c,96020ede
3487160,30420200
3487164,50400001
3487168,24030022
348716c,10000006
3487170,24040001
3487174,10000004
3487178,24040001
348717c,10000002
3487180,24040001
3487184,2025
3487188,3c028041
348718c,24421078
3487190,a043000d
3487194,a044000c
3487198,3c028040
348719c,90420e79
34871a0,14400008
34871a4,8204008a
34871a8,24020030
34871ac,10820071
34871b0,2482ffcb
34871b4,304200ff
34871b8,2c420002
34871bc,14400007
34871c0,24030034
34871c4,308300ff
34871c8,2462ffd3
34871cc,304200ff
34871d0,2c42000b
34871d4,50400003
34871d8,24030037
34871dc,10000002
34871e0,24040001
34871e4,2025
34871e8,3c028041
34871ec,24421078
34871f0,a043000f
34871f4,a044000e
34871f8,9202003c
34871fc,10400005
3487200,3c028041
3487204,24030013
3487208,a0431089
348720c,10000004
3487210,24030001
3487214,24030012
3487218,a0431089
348721c,9203003a
3487220,3c028041
3487224,a0431088
3487228,8e0200a0
348722c,21182
3487230,30420007
3487234,10400009
3487238,2025
348723c,401825
3487240,2c420004
3487244,50400001
3487248,24030003
348724c,2463004f
3487250,306300ff
3487254,10000002
3487258,24040001
348725c,24030050
3487260,3c028041
3487264,24421078
3487268,a0440012
348726c,a0430013
3487270,8e0200a0
3487274,21242
3487278,30420007
348727c,50400009
3487280,2025
3487284,401825
3487288,2c420003
348728c,50400001
3487290,24030002
3487294,24630052
3487298,306300ff
348729c,10000002
34872a0,24040001
34872a4,24030053
34872a8,3c028041
34872ac,24421078
34872b0,a0440014
34872b4,a0430015
34872b8,8e0300a0
34872bc,31b02
34872c0,30630003
34872c4,a0430016
34872c8,86050034
34872cc,3c048041
34872d0,c101b98
34872d4,24841093
34872d8,3c020080
34872dc,2221024
34872e0,10400002
34872e4,2825
34872e8,860500d0
34872ec,3c048041
34872f0,c101b98
34872f4,24841096
34872f8,860508c6
34872fc,58a00001
3487300,2405ffff
3487304,3c048041
3487308,c101b98
348730c,24841099
3487310,3c128041
3487314,26521078
3487318,9202003d
348731c,a2420017
3487320,8602002e
3487324,22fc3
3487328,30a5000f
348732c,a22821
3487330,52903
3487334,3c048041
3487338,c101b98
348733c,24841090
3487340,86050022
3487344,3c048041
3487348,c101b98
348734c,2484109c
3487350,118982
3487354,32310fff
3487358,a6510028
348735c,8fbf001c
3487360,8fb20018
3487364,8fb10014
3487368,8fb00010
348736c,3e00008
3487370,27bd0020
3487374,1000ff99
3487378,2403002f
348737c,27bdff88
3487380,afbf0074
3487384,afbe0070
3487388,afb7006c
348738c,afb60068
3487390,afb50064
3487394,afb40060
3487398,afb3005c
348739c,afb20058
34873a0,afb10054
34873a4,afb00050
34873a8,3c020002
34873ac,a21021
34873b0,9443ca42
34873b4,24020008
34873b8,1462001f
34873bc,808825
34873c0,3c020002
34873c4,a21021
34873c8,9442ca36
34873cc,14400006
34873d0,3c020002
34873d4,a21021
34873d8,9444ca2e
34873dc,24020002
34873e0,10820009
34873e4,3c020002
34873e8,a21021
34873ec,9442ca30
34873f0,24040005
34873f4,50440005
34873f8,3c020002
34873fc,24040016
3487400,1444000e
3487404,3c020002
3487408,3c020002
348740c,a21021
3487410,9443ca38
3487414,31280
3487418,431023
348741c,210c0
3487420,24420020
3487424,8ca401d8
3487428,c101beb
348742c,822021
3487430,10000220
3487434,8fbf0074
3487438,3c020002
348743c,a21021
3487440,9042ca37
3487444,1440001d
3487448,2c44009a
348744c,3c020002
3487450,a22821
3487454,90a2ca31
3487458,34420080
348745c,2c44009a
3487460,10800214
3487464,8fbf0074
3487468,2c440086
348746c,14800211
3487470,2442007a
3487474,24040001
3487478,441004
348747c,3c040008
3487480,24840014
3487484,442024
3487488,1480003b
348748c,3c040002
3487490,24840081
3487494,442024
3487498,54800030
348749c,24020008
34874a0,3c030004
34874a4,24630002
34874a8,431024
34874ac,10400202
34874b0,8fbe0070
34874b4,10000039
34874b8,241600c8
34874bc,108001fd
34874c0,8fbf0074
34874c4,2c440086
34874c8,5080000e
34874cc,2442007a
34874d0,24040004
34874d4,10440028
34874d8,2c440005
34874dc,5080001b
34874e0,24030006
34874e4,24040002
34874e8,5044001c
34874ec,24020008
34874f0,24030003
34874f4,1043002d
34874f8,241600c8
34874fc,100001ee
3487500,8fbe0070
3487504,24040001
3487508,441004
348750c,3c040008
3487510,24840014
3487514,442024
3487518,14800017
348751c,3c040002
3487520,24840081
3487524,442024
3487528,5480000c
348752c,24020008
3487530,3c030004
3487534,24630002
3487538,431024
348753c,104001dd
3487540,8fbf0074
3487544,10000017
3487548,241600c8
348754c,10430017
3487550,241600c8
3487554,100001d7
3487558,8fbf0074
348755c,431023
3487560,21840
3487564,431821
3487568,318c0
348756c,431021
3487570,10000006
3487574,305600ff
3487578,31040
348757c,621021
3487580,210c0
3487584,621821
3487588,307600ff
348758c,12c001c9
3487590,8fbf0074
3487594,10000006
3487598,8e220008
348759c,10000004
34875a0,8e220008
34875a4,10000002
34875a8,8e220008
34875ac,8e220008
34875b0,24430008
34875b4,ae230008
34875b8,3c03e700
34875bc,ac430000
34875c0,ac400004
34875c4,8e220008
34875c8,24430008
34875cc,ae230008
34875d0,3c03fc11
34875d4,34639623
34875d8,ac430000
34875dc,3c03ff2f
34875e0,3463ffff
34875e4,ac430004
34875e8,2c02825
34875ec,c101b8f
34875f0,24040090
34875f4,afa20048
34875f8,afa20044
34875fc,a025
3487600,24030040
3487604,3c028041
3487608,afa20030
348760c,3c028041
3487610,24421078
3487614,afa2004c
3487618,3c178041
348761c,26f7f088
3487620,3c158041
3487624,26b5f008
3487628,8e240008
348762c,24820008
3487630,ae220008
3487634,3c02fa00
3487638,ac820000
348763c,31600
3487640,32c00
3487644,451025
3487648,8fa50044
348764c,451025
3487650,31a00
3487654,431025
3487658,ac820004
348765c,8fa20030
3487660,2453ef88
3487664,8fbe004c
3487668,2670ff80
348766c,8fd20000
3487670,92020000
3487674,3042001f
3487678,50400012
348767c,26100004
3487680,32420001
3487684,5682000f
3487688,26100004
348768c,8e020000
3487690,21f42
3487694,31880
3487698,751821
348769c,21602
34876a0,3042001f
34876a4,afa20010
34876a8,96070002
34876ac,73c00
34876b0,92060001
34876b4,8c650000
34876b8,c101bcf
34876bc,2202025
34876c0,26100004
34876c4,1613ffea
34876c8,129042
34876cc,26730080
34876d0,16f3ffe5
34876d4,27de0004
34876d8,2c02825
34876dc,c101b8f
34876e0,240400ff
34876e4,afa20044
34876e8,26940001
34876ec,24020002
34876f0,1682ffcd
34876f4,240300ff
34876f8,8fa50048
34876fc,9825
3487700,24030040
3487704,3c178041
3487708,3c1e8041
348770c,3c158041
3487710,26b5f008
3487714,2416000c
3487718,3c148041
348771c,10000002
3487720,2694108e
3487724,8fa50044
3487728,8e240008
348772c,24820008
3487730,ae220008
3487734,3c02fa00
3487738,ac820000
348773c,31600
3487740,33400
3487744,461025
3487748,451025
348774c,31a00
3487750,431025
3487754,ac820004
3487758,26f2eef0
348775c,27d01080
3487760,92020000
3487764,5453000f
3487768,26100002
348776c,92420000
3487770,21080
3487774,551021
3487778,afb60010
348777c,92430001
3487780,31a00
3487784,92470002
3487788,e33825
348778c,73c00
3487790,92060001
3487794,8c450000
3487798,c101bcf
348779c,2202025
34877a0,26100002
34877a4,1614ffee
34877a8,26520003
34877ac,26730001
34877b0,327300ff
34877b4,24020002
34877b8,1662ffda
34877bc,240300ff
34877c0,3c028041
34877c4,945610a0
34877c8,24070001
34877cc,3025
34877d0,3c058041
34877d4,24a5f450
34877d8,c10262c
34877dc,2202025
34877e0,afa00038
34877e4,afa00034
34877e8,afa00030
34877ec,b825
34877f0,3c108041
34877f4,2610eeb4
34877f8,8fa20044
34877fc,afa2003c
3487800,3c028041
3487804,2442f450
3487808,afa20040
348780c,3c1e8041
3487810,10000005
3487814,27deeef0
3487818,afb50038
348781c,afb40034
3487820,afb30030
3487824,240b825
3487828,92120000
348782c,92130001
3487830,92140002
3487834,32c20001
3487838,1440000e
348783c,8fb5003c
3487840,24050040
3487844,c101b8f
3487848,2402025
348784c,409025
3487850,24050040
3487854,c101b8f
3487858,2602025
348785c,409825
3487860,24050040
3487864,c101b8f
3487868,2802025
348786c,40a025
3487870,8fb50048
3487874,16570007
3487878,8fa20030
348787c,14530005
3487880,8fa20034
3487884,16820003
3487888,8fa20038
348788c,5055000e
3487890,92070003
3487894,8e230008
3487898,24620008
348789c,ae220008
34878a0,3c02fa00
34878a4,ac620000
34878a8,121600
34878ac,132400
34878b0,441025
34878b4,551025
34878b8,142200
34878bc,441025
34878c0,ac620004
34878c4,92070003
34878c8,2402000a
34878cc,afa20018
34878d0,24020006
34878d4,afa20014
34878d8,82020004
34878dc,2442005c
34878e0,afa20010
34878e4,24e70037
34878e8,3025
34878ec,8fa50040
34878f0,c102694
34878f4,2202025
34878f8,26100005
34878fc,161effc6
3487900,16b042
3487904,3c108041
3487908,26101078
348790c,92020016
3487910,8fb50044
3487914,2a09025
3487918,21840
348791c,621821
3487920,3c028041
3487924,2442f02c
3487928,621821
348792c,90620000
3487930,21600
3487934,90640001
3487938,42400
348793c,441025
3487940,90630002
3487944,31a00
3487948,431025
348794c,551025
3487950,8e230008
3487954,24640008
3487958,ae240008
348795c,3c13fa00
3487960,ac730000
3487964,ac620004
3487968,3c028041
348796c,2442ee98
3487970,24030010
3487974,afa30010
3487978,90430005
348797c,31a00
3487980,90470006
3487984,e33825
3487988,73c00
348798c,24060001
3487990,3c058041
3487994,24a5f440
3487998,c101bcf
348799c,2202025
34879a0,2414ff00
34879a4,2b4a025
34879a8,8e220008
34879ac,24430008
34879b0,ae230008
34879b4,ac530000
34879b8,ac540004
34879bc,24070001
34879c0,2406000c
34879c4,3c058041
34879c8,24a5f490
34879cc,c10262c
34879d0,2202025
34879d4,92020017
34879d8,1440000e
34879dc,24100010
34879e0,24020010
34879e4,afa20018
34879e8,afa20014
34879ec,2402005c
34879f0,afa20010
34879f4,2407003c
34879f8,3025
34879fc,3c058041
3487a00,24a5f490
3487a04,c102694
3487a08,2202025
3487a0c,10000014
3487a10,3c028041
3487a14,afb00018
3487a18,afb00014
3487a1c,2415005c
3487a20,afb50010
3487a24,2407003a
3487a28,3025
3487a2c,3c138041
3487a30,2665f490
3487a34,c102694
3487a38,2202025
3487a3c,afb00018
3487a40,afb00014
3487a44,afb50010
3487a48,2407003e
3487a4c,3025
3487a50,2665f490
3487a54,c102694
3487a58,2202025
3487a5c,3c028041
3487a60,9042109e
3487a64,2c42000a
3487a68,1040000b
3487a6c,24070001
3487a70,2402000a
3487a74,afa20010
3487a78,3c028041
3487a7c,8c47eeac
3487a80,24060001
3487a84,3c058041
3487a88,24a5f420
3487a8c,c101bcf
3487a90,2202025
3487a94,24070001
3487a98,2406000b
3487a9c,3c108041
3487aa0,2605f490
3487aa4,c10262c
3487aa8,2202025
3487aac,24020010
3487ab0,afa20018
3487ab4,afa20014
3487ab8,24020086
3487abc,afa20010
3487ac0,2407003c
3487ac4,3025
3487ac8,2605f490
3487acc,c102694
3487ad0,2202025
3487ad4,3c028041
3487ad8,9042109b
3487adc,2c42000a
3487ae0,1040001d
3487ae4,8e220008
3487ae8,24430008
3487aec,ae230008
3487af0,3c03fa00
3487af4,ac430000
3487af8,3c03f4ec
3487afc,24633000
3487b00,2439025
3487b04,ac520004
3487b08,3c038041
3487b0c,90620ffc
3487b10,24440001
3487b14,a0640ffc
3487b18,3c038041
3487b1c,2463ee98
3487b20,21082
3487b24,24040010
3487b28,afa40010
3487b2c,9064000f
3487b30,42200
3487b34,90670010
3487b38,e43825
3487b3c,73c00
3487b40,3046000f
3487b44,3c058041
3487b48,24a5f460
3487b4c,c101bcf
3487b50,2202025
3487b54,8e220008
3487b58,24430008
3487b5c,ae230008
3487b60,3c03fa00
3487b64,ac430000
3487b68,ac540004
3487b6c,2407000a
3487b70,3025
3487b74,3c058041
3487b78,24a5f430
3487b7c,c10262c
3487b80,2202025
3487b84,8fa2004c
3487b88,2453001b
3487b8c,3c168041
3487b90,26d61090
3487b94,3c148041
3487b98,2694ee98
3487b9c,26820019
3487ba0,afa20034
3487ba4,24170001
3487ba8,241e0008
3487bac,3c028041
3487bb0,2442f430
3487bb4,afa20038
3487bb8,afa00020
3487bbc,afa00024
3487bc0,afa00028
3487bc4,afa0002c
3487bc8,27b20020
3487bcc,2401825
3487bd0,2c02025
3487bd4,90820000
3487bd8,54570006
3487bdc,2c42000a
3487be0,8c620000
3487be4,2442ffff
3487be8,ac620000
3487bec,10000003
3487bf0,24020005
3487bf4,21023
3487bf8,30420006
3487bfc,8c650000
3487c00,a21021
3487c04,ac620004
3487c08,24840001
3487c0c,1493fff1
3487c10,24630004
3487c14,92950000
3487c18,26b50037
3487c1c,82820002
3487c20,2a2a821
3487c24,92820004
3487c28,10400006
3487c2c,2801825
3487c30,8fa4002c
3487c34,417c2
3487c38,441021
3487c3c,21043
3487c40,2a2a823
3487c44,80620001
3487c48,2442005c
3487c4c,80630003
3487c50,431021
3487c54,afa20030
3487c58,2c08025
3487c5c,92060000
3487c60,2cc2000a
3487c64,5040000b
3487c68,26100001
3487c6c,8e470000
3487c70,afbe0018
3487c74,afbe0014
3487c78,8fa20030
3487c7c,afa20010
3487c80,2a73821
3487c84,8fa50038
3487c88,c102694
3487c8c,2202025
3487c90,26100001
3487c94,1613fff1
3487c98,26520004
3487c9c,26730003
3487ca0,26940005
3487ca4,8fa20034
3487ca8,1454ffc3
3487cac,26d60003
3487cb0,8fbf0074
3487cb4,8fbe0070
3487cb8,8fb7006c
3487cbc,8fb60068
3487cc0,8fb50064
3487cc4,8fb40060
3487cc8,8fb3005c
3487ccc,8fb20058
3487cd0,8fb10054
3487cd4,8fb00050
3487cd8,3e00008
3487cdc,27bd0078
3487ce0,27bdffe8
3487ce4,afbf0014
3487ce8,afb00010
3487cec,80820000
3487cf0,10400008
3487cf4,a08025
3487cf8,24070008
3487cfc,8ca60000
3487d00,c1038b3
3487d04,24050080
3487d08,8e020000
3487d0c,10000003
3487d10,2442000a
3487d14,8ca20000
3487d18,24420005
3487d1c,ae020000
3487d20,8fbf0014
3487d24,8fb00010
3487d28,3e00008
3487d2c,27bd0018
3487d30,27bdffd0
3487d34,afbf002c
3487d38,afb10028
3487d3c,afb00024
3487d40,808025
3487d44,3c028040
3487d48,804208f0
3487d4c,14400070
3487d50,a08825
3487d54,3c028040
3487d58,90420889
3487d5c,10400087
3487d60,8fbf002c
3487d64,3c020002
3487d68,2221021
3487d6c,9442ca30
3487d70,2442ffe0
3487d74,304200ff
3487d78,2c420008
3487d7c,1440007f
3487d80,3c020002
3487d84,2221021
3487d88,8443ca52
3487d8c,2402ffff
3487d90,5462007b
3487d94,8fb10028
3487d98,3c020002
3487d9c,2221021
3487da0,9442ca84
3487da4,21a00
3487da8,621823
3487dac,3c0251eb
3487db0,3442851f
3487db4,620018
3487db8,1010
3487dbc,21183
3487dc0,31fc3
3487dc4,431023
3487dc8,2c430100
3487dcc,10600005
3487dd0,304200ff
3487dd4,54400005
3487dd8,8e030008
3487ddc,10000068
3487de0,8fb10028
3487de4,240200ff
3487de8,8e030008
3487dec,24640008
3487df0,ae040008
3487df4,3c04fa00
3487df8,ac640000
3487dfc,2404ff00
3487e00,441025
3487e04,ac620004
3487e08,24020071
3487e0c,afa20018
3487e10,3c028040
3487e14,8042088a
3487e18,10400038
3487e1c,3c028040
3487e20,27a50018
3487e24,3c048040
3487e28,c101f38
3487e2c,2484088a
3487e30,3c028040
3487e34,804208aa
3487e38,10400005
3487e3c,27a50018
3487e40,3c048040
3487e44,c101f38
3487e48,248408aa
3487e4c,27a50018
3487e50,3c048041
3487e54,c101f38
3487e58,2484f06c
3487e5c,27a50018
3487e60,3c048041
3487e64,c101f38
3487e68,2484f070
3487e6c,27a50018
3487e70,3c048040
3487e74,c101f38
3487e78,248408cc
3487e7c,27a50018
3487e80,3c048040
3487e84,c101f38
3487e88,24840900
3487e8c,27a50018
3487e90,3c048041
3487e94,c101f38
3487e98,2484f06c
3487e9c,3c028040
3487ea0,90420e80
3487ea4,10400006
3487ea8,3c028040
3487eac,27a50018
3487eb0,3c048041
3487eb4,c101f38
3487eb8,2484f084
3487ebc,3c028040
3487ec0,90420e81
3487ec4,50400006
3487ec8,afa00010
3487ecc,27a50018
3487ed0,3c048041
3487ed4,c101f38
3487ed8,2484f098
3487edc,afa00010
3487ee0,3825
3487ee4,24060009
3487ee8,24050008
3487eec,c1038f2
3487ef0,2002025
3487ef4,10000021
3487ef8,8fbf002c
3487efc,804208aa
3487f00,1440ffcf
3487f04,27a50018
3487f08,1000ffd6
3487f0c,3c048041
3487f10,8c820008
3487f14,24430008
3487f18,ac830008
3487f1c,3c03fa00
3487f20,ac430000
3487f24,2403ffff
3487f28,ac430004
3487f2c,24070008
3487f30,2406000f
3487f34,240500f4
3487f38,3c048041
3487f3c,c1038b3
3487f40,2484f0a4
3487f44,24070008
3487f48,24060018
3487f4c,240500f4
3487f50,3c048040
3487f54,c1038b3
3487f58,248408f0
3487f5c,afa00010
3487f60,3825
3487f64,24060009
3487f68,24050008
3487f6c,c1038f2
3487f70,2002025
3487f74,1000ff78
3487f78,3c028040
3487f7c,8fb10028
3487f80,8fb00024
3487f84,3e00008
3487f88,27bd0030
3487f8c,27bdffa0
3487f90,afbf005c
3487f94,afbe0058
3487f98,afb70054
3487f9c,afb60050
3487fa0,afb5004c
3487fa4,afb40048
3487fa8,afb30044
3487fac,afb20040
3487fb0,afb1003c
3487fb4,afb00038
3487fb8,afa40060
3487fbc,afa50064
3487fc0,3c02801c
3487fc4,344284a0
3487fc8,8c500000
3487fcc,261402b8
3487fd0,8e0202c0
3487fd4,24430008
3487fd8,ae0302c0
3487fdc,3c03de00
3487fe0,ac430000
3487fe4,3c038041
3487fe8,2463f4d0
3487fec,ac430004
3487ff0,8e0202c0
3487ff4,24430008
3487ff8,ae0302c0
3487ffc,3c03e700
3488000,ac430000
3488004,ac400004
3488008,8e0202c0
348800c,24430008
3488010,ae0302c0
3488014,3c03fc11
3488018,34639623
348801c,ac430000
3488020,3c03ff2f
3488024,3463ffff
3488028,ac430004
348802c,8e0202c0
3488030,24430008
3488034,ae0302c0
3488038,3c03fa00
348803c,ac430000
3488040,2403ffff
3488044,ac430004
3488048,3c028041
348804c,8c521000
3488050,24110054
3488054,3c178041
3488058,26f7f374
348805c,3c168041
3488060,26d60f68
3488064,24150018
3488068,241e000c
348806c,3242001f
3488070,21040
3488074,129143
3488078,571021
348807c,90430000
3488080,31880
3488084,761821
3488088,8c730000
348808c,24070001
3488090,90460001
3488094,2602825
3488098,c10262c
348809c,2802025
34880a0,afb50018
34880a4,afb50014
34880a8,afbe0010
34880ac,2203825
34880b0,3025
34880b4,2602825
34880b8,c102694
34880bc,2802025
34880c0,26310020
34880c4,240200f4
34880c8,1622ffe9
34880cc,3242001f
34880d0,8fa50064
34880d4,c101f4c
34880d8,2802025
34880dc,8fa50064
34880e0,c101cdf
34880e4,2802025
34880e8,8e0202c0
34880ec,24430008
34880f0,ae0302c0
34880f4,3c03e700
34880f8,ac430000
34880fc,ac400004
3488100,8e0202c0
3488104,24430008
3488108,ae0302c0
348810c,3c03fcff
3488110,3463ffff
3488114,ac430000
3488118,3c03fffd
348811c,3463f6fb
3488120,ac430004
3488124,8e0202c0
3488128,24430008
348812c,ae0302c0
3488130,3c03fa00
3488134,ac430000
3488138,93a30063
348813c,ac430004
3488140,3c02e450
3488144,244203c0
3488148,afa20020
348814c,afa00024
3488150,3c02e100
3488154,afa20028
3488158,afa0002c
348815c,3c02f100
3488160,afa20030
3488164,3c020400
3488168,24420400
348816c,afa20034
3488170,27a20020
3488174,27a60038
3488178,8e0302c0
348817c,24640008
3488180,ae0402c0
3488184,8c450004
3488188,8c440000
348818c,ac650004
3488190,24420008
3488194,14c2fff8
3488198,ac640000
348819c,8fbf005c
34881a0,8fbe0058
34881a4,8fb70054
34881a8,8fb60050
34881ac,8fb5004c
34881b0,8fb40048
34881b4,8fb30044
34881b8,8fb20040
34881bc,8fb1003c
34881c0,8fb00038
34881c4,3e00008
34881c8,27bd0060
34881cc,3c028041
34881d0,90421004
34881d4,1040000d
34881d8,3c028011
34881dc,3442a5d0
34881e0,8c430000
