10,107b6f3a
3485398,24060011
348539c,3c058041
34853a0,24a5add8
34853a4,c101e35
34853a8,2002025
34853ac,3c028041
34853b0,8c42bef0
34853b4,18400024
34853b8,241e3000
34853bc,3c118041
34853c0,2631ac28
34853c4,2413000b
34853c8,9025
34853cc,3c178011
34853d0,36f7a5d0
34853d4,3c148041
34853d8,82220001
34853dc,4430015
34853e0,26520001
34853e4,92220000
34853e8,2e21021
34853ec,904200bc
34853f0,21e00
34853f4,31e03
34853f8,2863000a
34853fc,50600001
3485400,24020009
3485404,21e00
3485408,31e03
348540c,4620001
3485410,1025
3485414,a7be0020
3485418,24420030
348541c,a3a20020
3485420,2603025
3485424,2c02825
3485428,c1027ca
348542c,27a40020
3485430,26520001
3485434,2631000c
3485438,8e82bef0
348543c,242102a
3485440,1440ffe5
3485444,26730011
3485448,26de0011
348544c,24070001
3485450,2406000e
3485454,3c058041
3485458,24a5add8
348545c,c101e35
3485460,2002025
3485464,3c028041
3485468,8c42bef0
348546c,18400027
3485470,3c028041
3485474,3c118041
3485478,2631ac28
348547c,2413000a
3485480,9025
3485484,3c178011
3485488,36f7a5d0
348548c,2442add8
3485490,afa20038
3485494,3c148041
3485498,92230000
348549c,2404000d
34854a0,14640002
34854a4,2201025
34854a8,2403000a
34854ac,90420001
34854b0,30420040
34854b4,50400010
34854b8,26520001
34854bc,2e31821
34854c0,906200a8
34854c4,30420001
34854c8,5040000b
34854cc,26520001
34854d0,24020010
34854d4,afa20018
34854d8,afa20014
34854dc,afb30010
34854e0,3c03825
34854e4,3025
34854e8,8fa50038
34854ec,c101e9d
34854f0,2002025
34854f4,26520001
34854f8,2631000c
34854fc,8e82bef0
3485500,242102a
3485504,1440ffe4
3485508,26730011
348550c,24070001
3485510,2406000a
3485514,3c058041
3485518,24a5add8
348551c,c101e35
3485520,2002025
3485524,3c028041
3485528,8c42bef0
348552c,18400022
3485530,3c028041
3485534,3c118041
3485538,2631ac29
348553c,2413000a
3485540,9025
3485544,3c178011
3485548,36f7a5d0
348554c,2442add8
3485550,afa20038
3485554,3c148041
3485558,92220000
348555c,30420020
3485560,50400010
3485564,26520001
3485568,8ee200a4
348556c,3c030040
3485570,431024
3485574,5040000b
3485578,26520001
348557c,24020010
3485580,afa20018
3485584,afa20014
3485588,afb30010
348558c,3c03825
3485590,3025
3485594,8fa50038
3485598,c101e9d
348559c,2002025
34855a0,26520001
34855a4,2631000c
34855a8,8e82bef0
34855ac,242102a
34855b0,1440ffe9
34855b4,26730011
34855b8,26de0022
34855bc,24070001
34855c0,24060010
34855c4,3c058041
34855c8,24a5add8
34855cc,c101e35
34855d0,2002025
34855d4,3c028041
34855d8,8c42bef0
34855dc,18400024
34855e0,3c118041
34855e4,2631ac28
34855e8,2413000a
34855ec,9025
34855f0,3c178011
34855f4,36f7a5d0
34855f8,3c028041
34855fc,2442add8
3485600,afa20038
3485604,3c148041
3485608,92220001
348560c,30420010
3485610,50400012
3485614,26520001
3485618,92220000
348561c,2e21021
3485620,904200a8
3485624,21082
3485628,30420001
348562c,5040000b
3485630,26520001
3485634,24020010
3485638,afa20018
348563c,afa20014
3485640,afb30010
3485644,3c03825
3485648,3025
348564c,8fa50038
3485650,c101e9d
3485654,2002025
3485658,26520001
348565c,2631000c
3485660,8e82bef0
3485664,242102a
3485668,1440ffe7
348566c,26730011
3485670,26c20033
3485674,afa20038
3485678,24070001
348567c,2406000f
3485680,3c058041
3485684,24a5add8
3485688,c101e35
348568c,2002025
3485690,3c028041
3485694,8c42bef0
3485698,18400053
348569c,3c148041
34856a0,2694ac28
34856a4,2808825
34856a8,2413000a
34856ac,9025
34856b0,3c1e8011
34856b4,37dea5d0
34856b8,3c028041
34856bc,2442add8
34856c0,afa2003c
34856c4,3c178041
34856c8,92220001
34856cc,30420010
34856d0,50400012
34856d4,26520001
34856d8,92220000
34856dc,3c21021
34856e0,904200a8
34856e4,21042
34856e8,30420001
34856ec,5040000b
34856f0,26520001
34856f4,24020010
34856f8,afa20018
34856fc,afa20014
3485700,afb30010
3485704,8fa70038
3485708,3025
348570c,8fa5003c
3485710,c101e9d
3485714,2002025
3485718,26520001
348571c,8ee2bef0
3485720,2631000c
3485724,242182a
3485728,1460ffe7
348572c,26730011
3485730,12a0002d
3485738,1840002b
348573c,26d60044
3485740,2412000b
3485744,8825
3485748,3c1e8040
348574c,3c158040
3485750,26b50cfa
3485754,3c138041
3485758,2673ab9c
348575c,3c028041
3485760,2442aba0
3485764,afa20038
3485768,3c178041
348576c,8fc20cdc
3485770,5040000f
3485774,92820000
3485778,92820001
348577c,30420010
3485780,5040000b
3485784,92820000
3485788,92830000
348578c,3c028011
3485790,3442a5d0
3485794,431021
3485798,904200a8
348579c,21082
34857a0,30420001
34857a4,5040000b
34857a8,26310001
34857ac,92820000
34857b0,551021
34857b4,90420000
34857b8,14400002
34857bc,2602025
34857c0,8fa40038
34857c4,2403025
34857c8,c1027ca
34857cc,2c02825
34857d0,26310001
34857d4,2694000c
34857d8,8ee2bef0
34857dc,222102a
34857e0,1440ffe2
34857e4,26520011
34857e8,c1027f4
34857ec,2002025
34857f0,8e020008
34857f4,24430008
34857f8,ae030008
34857fc,3c03e900
3485800,ac430000
3485804,ac400004
3485808,8e020008
348580c,24430008
3485810,ae030008
3485814,3c03df00
3485818,ac430000
348581c,10000003
3485820,ac400004
3485824,1000fed6
3485828,26310012
348582c,8fbf006c
3485830,8fbe0068
3485834,8fb70064
3485838,8fb60060
348583c,8fb5005c
3485840,8fb40058
3485844,8fb30054
3485848,8fb20050
348584c,8fb1004c
3485850,8fb00048
3485854,3e00008
3485858,27bd0070
348585c,3e00008
3485864,44860000
3485868,44801000
3485870,46020032
3485878,45030011
348587c,46007006
3485880,460e603c
3485888,45000007
348588c,460c0000
3485890,4600703c
3485898,45000009
34858a0,3e00008
34858a4,46007006
34858a8,460e003c
34858b0,45000003
34858b8,3e00008
34858bc,46007006
34858c0,3e00008
34858c8,3c02801c
34858cc,344284a0
34858d0,c44000d4
34858d4,3c028041
34858d8,3e00008
34858dc,e440bef8
34858e0,27bdffe8
34858e4,afbf0014
34858e8,3c028041
34858ec,9042acd0
34858f0,5040001b
34858f4,3c028041
34858f8,3c038011
34858fc,3463a5d0
3485900,8c630070
3485904,31f02
3485908,1062000d
348590c,21300
3485910,3c048011
3485914,3484a5d0
3485918,94830070
348591c,30630fff
3485920,621025
3485924,a4820070
3485928,3c04801d
348592c,3485aa30
3485930,3c028007
3485934,34429764
3485938,40f809
348593c,248484a0
3485940,3c028041
3485944,9043acd0
3485948,24020001
348594c,14620004
3485950,3c028041
3485954,3c028041
3485958,a040acd0
348595c,3c028041
3485960,c44eacc8
3485964,44800000
348596c,46007032
3485974,45010010
3485978,3c02801c
348597c,344284a0
3485980,c44000d4
3485984,46007032
348598c,45010019
3485990,3c02801c
3485994,3c028041
3485998,8c46aba8
348599c,3c028041
34859a0,c101619
34859a4,c44cbef4
34859a8,3c02801c
34859ac,344284a0
34859b0,1000000f
34859b4,e44000d4
34859b8,344284a0
34859bc,c44c00d4
34859c0,3c028041
34859c4,c44ebef8
34859c8,460e6032
34859d0,45010008
34859d4,3c02801c
34859d8,3c028041
34859dc,c101619
34859e0,8c46abac
34859e4,3c02801c
34859e8,344284a0
34859ec,e44000d4
34859f0,3c02801c
34859f4,344284a0
34859f8,c44000d4
34859fc,3c028041
3485a00,e440bef4
3485a04,3c028041
3485a08,9042acd1
3485a0c,24030001
3485a10,1443000f
3485a14,24030002
3485a18,3c02801c
3485a1c,344284a0
3485a20,94420322
3485a24,3c038041
3485a28,2463a994
3485a2c,431021
3485a30,90420000
3485a34,10400018
3485a38,3c028041
3485a3c,3c02801c
3485a40,344284a0
3485a44,24030035
3485a48,10000012
3485a4c,a4430322
3485a50,14430011
3485a54,3c028041
3485a58,3c02801c
3485a5c,344284a0
3485a60,94420322
3485a64,3c038041
3485a68,2463a994
3485a6c,431021
3485a70,90420000
3485a74,10400006
3485a78,3c028041
3485a7c,3c02801c
3485a80,344284a0
3485a84,2403001f
3485a88,a4430322
3485a8c,3c028041
3485a90,a040acd1
3485a94,3c028041
3485a98,2442acc4
3485a9c,c4400008
3485aa0,3c038040
3485aa4,e4602838
3485aa8,9044000e
3485aac,3c038040
3485ab0,a0642d89
3485ab4,9042000f
3485ab8,50400006
3485abc,3c028041
3485ac0,2442ffff
3485ac4,3c038041
3485ac8,c102055
3485acc,a062acd3
3485ad0,3c028041
3485ad4,9042acd4
3485ad8,1040000b
3485adc,3c028041
3485ae0,3c02801c
3485ae4,344284a0
3485ae8,94430014
3485aec,2404dfff
3485af0,641824
3485af4,a4430014
3485af8,94430020
3485afc,641824
3485b00,a4430020
3485b04,3c028041
3485b08,9042acd5
3485b0c,10400016
3485b10,8fbf0014
3485b14,3c02801c
3485b18,344284a0
3485b1c,90430016
3485b20,31823
3485b24,a0430016
3485b28,90430017
3485b2c,31823
3485b30,a0430017
3485b34,90430022
3485b38,31823
3485b3c,a0430022
3485b40,90430023
3485b44,31823
3485b48,a0430023
3485b4c,90430028
3485b50,31823
3485b54,a0430028
3485b58,90430029
3485b5c,31823
3485b60,a0430029
3485b64,8fbf0014
3485b68,3e00008
3485b6c,27bd0018
3485b70,850018
3485b74,1812
3485b78,24620001
3485b7c,3042ffff
3485b80,31a02
3485b84,431021
3485b88,21203
3485b8c,3e00008
3485b90,304200ff
3485b94,2402ffff
3485b98,a0820002
3485b9c,a0820001
3485ba0,4a00031
3485ba4,a0820000
3485ba8,a01825
3485bac,28a503e8
3485bb0,50a00001
3485bb4,240303e7
3485bb8,31c00
3485bbc,31c03
3485bc0,3c026666
3485bc4,24426667
3485bc8,620018
3485bcc,1010
3485bd0,21083
3485bd4,32fc3
3485bd8,451023
3485bdc,22880
3485be0,a22821
3485be4,52840
3485be8,651823
3485bec,21400
3485bf0,21403
3485bf4,1040001c
3485bf8,a0830002
3485bfc,3c036666
3485c00,24636667
3485c04,430018
3485c08,1810
3485c0c,31883
3485c10,22fc3
3485c14,651823
3485c18,32880
3485c1c,a32821
3485c20,52840
3485c24,451023
3485c28,a0820001
3485c2c,31400
3485c30,21403
3485c34,1040000c
3485c38,3c036666
3485c3c,24636667
3485c40,430018
3485c44,1810
3485c48,31883
3485c4c,22fc3
3485c50,651823
3485c54,32880
3485c58,a31821
3485c5c,31840
3485c60,431023
3485c64,a0820000
3485c68,3e00008
3485c70,27bdffd0
3485c74,afbf002c
3485c78,afb20028
3485c7c,afb10024
3485c80,afb00020
3485c84,808025
3485c88,a08825
3485c8c,afa7003c
3485c90,8fb20040
3485c94,c101e35
3485c98,24070001
3485c9c,93a7003c
3485ca0,afb20018
3485ca4,afb20014
3485ca8,83a2003d
3485cac,2442005c
3485cb0,afa20010
3485cb4,24e70037
3485cb8,3025
3485cbc,2202825
3485cc0,c101e9d
3485cc4,2002025
3485cc8,8fbf002c
3485ccc,8fb20028
3485cd0,8fb10024
3485cd4,8fb00020
3485cd8,3e00008
3485cdc,27bd0030
3485ce0,27bdffe0
3485ce4,afbf001c
3485ce8,afb20018
3485cec,afb10014
3485cf0,afb00010
3485cf4,808025
3485cf8,24850074
3485cfc,24070001
3485d00,4825
3485d04,3c028041
3485d08,2442aa58
3485d0c,2408ffe0
3485d10,3c048041
3485d14,2484aaa0
3485d18,90430000
3485d1c,1031824
3485d20,14600005
3485d24,80a60000
3485d28,90430001
3485d2c,30c600ff
3485d30,50660001
3485d34,1274825
3485d38,24420004
3485d3c,73840
3485d40,1444fff5
3485d44,24a50001
3485d48,3c028041
3485d4c,ac49bff0
3485d50,8e1100a4
3485d54,2442bff0
3485d58,3223003f
3485d5c,a0430004
3485d60,9602009c
3485d64,8203003e
3485d68,10600002
3485d6c,3042fffb
3485d70,34420004
3485d74,3c038041
3485d78,a462bff6
3485d7c,112c02
3485d80,30a5007c
3485d84,26030086
3485d88,2606008a
3485d8c,2407001b
3485d90,90640000
3485d94,2482ffec
3485d98,304200ff
3485d9c,2c42000d
3485da0,50400004
3485da4,24630001
3485da8,54870001
3485dac,34a50001
3485db0,24630001
3485db4,5466fff7
3485db8,90640000
3485dbc,3c028041
3485dc0,a045bff5
3485dc4,9203007b
3485dc8,2462fff9
3485dcc,304200ff
3485dd0,2c420002
3485dd4,14400003
3485dd8,2025
3485ddc,10000002
3485de0,24030007
3485de4,24040001
3485de8,3c028041
3485dec,2442bff0
3485df0,a0440008
3485df4,a0430009
3485df8,9203007d
3485dfc,2462fff6
3485e00,304200ff
3485e04,2c420002
3485e08,14400003
3485e0c,2025
3485e10,10000002
3485e14,2403000a
3485e18,24040001
3485e1c,3c028041
3485e20,2442bff0
3485e24,a044000a
3485e28,a043000b
3485e2c,86020ef6
3485e30,4400016
3485e34,2403002b
3485e38,96020ef4
3485e3c,210c2
3485e40,3042008f
3485e44,2c430010
3485e48,10600012
3485e4c,2403002b
3485e50,50400007
3485e54,9203008b
3485e58,3c038041
3485e5c,2463a9d8
3485e60,431021
3485e64,90430000
3485e68,1000000d
3485e6c,24040001
3485e70,2462ffdf
3485e74,304200ff
3485e78,2c420003
3485e7c,14400008
3485e80,24040001
3485e84,10000005
3485e88,2403002b
3485e8c,10000004
3485e90,24040001
3485e94,10000002
3485e98,24040001
3485e9c,2025
3485ea0,3c028041
3485ea4,2442bff0
3485ea8,a043000d
3485eac,a044000c
3485eb0,9203008a
3485eb4,2462ffd3
3485eb8,304200ff
3485ebc,2c42000b
3485ec0,14400003
3485ec4,24040001
3485ec8,24030037
3485ecc,2025
3485ed0,3c028041
3485ed4,2442bff0
3485ed8,a043000f
3485edc,a044000e
3485ee0,9202003c
3485ee4,10400005
3485ee8,3c028041
3485eec,24030013
3485ef0,a043c001
3485ef4,10000004
3485ef8,24030001
3485efc,24030012
3485f00,a043c001
3485f04,9203003a
3485f08,3c028041
3485f0c,a043c000
3485f10,8e0200a0
3485f14,21182
3485f18,30420007
3485f1c,10400009
3485f20,2025
3485f24,401825
3485f28,2c420004
3485f2c,50400001
3485f30,24030003
3485f34,2463004f
3485f38,306300ff
3485f3c,10000002
3485f40,24040001
3485f44,24030050
3485f48,3c028041
3485f4c,2442bff0
3485f50,a0440012
3485f54,a0430013
3485f58,8e0200a0
3485f5c,21242
3485f60,30420007
3485f64,50400009
3485f68,2025
3485f6c,401825
3485f70,2c420003
3485f74,50400001
3485f78,24030002
3485f7c,24630052
3485f80,306300ff
3485f84,10000002
3485f88,24040001
3485f8c,24030053
3485f90,3c028041
3485f94,2442bff0
3485f98,a0440014
3485f9c,a0430015
3485fa0,8e0300a0
3485fa4,31b02
3485fa8,30630003
3485fac,a0430016
3485fb0,86050034
3485fb4,3c048041
3485fb8,c1016e5
3485fbc,2484c00b
3485fc0,3c020080
3485fc4,2221024
3485fc8,10400002
3485fcc,2825
3485fd0,860500d0
3485fd4,3c048041
3485fd8,c1016e5
3485fdc,2484c00e
3485fe0,860508c6
3485fe4,58a00001
3485fe8,2405ffff
3485fec,3c048041
3485ff0,c1016e5
3485ff4,2484c011
3485ff8,3c128041
3485ffc,2652bff0
3486000,9202003d
3486004,a2420017
3486008,8602002e
348600c,22fc3
3486010,30a5000f
3486014,a22821
3486018,52903
348601c,3c048041
3486020,c1016e5
3486024,2484c008
3486028,86050022
348602c,3c048041
3486030,c1016e5
3486034,2484c014
3486038,118982
348603c,32310fff
3486040,a6510028
3486044,8fbf001c
3486048,8fb20018
348604c,8fb10014
3486050,8fb00010
3486054,3e00008
3486058,27bd0020
348605c,27bdff88
3486060,afbf0074
3486064,afbe0070
3486068,afb7006c
348606c,afb60068
3486070,afb50064
3486074,afb40060
3486078,afb3005c
348607c,afb20058
3486080,afb10054
3486084,afb00050
3486088,3c020002
348608c,a21021
3486090,9443ca42
3486094,24020008
3486098,14620021
348609c,808825
34860a0,3c020002
34860a4,a21021
34860a8,9442ca36
34860ac,14400006
34860b0,3c020002
34860b4,a21021
34860b8,9444ca2e
34860bc,24020002
34860c0,10820009
34860c4,3c020002
34860c8,a21021
34860cc,9442ca30
34860d0,24040005
34860d4,50440005
34860d8,3c020002
34860dc,24040016
34860e0,14440010
34860e4,3c020002
34860e8,3c020002
34860ec,a21021
34860f0,9443ca38
34860f4,31080
34860f8,431021
34860fc,21980
3486100,431021
3486104,21100
3486108,24420020
348610c,8ca401d8
3486110,c101738
3486114,822021
3486118,10000220
348611c,8fbf0074
3486120,3c020002
3486124,a21021
3486128,9042ca37
348612c,1440001d
3486130,2c44009a
3486134,3c020002
3486138,a22821
348613c,90a2ca31
3486140,34420080
3486144,2c44009a
3486148,10800214
348614c,8fbf0074
3486150,2c440086
3486154,14800211
3486158,2442007a
348615c,24040001
3486160,441004
3486164,3c040008
3486168,24840014
348616c,442024
3486170,1480003b
3486174,3c040002
3486178,24840081
348617c,442024
3486180,54800030
3486184,24020008
3486188,3c030004
348618c,24630002
3486190,431024
3486194,10400202
3486198,8fbe0070
348619c,10000039
34861a0,241600c8
34861a4,108001fd
34861a8,8fbf0074
34861ac,2c440086
34861b0,5080000e
34861b4,2442007a
34861b8,24040004
34861bc,10440028
34861c0,2c440005
34861c4,5080001b
34861c8,24030006
34861cc,24040002
34861d0,5044001c
34861d4,24020008
34861d8,24030003
34861dc,1043002d
34861e0,241600c8
34861e4,100001ee
34861e8,8fbe0070
34861ec,24040001
34861f0,441004
34861f4,3c040008
34861f8,24840014
34861fc,442024
3486200,14800017
3486204,3c040002
3486208,24840081
348620c,442024
3486210,5480000c
3486214,24020008
3486218,3c030004
348621c,24630002
3486220,431024
3486224,104001dd
3486228,8fbf0074
348622c,10000017
3486230,241600c8
3486234,10430017
3486238,241600c8
348623c,100001d7
3486240,8fbf0074
3486244,431023
3486248,21840
348624c,431821
3486250,318c0
3486254,431021
3486258,10000006
348625c,305600ff
3486260,31040
3486264,621021
3486268,210c0
348626c,621821
3486270,307600ff
3486274,12c001c9
3486278,8fbf0074
348627c,10000006
3486280,8e220008
3486284,10000004
3486288,8e220008
348628c,10000002
3486290,8e220008
3486294,8e220008
3486298,24430008
348629c,ae230008
34862a0,3c03e700
34862a4,ac430000
34862a8,ac400004
34862ac,8e220008
34862b0,24430008
34862b4,ae230008
34862b8,3c03fc11
34862bc,34639623
34862c0,ac430000
34862c4,3c03ff2f
34862c8,3463ffff
34862cc,ac430004
34862d0,2c02825
34862d4,c1016dc
34862d8,24040090
34862dc,afa20048
34862e0,afa20044
34862e4,a025
34862e8,24030040
34862ec,3c028041
34862f0,afa20030
34862f4,3c028041
34862f8,2442bff0
34862fc,afa2004c
3486300,3c178041
3486304,26f7abd8
3486308,3c158041
348630c,26b5ab58
3486310,8e240008
3486314,24820008
3486318,ae220008
348631c,3c02fa00
3486320,ac820000
3486324,31600
3486328,32c00
348632c,451025
3486330,8fa50044
3486334,451025
3486338,31a00
348633c,431025
3486340,ac820004
3486344,8fa20030
3486348,2453aad8
348634c,8fbe004c
3486350,2670ff80
3486354,8fd20000
3486358,92020000
348635c,3042001f
3486360,50400012
3486364,26100004
3486368,32420001
348636c,5682000f
3486370,26100004
3486374,8e020000
3486378,21f42
348637c,31880
3486380,751821
3486384,21602
3486388,3042001f
348638c,afa20010
3486390,96070002
3486394,73c00
3486398,92060001
348639c,8c650000
34863a0,c10171c
34863a4,2202025
34863a8,26100004
34863ac,1613ffea
34863b0,129042
34863b4,26730080
34863b8,16f3ffe5
34863bc,27de0004
34863c0,2c02825
34863c4,c1016dc
34863c8,240400ff
34863cc,afa20044
34863d0,26940001
34863d4,24020002
34863d8,1682ffcd
34863dc,240300ff
34863e0,8fa50048
34863e4,9825
34863e8,24030040
34863ec,3c178041
34863f0,3c1e8041
34863f4,3c158041
34863f8,26b5ab58
34863fc,2416000c
3486400,3c148041
3486404,10000002
3486408,2694c006
348640c,8fa50044
3486410,8e240008
3486414,24820008
3486418,ae220008
348641c,3c02fa00
3486420,ac820000
3486424,31600
3486428,33400
348642c,461025
3486430,451025
3486434,31a00
3486438,431025
348643c,ac820004
3486440,26f2aa40
3486444,27d0bff8
3486448,92020000
348644c,5453000f
3486450,26100002
3486454,92420000
3486458,21080
348645c,551021
3486460,afb60010
3486464,92430001
3486468,31a00
348646c,92470002
3486470,e33825
3486474,73c00
3486478,92060001
348647c,8c450000
3486480,c10171c
3486484,2202025
3486488,26100002
348648c,1614ffee
3486490,26520003
3486494,26730001
3486498,327300ff
348649c,24020002
34864a0,1662ffda
34864a4,240300ff
34864a8,3c028041
34864ac,9456c018
34864b0,24070001
34864b4,3025
34864b8,3c058041
34864bc,24a5ad98
34864c0,c101e35
34864c4,2202025
34864c8,afa00038
34864cc,afa00034
34864d0,afa00030
34864d4,b825
34864d8,3c108041
34864dc,2610aa04
34864e0,8fa20044
34864e4,afa2003c
34864e8,3c028041
34864ec,2442ad98
34864f0,afa20040
34864f4,3c1e8041
34864f8,10000005
34864fc,27deaa40
3486500,afb50038
3486504,afb40034
3486508,afb30030
348650c,240b825
3486510,92120000
3486514,92130001
3486518,92140002
348651c,32c20001
3486520,1440000e
3486524,8fb5003c
3486528,24050040
348652c,c1016dc
3486530,2402025
3486534,409025
3486538,24050040
348653c,c1016dc
3486540,2602025
3486544,409825
3486548,24050040
348654c,c1016dc
3486550,2802025
3486554,40a025
3486558,8fb50048
348655c,16570007
3486560,8fa20030
3486564,14530005
3486568,8fa20034
348656c,16820003
3486570,8fa20038
3486574,5055000e
3486578,92070003
348657c,8e230008
3486580,24620008
3486584,ae220008
3486588,3c02fa00
348658c,ac620000
3486590,121600
3486594,132400
3486598,441025
348659c,551025
34865a0,142200
34865a4,441025
34865a8,ac620004
34865ac,92070003
34865b0,2402000a
34865b4,afa20018
34865b8,24020006
34865bc,afa20014
34865c0,82020004
34865c4,2442005c
34865c8,afa20010
34865cc,24e70037
34865d0,3025
34865d4,8fa50040
34865d8,c101e9d
34865dc,2202025
34865e0,26100005
34865e4,161effc6
34865e8,16b042
34865ec,3c108041
34865f0,2610bff0
34865f4,92020016
34865f8,8fb50044
34865fc,2a09025
3486600,21840
3486604,621821
3486608,3c028041
348660c,2442ab64
3486610,621821
3486614,90620000
3486618,21600
348661c,90640001
3486620,42400
3486624,441025
3486628,90630002
348662c,31a00
3486630,431025
3486634,551025
3486638,8e230008
348663c,24640008
3486640,ae240008
3486644,3c13fa00
3486648,ac730000
348664c,ac620004
3486650,3c028041
3486654,2442a9e8
3486658,24030010
348665c,afa30010
3486660,90430005
3486664,31a00
3486668,90470006
348666c,e33825
3486670,73c00
3486674,24060001
3486678,3c058041
348667c,24a5ad88
3486680,c10171c
3486684,2202025
3486688,2414ff00
348668c,2b4a025
3486690,8e220008
3486694,24430008
3486698,ae230008
348669c,ac530000
34866a0,ac540004
34866a4,24070001
34866a8,2406000c
34866ac,3c058041
34866b0,24a5add8
34866b4,c101e35
34866b8,2202025
34866bc,92020017
34866c0,1440000e
34866c4,24100010
34866c8,24020010
34866cc,afa20018
34866d0,afa20014
34866d4,2402005c
34866d8,afa20010
34866dc,2407003c
34866e0,3025
34866e4,3c058041
34866e8,24a5add8
34866ec,c101e9d
34866f0,2202025
34866f4,10000014
34866f8,3c028041
34866fc,afb00018
3486700,afb00014
3486704,2415005c
3486708,afb50010
348670c,2407003a
3486710,3025
3486714,3c138041
3486718,2665add8
348671c,c101e9d
3486720,2202025
3486724,afb00018
3486728,afb00014
348672c,afb50010
3486730,2407003e
3486734,3025
3486738,2665add8
348673c,c101e9d
3486740,2202025
3486744,3c028041
3486748,9042c016
348674c,2c42000a
3486750,1040000b
3486754,24070001
3486758,2402000a
348675c,afa20010
3486760,3c028041
3486764,8c47a9fc
3486768,24060001
348676c,3c058041
3486770,24a5ad68
3486774,c10171c
3486778,2202025
348677c,24070001
3486780,2406000b
3486784,3c108041
3486788,2605add8
348678c,c101e35
3486790,2202025
3486794,24020010
3486798,afa20018
348679c,afa20014
34867a0,24020086
34867a4,afa20010
34867a8,2407003c
34867ac,3025
34867b0,2605add8
34867b4,c101e9d
34867b8,2202025
34867bc,3c028041
34867c0,9042c013
34867c4,2c42000a
34867c8,1040001d
34867cc,8e220008
34867d0,24430008
34867d4,ae230008
34867d8,3c03fa00
34867dc,ac430000
34867e0,3c03f4ec
34867e4,24633000
34867e8,2439025
34867ec,ac520004
34867f0,3c038041
34867f4,9062bf8c
34867f8,24440001
34867fc,a064bf8c
3486800,3c038041
3486804,2463a9e8
3486808,21082
348680c,24040010
3486810,afa40010
3486814,9064000f
3486818,42200
348681c,90670010
3486820,e43825
3486824,73c00
3486828,3046000f
348682c,3c058041
3486830,24a5ada8
3486834,c10171c
3486838,2202025
348683c,8e220008
3486840,24430008
3486844,ae230008
3486848,3c03fa00
348684c,ac430000
3486850,ac540004
3486854,2407000a
3486858,3025
348685c,3c058041
3486860,24a5ad78
3486864,c101e35
3486868,2202025
348686c,8fa2004c
3486870,2453001b
3486874,3c168041
3486878,26d6c008
348687c,3c148041
3486880,2694a9e8
3486884,26820019
3486888,afa20034
348688c,24170001
3486890,241e0008
3486894,3c028041
3486898,2442ad78
348689c,afa20038
34868a0,afa00020
34868a4,afa00024
34868a8,afa00028
34868ac,afa0002c
34868b0,27b20020
34868b4,2401825
34868b8,2c02025
34868bc,90820000
34868c0,54570006
34868c4,2c42000a
34868c8,8c620000
34868cc,2442ffff
34868d0,ac620000
34868d4,10000003
34868d8,24020005
34868dc,21023
34868e0,30420006
34868e4,8c650000
34868e8,a21021
34868ec,ac620004
34868f0,24840001
34868f4,1493fff1
34868f8,24630004
34868fc,92950000
3486900,26b50037
3486904,82820002
3486908,2a2a821
348690c,92820004
3486910,10400006
3486914,2801825
3486918,8fa4002c
348691c,417c2
3486920,441021
3486924,21043
3486928,2a2a823
348692c,80620001
3486930,2442005c
3486934,80630003
3486938,431021
348693c,afa20030
3486940,2c08025
3486944,92060000
3486948,2cc2000a
348694c,5040000b
3486950,26100001
3486954,8e470000
3486958,afbe0018
348695c,afbe0014
3486960,8fa20030
3486964,afa20010
3486968,2a73821
348696c,8fa50038
3486970,c101e9d
3486974,2202025
3486978,26100001
348697c,1613fff1
3486980,26520004
3486984,26730003
3486988,26940005
348698c,8fa20034
3486990,1454ffc3
3486994,26d60003
3486998,8fbf0074
348699c,8fbe0070
34869a0,8fb7006c
34869a4,8fb60068
34869a8,8fb50064
34869ac,8fb40060
34869b0,8fb3005c
34869b4,8fb20058
34869b8,8fb10054
34869bc,8fb00050
34869c0,3e00008
34869c4,27bd0078
34869c8,27bdffa0
34869cc,afbf005c
34869d0,afbe0058
34869d4,afb70054
34869d8,afb60050
34869dc,afb5004c
34869e0,afb40048
34869e4,afb30044
34869e8,afb20040
34869ec,afb1003c
34869f0,afb00038
34869f4,afa40060
34869f8,afa50064
34869fc,3c02801c
3486a00,344284a0
3486a04,8c500000
3486a08,261402b8
3486a0c,8e0202c0
3486a10,24430008
3486a14,ae0302c0
3486a18,3c03de00
3486a1c,ac430000
3486a20,3c038041
3486a24,2463ae18
3486a28,ac430004
3486a2c,8e0202c0
3486a30,24430008
3486a34,ae0302c0
3486a38,3c03e700
3486a3c,ac430000
3486a40,ac400004
3486a44,8e0202c0
3486a48,24430008
3486a4c,ae0302c0
3486a50,3c03fc11
3486a54,34639623
3486a58,ac430000
3486a5c,3c03ff2f
3486a60,3463ffff
3486a64,ac430004
3486a68,8e0202c0
3486a6c,24430008
3486a70,ae0302c0
3486a74,3c03fa00
3486a78,ac430000
3486a7c,2403ffff
3486a80,ac430004
3486a84,3c028041
3486a88,8c52bf90
3486a8c,24110054
3486a90,3c178041
3486a94,26f7acd8
3486a98,3c168041
3486a9c,26d6befc
3486aa0,24150018
3486aa4,241e000c
3486aa8,3242001f
3486aac,21040
3486ab0,129143
3486ab4,571021
3486ab8,90430000
3486abc,31880
3486ac0,761821
3486ac4,8c730000
