10,107b6b3a
34863e8,24840030
34863ec,a3a40020
34863f0,1840000a
34863f4,401825
34863f8,2842000a
34863fc,50400001
3486400,24030009
3486404,31600
3486408,21603
348640c,4420001
3486410,1825
3486414,24630030
3486418,a3a30022
348641c,2403025
3486420,2a02825
3486424,c103713
3486428,27a40020
348642c,26310001
3486430,24020009
3486434,1622ffc9
3486438,26520011
348643c,3c028041
3486440,9454eb3c
3486444,14a080
3486448,26940001
348644c,295a021
3486450,24070001
3486454,2406000e
3486458,3c058041
348645c,24a5eb48
3486460,c1023dd
3486464,2002025
3486468,8825
348646c,2413002c
3486470,24020003
3486474,3c128041
3486478,2652e988
348647c,3c158011
3486480,36b5a5d0
3486484,3c168041
3486488,10000004
348648c,26d6eb48
3486490,2a220006
3486494,2c420001
3486498,24420003
348649c,2221021
34864a0,21840
34864a4,621821
34864a8,31880
34864ac,621821
34864b0,721821
34864b4,90640000
34864b8,2403000d
34864bc,50830001
34864c0,2404000a
34864c4,21840
34864c8,621821
34864cc,31880
34864d0,621021
34864d4,2421021
34864d8,90420001
34864dc,30420040
34864e0,50400010
34864e4,26310001
34864e8,2a42021
34864ec,908200a8
34864f0,30420001
34864f4,5040000b
34864f8,26310001
34864fc,24020010
3486500,afa20018
3486504,afa20014
3486508,afb30010
348650c,2803825
3486510,3025
3486514,2c02825
3486518,c102445
348651c,2002025
3486520,26310001
3486524,24020009
3486528,1622ffd9
348652c,26730011
3486530,24070001
3486534,2406000a
3486538,3c058041
348653c,24a5eb48
3486540,c1023dd
3486544,2002025
3486548,3c128041
348654c,2652e988
3486550,2413002c
3486554,24110001
3486558,3c158011
348655c,36b5a5d0
3486560,3c160040
3486564,3c178041
3486568,26f7eb48
348656c,2622ffff
3486570,28420006
3486574,54400145
3486578,92420028
348657c,92420035
3486580,30420020
3486584,1040000f
3486588,2a220009
348658c,8ea200a4
3486590,561024
3486594,1040000b
3486598,2a220009
348659c,24020010
34865a0,afa20018
34865a4,afa20014
34865a8,afb30010
34865ac,2803825
34865b0,3025
34865b4,2e02825
34865b8,c102445
34865bc,2002025
34865c0,2a220009
34865c4,1040010f
34865c8,26310001
34865cc,2652000d
34865d0,1000ffe6
34865d4,26730011
34865d8,8c570d70
34865dc,12e00007
34865e0,2e01025
34865e4,3c028041
34865e8,9443eb3c
34865ec,31040
34865f0,431021
34865f4,21040
34865f8,24420001
34865fc,3c038041
3486600,9467eb3c
3486604,738c0
3486608,24e70038
348660c,e23821
3486610,24020140
3486614,471023
3486618,22fc2
348661c,a22821
3486620,52843
3486624,24b50001
3486628,240200cd
348662c,afa20010
3486630,24060011
3486634,c1014d0
3486638,2002025
348663c,8e020008
3486640,24430008
3486644,ae030008
3486648,3c03fa00
348664c,ac430000
3486650,2403ffff
3486654,ac430004
3486658,24120013
348665c,8825
3486660,3c138041
3486664,2673e988
3486668,2414000c
348666c,2a22000a
3486670,38420001
3486674,511021
3486678,22040
348667c,822021
3486680,42080
3486684,822021
3486688,24840003
348668c,2403025
3486690,2a02825
3486694,c103713
3486698,2642021
348669c,26310001
34866a0,1634fff2
34866a4,26520011
34866a8,3c028041
34866ac,9454eb3c
34866b0,14a0c0
34866b4,26940001
34866b8,295a021
34866bc,24070001
34866c0,24060010
34866c4,3c058041
34866c8,24a5eb48
34866cc,c1023dd
34866d0,2002025
34866d4,24120012
34866d8,8825
34866dc,3c138041
34866e0,2673e988
34866e4,3c158011
34866e8,36b5a5d0
34866ec,3c168041
34866f0,26d6eb48
34866f4,2a23000a
34866f8,38630001
34866fc,711821
3486700,31040
3486704,431021
3486708,21080
348670c,431021
3486710,2621021
3486714,90420001
3486718,30420010
348671c,50400017
3486720,26310001
3486724,31040
3486728,431021
348672c,21080
3486730,431021
3486734,531021
3486738,90420000
348673c,2a21021
3486740,904200a8
3486744,21082
3486748,30420001
348674c,5040000b
3486750,26310001
3486754,24020010
3486758,afa20018
348675c,afa20014
3486760,afb20010
3486764,2803825
3486768,3025
348676c,2c02825
3486770,c102445
3486774,2002025
3486778,26310001
348677c,2402000c
3486780,1622ffdc
3486784,26520011
3486788,269e0011
348678c,24070001
3486790,2406000f
3486794,3c058041
3486798,24a5eb48
348679c,c1023dd
34867a0,2002025
34867a4,24120012
34867a8,8825
34867ac,3c138041
34867b0,2673e988
34867b4,3c158011
34867b8,36b5a5d0
34867bc,3c168041
34867c0,26d6eb48
34867c4,2a23000a
34867c8,38630001
34867cc,711821
34867d0,31040
34867d4,431021
34867d8,21080
34867dc,431021
34867e0,2621021
34867e4,90420001
34867e8,30420010
34867ec,50400017
34867f0,26310001
34867f4,31040
34867f8,431021
34867fc,21080
3486800,431021
3486804,531021
3486808,90420000
348680c,2a21021
3486810,904200a8
3486814,21042
3486818,30420001
348681c,5040000b
3486820,26310001
3486824,24020010
3486828,afa20018
348682c,afa20014
3486830,afb20010
3486834,3c03825
3486838,3025
348683c,2c02825
3486840,c102445
3486844,2002025
3486848,26310001
348684c,2402000c
3486850,1622ffdc
3486854,26520011
3486858,269e0022
348685c,24070001
3486860,2406000b
3486864,3c058041
3486868,24a5eb48
348686c,c1023dd
3486870,2002025
3486874,24120012
3486878,8825
348687c,3c138041
3486880,2673e988
3486884,3c158011
3486888,36b5a5d0
348688c,3c168041
3486890,26d6eb48
3486894,2a23000a
3486898,38630001
348689c,711821
34868a0,31040
34868a4,431021
34868a8,21080
34868ac,431021
34868b0,2621021
34868b4,90440002
34868b8,50800016
34868bc,26310001
34868c0,31040
34868c4,431021
34868c8,21080
34868cc,431021
34868d0,531021
34868d4,90420000
34868d8,38420003
34868dc,2a21021
34868e0,90420e9c
34868e4,5444000b
34868e8,26310001
34868ec,24020010
34868f0,afa20018
34868f4,afa20014
34868f8,afb20010
34868fc,3c03825
3486900,3025
3486904,2c02825
3486908,c102445
348690c,2002025
3486910,26310001
3486914,2402000c
3486918,1622ffde
348691c,26520011
3486920,12e00038
3486924,26940033
3486928,24120013
348692c,8825
3486930,3c178040
3486934,3c138041
3486938,2673e988
348693c,3c168040
3486940,26d60d96
3486944,3c158041
3486948,26b5e89c
348694c,3c1e8041
3486950,2a22000a
3486954,38420001
3486958,8ee30d74
348695c,10600017
3486960,511021
3486964,21840
3486968,621821
348696c,31880
3486970,621821
3486974,2631821
3486978,90630001
348697c,30630010
3486980,1060000f
3486984,21840
3486988,621821
348698c,31880
3486990,621821
3486994,731821
3486998,90640000
348699c,3c038011
34869a0,3463a5d0
34869a4,641821
34869a8,906300a8
34869ac,31882
34869b0,30630001
34869b4,50600010
34869b8,26310001
34869bc,21840
34869c0,621821
34869c4,31880
34869c8,621021
34869cc,531021
34869d0,90420000
34869d4,561021
34869d8,90420000
34869dc,14400002
34869e0,2a02025
34869e4,27c4e8a0
34869e8,2403025
34869ec,c103713
34869f0,2802825
34869f4,26310001
34869f8,2402000c
34869fc,1622ffd4
3486a00,26520011
3486a04,c103777
3486a08,2002025
3486a0c,8e020008
3486a10,24430008
3486a14,ae030008
3486a18,3c03e900
3486a1c,ac430000
3486a20,ac400004
3486a24,8e020008
3486a28,24430008
3486a2c,ae030008
3486a30,3c03df00
3486a34,ac430000
3486a38,10000027
3486a3c,ac400004
3486a40,24430008
3486a44,ae030008
3486a48,3c03fa00
3486a4c,ac430000
3486a50,2403ffff
3486a54,ac430004
3486a58,3c058041
3486a5c,24a5eb78
3486a60,94a70008
3486a64,3025
3486a68,c1023dd
3486a6c,2002025
3486a70,2412002c
3486a74,8825
3486a78,24130010
3486a7c,3c168041
3486a80,26d6eb78
3486a84,1000fd9b
3486a88,24170003
3486a8c,30420020
3486a90,5440febf
3486a94,8ea200a4
3486a98,1000fecc
3486a9c,26310001
3486aa0,2802825
3486aa4,c103713
3486aa8,2644fff3
3486aac,1000fe14
3486ab0,26310001
3486ab4,8c630d80
3486ab8,1460fab8
3486abc,24070001
3486ac0,1000fac6
3486ac4,24020001
3486ac8,1440fdaa
3486acc,2d11021
3486ad0,1000fdde
3486ad4,26310001
3486ad8,8fbf006c
3486adc,8fbe0068
3486ae0,8fb70064
3486ae4,8fb60060
3486ae8,8fb5005c
3486aec,8fb40058
3486af0,8fb30054
3486af4,8fb20050
3486af8,8fb1004c
3486afc,8fb00048
3486b00,3e00008
3486b04,27bd0070
3486b08,3e00008
3486b10,44860000
3486b14,44801000
3486b1c,46020032
3486b24,45030011
3486b28,46007006
3486b2c,460e603c
3486b34,45000007
3486b38,460c0000
3486b3c,4600703c
3486b44,45000009
3486b4c,3e00008
3486b50,46007006
3486b54,460e003c
3486b5c,45000003
3486b64,3e00008
3486b68,46007006
3486b6c,3e00008
3486b74,3c02801c
3486b78,344284a0
3486b7c,c44000d4
3486b80,3c028041
3486b84,3e00008
3486b88,e4400d20
3486b8c,27bdffe8
3486b90,afbf0014
3486b94,3c028041
3486b98,9042ea40
3486b9c,5040001b
3486ba0,3c028041
3486ba4,3c038011
3486ba8,3463a5d0
3486bac,8c630070
3486bb0,31f02
3486bb4,1062000d
3486bb8,21300
3486bbc,3c048011
3486bc0,3484a5d0
3486bc4,94830070
3486bc8,30630fff
3486bcc,621025
3486bd0,a4820070
3486bd4,3c04801d
3486bd8,3485aa30
3486bdc,3c028007
3486be0,34429764
3486be4,40f809
3486be8,248484a0
3486bec,3c028041
3486bf0,9043ea40
3486bf4,24020001
3486bf8,14620004
3486bfc,3c028041
3486c00,3c028041
3486c04,a040ea40
3486c08,3c028041
3486c0c,c44eea38
3486c10,44800000
3486c18,46007032
3486c20,45010010
3486c24,3c02801c
3486c28,344284a0
3486c2c,c44000d4
3486c30,46007032
3486c38,45010019
3486c3c,3c02801c
3486c40,3c028041
3486c44,8c46e8e8
3486c48,3c028041
3486c4c,c101ac4
3486c50,c44c0d1c
3486c54,3c02801c
3486c58,344284a0
3486c5c,1000000f
3486c60,e44000d4
3486c64,344284a0
3486c68,c44c00d4
3486c6c,3c028041
3486c70,c44e0d20
3486c74,460e6032
3486c7c,45010008
3486c80,3c02801c
3486c84,3c028041
3486c88,c101ac4
3486c8c,8c46e8ec
3486c90,3c02801c
3486c94,344284a0
3486c98,e44000d4
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,c44000d4
3486ca8,3c028041
3486cac,e4400d1c
3486cb0,3c028041
3486cb4,9042ea41
3486cb8,24030001
3486cbc,1443000f
3486cc0,24030002
3486cc4,3c02801c
3486cc8,344284a0
3486ccc,94420322
3486cd0,3c038041
3486cd4,2463e67c
3486cd8,431021
3486cdc,90420000
3486ce0,10400018
3486ce4,3c028041
3486ce8,3c02801c
3486cec,344284a0
3486cf0,24030035
3486cf4,10000012
3486cf8,a4430322
3486cfc,14430011
3486d00,3c028041
3486d04,3c02801c
3486d08,344284a0
3486d0c,94420322
3486d10,3c038041
3486d14,2463e67c
3486d18,431021
3486d1c,90420000
3486d20,10400006
3486d24,3c028041
3486d28,3c02801c
3486d2c,344284a0
3486d30,2403001f
3486d34,a4430322
3486d38,3c028041
3486d3c,a040ea41
3486d40,3c028041
3486d44,2442ea34
3486d48,c4400008
3486d4c,3c038040
3486d50,e4602a30
3486d54,9044000e
3486d58,3c038040
3486d5c,a0642f81
3486d60,9042000f
3486d64,50400006
3486d68,3c028041
3486d6c,2442ffff
3486d70,3c038041
3486d74,c1025fe
3486d78,a062ea43
3486d7c,3c028041
3486d80,9042ea44
3486d84,1040000b
3486d88,3c028041
3486d8c,3c02801c
3486d90,344284a0
3486d94,94430014
3486d98,2404dfff
3486d9c,641824
3486da0,a4430014
3486da4,94430020
3486da8,641824
3486dac,a4430020
3486db0,3c028041
3486db4,9042ea45
3486db8,10400016
3486dbc,8fbf0014
3486dc0,3c02801c
3486dc4,344284a0
3486dc8,90430016
3486dcc,31823
3486dd0,a0430016
3486dd4,90430017
3486dd8,31823
3486ddc,a0430017
3486de0,90430022
3486de4,31823
3486de8,a0430022
3486dec,90430023
3486df0,31823
3486df4,a0430023
3486df8,90430028
3486dfc,31823
3486e00,a0430028
3486e04,90430029
3486e08,31823
3486e0c,a0430029
3486e10,8fbf0014
3486e14,3e00008
3486e18,27bd0018
3486e1c,850018
3486e20,1812
3486e24,24620001
3486e28,3042ffff
3486e2c,31a02
3486e30,431021
3486e34,21203
3486e38,3e00008
3486e3c,304200ff
3486e40,2402ffff
3486e44,a0820002
3486e48,a0820001
3486e4c,4a00031
3486e50,a0820000
3486e54,a01825
3486e58,28a503e8
3486e5c,50a00001
3486e60,240303e7
3486e64,31c00
3486e68,31c03
3486e6c,3c026666
3486e70,24426667
3486e74,620018
3486e78,1010
3486e7c,21083
3486e80,32fc3
3486e84,451023
3486e88,22880
3486e8c,a22821
3486e90,52840
3486e94,651823
3486e98,21400
3486e9c,21403
3486ea0,1040001c
3486ea4,a0830002
3486ea8,3c036666
3486eac,24636667
3486eb0,430018
3486eb4,1810
3486eb8,31883
3486ebc,22fc3
3486ec0,651823
3486ec4,32880
3486ec8,a32821
3486ecc,52840
3486ed0,451023
3486ed4,a0820001
3486ed8,31400
3486edc,21403
3486ee0,1040000c
3486ee4,3c036666
3486ee8,24636667
3486eec,430018
3486ef0,1810
3486ef4,31883
3486ef8,22fc3
3486efc,651823
3486f00,32880
3486f04,a31821
3486f08,31840
3486f0c,431023
3486f10,a0820000
3486f14,3e00008
3486f1c,27bdffd0
3486f20,afbf002c
3486f24,afb20028
3486f28,afb10024
3486f2c,afb00020
3486f30,808025
3486f34,a08825
3486f38,afa7003c
3486f3c,8fb20040
3486f40,c1023dd
3486f44,24070001
3486f48,93a7003c
3486f4c,afb20018
3486f50,afb20014
3486f54,83a2003d
3486f58,2442005c
3486f5c,afa20010
3486f60,24e70037
3486f64,3025
3486f68,2202825
3486f6c,c102445
3486f70,2002025
3486f74,8fbf002c
3486f78,8fb20028
3486f7c,8fb10024
3486f80,8fb00020
3486f84,3e00008
3486f88,27bd0030
3486f8c,27bdffe0
3486f90,afbf001c
3486f94,afb20018
3486f98,afb10014
3486f9c,afb00010
3486fa0,808025
3486fa4,24850074
3486fa8,24070001
3486fac,4825
3486fb0,3c028041
3486fb4,2442e740
3486fb8,2408ffe0
3486fbc,3c048041
3486fc0,2484e788
3486fc4,90430000
3486fc8,1031824
3486fcc,14600005
3486fd0,80a60000
3486fd4,90430001
3486fd8,30c600ff
3486fdc,50660001
3486fe0,1274825
3486fe4,24420004
3486fe8,73840
3486fec,1444fff5
3486ff0,24a50001
3486ff4,3c028041
3486ff8,ac490e10
3486ffc,8e1100a4
3487000,24420e10
3487004,3223003f
3487008,a0430004
348700c,9602009c
3487010,8203003e
3487014,10600002
3487018,3042fffb
348701c,34420004
3487020,3c038041
3487024,a4620e16
3487028,112c02
348702c,30a5007c
3487030,26030086
3487034,2606008a
3487038,2407001b
348703c,90640000
3487040,2482ffec
3487044,304200ff
3487048,2c42000d
348704c,50400004
3487050,24630001
3487054,54870001
3487058,34a50001
348705c,24630001
3487060,5466fff7
3487064,90640000
3487068,3c028041
348706c,a0450e15
3487070,9203007b
3487074,2462fff9
3487078,304200ff
348707c,2c420002
3487080,14400003
3487084,2025
3487088,10000002
348708c,24030007
3487090,24040001
3487094,3c028041
3487098,24420e10
348709c,a0440008
34870a0,a0430009
34870a4,9203007d
34870a8,2462fff6
34870ac,304200ff
34870b0,2c420002
34870b4,14400003
34870b8,2025
34870bc,10000002
34870c0,2403000a
34870c4,24040001
34870c8,3c028041
34870cc,24420e10
34870d0,a044000a
34870d4,a043000b
34870d8,86020ef6
34870dc,440001d
34870e0,2403002b
34870e4,96020ef4
34870e8,210c2
34870ec,3042008f
34870f0,2c430010
34870f4,10600019
34870f8,2403002b
34870fc,50400007
3487100,9203008b
3487104,3c038041
3487108,2463e6c0
348710c,431021
3487110,90430000
3487114,10000014
3487118,24040001
348711c,2462ffdf
3487120,304200ff
3487124,2c420003
3487128,5040000e
348712c,2403002b
3487130,24020023
3487134,1462000c
3487138,24040001
348713c,96020ede
3487140,30420200
3487144,50400001
3487148,24030022
348714c,10000006
3487150,24040001
3487154,10000004
3487158,24040001
348715c,10000002
3487160,24040001
3487164,2025
3487168,3c028041
348716c,24420e10
3487170,a043000d
3487174,a044000c
3487178,3c028040
348717c,90420d60
3487180,14400008
3487184,8204008a
3487188,24020030
348718c,10820071
3487190,2482ffcb
3487194,304200ff
3487198,2c420002
348719c,14400007
34871a0,24030034
34871a4,308300ff
34871a8,2462ffd3
34871ac,304200ff
34871b0,2c42000b
34871b4,50400003
34871b8,24030037
34871bc,10000002
34871c0,24040001
34871c4,2025
34871c8,3c028041
34871cc,24420e10
34871d0,a043000f
34871d4,a044000e
34871d8,9202003c
34871dc,10400005
34871e0,3c028041
34871e4,24030013
34871e8,a0430e21
34871ec,10000004
34871f0,24030001
34871f4,24030012
34871f8,a0430e21
34871fc,9203003a
3487200,3c028041
3487204,a0430e20
3487208,8e0200a0
348720c,21182
3487210,30420007
3487214,10400009
3487218,2025
348721c,401825
3487220,2c420004
3487224,50400001
3487228,24030003
348722c,2463004f
3487230,306300ff
3487234,10000002
3487238,24040001
348723c,24030050
3487240,3c028041
3487244,24420e10
3487248,a0440012
348724c,a0430013
3487250,8e0200a0
3487254,21242
3487258,30420007
348725c,50400009
3487260,2025
3487264,401825
3487268,2c420003
348726c,50400001
3487270,24030002
3487274,24630052
3487278,306300ff
348727c,10000002
3487280,24040001
3487284,24030053
3487288,3c028041
348728c,24420e10
3487290,a0440014
3487294,a0430015
3487298,8e0300a0
348729c,31b02
34872a0,30630003
34872a4,a0430016
34872a8,86050034
34872ac,3c048041
34872b0,c101b90
34872b4,24840e2b
34872b8,3c020080
34872bc,2221024
34872c0,10400002
34872c4,2825
34872c8,860500d0
34872cc,3c048041
34872d0,c101b90
34872d4,24840e2e
34872d8,860508c6
34872dc,58a00001
34872e0,2405ffff
34872e4,3c048041
34872e8,c101b90
34872ec,24840e31
34872f0,3c128041
34872f4,26520e10
34872f8,9202003d
34872fc,a2420017
3487300,8602002e
3487304,22fc3
3487308,30a5000f
348730c,a22821
3487310,52903
3487314,3c048041
3487318,c101b90
348731c,24840e28
3487320,86050022
3487324,3c048041
3487328,c101b90
348732c,24840e34
3487330,118982
3487334,32310fff
3487338,a6510028
348733c,8fbf001c
3487340,8fb20018
3487344,8fb10014
3487348,8fb00010
348734c,3e00008
3487350,27bd0020
3487354,1000ff99
3487358,2403002f
348735c,27bdff88
3487360,afbf0074
3487364,afbe0070
3487368,afb7006c
348736c,afb60068
3487370,afb50064
3487374,afb40060
3487378,afb3005c
348737c,afb20058
3487380,afb10054
3487384,afb00050
3487388,3c020002
348738c,a21021
3487390,9443ca42
3487394,24020008
3487398,14620021
348739c,808825
34873a0,3c020002
34873a4,a21021
34873a8,9442ca36
34873ac,14400006
34873b0,3c020002
34873b4,a21021
34873b8,9444ca2e
34873bc,24020002
34873c0,10820009
34873c4,3c020002
34873c8,a21021
34873cc,9442ca30
34873d0,24040005
34873d4,50440005
34873d8,3c020002
34873dc,24040016
34873e0,14440010
34873e4,3c020002
34873e8,3c020002
34873ec,a21021
34873f0,9443ca38
34873f4,31080
34873f8,431021
34873fc,21980
3487400,431021
3487404,21100
3487408,24420020
348740c,8ca401d8
3487410,c101be3
3487414,822021
3487418,10000220
348741c,8fbf0074
3487420,3c020002
3487424,a21021
3487428,9042ca37
348742c,1440001d
3487430,2c44009a
3487434,3c020002
3487438,a22821
348743c,90a2ca31
3487440,34420080
3487444,2c44009a
3487448,10800214
348744c,8fbf0074
3487450,2c440086
3487454,14800211
3487458,2442007a
348745c,24040001
3487460,441004
3487464,3c040008
3487468,24840014
348746c,442024
3487470,1480003b
3487474,3c040002
3487478,24840081
348747c,442024
3487480,54800030
3487484,24020008
3487488,3c030004
348748c,24630002
3487490,431024
3487494,10400202
3487498,8fbe0070
348749c,10000039
34874a0,241600c8
34874a4,108001fd
34874a8,8fbf0074
34874ac,2c440086
34874b0,5080000e
34874b4,2442007a
34874b8,24040004
34874bc,10440028
34874c0,2c440005
34874c4,5080001b
34874c8,24030006
34874cc,24040002
34874d0,5044001c
34874d4,24020008
34874d8,24030003
34874dc,1043002d
34874e0,241600c8
34874e4,100001ee
34874e8,8fbe0070
34874ec,24040001
34874f0,441004
34874f4,3c040008
34874f8,24840014
34874fc,442024
3487500,14800017
3487504,3c040002
3487508,24840081
348750c,442024
3487510,5480000c
3487514,24020008
3487518,3c030004
348751c,24630002
3487520,431024
3487524,104001dd
3487528,8fbf0074
348752c,10000017
3487530,241600c8
3487534,10430017
3487538,241600c8
348753c,100001d7
3487540,8fbf0074
3487544,431023
3487548,21840
348754c,431821
3487550,318c0
3487554,431021
3487558,10000006
348755c,305600ff
3487560,31040
3487564,621021
3487568,210c0
348756c,621821
3487570,307600ff
3487574,12c001c9
3487578,8fbf0074
348757c,10000006
3487580,8e220008
3487584,10000004
3487588,8e220008
348758c,10000002
3487590,8e220008
3487594,8e220008
3487598,24430008
348759c,ae230008
34875a0,3c03e700
34875a4,ac430000
34875a8,ac400004
34875ac,8e220008
34875b0,24430008
34875b4,ae230008
34875b8,3c03fc11
34875bc,34639623
34875c0,ac430000
34875c4,3c03ff2f
34875c8,3463ffff
34875cc,ac430004
34875d0,2c02825
34875d4,c101b87
34875d8,24040090
34875dc,afa20048
34875e0,afa20044
34875e4,a025
34875e8,24030040
34875ec,3c028041
34875f0,afa20030
34875f4,3c028041
34875f8,24420e10
34875fc,afa2004c
3487600,3c178041
3487604,26f7e8c0
3487608,3c158041
348760c,26b5e840
3487610,8e240008
3487614,24820008
3487618,ae220008
348761c,3c02fa00
3487620,ac820000
3487624,31600
3487628,32c00
348762c,451025
3487630,8fa50044
3487634,451025
3487638,31a00
348763c,431025
3487640,ac820004
3487644,8fa20030
3487648,2453e7c0
348764c,8fbe004c
3487650,2670ff80
3487654,8fd20000
3487658,92020000
348765c,3042001f
3487660,50400012
3487664,26100004
3487668,32420001
348766c,5682000f
3487670,26100004
3487674,8e020000
3487678,21f42
348767c,31880
3487680,751821
3487684,21602
3487688,3042001f
348768c,afa20010
3487690,96070002
3487694,73c00
3487698,92060001
348769c,8c650000
34876a0,c101bc7
34876a4,2202025
34876a8,26100004
34876ac,1613ffea
34876b0,129042
34876b4,26730080
34876b8,16f3ffe5
34876bc,27de0004
34876c0,2c02825
34876c4,c101b87
34876c8,240400ff
34876cc,afa20044
34876d0,26940001
34876d4,24020002
34876d8,1682ffcd
34876dc,240300ff
34876e0,8fa50048
34876e4,9825
34876e8,24030040
34876ec,3c178041
34876f0,3c1e8041
34876f4,3c158041
34876f8,26b5e840
34876fc,2416000c
3487700,3c148041
3487704,10000002
3487708,26940e26
348770c,8fa50044
3487710,8e240008
3487714,24820008
3487718,ae220008
348771c,3c02fa00
3487720,ac820000
3487724,31600
3487728,33400
348772c,461025
3487730,451025
3487734,31a00
3487738,431025
348773c,ac820004
3487740,26f2e728
3487744,27d00e18
3487748,92020000
348774c,5453000f
3487750,26100002
3487754,92420000
3487758,21080
348775c,551021
3487760,afb60010
3487764,92430001
3487768,31a00
348776c,92470002
3487770,e33825
3487774,73c00
3487778,92060001
348777c,8c450000
3487780,c101bc7
3487784,2202025
3487788,26100002
348778c,1614ffee
3487790,26520003
3487794,26730001
3487798,327300ff
348779c,24020002
34877a0,1662ffda
34877a4,240300ff
34877a8,3c028041
34877ac,94560e38
34877b0,24070001
34877b4,3025
34877b8,3c058041
34877bc,24a5eb08
34877c0,c1023dd
34877c4,2202025
34877c8,afa00038
34877cc,afa00034
34877d0,afa00030
34877d4,b825
34877d8,3c108041
34877dc,2610e6ec
34877e0,8fa20044
34877e4,afa2003c
34877e8,3c028041
34877ec,2442eb08
34877f0,afa20040
34877f4,3c1e8041
34877f8,10000005
34877fc,27dee728
3487800,afb50038
3487804,afb40034
3487808,afb30030
348780c,240b825
3487810,92120000
3487814,92130001
3487818,92140002
348781c,32c20001
3487820,1440000e
3487824,8fb5003c
3487828,24050040
348782c,c101b87
3487830,2402025
3487834,409025
3487838,24050040
348783c,c101b87
3487840,2602025
3487844,409825
3487848,24050040
348784c,c101b87
3487850,2802025
3487854,40a025
3487858,8fb50048
348785c,16570007
3487860,8fa20030
3487864,14530005
3487868,8fa20034
348786c,16820003
3487870,8fa20038
3487874,5055000e
3487878,92070003
348787c,8e230008
3487880,24620008
3487884,ae220008
3487888,3c02fa00
348788c,ac620000
3487890,121600
3487894,132400
3487898,441025
348789c,551025
34878a0,142200
34878a4,441025
34878a8,ac620004
34878ac,92070003
34878b0,2402000a
34878b4,afa20018
34878b8,24020006
34878bc,afa20014
34878c0,82020004
34878c4,2442005c
34878c8,afa20010
34878cc,24e70037
34878d0,3025
34878d4,8fa50040
34878d8,c102445
34878dc,2202025
34878e0,26100005
34878e4,161effc6
34878e8,16b042
34878ec,3c108041
34878f0,26100e10
34878f4,92020016
34878f8,8fb50044
34878fc,2a09025
3487900,21840
3487904,621821
3487908,3c028041
348790c,2442e864
3487910,621821
3487914,90620000
3487918,21600
348791c,90640001
3487920,42400
3487924,441025
3487928,90630002
348792c,31a00
3487930,431025
3487934,551025
3487938,8e230008
348793c,24640008
3487940,ae240008
3487944,3c13fa00
3487948,ac730000
348794c,ac620004
3487950,3c028041
3487954,2442e6d0
3487958,24030010
348795c,afa30010
3487960,90430005
3487964,31a00
3487968,90470006
348796c,e33825
3487970,73c00
3487974,24060001
3487978,3c058041
348797c,24a5eaf8
3487980,c101bc7
3487984,2202025
3487988,2414ff00
348798c,2b4a025
3487990,8e220008
3487994,24430008
3487998,ae230008
348799c,ac530000
34879a0,ac540004
34879a4,24070001
34879a8,2406000c
34879ac,3c058041
34879b0,24a5eb48
34879b4,c1023dd
34879b8,2202025
34879bc,92020017
34879c0,1440000e
34879c4,24100010
34879c8,24020010
34879cc,afa20018
34879d0,afa20014
34879d4,2402005c
34879d8,afa20010
34879dc,2407003c
34879e0,3025
34879e4,3c058041
34879e8,24a5eb48
34879ec,c102445
34879f0,2202025
34879f4,10000014
34879f8,3c028041
34879fc,afb00018
3487a00,afb00014
3487a04,2415005c
3487a08,afb50010
3487a0c,2407003a
3487a10,3025
3487a14,3c138041
3487a18,2665eb48
3487a1c,c102445
3487a20,2202025
3487a24,afb00018
3487a28,afb00014
3487a2c,afb50010
3487a30,2407003e
3487a34,3025
3487a38,2665eb48
3487a3c,c102445
3487a40,2202025
3487a44,3c028041
3487a48,90420e36
3487a4c,2c42000a
3487a50,1040000b
3487a54,24070001
3487a58,2402000a
3487a5c,afa20010
3487a60,3c028041
3487a64,8c47e6e4
3487a68,24060001
3487a6c,3c058041
3487a70,24a5ead8
3487a74,c101bc7
3487a78,2202025
3487a7c,24070001
3487a80,2406000b
3487a84,3c108041
3487a88,2605eb48
3487a8c,c1023dd
3487a90,2202025
3487a94,24020010
3487a98,afa20018
3487a9c,afa20014
3487aa0,24020086
3487aa4,afa20010
3487aa8,2407003c
3487aac,3025
3487ab0,2605eb48
3487ab4,c102445
3487ab8,2202025
3487abc,3c028041
3487ac0,90420e33
3487ac4,2c42000a
3487ac8,1040001d
3487acc,8e220008
3487ad0,24430008
3487ad4,ae230008
3487ad8,3c03fa00
3487adc,ac430000
3487ae0,3c03f4ec
3487ae4,24633000
3487ae8,2439025
3487aec,ac520004
3487af0,3c038041
3487af4,90620db8
3487af8,24440001
3487afc,a0640db8
3487b00,3c038041
3487b04,2463e6d0
3487b08,21082
3487b0c,24040010
3487b10,afa40010
3487b14,9064000f
3487b18,42200
3487b1c,90670010
3487b20,e43825
3487b24,73c00
3487b28,3046000f
3487b2c,3c058041
3487b30,24a5eb18
3487b34,c101bc7
3487b38,2202025
3487b3c,8e220008
3487b40,24430008
3487b44,ae230008
3487b48,3c03fa00
3487b4c,ac430000
3487b50,ac540004
3487b54,2407000a
3487b58,3025
3487b5c,3c058041
3487b60,24a5eae8
3487b64,c1023dd
3487b68,2202025
