10,107b52fa
34828e4,1100000b
34828e8,34010001
34828ec,11010003
34828f4,1000000d
34828fc,806100a5
3482900,30210020
3482904,10200008
348290c,10000007
3482914,c01e6d1
348291c,34010008
3482920,10410002
3482928,34112053
348292c,a611010e
3482930,8fbf0018
3482934,8fb10014
3482938,3e00008
348293c,27bd001c
3482940,9059008a
3482944,340900ff
3482948,11390007
3482950,2b290031
3482954,15200005
3482958,34190000
348295c,34190001
3482960,10000002
3482968,34190000
348296c,3e00008
3482974,27bdfff0
3482978,afa80000
348297c,e7a20004
3482980,e7a40008
3482984,3c088040
3482988,25080d50
348298c,91080000
3482990,1100000f
3482994,340d0200
3482998,3c08801e
348299c,2508aa30
34829a0,c5020028
34829a4,3c08c496
34829a8,44882000
34829b0,4604103c
34829b8,45010004
34829c0,340d0200
34829c4,10000002
34829cc,340d00c0
34829d0,c7a40008
34829d4,c7a20004
34829d8,8fa80000
34829dc,3e00008
34829e0,27bd0010
34829e4,8e2a1d44
34829e8,314a0100
34829ec,1540000a
34829f4,8e2a1d48
34829f8,314a0100
34829fc,15400007
3482a04,8e211d48
3482a08,342a0100
3482a0c,ae2a1d48
3482a10,10000003
3482a14,5024
3482a18,240c0000
3482a1c,340a0001
3482a20,3e00008
3482a28,27bdfff0
3482a2c,afbf0000
3482a30,c101342
3482a38,8ece1c44
3482a3c,3c18db06
3482a40,8fbf0000
3482a44,3e00008
3482a48,27bd0010
3482a50,a21901e9
3482a54,27bdffe0
3482a58,afbf0004
3482a5c,afa40008
3482a60,afa5000c
3482a64,afa80010
3482a68,e7aa0014
3482a6c,e7b00018
3482a70,c101164
3482a74,2002021
3482a78,8fbf0004
3482a7c,8fa40008
3482a80,8fa5000c
3482a84,8fa80010
3482a88,c7aa0014
3482a8c,c7b00018
3482a90,3e00008
3482a94,27bd0020
3482a98,12c880
3482a9c,2f94021
3482aa0,3c0a8040
3482aa4,8d4a2a4c
3482aa8,11400017
3482ab0,862a00a4
3482ab4,34090010
3482ab8,11490013
3482ac0,860a0000
3482ac4,3409000a
3482ac8,1549000f
3482ad0,8e0a0004
3482ad4,31490080
3482ad8,1120000b
3482ae0,2344821
3482ae4,912a1cc1
3482ae8,11400007
3482af0,922a1c27
3482af4,15400004
3482afc,300d0000
3482b00,3e00008
3482b08,3e00008
3482b10,8e020004
3482b14,304b0060
3482b18,3c0a8040
3482b1c,8d4a2a4c
3482b20,11400017
3482b28,860a0000
3482b2c,3409000a
3482b30,15490013
3482b38,8e0a0004
3482b3c,31490080
3482b40,1120000f
3482b48,2344821
3482b4c,912a1cc1
3482b50,1140000b
3482b58,922a1c27
3482b5c,11400008
3482b64,862a00a4
3482b68,34090010
3482b6c,11490004
3482b74,30020000
3482b78,3e00008
3482b80,3e00008
3482b88,3f800000
3482b8c,34080004
3482b90,3c09801d
3482b94,252984a0
3482b98,8d291c44
3482b9c,11200016
3482ba4,3c018040
3482ba8,c4362b88
3482bb0,46166302
3482bb4,9127014f
3482bb8,1507000f
3482bbc,448f2000
3482bc0,3c07803a
3482bc4,24e78bc0
3482bc8,8d280664
3482bcc,1507000a
3482bd4,3c088040
3482bd8,25080d5c
3482bdc,91080000
3482be0,11000005
3482be8,3c083fc0
3482bec,4488b000
3482bf4,46166302
3482bfc,44056000
3482c00,3e00008
3482c08,3c188040
3482c0c,97180838
3482c10,a5d80794
3482c14,3c188040
3482c18,9718083a
3482c1c,a5d80796
3482c20,3c188040
3482c24,9718083c
3482c28,a5d80798
3482c2c,ec021
3482c30,3e00008
3482c38,27bdffe8
3482c3c,afbf0004
3482c40,afb00008
3482c44,808021
3482c48,3c048040
3482c4c,9484085c
3482c50,c100b28
3482c58,ae02022c
3482c5c,3c048040
3482c60,9484085e
3482c64,c100b28
3482c6c,ae020230
3482c70,3c048040
3482c74,94840860
3482c78,c100b28
3482c80,ae020234
3482c84,c100b28
3482c88,340400ff
3482c8c,ae020238
3482c90,8fbf0004
3482c94,8fb00008
3482c98,3e00008
3482c9c,27bd0018
3482ca0,28810020
3482ca4,14200005
3482ca8,288100e0
3482cac,10200003
3482cb4,10000002
3482cb8,861023
3482cbc,851023
3482cc0,3e00008
3482cc4,304200ff
3482ccc,2b010192
3482cd0,10200004
3482cd8,3c088010
3482cdc,3e00008
3482ce0,25088ff8
3482ce4,3c088040
3482ce8,25080d24
3482cec,3e00008
3482cf0,2718fe6d
3482cf4,8e1821
3482cf8,28c10192
3482cfc,10200004
3482d04,3c198010
3482d08,3e00008
3482d0c,27398ff8
3482d10,3c198040
3482d14,27390d24
3482d18,3e00008
3482d1c,24c6fe6d
3482d20,86190000
3482d24,8e050004
3482d28,26040008
3482d2c,194023
3482d30,29010192
3482d34,10200004
3482d3c,3c138010
3482d40,3e00008
3482d44,26738ff8
3482d48,3c138040
3482d4c,26730d24
3482d50,3e00008
3482d54,2508fe6d
3482d58,8e040010
3482d5c,28610192
3482d60,10200004
3482d68,3c138010
3482d6c,8100b60
3482d70,26738ff8
3482d74,3c138040
3482d78,26730d24
3482d7c,2463fe6d
3482d80,378c0
3482d84,26f1021
3482d88,3e00008
3482d8c,8c450000
3482d90,8fa40020
3482d94,3c088040
3482d98,81080d54
3482d9c,24060050
3482da0,1100000b
3482da8,84860014
3482dac,50c00008
3482db0,24060050
3482db4,80a81d44
3482db8,c85824
3482dbc,55600004
3482dc0,24060050
3482dc4,1064025
3482dc8,a0a81d44
3482dcc,24c60014
3482dd0,3e00008
3482dd8,27bdfff0
3482ddc,afbf0004
3482de0,afa80008
3482de4,afa9000c
3482de8,3c088040
3482dec,81080d54
3482df0,11000009
3482df8,86080014
3482dfc,11000006
3482e04,82291d44
3482e08,1094024
3482e0c,24020001
3482e10,11000003
3482e18,c01c6a5
3482e20,8fbf0004
3482e24,8fa80008
3482e28,8fa9000c
3482e2c,27bd0010
3482e30,3e00008
3482e38,8fb00034
3482e3c,848800b4
3482e40,11000002
3482e48,a48000b0
3482e4c,3e00008
3482e54,1b9fcd5
3482e58,fb251ad2
3482e5c,f2dc
3482e60,8022
3482e64,23bdffec
3482e68,afbf0010
3482e6c,9608001c
3482e70,31088000
3482e74,1100000f
3482e7c,3c038012
3482e80,2463a5d0
3482e84,946d0edc
3482e88,31ad0400
3482e8c,11a0000b
3482e94,8c6e0004
3482e98,15c00008
3482ea0,948d1d2a
3482ea4,35ae0001
3482ea8,a48e1d2a
3482eac,10000003
3482eb4,c037385
3482ebc,8fbf0010
3482ec0,23bd0014
3482ec4,3e00008
3482ecc,8c6e0004
3482ed0,3e00008
3482ed8,8488001c
3482edc,34010002
3482ee0,15010015
3482ee8,3c028012
3482eec,2442a5d0
3482ef0,8c4b0004
3482ef4,15600012
3482efc,3c098040
3482f00,25292f48
3482f04,ac890154
3482f08,27bdffe0
3482f0c,afbf0010
3482f10,afa50014
3482f14,8fa60014
3482f18,3c058040
3482f1c,24a52e54
3482f20,c009571
3482f24,24c41c24
3482f28,8fbf0010
3482f2c,27bd0020
3482f30,10000003
3482f38,afa40000
3482f3c,afa50004
3482f40,3e00008
3482f48,27bdffd8
3482f4c,afb00020
3482f50,afbf0024
3482f54,afa5002c
3482f58,808025
3482f5c,c600015c
3482f60,3c01c4a4
3482f64,24212000
3482f68,44811000
3482f6c,3c028012
3482f70,2442a5d0
3482f74,944b0edc
3482f78,316c0400
3482f7c,944b0ee0
3482f80,11800031
3482f88,94ad1d2a
3482f8c,31ae0001
3482f90,11c00006
3482f98,31adfffe
3482f9c,a4ad1d2a
3482fa0,34010200
3482fa4,1615826
3482fa8,a44b0ee0
3482fac,316c0200
3482fb0,1180000b
3482fb8,34010000
3482fbc,44812000
3482fc0,3c064080
3482fc4,44863000
3482fcc,46060200
3482fd0,4604403c
3482fd8,10000009
3482fe0,3c01c42a
3482fe4,44812000
3482fe8,3c06c080
3482fec,44863000
3482ff4,46060200
3482ff8,4608203c
3483000,45000005
3483008,46004106
348300c,c008c42
3483010,3405205e
3483014,2002025
3483018,e604015c
348301c,46022100
3483020,e6040028
3483024,4600240d
3483028,44098000
348302c,8fa2002c
3483030,8c5807c0
3483034,8f190028
3483038,240ffb57
348303c,a72f0012
3483040,a7290022
3483044,a7290032
3483048,8fbf0024
348304c,8fb00020
3483050,27bd0028
3483054,3e00008
348305c,ac20753c
3483060,3c018040
3483064,90210d59
3483068,10200008
348306c,3c01801d
3483070,242184a0
3483074,94211d2c
3483078,302100c0
348307c,14200003
3483084,801ce4c
348308c,801ce45
3483094,3c088012
3483098,2508a5d0
348309c,8d0a0004
34830a0,11400006
34830a4,8d090000
34830a8,3401003b
34830ac,15210008
34830b4,3c0bc47a
34830b8,ac8b0028
34830bc,3401016d
34830c0,15210003
34830c8,3c0bc47a
34830cc,ac8b0028
34830d0,3e00008
34830d4,340e0001
34830dc,3c0f8040
34830e0,25ef30d8
34830e4,81ef0000
34830e8,3c188040
34830ec,271830d9
34830f0,83180000
34830f4,1f87820
34830f8,5e00007
34830fc,34010003
3483100,1e1082a
3483104,14200002
348310c,340f000a
3483110,10000003
3483114,1f08004
3483118,f7822
348311c,1f08007
3483120,90af003d
3483124,11e00004
348312c,108043
3483130,108400
3483134,108403
3483138,3e00008
3483144,27bdffe8
3483148,afbf0010
348314c,2002025
3483150,c0e42c6
3483158,3c088040
348315c,8d083140
3483160,11000003
3483168,c100c7e
3483170,8fbf0010
3483174,3e00008
3483178,27bd0018
348317c,2002025
3483180,240500ff
3483184,3c088040
3483188,8d083140
348318c,11000004
3483194,92080682
3483198,35090010
348319c,a2090682
34831a0,3e00008
34831a8,27bdffe8
34831ac,afbf0010
34831b0,24010002
34831b4,3c098012
34831b8,3c188040
34831bc,8f183140
34831c0,1300000a
34831c8,92180682
34831cc,330b0010
34831d0,11600006
34831d8,860b0840
34831dc,15600003
34831e4,c100c7e
34831ec,8fbf0010
34831f0,3e00008
34831f4,27bd0018
34831f8,92180682
34831fc,330bffef
3483200,a20b0682
3483204,3c188012
3483208,2718a5d0
348320c,870b13c8
3483210,15600002
3483218,a7000030
348321c,3e00008
3483224,862a0032
3483228,44808000
348322c,3c088040
3483230,8d083140
3483234,11000005
348323c,86090198
3483240,11200002
3483248,a6000184
348324c,3e00008
3483254,23400
3483258,63403
348325c,3c010001
3483260,34211cbc
3483264,817021
3483268,8dcf0008
348326c,91f80000
3483270,340f0001
3483274,15f80003
348327c,80e3406
3483280,8fbf0024
3483284,3e00008
3483290,4f1021
3483294,3c098040
3483298,8129328c
348329c,11200008
34832a0,8042a65c
34832a4,3c0a801d
34832a8,254a84a0
34832ac,8d491d44
34832b0,31210002
34832b4,14200002
34832b8,3402000a
34832bc,34020000
34832c0,3e00008
34832c8,594021
34832cc,3c0a8040
34832d0,814a328c
34832d4,11400002
34832d8,8109008c
34832dc,34090000
34832e0,3e00008
34832e8,1ee7821
34832ec,3c0a8040
34832f0,814a328c
34832f4,11400002
34832f8,81efa65c
34832fc,340f0000
3483300,3e00008
3483308,3c098040
348330c,8129328c
3483310,11200005
3483314,3c0a801d
3483318,254a84a0
348331c,8d491d44
3483320,35290002
3483324,ad491d44
3483328,3e00008
348332c,afa50024
34833f4,ff00
34833f8,3c0a8040
34833fc,254a33f6
3483400,914b0000
3483404,340c00ff
3483408,a14c0000
348340c,34087fff
3483410,15c80006
3483414,3c098040
3483418,252933b4
348341c,116c000c
3483420,b5840
3483424,12b4821
3483428,952e0000
348342c,27bdfff0
3483430,afbf0004
3483434,afa40008
3483438,c100d28
348343c,1c02021
3483440,407021
3483444,8fbf0004
3483448,8fa40008
348344c,27bd0010
3483450,3e00008
3483454,a42e1e1a
3483458,9608001c
348345c,84303
3483460,3108000f
3483464,29090002
3483468,1520000b
3483470,960d0018
3483474,27bdfff0
3483478,afbf0004
348347c,afa40008
3483480,c100d28
3483484,1a02021
3483488,406821
348348c,8fbf0004
3483490,8fa40008
3483494,27bd0010
3483498,3e00008
348349c,270821
34834a0,34087ff9
34834a4,884022
34834a8,501000f
34834ac,34081000
34834b0,884022
34834b4,500000c
34834b8,3c098012
34834bc,2529a5d0
34834c0,3c0a8040
34834c4,254a3330
34834c8,3c0b8040
34834cc,256b33f6
34834d0,a1680000
34834d4,84080
34834d8,1485021
34834dc,95440000
34834e0,91480002
34834e4,a1281397
34834e8,3e00008
34834ec,801021
34834f0,8c6d0004
34834f4,3c0e8040
34834f8,81ce0d5a
34834fc,1ae7825
3483500,11e0000a
3483508,11c00006
3483510,946e0ed4
3483514,31ce0010
3483518,1cd7025
348351c,11c00003
3483524,3e00008
3483528,340f0001
348352c,3e00008
3483530,340f0000
3483534,1000
3483538,4800
3483540,7000
3483544,4800
3483550,80419ee0
3483554,42890
3483558,34191000
348355c,340a4800
3483560,340d0000
3483564,340c7000
3483568,340e4800
348356c,3e00008
3483570,34180000
3483578,3c088012
348357c,2508a5d0
3483580,95090eda
3483584,31290008
3483588,15200008
348358c,8d090004
3483590,15200004
3483594,3c098040
3483598,81293574
348359c,15200003
34835a4,3e00008
34835a8,34090000
34835ac,3e00008
34835b0,34090001
34835b4,3c08801d
34835b8,25082578
34835bc,3409006c
34835c0,8d0a6300
34835c4,112a0009
34835c8,340a0001
34835cc,340b0036
34835d0,ad0a6300
34835d4,a10b6304
34835d8,240cffff
34835dc,810e63e7
34835e0,15cc0002
34835e4,340d0002
34835e8,a10d63e7
34835ec,3e00008
34835f0,24060022
34835fc,afb0003c
3483600,27bdffe0
3483604,afbf0014
3483608,3c098040
348360c,252935f4
3483610,812a0000
3483614,1540000a
348361c,8e4b0028
3483620,3c0c4370
3483624,16c082a
3483628,14200005
348362c,340d0001
3483630,a12d0000
3483634,3404001b
3483638,c032a9c
3483640,8fbf0014
3483644,3e00008
3483648,27bd0020
348364c,8e721c44
3483650,240e0003
3483654,a22e05b0
3483658,926f07af
348365c,4406b000
3483660,4407a000
3483664,3e00008
348366c,90580000
3483670,27bdffd0
3483674,afbf0014
3483678,afa40018
348367c,afa5001c
3483680,afa60020
3483684,afa70024
3483688,3c048040
348368c,808435f4
3483690,1080001b
3483698,3c048040
348369c,8c8435f8
34836a0,2885001e
34836a4,14a00016
34836ac,28850050
34836b0,10a0000c
34836b8,3c043d4d
34836bc,2484cccd
34836c0,ae4404d0
34836c4,2402025
34836c8,248404c8
34836cc,3c05437f
34836d0,3c063f80
34836d4,3c074120
34836d8,c0190a0
34836e0,10000007
34836e4,2402025
34836e8,248404c8
34836ec,34050000
34836f0,3c063f80
34836f4,3c074120
34836f8,c0190a0
3483700,8fbf0014
3483704,8fa40018
3483708,8fa5001c
348370c,8fa60020
3483710,8fa70024
3483714,3e00008
3483718,27bd0030
348371c,860800b6
3483720,25084000
3483724,a60800b6
3483728,34080001
348372c,a20805e8
3483730,a2000554
3483734,8e090004
3483738,240afffe
348373c,1495824
3483740,ae0b0004
3483744,3c088040
3483748,2508378c
348374c,3e00008
3483750,ae08013c
3483754,860800b6
3483758,2508c000
348375c,a60800b6
3483760,34080001
3483764,a20805e8
3483768,a2000554
348376c,8e090004
3483770,240afffe
3483774,1495824
3483778,ae0b0004
348377c,3c088040
3483780,2508378c
3483784,3e00008
3483788,ae08013c
348378c,27bdffd0
3483790,afbf0014
3483794,afa40018
3483798,afa5001c
348379c,34080001
34837a0,a0880554
34837a4,8488001c
34837a8,11000006
34837b0,3c048040
34837b4,8c8435f8
34837b8,24850001
34837bc,3c018040
34837c0,ac2535f8
34837c4,3c048040
34837c8,8c8435f8
34837cc,34050003
34837d0,14850009
34837d8,8fa40018
34837dc,8488001c
34837e0,34090001
34837e4,11090002
34837e8,240539b0
34837ec,240539b1
34837f0,c008bf4
34837f8,28850028
34837fc,14a0001a
3483804,8fa40018
3483808,24840028
348380c,3c0543c8
3483810,3c063f80
3483814,3c0740c0
3483818,c0190a0
3483820,8fa40018
3483824,24840558
3483828,c023270
3483830,8fa40018
3483834,c008bf4
3483838,2405311f
348383c,3c048040
3483840,8c8435f8
3483844,34080061
3483848,14880007
3483850,8fa40018
3483854,8fa5001c
3483858,8c8b0138
348385c,8d6b0010
3483860,256913ec
3483864,ac89013c
3483868,8fbf0014
348386c,3e00008
3483870,27bd0030
3483874,3c01c416
3483878,44816000
348387c,3e00008
3483880,3025
3483884,3c014416
3483888,44816000
348388c,3e00008
3483890,3025
3483894,afa40018
3483898,3c08801e
348389c,2508aa30
34838a0,3e00008
34838a4,ad000678
34838a8,27bdffe8
34838ac,afaa0004
34838b0,846f4a2a
34838b4,340a0002
34838b8,15ea0002
34838bc,340a0001
34838c0,a46a4a2a
34838c4,846f4a2a
34838c8,8faa0004
34838cc,3e00008
34838d0,27bd0018
34838d4,27bdffe8
34838d8,afaa0004
34838dc,846e4a2a
34838e0,340a0002
34838e4,15ca0002
34838e8,340a0003
34838ec,a46a4a2a
34838f0,846e4a2a
34838f4,8faa0004
34838f8,3e00008
34838fc,27bd0018
3483900,27bdffe8
3483904,afaa0004
3483908,85034a2a
348390c,340a0002
3483910,146a0002
3483914,340a0001
3483918,a50a4a2a
348391c,85034a2a
3483920,8faa0004
3483924,3e00008
3483928,27bd0018
348392c,27bdffe8
3483930,afaa0004
3483934,85034a2a
3483938,340a0002
348393c,146a0002
3483940,340a0003
3483944,a50a4a2a
3483948,85034a2a
348394c,8faa0004
3483950,3e00008
3483954,27bd0018
3483958,27bdffe8
348395c,afaa0004
3483960,85034a2a
3483964,340a0002
3483968,146a0002
348396c,340a0001
3483970,a50a4a2a
3483974,85034a2a
3483978,8faa0004
348397c,3e00008
3483980,27bd0018
3483984,27bdffe8
3483988,afaa0004
348398c,85034a2a
3483990,340a0002
3483994,146a0002
3483998,340a0003
348399c,a50a4a2a
34839a0,85034a2a
34839a4,8faa0004
34839a8,3e00008
34839ac,27bd0018
34839b0,27bdffe8
34839b4,afaa0004
34839b8,a42bca2a
34839bc,340a0002
34839c0,156a0002
34839c4,340a0003
34839c8,a50a4a2a
34839cc,85034a2a
34839d0,8faa0004
34839d4,3e00008
34839d8,27bd0018
34839dc,27bdffe8
34839e0,afaa0004
34839e4,85034a2a
34839e8,340a0002
34839ec,146a0002
34839f0,340a0001
34839f4,a50a4a2a
34839f8,85034a2a
34839fc,8faa0004
3483a00,3e00008
3483a04,27bd0018
3483a08,27bdffe8
3483a0c,afaa0004
3483a10,85034a2a
3483a14,340a0002
3483a18,146a0002
3483a1c,340a0003
3483a20,a50a4a2a
3483a24,85034a2a
3483a28,8faa0004
3483a2c,3e00008
3483a30,27bd0018
3483a34,3c08801e
3483a38,25084ee8
3483a3c,3409f000
3483a40,a5090000
3483a44,3e00008
3483a48,84cb4a2e
3483a4c,24a56f04
3483a50,8c880144
3483a54,11050007
3483a58,3c09801e
3483a5c,2529aa30
3483a60,3c0a446a
3483a64,254ac000
3483a68,3c0bc324
3483a6c,ad2a0024
3483a70,ad2b002c
3483a74,3e00008
3483a7c,27bdffd8
3483a80,afbf0024
3483a84,afa40028
3483a88,afa5002c
3483a8c,afa60030
3483a90,c022865
3483a94,8fa40030
3483a98,44822000
3483a9c,44800000
3483aa0,240e0002
3483aa4,468021a0
3483aa8,afae0018
3483aac,8fa40028
3483ab0,8fa5002c
3483ab4,8fa60030
3483ab8,3c073f80
3483abc,3c080400
3483ac0,250832b0
3483ac4,14c80002
3483acc,3c074040
3483ad0,e7a60014
3483ad4,e7a00010
3483ad8,c023000
3483adc,e7a0001c
3483ae0,8fbf0024
3483ae4,8fbf0024
3483ae8,3e00008
3483aec,27bd0028
3483af0,3c0a8040
3483af4,814a0d55
3483af8,11400003
3483afc,8ccb0138
3483b00,8d6b0010
3483b04,25690adc
3483b08,3e00008
3483b0c,acc90180
3483b10,27bdffe8
3483b14,afbf0014
3483b18,3c0a8040
3483b1c,814a0d55
3483b20,15400003
3483b28,c037500
3483b30,8fbf0014
3483b34,3e00008
3483b38,27bd0018
3483b3c,3c010080
3483b40,3c180001
3483b44,3e00008
3483b48,8c4e0670
3483b4c,3c0a8040
3483b50,814a0d55
3483b54,11400002
3483b5c,34180003
3483b60,3c078012
3483b64,24e7a5d0
3483b68,3e00008
3483b6c,24010003
3483b70,3c0a8040
3483b74,814a0d55
3483b78,11400008
3483b80,c1004e4
3483b88,3c08801e
3483b8c,25088966
3483b90,34090004
3483b94,a5090000
3483b9c,8fbf0014
3483ba0,3e00008
3483ba4,27bd0018
3483ba8,27bdffe0
3483bac,afbf0014
3483bb0,afa10018
3483bb4,afa4001c
3483bb8,3c0a8040
3483bbc,814a0d55
3483bc0,1540000b
3483bc8,3c04801d
3483bcc,248484a0
3483bd0,3c058040
3483bd4,90a50d58
3483bd8,34060000
3483bdc,c037385
3483be4,34044802
3483be8,c0191bc
3483bf0,8fa4001c
3483bf4,8fa10018
3483bf8,8fbf0014
3483bfc,3e00008
3483c00,27bd0020
3483c08,27bdffe0
3483c0c,afbf0014
3483c10,afa40018
3483c14,3c0d8040
3483c18,81ad3c04
3483c1c,15a0000c
3483c24,3c08801e
3483c28,2508aa30
3483c2c,8d090670
3483c30,340a4000
3483c34,12a5824
3483c38,1160000d
3483c40,34080001
3483c44,3c018040
3483c48,a0283c04
3483c4c,10000023
3483c50,3c08801e
3483c54,2508aa30
3483c58,8d090670
3483c5c,340a4000
3483c60,12a5824
3483c64,1160000c
3483c6c,1000001b
3483c70,24a420d8
3483c74,c037519
3483c7c,24010002
3483c80,14410016
3483c88,3c08801e
3483c8c,25088966
3483c90,34090004
3483c94,a5090000
3483c98,3c0b8012
3483c9c,256ba5d0
3483ca0,816c0ede
3483ca4,358c0001
3483ca8,a16c0ede
3483cac,3c09801e
3483cb0,2529a2ba
3483cb4,340802ae
3483cb8,a5280000
3483cbc,3408002a
3483cc0,3c09801e
3483cc4,2529a2fe
3483cc8,a1280000
3483ccc,34080014
3483cd0,3c09801e
3483cd4,2529a2b5
3483cd8,a1280000
3483cdc,8fbf0014
3483ce0,3e00008
3483ce4,27bd0020
3483ce8,27bdffd0
3483cec,afbf0014
3483cf0,afa80018
3483cf4,afa9001c
3483cf8,afaa0020
3483cfc,afab0024
3483d00,afac0028
3483d04,afad002c
3483d08,3c088012
3483d0c,2508a5d0
3483d10,85090f20
3483d14,31290040
3483d18,1120000e
3483d1c,3c08801e
3483d20,2508aa30
3483d24,8d09039c
3483d28,1120000a
3483d2c,340a00a1
3483d30,852b0000
3483d34,154b0007
3483d38,240cf7ff
3483d3c,8d0d066c
3483d40,18d6824
3483d44,ad0d066c
3483d48,ad00039c
3483d4c,ad00011c
3483d50,ad200118
3483d54,afad002c
3483d58,afac0028
3483d5c,afab0024
3483d60,afaa0020
3483d64,afa9001c
3483d68,afa80018
3483d6c,afbf0014
3483d70,860e001c
3483d74,3e00008
3483d78,27bd0030
3483d7c,27bdffd0
3483d80,afbf0014
3483d84,afa80018
3483d88,afa9001c
3483d8c,afaa0020
3483d90,84a800a4
3483d94,34090002
3483d98,1509000c
3483d9c,340a0006
3483da0,80880003
3483da4,150a0009
3483dac,3c088012
3483db0,2508a5d0
3483db4,85090f20
3483db8,31290040
3483dbc,11200003
3483dc4,c0083ad
3483dcc,8faa0020
3483dd0,8fa9001c
3483dd4,8fa80018
3483dd8,8fbf0014
3483ddc,8602001c
3483de0,3e00008
3483de4,27bd0030
3483de8,27bdffd0
3483dec,afbf001c
3483df0,afa40020
3483df4,afa50024
3483df8,e7a00028
3483dfc,4602003c
3483e04,45010005
3483e0c,c1010cc
3483e14,10000003
3483e1c,c1010ce
3483e24,34060014
3483e28,3407000a
3483e2c,44801000
3483e30,c7a00028
3483e34,8fa50024
3483e38,8fa40020
3483e3c,8fbf001c
3483e40,4602003c
3483e44,27bd0030
3483e48,3e00008
3483e50,27bdffd0
3483e54,afbf001c
3483e58,afa40020
3483e5c,afa50024
3483e60,e7a40028
3483e64,e7a6002c
3483e68,4606203c
3483e70,45000003
3483e78,c1010d9
3483e80,34060014
3483e84,3407000a
3483e88,44801000
3483e8c,c7a6002c
3483e90,c7a40028
3483e94,8fa50024
3483e98,8fa40020
3483e9c,8fbf001c
3483ea0,4606203c
3483ea4,27bd0030
3483ea8,3e00008
3483eb0,c10113c
3483eb8,8fbf001c
3483ebc,27bd0020
3483ec0,3e00008
3483ecc,27bdffe8
3483ed0,afbf0014
3483ed4,c008ab4
3483edc,8fbf0014
3483ee0,27bd0018
3483ee4,8fa40018
3483ee8,8c8a0138
3483eec,8d4a0010
3483ef0,25431618
3483ef4,3c088040
3483ef8,81083ec8
3483efc,1100000a
3483f00,3c098012
3483f04,2529a5d0
3483f08,95281406
3483f0c,290105dc
3483f10,14200005
3483f14,9488029c
3483f18,31080002
3483f1c,15000002
3483f24,254314d0
3483f28,3e00008
3483f30,3c188012
3483f34,2718a5d0
3483f38,8f180004
3483f3c,17000003
3483f44,3c0a8041
3483f48,254af740
3483f4c,24780008
3483f50,3e00008
3483f54,adf802c0
3483f58,3c0f8012
3483f5c,25efa5d0
3483f60,8def0004
3483f64,15e00003
3483f6c,3c0e8041
3483f70,25cef740
3483f74,ac4e0004
3483f78,3e00008
3483f7c,820f013f
3483f84,3c088040
3483f88,81083f80
3483f8c,11000007
3483f90,3c09801d
3483f94,252984a0
3483f98,8d281d44
3483f9c,31080002
3483fa0,11000002
3483fa8,34069100
3483fac,3e00008
3483fb0,afa60020
3483fb4,3c088040
3483fb8,81083f80
3483fbc,11000005
3483fc0,3c09801d
3483fc4,252984a0
3483fc8,8d281d44
3483fcc,35080002
3483fd0,ad281d44
3483fd4,3e00008
3483fd8,34e74000
3483fe0,3c038012
3483fe4,2463a5d0
3483fe8,8c6e0004
3483fec,15c0000c
3483ff0,24020005
3483ff4,24020011
3483ff8,3c088040
3483ffc,81083fdc
3484000,11000007
3484004,3c09801d
3484008,252984a0
348400c,8d281d44
3484010,31080002
3484014,11000002
3484018,34020001
348401c,34020003
3484020,3e00008
3484024,3c048010
3484028,3c088040
348402c,81083fdc
3484030,11000005
3484034,3c09801d
3484038,252984a0
348403c,8d281d44
3484040,35080002
3484044,ad281d44
3484048,3e00008
348404c,34e78000
3484050,27bdffe8
3484054,afa20010
3484058,afbf0014
348405c,c1029d3
3484060,46000306
3484064,406821
3484068,8fa20010
348406c,8fbf0014
3484070,3e00008
3484074,27bd0018
3484078,ac800130
348407c,ac800134
3484080,3c018012
3484084,2421a5d0
3484088,80280edc
348408c,35080008
3484090,a0280edc
3484094,3c013f80
3484098,3e00008
348409c,44813000
34840a0,3c038012
34840a4,910f014f
34840a8,2463a5d0
34840ac,25ef0023
34840b0,9078008b
34840b8,11f80003
34840c0,3e00008
34840c4,a100014f
34840c8,3e00008
34840d0,27bdffc0
34840d4,afbf0000
34840d8,afa20004
34840dc,afa30008
34840e0,afa4000c
34840e4,afa50010
34840e8,afa60014
34840ec,afa70018
34840f0,afb0001c
34840f4,afb10020
34840f8,afa10024
34840fc,8fa40060
3484100,c1030d3
3484104,8c840000
3484108,8fa20004
348410c,8fa30008
3484110,8fa4000c
3484114,8fa50010
3484118,8fa60014
348411c,8fa70018
3484120,8fb0001c
3484124,8fb10020
3484128,8fa10024
348412c,c015c0c
3484130,3272821
3484134,8fbf0000
3484138,3e00008
348413c,27bd0040
3484140,86470018
3484144,10e00007
3484148,3025
348414c,f03820
3484150,30e5003f
3484154,52a00
3484158,53025
348415c,30e500c0
3484160,c53025
3484164,34c64000
3484168,3e00008
348416c,2c02825
3484170,86470018
3484174,10e00007
3484178,3025
348417c,f03820
3484180,30e5003f
3484184,52a00
3484188,53025
348418c,30e500c0
3484190,c53025
3484194,162825
3484198,3e00008
348419c,34c64002
34841a0,86870018
34841a4,10e00007
34841ac,f03820
34841b0,30e5003f
34841b4,52a00
34841b8,53025
34841bc,30e500c0
34841c0,c53025
34841c4,3e00008
34841c8,27a5005c
34841cc,86070018
34841d0,34060000
34841d4,10e00007
34841dc,f73820
34841e0,30e5003f
34841e4,52a00
