10,107b6e3a
3483fc4,ac440008
3483fc8,ac40000c
3483fcc,8e4202c4
3483fd0,ac460010
3483fd4,ac450014
3483fd8,8e4202c4
3483fdc,ac440018
3483fe0,ac40001c
3483fe4,8e4502c4
3483fe8,8e220000
3483fec,24440008
3483ff0,ae240000
3483ff4,3c04db06
3483ff8,24840024
3483ffc,ac440000
3484000,ac450004
3484004,8e220000
3484008,24440008
348400c,ae240000
3484010,3c04de00
3484014,ac440000
3484018,10000016
348401c,ac430004
3484020,3c028041
3484024,8c42bbd4
3484028,3c048041
348402c,8c84bbdc
3484030,441025
3484034,5440ffc3
3484038,2402000c
348403c,3c020600
3484040,24452798
3484044,1000ffd7
3484048,24421798
348404c,1000ffed
3484050,24630ae8
3484054,1000ffeb
3484058,24631678
348405c,3c030600
3484060,1000ffe8
3484064,24630ae8
3484068,3c030600
348406c,1000ffe5
3484070,24631678
3484074,8fbf0024
3484078,8fb40020
348407c,8fb3001c
3484080,8fb20018
3484084,8fb10014
3484088,8fb00010
348408c,3e00008
3484090,27bd0028
3484094,27bdffd8
3484098,afbf0024
348409c,afb10020
34840a0,afb0001c
34840a4,3c02801c
34840a8,344284a0
34840ac,94500020
34840b0,3c02801d
34840b4,3442aa30
34840b8,8c42066c
34840bc,3c033000
34840c0,24630483
34840c4,431024
34840c8,544000ea
34840cc,8fbf0024
34840d0,3c02801c
34840d4,344284a0
34840d8,8c430008
34840dc,3c02800f
34840e0,8c4213ec
34840e4,546200e3
34840e8,8fbf0024
34840ec,3c028011
34840f0,3442a5d0
34840f4,8c42135c
34840f8,544000de
34840fc,8fbf0024
3484100,3c02800e
3484104,3442f1b0
3484108,8c420000
348410c,30420020
3484110,544000d8
3484114,8fbf0024
3484118,3c028011
348411c,3442a5d0
3484120,8c42009c
3484124,3c036000
3484128,431024
348412c,10400006
3484130,3c028011
3484134,3442a5d0
3484138,8c420004
348413c,1040001b
3484140,32020200
3484144,3c028011
3484148,3442a5d0
348414c,9042008b
3484150,2442ffdf
3484154,304200ff
3484158,2c42000b
348415c,10400006
3484160,3c028011
3484164,3442a5d0
3484168,8c430004
348416c,24020001
3484170,10620064
3484174,3c028011
3484178,3442a5d0
348417c,9042007b
3484180,2442fff9
3484184,304200ff
3484188,2c420002
348418c,104000b9
3484190,8fbf0024
3484194,3c028011
3484198,3442a5d0
348419c,8c420004
34841a0,14400053
34841a4,3c028011
34841a8,32020200
34841ac,10400026
34841b0,3211ffff
34841b4,3c028011
34841b8,3442a5d0
34841bc,9442009c
34841c0,30422000
34841c4,50400021
34841c8,32310100
34841cc,3c028011
34841d0,3442a5d0
34841d4,94420070
34841d8,3042f000
34841dc,38422000
34841e0,2102b
34841e4,24420001
34841e8,3c048011
34841ec,3484a5d0
34841f0,21300
34841f4,94830070
34841f8,30630fff
34841fc,621025
3484200,a4820070
3484204,3c04801d
3484208,3485aa30
348420c,3c028007
3484210,34429764
3484214,40f809
3484218,248484a0
348421c,3c058010
3484220,24a243a8
3484224,afa20014
3484228,24a743a0
348422c,afa70010
3484230,24060004
3484234,24a54394
3484238,3c02800c
348423c,3442806c
3484240,40f809
3484244,24040835
3484248,32310100
348424c,52200055
3484250,32100400
3484254,3c028011
3484258,3442a5d0
348425c,9442009c
3484260,30424000
3484264,1040007c
3484268,3c028011
348426c,3442a5d0
3484270,94420070
3484274,3042f000
3484278,24033000
348427c,50430002
3484280,24040001
3484284,24040003
3484288,3c038011
348428c,3463a5d0
3484290,42300
3484294,94620070
3484298,30420fff
348429c,441025
34842a0,a4620070
34842a4,3c04801d
34842a8,3485aa30
34842ac,3c028007
34842b0,34429764
34842b4,40f809
34842b8,248484a0
34842bc,3c058010
34842c0,24a243a8
34842c4,afa20014
34842c8,24a743a0
34842cc,afa70010
34842d0,24060004
34842d4,24a54394
34842d8,3c02800c
34842dc,3442806c
34842e0,40f809
34842e4,24040835
34842e8,1000005b
34842ec,3c028011
34842f0,3442a5d0
34842f4,8c430004
34842f8,24020001
34842fc,54620029
3484300,32100400
3484304,32020100
3484308,50400026
348430c,32100400
3484310,3c02801c
3484314,344284a0
3484318,3c030001
348431c,431021
3484320,94420934
3484324,14400053
3484328,8fbf0024
348432c,3c028011
3484330,3442a5d0
3484334,9046008b
3484338,24c2ffdf
348433c,304200ff
3484340,2c42000b
3484344,50400040
3484348,32100400
348434c,3c02801c
3484350,344284a0
3484354,431021
3484358,90420756
348435c,5440003a
3484360,32100400
3484364,3c02801d
3484368,3442aa30
348436c,8c42066c
3484370,3c0308a0
3484374,24630800
3484378,431024
348437c,54400032
3484380,32100400
3484384,24070002
3484388,3c04801d
348438c,3485aa30
3484390,3c028038
3484394,3442c9a0
3484398,40f809
348439c,248484a0
34843a0,32100400
34843a4,12000033
34843a8,8fbf0024
34843ac,3c02801c
34843b0,344284a0
34843b4,3c030001
34843b8,431021
34843bc,94420934
34843c0,1440002d
34843c4,8fb10020
34843c8,3c028011
34843cc,3442a5d0
34843d0,9046007b
34843d4,24c2fff9
34843d8,304200ff
34843dc,2c420002
34843e0,10400024
34843e4,8fbf0024
34843e8,3c02801c
34843ec,344284a0
34843f0,3c030001
34843f4,431021
34843f8,90420758
34843fc,1440001e
3484400,8fb10020
3484404,3c02801d
3484408,3442aa30
348440c,8c42066c
3484410,3c0308a0
3484414,24630800
3484418,431024
348441c,14400016
3484424,24070002
3484428,3c04801d
348442c,3485aa30
3484430,3c028038
3484434,3442c9a0
3484438,40f809
348443c,248484a0
3484440,1000000c
3484444,8fbf0024
3484448,1600ffe0
348444c,3c028011
3484450,10000008
3484454,8fbf0024
3484458,3442a5d0
348445c,8c430004
3484460,24020001
3484464,5462ffcf
3484468,32100400
348446c,1000ffa9
3484470,3c02801c
3484474,8fb10020
3484478,8fb0001c
348447c,3e00008
3484480,27bd0028
3484484,3c028011
3484488,3442a5d0
348448c,8c42009c
3484490,3c036000
3484494,431024
3484498,10400006
348449c,3c028011
34844a0,3442a5d0
34844a4,8c420004
34844a8,10400016
34844ac,3c028040
34844b0,3c028011
34844b4,3442a5d0
34844b8,9042008b
34844bc,2442ffdf
34844c0,304200ff
34844c4,2c42000b
34844c8,10400006
34844cc,3c028011
34844d0,3442a5d0
34844d4,8c430004
34844d8,24020001
34844dc,10620008
34844e0,3c028011
34844e4,3442a5d0
34844e8,9042007b
34844ec,2442fff9
34844f0,304200ff
34844f4,2c420002
34844f8,1040016f
3484500,3c028040
3484504,9042087a
3484508,1040016b
3484510,27bdffc8
3484514,afbf0034
3484518,afb40030
348451c,afb3002c
3484520,afb20028
3484524,afb10024
3484528,afb00020
348452c,3c02801c
3484530,344284a0
3484534,8c500000
3484538,8e0302b0
348453c,24640008
3484540,ae0402b0
3484544,3c04de00
3484548,ac640000
348454c,3c048041
3484550,2484aa68
3484554,ac640004
3484558,8e0302b0
348455c,24640008
3484560,ae0402b0
3484564,3c04e700
3484568,ac640000
348456c,ac600004
3484570,8e0302b0
3484574,24640008
3484578,ae0402b0
348457c,3c04fc11
3484580,34849623
3484584,ac640000
3484588,3c04ff2f
348458c,3484ffff
3484590,ac640004
3484594,3c030001
3484598,431021
348459c,94520744
34845a0,240200aa
34845a4,1242012a
34845a8,24070001
34845ac,261102a8
34845b0,2413ff00
34845b4,2539825
34845b8,8e0202b0
34845bc,24430008
34845c0,ae0302b0
34845c4,3c03fa00
34845c8,ac430000
34845cc,ac530004
34845d0,3025
34845d4,3c148041
34845d8,2685aa08
34845dc,c101d49
34845e0,2202025
34845e4,24020010
34845e8,afa20018
34845ec,afa20014
34845f0,24020040
34845f4,afa20010
34845f8,2407010f
34845fc,3025
3484600,2685aa08
3484604,c101db1
3484608,2202025
348460c,240200ff
3484610,16420023
3484614,3c028011
3484618,3c02801d
348461c,3442aa30
3484620,8c42066c
3484624,3c033000
3484628,24630483
348462c,431024
3484630,10400009
3484634,3c02801c
3484638,8e0202b0
348463c,24430008
3484640,ae0302b0
3484644,3c03fa00
3484648,ac430000
348464c,2403ff46
3484650,10000012
3484654,ac430004
3484658,344284a0
348465c,8c430008
3484660,3c02800f
3484664,8c4213ec
3484668,5462fff4
348466c,8e0202b0
3484670,3c028011
3484674,3442a5d0
3484678,8c42135c
348467c,5440ffef
3484680,8e0202b0
3484684,3c02800e
3484688,3442f1b0
348468c,8c420000
3484690,30420020
3484694,5440ffe9
3484698,8e0202b0
348469c,3c028011
34846a0,3442a5d0
34846a4,9442009c
34846a8,30422000
34846ac,1040002a
34846b0,3c028011
34846b4,3442a5d0
34846b8,8c420004
34846bc,14400054
34846c0,3c028011
34846c4,24070001
34846c8,24060045
34846cc,3c058041
34846d0,24a5aa38
34846d4,c101d49
34846d8,2202025
34846dc,3c028011
34846e0,3442a5d0
34846e4,94420070
34846e8,3042f000
34846ec,24032000
34846f0,5443000e
34846f4,2402000c
34846f8,24020010
34846fc,afa20018
3484700,afa20014
3484704,24020040
3484708,afa20010
348470c,24070102
3484710,3025
3484714,3c058041
3484718,24a5aa38
348471c,c101db1
3484720,2202025
3484724,1000000c
3484728,3c028011
348472c,afa20018
3484730,afa20014
3484734,24020042
3484738,afa20010
348473c,24070104
3484740,3025
3484744,3c058041
3484748,24a5aa38
348474c,c101db1
3484750,2202025
3484754,3c028011
3484758,3442a5d0
348475c,9442009c
3484760,30424000
3484764,1040002a
3484768,3c028011
348476c,3442a5d0
3484770,8c420004
3484774,14400026
3484778,3c028011
348477c,24070001
3484780,24060046
3484784,3c058041
3484788,24a5aa38
348478c,c101d49
3484790,2202025
3484794,3c028011
3484798,3442a5d0
348479c,94420070
34847a0,3042f000
34847a4,24033000
34847a8,5443000e
34847ac,2402000c
34847b0,24020010
34847b4,afa20018
34847b8,afa20014
34847bc,24020040
34847c0,afa20010
34847c4,2407011b
34847c8,3025
34847cc,3c058041
34847d0,24a5aa38
34847d4,c101db1
34847d8,2202025
34847dc,1000000c
34847e0,3c028011
34847e4,afa20018
34847e8,afa20014
34847ec,24020042
34847f0,afa20010
34847f4,2407011d
34847f8,3025
34847fc,3c058041
3484800,24a5aa38
3484804,c101db1
3484808,2202025
348480c,3c028011
3484810,3442a5d0
3484814,9042008b
3484818,2442ffdf
348481c,304200ff
3484820,2c42000b
3484824,1040003e
3484828,3c028011
348482c,3442a5d0
3484830,8c430004
3484834,24020001
3484838,14620039
348483c,3c028011
3484840,240200ff
3484844,5642001e
3484848,8e0202b0
348484c,3c02801c
3484850,344284a0
3484854,3c030001
3484858,431021
348485c,94420934
3484860,10400009
3484864,3c02801c
3484868,8e0202b0
348486c,24430008
3484870,ae0302b0
3484874,3c03fa00
3484878,ac430000
348487c,2403ff46
3484880,10000014
3484884,ac430004
3484888,344284a0
348488c,3c030001
3484890,431021
3484894,90420756
3484898,5440fff4
348489c,8e0202b0
34848a0,3c02801d
34848a4,3442aa30
34848a8,8c42066c
34848ac,3c0308a0
34848b0,24630800
34848b4,431024
34848b8,1440ffec
34848bc,8e0202b0
34848c0,24430008
34848c4,ae0302b0
34848c8,3c03fa00
34848cc,ac430000
34848d0,ac530004
34848d4,24070001
34848d8,3c028011
34848dc,3442a5d0
34848e0,8046008b
34848e4,3c148041
34848e8,2685aa38
34848ec,c101d49
34848f0,2202025
34848f4,2402000c
34848f8,afa20018
34848fc,afa20014
3484900,24020042
3484904,afa20010
3484908,2407011d
348490c,3025
3484910,2685aa38
3484914,c101db1
3484918,2202025
348491c,3c028011
3484920,3442a5d0
3484924,9042007b
3484928,2442fff9
348492c,304200ff
3484930,2c420002
3484934,50400039
3484938,8e0202b0
348493c,240200ff
3484940,5642001e
3484944,8e0202b0
3484948,3c02801c
348494c,344284a0
3484950,3c030001
3484954,431021
3484958,94420934
348495c,10400009
3484960,3c02801c
3484964,8e0202b0
3484968,24430008
348496c,ae0302b0
3484970,3c03fa00
3484974,ac430000
3484978,2403ff46
348497c,10000014
3484980,ac430004
3484984,344284a0
3484988,3c030001
348498c,431021
3484990,90420758
3484994,5440fff4
3484998,8e0202b0
348499c,3c02801d
34849a0,3442aa30
34849a4,8c42066c
34849a8,3c0308a0
34849ac,24630800
34849b0,431024
34849b4,1440ffec
34849b8,8e0202b0
34849bc,24430008
34849c0,ae0302b0
34849c4,3c03fa00
34849c8,ac430000
34849cc,ac530004
34849d0,24070001
34849d4,3c028011
34849d8,3442a5d0
34849dc,8046007b
34849e0,3c128041
34849e4,2645aa38
34849e8,c101d49
34849ec,2202025
34849f0,2402000c
34849f4,afa20018
34849f8,afa20014
34849fc,2402004d
3484a00,afa20010
3484a04,24070111
3484a08,3025
3484a0c,2645aa38
3484a10,c101db1
3484a14,2202025
3484a18,8e0202b0
3484a1c,24430008
3484a20,ae0302b0
3484a24,3c03e700
3484a28,ac430000
3484a2c,ac400004
3484a30,8fbf0034
3484a34,8fb40030
3484a38,8fb3002c
3484a3c,8fb20028
3484a40,8fb10024
3484a44,8fb00020
3484a48,3e00008
3484a4c,27bd0038
3484a50,261102a8
3484a54,8e0202b0
3484a58,24430008
3484a5c,ae0302b0
3484a60,3c03fa00
3484a64,ac430000
3484a68,2403ffff
3484a6c,ac430004
3484a70,3025
3484a74,3c128041
3484a78,2645aa08
3484a7c,c101d49
3484a80,2202025
3484a84,24020010
3484a88,afa20018
3484a8c,afa20014
3484a90,24020040
3484a94,afa20010
3484a98,2407010f
3484a9c,3025
3484aa0,2645aa08
3484aa4,c101db1
3484aa8,2202025
3484aac,241200ff
3484ab0,1000fed9
3484ab4,2413ffff
3484ab8,3e00008
3484ac0,3c028040
3484ac4,8c420cd4
3484ac8,10400274
3484acc,3c02801c
3484ad0,27bdff90
3484ad4,afbf006c
3484ad8,afbe0068
3484adc,afb70064
3484ae0,afb60060
3484ae4,afb5005c
3484ae8,afb40058
3484aec,afb30054
3484af0,afb20050
3484af4,afb1004c
3484af8,afb00048
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94430934
3484b0c,24020006
3484b10,14620256
3484b14,808025
3484b18,3c02801c
3484b1c,344284a0
3484b20,3c030001
3484b24,431021
3484b28,94420948
3484b2c,1440024f
3484b30,3c02801c
3484b34,344284a0
3484b38,431021
3484b3c,94420944
3484b40,1440024a
3484b44,3c02801c
3484b48,344284a0
3484b4c,84420014
3484b50,4430247
3484b54,8fbf006c
3484b58,8c820004
3484b5c,24430008
3484b60,ac830008
3484b64,3c03de00
3484b68,ac430000
3484b6c,3c038041
3484b70,2463aa68
3484b74,ac430004
3484b78,3c028011
3484b7c,3442a5d0
3484b80,94430f2e
3484b84,3c028040
3484b88,8c420ce0
3484b8c,10400012
3484b90,3025
3484b94,3c028040
3484b98,8c420ce8
3484b9c,10400010
3484ba0,24060001
3484ba4,30620001
3484ba8,54400006
3484bac,30630002
3484bb0,3c028040
3484bb4,8c420ce8
3484bb8,1040000c
3484bbc,3025
3484bc0,30630002
3484bc4,24020001
3484bc8,1460000a
3484bcc,afa2003c
3484bd0,10000008
3484bd4,afa0003c
3484bd8,10000006
3484bdc,afa0003c
3484be0,24020001
3484be4,10000003
3484be8,afa2003c
3484bec,24020001
3484bf0,afa2003c
3484bf4,3c028040
3484bf8,8c550cd8
3484bfc,12a00007
3484c00,2a01825
3484c04,3c028041
3484c08,9442aa1c
3484c0c,21840
3484c10,621821
3484c14,31840
3484c18,24630001
3484c1c,3c028041
3484c20,9442aa1c
3484c24,210c0
3484c28,24420057
3484c2c,431021
3484c30,24030140
3484c34,621823
3484c38,38fc2
3484c3c,2238821
3484c40,118843
3484c44,26230001
3484c48,afa30038
3484c4c,8e030008
3484c50,24640008
3484c54,ae040008
3484c58,3c04fcff
3484c5c,3484ffff
3484c60,ac640000
3484c64,3c04fffd
3484c68,3484f6fb
3484c6c,ac640004
3484c70,8e030008
3484c74,24640008
3484c78,ae040008
3484c7c,3c04fa00
3484c80,ac640000
3484c84,240400d0
3484c88,ac640004
3484c8c,511021
3484c90,21380
3484c94,3c0300ff
3484c98,3463f000
3484c9c,431024
3484ca0,3c04e400
3484ca4,2484039c
3484ca8,441025
3484cac,afa20020
3484cb0,111380
3484cb4,431024
3484cb8,34420024
3484cbc,afa20024
3484cc0,3c02e100
3484cc4,afa20028
3484cc8,afa0002c
3484ccc,3c02f100
3484cd0,afa20030
3484cd4,3c020400
3484cd8,24420400
3484cdc,afa20034
3484ce0,27a20020
3484ce4,27a70038
3484ce8,8e030008
3484cec,24640008
3484cf0,ae040008
3484cf4,8c450004
3484cf8,8c440000
3484cfc,ac650004
3484d00,24420008
3484d04,14e2fff8
3484d08,ac640000
3484d0c,8e020008
3484d10,24430008
3484d14,ae030008
3484d18,3c03e700
3484d1c,ac430000
3484d20,ac400004
3484d24,8e020008
3484d28,24430008
3484d2c,ae030008
3484d30,3c03fc11
3484d34,34639623
3484d38,ac430000
3484d3c,3c03ff2f
3484d40,3463ffff
3484d44,10c0004c
3484d48,ac430004
3484d4c,3c058041
3484d50,24a5aa48
3484d54,94a70008
3484d58,3025
3484d5c,c101d49
3484d60,2002025
3484d64,3c028041
3484d68,8c42bb40
3484d6c,18400042
3484d70,3c028041
3484d74,3c128041
3484d78,2652a878
3484d7c,2414000a
3484d80,9825
3484d84,3c1e8040
3484d88,3c168040
3484d8c,26d60cec
3484d90,2442a864
3484d94,afa20040
3484d98,3c028041
3484d9c,2442aa48
3484da0,afa20044
3484da4,3c178041
3484da8,8fc20ce4
3484dac,5040000b
3484db0,92420000
3484db4,92430000
3484db8,3c028011
3484dbc,3442a5d0
3484dc0,431021
3484dc4,904200a8
3484dc8,21042
3484dcc,30420001
3484dd0,50400024
3484dd4,26730001
3484dd8,92420000
3484ddc,561021
3484de0,80460000
3484de4,28c20003
3484de8,5440001e
3484dec,26730001
3484df0,24c6fffd
3484df4,61840
3484df8,661821
3484dfc,8fa20040
3484e00,621821
3484e04,90620000
3484e08,21600
3484e0c,90640002
3484e10,42200
3484e14,441025
3484e18,90630001
3484e1c,31c00
3484e20,431025
3484e24,344200ff
3484e28,8e030008
3484e2c,24640008
3484e30,ae040008
3484e34,3c04fa00
3484e38,ac640000
3484e3c,ac620004
3484e40,24020010
3484e44,afa20018
3484e48,afa20014
3484e4c,afb40010
3484e50,8fa70038
3484e54,8fa50044
3484e58,c101db1
3484e5c,2002025
3484e60,26730001
3484e64,2652000c
3484e68,8ee2bb40
3484e6c,262102a
3484e70,1440ffcd
3484e74,26940011
3484e78,8e020008
3484e7c,24430008
3484e80,ae030008
3484e84,3c03fa00
3484e88,ac430000
3484e8c,2403ffff
3484e90,ac430004
3484e94,8fa2003c
3484e98,10400037
3484e9c,3c028041
3484ea0,3c058041
3484ea4,24a5aa58
3484ea8,94a70008
3484eac,3025
3484eb0,c101d49
3484eb4,2002025
3484eb8,3c028041
3484ebc,8c42bb40
3484ec0,18400168
3484ec4,3c1e8040
3484ec8,3c128041
3484ecc,2652a878
3484ed0,2414000a
3484ed4,9825
3484ed8,3c168040
3484edc,26d60cec
3484ee0,3c028041
3484ee4,2442aa58
3484ee8,afa20040
3484eec,3c028011
3484ef0,3442a5d0
3484ef4,afa2003c
3484ef8,3c178041
3484efc,8fc20ce4
3484f00,10400009
3484f04,92420000
3484f08,8fa3003c
3484f0c,621021
3484f10,904200a8
3484f14,21042
3484f18,30420001
3484f1c,50400010
3484f20,26730001
3484f24,92420000
3484f28,561021
3484f2c,80460000
3484f30,2cc20003
3484f34,5040000a
3484f38,26730001
3484f3c,24020010
3484f40,afa20018
3484f44,afa20014
3484f48,afb40010
3484f4c,8fa70038
3484f50,8fa50040
3484f54,c101db1
3484f58,2002025
3484f5c,26730001
3484f60,2652000c
3484f64,8ee2bb40
3484f68,262102a
3484f6c,1440ffe3
3484f70,26940011
3484f74,3c028041
3484f78,8c42bb40
3484f7c,18400010
3484f80,26310012
3484f84,3c128041
3484f88,2652a87a
3484f8c,2414000b
3484f90,9825
3484f94,3c168041
3484f98,2803025
3484f9c,2202825
3484fa0,c1026de
3484fa4,2402025
3484fa8,26730001
3484fac,2652000c
3484fb0,8ec2bb40
3484fb4,262102a
3484fb8,1440fff7
3484fbc,26940011
3484fc0,3c028041
3484fc4,9456aa1c
3484fc8,16b0c0
3484fcc,26d60001
3484fd0,2d1b021
3484fd4,24070001
3484fd8,24060011
3484fdc,3c058041
3484fe0,24a5aa28
3484fe4,c101d49
3484fe8,2002025
3484fec,3c028041
3484ff0,8c42bb40
3484ff4,18400024
3484ff8,241e3000
3484ffc,3c118041
3485000,2631a878
3485004,2413000b
3485008,9025
348500c,3c178011
3485010,36f7a5d0
3485014,3c148041
3485018,82220001
348501c,4430015
3485020,26520001
3485024,92220000
3485028,2e21021
348502c,904200bc
3485030,21e00
3485034,31e03
3485038,2863000a
348503c,50600001
3485040,24020009
3485044,21e00
3485048,31e03
348504c,4620001
3485050,1025
3485054,a7be0020
3485058,24420030
348505c,a3a20020
3485060,2603025
3485064,2c02825
3485068,c1026de
348506c,27a40020
3485070,26520001
3485074,2631000c
3485078,8e82bb40
348507c,242102a
3485080,1440ffe5
3485084,26730011
3485088,26de0011
348508c,24070001
3485090,2406000e
3485094,3c058041
3485098,24a5aa28
348509c,c101d49
34850a0,2002025
34850a4,3c028041
34850a8,8c42bb40
34850ac,18400027
34850b0,3c028041
34850b4,3c118041
34850b8,2631a878
34850bc,2413000a
34850c0,9025
34850c4,3c178011
34850c8,36f7a5d0
34850cc,2442aa28
34850d0,afa20038
34850d4,3c148041
34850d8,92230000
34850dc,2404000d
34850e0,14640002
34850e4,2201025
34850e8,2403000a
34850ec,90420001
34850f0,30420040
34850f4,50400010
34850f8,26520001
34850fc,2e31821
3485100,906200a8
3485104,30420001
3485108,5040000b
348510c,26520001
3485110,24020010
3485114,afa20018
3485118,afa20014
348511c,afb30010
3485120,3c03825
3485124,3025
3485128,8fa50038
348512c,c101db1
3485130,2002025
3485134,26520001
3485138,2631000c
348513c,8e82bb40
3485140,242102a
3485144,1440ffe4
3485148,26730011
348514c,24070001
3485150,2406000a
3485154,3c058041
3485158,24a5aa28
348515c,c101d49
3485160,2002025
3485164,3c028041
3485168,8c42bb40
348516c,18400022
3485170,3c028041
3485174,3c118041
3485178,2631a879
348517c,2413000a
3485180,9025
3485184,3c178011
3485188,36f7a5d0
348518c,2442aa28
3485190,afa20038
3485194,3c148041
3485198,92220000
348519c,30420020
34851a0,50400010
34851a4,26520001
34851a8,8ee200a4
34851ac,3c030040
34851b0,431024
34851b4,5040000b
34851b8,26520001
34851bc,24020010
34851c0,afa20018
34851c4,afa20014
34851c8,afb30010
34851cc,3c03825
34851d0,3025
34851d4,8fa50038
34851d8,c101db1
34851dc,2002025
34851e0,26520001
34851e4,2631000c
34851e8,8e82bb40
34851ec,242102a
34851f0,1440ffe9
34851f4,26730011
34851f8,26de0022
34851fc,24070001
3485200,24060010
3485204,3c058041
3485208,24a5aa28
348520c,c101d49
3485210,2002025
3485214,3c028041
3485218,8c42bb40
348521c,18400024
3485220,3c118041
3485224,2631a878
3485228,2413000a
348522c,9025
3485230,3c178011
3485234,36f7a5d0
3485238,3c028041
348523c,2442aa28
3485240,afa20038
3485244,3c148041
3485248,92220001
348524c,30420010
3485250,50400012
3485254,26520001
3485258,92220000
348525c,2e21021
3485260,904200a8
3485264,21082
3485268,30420001
348526c,5040000b
3485270,26520001
3485274,24020010
3485278,afa20018
348527c,afa20014
3485280,afb30010
3485284,3c03825
3485288,3025
348528c,8fa50038
3485290,c101db1
3485294,2002025
3485298,26520001
348529c,2631000c
34852a0,8e82bb40
34852a4,242102a
34852a8,1440ffe7
34852ac,26730011
34852b0,26c20033
34852b4,afa20038
34852b8,24070001
34852bc,2406000f
34852c0,3c058041
34852c4,24a5aa28
34852c8,c101d49
34852cc,2002025
34852d0,3c028041
34852d4,8c42bb40
34852d8,18400053
34852dc,3c148041
34852e0,2694a878
34852e4,2808825
34852e8,2413000a
34852ec,9025
34852f0,3c1e8011
34852f4,37dea5d0
34852f8,3c028041
34852fc,2442aa28
3485300,afa2003c
3485304,3c178041
3485308,92220001
348530c,30420010
3485310,50400012
3485314,26520001
3485318,92220000
348531c,3c21021
3485320,904200a8
3485324,21042
3485328,30420001
348532c,5040000b
3485330,26520001
3485334,24020010
3485338,afa20018
348533c,afa20014
3485340,afb30010
3485344,8fa70038
3485348,3025
348534c,8fa5003c
3485350,c101db1
3485354,2002025
3485358,26520001
348535c,8ee2bb40
3485360,2631000c
3485364,242182a
3485368,1460ffe7
348536c,26730011
3485370,12a0002d
3485378,1840002b
348537c,26d60044
3485380,2412000b
3485384,8825
3485388,3c1e8040
348538c,3c158040
3485390,26b50cfa
3485394,3c138041
3485398,2673a7ec
348539c,3c028041
34853a0,2442a7f0
34853a4,afa20038
34853a8,3c178041
34853ac,8fc20cdc
34853b0,5040000f
34853b4,92820000
34853b8,92820001
34853bc,30420010
34853c0,5040000b
34853c4,92820000
34853c8,92830000
34853cc,3c028011
34853d0,3442a5d0
34853d4,431021
34853d8,904200a8
34853dc,21082
34853e0,30420001
34853e4,5040000b
34853e8,26310001
34853ec,92820000
34853f0,551021
34853f4,90420000
34853f8,14400002
34853fc,2602025
3485400,8fa40038
3485404,2403025
3485408,c1026de
348540c,2c02825
3485410,26310001
3485414,2694000c
3485418,8ee2bb40
348541c,222102a
3485420,1440ffe2
3485424,26520011
3485428,c102708
348542c,2002025
3485430,8e020008
3485434,24430008
3485438,ae030008
348543c,3c03e900
3485440,ac430000
3485444,ac400004
3485448,8e020008
348544c,24430008
3485450,ae030008
3485454,3c03df00
3485458,ac430000
348545c,10000003
3485460,ac400004
3485464,1000fed6
3485468,26310012
348546c,8fbf006c
3485470,8fbe0068
3485474,8fb70064
3485478,8fb60060
348547c,8fb5005c
3485480,8fb40058
3485484,8fb30054
3485488,8fb20050
348548c,8fb1004c
3485490,8fb00048
3485494,3e00008
3485498,27bd0070
348549c,3e00008
34854a4,44860000
34854a8,44801000
34854b0,46020032
34854b8,45030011
34854bc,46007006
34854c0,460e603c
34854c8,45000007
34854cc,460c0000
34854d0,4600703c
34854d8,45000009
34854e0,3e00008
34854e4,46007006
34854e8,460e003c
34854f0,45000003
34854f8,3e00008
34854fc,46007006
3485500,3e00008
3485508,3c02801c
348550c,344284a0
3485510,c44000d4
3485514,3c028041
3485518,3e00008
348551c,e440bb48
3485520,27bdffe8
3485524,afbf0014
3485528,3c028041
348552c,9042a920
3485530,5040001b
3485534,3c028041
3485538,3c038011
348553c,3463a5d0
3485540,8c630070
3485544,31f02
3485548,1062000d
348554c,21300
3485550,3c048011
3485554,3484a5d0
3485558,94830070
348555c,30630fff
3485560,621025
3485564,a4820070
3485568,3c04801d
348556c,3485aa30
3485570,3c028007
3485574,34429764
3485578,40f809
348557c,248484a0
3485580,3c028041
3485584,9043a920
3485588,24020001
348558c,14620004
3485590,3c028041
3485594,3c028041
3485598,a040a920
348559c,3c028041
34855a0,c44ea918
34855a4,44800000
34855ac,46007032
34855b4,45010010
34855b8,3c02801c
34855bc,344284a0
34855c0,c44000d4
34855c4,46007032
34855cc,45010019
34855d0,3c02801c
34855d4,3c028041
34855d8,8c46a7f8
34855dc,3c028041
34855e0,c101529
34855e4,c44cbb44
34855e8,3c02801c
34855ec,344284a0
34855f0,1000000f
34855f4,e44000d4
34855f8,344284a0
34855fc,c44c00d4
3485600,3c028041
3485604,c44ebb48
3485608,460e6032
3485610,45010008
3485614,3c02801c
3485618,3c028041
348561c,c101529
3485620,8c46a7fc
3485624,3c02801c
3485628,344284a0
348562c,e44000d4
3485630,3c02801c
3485634,344284a0
3485638,c44000d4
348563c,3c028041
3485640,e440bb44
3485644,3c028041
3485648,9042a921
348564c,24030001
3485650,1443000f
3485654,24030002
3485658,3c02801c
348565c,344284a0
3485660,94420322
3485664,3c038041
3485668,2463a5e4
348566c,431021
3485670,90420000
3485674,10400018
3485678,3c028041
348567c,3c02801c
3485680,344284a0
