10,107b6d7a
34860b0,92230002
34860b4,31c00
34860b8,431025
34860bc,344200ff
34860c0,8e030008
34860c4,24640008
34860c8,ae040008
34860cc,ac7e0000
34860d0,ac620004
34860d4,afb30018
34860d8,afb30014
34860dc,afb20010
34860e0,2a03825
34860e4,92260000
34860e8,2c02825
34860ec,c102454
34860f0,2002025
34860f4,26520011
34860f8,1657ffe8
34860fc,26310004
3486100,10000257
3486104,8e020008
3486108,afb30018
348610c,afb30014
3486110,afb20010
3486114,2a03825
3486118,2203025
348611c,2c02825
3486120,c102454
3486124,2002025
3486128,26310001
348612c,1637fff6
3486130,26520011
3486134,26940012
3486138,3c128040
348613c,26520dbc
3486140,2413002d
3486144,8825
3486148,8fa2003c
348614c,2b02b
3486150,3c178040
3486154,3c028041
3486158,2442ea3c
348615c,afa2003c
3486160,3c1e8041
3486164,3c158040
3486168,26b50d88
348616c,27c2ea60
3486170,afa20040
3486174,2a230003
3486178,1060025b
348617c,32c200ff
3486180,10000259
3486184,8fa20038
3486188,24030001
348618c,10430005
3486190,24030002
3486194,1043001b
3486198,24020003
348619c,1000002d
34861a0,2603025
34861a4,8fa2003c
34861a8,511021
34861ac,90450000
34861b0,27c2ea60
34861b4,24460068
34861b8,90430000
34861bc,752021
34861c0,80840000
34861c4,1485000b
34861c8,2442000d
34861cc,3c028011
34861d0,3442a5d0
34861d4,431821
34861d8,906200a8
34861dc,21042
34861e0,30420001
34861e4,5440001b
34861e8,2603025
34861ec,1000001d
34861f0,26310001
34861f4,5446fff1
34861f8,90430000
34861fc,10000015
3486200,2603025
3486204,12220012
3486208,2a220003
348620c,38420001
3486210,2221823
3486214,31040
3486218,431021
348621c,21080
3486220,431021
3486224,8fa30040
3486228,431021
348622c,90430000
3486230,3c028011
3486234,3442a5d0
3486238,431021
348623c,904200a8
3486240,21042
3486244,30420001
3486248,50400006
348624c,26310001
3486250,2603025
3486254,2802825
3486258,c103723
348625c,2402025
3486260,26310001
3486264,26520017
3486268,24020009
348626c,1622ffc1
3486270,26730011
3486274,100001eb
348627c,108000de
3486280,3c028040
3486284,3c028041
3486288,9442ec14
348628c,23840
3486290,e23821
3486294,73880
3486298,24e70014
348629c,24050140
34862a0,a72823
34862a4,52843
34862a8,24b40001
34862ac,2402009a
34862b0,afa20010
34862b4,2406002b
34862b8,c1014d0
34862bc,2002025
34862c0,8e020008
34862c4,24430008
34862c8,ae030008
34862cc,3c03fa00
34862d0,ac430000
34862d4,2403ffff
34862d8,ac430004
34862dc,3c128041
34862e0,2652ea8a
34862e4,2413002d
34862e8,24110001
34862ec,2622ffff
34862f0,28420006
34862f4,144001f2
34862f8,2603025
34862fc,2802825
3486300,c103723
3486304,2644000d
3486308,2a220009
348630c,10400005
3486310,3c028041
3486314,26310001
3486318,2652000d
348631c,1000fff3
3486320,26730011
3486324,9455ec14
3486328,15a8c0
348632c,26b50001
3486330,2b4a821
3486334,24070001
3486338,24060011
348633c,3c058041
3486340,24a5ec20
3486344,c1023ec
3486348,2002025
348634c,8825
3486350,2412002d
3486354,24020003
3486358,3c138041
348635c,2673ea60
3486360,3c148011
3486364,3694a5d0
3486368,3c164f28
348636c,10000004
3486370,26d64f29
3486374,2a220006
3486378,2c420001
348637c,24420003
3486380,2221021
3486384,21840
3486388,621821
348638c,31880
3486390,621821
3486394,2631821
3486398,80630001
348639c,461002b
34863a0,21840
34863a4,621821
34863a8,31880
34863ac,621021
34863b0,531021
34863b4,90440000
34863b8,2841021
34863bc,804300bc
34863c0,410c0
34863c4,441023
34863c8,21080
34863cc,2821021
34863d0,804200e5
34863d4,afb60020
34863d8,1860000c
34863dc,a3a00024
34863e0,602025
34863e4,2863000a
34863e8,50600001
34863ec,24040009
34863f0,801825
34863f4,42600
34863f8,42603
34863fc,4820001
3486400,1825
3486404,24630030
3486408,a3a30020
348640c,1840000b
3486410,401825
3486414,2842000a
3486418,50400001
348641c,24030009
3486420,601025
3486424,31e00
3486428,31e03
348642c,4620001
3486430,1025
3486434,24420030
3486438,a3a20022
348643c,2403025
3486440,2a02825
3486444,c103723
3486448,27a40020
348644c,26310001
3486450,24020009
3486454,1622ffc7
3486458,26520011
348645c,3c028041
3486460,9454ec14
3486464,14a080
3486468,26940001
348646c,295a021
3486470,24070001
3486474,2406000e
3486478,3c058041
348647c,24a5ec20
3486480,c1023ec
3486484,2002025
3486488,8825
348648c,2413002c
3486490,24020003
3486494,3c128041
3486498,2652ea60
348649c,3c158011
34864a0,36b5a5d0
34864a4,3c168041
34864a8,10000004
34864ac,26d6ec20
34864b0,2a220006
34864b4,2c420001
34864b8,24420003
34864bc,2221021
34864c0,21840
34864c4,621821
34864c8,31880
34864cc,621821
34864d0,721821
34864d4,90640000
34864d8,2403000d
34864dc,50830001
34864e0,2404000a
34864e4,21840
34864e8,621821
34864ec,31880
34864f0,621021
34864f4,2421021
34864f8,90420001
34864fc,30420040
3486500,50400010
3486504,26310001
3486508,2a42021
348650c,908200a8
3486510,30420001
3486514,5040000b
3486518,26310001
348651c,24020010
3486520,afa20018
3486524,afa20014
3486528,afb30010
348652c,2803825
3486530,3025
3486534,2c02825
3486538,c102454
348653c,2002025
3486540,26310001
3486544,24020009
3486548,1622ffd9
348654c,26730011
3486550,24070001
3486554,2406000a
3486558,3c058041
348655c,24a5ec20
3486560,c1023ec
3486564,2002025
3486568,3c128041
348656c,2652ea60
3486570,2413002c
3486574,24110001
3486578,3c158011
348657c,36b5a5d0
3486580,3c160040
3486584,3c178041
3486588,26f7ec20
348658c,2622ffff
3486590,28420006
3486594,54400145
3486598,92420028
348659c,92420035
34865a0,30420020
34865a4,1040000f
34865a8,2a220009
34865ac,8ea200a4
34865b0,561024
34865b4,1040000b
34865b8,2a220009
34865bc,24020010
34865c0,afa20018
34865c4,afa20014
34865c8,afb30010
34865cc,2803825
34865d0,3025
34865d4,2e02825
34865d8,c102454
34865dc,2002025
34865e0,2a220009
34865e4,1040010f
34865e8,26310001
34865ec,26730011
34865f0,1000ffe6
34865f4,2652000d
34865f8,8c570d70
34865fc,12e00007
3486600,2e01025
3486604,3c028041
3486608,9443ec14
348660c,31040
3486610,431021
3486614,21040
3486618,24420001
348661c,3c038041
3486620,9467ec14
3486624,738c0
3486628,24e70038
348662c,e23821
3486630,24050140
3486634,a71023
3486638,22fc2
348663c,a22821
3486640,52843
3486644,24b50001
3486648,240200cd
348664c,afa20010
3486650,24060011
3486654,c1014d0
3486658,2002025
348665c,8e020008
3486660,24430008
3486664,ae030008
3486668,3c03fa00
348666c,ac430000
3486670,2403ffff
3486674,ac430004
3486678,24120013
348667c,8825
3486680,3c138041
3486684,2673ea60
3486688,2414000c
348668c,2a24000a
3486690,38840001
3486694,911021
3486698,22040
348669c,822021
34866a0,42080
34866a4,822021
34866a8,24840003
34866ac,2403025
34866b0,2a02825
34866b4,c103723
34866b8,2642021
34866bc,26310001
34866c0,1634fff2
34866c4,26520011
34866c8,3c028041
34866cc,9454ec14
34866d0,14a0c0
34866d4,26940001
34866d8,295a021
34866dc,24070001
34866e0,24060010
34866e4,3c058041
34866e8,24a5ec20
34866ec,c1023ec
34866f0,2002025
34866f4,24120012
34866f8,8825
34866fc,3c138041
3486700,2673ea60
3486704,3c158011
3486708,36b5a5d0
348670c,3c168041
3486710,26d6ec20
3486714,2a23000a
3486718,38630001
348671c,711821
3486720,31040
3486724,431021
3486728,21080
348672c,431021
3486730,2621021
3486734,90420001
3486738,30420010
348673c,50400017
3486740,26310001
3486744,31040
3486748,431021
348674c,21080
3486750,431821
3486754,731821
3486758,90620000
348675c,2a21021
3486760,904200a8
3486764,21082
3486768,30420001
348676c,5040000b
3486770,26310001
3486774,24020010
3486778,afa20018
348677c,afa20014
3486780,afb20010
3486784,2803825
3486788,3025
348678c,2c02825
3486790,c102454
3486794,2002025
3486798,26310001
348679c,2402000c
34867a0,1622ffdc
34867a4,26520011
34867a8,269e0011
34867ac,24070001
34867b0,2406000f
34867b4,3c058041
34867b8,24a5ec20
34867bc,c1023ec
34867c0,2002025
34867c4,24120012
34867c8,8825
34867cc,3c138041
34867d0,2673ea60
34867d4,3c158011
34867d8,36b5a5d0
34867dc,3c168041
34867e0,26d6ec20
34867e4,2a23000a
34867e8,38630001
34867ec,711821
34867f0,31040
34867f4,431021
34867f8,21080
34867fc,431021
3486800,2621021
3486804,90420001
3486808,30420010
348680c,50400017
3486810,26310001
3486814,31040
3486818,431021
348681c,21080
3486820,431821
3486824,731821
3486828,90620000
348682c,2a21021
3486830,904200a8
3486834,21042
3486838,30420001
348683c,5040000b
3486840,26310001
3486844,24020010
3486848,afa20018
348684c,afa20014
3486850,afb20010
3486854,3c03825
3486858,3025
348685c,2c02825
3486860,c102454
3486864,2002025
3486868,26310001
348686c,2402000c
3486870,1622ffdc
3486874,26520011
3486878,269e0022
348687c,24070001
3486880,2406000b
3486884,3c058041
3486888,24a5ec20
348688c,c1023ec
3486890,2002025
3486894,24120012
3486898,8825
348689c,3c138041
34868a0,2673ea60
34868a4,3c158011
34868a8,36b5a5d0
34868ac,3c168041
34868b0,26d6ec20
34868b4,2a23000a
34868b8,38630001
34868bc,711821
34868c0,31040
34868c4,431021
34868c8,21080
34868cc,431021
34868d0,2621021
34868d4,90440002
34868d8,50800016
34868dc,26310001
34868e0,31040
34868e4,431021
34868e8,21080
34868ec,431821
34868f0,731821
34868f4,90620000
34868f8,38420003
34868fc,2a21021
3486900,90420e9c
3486904,5444000b
3486908,26310001
348690c,24020010
3486910,afa20018
3486914,afa20014
3486918,afb20010
348691c,3c03825
3486920,3025
3486924,2c02825
3486928,c102454
348692c,2002025
3486930,26310001
3486934,2402000c
3486938,1622ffde
348693c,26520011
3486940,12e00038
3486944,26940033
3486948,24120013
348694c,8825
3486950,3c178040
3486954,3c138041
3486958,2673ea60
348695c,3c168040
3486960,26d60d96
3486964,3c158041
3486968,26b5e978
348696c,3c1e8041
3486970,2a22000a
3486974,38420001
3486978,8ee30d74
348697c,10600017
3486980,511021
3486984,21840
3486988,621821
348698c,31880
3486990,621821
3486994,2631821
3486998,90630001
348699c,30630010
34869a0,1060000f
34869a4,21840
34869a8,621821
34869ac,31880
34869b0,621821
34869b4,731821
34869b8,90640000
34869bc,3c038011
34869c0,3463a5d0
34869c4,641821
34869c8,906300a8
34869cc,31882
34869d0,30630001
34869d4,50600010
34869d8,26310001
34869dc,21840
34869e0,621821
34869e4,31880
34869e8,621021
34869ec,531021
34869f0,90420000
34869f4,561021
34869f8,90420000
34869fc,14400002
3486a00,2a02025
3486a04,27c4e97c
3486a08,2403025
3486a0c,c103723
3486a10,2802825
3486a14,26310001
3486a18,2402000c
3486a1c,1622ffd4
3486a20,26520011
3486a24,c103787
3486a28,2002025
3486a2c,8e020008
3486a30,24430008
3486a34,ae030008
3486a38,3c03e900
3486a3c,ac430000
3486a40,ac400004
3486a44,8e020008
3486a48,24430008
3486a4c,ae030008
3486a50,3c03df00
3486a54,ac430000
3486a58,10000027
3486a5c,ac400004
3486a60,24430008
3486a64,ae030008
3486a68,3c03fa00
3486a6c,ac430000
3486a70,2403ffff
3486a74,ac430004
3486a78,3c058041
3486a7c,24a5ec50
3486a80,94a70008
3486a84,3025
3486a88,c1023ec
3486a8c,2002025
3486a90,2412002c
3486a94,8825
3486a98,24130010
3486a9c,3c168041
3486aa0,26d6ec50
3486aa4,1000fd98
3486aa8,24170003
3486aac,30420020
3486ab0,5440febf
3486ab4,8ea200a4
3486ab8,1000fecc
3486abc,26310001
3486ac0,2802825
3486ac4,c103723
3486ac8,2402025
3486acc,1000fe12
3486ad0,26310001
3486ad4,8c630d80
3486ad8,1460fab0
3486adc,24070001
3486ae0,1000fabe
3486ae4,24020001
3486ae8,1440fda7
3486aec,8ee20d7c
3486af0,1000fddc
3486af4,26310001
3486af8,8fbf006c
3486afc,8fbe0068
3486b00,8fb70064
3486b04,8fb60060
3486b08,8fb5005c
3486b0c,8fb40058
3486b10,8fb30054
3486b14,8fb20050
3486b18,8fb1004c
3486b1c,8fb00048
3486b20,3e00008
3486b24,27bd0070
3486b28,3e00008
3486b30,44860000
3486b34,44801000
3486b3c,46020032
3486b44,45030011
3486b48,46007006
3486b4c,460e603c
3486b54,45000007
3486b58,460c0000
3486b5c,4600703c
3486b64,45000009
3486b6c,3e00008
3486b70,46007006
3486b74,460e003c
3486b7c,45000003
3486b84,3e00008
3486b88,46007006
3486b8c,3e00008
3486b94,3c02801c
3486b98,344284a0
3486b9c,c44000d4
3486ba0,3c028041
3486ba4,3e00008
3486ba8,e4400df8
3486bac,27bdffe8
3486bb0,afbf0014
3486bb4,3c028041
3486bb8,9042eb18
3486bbc,5040001b
3486bc0,3c028041
3486bc4,3c038011
3486bc8,3463a5d0
3486bcc,8c630070
3486bd0,31f02
3486bd4,1062000d
3486bd8,21300
3486bdc,3c048011
3486be0,3484a5d0
3486be4,94830070
3486be8,30630fff
3486bec,621025
3486bf0,a4820070
3486bf4,3c04801d
3486bf8,3485aa30
3486bfc,3c028007
3486c00,34429764
3486c04,40f809
3486c08,248484a0
3486c0c,3c028041
3486c10,9043eb18
3486c14,24020001
3486c18,14620004
3486c1c,3c028041
3486c20,3c028041
3486c24,a040eb18
3486c28,3c028041
3486c2c,c44eeb10
3486c30,44800000
3486c38,46007032
3486c40,45010010
3486c44,3c02801c
3486c48,344284a0
3486c4c,c44000d4
3486c50,46007032
3486c58,45010019
3486c5c,3c02801c
3486c60,3c028041
3486c64,8c46e9c4
3486c68,3c028041
3486c6c,c101acc
3486c70,c44c0df4
3486c74,3c02801c
3486c78,344284a0
3486c7c,1000000f
3486c80,e44000d4
3486c84,344284a0
3486c88,c44c00d4
3486c8c,3c028041
3486c90,c44e0df8
3486c94,460e6032
3486c9c,45010008
3486ca0,3c02801c
3486ca4,3c028041
3486ca8,c101acc
3486cac,8c46e9c8
3486cb0,3c02801c
3486cb4,344284a0
3486cb8,e44000d4
3486cbc,3c02801c
3486cc0,344284a0
3486cc4,c44000d4
3486cc8,3c028041
3486ccc,e4400df4
3486cd0,3c028041
3486cd4,9042eb19
3486cd8,24030001
3486cdc,1443000f
3486ce0,24030002
3486ce4,3c02801c
3486ce8,344284a0
3486cec,94420322
3486cf0,3c038041
3486cf4,2463e6b8
3486cf8,431021
3486cfc,90420000
3486d00,10400018
3486d04,3c028041
3486d08,3c02801c
3486d0c,344284a0
3486d10,24030035
3486d14,10000012
3486d18,a4430322
3486d1c,14430011
3486d20,3c028041
3486d24,3c02801c
3486d28,344284a0
3486d2c,94420322
3486d30,3c038041
3486d34,2463e6b8
3486d38,431021
3486d3c,90420000
3486d40,10400006
3486d44,3c028041
3486d48,3c02801c
3486d4c,344284a0
3486d50,2403001f
3486d54,a4430322
3486d58,3c028041
3486d5c,a040eb19
3486d60,3c028041
3486d64,2442eb0c
3486d68,c4400008
3486d6c,3c038040
3486d70,e4602a30
3486d74,9044000e
3486d78,3c038040
3486d7c,a0642f81
3486d80,9042000f
3486d84,50400006
3486d88,3c028041
3486d8c,2442ffff
3486d90,3c038041
3486d94,c10260d
3486d98,a062eb1b
3486d9c,3c028041
3486da0,9042eb1c
3486da4,1040000b
3486da8,3c028041
3486dac,3c02801c
3486db0,344284a0
3486db4,94440014
3486db8,2405dfff
3486dbc,852024
3486dc0,a4440014
3486dc4,94430020
3486dc8,651824
3486dcc,a4430020
3486dd0,3c028041
3486dd4,9042eb1d
3486dd8,10400016
3486ddc,8fbf0014
3486de0,3c02801c
3486de4,344284a0
3486de8,90430016
3486dec,31823
3486df0,a0430016
3486df4,90430017
3486df8,31823
3486dfc,a0430017
3486e00,90430022
3486e04,31823
3486e08,a0430022
3486e0c,90430023
3486e10,31823
3486e14,a0430023
3486e18,90430028
3486e1c,31823
3486e20,a0430028
3486e24,90430029
3486e28,31823
3486e2c,a0430029
3486e30,8fbf0014
3486e34,3e00008
3486e38,27bd0018
3486e3c,850018
3486e40,1812
3486e44,24620001
3486e48,3042ffff
3486e4c,31a02
3486e50,431021
3486e54,21203
3486e58,3e00008
3486e5c,304200ff
3486e60,2402ffff
3486e64,a0820002
3486e68,a0820001
3486e6c,4a00031
3486e70,a0820000
3486e74,a01825
3486e78,28a503e8
3486e7c,50a00001
3486e80,240303e7
3486e84,31c00
3486e88,31c03
3486e8c,3c026666
3486e90,24426667
3486e94,620018
3486e98,1010
3486e9c,21083
3486ea0,32fc3
3486ea4,451023
3486ea8,22880
3486eac,a22821
3486eb0,52840
3486eb4,651823
3486eb8,21400
3486ebc,21403
3486ec0,1040001c
3486ec4,a0830002
3486ec8,3c036666
3486ecc,24636667
3486ed0,430018
3486ed4,1810
3486ed8,31883
3486edc,22fc3
3486ee0,651823
3486ee4,32880
3486ee8,a32821
3486eec,52840
3486ef0,451023
3486ef4,a0820001
3486ef8,31400
3486efc,21403
3486f00,1040000c
3486f04,3c036666
3486f08,24636667
3486f0c,430018
3486f10,1810
3486f14,31883
3486f18,22fc3
3486f1c,651823
3486f20,32880
3486f24,a31821
3486f28,31840
3486f2c,431023
3486f30,a0820000
3486f34,3e00008
3486f3c,27bdffd0
3486f40,afbf002c
3486f44,afb20028
3486f48,afb10024
3486f4c,afb00020
3486f50,808025
3486f54,a08825
3486f58,afa7003c
3486f5c,8fb20040
3486f60,c1023ec
3486f64,24070001
3486f68,93a7003c
3486f6c,afb20018
3486f70,afb20014
3486f74,83a2003d
3486f78,2442005c
3486f7c,afa20010
3486f80,24e70037
3486f84,3025
3486f88,2202825
3486f8c,c102454
3486f90,2002025
3486f94,8fbf002c
3486f98,8fb20028
3486f9c,8fb10024
3486fa0,8fb00020
3486fa4,3e00008
3486fa8,27bd0030
3486fac,27bdffe0
3486fb0,afbf001c
3486fb4,afb10018
3486fb8,afb00014
3486fbc,808025
3486fc0,24850074
3486fc4,24060001
3486fc8,4825
3486fcc,3c028041
3486fd0,2442e81c
3486fd4,2407ffe0
3486fd8,3c048041
3486fdc,2484e864
3486fe0,90430000
3486fe4,e31824
3486fe8,54600006
3486fec,24420004
3486ff0,90a80000
3486ff4,90430001
3486ff8,51030001
3486ffc,1264825
3487000,24420004
3487004,63040
3487008,1444fff5
348700c,24a50001
3487010,3c028041
3487014,ac490ee8
3487018,8e0500a4
348701c,24420ee8
3487020,30a3003f
3487024,a0430004
3487028,9602009c
348702c,8203003e
3487030,10600002
3487034,3042fffb
3487038,34420004
348703c,3c038041
3487040,a4620eee
3487044,52c02
3487048,30a5007c
348704c,26030086
3487050,2606008a
3487054,2407001b
3487058,90640000
348705c,2482ffec
3487060,304200ff
3487064,2c42000d
3487068,50400004
348706c,24630001
3487070,54870001
3487074,34a50001
3487078,24630001
348707c,54c3fff7
3487080,90640000
3487084,3c028041
3487088,a0450eed
348708c,9203007b
3487090,2462fff9
3487094,304200ff
3487098,2c420002
348709c,10400006
34870a0,3c028041
34870a4,24420ee8
34870a8,24040001
34870ac,a0440008
34870b0,10000005
34870b4,a0430009
34870b8,24420ee8
34870bc,a0400008
34870c0,24030007
34870c4,a0430009
34870c8,9203007d
34870cc,2462fff6
34870d0,304200ff
34870d4,2c420002
34870d8,10400006
34870dc,3c028041
34870e0,24420ee8
34870e4,24040001
34870e8,a044000a
34870ec,10000005
34870f0,a043000b
34870f4,24420ee8
34870f8,a040000a
34870fc,2403000a
3487100,a043000b
3487104,86020ef6
3487108,4400008
348710c,3c028041
3487110,96020ef4
3487114,210c2
3487118,3042008f
348711c,2c430010
3487120,14600008
3487128,3c028041
348712c,24420ee8
3487130,2403002b
3487134,a043000d
3487138,24030001
348713c,10000023
3487140,a043000c
3487144,5040000b
3487148,9203008b
348714c,3c038041
3487150,24630ee8
3487154,3c048041
3487158,2484e79c
348715c,441021
3487160,90420000
3487164,a062000d
3487168,24020001
348716c,10000017
3487170,a062000c
3487174,2462ffdf
3487178,304200ff
348717c,2c420003
3487180,1040000e
3487184,3c028041
3487188,24020023
348718c,14620006
3487190,3c028041
3487194,96020ede
3487198,30420200
348719c,50400001
34871a0,24030022
34871a4,3c028041
34871a8,24420ee8
34871ac,a043000d
34871b0,24030001
34871b4,10000005
34871b8,a043000c
34871bc,24420ee8
34871c0,2403002b
34871c4,a043000d
34871c8,a040000c
34871cc,3c028040
34871d0,90420d60
34871d4,14400008
34871d8,8203008a
34871dc,24020030
34871e0,1062007c
34871e4,2462ffcb
34871e8,304200ff
34871ec,2c420002
34871f0,14400007
34871f4,24040034
34871f8,306400ff
34871fc,2482ffd3
3487200,304200ff
3487204,2c42000b
3487208,10400007
348720c,3c028041
3487210,3c028041
3487214,24420ee8
3487218,a044000f
348721c,24030001
3487220,10000005
3487224,a043000e
3487228,24420ee8
348722c,24030037
3487230,a043000f
3487234,a040000e
3487238,9202003c
348723c,10400007
3487240,3c028041
3487244,24420ee8
3487248,24030013
348724c,a0430011
3487250,24030001
3487254,10000006
3487258,a0430010
348725c,24420ee8
3487260,24030012
3487264,a0430011
3487268,9203003a
348726c,a0430010
3487270,8e0200a0
3487274,21182
3487278,30420007
348727c,14400007
3487280,3c038041
3487284,3c028041
3487288,24420ee8
348728c,a0400012
3487290,24030050
3487294,1000000a
3487298,a0430013
348729c,24630ee8
34872a0,24040001
34872a4,a0640012
34872a8,402025
34872ac,2c420004
34872b0,50400001
34872b4,24040003
34872b8,2484004f
34872bc,a0640013
34872c0,8e0200a0
34872c4,21242
34872c8,30420007
34872cc,14400007
34872d0,3c038041
34872d4,3c028041
34872d8,24420ee8
34872dc,a0400014
34872e0,24030053
34872e4,1000000a
34872e8,a0430015
34872ec,24630ee8
34872f0,24040001
34872f4,a0640014
34872f8,402025
34872fc,2c420003
3487300,50400001
3487304,24040002
3487308,24840052
348730c,a0640015
3487310,8e0200a0
3487314,21302
3487318,30420003
348731c,3c038041
3487320,a0620efe
3487324,86050034
3487328,3c048041
348732c,c101b98
3487330,24840f03
3487334,8e0200a4
3487338,3c030080
348733c,431024
3487340,10400002
3487344,2825
3487348,860500d0
348734c,3c048041
3487350,c101b98
3487354,24840f06
3487358,860508c6
348735c,58a00001
3487360,2405ffff
3487364,3c048041
3487368,c101b98
348736c,24840f09
3487370,3c118041
3487374,26310ee8
3487378,9202003d
348737c,a2220017
3487380,8602002e
3487384,22fc3
3487388,30a5000f
348738c,a22821
3487390,52903
3487394,3c048041
3487398,c101b98
348739c,24840f00
34873a0,86050022
34873a4,3c048041
34873a8,c101b98
34873ac,24840f0c
34873b0,8e0200a4
34873b4,21182
34873b8,30420fff
34873bc,a6220028
34873c0,8fbf001c
34873c4,8fb10018
34873c8,8fb00014
34873cc,3e00008
34873d0,27bd0020
34873d4,1000ff8e
34873d8,2404002f
34873dc,27bdff88
34873e0,afbf0074
34873e4,afbe0070
34873e8,afb7006c
34873ec,afb60068
34873f0,afb50064
34873f4,afb40060
34873f8,afb3005c
34873fc,afb20058
3487400,afb10054
3487404,afb00050
3487408,3c020002
348740c,a21021
3487410,9456ca42
3487414,24020008
3487418,16c20020
348741c,808825
3487420,3c020002
3487424,a21021
3487428,9442ca36
348742c,14400006
3487430,3c020002
3487434,a21021
3487438,9443ca2e
348743c,24020002
3487440,10620008
3487444,3c020002
3487448,a21021
348744c,9442ca30
3487450,24030005
3487454,10430003
3487458,24030016
348745c,14430010
3487460,3c020002
3487464,3c020002
3487468,a21021
348746c,9443ca38
3487470,31080
3487474,431021
3487478,21980
348747c,431021
3487480,21100
3487484,24420020
3487488,8ca401d8
348748c,c101beb
3487490,822021
3487494,1000020f
3487498,8fbf0074
348749c,3c020002
34874a0,a21021
34874a4,9042ca37
34874a8,14400015
34874ac,2c43009a
34874b0,3c020002
34874b4,a22821
34874b8,90a2ca31
34874bc,34420080
34874c0,2c43009a
34874c4,10600202
34874c8,2c430086
34874cc,14600200
34874d0,2442007a
34874d4,304300ff
34874d8,2c630014
34874dc,106001fc
34874e0,304200ff
34874e4,21080
34874e8,3c038041
34874ec,2463e6fc
34874f0,621021
34874f4,8c420000
34874f8,400008
3487500,106001f3
3487504,2c430086
3487508,5060000d
348750c,2442007a
3487510,24030004
3487514,10430021
3487518,2c430005
348751c,10600013
3487520,24030006
3487524,24030002
3487528,10430014
348752c,24030003
3487530,10430026
3487534,241600c8
3487538,100001e6
348753c,8fbf0074
3487540,304300ff
3487544,2c630014
3487548,106001e1
348754c,304200ff
3487550,21080
3487554,3c038041
3487558,2463e74c
348755c,621021
3487560,8c420000
3487564,400008
348756c,10430017
3487570,241600c8
3487574,100001d7
3487578,8fbf0074
348757c,24020008
3487580,56b023
3487584,161040
3487588,2c21021
348758c,210c0
3487590,2c2b021
3487594,10000008
3487598,32d600ff
348759c,161040
34875a0,2c21021
34875a4,210c0
34875a8,2c2b021
34875ac,10000002
34875b0,32d600ff
34875b4,241600c8
34875b8,12c001c6
34875bc,8fbf0074
34875c0,10000003
34875c4,8e220008
34875c8,241600c8
34875cc,8e220008
34875d0,24430008
34875d4,ae230008
34875d8,3c03e700
34875dc,ac430000
34875e0,ac400004
34875e4,8e220008
34875e8,24430008
34875ec,ae230008
34875f0,3c03fc11
34875f4,34639623
34875f8,ac430000
34875fc,3c03ff2f
3487600,3463ffff
3487604,ac430004
3487608,2c02825
348760c,c101b8f
3487610,24040090
3487614,afa20048
3487618,afa20044
348761c,a025
3487620,24030040
3487624,3c028041
3487628,afa20030
348762c,3c138041
3487630,26620ee8
3487634,afa2004c
3487638,3c178041
348763c,26f7e99c
3487640,3c158041
3487644,26b5e91c
3487648,8e240008
348764c,24820008
3487650,ae220008
3487654,3c02fa00
3487658,ac820000
348765c,31600
3487660,32c00
3487664,451025
3487668,8fa50044
348766c,451025
3487670,31a00
3487674,431025
3487678,ac820004
348767c,8fa20030
3487680,2453e89c
3487684,8fbe004c
3487688,2670ff80
348768c,8fd20000
3487690,92020000
3487694,3042001f
3487698,50400012
348769c,26100004
34876a0,32420001
34876a4,5682000f
34876a8,26100004
34876ac,8e020000
34876b0,21f42
34876b4,31880
34876b8,751821
34876bc,21602
34876c0,3042001f
34876c4,afa20010
34876c8,96070002
34876cc,73c00
34876d0,92060001
34876d4,8c650000
34876d8,c101bcf
34876dc,2202025
34876e0,26100004
34876e4,1613ffea
34876e8,129042
34876ec,26730080
34876f0,16f3ffe5
34876f4,27de0004
34876f8,2c02825
34876fc,c101b8f
3487700,240400ff
3487704,afa20044
3487708,26940001
348770c,24020002
3487710,1682ffcd
3487714,240300ff
3487718,8fa50048
348771c,9825
3487720,24030040
3487724,3c178041
3487728,3c1e8041
348772c,3c158041
3487730,26b5e91c
3487734,2416000c
3487738,3c148041
348773c,10000002
3487740,26940efe
3487744,8fa50044
3487748,8e240008
348774c,24820008
3487750,ae220008
3487754,3c02fa00
3487758,ac820000
348775c,31600
3487760,33400
3487764,461025
3487768,451025
348776c,31a00
3487770,431025
3487774,ac820004
3487778,26f2e804
348777c,27d00ef0
3487780,92020000
3487784,5453000f
3487788,26100002
348778c,92420000
3487790,21080
3487794,551021
3487798,afb60010
348779c,92470001
34877a0,71a00
34877a4,92470002
34877a8,e33825
34877ac,73c00
34877b0,92060001
34877b4,8c450000
34877b8,c101bcf
34877bc,2202025
34877c0,26100002
34877c4,1614ffee
34877c8,26520003
34877cc,26730001
34877d0,327300ff
34877d4,24020002
34877d8,1662ffda
34877dc,240300ff
34877e0,3c028041
34877e4,94560f10
34877e8,24070001
34877ec,3025
34877f0,3c058041
34877f4,24a5ebe0
34877f8,c1023ec
34877fc,2202025
3487800,afa00038
3487804,afa00034
3487808,afa00030
348780c,b825
3487810,3c108041
3487814,2610e7c8
3487818,8fa20044
348781c,afa2003c
3487820,3c028041
3487824,2442ebe0
3487828,afa20040
348782c,3c1e8041
3487830,10000005
3487834,27dee804
3487838,afb50038
348783c,afb40034
3487840,afb30030
3487844,240b825
3487848,92120000
348784c,92130001
3487850,92140002
3487854,32c20001
