10,107b6d7a
34831f4,8c843038
34831f8,24850001
34831fc,3c018040
3483200,ac253038
3483204,3c048040
3483208,8c843038
348320c,34050003
3483210,14850009
3483218,8fa40018
348321c,8488001c
3483220,34090001
3483224,11090002
3483228,240539b0
348322c,240539b1
3483230,c008bf4
3483238,28850028
348323c,14a0001a
3483244,8fa40018
3483248,24840028
348324c,3c0543c8
3483250,3c063f80
3483254,3c0740c0
3483258,c0190a0
3483260,8fa40018
3483264,24840558
3483268,c023270
3483270,8fa40018
3483274,c008bf4
3483278,2405311f
348327c,3c048040
3483280,8c843038
3483284,34080061
3483288,14880007
3483290,8fa40018
3483294,8fa5001c
3483298,8c8b0138
348329c,8d6b0010
34832a0,256913ec
34832a4,ac89013c
34832a8,8fbf0014
34832ac,3e00008
34832b0,27bd0030
34832b4,3c01c416
34832b8,44816000
34832bc,3e00008
34832c0,3025
34832c4,3c014416
34832c8,44816000
34832cc,3e00008
34832d0,3025
34832d4,afa40018
34832d8,3c08801e
34832dc,2508aa30
34832e0,3e00008
34832e4,ad000678
34832e8,27bdffe8
34832ec,afaa0004
34832f0,846f4a2a
34832f4,340a0002
34832f8,15ea0002
34832fc,340a0001
3483300,a46a4a2a
3483304,846f4a2a
3483308,8faa0004
348330c,3e00008
3483310,27bd0018
3483314,27bdffe8
3483318,afaa0004
348331c,846e4a2a
3483320,340a0002
3483324,15ca0002
3483328,340a0003
348332c,a46a4a2a
3483330,846e4a2a
3483334,8faa0004
3483338,3e00008
348333c,27bd0018
3483340,27bdffe8
3483344,afaa0004
3483348,85034a2a
348334c,340a0002
3483350,146a0002
3483354,340a0001
3483358,a50a4a2a
348335c,85034a2a
3483360,8faa0004
3483364,3e00008
3483368,27bd0018
348336c,27bdffe8
3483370,afaa0004
3483374,85034a2a
3483378,340a0002
348337c,146a0002
3483380,340a0003
3483384,a50a4a2a
3483388,85034a2a
348338c,8faa0004
3483390,3e00008
3483394,27bd0018
3483398,27bdffe8
348339c,afaa0004
34833a0,85034a2a
34833a4,340a0002
34833a8,146a0002
34833ac,340a0001
34833b0,a50a4a2a
34833b4,85034a2a
34833b8,8faa0004
34833bc,3e00008
34833c0,27bd0018
34833c4,27bdffe8
34833c8,afaa0004
34833cc,85034a2a
34833d0,340a0002
34833d4,146a0002
34833d8,340a0003
34833dc,a50a4a2a
34833e0,85034a2a
34833e4,8faa0004
34833e8,3e00008
34833ec,27bd0018
34833f0,27bdffe8
34833f4,afaa0004
34833f8,a42bca2a
34833fc,340a0002
3483400,156a0002
3483404,340a0003
3483408,a50a4a2a
348340c,85034a2a
3483410,8faa0004
3483414,3e00008
3483418,27bd0018
348341c,27bdffe8
3483420,afaa0004
3483424,85034a2a
3483428,340a0002
348342c,146a0002
3483430,340a0001
3483434,a50a4a2a
3483438,85034a2a
348343c,8faa0004
3483440,3e00008
3483444,27bd0018
3483448,27bdffe8
348344c,afaa0004
3483450,85034a2a
3483454,340a0002
3483458,146a0002
348345c,340a0003
3483460,a50a4a2a
3483464,85034a2a
3483468,8faa0004
348346c,3e00008
3483470,27bd0018
3483474,3c08801e
3483478,25084ee8
348347c,3409f000
3483480,a5090000
3483484,3e00008
3483488,84cb4a2e
348348c,24a56f04
3483490,8c880144
3483494,11050007
3483498,3c09801e
348349c,2529aa30
34834a0,3c0a446a
34834a4,254ac000
34834a8,3c0bc324
34834ac,ad2a0024
34834b0,ad2b002c
34834b4,3e00008
34834bc,27bdffd8
34834c0,afbf0024
34834c4,afa40028
34834c8,afa5002c
34834cc,afa60030
34834d0,c022865
34834d4,8fa40030
34834d8,44822000
34834dc,44800000
34834e0,240e0002
34834e4,468021a0
34834e8,afae0018
34834ec,8fa40028
34834f0,8fa5002c
34834f4,8fa60030
34834f8,3c073f80
34834fc,3c080400
3483500,250832b0
3483504,14c80002
348350c,3c074040
3483510,e7a60014
3483514,e7a00010
3483518,c023000
348351c,e7a0001c
3483520,8fbf0024
3483524,8fbf0024
3483528,3e00008
348352c,27bd0028
3483530,3c0a8040
3483534,814a0cc8
3483538,11400003
348353c,8ccb0138
3483540,8d6b0010
3483544,25690adc
3483548,3e00008
348354c,acc90180
3483550,27bdffe8
3483554,afbf0014
3483558,3c0a8040
348355c,814a0cc8
3483560,15400003
3483568,c037500
3483570,8fbf0014
3483574,3e00008
3483578,27bd0018
348357c,3c010080
3483580,3c180001
3483584,3e00008
3483588,8c4e0670
348358c,3c0a8040
3483590,814a0cc8
3483594,11400002
348359c,34180003
34835a0,3c078012
34835a4,24e7a5d0
34835a8,3e00008
34835ac,24010003
34835b0,3c0a8040
34835b4,814a0cc8
34835b8,11400008
34835c0,c10040d
34835c8,3c08801e
34835cc,25088966
34835d0,34090004
34835d4,a5090000
34835dc,8fbf0014
34835e0,3e00008
34835e4,27bd0018
34835e8,27bdffe0
34835ec,afbf0014
34835f0,afa10018
34835f4,afa4001c
34835f8,3c0a8040
34835fc,814a0cc8
3483600,1540000b
3483608,3c04801d
348360c,248484a0
3483610,3c058040
3483614,90a50ccb
3483618,34060000
348361c,c037385
3483624,34044802
3483628,c0191bc
3483630,8fa4001c
3483634,8fa10018
3483638,8fbf0014
348363c,3e00008
3483640,27bd0020
3483648,27bdffe0
348364c,afbf0014
3483650,afa40018
3483654,3c0d8040
3483658,81ad3644
348365c,15a0000c
3483664,3c08801e
3483668,2508aa30
348366c,8d090670
3483670,340a4000
3483674,12a5824
3483678,1160000d
3483680,34080001
3483684,3c018040
3483688,a0283644
348368c,10000023
3483690,3c08801e
3483694,2508aa30
3483698,8d090670
348369c,340a4000
34836a0,12a5824
34836a4,1160000c
34836ac,1000001b
34836b0,24a420d8
34836b4,c037519
34836bc,24010002
34836c0,14410016
34836c8,3c08801e
34836cc,25088966
34836d0,34090004
34836d4,a5090000
34836d8,3c0b8012
34836dc,256ba5d0
34836e0,816c0ede
34836e4,358c0001
34836e8,a16c0ede
34836ec,3c09801e
34836f0,2529a2ba
34836f4,340802ae
34836f8,a5280000
34836fc,3408002a
3483700,3c09801e
3483704,2529a2fe
3483708,a1280000
348370c,34080014
3483710,3c09801e
3483714,2529a2b5
3483718,a1280000
348371c,8fbf0014
3483720,3e00008
3483724,27bd0020
3483728,27bdffd0
348372c,afbf0014
3483730,afa80018
3483734,afa9001c
3483738,afaa0020
348373c,afab0024
3483740,afac0028
3483744,afad002c
3483748,3c088012
348374c,2508a5d0
3483750,85090f20
3483754,31290040
3483758,1120000e
348375c,3c08801e
3483760,2508aa30
3483764,8d09039c
3483768,1120000a
348376c,340a00a1
3483770,852b0000
3483774,154b0007
3483778,240cf7ff
348377c,8d0d066c
3483780,18d6824
3483784,ad0d066c
3483788,ad00039c
348378c,ad00011c
3483790,ad200118
3483794,afad002c
3483798,afac0028
348379c,afab0024
34837a0,afaa0020
34837a4,afa9001c
34837a8,afa80018
34837ac,afbf0014
34837b0,860e001c
34837b4,3e00008
34837b8,27bd0030
34837bc,27bdffd0
34837c0,afbf0014
34837c4,afa80018
34837c8,afa9001c
34837cc,afaa0020
34837d0,84a800a4
34837d4,34090002
34837d8,1509000c
34837dc,340a0006
34837e0,80880003
34837e4,150a0009
34837ec,3c088012
34837f0,2508a5d0
34837f4,85090f20
34837f8,31290040
34837fc,11200003
3483804,c0083ad
348380c,8faa0020
3483810,8fa9001c
3483814,8fa80018
3483818,8fbf0014
348381c,8602001c
3483820,3e00008
3483824,27bd0030
3483828,27bdffd0
348382c,afbf001c
3483830,afa40020
3483834,afa50024
3483838,e7a00028
348383c,4602003c
3483844,45010005
348384c,c100eb4
3483854,10000003
348385c,c100eb6
3483864,34060014
3483868,3407000a
348386c,44801000
3483870,c7a00028
3483874,8fa50024
3483878,8fa40020
348387c,8fbf001c
3483880,4602003c
3483884,27bd0030
3483888,3e00008
3483890,27bdffd0
3483894,afbf001c
3483898,afa40020
348389c,afa50024
34838a0,e7a40028
34838a4,e7a6002c
34838a8,4606203c
34838b0,45000003
34838b8,c100ec1
34838c0,34060014
34838c4,3407000a
34838c8,44801000
34838cc,c7a6002c
34838d0,c7a40028
34838d4,8fa50024
34838d8,8fa40020
34838dc,8fbf001c
34838e0,4606203c
34838e4,27bd0030
34838e8,3e00008
34838f0,c100f24
34838f8,8fbf001c
34838fc,27bd0020
3483900,3e00008
348390c,27bdffe8
3483910,afbf0014
3483914,c008ab4
348391c,8fbf0014
3483920,27bd0018
3483924,8fa40018
3483928,8c8a0138
348392c,8d4a0010
3483930,25431618
3483934,3c088040
3483938,81083908
348393c,1100000a
3483940,3c098012
3483944,2529a5d0
3483948,95281406
348394c,290105dc
3483950,14200005
3483954,9488029c
3483958,31080002
348395c,15000002
3483964,254314d0
3483968,3e00008
3483970,3c188012
3483974,2718a5d0
3483978,8f180004
348397c,17000003
3483984,3c0a8041
3483988,254ab3d8
348398c,24780008
3483990,3e00008
3483994,adf802c0
3483998,3c0f8012
348399c,25efa5d0
34839a0,8def0004
34839a4,15e00003
34839ac,3c0e8041
34839b0,25ceb3d8
34839b4,ac4e0004
34839b8,3e00008
34839bc,820f013f
34839c4,3c088040
34839c8,810839c0
34839cc,11000007
34839d0,3c09801d
34839d4,252984a0
34839d8,8d281d44
34839dc,31080002
34839e0,11000002
34839e8,34069100
34839ec,3e00008
34839f0,afa60020
34839f4,3c088040
34839f8,810839c0
34839fc,11000005
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,35080002
3483a10,ad281d44
3483a14,3e00008
3483a18,34e74000
3483a20,3c038012
3483a24,2463a5d0
3483a28,8c6e0004
3483a2c,15c0000c
3483a30,24020005
3483a34,24020011
3483a38,3c088040
3483a3c,81083a1c
3483a40,11000007
3483a44,3c09801d
3483a48,252984a0
3483a4c,8d281d44
3483a50,31080002
3483a54,11000002
3483a58,34020001
3483a5c,34020003
3483a60,3e00008
3483a64,3c048010
3483a68,3c088040
3483a6c,81083a1c
3483a70,11000005
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,35080002
3483a84,ad281d44
3483a88,3e00008
3483a8c,34e78000
3483a90,27bdffe8
3483a94,afa20010
3483a98,afbf0014
3483a9c,c102142
3483aa0,46000306
3483aa4,406821
3483aa8,8fa20010
3483aac,8fbf0014
3483ab0,3e00008
3483ab4,27bd0018
3483ab8,ac800130
3483abc,ac800134
3483ac0,3c013f80
3483ac4,3e00008
3483ac8,44813000
3483ad0,3e00008
3483ad8,3c028041
3483adc,8c43a1c0
3483ae0,3c028041
3483ae4,24429f4a
3483ae8,14620004
3483aec,3c038041
3483af0,3c028041
3483af4,24429f4c
3483af8,ac62a1c0
3483afc,3e00008
3483b04,3c028041
3483b08,8c43a1c0
3483b0c,3c028041
3483b10,24429f30
3483b14,10620003
3483b18,3c028041
3483b1c,10000003
3483b20,24429f50
3483b24,3c028041
3483b28,24429f32
3483b2c,3c038041
3483b30,3e00008
3483b34,ac62a1c0
3483b38,27bdffc8
3483b3c,afbf0034
3483b40,afb40030
3483b44,afb3002c
3483b48,afb20028
3483b4c,afb10024
3483b50,afb00020
3483b54,809025
3483b58,3c02801c
3483b5c,344284a0
3483b60,3c030001
3483b64,431021
3483b68,90420745
3483b6c,240300aa
3483b70,14430002
3483b74,a08825
3483b78,240200ff
3483b7c,3c03801c
3483b80,346384a0
3483b84,8c700000
3483b88,8e0302b0
3483b8c,24640008
3483b90,ae0402b0
3483b94,3c04de00
3483b98,ac640000
3483b9c,3c048041
3483ba0,2484a398
3483ba4,ac640004
3483ba8,8e0302b0
3483bac,24640008
3483bb0,ae0402b0
3483bb4,3c04e700
3483bb8,ac640000
3483bbc,ac600004
3483bc0,8e0302b0
3483bc4,24640008
3483bc8,ae0402b0
3483bcc,3c04fc11
3483bd0,34849623
3483bd4,ac640000
3483bd8,3c04ff2f
3483bdc,3484ffff
3483be0,ac640004
3483be4,8e0402b0
3483be8,24830008
3483bec,ae0302b0
3483bf0,3c03fa00
3483bf4,ac830000
3483bf8,401825
3483bfc,c2102b
3483c00,10400002
3483c04,261302a8
3483c08,c01825
3483c0c,2402ff00
3483c10,621825
3483c14,ac830004
3483c18,24070001
3483c1c,24060009
3483c20,3c148041
3483c24,2685a358
3483c28,c101bc0
3483c2c,2602025
3483c30,24020010
3483c34,afa20018
3483c38,afa20014
3483c3c,263100bd
3483c40,afb10010
3483c44,2647001b
3483c48,3025
3483c4c,2685a358
3483c50,c101c28
3483c54,2602025
3483c58,8e0202b0
3483c5c,24430008
3483c60,ae0302b0
3483c64,3c03e700
3483c68,ac430000
3483c6c,ac400004
3483c70,8fbf0034
3483c74,8fb40030
3483c78,8fb3002c
3483c7c,8fb20028
3483c80,8fb10024
3483c84,8fb00020
3483c88,3e00008
3483c8c,27bd0038
3483c90,3c028041
3483c94,8c43a1c0
3483c98,3c028041
3483c9c,24429f30
3483ca0,10620021
3483ca8,27bdffe8
3483cac,afbf0014
3483cb0,90660000
3483cb4,90620001
3483cb8,22600
3483cbc,42603
3483cc0,42183
3483cc4,3042003f
3483cc8,21040
3483ccc,3c038041
3483cd0,24639f30
3483cd4,621021
3483cd8,3c038041
3483cdc,ac62a1c0
3483ce0,3c02801c
3483ce4,344284a0
3483ce8,944300a4
3483cec,28620011
3483cf0,10400008
3483cf4,2825
3483cf8,3c028011
3483cfc,3442a5d0
3483d00,431021
3483d04,804500bc
3483d08,52fc3
3483d0c,30a50011
3483d10,24a5ffef
3483d14,c100ece
3483d1c,8fbf0014
3483d20,3e00008
3483d24,27bd0018
3483d28,3e00008
3483d30,27bdffd8
3483d34,afbf0024
3483d38,afb20020
3483d3c,afb1001c
3483d40,afb00018
3483d44,808025
3483d48,909101e9
3483d4c,3c028040
3483d50,8c4326c8
3483d54,10600018
3483d58,2201025
3483d5c,9487001c
3483d60,73943
3483d64,30e7007f
3483d68,3c02801c
3483d6c,344284a0
3483d70,904600a5
3483d74,802825
3483d78,c10198d
3483d7c,27a40010
3483d80,97b20014
3483d84,1240000c
3483d88,2201025
3483d8c,c101ec0
3483d90,93a40017
3483d94,54400004
3483d98,90420007
3483d9c,c101ec0
3483da0,2402025
3483da4,90420007
3483da8,30510001
3483dac,118823
3483db0,32310005
3483db4,30420002
3483db8,a21101ec
3483dbc,a20201ed
3483dc0,8fbf0024
3483dc4,8fb20020
3483dc8,8fb1001c
3483dcc,8fb00018
3483dd0,3e00008
3483dd4,27bd0028
3483dd8,27bdffd8
3483ddc,afbf0024
3483de0,afb10020
3483de4,afb0001c
3483de8,3c02801c
3483dec,344284a0
3483df0,94500020
3483df4,3c02801d
3483df8,3442aa30
3483dfc,8c42066c
3483e00,3c033000
3483e04,24630483
3483e08,431024
3483e0c,544000ad
3483e10,8fbf0024
3483e14,3c02801c
3483e18,344284a0
3483e1c,8c430008
3483e20,3c02800f
3483e24,8c4213ec
3483e28,546200a6
3483e2c,8fbf0024
3483e30,3c028011
3483e34,3442a5d0
3483e38,8c43135c
3483e3c,24020001
3483e40,1062009f
3483e44,3c02800e
3483e48,3442f1b0
3483e4c,8c420000
3483e50,30420020
3483e54,5440009b
3483e58,8fbf0024
3483e5c,3c028011
3483e60,3442a5d0
3483e64,8c42009c
3483e68,3c036000
3483e6c,431024
3483e70,10400007
3483e74,3c028011
3483e78,3442a5d0
3483e7c,8c420004
3483e80,10400010
3483e84,3211ffff
3483e88,10000086
3483e8c,3c028011
3483e90,3442a5d0
3483e94,8042007b
3483e98,24030007
3483e9c,10430003
3483ea0,24030008
3483ea4,14430087
3483ea8,8fbf0024
3483eac,3c028011
3483eb0,3442a5d0
3483eb4,8c420004
3483eb8,54400054
3483ebc,32100400
3483ec0,3211ffff
3483ec4,32220200
3483ec8,50400027
3483ecc,32310100
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,9442009c
3483edc,30422000
3483ee0,50400021
3483ee4,32310100
3483ee8,3c028011
3483eec,3442a5d0
3483ef0,94420070
3483ef4,3042f000
3483ef8,38422000
3483efc,2102b
3483f00,24420001
3483f04,3c048011
3483f08,3484a5d0
3483f0c,21300
3483f10,94830070
3483f14,30630fff
3483f18,621025
3483f1c,a4820070
3483f20,3c04801d
3483f24,3485aa30
3483f28,3c028007
3483f2c,34429764
3483f30,40f809
3483f34,248484a0
3483f38,3c058010
3483f3c,24a243a8
3483f40,afa20014
3483f44,24a743a0
3483f48,afa70010
3483f4c,24060004
3483f50,24a54394
3483f54,3c02800c
3483f58,3442806c
3483f5c,40f809
3483f60,24040835
3483f64,32310100
3483f68,52200028
3483f6c,32100400
3483f70,3c028011
3483f74,3442a5d0
3483f78,9442009c
3483f7c,30424000
3483f80,50400022
3483f84,32100400
3483f88,3c028011
3483f8c,3442a5d0
3483f90,94420070
3483f94,3042f000
3483f98,24033000
3483f9c,14430002
3483fa0,24020003
3483fa4,24020001
3483fa8,3c038011
3483fac,3463a5d0
3483fb0,22300
3483fb4,94620070
3483fb8,30420fff
3483fbc,441025
3483fc0,a4620070
3483fc4,3c04801d
3483fc8,3485aa30
3483fcc,3c028007
3483fd0,34429764
3483fd4,40f809
3483fd8,248484a0
3483fdc,3c058010
3483fe0,24a243a8
3483fe4,afa20014
3483fe8,24a743a0
3483fec,afa70010
3483ff0,24060004
3483ff4,24a54394
3483ff8,3c02800c
3483ffc,3442806c
3484000,40f809
3484004,24040835
3484008,32100400
348400c,1200002d
3484010,8fbf0024
3484014,3c02801c
3484018,344284a0
348401c,3c030001
3484020,431021
3484024,94420934
3484028,14400027
348402c,8fb10020
3484030,3c028011
3484034,3442a5d0
3484038,9046007b
348403c,24c2fff9
3484040,304200ff
3484044,2c420002
3484048,10400020
348404c,8fb0001c
3484050,3c02801c
3484054,344284a0
3484058,431021
348405c,90420758
3484060,1440001a
3484064,3c02801d
3484068,3442aa30
348406c,8c42066c
3484070,3c0308a0
3484074,24630800
3484078,431024
348407c,14400013
3484080,24070002
3484084,3c04801d
3484088,3485aa30
348408c,3c028038
3484090,3442c9a0
3484094,40f809
3484098,248484a0
348409c,10000009
34840a0,8fbf0024
34840a4,3442a5d0
34840a8,8042007b
34840ac,24030007
34840b0,1043ffd5
34840b4,24030008
34840b8,1043ffd4
34840bc,32100400
34840c0,8fbf0024
34840c4,8fb10020
34840c8,8fb0001c
34840cc,3e00008
34840d0,27bd0028
34840d4,3c028011
34840d8,3442a5d0
34840dc,8c42009c
34840e0,3c036000
34840e4,431024
34840e8,10400006
34840ec,3c028011
34840f0,3442a5d0
34840f4,8c420004
34840f8,1040000a
34840fc,3c028040
3484100,3c028011
3484104,3442a5d0
3484108,9042007b
348410c,2442fff9
3484110,304200ff
3484114,2c420002
3484118,10400123
3484120,3c028040
3484124,9042087a
3484128,1040011f
3484130,27bdffc8
3484134,afbf0034
3484138,afb30030
348413c,afb2002c
3484140,afb10028
3484144,afb00024
3484148,3c02801c
348414c,344284a0
3484150,8c500000
3484154,8e0302b0
3484158,24640008
348415c,ae0402b0
3484160,3c04de00
3484164,ac640000
3484168,3c048041
348416c,2484a398
3484170,ac640004
3484174,8e0302b0
3484178,24640008
348417c,ae0402b0
3484180,3c04e700
3484184,ac640000
3484188,ac600004
348418c,8e0302b0
3484190,24640008
3484194,ae0402b0
3484198,3c04fc11
348419c,34849623
34841a0,ac640000
34841a4,3c04ff2f
34841a8,3484ffff
34841ac,ac640004
34841b0,3c030001
34841b4,431021
34841b8,94520744
34841bc,240200aa
34841c0,124200e0
34841c4,24070001
34841c8,261102a8
34841cc,8e0202b0
34841d0,24430008
34841d4,ae0302b0
34841d8,3c03fa00
34841dc,ac430000
34841e0,2403ff00
34841e4,2431825
34841e8,ac430004
34841ec,3025
34841f0,3c138041
34841f4,2665a338
34841f8,c101bc0
34841fc,2202025
3484200,24020010
3484204,afa20018
3484208,afa20014
348420c,24020040
3484210,afa20010
3484214,2407010f
3484218,3025
348421c,2665a338
3484220,c101c28
3484224,2202025
3484228,240200ff
348422c,1642001c
3484230,3c028011
3484234,3c02801d
3484238,3442aa30
348423c,8c42066c
3484240,3c033000
3484244,24630483
3484248,431024
348424c,544000b6
3484250,8e0202b0
3484254,3c02801c
3484258,344284a0
348425c,8c430008
3484260,3c02800f
3484264,8c4213ec
3484268,546200af
348426c,8e0202b0
3484270,3c028011
3484274,3442a5d0
3484278,8c43135c
348427c,24020001
3484280,106200a8
3484284,3c02800e
3484288,3442f1b0
348428c,8c420000
3484290,30420020
3484294,544000a4
3484298,8e0202b0
348429c,3c028011
34842a0,3442a5d0
34842a4,9442009c
34842a8,30422000
34842ac,1040002a
34842b0,3c028011
34842b4,3442a5d0
34842b8,8c420004
34842bc,14400054
34842c0,3c028011
34842c4,24070001
34842c8,24060045
34842cc,3c058041
34842d0,24a5a368
34842d4,c101bc0
34842d8,2202025
34842dc,3c028011
34842e0,3442a5d0
34842e4,94420070
34842e8,3042f000
34842ec,24032000
34842f0,5443000e
34842f4,2402000c
34842f8,24020010
34842fc,afa20018
3484300,afa20014
3484304,24020040
3484308,afa20010
348430c,24070102
3484310,3025
3484314,3c058041
3484318,24a5a368
348431c,c101c28
3484320,2202025
3484324,1000000c
3484328,3c028011
348432c,afa20018
3484330,afa20014
3484334,24020042
3484338,afa20010
348433c,24070104
3484340,3025
3484344,3c058041
3484348,24a5a368
348434c,c101c28
3484350,2202025
3484354,3c028011
3484358,3442a5d0
348435c,9442009c
3484360,30424000
3484364,1040002a
3484368,3c028011
348436c,3442a5d0
3484370,8c420004
3484374,14400026
3484378,3c028011
348437c,24070001
3484380,24060046
3484384,3c058041
3484388,24a5a368
348438c,c101bc0
3484390,2202025
3484394,3c028011
3484398,3442a5d0
348439c,94420070
34843a0,3042f000
34843a4,24033000
34843a8,5443000e
34843ac,2402000c
34843b0,24020010
34843b4,afa20018
34843b8,afa20014
34843bc,24020040
34843c0,afa20010
34843c4,2407011b
34843c8,3025
34843cc,3c058041
34843d0,24a5a368
34843d4,c101c28
34843d8,2202025
34843dc,1000000c
34843e0,3c028011
34843e4,afa20018
34843e8,afa20014
34843ec,24020042
34843f0,afa20010
34843f4,2407011d
34843f8,3025
34843fc,3c058041
3484400,24a5a368
3484404,c101c28
3484408,2202025
348440c,3c028011
3484410,3442a5d0
3484414,9042007b
3484418,2442fff9
348441c,304200ff
3484420,2c420002
3484424,5040002c
3484428,8e0202b0
348442c,240200ff
3484430,16420017
3484434,24070001
3484438,3c02801c
348443c,344284a0
3484440,3c030001
3484444,431021
3484448,94420934
348444c,5440002e
3484450,8e0202b0
3484454,3c02801c
3484458,344284a0
348445c,431021
3484460,90420758
3484464,54400028
3484468,8e0202b0
348446c,3c02801d
3484470,3442aa30
3484474,8c42066c
3484478,3c0308a0
348447c,24630800
3484480,431024
3484484,54400020
3484488,8e0202b0
348448c,24070001
3484490,3c028011
3484494,3442a5d0
3484498,8046007b
348449c,3c128041
34844a0,2645a368
34844a4,c101bc0
34844a8,2202025
34844ac,2402000c
34844b0,afa20018
34844b4,afa20014
34844b8,2402004d
34844bc,afa20010
34844c0,24070111
34844c4,3025
34844c8,2645a368
34844cc,c101c28
34844d0,2202025
34844d4,8e0202b0
34844d8,24430008
34844dc,ae0302b0
34844e0,3c03e700
34844e4,ac430000
34844e8,ac400004
34844ec,8fbf0034
34844f0,8fb30030
34844f4,8fb2002c
34844f8,8fb10028
34844fc,8fb00024
3484500,3e00008
3484504,27bd0038
3484508,24430008
348450c,ae0302b0
3484510,3c03fa00
3484514,ac430000
3484518,2403ff46
348451c,1000ffdb
3484520,ac430004
3484524,8e0202b0
3484528,24430008
348452c,ae0302b0
3484530,3c03fa00
3484534,ac430000
3484538,2403ff46
348453c,1000ff57
3484540,ac430004
3484544,261102a8
3484548,8e0202b0
348454c,24430008
3484550,ae0302b0
3484554,3c03fa00
3484558,ac430000
348455c,2403ffff
3484560,ac430004
3484564,3025
3484568,3c128041
348456c,2645a338
3484570,c101bc0
3484574,2202025
3484578,24020010
348457c,afa20018
3484580,afa20014
3484584,24020040
3484588,afa20010
348458c,2407010f
3484590,3025
3484594,2645a338
3484598,c101c28
348459c,2202025
34845a0,1000ff24
34845a4,241200ff
34845a8,3e00008
34845b0,3c028041
34845b4,8c42b3bc
34845b8,10400290
34845bc,3c02801c
34845c0,344284a0
34845c4,3c030001
34845c8,431021
34845cc,94430934
34845d0,24020006
34845d4,14620289
34845d8,3c02801c
34845dc,344284a0
34845e0,3c030001
34845e4,431021
34845e8,94420948
34845ec,14400283
34845f0,3c02801c
34845f4,344284a0
34845f8,431021
34845fc,94420944
3484600,1440027e
3484604,3c02801c
3484608,344284a0
348460c,84420014
3484610,441027a
3484618,27bdff90
348461c,afbf006c
3484620,afbe0068
3484624,afb70064
3484628,afb60060
348462c,afb5005c
3484630,afb40058
3484634,afb30054
3484638,afb20050
348463c,afb1004c
3484640,afb00048
3484644,8c820004
3484648,24430008
348464c,ac830008
3484650,3c03de00
3484654,ac430000
3484658,3c038041
348465c,2463a398
3484660,ac430004
3484664,3c028011
3484668,3442a5d0
348466c,94430f2e
3484670,3c028041
3484674,8c42b3b8
3484678,10400011
348467c,4025
3484680,3c028041
3484684,8c42b454
3484688,1040000f
348468c,24080001
3484690,30620001
3484694,54400006
3484698,30630002
348469c,3c028041
34846a0,8c42b454
34846a4,1040000a
34846a8,4025
34846ac,30630002
34846b0,14600008
34846b4,241e0001
34846b8,10000006
34846bc,f025
34846c0,10000004
34846c4,f025
34846c8,10000002
34846cc,241e0001
34846d0,241e0001
34846d4,3c028041
34846d8,8c54b460
34846dc,12800007
34846e0,2801825
34846e4,3c028041
34846e8,9443a34c
34846ec,31040
34846f0,431021
34846f4,21040
34846f8,24430001
34846fc,3c028041
3484700,9442a34c
3484704,210c0
3484708,24420057
348470c,431021
3484710,24030140
3484714,621823
3484718,38fc2
348471c,2238821
3484720,118843
3484724,26230001
3484728,afa30038
348472c,8c830008
3484730,24650008
3484734,ac850008
3484738,3c05fcff
348473c,34a5ffff
3484740,ac650000
3484744,3c05fffd
3484748,34a5f6fb
348474c,ac650004
3484750,8c830008
3484754,24650008
3484758,ac850008
348475c,3c05fa00
3484760,ac650000
3484764,240500d0
3484768,ac650004
348476c,511021
3484770,21380
3484774,3c0300ff
3484778,3463f000
348477c,431024
3484780,3c05e400
3484784,24a5039c
3484788,451025
348478c,afa20020
3484790,111380
3484794,431024
3484798,34420024
348479c,afa20024
34847a0,3c02e100
34847a4,afa20028
34847a8,afa0002c
34847ac,3c02f100
34847b0,afa20030
34847b4,3c020400
34847b8,24420400
34847bc,afa20034
34847c0,27a20020
34847c4,27a90038
34847c8,8c830008
34847cc,24650008
34847d0,ac850008
34847d4,8c470004
34847d8,8c460000
34847dc,ac670004
34847e0,24420008
34847e4,1522fff8
34847e8,ac660000
34847ec,808025
34847f0,8c820008
34847f4,24430008
34847f8,ac830008
34847fc,3c03e700
3484800,ac430000
3484804,ac400004
3484808,8c820008
348480c,24430008
3484810,ac830008
3484814,3c03fc11
3484818,34639623
348481c,ac430000
3484820,3c03ff2f
3484824,3463ffff
3484828,1100004c
348482c,ac430004
3484830,3c058041
3484834,24a5a378
3484838,94a70008
348483c,c101bc0
3484840,3025
3484844,3c028041
3484848,8c42b3c0
348484c,18400043
3484850,3c028041
3484854,3c138041
3484858,2673a1e8
348485c,9025
3484860,3c178041
3484864,3c158041
3484868,26b5a1c4
348486c,2442a1d4
3484870,afa2003c
3484874,3c028041
3484878,2442a378
348487c,afa20040
3484880,3c168041
3484884,8ee2b458
3484888,5040000b
348488c,92620000
3484890,92630000
3484894,3c028011
3484898,3442a5d0
348489c,431021
34848a0,904200a8
34848a4,21042
34848a8,30420001
34848ac,50400027
34848b0,26520001
34848b4,92620000
34848b8,551021
34848bc,80460000
34848c0,28c20003
34848c4,54400021
34848c8,26520001
34848cc,24c6fffd
34848d0,61840
34848d4,661821
34848d8,8fa2003c
34848dc,621821
34848e0,90620000
34848e4,21600
