10,107b6d7a
3484588,2673fff2
348458c,2e730002
3484590,5260000f
3484594,3c020600
3484598,3c058041
348459c,24a53c28
34845a0,3c028041
34845a4,1000000c
34845a8,24422c28
34845ac,24a50c28
34845b0,3c028041
34845b4,10000008
34845b8,2442fc28
34845bc,3c058041
34845c0,24a52428
34845c4,3c028041
34845c8,10000003
34845cc,24421428
34845d0,24452798
34845d4,24421798
34845d8,8e4402c4
34845dc,2486ffe0
34845e0,ae4602c4
34845e4,3c06fd10
34845e8,ac86ffe0
34845ec,ac82ffe4
34845f0,8e4202c4
34845f4,3c04df00
34845f8,ac440008
34845fc,ac40000c
3484600,8e4202c4
3484604,ac460010
3484608,ac450014
348460c,8e4202c4
3484610,ac440018
3484614,ac40001c
3484618,8e4502c4
348461c,8e220000
3484620,24440008
3484624,ae240000
3484628,3c04db06
348462c,24840024
3484630,ac440000
3484634,ac450004
3484638,8e220000
348463c,24440008
3484640,ae240000
3484644,3c04de00
3484648,ac440000
348464c,10000010
3484650,ac430004
3484654,1000fff8
3484658,24630ae8
348465c,1000fff6
3484660,24631678
3484664,3c028041
3484668,8c42be6c
348466c,3c048041
3484670,8c84be70
3484674,441025
3484678,5440ffbf
348467c,2402000c
3484680,3c020600
3484684,24452798
3484688,1000ffd3
348468c,24421798
3484690,8fbf0024
3484694,8fb40020
3484698,8fb3001c
348469c,8fb20018
34846a0,8fb10014
34846a4,8fb00010
34846a8,3e00008
34846ac,27bd0028
34846b0,27bdffd8
34846b4,afbf0024
34846b8,afb10020
34846bc,afb0001c
34846c0,3c02801c
34846c4,344284a0
34846c8,94500020
34846cc,3c02801d
34846d0,3442aa30
34846d4,8c42066c
34846d8,3c033000
34846dc,24630483
34846e0,431024
34846e4,544000ab
34846e8,8fbf0024
34846ec,3c02801c
34846f0,344284a0
34846f4,8c430008
34846f8,3c02800f
34846fc,8c4213ec
3484700,546200a4
3484704,8fbf0024
3484708,3c028011
348470c,3442a5d0
3484710,8c42135c
3484714,5440009f
3484718,8fbf0024
348471c,3c02800e
3484720,3442f1b0
3484724,8c420000
3484728,30420020
348472c,54400099
3484730,8fbf0024
3484734,3c028011
3484738,3442a5d0
348473c,8c42009c
3484740,3c036000
3484744,431024
3484748,10400007
348474c,3c028011
3484750,3442a5d0
3484754,8c420004
3484758,50400010
348475c,32020200
3484760,10000085
3484764,3c028011
3484768,3442a5d0
348476c,8042007b
3484770,24030007
3484774,10430003
3484778,24030008
348477c,14430085
3484780,8fbf0024
3484784,3c028011
3484788,3442a5d0
348478c,8c420004
3484790,54400053
3484794,32100400
3484798,32020200
348479c,10400026
34847a0,3211ffff
34847a4,3c028011
34847a8,3442a5d0
34847ac,9442009c
34847b0,30422000
34847b4,50400021
34847b8,32310100
34847bc,3c028011
34847c0,3442a5d0
34847c4,94420070
34847c8,3042f000
34847cc,38422000
34847d0,2102b
34847d4,24420001
34847d8,3c048011
34847dc,3484a5d0
34847e0,21300
34847e4,94830070
34847e8,30630fff
34847ec,621025
34847f0,a4820070
34847f4,3c04801d
34847f8,3485aa30
34847fc,3c028007
3484800,34429764
3484804,40f809
3484808,248484a0
348480c,3c058010
3484810,24a243a8
3484814,afa20014
3484818,24a743a0
348481c,afa70010
3484820,24060004
3484824,24a54394
3484828,3c02800c
348482c,3442806c
3484830,40f809
3484834,24040835
3484838,32310100
348483c,52200028
3484840,32100400
3484844,3c028011
3484848,3442a5d0
348484c,9442009c
3484850,30424000
3484854,50400022
3484858,32100400
348485c,3c028011
3484860,3442a5d0
3484864,94420070
3484868,3042f000
348486c,24033000
3484870,50430002
3484874,24040001
3484878,24040003
348487c,3c038011
3484880,3463a5d0
3484884,42300
3484888,94620070
348488c,30420fff
3484890,441025
3484894,a4620070
3484898,3c04801d
348489c,3485aa30
34848a0,3c028007
34848a4,34429764
34848a8,40f809
34848ac,248484a0
34848b0,3c058010
34848b4,24a243a8
34848b8,afa20014
34848bc,24a743a0
34848c0,afa70010
34848c4,24060004
34848c8,24a54394
34848cc,3c02800c
34848d0,3442806c
34848d4,40f809
34848d8,24040835
34848dc,32100400
34848e0,1200002c
34848e4,8fbf0024
34848e8,3c02801c
34848ec,344284a0
34848f0,3c030001
34848f4,431021
34848f8,94420934
34848fc,14400026
3484900,8fb10020
3484904,3c028011
3484908,3442a5d0
348490c,9046007b
3484910,24c2fff9
3484914,304200ff
3484918,2c420002
348491c,1040001f
3484920,8fb0001c
3484924,3c02801c
3484928,344284a0
348492c,431021
3484930,90420758
3484934,14400019
3484938,3c02801d
348493c,3442aa30
3484940,8c42066c
3484944,3c0308a0
3484948,24630800
348494c,431024
3484950,14400012
3484954,24070002
3484958,3c04801d
348495c,3485aa30
3484960,3c028038
3484964,3442c9a0
3484968,40f809
348496c,248484a0
3484970,10000008
3484974,8fbf0024
3484978,3442a5d0
348497c,8042007b
3484980,24030007
3484984,1043ffd5
3484988,24030008
348498c,1043ffd3
3484990,8fbf0024
3484994,8fb10020
3484998,8fb0001c
348499c,3e00008
34849a0,27bd0028
34849a4,3c028011
34849a8,3442a5d0
34849ac,8c42009c
34849b0,3c036000
34849b4,431024
34849b8,10400006
34849bc,3c028011
34849c0,3442a5d0
34849c4,8c420004
34849c8,1040000a
34849cc,3c028040
34849d0,3c028011
34849d4,3442a5d0
34849d8,9042007b
34849dc,2442fff9
34849e0,304200ff
34849e4,2c420002
34849e8,10400123
34849f0,3c028040
34849f4,9042087a
34849f8,1040011f
3484a00,27bdffc8
3484a04,afbf0034
3484a08,afb30030
3484a0c,afb2002c
3484a10,afb10028
3484a14,afb00024
3484a18,3c02801c
3484a1c,344284a0
3484a20,8c500000
3484a24,8e0302b0
3484a28,24640008
3484a2c,ae0402b0
3484a30,3c04de00
3484a34,ac640000
3484a38,3c048041
3484a3c,2484add0
3484a40,ac640004
3484a44,8e0302b0
3484a48,24640008
3484a4c,ae0402b0
3484a50,3c04e700
3484a54,ac640000
3484a58,ac600004
3484a5c,8e0302b0
3484a60,24640008
3484a64,ae0402b0
3484a68,3c04fc11
3484a6c,34849623
3484a70,ac640000
3484a74,3c04ff2f
3484a78,3484ffff
3484a7c,ac640004
3484a80,3c030001
3484a84,431021
3484a88,94520744
3484a8c,240200aa
3484a90,124200e0
3484a94,24070001
3484a98,261102a8
3484a9c,8e0202b0
3484aa0,24430008
3484aa4,ae0302b0
3484aa8,3c03fa00
3484aac,ac430000
3484ab0,2403ff00
3484ab4,2431825
3484ab8,ac430004
3484abc,3025
3484ac0,3c138041
3484ac4,2665ad70
3484ac8,c101e35
3484acc,2202025
3484ad0,24020010
3484ad4,afa20018
3484ad8,afa20014
3484adc,24020040
3484ae0,afa20010
3484ae4,2407010f
3484ae8,3025
3484aec,2665ad70
3484af0,c101e9d
3484af4,2202025
3484af8,240200ff
3484afc,16420023
3484b00,3c028011
3484b04,3c02801d
3484b08,3442aa30
3484b0c,8c42066c
3484b10,3c033000
3484b14,24630483
3484b18,431024
3484b1c,10400009
3484b20,3c02801c
3484b24,8e0202b0
3484b28,24430008
3484b2c,ae0302b0
3484b30,3c03fa00
3484b34,ac430000
3484b38,2403ff46
3484b3c,10000012
3484b40,ac430004
3484b44,344284a0
3484b48,8c430008
3484b4c,3c02800f
3484b50,8c4213ec
3484b54,5462fff4
3484b58,8e0202b0
3484b5c,3c028011
3484b60,3442a5d0
3484b64,8c42135c
3484b68,5440ffef
3484b6c,8e0202b0
3484b70,3c02800e
3484b74,3442f1b0
3484b78,8c420000
3484b7c,30420020
3484b80,5440ffe9
3484b84,8e0202b0
3484b88,3c028011
3484b8c,3442a5d0
3484b90,9442009c
3484b94,30422000
3484b98,1040002a
3484b9c,3c028011
3484ba0,3442a5d0
3484ba4,8c420004
3484ba8,14400054
3484bac,3c028011
3484bb0,24070001
3484bb4,24060045
3484bb8,3c058041
3484bbc,24a5ada0
3484bc0,c101e35
3484bc4,2202025
3484bc8,3c028011
3484bcc,3442a5d0
3484bd0,94420070
3484bd4,3042f000
3484bd8,24032000
3484bdc,5443000e
3484be0,2402000c
3484be4,24020010
3484be8,afa20018
3484bec,afa20014
3484bf0,24020040
3484bf4,afa20010
3484bf8,24070102
3484bfc,3025
3484c00,3c058041
3484c04,24a5ada0
3484c08,c101e9d
3484c0c,2202025
3484c10,1000000c
3484c14,3c028011
3484c18,afa20018
3484c1c,afa20014
3484c20,24020042
3484c24,afa20010
3484c28,24070104
3484c2c,3025
3484c30,3c058041
3484c34,24a5ada0
3484c38,c101e9d
3484c3c,2202025
3484c40,3c028011
3484c44,3442a5d0
3484c48,9442009c
3484c4c,30424000
3484c50,1040002a
3484c54,3c028011
3484c58,3442a5d0
3484c5c,8c420004
3484c60,14400026
3484c64,3c028011
3484c68,24070001
3484c6c,24060046
3484c70,3c058041
3484c74,24a5ada0
3484c78,c101e35
3484c7c,2202025
3484c80,3c028011
3484c84,3442a5d0
3484c88,94420070
3484c8c,3042f000
3484c90,24033000
3484c94,5443000e
3484c98,2402000c
3484c9c,24020010
3484ca0,afa20018
3484ca4,afa20014
3484ca8,24020040
3484cac,afa20010
3484cb0,2407011b
3484cb4,3025
3484cb8,3c058041
3484cbc,24a5ada0
3484cc0,c101e9d
3484cc4,2202025
3484cc8,1000000c
3484ccc,3c028011
3484cd0,afa20018
3484cd4,afa20014
3484cd8,24020042
3484cdc,afa20010
3484ce0,2407011d
3484ce4,3025
3484ce8,3c058041
3484cec,24a5ada0
3484cf0,c101e9d
3484cf4,2202025
3484cf8,3c028011
3484cfc,3442a5d0
3484d00,9042007b
3484d04,2442fff9
3484d08,304200ff
3484d0c,2c420002
3484d10,50400034
3484d14,8e0202b0
3484d18,240200ff
3484d1c,1642001f
3484d20,24070001
3484d24,3c02801c
3484d28,344284a0
3484d2c,3c030001
3484d30,431021
3484d34,94420934
3484d38,10400009
3484d3c,3c02801c
3484d40,8e0202b0
3484d44,24430008
3484d48,ae0302b0
3484d4c,3c03fa00
3484d50,ac430000
3484d54,2403ff46
3484d58,1000000f
3484d5c,ac430004
3484d60,344284a0
3484d64,3c030001
3484d68,431021
3484d6c,90420758
3484d70,5440fff4
3484d74,8e0202b0
3484d78,3c02801d
3484d7c,3442aa30
3484d80,8c42066c
3484d84,3c0308a0
3484d88,24630800
3484d8c,431024
3484d90,5440ffec
3484d94,8e0202b0
3484d98,24070001
3484d9c,3c028011
3484da0,3442a5d0
3484da4,8046007b
3484da8,3c128041
3484dac,2645ada0
3484db0,c101e35
3484db4,2202025
3484db8,2402000c
3484dbc,afa20018
3484dc0,afa20014
3484dc4,2402004d
3484dc8,afa20010
3484dcc,24070111
3484dd0,3025
3484dd4,2645ada0
3484dd8,c101e9d
3484ddc,2202025
3484de0,8e0202b0
3484de4,24430008
3484de8,ae0302b0
3484dec,3c03e700
3484df0,ac430000
3484df4,ac400004
3484df8,8fbf0034
3484dfc,8fb30030
3484e00,8fb2002c
3484e04,8fb10028
3484e08,8fb00024
3484e0c,3e00008
3484e10,27bd0038
3484e14,261102a8
3484e18,8e0202b0
3484e1c,24430008
3484e20,ae0302b0
3484e24,3c03fa00
3484e28,ac430000
3484e2c,2403ffff
3484e30,ac430004
3484e34,3025
3484e38,3c128041
3484e3c,2645ad70
3484e40,c101e35
3484e44,2202025
3484e48,24020010
3484e4c,afa20018
3484e50,afa20014
3484e54,24020040
3484e58,afa20010
3484e5c,2407010f
3484e60,3025
3484e64,2645ad70
3484e68,c101e9d
3484e6c,2202025
3484e70,1000ff24
3484e74,241200ff
3484e78,3e00008
3484e80,3c028040
3484e84,8c420cd4
3484e88,10400274
3484e8c,3c02801c
3484e90,27bdff90
3484e94,afbf006c
3484e98,afbe0068
3484e9c,afb70064
3484ea0,afb60060
3484ea4,afb5005c
3484ea8,afb40058
3484eac,afb30054
3484eb0,afb20050
3484eb4,afb1004c
3484eb8,afb00048
3484ebc,344284a0
3484ec0,3c030001
3484ec4,431021
3484ec8,94430934
3484ecc,24020006
3484ed0,14620256
3484ed4,808025
3484ed8,3c02801c
3484edc,344284a0
3484ee0,3c030001
3484ee4,431021
3484ee8,94420948
3484eec,1440024f
3484ef0,3c02801c
3484ef4,344284a0
3484ef8,431021
3484efc,94420944
3484f00,1440024a
3484f04,3c02801c
3484f08,344284a0
3484f0c,84420014
3484f10,4430247
3484f14,8fbf006c
3484f18,8c820004
3484f1c,24430008
3484f20,ac830008
3484f24,3c03de00
3484f28,ac430000
3484f2c,3c038041
3484f30,2463add0
3484f34,ac430004
3484f38,3c028011
3484f3c,3442a5d0
3484f40,94430f2e
3484f44,3c028040
3484f48,8c420ce0
3484f4c,10400012
3484f50,3025
3484f54,3c028040
3484f58,8c420ce8
3484f5c,10400010
3484f60,24060001
3484f64,30620001
3484f68,54400006
3484f6c,30630002
3484f70,3c028040
3484f74,8c420ce8
3484f78,1040000c
3484f7c,3025
3484f80,30630002
3484f84,24020001
3484f88,1460000a
3484f8c,afa2003c
3484f90,10000008
3484f94,afa0003c
3484f98,10000006
3484f9c,afa0003c
3484fa0,24020001
3484fa4,10000003
3484fa8,afa2003c
3484fac,24020001
3484fb0,afa2003c
3484fb4,3c028040
3484fb8,8c550cd8
3484fbc,12a00007
3484fc0,2a01825
3484fc4,3c028041
3484fc8,9442ad84
3484fcc,21840
3484fd0,621821
3484fd4,31840
3484fd8,24630001
3484fdc,3c028041
3484fe0,9442ad84
3484fe4,210c0
3484fe8,24420057
3484fec,431021
3484ff0,24030140
3484ff4,621823
3484ff8,38fc2
3484ffc,2238821
3485000,118843
3485004,26230001
3485008,afa30038
348500c,8e030008
3485010,24640008
3485014,ae040008
3485018,3c04fcff
348501c,3484ffff
3485020,ac640000
3485024,3c04fffd
3485028,3484f6fb
348502c,ac640004
3485030,8e030008
3485034,24640008
3485038,ae040008
348503c,3c04fa00
3485040,ac640000
3485044,240400d0
3485048,ac640004
348504c,511021
3485050,21380
3485054,3c0300ff
3485058,3463f000
348505c,431024
3485060,3c04e400
3485064,2484039c
3485068,441025
348506c,afa20020
3485070,111380
3485074,431024
3485078,34420024
348507c,afa20024
3485080,3c02e100
3485084,afa20028
3485088,afa0002c
348508c,3c02f100
3485090,afa20030
3485094,3c020400
3485098,24420400
348509c,afa20034
34850a0,27a20020
34850a4,27a70038
34850a8,8e030008
34850ac,24640008
34850b0,ae040008
34850b4,8c450004
34850b8,8c440000
34850bc,ac650004
34850c0,24420008
34850c4,14e2fff8
34850c8,ac640000
34850cc,8e020008
34850d0,24430008
34850d4,ae030008
34850d8,3c03e700
34850dc,ac430000
34850e0,ac400004
34850e4,8e020008
34850e8,24430008
34850ec,ae030008
34850f0,3c03fc11
34850f4,34639623
34850f8,ac430000
34850fc,3c03ff2f
3485100,3463ffff
3485104,10c0004c
3485108,ac430004
348510c,3c058041
3485110,24a5adb0
3485114,94a70008
3485118,3025
348511c,c101e35
3485120,2002025
3485124,3c028041
3485128,8c42bdd8
348512c,18400042
3485130,3c028041
3485134,3c128041
3485138,2652abe0
348513c,2414000a
3485140,9825
3485144,3c1e8040
3485148,3c168040
348514c,26d60cec
3485150,2442abcc
3485154,afa20040
3485158,3c028041
348515c,2442adb0
3485160,afa20044
3485164,3c178041
3485168,8fc20ce4
348516c,5040000b
3485170,92420000
3485174,92430000
3485178,3c028011
348517c,3442a5d0
3485180,431021
3485184,904200a8
3485188,21042
348518c,30420001
3485190,50400024
3485194,26730001
3485198,92420000
348519c,561021
34851a0,80460000
34851a4,28c20003
34851a8,5440001e
34851ac,26730001
34851b0,24c6fffd
34851b4,61840
34851b8,661821
34851bc,8fa20040
34851c0,621821
34851c4,90620000
34851c8,21600
34851cc,90640002
34851d0,42200
34851d4,441025
34851d8,90630001
34851dc,31c00
34851e0,431025
34851e4,344200ff
34851e8,8e030008
34851ec,24640008
34851f0,ae040008
34851f4,3c04fa00
34851f8,ac640000
34851fc,ac620004
3485200,24020010
3485204,afa20018
3485208,afa20014
348520c,afb40010
3485210,8fa70038
3485214,8fa50044
3485218,c101e9d
348521c,2002025
3485220,26730001
3485224,2652000c
3485228,8ee2bdd8
348522c,262102a
3485230,1440ffcd
3485234,26940011
3485238,8e020008
348523c,24430008
3485240,ae030008
3485244,3c03fa00
3485248,ac430000
348524c,2403ffff
3485250,ac430004
3485254,8fa2003c
3485258,10400037
348525c,3c028041
3485260,3c058041
3485264,24a5adc0
3485268,94a70008
348526c,3025
3485270,c101e35
3485274,2002025
3485278,3c028041
348527c,8c42bdd8
3485280,18400168
3485284,3c1e8040
3485288,3c128041
348528c,2652abe0
3485290,2414000a
3485294,9825
3485298,3c168040
348529c,26d60cec
34852a0,3c028041
34852a4,2442adc0
34852a8,afa20040
34852ac,3c028011
34852b0,3442a5d0
34852b4,afa2003c
34852b8,3c178041
34852bc,8fc20ce4
34852c0,10400009
34852c4,92420000
34852c8,8fa3003c
34852cc,621021
34852d0,904200a8
34852d4,21042
34852d8,30420001
34852dc,50400010
34852e0,26730001
34852e4,92420000
34852e8,561021
34852ec,80460000
34852f0,2cc20003
34852f4,5040000a
34852f8,26730001
34852fc,24020010
3485300,afa20018
3485304,afa20014
3485308,afb40010
348530c,8fa70038
3485310,8fa50040
3485314,c101e9d
3485318,2002025
348531c,26730001
3485320,2652000c
3485324,8ee2bdd8
3485328,262102a
348532c,1440ffe3
3485330,26940011
3485334,3c028041
3485338,8c42bdd8
348533c,18400010
3485340,26310012
3485344,3c128041
3485348,2652abe2
348534c,2414000b
3485350,9825
3485354,3c168041
3485358,2803025
348535c,2202825
3485360,c1027b7
3485364,2402025
3485368,26730001
348536c,2652000c
3485370,8ec2bdd8
3485374,262102a
3485378,1440fff7
348537c,26940011
3485380,3c028041
3485384,9456ad84
3485388,16b0c0
348538c,26d60001
3485390,2d1b021
3485394,24070001
3485398,24060011
348539c,3c058041
34853a0,24a5ad90
34853a4,c101e35
34853a8,2002025
34853ac,3c028041
34853b0,8c42bdd8
34853b4,18400024
34853b8,241e3000
34853bc,3c118041
34853c0,2631abe0
34853c4,2413000b
34853c8,9025
34853cc,3c178011
34853d0,36f7a5d0
34853d4,3c148041
34853d8,82220001
34853dc,4430015
34853e0,26520001
34853e4,92220000
34853e8,2e21021
34853ec,904200bc
34853f0,21e00
34853f4,31e03
34853f8,2863000a
34853fc,50600001
3485400,24020009
3485404,21e00
3485408,31e03
348540c,4620001
3485410,1025
3485414,a7be0020
3485418,24420030
348541c,a3a20020
3485420,2603025
3485424,2c02825
3485428,c1027b7
348542c,27a40020
3485430,26520001
3485434,2631000c
3485438,8e82bdd8
348543c,242102a
3485440,1440ffe5
3485444,26730011
3485448,26de0011
348544c,24070001
3485450,2406000e
3485454,3c058041
3485458,24a5ad90
348545c,c101e35
3485460,2002025
3485464,3c028041
3485468,8c42bdd8
348546c,18400027
3485470,3c028041
3485474,3c118041
3485478,2631abe0
348547c,2413000a
3485480,9025
3485484,3c178011
3485488,36f7a5d0
348548c,2442ad90
3485490,afa20038
3485494,3c148041
3485498,92230000
348549c,2404000d
34854a0,14640002
34854a4,2201025
34854a8,2403000a
34854ac,90420001
34854b0,30420040
34854b4,50400010
34854b8,26520001
34854bc,2e31821
34854c0,906200a8
34854c4,30420001
34854c8,5040000b
34854cc,26520001
34854d0,24020010
34854d4,afa20018
34854d8,afa20014
34854dc,afb30010
34854e0,3c03825
34854e4,3025
34854e8,8fa50038
34854ec,c101e9d
34854f0,2002025
34854f4,26520001
34854f8,2631000c
34854fc,8e82bdd8
3485500,242102a
3485504,1440ffe4
3485508,26730011
348550c,24070001
3485510,2406000a
3485514,3c058041
3485518,24a5ad90
348551c,c101e35
3485520,2002025
3485524,3c028041
3485528,8c42bdd8
348552c,18400022
3485530,3c028041
3485534,3c118041
3485538,2631abe1
348553c,2413000a
3485540,9025
3485544,3c178011
3485548,36f7a5d0
348554c,2442ad90
3485550,afa20038
3485554,3c148041
3485558,92220000
348555c,30420020
3485560,50400010
3485564,26520001
3485568,8ee200a4
348556c,3c030040
3485570,431024
3485574,5040000b
3485578,26520001
348557c,24020010
3485580,afa20018
3485584,afa20014
3485588,afb30010
348558c,3c03825
3485590,3025
3485594,8fa50038
3485598,c101e9d
348559c,2002025
34855a0,26520001
34855a4,2631000c
34855a8,8e82bdd8
34855ac,242102a
34855b0,1440ffe9
34855b4,26730011
34855b8,26de0022
34855bc,24070001
34855c0,24060010
34855c4,3c058041
34855c8,24a5ad90
34855cc,c101e35
34855d0,2002025
34855d4,3c028041
34855d8,8c42bdd8
34855dc,18400024
34855e0,3c118041
34855e4,2631abe0
34855e8,2413000a
34855ec,9025
34855f0,3c178011
34855f4,36f7a5d0
34855f8,3c028041
34855fc,2442ad90
3485600,afa20038
3485604,3c148041
3485608,92220001
348560c,30420010
3485610,50400012
3485614,26520001
3485618,92220000
348561c,2e21021
3485620,904200a8
3485624,21082
3485628,30420001
348562c,5040000b
3485630,26520001
3485634,24020010
3485638,afa20018
348563c,afa20014
3485640,afb30010
3485644,3c03825
3485648,3025
348564c,8fa50038
3485650,c101e9d
3485654,2002025
3485658,26520001
348565c,2631000c
3485660,8e82bdd8
3485664,242102a
3485668,1440ffe7
348566c,26730011
3485670,26c20033
3485674,afa20038
3485678,24070001
348567c,2406000f
3485680,3c058041
3485684,24a5ad90
3485688,c101e35
348568c,2002025
3485690,3c028041
3485694,8c42bdd8
3485698,18400053
348569c,3c148041
34856a0,2694abe0
34856a4,2808825
34856a8,2413000a
34856ac,9025
34856b0,3c1e8011
34856b4,37dea5d0
34856b8,3c028041
34856bc,2442ad90
34856c0,afa2003c
34856c4,3c178041
34856c8,92220001
34856cc,30420010
34856d0,50400012
34856d4,26520001
34856d8,92220000
34856dc,3c21021
34856e0,904200a8
34856e4,21042
34856e8,30420001
34856ec,5040000b
34856f0,26520001
34856f4,24020010
34856f8,afa20018
34856fc,afa20014
3485700,afb30010
3485704,8fa70038
3485708,3025
348570c,8fa5003c
3485710,c101e9d
3485714,2002025
3485718,26520001
348571c,8ee2bdd8
3485720,2631000c
3485724,242182a
3485728,1460ffe7
348572c,26730011
3485730,12a0002d
3485738,1840002b
348573c,26d60044
3485740,2412000b
3485744,8825
3485748,3c1e8040
348574c,3c158040
3485750,26b50cfa
3485754,3c138041
3485758,2673ab50
348575c,3c028041
3485760,2442ab54
3485764,afa20038
3485768,3c178041
348576c,8fc20cdc
3485770,5040000f
3485774,92820000
3485778,92820001
348577c,30420010
3485780,5040000b
3485784,92820000
3485788,92830000
348578c,3c028011
3485790,3442a5d0
3485794,431021
3485798,904200a8
348579c,21082
34857a0,30420001
34857a4,5040000b
34857a8,26310001
34857ac,92820000
34857b0,551021
34857b4,90420000
34857b8,14400002
34857bc,2602025
34857c0,8fa40038
34857c4,2403025
34857c8,c1027b7
34857cc,2c02825
34857d0,26310001
34857d4,2694000c
34857d8,8ee2bdd8
34857dc,222102a
34857e0,1440ffe2
34857e4,26520011
34857e8,c1027e1
34857ec,2002025
34857f0,8e020008
34857f4,24430008
34857f8,ae030008
34857fc,3c03e900
3485800,ac430000
3485804,ac400004
3485808,8e020008
348580c,24430008
3485810,ae030008
3485814,3c03df00
3485818,ac430000
348581c,10000003
3485820,ac400004
3485824,1000fed6
3485828,26310012
348582c,8fbf006c
3485830,8fbe0068
3485834,8fb70064
3485838,8fb60060
348583c,8fb5005c
3485840,8fb40058
3485844,8fb30054
3485848,8fb20050
348584c,8fb1004c
3485850,8fb00048
3485854,3e00008
3485858,27bd0070
348585c,3e00008
3485864,44860000
3485868,44801000
3485870,46020032
3485878,45030011
348587c,46007006
3485880,460e603c
3485888,45000007
348588c,460c0000
3485890,4600703c
3485898,45000009
34858a0,3e00008
34858a4,46007006
34858a8,460e003c
34858b0,45000003
34858b8,3e00008
34858bc,46007006
34858c0,3e00008
34858c8,3c02801c
34858cc,344284a0
34858d0,c44000d4
34858d4,3c028041
34858d8,3e00008
34858dc,e440bde0
34858e0,27bdffe8
34858e4,afbf0014
34858e8,3c028041
34858ec,9042ac88
34858f0,5040001b
34858f4,3c028041
34858f8,3c038011
34858fc,3463a5d0
3485900,8c630070
3485904,31f02
3485908,1062000d
348590c,21300
3485910,3c048011
3485914,3484a5d0
3485918,94830070
348591c,30630fff
3485920,621025
3485924,a4820070
3485928,3c04801d
348592c,3485aa30
3485930,3c028007
3485934,34429764
3485938,40f809
348593c,248484a0
3485940,3c028041
3485944,9043ac88
3485948,24020001
348594c,14620004
3485950,3c028041
3485954,3c028041
3485958,a040ac88
348595c,3c028041
3485960,c44eac80
3485964,44800000
348596c,46007032
3485974,45010010
3485978,3c02801c
348597c,344284a0
3485980,c44000d4
3485984,46007032
348598c,45010019
3485990,3c02801c
3485994,3c028041
3485998,8c46ab5c
348599c,3c028041
34859a0,c101619
34859a4,c44cbddc
34859a8,3c02801c
34859ac,344284a0
34859b0,1000000f
34859b4,e44000d4
34859b8,344284a0
34859bc,c44c00d4
34859c0,3c028041
34859c4,c44ebde0
34859c8,460e6032
34859d0,45010008
34859d4,3c02801c
34859d8,3c028041
34859dc,c101619
34859e0,8c46ab60
34859e4,3c02801c
34859e8,344284a0
34859ec,e44000d4
34859f0,3c02801c
34859f4,344284a0
34859f8,c44000d4
34859fc,3c028041
3485a00,e440bddc
3485a04,3c028041
3485a08,9042ac89
3485a0c,24030001
3485a10,1443000f
3485a14,24030002
3485a18,3c02801c
3485a1c,344284a0
3485a20,94420322
3485a24,3c038041
3485a28,2463a948
3485a2c,431021
3485a30,90420000
3485a34,10400018
3485a38,3c028041
3485a3c,3c02801c
3485a40,344284a0
3485a44,24030035
3485a48,10000012
3485a4c,a4430322
3485a50,14430011
3485a54,3c028041
3485a58,3c02801c
3485a5c,344284a0
3485a60,94420322
3485a64,3c038041
3485a68,2463a948
3485a6c,431021
3485a70,90420000
3485a74,10400006
3485a78,3c028041
3485a7c,3c02801c
3485a80,344284a0
3485a84,2403001f
3485a88,a4430322
3485a8c,3c028041
3485a90,a040ac89
3485a94,3c028041
3485a98,2442ac7c
3485a9c,c4400008
3485aa0,3c038040
3485aa4,e4602838
3485aa8,9044000e
3485aac,3c038040
3485ab0,a0642d89
3485ab4,9042000f
3485ab8,50400006
3485abc,3c028041
3485ac0,2442ffff
3485ac4,3c038041
3485ac8,c102055
3485acc,a062ac8b
3485ad0,3c028041
3485ad4,9042ac8c
3485ad8,1040000b
3485adc,3c028041
3485ae0,3c02801c
3485ae4,344284a0
3485ae8,94430014
3485aec,2404dfff
3485af0,641824
3485af4,a4430014
3485af8,94430020
3485afc,641824
3485b00,a4430020
3485b04,3c028041
3485b08,9042ac8d
3485b0c,10400016
3485b10,8fbf0014
3485b14,3c02801c
3485b18,344284a0
3485b1c,90430016
3485b20,31823
3485b24,a0430016
3485b28,90430017
3485b2c,31823
3485b30,a0430017
3485b34,90430022
3485b38,31823
3485b3c,a0430022
3485b40,90430023
3485b44,31823
3485b48,a0430023
3485b4c,90430028
3485b50,31823
3485b54,a0430028
3485b58,90430029
3485b5c,31823
3485b60,a0430029
3485b64,8fbf0014
3485b68,3e00008
3485b6c,27bd0018
3485b70,850018
3485b74,1812
3485b78,24620001
3485b7c,3042ffff
3485b80,31a02
3485b84,431021
3485b88,21203
3485b8c,3e00008
3485b90,304200ff
3485b94,2402ffff
3485b98,a0820002
3485b9c,a0820001
3485ba0,4a00031
3485ba4,a0820000
3485ba8,a01825
3485bac,28a503e8
3485bb0,50a00001
3485bb4,240303e7
3485bb8,31c00
3485bbc,31c03
3485bc0,3c026666
3485bc4,24426667
3485bc8,620018
3485bcc,1010
3485bd0,21083
3485bd4,32fc3
3485bd8,451023
3485bdc,22880
3485be0,a22821
3485be4,52840
3485be8,651823
3485bec,21400
3485bf0,21403
3485bf4,1040001c
3485bf8,a0830002
3485bfc,3c036666
3485c00,24636667
3485c04,430018
3485c08,1810
3485c0c,31883
3485c10,22fc3
3485c14,651823
3485c18,32880
