10,107a937a
3482640,31e18000
3482644,14200015
348264c,3c088040
3482650,8d080cb8
3482654,1100000b
3482658,34010001
348265c,11010003
3482664,1000000d
348266c,806100a5
3482670,30210020
3482674,10200008
348267c,10000007
3482684,c01e6d1
348268c,34010008
3482690,10410002
3482698,34112053
348269c,a611010e
34826a0,8fbf0018
34826a4,8fb10014
34826a8,3e00008
34826ac,27bd001c
34826b0,9059008a
34826b4,340900ff
34826b8,11390007
34826c0,2b290031
34826c4,15200005
34826c8,34190000
34826cc,34190001
34826d0,10000002
34826d8,34190000
34826dc,3e00008
34826e4,27bdfff0
34826e8,afa80000
34826ec,e7a20004
34826f0,e7a40008
34826f4,3c088040
34826f8,25080cc4
34826fc,91080000
3482700,1100000f
3482704,340d0200
3482708,3c08801e
348270c,2508aa30
3482710,c5020028
3482714,3c08c496
3482718,44882000
3482720,4604103c
3482728,45010004
3482730,340d0200
3482734,10000002
348273c,340d00c0
3482740,c7a40008
3482744,c7a20004
3482748,8fa80000
348274c,3e00008
3482750,27bd0010
3482754,8e2a1d44
3482758,314a0100
348275c,1540000a
3482764,8e2a1d48
3482768,314a0100
348276c,15400007
3482774,8e211d48
3482778,342a0100
348277c,ae2a1d48
3482780,10000003
3482784,5024
3482788,240c0000
348278c,340a0001
3482790,3e00008
3482798,27bdfff0
348279c,afbf0000
34827a0,c101204
34827a8,8ece1c44
34827ac,3c18db06
34827b0,8fbf0000
34827b4,3e00008
34827b8,27bd0010
34827c0,27bdfff0
34827c4,afbf0004
34827c8,afa40008
34827cc,afa1000c
34827d0,c1010f8
34827d4,2002021
34827d8,8fbf0004
34827dc,8fa40008
34827e0,8fa1000c
34827e4,3e00008
34827e8,27bd0010
34827ec,27bdffe0
34827f0,afbf0004
34827f4,afa10008
34827f8,afa2000c
34827fc,afa30010
3482800,afac0014
3482804,c10111f
3482808,3002021
348280c,40c821
3482810,8fbf0004
3482814,8fa10008
3482818,8fa2000c
348281c,8fa30010
3482820,8fac0014
3482824,3e00008
3482828,27bd0020
348282c,3f800000
3482830,34080004
3482834,3c09801d
3482838,252984a0
348283c,8d291c44
3482840,11200016
3482848,3c018040
348284c,c436282c
3482854,46166302
3482858,9127014f
348285c,1507000f
3482860,448f2000
3482864,3c07803a
3482868,24e78bc0
348286c,8d280664
3482870,1507000a
3482878,3c088040
348287c,25080cd0
3482880,91080000
3482884,11000005
348288c,3c083fc0
3482890,4488b000
3482898,46166302
34828a0,44056000
34828a4,3e00008
34828ac,3c188040
34828b0,97180838
34828b4,a5d80794
34828b8,3c188040
34828bc,9718083a
34828c0,a5d80796
34828c4,3c188040
34828c8,9718083c
34828cc,a5d80798
34828d0,ec021
34828d4,3e00008
34828dc,27bdffe8
34828e0,afbf0004
34828e4,afb00008
34828e8,808021
34828ec,3c048040
34828f0,9484085c
34828f4,c100a51
34828fc,ae02022c
3482900,3c048040
3482904,9484085e
3482908,c100a51
3482910,ae020230
3482914,3c048040
3482918,94840860
348291c,c100a51
3482924,ae020234
3482928,c100a51
348292c,340400ff
3482930,ae020238
3482934,8fbf0004
3482938,8fb00008
348293c,3e00008
3482940,27bd0018
3482944,28810020
3482948,14200005
348294c,288100e0
3482950,10200003
3482958,10000002
348295c,861023
3482960,851023
3482964,3e00008
3482968,304200ff
3482970,2b010192
3482974,10200004
348297c,3c088010
3482980,3e00008
3482984,25088ff8
3482988,3c088040
348298c,25080c8c
3482990,3e00008
3482994,2718fe6d
3482998,8e1821
348299c,28c10192
34829a0,10200004
34829a8,3c198010
34829ac,3e00008
34829b0,27398ff8
34829b4,3c198040
34829b8,27390c8c
34829bc,3e00008
34829c0,24c6fe6d
34829c4,86190000
34829c8,8e050004
34829cc,26040008
34829d0,194023
34829d4,29010192
34829d8,10200004
34829e0,3c138010
34829e4,3e00008
34829e8,26738ff8
34829ec,3c138040
34829f0,26730c8c
34829f4,3e00008
34829f8,2508fe6d
34829fc,8e040010
3482a00,28610192
3482a04,10200004
3482a0c,3c138010
3482a10,8100a89
3482a14,26738ff8
3482a18,3c138040
3482a1c,26730c8c
3482a20,2463fe6d
3482a24,378c0
3482a28,26f1021
3482a2c,3e00008
3482a30,8c450000
3482a34,8fa40020
3482a38,3c088040
3482a3c,81080cc7
3482a40,24060050
3482a44,1100000b
3482a4c,84860014
3482a50,50c00008
3482a54,24060050
3482a58,80a81d44
3482a5c,c85824
3482a60,55600004
3482a64,24060050
3482a68,1064025
3482a6c,a0a81d44
3482a70,24c60014
3482a74,3e00008
3482a7c,27bdfff0
3482a80,afbf0004
3482a84,afa80008
3482a88,afa9000c
3482a8c,3c088040
3482a90,81080cc7
3482a94,11000009
3482a9c,86080014
3482aa0,11000006
3482aa8,82291d44
3482aac,1094024
3482ab0,24020001
3482ab4,11000003
3482abc,c01c6a5
3482ac4,8fbf0004
3482ac8,8fa80008
3482acc,8fa9000c
3482ad0,27bd0010
3482ad4,3e00008
3482adc,8fb00034
3482ae0,848800b4
3482ae4,11000002
3482aec,a48000b0
3482af0,3e00008
3482af8,1b9fcd5
3482afc,fb251ad2
3482b00,f2dc
3482b04,8022
3482b08,23bdffec
3482b0c,afbf0010
3482b10,9608001c
3482b14,31088000
3482b18,1100000f
3482b20,3c038012
3482b24,2463a5d0
3482b28,946d0edc
3482b2c,31ad0400
3482b30,11a0000b
3482b38,8c6e0004
3482b3c,15c00008
3482b44,948d1d2a
3482b48,35ae0001
3482b4c,a48e1d2a
3482b50,10000003
3482b58,c037385
3482b60,8fbf0010
3482b64,23bd0014
3482b68,3e00008
3482b70,8c6e0004
3482b74,3e00008
3482b7c,8488001c
3482b80,34010002
3482b84,15010015
3482b8c,3c028012
3482b90,2442a5d0
3482b94,8c4b0004
3482b98,15600012
3482ba0,3c098040
3482ba4,25292bec
3482ba8,ac890154
3482bac,27bdffe0
3482bb0,afbf0010
3482bb4,afa50014
3482bb8,8fa60014
3482bbc,3c058040
3482bc0,24a52af8
3482bc4,c009571
3482bc8,24c41c24
3482bcc,8fbf0010
3482bd0,27bd0020
3482bd4,10000003
3482bdc,afa40000
3482be0,afa50004
3482be4,3e00008
3482bec,27bdffd8
3482bf0,afb00020
3482bf4,afbf0024
3482bf8,afa5002c
3482bfc,808025
3482c00,c600015c
3482c04,3c01c4a4
3482c08,24212000
3482c0c,44811000
3482c10,3c028012
3482c14,2442a5d0
3482c18,944b0edc
3482c1c,316c0400
3482c20,944b0ee0
3482c24,11800031
3482c2c,94ad1d2a
3482c30,31ae0001
3482c34,11c00006
3482c3c,31adfffe
3482c40,a4ad1d2a
3482c44,34010200
3482c48,1615826
3482c4c,a44b0ee0
3482c50,316c0200
3482c54,1180000b
3482c5c,34010000
3482c60,44812000
3482c64,3c064080
3482c68,44863000
3482c70,46060200
3482c74,4604403c
3482c7c,10000009
3482c84,3c01c42a
3482c88,44812000
3482c8c,3c06c080
3482c90,44863000
3482c98,46060200
3482c9c,4608203c
3482ca4,45000005
3482cac,46004106
3482cb0,c008c42
3482cb4,3405205e
3482cb8,2002025
3482cbc,e604015c
3482cc0,46022100
3482cc4,e6040028
3482cc8,4600240d
3482ccc,44098000
3482cd0,8fa2002c
3482cd4,8c5807c0
3482cd8,8f190028
3482cdc,240ffb57
3482ce0,a72f0012
3482ce4,a7290022
3482ce8,a7290032
3482cec,8fbf0024
3482cf0,8fb00020
3482cf4,27bd0028
3482cf8,3e00008
3482d00,ac20753c
3482d04,3c018040
3482d08,90210ccc
3482d0c,10200008
3482d10,3c01801d
3482d14,242184a0
3482d18,94211d2c
3482d1c,302100c0
3482d20,14200003
3482d28,801ce4c
3482d30,801ce45
3482d38,3c088012
3482d3c,2508a5d0
3482d40,8d0a0004
3482d44,11400006
3482d48,8d090000
3482d4c,3401003b
3482d50,15210008
3482d58,3c0bc47a
3482d5c,ac8b0028
3482d60,3401016d
3482d64,15210003
3482d6c,3c0bc47a
3482d70,ac8b0028
3482d74,3e00008
3482d78,340e0001
3482d80,3c0f8040
3482d84,25ef2d7c
3482d88,81ef0000
3482d8c,3c188040
3482d90,27182d7d
3482d94,83180000
3482d98,1f87820
3482d9c,5e00007
3482da0,34010003
3482da4,1e1082a
3482da8,14200002
3482db0,340f0008
3482db4,10000003
3482db8,1f08004
3482dbc,f7822
3482dc0,1f08007
3482dc4,90af003d
3482dc8,11e00004
3482dd0,108043
3482dd4,108400
3482dd8,108403
3482ddc,3e00008
3482de8,4f1021
3482dec,3c098040
3482df0,81292de4
3482df4,11200008
3482df8,8042a65c
3482dfc,3c0a801d
3482e00,254a84a0
3482e04,8d491d44
3482e08,31210002
3482e0c,14200002
3482e10,3402000a
3482e14,34020000
3482e18,3e00008
3482e20,594021
3482e24,3c0a8040
3482e28,814a2de4
3482e2c,11400002
3482e30,8109008c
3482e34,34090000
3482e38,3e00008
3482e40,1ee7821
3482e44,3c0a8040
3482e48,814a2de4
3482e4c,11400002
3482e50,81efa65c
3482e54,340f0000
3482e58,3e00008
3482e60,3c098040
3482e64,81292de4
3482e68,11200005
3482e6c,3c0a801d
3482e70,254a84a0
3482e74,8d491d44
3482e78,35290002
3482e7c,ad491d44
3482e80,3e00008
3482e84,afa50024
348336c,ff00
3483370,3c0a8040
3483374,254a336e
3483378,914b0000
348337c,340c00ff
3483380,a14c0000
3483384,34087fff
3483388,15c80006
348338c,3c098040
3483390,2529332c
3483394,116c0003
3483398,b5840
348339c,12b4821
34833a0,952e0000
34833a4,240f0002
34833a8,a42e1e1a
34833ac,34087ff9
34833b0,1c84022
34833b4,5010007
34833b8,34082000
34833bc,1c84022
34833c0,5010006
34833c4,34081000
34833c8,1c84022
34833cc,5010003
34833d4,3e00008
34833d8,34020000
34833dc,3e00008
34833e0,34020001
34833e4,9608001c
34833e8,84303
34833ec,3108000f
34833f0,29090002
34833f4,15200002
34833fc,960d0018
3483400,3e00008
3483404,270821
3483408,27bdffe8
348340c,afbf0004
3483410,c100d30
3483414,8c63a5d8
3483418,8fbf0004
348341c,27bd0018
3483420,3e00008
3483428,27bdffe8
348342c,afbf0004
3483430,c100d30
3483434,ae0d0010
3483438,8fbf0004
348343c,27bd0018
3483440,3e00008
3483448,27bdffe8
348344c,afbf0004
3483450,c100d30
3483454,ae190010
3483458,8fbf0004
348345c,27bd0018
3483460,3e00008
3483468,27bdffe8
348346c,afbf0004
3483470,c100d30
3483474,ae02000c
3483478,8fbf0004
348347c,27bd0018
3483480,3e00008
3483488,27bdffe8
348348c,afbf0004
3483490,c100d30
3483498,8fbf0004
348349c,27bd0018
34834a0,3c028012
34834a4,2442a5d0
34834a8,8c4e0010
34834ac,3c088010
34834b0,8c580004
34834b4,8c4f0004
34834b8,3e00008
34834c0,3c08801d
34834c4,250884a0
34834c8,3c010001
34834cc,280821
34834d0,84291e1a
34834d4,34082000
34834d8,1284022
34834dc,5010014
34834e4,34081000
34834e8,1284022
34834ec,5010002
34834f4,1000003c
34834f8,3c098012
34834fc,2529a5d0
3483500,3c0a8040
3483504,254a2e88
3483508,3c0b8040
348350c,256b336e
3483510,a1680000
3483514,84080
3483518,1485021
348351c,95480000
3483520,a4281e1a
3483524,91480002
3483528,a1281397
348352c,1000002e
3483530,3c098012
3483534,2529a5d0
3483538,3c0a801d
348353c,254a84a0
3483540,3c0b8040
3483544,256b2f0c
3483548,84140
348354c,1685821
3483550,27bdffd8
3483554,afbf0004
3483558,afa40008
348355c,afa5000c
3483560,afa60010
3483564,afa70014
3483568,afa90018
348356c,afaa001c
3483570,afab0020
3483574,afac0024
3483578,27bdffd8
348357c,1402021
3483580,34050001
3483584,95660000
3483588,81670002
348358c,340804ff
3483590,afa80010
3483594,25680008
3483598,afa80014
348359c,85680004
34835a0,afa80018
34835a4,c027637
34835ac,27bd0028
34835b0,8fbf0004
34835b4,8fa40008
34835b8,8fa5000c
34835bc,8fa60010
34835c0,8fa70014
34835c4,8fa90018
34835c8,8faa001c
34835cc,8fab0020
34835d0,8fac0024
34835d4,27bd0028
34835d8,95680000
34835dc,a4281e1a
34835e0,24080002
34835e4,ad281364
34835e8,3e00008
34835f0,8c6d0004
34835f4,3c0e8040
34835f8,81ce0cce
34835fc,1ae7825
3483600,11e0000a
3483608,11c00006
3483610,946e0ed4
3483614,31ce0010
3483618,1cd7025
348361c,11c00003
3483624,3e00008
3483628,340f0001
348362c,3e00008
3483630,340f0000
3483634,1000
3483638,4800
3483640,7000
3483644,4800
3483650,8040f830
3483654,42890
3483658,34191000
348365c,340a4800
3483660,340d0000
3483664,340c7000
3483668,340e4800
348366c,3e00008
3483670,34180000
3483678,3c088012
348367c,2508a5d0
3483680,95090eda
3483684,31290008
3483688,15200008
348368c,8d090004
3483690,15200004
3483694,3c098040
3483698,81293674
348369c,15200003
34836a4,3e00008
34836a8,34090000
34836ac,3e00008
34836b0,34090001
34836b4,3c08801d
34836b8,25082578
34836bc,3409006c
34836c0,8d0a6300
34836c4,112a0009
34836c8,340a0001
34836cc,340b0036
34836d0,ad0a6300
34836d4,a10b6304
34836d8,240cffff
34836dc,810e63e7
34836e0,15cc0002
34836e4,340d0002
34836e8,a10d63e7
34836ec,3e00008
34836f0,24060022
34836fc,afb0003c
3483700,27bdffe0
3483704,afbf0014
3483708,3c098040
348370c,252936f4
3483710,812a0000
3483714,1540000a
348371c,8e4b0028
3483720,3c0c4370
3483724,16c082a
3483728,14200005
348372c,340d0001
3483730,a12d0000
3483734,3404001b
3483738,c032a9c
3483740,8fbf0014
3483744,3e00008
3483748,27bd0020
348374c,8e721c44
3483750,240e0003
3483754,a22e05b0
3483758,926f07af
348375c,4406b000
3483760,4407a000
3483764,3e00008
348376c,90580000
3483770,27bdffd0
3483774,afbf0014
3483778,afa40018
348377c,afa5001c
3483780,afa60020
3483784,afa70024
3483788,3c048040
348378c,808436f4
3483790,1080001b
3483798,3c048040
348379c,8c8436f8
34837a0,2885001e
34837a4,14a00016
34837ac,28850050
34837b0,10a0000c
34837b8,3c043d4d
34837bc,2484cccd
34837c0,ae4404d0
34837c4,2402025
34837c8,248404c8
34837cc,3c05437f
34837d0,3c063f80
34837d4,3c074120
34837d8,c0190a0
34837e0,10000007
34837e4,2402025
34837e8,248404c8
34837ec,34050000
34837f0,3c063f80
34837f4,3c074120
34837f8,c0190a0
3483800,8fbf0014
3483804,8fa40018
3483808,8fa5001c
348380c,8fa60020
3483810,8fa70024
3483814,3e00008
3483818,27bd0030
348381c,860800b6
3483820,25084000
3483824,a60800b6
3483828,34080001
348382c,a20805e8
3483830,a2000554
3483834,8e090004
3483838,240afffe
348383c,1495824
3483840,ae0b0004
3483844,3c088040
3483848,2508388c
348384c,3e00008
3483850,ae08013c
3483854,860800b6
3483858,2508c000
348385c,a60800b6
3483860,34080001
3483864,a20805e8
3483868,a2000554
348386c,8e090004
3483870,240afffe
3483874,1495824
3483878,ae0b0004
348387c,3c088040
3483880,2508388c
3483884,3e00008
3483888,ae08013c
348388c,27bdffd0
3483890,afbf0014
3483894,afa40018
3483898,afa5001c
348389c,34080001
34838a0,a0880554
34838a4,8488001c
34838a8,11000006
34838b0,3c048040
34838b4,8c8436f8
34838b8,24850001
34838bc,3c018040
34838c0,ac2536f8
34838c4,3c048040
34838c8,8c8436f8
34838cc,34050003
34838d0,14850009
34838d8,8fa40018
34838dc,8488001c
34838e0,34090001
34838e4,11090002
34838e8,240539b0
34838ec,240539b1
34838f0,c008bf4
34838f8,28850028
34838fc,14a0001a
3483904,8fa40018
3483908,24840028
348390c,3c0543c8
3483910,3c063f80
3483914,3c0740c0
3483918,c0190a0
3483920,8fa40018
3483924,24840558
3483928,c023270
3483930,8fa40018
3483934,c008bf4
3483938,2405311f
348393c,3c048040
3483940,8c8436f8
3483944,34080061
3483948,14880007
3483950,8fa40018
3483954,8fa5001c
3483958,8c8b0138
348395c,8d6b0010
3483960,256913ec
3483964,ac89013c
3483968,8fbf0014
348396c,3e00008
3483970,27bd0030
3483974,3c01c416
3483978,44816000
348397c,3e00008
3483980,3025
3483984,3c014416
3483988,44816000
348398c,3e00008
3483990,3025
3483994,afa40018
3483998,3c08801e
348399c,2508aa30
34839a0,3e00008
34839a4,ad000678
34839a8,27bdffe8
34839ac,afaa0004
34839b0,846f4a2a
34839b4,340a0002
34839b8,15ea0002
34839bc,340a0001
34839c0,a46a4a2a
34839c4,846f4a2a
34839c8,8faa0004
34839cc,3e00008
34839d0,27bd0018
34839d4,27bdffe8
34839d8,afaa0004
34839dc,846e4a2a
34839e0,340a0002
34839e4,15ca0002
34839e8,340a0003
34839ec,a46a4a2a
34839f0,846e4a2a
34839f4,8faa0004
34839f8,3e00008
34839fc,27bd0018
3483a00,27bdffe8
3483a04,afaa0004
3483a08,85034a2a
3483a0c,340a0002
3483a10,146a0002
3483a14,340a0001
3483a18,a50a4a2a
3483a1c,85034a2a
3483a20,8faa0004
3483a24,3e00008
3483a28,27bd0018
3483a2c,27bdffe8
3483a30,afaa0004
3483a34,85034a2a
3483a38,340a0002
3483a3c,146a0002
3483a40,340a0003
3483a44,a50a4a2a
3483a48,85034a2a
3483a4c,8faa0004
3483a50,3e00008
3483a54,27bd0018
3483a58,27bdffe8
3483a5c,afaa0004
3483a60,85034a2a
3483a64,340a0002
3483a68,146a0002
3483a6c,340a0001
3483a70,a50a4a2a
3483a74,85034a2a
3483a78,8faa0004
3483a7c,3e00008
3483a80,27bd0018
3483a84,27bdffe8
3483a88,afaa0004
3483a8c,85034a2a
3483a90,340a0002
3483a94,146a0002
3483a98,340a0003
3483a9c,a50a4a2a
3483aa0,85034a2a
3483aa4,8faa0004
3483aa8,3e00008
3483aac,27bd0018
3483ab0,27bdffe8
3483ab4,afaa0004
3483ab8,a42bca2a
3483abc,340a0002
3483ac0,156a0002
3483ac4,340a0003
3483ac8,a50a4a2a
3483acc,85034a2a
3483ad0,8faa0004
3483ad4,3e00008
3483ad8,27bd0018
3483adc,27bdffe8
3483ae0,afaa0004
3483ae4,85034a2a
3483ae8,340a0002
3483aec,146a0002
3483af0,340a0001
3483af4,a50a4a2a
3483af8,85034a2a
3483afc,8faa0004
3483b00,3e00008
3483b04,27bd0018
3483b08,27bdffe8
3483b0c,afaa0004
3483b10,85034a2a
3483b14,340a0002
3483b18,146a0002
3483b1c,340a0003
3483b20,a50a4a2a
3483b24,85034a2a
3483b28,8faa0004
3483b2c,3e00008
3483b30,27bd0018
3483b34,3c08801e
3483b38,25084ee8
3483b3c,3409f000
3483b40,a5090000
3483b44,3e00008
3483b48,84cb4a2e
3483b4c,24a56f04
3483b50,8c880144
3483b54,11050007
3483b58,3c09801e
3483b5c,2529aa30
3483b60,3c0a446a
3483b64,254ac000
3483b68,3c0bc324
3483b6c,ad2a0024
3483b70,ad2b002c
3483b74,3e00008
3483b7c,27bdffd8
3483b80,afbf0024
3483b84,afa40028
3483b88,afa5002c
3483b8c,afa60030
3483b90,c022865
3483b94,8fa40030
3483b98,44822000
3483b9c,44800000
3483ba0,240e0002
3483ba4,468021a0
3483ba8,afae0018
3483bac,8fa40028
3483bb0,8fa5002c
3483bb4,8fa60030
3483bb8,3c073f80
3483bbc,3c080400
3483bc0,250832b0
3483bc4,14c80002
3483bcc,3c074040
3483bd0,e7a60014
3483bd4,e7a00010
3483bd8,c023000
3483bdc,e7a0001c
3483be0,8fbf0024
3483be4,8fbf0024
3483be8,3e00008
3483bec,27bd0028
3483bf0,3c0a8040
3483bf4,814a0cc8
3483bf8,11400003
3483bfc,8ccb0138
3483c00,8d6b0010
3483c04,25690adc
3483c08,3e00008
3483c0c,acc90180
3483c10,27bdffe8
3483c14,afbf0014
3483c18,3c0a8040
3483c1c,814a0cc8
3483c20,15400003
3483c28,c037500
3483c30,8fbf0014
3483c34,3e00008
3483c38,27bd0018
3483c3c,3c010080
3483c40,3c180001
3483c44,3e00008
3483c48,8c4e0670
3483c4c,3c0a8040
3483c50,814a0cc8
3483c54,11400002
3483c5c,34180003
3483c60,3c078012
3483c64,24e7a5d0
3483c68,3e00008
3483c6c,24010003
3483c70,3c0a8040
3483c74,814a0cc8
3483c78,11400008
3483c80,c10040e
3483c88,3c08801e
3483c8c,25088966
3483c90,34090004
3483c94,a5090000
3483c9c,8fbf0014
3483ca0,3e00008
3483ca4,27bd0018
3483ca8,27bdffe0
3483cac,afbf0014
3483cb0,afa10018
3483cb4,afa4001c
3483cb8,3c0a8040
3483cbc,814a0cc8
3483cc0,1540000b
3483cc8,3c04801d
3483ccc,248484a0
3483cd0,3c058040
3483cd4,90a50ccb
3483cd8,34060000
3483cdc,c037385
3483ce4,34044802
3483ce8,c0191bc
3483cf0,8fa4001c
3483cf4,8fa10018
3483cf8,8fbf0014
3483cfc,3e00008
3483d00,27bd0020
3483d08,27bdffe0
3483d0c,afbf0014
3483d10,afa40018
3483d14,3c0d8040
3483d18,81ad3d04
3483d1c,15a0000c
3483d24,3c08801e
3483d28,2508aa30
3483d2c,8d090670
3483d30,340a4000
3483d34,12a5824
3483d38,1160000d
3483d40,34080001
3483d44,3c018040
3483d48,a0283d04
3483d4c,10000023
3483d50,3c08801e
3483d54,2508aa30
3483d58,8d090670
3483d5c,340a4000
3483d60,12a5824
3483d64,1160000c
3483d6c,1000001b
3483d70,24a420d8
3483d74,c037519
3483d7c,24010002
3483d80,14410016
3483d88,3c08801e
3483d8c,25088966
3483d90,34090004
3483d94,a5090000
3483d98,3c0b8012
3483d9c,256ba5d0
3483da0,816c0ede
3483da4,358c0001
3483da8,a16c0ede
3483dac,3c09801e
3483db0,2529a2ba
3483db4,340802ae
3483db8,a5280000
3483dbc,3408002a
3483dc0,3c09801e
3483dc4,2529a2fe
3483dc8,a1280000
3483dcc,34080014
3483dd0,3c09801e
3483dd4,2529a2b5
3483dd8,a1280000
3483ddc,8fbf0014
3483de0,3e00008
3483de4,27bd0020
3483de8,27bdffd0
3483dec,afbf0014
3483df0,afa80018
3483df4,afa9001c
3483df8,afaa0020
3483dfc,afab0024
3483e00,afac0028
3483e04,afad002c
3483e08,3c088012
3483e0c,2508a5d0
3483e10,85090f20
3483e14,31290040
3483e18,1120000e
3483e1c,3c08801e
3483e20,2508aa30
3483e24,8d09039c
3483e28,1120000a
3483e2c,340a00a1
3483e30,852b0000
3483e34,154b0007
3483e38,240cf7ff
3483e3c,8d0d066c
3483e40,18d6824
3483e44,ad0d066c
3483e48,ad00039c
3483e4c,ad00011c
3483e50,ad200118
3483e54,afad002c
3483e58,afac0028
3483e5c,afab0024
3483e60,afaa0020
3483e64,afa9001c
3483e68,afa80018
3483e6c,afbf0014
3483e70,860e001c
3483e74,3e00008
3483e78,27bd0030
3483e7c,27bdffd0
3483e80,afbf0014
3483e84,afa80018
3483e88,afa9001c
3483e8c,afaa0020
3483e90,84a800a4
3483e94,34090002
3483e98,1509000c
3483e9c,340a0006
3483ea0,80880003
3483ea4,150a0009
3483eac,3c088012
3483eb0,2508a5d0
3483eb4,85090f20
3483eb8,31290040
3483ebc,11200003
3483ec4,c0083ad
3483ecc,8faa0020
3483ed0,8fa9001c
3483ed4,8fa80018
3483ed8,8fbf0014
3483edc,8602001c
3483ee0,3e00008
3483ee4,27bd0030
3483ee8,27bdffd0
3483eec,afbf001c
3483ef0,afa40020
3483ef4,afa50024
3483ef8,e7a00028
3483efc,4602003c
3483f04,45010005
3483f0c,c101060
3483f14,10000003
3483f1c,c101062
3483f24,34060014
3483f28,3407000a
3483f2c,44801000
3483f30,c7a00028
3483f34,8fa50024
3483f38,8fa40020
3483f3c,8fbf001c
3483f40,4602003c
3483f44,27bd0030
3483f48,3e00008
3483f50,27bdffd0
3483f54,afbf001c
3483f58,afa40020
3483f5c,afa50024
3483f60,e7a40028
3483f64,e7a6002c
3483f68,4606203c
3483f70,45000003
3483f78,c10106d
3483f80,34060014
3483f84,3407000a
3483f88,44801000
3483f8c,c7a6002c
3483f90,c7a40028
3483f94,8fa50024
3483f98,8fa40020
3483f9c,8fbf001c
3483fa0,4606203c
3483fa4,27bd0030
3483fa8,3e00008
3483fb0,c1010d0
3483fb8,8fbf001c
3483fbc,27bd0020
3483fc0,3e00008
3483fcc,27bdffe8
3483fd0,afbf0014
3483fd4,c008ab4
3483fdc,8fbf0014
3483fe0,27bd0018
3483fe4,8fa40018
3483fe8,8c8a0138
3483fec,8d4a0010
3483ff0,25431618
3483ff4,3c088040
3483ff8,81083fc8
3483ffc,1100000a
3484000,3c098012
3484004,2529a5d0
3484008,95281406
348400c,290105dc
3484010,14200005
3484014,9488029c
3484018,31080002
348401c,15000002
3484024,254314d0
3484028,3e00008
3484030,3c188012
3484034,2718a5d0
3484038,8f180004
348403c,17000003
3484044,3c0a8041
3484048,254ab8e0
348404c,24780008
3484050,3e00008
3484054,adf802c0
3484058,3c0f8012
348405c,25efa5d0
3484060,8def0004
3484064,15e00003
348406c,3c0e8041
3484070,25ceb8e0
3484074,ac4e0004
3484078,3e00008
348407c,820f013f
3484084,3c088040
3484088,81084080
348408c,11000007
3484090,3c09801d
3484094,252984a0
3484098,8d281d44
348409c,31080002
34840a0,11000002
34840a8,34069100
34840ac,3e00008
34840b0,afa60020
34840b4,3c088040
34840b8,81084080
34840bc,11000005
34840c0,3c09801d
34840c4,252984a0
34840c8,8d281d44
34840cc,35080002
34840d0,ad281d44
34840d4,3e00008
34840d8,34e74000
34840e0,3c038012
34840e4,2463a5d0
34840e8,8c6e0004
34840ec,15c0000c
34840f0,24020005
34840f4,24020011
34840f8,3c088040
34840fc,810840dc
3484100,11000007
3484104,3c09801d
3484108,252984a0
348410c,8d281d44
3484110,31080002
3484114,11000002
3484118,34020001
348411c,34020003
3484120,3e00008
3484124,3c048010
3484128,3c088040
348412c,810840dc
3484130,11000005
3484134,3c09801d
3484138,252984a0
348413c,8d281d44
3484140,35080002
3484144,ad281d44
3484148,3e00008
348414c,34e78000
3484150,27bdffe8
3484154,afa20010
3484158,afbf0014
348415c,c1022fa
3484160,46000306
3484164,406821
3484168,8fa20010
348416c,8fbf0014
3484170,3e00008
3484174,27bd0018
3484180,3e00008
3484188,3c028041
348418c,8c43a6c8
3484190,3c028041
3484194,2442a3b2
3484198,14620004
348419c,3c038041
34841a0,3c028041
34841a4,2442a3b4
34841a8,ac62a6c8
34841ac,3e00008
34841b4,3c028041
34841b8,8c43a6c8
34841bc,3c028041
34841c0,2442a398
34841c4,10620003
34841c8,3c028041
34841cc,10000003
34841d0,2442a3b8
34841d4,3c028041
34841d8,2442a39a
34841dc,3c038041
34841e0,3e00008
34841e4,ac62a6c8
34841e8,27bdffc8
34841ec,afbf0034
34841f0,afb40030
34841f4,afb3002c
34841f8,afb20028
34841fc,afb10024
3484200,afb00020
3484204,809025
3484208,3c02801c
348420c,344284a0
3484210,3c030001
3484214,431021
3484218,90420745
348421c,240300aa
3484220,14430002
3484224,a08825
3484228,240200ff
348422c,3c03801c
3484230,346384a0
3484234,8c700000
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04de00
3484248,ac640000
348424c,3c048041
3484250,2484a8a0
3484254,ac640004
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04e700
3484268,ac640000
348426c,ac600004
3484270,8e0302b0
3484274,24640008
3484278,ae0402b0
348427c,3c04fc11
3484280,34849623
3484284,ac640000
3484288,3c04ff2f
348428c,3484ffff
3484290,ac640004
3484294,8e0402b0
3484298,24830008
348429c,ae0302b0
34842a0,3c03fa00
34842a4,ac830000
34842a8,401825
34842ac,c2102b
34842b0,10400002
34842b4,261302a8
34842b8,c01825
34842bc,2402ff00
34842c0,621825
34842c4,ac830004
34842c8,24070001
34842cc,24060009
34842d0,3c148041
34842d4,2685a860
34842d8,c101d83
34842dc,2602025
34842e0,24020010
34842e4,afa20018
34842e8,afa20014
34842ec,263100bd
34842f0,afb10010
34842f4,2647001b
34842f8,3025
34842fc,2685a860
3484300,c101deb
3484304,2602025
