10,107b727a
3483488,8fa40018
348348c,8fa5001c
3483490,8c8b0138
3483494,8d6b0010
3483498,256913ec
348349c,ac89013c
34834a0,8fbf0014
34834a4,3e00008
34834a8,27bd0030
34834ac,3c01c416
34834b0,44816000
34834b4,3e00008
34834b8,3025
34834bc,3c014416
34834c0,44816000
34834c4,3e00008
34834c8,3025
34834cc,afa40018
34834d0,3c08801e
34834d4,2508aa30
34834d8,3e00008
34834dc,ad000678
34834e0,27bdffe8
34834e4,afaa0004
34834e8,846f4a2a
34834ec,340a0002
34834f0,15ea0002
34834f4,340a0001
34834f8,a46a4a2a
34834fc,846f4a2a
3483500,8faa0004
3483504,3e00008
3483508,27bd0018
348350c,27bdffe8
3483510,afaa0004
3483514,846e4a2a
3483518,340a0002
348351c,15ca0002
3483520,340a0003
3483524,a46a4a2a
3483528,846e4a2a
348352c,8faa0004
3483530,3e00008
3483534,27bd0018
3483538,27bdffe8
348353c,afaa0004
3483540,85034a2a
3483544,340a0002
3483548,146a0002
348354c,340a0001
3483550,a50a4a2a
3483554,85034a2a
3483558,8faa0004
348355c,3e00008
3483560,27bd0018
3483564,27bdffe8
3483568,afaa0004
348356c,85034a2a
3483570,340a0002
3483574,146a0002
3483578,340a0003
348357c,a50a4a2a
3483580,85034a2a
3483584,8faa0004
3483588,3e00008
348358c,27bd0018
3483590,27bdffe8
3483594,afaa0004
3483598,85034a2a
348359c,340a0002
34835a0,146a0002
34835a4,340a0001
34835a8,a50a4a2a
34835ac,85034a2a
34835b0,8faa0004
34835b4,3e00008
34835b8,27bd0018
34835bc,27bdffe8
34835c0,afaa0004
34835c4,85034a2a
34835c8,340a0002
34835cc,146a0002
34835d0,340a0003
34835d4,a50a4a2a
34835d8,85034a2a
34835dc,8faa0004
34835e0,3e00008
34835e4,27bd0018
34835e8,27bdffe8
34835ec,afaa0004
34835f0,a42bca2a
34835f4,340a0002
34835f8,156a0002
34835fc,340a0003
3483600,a50a4a2a
3483604,85034a2a
3483608,8faa0004
348360c,3e00008
3483610,27bd0018
3483614,27bdffe8
3483618,afaa0004
348361c,85034a2a
3483620,340a0002
3483624,146a0002
3483628,340a0001
348362c,a50a4a2a
3483630,85034a2a
3483634,8faa0004
3483638,3e00008
348363c,27bd0018
3483640,27bdffe8
3483644,afaa0004
3483648,85034a2a
348364c,340a0002
3483650,146a0002
3483654,340a0003
3483658,a50a4a2a
348365c,85034a2a
3483660,8faa0004
3483664,3e00008
3483668,27bd0018
348366c,3c08801e
3483670,25084ee8
3483674,3409f000
3483678,a5090000
348367c,3e00008
3483680,84cb4a2e
3483684,24a56f04
3483688,8c880144
348368c,11050007
3483690,3c09801e
3483694,2529aa30
3483698,3c0a446a
348369c,254ac000
34836a0,3c0bc324
34836a4,ad2a0024
34836a8,ad2b002c
34836ac,3e00008
34836b4,27bdffd8
34836b8,afbf0024
34836bc,afa40028
34836c0,afa5002c
34836c4,afa60030
34836c8,c022865
34836cc,8fa40030
34836d0,44822000
34836d4,44800000
34836d8,240e0002
34836dc,468021a0
34836e0,afae0018
34836e4,8fa40028
34836e8,8fa5002c
34836ec,8fa60030
34836f0,3c073f80
34836f4,3c080400
34836f8,250832b0
34836fc,14c80002
3483704,3c074040
3483708,e7a60014
348370c,e7a00010
3483710,c023000
3483714,e7a0001c
3483718,8fbf0024
348371c,8fbf0024
3483720,3e00008
3483724,27bd0028
3483728,3c0a8040
348372c,814a0d54
3483730,11400003
3483734,8ccb0138
3483738,8d6b0010
348373c,25690adc
3483740,3e00008
3483744,acc90180
3483748,27bdffe8
348374c,afbf0014
3483750,3c0a8040
3483754,814a0d54
3483758,15400003
3483760,c037500
3483768,8fbf0014
348376c,3e00008
3483770,27bd0018
3483774,3c010080
3483778,3c180001
348377c,3e00008
3483780,8c4e0670
3483784,3c0a8040
3483788,814a0d54
348378c,11400002
3483794,34180003
3483798,3c078012
348379c,24e7a5d0
34837a0,3e00008
34837a4,24010003
34837a8,3c0a8040
34837ac,814a0d54
34837b0,11400008
34837b8,c100445
34837c0,3c08801e
34837c4,25088966
34837c8,34090004
34837cc,a5090000
34837d4,8fbf0014
34837d8,3e00008
34837dc,27bd0018
34837e0,27bdffe0
34837e4,afbf0014
34837e8,afa10018
34837ec,afa4001c
34837f0,3c0a8040
34837f4,814a0d54
34837f8,1540000b
3483800,3c04801d
3483804,248484a0
3483808,3c058040
348380c,90a50d57
3483810,34060000
3483814,c037385
348381c,34044802
3483820,c0191bc
3483828,8fa4001c
348382c,8fa10018
3483830,8fbf0014
3483834,3e00008
3483838,27bd0020
3483840,27bdffe0
3483844,afbf0014
3483848,afa40018
348384c,3c0d8040
3483850,81ad383c
3483854,15a0000c
348385c,3c08801e
3483860,2508aa30
3483864,8d090670
3483868,340a4000
348386c,12a5824
3483870,1160000d
3483878,34080001
348387c,3c018040
3483880,a028383c
3483884,10000023
3483888,3c08801e
348388c,2508aa30
3483890,8d090670
3483894,340a4000
3483898,12a5824
348389c,1160000c
34838a4,1000001b
34838a8,24a420d8
34838ac,c037519
34838b4,24010002
34838b8,14410016
34838c0,3c08801e
34838c4,25088966
34838c8,34090004
34838cc,a5090000
34838d0,3c0b8012
34838d4,256ba5d0
34838d8,816c0ede
34838dc,358c0001
34838e0,a16c0ede
34838e4,3c09801e
34838e8,2529a2ba
34838ec,340802ae
34838f0,a5280000
34838f4,3408002a
34838f8,3c09801e
34838fc,2529a2fe
3483900,a1280000
3483904,34080014
3483908,3c09801e
348390c,2529a2b5
3483910,a1280000
3483914,8fbf0014
3483918,3e00008
348391c,27bd0020
3483920,27bdffd0
3483924,afbf0014
3483928,afa80018
348392c,afa9001c
3483930,afaa0020
3483934,afab0024
3483938,afac0028
348393c,afad002c
3483940,3c088012
3483944,2508a5d0
3483948,85090f20
348394c,31290040
3483950,1120000e
3483954,3c08801e
3483958,2508aa30
348395c,8d09039c
3483960,1120000a
3483964,340a00a1
3483968,852b0000
348396c,154b0007
3483970,240cf7ff
3483974,8d0d066c
3483978,18d6824
348397c,ad0d066c
3483980,ad00039c
3483984,ad00011c
3483988,ad200118
348398c,afad002c
3483990,afac0028
3483994,afab0024
3483998,afaa0020
348399c,afa9001c
34839a0,afa80018
34839a4,afbf0014
34839a8,860e001c
34839ac,3e00008
34839b0,27bd0030
34839b4,27bdffd0
34839b8,afbf0014
34839bc,afa80018
34839c0,afa9001c
34839c4,afaa0020
34839c8,84a800a4
34839cc,34090002
34839d0,1509000c
34839d4,340a0006
34839d8,80880003
34839dc,150a0009
34839e4,3c088012
34839e8,2508a5d0
34839ec,85090f20
34839f0,31290040
34839f4,11200003
34839fc,c0083ad
3483a04,8faa0020
3483a08,8fa9001c
3483a0c,8fa80018
3483a10,8fbf0014
3483a14,8602001c
3483a18,3e00008
3483a1c,27bd0030
3483a20,27bdffd0
3483a24,afbf001c
3483a28,afa40020
3483a2c,afa50024
3483a30,e7a00028
3483a34,4602003c
3483a3c,45010005
3483a44,c100f44
3483a4c,10000003
3483a54,c100f46
3483a5c,34060014
3483a60,3407000a
3483a64,44801000
3483a68,c7a00028
3483a6c,8fa50024
3483a70,8fa40020
3483a74,8fbf001c
3483a78,4602003c
3483a7c,27bd0030
3483a80,3e00008
3483a88,27bdffd0
3483a8c,afbf001c
3483a90,afa40020
3483a94,afa50024
3483a98,e7a40028
3483a9c,e7a6002c
3483aa0,4606203c
3483aa8,45000003
3483ab0,c100f51
3483ab8,34060014
3483abc,3407000a
3483ac0,44801000
3483ac4,c7a6002c
3483ac8,c7a40028
3483acc,8fa50024
3483ad0,8fa40020
3483ad4,8fbf001c
3483ad8,4606203c
3483adc,27bd0030
3483ae0,3e00008
3483ae8,c100fb4
3483af0,8fbf001c
3483af4,27bd0020
3483af8,3e00008
3483b04,27bdffe8
3483b08,afbf0014
3483b0c,c008ab4
3483b14,8fbf0014
3483b18,27bd0018
3483b1c,8fa40018
3483b20,8c8a0138
3483b24,8d4a0010
3483b28,25431618
3483b2c,3c088040
3483b30,81083b00
3483b34,1100000a
3483b38,3c098012
3483b3c,2529a5d0
3483b40,95281406
3483b44,290105dc
3483b48,14200005
3483b4c,9488029c
3483b50,31080002
3483b54,15000002
3483b5c,254314d0
3483b60,3e00008
3483b68,3c188012
3483b6c,2718a5d0
3483b70,8f180004
3483b74,17000003
3483b7c,3c0a8041
3483b80,254ac970
3483b84,24780008
3483b88,3e00008
3483b8c,adf802c0
3483b90,3c0f8012
3483b94,25efa5d0
3483b98,8def0004
3483b9c,15e00003
3483ba4,3c0e8041
3483ba8,25cec970
3483bac,ac4e0004
3483bb0,3e00008
3483bb4,820f013f
3483bbc,3c088040
3483bc0,81083bb8
3483bc4,11000007
3483bc8,3c09801d
3483bcc,252984a0
3483bd0,8d281d44
3483bd4,31080002
3483bd8,11000002
3483be0,34069100
3483be4,3e00008
3483be8,afa60020
3483bec,3c088040
3483bf0,81083bb8
3483bf4,11000005
3483bf8,3c09801d
3483bfc,252984a0
3483c00,8d281d44
3483c04,35080002
3483c08,ad281d44
3483c0c,3e00008
3483c10,34e74000
3483c18,3c038012
3483c1c,2463a5d0
3483c20,8c6e0004
3483c24,15c0000c
3483c28,24020005
3483c2c,24020011
3483c30,3c088040
3483c34,81083c14
3483c38,11000007
3483c3c,3c09801d
3483c40,252984a0
3483c44,8d281d44
3483c48,31080002
3483c4c,11000002
3483c50,34020001
3483c54,34020003
3483c58,3e00008
3483c5c,3c048010
3483c60,3c088040
3483c64,81083c14
3483c68,11000005
3483c6c,3c09801d
3483c70,252984a0
3483c74,8d281d44
3483c78,35080002
3483c7c,ad281d44
3483c80,3e00008
3483c84,34e78000
3483c88,27bdffe8
3483c8c,afa20010
3483c90,afbf0014
3483c94,c10260f
3483c98,46000306
3483c9c,406821
3483ca0,8fa20010
3483ca4,8fbf0014
3483ca8,3e00008
3483cac,27bd0018
3483cb0,ac800130
3483cb4,ac800134
3483cb8,3c018012
3483cbc,2421a5d0
3483cc0,80280edc
3483cc4,35080008
3483cc8,a0280edc
3483ccc,3c013f80
3483cd0,3e00008
3483cd4,44813000
3483cd8,3c038012
3483cdc,910f014f
3483ce0,2463a5d0
3483ce4,25ef0023
3483ce8,9078008b
3483cf0,11f80003
3483cf8,3e00008
3483cfc,a100014f
3483d00,3e00008
3483d10,3e00008
3483d18,3c028041
3483d1c,8c43b650
3483d20,3c028041
3483d24,2442b36a
3483d28,14620004
3483d2c,3c038041
3483d30,3c028041
3483d34,2442b36c
3483d38,ac62b650
3483d3c,3e00008
3483d44,3c028041
3483d48,8c43b650
3483d4c,3c028041
3483d50,2442b350
3483d54,10620003
3483d58,3c028041
3483d5c,10000003
3483d60,2442b370
3483d64,3c028041
3483d68,2442b352
3483d6c,3c038041
3483d70,3e00008
3483d74,ac62b650
3483d78,27bdffc8
3483d7c,afbf0034
3483d80,afb40030
3483d84,afb3002c
3483d88,afb20028
3483d8c,afb10024
3483d90,afb00020
3483d94,809025
3483d98,3c02801c
3483d9c,344284a0
3483da0,3c030001
3483da4,431021
3483da8,90420745
3483dac,240300aa
3483db0,14430002
3483db4,a08825
3483db8,240200ff
3483dbc,3c03801c
3483dc0,346384a0
3483dc4,8c700000
3483dc8,8e0302b0
3483dcc,24640008
3483dd0,ae0402b0
3483dd4,3c04de00
3483dd8,ac640000
3483ddc,3c048041
3483de0,2484b888
3483de4,ac640004
3483de8,8e0302b0
3483dec,24640008
3483df0,ae0402b0
3483df4,3c04e700
3483df8,ac640000
3483dfc,ac600004
3483e00,8e0302b0
3483e04,24640008
3483e08,ae0402b0
3483e0c,3c04fc11
3483e10,34849623
3483e14,ac640000
3483e18,3c04ff2f
3483e1c,3484ffff
3483e20,ac640004
3483e24,8e0402b0
3483e28,24830008
3483e2c,ae0302b0
3483e30,3c03fa00
3483e34,ac830000
3483e38,401825
3483e3c,c2102b
3483e40,10400002
3483e44,261302a8
3483e48,c01825
3483e4c,2402ff00
3483e50,621825
3483e54,ac830004
3483e58,24070001
3483e5c,24060009
3483e60,3c148041
3483e64,2685b848
3483e68,c102045
3483e6c,2602025
3483e70,24020010
3483e74,afa20018
3483e78,afa20014
3483e7c,263100bd
3483e80,afb10010
3483e84,2647001b
3483e88,3025
3483e8c,2685b848
3483e90,c1020ad
3483e94,2602025
3483e98,8e0202b0
3483e9c,24430008
3483ea0,ae0302b0
3483ea4,3c03e700
3483ea8,ac430000
3483eac,ac400004
3483eb0,8fbf0034
3483eb4,8fb40030
3483eb8,8fb3002c
3483ebc,8fb20028
3483ec0,8fb10024
3483ec4,8fb00020
3483ec8,3e00008
3483ecc,27bd0038
3483ed0,3c028041
3483ed4,8c43b650
3483ed8,3c028041
3483edc,2442b350
3483ee0,10620021
3483ee8,27bdffe8
3483eec,afbf0014
3483ef0,90660000
3483ef4,90620001
3483ef8,22600
3483efc,42603
3483f00,42183
3483f04,3042003f
3483f08,21040
3483f0c,3c038041
3483f10,2463b350
3483f14,621021
3483f18,3c038041
3483f1c,ac62b650
3483f20,3c02801c
3483f24,344284a0
3483f28,944300a4
3483f2c,28620011
3483f30,10400008
3483f34,2825
3483f38,3c028011
3483f3c,3442a5d0
3483f40,431021
3483f44,804500bc
3483f48,52fc3
3483f4c,30a50011
3483f50,24a5ffef
3483f54,c100f5e
3483f5c,8fbf0014
3483f60,3e00008
3483f64,27bd0018
3483f68,3e00008
3483f70,27bdffd8
3483f74,afbf0024
3483f78,afb20020
3483f7c,afb1001c
3483f80,afb00018
3483f84,808025
3483f88,909101e9
3483f8c,3c028041
3483f90,8c42c9f0
3483f94,3c038041
3483f98,8c63c9ec
3483f9c,431025
3483fa0,3c038041
3483fa4,8c63c9f4
3483fa8,431025
3483fac,10400023
3483fb0,2201825
3483fb4,9487001c
3483fb8,73943
3483fbc,30e7007f
3483fc0,3c02801c
3483fc4,344284a0
3483fc8,904600a5
3483fcc,802825
3483fd0,c101e02
3483fd4,27a40010
3483fd8,97b20014
3483fdc,12400017
3483fe0,2201825
3483fe4,c102378
3483fe8,93a40017
3483fec,14400004
3483ff0,3c038041
3483ff4,c102378
3483ff8,2402025
3483ffc,3c038041
3484000,8c63c9f0
3484004,3c048041
3484008,8c84c9ec
348400c,641825
3484010,1060000a
3484014,90430007
3484018,10600008
348401c,24110005
3484020,2463fff3
3484024,306300ff
3484028,2c630002
348402c,10600002
3484030,8825
3484034,24110005
3484038,90430007
348403c,a21101ec
3484040,a20301ed
3484044,8fbf0024
3484048,8fb20020
348404c,8fb1001c
3484050,8fb00018
3484054,3e00008
3484058,27bd0028
348405c,27bdffd8
3484060,afbf0024
3484064,afb30020
3484068,afb2001c
348406c,afb10018
3484070,afb00014
3484074,2402fffd
3484078,a21024
348407c,24030001
3484080,14430076
3484084,8fb1003c
3484088,a08025
348408c,8fa20038
3484090,905301ed
3484094,3c028041
3484098,8c42c9f0
348409c,10400004
34840a0,8c920000
34840a4,2402000d
34840a8,1262005e
34840b0,c02ae40
34840b4,2402025
34840b8,8e230000
34840bc,24640008
34840c0,ae240000
34840c4,3c04da38
34840c8,24840003
34840cc,ac640000
34840d0,ac620004
34840d4,24020001
34840d8,16020005
34840dc,24020002
34840e0,12620049
34840e4,3c030600
34840e8,1000003c
34840ec,246306f0
34840f0,12620047
34840f4,3c030600
34840f8,10000038
34840fc,246310c0
3484100,1262000c
3484104,3c058041
3484108,2402000d
348410c,1262000d
3484110,2673fff2
3484114,2e730002
3484118,5260000f
348411c,3c020600
3484120,3c058041
3484124,24a547a8
3484128,3c028041
348412c,1000000c
3484130,244237a8
3484134,24a517a8
3484138,3c028041
348413c,10000008
3484140,244207a8
3484144,3c058041
3484148,24a52fa8
348414c,3c028041
3484150,10000003
3484154,24421fa8
3484158,24452798
348415c,24421798
3484160,8e4402c4
3484164,2486ffe0
3484168,ae4602c4
348416c,3c06fd10
3484170,ac86ffe0
3484174,ac82ffe4
3484178,8e4202c4
348417c,3c04df00
3484180,ac440008
3484184,ac40000c
3484188,8e4202c4
348418c,ac460010
3484190,ac450014
3484194,8e4202c4
3484198,ac440018
348419c,ac40001c
34841a0,8e4502c4
34841a4,8e220000
34841a8,24440008
34841ac,ae240000
34841b0,3c04db06
34841b4,24840024
34841b8,ac440000
34841bc,ac450004
34841c0,8e220000
34841c4,24440008
34841c8,ae240000
34841cc,3c04de00
34841d0,ac440000
34841d4,10000021
34841d8,ac430004
34841dc,3c028041
34841e0,8c42c9ec
34841e4,3c048041
34841e8,8c84c9f4
34841ec,441025
34841f0,5440ffc3
34841f4,2402000c
34841f8,3c020600
34841fc,24452798
3484200,1000ffd7
3484204,24421798
3484208,1000ffed
348420c,24630ae8
3484210,1000ffeb
3484214,24631678
3484218,3c030600
348421c,1000ffe8
3484220,24630ae8
3484224,c02ae40
3484228,2402025
348422c,8e230000
3484230,24640008
3484234,ae240000
3484238,3c04da38
348423c,24840003
3484240,ac640000
3484244,ac620004
3484248,24020001
348424c,1202fff2
3484250,24130002
3484254,1000ffa6
3484258,24020002
348425c,8fbf0024
3484260,8fb30020
3484264,8fb2001c
3484268,8fb10018
348426c,8fb00014
3484270,3e00008
3484274,27bd0028
3484278,27bdffd8
348427c,afbf0024
3484280,afb10020
3484284,afb0001c
3484288,3c02801c
348428c,344284a0
3484290,94500020
3484294,3c02801d
3484298,3442aa30
348429c,8c42066c
34842a0,3c033000
34842a4,24630483
34842a8,431024
34842ac,54400103
34842b0,8fbf0024
34842b4,3c02801c
34842b8,344284a0
34842bc,8c430008
34842c0,3c02800f
34842c4,8c4213ec
34842c8,546200fc
34842cc,8fbf0024
34842d0,3c028011
34842d4,3442a5d0
34842d8,8c42135c
34842dc,544000f7
34842e0,8fbf0024
34842e4,3c02800e
34842e8,3442f1b0
34842ec,8c420000
34842f0,30420020
34842f4,544000f1
34842f8,8fbf0024
34842fc,3c028040
3484300,8c420d64
3484304,10400017
3484308,3c028011
348430c,3c02801c
3484310,344284a0
3484314,3c030001
3484318,431021
348431c,94430934
3484320,24020006
3484324,1462000f
3484328,3c028011
348432c,3c02801c
3484330,344284a0
3484334,3c030001
3484338,431021
348433c,94420948
3484340,14400008
3484344,3c028011
3484348,3c02801c
348434c,344284a0
3484350,431021
3484354,94420944
3484358,104000d8
348435c,8fbf0024
3484360,3c028011
3484364,3442a5d0
3484368,8c42009c
348436c,3c036000
3484370,431024
3484374,10400006
3484378,3c028011
348437c,3442a5d0
3484380,8c420004
3484384,1040001b
3484388,32020200
348438c,3c028011
3484390,3442a5d0
3484394,9042008b
3484398,2442ffdf
348439c,304200ff
34843a0,2c42000b
34843a4,10400006
34843a8,3c028011
34843ac,3442a5d0
34843b0,8c430004
34843b4,24020001
34843b8,10620064
34843bc,3c028011
34843c0,3442a5d0
34843c4,9042007b
34843c8,2442fff9
34843cc,304200ff
34843d0,2c420002
34843d4,104000b9
34843d8,8fbf0024
34843dc,3c028011
34843e0,3442a5d0
34843e4,8c420004
34843e8,14400053
34843ec,3c028011
34843f0,32020200
34843f4,10400026
34843f8,3211ffff
34843fc,3c028011
3484400,3442a5d0
3484404,9442009c
3484408,30422000
348440c,50400021
3484410,32310100
3484414,3c028011
3484418,3442a5d0
348441c,94420070
3484420,3042f000
3484424,38422000
3484428,2102b
348442c,24420001
3484430,3c048011
3484434,3484a5d0
3484438,21300
348443c,94830070
3484440,30630fff
3484444,621025
3484448,a4820070
348444c,3c04801d
3484450,3485aa30
3484454,3c028007
3484458,34429764
348445c,40f809
3484460,248484a0
3484464,3c058010
3484468,24a243a8
348446c,afa20014
3484470,24a743a0
3484474,afa70010
3484478,24060004
348447c,24a54394
3484480,3c02800c
3484484,3442806c
3484488,40f809
348448c,24040835
3484490,32310100
3484494,52200055
3484498,32100400
348449c,3c028011
34844a0,3442a5d0
34844a4,9442009c
34844a8,30424000
34844ac,1040007c
34844b0,3c028011
34844b4,3442a5d0
34844b8,94420070
34844bc,3042f000
34844c0,24033000
34844c4,50430002
34844c8,24040001
34844cc,24040003
34844d0,3c038011
34844d4,3463a5d0
34844d8,42300
34844dc,94620070
34844e0,30420fff
34844e4,441025
34844e8,a4620070
34844ec,3c04801d
34844f0,3485aa30
34844f4,3c028007
34844f8,34429764
34844fc,40f809
3484500,248484a0
3484504,3c058010
3484508,24a243a8
348450c,afa20014
3484510,24a743a0
3484514,afa70010
3484518,24060004
348451c,24a54394
3484520,3c02800c
3484524,3442806c
3484528,40f809
348452c,24040835
3484530,1000005b
3484534,3c028011
3484538,3442a5d0
348453c,8c430004
3484540,24020001
3484544,54620029
3484548,32100400
348454c,32020100
3484550,50400026
3484554,32100400
3484558,3c02801c
348455c,344284a0
3484560,3c030001
3484564,431021
3484568,94420934
348456c,14400053
3484570,8fbf0024
3484574,3c028011
3484578,3442a5d0
348457c,9046008b
3484580,24c2ffdf
3484584,304200ff
3484588,2c42000b
348458c,50400040
3484590,32100400
3484594,3c02801c
3484598,344284a0
348459c,431021
34845a0,90420756
34845a4,5440003a
34845a8,32100400
34845ac,3c02801d
34845b0,3442aa30
34845b4,8c42066c
34845b8,3c0308a0
34845bc,24630800
34845c0,431024
34845c4,54400032
34845c8,32100400
34845cc,24070002
34845d0,3c04801d
34845d4,3485aa30
34845d8,3c028038
34845dc,3442c9a0
34845e0,40f809
34845e4,248484a0
34845e8,32100400
34845ec,12000033
34845f0,8fbf0024
34845f4,3c02801c
34845f8,344284a0
34845fc,3c030001
3484600,431021
3484604,94420934
3484608,1440002d
348460c,8fb10020
3484610,3c028011
3484614,3442a5d0
3484618,9046007b
348461c,24c2fff9
3484620,304200ff
3484624,2c420002
3484628,10400024
348462c,8fbf0024
3484630,3c02801c
3484634,344284a0
3484638,3c030001
348463c,431021
3484640,90420758
3484644,1440001e
3484648,8fb10020
348464c,3c02801d
3484650,3442aa30
3484654,8c42066c
3484658,3c0308a0
348465c,24630800
3484660,431024
3484664,14400016
348466c,24070002
3484670,3c04801d
3484674,3485aa30
3484678,3c028038
348467c,3442c9a0
3484680,40f809
3484684,248484a0
3484688,1000000c
348468c,8fbf0024
3484690,1600ffe0
3484694,3c028011
3484698,10000008
348469c,8fbf0024
34846a0,3442a5d0
34846a4,8c430004
34846a8,24020001
34846ac,5462ffcf
34846b0,32100400
34846b4,1000ffa9
34846b8,3c02801c
34846bc,8fb10020
34846c0,8fb0001c
34846c4,3e00008
34846c8,27bd0028
34846cc,3c028040
34846d0,8c420d64
34846d4,10400016
34846d8,3c028011
34846dc,3c02801c
34846e0,344284a0
34846e4,3c030001
34846e8,431021
34846ec,94430934
34846f0,24020006
34846f4,1462000e
34846f8,3c028011
34846fc,3c02801c
3484700,344284a0
3484704,3c030001
3484708,431021
348470c,94420948
3484710,14400007
3484714,3c028011
3484718,3c02801c
348471c,344284a0
3484720,431021
3484724,94420944
3484728,10400023
348472c,3c028011
3484730,3442a5d0
3484734,8c42009c
3484738,3c036000
348473c,431024
3484740,10400006
3484744,3c028011
3484748,3442a5d0
348474c,8c420004
3484750,10400016
3484754,3c028040
3484758,3c028011
348475c,3442a5d0
3484760,9042008b
3484764,2442ffdf
3484768,304200ff
348476c,2c42000b
3484770,10400006
3484774,3c028011
3484778,3442a5d0
348477c,8c430004
3484780,24020001
3484784,10620008
3484788,3c028011
348478c,3442a5d0
3484790,9042007b
3484794,2442fff9
3484798,304200ff
348479c,2c420002
34847a0,10400211
34847a8,3c028040
34847ac,9042087a
34847b0,1040020d
34847b8,27bdffc8
34847bc,afbf0034
34847c0,afb40030
34847c4,afb3002c
34847c8,afb20028
34847cc,afb10024
34847d0,afb00020
34847d4,3c02801c
34847d8,344284a0
34847dc,8c500000
34847e0,261202a8
34847e4,8e0302b0
34847e8,24640008
34847ec,ae0402b0
34847f0,3c04de00
34847f4,ac640000
34847f8,3c048041
34847fc,2484b888
3484800,ac640004
3484804,8e0302b0
3484808,24640008
348480c,ae0402b0
3484810,3c04e700
3484814,ac640000
3484818,ac600004
348481c,8e0302b0
3484820,24640008
3484824,ae0402b0
3484828,3c04fc11
348482c,34849623
3484830,ac640000
3484834,3c04ff2f
3484838,3484ffff
348483c,ac640004
3484840,3c030001
3484844,431021
3484848,94510742
348484c,2413ff00
3484850,2339825
3484854,8e0202b0
3484858,24430008
348485c,ae0302b0
3484860,3c03fa00
3484864,ac430000
3484868,ac530004
348486c,24070001
3484870,3025
3484874,3c148041
3484878,2685b828
348487c,c102045
3484880,2402025
3484884,24020010
3484888,afa20018
348488c,afa20014
3484890,24020040
3484894,afa20010
3484898,2407010f
348489c,3025
34848a0,2685b828
34848a4,c1020ad
34848a8,2402025
34848ac,3c028040
34848b0,8c440d64
34848b4,10800044
34848b8,3c02801d
34848bc,3c02801c
34848c0,344284a0
34848c4,3c030001
34848c8,431021
34848cc,94430934
34848d0,24020006
34848d4,1462003c
34848d8,3c02801d
34848dc,3c02801c
34848e0,344284a0
34848e4,3c030001
34848e8,431021
34848ec,94420948
34848f0,14400035
34848f4,3c02801d
34848f8,3c02801c
34848fc,344284a0
3484900,431021
3484904,94420944
3484908,5440002f
348490c,3c02801d
3484910,24070001
3484914,24060002
3484918,3c138041
348491c,2665b878
3484920,c102045
3484924,2402025
3484928,2411000c
348492c,afb10018
3484930,afb10014
3484934,2402004d
3484938,afa20010
348493c,24070111
3484940,3025
3484944,2665b878
3484948,c1020ad
348494c,2402025
3484950,24070001
3484954,24060011
3484958,3c138041
348495c,2665b848
3484960,c102045
3484964,2402025
3484968,afb10018
348496c,afb10014
3484970,24140042
3484974,afb40010
3484978,2407011d
348497c,3025
3484980,2665b848
3484984,c1020ad
3484988,2402025
348498c,24070001
3484990,24060010
3484994,2665b848
3484998,c102045
348499c,2402025
34849a0,afb10018
34849a4,afb10014
34849a8,afb40010
34849ac,24070104
34849b0,3025
34849b4,2665b848
34849b8,c1020ad
34849bc,2402025
34849c0,10000170
34849c4,8e0202b0
34849c8,3442aa30
34849cc,8c42066c
34849d0,3c033000
34849d4,24630483
34849d8,431024
34849dc,5440002b
34849e0,8e0402b0
34849e4,3c02801c
34849e8,344284a0
34849ec,8c430008
34849f0,3c02800f
34849f4,8c4213ec
34849f8,54620024
34849fc,8e0402b0
3484a00,3c028011
3484a04,3442a5d0
3484a08,8c42135c
3484a0c,5440001f
3484a10,8e0402b0
3484a14,3c02800e
3484a18,3442f1b0
3484a1c,8c420000
3484a20,30420020
3484a24,54400019
3484a28,8e0402b0
3484a2c,1080002c
3484a30,3c028011
3484a34,3c02801c
3484a38,344284a0
3484a3c,3c030001
3484a40,431021
3484a44,94430934
3484a48,24020006
3484a4c,14620024
3484a50,3c028011
3484a54,3c02801c
3484a58,344284a0
3484a5c,3c030001
3484a60,431021
3484a64,94420948
3484a68,1440001d
3484a6c,3c028011
3484a70,3c02801c
3484a74,344284a0
3484a78,431021
3484a7c,94420944
3484a80,14400017
3484a84,3c028011
3484a88,8e0402b0
3484a8c,24820008
3484a90,ae0202b0
3484a94,3c02fa00
3484a98,ac820000
3484a9c,1118c0
3484aa0,711821
3484aa4,31880
3484aa8,711823
3484aac,31840
3484ab0,3c028080
3484ab4,34428081
3484ab8,620018
3484abc,1010
3484ac0,431021
3484ac4,211c3
3484ac8,31fc3
3484acc,431023
3484ad0,2403ff00
3484ad4,431025
3484ad8,ac820004
3484adc,3c028011
3484ae0,3442a5d0
3484ae4,9442009c
3484ae8,30422000
3484aec,1040002a
3484af0,3c028011
3484af4,3442a5d0
3484af8,8c420004
3484afc,14400054
3484b00,3c028011
3484b04,24070001
3484b08,24060045
3484b0c,3c058041
3484b10,24a5b858
3484b14,c102045
3484b18,2402025
3484b1c,3c028011
3484b20,3442a5d0
3484b24,94420070
3484b28,3042f000
3484b2c,24032000
3484b30,5443000e
3484b34,2402000c
3484b38,24020010
3484b3c,afa20018
3484b40,afa20014
3484b44,24020040
3484b48,afa20010
3484b4c,24070102
3484b50,3025
3484b54,3c058041
