10,107a9d7a
3483590,8fa5000c
3483594,8fa60010
3483598,8fa70014
348359c,8fa90018
34835a0,8faa001c
34835a4,8fab0020
34835a8,8fac0024
34835ac,27bd0028
34835b0,95680000
34835b4,a4281e1a
34835b8,24080002
34835bc,ad281364
34835c0,3e00008
34835c8,8c6d0004
34835cc,3c0e8040
34835d0,81ce0ccd
34835d4,1ae7825
34835d8,11e0000a
34835e0,11c00006
34835e8,946e0ed4
34835ec,31ce0010
34835f0,1cd7025
34835f4,11c00003
34835fc,3e00008
3483600,340f0001
3483604,3e00008
3483608,340f0000
348360c,1000
3483610,4800
3483618,7000
348361c,4800
3483628,8040fb30
348362c,42890
3483630,34191000
3483634,340a4800
3483638,340d0000
348363c,340c7000
3483640,340e4800
3483644,3e00008
3483648,34180000
3483650,3c088012
3483654,2508a5d0
3483658,95090eda
348365c,31290008
3483660,15200008
3483664,8d090004
3483668,15200004
348366c,3c098040
3483670,8129364c
3483674,15200003
348367c,3e00008
3483680,34090000
3483684,3e00008
3483688,34090001
348368c,3c08801d
3483690,25082578
3483694,3409006c
3483698,8d0a6300
348369c,112a0009
34836a0,340a0001
34836a4,340b0036
34836a8,ad0a6300
34836ac,a10b6304
34836b0,240cffff
34836b4,810e63e7
34836b8,15cc0002
34836bc,340d0002
34836c0,a10d63e7
34836c4,3e00008
34836c8,24060022
34836d4,afb0003c
34836d8,27bdffe0
34836dc,afbf0014
34836e0,3c098040
34836e4,252936cc
34836e8,812a0000
34836ec,1540000a
34836f4,8e4b0028
34836f8,3c0c4370
34836fc,16c082a
3483700,14200005
3483704,340d0001
3483708,a12d0000
348370c,3404001b
3483710,c032a9c
3483718,8fbf0014
348371c,3e00008
3483720,27bd0020
3483724,8e721c44
3483728,240e0003
348372c,a22e05b0
3483730,926f07af
3483734,4406b000
3483738,4407a000
348373c,3e00008
3483744,90580000
3483748,27bdffd0
348374c,afbf0014
3483750,afa40018
3483754,afa5001c
3483758,afa60020
348375c,afa70024
3483760,3c048040
3483764,808436cc
3483768,1080001b
3483770,3c048040
3483774,8c8436d0
3483778,2885001e
348377c,14a00016
3483784,28850050
3483788,10a0000c
3483790,3c043d4d
3483794,2484cccd
3483798,ae4404d0
348379c,2402025
34837a0,248404c8
34837a4,3c05437f
34837a8,3c063f80
34837ac,3c074120
34837b0,c0190a0
34837b8,10000007
34837bc,2402025
34837c0,248404c8
34837c4,34050000
34837c8,3c063f80
34837cc,3c074120
34837d0,c0190a0
34837d8,8fbf0014
34837dc,8fa40018
34837e0,8fa5001c
34837e4,8fa60020
34837e8,8fa70024
34837ec,3e00008
34837f0,27bd0030
34837f4,860800b6
34837f8,25084000
34837fc,a60800b6
3483800,34080001
3483804,a20805e8
3483808,a2000554
348380c,8e090004
3483810,240afffe
3483814,1495824
3483818,ae0b0004
348381c,3c088040
3483820,25083864
3483824,3e00008
3483828,ae08013c
348382c,860800b6
3483830,2508c000
3483834,a60800b6
3483838,34080001
348383c,a20805e8
3483840,a2000554
3483844,8e090004
3483848,240afffe
348384c,1495824
3483850,ae0b0004
3483854,3c088040
3483858,25083864
348385c,3e00008
3483860,ae08013c
3483864,27bdffd0
3483868,afbf0014
348386c,afa40018
3483870,afa5001c
3483874,34080001
3483878,a0880554
348387c,8488001c
3483880,11000006
3483888,3c048040
348388c,8c8436d0
3483890,24850001
3483894,3c018040
3483898,ac2536d0
348389c,3c048040
34838a0,8c8436d0
34838a4,34050003
34838a8,14850009
34838b0,8fa40018
34838b4,8488001c
34838b8,34090001
34838bc,11090002
34838c0,240539b0
34838c4,240539b1
34838c8,c008bf4
34838d0,28850028
34838d4,14a0001a
34838dc,8fa40018
34838e0,24840028
34838e4,3c0543c8
34838e8,3c063f80
34838ec,3c0740c0
34838f0,c0190a0
34838f8,8fa40018
34838fc,24840558
3483900,c023270
3483908,8fa40018
348390c,c008bf4
3483910,2405311f
3483914,3c048040
3483918,8c8436d0
348391c,34080061
3483920,14880007
3483928,8fa40018
348392c,8fa5001c
3483930,8c8b0138
3483934,8d6b0010
3483938,256913ec
348393c,ac89013c
3483940,8fbf0014
3483944,3e00008
3483948,27bd0030
348394c,3c01c416
3483950,44816000
3483954,3e00008
3483958,3025
348395c,3c014416
3483960,44816000
3483964,3e00008
3483968,3025
348396c,afa40018
3483970,3c08801e
3483974,2508aa30
3483978,3e00008
348397c,ad000678
3483980,27bdffe8
3483984,afaa0004
3483988,846f4a2a
348398c,340a0002
3483990,15ea0002
3483994,340a0001
3483998,a46a4a2a
348399c,846f4a2a
34839a0,8faa0004
34839a4,3e00008
34839a8,27bd0018
34839ac,27bdffe8
34839b0,afaa0004
34839b4,846e4a2a
34839b8,340a0002
34839bc,15ca0002
34839c0,340a0003
34839c4,a46a4a2a
34839c8,846e4a2a
34839cc,8faa0004
34839d0,3e00008
34839d4,27bd0018
34839d8,27bdffe8
34839dc,afaa0004
34839e0,85034a2a
34839e4,340a0002
34839e8,146a0002
34839ec,340a0001
34839f0,a50a4a2a
34839f4,85034a2a
34839f8,8faa0004
34839fc,3e00008
3483a00,27bd0018
3483a04,27bdffe8
3483a08,afaa0004
3483a0c,85034a2a
3483a10,340a0002
3483a14,146a0002
3483a18,340a0003
3483a1c,a50a4a2a
3483a20,85034a2a
3483a24,8faa0004
3483a28,3e00008
3483a2c,27bd0018
3483a30,27bdffe8
3483a34,afaa0004
3483a38,85034a2a
3483a3c,340a0002
3483a40,146a0002
3483a44,340a0001
3483a48,a50a4a2a
3483a4c,85034a2a
3483a50,8faa0004
3483a54,3e00008
3483a58,27bd0018
3483a5c,27bdffe8
3483a60,afaa0004
3483a64,85034a2a
3483a68,340a0002
3483a6c,146a0002
3483a70,340a0003
3483a74,a50a4a2a
3483a78,85034a2a
3483a7c,8faa0004
3483a80,3e00008
3483a84,27bd0018
3483a88,27bdffe8
3483a8c,afaa0004
3483a90,a42bca2a
3483a94,340a0002
3483a98,156a0002
3483a9c,340a0003
3483aa0,a50a4a2a
3483aa4,85034a2a
3483aa8,8faa0004
3483aac,3e00008
3483ab0,27bd0018
3483ab4,27bdffe8
3483ab8,afaa0004
3483abc,85034a2a
3483ac0,340a0002
3483ac4,146a0002
3483ac8,340a0001
3483acc,a50a4a2a
3483ad0,85034a2a
3483ad4,8faa0004
3483ad8,3e00008
3483adc,27bd0018
3483ae0,27bdffe8
3483ae4,afaa0004
3483ae8,85034a2a
3483aec,340a0002
3483af0,146a0002
3483af4,340a0003
3483af8,a50a4a2a
3483afc,85034a2a
3483b00,8faa0004
3483b04,3e00008
3483b08,27bd0018
3483b0c,3c08801e
3483b10,25084ee8
3483b14,3409f000
3483b18,a5090000
3483b1c,3e00008
3483b20,84cb4a2e
3483b24,24a56f04
3483b28,8c880144
3483b2c,11050007
3483b30,3c09801e
3483b34,2529aa30
3483b38,3c0a446a
3483b3c,254ac000
3483b40,3c0bc324
3483b44,ad2a0024
3483b48,ad2b002c
3483b4c,3e00008
3483b54,27bdffd8
3483b58,afbf0024
3483b5c,afa40028
3483b60,afa5002c
3483b64,afa60030
3483b68,c022865
3483b6c,8fa40030
3483b70,44822000
3483b74,44800000
3483b78,240e0002
3483b7c,468021a0
3483b80,afae0018
3483b84,8fa40028
3483b88,8fa5002c
3483b8c,8fa60030
3483b90,3c073f80
3483b94,3c080400
3483b98,250832b0
3483b9c,14c80002
3483ba4,3c074040
3483ba8,e7a60014
3483bac,e7a00010
3483bb0,c023000
3483bb4,e7a0001c
3483bb8,8fbf0024
3483bbc,8fbf0024
3483bc0,3e00008
3483bc4,27bd0028
3483bc8,3c0a8040
3483bcc,814a0cc8
3483bd0,11400003
3483bd4,8ccb0138
3483bd8,8d6b0010
3483bdc,25690adc
3483be0,3e00008
3483be4,acc90180
3483be8,27bdffe8
3483bec,afbf0014
3483bf0,3c0a8040
3483bf4,814a0cc8
3483bf8,15400003
3483c00,c037500
3483c08,8fbf0014
3483c0c,3e00008
3483c10,27bd0018
3483c14,3c010080
3483c18,3c180001
3483c1c,3e00008
3483c20,8c4e0670
3483c24,3c0a8040
3483c28,814a0cc8
3483c2c,11400002
3483c34,34180003
3483c38,3c078012
3483c3c,24e7a5d0
3483c40,3e00008
3483c44,24010003
3483c48,3c0a8040
3483c4c,814a0cc8
3483c50,11400008
3483c58,c10040d
3483c60,3c08801e
3483c64,25088966
3483c68,34090004
3483c6c,a5090000
3483c74,8fbf0014
3483c78,3e00008
3483c7c,27bd0018
3483c80,27bdffe0
3483c84,afbf0014
3483c88,afa10018
3483c8c,afa4001c
3483c90,3c0a8040
3483c94,814a0cc8
3483c98,1540000b
3483ca0,3c04801d
3483ca4,248484a0
3483ca8,3c058040
3483cac,90a50ccb
3483cb0,34060000
3483cb4,c037385
3483cbc,34044802
3483cc0,c0191bc
3483cc8,8fa4001c
3483ccc,8fa10018
3483cd0,8fbf0014
3483cd4,3e00008
3483cd8,27bd0020
3483ce0,27bdffe0
3483ce4,afbf0014
3483ce8,afa40018
3483cec,3c0d8040
3483cf0,81ad3cdc
3483cf4,15a0000c
3483cfc,3c08801e
3483d00,2508aa30
3483d04,8d090670
3483d08,340a4000
3483d0c,12a5824
3483d10,1160000d
3483d18,34080001
3483d1c,3c018040
3483d20,a0283cdc
3483d24,10000023
3483d28,3c08801e
3483d2c,2508aa30
3483d30,8d090670
3483d34,340a4000
3483d38,12a5824
3483d3c,1160000c
3483d44,1000001b
3483d48,24a420d8
3483d4c,c037519
3483d54,24010002
3483d58,14410016
3483d60,3c08801e
3483d64,25088966
3483d68,34090004
3483d6c,a5090000
3483d70,3c0b8012
3483d74,256ba5d0
3483d78,816c0ede
3483d7c,358c0001
3483d80,a16c0ede
3483d84,3c09801e
3483d88,2529a2ba
3483d8c,340802ae
3483d90,a5280000
3483d94,3408002a
3483d98,3c09801e
3483d9c,2529a2fe
3483da0,a1280000
3483da4,34080014
3483da8,3c09801e
3483dac,2529a2b5
3483db0,a1280000
3483db4,8fbf0014
3483db8,3e00008
3483dbc,27bd0020
3483dc0,27bdffd0
3483dc4,afbf0014
3483dc8,afa80018
3483dcc,afa9001c
3483dd0,afaa0020
3483dd4,afab0024
3483dd8,afac0028
3483ddc,afad002c
3483de0,3c088012
3483de4,2508a5d0
3483de8,85090f20
3483dec,31290040
3483df0,1120000e
3483df4,3c08801e
3483df8,2508aa30
3483dfc,8d09039c
3483e00,1120000a
3483e04,340a00a1
3483e08,852b0000
3483e0c,154b0007
3483e10,240cf7ff
3483e14,8d0d066c
3483e18,18d6824
3483e1c,ad0d066c
3483e20,ad00039c
3483e24,ad00011c
3483e28,ad200118
3483e2c,afad002c
3483e30,afac0028
3483e34,afab0024
3483e38,afaa0020
3483e3c,afa9001c
3483e40,afa80018
3483e44,afbf0014
3483e48,860e001c
3483e4c,3e00008
3483e50,27bd0030
3483e54,27bdffd0
3483e58,afbf0014
3483e5c,afa80018
3483e60,afa9001c
3483e64,afaa0020
3483e68,84a800a4
3483e6c,34090002
3483e70,1509000c
3483e74,340a0006
3483e78,80880003
3483e7c,150a0009
3483e84,3c088012
3483e88,2508a5d0
3483e8c,85090f20
3483e90,31290040
3483e94,11200003
3483e9c,c0083ad
3483ea4,8faa0020
3483ea8,8fa9001c
3483eac,8fa80018
3483eb0,8fbf0014
3483eb4,8602001c
3483eb8,3e00008
3483ebc,27bd0030
3483ec0,27bdffd0
3483ec4,afbf001c
3483ec8,afa40020
3483ecc,afa50024
3483ed0,e7a00028
3483ed4,4602003c
3483edc,45010005
3483ee4,c101060
3483eec,10000003
3483ef4,c101062
3483efc,34060014
3483f00,3407000a
3483f04,44801000
3483f08,c7a00028
3483f0c,8fa50024
3483f10,8fa40020
3483f14,8fbf001c
3483f18,4602003c
3483f1c,27bd0030
3483f20,3e00008
3483f28,27bdffd0
3483f2c,afbf001c
3483f30,afa40020
3483f34,afa50024
3483f38,e7a40028
3483f3c,e7a6002c
3483f40,4606203c
3483f48,45000003
3483f50,c10106d
3483f58,34060014
3483f5c,3407000a
3483f60,44801000
3483f64,c7a6002c
3483f68,c7a40028
3483f6c,8fa50024
3483f70,8fa40020
3483f74,8fbf001c
3483f78,4606203c
3483f7c,27bd0030
3483f80,3e00008
3483f88,c1010d0
3483f90,8fbf001c
3483f94,27bd0020
3483f98,3e00008
3483fa4,27bdffe8
3483fa8,afbf0014
3483fac,c008ab4
3483fb4,8fbf0014
3483fb8,27bd0018
3483fbc,8fa40018
3483fc0,8c8a0138
3483fc4,8d4a0010
3483fc8,25431618
3483fcc,3c088040
3483fd0,81083fa0
3483fd4,1100000a
3483fd8,3c098012
3483fdc,2529a5d0
3483fe0,95281406
3483fe4,290105dc
3483fe8,14200005
3483fec,9488029c
3483ff0,31080002
3483ff4,15000002
3483ffc,254314d0
3484000,3e00008
3484008,3c188012
348400c,2718a5d0
3484010,8f180004
3484014,17000003
348401c,3c0a8041
3484020,254abbd8
3484024,24780008
3484028,3e00008
348402c,adf802c0
3484030,3c0f8012
3484034,25efa5d0
3484038,8def0004
348403c,15e00003
3484044,3c0e8041
3484048,25cebbd8
348404c,ac4e0004
3484050,3e00008
3484054,820f013f
348405c,3c088040
3484060,81084058
3484064,11000007
3484068,3c09801d
348406c,252984a0
3484070,8d281d44
3484074,31080002
3484078,11000002
3484080,34069100
3484084,3e00008
3484088,afa60020
348408c,3c088040
3484090,81084058
3484094,11000005
3484098,3c09801d
348409c,252984a0
34840a0,8d281d44
34840a4,35080002
34840a8,ad281d44
34840ac,3e00008
34840b0,34e74000
34840b8,3c038012
34840bc,2463a5d0
34840c0,8c6e0004
34840c4,15c0000c
34840c8,24020005
34840cc,24020011
34840d0,3c088040
34840d4,810840b4
34840d8,11000007
34840dc,3c09801d
34840e0,252984a0
34840e4,8d281d44
34840e8,31080002
34840ec,11000002
34840f0,34020001
34840f4,34020003
34840f8,3e00008
34840fc,3c048010
3484100,3c088040
3484104,810840b4
3484108,11000005
348410c,3c09801d
3484110,252984a0
3484114,8d281d44
3484118,35080002
348411c,ad281d44
3484120,3e00008
3484124,34e78000
3484128,27bdffe8
348412c,afa20010
3484130,afbf0014
3484134,c102331
3484138,46000306
348413c,406821
3484140,8fa20010
3484144,8fbf0014
3484148,3e00008
348414c,27bd0018
3484150,ac800130
3484154,ac800134
3484158,3c018012
348415c,2421a5d0
3484160,80280edc
3484164,35080008
3484168,a0280edc
348416c,3c013f80
3484170,3e00008
3484174,44813000
3484180,3e00008
3484188,3c028041
348418c,8c43a998
3484190,3c028041
3484194,2442a70e
3484198,14620004
348419c,3c038041
34841a0,3c028041
34841a4,2442a710
34841a8,ac62a998
34841ac,3e00008
34841b4,3c028041
34841b8,8c43a998
34841bc,3c028041
34841c0,2442a6f4
34841c4,10620003
34841c8,3c028041
34841cc,10000003
34841d0,2442a714
34841d4,3c028041
34841d8,2442a6f6
34841dc,3c038041
34841e0,3e00008
34841e4,ac62a998
34841e8,27bdffc8
34841ec,afbf0034
34841f0,afb40030
34841f4,afb3002c
34841f8,afb20028
34841fc,afb10024
3484200,afb00020
3484204,809025
3484208,3c02801c
348420c,344284a0
3484210,3c030001
3484214,431021
3484218,90420745
348421c,240300aa
3484220,14430002
3484224,a08825
3484228,240200ff
348422c,3c03801c
3484230,346384a0
3484234,8c700000
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04de00
3484248,ac640000
348424c,3c048041
3484250,2484abb0
3484254,ac640004
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04e700
3484268,ac640000
348426c,ac600004
3484270,8e0302b0
3484274,24640008
3484278,ae0402b0
348427c,3c04fc11
3484280,34849623
3484284,ac640000
3484288,3c04ff2f
348428c,3484ffff
3484290,ac640004
3484294,8e0402b0
3484298,24830008
348429c,ae0302b0
34842a0,3c03fa00
34842a4,ac830000
34842a8,401825
34842ac,c2102b
34842b0,10400002
34842b4,261302a8
34842b8,c01825
34842bc,2402ff00
34842c0,621825
34842c4,ac830004
34842c8,24070001
34842cc,24060009
34842d0,3c148041
34842d4,2685ab70
34842d8,c101daa
34842dc,2602025
34842e0,24020010
34842e4,afa20018
34842e8,afa20014
34842ec,263100bd
34842f0,afb10010
34842f4,2647001b
34842f8,3025
34842fc,2685ab70
3484300,c101e12
3484304,2602025
3484308,8e0202b0
348430c,24430008
3484310,ae0302b0
3484314,3c03e700
3484318,ac430000
348431c,ac400004
3484320,8fbf0034
3484324,8fb40030
3484328,8fb3002c
348432c,8fb20028
3484330,8fb10024
3484334,8fb00020
3484338,3e00008
348433c,27bd0038
3484340,3c028041
3484344,8c43a998
3484348,3c028041
348434c,2442a6f4
3484350,10620021
3484358,27bdffe8
348435c,afbf0014
3484360,90660000
3484364,90620001
3484368,22600
348436c,42603
3484370,42183
3484374,3042003f
3484378,21040
348437c,3c038041
3484380,2463a6f4
3484384,621021
3484388,3c038041
348438c,ac62a998
3484390,3c02801c
3484394,344284a0
3484398,944300a4
348439c,28620011
34843a0,10400008
34843a4,2825
34843a8,3c028011
34843ac,3442a5d0
34843b0,431021
34843b4,804500bc
34843b8,52fc3
34843bc,30a50011
34843c0,24a5ffef
34843c4,c10107a
34843cc,8fbf0014
34843d0,3e00008
34843d4,27bd0018
34843d8,3e00008
34843e0,27bdffd8
34843e4,afbf0024
34843e8,afb20020
34843ec,afb1001c
34843f0,afb00018
34843f4,808025
34843f8,909101e9
34843fc,3c028040
3484400,8c4327b8
3484404,10600018
3484408,2201025
348440c,9487001c
3484410,73943
3484414,30e7007f
3484418,3c02801c
348441c,344284a0
3484420,904600a5
3484424,802825
3484428,c101b7b
348442c,27a40010
3484430,97b20014
3484434,1240000c
3484438,2201025
348443c,c1020a7
3484440,93a40017
3484444,54400004
3484448,90420007
348444c,c1020a7
3484450,2402025
3484454,90420007
3484458,30510001
348445c,56200001
3484460,24110005
3484464,30420002
3484468,a21101ec
348446c,a20201ed
3484470,8fbf0024
3484474,8fb20020
3484478,8fb1001c
348447c,8fb00018
3484480,3e00008
3484484,27bd0028
3484488,27bdffd8
348448c,afbf0024
3484490,afb10020
3484494,afb0001c
3484498,3c02801c
348449c,344284a0
34844a0,94500020
34844a4,3c02801d
34844a8,3442aa30
34844ac,8c42066c
34844b0,3c033000
34844b4,24630483
34844b8,431024
34844bc,544000ac
34844c0,8fbf0024
34844c4,3c02801c
34844c8,344284a0
34844cc,8c430008
34844d0,3c02800f
34844d4,8c4213ec
34844d8,546200a5
34844dc,8fbf0024
34844e0,3c028011
34844e4,3442a5d0
34844e8,8c43135c
34844ec,24020001
34844f0,1062009e
34844f4,3c02800e
34844f8,3442f1b0
34844fc,8c420000
3484500,30420020
3484504,5440009a
3484508,8fbf0024
348450c,3c028011
3484510,3442a5d0
3484514,8c42009c
3484518,3c036000
348451c,431024
3484520,10400007
3484524,3c028011
3484528,3442a5d0
348452c,8c420004
3484530,50400010
3484534,32020200
3484538,10000085
348453c,3c028011
3484540,3442a5d0
3484544,8042007b
3484548,24030007
348454c,10430003
3484550,24030008
3484554,14430086
3484558,8fbf0024
348455c,3c028011
3484560,3442a5d0
3484564,8c420004
3484568,54400053
348456c,32100400
3484570,32020200
3484574,10400026
3484578,3211ffff
348457c,3c028011
3484580,3442a5d0
3484584,9442009c
3484588,30422000
348458c,50400021
3484590,32310100
3484594,3c028011
3484598,3442a5d0
348459c,94420070
34845a0,3042f000
34845a4,38422000
34845a8,2102b
34845ac,24420001
34845b0,3c048011
34845b4,3484a5d0
34845b8,21300
34845bc,94830070
34845c0,30630fff
34845c4,621025
34845c8,a4820070
34845cc,3c04801d
34845d0,3485aa30
34845d4,3c028007
34845d8,34429764
34845dc,40f809
34845e0,248484a0
34845e4,3c058010
34845e8,24a243a8
34845ec,afa20014
34845f0,24a743a0
34845f4,afa70010
34845f8,24060004
34845fc,24a54394
3484600,3c02800c
3484604,3442806c
3484608,40f809
348460c,24040835
3484610,32310100
3484614,52200028
3484618,32100400
348461c,3c028011
3484620,3442a5d0
3484624,9442009c
3484628,30424000
348462c,50400022
3484630,32100400
3484634,3c028011
3484638,3442a5d0
348463c,94420070
3484640,3042f000
3484644,24033000
3484648,50430002
348464c,24040001
3484650,24040003
3484654,3c038011
3484658,3463a5d0
348465c,42300
3484660,94620070
3484664,30420fff
3484668,441025
348466c,a4620070
3484670,3c04801d
3484674,3485aa30
3484678,3c028007
348467c,34429764
3484680,40f809
3484684,248484a0
3484688,3c058010
348468c,24a243a8
3484690,afa20014
3484694,24a743a0
3484698,afa70010
348469c,24060004
34846a0,24a54394
34846a4,3c02800c
34846a8,3442806c
34846ac,40f809
34846b0,24040835
34846b4,32100400
34846b8,1200002d
34846bc,8fbf0024
34846c0,3c02801c
34846c4,344284a0
34846c8,3c030001
34846cc,431021
34846d0,94420934
34846d4,14400027
34846d8,8fb10020
34846dc,3c028011
34846e0,3442a5d0
34846e4,9046007b
34846e8,24c2fff9
34846ec,304200ff
34846f0,2c420002
34846f4,10400020
34846f8,8fb0001c
34846fc,3c02801c
3484700,344284a0
3484704,431021
3484708,90420758
348470c,1440001a
3484710,3c02801d
3484714,3442aa30
3484718,8c42066c
348471c,3c0308a0
3484720,24630800
3484724,431024
3484728,14400013
348472c,24070002
3484730,3c04801d
3484734,3485aa30
3484738,3c028038
348473c,3442c9a0
3484740,40f809
3484744,248484a0
3484748,10000009
348474c,8fbf0024
3484750,3442a5d0
3484754,8042007b
3484758,24030007
348475c,1043ffd5
3484760,24030008
3484764,1043ffd4
3484768,32100400
348476c,8fbf0024
3484770,8fb10020
3484774,8fb0001c
3484778,3e00008
348477c,27bd0028
3484780,3c028011
3484784,3442a5d0
3484788,8c42009c
348478c,3c036000
3484790,431024
3484794,10400006
3484798,3c028011
348479c,3442a5d0
34847a0,8c420004
34847a4,1040000a
34847a8,3c028040
34847ac,3c028011
34847b0,3442a5d0
34847b4,9042007b
34847b8,2442fff9
34847bc,304200ff
34847c0,2c420002
34847c4,10400123
34847cc,3c028040
34847d0,9042087a
34847d4,1040011f
34847dc,27bdffc8
34847e0,afbf0034
34847e4,afb30030
34847e8,afb2002c
34847ec,afb10028
34847f0,afb00024
34847f4,3c02801c
34847f8,344284a0
34847fc,8c500000
3484800,8e0302b0
3484804,24640008
3484808,ae0402b0
348480c,3c04de00
3484810,ac640000
3484814,3c048041
3484818,2484abb0
348481c,ac640004
3484820,8e0302b0
3484824,24640008
3484828,ae0402b0
348482c,3c04e700
3484830,ac640000
3484834,ac600004
3484838,8e0302b0
348483c,24640008
3484840,ae0402b0
3484844,3c04fc11
3484848,34849623
348484c,ac640000
3484850,3c04ff2f
3484854,3484ffff
3484858,ac640004
348485c,3c030001
3484860,431021
3484864,94520744
3484868,240200aa
348486c,124200e0
3484870,24070001
3484874,261102a8
3484878,8e0202b0
348487c,24430008
3484880,ae0302b0
3484884,3c03fa00
3484888,ac430000
348488c,2403ff00
3484890,2431825
3484894,ac430004
3484898,3025
348489c,3c138041
34848a0,2665ab50
34848a4,c101daa
34848a8,2202025
34848ac,24020010
34848b0,afa20018
34848b4,afa20014
34848b8,24020040
34848bc,afa20010
34848c0,2407010f
34848c4,3025
34848c8,2665ab50
34848cc,c101e12
34848d0,2202025
34848d4,240200ff
34848d8,16420023
34848dc,3c028011
34848e0,3c02801d
34848e4,3442aa30
34848e8,8c42066c
34848ec,3c033000
34848f0,24630483
34848f4,431024
34848f8,10400009
34848fc,3c02801c
3484900,8e0202b0
3484904,24430008
3484908,ae0302b0
348490c,3c03fa00
3484910,ac430000
3484914,2403ff46
3484918,10000012
348491c,ac430004
3484920,344284a0
3484924,8c430008
3484928,3c02800f
348492c,8c4213ec
3484930,5462fff4
3484934,8e0202b0
3484938,3c028011
348493c,3442a5d0
3484940,8c43135c
3484944,24020001
3484948,1062ffed
348494c,3c02800e
3484950,3442f1b0
3484954,8c420000
3484958,30420020
348495c,5440ffe9
3484960,8e0202b0
3484964,3c028011
3484968,3442a5d0
348496c,9442009c
3484970,30422000
3484974,1040002a
3484978,3c028011
348497c,3442a5d0
3484980,8c420004
3484984,14400054
3484988,3c028011
348498c,24070001
3484990,24060045
3484994,3c058041
3484998,24a5ab80
348499c,c101daa
34849a0,2202025
34849a4,3c028011
34849a8,3442a5d0
34849ac,94420070
34849b0,3042f000
34849b4,24032000
34849b8,5443000e
34849bc,2402000c
34849c0,24020010
34849c4,afa20018
34849c8,afa20014
34849cc,24020040
34849d0,afa20010
34849d4,24070102
34849d8,3025
34849dc,3c058041
34849e0,24a5ab80
34849e4,c101e12
34849e8,2202025
34849ec,1000000c
34849f0,3c028011
34849f4,afa20018
34849f8,afa20014
34849fc,24020042
3484a00,afa20010
3484a04,24070104
3484a08,3025
3484a0c,3c058041
3484a10,24a5ab80
3484a14,c101e12
3484a18,2202025
3484a1c,3c028011
3484a20,3442a5d0
3484a24,9442009c
3484a28,30424000
3484a2c,1040002a
3484a30,3c028011
3484a34,3442a5d0
3484a38,8c420004
3484a3c,14400026
3484a40,3c028011
3484a44,24070001
3484a48,24060046
3484a4c,3c058041
3484a50,24a5ab80
3484a54,c101daa
3484a58,2202025
3484a5c,3c028011
3484a60,3442a5d0
3484a64,94420070
3484a68,3042f000
3484a6c,24033000
3484a70,5443000e
3484a74,2402000c
3484a78,24020010
3484a7c,afa20018
3484a80,afa20014
3484a84,24020040
3484a88,afa20010
3484a8c,2407011b
3484a90,3025
3484a94,3c058041
3484a98,24a5ab80
3484a9c,c101e12
3484aa0,2202025
3484aa4,1000000c
3484aa8,3c028011
3484aac,afa20018
3484ab0,afa20014
3484ab4,24020042
3484ab8,afa20010
3484abc,2407011d
3484ac0,3025
3484ac4,3c058041
3484ac8,24a5ab80
3484acc,c101e12
3484ad0,2202025
3484ad4,3c028011
3484ad8,3442a5d0
3484adc,9042007b
3484ae0,2442fff9
3484ae4,304200ff
3484ae8,2c420002
3484aec,50400034
3484af0,8e0202b0
3484af4,240200ff
3484af8,1642001f
3484afc,24070001
3484b00,3c02801c
3484b04,344284a0
3484b08,3c030001
3484b0c,431021
3484b10,94420934
3484b14,10400009
3484b18,3c02801c
3484b1c,8e0202b0
3484b20,24430008
3484b24,ae0302b0
3484b28,3c03fa00
3484b2c,ac430000
3484b30,2403ff46
3484b34,1000000f
3484b38,ac430004
3484b3c,344284a0
3484b40,3c030001
3484b44,431021
3484b48,90420758
3484b4c,5440fff4
3484b50,8e0202b0
3484b54,3c02801d
3484b58,3442aa30
3484b5c,8c42066c
3484b60,3c0308a0
3484b64,24630800
3484b68,431024
3484b6c,5440ffec
3484b70,8e0202b0
3484b74,24070001
3484b78,3c028011
3484b7c,3442a5d0
3484b80,8046007b
3484b84,3c128041
3484b88,2645ab80
3484b8c,c101daa
3484b90,2202025
3484b94,2402000c
3484b98,afa20018
3484b9c,afa20014
3484ba0,2402004d
3484ba4,afa20010
3484ba8,24070111
3484bac,3025
3484bb0,2645ab80
3484bb4,c101e12
3484bb8,2202025
3484bbc,8e0202b0
3484bc0,24430008
3484bc4,ae0302b0
3484bc8,3c03e700
3484bcc,ac430000
3484bd0,ac400004
3484bd4,8fbf0034
3484bd8,8fb30030
3484bdc,8fb2002c
3484be0,8fb10028
3484be4,8fb00024
3484be8,3e00008
3484bec,27bd0038
3484bf0,261102a8
3484bf4,8e0202b0
3484bf8,24430008
3484bfc,ae0302b0
3484c00,3c03fa00
3484c04,ac430000
3484c08,2403ffff
3484c0c,ac430004
3484c10,3025
3484c14,3c128041
3484c18,2645ab50
3484c1c,c101daa
3484c20,2202025
3484c24,24020010
3484c28,afa20018
3484c2c,afa20014
3484c30,24020040
3484c34,afa20010
3484c38,2407010f
3484c3c,3025
3484c40,2645ab50
3484c44,c101e12
3484c48,2202025
3484c4c,1000ff24
3484c50,241200ff
3484c54,3e00008
3484c5c,3c028041
3484c60,8c42bbbc
3484c64,10400274
3484c68,3c02801c
3484c6c,27bdff90
