10,107b6d7a
34829bc,8042a65c
34829c0,3c0a801d
34829c4,254a84a0
34829c8,8d491d44
34829cc,31210002
34829d0,14200002
34829d4,3402000a
34829d8,34020000
34829dc,3e00008
34829e4,594021
34829e8,3c0a8040
34829ec,814a29a8
34829f0,11400002
34829f4,8109008c
34829f8,34090000
34829fc,3e00008
3482a04,1ee7821
3482a08,3c0a8040
3482a0c,814a29a8
3482a10,11400002
3482a14,81efa65c
3482a18,340f0000
3482a1c,3e00008
3482a24,3c098040
3482a28,812929a8
3482a2c,11200005
3482a30,3c0a801d
3482a34,254a84a0
3482a38,8d491d44
3482a3c,35290002
3482a40,ad491d44
3482a44,3e00008
3482a48,afa50024
3482f30,ff00
3482f34,3c0a8040
3482f38,254a2f32
3482f3c,914b0000
3482f40,340c00ff
3482f44,a14c0000
3482f48,34087fff
3482f4c,15c80006
3482f50,3c098040
3482f54,25292ef0
3482f58,116c0003
3482f5c,b5840
3482f60,12b4821
3482f64,952e0000
3482f68,240f0002
3482f6c,a42e1e1a
3482f70,34087ff9
3482f74,1c84022
3482f78,5010007
3482f7c,34082000
3482f80,1c84022
3482f84,5010006
3482f88,34081000
3482f8c,1c84022
3482f90,5010003
3482f98,3e00008
3482f9c,34020000
3482fa0,3e00008
3482fa4,34020001
3482fa8,9608001c
3482fac,84303
3482fb0,3108000f
3482fb4,29090002
3482fb8,15200002
3482fc0,960d0018
3482fc4,3e00008
3482fc8,270821
3482fcc,27bdffe8
3482fd0,afbf0004
3482fd4,c100c21
3482fd8,8c63a5d8
3482fdc,8fbf0004
3482fe0,27bd0018
3482fe4,3e00008
3482fec,27bdffe8
3482ff0,afbf0004
3482ff4,c100c21
3482ff8,ae0d0010
3482ffc,8fbf0004
3483000,27bd0018
3483004,3e00008
348300c,27bdffe8
3483010,afbf0004
3483014,c100c21
3483018,ae190010
348301c,8fbf0004
3483020,27bd0018
3483024,3e00008
348302c,27bdffe8
3483030,afbf0004
3483034,c100c21
3483038,ae02000c
348303c,8fbf0004
3483040,27bd0018
3483044,3e00008
348304c,27bdffe8
3483050,afbf0004
3483054,c100c21
348305c,8fbf0004
3483060,27bd0018
3483064,3c028012
3483068,2442a5d0
348306c,8c4e0010
3483070,3c088010
3483074,8c580004
3483078,8c4f0004
348307c,3e00008
3483084,3c08801d
3483088,250884a0
348308c,3c010001
3483090,280821
3483094,84291e1a
3483098,34082000
348309c,1284022
34830a0,5010014
34830a8,34081000
34830ac,1284022
34830b0,5010002
34830b8,1000003c
34830bc,3c098012
34830c0,2529a5d0
34830c4,3c0a8040
34830c8,254a2a4c
34830cc,3c0b8040
34830d0,256b2f32
34830d4,a1680000
34830d8,84080
34830dc,1485021
34830e0,95480000
34830e4,a4281e1a
34830e8,91480002
34830ec,a1281397
34830f0,1000002e
34830f4,3c098012
34830f8,2529a5d0
34830fc,3c0a801d
3483100,254a84a0
3483104,3c0b8040
3483108,256b2ad0
348310c,84140
3483110,1685821
3483114,27bdffd8
3483118,afbf0004
348311c,afa40008
3483120,afa5000c
3483124,afa60010
3483128,afa70014
348312c,afa90018
3483130,afaa001c
3483134,afab0020
3483138,afac0024
348313c,27bdffd8
3483140,1402021
3483144,34050001
3483148,95660000
348314c,81670002
3483150,340804ff
3483154,afa80010
3483158,25680008
348315c,afa80014
3483160,85680004
3483164,afa80018
3483168,c027637
3483170,27bd0028
3483174,8fbf0004
3483178,8fa40008
348317c,8fa5000c
3483180,8fa60010
3483184,8fa70014
3483188,8fa90018
348318c,8faa001c
3483190,8fab0020
3483194,8fac0024
3483198,27bd0028
348319c,95680000
34831a0,a4281e1a
34831a4,24080002
34831a8,ad281364
34831ac,3e00008
34831b4,8c6d0004
34831b8,3c0e8040
34831bc,81ce0cb1
34831c0,1ae7825
34831c4,11e0000a
34831cc,11c00006
34831d4,946e0ed4
34831d8,31ce0010
34831dc,1cd7025
34831e0,11c00003
34831e8,3e00008
34831ec,340f0001
34831f0,3e00008
34831f4,340f0000
34831f8,1000
34831fc,4800
3483204,7000
3483208,4800
3483210,8040e520
3483214,42890
3483218,34191000
348321c,340a4800
3483220,340d0000
3483224,340c7000
3483228,340e4800
348322c,3e00008
3483230,34180000
3483238,3c088012
348323c,2508a5d0
3483240,95090eda
3483244,31290008
3483248,15200008
348324c,8d090004
3483250,15200004
3483254,3c098040
3483258,81293234
348325c,15200003
3483264,3e00008
3483268,34090000
348326c,3e00008
3483270,34090001
3483274,3c08801d
3483278,25082578
348327c,3409006c
3483280,8d0a6300
3483284,112a0009
3483288,340a0001
348328c,340b0036
3483290,ad0a6300
3483294,a10b6304
3483298,240cffff
348329c,810e63e7
34832a0,15cc0002
34832a4,340d0002
34832a8,a10d63e7
34832ac,3e00008
34832b0,24060022
34832b8,afb0003c
34832bc,27bdfff0
34832c0,3c098040
34832c4,252932b4
34832c8,812a0000
34832cc,1540000e
34832d4,3c0b4461
34832d8,ac8b0028
34832dc,8e4b0028
34832e0,3c0c4370
34832e4,16c082a
34832e8,14200007
34832ec,340d0001
34832f0,a12d0000
34832f4,3404001b
34832f8,afbf0000
34832fc,c032a9c
3483304,8fbf0000
3483308,3e00008
348330c,27bd0010
3483310,8e721c44
3483314,240e0003
3483318,a22e05b0
348331c,926f07af
3483320,4406b000
3483324,4407a000
3483328,3e00008
3483330,27bdffe8
3483334,afaa0004
3483338,846f4a2a
348333c,340a0002
3483340,15ea0002
3483344,340a0001
3483348,a46a4a2a
348334c,846f4a2a
3483350,8faa0004
3483354,3e00008
3483358,27bd0018
348335c,27bdffe8
3483360,afaa0004
3483364,846e4a2a
3483368,340a0002
348336c,15ca0002
3483370,340a0003
3483374,a46a4a2a
3483378,846e4a2a
348337c,8faa0004
3483380,3e00008
3483384,27bd0018
3483388,27bdffe8
348338c,afaa0004
3483390,85034a2a
3483394,340a0002
3483398,146a0002
348339c,340a0001
34833a0,a50a4a2a
34833a4,85034a2a
34833a8,8faa0004
34833ac,3e00008
34833b0,27bd0018
34833b4,27bdffe8
34833b8,afaa0004
34833bc,85034a2a
34833c0,340a0002
34833c4,146a0002
34833c8,340a0003
34833cc,a50a4a2a
34833d0,85034a2a
34833d4,8faa0004
34833d8,3e00008
34833dc,27bd0018
34833e0,27bdffe8
34833e4,afaa0004
34833e8,85034a2a
34833ec,340a0002
34833f0,146a0002
34833f4,340a0001
34833f8,a50a4a2a
34833fc,85034a2a
3483400,8faa0004
3483404,3e00008
3483408,27bd0018
348340c,27bdffe8
3483410,afaa0004
3483414,85034a2a
3483418,340a0002
348341c,146a0002
3483420,340a0003
3483424,a50a4a2a
3483428,85034a2a
348342c,8faa0004
3483430,3e00008
3483434,27bd0018
3483438,27bdffe8
348343c,afaa0004
3483440,a42bca2a
3483444,340a0002
3483448,156a0002
348344c,340a0003
3483450,a50a4a2a
3483454,85034a2a
3483458,8faa0004
348345c,3e00008
3483460,27bd0018
3483464,27bdffe8
3483468,afaa0004
348346c,85034a2a
3483470,340a0002
3483474,146a0002
3483478,340a0001
348347c,a50a4a2a
3483480,85034a2a
3483484,8faa0004
3483488,3e00008
348348c,27bd0018
3483490,27bdffe8
3483494,afaa0004
3483498,85034a2a
348349c,340a0002
34834a0,146a0002
34834a4,340a0003
34834a8,a50a4a2a
34834ac,85034a2a
34834b0,8faa0004
34834b4,3e00008
34834b8,27bd0018
34834bc,3c08801e
34834c0,25084ee8
34834c4,3409f000
34834c8,a5090000
34834cc,3e00008
34834d0,84cb4a2e
34834d4,24a56f04
34834d8,8c880144
34834dc,11050007
34834e0,3c09801e
34834e4,2529aa30
34834e8,3c0a446a
34834ec,254ac000
34834f0,3c0bc324
34834f4,ad2a0024
34834f8,ad2b002c
34834fc,3e00008
3483504,27bdffd8
3483508,afbf0024
348350c,afa40028
3483510,afa5002c
3483514,afa60030
3483518,c022865
348351c,8fa40030
3483520,44822000
3483524,44800000
3483528,240e0002
348352c,468021a0
3483530,afae0018
3483534,8fa40028
3483538,8fa5002c
348353c,8fa60030
3483540,3c073f80
3483544,3c080400
3483548,250832b0
348354c,14c80002
3483554,3c074040
3483558,e7a60014
348355c,e7a00010
3483560,c023000
3483564,e7a0001c
3483568,8fbf0024
348356c,8fbf0024
3483570,3e00008
3483574,27bd0028
348357c,27bdffe0
3483580,afa80014
3483584,afa90018
3483588,15a30004
348358c,34080001
3483590,3c098040
3483594,25293578
3483598,a1280000
348359c,8fa90018
34835a0,8fa80014
34835a4,3e00008
34835a8,27bd0020
34835ac,27bdffe8
34835b0,afbf0014
34835b4,3c0b8040
34835b8,256b3578
34835bc,81680000
34835c0,11000008
34835c8,3c0a8012
34835cc,254aa5d0
34835d0,340900ff
34835d4,a1490068
34835d8,a1600000
34835dc,10000003
34835e4,c01bed4
34835ec,8fbf0014
34835f0,3e00008
34835f4,27bd0018
34835f8,3c0a8040
34835fc,814a0cae
3483600,11400003
3483604,8ccb0138
3483608,8d6b0010
348360c,25690adc
3483610,3e00008
3483614,acc90180
3483618,27bdffe8
348361c,afbf0014
3483620,3c0a8040
3483624,814a0cae
3483628,15400003
3483630,c037500
3483638,8fbf0014
348363c,3e00008
3483640,27bd0018
3483644,3c010080
3483648,3c180001
348364c,3e00008
3483650,8c4e0670
3483654,3c0a8040
3483658,814a0cae
348365c,11400002
3483664,34180003
3483668,3c078012
348366c,24e7a5d0
3483670,3e00008
3483674,24010003
3483678,3c0a8040
348367c,814a0cae
3483680,11400008
3483688,c100406
3483690,3c08801e
3483694,25088966
3483698,34090004
348369c,a5090000
34836a4,8fbf0014
34836a8,3e00008
34836ac,27bd0018
34836b0,27bdffe0
34836b4,afbf0014
34836b8,afa40018
34836bc,3c0b8012
34836c0,256ba5d0
34836c4,816c0ede
34836c8,318c0001
34836cc,15800011
34836d0,3c0a8040
34836d4,814a0cae
34836d8,15400014
34836dc,24a420d8
34836e0,c037519
34836e8,24010008
34836ec,1441000f
34836f0,3c08801e
34836f4,25088966
34836f8,34090004
34836fc,a5090000
3483700,816c0ede
3483704,358c0001
3483708,a16c0ede
348370c,10000007
3483714,8fa40018
3483718,8c880138
348371c,8d080010
3483720,25090708
3483724,ac890180
3483728,a48001d8
348372c,8fbf0014
3483730,3e00008
3483734,27bd0020
3483738,27bdffd0
348373c,afbf0014
3483740,afa80018
3483744,afa9001c
3483748,afaa0020
348374c,afab0024
3483750,afac0028
3483754,afad002c
3483758,3c088012
348375c,2508a5d0
3483760,85090f20
3483764,31290040
3483768,1120000e
348376c,3c08801e
3483770,2508aa30
3483774,8d09039c
3483778,1120000a
348377c,340a00a1
3483780,852b0000
3483784,154b0007
3483788,240cf7ff
348378c,8d0d066c
3483790,18d6824
3483794,ad0d066c
3483798,ad00039c
348379c,ad00011c
34837a0,ad200118
34837a4,afad002c
34837a8,afac0028
34837ac,afab0024
34837b0,afaa0020
34837b4,afa9001c
34837b8,afa80018
34837bc,afbf0014
34837c0,860e001c
34837c4,3e00008
34837c8,27bd0030
34837cc,27bdffd0
34837d0,afbf0014
34837d4,afa80018
34837d8,afa9001c
34837dc,afaa0020
34837e0,84a800a4
34837e4,34090002
34837e8,1509000c
34837ec,340a0006
34837f0,80880003
34837f4,150a0009
34837fc,3c088012
3483800,2508a5d0
3483804,85090f20
3483808,31290040
348380c,11200003
3483814,c0083ad
348381c,8faa0020
3483820,8fa9001c
3483824,8fa80018
3483828,8fbf0014
348382c,8602001c
3483830,3e00008
3483834,27bd0030
3483838,27bdffd0
348383c,afbf001c
3483840,afa40020
3483844,afa50024
3483848,e7a00028
348384c,4602003c
3483854,45010005
348385c,c100e94
3483864,10000003
348386c,c100e96
3483874,34060014
3483878,3407000a
348387c,44801000
3483880,c7a00028
3483884,8fa50024
3483888,8fa40020
348388c,8fbf001c
3483890,4602003c
3483894,27bd0030
3483898,3e00008
34838a0,27bdffd0
34838a4,afbf001c
34838a8,afa40020
34838ac,afa50024
34838b0,e7a40028
34838b4,e7a6002c
34838b8,4606203c
34838c0,45000003
34838c8,c100ea1
34838d0,34060014
34838d4,3407000a
34838d8,44801000
34838dc,c7a6002c
34838e0,c7a40028
34838e4,8fa50024
34838e8,8fa40020
34838ec,8fbf001c
34838f0,4606203c
34838f4,27bd0030
34838f8,3e00008
3483900,c100f01
3483908,8fbf001c
348390c,27bd0020
3483910,3e00008
348391c,27bdffe8
3483920,afbf0014
3483924,c008ab4
348392c,8fbf0014
3483930,27bd0018
3483934,8fa40018
3483938,8c8a0138
348393c,8d4a0010
3483940,25431618
3483944,3c088040
3483948,81083918
348394c,1100000a
3483950,3c098012
3483954,2529a5d0
3483958,95281406
348395c,290105dc
3483960,14200005
3483964,9488029c
3483968,31080002
348396c,15000002
3483974,254314d0
3483978,3e00008
3483984,3c088040
3483988,81083980
348398c,11000007
3483990,3c09801d
3483994,252984a0
3483998,8d281d44
348399c,31080002
34839a0,11000002
34839a8,34069100
34839ac,3e00008
34839b0,afa60020
34839b4,3c088040
34839b8,81083980
34839bc,11000005
34839c0,3c09801d
34839c4,252984a0
34839c8,8d281d44
34839cc,35080002
34839d0,ad281d44
34839d4,3e00008
34839d8,34e74000
34839e0,3c038012
34839e4,2463a5d0
34839e8,8c6e0004
34839ec,15c0000c
34839f0,24020005
34839f4,24020011
34839f8,3c088040
34839fc,810839dc
3483a00,11000007
3483a04,3c09801d
3483a08,252984a0
3483a0c,8d281d44
3483a10,31080002
3483a14,11000002
3483a18,34020001
3483a1c,34020003
3483a20,3e00008
3483a24,3c048010
3483a28,3c088040
3483a2c,810839dc
3483a30,11000005
3483a34,3c09801d
3483a38,252984a0
3483a3c,8d281d44
3483a40,35080002
3483a44,ad281d44
3483a48,3e00008
3483a4c,34e78000
3483a50,3e00008
3483a58,3c028041
3483a5c,8c4393a0
3483a60,3c028041
3483a64,24429206
3483a68,14620004
3483a6c,3c038041
3483a70,3c028041
3483a74,24429208
3483a78,ac6293a0
3483a7c,3e00008
3483a84,3c028041
3483a88,8c4393a0
3483a8c,3c028041
3483a90,244291ec
3483a94,10620003
3483a98,3c028041
3483a9c,10000003
3483aa0,2442920c
3483aa4,3c028041
3483aa8,244291ee
3483aac,3c038041
3483ab0,3e00008
3483ab4,ac6293a0
3483ab8,27bdffc8
3483abc,afbf0034
3483ac0,afb30030
3483ac4,afb2002c
3483ac8,afb10028
3483acc,afb00024
3483ad0,3c02801c
3483ad4,344284a0
3483ad8,3c030001
3483adc,431021
3483ae0,90420745
3483ae4,240300aa
3483ae8,14430002
3483aec,808825
3483af0,240200ff
3483af4,3c03801c
3483af8,346384a0
3483afc,8c700000
3483b00,8e0302b0
3483b04,24640008
3483b08,ae0402b0
3483b0c,3c04de00
3483b10,ac640000
3483b14,3c048041
3483b18,248494f8
3483b1c,ac640004
3483b20,8e0302b0
3483b24,24640008
3483b28,ae0402b0
3483b2c,3c04e700
3483b30,ac640000
3483b34,ac600004
3483b38,8e0302b0
3483b3c,24640008
3483b40,ae0402b0
3483b44,3c04fc11
3483b48,34849623
3483b4c,ac640000
3483b50,3c04ff2f
3483b54,3484ffff
3483b58,ac640004
3483b5c,8e0402b0
3483b60,24830008
3483b64,ae0302b0
3483b68,3c03fa00
3483b6c,ac830000
3483b70,401825
3483b74,a2102b
3483b78,10400002
3483b7c,261202a8
3483b80,a01825
3483b84,2402ff00
3483b88,621825
3483b8c,ac830004
3483b90,24070001
3483b94,24060009
3483b98,3c138041
3483b9c,26659580
3483ba0,c101b62
3483ba4,2402025
3483ba8,24020010
3483bac,afa20018
3483bb0,afa20014
3483bb4,240200bd
3483bb8,afa20010
3483bbc,2627001b
3483bc0,3025
3483bc4,26659580
3483bc8,c101bca
3483bcc,2402025
3483bd0,8e0202b0
3483bd4,24430008
3483bd8,ae0302b0
3483bdc,3c03e700
3483be0,ac430000
3483be4,ac400004
3483be8,8fbf0034
3483bec,8fb30030
3483bf0,8fb2002c
3483bf4,8fb10028
3483bf8,8fb00024
3483bfc,3e00008
3483c00,27bd0038
3483c04,3c028041
3483c08,8c4593a0
3483c0c,3c028041
3483c10,244291ec
3483c14,10a20012
3483c18,3c038041
3483c1c,27bdffe8
3483c20,afbf0014
3483c24,90a20001
3483c28,22600
3483c2c,42603
3483c30,3042003f
3483c34,21040
3483c38,246391ec
3483c3c,621021
3483c40,3c038041
3483c44,ac6293a0
3483c48,90a50000
3483c4c,c100eae
3483c50,42183
3483c54,8fbf0014
3483c58,3e00008
3483c5c,27bd0018
3483c60,3e00008
3483c68,27bdffd8
3483c6c,afbf0024
3483c70,afb10020
3483c74,afb0001c
3483c78,3c028040
3483c7c,8c42239c
3483c80,14400003
3483c84,808025
3483c88,10000019
3483c8c,908201e9
3483c90,9487001c
3483c94,73943
3483c98,30e7007f
3483c9c,3c02801c
3483ca0,344284a0
3483ca4,904600a5
3483ca8,802825
3483cac,c101925
3483cb0,27a40010
3483cb4,97b10014
3483cb8,16200003
3483cc0,1000000b
3483cc4,920201e9
3483cc8,c101e55
3483ccc,93a40017
3483cd0,54400004
3483cd4,90420007
3483cd8,c101e55
3483cdc,2202025
3483ce0,90420007
3483ce4,30420001
3483ce8,54400001
3483cec,24020005
3483cf0,8fbf0024
3483cf4,8fb10020
3483cf8,8fb0001c
3483cfc,3e00008
3483d00,27bd0028
3483d04,27bdffd8
3483d08,afbf0024
3483d0c,afb10020
3483d10,afb0001c
3483d14,3c028040
3483d18,8c42239c
3483d1c,14400003
3483d20,808025
3483d24,10000019
3483d28,908201e9
3483d2c,9487001c
3483d30,73943
3483d34,30e7007f
3483d38,3c02801c
3483d3c,344284a0
3483d40,904600a5
3483d44,802825
3483d48,c101925
3483d4c,27a40010
3483d50,97b10014
3483d54,16200003
3483d5c,1000000b
3483d60,920201e9
3483d64,c101e55
3483d68,93a40017
3483d6c,54400004
3483d70,90420007
3483d74,c101e55
3483d78,2202025
3483d7c,90420007
3483d80,30420002
3483d84,54400001
3483d88,24020002
3483d8c,8fbf0024
3483d90,8fb10020
3483d94,8fb0001c
3483d98,3e00008
3483d9c,27bd0028
3483da0,27bdffd8
3483da4,afbf0024
3483da8,afb10020
3483dac,afb0001c
3483db0,3c02801c
3483db4,344284a0
3483db8,94500020
3483dbc,3c02801d
3483dc0,3442aa30
3483dc4,8c42066c
3483dc8,3c033000
3483dcc,24630483
3483dd0,431024
3483dd4,544000ab
3483dd8,8fbf0024
3483ddc,3c02801c
3483de0,344284a0
3483de4,8c430008
3483de8,3c02800f
3483dec,8c4213ec
3483df0,546200a4
3483df4,8fbf0024
3483df8,3c028011
3483dfc,3442a5d0
3483e00,8c43135c
3483e04,24020001
3483e08,1062009d
3483e0c,3c02800e
3483e10,3442f1b0
3483e14,8c420000
3483e18,30420020
3483e1c,54400099
3483e20,8fbf0024
3483e24,3c028011
3483e28,3442a5d0
3483e2c,8c42009c
3483e30,3c036000
3483e34,431024
3483e38,10400007
3483e3c,3c028011
3483e40,3442a5d0
3483e44,8c420004
3483e48,50400010
3483e4c,32020200
3483e50,10000084
3483e54,3c028011
3483e58,3442a5d0
3483e5c,8042007b
3483e60,24030007
3483e64,10430003
3483e68,24030008
3483e6c,14430085
3483e70,8fbf0024
3483e74,3c028011
3483e78,3442a5d0
3483e7c,8c420004
3483e80,54400053
3483e84,32100400
3483e88,32020200
3483e8c,10400026
3483e90,3211ffff
3483e94,3c028011
3483e98,3442a5d0
3483e9c,9442009c
3483ea0,30422000
3483ea4,50400021
3483ea8,32310100
3483eac,3c028011
3483eb0,3442a5d0
3483eb4,94420070
3483eb8,3042f000
3483ebc,38422000
3483ec0,2102b
3483ec4,24420001
3483ec8,3c048011
3483ecc,3484a5d0
3483ed0,21300
3483ed4,94830070
3483ed8,30630fff
3483edc,621025
3483ee0,a4820070
3483ee4,3c04801d
3483ee8,3485aa30
3483eec,3c028007
3483ef0,34429764
3483ef4,40f809
3483ef8,248484a0
3483efc,3c058010
3483f00,24a243a8
3483f04,afa20014
3483f08,24a743a0
3483f0c,afa70010
3483f10,24060004
3483f14,24a54394
3483f18,3c02800c
3483f1c,3442806c
3483f20,40f809
3483f24,24040835
3483f28,32310100
3483f2c,52200028
3483f30,32100400
3483f34,3c028011
3483f38,3442a5d0
3483f3c,9442009c
3483f40,30424000
3483f44,50400022
3483f48,32100400
3483f4c,3c028011
3483f50,3442a5d0
3483f54,94420070
3483f58,3042f000
3483f5c,24033000
3483f60,14430002
3483f64,24020003
3483f68,24020001
3483f6c,3c038011
3483f70,3463a5d0
3483f74,22300
3483f78,94620070
3483f7c,30420fff
3483f80,441025
3483f84,a4620070
3483f88,3c04801d
3483f8c,3485aa30
3483f90,3c028007
3483f94,34429764
3483f98,40f809
3483f9c,248484a0
3483fa0,3c058010
3483fa4,24a243a8
3483fa8,afa20014
3483fac,24a743a0
3483fb0,afa70010
3483fb4,24060004
3483fb8,24a54394
3483fbc,3c02800c
3483fc0,3442806c
3483fc4,40f809
3483fc8,24040835
3483fcc,32100400
3483fd0,1200002c
3483fd4,8fbf0024
3483fd8,3c02801c
3483fdc,344284a0
3483fe0,3c030001
3483fe4,431021
3483fe8,94420934
3483fec,14400026
3483ff0,8fb10020
3483ff4,3c028011
3483ff8,3442a5d0
3483ffc,8046007b
3484000,2402ffff
3484004,10c2001f
3484008,3c02801c
348400c,344284a0
3484010,431021
3484014,90420758
3484018,1440001c
348401c,8fb0001c
3484020,3c02801d
3484024,3442aa30
3484028,8c42066c
348402c,3c0308a0
3484030,24630800
3484034,431024
3484038,14400014
348403c,24070002
3484040,30c600ff
3484044,3c04801d
3484048,3485aa30
348404c,3c028038
3484050,3442c9a0
3484054,40f809
3484058,248484a0
348405c,10000009
3484060,8fbf0024
3484064,3442a5d0
3484068,8042007b
348406c,24030007
3484070,1043ffd6
3484074,24030008
3484078,1043ffd5
348407c,32100400
3484080,8fbf0024
3484084,8fb10020
3484088,8fb0001c
348408c,3e00008
3484090,27bd0028
3484094,3c028011
3484098,3442a5d0
348409c,8c42009c
34840a0,3c036000
34840a4,431024
34840a8,10400006
34840ac,3c028011
34840b0,3442a5d0
34840b4,8c420004
34840b8,1040000a
34840bc,3c028040
34840c0,3c028011
34840c4,3442a5d0
34840c8,9042007b
34840cc,2442fff9
34840d0,304200ff
34840d4,2c420002
34840d8,10400120
34840e0,3c028040
34840e4,9042086e
34840e8,1040011c
34840f0,27bdffc8
34840f4,afbf0034
34840f8,afb30030
34840fc,afb2002c
3484100,afb10028
3484104,afb00024
3484108,3c02801c
348410c,344284a0
3484110,8c500000
3484114,8e0302b0
3484118,24640008
348411c,ae0402b0
3484120,3c04de00
3484124,ac640000
3484128,3c048041
348412c,248494f8
3484130,ac640004
3484134,8e0302b0
3484138,24640008
348413c,ae0402b0
3484140,3c04e700
3484144,ac640000
3484148,ac600004
348414c,8e0302b0
3484150,24640008
3484154,ae0402b0
3484158,3c04fc11
348415c,34849623
3484160,ac640000
3484164,3c04ff2f
3484168,3484ffff
348416c,ac640004
3484170,3c030001
3484174,431021
3484178,94520744
348417c,240200aa
3484180,124200dd
3484184,24070001
3484188,261102a8
348418c,8e0202b0
3484190,24430008
3484194,ae0302b0
3484198,3c03fa00
348419c,ac430000
34841a0,2403ff00
34841a4,2431825
34841a8,ac430004
34841ac,3025
34841b0,3c138041
34841b4,26659560
34841b8,c101b62
34841bc,2202025
34841c0,24020010
34841c4,afa20018
34841c8,afa20014
34841cc,24020040
34841d0,afa20010
34841d4,2407010f
34841d8,3025
34841dc,26659560
34841e0,c101bca
34841e4,2202025
34841e8,240200ff
34841ec,16420023
34841f0,3c028011
34841f4,3c02801d
34841f8,3442aa30
34841fc,8c42066c
3484200,3c033000
3484204,24630483
3484208,431024
348420c,10400009
3484210,3c02801c
3484214,8e0202b0
3484218,24430008
348421c,ae0302b0
3484220,3c03fa00
3484224,ac430000
3484228,2403ff46
348422c,10000012
3484230,ac430004
3484234,344284a0
3484238,8c430008
348423c,3c02800f
3484240,8c4213ec
3484244,5462fff4
3484248,8e0202b0
348424c,3c028011
3484250,3442a5d0
3484254,8c43135c
3484258,24020001
348425c,1062ffed
3484260,3c02800e
3484264,3442f1b0
3484268,8c420000
348426c,30420020
3484270,5440ffe9
3484274,8e0202b0
3484278,3c028011
348427c,3442a5d0
3484280,9442009c
3484284,30422000
3484288,1040002a
348428c,3c028011
3484290,3442a5d0
3484294,8c420004
3484298,14400054
348429c,3c028011
34842a0,24070001
34842a4,24060045
34842a8,3c058041
34842ac,24a59590
34842b0,c101b62
34842b4,2202025
34842b8,3c028011
34842bc,3442a5d0
34842c0,94420070
34842c4,3042f000
34842c8,24032000
34842cc,5443000e
34842d0,2402000c
34842d4,24020010
34842d8,afa20018
34842dc,afa20014
34842e0,24020040
34842e4,afa20010
34842e8,24070102
34842ec,3025
34842f0,3c058041
34842f4,24a59590
34842f8,c101bca
34842fc,2202025
3484300,1000000c
3484304,3c028011
3484308,afa20018
348430c,afa20014
3484310,24020042
3484314,afa20010
3484318,24070104
348431c,3025
3484320,3c058041
3484324,24a59590
3484328,c101bca
348432c,2202025
3484330,3c028011
3484334,3442a5d0
3484338,9442009c
348433c,30424000
3484340,1040002a
3484344,3c028011
3484348,3442a5d0
348434c,8c420004
3484350,14400026
3484354,3c028011
3484358,24070001
348435c,24060046
3484360,3c058041
3484364,24a59590
3484368,c101b62
348436c,2202025
3484370,3c028011
3484374,3442a5d0
3484378,94420070
348437c,3042f000
3484380,24033000
3484384,5443000e
3484388,2402000c
348438c,24020010
3484390,afa20018
3484394,afa20014
3484398,24020040
348439c,afa20010
34843a0,2407011b
34843a4,3025
34843a8,3c058041
34843ac,24a59590
34843b0,c101bca
34843b4,2202025
34843b8,1000000c
34843bc,3c028011
34843c0,afa20018
34843c4,afa20014
34843c8,24020042
34843cc,afa20010
34843d0,2407011d
34843d4,3025
34843d8,3c058041
34843dc,24a59590
34843e0,c101bca
34843e4,2202025
34843e8,3c028011
34843ec,3442a5d0
34843f0,8043007b
34843f4,2402ffff
34843f8,10620032
34843fc,240200ff
3484400,1642001f
3484404,24070001
3484408,3c02801c
348440c,344284a0
3484410,3c030001
3484414,431021
3484418,94420934
348441c,10400009
3484420,3c02801c
3484424,8e0202b0
3484428,24430008
348442c,ae0302b0
3484430,3c03fa00
3484434,ac430000
3484438,2403ff46
348443c,1000000f
3484440,ac430004
3484444,344284a0
3484448,3c030001
348444c,431021
3484450,90420758
3484454,5440fff4
3484458,8e0202b0
348445c,3c02801d
3484460,3442aa30
3484464,8c42066c
3484468,3c0308a0
348446c,24630800
3484470,431024
3484474,5440ffec
3484478,8e0202b0
348447c,24070001
3484480,3c028011
3484484,3442a5d0
3484488,8046007b
348448c,3c128041
3484490,26459590
3484494,c101b62
3484498,2202025
348449c,2402000c
34844a0,afa20018
34844a4,afa20014
34844a8,2402004d
34844ac,afa20010
34844b0,24070111
34844b4,3025
34844b8,26459590
34844bc,c101bca
34844c0,2202025
34844c4,8e0202b0
34844c8,24430008
34844cc,ae0302b0
34844d0,3c03e700
34844d4,ac430000
34844d8,ac400004
34844dc,8fbf0034
34844e0,8fb30030
34844e4,8fb2002c
34844e8,8fb10028
34844ec,8fb00024
34844f0,3e00008
34844f4,27bd0038
34844f8,261102a8
34844fc,8e0202b0
3484500,24430008
3484504,ae0302b0
3484508,3c03fa00
348450c,ac430000
3484510,2403ffff
3484514,ac430004
3484518,3025
348451c,3c128041
3484520,26459560
3484524,c101b62
3484528,2202025
348452c,24020010
3484530,afa20018
3484534,afa20014
3484538,24020040
348453c,afa20010
3484540,2407010f
3484544,3025
3484548,26459560
348454c,c101bca
3484550,2202025
3484554,1000ff27
3484558,241200ff
348455c,3e00008
3484564,3c028041
3484568,8c42a5b4
348456c,10400265
3484570,3c02801c
3484574,27bdff90
3484578,afbf006c
348457c,afbe0068
3484580,afb70064
3484584,afb60060
3484588,afb5005c
348458c,afb40058
3484590,afb30054
3484594,afb20050
