10,107b6efa
3483814,afaa0004
3483818,85034a2a
348381c,340a0002
3483820,146a0002
3483824,340a0003
3483828,a50a4a2a
348382c,85034a2a
3483830,8faa0004
3483834,3e00008
3483838,27bd0018
348383c,3c08801e
3483840,25084ee8
3483844,3409f000
3483848,a5090000
348384c,3e00008
3483850,84cb4a2e
3483854,24a56f04
3483858,8c880144
348385c,11050007
3483860,3c09801e
3483864,2529aa30
3483868,3c0a446a
348386c,254ac000
3483870,3c0bc324
3483874,ad2a0024
3483878,ad2b002c
348387c,3e00008
3483884,27bdffd8
3483888,afbf0024
348388c,afa40028
3483890,afa5002c
3483894,afa60030
3483898,c022865
348389c,8fa40030
34838a0,44822000
34838a4,44800000
34838a8,240e0002
34838ac,468021a0
34838b0,afae0018
34838b4,8fa40028
34838b8,8fa5002c
34838bc,8fa60030
34838c0,3c073f80
34838c4,3c080400
34838c8,250832b0
34838cc,14c80002
34838d4,3c074040
34838d8,e7a60014
34838dc,e7a00010
34838e0,c023000
34838e4,e7a0001c
34838e8,8fbf0024
34838ec,8fbf0024
34838f0,3e00008
34838f4,27bd0028
34838f8,3c0a8040
34838fc,814a0d54
3483900,11400003
3483904,8ccb0138
3483908,8d6b0010
348390c,25690adc
3483910,3e00008
3483914,acc90180
3483918,27bdffe8
348391c,afbf0014
3483920,3c0a8040
3483924,814a0d54
3483928,15400003
3483930,c037500
3483938,8fbf0014
348393c,3e00008
3483940,27bd0018
3483944,3c010080
3483948,3c180001
348394c,3e00008
3483950,8c4e0670
3483954,3c0a8040
3483958,814a0d54
348395c,11400002
3483964,34180003
3483968,3c078012
348396c,24e7a5d0
3483970,3e00008
3483974,24010003
3483978,3c0a8040
348397c,814a0d54
3483980,11400008
3483988,c100446
3483990,3c08801e
3483994,25088966
3483998,34090004
348399c,a5090000
34839a4,8fbf0014
34839a8,3e00008
34839ac,27bd0018
34839b0,27bdffe0
34839b4,afbf0014
34839b8,afa10018
34839bc,afa4001c
34839c0,3c0a8040
34839c4,814a0d54
34839c8,1540000b
34839d0,3c04801d
34839d4,248484a0
34839d8,3c058040
34839dc,90a50d57
34839e0,34060000
34839e4,c037385
34839ec,34044802
34839f0,c0191bc
34839f8,8fa4001c
34839fc,8fa10018
3483a00,8fbf0014
3483a04,3e00008
3483a08,27bd0020
3483a10,27bdffe0
3483a14,afbf0014
3483a18,afa40018
3483a1c,3c0d8040
3483a20,81ad3a0c
3483a24,15a0000c
3483a2c,3c08801e
3483a30,2508aa30
3483a34,8d090670
3483a38,340a4000
3483a3c,12a5824
3483a40,1160000d
3483a48,34080001
3483a4c,3c018040
3483a50,a0283a0c
3483a54,10000023
3483a58,3c08801e
3483a5c,2508aa30
3483a60,8d090670
3483a64,340a4000
3483a68,12a5824
3483a6c,1160000c
3483a74,1000001b
3483a78,24a420d8
3483a7c,c037519
3483a84,24010002
3483a88,14410016
3483a90,3c08801e
3483a94,25088966
3483a98,34090004
3483a9c,a5090000
3483aa0,3c0b8012
3483aa4,256ba5d0
3483aa8,816c0ede
3483aac,358c0001
3483ab0,a16c0ede
3483ab4,3c09801e
3483ab8,2529a2ba
3483abc,340802ae
3483ac0,a5280000
3483ac4,3408002a
3483ac8,3c09801e
3483acc,2529a2fe
3483ad0,a1280000
3483ad4,34080014
3483ad8,3c09801e
3483adc,2529a2b5
3483ae0,a1280000
3483ae4,8fbf0014
3483ae8,3e00008
3483aec,27bd0020
3483af0,27bdffd0
3483af4,afbf0014
3483af8,afa80018
3483afc,afa9001c
3483b00,afaa0020
3483b04,afab0024
3483b08,afac0028
3483b0c,afad002c
3483b10,3c088012
3483b14,2508a5d0
3483b18,85090f20
3483b1c,31290040
3483b20,1120000e
3483b24,3c08801e
3483b28,2508aa30
3483b2c,8d09039c
3483b30,1120000a
3483b34,340a00a1
3483b38,852b0000
3483b3c,154b0007
3483b40,240cf7ff
3483b44,8d0d066c
3483b48,18d6824
3483b4c,ad0d066c
3483b50,ad00039c
3483b54,ad00011c
3483b58,ad200118
3483b5c,afad002c
3483b60,afac0028
3483b64,afab0024
3483b68,afaa0020
3483b6c,afa9001c
3483b70,afa80018
3483b74,afbf0014
3483b78,860e001c
3483b7c,3e00008
3483b80,27bd0030
3483b84,27bdffd0
3483b88,afbf0014
3483b8c,afa80018
3483b90,afa9001c
3483b94,afaa0020
3483b98,84a800a4
3483b9c,34090002
3483ba0,1509000c
3483ba4,340a0006
3483ba8,80880003
3483bac,150a0009
3483bb4,3c088012
3483bb8,2508a5d0
3483bbc,85090f20
3483bc0,31290040
3483bc4,11200003
3483bcc,c0083ad
3483bd4,8faa0020
3483bd8,8fa9001c
3483bdc,8fa80018
3483be0,8fbf0014
3483be4,8602001c
3483be8,3e00008
3483bec,27bd0030
3483bf0,27bdffd0
3483bf4,afbf001c
3483bf8,afa40020
3483bfc,afa50024
3483c00,e7a00028
3483c04,4602003c
3483c0c,45010005
3483c14,c100fc0
3483c1c,10000003
3483c24,c100fc2
3483c2c,34060014
3483c30,3407000a
3483c34,44801000
3483c38,c7a00028
3483c3c,8fa50024
3483c40,8fa40020
3483c44,8fbf001c
3483c48,4602003c
3483c4c,27bd0030
3483c50,3e00008
3483c58,27bdffd0
3483c5c,afbf001c
3483c60,afa40020
3483c64,afa50024
3483c68,e7a40028
3483c6c,e7a6002c
3483c70,4606203c
3483c78,45000003
3483c80,c100fcd
3483c88,34060014
3483c8c,3407000a
3483c90,44801000
3483c94,c7a6002c
3483c98,c7a40028
3483c9c,8fa50024
3483ca0,8fa40020
3483ca4,8fbf001c
3483ca8,4606203c
3483cac,27bd0030
3483cb0,3e00008
3483cb8,c101030
3483cc0,8fbf001c
3483cc4,27bd0020
3483cc8,3e00008
3483cd4,27bdffe8
3483cd8,afbf0014
3483cdc,c008ab4
3483ce4,8fbf0014
3483ce8,27bd0018
3483cec,8fa40018
3483cf0,8c8a0138
3483cf4,8d4a0010
3483cf8,25431618
3483cfc,3c088040
3483d00,81083cd0
3483d04,1100000a
3483d08,3c098012
3483d0c,2529a5d0
3483d10,95281406
3483d14,290105dc
3483d18,14200005
3483d1c,9488029c
3483d20,31080002
3483d24,15000002
3483d2c,254314d0
3483d30,3e00008
3483d38,3c188012
3483d3c,2718a5d0
3483d40,8f180004
3483d44,17000003
3483d4c,3c0a8041
3483d50,254a0bb0
3483d54,24780008
3483d58,3e00008
3483d5c,adf802c0
3483d60,3c0f8012
3483d64,25efa5d0
3483d68,8def0004
3483d6c,15e00003
3483d74,3c0e8041
3483d78,25ce0bb0
3483d7c,ac4e0004
3483d80,3e00008
3483d84,820f013f
3483d8c,3c088040
3483d90,81083d88
3483d94,11000007
3483d98,3c09801d
3483d9c,252984a0
3483da0,8d281d44
3483da4,31080002
3483da8,11000002
3483db0,34069100
3483db4,3e00008
3483db8,afa60020
3483dbc,3c088040
3483dc0,81083d88
3483dc4,11000005
3483dc8,3c09801d
3483dcc,252984a0
3483dd0,8d281d44
3483dd4,35080002
3483dd8,ad281d44
3483ddc,3e00008
3483de0,34e74000
3483de8,3c038012
3483dec,2463a5d0
3483df0,8c6e0004
3483df4,15c0000c
3483df8,24020005
3483dfc,24020011
3483e00,3c088040
3483e04,81083de4
3483e08,11000007
3483e0c,3c09801d
3483e10,252984a0
3483e14,8d281d44
3483e18,31080002
3483e1c,11000002
3483e20,34020001
3483e24,34020003
3483e28,3e00008
3483e2c,3c048010
3483e30,3c088040
3483e34,81083de4
3483e38,11000005
3483e3c,3c09801d
3483e40,252984a0
3483e44,8d281d44
3483e48,35080002
3483e4c,ad281d44
3483e50,3e00008
3483e54,34e78000
3483e58,27bdffe8
3483e5c,afa20010
3483e60,afbf0014
3483e64,c103270
3483e68,46000306
3483e6c,406821
3483e70,8fa20010
3483e74,8fbf0014
3483e78,3e00008
3483e7c,27bd0018
3483e80,ac800130
3483e84,ac800134
3483e88,3c018012
3483e8c,2421a5d0
3483e90,80280edc
3483e94,35080008
3483e98,a0280edc
3483e9c,3c013f80
3483ea0,3e00008
3483ea4,44813000
3483ea8,3c038012
3483eac,910f014f
3483eb0,2463a5d0
3483eb4,25ef0023
3483eb8,9078008b
3483ec0,11f80003
3483ec8,3e00008
3483ecc,a100014f
3483ed0,3e00008
3483ed8,24010016
3483edc,17210003
3483ee0,24010004
3483ee4,3e00008
3483ee8,8479001c
3483eec,3e00008
3483ef0,240100f0
3483f00,3e00008
3483f08,3c028041
3483f0c,8c43e7d0
3483f10,3c028041
3483f14,2442e4de
3483f18,14620004
3483f1c,3c038041
3483f20,3c028041
3483f24,2442e4e0
3483f28,ac62e7d0
3483f2c,3e00008
3483f34,3c028041
3483f38,8c43e7d0
3483f3c,3c028041
3483f40,2442e4c4
3483f44,10620003
3483f48,3c028041
3483f4c,10000003
3483f50,2442e4e4
3483f54,3c028041
3483f58,2442e4c6
3483f5c,3c038041
3483f60,3e00008
3483f64,ac62e7d0
3483f68,27bdffc8
3483f6c,afbf0034
3483f70,afb40030
3483f74,afb3002c
3483f78,afb20028
3483f7c,afb10024
3483f80,afb00020
3483f84,809025
3483f88,3c02801c
3483f8c,344284a0
3483f90,3c030001
3483f94,431021
3483f98,90420745
3483f9c,240300aa
3483fa0,14430002
3483fa4,a08825
3483fa8,240200ff
3483fac,3c03801c
3483fb0,346384a0
3483fb4,8c700000
3483fb8,8e0302b0
3483fbc,24640008
3483fc0,ae0402b0
3483fc4,3c04de00
3483fc8,ac640000
3483fcc,3c048041
3483fd0,2484ea08
3483fd4,ac640004
3483fd8,8e0302b0
3483fdc,24640008
3483fe0,ae0402b0
3483fe4,3c04e700
3483fe8,ac640000
3483fec,ac600004
3483ff0,8e0302b0
3483ff4,24640008
3483ff8,ae0402b0
3483ffc,3c04fc11
3484000,34849623
3484004,ac640000
3484008,3c04ff2f
348400c,3484ffff
3484010,ac640004
3484014,8e0402b0
3484018,24830008
348401c,ae0302b0
3484020,3c03fa00
3484024,ac830000
3484028,401825
348402c,c2102b
3484030,10400002
3484034,261302a8
3484038,c01825
348403c,2402ff00
3484040,621825
3484044,ac830004
3484048,24070001
348404c,24060009
3484050,3c148041
3484054,2685e9c8
3484058,c102379
348405c,2602025
3484060,24020010
3484064,afa20018
3484068,afa20014
348406c,263100bd
3484070,afb10010
3484074,2647001b
3484078,3025
348407c,2685e9c8
3484080,c1023e1
3484084,2602025
3484088,8e0202b0
348408c,24430008
3484090,ae0302b0
3484094,3c03e700
3484098,ac430000
348409c,ac400004
34840a0,8fbf0034
34840a4,8fb40030
34840a8,8fb3002c
34840ac,8fb20028
34840b0,8fb10024
34840b4,8fb00020
34840b8,3e00008
34840bc,27bd0038
34840c0,3c028041
34840c4,8c43e7d0
34840c8,3c028041
34840cc,2442e4c4
34840d0,10620021
34840d8,27bdffe8
34840dc,afbf0014
34840e0,90660000
34840e4,90620001
34840e8,22600
34840ec,42603
34840f0,42183
34840f4,3042003f
34840f8,21040
34840fc,3c038041
3484100,2463e4c4
3484104,621021
3484108,3c038041
348410c,ac62e7d0
3484110,3c02801c
3484114,344284a0
3484118,944300a4
348411c,28620011
3484120,10400008
3484124,2825
3484128,3c028011
348412c,3442a5d0
3484130,431021
3484134,804500bc
3484138,52fc3
348413c,30a50011
3484140,24a5ffef
3484144,c100fda
348414c,8fbf0014
3484150,3e00008
3484154,27bd0018
3484158,3e00008
3484160,27bdffd8
3484164,afbf0024
3484168,afb20020
348416c,afb1001c
3484170,afb00018
3484174,808025
3484178,909101e9
348417c,3c028041
3484180,8c420c30
3484184,3c038041
3484188,8c630c2c
348418c,431025
3484190,3c038041
3484194,8c630c34
3484198,431025
348419c,10400023
34841a0,2201825
34841a4,9487001c
34841a8,73943
34841ac,30e7007f
34841b0,3c02801c
34841b4,344284a0
34841b8,904600a5
34841bc,802825
34841c0,c102136
34841c4,27a40010
34841c8,97b20014
34841cc,12400017
34841d0,2201825
34841d4,c102fd9
34841d8,93a40017
34841dc,14400004
34841e0,3c038041
34841e4,c102fd9
34841e8,2402025
34841ec,3c038041
34841f0,8c630c30
34841f4,3c048041
34841f8,8c840c2c
34841fc,641825
3484200,1060000a
3484204,90430007
3484208,10600008
348420c,24110005
3484210,2463fff3
3484214,306300ff
3484218,2c630002
348421c,10600002
3484220,8825
3484224,24110005
3484228,90430007
348422c,a21101ec
3484230,a20301ed
3484234,3c028040
3484238,8c4227d4
348423c,10400005
3484240,8fbf0024
3484244,8e020004
3484248,34420080
348424c,ae020004
3484250,8fbf0024
3484254,8fb20020
3484258,8fb1001c
348425c,8fb00018
3484260,3e00008
3484264,27bd0028
3484268,27bdffd8
348426c,afbf0024
3484270,afb30020
3484274,afb2001c
3484278,afb10018
348427c,afb00014
3484280,2402fffd
3484284,a21024
3484288,24030001
348428c,14430076
3484290,8fb1003c
3484294,a08025
3484298,8fa20038
348429c,905301ed
34842a0,3c028041
34842a4,8c420c30
34842a8,10400004
34842ac,8c920000
34842b0,2402000d
34842b4,1262005e
34842bc,c02ae40
34842c0,2402025
34842c4,8e230000
34842c8,24640008
34842cc,ae240000
34842d0,3c04da38
34842d4,24840003
34842d8,ac640000
34842dc,ac620004
34842e0,24020001
34842e4,16020005
34842e8,24020002
34842ec,12620049
34842f0,3c030600
34842f4,1000003c
34842f8,246306f0
34842fc,12620047
3484300,3c030600
3484304,10000038
3484308,246310c0
348430c,1262000c
3484310,3c058041
3484314,2402000d
3484318,1262000d
348431c,2673fff2
3484320,2e730002
3484324,5260000f
3484328,3c020600
348432c,3c058042
3484330,24a589e8
3484334,3c028041
3484338,1000000c
348433c,244279e8
3484340,24a559e8
3484344,3c028041
3484348,10000008
348434c,244249e8
3484350,3c058041
3484354,24a571e8
3484358,3c028041
348435c,10000003
3484360,244261e8
3484364,24452798
3484368,24421798
348436c,8e4402c4
3484370,2486ffe0
3484374,ae4602c4
3484378,3c06fd10
348437c,ac86ffe0
3484380,ac82ffe4
3484384,8e4202c4
3484388,3c04df00
348438c,ac440008
3484390,ac40000c
3484394,8e4202c4
3484398,ac460010
348439c,ac450014
34843a0,8e4202c4
34843a4,ac440018
34843a8,ac40001c
34843ac,8e4502c4
34843b0,8e220000
34843b4,24440008
34843b8,ae240000
34843bc,3c04db06
34843c0,24840024
34843c4,ac440000
34843c8,ac450004
34843cc,8e220000
34843d0,24440008
34843d4,ae240000
34843d8,3c04de00
34843dc,ac440000
34843e0,10000021
34843e4,ac430004
34843e8,3c028041
34843ec,8c420c2c
34843f0,3c048041
34843f4,8c840c34
34843f8,441025
34843fc,5440ffc3
3484400,2402000c
3484404,3c020600
3484408,24452798
348440c,1000ffd7
3484410,24421798
3484414,1000ffed
3484418,24630ae8
348441c,1000ffeb
3484420,24631678
3484424,3c030600
3484428,1000ffe8
348442c,24630ae8
3484430,c02ae40
3484434,2402025
3484438,8e230000
348443c,24640008
3484440,ae240000
3484444,3c04da38
3484448,24840003
348444c,ac640000
3484450,ac620004
3484454,24020001
3484458,1202fff2
348445c,24130002
3484460,1000ffa6
3484464,24020002
3484468,8fbf0024
348446c,8fb30020
3484470,8fb2001c
3484474,8fb10018
3484478,8fb00014
348447c,3e00008
3484480,27bd0028
3484484,27bdffd8
3484488,afbf0024
348448c,afb10020
3484490,afb0001c
3484494,3c02801c
3484498,344284a0
348449c,94500020
34844a0,3c02801d
34844a4,3442aa30
34844a8,8c42066c
34844ac,3c033000
34844b0,24630483
34844b4,431024
34844b8,54400105
34844bc,8fbf0024
34844c0,3c02801c
34844c4,344284a0
34844c8,8c430008
34844cc,3c02800f
34844d0,8c4213ec
34844d4,546200fe
34844d8,8fbf0024
34844dc,3c028011
34844e0,3442a5d0
34844e4,8c42135c
34844e8,544000f9
34844ec,8fbf0024
34844f0,3c02800e
34844f4,3442f1b0
34844f8,8c420000
34844fc,30420020
3484500,544000f3
3484504,8fbf0024
3484508,3c028040
348450c,8c420d64
3484510,10400019
3484514,3c028011
3484518,3c02801c
348451c,344284a0
3484520,3c030001
3484524,431021
3484528,94430934
348452c,24020006
3484530,14620011
3484534,3c028011
3484538,3c02801c
348453c,344284a0
3484540,3c030001
3484544,431021
3484548,94420948
348454c,1440000a
3484550,3c028011
3484554,3c02801c
3484558,344284a0
348455c,431021
3484560,94420944
3484564,504000da
3484568,8fbf0024
348456c,24030003
3484570,104300d6
3484574,3c028011
3484578,3442a5d0
348457c,8c42009c
3484580,3c036000
3484584,431024
3484588,10400006
348458c,3c028011
3484590,3442a5d0
3484594,8c420004
3484598,1040001b
348459c,32020200
34845a0,3c028011
34845a4,3442a5d0
34845a8,9042008b
34845ac,2442ffdf
34845b0,304200ff
34845b4,2c42000b
34845b8,10400006
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c430004
34845c8,24020001
34845cc,10620064
34845d0,3c028011
34845d4,3442a5d0
34845d8,9042007b
34845dc,2442fff9
34845e0,304200ff
34845e4,2c420002
34845e8,104000b9
34845ec,8fbf0024
34845f0,3c028011
34845f4,3442a5d0
34845f8,8c420004
34845fc,14400053
3484600,3c028011
3484604,32020200
3484608,10400026
348460c,3211ffff
3484610,3c028011
3484614,3442a5d0
3484618,9442009c
348461c,30422000
3484620,50400021
3484624,32310100
3484628,3c028011
348462c,3442a5d0
3484630,94420070
3484634,3042f000
3484638,38422000
348463c,2102b
3484640,24420001
3484644,3c048011
3484648,3484a5d0
348464c,21300
3484650,94830070
3484654,30630fff
3484658,621025
348465c,a4820070
3484660,3c04801d
3484664,3485aa30
3484668,3c028007
348466c,34429764
3484670,40f809
3484674,248484a0
3484678,3c058010
348467c,24a243a8
3484680,afa20014
3484684,24a743a0
3484688,afa70010
348468c,24060004
3484690,24a54394
3484694,3c02800c
3484698,3442806c
348469c,40f809
34846a0,24040835
34846a4,32310100
34846a8,52200055
34846ac,32100400
34846b0,3c028011
34846b4,3442a5d0
34846b8,9442009c
34846bc,30424000
34846c0,1040007b
34846c4,3c028011
34846c8,3442a5d0
34846cc,94420070
34846d0,3042f000
34846d4,24033000
34846d8,50430002
34846dc,24040001
34846e0,24040003
34846e4,3c038011
34846e8,3463a5d0
34846ec,42300
34846f0,94620070
34846f4,30420fff
34846f8,441025
34846fc,a4620070
3484700,3c04801d
3484704,3485aa30
3484708,3c028007
348470c,34429764
3484710,40f809
3484714,248484a0
3484718,3c058010
348471c,24a243a8
3484720,afa20014
3484724,24a743a0
3484728,afa70010
348472c,24060004
3484730,24a54394
3484734,3c02800c
3484738,3442806c
348473c,40f809
3484740,24040835
3484744,1000005a
3484748,3c028011
348474c,3442a5d0
3484750,8c430004
3484754,24020001
3484758,54620029
348475c,32100400
3484760,32020100
3484764,50400026
3484768,32100400
348476c,3c02801c
3484770,344284a0
3484774,3c030001
3484778,431021
348477c,94420934
3484780,14400053
3484784,8fbf0024
3484788,3c028011
348478c,3442a5d0
3484790,9046008b
3484794,24c2ffdf
3484798,304200ff
348479c,2c42000b
34847a0,5040003f
34847a4,32100400
34847a8,3c02801c
34847ac,344284a0
34847b0,431021
34847b4,90420756
34847b8,54400039
34847bc,32100400
34847c0,3c02801d
34847c4,3442aa30
34847c8,8c42066c
34847cc,3c0308a0
34847d0,24630800
34847d4,431024
34847d8,54400031
34847dc,32100400
34847e0,24070002
34847e4,3c04801d
34847e8,3485aa30
34847ec,3c028038
34847f0,3442c9a0
34847f4,40f809
34847f8,248484a0
34847fc,32100400
3484800,12000033
3484804,8fbf0024
3484808,3c02801c
348480c,344284a0
3484810,3c030001
3484814,431021
3484818,94420934
348481c,1440002c
3484820,3c028011
3484824,3442a5d0
3484828,9046007b
348482c,24c2fff9
3484830,304200ff
3484834,2c420002
3484838,10400025
348483c,8fbf0024
3484840,3c02801c
3484844,344284a0
3484848,3c030001
348484c,431021
3484850,90420758
3484854,1440001f
3484858,8fb10020
348485c,3c02801d
3484860,3442aa30
3484864,8c42066c
3484868,3c0308a0
348486c,24630800
3484870,431024
3484874,14400018
3484878,8fb0001c
348487c,24070002
3484880,3c04801d
3484884,3485aa30
3484888,3c028038
348488c,3442c9a0
3484890,40f809
3484894,248484a0
3484898,1000000d
348489c,8fbf0024
34848a0,1200000b
34848a4,8fbf0024
34848a8,1000ffde
34848ac,3c028011
34848b0,3442a5d0
34848b4,8c430004
34848b8,24020001
34848bc,5462ffd0
34848c0,32100400
34848c4,1000ffaa
34848c8,3c02801c
34848cc,8fbf0024
34848d0,8fb10020
34848d4,8fb0001c
34848d8,3e00008
34848dc,27bd0028
34848e0,3c028040
34848e4,8c420d64
34848e8,10400018
34848ec,3c028011
34848f0,3c02801c
34848f4,344284a0
34848f8,3c030001
34848fc,431021
3484900,94430934
3484904,24020006
3484908,14620010
348490c,3c028011
3484910,3c02801c
3484914,344284a0
3484918,3c030001
348491c,431021
3484920,94420948
3484924,14400009
3484928,3c028011
348492c,3c02801c
3484930,344284a0
3484934,431021
3484938,94420944
348493c,10400025
3484940,24030003
3484944,10430023
3484948,3c028011
348494c,3442a5d0
3484950,8c42009c
3484954,3c036000
3484958,431024
348495c,10400006
3484960,3c028011
3484964,3442a5d0
3484968,8c420004
348496c,10400016
3484970,3c028040
3484974,3c028011
3484978,3442a5d0
348497c,9042008b
3484980,2442ffdf
3484984,304200ff
3484988,2c42000b
348498c,10400006
3484990,3c028011
3484994,3442a5d0
3484998,8c430004
348499c,24020001
34849a0,10620008
34849a4,3c028011
34849a8,3442a5d0
34849ac,9042007b
34849b0,2442fff9
34849b4,304200ff
34849b8,2c420002
34849bc,10400216
34849c4,3c028040
34849c8,9042087a
34849cc,10400212
34849d4,27bdffc8
34849d8,afbf0034
34849dc,afb40030
34849e0,afb3002c
34849e4,afb20028
34849e8,afb10024
34849ec,afb00020
34849f0,3c02801c
34849f4,344284a0
34849f8,8c500000
34849fc,261202a8
3484a00,8e0302b0
3484a04,24640008
3484a08,ae0402b0
3484a0c,3c04de00
3484a10,ac640000
3484a14,3c048041
3484a18,2484ea08
3484a1c,ac640004
3484a20,8e0302b0
3484a24,24640008
3484a28,ae0402b0
3484a2c,3c04e700
3484a30,ac640000
3484a34,ac600004
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04fc11
3484a48,34849623
3484a4c,ac640000
3484a50,3c04ff2f
3484a54,3484ffff
3484a58,ac640004
3484a5c,3c030001
3484a60,431021
3484a64,94510742
3484a68,2413ff00
3484a6c,2339825
3484a70,8e0202b0
3484a74,24430008
3484a78,ae0302b0
3484a7c,3c03fa00
3484a80,ac430000
3484a84,ac530004
3484a88,24070001
3484a8c,3025
3484a90,3c148041
3484a94,2685e9a8
3484a98,c102379
3484a9c,2402025
3484aa0,24020010
3484aa4,afa20018
3484aa8,afa20014
3484aac,24020040
3484ab0,afa20010
3484ab4,2407010f
3484ab8,3025
3484abc,2685e9a8
3484ac0,c1023e1
3484ac4,2402025
3484ac8,3c028040
3484acc,8c440d64
3484ad0,10800046
3484ad4,3c02801d
3484ad8,3c02801c
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94430934
3484aec,24020006
3484af0,1462003e
3484af4,3c02801d
3484af8,3c02801c
3484afc,344284a0
3484b00,3c030001
3484b04,431021
3484b08,94420948
3484b0c,14400037
3484b10,3c02801d
3484b14,3c02801c
3484b18,344284a0
3484b1c,431021
3484b20,94420944
3484b24,10400003
3484b28,24030003
3484b2c,5443002f
3484b30,3c02801d
3484b34,24070001
3484b38,24060002
3484b3c,3c138041
3484b40,2665e9f8
3484b44,c102379
3484b48,2402025
3484b4c,2411000c
3484b50,afb10018
3484b54,afb10014
3484b58,2402004d
3484b5c,afa20010
3484b60,24070111
3484b64,3025
3484b68,2665e9f8
3484b6c,c1023e1
3484b70,2402025
3484b74,24070001
3484b78,24060011
3484b7c,3c138041
3484b80,2665e9c8
3484b84,c102379
3484b88,2402025
3484b8c,afb10018
3484b90,afb10014
3484b94,24140042
3484b98,afb40010
3484b9c,2407011d
3484ba0,3025
3484ba4,2665e9c8
3484ba8,c1023e1
3484bac,2402025
3484bb0,24070001
3484bb4,24060010
3484bb8,2665e9c8
3484bbc,c102379
3484bc0,2402025
3484bc4,afb10018
3484bc8,afb10014
3484bcc,afb40010
3484bd0,24070104
3484bd4,3025
3484bd8,2665e9c8
3484bdc,c1023e1
3484be0,2402025
3484be4,10000173
3484be8,8e0202b0
3484bec,3442aa30
3484bf0,8c42066c
3484bf4,3c033000
3484bf8,24630483
3484bfc,431024
3484c00,5440002e
3484c04,8e0402b0
3484c08,3c02801c
3484c0c,344284a0
3484c10,8c430008
3484c14,3c02800f
3484c18,8c4213ec
3484c1c,54620027
3484c20,8e0402b0
3484c24,3c028011
3484c28,3442a5d0
3484c2c,8c42135c
3484c30,54400022
3484c34,8e0402b0
3484c38,3c02800e
3484c3c,3442f1b0
3484c40,8c420000
3484c44,30420020
3484c48,5440001c
3484c4c,8e0402b0
3484c50,1080002f
3484c54,3c028011
3484c58,3c02801c
3484c5c,344284a0
3484c60,3c030001
3484c64,431021
3484c68,94430934
3484c6c,24020006
3484c70,14620027
3484c74,3c028011
3484c78,3c02801c
3484c7c,344284a0
3484c80,3c030001
3484c84,431021
3484c88,94420948
3484c8c,14400020
3484c90,3c028011
3484c94,3c02801c
3484c98,344284a0
3484c9c,431021
3484ca0,94420944
3484ca4,50400005
3484ca8,8e0402b0
3484cac,24030003
3484cb0,14430017
3484cb4,3c028011
3484cb8,8e0402b0
3484cbc,24820008
3484cc0,ae0202b0
3484cc4,3c02fa00
3484cc8,ac820000
3484ccc,1118c0
3484cd0,711821
3484cd4,31880
3484cd8,711823
3484cdc,31840
3484ce0,3c028080
3484ce4,34428081
3484ce8,620018
3484cec,1010
3484cf0,431021
3484cf4,211c3
3484cf8,31fc3
3484cfc,431023
3484d00,2403ff00
3484d04,431025
3484d08,ac820004
3484d0c,3c028011
3484d10,3442a5d0
3484d14,9442009c
3484d18,30422000
3484d1c,1040002a
3484d20,3c028011
3484d24,3442a5d0
3484d28,8c420004
3484d2c,14400054
3484d30,3c028011
3484d34,24070001
3484d38,24060045
3484d3c,3c058041
3484d40,24a5e9d8
3484d44,c102379
3484d48,2402025
3484d4c,3c028011
3484d50,3442a5d0
3484d54,94420070
3484d58,3042f000
3484d5c,24032000
3484d60,5443000e
3484d64,2402000c
3484d68,24020010
3484d6c,afa20018
3484d70,afa20014
3484d74,24020040
3484d78,afa20010
3484d7c,24070102
3484d80,3025
3484d84,3c058041
3484d88,24a5e9d8
3484d8c,c1023e1
3484d90,2402025
3484d94,1000000c
3484d98,3c028011
3484d9c,afa20018
3484da0,afa20014
3484da4,24020042
3484da8,afa20010
3484dac,24070104
3484db0,3025
3484db4,3c058041
3484db8,24a5e9d8
3484dbc,c1023e1
3484dc0,2402025
3484dc4,3c028011
3484dc8,3442a5d0
3484dcc,9442009c
3484dd0,30424000
3484dd4,1040002a
3484dd8,3c028011
3484ddc,3442a5d0
3484de0,8c420004
3484de4,14400026
3484de8,3c028011
3484dec,24070001
3484df0,24060046
3484df4,3c058041
3484df8,24a5e9d8
3484dfc,c102379
3484e00,2402025
3484e04,3c028011
3484e08,3442a5d0
3484e0c,94420070
3484e10,3042f000
3484e14,24033000
3484e18,5443000e
3484e1c,2402000c
3484e20,24020010
3484e24,afa20018
3484e28,afa20014
3484e2c,24020040
3484e30,afa20010
3484e34,2407011b
3484e38,3025
3484e3c,3c058041
3484e40,24a5e9d8
3484e44,c1023e1
3484e48,2402025
3484e4c,1000000c
3484e50,3c028011
3484e54,afa20018
3484e58,afa20014
3484e5c,24020042
3484e60,afa20010
3484e64,2407011d
3484e68,3025
3484e6c,3c058041
3484e70,24a5e9d8
3484e74,c1023e1
3484e78,2402025
3484e7c,3c028011
3484e80,3442a5d0
3484e84,9042008b
3484e88,2442ffdf
3484e8c,304200ff
3484e90,2c42000b
3484e94,10400063
3484e98,3c028011
3484e9c,3442a5d0
3484ea0,8c430004
