10,10735afa
3486d88,24a51fb8
3486d8c,c102892
3486d90,2002025
3486d94,3c128041
3486d98,26521de0
3486d9c,2413002c
3486da0,24110001
3486da4,3c158011
3486da8,36b5a5d0
3486dac,3c160040
3486db0,3c178041
3486db4,26f71fb8
3486db8,2622ffff
3486dbc,28420006
3486dc0,54400145
3486dc4,92420028
3486dc8,92420035
3486dcc,30420020
3486dd0,1040000f
3486dd4,2a220009
3486dd8,8ea200a4
3486ddc,561024
3486de0,1040000b
3486de4,2a220009
3486de8,24020010
3486dec,afa20018
3486df0,afa20014
3486df4,afb30010
3486df8,2803825
3486dfc,3025
3486e00,2e02825
3486e04,c1028fa
3486e08,2002025
3486e0c,2a220009
3486e10,1040010f
3486e14,26310001
3486e18,2652000d
3486e1c,1000ffe6
3486e20,26730011
3486e24,8c570d74
3486e28,12e00007
3486e2c,2e01025
3486e30,3c028041
3486e34,94431fac
3486e38,31040
3486e3c,431021
3486e40,21040
3486e44,24420001
3486e48,3c038041
3486e4c,94671fac
3486e50,738c0
3486e54,24e70038
3486e58,e23821
3486e5c,24020140
3486e60,471023
3486e64,22fc2
3486e68,a22821
3486e6c,52843
3486e70,24b50001
3486e74,240200cd
3486e78,afa20010
3486e7c,24060011
3486e80,c1016de
3486e84,2002025
3486e88,8e020008
3486e8c,24430008
3486e90,ae030008
3486e94,3c03fa00
3486e98,ac430000
3486e9c,2403ffff
3486ea0,ac430004
3486ea4,24120013
3486ea8,8825
3486eac,3c138041
3486eb0,26731de0
3486eb4,2414000c
3486eb8,2a22000a
3486ebc,38420001
3486ec0,511021
3486ec4,22040
3486ec8,822021
3486ecc,42080
3486ed0,822021
3486ed4,24840003
3486ed8,2403025
3486edc,2a02825
3486ee0,c1043ea
3486ee4,2642021
3486ee8,26310001
3486eec,1634fff2
3486ef0,26520011
3486ef4,3c028041
3486ef8,94541fac
3486efc,14a0c0
3486f00,26940001
3486f04,295a021
3486f08,24070001
3486f0c,24060010
3486f10,3c058041
3486f14,24a51fb8
3486f18,c102892
3486f1c,2002025
3486f20,24120012
3486f24,8825
3486f28,3c138041
3486f2c,26731de0
3486f30,3c158011
3486f34,36b5a5d0
3486f38,3c168041
3486f3c,26d61fb8
3486f40,2a23000a
3486f44,38630001
3486f48,711821
3486f4c,31040
3486f50,431021
3486f54,21080
3486f58,431021
3486f5c,2621021
3486f60,90420001
3486f64,30420010
3486f68,50400017
3486f6c,26310001
3486f70,31040
3486f74,431021
3486f78,21080
3486f7c,431021
3486f80,531021
3486f84,90420000
3486f88,2a21021
3486f8c,904200a8
3486f90,21082
3486f94,30420001
3486f98,5040000b
3486f9c,26310001
3486fa0,24020010
3486fa4,afa20018
3486fa8,afa20014
3486fac,afb20010
3486fb0,2803825
3486fb4,3025
3486fb8,2c02825
3486fbc,c1028fa
3486fc0,2002025
3486fc4,26310001
3486fc8,2402000c
3486fcc,1622ffdc
3486fd0,26520011
3486fd4,269e0011
3486fd8,24070001
3486fdc,2406000f
3486fe0,3c058041
3486fe4,24a51fb8
3486fe8,c102892
3486fec,2002025
3486ff0,24120012
3486ff4,8825
3486ff8,3c138041
3486ffc,26731de0
3487000,3c158011
3487004,36b5a5d0
3487008,3c168041
348700c,26d61fb8
3487010,2a23000a
3487014,38630001
3487018,711821
348701c,31040
3487020,431021
3487024,21080
3487028,431021
348702c,2621021
3487030,90420001
3487034,30420010
3487038,50400017
348703c,26310001
3487040,31040
3487044,431021
3487048,21080
348704c,431021
3487050,531021
3487054,90420000
3487058,2a21021
348705c,904200a8
3487060,21042
3487064,30420001
3487068,5040000b
348706c,26310001
3487070,24020010
3487074,afa20018
3487078,afa20014
348707c,afb20010
3487080,3c03825
3487084,3025
3487088,2c02825
348708c,c1028fa
3487090,2002025
3487094,26310001
3487098,2402000c
348709c,1622ffdc
34870a0,26520011
34870a4,269e0022
34870a8,24070001
34870ac,2406000b
34870b0,3c058041
34870b4,24a51fb8
34870b8,c102892
34870bc,2002025
34870c0,24120012
34870c4,8825
34870c8,3c138041
34870cc,26731de0
34870d0,3c158011
34870d4,36b5a5d0
34870d8,3c168041
34870dc,26d61fb8
34870e0,2a23000a
34870e4,38630001
34870e8,711821
34870ec,31040
34870f0,431021
34870f4,21080
34870f8,431021
34870fc,2621021
3487100,90440002
3487104,50800016
3487108,26310001
348710c,31040
3487110,431021
3487114,21080
3487118,431021
348711c,531021
3487120,90420000
3487124,38420003
3487128,2a21021
348712c,90420e9c
3487130,5444000b
3487134,26310001
3487138,24020010
348713c,afa20018
3487140,afa20014
3487144,afb20010
3487148,3c03825
348714c,3025
3487150,2c02825
3487154,c1028fa
3487158,2002025
348715c,26310001
3487160,2402000c
3487164,1622ffde
3487168,26520011
348716c,12e00038
3487170,26940033
3487174,24120013
3487178,8825
348717c,3c178040
3487180,3c138041
3487184,26731de0
3487188,3c168040
348718c,26d60d9a
3487190,3c158041
3487194,26b51cc8
3487198,3c1e8041
348719c,2a22000a
34871a0,38420001
34871a4,8ee30d78
34871a8,10600017
34871ac,511021
34871b0,21840
34871b4,621821
34871b8,31880
34871bc,621821
34871c0,2631821
34871c4,90630001
34871c8,30630010
34871cc,1060000f
34871d0,21840
34871d4,621821
34871d8,31880
34871dc,621821
34871e0,731821
34871e4,90640000
34871e8,3c038011
34871ec,3463a5d0
34871f0,641821
34871f4,906300a8
34871f8,31882
34871fc,30630001
3487200,50600010
3487204,26310001
3487208,21840
348720c,621821
3487210,31880
3487214,621021
3487218,531021
348721c,90420000
3487220,561021
3487224,90420000
3487228,14400002
348722c,2a02025
3487230,27c41ccc
3487234,2403025
3487238,c1043ea
348723c,2802825
3487240,26310001
3487244,2402000c
3487248,1622ffd4
348724c,26520011
3487250,c10444e
3487254,2002025
3487258,8e020008
348725c,24430008
3487260,ae030008
3487264,3c03e900
3487268,ac430000
348726c,ac400004
3487270,8e020008
3487274,24430008
3487278,ae030008
348727c,3c03df00
3487280,ac430000
3487284,10000044
3487288,ac400004
348728c,24430008
3487290,ae030008
3487294,3c03fa00
3487298,ac430000
348729c,2403ffff
34872a0,ac430004
34872a4,3c058041
34872a8,24a51fe8
34872ac,94a70008
34872b0,3025
34872b4,c102892
34872b8,2002025
34872bc,2412002c
34872c0,8825
34872c4,24130010
34872c8,3c168041
34872cc,26d61fe8
34872d0,1000fd9b
34872d4,24170003
34872d8,30420020
34872dc,5440febf
34872e0,8ea200a4
34872e4,1000fecc
34872e8,26310001
34872ec,2802825
34872f0,c1043ea
34872f4,2644fff3
34872f8,1000fe14
34872fc,26310001
3487300,8c630d84
3487304,1460faba
3487308,24070001
348730c,1000fac6
3487310,24020001
3487314,1440fdaa
3487318,2d11021
348731c,1000fdde
3487320,26310001
3487324,24640008
3487328,ae040008
348732c,3c04de00
3487330,ac640000
3487334,3c048041
3487338,24841ff8
348733c,1000fa94
3487340,ac640004
3487344,24430008
3487348,ae030008
348734c,3c03de00
3487350,ac430000
3487354,3c038041
3487358,24631ff8
348735c,1000fa90
3487360,ac430004
3487364,24640008
3487368,ae040008
348736c,3c04de00
3487370,ac640000
3487374,3c048041
3487378,24841ff8
348737c,ac640004
3487380,21c00
3487384,31c03
3487388,463fd0c
348738c,30430400
3487390,1000fa80
3487394,3c038040
3487398,8fbf006c
348739c,8fbe0068
34873a0,8fb70064
34873a4,8fb60060
34873a8,8fb5005c
34873ac,8fb40058
34873b0,8fb30054
34873b4,8fb20050
34873b8,8fb1004c
34873bc,8fb00048
34873c0,3e00008
34873c4,27bd0070
34873c8,3e00008
34873d0,27bdffe0
34873d4,afbf001c
34873d8,afb00018
34873dc,808025
34873e0,3825
34873e4,90a600a5
34873e8,802825
34873ec,c102408
34873f0,27a40010
34873f4,8fa20010
34873f8,ae02019c
34873fc,8fa20014
3487400,ae0201a0
3487404,c102635
3487408,2002025
348740c,10400004
3487410,8fbf001c
3487414,ae00019c
3487418,ae0001a0
348741c,8fbf001c
3487420,8fb00018
3487424,3e00008
3487428,27bd0020
348742c,44860000
3487430,44801000
3487438,46020032
3487440,45030011
3487444,46007006
3487448,460e603c
3487450,45000007
3487454,460c0000
3487458,4600703c
3487460,45000009
3487468,3e00008
348746c,46007006
3487470,460e003c
3487478,45000003
3487480,3e00008
3487484,46007006
3487488,3e00008
3487490,3c02801c
3487494,344284a0
3487498,c44000d4
348749c,3c028041
34874a0,3e00008
34874a4,e4404818
34874a8,27bdffe8
34874ac,afbf0014
34874b0,3c028041
34874b4,90421e98
34874b8,5040001b
34874bc,3c028041
34874c0,3c038011
34874c4,3463a5d0
34874c8,8c630070
34874cc,31f02
34874d0,1062000d
34874d4,21300
34874d8,3c048011
34874dc,3484a5d0
34874e0,94830070
34874e4,30630fff
34874e8,621025
34874ec,a4820070
34874f0,3c04801d
34874f4,3485aa30
34874f8,3c028007
34874fc,34429764
3487500,40f809
3487504,248484a0
3487508,3c028041
348750c,90431e98
3487510,24020001
3487514,14620004
3487518,3c028041
348751c,3c028041
3487520,a0401e98
3487524,3c028041
3487528,c44e1e90
348752c,44800000
3487534,46007032
348753c,45010010
3487540,3c02801c
3487544,344284a0
3487548,c44000d4
348754c,46007032
3487554,45010019
3487558,3c02801c
348755c,3c028041
3487560,8c461d28
3487564,3c028041
3487568,c101d0b
348756c,c44c4814
3487570,3c02801c
3487574,344284a0
3487578,1000000f
348757c,e44000d4
3487580,344284a0
3487584,c44c00d4
3487588,3c028041
348758c,c44e4818
3487590,460e6032
3487598,45010008
348759c,3c02801c
34875a0,3c028041
34875a4,c101d0b
34875a8,8c461d2c
34875ac,3c02801c
34875b0,344284a0
34875b4,e44000d4
34875b8,3c02801c
34875bc,344284a0
34875c0,c44000d4
34875c4,3c028041
34875c8,e4404814
34875cc,3c028041
34875d0,90421e99
34875d4,24030001
34875d8,1443000f
34875dc,24030002
34875e0,3c02801c
34875e4,344284a0
34875e8,94420322
34875ec,3c038041
34875f0,24631a50
34875f4,431021
34875f8,90420000
34875fc,10400018
3487600,3c028041
3487604,3c02801c
3487608,344284a0
348760c,24030035
3487610,10000012
3487614,a4430322
3487618,14430011
348761c,3c028041
3487620,3c02801c
3487624,344284a0
3487628,94420322
348762c,3c038041
3487630,24631a50
3487634,431021
3487638,90420000
348763c,10400006
3487640,3c028041
3487644,3c02801c
3487648,344284a0
348764c,2403001f
3487650,a4430322
3487654,3c028041
3487658,a0401e99
348765c,3c028041
3487660,24421e8c
3487664,c4400008
3487668,3c038040
348766c,e4602c94
3487670,9044000e
3487674,3c038040
3487678,a06431e5
348767c,9042000f
3487680,50400006
3487684,3c028041
3487688,2442ffff
348768c,3c038041
3487690,c102ab3
3487694,a0621e9b
3487698,3c028041
348769c,90421e9c
34876a0,1040000b
34876a4,3c028041
34876a8,3c02801c
34876ac,344284a0
34876b0,94430014
34876b4,2404dfff
34876b8,641824
34876bc,a4430014
34876c0,94430020
34876c4,641824
34876c8,a4430020
34876cc,3c028041
34876d0,90421e9d
34876d4,10400016
34876d8,8fbf0014
34876dc,3c02801c
34876e0,344284a0
34876e4,90430016
34876e8,31823
34876ec,a0430016
34876f0,90430017
34876f4,31823
34876f8,a0430017
34876fc,90430022
3487700,31823
3487704,a0430022
3487708,90430023
348770c,31823
3487710,a0430023
3487714,90430028
3487718,31823
348771c,a0430028
3487720,90430029
3487724,31823
3487728,a0430029
348772c,8fbf0014
3487730,3e00008
3487734,27bd0018
3487738,850018
348773c,1812
3487740,24620001
3487744,3042ffff
3487748,31a02
348774c,431021
3487750,21203
3487754,3e00008
3487758,304200ff
348775c,2402ffff
3487760,a0820002
3487764,a0820001
3487768,4a00031
348776c,a0820000
3487770,a01825
3487774,28a503e8
3487778,50a00001
348777c,240303e7
3487780,31c00
3487784,31c03
3487788,3c026666
348778c,24426667
3487790,620018
3487794,1010
3487798,21083
348779c,32fc3
34877a0,451023
34877a4,22880
34877a8,a22821
34877ac,52840
34877b0,651823
34877b4,21400
34877b8,21403
34877bc,1040001c
34877c0,a0830002
34877c4,3c036666
34877c8,24636667
34877cc,430018
34877d0,1810
34877d4,31883
34877d8,22fc3
34877dc,651823
34877e0,32880
34877e4,a32821
34877e8,52840
34877ec,451023
34877f0,a0820001
34877f4,31400
34877f8,21403
34877fc,1040000c
3487800,3c036666
3487804,24636667
3487808,430018
348780c,1810
3487810,31883
3487814,22fc3
3487818,651823
348781c,32880
3487820,a31821
3487824,31840
3487828,431023
348782c,a0820000
3487830,3e00008
3487838,27bdffd0
348783c,afbf002c
3487840,afb20028
3487844,afb10024
3487848,afb00020
348784c,808025
3487850,a08825
3487854,afa7003c
3487858,8fb20040
348785c,c102892
3487860,24070001
3487864,93a7003c
3487868,afb20018
348786c,afb20014
3487870,83a2003d
3487874,2442005c
3487878,afa20010
348787c,24e70037
3487880,3025
3487884,2202825
3487888,c1028fa
348788c,2002025
3487890,8fbf002c
3487894,8fb20028
3487898,8fb10024
348789c,8fb00020
34878a0,3e00008
34878a4,27bd0030
34878a8,27bdffe0
34878ac,afbf001c
34878b0,afb20018
34878b4,afb10014
34878b8,afb00010
34878bc,808025
34878c0,24850074
34878c4,24070001
34878c8,4825
34878cc,3c028041
34878d0,24421b14
34878d4,2408ffe0
34878d8,3c048041
34878dc,24841b5c
34878e0,90430000
34878e4,1031824
34878e8,14600005
34878ec,80a60000
34878f0,90430001
34878f4,30c600ff
34878f8,50660001
34878fc,1274825
3487900,24420004
3487904,73840
3487908,1444fff5
348790c,24a50001
3487910,3c028041
3487914,ac49493c
3487918,8e1100a4
348791c,2442493c
3487920,3223003f
3487924,a0430004
3487928,9602009c
348792c,8203003e
3487930,10600002
3487934,3042fffb
3487938,34420004
348793c,3c038041
3487940,a4624942
3487944,112c02
3487948,30a5007c
348794c,26030086
3487950,2606008a
3487954,2407001b
3487958,90640000
348795c,2482ffec
3487960,304200ff
3487964,2c42000d
3487968,50400004
348796c,24630001
3487970,54870001
3487974,34a50001
3487978,24630001
348797c,5466fff7
3487980,90640000
3487984,3c028041
3487988,a0454941
348798c,9203007b
3487990,2462fff9
3487994,304200ff
3487998,2c420002
348799c,14400003
34879a0,2025
34879a4,10000002
34879a8,24030007
34879ac,24040001
34879b0,3c028041
34879b4,2442493c
34879b8,a0440008
34879bc,a0430009
34879c0,9203007d
34879c4,2462fff6
34879c8,304200ff
34879cc,2c420002
34879d0,14400003
34879d4,2025
34879d8,10000002
34879dc,2403000a
34879e0,24040001
34879e4,3c028041
34879e8,2442493c
34879ec,a044000a
34879f0,a043000b
34879f4,86020ef6
34879f8,440001d
34879fc,2403002b
3487a00,96020ef4
3487a04,210c2
3487a08,3042008f
3487a0c,2c430010
3487a10,10600019
3487a14,2403002b
3487a18,50400007
3487a1c,9203008b
3487a20,3c038041
3487a24,24631a94
3487a28,431021
3487a2c,90430000
3487a30,10000014
3487a34,24040001
3487a38,2462ffdf
3487a3c,304200ff
3487a40,2c420003
3487a44,5040000e
3487a48,2403002b
3487a4c,24020023
3487a50,1462000c
3487a54,24040001
3487a58,96020ede
3487a5c,30420200
3487a60,50400001
3487a64,24030022
3487a68,10000006
3487a6c,24040001
3487a70,10000004
3487a74,24040001
3487a78,10000002
3487a7c,24040001
3487a80,2025
3487a84,3c028041
3487a88,2442493c
3487a8c,a043000d
3487a90,a044000c
3487a94,3c028040
3487a98,90420d61
3487a9c,14400008
3487aa0,8204008a
3487aa4,24020030
3487aa8,10820071
3487aac,2482ffcb
3487ab0,304200ff
3487ab4,2c420002
3487ab8,14400007
3487abc,24030034
3487ac0,308300ff
3487ac4,2462ffd3
3487ac8,304200ff
3487acc,2c42000b
3487ad0,50400003
3487ad4,24030037
3487ad8,10000002
3487adc,24040001
3487ae0,2025
3487ae4,3c028041
3487ae8,2442493c
3487aec,a043000f
3487af0,a044000e
3487af4,9202003c
3487af8,10400005
3487afc,3c028041
3487b00,24030013
3487b04,a043494d
3487b08,10000004
3487b0c,24030001
3487b10,24030012
3487b14,a043494d
3487b18,9203003a
3487b1c,3c028041
3487b20,a043494c
3487b24,8e0200a0
3487b28,21182
3487b2c,30420007
3487b30,10400009
3487b34,2025
3487b38,401825
3487b3c,2c420004
3487b40,50400001
3487b44,24030003
3487b48,2463004f
3487b4c,306300ff
3487b50,10000002
3487b54,24040001
3487b58,24030050
3487b5c,3c028041
3487b60,2442493c
3487b64,a0440012
3487b68,a0430013
3487b6c,8e0200a0
3487b70,21242
3487b74,30420007
3487b78,50400009
3487b7c,2025
3487b80,401825
3487b84,2c420003
3487b88,50400001
3487b8c,24030002
3487b90,24630052
3487b94,306300ff
3487b98,10000002
3487b9c,24040001
3487ba0,24030053
3487ba4,3c028041
3487ba8,2442493c
3487bac,a0440014
3487bb0,a0430015
3487bb4,8e0300a0
3487bb8,31b02
3487bbc,30630003
3487bc0,a0430016
3487bc4,86050034
3487bc8,3c048041
3487bcc,c101dd7
3487bd0,24844957
3487bd4,3c020080
3487bd8,2221024
3487bdc,10400002
3487be0,2825
3487be4,860500d0
3487be8,3c048041
3487bec,c101dd7
3487bf0,2484495a
3487bf4,860508c6
3487bf8,58a00001
3487bfc,2405ffff
3487c00,3c048041
3487c04,c101dd7
3487c08,2484495d
3487c0c,3c128041
3487c10,2652493c
3487c14,9202003d
3487c18,a2420017
3487c1c,8602002e
3487c20,22fc3
3487c24,30a5000f
3487c28,a22821
3487c2c,52903
3487c30,3c048041
3487c34,c101dd7
3487c38,24844954
3487c3c,86050022
3487c40,3c048041
3487c44,c101dd7
3487c48,24844960
3487c4c,118982
3487c50,32310fff
3487c54,a6510028
3487c58,8fbf001c
3487c5c,8fb20018
3487c60,8fb10014
3487c64,8fb00010
3487c68,3e00008
3487c6c,27bd0020
3487c70,1000ff99
3487c74,2403002f
3487c78,27bdff88
3487c7c,afbf0074
3487c80,afbe0070
3487c84,afb7006c
3487c88,afb60068
3487c8c,afb50064
3487c90,afb40060
3487c94,afb3005c
3487c98,afb20058
3487c9c,afb10054
3487ca0,afb00050
3487ca4,3c020002
3487ca8,a21021
3487cac,9443ca42
3487cb0,24020008
3487cb4,1462001f
3487cb8,808825
3487cbc,3c020002
3487cc0,a21021
3487cc4,9442ca36
3487cc8,14400006
3487ccc,3c020002
3487cd0,a21021
3487cd4,9444ca2e
3487cd8,24020002
3487cdc,10820009
3487ce0,3c020002
3487ce4,a21021
3487ce8,9442ca30
3487cec,24040005
3487cf0,50440005
3487cf4,3c020002
3487cf8,24040016
3487cfc,1444000e
3487d00,3c020002
3487d04,3c020002
3487d08,a21021
3487d0c,9443ca38
3487d10,31280
3487d14,431023
3487d18,210c0
3487d1c,24420020
3487d20,8ca401d8
3487d24,c101e2a
3487d28,822021
3487d2c,10000220
3487d30,8fbf0074
3487d34,3c020002
3487d38,a21021
3487d3c,9042ca37
3487d40,1440001d
3487d44,2c44009a
3487d48,3c020002
3487d4c,a22821
3487d50,90a2ca31
3487d54,34420080
3487d58,2c44009a
3487d5c,10800214
3487d60,8fbf0074
3487d64,2c440086
3487d68,14800211
3487d6c,2442007a
3487d70,24040001
3487d74,441004
3487d78,3c040008
3487d7c,24840014
3487d80,442024
3487d84,1480003b
3487d88,3c040002
3487d8c,24840081
3487d90,442024
3487d94,54800030
3487d98,24020008
3487d9c,3c030004
3487da0,24630002
3487da4,431024
3487da8,10400202
3487dac,8fbe0070
3487db0,10000039
3487db4,241600c8
3487db8,108001fd
3487dbc,8fbf0074
3487dc0,2c440086
3487dc4,5080000e
3487dc8,2442007a
3487dcc,24040004
3487dd0,10440028
3487dd4,2c440005
3487dd8,5080001b
3487ddc,24030006
3487de0,24040002
3487de4,5044001c
3487de8,24020008
3487dec,24030003
3487df0,1043002d
3487df4,241600c8
3487df8,100001ee
3487dfc,8fbe0070
3487e00,24040001
3487e04,441004
3487e08,3c040008
3487e0c,24840014
3487e10,442024
3487e14,14800017
3487e18,3c040002
3487e1c,24840081
3487e20,442024
3487e24,5480000c
3487e28,24020008
3487e2c,3c030004
3487e30,24630002
3487e34,431024
3487e38,104001dd
3487e3c,8fbf0074
3487e40,10000017
3487e44,241600c8
3487e48,10430017
3487e4c,241600c8
3487e50,100001d7
3487e54,8fbf0074
3487e58,431023
3487e5c,21840
3487e60,431821
3487e64,318c0
3487e68,431021
3487e6c,10000006
3487e70,305600ff
3487e74,31040
3487e78,621021
3487e7c,210c0
3487e80,621821
3487e84,307600ff
3487e88,12c001c9
3487e8c,8fbf0074
3487e90,10000006
3487e94,8e220008
3487e98,10000004
3487e9c,8e220008
3487ea0,10000002
3487ea4,8e220008
3487ea8,8e220008
3487eac,24430008
3487eb0,ae230008
3487eb4,3c03e700
3487eb8,ac430000
3487ebc,ac400004
3487ec0,8e220008
3487ec4,24430008
3487ec8,ae230008
3487ecc,3c03fc11
3487ed0,34639623
3487ed4,ac430000
3487ed8,3c03ff2f
3487edc,3463ffff
3487ee0,ac430004
3487ee4,2c02825
3487ee8,c101dce
3487eec,24040090
3487ef0,afa20048
3487ef4,afa20044
3487ef8,a025
3487efc,24030040
3487f00,3c028041
3487f04,afa20030
3487f08,3c028041
3487f0c,2442493c
3487f10,afa2004c
3487f14,3c178041
3487f18,26f71c94
3487f1c,3c158041
3487f20,26b51c14
3487f24,8e240008
3487f28,24820008
3487f2c,ae220008
3487f30,3c02fa00
3487f34,ac820000
3487f38,31600
3487f3c,32c00
3487f40,451025
3487f44,8fa50044
3487f48,451025
3487f4c,31a00
3487f50,431025
3487f54,ac820004
3487f58,8fa20030
3487f5c,24531b94
3487f60,8fbe004c
3487f64,2670ff80
3487f68,8fd20000
3487f6c,92020000
3487f70,3042001f
3487f74,50400012
3487f78,26100004
3487f7c,32420001
3487f80,5682000f
3487f84,26100004
3487f88,8e020000
3487f8c,21f42
3487f90,31880
3487f94,751821
3487f98,21602
3487f9c,3042001f
3487fa0,afa20010
3487fa4,96070002
3487fa8,73c00
3487fac,92060001
3487fb0,8c650000
3487fb4,c101e0e
3487fb8,2202025
3487fbc,26100004
3487fc0,1613ffea
3487fc4,129042
3487fc8,26730080
3487fcc,16f3ffe5
3487fd0,27de0004
3487fd4,2c02825
3487fd8,c101dce
3487fdc,240400ff
3487fe0,afa20044
3487fe4,26940001
3487fe8,24020002
3487fec,1682ffcd
3487ff0,240300ff
3487ff4,8fa50048
3487ff8,9825
3487ffc,24030040
3488000,3c178041
3488004,3c1e8041
3488008,3c158041
348800c,26b51c14
3488010,2416000c
3488014,3c148041
3488018,10000002
348801c,26944952
3488020,8fa50044
3488024,8e240008
3488028,24820008
348802c,ae220008
3488030,3c02fa00
3488034,ac820000
3488038,31600
348803c,33400
3488040,461025
3488044,451025
3488048,31a00
348804c,431025
3488050,ac820004
3488054,26f21afc
3488058,27d04944
348805c,92020000
3488060,5453000f
3488064,26100002
3488068,92420000
348806c,21080
3488070,551021
3488074,afb60010
3488078,92430001
348807c,31a00
3488080,92470002
3488084,e33825
3488088,73c00
348808c,92060001
3488090,8c450000
3488094,c101e0e
3488098,2202025
348809c,26100002
34880a0,1614ffee
34880a4,26520003
34880a8,26730001
34880ac,327300ff
34880b0,24020002
34880b4,1662ffda
34880b8,240300ff
34880bc,3c028041
34880c0,94564964
34880c4,24070001
34880c8,3025
34880cc,3c058041
34880d0,24a51f78
34880d4,c102892
34880d8,2202025
34880dc,afa00038
34880e0,afa00034
34880e4,afa00030
34880e8,b825
34880ec,3c108041
34880f0,26101ac0
34880f4,8fa20044
34880f8,afa2003c
34880fc,3c028041
3488100,24421f78
3488104,afa20040
3488108,3c1e8041
348810c,10000005
3488110,27de1afc
3488114,afb50038
3488118,afb40034
348811c,afb30030
3488120,240b825
3488124,92120000
3488128,92130001
348812c,92140002
3488130,32c20001
3488134,1440000e
3488138,8fb5003c
348813c,24050040
3488140,c101dce
3488144,2402025
3488148,409025
348814c,24050040
3488150,c101dce
3488154,2602025
3488158,409825
348815c,24050040
3488160,c101dce
3488164,2802025
3488168,40a025
348816c,8fb50048
3488170,16570007
3488174,8fa20030
3488178,14530005
348817c,8fa20034
3488180,16820003
3488184,8fa20038
3488188,5055000e
348818c,92070003
3488190,8e230008
3488194,24620008
3488198,ae220008
348819c,3c02fa00
34881a0,ac620000
34881a4,121600
34881a8,132400
34881ac,441025
34881b0,551025
34881b4,142200
34881b8,441025
34881bc,ac620004
34881c0,92070003
34881c4,2402000a
34881c8,afa20018
34881cc,24020006
34881d0,afa20014
34881d4,82020004
34881d8,2442005c
34881dc,afa20010
34881e0,24e70037
34881e4,3025
34881e8,8fa50040
34881ec,c1028fa
34881f0,2202025
34881f4,26100005
34881f8,161effc6
34881fc,16b042
3488200,3c108041
3488204,2610493c
3488208,92020016
348820c,8fb50044
3488210,2a09025
3488214,21840
3488218,621821
348821c,3c028041
3488220,24421c38
3488224,621821
3488228,90620000
348822c,21600
3488230,90640001
3488234,42400
3488238,441025
348823c,90630002
3488240,31a00
3488244,431025
3488248,551025
348824c,8e230008
3488250,24640008
3488254,ae240008
3488258,3c13fa00
348825c,ac730000
3488260,ac620004
3488264,3c028041
3488268,24421aa4
348826c,24030010
3488270,afa30010
3488274,90430005
3488278,31a00
348827c,90470006
3488280,e33825
3488284,73c00
3488288,24060001
348828c,3c058041
3488290,24a51f68
3488294,c101e0e
3488298,2202025
348829c,2414ff00
34882a0,2b4a025
34882a4,8e220008
34882a8,24430008
34882ac,ae230008
34882b0,ac530000
34882b4,ac540004
34882b8,24070001
34882bc,2406000c
34882c0,3c058041
34882c4,24a51fb8
34882c8,c102892
34882cc,2202025
34882d0,92020017
34882d4,1440000e
34882d8,24100010
34882dc,24020010
34882e0,afa20018
34882e4,afa20014
34882e8,2402005c
34882ec,afa20010
34882f0,2407003c
34882f4,3025
34882f8,3c058041
34882fc,24a51fb8
3488300,c1028fa
3488304,2202025
3488308,10000014
348830c,3c028041
3488310,afb00018
3488314,afb00014
3488318,2415005c
348831c,afb50010
3488320,2407003a
3488324,3025
3488328,3c138041
348832c,26651fb8
3488330,c1028fa
3488334,2202025
3488338,afb00018
348833c,afb00014
3488340,afb50010
3488344,2407003e
3488348,3025
348834c,26651fb8
3488350,c1028fa
3488354,2202025
3488358,3c028041
348835c,90424962
3488360,2c42000a
3488364,1040000b
3488368,24070001
348836c,2402000a
3488370,afa20010
3488374,3c028041
3488378,8c471ab8
348837c,24060001
3488380,3c058041
3488384,24a51f48
3488388,c101e0e
348838c,2202025
3488390,24070001
3488394,2406000b
3488398,3c108041
348839c,26051fb8
34883a0,c102892
34883a4,2202025
34883a8,24020010
34883ac,afa20018
34883b0,afa20014
34883b4,24020086
34883b8,afa20010
34883bc,2407003c
34883c0,3025
34883c4,26051fb8
34883c8,c1028fa
34883cc,2202025
34883d0,3c028041
34883d4,9042495f
34883d8,2c42000a
34883dc,1040001d
34883e0,8e220008
34883e4,24430008
34883e8,ae230008
34883ec,3c03fa00
34883f0,ac430000
34883f4,3c03f4ec
34883f8,24633000
34883fc,2439025
3488400,ac520004
3488404,3c038041
3488408,906248c0
348840c,24440001
3488410,a06448c0
3488414,3c038041
3488418,24631aa4
348841c,21082
3488420,24040010
3488424,afa40010
3488428,9064000f
348842c,42200
3488430,90670010
3488434,e43825
3488438,73c00
348843c,3046000f
3488440,3c058041
3488444,24a51f88
3488448,c101e0e
348844c,2202025
3488450,8e220008
3488454,24430008
3488458,ae230008
348845c,3c03fa00
3488460,ac430000
3488464,ac540004
3488468,2407000a
348846c,3025
3488470,3c058041
3488474,24a51f58
3488478,c102892
348847c,2202025
3488480,8fa2004c
3488484,2453001b
3488488,3c168041
348848c,26d64954
3488490,3c148041
3488494,26941aa4
3488498,26820019
348849c,afa20034
34884a0,24170001
34884a4,241e0008
34884a8,3c028041
34884ac,24421f58
34884b0,afa20038
34884b4,afa00020
34884b8,afa00024
34884bc,afa00028
34884c0,afa0002c
34884c4,27b20020
34884c8,2401825
34884cc,2c02025
34884d0,90820000
34884d4,54570006
