10,107b7efa
3483e10,2463ab8c
3483e14,621021
3483e18,3c038041
3483e1c,ac62af28
3483e20,3c02801c
3483e24,344284a0
3483e28,944300a4
3483e2c,28620011
3483e30,10400008
3483e34,2825
3483e38,3c028011
3483e3c,3442a5d0
3483e40,431021
3483e44,804500bc
3483e48,52fc3
3483e4c,30a50011
3483e50,24a5ffef
3483e54,c100f1e
3483e5c,8fbf0014
3483e60,3e00008
3483e64,27bd0018
3483e68,3e00008
3483e70,27bdffd8
3483e74,afbf0024
3483e78,afb20020
3483e7c,afb1001c
3483e80,afb00018
3483e84,808025
3483e88,909101e9
3483e8c,3c028041
3483e90,8c42c2b0
3483e94,3c038041
3483e98,8c63c2ac
3483e9c,431025
3483ea0,3c038041
3483ea4,8c63c2b4
3483ea8,431025
3483eac,10400023
3483eb0,2201825
3483eb4,9487001c
3483eb8,73943
3483ebc,30e7007f
3483ec0,3c02801c
3483ec4,344284a0
3483ec8,904600a5
3483ecc,802825
3483ed0,c101c47
3483ed4,27a40010
3483ed8,97b20014
3483edc,12400017
3483ee0,2201825
3483ee4,c1021a7
3483ee8,93a40017
3483eec,14400004
3483ef0,3c038041
3483ef4,c1021a7
3483ef8,2402025
3483efc,3c038041
3483f00,8c63c2b0
3483f04,3c048041
3483f08,8c84c2ac
3483f0c,641825
3483f10,1060000a
3483f14,90430007
3483f18,10600008
3483f1c,24110005
3483f20,2463fff3
3483f24,306300ff
3483f28,2c630002
3483f2c,10600002
3483f30,8825
3483f34,24110005
3483f38,90430007
3483f3c,a21101ec
3483f40,a20301ed
3483f44,8fbf0024
3483f48,8fb20020
3483f4c,8fb1001c
3483f50,8fb00018
3483f54,3e00008
3483f58,27bd0028
3483f5c,27bdffd8
3483f60,afbf0024
3483f64,afb30020
3483f68,afb2001c
3483f6c,afb10018
3483f70,afb00014
3483f74,2402fffd
3483f78,a21024
3483f7c,24030001
3483f80,14430076
3483f84,8fb1003c
3483f88,a08025
3483f8c,8fa20038
3483f90,905301ed
3483f94,3c028041
3483f98,8c42c2b0
3483f9c,10400004
3483fa0,8c920000
3483fa4,2402000d
3483fa8,1262005e
3483fb0,c02ae40
3483fb4,2402025
3483fb8,8e230000
3483fbc,24640008
3483fc0,ae240000
3483fc4,3c04da38
3483fc8,24840003
3483fcc,ac640000
3483fd0,ac620004
3483fd4,24020001
3483fd8,16020005
3483fdc,24020002
3483fe0,12620049
3483fe4,3c030600
3483fe8,1000003c
3483fec,246306f0
3483ff0,12620047
3483ff4,3c030600
3483ff8,10000038
3483ffc,246310c0
3484000,1262000c
3484004,3c058041
3484008,2402000d
348400c,1262000d
3484010,2673fff2
3484014,2e730002
3484018,5260000f
348401c,3c020600
3484020,3c058041
3484024,24a54068
3484028,3c028041
348402c,1000000c
3484030,24423068
3484034,24a51068
3484038,3c028041
348403c,10000008
3484040,24420068
3484044,3c058041
3484048,24a52868
348404c,3c028041
3484050,10000003
3484054,24421868
3484058,24452798
348405c,24421798
3484060,8e4402c4
3484064,2486ffe0
3484068,ae4602c4
348406c,3c06fd10
3484070,ac86ffe0
3484074,ac82ffe4
3484078,8e4202c4
348407c,3c04df00
3484080,ac440008
3484084,ac40000c
3484088,8e4202c4
348408c,ac460010
3484090,ac450014
3484094,8e4202c4
3484098,ac440018
348409c,ac40001c
34840a0,8e4502c4
34840a4,8e220000
34840a8,24440008
34840ac,ae240000
34840b0,3c04db06
34840b4,24840024
34840b8,ac440000
34840bc,ac450004
34840c0,8e220000
34840c4,24440008
34840c8,ae240000
34840cc,3c04de00
34840d0,ac440000
34840d4,10000021
34840d8,ac430004
34840dc,3c028041
34840e0,8c42c2ac
34840e4,3c048041
34840e8,8c84c2b4
34840ec,441025
34840f0,5440ffc3
34840f4,2402000c
34840f8,3c020600
34840fc,24452798
3484100,1000ffd7
3484104,24421798
3484108,1000ffed
348410c,24630ae8
3484110,1000ffeb
3484114,24631678
3484118,3c030600
348411c,1000ffe8
3484120,24630ae8
3484124,c02ae40
3484128,2402025
348412c,8e230000
3484130,24640008
3484134,ae240000
3484138,3c04da38
348413c,24840003
3484140,ac640000
3484144,ac620004
3484148,24020001
348414c,1202fff2
3484150,24130002
3484154,1000ffa6
3484158,24020002
348415c,8fbf0024
3484160,8fb30020
3484164,8fb2001c
3484168,8fb10018
348416c,8fb00014
3484170,3e00008
3484174,27bd0028
3484178,27bdffd8
348417c,afbf0024
3484180,afb10020
3484184,afb0001c
3484188,3c02801c
348418c,344284a0
3484190,94500020
3484194,3c02801d
3484198,3442aa30
348419c,8c42066c
34841a0,3c033000
34841a4,24630483
34841a8,431024
34841ac,544000ea
34841b0,8fbf0024
34841b4,3c02801c
34841b8,344284a0
34841bc,8c430008
34841c0,3c02800f
34841c4,8c4213ec
34841c8,546200e3
34841cc,8fbf0024
34841d0,3c028011
34841d4,3442a5d0
34841d8,8c42135c
34841dc,544000de
34841e0,8fbf0024
34841e4,3c02800e
34841e8,3442f1b0
34841ec,8c420000
34841f0,30420020
34841f4,544000d8
34841f8,8fbf0024
34841fc,3c028011
3484200,3442a5d0
3484204,8c42009c
3484208,3c036000
348420c,431024
3484210,10400006
3484214,3c028011
3484218,3442a5d0
348421c,8c420004
3484220,1040001b
3484224,32020200
3484228,3c028011
348422c,3442a5d0
3484230,9042008b
3484234,2442ffdf
3484238,304200ff
348423c,2c42000b
3484240,10400006
3484244,3c028011
3484248,3442a5d0
348424c,8c430004
3484250,24020001
3484254,10620064
3484258,3c028011
348425c,3442a5d0
3484260,9042007b
3484264,2442fff9
3484268,304200ff
348426c,2c420002
3484270,104000b9
3484274,8fbf0024
3484278,3c028011
348427c,3442a5d0
3484280,8c420004
3484284,14400053
3484288,3c028011
348428c,32020200
3484290,10400026
3484294,3211ffff
3484298,3c028011
348429c,3442a5d0
34842a0,9442009c
34842a4,30422000
34842a8,50400021
34842ac,32310100
34842b0,3c028011
34842b4,3442a5d0
34842b8,94420070
34842bc,3042f000
34842c0,38422000
34842c4,2102b
34842c8,24420001
34842cc,3c048011
34842d0,3484a5d0
34842d4,21300
34842d8,94830070
34842dc,30630fff
34842e0,621025
34842e4,a4820070
34842e8,3c04801d
34842ec,3485aa30
34842f0,3c028007
34842f4,34429764
34842f8,40f809
34842fc,248484a0
3484300,3c058010
3484304,24a243a8
3484308,afa20014
348430c,24a743a0
3484310,afa70010
3484314,24060004
3484318,24a54394
348431c,3c02800c
3484320,3442806c
3484324,40f809
3484328,24040835
348432c,32310100
3484330,52200055
3484334,32100400
3484338,3c028011
348433c,3442a5d0
3484340,9442009c
3484344,30424000
3484348,1040007c
348434c,3c028011
3484350,3442a5d0
3484354,94420070
3484358,3042f000
348435c,24033000
3484360,50430002
3484364,24020001
3484368,24020003
348436c,3c038011
3484370,3463a5d0
3484374,22300
3484378,94620070
348437c,30420fff
3484380,441025
3484384,a4620070
3484388,3c04801d
348438c,3485aa30
3484390,3c028007
3484394,34429764
3484398,40f809
348439c,248484a0
34843a0,3c058010
34843a4,24a243a8
34843a8,afa20014
34843ac,24a743a0
34843b0,afa70010
34843b4,24060004
34843b8,24a54394
34843bc,3c02800c
34843c0,3442806c
34843c4,40f809
34843c8,24040835
34843cc,1000005b
34843d0,3c028011
34843d4,3442a5d0
34843d8,8c430004
34843dc,24020001
34843e0,54620029
34843e4,32100400
34843e8,32020100
34843ec,50400026
34843f0,32100400
34843f4,3c02801c
34843f8,344284a0
34843fc,3c030001
3484400,431021
3484404,94420934
3484408,14400053
348440c,8fbf0024
3484410,3c028011
3484414,3442a5d0
3484418,9046008b
348441c,24c2ffdf
3484420,304200ff
3484424,2c42000b
3484428,50400040
348442c,32100400
3484430,3c02801c
3484434,344284a0
3484438,431021
348443c,90420756
3484440,5440003a
3484444,32100400
3484448,3c02801d
348444c,3442aa30
3484450,8c42066c
3484454,3c0308a0
3484458,24630800
348445c,431024
3484460,54400032
3484464,32100400
3484468,24070002
348446c,3c04801d
3484470,3485aa30
3484474,3c028038
3484478,3442c9a0
348447c,40f809
3484480,248484a0
3484484,32100400
3484488,12000033
348448c,8fbf0024
3484490,3c02801c
3484494,344284a0
3484498,3c030001
348449c,431021
34844a0,94420934
34844a4,1440002d
34844a8,8fb10020
34844ac,3c028011
34844b0,3442a5d0
34844b4,9046007b
34844b8,24c2fff9
34844bc,304200ff
34844c0,2c420002
34844c4,10400024
34844c8,8fbf0024
34844cc,3c02801c
34844d0,344284a0
34844d4,3c030001
34844d8,431021
34844dc,90420758
34844e0,1440001e
34844e4,8fb10020
34844e8,3c02801d
34844ec,3442aa30
34844f0,8c42066c
34844f4,3c0308a0
34844f8,24630800
34844fc,431024
3484500,14400016
3484508,24070002
348450c,3c04801d
3484510,3485aa30
3484514,3c028038
3484518,3442c9a0
348451c,40f809
3484520,248484a0
3484524,1000000c
3484528,8fbf0024
348452c,1600ffe0
3484530,3c028011
3484534,10000008
3484538,8fbf0024
348453c,3442a5d0
3484540,8c430004
3484544,24020001
3484548,5462ffcf
348454c,32100400
3484550,1000ffa9
3484554,3c02801c
3484558,8fb10020
348455c,8fb0001c
3484560,3e00008
3484564,27bd0028
3484568,3c028011
348456c,3442a5d0
3484570,8c42009c
3484574,3c036000
3484578,431024
348457c,10400006
3484580,3c028011
3484584,3442a5d0
3484588,8c420004
348458c,10400016
3484590,3c028040
3484594,3c028011
3484598,3442a5d0
348459c,9042008b
34845a0,2442ffdf
34845a4,304200ff
34845a8,2c42000b
34845ac,10400006
34845b0,3c028011
34845b4,3442a5d0
34845b8,8c430004
34845bc,24020001
34845c0,10620008
34845c4,3c028011
34845c8,3442a5d0
34845cc,9042007b
34845d0,2442fff9
34845d4,304200ff
34845d8,2c420002
34845dc,1040016f
34845e4,3c028040
34845e8,9042087a
34845ec,1040016b
34845f4,27bdffc8
34845f8,afbf0034
34845fc,afb40030
3484600,afb3002c
3484604,afb20028
3484608,afb10024
348460c,afb00020
3484610,3c02801c
3484614,344284a0
3484618,8c500000
348461c,8e0302b0
3484620,24640008
3484624,ae0402b0
3484628,3c04de00
348462c,ac640000
3484630,3c048041
3484634,2484b140
3484638,ac640004
348463c,8e0302b0
3484640,24640008
3484644,ae0402b0
3484648,3c04e700
348464c,ac640000
3484650,ac600004
3484654,8e0302b0
3484658,24640008
348465c,ae0402b0
3484660,3c04fc11
3484664,34849623
3484668,ac640000
348466c,3c04ff2f
3484670,3484ffff
3484674,ac640004
3484678,3c030001
348467c,431021
3484680,94520744
3484684,240200aa
3484688,1242012a
348468c,24070001
3484690,261102a8
3484694,2413ff00
3484698,2539825
348469c,8e0202b0
34846a0,24430008
34846a4,ae0302b0
34846a8,3c03fa00
34846ac,ac430000
34846b0,ac530004
34846b4,3025
34846b8,3c148041
34846bc,2685b0e0
34846c0,c101e8c
34846c4,2202025
34846c8,24020010
34846cc,afa20018
34846d0,afa20014
34846d4,24020040
34846d8,afa20010
34846dc,2407010f
34846e0,3025
34846e4,2685b0e0
34846e8,c101ef4
34846ec,2202025
34846f0,240200ff
34846f4,16420023
34846f8,3c028011
34846fc,3c02801d
3484700,3442aa30
3484704,8c42066c
3484708,3c033000
348470c,24630483
3484710,431024
3484714,10400009
3484718,3c02801c
348471c,8e0202b0
3484720,24430008
3484724,ae0302b0
3484728,3c03fa00
348472c,ac430000
3484730,2403ff46
3484734,10000012
3484738,ac430004
348473c,344284a0
3484740,8c430008
3484744,3c02800f
3484748,8c4213ec
348474c,5462fff4
3484750,8e0202b0
3484754,3c028011
3484758,3442a5d0
348475c,8c42135c
3484760,5440ffef
3484764,8e0202b0
3484768,3c02800e
348476c,3442f1b0
3484770,8c420000
3484774,30420020
3484778,5440ffe9
348477c,8e0202b0
3484780,3c028011
3484784,3442a5d0
3484788,9442009c
348478c,30422000
3484790,1040002a
3484794,3c028011
3484798,3442a5d0
348479c,8c420004
34847a0,14400054
34847a4,3c028011
34847a8,24070001
34847ac,24060045
34847b0,3c058041
34847b4,24a5b110
34847b8,c101e8c
34847bc,2202025
34847c0,3c028011
34847c4,3442a5d0
34847c8,94420070
34847cc,3042f000
34847d0,24032000
34847d4,5443000e
34847d8,2402000c
34847dc,24020010
34847e0,afa20018
34847e4,afa20014
34847e8,24020040
34847ec,afa20010
34847f0,24070102
34847f4,3025
34847f8,3c058041
34847fc,24a5b110
3484800,c101ef4
3484804,2202025
3484808,1000000c
348480c,3c028011
3484810,afa20018
3484814,afa20014
3484818,24020042
348481c,afa20010
3484820,24070104
3484824,3025
3484828,3c058041
348482c,24a5b110
3484830,c101ef4
3484834,2202025
3484838,3c028011
348483c,3442a5d0
3484840,9442009c
3484844,30424000
3484848,1040002a
348484c,3c028011
3484850,3442a5d0
3484854,8c420004
3484858,14400026
348485c,3c028011
3484860,24070001
3484864,24060046
3484868,3c058041
348486c,24a5b110
3484870,c101e8c
3484874,2202025
3484878,3c028011
348487c,3442a5d0
3484880,94420070
3484884,3042f000
3484888,24033000
348488c,5443000e
3484890,2402000c
3484894,24020010
3484898,afa20018
348489c,afa20014
34848a0,24020040
34848a4,afa20010
34848a8,2407011b
34848ac,3025
34848b0,3c058041
34848b4,24a5b110
34848b8,c101ef4
34848bc,2202025
34848c0,1000000c
34848c4,3c028011
34848c8,afa20018
34848cc,afa20014
34848d0,24020042
34848d4,afa20010
34848d8,2407011d
34848dc,3025
34848e0,3c058041
34848e4,24a5b110
34848e8,c101ef4
34848ec,2202025
34848f0,3c028011
34848f4,3442a5d0
34848f8,9042008b
34848fc,2442ffdf
3484900,304200ff
3484904,2c42000b
3484908,1040003e
348490c,3c028011
3484910,3442a5d0
3484914,8c430004
3484918,24020001
348491c,14620039
3484920,3c028011
3484924,240200ff
3484928,5642001e
348492c,8e0202b0
3484930,3c02801c
3484934,344284a0
3484938,3c030001
348493c,431021
3484940,94420934
3484944,10400009
3484948,3c02801c
348494c,8e0202b0
3484950,24430008
3484954,ae0302b0
3484958,3c03fa00
348495c,ac430000
3484960,2403ff46
3484964,10000014
3484968,ac430004
348496c,344284a0
3484970,3c030001
3484974,431021
3484978,90420756
348497c,5440fff4
3484980,8e0202b0
3484984,3c02801d
3484988,3442aa30
348498c,8c42066c
3484990,3c0308a0
3484994,24630800
3484998,431024
348499c,1440ffec
34849a0,8e0202b0
34849a4,24430008
34849a8,ae0302b0
34849ac,3c03fa00
34849b0,ac430000
34849b4,ac530004
34849b8,24070001
34849bc,3c028011
34849c0,3442a5d0
34849c4,8046008b
34849c8,3c148041
34849cc,2685b110
34849d0,c101e8c
34849d4,2202025
34849d8,2402000c
34849dc,afa20018
34849e0,afa20014
34849e4,24020042
34849e8,afa20010
34849ec,2407011d
34849f0,3025
34849f4,2685b110
34849f8,c101ef4
34849fc,2202025
3484a00,3c028011
3484a04,3442a5d0
3484a08,9042007b
3484a0c,2442fff9
3484a10,304200ff
3484a14,2c420002
3484a18,50400039
3484a1c,8e0202b0
3484a20,240200ff
3484a24,5642001e
3484a28,8e0202b0
3484a2c,3c02801c
3484a30,344284a0
3484a34,3c030001
3484a38,431021
3484a3c,94420934
3484a40,10400009
3484a44,3c02801c
3484a48,8e0202b0
3484a4c,24430008
3484a50,ae0302b0
3484a54,3c03fa00
3484a58,ac430000
3484a5c,2403ff46
3484a60,10000014
3484a64,ac430004
3484a68,344284a0
3484a6c,3c030001
3484a70,431021
3484a74,90420758
3484a78,5440fff4
3484a7c,8e0202b0
3484a80,3c02801d
3484a84,3442aa30
3484a88,8c42066c
3484a8c,3c0308a0
3484a90,24630800
3484a94,431024
3484a98,1440ffec
3484a9c,8e0202b0
3484aa0,24430008
3484aa4,ae0302b0
3484aa8,3c03fa00
3484aac,ac430000
3484ab0,ac530004
3484ab4,24070001
3484ab8,3c028011
3484abc,3442a5d0
3484ac0,8046007b
3484ac4,3c128041
3484ac8,2645b110
3484acc,c101e8c
3484ad0,2202025
3484ad4,2402000c
3484ad8,afa20018
3484adc,afa20014
3484ae0,2402004d
3484ae4,afa20010
3484ae8,24070111
3484aec,3025
3484af0,2645b110
3484af4,c101ef4
3484af8,2202025
3484afc,8e0202b0
3484b00,24430008
3484b04,ae0302b0
3484b08,3c03e700
3484b0c,ac430000
3484b10,ac400004
3484b14,8fbf0034
3484b18,8fb40030
3484b1c,8fb3002c
3484b20,8fb20028
3484b24,8fb10024
3484b28,8fb00020
3484b2c,3e00008
3484b30,27bd0038
3484b34,261102a8
3484b38,8e0202b0
3484b3c,24430008
3484b40,ae0302b0
3484b44,3c03fa00
3484b48,ac430000
3484b4c,2403ffff
3484b50,ac430004
3484b54,3025
3484b58,3c128041
3484b5c,2645b0e0
3484b60,c101e8c
3484b64,2202025
3484b68,24020010
3484b6c,afa20018
3484b70,afa20014
3484b74,24020040
3484b78,afa20010
3484b7c,2407010f
3484b80,3025
3484b84,2645b0e0
3484b88,c101ef4
3484b8c,2202025
3484b90,241200ff
3484b94,1000fed9
3484b98,2413ffff
3484b9c,3e00008
3484ba4,3c028040
3484ba8,8c420d64
3484bac,104002a1
3484bb0,3c02801c
3484bb4,27bdff90
3484bb8,afbf006c
3484bbc,afbe0068
3484bc0,afb70064
3484bc4,afb60060
3484bc8,afb5005c
3484bcc,afb40058
3484bd0,afb30054
3484bd4,afb20050
3484bd8,afb1004c
3484bdc,afb00048
3484be0,344284a0
3484be4,3c030001
3484be8,431021
3484bec,94430934
3484bf0,24020006
3484bf4,14620283
3484bf8,808025
3484bfc,3c02801c
3484c00,344284a0
3484c04,3c030001
3484c08,431021
3484c0c,94420948
3484c10,1440027c
3484c14,3c02801c
3484c18,344284a0
3484c1c,431021
3484c20,94420944
3484c24,14400277
3484c28,3c02801c
3484c2c,344284a0
3484c30,84420014
3484c34,4430274
3484c38,8fbf006c
3484c3c,8c820004
3484c40,24430008
3484c44,ac830008
3484c48,3c03de00
3484c4c,ac430000
3484c50,3c038041
3484c54,2463b140
3484c58,ac430004
3484c5c,3c028011
3484c60,3442a5d0
3484c64,94430f2e
3484c68,3c028040
3484c6c,8c420d70
3484c70,10400012
3484c74,3025
3484c78,3c028040
3484c7c,8c420d78
3484c80,10400010
3484c84,24060001
3484c88,30620001
3484c8c,54400006
3484c90,30630002
3484c94,3c028040
3484c98,8c420d78
3484c9c,1040000c
3484ca0,3025
3484ca4,30630002
3484ca8,24020001
3484cac,1460000a
3484cb0,afa2003c
3484cb4,10000008
3484cb8,afa0003c
3484cbc,10000006
3484cc0,afa0003c
3484cc4,24020001
3484cc8,10000003
3484ccc,afa2003c
3484cd0,24020001
3484cd4,afa2003c
3484cd8,3c028040
3484cdc,8c550d68
3484ce0,12a00007
3484ce4,2a01825
3484ce8,3c028041
3484cec,9443b0f4
3484cf0,31040
3484cf4,431021
3484cf8,21040
3484cfc,24430001
3484d00,3c028041
3484d04,9442b0f4
3484d08,210c0
3484d0c,24420068
3484d10,431021
3484d14,24030140
3484d18,621823
3484d1c,38fc2
3484d20,2238821
3484d24,118843
3484d28,26230001
3484d2c,afa30038
3484d30,8e030008
3484d34,24640008
3484d38,ae040008
3484d3c,3c04fcff
3484d40,3484ffff
3484d44,ac640000
3484d48,3c04fffd
3484d4c,3484f6fb
3484d50,ac640004
3484d54,8e030008
3484d58,24640008
3484d5c,ae040008
3484d60,3c04fa00
3484d64,ac640000
3484d68,240400d0
3484d6c,ac640004
3484d70,511021
3484d74,21380
3484d78,3c0300ff
3484d7c,3463f000
3484d80,431024
3484d84,3c04e400
3484d88,2484039c
3484d8c,441025
3484d90,afa20020
3484d94,111380
3484d98,431024
3484d9c,34420024
3484da0,afa20024
3484da4,3c02e100
3484da8,afa20028
3484dac,afa0002c
3484db0,3c02f100
3484db4,afa20030
3484db8,3c020400
3484dbc,24420400
3484dc0,afa20034
3484dc4,27a20020
3484dc8,27a70038
3484dcc,8e030008
3484dd0,24640008
3484dd4,ae040008
3484dd8,8c450004
3484ddc,8c440000
3484de0,ac650004
3484de4,24420008
3484de8,14e2fff8
3484dec,ac640000
3484df0,8e020008
3484df4,24430008
3484df8,ae030008
3484dfc,3c03e700
3484e00,ac430000
3484e04,ac400004
3484e08,8e020008
3484e0c,24430008
3484e10,ae030008
3484e14,3c03fc11
3484e18,34639623
3484e1c,ac430000
3484e20,3c03ff2f
3484e24,3463ffff
3484e28,10c0004c
3484e2c,ac430004
3484e30,3c058041
3484e34,24a5b120
3484e38,94a70008
3484e3c,3025
3484e40,c101e8c
3484e44,2002025
3484e48,3c028041
3484e4c,8c42c218
3484e50,18400042
3484e54,3c028041
3484e58,3c128041
3484e5c,2652af40
3484e60,2414000a
3484e64,9825
3484e68,3c1e8040
3484e6c,3c168040
3484e70,26d60d7c
3484e74,2442af2c
3484e78,afa20040
3484e7c,3c028041
3484e80,2442b120
3484e84,afa20044
3484e88,3c178041
3484e8c,8fc20d74
3484e90,5040000b
3484e94,92420000
3484e98,92430000
3484e9c,3c028011
3484ea0,3442a5d0
3484ea4,431021
3484ea8,904200a8
3484eac,21042
3484eb0,30420001
3484eb4,50400024
3484eb8,26730001
3484ebc,92420000
3484ec0,561021
3484ec4,80460000
3484ec8,28c20003
3484ecc,5440001e
3484ed0,26730001
3484ed4,24c6fffd
3484ed8,61840
3484edc,661821
3484ee0,8fa20040
3484ee4,621821
3484ee8,90620000
3484eec,21600
3484ef0,90640002
3484ef4,42200
3484ef8,441025
3484efc,90630001
3484f00,31c00
3484f04,431025
3484f08,344200ff
3484f0c,8e030008
3484f10,24640008
3484f14,ae040008
3484f18,3c04fa00
3484f1c,ac640000
3484f20,ac620004
3484f24,24020010
3484f28,afa20018
3484f2c,afa20014
3484f30,afb40010
3484f34,8fa70038
3484f38,8fa50044
3484f3c,c101ef4
3484f40,2002025
3484f44,26730001
3484f48,26940011
3484f4c,8ee2c218
3484f50,262102a
3484f54,1440ffcd
3484f58,2652000d
3484f5c,8e020008
3484f60,24430008
3484f64,ae030008
3484f68,3c03fa00
3484f6c,ac430000
3484f70,2403ffff
3484f74,ac430004
3484f78,8fa2003c
3484f7c,10400037
3484f80,3c028041
3484f84,3c058041
3484f88,24a5b130
3484f8c,94a70008
3484f90,3025
3484f94,c101e8c
3484f98,2002025
3484f9c,3c028041
3484fa0,8c42c218
3484fa4,18400195
3484fa8,3c1e8040
3484fac,3c128041
3484fb0,2652af40
3484fb4,2414000a
3484fb8,9825
3484fbc,3c168040
3484fc0,26d60d7c
3484fc4,3c028041
3484fc8,2442b130
3484fcc,afa20040
3484fd0,3c028011
3484fd4,3442a5d0
3484fd8,afa2003c
3484fdc,3c178041
3484fe0,8fc20d74
3484fe4,10400009
3484fe8,92420000
3484fec,8fa3003c
3484ff0,621021
3484ff4,904200a8
3484ff8,21042
3484ffc,30420001
3485000,50400010
3485004,26730001
3485008,92420000
348500c,561021
3485010,80460000
3485014,2cc20003
3485018,5040000a
348501c,26730001
3485020,24020010
3485024,afa20018
3485028,afa20014
348502c,afb40010
3485030,8fa70038
3485034,8fa50040
3485038,c101ef4
348503c,2002025
3485040,26730001
3485044,26940011
3485048,8ee2c218
348504c,262102a
3485050,1440ffe3
3485054,2652000d
3485058,3c028041
348505c,8c42c218
3485060,18400010
3485064,26310012
3485068,3c128041
348506c,2652af43
3485070,2414000b
3485074,9825
3485078,3c168041
348507c,2803025
3485080,2202825
3485084,c102862
3485088,2402025
348508c,26730001
3485090,2652000d
3485094,8ec2c218
3485098,262102a
348509c,1440fff7
34850a0,26940011
34850a4,3c028041
34850a8,9442b0f4
34850ac,210c0
34850b0,24420001
34850b4,518821
34850b8,24070001
34850bc,24060011
34850c0,3c058041
34850c4,24a5b100
34850c8,c101e8c
34850cc,2002025
34850d0,3c028041
34850d4,8c42c218
34850d8,18400025
34850dc,241e3000
34850e0,3c128041
34850e4,2652af40
34850e8,2414000b
34850ec,9825
34850f0,3c178011
34850f4,36f7a5d0
34850f8,3c168041
34850fc,82420001
3485100,4430016
3485104,26730001
3485108,92420000
348510c,2e21021
3485110,904200bc
3485114,21e00
3485118,31e03
348511c,2863000a
3485120,50600001
3485124,24020009
3485128,401825
348512c,21600
3485130,21603
3485134,4410002
3485138,a7be0020
348513c,1825
3485140,24630030
3485144,a3a30020
3485148,2803025
348514c,2202825
3485150,c102862
3485154,27a40020
3485158,26730001
348515c,2652000d
3485160,8ec2c218
3485164,262102a
3485168,1440ffe4
348516c,26940011
3485170,263e0011
3485174,24070001
3485178,2406000e
348517c,3c058041
3485180,24a5b100
3485184,c101e8c
3485188,2002025
348518c,3c028041
3485190,8c42c218
3485194,18400027
3485198,3c028041
348519c,3c128041
34851a0,2652af40
34851a4,2414000a
34851a8,9825
34851ac,3c178011
34851b0,36f7a5d0
34851b4,2442b100
34851b8,afa20038
34851bc,3c168041
34851c0,92430000
34851c4,2404000d
34851c8,14640002
34851cc,2401025
34851d0,2403000a
34851d4,90420001
34851d8,30420040
34851dc,50400010
34851e0,26730001
34851e4,2e31821
34851e8,906200a8
34851ec,30420001
34851f0,5040000b
34851f4,26730001
34851f8,24020010
34851fc,afa20018
3485200,afa20014
3485204,afb40010
3485208,3c03825
348520c,3025
3485210,8fa50038
3485214,c101ef4
3485218,2002025
348521c,26730001
3485220,2652000d
3485224,8ec2c218
3485228,262102a
348522c,1440ffe4
3485230,26940011
3485234,24070001
3485238,2406000a
348523c,3c058041
3485240,24a5b100
3485244,c101e8c
3485248,2002025
348524c,3c028041
3485250,8c42c218
3485254,18400022
3485258,3c028041
348525c,3c128041
3485260,2652af41
3485264,2414000a
3485268,9825
348526c,3c178011
3485270,36f7a5d0
3485274,2442b100
3485278,afa20038
348527c,3c168041
3485280,92420000
3485284,30420020
3485288,50400010
348528c,26730001
3485290,8ee200a4
3485294,3c030040
3485298,431024
348529c,5040000b
34852a0,26730001
34852a4,24020010
34852a8,afa20018
34852ac,afa20014
34852b0,afb40010
34852b4,3c03825
34852b8,3025
34852bc,8fa50038
34852c0,c101ef4
34852c4,2002025
34852c8,26730001
34852cc,2652000d
34852d0,8ec2c218
34852d4,262102a
34852d8,1440ffe9
34852dc,26940011
34852e0,263e0022
34852e4,24070001
34852e8,24060010
34852ec,3c058041
34852f0,24a5b100
34852f4,c101e8c
34852f8,2002025
34852fc,3c028041
3485300,8c42c218
3485304,18400024
3485308,3c028041
348530c,3c128041
3485310,2652af40
3485314,2414000a
3485318,9825
348531c,3c178011
3485320,36f7a5d0
3485324,2442b100
3485328,afa20038
348532c,3c168041
3485330,92420001
3485334,30420010
3485338,50400012
348533c,26730001
3485340,92420000
3485344,2e21021
3485348,904200a8
348534c,21082
3485350,30420001
3485354,5040000b
3485358,26730001
348535c,24020010
3485360,afa20018
3485364,afa20014
3485368,afb40010
348536c,3c03825
3485370,3025
3485374,8fa50038
3485378,c101ef4
348537c,2002025
3485380,26730001
3485384,2652000d
3485388,8ec2c218
348538c,262102a
3485390,1440ffe7
3485394,26940011
3485398,263e0033
348539c,24070001
34853a0,2406000f
34853a4,3c058041
34853a8,24a5b100
34853ac,c101e8c
34853b0,2002025
34853b4,3c028041
34853b8,8c42c218
34853bc,18400024
34853c0,3c128041
34853c4,2652af40
34853c8,2414000a
34853cc,9825
34853d0,3c178011
34853d4,36f7a5d0
34853d8,3c028041
34853dc,2442b100
34853e0,afa20038
34853e4,3c168041
34853e8,92420001
34853ec,30420010
34853f0,50400012
34853f4,26730001
34853f8,92420000
34853fc,2e21021
3485400,904200a8
3485404,21042
3485408,30420001
348540c,5040000b
3485410,26730001
3485414,24020010
3485418,afa20018
348541c,afa20014
3485420,afb40010
3485424,3c03825
3485428,3025
348542c,8fa50038
3485430,c101ef4
3485434,2002025
3485438,26730001
348543c,2652000d
3485440,8ec2c218
3485444,262102a
3485448,1440ffe7
348544c,26940011
3485450,26220044
3485454,afa20038
3485458,24070001
348545c,2406000b
3485460,3c058041
3485464,24a5b100
3485468,c101e8c
348546c,2002025
3485470,3c028041
3485474,8c42c218
3485478,18400051
